3 16 -5.2737 1.7292 -11.2222 -2.6772 -3.4761 -11.9872 -3.1287 2.329 -12.3132 0.0361 0.6032 0.0593 0.5603 0.0559 0.6087
3 16 -5.2737 1.7292 -11.2222 -3.1287 2.329 -12.3132 -5.3295 3.9238 -11.826 0.283 0.8884 0.2635 0.8823 0.2817 0.8695
3 16 -5.3295 3.9238 -11.826 -3.1287 2.329 -12.3132 -3.2577 3.9093 -12.5569 0.2817 0.8695 0.2635 0.8823 0.2643 0.8689
3 16 -3.1287 2.329 -12.3132 -1.1113 2.6686 -12.7906 -3.2577 3.9093 -12.5569 0.2635 0.8823 0.2468 0.8789 0.2643 0.8689
3 16 -3.2577 3.9093 -12.5569 -1.1113 2.6686 -12.7906 -1.2379 3.9674 -12.9023 0.2643 0.8689 0.2468 0.8789 0.248 0.868
3 16 -1.1113 2.6686 -12.7906 0 2.841 -12.8686 -1.2379 3.9674 -12.9023 0.2468 0.8789 0.2382 0.8773 0.248 0.868
3 16 -1.2379 3.9674 -12.9023 0 2.841 -12.8686 0 4.0032 -12.9755 0.248 0.868 0.2382 0.8773 0.2382 0.8676
3 16 -6.6979 0.977 -9.8686 -5.2737 1.7292 -11.2222 -7.225 3.9554 -10.7704 0.2991 0.8959 0.283 0.8884 0.2985 0.8697
3 16 -7.225 3.9554 -10.7704 -5.2737 1.7292 -11.2222 -5.3295 3.9238 -11.826 0.2985 0.8697 0.283 0.8884 0.2817 0.8695
3 16 -8.1558 -0.2338 -7.585 -7.6493 -0.2341 -8.1536 -8.9354 3.8075 -9.397 0.3212 0.9079 0.3146 0.9075 0.3152 0.8711
3 16 -7.6493 -0.2341 -8.1536 -6.6979 0.977 -9.8686 -8.9354 3.8075 -9.397 0.3146 0.9075 0.2991 0.8959 0.3152 0.8711
3 16 -8.9354 3.8075 -9.397 -6.6979 0.977 -9.8686 -7.225 3.9554 -10.7704 0.3152 0.8711 0.2991 0.8959 0.2985 0.8697
3 16 -9.4506 -0.1842 -6.1008 -9.4136 -3.4767 -6.1178 -8.1558 -0.2338 -7.585 0.1719 0.006 0.1713 0.0333 0.1555 0.0062
3 16 -7.6493 -0.2341 -8.1536 -8.1558 -0.2338 -7.585 -7.6507 -3.4832 -8.1558 0.1492 0.0061 0.1555 0.0062 0.1489 0.0331
3 16 -7.6507 -3.4832 -8.1558 -8.1558 -0.2338 -7.585 -9.4136 -3.4767 -6.1178 0.1489 0.0331 0.1555 0.0062 0.1713 0.0333
3 16 -10.8099 -0.1537 -3.7647 -9.4506 -0.1842 -6.1008 -11.9453 3.1467 -4.5873 0.3615 0.9081 0.3382 0.9077 0.36 0.8786
3 16 -11.9453 3.1467 -4.5873 -9.4506 -0.1842 -6.1008 -10.6029 3.9851 -7.4819 0.36 0.8786 0.3382 0.9077 0.3349 0.8703
3 16 -10.8099 -0.1537 -3.7647 -11.9453 3.1467 -4.5873 -11.6236 0.2442 -0.5905 0.3615 0.9081 0.36 0.8786 0.3893 0.9068
3 16 -11.6236 0.2442 -0.5905 -11.9453 3.1467 -4.5873 -12.8001 1.6725 1.3047 0.3893 0.9068 0.36 0.8786 0.4078 0.8946
3 16 -11.7781 -3.4826 0.0089 -10.8007 -3.4768 -3.9723 -11.6236 0.2442 -0.5905 0.2264 0.0338 0.1925 0.0336 0.2215 0.0029
3 16 -11.6236 0.2442 -0.5905 -10.8007 -3.4768 -3.9723 -10.8099 -0.1537 -3.7647 0.2215 0.0029 0.1925 0.0336 0.1943 0.006
3 16 -12.8001 1.6725 1.3047 -13.3788 -3.4768 2.3959 -11.6236 0.2442 -0.5905 0.5931 0.8264 0.603 0.8692 0.5745 0.8381
3 16 -11.6236 0.2442 -0.5905 -13.3788 -3.4768 2.3959 -11.7781 -3.4826 0.0089 0.5745 0.8381 0.603 0.8692 0.5791 0.8691
3 16 -13.5208 -3.4767 4.6308 -13.3788 -3.4768 2.3959 -13.5221 1.2987 4.6313 0.6215 0.8691 0.603 0.8692 0.6214 0.8294
3 16 -13.5221 1.2987 4.6313 -13.3788 -3.4768 2.3959 -12.8001 1.6725 1.3047 0.6214 0.8294 0.603 0.8692 0.5931 0.8264
3 16 -13.5208 -3.4767 4.6308 -13.5221 1.2987 4.6313 -12.3358 -3.4767 7.5725 0.6215 0.8691 0.6214 0.8294 0.6478 0.8691
3 16 -12.3358 -3.4767 7.5725 -13.5221 1.2987 4.6313 -12.3314 1.5171 7.5664 0.6478 0.8691 0.6214 0.8294 0.6478 0.8276
3 16 -4.4968 0.5299 10.5724 -6.6128 0.263 9.3484 -5.9565 3.6927 11.7444 0.6081 0.0466 0.5969 0.0296 0.6318 0.028
3 16 -5.9565 3.6927 11.7444 -6.6128 0.263 9.3484 -8.6485 3.5727 9.7854 0.6318 0.028 0.5969 0.0296 0.6175 0.0045
3 16 -4.509 -3.4764 10.5569 -4.4968 0.5299 10.5724 -2.6565 0.7217 11.3092 0.7825 0.0274 0.8158 0.0271 0.8176 0.0436
3 16 -6.937 -3.4821 9.087 -6.6128 0.263 9.3484 -4.509 -3.4764 10.5569 0.7822 0.0039 0.8134 0.0069 0.7825 0.0274
3 16 -4.509 -3.4764 10.5569 -6.6128 0.263 9.3484 -4.4968 0.5299 10.5724 0.7825 0.0274 0.8134 0.0069 0.8158 0.0271
3 16 -3.4429 23.6353 14.4615 0 23.6399 14.8633 -2.8278 13.9353 14.4169 0.9468 0.581 0.9468 0.6097 0.8666 0.5861
3 16 -2.8278 13.9353 14.4169 0 23.6399 14.8633 0 13.7613 14.6768 0.8666 0.5861 0.9468 0.6097 0.8652 0.6097
3 16 -3.4429 23.6353 14.4615 -2.8278 13.9353 14.4169 -5.585 23.6354 13.5345 0.9468 0.581 0.8666 0.5861 0.9467 0.5616
3 16 -5.585 23.6354 13.5345 -2.8278 13.9353 14.4169 -5.4537 13.3258 13.3848 0.9467 0.5616 0.8666 0.5861 0.8614 0.5627
3 16 -6.0323 12.7781 11.7807 -6.0341 23.6293 11.7833 -5.4537 13.3258 13.3848 0.8566 0.5486 0.9463 0.5466 0.8614 0.5627
3 16 -5.4537 13.3258 13.3848 -6.0341 23.6293 11.7833 -5.585 23.6354 13.5345 0.8614 0.5627 0.9463 0.5466 0.9467 0.5616
3 16 -5.9565 3.6927 11.7444 -6.0323 12.7781 11.7807 -5.33 3.2367 13.3628 0.7813 0.5497 0.8566 0.5486 0.7777 0.5642
3 16 -5.33 3.2367 13.3628 -6.0323 12.7781 11.7807 -5.4537 13.3258 13.3848 0.7777 0.5642 0.8566 0.5486 0.8614 0.5627
3 16 -12.3372 23.6352 7.571 -13.3502 23.6378 9.6315 -8.7609 23.6502 9.6564 0.48 0.7301 0.4984 0.7339 0.4764 0.7644
3 16 -8.7609 23.6502 9.6564 -13.3502 23.6378 9.6315 -9.4587 23.6382 12.9512 0.4764 0.7644 0.4984 0.7339 0.5015 0.7758
3 16 -3.4429 23.6353 14.4615 -5.585 23.6354 13.5345 -5.226 23.6385 14.9225 0.4831 0.8237 0.4871 0.8046 0.4945 0.8136
3 16 -5.226 23.6385 14.9225 -5.585 23.6354 13.5345 -9.4587 23.6382 12.9512 0.4945 0.8136 0.4871 0.8046 0.5015 0.7758
3 16 -6.0323 12.7781 11.7807 -8.7682 12.9755 9.6642 -6.0341 23.6293 11.7833 0.6466 0.9614 0.6483 0.9328 0.7364 0.9615
3 16 -6.0341 23.6293 11.7833 -8.7682 12.9755 9.6642 -8.7609 23.6502 9.6564 0.7364 0.9615 0.6483 0.9328 0.7366 0.9329
3 16 -8.7682 12.9755 9.6642 -6.0323 12.7781 11.7807 -8.6485 3.5727 9.7854 0.6483 0.9328 0.6466 0.9614 0.5703 0.934
3 16 -8.6485 3.5727 9.7854 -6.0323 12.7781 11.7807 -5.9565 3.6927 11.7444 0.5703 0.934 0.6466 0.9614 0.5713 0.9615
3 16 -6.6397 -3.4769 6.6395 -6.937 -3.4821 9.087 -3.5933 -3.4767 8.6749 0.4343 0.1802 0.429 0.2002 0.4046 0.1864
3 16 -3.5933 -3.4767 8.6749 -6.937 -3.4821 9.087 -4.509 -3.4764 10.5569 0.4046 0.1864 0.429 0.2002 0.4058 0.204
3 16 -3.5933 -3.4767 8.6749 -4.509 -3.4764 10.5569 0 -3.4832 9.3943 0.4046 0.1864 0.4058 0.204 0.3748 0.1808
3 16 0 -3.4832 9.3943 -4.509 -3.4764 10.5569 0 -3.4763 11.7811 0.3748 0.1808 0.4058 0.204 0.3673 0.1994
3 16 -0.9946 -3.4762 -12.5387 -2.6772 -3.4761 -11.9872 -3.5933 -3.4767 -8.6749 0.4503 0.0153 0.4616 0.0248 0.4581 0.0533
3 16 -3.5933 -3.4767 -8.6749 -2.6772 -3.4761 -11.9872 -4.3601 -3.4765 -11.3556 0.4581 0.0533 0.4616 0.0248 0.4725 0.0348
3 16 -3.5933 -3.4767 -8.6749 -6.4226 -3.4768 -10.1592 -6.6395 -3.4767 -6.6395 0.4581 0.0533 0.4847 0.0504 0.4752 0.0783
3 16 -6.6395 -3.4767 -6.6395 -6.4226 -3.4768 -10.1592 -7.6507 -3.4832 -8.1558 0.4752 0.0783 0.4847 0.0504 0.488 0.0697
3 16 -6.6395 -3.4767 -6.6395 -7.6507 -3.4832 -8.1558 -9.4136 -3.4767 -6.1178 0.4752 0.0783 0.488 0.0697 0.4952 0.0908
3 16 -8.6749 -3.4767 -3.5933 -10.8007 -3.4768 -3.9723 -9.3897 -3.4767 0 0.4815 0.1079 0.4993 0.1116 0.4758 0.1377
3 16 -9.3897 -3.4767 0 -10.8007 -3.4768 -3.9723 -11.7781 -3.4826 0.0089 0.4758 0.1377 0.4993 0.1116 0.4945 0.1452
3 16 -13.5208 -3.4767 4.6308 -8.6749 -3.4768 3.5934 -13.3788 -3.4768 2.3959 0.4936 0.1862 0.4593 0.1631 0.4994 0.1685
3 16 -8.6749 -3.4768 3.5934 -9.3897 -3.4767 0 -13.3788 -3.4768 2.3959 0.4593 0.1631 0.4758 0.1377 0.4994 0.1685
3 16 -13.3788 -3.4768 2.3959 -9.3897 -3.4767 0 -11.7781 -3.4826 0.0089 0.4994 0.1685 0.4758 0.1377 0.4945 0.1452
3 16 -8.6749 -3.4768 3.5934 -12.3358 -3.4767 7.5725 -9.9849 -3.5819 9.0982 0.4593 0.1631 0.4753 0.2052 0.4524 0.2097
3 16 -12.3358 -3.4767 7.5725 -8.6749 -3.4768 3.5934 -13.5208 -3.4767 4.6308 0.4753 0.2052 0.4593 0.1631 0.4936 0.1862
3 16 -0.9946 -3.4762 -12.5387 0 -3.4763 -12.6721 -1.1113 2.6686 -12.7906 0.074 0.5605 0.0824 0.5606 0.0731 0.6116
3 16 -1.1113 2.6686 -12.7906 0 -3.4763 -12.6721 0 2.841 -12.8686 0.0731 0.6116 0.0824 0.5606 0.0824 0.6131
3 16 -6.4226 -3.4768 -10.1592 -4.3601 -3.4765 -11.3556 -6.6979 0.977 -9.8686 0.0247 0.5595 0.0444 0.5601 0.0202 0.5963
3 16 -6.6979 0.977 -9.8686 -4.3601 -3.4765 -11.3556 -5.2737 1.7292 -11.2222 0.0202 0.5963 0.0444 0.5601 0.0361 0.6032
3 16 -12.3358 -3.4767 7.5725 -12.3314 1.5171 7.5664 -9.9849 -3.5819 9.0982 0.6478 0.8691 0.6478 0.8276 0.6711 0.87
3 16 -9.9849 -3.5819 9.0982 -12.3314 1.5171 7.5664 -8.6485 3.5727 9.7854 0.6711 0.87 0.6478 0.8276 0.6835 0.8106
3 16 -4.509 -3.4764 10.5569 -2.6565 0.7217 11.3092 0 -3.4763 11.7811 0.7825 0.0274 0.8176 0.0436 0.7828 0.0662
3 16 0 -3.4763 11.7811 -2.6565 0.7217 11.3092 0 1.0841 11.8999 0.7828 0.0662 0.8176 0.0436 0.8207 0.0662
3 16 -2.6565 0.7217 11.3092 -5.33 3.2367 13.3628 -2.6746 3.5941 14.302 0.6138 0.0609 0.6403 0.0386 0.6481 0.0609
3 16 -9.4506 -0.1842 -6.1008 -8.1558 -0.2338 -7.585 -10.6029 3.9851 -7.4819 0.3382 0.9077 0.3212 0.9079 0.3349 0.8703
3 16 -10.6029 3.9851 -7.4819 -8.1558 -0.2338 -7.585 -8.9354 3.8075 -9.397 0.3349 0.8703 0.3212 0.9079 0.3152 0.8711
3 16 -6.937 -3.4821 9.087 -9.9849 -3.5819 9.0982 -6.6128 0.263 9.3484 0.6964 0.8697 0.6711 0.87 0.6998 0.8386
3 16 -6.6128 0.263 9.3484 -9.9849 -3.5819 9.0982 -8.6485 3.5727 9.7854 0.6998 0.8386 0.6711 0.87 0.6835 0.8106
3 16 -7.6507 -3.4832 -8.1558 -6.4226 -3.4768 -10.1592 -7.6493 -0.2341 -8.1536 0.0052 0.5588 0.0247 0.5595 0.0042 0.5858
3 16 -7.6493 -0.2341 -8.1536 -6.4226 -3.4768 -10.1592 -6.6979 0.977 -9.8686 0.0042 0.5858 0.0247 0.5595 0.0202 0.5963
3 16 -3.5933 -3.4767 -8.6749 0 -3.4694 -10.9426 -0.9946 -3.4762 -12.5387 0.4581 0.0533 0.4376 0.0246 0.4503 0.0153
3 16 -0.9946 -3.4762 -12.5387 0 -3.4694 -10.9426 0 -3.4763 -12.6721 0.4503 0.0153 0.4376 0.0246 0.443 0.0112
3 16 -6.4226 -3.4768 -10.1592 -3.5933 -3.4767 -8.6749 -4.3601 -3.4765 -11.3556 0.4847 0.0504 0.4581 0.0533 0.4725 0.0348
3 16 -2.6565 0.7217 11.3092 -2.6746 3.5941 14.302 0 1.0841 11.8999 0.6138 0.0609 0.6481 0.0609 0.6194 0.0832
3 16 0 1.0841 11.8999 -2.6746 3.5941 14.302 0 3.4859 14.392 0.6194 0.0832 0.6481 0.0609 0.648 0.0832
3 16 -8.6749 -3.4768 3.5934 -9.9849 -3.5819 9.0982 -6.6397 -3.4769 6.6395 0.4593 0.1631 0.4524 0.2097 0.4343 0.1802
3 16 -6.6397 -3.4769 6.6395 -9.9849 -3.5819 9.0982 -6.937 -3.4821 9.087 0.4343 0.1802 0.4524 0.2097 0.429 0.2002
3 16 -4.7928 18.6076 -13.1009 -2.2194 18.8126 -13.701 -4.8 21.6338 -12.8279 0.2772 0.7464 0.2562 0.7445 0.2779 0.7213
3 16 -4.8 21.6338 -12.8279 -2.2194 18.8126 -13.701 -2.3685 21.9059 -13.5218 0.2779 0.7213 0.2562 0.7445 0.2575 0.7189
3 16 -2.2968 26.4351 -13.4804 -5.4039 25.8078 -12.6435 -2.3685 21.9059 -13.5218 0.2573 0.6814 0.2838 0.6869 0.2575 0.7189
3 16 -2.3685 21.9059 -13.5218 -5.4039 25.8078 -12.6435 -4.8 21.6338 -12.8279 0.2575 0.7189 0.2838 0.6869 0.2779 0.7213
3 16 -3.3699 26.5859 -17.2274 -3.4929 23.0414 -17.673 -6.9151 25.9544 -16.2321 0.2325 0.0335 0.257 0.0497 0.2202 0.0621
3 16 -6.9151 25.9544 -16.2321 -3.4929 23.0414 -17.673 -6.5796 22.4102 -16.474 0.2202 0.0621 0.257 0.0497 0.2465 0.0752
3 16 -5.8839 19.4099 -16.3839 -6.5796 22.4102 -16.474 -3.2464 19.7067 -17.4442 0.27 0.0847 0.2465 0.0752 0.2809 0.0635
3 16 -3.2464 19.7067 -17.4442 -6.5796 22.4102 -16.474 -3.4929 23.0414 -17.673 0.2809 0.0635 0.2465 0.0752 0.257 0.0497
3 16 -3.5933 0.0177 -8.6749 -2.4193 0.0176 -5.8403 0 0.0177 -9.3897 0.0971 0.0058 0.0922 0.0304 0.0668 0.0058
3 16 0 0.0177 -9.3897 -2.4193 0.0176 -5.8403 0 0.0177 -6.3216 0.0668 0.0058 0.0922 0.0304 0.0717 0.0304
3 16 0 0.0177 -6.3216 -2.4193 0.0176 -5.8403 0 -5.5663 -6.3195 0.1687 0.9838 0.1481 0.9837 0.1689 0.9376
3 16 0 -5.5663 -6.3195 -2.4193 0.0176 -5.8403 -2.5929 -5.6253 -5.8381 0.1689 0.9376 0.1481 0.9837 0.147 0.9369
3 16 -2.5929 -5.6253 -5.8381 0 -7.1942 0.0042 0 -5.5663 -6.3195 0.5884 0.3996 0.6336 0.4303 0.5804 0.42
3 16 -6.6395 0.0177 6.6395 -4.4701 0.0177 4.4701 -8.6749 0.0177 3.5933 0.1465 0.1251 0.1256 0.1111 0.1581 0.0971
3 16 -8.6749 0.0177 3.5933 -4.4701 0.0177 4.4701 -5.8405 0.0177 2.4191 0.1581 0.0971 0.1256 0.1111 0.1335 0.0922
3 16 -3.5933 0.0177 8.6749 -2.4192 0.0177 5.8404 -6.6395 0.0177 6.6395 0.1251 0.1465 0.1111 0.1256 0.1465 0.1251
3 16 -6.6395 0.0177 6.6395 -2.4192 0.0177 5.8404 -4.4701 0.0177 4.4701 0.1465 0.1251 0.1111 0.1256 0.1256 0.1111
3 16 0 0.0112 6.317 -2.4192 0.0177 5.8404 0 0.0112 9.3943 0.0922 0.1335 0.1111 0.1256 0.0971 0.1581
3 16 0 0.0112 9.3943 -2.4192 0.0177 5.8404 -3.5933 0.0177 8.6749 0.0971 0.1581 0.1111 0.1256 0.1251 0.1465
3 16 -6.6395 0.0177 -6.6395 -4.4699 0.0176 -4.4702 -3.5933 0.0177 -8.6749 0.1251 0.0174 0.1111 0.0383 0.0971 0.0058
3 16 -3.5933 0.0177 -8.6749 -4.4699 0.0176 -4.4702 -2.4193 0.0176 -5.8403 0.0971 0.0058 0.1111 0.0383 0.0922 0.0304
3 16 -8.6749 0.0177 -3.5933 -5.8404 0.0177 -2.4193 -6.6395 0.0177 -6.6395 0.1465 0.0388 0.1256 0.0528 0.1251 0.0174
3 16 -6.6395 0.0177 -6.6395 -5.8404 0.0177 -2.4193 -4.4699 0.0176 -4.4702 0.1251 0.0174 0.1256 0.0528 0.1111 0.0383
3 16 -9.3897 0.0177 0 -6.3216 0.0177 -0.0001 -8.6749 0.0177 -3.5933 0.1581 0.0668 0.1335 0.0717 0.1465 0.0388
3 16 -8.6749 0.0177 -3.5933 -6.3216 0.0177 -0.0001 -5.8404 0.0177 -2.4193 0.1465 0.0388 0.1335 0.0717 0.1256 0.0528
3 16 -8.6749 0.0177 3.5933 -5.8405 0.0177 2.4191 -9.3897 0.0177 0 0.1581 0.0971 0.1335 0.0922 0.1581 0.0668
3 16 -9.3897 0.0177 0 -5.8405 0.0177 2.4191 -6.3216 0.0177 -0.0001 0.1581 0.0668 0.1335 0.0922 0.1335 0.0717
3 16 -5.8405 0.0177 2.4191 -4.4701 0.0177 4.4701 -5.8404 -7.5277 2.4205 0.066 0.9832 0.0455 0.983 0.0665 0.9206
3 16 -5.8404 -7.5277 2.4205 -4.4701 0.0177 4.4701 -4.4703 -7.5802 4.4706 0.0665 0.9206 0.0455 0.983 0.046 0.92
3 16 -4.4703 -7.5802 4.4706 -4.4701 0.0177 4.4701 -2.4194 -7.5802 5.8409 0.046 0.92 0.0455 0.983 0.0255 0.9198
3 16 -2.4194 -7.5802 5.8409 -4.4701 0.0177 4.4701 -2.4192 0.0177 5.8404 0.0255 0.9198 0.0455 0.983 0.025 0.9828
3 16 -2.4194 -7.5802 5.8409 0 -7.1942 0.0042 -4.4703 -7.5802 4.4706 0.6852 0.4199 0.6336 0.4303 0.6773 0.4009
3 16 0 -7.1942 0.0042 -5.8404 -7.5277 2.4205 -4.4703 -7.5802 4.4706 0.6336 0.4303 0.6628 0.3865 0.6773 0.4009
3 16 -2.4194 -7.5802 5.8409 -2.4192 0.0177 5.8404 0 -7.5869 6.3171 0.0255 0.9198 0.025 0.9828 0.005 0.9196
3 16 0 -7.5869 6.3171 -2.4192 0.0177 5.8404 0 0.0112 6.317 0.005 0.9196 0.025 0.9828 0.0045 0.9826
3 16 0 -7.1942 0.0042 -2.4194 -7.5802 5.8409 0 -7.5869 6.3171 0.6336 0.4303 0.6852 0.4199 0.6853 0.4403
3 16 -2.4193 0.0176 -5.8403 -4.4699 0.0176 -4.4702 -2.5929 -5.6253 -5.8381 0.1481 0.9837 0.1276 0.9836 0.147 0.9369
3 16 -2.5929 -5.6253 -5.8381 -4.4699 0.0176 -4.4702 -4.4706 -5.9959 -4.4673 0.147 0.9369 0.1276 0.9836 0.1278 0.9338
3 16 -2.5929 -5.6253 -5.8381 -4.4706 -5.9959 -4.4673 0 -7.1942 0.0042 0.5884 0.3996 0.6029 0.3865 0.6336 0.4303
3 16 -4.4706 -5.9959 -4.4673 -5.841 -6.624 -2.4157 0 -7.1942 0.0042 0.6029 0.3865 0.6226 0.3787 0.6336 0.4303
3 16 -4.4699 0.0176 -4.4702 -5.8404 0.0177 -2.4193 -4.4706 -5.9959 -4.4673 0.1276 0.9836 0.107 0.9835 0.1278 0.9338
3 16 -4.4706 -5.9959 -4.4673 -5.8404 0.0177 -2.4193 -5.841 -6.624 -2.4157 0.1278 0.9338 0.107 0.9835 0.1074 0.9285
3 16 -5.8404 0.0177 -2.4193 -6.3216 0.0177 -0.0001 -5.841 -6.624 -2.4157 0.107 0.9835 0.0865 0.9833 0.1074 0.9285
3 16 -5.841 -6.624 -2.4157 -6.3216 0.0177 -0.0001 -6.3216 -7.2014 0.0028 0.1074 0.9285 0.0865 0.9833 0.087 0.9235
3 16 -6.3216 -7.2014 0.0028 0 -7.1942 0.0042 -5.841 -6.624 -2.4157 0.6436 0.3787 0.6336 0.4303 0.6226 0.3787
3 16 -5.8404 -7.5277 2.4205 0 -7.1942 0.0042 -6.3216 -7.2014 0.0028 0.6628 0.3865 0.6336 0.4303 0.6436 0.3787
3 16 -6.3216 0.0177 -0.0001 -5.8405 0.0177 2.4191 -6.3216 -7.2014 0.0028 0.0865 0.9833 0.066 0.9832 0.087 0.9235
3 16 -6.3216 -7.2014 0.0028 -5.8405 0.0177 2.4191 -5.8404 -7.5277 2.4205 0.087 0.9235 0.066 0.9832 0.0665 0.9206
3 16 0 -3.4694 -10.9426 -3.5933 -3.4767 -8.6749 0 -3.4767 -9.3897 0.4376 0.0246 0.4581 0.0533 0.4328 0.0367
3 16 -3.5933 -3.4767 -8.6749 -3.5933 0.0177 -8.6749 0 -3.4767 -9.3897 0.9871 0.6675 0.9581 0.6676 0.987 0.6372
3 16 0 -3.4767 -9.3897 -3.5933 0.0177 -8.6749 0 0.0177 -9.3897 0.987 0.6372 0.9581 0.6676 0.958 0.6373
3 16 -6.6397 -3.4769 6.6395 -6.6395 0.0177 6.6395 -8.6749 -3.4768 3.5934 0.9874 0.8191 0.9584 0.8191 0.9873 0.7888
3 16 -8.6749 -3.4768 3.5934 -6.6395 0.0177 6.6395 -8.6749 0.0177 3.5933 0.9873 0.7888 0.9584 0.8191 0.9584 0.7888
3 16 -3.5933 -3.4767 8.6749 -3.5933 0.0177 8.6749 -6.6397 -3.4769 6.6395 0.9874 0.8494 0.9584 0.8494 0.9874 0.8191
3 16 -6.6397 -3.4769 6.6395 -3.5933 0.0177 8.6749 -6.6395 0.0177 6.6395 0.9874 0.8191 0.9584 0.8494 0.9584 0.8191
3 16 0 0.0112 9.3943 -3.5933 0.0177 8.6749 0 -3.4832 9.3943 0.9584 0.8797 0.9584 0.8494 0.9874 0.8797
3 16 0 -3.4832 9.3943 -3.5933 0.0177 8.6749 -3.5933 -3.4767 8.6749 0.9874 0.8797 0.9584 0.8494 0.9874 0.8494
3 16 -6.6395 -3.4767 -6.6395 -6.6395 0.0177 -6.6395 -3.5933 -3.4767 -8.6749 0.9872 0.6978 0.9582 0.6979 0.9871 0.6675
3 16 -3.5933 -3.4767 -8.6749 -6.6395 0.0177 -6.6395 -3.5933 0.0177 -8.6749 0.9871 0.6675 0.9582 0.6979 0.9581 0.6676
3 16 -8.6749 -3.4767 -3.5933 -8.6749 0.0177 -3.5933 -6.6395 -3.4767 -6.6395 0.9872 0.7281 0.9583 0.7282 0.9872 0.6978
3 16 -6.6395 -3.4767 -6.6395 -8.6749 0.0177 -3.5933 -6.6395 0.0177 -6.6395 0.9872 0.6978 0.9583 0.7282 0.9582 0.6979
3 16 -9.3897 -3.4767 0 -9.3897 0.0177 0 -8.6749 -3.4767 -3.5933 0.9873 0.7585 0.9583 0.7585 0.9872 0.7281
3 16 -8.6749 -3.4767 -3.5933 -9.3897 0.0177 0 -8.6749 0.0177 -3.5933 0.9872 0.7281 0.9583 0.7585 0.9583 0.7282
3 16 -8.6749 -3.4768 3.5934 -8.6749 0.0177 3.5933 -9.3897 -3.4767 0 0.9873 0.7888 0.9584 0.7888 0.9873 0.7585
3 16 -9.3897 -3.4767 0 -8.6749 0.0177 3.5933 -9.3897 0.0177 0 0.9873 0.7585 0.9584 0.7888 0.9583 0.7585
3 16 -6.6395 -3.4767 -6.6395 -9.4136 -3.4767 -6.1178 -8.6749 -3.4767 -3.5933 0.4752 0.0783 0.4952 0.0908 0.4815 0.1079
3 16 -8.6749 -3.4767 -3.5933 -9.4136 -3.4767 -6.1178 -10.8007 -3.4768 -3.9723 0.4815 0.1079 0.4952 0.0908 0.4993 0.1116
3 16 -9.4136 -3.4767 -6.1178 -9.4506 -0.1842 -6.1008 -10.8007 -3.4768 -3.9723 0.1713 0.0333 0.1719 0.006 0.1925 0.0336
3 16 -10.8007 -3.4768 -3.9723 -9.4506 -0.1842 -6.1008 -10.8099 -0.1537 -3.7647 0.1925 0.0336 0.1719 0.006 0.1943 0.006
3 16 -15.6518 23.6377 5.7266 -13.7633 23.6405 4.6314 -16.3727 23.6374 1.608 0.4853 0.6994 0.4684 0.7051 0.4649 0.6724
3 16 -16.3727 23.6374 1.608 -13.7633 23.6405 4.6314 -12.9183 23.6288 1.2656 0.4649 0.6724 0.4684 0.7051 0.4429 0.6905
3 16 -5.585 23.6354 13.5345 -6.0341 23.6293 11.7833 -9.4587 23.6382 12.9512 0.4871 0.8046 0.4775 0.7931 0.5015 0.7758
3 16 -9.4587 23.6382 12.9512 -6.0341 23.6293 11.7833 -8.7609 23.6502 9.6564 0.5015 0.7758 0.4775 0.7931 0.4764 0.7644
3 16 -15.1034 -3.552 4.4562 -14.712 -3.5282 -0.3851 -14.0712 -5.0204 4.0638 0.3261 0.3667 0.3427 0.3302 0.3417 0.3693
3 16 -14.712 -3.5282 -0.3851 -13.523 -5.904 2.8909 -14.0712 -5.0204 4.0638 0.3427 0.3302 0.354 0.3636 0.3417 0.3693
3 16 -16.4883 -0.9951 3.7717 -14.712 -3.5282 -0.3851 -15.8491 -2.066 4.5414 0.3051 0.3514 0.3427 0.3302 0.3126 0.3617
3 16 -14.712 -3.5282 -0.3851 -15.1034 -3.552 4.4562 -15.8491 -2.066 4.5414 0.3427 0.3302 0.3261 0.3667 0.3126 0.3617
3 16 -18.386 10.7701 2.3574 -17.6893 9.7121 -3.0902 -17.9158 6.1813 1.6137 0.2238 0.2882 0.2556 0.2554 0.2589 0.305
3 16 -17.9158 6.1813 1.6137 -17.6893 9.7121 -3.0902 -16.9114 6.0791 -4.8069 0.2589 0.305 0.2556 0.2554 0.2882 0.2595
3 16 -10.3571 -9.0662 3.3933 -12.2264 -7.6246 2.7193 -9.0923 -9.4325 -0.5027 0.3935 0.3789 0.3732 0.3684 0.4087 0.3482
3 16 -9.0923 -9.4325 -0.5027 -12.2264 -7.6246 2.7193 -12.1206 -7.043 -0.8462 0.4087 0.3482 0.3732 0.3684 0.3782 0.3387
3 16 -12.375 14.3545 -3.8143 -11.2327 14.6662 -6.6558 -12.5387 19.4086 -3.5595 0.3717 0.787 0.3458 0.7829 0.3776 0.7457
3 16 -12.5387 19.4086 -3.5595 -11.2327 14.6662 -6.6558 -10.395 18.1842 -8.1702 0.3776 0.7457 0.3458 0.7829 0.3347 0.7529
3 16 -12.9157 11.9786 1.2661 -12.375 14.3545 -3.8143 -12.9157 18.1389 1.266 0.4128 0.8097 0.3717 0.787 0.4168 0.7592
