3 16 -1.3488 -31.7306 -41.6009 2.5921 -34.9738 -29.8927 -7.7657 -38.0237 -30.1097
3 16 15.5349 -27.1834 -37.6928 9.7401 -30.7831 -30.2832 7.5891 -30.0711 -40.3354
3 16 7.5891 -30.0711 -40.3354 9.7401 -30.7831 -30.2832 2.5921 -34.9738 -29.8927
3 16 -2.3797 -25.3213 -53.4105 -10.4933 -32.4384 -42.8515 -9.7076 -22.842 -55.5974
3 16 -9.7076 -22.842 -55.5974 -10.4933 -32.4384 -42.8515 -16.8295 -28.1804 -46.706
3 16 5.9924 -25.5811 -51.2095 -1.3488 -31.7306 -41.6009 -2.3797 -25.3213 -53.4105
3 16 -2.3797 -25.3213 -53.4105 -1.3488 -31.7306 -41.6009 -10.4933 -32.4384 -42.8515
3 16 7.5891 -30.0711 -40.3354 14.4513 -25.3288 -49 15.5349 -27.1834 -37.6928
3 16 15.5349 -27.1834 -37.6928 14.4513 -25.3288 -49 22.4599 -22.6947 -45.8705
3 16 -1.3488 -31.7306 -41.6009 5.9924 -25.5811 -51.2095 7.5891 -30.0711 -40.3354
3 16 7.5891 -30.0711 -40.3354 5.9924 -25.5811 -51.2095 14.4513 -25.3288 -49
3 16 -10.4933 -32.4384 -42.8515 -20.9756 -32.541 -38.352 -16.8295 -28.1804 -46.706
3 16 14.4513 -25.3288 -49 20.637 -19.5015 -56.9748 22.4599 -22.6947 -45.8705
3 16 22.4599 -22.6947 -45.8705 20.637 -19.5015 -56.9748 25.7977 -19.9755 -50.724
3 16 20.637 -19.5015 -56.9748 14.4513 -25.3288 -49 13.9487 -19.3348 -59.2695
3 16 13.9487 -19.3348 -59.2695 14.4513 -25.3288 -49 5.9924 -25.5811 -51.2095
3 16 13.9487 -19.3348 -59.2695 5.9924 -25.5811 -51.2095 6.908 -18.8012 -61.4148
3 16 6.908 -18.8012 -61.4148 5.9924 -25.5811 -51.2095 -2.3797 -25.3213 -53.4105
3 16 -9.7076 -22.842 -55.5974 -3.9528 -18.652 -61.2209 -2.3797 -25.3213 -53.4105
3 16 -2.3797 -25.3213 -53.4105 -3.9528 -18.652 -61.2209 6.908 -18.8012 -61.4148
3 16 6.908 -18.8012 -61.4148 4.1645 -14.533 -66.2966 15.0965 -13.2283 -66.0358
3 16 15.0965 -13.2283 -66.0358 4.1645 -14.533 -66.2966 12.7528 -10.1436 -68.7761
3 16 6.908 -18.8012 -61.4148 -3.9528 -18.652 -61.2209 4.1645 -14.533 -66.2966
3 16 12.7528 -10.1436 -68.7761 17.6489 -8.297 -69.6178 15.0965 -13.2283 -66.0358
3 16 15.0965 -13.2283 -66.0358 17.6489 -8.297 -69.6178 20.6344 -12.743 -65.1173
3 16 27.6952 -7.2173 -68.2006 20.6344 -12.743 -65.1173 24.6305 -6.7656 -69.6133
3 16 27.6952 -7.2173 -68.2006 29.4608 -9.1222 -65.6915 20.6344 -12.743 -65.1173
3 16 20.6344 -12.743 -65.1173 21.3005 -7.215 -69.726 24.6305 -6.7656 -69.6133
3 16 30.0531 -12.0019 -62.467 29.1734 -15.5076 -57.7195 24.2238 -13.9896 -62.7203
3 16 24.2238 -13.9896 -62.7203 29.1734 -15.5076 -57.7195 20.637 -19.5015 -56.9748
3 16 20.637 -19.5015 -56.9748 29.1734 -15.5076 -57.7195 25.7977 -19.9755 -50.724
3 16 30.0531 -12.0019 -62.467 24.2238 -13.9896 -62.7203 29.4608 -9.1222 -65.6915
3 16 29.4608 -9.1222 -65.6915 24.2238 -13.9896 -62.7203 20.6344 -12.743 -65.1173
3 16 17.6489 -8.297 -69.6178 21.3005 -7.215 -69.726 20.6344 -12.743 -65.1173
3 16 157.9682 -66.9707 -9.1167 146.1351 -65.1814 -12.5216 162.0553 -54.1971 -10.26
3 16 162.0553 -54.1971 -10.26 146.1351 -65.1814 -12.5216 151.2009 -48.8902 -13.733
3 16 185.5042 -73.1349 -0.7772 173.3823 -70.0151 -4.8592 188.0256 -66.8843 -1.3878
3 16 188.0256 -66.8843 -1.3878 173.3823 -70.0151 -4.8592 176.316 -61.1782 -5.419
3 16 194.385 -76.9735 1.1473 185.5042 -73.1349 -0.7772 196.7694 -72.5255 -0.7422
3 16 196.7694 -72.5255 -0.7422 185.5042 -73.1349 -0.7772 188.0256 -66.8843 -1.3878
3 16 200.9645 -76.0172 -2.4479 199.1895 -79.5944 -0.1309 196.7694 -72.5255 -0.7422
3 16 196.7694 -72.5255 -0.7422 199.1895 -79.5944 -0.1309 194.385 -76.9735 1.1473
3 16 203.0988 -77.5706 -3.8254 202.5638 -81.3708 -2.5057 200.9645 -76.0172 -2.4479
3 16 200.9645 -76.0172 -2.4479 202.5638 -81.3708 -2.5057 199.1895 -79.5944 -0.1309
3 16 205.1382 -83.0504 -5.3258 202.5638 -81.3708 -2.5057 205.4465 -79.0973 -6.2963
3 16 205.4465 -79.0973 -6.2963 202.5638 -81.3708 -2.5057 203.0988 -77.5706 -3.8254
3 16 208.2064 -85.8485 -9.6888 205.1382 -83.0504 -5.3258 208.3862 -81.5319 -11.3637
3 16 208.3862 -81.5319 -11.3637 205.1382 -83.0504 -5.3258 205.4465 -79.0973 -6.2963
3 16 212.3597 -89.8729 -17.0615 208.2064 -85.8485 -9.6888 212.2376 -84.7303 -19.306
3 16 212.2376 -84.7303 -19.306 208.2064 -85.8485 -9.6888 208.3862 -81.5319 -11.3637
3 16 215.8254 -88.5019 -25.6822 215.2529 -92.9635 -22.6623 212.2376 -84.7303 -19.306
3 16 212.2376 -84.7303 -19.306 215.2529 -92.9635 -22.6623 212.3597 -89.8729 -17.0615
3 16 221.5739 -94.5805 -32.0006 219.9035 -98.4564 -28.8837 215.8254 -88.5019 -25.6822
3 16 215.8254 -88.5019 -25.6822 219.9035 -98.4564 -28.8837 215.2529 -92.9635 -22.6623
3 16 224.534 -103.8641 -33.4599 219.9035 -98.4564 -28.8837 226.4882 -100.4842 -35.5731
3 16 226.4882 -100.4842 -35.5731 219.9035 -98.4564 -28.8837 221.5739 -94.5805 -32.0006
3 16 229.7166 -109.7678 -36.7217 224.534 -103.8641 -33.4599 231.4469 -106.5695 -38.3411
3 16 231.4469 -106.5695 -38.3411 224.534 -103.8641 -33.4599 226.4882 -100.4842 -35.5731
3 16 -26.8262 -44.1031 -28.6035 -18.7564 -38.2579 -30.002 -2.8151 -47.2142 -28.6194
3 16 -2.8151 -47.2142 -28.6194 -18.7564 -38.2579 -30.002 -7.7657 -38.0237 -30.1097
3 16 -33.7618 -30.7613 -27.2755 -24.5211 -35.7389 -29.7267 -26.8262 -44.1031 -28.6035
3 16 -26.8262 -44.1031 -28.6035 -24.5211 -35.7389 -29.7267 -18.7564 -38.2579 -30.002
3 16 -7.7657 -38.0237 -30.1097 2.5921 -34.9738 -29.8927 -2.8151 -47.2142 -28.6194
3 16 -2.8151 -47.2142 -28.6194 2.5921 -34.9738 -29.8927 31.2621 -43.977 -28.9162
3 16 -114.5159 -52.738 10 -113.4387 -52.6086 2.6293 -113.7177 -55.1314 10
3 16 -113.7177 -55.1314 10 -113.4387 -52.6086 2.6293 -112.1403 -54.6624 2.4567
3 16 -113.4387 -52.6086 2.6293 -107.5638 -51.634 -4.389 -112.1403 -54.6624 2.4567
3 16 -112.1403 -54.6624 2.4567 -107.5638 -51.634 -4.389 -106.7379 -53.8256 -4.1924
3 16 -102.2018 -53.4285 -8.4023 -106.7379 -53.8256 -4.1924 -107.5638 -51.634 -4.389
3 16 -102.2018 -53.4285 -8.4023 -103.1908 -48.3931 -8.5777 -97.0944 -53.4226 -12.3898
3 16 -97.0944 -53.4226 -12.3898 -103.1908 -48.3931 -8.5777 -97.2372 -47.492 -13.1325
3 16 -97.0944 -53.4226 -12.3898 -97.2372 -47.492 -13.1325 -91.0434 -54.0501 -15.6496
3 16 -91.0434 -54.0501 -15.6496 -97.2372 -47.492 -13.1325 -91.1611 -46.6037 -16.95
3 16 -91.0434 -54.0501 -15.6496 -91.1611 -46.6037 -16.95 -84.5511 -54.347 -18.4682
3 16 -84.5511 -54.347 -18.4682 -91.1611 -46.6037 -16.95 -85.1749 -45.8201 -19.665
3 16 -85.1749 -45.8201 -19.665 -78.3308 -44.6371 -21.9853 -84.5511 -54.347 -18.4682
3 16 -84.5511 -54.347 -18.4682 -78.3308 -44.6371 -21.9853 -75.2729 -55.7053 -21.1621
3 16 -26.8262 -44.1031 -28.6035 -2.8151 -47.2142 -28.6194 -20.126 -56.2157 -26.8327
3 16 -20.126 -56.2157 -26.8327 -2.8151 -47.2142 -28.6194 3.0204 -55.3188 -27.2229
3 16 32.0055 -55.4602 -26.8045 3.0204 -55.3188 -27.2229 31.2621 -43.977 -28.9162
3 16 31.2621 -43.977 -28.9162 3.0204 -55.3188 -27.2229 -2.8151 -47.2142 -28.6194
3 16 -107.1895 -59.2741 2.6914 -107.9394 -59.4729 10 -112.1403 -54.6624 2.4567
3 16 -112.1403 -54.6624 2.4567 -107.9394 -59.4729 10 -113.7177 -55.1314 10
3 16 -107.9394 -59.4729 10 -107.1895 -59.2741 2.6914 -101.4749 -65.0892 10
3 16 -101.4749 -65.0892 10 -107.1895 -59.2741 2.6914 -102.0608 -63.4003 1.6313
3 16 -80.5758 -74.5615 -4.112 -72.037 -78.1697 5.2245 -78.7842 -76.0112 10
3 16 -78.7842 -76.0112 10 -72.037 -78.1697 5.2245 -72.7836 -77.7093 10
3 16 -78.7842 -76.0112 10 -91.9175 -70.8155 10 -80.5758 -74.5615 -4.112
3 16 -80.5758 -74.5615 -4.112 -91.9175 -70.8155 10 -93.0575 -69.0749 -0.6535
3 16 -91.9175 -70.8155 10 -101.4749 -65.0892 10 -93.0575 -69.0749 -0.6535
3 16 -93.0575 -69.0749 -0.6535 -101.4749 -65.0892 10 -102.0608 -63.4003 1.6313
3 16 -112.1403 -54.6624 2.4567 -106.7379 -53.8256 -4.1924 -107.1895 -59.2741 2.6914
3 16 -107.1895 -59.2741 2.6914 -106.7379 -53.8256 -4.1924 -105.0198 -57.8821 -2.9951
3 16 -106.7379 -53.8256 -4.1924 -102.2018 -53.4285 -8.4023 -105.0198 -57.8821 -2.9951
3 16 -105.0198 -57.8821 -2.9951 -102.2018 -53.4285 -8.4023 -101.1971 -59.269 -5.5819
3 16 -102.2018 -53.4285 -8.4023 -97.0944 -53.4226 -12.3898 -101.1971 -59.269 -5.5819
3 16 -101.1971 -59.269 -5.5819 -97.0944 -53.4226 -12.3898 -93.5334 -62.0685 -9.077
3 16 -93.5334 -62.0685 -9.077 -97.0944 -53.4226 -12.3898 -91.0434 -54.0501 -15.6496
3 16 -93.5334 -62.0685 -9.077 -91.0434 -54.0501 -15.6496 -83.4891 -64.7667 -13.7341
3 16 -83.4891 -64.7667 -13.7341 -91.0434 -54.0501 -15.6496 -84.5511 -54.347 -18.4682
3 16 -83.4891 -64.7667 -13.7341 -84.5511 -54.347 -18.4682 -74.4518 -61.7363 -18.3255
3 16 -74.4518 -61.7363 -18.3255 -84.5511 -54.347 -18.4682 -75.2729 -55.7053 -21.1621
3 16 -107.1895 -59.2741 2.6914 -105.0198 -57.8821 -2.9951 -102.0608 -63.4003 1.6313
3 16 -102.0608 -63.4003 1.6313 -105.0198 -57.8821 -2.9951 -101.1971 -59.269 -5.5819
3 16 -102.0608 -63.4003 1.6313 -101.1971 -59.269 -5.5819 -93.0575 -69.0749 -0.6535
3 16 -93.0575 -69.0749 -0.6535 -101.1971 -59.269 -5.5819 -93.5334 -62.0685 -9.077
3 16 -80.5758 -74.5615 -4.112 -93.0575 -69.0749 -0.6535 -83.4891 -64.7667 -13.7341
3 16 -83.4891 -64.7667 -13.7341 -93.0575 -69.0749 -0.6535 -93.5334 -62.0685 -9.077
3 16 -72.037 -78.1697 5.2245 -80.5758 -74.5615 -4.112 -67.1919 -78.7455 -1.2415
3 16 -67.1919 -78.7455 -1.2415 -80.5758 -74.5615 -4.112 -71.345 -71.4627 -12.3284
3 16 -59.0904 -80.157 -4.3107 -67.1919 -78.7455 -1.2415 -60.784 -74.1455 -12.9186
3 16 -60.784 -74.1455 -12.9186 -67.1919 -78.7455 -1.2415 -71.345 -71.4627 -12.3284
3 16 4.3017 -66.3467 -22.8853 35.2603 -72.1302 -20.0602 6.5491 -77.4319 -17.2931
3 16 4.3017 -66.3467 -22.8853 6.5491 -77.4319 -17.2931 -9.9469 -66.0504 -22.9051
3 16 -9.9469 -66.0504 -22.9051 6.5491 -77.4319 -17.2931 -12.8821 -77.1729 -17.472
3 16 -50.7853 -81.7421 -5.9825 -59.0904 -80.157 -4.3107 -51.1501 -76.2575 -13.7874
3 16 -51.1501 -76.2575 -13.7874 -59.0904 -80.157 -4.3107 -60.784 -74.1455 -12.9186
3 16 -40.6288 -83.5576 -7.6917 -50.7853 -81.7421 -5.9825 -41.309 -78.1497 -14.2539
3 16 -41.309 -78.1497 -14.2539 -50.7853 -81.7421 -5.9825 -51.1501 -76.2575 -13.7874
3 16 -21.3677 -86.7925 -9.9454 -40.6288 -83.5576 -7.6917 -28.8709 -79.3463 -15.1412
3 16 -28.8709 -79.3463 -15.1412 -40.6288 -83.5576 -7.6917 -41.309 -78.1497 -14.2539
3 16 -12.8821 -77.1729 -17.472 -21.3677 -86.7925 -9.9454 -28.8709 -79.3463 -15.1412
3 16 35.2603 -72.1302 -20.0602 41.2017 -88 -9.6647 20.3647 -88 -9.6588
3 16 -20.126 -56.2157 -26.8327 3.0204 -55.3188 -27.2229 -9.9469 -66.0504 -22.9051
3 16 -9.9469 -66.0504 -22.9051 3.0204 -55.3188 -27.2229 4.3017 -66.3467 -22.8853
3 16 3.0204 -55.3188 -27.2229 32.0055 -55.4602 -26.8045 4.3017 -66.3467 -22.8853
3 16 4.3017 -66.3467 -22.8853 32.0055 -55.4602 -26.8045 35.2603 -72.1302 -20.0602
3 16 199.6296 -82.7424 4.5611 199.1895 -79.5944 -0.1309 204.4836 -84.3736 1.0371
3 16 204.4836 -84.3736 1.0371 199.1895 -79.5944 -0.1309 202.5638 -81.3708 -2.5057
3 16 194.385 -76.9735 1.1473 199.1895 -79.5944 -0.1309 193.3355 -79.7059 4.9622
3 16 193.3355 -79.7059 4.9622 199.1895 -79.5944 -0.1309 199.6296 -82.7424 4.5611
3 16 185.5042 -73.1349 -0.7772 194.385 -76.9735 1.1473 184.4054 -76.4132 4.1513
3 16 184.4054 -76.4132 4.1513 194.385 -76.9735 1.1473 193.3355 -79.7059 4.9622
3 16 173.3823 -70.0151 -4.8592 185.5042 -73.1349 -0.7772 171.0183 -73.6076 1.1231
3 16 171.0183 -73.6076 1.1231 185.5042 -73.1349 -0.7772 184.4054 -76.4132 4.1513
3 16 148.2139 -71.8517 -4.0151 146.1351 -65.1814 -12.5216 157.9682 -66.9707 -9.1167
3 16 184.4054 -76.4132 4.1513 183.2063 -79.1733 10 171.0183 -73.6076 1.1231
3 16 171.0183 -73.6076 1.1231 183.2063 -79.1733 10 168.442 -76.3423 8.0269
3 16 193.3355 -79.7059 4.9622 192.4216 -81.7621 10 184.4054 -76.4132 4.1513
3 16 184.4054 -76.4132 4.1513 192.4216 -81.7621 10 183.2063 -79.1733 10
3 16 200.3899 -85.8063 10 192.4216 -81.7621 10 199.6296 -82.7424 4.5611
3 16 199.6296 -82.7424 4.5611 192.4216 -81.7621 10 193.3355 -79.7059 4.9622
3 16 207.5943 -91.1468 10 200.3899 -85.8063 10 208.2886 -90.8069 7.1842
3 16 208.2886 -90.8069 7.1842 200.3899 -85.8063 10 199.6296 -82.7424 4.5611
3 16 209.71 -90.7367 4.0711 208.2886 -90.8069 7.1842 204.4836 -84.3736 1.0371
3 16 204.4836 -84.3736 1.0371 208.2886 -90.8069 7.1842 199.6296 -82.7424 4.5611
3 16 208.2886 -90.8069 7.1842 214.0378 -98.0762 8.5961 207.5943 -91.1468 10
3 16 207.5943 -91.1468 10 214.0378 -98.0762 8.5961 214.3029 -99.024 10
3 16 208.2886 -90.8069 7.1842 209.71 -90.7367 4.0711 214.0378 -98.0762 8.5961
3 16 214.0378 -98.0762 8.5961 209.71 -90.7367 4.0711 214.7625 -98.2909 6.6149
3 16 214.7625 -98.2909 6.6149 219.7124 -105.4896 10 214.0378 -98.0762 8.5961
3 16 214.0378 -98.0762 8.5961 219.7124 -105.4896 10 214.3029 -99.024 10
3 16 209.71 -90.7367 4.0711 212.5841 -94.8026 -3.1073 217.4166 -101.7274 -0.4608
3 16 205.1382 -83.0504 -5.3258 208.2064 -85.8485 -9.6888 209.5876 -89.525 -5.32
3 16 208.2064 -85.8485 -9.6888 212.3597 -89.8729 -17.0615 209.5876 -89.525 -5.32
3 16 209.5876 -89.525 -5.32 212.3597 -89.8729 -17.0615 215.778 -96.1499 -16.9586
3 16 215.778 -96.1499 -16.9586 212.3597 -89.8729 -17.0615 215.2529 -92.9635 -22.6623
3 16 215.778 -96.1499 -16.9586 215.2529 -92.9635 -22.6623 221.1179 -101.8185 -24.8651
3 16 221.1179 -101.8185 -24.8651 215.2529 -92.9635 -22.6623 219.9035 -98.4564 -28.8837
3 16 219.9035 -98.4564 -28.8837 224.534 -103.8641 -33.4599 221.1179 -101.8185 -24.8651
3 16 221.1179 -101.8185 -24.8651 224.534 -103.8641 -33.4599 226.6465 -107.865 -29.8836
3 16 226.6465 -107.865 -29.8836 224.534 -103.8641 -33.4599 229.7166 -109.7678 -36.7217
3 16 218.1483 -100.7283 -14.6053 212.5841 -94.8026 -3.1073 215.778 -96.1499 -16.9586
3 16 215.778 -96.1499 -16.9586 212.5841 -94.8026 -3.1073 209.5876 -89.525 -5.32
3 16 222.7404 -105.0855 -21.8879 218.1483 -100.7283 -14.6053 221.1179 -101.8185 -24.8651
3 16 221.1179 -101.8185 -24.8651 218.1483 -100.7283 -14.6053 215.778 -96.1499 -16.9586
3 16 227.7819 -110.6505 -23.4029 222.7404 -105.0855 -21.8879 226.6465 -107.865 -29.8836
3 16 226.6465 -107.865 -29.8836 222.7404 -105.0855 -21.8879 221.1179 -101.8185 -24.8651
3 16 233.0707 -113.3335 -37.9385 231.5968 -113.2977 -32.5924 229.7166 -109.7678 -36.7217
3 16 229.7166 -109.7678 -36.7217 231.5968 -113.2977 -32.5924 226.6465 -107.865 -29.8836
3 16 232.3611 -114.7356 -23.1738 227.7819 -110.6505 -23.4029 232.9763 -115.0857 -28.4566
3 16 232.9763 -115.0857 -28.4566 227.7819 -110.6505 -23.4029 231.5968 -113.2977 -32.5924
3 16 226.6465 -107.865 -29.8836 231.5968 -113.2977 -32.5924 227.7819 -110.6505 -23.4029
3 16 212.5841 -94.8026 -3.1073 209.71 -90.7367 4.0711 209.5876 -89.525 -5.32
3 16 209.5876 -89.525 -5.32 209.71 -90.7367 4.0711 204.4836 -84.3736 1.0371
3 16 209.5876 -89.525 -5.32 204.4836 -84.3736 1.0371 205.1382 -83.0504 -5.3258
3 16 205.1382 -83.0504 -5.3258 204.4836 -84.3736 1.0371 202.5638 -81.3708 -2.5057
3 16 223.5811 -108.6197 4.9583 224.218 -109.3927 10 219.7124 -105.4896 10
3 16 223.5811 -108.6197 4.9583 219.7124 -105.4896 10 217.4166 -101.7274 -0.4608
3 16 217.4166 -101.7274 -0.4608 219.7124 -105.4896 10 214.7625 -98.2909 6.6149
3 16 214.7625 -98.2909 6.6149 209.71 -90.7367 4.0711 217.4166 -101.7274 -0.4608
3 16 231.1161 -114.8881 -1.3351 227.5573 -112.1754 -2.3518 231.7987 -115.2255 -8.8212
3 16 231.7987 -115.2255 -8.8212 227.5573 -112.1754 -2.3518 227.8348 -112.0161 -12.7479
3 16 232.3611 -114.7356 -23.1738 232.2447 -115.0163 -15.5198 227.7819 -110.6505 -23.4029
3 16 227.7819 -110.6505 -23.4029 232.2447 -115.0163 -15.5198 227.8348 -112.0161 -12.7479
3 16 227.8348 -112.0161 -12.7479 232.2447 -115.0163 -15.5198 231.7987 -115.2255 -8.8212
3 16 231.1161 -114.8881 -1.3351 230.4501 -114.049 2.4486 227.5573 -112.1754 -2.3518
3 16 227.5573 -112.1754 -2.3518 230.4501 -114.049 2.4486 227.118 -111.7189 2.0487
3 16 230.4501 -114.049 2.4486 228.7793 -112.2848 6.7303 227.118 -111.7189 2.0487
3 16 227.118 -111.7189 2.0487 228.7793 -112.2848 6.7303 223.5811 -108.6197 4.9583
3 16 227.8348 -112.0161 -12.7479 227.5573 -112.1754 -2.3518 222.2489 -106.3158 -13.1658
3 16 222.2489 -106.3158 -13.1658 227.5573 -112.1754 -2.3518 217.4166 -101.7274 -0.4608
3 16 212.5841 -94.8026 -3.1073 218.1483 -100.7283 -14.6053 217.4166 -101.7274 -0.4608
3 16 217.4166 -101.7274 -0.4608 218.1483 -100.7283 -14.6053 222.2489 -106.3158 -13.1658
3 16 227.7819 -110.6505 -23.4029 227.8348 -112.0161 -12.7479 222.2489 -106.3158 -13.1658
3 16 218.1483 -100.7283 -14.6053 222.7404 -105.0855 -21.8879 222.2489 -106.3158 -13.1658
3 16 222.2489 -106.3158 -13.1658 222.7404 -105.0855 -21.8879 227.7819 -110.6505 -23.4029
3 16 217.4166 -101.7274 -0.4608 227.5573 -112.1754 -2.3518 223.5811 -108.6197 4.9583
3 16 223.5811 -108.6197 4.9583 227.5573 -112.1754 -2.3518 227.118 -111.7189 2.0487
3 16 231.5968 -113.2977 -32.5924 233.8759 -115.7039 -32.314 232.9763 -115.0857 -28.4566
3 16 231.5968 -113.2977 -32.5924 234.9418 -115.6613 -36.9798 234.6654 -115.9693 -35.2914
3 16 234.0538 -114.3448 -37.8226 234.9418 -115.6613 -36.9798 231.5968 -113.2977 -32.5924
3 16 91.8638 -82.8451 -5.41 92.1965 -83.4933 10 61.9564 -86.5884 -1.9675
3 16 92.1965 -83.4933 10 63.4623 -86.5044 7.9999 61.9564 -86.5884 -1.9675
3 16 63.4623 -86.5044 7.9999 62 -86.6296 6.5359 61.9564 -86.5884 -1.9675
3 16 61.9564 -86.5884 -1.9675 62 -86.6296 6.5359 60 -86.7889 6
3 16 63.9998 -86.4539 10 63.4623 -86.5044 7.9999 92.1965 -83.4933 10
3 16 36.7561 -88 2.0194 40.876 -88 -2.3438 46.3066 -87.7435 1.8175
3 16 -21.9013 -86.7153 10 4.9939 -88 -9.6549 4.9941 -88 10
3 16 -21.3677 -86.7925 -9.9454 -21.9013 -86.7153 10 -40.6288 -83.5576 -7.6917
3 16 -40.6288 -83.5576 -7.6917 -21.9013 -86.7153 10 -40.7577 -84.1047 10
3 16 57.0415 -110.7211 7.4944 48.9492 -110.7512 4.9313 57.2114 -87.0064 7.3245
3 16 57.2114 -87.0064 7.3245 48.9492 -110.7512 4.9313 46.3066 -87.7435 1.8175
3 16 48.9492 -110.7512 4.9313 41.2397 -110.9561 4.0408 46.3066 -87.7435 1.8175
3 16 46.3066 -87.7435 1.8175 41.2397 -110.9561 4.0408 36.7561 -88 2.0194
3 16 41.2397 -110.9561 4.0408 34.3451 -104.6991 7.4287 36.7561 -88 2.0194
3 16 36.7561 -88 2.0194 34.3451 -104.6991 7.4287 30.3359 -88 7.0799
3 16 34.3451 -104.6991 10 30.3359 -88 10 34.3451 -104.6991 7.4287
3 16 34.3451 -104.6991 7.4287 30.3359 -88 10 30.3359 -88 7.0799
3 16 238.6029 -111.8233 -32.2538 234.9479 -106.3749 -31.3224 234.5992 -105.7402 -29.2528
3 16 223.0218 -92.7167 -32.6054 218.4868 -86.9278 -25.2304 225.0694 -93.7943 -28.5442
3 16 225.0694 -93.7943 -28.5442 218.4868 -86.9278 -25.2304 220.6656 -88.7448 -23.4557
3 16 225.0694 -93.7943 -28.5442 228.2859 -97.7302 -31.2038 223.0218 -92.7167 -32.6054
3 16 223.0218 -92.7167 -32.6054 228.2859 -97.7302 -31.2038 227.9268 -98.7883 -36.1726
3 16 215.2419 -83.1917 -14.8677 220.6656 -88.7448 -23.4557 214.1471 -82.6386 -18.5225
3 16 214.1471 -82.6386 -18.5225 220.6656 -88.7448 -23.4557 218.4868 -86.9278 -25.2304
3 16 210.0918 -79.0474 -10.8688 207.5075 -76.8749 -5.429 212.0301 -80.1944 -8.0802
3 16 212.0301 -80.1944 -8.0802 207.5075 -76.8749 -5.429 209.6624 -77.962 -3.1547
3 16 214.1471 -82.6386 -18.5225 210.0918 -79.0474 -10.8688 215.2419 -83.1917 -14.8677
3 16 215.2419 -83.1917 -14.8677 210.0918 -79.0474 -10.8688 212.0301 -80.1944 -8.0802
3 16 206.5312 -75.2755 0.379 209.6624 -77.962 -3.1547 205.1748 -75.0027 -2.5633
3 16 205.1748 -75.0027 -2.5633 209.6624 -77.962 -3.1547 207.5075 -76.8749 -5.429
3 16 228.2859 -97.7302 -31.2038 231.8718 -102.3853 -33.2979 227.9268 -98.7883 -36.1726
3 16 227.9268 -98.7883 -36.1726 231.8718 -102.3853 -33.2979 232.7566 -104.599 -38.4289
3 16 146.5611 -76.0129 10 118.4493 -79.5328 10 145.284 -75.6935 4.6776
3 16 145.284 -75.6935 4.6776 118.4493 -79.5328 10 117.3323 -78.9403 -1.1063
3 16 148.2139 -71.8517 -4.0151 145.284 -75.6935 4.6776 121.1743 -72.2613 -10.7086
3 16 121.1743 -72.2613 -10.7086 145.284 -75.6935 4.6776 117.3323 -78.9403 -1.1063
3 16 118.4493 -79.5328 10 92.1965 -83.4933 10 117.3323 -78.9403 -1.1063
3 16 117.3323 -78.9403 -1.1063 92.1965 -83.4933 10 91.8638 -82.8451 -5.41
3 16 121.1743 -72.2613 -10.7086 117.3323 -78.9403 -1.1063 92.5711 -72.5566 -16.1121
3 16 92.5711 -72.5566 -16.1121 117.3323 -78.9403 -1.1063 91.8638 -82.8451 -5.41
3 16 63.1846 -86.4651 -8.5255 91.8638 -82.8451 -5.41 61.9564 -86.5884 -1.9675
3 16 91.8638 -82.8451 -5.41 63.1846 -86.4651 -8.5255 92.5711 -72.5566 -16.1121
3 16 92.5711 -72.5566 -16.1121 63.1846 -86.4651 -8.5255 62.9714 -72.5395 -18.9447
3 16 63.1846 -86.4651 -8.5255 61.9564 -86.5884 -1.9675 41.2017 -88 -9.6647
3 16 41.2017 -88 -9.6647 61.9564 -86.5884 -1.9675 40.876 -88 -2.3438
3 16 63.1846 -86.4651 -8.5255 41.2017 -88 -9.6647 62.9714 -72.5395 -18.9447
3 16 62.9714 -72.5395 -18.9447 41.2017 -88 -9.6647 35.2603 -72.1302 -20.0602
3 16 32.0055 -55.4602 -26.8045 61.908 -56.5733 -25.6747 35.2603 -72.1302 -20.0602
3 16 35.2603 -72.1302 -20.0602 61.908 -56.5733 -25.6747 62.9714 -72.5395 -18.9447
3 16 58 -86.9441 6.5359 61.9564 -86.5884 -1.9675 60 -86.7889 6
3 16 63.4659 -110.721 8.0001 63.4623 -86.5044 7.9999 64.0002 -110.721 10
3 16 64.0002 -110.721 10 63.4623 -86.5044 7.9999 63.9998 -86.4539 10
3 16 62 -110.721 6.5359 62 -86.6296 6.5359 63.4659 -110.721 8.0001
3 16 63.4659 -110.721 8.0001 62 -86.6296 6.5359 63.4623 -86.5044 7.9999
3 16 60 -110.721 6 60 -86.7889 6 62 -110.721 6.5359
3 16 62 -110.721 6.5359 60 -86.7889 6 62 -86.6296 6.5359
3 16 58 -110.721 6.5359 58 -86.9441 6.5359 60 -110.721 6
3 16 60 -110.721 6 58 -86.9441 6.5359 60 -86.7889 6
3 16 57.0415 -110.7211 7.4944 57.2114 -87.0064 7.3245 58 -110.721 6.5359
3 16 58 -110.721 6.5359 57.2114 -87.0064 7.3245 58 -86.9441 6.5359
3 16 40.876 -88 -2.3438 61.9564 -86.5884 -1.9675 46.3066 -87.7435 1.8175
3 16 57.2114 -87.0064 7.3245 46.3066 -87.7435 1.8175 58 -86.9441 6.5359
