2 24 26.2483 0.0137 5.2638 24.628 0.0177 6.8824
2 24 23.8756 0.0177 4.4462 22.8633 0.0177 5.8691
2 24 24.628 0.0177 6.8824 23.7923 0.0177 9.9992
2 24 24.6246 -7.6043 6.8946 23.7915 -12.7722 10.0143
2 24 24.6224 -14.7804 13.1139 26.9025 -13.9027 15.3958
2 24 24.6272 0.0177 13.116 26.9084 0.0178 15.3974
2 24 33.141 0.0177 15.3973 30.0252 0.0114 16.2278
2 24 33.1352 -11.2465 15.3983 30.6651 -12.4619 16.0551
2 24 34.1583 0.0177 17.1601 30.0243 0.0112 18.2724
2 24 34.1497 -10.7552 17.1624 30.0184 -12.7095 18.2719
2 24 21.7564 -13.5674 10.015 22.3492 -9.9911 7.7876
2 24 22.3492 -9.9911 7.7876 22.8589 -6.8264 5.8848
2 24 21.757 0.0177 10.0016 22.8633 0.0177 5.8691
2 24 34.1497 -10.7552 17.1624 37.1769 -9.2787 14.1379
2 24 34.1583 0.0177 17.1601 37.1843 0.0177 14.1345
2 24 38.1072 -5.7337 9.9871 38.2555 -4.4862 9.9043
2 24 37.1843 0.0177 14.1345 38.292 0.0176 10.0037
2 24 38.292 0.0176 10.0037 38.0669 0.0181 9.1932
2 24 38.0669 0.0181 9.1932 38.0724 -2.4904 9.1986
2 24 38.2555 -4.4862 9.9043 38.0724 -2.4904 9.1986
2 24 38.1072 -5.7337 9.9871 37.8313 -8.9574 11.68
2 24 37.1769 -9.2787 14.1379 37.8313 -8.9574 11.68
2 24 22.8618 -15.4508 14.1332 22.1747 -15.7146 11.561
2 24 21.7564 -13.5674 10.015 22.1747 -15.7146 11.561
2 24 21.757 0.0177 10.0016 22.8648 0.0177 14.1341
2 24 30.0184 -12.7095 18.2719 25.8852 -14.2893 17.1575
2 24 30.0243 0.0112 18.2724 25.8906 0.0177 17.1599
2 24 22.8589 -6.8264 5.8848 23.4491 -4.979 4.8537
2 24 22.8633 0.0177 5.8691 23.8756 0.0177 4.4462
2 24 22.8618 -15.4508 14.1332 25.8852 -14.2893 17.1575
2 24 22.8648 0.0177 14.1341 25.8906 0.0177 17.1599
2 24 23.4491 -4.979 4.8537 26.4025 -4.9955 2.11
2 24 23.8756 0.0177 4.4462 26.3991 0.0126 2.1134
2 24 26.4025 -4.9955 2.11 26.3991 0.0126 2.1134
2 24 -10.0172 -24.0181 30 -10.0109 -24.0207 9.9913
2 24 -10.0177 -7.9823 30 -10.0144 -7.9856 10.0144
2 24 -10.0172 -24.0181 30 -10.0109 -24.0207 9.9913
2 24 -10.0109 -24.0207 9.9913 -0.8758 -23.6229 9.9899
2 24 -0.8758 -23.6229 9.9899 8.73 -22.3157 9.9893
2 24 8.73 -22.3157 9.9893 18.1771 -20.1213 9.9889
2 24 26.8898 -17.325 9.9883 35.3529 -13.634 9.9881
2 24 35.3529 -13.634 9.9881 44.2716 -8.7534 9.9879
2 24 50.022 -5.0119 30 50.0174 -5.0104 9.9854
2 24 44.2716 -8.7534 9.9879 50.0174 -5.0104 9.9854
2 24 50.0177 0.0177 30 50.0173 0.0131 9.9876
2 24 50.022 -5.0119 30 50.0174 -5.0104 9.9854
2 24 50.0173 0.0131 9.9876 50.0174 -5.0104 9.9854
2 24 46.2325 0.0178 30 46.2327 0.0131 11.9247
2 24 50.0177 0.0177 30 50.0173 0.0131 9.9876
2 24 46.2281 -3.9225 20 46.1378 -3.9828 30
2 24 46.2325 0.0178 30 46.2327 0.0131 11.9247
2 24 35.8137 -9.936 11.6576 30.6592 -12.4522 11.6278
2 24 35.8137 -9.936 11.6576 35.4184 -10.1306 13.116
2 24 35.4184 -10.1306 13.116 33.1352 -11.2465 15.3983
2 24 33.1352 -11.2465 15.3983 30.6651 -12.4619 16.0551
2 24 24.2002 -14.9381 11.5742 24.6224 -14.7804 13.1139
2 24 30.6592 -12.4522 11.6278 24.2002 -14.9381 11.5742
2 24 24.6224 -14.7804 13.1139 26.9025 -13.9027 15.3958
2 24 30.6651 -12.4619 16.0551 26.9025 -13.9027 15.3958
2 24 13.0177 0.0177 30 13.0173 0.0131 -2.3458
2 24 9.9823 0.0177 30 9.9856 0.0144 10.0144
2 24 37.8313 -8.9574 11.68 43.0324 -5.9733 11.7101
2 24 38.1072 -5.7337 9.9871 37.8313 -8.9574 11.68
2 24 38.1072 -5.7337 9.9871 38.2555 -4.4862 9.9043
2 24 43.0324 -5.9733 11.7101 46.2297 -3.9245 11.9228
2 24 38.2555 -4.4862 9.9043 38.0724 -2.4904 9.1986
2 24 46.2297 -3.9245 11.9228 46.2327 0.0131 11.9247
2 24 46.2327 0.0131 11.9247 38.0669 0.0181 9.1932
2 24 38.0724 -2.4904 9.1986 38.0669 0.0181 9.1932
2 24 23.4491 -4.979 4.8537 22.8589 -6.8264 5.8848
2 24 -6.2395 -16.6154 7.0074 -6.2356 0.0144 6.9856
2 24 -6.2395 -16.6154 7.0074 9.9785 -13.3212 6.9955
2 24 -6.2356 0.0144 6.9856 9.9856 0.0144 6.9856
2 24 9.9785 -13.3212 6.9955 9.9856 0.0144 6.9856
2 24 13.0149 -18.3326 30 13.0075 -18.3314 11.4789
2 24 13.0157 -11.1965 6.1216 13.0075 -18.3314 11.4789
2 24 13.0177 0.0177 30 13.0173 0.0131 -2.3458
2 24 13.0098 -4.9794 1.5273 13.0157 -11.1965 6.1216
2 24 13.0149 -18.3326 30 13.0075 -18.3314 48.5211
2 24 13.0157 -11.1965 53.8784 13.0075 -18.3314 48.5211
2 24 13.0173 0.0131 62.3458 13.0177 0.0177 30
2 24 -10.0144 -7.9856 10.0144 -6.2356 -7.9856 10.0144
2 24 9.9856 0.0144 49.9856 9.9871 -17.1668 49.9797
2 24 5.7663 -18.0808 49.9765 9.9871 -17.1668 49.9797
2 24 -2.6872 -19.3394 49.9767 1.5396 -18.7101 49.9766
2 24 5.7663 -18.0808 49.9765 1.5396 -18.7101 49.9766
2 24 -2.6872 -19.3394 49.9767 -6.2386 -19.6613 49.9794
2 24 -6.2356 -7.9856 49.9856 -6.2386 -19.6613 49.9794
2 24 9.9823 0.0177 30 9.9856 0.0144 49.9856
2 24 9.9871 -17.1668 49.9797 9.9856 0.0144 49.9856
2 24 9.9852 -18.9866 48.5531 9.9808 -18.9887 30
2 24 9.9852 -18.9866 11.4469 9.9808 -18.9887 30
2 24 9.9871 -17.1668 10.0203 9.9856 0.0144 10.0144
2 24 9.9823 0.0177 30 9.9856 0.0144 10.0144
2 24 9.9856 0.0144 10.0144 9.9871 -17.1668 10.0203
2 24 5.7662 -18.0808 10.0235 9.9871 -17.1668 10.0203
2 24 -6.2356 -7.9856 10.0144 -6.2386 -19.6613 10.0206
2 24 1.4988 -18.8122 10.0234 -2.6871 -19.3394 10.0233
2 24 -6.2386 -19.6613 10.0206 -2.6871 -19.3394 10.0233
2 24 22.1747 -15.7146 48.439 21.7564 -13.5674 49.985
2 24 18.1771 -20.1213 9.9889 26.8898 -17.325 9.9883
2 24 26.8898 -17.325 50.0117 18.1771 -20.1213 50.0111
2 24 18.1771 -20.1213 50.0111 8.73 -22.3157 50.0107
2 24 -0.8758 -23.6229 50.0101 8.73 -22.3157 50.0107
2 24 26.8898 -17.325 50.0117 35.3529 -13.634 50.0119
2 24 44.2716 -8.7534 50.0121 35.3529 -13.634 50.0119
2 24 42.1421 -5.0058 52.6449 34.2767 -5.0062 55.2666
2 24 26.8898 -17.325 9.9883 35.3529 -13.634 9.9881
2 24 34.2767 -5.0062 4.7334 26.4025 -4.9955 2.11
2 24 -0.0001 -7.9823 34.0177 2.0088 -7.9823 33.4794
2 24 4.0223 -7.9888 30 3.4794 -7.9823 32.0089
2 24 -3.4795 -7.9823 32.0088 -4.0177 -7.9823 30
2 24 -3.4802 -20.7554 32.0085 -4.0182 -20.7858 30
2 24 -3.4795 -7.9823 32.0088 -2.0089 -7.9823 33.4794
2 24 -3.4802 -20.7554 32.0085 -2.0102 -20.6482 33.479
2 24 -2.0089 -7.9823 33.4794 -0.0001 -7.9823 34.0177
2 24 -2.0102 -20.6482 33.479 -0.0021 -20.4646 34.0176
2 24 -0.0001 -7.9823 34.0177 2.0088 -7.9823 33.4794
2 24 -0.0021 -20.4646 34.0176 2.0066 -20.2587 33.48
2 24 2.0088 -7.9823 33.4794 3.4794 -7.9823 32.0089
2 24 2.0066 -20.2587 33.48 3.4777 -20.0592 32.0096
2 24 3.4794 -7.9823 32.0089 4.0223 -7.9888 30
2 24 3.4777 -20.0592 32.0096 4.022 -19.9933 30
2 24 -10.0177 -7.9823 30 -10.0144 -7.9856 49.9856
2 24 -10.0144 -7.9856 49.9856 -6.2356 -7.9856 49.9856
2 24 -6.2323 -7.9823 30 -6.2356 -7.9856 49.9856
2 24 -6.2323 -7.9823 30 -6.2356 -7.9856 49.9856
2 24 -6.2356 -7.9856 49.9856 -6.2386 -19.6613 49.9794
2 24 5.7527 -19.744 48.5958 9.9852 -18.9866 48.5531
2 24 5.7663 -18.0808 49.9765 9.9871 -17.1668 49.9797
2 24 9.9852 -18.9866 48.5531 9.9871 -17.1668 49.9797
2 24 -6.2386 -19.6613 49.9794 -6.2391 -20.9098 48.742
2 24 -6.2391 -20.9098 48.742 -6.2328 -20.9124 30
2 24 -6.2391 -20.9098 48.742 -6.2386 -19.6613 49.9794
2 24 -6.2391 -20.9098 48.742 -2.6894 -20.7057 48.6951
2 24 -6.2386 -19.6613 49.9794 -2.6872 -19.3394 49.9767
2 24 -6.2328 -20.9124 30 -6.2391 -20.9098 48.742
2 24 -4.0182 -20.7858 30 -3.4802 -20.7554 32.0085
2 24 -3.4802 -20.7554 32.0085 -2.0102 -20.6482 33.479
2 24 -2.0102 -20.6482 33.479 -0.0021 -20.4646 34.0176
2 24 -6.2391 -20.9098 48.742 -2.6894 -20.7057 48.6951
2 24 -2.6894 -20.7057 48.6951 1.5317 -20.2248 48.6454
2 24 -0.0021 -20.4646 34.0176 2.0066 -20.2587 33.48
2 24 4.022 -19.9933 30 3.4777 -20.0592 32.0096
2 24 5.7663 -18.0808 49.9765 1.5396 -18.7101 49.9766
2 24 5.7527 -19.744 48.5958 1.5317 -20.2248 48.6454
2 24 4.0223 -7.9888 30 3.4794 -7.9823 27.9912
2 24 -4.0182 -20.7858 30 -3.4802 -20.7554 27.9915
2 24 -4.0177 -7.9823 30 -3.4795 -7.9823 27.9912
2 24 -3.4802 -20.7554 27.9915 -2.0102 -20.6482 26.521
2 24 -3.4795 -7.9823 27.9912 -2.0089 -7.9823 26.5206
2 24 -2.0102 -20.6482 26.521 -0.002 -20.4646 25.9823
2 24 -2.0089 -7.9823 26.5206 -0.0001 -7.9823 25.9823
2 24 -0.002 -20.4646 25.9823 2.0065 -20.2587 26.5199
2 24 -0.0001 -7.9823 25.9823 2.0088 -7.9823 26.5206
2 24 2.0065 -20.2587 26.5199 3.4777 -20.0592 27.9904
2 24 2.0088 -7.9823 26.5206 3.4794 -7.9823 27.9912
2 24 4.022 -19.9933 30 3.4777 -20.0592 27.9904
2 24 4.0223 -7.9888 30 3.4794 -7.9823 27.9912
2 24 -10.0177 -7.9823 30 -10.0144 -7.9856 10.0144
2 24 -6.2323 -7.9823 30 -6.2356 -7.9856 10.0144
2 24 -10.0144 -7.9856 10.0144 -6.2356 -7.9856 10.0144
2 24 -6.2323 -7.9823 30 -6.2356 -7.9856 10.0144
2 24 -6.2356 -7.9856 10.0144 -6.2386 -19.6613 10.0206
2 24 -2.6871 -19.3394 10.0233 -6.2386 -19.6613 10.0206
2 24 -6.2386 -19.6613 10.0206 -6.2391 -20.9098 11.258
2 24 -2.6891 -20.7056 11.3049 -6.2391 -20.9098 11.258
2 24 9.9871 -17.1668 10.0203 5.7662 -18.0808 10.0235
2 24 9.9871 -17.1668 10.0203 9.9852 -18.9866 11.4469
2 24 9.9852 -18.9866 11.4469 5.7525 -19.744 11.4042
2 24 -6.2386 -19.6613 10.0206 -6.2391 -20.9098 11.258
2 24 -6.2328 -20.9124 30 -6.2391 -20.9098 11.258
2 24 -6.2328 -20.9124 30 -6.2391 -20.9098 11.258
2 24 -4.0182 -20.7858 30 -3.4802 -20.7554 27.9915
2 24 -3.4802 -20.7554 27.9915 -2.0102 -20.6482 26.521
2 24 -6.2391 -20.9098 11.258 -2.6891 -20.7056 11.3049
2 24 5.7525 -19.744 11.4042 9.9852 -18.9866 11.4469
2 24 9.9852 -18.9866 11.4469 9.9808 -18.9887 30
2 24 2.0065 -20.2587 26.5199 -0.002 -20.4646 25.9823
2 24 -2.6891 -20.7056 11.3049 1.4972 -20.322 11.3559
2 24 -2.0102 -20.6482 26.521 -0.002 -20.4646 25.9823
2 24 5.7525 -19.744 11.4042 1.4972 -20.322 11.3559
2 24 2.0065 -20.2587 26.5199 3.4777 -20.0592 27.9904
2 24 4.022 -19.9933 30 3.4777 -20.0592 27.9904
2 24 5.7662 -18.0808 10.0235 1.4988 -18.8122 10.0234
2 24 5.7525 -19.744 11.4042 1.4972 -20.322 11.3559
2 24 -3.4795 -7.9823 27.9912 -4.0177 -7.9823 30
2 24 -4.0177 -7.9823 30 -3.4795 -7.9823 32.0088
2 24 -3.4795 -7.9823 32.0088 -2.0089 -7.9823 33.4794
2 24 -0.0001 -7.9823 34.0177 -2.0089 -7.9823 33.4794
2 24 2.0088 -7.9823 33.4794 3.4794 -7.9823 32.0089
2 24 -2.0089 -7.9823 26.5206 -0.0001 -7.9823 25.9823
2 24 -0.0001 -7.9823 25.9823 2.0088 -7.9823 26.5206
2 24 3.4794 -7.9823 27.9912 2.0088 -7.9823 26.5206
2 24 -3.4795 -7.9823 27.9912 -2.0089 -7.9823 26.5206
2 24 -2.6891 -20.7056 11.3049 1.4972 -20.322 11.3559
2 24 -2.6871 -19.3394 10.0233 1.4988 -18.8122 10.0234
2 24 9.9808 -18.9887 30 9.9852 -18.9866 48.5531
2 24 5.7527 -19.744 48.5958 9.9852 -18.9866 48.5531
2 24 1.5317 -20.2248 48.6454 5.7527 -19.744 48.5958
2 24 2.0066 -20.2587 33.48 3.4777 -20.0592 32.0096
2 24 -2.6872 -19.3394 49.9767 1.5396 -18.7101 49.9766
2 24 -2.6894 -20.7057 48.6951 1.5317 -20.2248 48.6454
0 STEP
