3 16 4.4514 15.2617 -14.7913 8.5188 13.9731 -14.0077 4.6852 13.8284 -15.5566 0.3216 0.7628 0.3592 0.7869 0.3173 0.779
3 16 11.0274 13.4797 -12.3024 8.5188 13.9731 -14.0077 10.1524 15.248 -10.9146 0.328 0.0122 0.3595 0.0091 0.3326 0.0364
3 16 10.1524 15.248 -10.9146 8.5188 13.9731 -14.0077 7.9548 15.5213 -12.9075 0.3326 0.0364 0.3595 0.0091 0.3625 0.0292
3 16 12.3998 14.3762 -7.8087 13.164 12.4359 -8.5359 10.1524 15.248 -10.9146 0.2936 0.0477 0.2845 0.027 0.3326 0.0364
3 16 10.1524 15.248 -10.9146 13.164 12.4359 -8.5359 11.0274 13.4797 -12.3024 0.3326 0.0364 0.2845 0.027 0.328 0.0122
3 16 12.3998 14.3762 -7.8087 13.525 13.4458 -5.5387 13.164 12.4359 -8.5359 0.2936 0.0477 0.2666 0.0545 0.2845 0.027
3 16 13.164 12.4359 -8.5359 13.525 13.4458 -5.5387 14.1355 11.4015 -5.7935 0.2845 0.027 0.2666 0.0545 0.254 0.0364
3 16 14.7453 9.9271 -3.3843 14.1355 11.4015 -5.7935 14.2651 12.2589 -3.1766 0.2244 0.0405 0.254 0.0364 0.2389 0.0604
3 16 14.2651 12.2589 -3.1766 14.1355 11.4015 -5.7935 13.525 13.4458 -5.5387 0.2389 0.0604 0.254 0.0364 0.2666 0.0545
3 16 14.9267 8.0561 -1.4914 14.7453 9.9271 -3.3843 14.4887 10.9064 -1.1199 0.1969 0.0387 0.2244 0.0405 0.2135 0.0635
3 16 14.4887 10.9064 -1.1199 14.7453 9.9271 -3.3843 14.2651 12.2589 -3.1766 0.2135 0.0635 0.2244 0.0405 0.2389 0.0604
3 16 14.8952 6.601 0.057 14.9267 8.0561 -1.4914 14.4412 9.7242 0.4474 0.175 0.038 0.1969 0.0387 0.1933 0.0651
3 16 14.4412 9.7242 0.4474 14.9267 8.0561 -1.4914 14.4887 10.9064 -1.1199 0.1933 0.0651 0.1969 0.0387 0.2135 0.0635
3 16 14.7482 5.6712 1.3849 14.8952 6.601 0.057 14.264 8.995 1.689 0.1583 0.0401 0.175 0.038 0.1786 0.0683
3 16 14.264 8.995 1.689 14.8952 6.601 0.057 14.4412 9.7242 0.4474 0.1786 0.0683 0.175 0.038 0.1933 0.0651
3 16 14.5351 5.1867 2.7636 14.7482 5.6712 1.3849 14.0805 8.7239 2.5926 0.1443 0.0461 0.1583 0.0401 0.1696 0.0727
3 16 14.0805 8.7239 2.5926 14.7482 5.6712 1.3849 14.264 8.995 1.689 0.1696 0.0727 0.1583 0.0401 0.1786 0.0683
3 16 14.0805 8.7239 2.5926 13.8914 8.7102 3.4256 14.5351 5.1867 2.7636 0.1696 0.0727 0.163 0.0786 0.1443 0.0461
3 16 14.5351 5.1867 2.7636 13.8914 8.7102 3.4256 14.3174 5.1601 4.0081 0.1443 0.0461 0.163 0.0786 0.1344 0.0547
3 16 14.0325 5.3896 5.3296 14.3174 5.1601 4.0081 13.6882 8.7692 4.2555 0.1257 0.0659 0.1344 0.0547 0.1569 0.085
3 16 13.6882 8.7692 4.2555 14.3174 5.1601 4.0081 13.8914 8.7102 3.4256 0.1569 0.085 0.1344 0.0547 0.163 0.0786
3 16 13.3873 9.15 5.0767 13.6555 5.9558 6.7052 13.6882 8.7692 4.2555 0.153 0.0942 0.1188 0.0802 0.1569 0.085
3 16 13.6882 8.7692 4.2555 13.6555 5.9558 6.7052 14.0325 5.3896 5.3296 0.1569 0.085 0.1188 0.0802 0.1257 0.0659
3 16 13.1905 9.6266 5.3783 13.1193 7.516 8.3071 13.3873 9.15 5.0767 0.1539 0.1004 0.1169 0.1039 0.153 0.0942
3 16 13.3873 9.15 5.0767 13.1193 7.516 8.3071 13.6555 5.9558 6.7052 0.153 0.0942 0.1169 0.1039 0.1188 0.0802
3 16 12.9548 11.0603 5.6559 12.6833 10.2312 8.8591 13.1905 9.6266 5.3783 0.1615 0.1137 0.1311 0.1292 0.1539 0.1004
3 16 13.1905 9.6266 5.3783 12.6833 10.2312 8.8591 13.1193 7.516 8.3071 0.1539 0.1004 0.1311 0.1292 0.1169 0.1039
3 16 12.6833 10.2312 8.8591 12.9548 11.0603 5.6559 12.2974 14.0326 8.7822 0.1311 0.1292 0.1615 0.1137 0.1576 0.1585
3 16 12.2974 14.0326 8.7822 12.9548 11.0603 5.6559 12.712 13.8886 5.7378 0.1576 0.1585 0.1615 0.1137 0.1802 0.1365
3 16 11.9284 16.2469 9.1285 12.2974 14.0326 8.7822 12.4494 17.0505 5.9179 0.1699 0.1785 0.1576 0.1585 0.2003 0.1624
3 16 12.4494 17.0505 5.9179 12.2974 14.0326 8.7822 12.712 13.8886 5.7378 0.2003 0.1624 0.1576 0.1585 0.1802 0.1365
3 16 11.3459 17.49 10.4365 11.9284 16.2469 9.1285 11.8183 19.5157 6.948 0.168 0.198 0.1699 0.1785 0.2088 0.1893
3 16 11.8183 19.5157 6.948 11.9284 16.2469 9.1285 12.4494 17.0505 5.9179 0.2088 0.1893 0.1699 0.1785 0.2003 0.1624
3 16 10.373 17.7889 12.1216 11.3459 17.49 10.4365 10.4632 20.8528 9.0629 0.1566 0.2148 0.168 0.198 0.2011 0.2176
3 16 10.4632 20.8528 9.0629 11.3459 17.49 10.4365 11.8183 19.5157 6.948 0.2011 0.2176 0.168 0.198 0.2088 0.1893
3 16 8.4943 17.7719 13.7739 10.373 17.7889 12.1216 7.9051 21.2214 11.7265 0.1425 0.2364 0.1566 0.2148 0.1817 0.2506
3 16 7.9051 21.2214 11.7265 10.373 17.7889 12.1216 10.4632 20.8528 9.0629 0.1817 0.2506 0.1566 0.2148 0.2011 0.2176
3 16 6.2749 17.7798 15.1171 8.4943 17.7719 13.7739 5.7468 21.2121 13.3471 0.13 0.2601 0.1425 0.2364 0.1674 0.2746
3 16 5.7468 21.2121 13.3471 8.4943 17.7719 13.7739 7.9051 21.2214 11.7265 0.1674 0.2746 0.1425 0.2364 0.1817 0.2506
3 16 5.7468 21.2121 13.3471 4.406 21.2454 13.916 6.2749 17.7798 15.1171 0.1674 0.2746 0.1615 0.2884 0.13 0.2601
3 16 6.2749 17.7798 15.1171 4.406 21.2454 13.916 4.8883 17.7912 15.6285 0.13 0.2601 0.1615 0.2884 0.1241 0.2742
3 16 4.406 21.2454 13.916 2.9298 21.1979 14.3201 4.8883 17.7912 15.6285 0.1615 0.2884 0.1556 0.303 0.1241 0.2742
3 16 4.8883 17.7912 15.6285 2.9298 21.1979 14.3201 3.3972 17.7631 16.0786 0.1241 0.2742 0.1556 0.303 0.1181 0.2891
3 16 1.4564 21.18 14.5497 1.7225 17.7215 16.3661 2.9298 21.1979 14.3201 0.1508 0.3177 0.1123 0.3057 0.1556 0.303
3 16 2.9298 21.1979 14.3201 1.7225 17.7215 16.3661 3.3972 17.7631 16.0786 0.1556 0.303 0.1123 0.3057 0.1181 0.2891
3 16 -0.0504 21.2068 14.6155 -0.0504 17.7264 16.4891 1.4564 21.18 14.5497 0.1471 0.3328 0.1075 0.3234 0.1508 0.3177
3 16 1.4564 21.18 14.5497 -0.0504 17.7264 16.4891 1.7225 17.7215 16.3661 0.1508 0.3177 0.1075 0.3234 0.1123 0.3057
3 16 1.2173 14.699 -15.7727 -0.0504 14.3264 -15.8422 0.9767 12.9658 -13.0541 0.0802 0.9503 0.0716 0.9396 0.1018 0.9252
3 16 0.9767 12.9658 -13.0541 -0.0504 14.3264 -15.8422 -0.0503 12.5895 -13.06 0.1018 0.9252 0.0716 0.9396 0.0953 0.9159
3 16 4.4514 15.2617 -14.7913 1.2173 14.699 -15.7727 2.9735 13.8651 -12.6721 0.1086 0.9713 0.0802 0.9503 0.117 0.9425
3 16 2.9735 13.8651 -12.6721 1.2173 14.699 -15.7727 0.9767 12.9658 -13.0541 0.117 0.9425 0.0802 0.9503 0.1018 0.9252
3 16 7.9548 15.5213 -12.9075 4.4514 15.2617 -14.7913 6.3374 14.4302 -11.3654 0.1463 0.9881 0.1086 0.9713 0.1489 0.9628
3 16 6.3374 14.4302 -11.3654 4.4514 15.2617 -14.7913 2.9735 13.8651 -12.6721 0.1489 0.9628 0.1086 0.9713 0.117 0.9425
3 16 10.1524 15.248 -10.9146 7.9548 15.5213 -12.9075 8.8888 14.3178 -9.447 0.1768 0.9921 0.1463 0.9881 0.181 0.9706
3 16 8.8888 14.3178 -9.447 7.9548 15.5213 -12.9075 6.3374 14.4302 -11.3654 0.181 0.9706 0.1463 0.9881 0.1489 0.9628
3 16 10.8977 13.7553 -7.0206 12.3998 14.3762 -7.8087 8.8888 14.3178 -9.447 0.2141 0.9695 0.2171 0.9876 0.181 0.9706
3 16 8.8888 14.3178 -9.447 12.3998 14.3762 -7.8087 10.1524 15.248 -10.9146 0.181 0.9706 0.2171 0.9876 0.1768 0.9921
3 16 12.0051 13.0614 -4.9317 13.525 13.4458 -5.5387 10.8977 13.7553 -7.0206 0.2388 0.9629 0.2437 0.9793 0.2141 0.9695
3 16 10.8977 13.7553 -7.0206 13.525 13.4458 -5.5387 12.3998 14.3762 -7.8087 0.2141 0.9695 0.2437 0.9793 0.2171 0.9876
3 16 12.6143 12.0088 -2.9486 14.2651 12.2589 -3.1766 12.0051 13.0614 -4.9317 0.2602 0.952 0.2691 0.9666 0.2388 0.9629
3 16 12.0051 13.0614 -4.9317 14.2651 12.2589 -3.1766 13.525 13.4458 -5.5387 0.2388 0.9629 0.2691 0.9666 0.2437 0.9793
3 16 12.9088 10.6623 -1.0506 14.4887 10.9064 -1.1199 12.6143 12.0088 -2.9486 0.28 0.9379 0.2894 0.9511 0.2602 0.952
3 16 12.6143 12.0088 -2.9486 14.4887 10.9064 -1.1199 14.2651 12.2589 -3.1766 0.2602 0.952 0.2894 0.9511 0.2691 0.9666
3 16 12.9312 9.7556 0.3009 14.4412 9.7242 0.4474 12.9088 10.6623 -1.0506 0.2926 0.9267 0.304 0.937 0.28 0.9379
3 16 12.9088 10.6623 -1.0506 14.4412 9.7242 0.4474 14.4887 10.9064 -1.1199 0.28 0.9379 0.304 0.937 0.2894 0.9511
3 16 12.9312 9.7556 0.3009 12.8423 9.0881 1.4684 14.4412 9.7242 0.4474 0.2926 0.9267 0.3022 0.9166 0.304 0.937
3 16 14.4412 9.7242 0.4474 12.8423 9.0881 1.4684 14.264 8.995 1.689 0.304 0.937 0.3022 0.9166 0.3137 0.9256
3 16 12.8423 9.0881 1.4684 12.7324 8.8099 2.2987 14.264 8.995 1.689 0.3022 0.9166 0.3082 0.9096 0.3137 0.9256
3 16 14.264 8.995 1.689 12.7324 8.8099 2.2987 14.0805 8.7239 2.5926 0.3137 0.9256 0.3082 0.9096 0.3197 0.9176
3 16 13.8914 8.7102 3.4256 14.0805 8.7239 2.5926 12.5517 8.7279 3.1225 0.3247 0.9102 0.3197 0.9176 0.3132 0.9024
3 16 12.5517 8.7279 3.1225 14.0805 8.7239 2.5926 12.7324 8.8099 2.2987 0.3132 0.9024 0.3197 0.9176 0.3082 0.9096
3 16 12.5517 8.7279 3.1225 12.3503 8.7867 3.8358 13.8914 8.7102 3.4256 0.3132 0.9024 0.3173 0.8958 0.3247 0.9102
3 16 13.8914 8.7102 3.4256 12.3503 8.7867 3.8358 13.6882 8.7692 4.2555 0.3247 0.9102 0.3173 0.8958 0.3296 0.9028
3 16 12.068 9.112 4.6766 13.3873 9.15 5.0767 12.3503 8.7867 3.8358 0.322 0.8871 0.3341 0.894 0.3173 0.8958
3 16 12.3503 8.7867 3.8358 13.3873 9.15 5.0767 13.6882 8.7692 4.2555 0.3173 0.8958 0.3341 0.894 0.3296 0.9028
3 16 13.3873 9.15 5.0767 12.068 9.112 4.6766 13.1905 9.6266 5.3783 0.3341 0.894 0.322 0.8871 0.3365 0.8881
3 16 13.1905 9.6266 5.3783 12.068 9.112 4.6766 11.8852 9.4756 5.0847 0.3365 0.8881 0.322 0.8871 0.3244 0.8816
3 16 12.9548 11.0603 5.6559 13.1905 9.6266 5.3783 11.7953 10.8899 5.3954 0.1838 0.9238 0.1844 0.9391 0.1718 0.9246
3 16 11.7953 10.8899 5.3954 13.1905 9.6266 5.3783 11.8852 9.4756 5.0847 0.1718 0.9246 0.1844 0.9391 0.1707 0.9396
3 16 12.712 13.8886 5.7378 12.9548 11.0603 5.6559 11.732 13.7929 5.5184 0.184 0.8944 0.1838 0.9238 0.1739 0.8946
3 16 11.732 13.7929 5.5184 12.9548 11.0603 5.6559 11.7953 10.8899 5.3954 0.1739 0.8946 0.1838 0.9238 0.1718 0.9246
3 16 11.732 13.7929 5.5184 11.6188 16.9637 5.7109 12.712 13.8886 5.7378 0.1739 0.8946 0.1759 0.8618 0.184 0.8944
3 16 12.712 13.8886 5.7378 11.6188 16.9637 5.7109 12.4494 17.0505 5.9179 0.184 0.8944 0.1759 0.8618 0.1844 0.8616
3 16 11.0155 19.437 6.6559 11.8183 19.5157 6.948 11.6188 16.9637 5.7109 0.1741 0.8338 0.1827 0.8334 0.1759 0.8618
3 16 11.6188 16.9637 5.7109 11.8183 19.5157 6.948 12.4494 17.0505 5.9179 0.1759 0.8618 0.1827 0.8334 0.1844 0.8616
3 16 10.4632 20.8528 9.0629 11.8183 19.5157 6.948 9.7342 20.6979 8.4581 0.8447 0.7731 0.8195 0.788 0.8384 0.7658
3 16 9.7342 20.6979 8.4581 11.8183 19.5157 6.948 11.0155 19.437 6.6559 0.8384 0.7658 0.8195 0.788 0.8163 0.7799
3 16 7.9051 21.2214 11.7265 10.4632 20.8528 9.0629 7.2291 21.1928 10.7212 0.8724 0.7466 0.8447 0.7731 0.8622 0.7398
3 16 7.2291 21.1928 10.7212 10.4632 20.8528 9.0629 9.7342 20.6979 8.4581 0.8622 0.7398 0.8447 0.7731 0.8384 0.7658
3 16 5.7468 21.2121 13.3471 7.9051 21.2214 11.7265 5.0196 21.2204 11.9431 0.8891 0.7243 0.8724 0.7466 0.8749 0.7169
3 16 5.0196 21.2204 11.9431 7.9051 21.2214 11.7265 7.2291 21.1928 10.7212 0.8749 0.7169 0.8724 0.7466 0.8622 0.7398
3 16 5.7468 21.2121 13.3471 5.0196 21.2204 11.9431 4.406 21.2454 13.916 0.8891 0.7243 0.8749 0.7169 0.895 0.7104
3 16 4.406 21.2454 13.916 5.0196 21.2204 11.9431 3.7667 21.1944 12.411 0.895 0.7104 0.8749 0.7169 0.8797 0.7039
3 16 4.406 21.2454 13.916 3.7667 21.1944 12.411 2.9298 21.1979 14.3201 0.895 0.7104 0.8797 0.7039 0.8992 0.6952
3 16 2.9298 21.1979 14.3201 3.7667 21.1944 12.411 2.5167 21.1778 12.7284 0.8992 0.6952 0.8797 0.7039 0.883 0.691
3 16 1.1999 21.1938 12.9537 1.4564 21.18 14.5497 2.5167 21.1778 12.7284 0.8853 0.6773 0.9015 0.6799 0.883 0.691
3 16 2.5167 21.1778 12.7284 1.4564 21.18 14.5497 2.9298 21.1979 14.3201 0.883 0.691 0.9015 0.6799 0.8992 0.6952
3 16 -0.0504 21.1592 13.0044 -0.0504 21.2068 14.6155 1.1999 21.1938 12.9537 0.8858 0.6644 0.9022 0.6644 0.8853 0.6773
3 16 1.1999 21.1938 12.9537 -0.0504 21.2068 14.6155 1.4564 21.18 14.5497 0.8853 0.6773 0.9022 0.6644 0.9015 0.6799
3 16 1.5415 9.6504 -12.973 1.8787 8.7466 -12.9424 1.1654 9.5579 -15.6635 0.7738 0.7437 0.7779 0.7345 0.7986 0.7562
3 16 1.1654 9.5579 -15.6635 1.8787 8.7466 -12.9424 1.7111 8.215 -15.8067 0.7986 0.7562 0.7779 0.7345 0.8064 0.7432
3 16 1.1968 10.9718 -15.8287 1.6524 10.835 -12.9657 1.1654 9.5579 -15.6635 0.7929 0.7699 0.7676 0.7544 0.7986 0.7562
3 16 1.1654 9.5579 -15.6635 1.6524 10.835 -12.9657 1.5415 9.6504 -12.973 0.7986 0.7562 0.7676 0.7544 0.7738 0.7437
3 16 1.7205 12.0645 -16.0506 2.0697 11.6964 -12.8928 1.1968 10.9718 -15.8287 0.788 0.7818 0.7615 0.7623 0.7929 0.7699
3 16 1.1968 10.9718 -15.8287 2.0697 11.6964 -12.8928 1.6524 10.835 -12.9657 0.7929 0.7699 0.7615 0.7623 0.7676 0.7544
3 16 2.7046 12.0614 -12.7763 2.0697 11.6964 -12.8928 2.7987 12.5323 -16.0145 0.7651 0.5686 0.7615 0.5617 0.794 0.5517
3 16 2.7987 12.5323 -16.0145 2.0697 11.6964 -12.8928 1.7205 12.0645 -16.0506 0.794 0.5517 0.7615 0.5617 0.7873 0.5414
3 16 4.457 12.1295 -12.3085 2.7046 12.0614 -12.7763 4.6888 12.693 -15.4666 0.7707 0.5866 0.7651 0.5686 0.7999 0.5712
3 16 4.6888 12.693 -15.4666 2.7046 12.0614 -12.7763 2.7987 12.5323 -16.0145 0.7999 0.5712 0.7651 0.5686 0.794 0.5517
3 16 1.8787 8.7466 -12.9424 2.221 8.2708 -12.8657 1.7111 8.215 -15.8067 0.7779 0.7345 0.7796 0.7285 0.8064 0.7432
3 16 1.7111 8.215 -15.8067 2.221 8.2708 -12.8657 2.6151 7.6059 -15.6735 0.8064 0.7432 0.7796 0.7285 0.8092 0.7321
3 16 7.9934 6.8761 -13.6948 7.1104 7.1646 -10.8791 8.9332 7.9665 -13.2775 0.8071 0.6717 0.7768 0.6718 0.8047 0.6563
3 16 8.9332 7.9665 -13.2775 7.1104 7.1646 -10.8791 7.9433 8.1524 -10.2455 0.8047 0.6563 0.7768 0.6718 0.772 0.6576
3 16 8.1704 9.7615 -10.0862 7.416 10.9585 -10.6585 9.1997 9.9093 -13.2658 0.7695 0.6402 0.771 0.6245 0.8033 0.6352
3 16 9.1997 9.9093 -13.2658 7.416 10.9585 -10.6585 8.5127 11.2628 -13.7196 0.8033 0.6352 0.771 0.6245 0.8039 0.6188
3 16 8.2301 8.979 -10.0482 8.1704 9.7615 -10.0862 9.2946 8.9601 -13.1539 0.7701 0.6484 0.7695 0.6402 0.8036 0.6452
3 16 9.2946 8.9601 -13.1539 8.1704 9.7615 -10.0862 9.1997 9.9093 -13.2658 0.8036 0.6452 0.7695 0.6402 0.8033 0.6352
3 16 8.9332 7.9665 -13.2775 7.9433 8.1524 -10.2455 9.2946 8.9601 -13.1539 0.8047 0.6563 0.772 0.6576 0.8036 0.6452
3 16 9.2946 8.9601 -13.1539 7.9433 8.1524 -10.2455 8.2301 8.979 -10.0482 0.8036 0.6452 0.772 0.6576 0.7701 0.6484
3 16 2.221 8.2708 -12.8657 4.0147 7.4878 -12.4222 2.6151 7.6059 -15.6735 0.7796 0.7285 0.7821 0.7078 0.8092 0.7321
3 16 2.6151 7.6059 -15.6735 4.0147 7.4878 -12.4222 4.7702 6.973 -14.9898 0.8092 0.7321 0.7821 0.7078 0.8099 0.7078
3 16 4.7702 6.973 -14.9898 4.0147 7.4878 -12.4222 6.5856 6.7167 -14.2876 0.8099 0.7078 0.7821 0.7078 0.8089 0.6875
3 16 6.5856 6.7167 -14.2876 4.0147 7.4878 -12.4222 5.7071 7.0727 -11.7038 0.8089 0.6875 0.7821 0.7078 0.7808 0.6883
3 16 6.5856 6.7167 -14.2876 5.7071 7.0727 -11.7038 7.9934 6.8761 -13.6948 0.8089 0.6875 0.7808 0.6883 0.8071 0.6717
3 16 7.9934 6.8761 -13.6948 5.7071 7.0727 -11.7038 7.1104 7.1646 -10.8791 0.8071 0.6717 0.7808 0.6883 0.7768 0.6718
3 16 6.3268 11.7827 -11.441 4.457 12.1295 -12.3085 7.1259 12.4496 -14.4719 0.7729 0.6082 0.7707 0.5866 0.8041 0.5983
3 16 7.1259 12.4496 -14.4719 4.457 12.1295 -12.3085 4.6888 12.693 -15.4666 0.8041 0.5983 0.7707 0.5866 0.7999 0.5712
3 16 7.1259 12.4496 -14.4719 8.5127 11.2628 -13.7196 6.3268 11.7827 -11.441 0.8041 0.5983 0.8039 0.6188 0.7729 0.6082
3 16 6.3268 11.7827 -11.441 8.5127 11.2628 -13.7196 7.416 10.9585 -10.6585 0.7729 0.6082 0.8039 0.6188 0.771 0.6245
3 16 -0.0504 -8.977 -2.0942 0.5818 -8.9675 -1.9695 -0.0504 -4.679 -2.0863 0.1284 0.8523 0.1217 0.8523 0.1284 0.8081
3 16 -0.0504 -4.679 -2.0863 0.5818 -8.9675 -1.9695 0.581 -4.6783 -1.9669 0.1284 0.8081 0.1217 0.8523 0.1217 0.808
3 16 1.2054 -8.9905 -1.3325 1.2115 -4.6873 -1.3387 0.5818 -8.9675 -1.9695 0.6996 0.968 0.6996 0.9237 0.7089 0.9678
3 16 0.5818 -8.9675 -1.9695 1.2115 -4.6873 -1.3387 0.581 -4.6783 -1.9669 0.7089 0.9678 0.6996 0.9237 0.7089 0.9236
3 16 1.8595 -8.9624 -0.6777 1.9322 -8.9384 -0.0886 1.8575 -4.6787 -0.6757 0.6061 0.9618 0.5998 0.9615 0.6062 0.9177
3 16 1.8575 -4.6787 -0.6757 1.9322 -8.9384 -0.0886 1.9679 -4.6803 -0.0877 0.6062 0.9177 0.5998 0.9615 0.5999 0.9177
3 16 1.1521 -9.0433 1.3265 1.1361 -4.7118 1.3107 1.8807 -9.006 0.5712 0.6333 0.9071 0.6333 0.8625 0.6442 0.9068
3 16 1.8807 -9.006 0.5712 1.1361 -4.7118 1.3107 1.8779 -4.6788 0.5693 0.6442 0.9068 0.6333 0.8625 0.6442 0.8622
3 16 -0.0504 -9.0777 2.0236 -0.0504 -4.728 1.975 0.5559 -9.0722 1.9139 0.631 0.9616 0.631 0.9168 0.6375 0.9616
3 16 0.5559 -9.0722 1.9139 -0.0504 -4.728 1.975 0.5367 -4.7193 1.8725 0.6375 0.9616 0.631 0.9168 0.6373 0.9167
3 16 1.2054 -8.9905 -1.3325 1.8595 -8.9624 -0.6777 1.2115 -4.6873 -1.3387 0.6996 0.968 0.6899 0.9678 0.6996 0.9237
3 16 1.2115 -4.6873 -1.3387 1.8595 -8.9624 -0.6777 1.8575 -4.6787 -0.6757 0.6996 0.9237 0.6899 0.9678 0.6899 0.9236
3 16 0.5559 -9.0722 1.9139 0.5367 -4.7193 1.8725 1.1521 -9.0433 1.3265 0.6246 0.9075 0.6247 0.8626 0.6333 0.9071
3 16 1.1521 -9.0433 1.3265 0.5367 -4.7193 1.8725 1.1361 -4.7118 1.3107 0.6333 0.9071 0.6247 0.8626 0.6333 0.8625
3 16 1.8807 -9.006 0.5712 1.8779 -4.6788 0.5693 1.9322 -8.9384 -0.0886 0.5929 0.9623 0.5929 0.9177 0.5998 0.9615
3 16 1.9322 -8.9384 -0.0886 1.8779 -4.6788 0.5693 1.9679 -4.6803 -0.0877 0.5998 0.9615 0.5929 0.9177 0.5999 0.9177
3 16 2.9735 13.8651 -12.6721 0.9767 12.9658 -13.0541 2.7046 12.0614 -12.7763 0.5758 0.6595 0.585 0.6384 0.5942 0.6563
3 16 2.7046 12.0614 -12.7763 0.9767 12.9658 -13.0541 2.0697 11.6964 -12.8928 0.5942 0.6563 0.585 0.6384 0.5979 0.6495
3 16 1.8787 8.7466 -12.9424 1.5415 9.6504 -12.973 -0.0503 8.7099 -13.005 0.6287 0.6474 0.6192 0.6439 0.6289 0.6276
3 16 -0.0503 8.7099 -13.005 1.5415 9.6504 -12.973 -0.0503 9.6704 -13.0043 0.6289 0.6276 0.6192 0.6439 0.619 0.6276
3 16 1.6524 10.835 -12.9657 -0.0504 10.935 -13.0034 1.5415 9.6504 -12.973 0.6069 0.6451 0.6059 0.6277 0.6192 0.6439
3 16 1.5415 9.6504 -12.973 -0.0504 10.935 -13.0034 -0.0503 9.6704 -13.0043 0.6192 0.6439 0.6059 0.6277 0.619 0.6276
3 16 2.7046 12.0614 -12.7763 4.457 12.1295 -12.3085 2.9735 13.8651 -12.6721 0.5942 0.6563 0.5937 0.6751 0.5758 0.6595
3 16 2.9735 13.8651 -12.6721 4.457 12.1295 -12.3085 6.3374 14.4302 -11.3654 0.5758 0.6595 0.5937 0.6751 0.5702 0.6969
3 16 2.221 8.2708 -12.8657 1.8787 8.7466 -12.9424 -0.0503 7.719 -13.004 0.6337 0.6511 0.6287 0.6474 0.6392 0.6276
3 16 -0.0503 7.719 -13.004 1.8787 8.7466 -12.9424 -0.0503 8.7099 -13.005 0.6392 0.6276 0.6287 0.6474 0.6289 0.6276
3 16 7.9433 8.1524 -10.2455 7.1104 7.1646 -10.8791 9.1642 3.8211 -9.2447 0.6352 0.717 0.6454 0.7061 0.6887 0.7256
3 16 9.1642 3.8211 -9.2447 7.1104 7.1646 -10.8791 7.6385 3.8054 -10.5133 0.6887 0.7256 0.6454 0.7061 0.6885 0.7081
3 16 7.416 10.9585 -10.6585 8.1704 9.7615 -10.0862 10.8977 13.7553 -7.0206 0.6059 0.7103 0.6184 0.72 0.5774 0.7624
3 16 10.8977 13.7553 -7.0206 8.1704 9.7615 -10.0862 12.0051 13.0614 -4.9317 0.5774 0.7624 0.6184 0.72 0.5849 0.7867
3 16 8.2301 8.979 -10.0482 11.4843 8.6153 -5.8646 8.1704 9.7615 -10.0862 0.6266 0.7207 0.6306 0.7755 0.6184 0.72
3 16 8.1704 9.7615 -10.0862 11.4843 8.6153 -5.8646 12.0051 13.0614 -4.9317 0.6184 0.72 0.6306 0.7755 0.5849 0.7867
3 16 11.4843 8.6153 -5.8646 8.2301 8.979 -10.0482 10.5134 3.8048 -7.6382 0.6306 0.7755 0.6266 0.7207 0.6888 0.7495
3 16 8.2301 8.979 -10.0482 7.9433 8.1524 -10.2455 10.5134 3.8048 -7.6382 0.6266 0.7207 0.6352 0.717 0.6888 0.7495
3 16 7.9433 8.1524 -10.2455 9.1642 3.8211 -9.2447 10.5134 3.8048 -7.6382 0.6352 0.717 0.6887 0.7256 0.6888 0.7495
3 16 2.221 8.2708 -12.8657 1.7954 3.7726 -12.8609 4.0147 7.4878 -12.4222 0.6337 0.6511 0.6882 0.6467 0.6418 0.6702
3 16 4.0147 7.4878 -12.4222 1.7954 3.7726 -12.8609 4.0609 3.7726 -12.3114 0.6418 0.6702 0.6882 0.6467 0.6883 0.6708
3 16 4.0147 7.4878 -12.4222 4.0609 3.7726 -12.3114 5.7071 7.0727 -11.7038 0.6418 0.6702 0.6883 0.6708 0.6462 0.6892
3 16 5.7071 7.0727 -11.7038 4.0609 3.7726 -12.3114 5.9207 3.7861 -11.5538 0.6462 0.6892 0.6883 0.6708 0.689 0.6889
3 16 5.7071 7.0727 -11.7038 5.9207 3.7861 -11.5538 7.1104 7.1646 -10.8791 0.6462 0.6892 0.689 0.6889 0.6454 0.7061
3 16 7.1104 7.1646 -10.8791 5.9207 3.7861 -11.5538 7.6385 3.8054 -10.5133 0.6454 0.7061 0.689 0.6889 0.6885 0.7081
3 16 4.457 12.1295 -12.3085 6.3268 11.7827 -11.441 6.3374 14.4302 -11.3654 0.5937 0.6751 0.5974 0.6964 0.5702 0.6969
3 16 6.3374 14.4302 -11.3654 6.3268 11.7827 -11.441 8.8888 14.3178 -9.447 0.5702 0.6969 0.5974 0.6964 0.5715 0.7298
3 16 6.3268 11.7827 -11.441 7.416 10.9585 -10.6585 8.8888 14.3178 -9.447 0.5974 0.6964 0.6059 0.7103 0.5715 0.7298
3 16 8.8888 14.3178 -9.447 7.416 10.9585 -10.6585 10.8977 13.7553 -7.0206 0.5715 0.7298 0.6059 0.7103 0.5774 0.7624
3 16 -0.0503 12.5895 -13.06 -0.0504 11.8406 -13.0036 0.9767 12.9658 -13.0541 0.5889 0.6277 0.5965 0.6277 0.585 0.6384
3 16 0.9767 12.9658 -13.0541 -0.0504 11.8406 -13.0036 2.0697 11.6964 -12.8928 0.585 0.6384 0.5965 0.6277 0.5979 0.6495
