3 16 -9.8842 -50.7803 -3.8902 -10.7647 -54.8349 -3.505 -9.9527 -50.768 3.9887 0.5904 0.7008 0.5678 0.6984 0.591 0.6581
3 16 -9.9527 -50.768 3.9887 -10.7647 -54.8349 -3.505 -10.7976 -54.8102 3.6318 0.591 0.6581 0.5678 0.6984 0.5684 0.6597
3 16 -10.7647 -54.8349 -3.505 -9.8842 -50.7803 -3.8902 -9.2364 -55.5968 -4.7746 0.6024 0.8398 0.6249 0.8427 0.5993 0.8501
3 16 -9.2364 -55.5968 -4.7746 -9.8842 -50.7803 -3.8902 -7.7727 -51.6346 -5.8515 0.5993 0.8501 0.6249 0.8427 0.622 0.858
3 16 -4.072 -29.6011 -2.6821 -3.4198 -30.0367 -9.6272 -4.513 -31.9638 -2.6561 0.7102 0.6956 0.7085 0.7332 0.697 0.6955
3 16 -4.513 -31.9638 -2.6561 -3.4198 -30.0367 -9.6272 -4.4688 -33.1887 -9.3837 0.697 0.6955 0.7085 0.7332 0.6904 0.7317
3 16 -4.513 -31.9638 -2.6561 -4.4688 -33.1887 -9.3837 -5.2176 -33.8397 -1.8059 0.697 0.6955 0.6904 0.7317 0.6861 0.6906
3 16 -5.2176 -33.8397 -1.8059 -4.4688 -33.1887 -9.3837 -6.2755 -37.9431 -8.6741 0.6861 0.6906 0.6904 0.7317 0.6629 0.7276
3 16 -3.1085 -20.2449 -9.9505 -3.5912 -23.6613 -9.8601 -3.6168 -20.0928 -2.7649 0.762 0.7341 0.7434 0.7337 0.7621 0.6952
3 16 -3.6168 -20.0928 -2.7649 -3.5912 -23.6613 -9.8601 -4.3056 -23.5942 -2.7345 0.7621 0.6952 0.7434 0.7337 0.7429 0.6951
3 16 -3.1085 -20.2449 -9.9505 -3.6168 -20.0928 -2.7649 -2.9299 -16.8605 -9.937 0.762 0.7341 0.7621 0.6952 0.7808 0.7337
3 16 -2.9299 -16.8605 -9.937 -3.6168 -20.0928 -2.7649 -3.4392 -16.7196 -2.7942 0.7808 0.7337 0.7621 0.6952 0.7807 0.6951
3 16 -3.4198 -30.0367 -9.6272 -4.072 -29.6011 -2.6821 -3.3808 -26.8296 -9.6886 0.7085 0.7332 0.7102 0.6956 0.7262 0.7333
3 16 -3.3808 -26.8296 -9.6886 -4.072 -29.6011 -2.6821 -4.2258 -26.8141 -2.7066 0.7262 0.7333 0.7102 0.6956 0.7255 0.6954
3 16 -4.2569 -10.9227 -10.4256 -3.3467 -13.5134 -10.242 -4.6378 -10.825 -2.8454 0.8145 0.7353 0.7993 0.7348 0.8139 0.6941
3 16 -4.6378 -10.825 -2.8454 -3.3467 -13.5134 -10.242 -3.8382 -13.4503 -2.8227 0.8139 0.6941 0.7993 0.7348 0.7987 0.6947
3 16 -6.0848 -8.7364 -10.8227 -4.2569 -10.9227 -10.4256 -6.4085 -8.8376 -2.8627 0.8302 0.7364 0.8145 0.7353 0.8284 0.6934
3 16 -6.4085 -8.8376 -2.8627 -4.2569 -10.9227 -10.4256 -4.6378 -10.825 -2.8454 0.8284 0.6934 0.8145 0.7353 0.8139 0.6941
3 16 -3.5912 -23.6613 -9.8601 -3.3808 -26.8296 -9.6886 -4.3056 -23.5942 -2.7345 0.7434 0.7337 0.7262 0.7333 0.7429 0.6951
3 16 -4.3056 -23.5942 -2.7345 -3.3808 -26.8296 -9.6886 -4.2258 -26.8141 -2.7066 0.7429 0.6951 0.7262 0.7333 0.7255 0.6954
3 16 -3.3467 -13.5134 -10.242 -2.9299 -16.8605 -9.937 -3.8382 -13.4503 -2.8227 0.7993 0.7348 0.7808 0.7337 0.7987 0.6947
3 16 -3.8382 -13.4503 -2.8227 -2.9299 -16.8605 -9.937 -3.4392 -16.7196 -2.7942 0.7987 0.6947 0.7808 0.7337 0.7807 0.6951
3 16 -8.1805 -6.6095 -11.2119 -6.0848 -8.7364 -10.8227 -8.5811 -6.8877 -2.8799 0.8463 0.7373 0.8302 0.7364 0.8437 0.6925
3 16 -8.5811 -6.8877 -2.8799 -6.0848 -8.7364 -10.8227 -6.4085 -8.8376 -2.8627 0.8437 0.6925 0.8302 0.7364 0.8284 0.6934
3 16 -9.1279 -3.4659 -11.1974 -8.1805 -6.6095 -11.2119 -9.4666 -3.437 -2.91 0.8639 0.7366 0.8463 0.7373 0.8629 0.6919
3 16 -9.4666 -3.437 -2.91 -8.1805 -6.6095 -11.2119 -8.5811 -6.8877 -2.8799 0.8629 0.6919 0.8463 0.7373 0.8437 0.6925
3 16 -7.4557 -41.7344 -6.9998 -8.508 -45.7401 -5.2627 -7.4159 -41.7405 6.9725 0.6415 0.7184 0.6188 0.7088 0.6424 0.6424
3 16 -7.4159 -41.7405 6.9725 -8.508 -45.7401 -5.2627 -8.5912 -45.735 5.3093 0.6424 0.6424 0.6188 0.7088 0.6195 0.6511
3 16 -9.8842 -50.7803 -3.8902 -8.508 -45.7401 -5.2627 -7.7727 -51.6346 -5.8515 0.6249 0.8427 0.653 0.8502 0.622 0.858
3 16 -7.7727 -51.6346 -5.8515 -8.508 -45.7401 -5.2627 -5.501 -47.6632 -8.3707 0.622 0.858 0.653 0.8502 0.6455 0.8741
3 16 -27.5436 -53.228 -4.0629 -26.0773 -52.2505 -4.3262 -26.7568 -55.3912 -4.4798 0.0113 0.5106 0.0153 0.5021 0.0201 0.5184
3 16 -26.7568 -55.3912 -4.4798 -26.0773 -52.2505 -4.3262 -25.5481 -55.7979 -4.7043 0.0201 0.5184 0.0153 0.5021 0.0269 0.5168
3 16 -20.5705 -53.7624 -5.2375 -18.5053 -56.2062 -5.8017 -23.1551 -59.2761 -5.3807 0.0452 0.4941 0.0618 0.5001 0.048 0.5271
3 16 -23.1551 -59.2761 -5.3807 -18.5053 -56.2062 -5.8017 -20.2153 -63.5516 -6.2044 0.048 0.5271 0.0618 0.5001 0.0738 0.5393
3 16 -18.5053 -56.2062 -5.8017 -15.3809 -58.4225 -6.6053 -20.2153 -63.5516 -6.2044 0.0618 0.5001 0.083 0.5022 0.0738 0.5393
3 16 -20.2153 -63.5516 -6.2044 -15.3809 -58.4225 -6.6053 -17.2346 -66.0657 -6.9416 0.0738 0.5393 0.083 0.5022 0.095 0.5431
3 16 -10.4131 -58.3348 -4.7557 -11.7833 -60.2354 -7.3817 -11.7295 -57.542 -3.8414 0.4226 0.2123 0.4085 0.2247 0.4198 0.2031
3 16 -8.5847 -62.9805 -7.8105 -11.7833 -60.2354 -7.3817 -8.711 -59.4666 -5.4532 0.4186 0.2424 0.4085 0.2247 0.4277 0.223
3 16 -8.711 -59.4666 -5.4532 -11.7833 -60.2354 -7.3817 -10.4131 -58.3348 -4.7557 0.4277 0.223 0.4085 0.2247 0.4226 0.2123
3 16 -15.3809 -58.4225 -6.6053 -11.7833 -60.2354 -7.3817 -17.2346 -66.0657 -6.9416 0.083 0.5022 0.1053 0.501 0.095 0.5431
3 16 -17.2346 -66.0657 -6.9416 -11.7833 -60.2354 -7.3817 -13.7306 -68.1562 -7.5366 0.095 0.5431 0.1053 0.501 0.1174 0.5436
3 16 -18.7388 -75.7288 -6.9168 -19.8822 -76.5049 -4.9171 -20.1434 -74.1298 -6.7547 0.2418 0.235 0.2329 0.2259 0.249 0.2258
3 16 -20.1434 -74.1298 -6.7547 -19.8822 -76.5049 -4.9171 -21.3203 -74.8005 -5.1428 0.249 0.2258 0.2329 0.2259 0.2416 0.2175
3 16 -18.7388 -75.7288 -6.9168 -20.1434 -74.1298 -6.7547 -13.7306 -68.1562 -7.5366 0.1137 0.592 0.1027 0.5883 0.1174 0.5436
3 16 -13.7306 -68.1562 -7.5366 -20.1434 -74.1298 -6.7547 -17.2346 -66.0657 -6.9416 0.1174 0.5436 0.1027 0.5883 0.095 0.5431
3 16 -20.1434 -74.1298 -6.7547 -21.7912 -72.3469 -6.4528 -17.2346 -66.0657 -6.9416 0.1027 0.5883 0.0903 0.5842 0.095 0.5431
3 16 -20.1434 -74.1298 -6.7547 -21.3203 -74.8005 -5.1428 -21.7912 -72.3469 -6.4528 0.249 0.2258 0.2416 0.2175 0.2565 0.215
3 16 -21.7912 -72.3469 -6.4528 -21.3203 -74.8005 -5.1428 -22.8927 -73.1503 -4.8033 0.2565 0.215 0.2416 0.2175 0.2486 0.207
3 16 -22.6566 -67.6101 -5.9039 -23.5364 -65.0937 -5.5251 -20.2153 -63.5516 -6.2044 0.0733 0.5641 0.0623 0.5548 0.0738 0.5393
3 16 -23.5364 -65.0937 -5.5251 -22.6566 -67.6101 -5.9039 -25.056 -65.7935 -3.1427 0.2895 0.1906 0.2783 0.2001 0.2804 0.1785
3 16 -25.056 -65.7935 -3.1427 -22.6566 -67.6101 -5.9039 -24.5409 -69.124 -3.2498 0.2804 0.1785 0.2783 0.2001 0.264 0.1876
3 16 -22.6566 -67.6101 -5.9039 -22.544 -70.0103 -6.1397 -24.5409 -69.124 -3.2498 0.2783 0.2001 0.2668 0.2065 0.264 0.1876
3 16 -24.5409 -69.124 -3.2498 -22.544 -70.0103 -6.1397 -23.9841 -71.2579 -4.1397 0.264 0.1876 0.2668 0.2065 0.2558 0.1971
3 16 -22.544 -70.0103 -6.1397 -22.6566 -67.6101 -5.9039 -20.2153 -63.5516 -6.2044 0.0804 0.5749 0.0733 0.5641 0.0738 0.5393
3 16 -24.5172 -63.0485 -5.1886 -26.4606 -60.4062 -4.7117 -23.1551 -59.2761 -5.3807 0.0517 0.5478 0.0328 0.5396 0.048 0.5271
3 16 -23.1551 -59.2761 -5.3807 -26.4606 -60.4062 -4.7117 -25.5794 -58.2016 -4.8502 0.048 0.5271 0.0328 0.5396 0.0341 0.5283
3 16 -18.7388 -75.7288 -6.9168 -17.4246 -77.2536 -7.1333 -19.8822 -76.5049 -4.9171 0.2418 0.235 0.2352 0.2438 0.2329 0.2259
3 16 -19.8822 -76.5049 -4.9171 -17.4246 -77.2536 -7.1333 -18.5751 -78.0211 -4.2103 0.2329 0.2259 0.2352 0.2438 0.2235 0.2317
3 16 -10.7735 -69.2493 -7.8884 -12.4149 -75.0188 -7.7877 -13.7306 -68.1562 -7.5366 0.1344 0.5408 0.142 0.5725 0.1174 0.5436
3 16 -13.7306 -68.1562 -7.5366 -12.4149 -75.0188 -7.7877 -18.7388 -75.7288 -6.9168 0.1174 0.5436 0.142 0.5725 0.1137 0.592
3 16 -25.8189 -63.4469 -3.1041 -24.5172 -63.0485 -5.1886 -25.056 -65.7935 -3.1427 0.2917 0.1709 0.2986 0.1819 0.2804 0.1785
3 16 -25.056 -65.7935 -3.1427 -24.5172 -63.0485 -5.1886 -23.5364 -65.0937 -5.5251 0.2804 0.1785 0.2986 0.1819 0.2895 0.1906
3 16 -23.1551 -59.2761 -5.3807 -20.2153 -63.5516 -6.2044 -24.5172 -63.0485 -5.1886 0.048 0.5271 0.0738 0.5393 0.0517 0.5478
3 16 -24.5172 -63.0485 -5.1886 -20.2153 -63.5516 -6.2044 -23.5364 -65.0937 -5.5251 0.0517 0.5478 0.0738 0.5393 0.0623 0.5548
3 16 -18.8803 -79.2622 -3.309 -18.5751 -78.0211 -4.2103 -18.007 -79.9056 -7.103 0.7305 0.4226 0.7341 0.4141 0.7517 0.4207
3 16 -18.007 -79.9056 -7.103 -18.5751 -78.0211 -4.2103 -17.4246 -77.2536 -7.1333 0.7517 0.4207 0.7341 0.4141 0.7485 0.4068
3 16 -21.1807 -85.445 -3.0822 -20.2621 -86.0036 -2.8924 -20.5622 -83.9803 -2.6729 0.2804 0.3373 0.2758 0.3354 0.2843 0.3292
3 16 -20.5622 -83.9803 -2.6729 -20.2621 -86.0036 -2.8924 -19.2072 -84.7051 -2.4774 0.2843 0.3292 0.2758 0.3354 0.2774 0.3264
3 16 -21.1807 -85.445 -3.0822 -20.5622 -83.9803 -2.6729 -20.8493 -84.9045 -4.5458 0.7352 0.4577 0.7317 0.4497 0.7423 0.4534
3 16 -20.8493 -84.9045 -4.5458 -20.5622 -83.9803 -2.6729 -20.1128 -83.1588 -4.3573 0.7423 0.4534 0.7317 0.4497 0.7398 0.4434
3 16 -21.3402 -85.9389 -3.5455 -20.8493 -84.9045 -4.5458 -21.3668 -86.1991 -4.3232 0.738 0.46 0.7423 0.4534 0.7422 0.4606
3 16 -18.8803 -79.2622 -3.309 -20.1128 -83.1588 -4.3573 -19.2827 -80.8307 -1.9508 0.7305 0.4226 0.7398 0.4434 0.7249 0.4316
3 16 -19.2827 -80.8307 -1.9508 -20.1128 -83.1588 -4.3573 -20.5622 -83.9803 -2.6729 0.7249 0.4316 0.7398 0.4434 0.7317 0.4497
3 16 -19.2827 -80.8307 -1.9508 -20.5622 -83.9803 -2.6729 -17.7977 -82.1803 -1.819 0.2928 0.3117 0.2843 0.3292 0.2826 0.3111
3 16 -17.7977 -82.1803 -1.819 -20.5622 -83.9803 -2.6729 -19.2072 -84.7051 -2.4774 0.2826 0.3111 0.2843 0.3292 0.2774 0.3264
3 16 -18.9196 -80.0827 4.1992 -18.5512 -78.3047 3.9335 -19.27 -80.7904 2.1509 0.2043 0.4381 0.2067 0.428 0.2151 0.4428
3 16 -19.7923 -83.6552 6.8045 -20.9542 -85.1348 4.8401 -20.8135 -85.7324 6.3809 0.1888 0.457 0.1988 0.4675 0.1904 0.4694
3 16 -20.8135 -85.7324 6.3809 -20.9542 -85.1348 4.8401 -21.2277 -86.2175 5.1065 0.1904 0.4694 0.1988 0.4675 0.197 0.4731
3 16 -17.7709 -54.4424 3.8847 -14.4925 -56.4689 4.1986 -17.6465 -54.6299 -3.9406 0.9289 0.3075 0.9269 0.2867 0.9714 0.3061
3 16 -17.6465 -54.6299 -3.9406 -14.4925 -56.4689 4.1986 -14.1176 -56.6603 -4.0689 0.9714 0.3061 0.9269 0.2867 0.9719 0.2841
3 16 -29.2185 -54.3799 2.6508 -29.4943 -56.7428 2.8592 -28.4265 -55.1336 4.3279 0.8515 0.3258 0.856 0.3378 0.8442 0.3331
3 16 -28.4265 -55.1336 4.3279 -29.4943 -56.7428 2.8592 -28.6287 -56.7563 4.3907 0.8442 0.3331 0.856 0.3378 0.8477 0.3412
3 16 -29.4943 -56.7428 2.8592 -28.8121 -58.6376 3.137 -28.6287 -56.7563 4.3907 0.856 0.3378 0.8571 0.3485 0.8477 0.3412
3 16 -28.6287 -56.7563 4.3907 -28.8121 -58.6376 3.137 -28.2148 -58.2483 4.4984 0.8477 0.3412 0.8571 0.3485 0.8492 0.3494
3 16 -28.8121 -58.6376 3.137 -27.2696 -60.9886 3.2265 -28.2148 -58.2483 4.4984 0.8571 0.3485 0.8581 0.3636 0.8492 0.3494
3 16 -28.2148 -58.2483 4.4984 -27.2696 -60.9886 3.2265 -26.5155 -60.4773 4.8433 0.8492 0.3494 0.8581 0.3636 0.8486 0.3645
3 16 -27.2696 -60.9886 3.2265 -25.877 -63.362 3.1752 -26.5155 -60.4773 4.8433 0.8581 0.3636 0.8601 0.3785 0.8486 0.3645
3 16 -26.5155 -60.4773 4.8433 -25.877 -63.362 3.1752 -24.8738 -62.6563 5.2494 0.8486 0.3645 0.8601 0.3785 0.8477 0.3795
3 16 -22.9277 -73.14 4.8212 -24.4409 -71.2493 3.5639 -24.9071 -74.3469 3.9644 0.2192 0.0668 0.2338 0.0684 0.2212 0.0793
3 16 -24.9071 -74.3469 3.9644 -24.4409 -71.2493 3.5639 -26.1742 -71.9896 2.7058 0.2212 0.0793 0.2338 0.0684 0.2372 0.0784
3 16 -24.7602 -69.7138 2.3238 -24.5351 -67.88 3.2985 -24.8081 -68.1162 1.8142 0.9414 0.4777 0.9352 0.4683 0.9433 0.4688
3 16 -25.0393 -65.6998 -1.5766 -25.056 -65.7935 -3.1427 -24.6973 -67.5322 -2.579 0.9606 0.4555 0.9692 0.4555 0.9661 0.4652
3 16 -21.7912 -72.3469 -6.4528 -22.544 -70.0103 -6.1397 -17.2346 -66.0657 -6.9416 0.0903 0.5842 0.0804 0.5749 0.095 0.5431
3 16 -17.2346 -66.0657 -6.9416 -22.544 -70.0103 -6.1397 -20.2153 -63.5516 -6.2044 0.095 0.5431 0.0804 0.5749 0.0738 0.5393
3 16 -22.544 -70.0103 -6.1397 -21.7912 -72.3469 -6.4528 -23.9841 -71.2579 -4.1397 0.2668 0.2065 0.2565 0.215 0.2558 0.1971
3 16 -23.9841 -71.2579 -4.1397 -21.7912 -72.3469 -6.4528 -22.8927 -73.1503 -4.8033 0.2558 0.1971 0.2565 0.215 0.2486 0.207
3 16 -22.8927 -73.1503 -4.8033 -25.0069 -74.3901 -3.7308 -23.9841 -71.2579 -4.1397 0.3345 0.0657 0.3323 0.0794 0.3221 0.0652
3 16 -23.9841 -71.2579 -4.1397 -25.0069 -74.3901 -3.7308 -26.1848 -72.2392 -3.081 0.3221 0.0652 0.3323 0.0794 0.3186 0.0783
3 16 -26.8032 -72.7125 -0.2011 -26.1848 -72.2392 -3.081 -25.9936 -74.2059 -0.0509 0.2239 0.1696 0.2223 0.1853 0.2152 0.1674
3 16 -25.9936 -74.2059 -0.0509 -26.1848 -72.2392 -3.081 -25.0069 -74.3901 -3.7308 0.2152 0.1674 0.2223 0.1853 0.2083 0.1865
3 16 -26.8032 -72.7125 -0.2011 -25.9936 -74.2059 -0.0509 -26.1742 -71.9896 2.7058 0.2239 0.1696 0.2152 0.1674 0.2286 0.1541
3 16 -26.1742 -71.9896 2.7058 -25.9936 -74.2059 -0.0509 -24.9071 -74.3469 3.9644 0.2286 0.1541 0.2152 0.1674 0.215 0.1451
3 16 -21.3214 -86.1556 3.8597 -21.1758 -85.5635 3.3226 -20.7173 -86.6313 3.8232 0.3404 0.3844 0.3443 0.3823 0.3409 0.3876
3 16 -20.7173 -86.6313 3.8232 -21.1758 -85.5635 3.3226 -20.1576 -85.9504 3.1267 0.3409 0.3876 0.3443 0.3823 0.3467 0.3867
3 16 -19.2827 -80.8307 -1.9508 -17.7977 -82.1803 -1.819 -19.3464 -81.0013 0.1329 0.1634 0.1693 0.1526 0.167 0.1649 0.1581
3 16 -19.3464 -81.0013 0.1329 -17.7977 -82.1803 -1.819 -17.8312 -82.5807 0.1508 0.1649 0.1581 0.1526 0.167 0.1535 0.1561
3 16 7.5829 -59.7986 0.3799 7.9472 -57.9934 2.7548 7.1858 -61.4715 1.4166 0.067 0.7823 0.08 0.7731 0.0719 0.7922
3 16 7.1858 -61.4715 1.4166 7.9472 -57.9934 2.7548 6.0765 -61.3846 4.7937 0.0719 0.7922 0.08 0.7731 0.0915 0.7924
3 16 -15.1762 -64.6205 7.3852 -12.5167 -59.7287 7.4188 -17.3828 -63.0151 6.8739 0.1162 0.3776 0.1169 0.3475 0.1312 0.3761
3 16 -17.3828 -63.0151 6.8739 -12.5167 -59.7287 7.4188 -15.3736 -58.2967 6.7493 0.1312 0.3761 0.1169 0.3475 0.1346 0.3485
3 16 -14.4925 -56.4689 4.1986 -15.3736 -58.2967 6.7493 -11.648 -57.3613 3.7624 0.7614 0.3097 0.7605 0.327 0.7454 0.3056
3 16 -11.648 -57.3613 3.7624 -15.3736 -58.2967 6.7493 -12.5167 -59.7287 7.4188 0.7454 0.3056 0.7605 0.327 0.7431 0.3293
3 16 -7.6891 -66.0703 8.253 -8.5226 -63.2192 8.0429 -11.2899 -66.6541 7.9908 0.0768 0.3642 0.0884 0.3531 0.0922 0.3767
3 16 -7.6891 -66.0703 8.253 -5.7644 -64.7889 6.522 -8.5226 -63.2192 8.0429 0.7017 0.3468 0.6961 0.3331 0.7146 0.3367
3 16 -8.5226 -63.2192 8.0429 -5.7644 -64.7889 6.522 -6.7951 -61.6779 6.1851 0.7146 0.3367 0.6961 0.3331 0.7103 0.3218
3 16 -10.7054 -77.3945 8.0845 -14.4716 -82.6935 7.7955 -11.6097 -80.5787 4.7178 0.6696 0.4024 0.658 0.4367 0.6458 0.4143
3 16 -11.6097 -80.5787 4.7178 -14.4716 -82.6935 7.7955 -14.5337 -83.4063 5.014 0.6458 0.4143 0.658 0.4367 0.6425 0.4362
3 16 -16.1102 -81.1149 7.7084 -14.4716 -82.6935 7.7955 -14.6528 -76.2548 7.7415 0.076 0.4579 0.0641 0.4609 0.0823 0.4311
3 16 -14.6528 -76.2548 7.7415 -14.4716 -82.6935 7.7955 -10.7054 -77.3945 8.0845 0.0823 0.4311 0.0641 0.4609 0.0605 0.4258
3 16 -17.8546 -85.8078 7.1918 -14.4716 -82.6935 7.7955 -18.6044 -84.4784 7.2223 0.0719 0.4849 0.0641 0.4609 0.0789 0.4806
3 16 -18.6044 -84.4784 7.2223 -14.4716 -82.6935 7.7955 -16.1102 -81.1149 7.7084 0.0789 0.4806 0.0641 0.4609 0.076 0.4579
3 16 -14.4716 -82.6935 7.7955 -17.8546 -85.8078 7.1918 -14.5337 -83.4063 5.014 0.658 0.4367 0.649 0.4607 0.6425 0.4362
3 16 -14.5337 -83.4063 5.014 -17.8546 -85.8078 7.1918 -18.0525 -86.2292 5.1322 0.6425 0.4362 0.649 0.4607 0.6378 0.4604
3 16 -12.5167 -59.7287 7.4188 -15.1762 -64.6205 7.3852 -10.5473 -61.0686 7.7691 0.1169 0.3475 0.1162 0.3776 0.1039 0.3484
3 16 -10.5473 -61.0686 7.7691 -15.1762 -64.6205 7.3852 -11.2899 -66.6541 7.9908 0.1039 0.3484 0.1162 0.3776 0.0922 0.3767
3 16 -24.2597 -51.9814 4.7118 -24.0448 -50.5312 2.852 -26.1149 -52.1874 4.4655 0.8207 0.3154 0.8236 0.303 0.8304 0.3182
3 16 -26.1149 -52.1874 4.4655 -24.0448 -50.5312 2.852 -26.6167 -50.8677 2.6104 0.8304 0.3182 0.8236 0.303 0.8366 0.3077
3 16 -26.1149 -52.1874 4.4655 -27.5241 -53.3783 4.3596 -26.6094 -55.416 4.6917 0.2023 0.3491 0.2054 0.3583 0.1964 0.3653
3 16 -27.5241 -53.3783 4.3596 -26.1149 -52.1874 4.4655 -28.2622 -52.4059 2.536 0.838 0.3246 0.8304 0.3182 0.8454 0.3159
3 16 -28.2622 -52.4059 2.536 -26.1149 -52.1874 4.4655 -26.6167 -50.8677 2.6104 0.8454 0.3159 0.8304 0.3182 0.8366 0.3077
3 16 -22.3081 -52.3124 5.0194 -22.07 -50.7845 3.0396 -24.2597 -51.9814 4.7118 0.81 0.3141 0.813 0.3011 0.8207 0.3154
3 16 -24.2597 -51.9814 4.7118 -22.07 -50.7845 3.0396 -24.0448 -50.5312 2.852 0.8207 0.3154 0.813 0.3011 0.8236 0.303
3 16 -15.3736 -58.2967 6.7493 -14.4925 -56.4689 4.1986 -18.1363 -56.4776 6.0694 0.7605 0.327 0.7614 0.3097 0.7785 0.3234
3 16 -18.1363 -56.4776 6.0694 -14.4925 -56.4689 4.1986 -17.7709 -54.4424 3.8847 0.7785 0.3234 0.7614 0.3097 0.7823 0.308
3 16 -19.9697 -52.1501 3.3642 -20.2438 -53.9963 5.4856 -17.7709 -54.4424 3.8847 0.799 0.3028 0.795 0.3173 0.7823 0.308
3 16 -17.7709 -54.4424 3.8847 -20.2438 -53.9963 5.4856 -18.1363 -56.4776 6.0694 0.7823 0.308 0.795 0.3173 0.7785 0.3234
3 16 -20.2438 -53.9963 5.4856 -22.2476 -60.2546 5.7951 -18.1363 -56.4776 6.0694 0.1699 0.3414 0.1621 0.3763 0.1529 0.3474
3 16 -18.1363 -56.4776 6.0694 -22.2476 -60.2546 5.7951 -19.7691 -61.5566 6.3382 0.1529 0.3474 0.1621 0.3763 0.1467 0.3757
3 16 -28.4265 -55.1336 4.3279 -27.5241 -53.3783 4.3596 -29.2185 -54.3799 2.6508 0.8442 0.3331 0.838 0.3246 0.8515 0.3258
3 16 -29.2185 -54.3799 2.6508 -27.5241 -53.3783 4.3596 -28.2622 -52.4059 2.536 0.8515 0.3258 0.838 0.3246 0.8454 0.3159
3 16 -20.2438 -53.9963 5.4856 -19.9697 -52.1501 3.3642 -22.3081 -52.3124 5.0194 0.795 0.3173 0.799 0.3028 0.81 0.3141
3 16 -22.3081 -52.3124 5.0194 -19.9697 -52.1501 3.3642 -22.07 -50.7845 3.0396 0.81 0.3141 0.799 0.3028 0.813 0.3011
3 16 -22.2476 -60.2546 5.7951 -20.2438 -53.9963 5.4856 -24.0918 -58.2383 5.3356 0.1621 0.3763 0.1699 0.3414 0.1765 0.3718
3 16 -24.0918 -58.2383 5.3356 -20.2438 -53.9963 5.4856 -22.3081 -52.3124 5.0194 0.1765 0.3718 0.1699 0.3414 0.1844 0.3391
3 16 -8.5226 -63.2192 8.0429 -10.5473 -61.0686 7.7691 -11.2899 -66.6541 7.9908 0.0884 0.3531 0.1039 0.3484 0.0922 0.3767
3 16 -7.9258 -68.3964 8.2693 -5.7473 -67.1987 6.6506 -7.6891 -66.0703 8.253 0.694 0.3573 0.6877 0.3433 0.7017 0.3468
3 16 -7.6891 -66.0703 8.253 -5.7473 -67.1987 6.6506 -5.7644 -64.7889 6.522 0.7017 0.3468 0.6877 0.3433 0.6961 0.3331
3 16 -7.9258 -68.3964 8.2693 -7.6891 -66.0703 8.253 -11.2899 -66.6541 7.9908 0.0716 0.3758 0.0768 0.3642 0.0922 0.3767
3 16 -9.3841 -74.5002 8.0691 -7.1695 -74.3805 5.8719 -8.4842 -71.6091 8.1419 0.6758 0.3868 0.6636 0.3758 0.6838 0.372
3 16 -8.4842 -71.6091 8.1419 -7.1695 -74.3805 5.8719 -6.3124 -70.9701 6.425 0.6838 0.372 0.6636 0.3758 0.6752 0.3601
3 16 -9.3841 -74.5002 8.0691 -8.4842 -71.6091 8.1419 -12.4973 -71.6647 7.9292 0.0621 0.4086 0.0656 0.3925 0.0844 0.4036
3 16 -21.3214 -86.1556 3.8597 -20.7173 -86.6313 3.8232 -21.2277 -86.2175 5.1065 0.3404 0.3844 0.3409 0.3876 0.3338 0.3864
3 16 -21.2277 -86.2175 5.1065 -20.7173 -86.6313 3.8232 -20.8188 -86.6927 5.2168 0.3338 0.3864 0.3409 0.3876 0.3339 0.3891
3 16 -20.7173 -86.6313 3.8232 -19.9935 -87.0469 3.9068 -20.8188 -86.6927 5.2168 0.3409 0.3876 0.3418 0.3919 0.3339 0.3891
3 16 -20.8188 -86.6927 5.2168 -19.9935 -87.0469 3.9068 -20.2195 -87.0721 5.2745 0.3339 0.3891 0.3418 0.3919 0.3343 0.3928
3 16 -19.9935 -87.0469 3.9068 -18.0525 -86.2292 5.1322 -20.2195 -87.0721 5.2745 0.6294 0.4699 0.6378 0.4604 0.6361 0.4723
3 16 -21.1807 -85.445 -3.0822 -21.3402 -85.9389 -3.5455 -20.2621 -86.0036 -2.8924 0.2804 0.3373 0.2787 0.3408 0.2758 0.3354
3 16 -20.2621 -86.0036 -2.8924 -21.3402 -85.9389 -3.5455 -20.7411 -86.5991 -3.5136 0.2758 0.3354 0.2787 0.3408 0.2747 0.3404
3 16 -20.8493 -84.9045 -4.5458 -21.3402 -85.9389 -3.5455 -21.1807 -85.445 -3.0822 0.7423 0.4534 0.738 0.46 0.7352 0.4577
3 16 -20.7411 -86.5991 -3.5136 -19.8066 -87.0826 -3.744 -20.2621 -86.0036 -2.8924 0.2747 0.3404 0.2692 0.3395 0.2758 0.3354
3 16 -20.2621 -86.0036 -2.8924 -19.8066 -87.0826 -3.744 -19.3019 -86.8739 -3.3035 0.2758 0.3354 0.2692 0.3395 0.2686 0.3356
3 16 -11.7833 -60.2354 -7.3817 -8.5847 -62.9805 -7.8105 -13.7306 -68.1562 -7.5366 0.1053 0.501 0.1279 0.5053 0.1174 0.5436
3 16 -8.5847 -62.9805 -7.8105 -8.0782 -66.1293 -8.0507 -13.7306 -68.1562 -7.5366 0.1279 0.5053 0.1389 0.5188 0.1174 0.5436
