2 24 3.0585 0 5.506 5.506 0 3.0585
2 24 7.0364 0 4.0625 5.7452 0 5.7452
2 24 8.125 0 0 7.8481 0 2.1029
2 24 5.4844 0 -3.0801 6.3966 0 0
2 24 7.0364 0 -4.0625 7.8481 0 -2.1029
2 24 4.0625 0 -7.0365 5.7452 0 -5.7452
2 24 0 0 -6.3966 3.0801 0 -5.4844
2 24 0 0 -8.125 2.1029 0 -7.8481
2 24 4.0625 0 7.0365 2.1029 0 7.8481
2 24 0 0 8.125 2.1029 0 7.8481
2 24 4.0625 0 -7.0365 5.7452 0 -5.7452
2 24 5.7452 0 -5.7452 7.0364 0 -4.0625
2 24 7.0364 0 -4.0625 7.8481 0 -2.1029
2 24 7.8481 0 -2.1029 8.125 0 0
2 24 8.125 0 0 7.8481 0 2.1029
2 24 7.8481 0 2.1029 7.0364 0 4.0625
2 24 7.0364 0 4.0625 5.7452 0 5.7452
2 24 4.0625 0 7.0365 5.7452 0 5.7452
2 24 0 -8.5339 8.1377 1.0186 -8.773 8.0021
2 24 1.4204 -9.0004 7.9511 1.0186 -8.773 8.0021
2 24 1.9088 -8.7961 7.8812 1.4204 -9.0004 7.9511
2 24 1.6428 -10.1446 8.6852 1.4204 -9.0004 7.9511
2 24 0 -8.5339 8.1377 1.0186 -8.773 8.0021
2 24 0 -8.8785 -8.1194 1.1732 -9.0471 -8.027
2 24 0 0 -8.125 2.1029 0 -7.8481
2 24 5.7452 -8.1949 5.7452 4.0625 -8.1949 7.0365
2 24 0 -10.5 1.9677 0.734 -10.5 1.8467
2 24 0.734 -10.5 1.8467 1.8467 -10.5 0.734
2 24 1.8467 -10.5 0.734 1.9677 -10.5 0
2 24 1.9677 -10.5 0 1.8307 -10.5 -0.75
2 24 1.8307 -10.5 -0.75 0.75 -10.5 -1.8307
2 24 0 -10.5 -1.9677 0.75 -10.5 -1.8307
2 24 -1.9088 -8.7961 7.8812 -1.4204 -9.0004 7.9511
2 24 -1.0186 -8.773 8.0021 -1.4204 -9.0004 7.9511
2 24 -1.4283 -8.8243 -8.006 -4.0625 -8.4301 -7.0365
2 24 -4.0625 -8.4301 -7.0365 -5.7452 -8.1949 -5.7452
2 24 -5.7452 -8.1949 -5.7452 -7.0364 -8.1949 -4.0625
2 24 -7.0364 -8.1949 -4.0625 -7.8481 -8.1949 -2.1029
2 24 -7.8481 -8.1949 -2.1029 -8.125 -8.1949 0
2 24 -8.125 -8.1949 0 -7.8481 -8.1949 2.1029
2 24 -7.8481 -8.1949 2.1029 -7.0364 -8.1949 4.0625
2 24 -7.0364 -8.1949 4.0625 -5.7452 -8.1949 5.7452
2 24 -5.7452 -8.1949 5.7452 -4.0625 -8.1949 7.0365
2 24 -1.9088 -8.7961 7.8812 -4.0625 -8.1949 7.0365
2 24 1.9088 -8.7961 7.8812 4.0625 -8.1949 7.0365
2 24 4.0625 -8.1949 7.0365 5.7452 -8.1949 5.7452
2 24 5.7452 -8.1949 5.7452 7.0364 -8.1949 4.0625
2 24 7.0364 -8.1949 4.0625 7.8481 -8.1949 2.1029
2 24 7.8481 -8.1949 2.1029 8.125 -8.1949 0
2 24 8.125 -8.1949 0 7.8481 -8.1949 -2.1029
2 24 7.8481 -8.1949 -2.1029 7.0364 -8.1949 -4.0625
2 24 7.0364 -8.1949 -4.0625 5.7452 -8.1949 -5.7452
2 24 5.7452 -8.1949 -5.7452 4.0625 -8.4301 -7.0365
2 24 1.4283 -8.8243 -8.006 4.0625 -8.4301 -7.0365
2 24 -13.2303 -8.9588 -1.2697 -13.2796 -8.963 -1.7526
2 24 -13.2303 -8.9588 -1.2697 -13.6457 -9.0609 -0.8775
2 24 -10.4935 -8.4912 13.6444 -14.0295 -9.2692 14.7007
2 24 -10.4935 -8.4912 13.6444 -7.5046 -8.2094 12.2767
2 24 -7.5046 -8.2094 12.2767 -4.4126 -8.3338 10.3615
2 24 -1.8886 -8.7532 7.9393 -4.0828 -8.1423 7.0859
2 24 -4.4126 -8.3338 10.3615 -1.8886 -8.7532 7.9393
2 24 -19.3265 -11.4728 10.5602 -18.781 -11.1168 7.5158
2 24 -18.781 -11.1168 7.5158 -18.1479 -10.7373 4.8631
2 24 -18.1479 -10.7373 4.8631 -17.3761 -10.365 2.2895
2 24 -17.3761 -10.365 2.2895 -15.854 -9.7994 0.1552
2 24 -19.3265 -11.4728 10.5602 -19.296 -11.4374 12.648
2 24 -14.0295 -9.2692 14.7007 -17.3064 -10.4149 14.82
2 24 -17.3064 -10.4149 14.82 -18.7225 -11.1297 13.9912
2 24 -19.296 -11.4374 12.648 -18.7225 -11.1297 13.9912
2 24 -13.6457 -9.0609 -0.8775 -15.854 -9.7994 0.1552
2 24 -16.1218 -9.9683 -10.0882 -13.818 -9.1522 -12.8284
2 24 -16.1218 -9.9683 -10.0882 -16.3321 -10.0332 -6.9457
2 24 -16.3321 -10.0332 -6.9457 -15.0458 -9.4329 -3.7914
2 24 -13.818 -9.1522 -12.8284 -10.2297 -8.3897 -13.8827
2 24 -10.2297 -8.3897 -13.8827 -6.5536 -8.1867 -13.2257
2 24 -13.2796 -8.963 -1.7526 -15.0458 -9.4329 -3.7914
2 24 -13.2253 -13.0902 -1.2746 -13.2638 -13.1265 -1.7459
2 24 -13.2253 -13.0902 -1.2746 -13.6187 -13.2219 -0.886
2 24 -13.2638 -13.1265 -1.7459 -15.028 -13.5958 -3.7848
2 24 -15.028 -13.5958 -3.7848 -16.3141 -14.1962 -6.9415
2 24 -16.3141 -14.1962 -6.9415 -16.1027 -14.1312 -10.0925
2 24 -16.1027 -14.1312 -10.0925 -13.7986 -13.3149 -12.8317
2 24 -13.7986 -13.3149 -12.8317 -10.2191 -12.5541 -13.8828
2 24 -10.2191 -12.5541 -13.8828 -6.5506 -12.2667 -13.2254
2 24 -6.5506 -12.2667 -13.2254 -3.9129 -12.31 -11.7377
2 24 -3.9129 -12.31 -11.7377 -1.5496 -12.3937 -8.7876
2 24 -13.6187 -13.2219 -0.886 -15.8308 -13.9606 0.1484
2 24 -15.8308 -13.9606 0.1484 -17.3551 -14.5269 2.2814
2 24 -17.3551 -14.5269 2.2814 -18.1272 -14.8995 4.8553
2 24 -18.1272 -14.8995 4.8553 -18.7586 -15.2787 7.5091
2 24 -18.7586 -15.2787 7.5091 -19.3028 -15.634 10.5564
2 24 -19.3028 -15.634 10.5564 -19.272 -15.5981 12.6526
2 24 -19.272 -15.5981 12.6526 -18.6927 -15.2882 13.9999
2 24 -18.6927 -15.2882 13.9999 -17.2718 -14.5728 14.8229
2 24 -17.2718 -14.5728 14.8229 -14.0036 -13.4319 14.6971
2 24 -14.0036 -13.4319 14.6971 -10.4783 -12.6566 13.6401
2 24 -10.4783 -12.6566 13.6401 -7.4996 -12.3758 12.2744
2 24 -7.4996 -12.3758 12.2744 -4.415 -12.2374 10.3606
2 24 -4.415 -12.2374 10.3606 -1.8242 -12.3628 7.6628
2 24 0 -12.0249 -9.2029 -0.6818 -11.6415 -9.1489
2 24 0 -9.4558 -9.3957 -0.7285 -9.5107 -9.1319
2 24 -1.9765 -12.4205 0.424 -1.6996 -12.4519 -1.6127
2 24 -1.9765 -12.4205 0.424 -2.0332 -12.4334 2.5917
2 24 -2.0332 -12.4334 2.5917 -1.8711 -12.4719 4.6772
2 24 -1.8711 -12.4719 4.6772 -1.5706 -12.4058 7.0018
2 24 -1.5496 -12.3937 -8.7876 -1.2901 -12.4319 -7.6373
2 24 -1.2479 -11.6412 -8.8224 -0.9293 -12.1274 -7.5835
2 24 -1.2901 -12.4319 -7.6373 -1.0984 -12.4465 -5.647
2 24 -0.9293 -12.1274 -7.5835 -1.0984 -12.4465 -5.647
2 24 -1.3011 -12.4616 -3.7729 -1.6996 -12.4519 -1.6127
2 24 -1.6996 -12.4519 -1.6127 -1.9765 -12.4205 0.424
2 24 -1.9765 -12.4205 0.424 -2.0332 -12.4334 2.5917
2 24 -1.8242 -12.3628 7.6628 -2.0083 -11.3816 8.5725
2 24 -1.8242 -12.3628 7.6628 -4.415 -12.2374 10.3606
2 24 -2.0332 -12.4334 2.5917 -1.8711 -12.4719 4.6772
2 24 -1.0984 -12.4465 -5.647 -1.2901 -12.4319 -7.6373
2 24 -13.2638 -13.1265 -1.7459 -13.2253 -13.0902 -1.2746
2 24 -13.2253 -13.0902 -1.2746 -13.2367 -11.2521 -1.2757
2 24 -13.6187 -13.2219 -0.886 -13.2253 -13.0902 -1.2746
2 24 -13.2253 -13.0902 -1.2746 -13.2367 -11.2521 -1.2757
2 24 -13.2638 -13.1265 -1.7459 -15.028 -13.5958 -3.7848
2 24 -15.028 -13.5958 -3.7848 -16.3141 -14.1962 -6.9415
2 24 -16.3141 -14.1962 -6.9415 -16.1027 -14.1312 -10.0925
2 24 -16.1027 -14.1312 -10.0925 -13.7986 -13.3149 -12.8317
2 24 -13.7986 -13.3149 -12.8317 -10.2191 -12.5541 -13.8828
2 24 -10.2191 -12.5541 -13.8828 -6.5506 -12.2667 -13.2254
2 24 -6.5506 -12.2667 -13.2254 -3.9129 -12.31 -11.7377
2 24 -1.5496 -12.3937 -8.7876 -3.9129 -12.31 -11.7377
2 24 -1.2479 -11.6412 -8.8224 -1.311 -10.6484 -9.1753
2 24 -13.6187 -13.2219 -0.886 -15.8308 -13.9606 0.1484
2 24 -15.8308 -13.9606 0.1484 -17.3551 -14.5269 2.2814
2 24 -17.3551 -14.5269 2.2814 -18.1272 -14.8995 4.8553
2 24 -18.1272 -14.8995 4.8553 -18.7586 -15.2787 7.5091
2 24 -18.7586 -15.2787 7.5091 -19.3028 -15.634 10.5564
2 24 -19.3028 -15.634 10.5564 -19.272 -15.5981 12.6526
2 24 -19.272 -15.5981 12.6526 -18.6927 -15.2882 13.9999
2 24 -18.6927 -15.2882 13.9999 -17.2718 -14.5728 14.8229
2 24 -17.2718 -14.5728 14.8229 -14.0036 -13.4319 14.6971
2 24 -14.0036 -13.4319 14.6971 -10.4783 -12.6566 13.6401
2 24 -10.4783 -12.6566 13.6401 -7.4996 -12.3758 12.2744
2 24 -4.415 -12.2374 10.3606 -7.4996 -12.3758 12.2744
2 24 -2.0083 -11.3816 8.5725 -1.9563 -10.1038 8.6418
2 24 -13.2367 -11.2521 -1.2757 -13.2303 -8.9588 -1.2697
2 24 -13.2796 -8.963 -1.7526 -13.2303 -8.9588 -1.2697
2 24 -13.6457 -9.0609 -0.8775 -13.2303 -8.9588 -1.2697
2 24 -13.2367 -11.2521 -1.2757 -13.2303 -8.9588 -1.2697
2 24 -13.2796 -8.963 -1.7526 -15.0458 -9.4329 -3.7914
2 24 -15.0458 -9.4329 -3.7914 -16.3321 -10.0332 -6.9457
2 24 -16.3321 -10.0332 -6.9457 -16.1218 -9.9683 -10.0882
2 24 -16.1218 -9.9683 -10.0882 -13.818 -9.1522 -12.8284
2 24 -13.818 -9.1522 -12.8284 -10.2297 -8.3897 -13.8827
2 24 -10.2297 -8.3897 -13.8827 -6.5536 -8.1867 -13.2257
2 24 -6.5536 -8.1867 -13.2257 -3.9104 -8.3502 -11.7362
2 24 -3.9104 -8.3502 -11.7362 -1.4103 -8.7677 -8.0518
2 24 -1.311 -10.6484 -9.1753 -1.1288 -9.5237 -8.8944
2 24 -13.6457 -9.0609 -0.8775 -15.854 -9.7994 0.1552
2 24 -15.854 -9.7994 0.1552 -17.3761 -10.365 2.2895
2 24 -17.3761 -10.365 2.2895 -18.1479 -10.7373 4.8631
2 24 -18.1479 -10.7373 4.8631 -18.781 -11.1168 7.5158
2 24 -18.781 -11.1168 7.5158 -19.3265 -11.4728 10.5602
2 24 -19.3265 -11.4728 10.5602 -19.296 -11.4374 12.648
2 24 -19.296 -11.4374 12.648 -18.7225 -11.1297 13.9912
2 24 -18.7225 -11.1297 13.9912 -17.3064 -10.4149 14.82
2 24 -17.3064 -10.4149 14.82 -14.0295 -9.2692 14.7007
2 24 -14.0295 -9.2692 14.7007 -10.4935 -8.4912 13.6444
2 24 -10.4935 -8.4912 13.6444 -7.5046 -8.2094 12.2767
2 24 -7.5046 -8.2094 12.2767 -4.4126 -8.3338 10.3615
2 24 -1.5496 -12.3937 -8.7876 -1.2901 -12.4319 -7.6373
2 24 -1.3011 -12.4616 -3.7729 -1.0984 -12.4465 -5.647
2 24 -1.7262 -11.3693 8.6158 -1.4819 -12.0364 8.0803
2 24 -1.7009 -10.1263 8.7365 -1.4466 -8.972 8.0154
2 24 -1.4819 -12.0364 8.0803 -1.399 -12.2958 7.5631
2 24 -1.5706 -12.4058 7.0018 -1.399 -12.2958 7.5631
2 24 -1.7262 -11.3693 8.6158 -1.7009 -10.1263 8.7365
2 24 -5.7823 -8.1422 -5.7837 -4.0802 -8.3767 -7.0861
2 24 -7.9024 -8.1451 -2.1172 -7.0847 -8.1439 -4.089
2 24 -7.9024 -8.1451 -2.1172 -8.1814 -8.1455 0.0002
2 24 -8.1814 -8.1455 0.0002 -7.9025 -8.1452 2.117
2 24 -7.9025 -8.1452 2.117 -7.0846 -8.1441 4.0894
2 24 -7.0846 -8.1441 4.0894 -5.7844 -8.143 5.7826
2 24 -1.8242 -12.3628 7.6628 -1.5706 -12.4058 7.0018
2 24 -1.8711 -12.4719 4.6772 -1.5706 -12.4058 7.0018
2 24 -1.0984 -12.4465 -5.647 -1.3011 -12.4616 -3.7729
2 24 -1.0984 -12.4465 -5.647 -0.9293 -12.1274 -7.5835
2 24 -0.6818 -11.6415 -9.1489 -1.2479 -11.6412 -8.8224
2 24 -0.9293 -12.1274 -7.5835 -1.2479 -11.6412 -8.8224
2 24 -1.2479 -11.6412 -8.8224 -1.311 -10.6484 -9.1753
2 24 -1.311 -10.6484 -9.1753 -1.1288 -9.5237 -8.8944
2 24 -1.1288 -9.5237 -8.8944 -1.1623 -9.002 -8.0859
2 24 -3.9104 -8.3502 -11.7362 -1.4103 -8.7677 -8.0518
2 24 -4.0802 -8.3767 -7.0861 -1.4103 -8.7677 -8.0518
2 24 -1.1288 -9.5237 -8.8944 -1.1623 -9.002 -8.0859
2 24 -1.4103 -8.7677 -8.0518 -1.1623 -9.002 -8.0859
2 24 -5.7823 -8.1422 -5.7837 -7.0847 -8.1439 -4.089
2 24 -1.6996 -12.4519 -1.6127 -1.3011 -12.4616 -3.7729
2 24 -1.4103 -8.7677 -8.0518 -1.1623 -9.002 -8.0859
2 24 -1.1623 -9.002 -8.0859 0 -8.8607 -8.1923
2 24 -4.0828 -8.1423 7.0859 -5.7844 -8.143 5.7826
2 24 -4.089 0.053 7.0824 -2.1168 0.053 7.8993
2 24 -1.4819 -12.0364 8.0803 -1.399 -12.2958 7.5631
2 24 -1.8242 -12.3628 7.6628 -1.5706 -12.4058 7.0018
2 24 -1.399 -12.2958 7.5631 -1.5706 -12.4058 7.0018
2 24 -1.4819 -12.0364 8.0803 -1.7262 -11.3693 8.6158
2 24 -1.7262 -11.3693 8.6158 -1.7009 -10.1263 8.7365
2 24 -3.031 0.053 5.4606 -5.4606 0.053 3.031
2 24 -5.7827 0.053 5.7827 -7.0824 0.053 4.089
2 24 -7.0824 0.053 4.089 -7.8994 0.053 2.1166
2 24 -5.4606 0.053 3.031 -6.3436 0.053 0.0002
2 24 -6.3436 0.053 0.0002 -5.4391 0.053 -3.0526
2 24 -7.8994 0.053 -2.1166 -7.0824 0.053 -4.089
2 24 -7.0824 0.053 -4.089 -5.7827 0.053 -5.7827
2 24 -5.4391 0.053 -3.0526 -3.0526 0.053 -5.439
2 24 -3.0526 0.053 -5.439 0 0.053 -6.3436
2 24 -2.1169 0.053 -7.8993 0 0.0335 -8.1921
2 24 -3.031 0.053 5.4606 0 0.0335 6.3296
2 24 -2.1168 0.053 7.8993 0 0.053 8.178
2 24 -2.1169 0.053 -7.8993 -4.089 0.053 -7.0824
2 24 -7.8994 0.053 -2.1166 -8.178 0.053 0
2 24 -5.7827 0.053 5.7827 -4.089 0.053 7.0824
2 24 -2.1168 0.053 7.8993 0 0.053 8.178
2 24 -4.089 0.053 7.0824 -5.7827 0.053 5.7827
2 24 -7.0824 0.053 4.089 -7.8994 0.053 2.1166
2 24 -8.178 0.053 0 -7.8994 0.053 -2.1166
2 24 -7.0824 0.053 -4.089 -5.7827 0.053 -5.7827
2 24 -4.089 0.053 -7.0824 -2.1169 0.053 -7.8993
2 24 0 -9.7163 6.3296 -3.031 -9.6968 5.4606
2 24 0 0.0335 6.3296 -3.031 0.053 5.4606
2 24 -3.031 -9.6968 5.4606 -5.4606 -9.6968 3.031
2 24 -3.031 0.053 5.4606 -5.4606 0.053 3.031
2 24 -5.4606 -9.6968 3.031 -6.3436 -9.6968 0.0002
2 24 -5.4606 0.053 3.031 -6.3436 0.053 0.0002
2 24 -6.3436 -9.6968 0.0002 -5.4391 -9.6968 -3.0526
2 24 -6.3436 0.053 0.0002 -5.4391 0.053 -3.0526
2 24 -5.4391 0.053 -3.0526 -3.0526 0.053 -5.439
2 24 -5.4391 -9.6968 -3.0526 -3.0526 -9.6968 -5.439
2 24 -3.0526 -9.6968 -5.439 0 -9.6968 -6.3436
2 24 -3.0526 0.053 -5.439 0 0.053 -6.3436
2 24 0 -9.7163 6.3296 -3.031 -9.6968 5.4606
2 24 0 -9.7163 4.1984 -2.0029 -9.6968 3.6014
2 24 -3.031 -9.6968 5.4606 -5.4606 -9.6968 3.031
2 24 -2.0029 -9.6968 3.6014 -3.6015 -9.6968 2.0029
2 24 -3.6015 -9.6968 2.0029 -4.1844 -9.6968 -0.0002
2 24 -5.4606 -9.6968 3.031 -6.3436 -9.6968 0.0002
2 24 -6.3436 -9.6968 0.0002 -5.4391 -9.6968 -3.0526
2 24 -4.1844 -9.6968 -0.0002 -3.5876 -9.6968 -2.0167
2 24 -5.4391 -9.6968 -3.0526 -3.0526 -9.6968 -5.439
2 24 -3.5876 -9.6968 -2.0167 -2.0167 -9.6968 -3.5876
2 24 -2.0167 -9.6968 -3.5876 0 -9.6968 -4.1844
2 24 -3.0526 -9.6968 -5.439 0 -9.6968 -6.3436
2 24 -2.1168 0.053 7.8993 -4.089 0.053 7.0824
2 24 -5.7827 0.053 5.7827 -7.0824 0.053 4.089
2 24 -7.8994 0.053 2.1166 -8.178 0.053 0
2 24 -7.8994 0.053 2.1166 -8.178 0.053 0
2 24 -7.8994 0.053 -2.1166 -7.0824 0.053 -4.089
2 24 -5.7827 0.053 -5.7827 -4.089 0.053 -7.0824
2 24 -5.7827 0.053 -5.7827 -4.089 0.053 -7.0824
2 24 -2.1169 0.053 -7.8993 0 0.0335 -8.1921
2 24 -1.0409 -8.7246 8.0549 0 -8.4838 8.1935
2 24 -1.4466 -8.972 8.0154 -1.0409 -8.7246 8.0549
2 24 -1.8886 -8.7532 7.9393 -1.4466 -8.972 8.0154
2 24 -1.7009 -10.1263 8.7365 -1.4466 -8.972 8.0154
2 24 -4.4126 -8.3338 10.3615 -1.8886 -8.7532 7.9393
2 24 0 -8.4838 8.1935 -1.0409 -8.7246 8.0549
2 24 -1.1623 -9.002 -8.0859 0 -8.8607 -8.1923
2 24 -6.5536 -8.1867 -13.2257 -3.9104 -8.3502 -11.7362
2 24 -0.7207 -10.447 -1.7865 0 -10.4665 -1.9006
2 24 -0.7207 -5.272 -1.7865 0 -5.2915 -1.9006
2 24 -0.7207 -10.447 -1.7865 -1.7865 -10.447 -0.7207
2 24 -0.7207 -5.272 -1.7865 -1.7865 -5.272 -0.7207
2 24 -1.7865 -10.447 -0.7207 -1.9147 -10.447 0.0006
2 24 -1.7865 -5.272 -0.7207 -1.9147 -5.272 0.0006
2 24 -1.9147 -10.447 0.0006 -1.8026 -10.447 0.7046
2 24 -1.9147 -5.272 0.0006 -1.8026 -5.272 0.7046
2 24 -1.8026 -10.447 0.7046 -0.7046 -10.447 1.8026
2 24 -1.8026 -5.272 0.7046 -0.7046 -5.272 1.8026
2 24 -0.7046 -10.447 1.8026 0 -10.447 1.9147
2 24 -0.7046 -5.272 1.8026 0 -5.272 1.9147
2 24 0 -5.2915 -1.9006 -0.7207 -5.272 -1.7865
2 24 0 -5.272 -4.1844 -2.0167 -5.272 -3.5876
2 24 -0.7207 -5.272 -1.7865 -1.7865 -5.272 -0.7207
2 24 -2.0167 -5.272 -3.5876 -3.5876 -5.272 -2.0167
2 24 -1.7865 -5.272 -0.7207 -1.9147 -5.272 0.0006
2 24 -3.5876 -5.272 -2.0167 -4.1844 -5.272 -0.0002
2 24 -1.9147 -5.272 0.0006 -1.8026 -5.272 0.7046
2 24 -4.1844 -5.272 -0.0002 -3.6015 -5.272 2.0029
2 24 -1.8026 -5.272 0.7046 -0.7046 -5.272 1.8026
2 24 -3.6015 -5.272 2.0029 -2.0029 -5.272 3.6014
2 24 -0.7046 -5.272 1.8026 0 -5.272 1.9147
2 24 -2.0029 -5.272 3.6014 0 -5.2915 4.1984
2 24 -2.0167 -5.272 -3.5876 0 -5.272 -4.1844
2 24 -2.0167 -9.6968 -3.5876 0 -9.6968 -4.1844
2 24 -2.0167 -5.272 -3.5876 -3.5876 -5.272 -2.0167
2 24 -2.0167 -9.6968 -3.5876 -3.5876 -9.6968 -2.0167
2 24 -3.5876 -5.272 -2.0167 -4.1844 -5.272 -0.0002
2 24 -3.5876 -9.6968 -2.0167 -4.1844 -9.6968 -0.0002
2 24 -4.1844 -5.272 -0.0002 -3.6015 -5.272 2.0029
2 24 -4.1844 -9.6968 -0.0002 -3.6015 -9.6968 2.0029
2 24 -3.6015 -5.272 2.0029 -2.0029 -5.272 3.6014
2 24 -3.6015 -9.6968 2.0029 -2.0029 -9.6968 3.6014
2 24 -2.0029 -5.272 3.6014 0 -5.2915 4.1984
2 24 -2.0029 -9.6968 3.6014 0 -9.7163 4.1984
2 24 0 -10.447 1.9147 -0.7046 -10.447 1.8026
2 24 -0.7046 -10.447 1.8026 -1.8026 -10.447 0.7046
2 24 -1.8026 -10.447 0.7046 -1.9147 -10.447 0.0006
2 24 -1.9147 -10.447 0.0006 -1.7865 -10.447 -0.7207
2 24 -1.7865 -10.447 -0.7207 -0.7207 -10.447 -1.7865
2 24 -0.7207 -10.447 -1.7865 0 -10.4665 -1.9006
2 24 13.2303 -8.9588 -1.2697 13.2796 -8.963 -1.7526
2 24 13.2303 -8.9588 -1.2697 13.6457 -9.0609 -0.8775
2 24 13.2796 -8.963 -1.7526 15.0458 -9.4329 -3.7914
2 24 15.0458 -9.4329 -3.7914 16.3321 -10.0332 -6.9457
2 24 16.3321 -10.0332 -6.9457 16.1218 -9.9683 -10.0882
2 24 16.1218 -9.9683 -10.0882 13.818 -9.1522 -12.8284
2 24 13.818 -9.1522 -12.8284 10.2297 -8.3897 -13.8827
2 24 10.2297 -8.3897 -13.8827 6.5536 -8.1867 -13.2257
2 24 6.5536 -8.1867 -13.2257 3.9104 -8.3502 -11.7362
2 24 13.6457 -9.0609 -0.8775 15.854 -9.7994 0.1552
2 24 15.854 -9.7994 0.1552 17.3761 -10.365 2.2895
2 24 17.3761 -10.365 2.2895 18.1479 -10.7373 4.8631
2 24 18.1479 -10.7373 4.8631 18.781 -11.1168 7.5158
2 24 18.781 -11.1168 7.5158 19.3265 -11.4728 10.5602
2 24 19.3265 -11.4728 10.5602 19.296 -11.4374 12.648
2 24 19.296 -11.4374 12.648 18.7225 -11.1297 13.9912
2 24 18.7225 -11.1297 13.9912 17.3064 -10.4149 14.82
2 24 17.3064 -10.4149 14.82 14.0295 -9.2692 14.7007
2 24 14.0295 -9.2692 14.7007 10.4935 -8.4912 13.6444
2 24 10.4935 -8.4912 13.6444 7.5046 -8.2094 12.2767
2 24 7.5046 -8.2094 12.2767 4.4127 -8.3337 10.3615
2 24 4.0802 -8.3767 -7.0861 1.4103 -8.7677 -8.0518
2 24 3.9104 -8.3502 -11.7362 1.4103 -8.7677 -8.0518
2 24 5.7844 -8.143 5.7826 7.0846 -8.1441 4.0894
2 24 4.0802 -8.3767 -7.0861 5.7823 -8.1422 -5.7837
2 24 0 -12.0249 -9.2029 0.6818 -11.6415 -9.1489
2 24 0 -9.4558 -9.3957 0.7285 -9.5107 -9.1319
2 24 1.9765 -12.4205 0.424 1.6996 -12.4519 -1.6127
2 24 1.9765 -12.4205 0.424 2.0332 -12.4334 2.5917
2 24 2.0332 -12.4334 2.5917 1.8711 -12.4719 4.6772
2 24 1.8711 -12.4719 4.6772 1.5706 -12.4058 7.0018
2 24 0.9293 -12.1274 -7.5835 1.2479 -11.6412 -8.8224
2 24 1.2901 -12.4319 -7.6373 1.5496 -12.3937 -8.7876
2 24 0.9293 -12.1274 -7.5835 1.0984 -12.4465 -5.647
2 24 1.2901 -12.4319 -7.6373 1.0984 -12.4465 -5.647
2 24 1.6996 -12.4519 -1.6127 1.3011 -12.4616 -3.7729
2 24 1.6996 -12.4519 -1.6127 1.9765 -12.4205 0.424
2 24 1.9765 -12.4205 0.424 2.0332 -12.4334 2.5917
2 24 6.5506 -12.2667 -13.2254 3.9129 -12.31 -11.7377
2 24 13.2253 -13.0902 -1.2746 13.2638 -13.1265 -1.7459
2 24 13.2253 -13.0902 -1.2746 13.6187 -13.2219 -0.886
2 24 10.4783 -12.6566 13.6401 14.0036 -13.4319 14.6971
2 24 10.4783 -12.6566 13.6401 7.4996 -12.3758 12.2744
2 24 7.4996 -12.3758 12.2744 4.415 -12.2374 10.3606
2 24 4.415 -12.2374 10.3606 1.8242 -12.3628 7.6628
2 24 19.3028 -15.634 10.5564 18.7586 -15.2787 7.5091
2 24 18.7586 -15.2787 7.5091 18.1272 -14.8995 4.8553
2 24 18.1272 -14.8995 4.8553 17.3551 -14.5269 2.2814
2 24 17.3551 -14.5269 2.2814 15.8308 -13.9606 0.1484
2 24 19.3028 -15.634 10.5564 19.272 -15.5981 12.6526
2 24 14.0036 -13.4319 14.6971 17.2718 -14.5728 14.8229
2 24 17.2718 -14.5728 14.8229 18.6927 -15.2882 13.9999
2 24 19.272 -15.5981 12.6526 18.6927 -15.2882 13.9999
2 24 2.0332 -12.4334 2.5917 1.8711 -12.4719 4.6772
2 24 1.8242 -12.3628 7.6628 1.5706 -12.4058 7.0018
2 24 1.8711 -12.4719 4.6772 1.5706 -12.4058 7.0018
2 24 13.6187 -13.2219 -0.886 15.8308 -13.9606 0.1484
2 24 16.1027 -14.1312 -10.0925 13.7986 -13.3149 -12.8317
2 24 16.1027 -14.1312 -10.0925 16.3141 -14.1962 -6.9415
2 24 16.3141 -14.1962 -6.9415 15.028 -13.5958 -3.7848
2 24 13.7986 -13.3149 -12.8317 10.2191 -12.5541 -13.8828
2 24 6.5506 -12.2667 -13.2254 10.2191 -12.5541 -13.8828
2 24 13.2638 -13.1265 -1.7459 15.028 -13.5958 -3.7848
2 24 3.9129 -12.31 -11.7377 1.5496 -12.3937 -8.7876
2 24 1.0984 -12.4465 -5.647 1.2901 -12.4319 -7.6373
2 24 13.2638 -13.1265 -1.7459 13.2253 -13.0902 -1.2746
2 24 13.2253 -13.0902 -1.2746 13.2367 -11.2521 -1.2757
2 24 13.2367 -11.2521 -1.2757 13.2253 -13.0902 -1.2746
2 24 13.2253 -13.0902 -1.2746 13.6187 -13.2219 -0.886
2 24 13.2638 -13.1265 -1.7459 15.028 -13.5958 -3.7848
2 24 15.028 -13.5958 -3.7848 16.3141 -14.1962 -6.9415
2 24 16.3141 -14.1962 -6.9415 16.1027 -14.1312 -10.0925
2 24 16.1027 -14.1312 -10.0925 13.7986 -13.3149 -12.8317
2 24 13.7986 -13.3149 -12.8317 10.2191 -12.5541 -13.8828
2 24 10.2191 -12.5541 -13.8828 6.5506 -12.2667 -13.2254
2 24 6.5506 -12.2667 -13.2254 3.9129 -12.31 -11.7377
2 24 1.5496 -12.3937 -8.7876 3.9129 -12.31 -11.7377
2 24 1.2479 -11.6412 -8.8224 1.311 -10.6484 -9.1753
