3 16 -1.7649 -31.8436 6.8248 -0.6618 -33.4043 5.6758 -0.8878 -30.435 6.3441 0.2001 0.7374 0.1794 0.7475 0.1948 0.7196
3 16 -0.8878 -30.435 6.3441 -0.6618 -33.4043 5.6758 0.6594 -32.2207 4.5513 0.1948 0.7196 0.1794 0.7475 0.1658 0.73
3 16 -1.7649 -31.8436 6.8248 -0.8878 -30.435 6.3441 -3.3662 -31.1129 7.4932 0.3914 0.1284 0.4046 0.1416 0.375 0.1394
3 16 -3.3662 -31.1129 7.4932 -0.8878 -30.435 6.3441 -3.0091 -29.3182 7.2388 0.375 0.1394 0.4046 0.1416 0.3831 0.1576
3 16 -5.5825 -27.9389 7.1269 -5.4992 -30.2063 7.5429 -3.0091 -29.3182 7.2388 0.36 0.1778 0.3556 0.1533 0.3831 0.1576
3 16 -3.0091 -29.3182 7.2388 -5.4992 -30.2063 7.5429 -3.3662 -31.1129 7.4932 0.3831 0.1576 0.3556 0.1533 0.375 0.1394
3 16 1.0839 -33.6911 -2.6299 -0.2069 -35.276 -4.0176 0.6594 -32.2207 -4.5513 0.0892 0.7418 0.0745 0.7627 0.0668 0.73
3 16 0.6594 -32.2207 -4.5513 -0.2069 -35.276 -4.0176 -0.6618 -33.4043 -5.6758 0.0668 0.73 0.0745 0.7627 0.0532 0.7475
3 16 1.0839 -33.6911 2.6299 0.6594 -32.2207 4.5513 -0.2069 -35.276 4.0176 0.1435 0.7418 0.1658 0.73 0.1581 0.7627
3 16 -0.2069 -35.276 4.0176 0.6594 -32.2207 4.5513 -0.6618 -33.4043 5.6758 0.1581 0.7627 0.1658 0.73 0.1794 0.7475
3 16 -0.2069 -35.276 -4.0176 -2.1668 -37.0865 -5.1741 -0.6618 -33.4043 -5.6758 0.0745 0.7627 0.0599 0.7897 0.0532 0.7475
3 16 -0.6618 -33.4043 -5.6758 -2.1668 -37.0865 -5.1741 -2.7599 -33.7767 -7.275 0.0532 0.7475 0.0599 0.7897 0.0289 0.761
3 16 -0.2069 -35.276 4.0176 -0.6618 -33.4043 5.6758 -2.1668 -37.0865 5.1741 0.1581 0.7627 0.1794 0.7475 0.1728 0.7897
3 16 -2.1668 -37.0865 5.1741 -0.6618 -33.4043 5.6758 -2.7599 -33.7767 7.275 0.1728 0.7897 0.1794 0.7475 0.2037 0.761
3 16 -1.9602 -38.4451 0 -3.3733 -39.4633 0 -1.9502 -38.249 -1.5707 0.1163 0.8011 0.1163 0.8193 0.0998 0.7995
3 16 -1.9502 -38.249 -1.5707 -3.3733 -39.4633 0 -4.2301 -39.8714 -1.352 0.0998 0.7995 0.1163 0.8193 0.1013 0.8287
3 16 -1.9602 -38.4451 0 -1.9923 -38.2833 1.5667 -3.3733 -39.4633 0 0.1163 0.8011 0.1328 0.8 0.1163 0.8193
3 16 -3.3733 -39.4633 0 -1.9923 -38.2833 1.5667 -4.2301 -39.8714 1.352 0.1163 0.8193 0.1328 0.8 0.1313 0.8287
3 16 -0.199 -36.6256 0 -0.4287 -36.7751 -1.7329 1.4003 -33.682 0 0.1163 0.7748 0.0985 0.7774 0.1163 0.74
3 16 1.4003 -33.682 0 -0.4287 -36.7751 -1.7329 1.0839 -33.6911 -2.6299 0.1163 0.74 0.0985 0.7774 0.0892 0.7418
3 16 -0.199 -36.6256 0 1.4003 -33.682 0 -0.4287 -36.7751 1.7329 0.1163 0.7748 0.1163 0.74 0.1341 0.7774
3 16 -0.4287 -36.7751 1.7329 1.4003 -33.682 0 1.0839 -33.6911 2.6299 0.1341 0.7774 0.1163 0.74 0.1435 0.7418
3 16 1.0839 -33.6911 -2.6299 -0.4287 -36.7751 -1.7329 -0.2069 -35.276 -4.0176 0.0892 0.7418 0.0985 0.7774 0.0745 0.7627
3 16 -0.2069 -35.276 -4.0176 -0.4287 -36.7751 -1.7329 -0.5716 -36.6875 -2.798 0.0745 0.7627 0.0985 0.7774 0.0875 0.7774
3 16 1.0839 -33.6911 2.6299 -0.2069 -35.276 4.0176 -0.4287 -36.7751 1.7329 0.1435 0.7418 0.1581 0.7627 0.1341 0.7774
3 16 -0.4287 -36.7751 1.7329 -0.2069 -35.276 4.0176 -0.5716 -36.6876 2.798 0.1341 0.7774 0.1581 0.7627 0.1451 0.7774
3 16 -1.7679 -38.1174 -2.8727 -1.9502 -38.249 -1.5707 -2.8772 -38.953 -2.9222 0.0863 0.7965 0.0998 0.7995 0.0849 0.8111
3 16 -2.8772 -38.953 -2.9222 -1.9502 -38.249 -1.5707 -4.2301 -39.8714 -1.352 0.0849 0.8111 0.0998 0.7995 0.1013 0.8287
3 16 -1.7733 -38.1227 2.873 -2.8772 -38.953 2.9222 -1.9923 -38.2833 1.5667 0.1463 0.7966 0.1478 0.8111 0.1328 0.8
3 16 -1.9923 -38.2833 1.5667 -2.8772 -38.953 2.9222 -4.2301 -39.8714 1.352 0.1328 0.8 0.1478 0.8111 0.1313 0.8287
3 16 -2.1668 -37.0865 -5.1741 -1.7679 -38.1174 -2.8727 -2.8772 -38.953 -2.9222 0.0599 0.7897 0.0863 0.7965 0.0849 0.8111
3 16 -2.8772 -38.953 2.9222 -1.7733 -38.1227 2.873 -2.1668 -37.0865 5.1741 0.1478 0.8111 0.1463 0.7966 0.1728 0.7897
3 16 -5.5825 -27.9389 7.1269 -5.7288 -25.5245 6.1575 -7.9476 -27.4772 6.4826 0.36 0.1778 0.3632 0.2058 0.3369 0.1892
3 16 -7.9476 -27.4772 6.4826 -5.7288 -25.5245 6.1575 -7.5824 -24.1734 4.3231 0.3369 0.1892 0.3632 0.2058 0.3435 0.2313
3 16 -5.5825 -27.9389 -7.1269 -7.9476 -27.4772 -6.4826 -5.7288 -25.5245 -6.1575 0.0783 0.1774 0.1014 0.1889 0.075 0.2054
3 16 -5.7288 -25.5245 -6.1575 -7.9476 -27.4772 -6.4826 -7.5824 -24.1734 -4.3231 0.075 0.2054 0.1014 0.1889 0.0947 0.2309
3 16 -7.2423 -30.4261 7.3248 -6.0906 -33.034 7.5321 -5.4992 -30.2063 7.5429 0.3376 0.1551 0.3416 0.1245 0.3556 0.1533
3 16 -6.0906 -33.034 -7.5321 -7.2423 -30.4261 -7.3248 -5.4992 -30.2063 -7.5429 0.0969 0.1242 0.1009 0.1548 0.0828 0.1529
3 16 -9.3191 -25.1889 4.2641 -8.8359 -26.2422 5.5032 -7.5824 -24.1734 4.3231 0.323 0.2243 0.3286 0.2069 0.3435 0.2313
3 16 -7.5824 -24.1734 4.3231 -8.8359 -26.2422 5.5032 -7.9476 -27.4772 6.4826 0.3435 0.2313 0.3286 0.2069 0.3369 0.1892
3 16 -9.3191 -25.1889 -4.2641 -7.5824 -24.1734 -4.3231 -8.8359 -26.2422 -5.5032 0.1153 0.224 0.0947 0.2309 0.1097 0.2066
3 16 -8.8359 -26.2422 -5.5032 -7.5824 -24.1734 -4.3231 -7.9476 -27.4772 -6.4826 0.1097 0.2066 0.0947 0.2309 0.1014 0.1889
3 16 -9.3191 -25.1889 4.2641 -11.7264 -26.1705 4.2367 -8.8359 -26.2422 5.5032 0.323 0.2243 0.2967 0.2174 0.3286 0.2069
3 16 -8.8359 -26.2422 5.5032 -11.7264 -26.1705 4.2367 -10.8681 -27.9016 5.5126 0.3286 0.2069 0.2967 0.2174 0.3054 0.1933
3 16 -9.3191 -25.1889 -4.2641 -8.8359 -26.2422 -5.5032 -11.7264 -26.1705 -4.2367 0.1153 0.224 0.1097 0.2066 0.1415 0.2172
3 16 -11.7264 -26.1705 -4.2367 -8.8359 -26.2422 -5.5032 -10.8681 -27.9016 -5.5126 0.1415 0.2172 0.1097 0.2066 0.133 0.193
3 16 -8.7284 -31.709 6.8277 -6.0906 -33.034 7.5321 -7.2423 -30.4261 7.3248 0.3183 0.1458 0.3416 0.1245 0.3376 0.1551
3 16 -6.0906 -33.034 -7.5321 -8.7284 -31.709 -6.8277 -7.2423 -30.4261 -7.3248 0.0969 0.1242 0.1202 0.1456 0.1009 0.1548
3 16 -10.231 -33.5907 5.7722 -8.1533 -36.0741 6.2393 -8.7284 -31.709 6.8277 0.2934 0.1314 0.3041 0.0981 0.3183 0.1458
3 16 -8.7284 -31.709 6.8277 -8.1533 -36.0741 6.2393 -6.0906 -33.034 7.5321 0.3183 0.1458 0.3041 0.0981 0.3416 0.1245
3 16 -10.231 -33.5907 -5.7722 -8.7284 -31.709 -6.8277 -8.1533 -36.0741 -6.2393 0.1451 0.1312 0.1202 0.1456 0.1345 0.0978
3 16 -8.1533 -36.0741 -6.2393 -8.7284 -31.709 -6.8277 -6.0906 -33.034 -7.5321 0.1345 0.0978 0.1202 0.1456 0.0969 0.1242
3 16 -10.231 -33.5907 5.7722 -11.3972 -35.3229 4.1649 -8.1533 -36.0741 6.2393 0.2934 0.1314 0.2676 0.1184 0.3041 0.0981
3 16 -8.1533 -36.0741 6.2393 -11.3972 -35.3229 4.1649 -9.3058 -38.0388 4.3379 0.3041 0.0981 0.2676 0.1184 0.2716 0.0825
3 16 -10.231 -33.5907 -5.7722 -8.1533 -36.0741 -6.2393 -11.3972 -35.3229 -4.1649 0.1451 0.1312 0.1345 0.0978 0.1709 0.1183
3 16 -11.3972 -35.3229 -4.1649 -8.1533 -36.0741 -6.2393 -9.3058 -38.0388 -4.3379 0.1709 0.1183 0.1345 0.0978 0.167 0.0824
3 16 -11.3972 -35.3229 4.1649 -12.1669 -36.3902 2.1069 -9.3058 -38.0388 4.3379 0.2676 0.1184 0.242 0.1116 0.2716 0.0825
3 16 -9.3058 -38.0388 4.3379 -12.1669 -36.3902 2.1069 -9.4588 -38.6113 2.2181 0.2716 0.0825 0.242 0.1116 0.2454 0.076
3 16 -11.3972 -35.3229 -4.1649 -9.3058 -38.0388 -4.3379 -12.1669 -36.3902 -2.1069 0.1709 0.1183 0.167 0.0824 0.1965 0.1115
3 16 -12.1669 -36.3902 -2.1069 -9.3058 -38.0388 -4.3379 -9.4588 -38.6113 -2.2181 0.1965 0.1115 0.167 0.0824 0.1932 0.076
3 16 -12.4035 -36.6362 0 -9.764 -38.5904 0 -12.1669 -36.3902 2.1069 0.2193 0.1107 0.2193 0.0773 0.242 0.1116
3 16 -12.1669 -36.3902 2.1069 -9.764 -38.5904 0 -9.4588 -38.6113 2.2181 0.242 0.1116 0.2193 0.0773 0.2454 0.076
3 16 -12.4035 -36.6362 0 -12.1669 -36.3902 -2.1069 -9.764 -38.5904 0 0.2193 0.1107 0.1965 0.1115 0.2193 0.0773
3 16 -9.764 -38.5904 0 -12.1669 -36.3902 -2.1069 -9.4588 -38.6113 -2.2181 0.2193 0.0773 0.1965 0.1115 0.1932 0.076
3 16 -7.9476 -27.4772 6.4826 -7.2423 -30.4261 7.3248 -5.5825 -27.9389 7.1269 0.3369 0.1892 0.3376 0.1551 0.36 0.1778
3 16 -5.5825 -27.9389 7.1269 -7.2423 -30.4261 7.3248 -5.4992 -30.2063 7.5429 0.36 0.1778 0.3376 0.1551 0.3556 0.1533
3 16 -7.9476 -27.4772 -6.4826 -5.5825 -27.9389 -7.1269 -7.2423 -30.4261 -7.3248 0.1014 0.1889 0.0783 0.1774 0.1009 0.1548
3 16 -7.2423 -30.4261 -7.3248 -5.5825 -27.9389 -7.1269 -5.4992 -30.2063 -7.5429 0.1009 0.1548 0.0783 0.1774 0.0828 0.1529
3 16 -8.8359 -26.2422 5.5032 -10.8681 -27.9016 5.5126 -7.9476 -27.4772 6.4826 0.3286 0.2069 0.3054 0.1933 0.3369 0.1892
3 16 -7.9476 -27.4772 6.4826 -10.8681 -27.9016 5.5126 -9.8848 -29.6407 6.3592 0.3369 0.1892 0.3054 0.1933 0.3124 0.171
3 16 -8.8359 -26.2422 -5.5032 -7.9476 -27.4772 -6.4826 -10.8681 -27.9016 -5.5126 0.1097 0.2066 0.1014 0.1889 0.133 0.193
3 16 -10.8681 -27.9016 -5.5126 -7.9476 -27.4772 -6.4826 -9.8848 -29.6407 -6.3592 0.133 0.193 0.1014 0.1889 0.1259 0.1708
3 16 -8.7284 -31.709 6.8277 -7.2423 -30.4261 7.3248 -9.8848 -29.6407 6.3592 0.3183 0.1458 0.3376 0.1551 0.3124 0.171
3 16 -9.8848 -29.6407 6.3592 -7.2423 -30.4261 7.3248 -7.9476 -27.4772 6.4826 0.3124 0.171 0.3376 0.1551 0.3369 0.1892
3 16 -8.7284 -31.709 -6.8277 -9.8848 -29.6407 -6.3592 -7.2423 -30.4261 -7.3248 0.1202 0.1456 0.1259 0.1708 0.1009 0.1548
3 16 -7.2423 -30.4261 -7.3248 -9.8848 -29.6407 -6.3592 -7.9476 -27.4772 -6.4826 0.1009 0.1548 0.1259 0.1708 0.1014 0.1889
3 16 -10.231 -33.5907 5.7722 -8.7284 -31.709 6.8277 -11.3932 -31.6434 5.4116 0.2934 0.1314 0.3183 0.1458 0.2888 0.1551
3 16 -11.3932 -31.6434 5.4116 -8.7284 -31.709 6.8277 -9.8848 -29.6407 6.3592 0.2888 0.1551 0.3183 0.1458 0.3124 0.171
3 16 -10.231 -33.5907 -5.7722 -11.3932 -31.6434 -5.4116 -8.7284 -31.709 -6.8277 0.1451 0.1312 0.1496 0.1549 0.1202 0.1456
3 16 -8.7284 -31.709 -6.8277 -11.3932 -31.6434 -5.4116 -9.8848 -29.6407 -6.3592 0.1202 0.1456 0.1496 0.1549 0.1259 0.1708
3 16 -11.3972 -35.3229 4.1649 -10.231 -33.5907 5.7722 -12.4912 -33.2832 3.9337 0.2676 0.1184 0.2934 0.1314 0.2653 0.1424
3 16 -12.4912 -33.2832 3.9337 -10.231 -33.5907 5.7722 -11.3932 -31.6434 5.4116 0.2653 0.1424 0.2934 0.1314 0.2888 0.1551
3 16 -11.3972 -35.3229 -4.1649 -12.4912 -33.2832 -3.9337 -10.231 -33.5907 -5.7722 0.1709 0.1183 0.1732 0.1423 0.1451 0.1312
3 16 -10.231 -33.5907 -5.7722 -12.4912 -33.2832 -3.9337 -11.3932 -31.6434 -5.4116 0.1451 0.1312 0.1732 0.1423 0.1496 0.1549
3 16 -12.4912 -33.2832 3.9337 -13.1566 -34.3025 2.0455 -11.3972 -35.3229 4.1649 0.2653 0.1424 0.2419 0.1349 0.2676 0.1184
3 16 -11.3972 -35.3229 4.1649 -13.1566 -34.3025 2.0455 -12.1669 -36.3902 2.1069 0.2676 0.1184 0.2419 0.1349 0.242 0.1116
3 16 -12.4912 -33.2832 -3.9337 -11.3972 -35.3229 -4.1649 -13.1566 -34.3025 -2.0455 0.1732 0.1423 0.1709 0.1183 0.1966 0.1348
3 16 -13.1566 -34.3025 -2.0455 -11.3972 -35.3229 -4.1649 -12.1669 -36.3902 -2.1069 0.1966 0.1348 0.1709 0.1183 0.1965 0.1115
3 16 -13.1566 -34.3025 2.0455 -12.4912 -33.2832 3.9337 -13.9816 -32.703 1.9294 0.2419 0.1349 0.2653 0.1424 0.2409 0.1527
3 16 -13.9816 -32.703 1.9294 -12.4912 -33.2832 3.9337 -13.5039 -31.6694 3.7115 0.2409 0.1527 0.2653 0.1424 0.2625 0.1617
3 16 -13.1566 -34.3025 -2.0455 -13.9816 -32.703 -1.9294 -12.4912 -33.2832 -3.9337 0.1966 0.1348 0.1975 0.1526 0.1732 0.1423
3 16 -12.4912 -33.2832 -3.9337 -13.9816 -32.703 -1.9294 -13.5039 -31.6694 -3.7115 0.1732 0.1423 0.1975 0.1526 0.1759 0.1616
3 16 -12.4581 -29.9695 4.96 -13.5039 -31.6694 3.7115 -11.3932 -31.6434 5.4116 0.2835 0.1759 0.2625 0.1617 0.2888 0.1551
3 16 -11.3932 -31.6434 5.4116 -13.5039 -31.6694 3.7115 -12.4912 -33.2832 3.9337 0.2888 0.1551 0.2625 0.1617 0.2653 0.1424
3 16 -12.4581 -29.9695 -4.96 -11.3932 -31.6434 -5.4116 -13.5039 -31.6694 -3.7115 0.1548 0.1757 0.1496 0.1549 0.1759 0.1616
3 16 -13.5039 -31.6694 -3.7115 -11.3932 -31.6434 -5.4116 -12.4912 -33.2832 -3.9337 0.1759 0.1616 0.1496 0.1549 0.1732 0.1423
3 16 -16.2396 -31.1158 0 -16.2306 -30.7904 1.853 -17.351 -30.1266 0 0.2192 0.176 0.2367 0.1799 0.2192 0.189
3 16 -17.351 -30.1266 0 -16.2306 -30.7904 1.853 -17.2753 -29.8275 1.6298 0.2192 0.189 0.2367 0.1799 0.2331 0.1922
3 16 -16.2396 -31.1158 0 -17.351 -30.1266 0 -16.2306 -30.7904 -1.853 0.2192 0.176 0.2192 0.189 0.2016 0.1798
3 16 -16.2306 -30.7904 -1.853 -17.351 -30.1266 0 -17.2753 -29.8275 -1.6298 0.2016 0.1798 0.2192 0.189 0.2052 0.1921
3 16 -17.2753 -29.8275 1.6298 -17.7898 -29.2025 1.3398 -17.351 -30.1266 0 0.2331 0.1922 0.2299 0.1988 0.2192 0.189
3 16 -17.351 -30.1266 0 -17.7898 -29.2025 1.3398 -18.1326 -29.016 0 0.2192 0.189 0.2299 0.1988 0.2191 0.2013
3 16 -17.2753 -29.8275 -1.6298 -17.351 -30.1266 0 -17.7898 -29.2025 -1.3398 0.2052 0.1921 0.2192 0.189 0.2083 0.1988
3 16 -17.7898 -29.2025 -1.3398 -17.351 -30.1266 0 -18.1326 -29.016 0 0.2083 0.1988 0.2192 0.189 0.2191 0.2013
3 16 -15.0978 -32.0425 0 -16.2396 -31.1158 0 -15.1147 -31.7053 -1.9436 0.2192 0.1629 0.2192 0.176 0.1989 0.1669
3 16 -15.1147 -31.7053 -1.9436 -16.2396 -31.1158 0 -16.2306 -30.7904 -1.853 0.1989 0.1669 0.2192 0.176 0.2016 0.1798
3 16 -16.2306 -30.7904 1.853 -16.2396 -31.1158 0 -15.1147 -31.7053 1.9436 0.2367 0.1799 0.2192 0.176 0.2395 0.167
3 16 -15.1147 -31.7053 1.9436 -16.2396 -31.1158 0 -15.0978 -32.0425 0 0.2395 0.167 0.2192 0.176 0.2192 0.1629
3 16 -14.0432 -25.0267 -2.2342 -11.6798 -24.9888 -2.7367 -13.999 -26.3109 -3.6673 0.1723 0.2409 0.1438 0.2379 0.1657 0.2206
3 16 -13.999 -26.3109 -3.6673 -11.6798 -24.9888 -2.7367 -11.7264 -26.1705 -4.2367 0.1657 0.2206 0.1438 0.2379 0.1415 0.2172
3 16 -14.0432 -25.0267 2.2342 -13.999 -26.3109 3.6673 -11.6798 -24.9888 2.7367 0.2659 0.241 0.2725 0.2207 0.2943 0.2381
3 16 -11.6798 -24.9888 2.7367 -13.999 -26.3109 3.6673 -11.7264 -26.1705 4.2367 0.2943 0.2381 0.2725 0.2207 0.2967 0.2174
3 16 -10.8681 -27.9016 -5.5126 -9.8848 -29.6407 -6.3592 -12.4581 -29.9695 -4.96 0.133 0.193 0.1259 0.1708 0.1548 0.1757
3 16 -12.4581 -29.9695 -4.96 -9.8848 -29.6407 -6.3592 -11.3932 -31.6434 -5.4116 0.1548 0.1757 0.1259 0.1708 0.1496 0.1549
3 16 -10.8681 -27.9016 5.5126 -12.4581 -29.9695 4.96 -9.8848 -29.6407 6.3592 0.3054 0.1933 0.2835 0.1759 0.3124 0.171
3 16 -9.8848 -29.6407 6.3592 -12.4581 -29.9695 4.96 -11.3932 -31.6434 5.4116 0.3124 0.171 0.2835 0.1759 0.2888 0.1551
3 16 -17.7898 -29.2025 1.3398 -17.6317 -27.4476 1.4362 -18.1326 -29.016 0 0.2299 0.1988 0.232 0.2146 0.2191 0.2013
3 16 -18.1326 -29.016 0 -17.6317 -27.4476 1.4362 -17.9135 -27.2791 0 0.2191 0.2013 0.232 0.2146 0.2191 0.2167
3 16 -17.9135 -27.2791 0 -17.6317 -27.4476 -1.4362 -18.1326 -29.016 0 0.2191 0.2167 0.2062 0.2146 0.2191 0.2013
3 16 -18.1326 -29.016 0 -17.6317 -27.4476 -1.4362 -17.7898 -29.2025 -1.3398 0.2191 0.2013 0.2062 0.2146 0.2083 0.1988
3 16 -16.9727 -25.8485 0 -16.7857 -25.9993 1.3969 -15.8671 -24.9326 0 0.2191 0.2317 0.2347 0.23 0.2191 0.2464
3 16 -15.8671 -24.9326 0 -16.7857 -25.9993 1.3969 -15.7222 -25.109 1.3605 0.2191 0.2464 0.2347 0.23 0.24 0.242
3 16 -15.7222 -25.109 -1.3605 -16.7857 -25.9993 -1.3969 -15.8671 -24.9326 0 0.1981 0.242 0.2035 0.23 0.2191 0.2464
3 16 -15.8671 -24.9326 0 -16.7857 -25.9993 -1.3969 -16.9727 -25.8485 0 0.2191 0.2464 0.2035 0.23 0.2191 0.2317
3 16 -17.6317 -27.4476 1.4362 -16.7857 -25.9993 1.3969 -17.9135 -27.2791 0 0.232 0.2146 0.2347 0.23 0.2191 0.2167
3 16 -17.9135 -27.2791 0 -16.7857 -25.9993 1.3969 -16.9727 -25.8485 0 0.2191 0.2167 0.2347 0.23 0.2191 0.2317
3 16 -16.9727 -25.8485 0 -16.7857 -25.9993 -1.3969 -17.9135 -27.2791 0 0.2191 0.2317 0.2035 0.23 0.2191 0.2167
3 16 -17.9135 -27.2791 0 -16.7857 -25.9993 -1.3969 -17.6317 -27.4476 -1.4362 0.2191 0.2167 0.2035 0.23 0.2062 0.2146
3 16 -15.1147 -31.7053 1.9436 -14.5834 -30.4523 3.5345 -16.2306 -30.7904 1.853 0.2395 0.167 0.2587 0.1775 0.2367 0.1799
3 16 -16.2306 -30.7904 1.853 -14.5834 -30.4523 3.5345 -15.731 -29.5373 3.2101 0.2367 0.1799 0.2587 0.1775 0.2518 0.1902
3 16 -15.1147 -31.7053 -1.9436 -16.2306 -30.7904 -1.853 -14.5834 -30.4523 -3.5345 0.1989 0.1669 0.2016 0.1798 0.1796 0.1774
3 16 -14.5834 -30.4523 -3.5345 -16.2306 -30.7904 -1.853 -15.731 -29.5373 -3.2101 0.1796 0.1774 0.2016 0.1798 0.1866 0.1902
3 16 -16.9617 -28.3668 2.5344 -17.2753 -29.8275 1.6298 -15.731 -29.5373 3.2101 0.2425 0.2046 0.2331 0.1922 0.2518 0.1902
3 16 -15.731 -29.5373 3.2101 -17.2753 -29.8275 1.6298 -16.2306 -30.7904 1.853 0.2518 0.1902 0.2331 0.1922 0.2367 0.1799
3 16 -16.9617 -28.3668 -2.5344 -15.731 -29.5373 -3.2101 -17.2753 -29.8275 -1.6298 0.1957 0.2045 0.1866 0.1902 0.2052 0.1921
3 16 -17.2753 -29.8275 -1.6298 -15.731 -29.5373 -3.2101 -16.2306 -30.7904 -1.853 0.2052 0.1921 0.1866 0.1902 0.2016 0.1798
3 16 -17.2753 -29.8275 1.6298 -16.9617 -28.3668 2.5344 -17.7898 -29.2025 1.3398 0.2331 0.1922 0.2425 0.2046 0.2299 0.1988
3 16 -17.7898 -29.2025 1.3398 -16.9617 -28.3668 2.5344 -17.6317 -27.4476 1.4362 0.2299 0.1988 0.2425 0.2046 0.232 0.2146
3 16 -17.2753 -29.8275 -1.6298 -17.7898 -29.2025 -1.3398 -16.9617 -28.3668 -2.5344 0.2052 0.1921 0.2083 0.1988 0.1957 0.2045
3 16 -16.9617 -28.3668 -2.5344 -17.7898 -29.2025 -1.3398 -17.6317 -27.4476 -1.4362 0.1957 0.2045 0.2083 0.1988 0.2062 0.2146
3 16 -16.7857 -25.9993 1.3969 -17.6317 -27.4476 1.4362 -16.3031 -27.0208 2.8331 0.2347 0.23 0.232 0.2146 0.249 0.2167
3 16 -16.3031 -27.0208 2.8331 -17.6317 -27.4476 1.4362 -16.9617 -28.3668 2.5344 0.249 0.2167 0.232 0.2146 0.2425 0.2046
3 16 -16.7857 -25.9993 -1.3969 -16.3031 -27.0208 -2.8331 -17.6317 -27.4476 -1.4362 0.2035 0.23 0.1892 0.2167 0.2062 0.2146
3 16 -17.6317 -27.4476 -1.4362 -16.3031 -27.0208 -2.8331 -16.9617 -28.3668 -2.5344 0.2062 0.2146 0.1892 0.2167 0.1957 0.2045
3 16 -16.3031 -27.0208 2.8331 -15.4525 -26.3408 3.0654 -16.7857 -25.9993 1.3969 0.249 0.2167 0.2567 0.2231 0.2347 0.23
3 16 -16.7857 -25.9993 1.3969 -15.4525 -26.3408 3.0654 -15.7222 -25.109 1.3605 0.2347 0.23 0.2567 0.2231 0.24 0.242
3 16 -16.3031 -27.0208 -2.8331 -16.7857 -25.9993 -1.3969 -15.4525 -26.3408 -3.0654 0.1892 0.2167 0.2035 0.23 0.1815 0.223
3 16 -15.4525 -26.3408 -3.0654 -16.7857 -25.9993 -1.3969 -15.7222 -25.109 -1.3605 0.1815 0.223 0.2035 0.23 0.1981 0.242
3 16 -15.7222 -25.109 1.3605 -15.4525 -26.3408 3.0654 -14.0432 -25.0267 2.2342 0.24 0.242 0.2567 0.2231 0.2659 0.241
3 16 -14.0432 -25.0267 2.2342 -15.4525 -26.3408 3.0654 -13.999 -26.3109 3.6673 0.2659 0.241 0.2567 0.2231 0.2725 0.2207
3 16 -15.7222 -25.109 -1.3605 -14.0432 -25.0267 -2.2342 -15.4525 -26.3408 -3.0654 0.1981 0.242 0.1723 0.2409 0.1815 0.223
3 16 -15.4525 -26.3408 -3.0654 -14.0432 -25.0267 -2.2342 -13.999 -26.3109 -3.6673 0.1815 0.223 0.1723 0.2409 0.1657 0.2206
3 16 -15.731 -29.5373 -3.2101 -16.9617 -28.3668 -2.5344 -14.9169 -27.914 -3.8289 0.1866 0.1902 0.1957 0.2045 0.1743 0.2044
3 16 -14.9169 -27.914 -3.8289 -16.9617 -28.3668 -2.5344 -16.3031 -27.0208 -2.8331 0.1743 0.2044 0.1957 0.2045 0.1892 0.2167
3 16 -15.731 -29.5373 3.2101 -14.9169 -27.914 3.8289 -16.9617 -28.3668 2.5344 0.2518 0.1902 0.2639 0.2045 0.2425 0.2046
3 16 -16.9617 -28.3668 2.5344 -14.9169 -27.914 3.8289 -16.3031 -27.0208 2.8331 0.2425 0.2046 0.2639 0.2045 0.249 0.2167
3 16 -13.999 -26.3109 -3.6673 -14.9169 -27.914 -3.8289 -15.4525 -26.3408 -3.0654 0.1657 0.2206 0.1743 0.2044 0.1815 0.223
3 16 -15.4525 -26.3408 -3.0654 -14.9169 -27.914 -3.8289 -16.3031 -27.0208 -2.8331 0.1815 0.223 0.1743 0.2044 0.1892 0.2167
3 16 -13.999 -26.3109 3.6673 -15.4525 -26.3408 3.0654 -14.9169 -27.914 3.8289 0.2725 0.2207 0.2567 0.2231 0.2639 0.2045
3 16 -14.9169 -27.914 3.8289 -15.4525 -26.3408 3.0654 -16.3031 -27.0208 2.8331 0.2639 0.2045 0.2567 0.2231 0.249 0.2167
3 16 -13.9816 -32.703 -1.9294 -15.1147 -31.7053 -1.9436 -13.5039 -31.6694 -3.7115 0.1975 0.1526 0.1989 0.1669 0.1759 0.1616
3 16 -13.5039 -31.6694 -3.7115 -15.1147 -31.7053 -1.9436 -14.5834 -30.4523 -3.5345 0.1759 0.1616 0.1989 0.1669 0.1796 0.1774
3 16 -14.0231 -32.981 0 -15.0978 -32.0425 0 -13.9816 -32.703 -1.9294 0.2192 0.1497 0.2192 0.1629 0.1975 0.1526
3 16 -13.9816 -32.703 -1.9294 -15.0978 -32.0425 0 -15.1147 -31.7053 -1.9436 0.1975 0.1526 0.2192 0.1629 0.1989 0.1669
3 16 -15.1147 -31.7053 1.9436 -15.0978 -32.0425 0 -13.9816 -32.703 1.9294 0.2395 0.167 0.2192 0.1629 0.2409 0.1527
3 16 -13.9816 -32.703 1.9294 -15.0978 -32.0425 0 -14.0231 -32.981 0 0.2409 0.1527 0.2192 0.1629 0.2192 0.1497
3 16 -14.5834 -30.4523 3.5345 -15.1147 -31.7053 1.9436 -13.5039 -31.6694 3.7115 0.2587 0.1775 0.2395 0.167 0.2625 0.1617
