2 24 19.5505 -22.7375 5.0514 24.8742 -22.7373 5.8243
2 24 19.5455 -22.7319 6.4002 24.8339 -22.7318 7.2449
2 24 9.2973 -22.7373 1.7737 4.0657 -22.7374 -0.951
2 24 8.9504 -22.7321 2.9627 3.5343 -22.7323 0.2296
2 24 24.8742 -22.7373 5.8243 30 -22.7373 6.1915
2 24 24.8339 -22.7318 7.2449 30 -22.7318 7.502
2 24 14.3272 -22.7374 3.7123 19.5505 -22.7375 5.0514
2 24 14.1556 -22.732 4.9668 19.5455 -22.7319 6.4002
2 24 -5.9817 -22.7427 -8.1566 -5.9845 -22.7376 -6.9938
2 24 -5.9817 -22.7427 -8.1566 -1.0431 -22.7379 -4.437
2 24 -5.9845 -22.7376 -6.9938 -1.5742 -22.7326 -3.2505
2 24 4.0657 -22.7374 -0.951 -1.0431 -22.7379 -4.437
2 24 3.5343 -22.7323 0.2296 -1.5742 -22.7326 -3.2505
2 24 3.1528 -24.0277 2.6898 8.1199 -24.0279 5.3634
2 24 4.1524 -24.0227 -0.8927 9.2973 -24.0227 1.7737
2 24 13.3637 -24.028 7.4208 8.1199 -24.0279 5.3634
2 24 14.3494 -24.0228 3.7337 9.2973 -24.0227 1.7737
2 24 24.8339 -22.7318 7.2449 30 -22.7318 7.502
2 24 24.8352 -8.0044 22.5766 30 -8.0043 22.8336
2 24 3.5343 -22.7323 0.2296 8.9504 -22.7321 2.9627
2 24 3.5407 -8.0054 15.0257 8.956 -8.005 18.0754
2 24 14.1556 -22.732 4.9668 19.5455 -22.7319 6.4002
2 24 14.1312 -8.0047 20.2515 19.5361 -8.0045 21.763
2 24 -5.9845 -22.7376 -6.9938 -5.9785 -8.0011 7.0271
2 24 -5.9845 -22.7376 -6.9938 -1.5742 -22.7326 -3.2505
2 24 -5.9785 -8.0011 7.0271 -1.567 -8.006 11.218
2 24 24.8339 -22.7318 7.2449 19.5455 -22.7319 6.4002
2 24 24.8352 -8.0044 22.5766 19.5361 -8.0045 21.763
2 24 8.9504 -22.7321 2.9627 14.1556 -22.732 4.9668
2 24 8.956 -8.005 18.0754 14.1312 -8.0047 20.2515
2 24 3.5343 -22.7323 0.2296 -1.5742 -22.7326 -3.2505
2 24 3.5407 -8.0054 15.0257 -1.567 -8.006 11.218
2 24 -5.9899 -22.3801 -10.0224 -5.9835 -22.8876 -9.9373
2 24 -5.9835 -22.8876 -9.9373 -5.9835 -23.3456 -9.704
2 24 -5.9835 -23.3456 -9.704 -5.9835 -23.709 -9.3406
2 24 -5.9835 -23.709 -9.3406 -5.9834 -23.9425 -8.8818
2 24 -5.9834 -23.9425 -8.8818 -5.9816 -24.0171 -8.1837
2 24 -5.9817 -22.7427 -8.1566 -5.9816 -24.0171 -8.1837
2 24 13.3637 -24.028 7.4208 18.8192 -24.0281 8.848
2 24 10.0216 0.0154 9.9898 30 0.0127 9.9823
2 24 13.1508 0.0094 13.7644 30 0.0127 13.7677
2 24 10.0012 0.0154 12.9602 10.0016 0.012 22.9118
2 24 13.1508 0.0094 13.7644 13.1537 0.0081 25.2597
2 24 5.1832 0.0127 16.2924 6.0468 0.0127 18.0028
2 24 6.7517 0.0127 15.4065 7.7555 0.0127 17.4838
2 24 -3.373 0.0127 14.6184 -1.619 0.0127 13.8497
2 24 -4.006 0.0071 11.8551 -1.1224 0.0127 11.8244
2 24 2.1626 0.0127 14.01 3.8477 0.0127 14.9203
2 24 3.2373 0.0127 12.5538 5.1858 0.0127 13.7104
2 24 6.0468 0.0127 18.0028 6.3629 0.0174 19.8895
2 24 7.7555 0.0127 17.4838 8.159 0.0174 19.7701
2 24 -1.619 0.0127 13.8497 0.2836 0.0127 13.6423
2 24 -1.1224 0.0127 11.8244 1.117 0.0127 11.9793
2 24 5.1832 0.0127 16.2924 3.8477 0.0127 14.9203
2 24 6.7517 0.0127 15.4065 5.1858 0.0127 13.7104
2 24 -3.373 0.0127 14.6184 -4.8358 0.0094 15.878
2 24 2.1626 0.0127 14.01 0.2836 0.0127 13.6423
2 24 3.2373 0.0127 12.5538 1.117 0.0127 11.9793
2 24 -4.006 0.0071 11.8551 -5.7521 0.0141 9.7943
2 24 -4.8358 0.0094 15.878 -10.0093 0.0068 10.0078
2 24 6.3629 0.0174 19.8895 6.4412 0.0078 24.1174
2 24 8.159 0.0174 19.7701 8.1545 0.0078 22.0414
2 24 10.0016 0.012 22.9118 8.1545 0.0078 22.0414
2 24 6.4412 0.0078 24.1174 12.5906 0.0127 26.7381
2 24 12.5906 0.0127 26.7381 19.2077 0.0128 28.8002
2 24 13.1537 0.0081 25.2597 16.0015 0.0127 26.2324
2 24 30 0.0127 29.0176 26.5434 0.0069 28.9989
2 24 30 0.0127 26.2323 26.5114 0.0127 26.2323
2 24 26.5434 0.0069 28.9989 25.7264 0.0072 29.8124
2 24 19.2077 0.0128 28.8002 25.7264 0.0072 29.8124
2 24 16.0015 0.0127 26.2324 26.5114 0.0127 26.2323
2 24 10.0012 0.0154 12.9602 8.2301 0.0127 12.9676
2 24 2.2386 -5.2373 -4.3533 1.2389 -5.2392 -6.2956
2 24 2.2386 -8.0127 -4.3533 1.2403 -8.0127 -6.3128
2 24 10.0216 0.0154 9.9898 10.0226 0.0173 1.1678
2 24 6.247 0.0094 6.2355 6.2948 0.0174 0.4228
2 24 10.0279 -8.0085 -0.3881 10.0309 -1.5477 -0.3906
2 24 6.2941 -5.2392 -1.234 6.2903 -1.5476 -1.2382
2 24 -10.0093 0.0068 10.0078 -10 0.02 6.25
2 24 -5.7521 0.0141 9.7943 6.8344 0.0094 9.8019
2 24 6.247 0.0094 6.2355 -6.2242 0.0094 6.2356
2 24 6.247 0.0094 6.2355 6.2948 0.0174 0.4228
2 24 6.247 0.0094 6.2355 6.247 -5.2406 6.2355
2 24 6.247 -5.2406 6.2355 6.2941 -5.2392 -1.234
2 24 6.2948 0.0174 0.4228 6.2888 -0.0631 -0.0899
2 24 6.2888 -0.0631 -0.0899 6.2894 -0.2844 -0.5527
2 24 6.2894 -0.2844 -0.5527 6.2899 -0.6295 -0.9204
2 24 6.2941 -5.2392 -1.234 6.2903 -1.5476 -1.2382
2 24 6.2899 -0.6295 -0.9204 6.2902 -1.0649 -1.1567
2 24 6.2903 -1.5476 -1.2382 6.2902 -1.0649 -1.1567
2 24 10.0226 0.0173 1.1678 10.0296 -0.0642 0.7498
2 24 6.2948 0.0174 0.4228 6.2888 -0.0631 -0.0899
2 24 10.0296 -0.0642 0.7498 10.0301 -0.2859 0.29
2 24 6.2888 -0.0631 -0.0899 6.2894 -0.2844 -0.5527
2 24 10.0301 -0.2859 0.29 10.0306 -0.6311 -0.0753
2 24 6.2894 -0.2844 -0.5527 6.2899 -0.6295 -0.9204
2 24 10.0306 -0.6311 -0.0753 10.0308 -1.0659 -0.3098
2 24 6.2899 -0.6295 -0.9204 6.2902 -1.0649 -1.1567
2 24 10.0309 -1.5477 -0.3906 10.0308 -1.0659 -0.3098
2 24 6.2903 -1.5476 -1.2382 6.2902 -1.0649 -1.1567
2 24 -6.2242 0.0094 6.2356 -6.2283 0.0154 -6.2398
2 24 -10 0.02 6.25 -10.0031 0.0094 -10.0144
2 24 -10.0031 0.0094 -10.0144 -1.3432 0.0173 -10.0112
2 24 -6.2283 0.0154 -6.2398 -0.5048 0.0174 -6.2807
2 24 0.3906 -1.6368 -10.0196 0.3166 -1.1276 -10.0194
2 24 1.2431 -1.6367 -6.2918 1.1574 -1.1266 -6.2909
2 24 -1.3432 0.0173 -10.0112 -0.8042 -0.0684 -10.0182
2 24 -0.5048 0.0174 -6.2807 0.0348 -0.0675 -6.2796
2 24 -0.8042 -0.0684 -10.0182 -0.3175 -0.3029 -10.0187
2 24 0.0348 -0.0675 -6.2796 0.5219 -0.3014 -6.2845
2 24 -0.3175 -0.3029 -10.0187 0.0686 -0.6678 -10.0192
2 24 0.5219 -0.3014 -6.2845 0.9088 -0.6663 -6.2884
2 24 0.3166 -1.1276 -10.0194 0.0686 -0.6678 -10.0192
2 24 1.1574 -1.1266 -6.2909 0.9088 -0.6663 -6.2884
2 24 -6.2283 0.0154 -6.2398 -6.2241 -5.2406 -6.2356
2 24 -6.2283 0.0154 -6.2398 -0.5048 0.0174 -6.2807
2 24 1.2389 -5.2392 -6.2956 1.2431 -1.6367 -6.2918
2 24 -6.2241 -5.2406 -6.2356 1.2389 -5.2392 -6.2956
2 24 1.2431 -1.6367 -6.2918 1.1574 -1.1266 -6.2909
2 24 1.1574 -1.1266 -6.2909 0.9088 -0.6663 -6.2884
2 24 0.9088 -0.6663 -6.2884 0.5219 -0.3014 -6.2845
2 24 0.5219 -0.3014 -6.2845 0.0348 -0.0675 -6.2796
2 24 -0.5048 0.0174 -6.2807 0.0348 -0.0675 -6.2796
2 24 -6.2242 0.0094 6.2356 6.247 0.0094 6.2355
2 24 -6.2242 0.0094 6.2356 -6.2242 -5.2406 6.2356
2 24 6.247 0.0094 6.2355 6.247 -5.2406 6.2355
2 24 -6.2242 -5.2406 6.2356 6.247 -5.2406 6.2355
2 24 -6.2283 0.0154 -6.2398 -6.2242 0.0094 6.2356
2 24 -6.2283 0.0154 -6.2398 -6.2241 -5.2406 -6.2356
2 24 -6.2242 0.0094 6.2356 -6.2242 -5.2406 6.2356
2 24 -6.2241 -5.2406 -6.2356 -6.2242 -5.2406 6.2356
2 24 -4.006 0.0071 11.8551 -1.1224 0.0127 11.8244
2 24 -4.006 0.0071 11.8551 -4.006 -3.7429 11.8551
2 24 -4.006 -3.7429 11.8551 -1.1224 -3.7373 11.8244
2 24 -1.1224 0.0127 11.8244 1.117 0.0127 11.9793
2 24 -1.1224 -3.7373 11.8244 1.117 -3.7373 11.9793
2 24 1.117 0.0127 11.9793 3.2373 0.0127 12.5538
2 24 1.117 -3.7373 11.9793 3.2373 -3.7373 12.5538
2 24 -5.7521 0.0141 9.7943 -4.006 0.0071 11.8551
2 24 -5.7521 0.0141 9.7943 -5.7521 -3.7359 9.7943
2 24 -4.006 0.0071 11.8551 -4.006 -3.7429 11.8551
2 24 -5.7521 -3.7359 9.7943 -4.006 -3.7429 11.8551
2 24 3.2373 0.0127 12.5538 5.1858 0.0127 13.7104
2 24 3.2373 -3.7373 12.5538 5.1858 -3.7373 13.7104
2 24 5.1858 0.0127 13.7104 6.7517 0.0127 15.4065
2 24 5.1858 -3.7373 13.7104 6.7517 -3.7373 15.4065
2 24 10.0012 0.0154 12.9602 8.2301 0.0127 12.9676
2 24 10.0012 0.0154 12.9602 9.997 -3.7406 12.9644
2 24 9.997 -3.7406 12.9644 8.2301 -3.7373 12.9676
2 24 6.8344 0.0094 9.8019 -5.7521 0.0141 9.7943
2 24 6.8344 0.0094 9.8019 6.8344 -3.7406 9.8019
2 24 -5.7521 0.0141 9.7943 -5.7521 -3.7359 9.7943
2 24 6.8344 -3.7406 9.8019 -5.7521 -3.7359 9.7943
2 24 6.7517 0.0127 15.4065 7.7555 0.0127 17.4838
2 24 6.7517 -3.7373 15.4065 7.7555 -3.7373 17.4838
2 24 8.159 0.0174 19.7701 8.1545 0.0078 22.0414
2 24 8.1545 0.0078 22.0414 8.1545 -3.7422 22.0414
2 24 8.1655 -3.7373 19.7695 8.1545 -3.7422 22.0414
2 24 10.0016 0.012 22.9118 10.0012 0.0154 12.9602
2 24 10.0016 0.012 22.9118 10.0016 -3.738 22.9118
2 24 10.0012 0.0154 12.9602 9.997 -3.7406 12.9644
2 24 10.0016 -3.738 22.9118 9.997 -3.7406 12.9644
2 24 7.7555 0.0127 17.4838 8.159 0.0174 19.7701
2 24 7.7555 -3.7373 17.4838 8.1655 -3.7373 19.7695
2 24 8.1545 0.0078 22.0414 10.0016 0.012 22.9118
2 24 8.1545 0.0078 22.0414 8.1545 -3.7422 22.0414
2 24 10.0016 0.012 22.9118 10.0016 -3.738 22.9118
2 24 8.1545 -3.7422 22.0414 10.0016 -3.738 22.9118
2 24 6.8313 -3.7373 11.5667 6.8344 -3.7406 9.8019
2 24 6.8313 0.0127 11.5667 6.8344 0.0094 9.8019
2 24 6.8344 -3.7406 9.8019 6.8344 0.0094 9.8019
2 24 13.1508 -5.2406 13.7644 13.1537 -5.2419 25.2597
2 24 13.1508 -5.2406 13.7644 30 -5.2373 13.7677
2 24 13.1537 -5.2419 25.2597 16.0015 -5.2373 26.2324
2 24 16.0015 -5.2373 26.2324 30 -5.2438 26.2276
2 24 13.1537 0.0081 25.2597 16.0015 0.0127 26.2324
2 24 13.1537 0.0081 25.2597 13.1537 -5.2419 25.2597
2 24 13.1537 -5.2419 25.2597 16.0015 -5.2373 26.2324
2 24 16.0015 0.0127 26.2324 26.5114 0.0127 26.2323
2 24 16.0015 -5.2373 26.2324 30 -5.2438 26.2276
2 24 30 0.0127 13.7677 13.1508 0.0094 13.7644
2 24 13.1508 0.0094 13.7644 13.1508 -5.2406 13.7644
2 24 30 -5.2373 13.7677 13.1508 -5.2406 13.7644
2 24 13.1508 0.0094 13.7644 13.1537 0.0081 25.2597
2 24 13.1508 0.0094 13.7644 13.1508 -5.2406 13.7644
2 24 13.1537 0.0081 25.2597 13.1537 -5.2419 25.2597
2 24 13.1508 -5.2406 13.7644 13.1537 -5.2419 25.2597
2 24 -5.7521 -3.7359 9.7943 -4.006 -3.7429 11.8551
2 24 -5.7521 -3.7359 9.7943 6.8344 -3.7406 9.8019
2 24 -4.006 -3.7429 11.8551 -1.1224 -3.7373 11.8244
2 24 -1.1224 -3.7373 11.8244 1.117 -3.7373 11.9793
2 24 1.117 -3.7373 11.9793 3.2373 -3.7373 12.5538
2 24 6.8344 -3.7406 9.8019 6.8313 -3.7373 11.5667
2 24 10.0016 -3.738 22.9118 9.997 -3.7406 12.9644
2 24 10.0016 -3.738 22.9118 8.1545 -3.7422 22.0414
2 24 8.1545 -3.7422 22.0414 8.1655 -3.7373 19.7695
2 24 8.1655 -3.7373 19.7695 7.7555 -3.7373 17.4838
2 24 7.7555 -3.7373 17.4838 6.7517 -3.7373 15.4065
2 24 9.997 -3.7406 12.9644 8.2301 -3.7373 12.9676
2 24 26.5114 0.0127 26.2323 30 0.0127 26.2323
2 24 -5.9785 -8.0011 7.0271 -5.9867 -8.0094 -10.0144
2 24 -5.9867 -8.0094 -10.0144 0.3995 -8.0085 -10.0165
2 24 1.2403 -8.0127 -6.3128 0.3995 -8.0085 -10.0165
2 24 1.2403 -8.0127 -6.3128 2.2386 -8.0127 -4.3533
2 24 2.2386 -8.0127 -4.3533 4.3647 -8.0127 -2.2273
2 24 -5.9785 -8.0011 7.0271 -1.567 -8.006 11.218
2 24 30 -8.0043 22.8336 24.8352 -8.0044 22.5766
2 24 24.8352 -8.0044 22.5766 19.5361 -8.0045 21.763
2 24 30 -8.0127 9.9823 10.0258 -8.0094 9.9856
2 24 19.5361 -8.0045 21.763 14.1312 -8.0047 20.2515
2 24 14.1312 -8.0047 20.2515 8.956 -8.005 18.0754
2 24 8.956 -8.005 18.0754 3.5407 -8.0054 15.0257
2 24 4.3647 -8.0127 -2.2273 6.3113 -8.0127 -1.2355
2 24 -1.567 -8.006 11.218 3.5407 -8.0054 15.0257
2 24 10.0258 -8.0094 9.9856 10.0279 -8.0085 -0.3881
2 24 6.3113 -8.0127 -1.2355 10.0279 -8.0085 -0.3881
2 24 -6.2242 -5.2406 6.2356 6.247 -5.2406 6.2355
2 24 -6.2242 -5.2406 6.2356 -6.2241 -5.2406 -6.2356
2 24 6.247 -5.2406 6.2355 6.2941 -5.2392 -1.234
2 24 6.2941 -5.2392 -1.234 4.3647 -5.2373 -2.2273
2 24 4.3647 -5.2373 -2.2273 2.2386 -5.2373 -4.3533
2 24 2.2386 -5.2373 -4.3533 1.2389 -5.2392 -6.2956
2 24 -6.2241 -5.2406 -6.2356 1.2389 -5.2392 -6.2956
2 24 30 -8.0127 9.9823 49.9682 -8.0052 9.9898
2 24 49.9682 -8.0052 9.9898 49.9784 0.0154 9.9898
2 24 30 0.0127 9.9823 49.9784 0.0154 9.9898
2 24 49.9836 -8.0085 -0.3881 49.9682 -8.0052 9.9898
2 24 49.9836 -8.0085 -0.3881 49.9691 -1.5477 -0.3906
2 24 49.9784 0.0154 9.9898 49.9774 0.0173 1.1678
2 24 49.9682 -8.0052 9.9898 49.9784 0.0154 9.9898
2 24 49.9691 -1.5477 -0.3906 49.9692 -1.0657 -0.3097
2 24 49.9692 -1.0657 -0.3097 49.9808 -0.6311 -0.0753
2 24 49.9808 -0.6311 -0.0753 49.9698 -0.286 0.2898
2 24 49.9698 -0.286 0.2898 49.9704 -0.0642 0.7498
2 24 49.9774 0.0173 1.1678 49.9704 -0.0642 0.7498
2 24 53.7 -8.0127 -1.2355 49.9836 -8.0085 -0.3881
2 24 53.7059 -5.2392 -1.234 55.6353 -5.2373 -2.2273
2 24 53.7 -8.0127 -1.2355 55.6467 -8.0127 -2.2272
2 24 55.6353 -5.2373 -2.2273 57.7614 -5.2374 -4.3533
2 24 55.6467 -8.0127 -2.2272 57.7728 -8.0127 -4.3533
2 24 59.6119 -8.0085 -10.0165 58.7711 -8.0127 -6.3128
2 24 66.0125 0.0127 -10.0177 61.3545 0.0173 -10.0112
2 24 59.6119 -8.0085 -10.0165 59.6094 -1.6368 -10.0196
2 24 65.9867 -8.0094 -10.0144 59.6119 -8.0085 -10.0165
2 24 61.3545 0.0173 -10.0112 60.8156 -0.0684 -10.0182
2 24 60.8156 -0.0684 -10.0182 60.3289 -0.3029 -10.0188
2 24 60.3289 -0.3029 -10.0188 59.9428 -0.6678 -10.0192
2 24 59.9428 -0.6678 -10.0192 59.6949 -1.1275 -10.0195
2 24 59.6094 -1.6368 -10.0196 59.6949 -1.1275 -10.0195
2 24 66.0125 0.0127 -10.0177 70.0144 0.0094 -10.0144
2 24 70.0063 -7.2628 -10.0177 70.0144 0.0094 -10.0144
2 24 70.0063 -7.2628 -10.0177 70.0144 0.0094 -10.0144
2 24 70.0144 0.0094 -10.0144 70.0093 0.0068 10.0078
2 24 70.0092 -4.8123 10.0122 70.0093 0.0068 10.0078
2 24 64.8426 -4.8116 15.8803 70.0092 -4.8123 10.0122
2 24 64.8426 -4.8116 15.8803 64.8358 0.0094 15.878
2 24 70.0092 -4.8123 10.0122 70.0093 0.0068 10.0078
2 24 64.8358 0.0094 15.878 70.0093 0.0068 10.0078
2 24 64.8426 -4.8116 15.8803 64.8358 0.0094 15.878
2 24 63.373 0.0127 14.6184 64.8358 0.0094 15.878
2 24 63.373 0.0127 14.6184 61.619 0.0127 13.8497
2 24 61.619 0.0127 13.8497 59.7164 0.0127 13.6423
2 24 59.7164 0.0127 13.6423 57.8374 0.0127 14.01
2 24 57.8374 0.0127 14.01 56.1523 0.0127 14.9203
2 24 56.1523 0.0127 14.9203 54.8168 0.0127 16.2924
2 24 54.8168 0.0127 16.2924 53.9532 0.0127 18.0028
2 24 53.9532 0.0127 18.0028 53.6371 0.0174 19.8895
2 24 53.5584 -4.812 24.1219 53.5588 0.0078 24.1174
2 24 53.6371 0.0174 19.8895 53.5588 0.0078 24.1174
2 24 53.5584 -4.812 24.1219 53.5588 0.0078 24.1174
2 24 53.5584 -4.812 24.1219 47.4418 -4.8137 26.7624
2 24 53.5588 0.0078 24.1174 47.4093 0.0127 26.7382
2 24 47.4418 -4.8137 26.7624 40.7935 -4.8146 28.8791
2 24 47.4093 0.0127 26.7382 40.7924 0.0128 28.8002
2 24 40.7935 -4.8146 28.8791 34.2757 -4.8123 29.8152
2 24 34.2757 -4.8123 29.8152 34.2735 0.0072 29.8124
2 24 40.7924 0.0128 28.8002 34.2735 0.0072 29.8124
2 24 63.3736 -5.3623 14.6187 64.5723 -5.3687 15.583
2 24 64.8426 -4.8116 15.8803 64.5723 -5.3687 15.583
2 24 53.5584 -4.812 24.1219 53.5844 -5.3695 23.5246
2 24 53.5844 -5.3695 23.5246 53.6436 -5.3606 19.8899
2 24 53.6436 -5.3606 19.8899 53.9532 -5.3623 18.0028
2 24 53.9532 -5.3623 18.0028 54.8207 -5.3623 16.2976
2 24 54.8207 -5.3623 16.2976 56.1563 -5.3623 14.9276
2 24 56.1563 -5.3623 14.9276 57.8391 -5.3623 14.0171
2 24 57.8391 -5.3623 14.0171 59.7165 -5.3623 13.6485
2 24 59.7165 -5.3623 13.6485 61.6186 -5.3623 13.8552
2 24 63.3736 -5.3623 14.6187 61.6186 -5.3623 13.8552
2 24 70.0063 -7.2628 -10.0177 69.9998 -22.3753 -10.0224
2 24 65.9867 -8.0094 -10.0144 65.9899 -22.3801 -10.0224
2 24 70.0092 -4.8123 10.0122 70.0059 -24.0219 -7.7754
2 24 70.0059 -24.0219 -7.7754 70.0063 -24.0226 -8.3765
2 24 70.0063 -24.0226 -8.3765 70.0063 -23.9281 -8.8829
2 24 70.0063 -23.9281 -8.8829 70.0063 -23.6982 -9.3392
2 24 70.0063 -23.6982 -9.3392 70.0063 -23.3402 -9.7034
2 24 70.0063 -23.3402 -9.7034 70.0063 -22.8843 -9.924
2 24 70.0063 -7.2628 -10.0177 69.9998 -22.3753 -10.0224
2 24 70.0063 -22.8843 -9.924 69.9998 -22.3753 -10.0224
2 24 69.9998 -22.3753 -10.0224 70.0063 -22.8843 -9.924
2 24 65.9899 -22.3801 -10.0224 65.9835 -22.8876 -9.9373
2 24 70.0063 -22.8843 -9.924 70.0063 -23.3402 -9.7034
2 24 65.9835 -22.8876 -9.9373 65.9835 -23.3456 -9.704
2 24 70.0063 -23.3402 -9.7034 70.0063 -23.6982 -9.3392
2 24 65.9835 -23.3456 -9.704 65.9835 -23.709 -9.3406
2 24 70.0063 -23.6982 -9.3392 70.0063 -23.9281 -8.8829
2 24 65.9835 -23.709 -9.3406 65.9834 -23.9425 -8.8818
2 24 70.0063 -23.9281 -8.8829 70.0063 -24.0226 -8.3765
2 24 65.9834 -23.9425 -8.8818 65.9816 -24.0171 -8.1837
2 24 70.0063 -24.0226 -8.3765 70.0059 -24.0219 -7.7754
2 24 45.8444 -22.732 4.9668 51.0496 -22.7321 2.9627
2 24 45.6728 -22.7374 3.7123 50.7027 -22.7373 1.7737
2 24 70.0059 -24.0219 -7.7754 66.0099 -24.0271 -3.7951
2 24 51.8801 -24.0279 5.3634 46.6363 -24.028 7.4208
2 24 56.8472 -24.0277 2.6898 61.628 -24.0275 -0.2544
2 24 55.8476 -24.0227 -0.8927 60.8706 -24.0233 -4.1973
2 24 65.9816 -24.0171 -8.1837 60.8706 -24.0233 -4.1973
2 24 66.0099 -24.0271 -3.7951 61.628 -24.0275 -0.2544
2 24 40.7935 -4.8146 28.8791 47.4418 -4.8137 26.7624
2 24 30 -24.0282 10.009 35.6141 -24.0282 9.715
2 24 30 -24.0227 6.1915 35.1258 -24.0227 5.8244
2 24 35.6141 -24.0282 9.715 41.1808 -24.0281 8.848
2 24 35.1258 -24.0227 5.8244 40.4045 -24.0228 5.0852
2 24 64.8426 -4.8116 15.8803 64.5723 -5.3687 15.583
2 24 70.0092 -4.8123 10.0122 64.8426 -4.8116 15.8803
2 24 35.6141 -24.0282 9.715 41.1808 -24.0281 8.848
2 24 45.6506 -24.0228 3.7337 50.7027 -24.0227 1.7737
2 24 45.6728 -22.7374 3.7123 50.7027 -22.7373 1.7737
2 24 40.4045 -24.0228 5.0852 45.6506 -24.0228 3.7337
2 24 41.1808 -24.0281 8.848 46.6363 -24.028 7.4208
2 24 53.5844 -5.3695 23.5246 53.5584 -4.812 24.1219
2 24 47.4418 -4.8137 26.7624 53.5584 -4.812 24.1219
2 24 40.7935 -4.8146 28.8791 34.2757 -4.8123 29.8152
2 24 33.4588 -5.6545 29.0017 34.2757 -4.8123 29.8152
2 24 51.8801 -24.0279 5.3634 56.8472 -24.0277 2.6898
2 24 53.5844 -5.3695 23.5246 57.3808 -5.3646 21.2833
2 24 70.0092 -4.8123 10.0122 70.0059 -24.0219 -7.7754
2 24 70.0059 -24.0219 -7.7754 66.0099 -24.0271 -3.7951
2 24 57.3808 -5.3646 21.2833 62.0389 -5.3642 17.8461
2 24 56.8472 -24.0277 2.6898 61.628 -24.0275 -0.2544
2 24 64.5723 -5.3687 15.583 62.0389 -5.3642 17.8461
2 24 66.0099 -24.0271 -3.7951 61.628 -24.0275 -0.2544
2 24 53.5844 -5.3695 23.5246 57.3808 -5.3646 21.2833
2 24 53.5844 -5.3695 23.5246 53.6436 -5.3606 19.8899
2 24 53.6436 -5.3606 19.8899 53.9532 -5.3623 18.0028
2 24 64.5723 -5.3687 15.583 63.3736 -5.3623 14.6187
2 24 64.5723 -5.3687 15.583 62.0389 -5.3642 17.8461
2 24 63.3736 -5.3623 14.6187 61.6186 -5.3623 13.8552
2 24 61.6186 -5.3623 13.8552 59.7165 -5.3623 13.6485
2 24 59.7165 -5.3623 13.6485 57.8391 -5.3623 14.0171
2 24 57.3808 -5.3646 21.2833 62.0389 -5.3642 17.8461
2 24 57.8391 -5.3623 14.0171 56.1563 -5.3623 14.9276
2 24 56.1563 -5.3623 14.9276 54.8207 -5.3623 16.2976
2 24 53.9532 -5.3623 18.0028 54.8207 -5.3623 16.2976
2 24 59.6119 -8.0085 -10.0165 65.9867 -8.0094 -10.0144
2 24 59.6119 -8.0085 -10.0165 58.7711 -8.0127 -6.3128
2 24 65.9867 -8.0094 -10.0144 65.9834 -8.0112 7.029
2 24 60.8706 -24.0233 -4.1973 65.9816 -24.0171 -8.1837
2 24 61.0431 -22.7379 -4.437 65.9817 -22.7427 -8.1566
2 24 65.9816 -24.0171 -8.1837 65.9817 -22.7427 -8.1566
2 24 45.6506 -24.0228 3.7337 40.4045 -24.0228 5.0852
2 24 45.6728 -22.7374 3.7123 40.4495 -22.7375 5.0514
2 24 40.4045 -24.0228 5.0852 35.1258 -24.0227 5.8244
2 24 40.4495 -22.7375 5.0514 35.1258 -22.7373 5.8243
2 24 50.7027 -24.0227 1.7737 55.8476 -24.0227 -0.8927
2 24 50.7027 -22.7373 1.7737 55.9343 -22.7374 -0.951
2 24 30 -24.0227 6.1915 35.1258 -24.0227 5.8244
2 24 30 -22.7373 6.1915 35.1258 -22.7373 5.8243
2 24 60.8706 -24.0233 -4.1973 55.8476 -24.0227 -0.8927
2 24 61.0431 -22.7379 -4.437 55.9343 -22.7374 -0.951
2 24 35.1661 -22.7318 7.2449 40.4545 -22.7319 6.4002
2 24 35.1258 -22.7373 5.8243 40.4495 -22.7375 5.0514
2 24 51.0496 -22.7321 2.9627 56.4658 -22.7323 0.2296
2 24 50.7027 -22.7373 1.7737 55.9343 -22.7374 -0.951
2 24 30 -22.7318 7.502 35.1661 -22.7318 7.2449
2 24 30 -22.7373 6.1915 35.1258 -22.7373 5.8243
2 24 45.8444 -22.732 4.9668 40.4545 -22.7319 6.4002
2 24 45.6728 -22.7374 3.7123 40.4495 -22.7375 5.0514
2 24 61.5742 -22.7326 -3.2505 65.9845 -22.7376 -6.9938
2 24 65.9845 -22.7376 -6.9938 65.9817 -22.7427 -8.1566
2 24 61.0431 -22.7379 -4.437 65.9817 -22.7427 -8.1566
2 24 56.4658 -22.7323 0.2296 61.5742 -22.7326 -3.2505
2 24 55.9343 -22.7374 -0.951 61.0431 -22.7379 -4.437
2 24 55.8476 -24.0227 -0.8927 50.7027 -24.0227 1.7737
2 24 56.8472 -24.0277 2.6898 51.8801 -24.0279 5.3634
2 24 45.6506 -24.0228 3.7337 50.7027 -24.0227 1.7737
2 24 46.6363 -24.028 7.4208 51.8801 -24.0279 5.3634
2 24 30 -8.0043 22.8336 35.1648 -8.0044 22.5766
2 24 30 -22.7318 7.502 35.1661 -22.7318 7.2449
2 24 51.044 -8.005 18.0754 56.4593 -8.0054 15.0257
2 24 51.0496 -22.7321 2.9627 56.4658 -22.7323 0.2296
2 24 40.4639 -8.0045 21.763 45.8688 -8.0047 20.2515
