3 16 -7.9579 0.025 10 -7.5722 0.025 12.9025 -6.1536 0.0176 10 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -6.1536 0.0176 10 -7.5722 0.025 12.9025 -5.939 0.0177 12.6086 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -5.924 -1.2875 12.5767 -5.939 0.0177 12.6086 -5.3963 -1.3187 14.9146 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -5.3963 -1.3187 14.9146 -5.939 0.0177 12.6086 -5.1772 0.0116 15.5769 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -4.9484 -0.298 16.2232 -4.8431 -0.8826 16.4354 -5.1772 0.0116 15.5769 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -5.1772 0.0116 15.5769 -4.8431 -0.8826 16.4354 -5.3963 -1.3187 14.9146 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -5.9374 -5.225 12.5261 -5.924 -1.2875 12.5767 -5.4225 -5.2197 14.8564 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -5.4225 -5.2197 14.8564 -5.924 -1.2875 12.5767 -5.3963 -1.3187 14.9146 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -5.4225 -5.2197 14.8564 -5.3963 -1.3187 14.9146 -4.8518 -5.2381 16.4454 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -4.8518 -5.2381 16.4454 -5.3963 -1.3187 14.9146 -4.8431 -0.8826 16.4354 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -7.2065 -0.2369 19.1758 -6.3293 0.0244 17.9127 -8.0797 0.0177 17.2181 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -8.0797 0.0177 17.2181 -6.3293 0.0244 17.9127 -6.8517 0.025 16.3874 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -6.8517 0.025 16.3874 -6.3293 0.0244 17.9127 -5.1772 0.0116 15.5769 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -6.8517 0.025 16.3874 -5.1772 0.0116 15.5769 -7.5722 0.025 12.9025 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -7.5722 0.025 12.9025 -5.1772 0.0116 15.5769 -5.939 0.0177 12.6086 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -5.4225 -5.2197 14.8564 -4.8518 -5.2381 16.4454 1.8846 -5.2323 10 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 0.0242 -5.225 19.9758 1.8846 -5.2323 10 -4.8518 -5.2381 16.4454 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -5.9374 -5.225 12.5261 -5.4225 -5.2197 14.8564 1.8846 -5.2323 10 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 3.7677 0.0177 10 4.2421 0.0177 12.385 3.7676 -8.0177 10 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 3.7676 -8.0177 10 4.2421 0.0177 12.385 4.242 -8.0177 12.385 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 4.242 -8.0177 12.385 4.2421 0.0177 12.385 5.5931 -8.0177 14.407 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 5.5931 -8.0177 14.407 4.2421 0.0177 12.385 5.5931 0.0177 14.4069 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -5.6385 -7.4123 22.5022 -5.6458 -5.2323 22.486 -6.8221 -7.4125 20.8595 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -6.8221 -7.4125 20.8595 -5.6458 -5.2323 22.486 -7.1071 -5.2469 20.3846 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -5.6458 -5.2323 22.486 -5.6385 -7.4123 22.5022 -4.1343 -5.2323 24.1343 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -4.1343 -5.2323 24.1343 -5.6385 -7.4123 22.5022 -4.1569 -7.4122 24.1569 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -7.1071 -5.2469 20.3846 -8.58 -7.4123 17.33 -6.8221 -7.4125 20.8595 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -8.58 -7.4123 17.33 -7.1071 -5.2469 20.3846 -8.5614 -1.246 17.3633 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -8.5614 -1.246 17.3633 -7.1071 -5.2469 20.3846 -7.1226 -1.2474 20.3442 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -9.6931 -7.4121 13.3119 -8.58 -7.4123 17.33 -9.6859 -1.246 13.3195 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -9.6859 -1.246 13.3195 -8.58 -7.4123 17.33 -8.5614 -1.246 17.3633 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -10.0027 -7.4121 10 -9.6931 -7.4121 13.3119 -9.9978 -1.246 10 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -9.9978 -1.246 10 -9.6931 -7.4121 13.3119 -9.6859 -1.246 13.3195 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -5.1941 -7.9483 22.117 5.5931 -8.0177 14.407 -3.7409 -7.9483 23.7409 0.1093 0.8116 0.3863 0.6137 0.1466 0.8534
3 16 3.7676 -8.0177 10 -9.1358 -7.9482 13.229 -9.4428 -7.9482 10 0.3392 0.5 0.0079 0.583 0 0.5
3 16 4.242 -8.0177 12.385 5.5931 -8.0177 14.407 -6.3254 -7.9483 20.5435 0.3514 0.5615 0.3863 0.6137 0.0802 0.7712
3 16 -6.3254 -7.9483 20.5435 5.5931 -8.0177 14.407 -5.1941 -7.9483 22.117 0.0802 0.7712 0.3863 0.6137 0.1093 0.8116
3 16 -8.042 -7.9483 17.1112 4.242 -8.0177 12.385 -6.3254 -7.9483 20.5435 0.036 0.6829 0.3514 0.5615 0.0802 0.7712
3 16 -9.1358 -7.9482 13.229 4.242 -8.0177 12.385 -8.042 -7.9483 17.1112 0.0079 0.583 0.3514 0.5615 0.036 0.6829
3 16 -9.1358 -7.9482 13.229 3.7676 -8.0177 10 4.242 -8.0177 12.385 0.0079 0.583 0.3392 0.5 0.3514 0.5615
3 16 -10.0027 -7.4121 10 -9.4428 -7.9482 10 -9.6931 -7.4121 13.3119 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -9.6931 -7.4121 13.3119 -9.4428 -7.9482 10 -9.1358 -7.9482 13.229 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -9.6931 -7.4121 13.3119 -9.1358 -7.9482 13.229 -8.58 -7.4123 17.33 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -8.58 -7.4123 17.33 -9.1358 -7.9482 13.229 -8.042 -7.9483 17.1112 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -6.8221 -7.4125 20.8595 -8.58 -7.4123 17.33 -6.3254 -7.9483 20.5435 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -6.3254 -7.9483 20.5435 -8.58 -7.4123 17.33 -8.042 -7.9483 17.1112 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -5.6385 -7.4123 22.5022 -6.8221 -7.4125 20.8595 -5.1941 -7.9483 22.117 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -5.1941 -7.9483 22.117 -6.8221 -7.4125 20.8595 -6.3254 -7.9483 20.5435 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -4.1569 -7.4122 24.1569 -5.6385 -7.4123 22.5022 -3.7409 -7.9483 23.7409 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -3.7409 -7.9483 23.7409 -5.6385 -7.4123 22.5022 -5.1941 -7.9483 22.117 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -8.0797 0.0177 17.2181 -8.1254 -1.2459 17.1531 -7.2065 -0.2369 19.1758 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
0 STEP
