2 24 4.5075 0.5219 10.5935 6.621 0.2582 9.3715
2 24 0 23.6175 14.8745 3.447 23.6175 14.4785
2 24 5.4696 13.3254 13.4041 5.5975 23.6175 13.5467
2 24 3.447 23.6175 14.4785 5.5975 23.6175 13.5467
2 24 6.0525 12.778 11.7955 6.0525 23.6175 11.7955
2 24 5.5975 23.6175 13.5467 6.0525 23.6175 11.7955
2 24 5.3434 3.2271 13.3817 5.9756 3.6884 11.7599
2 24 6.0525 12.778 11.7955 5.9756 3.6884 11.7599
2 24 13.3391 23.6175 9.6221 9.451 23.6175 12.9395
2 24 12.3498 23.6175 7.5833 8.7734 23.639 9.6749
2 24 3.447 23.6175 14.4785 5.5975 23.6175 13.5467
2 24 5.2221 23.6175 14.9096 9.451 23.6175 12.9395
2 24 8.7734 23.639 9.6749 6.0525 23.6175 11.7955
2 24 6.0525 23.6175 11.7955 6.0525 12.778 11.7955
2 24 8.7822 12.9756 9.6849 8.6619 3.569 9.8061
2 24 8.6619 3.569 9.8061 5.9756 3.6884 11.7599
2 24 6.0525 12.778 11.7955 5.9756 3.6884 11.7599
2 24 4.5154 -3.4944 10.573 6.9426 -3.4944 9.108
2 24 3.5865 -3.4944 8.6586 6.627 -3.4944 6.627
2 24 4.5154 -3.4944 10.573 0 -3.4944 11.7983
2 24 3.5865 -3.4944 8.6586 0 -3.4944 9.372
2 24 4.368 -3.4944 -11.3712 2.6832 -3.4944 -12.0032
2 24 2.6832 -3.4944 -12.0032 0.9986 -3.4944 -12.5554
2 24 7.6687 -3.4944 -8.1689 6.4344 -3.4944 -10.1725
2 24 3.5865 -3.4944 -8.6586 6.627 -3.4944 -6.627
2 24 7.6687 -3.4944 -8.1689 9.4277 -3.4944 -6.1284
2 24 11.7983 -3.4944 0 10.8172 -3.4944 -3.9788
2 24 9.372 -3.4944 0 8.6586 -3.4944 -3.5865
2 24 13.5381 -3.4944 4.6343 13.3957 -3.4944 2.3905
2 24 9.372 -3.4944 0 8.6586 -3.4944 3.5865
2 24 11.7983 -3.4944 0 13.3957 -3.4944 2.3905
2 24 9.991 -3.6 9.1144 12.3498 -3.4944 7.5833
2 24 13.5381 -3.4944 4.6343 12.3498 -3.4944 7.5833
2 24 0.9986 -3.4944 -12.5554 0 -3.4944 -12.6894
2 24 4.368 -3.4944 -11.3712 6.4344 -3.4944 -10.1725
2 24 5.2863 1.7245 -11.2433 6.7147 0.9716 -9.8863
2 24 12.3498 -3.4944 7.5833 9.991 -3.6 9.1144
2 24 2.6617 0.7115 11.3314 0 1.074 11.9228
2 24 4.5154 -3.4944 10.573 0 -3.4944 11.7983
2 24 5.3434 3.2271 13.3817 2.6786 3.5842 14.3246
2 24 8.1743 -0.2389 -7.601 9.4707 -0.189 -6.1149
2 24 8.6619 3.569 9.8061 6.621 0.2582 9.3715
2 24 9.991 -3.6 9.1144 6.9426 -3.4944 9.108
2 24 6.621 0.2582 9.3715 6.9426 -3.4944 9.108
2 24 6.7147 0.9716 -9.8863 7.6687 -0.2377 -8.1689
2 24 6.4344 -3.4944 -10.1725 7.6687 -3.4944 -8.1689
2 24 7.6687 -0.2377 -8.1689 7.6687 -3.4944 -8.1689
2 24 0.9986 -3.4944 -12.5554 0 -3.4944 -12.6894
2 24 4.368 -3.4944 -11.3712 6.4344 -3.4944 -10.1725
2 24 2.6786 3.5842 14.3246 0 3.4758 14.4149
2 24 2.6617 0.7115 11.3314 0 1.074 11.9228
2 24 6.627 -3.4944 6.627 8.6586 -3.4944 3.5865
2 24 6.9426 -3.4944 9.108 9.991 -3.6 9.1144
2 24 2.2227 18.8327 -13.7155 4.8014 18.6273 -13.1135
2 24 2.2974 26.4182 -13.4989 5.4064 25.7912 -12.662
2 24 3.3644 26.5671 -17.2119 6.904 25.9366 -16.2185
2 24 5.8779 19.4267 -16.3664 3.2433 19.723 -17.4255
2 24 3.5865 0 -8.6586 0 0 -9.372
2 24 2.4259 0 -5.8568 0 0 -6.3393
2 24 0 0 -6.3393 2.4259 0 -5.8568
2 24 0 -5.5816 -6.3393 2.5995 -5.6406 -5.8568
2 24 2.5995 -5.6406 -5.8568 0 -5.5816 -6.3393
2 24 6.627 0 6.627 8.6586 0 3.5865
2 24 4.4826 0 4.4826 5.8568 0 2.4259
2 24 6.627 0 6.627 3.5865 0 8.6586
2 24 4.4826 0 4.4826 2.426 0 5.8568
2 24 2.426 0 5.8568 0 0 6.3393
2 24 3.5865 0 8.6586 0 0 9.372
2 24 3.5865 0 -8.6586 6.627 0 -6.627
2 24 2.4259 0 -5.8568 4.4826 0 -4.4826
2 24 6.627 0 -6.627 8.6586 0 -3.5865
2 24 4.4826 0 -4.4826 5.8568 0 -2.4259
2 24 8.6586 0 -3.5865 9.372 0 0
2 24 5.8568 0 -2.4259 6.3393 0 0
2 24 8.6586 0 3.5865 9.372 0 0
2 24 5.8568 0 2.4259 6.3393 0 0
2 24 4.4826 -7.5984 4.4826 5.8568 -7.5458 2.4259
2 24 4.4826 0 4.4826 5.8568 0 2.4259
2 24 4.4826 -7.5984 4.4826 2.426 -7.5984 5.8568
2 24 4.4826 0 4.4826 2.426 0 5.8568
2 24 2.426 -7.5984 5.8568 4.4826 -7.5984 4.4826
2 24 4.4826 -7.5984 4.4826 5.8568 -7.5458 2.4259
2 24 2.426 -7.5984 5.8568 0 -7.5984 6.3393
2 24 2.426 0 5.8568 0 0 6.3393
2 24 2.426 -7.5984 5.8568 0 -7.5984 6.3393
2 24 2.5995 -5.6406 -5.8568 4.4826 -6.0116 -4.4826
2 24 2.4259 0 -5.8568 4.4826 0 -4.4826
2 24 2.5995 -5.6406 -5.8568 4.4826 -6.0116 -4.4826
2 24 4.4826 -6.0116 -4.4826 5.8568 -6.6404 -2.4259
2 24 4.4826 -6.0116 -4.4826 5.8568 -6.6404 -2.4259
2 24 4.4826 0 -4.4826 5.8568 0 -2.4259
2 24 5.8568 -6.6404 -2.4259 6.3393 -7.2188 0
2 24 5.8568 0 -2.4259 6.3393 0 0
2 24 5.8568 -6.6404 -2.4259 6.3393 -7.2188 0
2 24 5.8568 -7.5458 2.4259 6.3393 -7.2188 0
2 24 5.8568 -7.5458 2.4259 6.3393 -7.2188 0
2 24 5.8568 0 2.4259 6.3393 0 0
2 24 3.5865 -3.4944 -8.6586 0 -3.4944 -9.372
2 24 3.5865 -3.4944 -8.6586 0 -3.4944 -9.372
2 24 3.5865 0 -8.6586 0 0 -9.372
2 24 6.627 -3.4944 6.627 8.6586 -3.4944 3.5865
2 24 6.627 0 6.627 8.6586 0 3.5865
2 24 6.627 -3.4944 6.627 3.5865 -3.4944 8.6586
2 24 6.627 0 6.627 3.5865 0 8.6586
2 24 3.5865 0 8.6586 0 0 9.372
2 24 3.5865 -3.4944 8.6586 0 -3.4944 9.372
2 24 3.5865 -3.4944 -8.6586 6.627 -3.4944 -6.627
2 24 3.5865 0 -8.6586 6.627 0 -6.627
2 24 6.627 -3.4944 -6.627 8.6586 -3.4944 -3.5865
2 24 6.627 0 -6.627 8.6586 0 -3.5865
2 24 8.6586 -3.4944 -3.5865 9.372 -3.4944 0
2 24 8.6586 0 -3.5865 9.372 0 0
2 24 8.6586 -3.4944 3.5865 9.372 -3.4944 0
2 24 8.6586 0 3.5865 9.372 0 0
2 24 9.4277 -3.4944 -6.1284 10.8172 -3.4944 -3.9788
2 24 6.627 -3.4944 -6.627 8.6586 -3.4944 -3.5865
2 24 9.4707 -0.189 -6.1149 10.833 -0.1583 -3.7732
2 24 9.4277 -3.4944 -6.1284 10.8172 -3.4944 -3.9788
2 24 15.638 23.6175 5.7214 16.3576 23.6175 1.6074
2 24 13.7807 23.6228 4.6343 12.9403 23.6175 1.2621
2 24 5.5975 23.6175 13.5467 6.0525 23.6175 11.7955
2 24 8.7734 23.639 9.6749 6.0525 23.6175 11.7955
2 24 15.0832 -3.5418 4.4669 14.0491 -5.0171 4.0749
2 24 13.5064 -5.9033 2.9095 14.0491 -5.0171 4.0749
2 24 16.4772 -0.9844 3.7914 15.8338 -2.0514 4.5547
2 24 15.0832 -3.5418 4.4669 15.8338 -2.0514 4.5547
2 24 10.3577 -9.0444 3.4055 12.2161 -7.6099 2.7366
2 24 12.9403 18.1387 1.2621 12.9403 11.9784 1.2621
2 24 12.9403 18.1387 1.2621 12.9403 11.9784 1.2621
2 24 12.8868 7.2219 1.2792 12.9403 11.9784 1.2621
2 24 12.8868 7.2219 1.2792 12.9403 11.9784 1.2621
2 24 0 -5.8297 -12.2536 -3.3708 -5.3162 -12.1661
2 24 -3.3708 -5.3162 -12.1661 -6.6041 -3.789 -12.0653
2 24 -6.6041 -3.789 -12.0653 -7.8851 -2.583 -11.9002
2 24 -9.526 4.7678 -12.4852 -7.8259 4.1677 -14.7173
2 24 -9.526 4.7678 -12.4852 -9.7629 1.7536 -12.3967
2 24 0 3.2583 -19.0884 -2.7327 3.445 -18.5318
2 24 -2.7327 3.445 -18.5318 -6.0589 3.7381 -16.7594
2 24 -3.499 5.916 -12.6394 -1.3921 5.8728 -12.9497
2 24 -6.0589 3.7381 -16.7594 -2.7327 3.445 -18.5318
2 24 -9.1724 7.9864 -9.3831 -8.5004 6.8513 -9.9617
2 24 -11.4152 7.5756 -10.9113 -10.83 5.8875 -11.4607
2 24 -9.1724 7.9864 -9.3831 -9.469 11.1333 -9.0252
2 24 -11.4152 7.5756 -10.9113 -11.7607 11.1721 -10.5367
2 24 -9.469 11.1333 -9.0252 -9.206 14.6936 -9.4231
2 24 -11.7607 11.1721 -10.5367 -11.8676 14.1447 -10.8398
2 24 -9.206 14.6936 -9.4231 -8.8254 16.2518 -10.1004
2 24 -11.8676 14.1447 -10.8398 -11.5012 16.7669 -12.0021
2 24 -8.8254 16.2518 -10.1004 -8.1445 17.1597 -10.7991
2 24 -11.5012 16.7669 -12.0021 -10.2194 17.8591 -13.2231
2 24 -8.1445 17.1597 -10.7991 -6.8776 17.9983 -11.8
2 24 -10.2194 17.8591 -13.2231 -8.3467 18.7692 -14.7808
2 24 -10.83 5.8875 -11.4607 -9.526 4.7678 -12.4852
2 24 -8.5004 6.8513 -9.9617 -7.1861 6.334 -10.9322
2 24 0 -5.8297 -12.2536 -3.3708 -5.3162 -12.1661
2 24 -14.5998 -6.7912 3.1326 -16.0026 -7.2467 3.0968
2 24 -16.0026 -7.2467 3.0968 -17.6148 -6.8948 3.2588
2 24 -17.6148 -6.8948 3.2588 -18.7854 -5.9112 3.5167
2 24 -18.7854 -5.9112 3.5167 -19.2888 -4.4188 3.7014
2 24 -19.2888 -4.4188 3.7014 -18.9584 -2.8372 3.841
2 24 -18.9584 -2.8372 3.841 -17.5114 -1.4527 4.0719
2 24 -21.2333 -0.463 9.3333 -19.448 1.8573 9.4457
2 24 -21.2333 -0.463 9.3333 -21.8936 -4.3498 9.1711
2 24 -21.8936 -4.3498 9.1711 -20.8823 -7.6542 9.0252
2 24 -20.8823 -7.6542 9.0252 -18.7746 -9.8467 9.0048
2 24 -18.7746 -9.8467 9.0048 -15.3687 -10.7949 9.3063
2 24 -15.3687 -10.7949 9.3063 -12.3907 -10.088 9.1436
2 24 -16.0026 -7.2467 3.0968 -14.5998 -6.7912 3.1326
2 24 -15.686 -6.2252 4.7491 -14.6042 -5.9227 4.8909
2 24 -14.5998 -6.7912 3.1326 -14.6042 -5.9227 4.8909
2 24 -15.686 -6.2252 4.7491 -16.5803 -5.9744 4.8751
2 24 -16.0026 -7.2467 3.0968 -17.6148 -6.8948 3.2588
2 24 -16.5803 -5.9744 4.8751 -17.3397 -5.4492 4.8952
2 24 -17.6148 -6.8948 3.2588 -18.7854 -5.9112 3.5167
2 24 -17.3397 -5.4492 4.8952 -17.8375 -4.4228 5.0811
2 24 -18.7854 -5.9112 3.5167 -19.2888 -4.4188 3.7014
2 24 -17.8375 -4.4228 5.0811 -17.779 -3.4837 5.1245
2 24 -19.2888 -4.4188 3.7014 -18.9584 -2.8372 3.841
2 24 -18.9584 -2.8372 3.841 -17.5114 -1.4527 4.0719
2 24 -17.5114 -1.4527 4.0719 -16.5472 -2.4663 5.3796
2 24 -17.779 -3.4837 5.1245 -16.5472 -2.4663 5.3796
2 24 -10.1597 -9.2736 6.3069 -9.9353 -8.4319 8.9652
2 24 -12.3907 -10.088 9.1436 -9.9353 -8.4319 8.9652
2 24 -14.5998 -6.7912 3.1326 -13.5064 -5.9033 2.9095
2 24 -12.2161 -7.6099 2.7366 -13.5064 -5.9033 2.9095
2 24 -14.5998 -6.7912 3.1326 -13.5064 -5.9033 2.9095
2 24 -13.5064 -5.9033 2.9095 -14.0491 -5.0171 4.0749
2 24 -14.6042 -5.9227 4.8909 -14.0491 -5.0171 4.0749
2 24 -17.5114 -1.4527 4.0719 -16.4772 -0.9844 3.7914
2 24 -16.4772 -0.9844 3.7914 -17.2244 1.2823 3.8593
2 24 -19.448 1.8573 9.4457 -17.0119 3.1936 9.4107
2 24 -17.8133 3.6083 7.129 -17.0119 3.1936 9.4107
2 24 -3.3708 -5.3162 -12.1661 -6.6041 -3.789 -12.0653
2 24 -6.6041 -3.789 -12.0653 -7.8851 -2.583 -11.9002
2 24 -6.8776 17.9983 -11.8 -4.8014 18.6273 -13.1135
2 24 -8.3467 18.7692 -14.7808 -5.8779 19.4267 -16.3664
2 24 -5.8779 19.4267 -16.3664 -3.2433 19.723 -17.4255
2 24 -4.8014 18.6273 -13.1135 -2.2227 18.8327 -13.7155
2 24 0 26.7559 -17.6921 -3.3644 26.5671 -17.2119
2 24 -6.904 25.9366 -16.2185 -9.4147 24.8947 -14.5713
2 24 -9.4147 24.8947 -14.5713 -11.8451 23.729 -12.3817
2 24 -9.503 23.6175 -9.5605 -7.7805 24.53 -11.1855
2 24 -11.8451 23.729 -12.3817 -9.4147 24.8947 -14.5713
2 24 -7.7805 24.53 -11.1855 -5.4064 25.7912 -12.662
2 24 -9.4147 24.8947 -14.5713 -6.904 25.9366 -16.2185
2 24 -6.904 25.9366 -16.2185 -3.3644 26.5671 -17.2119
2 24 -5.4064 25.7912 -12.662 -2.2974 26.4182 -13.4989
2 24 -11.4152 7.5756 -10.9113 -10.83 5.8875 -11.4607
2 24 -11.4152 7.5756 -10.9113 -11.7607 11.1721 -10.5367
2 24 -11.7607 11.1721 -10.5367 -11.8676 14.1447 -10.8398
2 24 -11.8676 14.1447 -10.8398 -11.5012 16.7669 -12.0021
2 24 -8.3467 18.7692 -14.7808 -10.2194 17.8591 -13.2231
2 24 -8.3467 18.7692 -14.7808 -5.8779 19.4267 -16.3664
2 24 0 19.8849 -17.7459 -3.2433 19.723 -17.4255
2 24 -11.5012 16.7669 -12.0021 -10.2194 17.8591 -13.2231
2 24 -11.8451 23.729 -12.3817 -14.517 23.6175 -8.7396
2 24 -9.503 23.6175 -9.5605 -11.3323 23.6175 -6.8072
2 24 -11.8451 23.729 -12.3817 -14.517 23.6175 -8.7396
2 24 -14.517 23.6175 -8.7396 -16.064 23.6175 -3.9944
2 24 -7.8259 4.1677 -14.7173 -6.0589 3.7381 -16.7594
2 24 -9.7629 1.7536 -12.3967 -9.1778 -0.7288 -12.1452
2 24 -10.83 5.8875 -11.4607 -9.526 4.7678 -12.4852
2 24 -9.526 4.7678 -12.4852 -9.7629 1.7536 -12.3967
2 24 -9.7629 1.7536 -12.3967 -9.1778 -0.7288 -12.1452
2 24 -3.499 5.916 -12.6394 -5.2509 6.0054 -12.0735
2 24 -6.0589 3.7381 -16.7594 -7.8259 4.1677 -14.7173
2 24 -7.1861 6.334 -10.9322 -5.2509 6.0054 -12.0735
2 24 -9.526 4.7678 -12.4852 -7.8259 4.1677 -14.7173
2 24 -7.8851 -2.583 -11.9002 -9.1778 -0.7288 -12.1452
2 24 -7.8851 -2.583 -11.9002 -9.1778 -0.7288 -12.1452
2 24 -16.064 23.6175 -3.9944 -16.3576 23.6175 1.6074
2 24 -17.8133 3.6083 7.129 -17.778 3.3271 4.6491
2 24 -16.5472 -2.4663 5.3796 -15.8338 -2.0514 4.5547
2 24 -17.5114 -1.4527 4.0719 -16.4772 -0.9844 3.7914
2 24 -15.8338 -2.0514 4.5547 -16.4772 -0.9844 3.7914
2 24 -9.451 23.6175 12.9395 -13.3391 23.6175 9.6221
2 24 -9.451 23.6175 12.9395 -5.2221 23.6175 14.9096
2 24 -14.6042 -5.9227 4.8909 -15.6237 -4.0728 5.1323
2 24 -14.6042 -5.9227 4.8909 -14.0491 -5.0171 4.0749
2 24 -14.0491 -5.0171 4.0749 -15.0832 -3.5418 4.4669
2 24 -15.6237 -4.0728 5.1323 -16.5472 -2.4663 5.3796
2 24 -16.5472 -2.4663 5.3796 -15.8338 -2.0514 4.5547
2 24 -15.0832 -3.5418 4.4669 -15.8338 -2.0514 4.5547
2 24 -14.6042 -5.9227 4.8909 -15.686 -6.2252 4.7491
2 24 -16.5803 -5.9744 4.8751 -15.686 -6.2252 4.7491
2 24 -16.5472 -2.4663 5.3796 -17.779 -3.4837 5.1245
2 24 -17.779 -3.4837 5.1245 -17.8375 -4.4228 5.0811
2 24 -17.8375 -4.4228 5.0811 -17.3397 -5.4492 4.8952
2 24 -16.5803 -5.9744 4.8751 -17.3397 -5.4492 4.8952
2 24 -17.0119 3.1936 9.4107 -15.3072 0.6563 10.8359
2 24 -15.3072 0.6563 10.8359 -12.9867 -2.6753 11.3664
2 24 -11.0003 -5.9235 10.7066 -9.9353 -8.4319 8.9652
2 24 -12.9867 -2.6753 11.3664 -11.0003 -5.9235 10.7066
2 24 -19.448 1.8573 9.4457 -17.0119 3.1936 9.4107
2 24 -17.0119 3.1936 9.4107 -15.3072 0.6563 10.8359
2 24 -19.448 1.8573 9.4457 -21.2333 -0.463 9.3333
2 24 -21.2333 -0.463 9.3333 -21.8936 -4.3498 9.1711
2 24 -21.8936 -4.3498 9.1711 -20.8823 -7.6542 9.0252
2 24 -15.3687 -10.7949 9.3063 -18.7746 -9.8467 9.0048
2 24 -20.8823 -7.6542 9.0252 -18.7746 -9.8467 9.0048
2 24 -15.3687 -10.7949 9.3063 -12.3907 -10.088 9.1436
2 24 -12.3907 -10.088 9.1436 -9.9353 -8.4319 8.9652
2 24 -9.9353 -8.4319 8.9652 -11.0003 -5.9235 10.7066
2 24 -11.0003 -5.9235 10.7066 -12.9867 -2.6753 11.3664
2 24 -15.3072 0.6563 10.8359 -12.9867 -2.6753 11.3664
2 24 0 23.6175 15.8219 -5.2221 23.6175 14.9096
2 24 -10.1597 -9.2736 6.3069 -10.3577 -9.0444 3.4055
2 24 -9.9353 -8.4319 8.9652 -10.1597 -9.2736 6.3069
2 24 -13.3391 23.6175 9.6221 -15.638 23.6175 5.7214
2 24 -17.8133 3.6083 7.129 -17.0119 3.1936 9.4107
2 24 -19.9613 1.7521 4.8439 -17.778 3.3271 4.6491
2 24 -17.2244 1.2823 3.8593 -17.778 3.3271 4.6491
2 24 -19.9613 1.7521 4.8439 -21.6283 -0.9451 4.9684
2 24 -21.6283 -0.9451 4.9684 -22.0768 -4.4039 4.864
2 24 -22.0768 -4.4039 4.864 -21.2756 -7.5887 4.6658
2 24 -21.2756 -7.5887 4.6658 -18.8557 -9.979 4.1196
2 24 -18.8557 -9.979 4.1196 -15.7577 -10.789 3.6517
2 24 -15.7577 -10.789 3.6517 -13.2975 -10.4996 3.5644
2 24 -12.2161 -7.6099 2.7366 -10.3577 -9.0444 3.4055
2 24 -13.2975 -10.4996 3.5644 -10.3577 -9.0444 3.4055
2 24 -17.778 3.3271 4.6491 -17.2244 1.2823 3.8593
2 24 -17.2244 1.2823 3.8593 -16.4772 -0.9844 3.7914
2 24 -13.5064 -5.9033 2.9095 -12.2161 -7.6099 2.7366
2 24 -11.3323 23.6175 -6.8072 -12.6991 23.6175 -3.3535
2 24 -14.517 23.6175 -8.7396 -16.064 23.6175 -3.9944
2 24 0 26.813 -13.8329 -2.2974 26.4182 -13.4989
2 24 0 26.7559 -17.6921 -3.3644 26.5671 -17.2119
2 24 0 5.9287 -13.0137 -1.3921 5.8728 -12.9497
2 24 0 3.2583 -19.0884 -2.7327 3.445 -18.5318
2 24 -10.1597 -9.2736 6.3069 -10.3577 -9.0444 3.4055
2 24 -10.3577 -9.0444 3.4055 -13.2975 -10.4996 3.5644
2 24 -13.2975 -10.4996 3.5644 -15.7577 -10.789 3.6517
2 24 -15.7577 -10.789 3.6517 -18.8557 -9.979 4.1196
2 24 -18.8557 -9.979 4.1196 -21.2756 -7.5887 4.6658
2 24 -21.2756 -7.5887 4.6658 -22.0768 -4.4039 4.864
2 24 -22.0768 -4.4039 4.864 -21.6283 -0.9451 4.9684
2 24 -21.6283 -0.9451 4.9684 -19.9613 1.7521 4.8439
2 24 -19.9613 1.7521 4.8439 -17.778 3.3271 4.6491
2 24 -17.8133 3.6083 7.129 -17.778 3.3271 4.6491
2 24 -16.3576 23.6175 1.6074 -15.638 23.6175 5.7214
2 24 -12.3498 23.6175 7.5833 -13.7807 23.6228 4.6343
2 24 -12.3498 23.6175 7.5833 -8.7734 23.639 9.6749
2 24 0 23.6175 15.8219 -5.2221 23.6175 14.9096
2 24 0 23.6175 14.8745 -3.447 23.6175 14.4785
2 24 -13.7807 23.6228 4.6343 -12.9403 23.6175 1.2621
2 24 -12.9403 23.6175 1.2621 -12.9403 18.1387 1.2621
2 24 0 26.813 -13.8329 -2.2974 26.4182 -13.4989
2 24 -5.4064 25.7912 -12.662 -7.7805 24.53 -11.1855
2 24 -7.7805 24.53 -11.1855 -9.503 23.6175 -9.5605
2 24 0 5.9287 -13.0137 -1.3921 5.8728 -12.9497
2 24 -1.3921 5.8728 -12.9497 -3.499 5.916 -12.6394
2 24 -3.499 5.916 -12.6394 -5.2509 6.0054 -12.0735
2 24 -5.2509 6.0054 -12.0735 -7.1861 6.334 -10.9322
2 24 -7.1861 6.334 -10.9322 -8.5004 6.8513 -9.9617
2 24 0 18.9081 -13.7584 -2.2227 18.8327 -13.7155
2 24 -6.8776 17.9983 -11.8 -4.8014 18.6273 -13.1135
2 24 -6.8776 17.9983 -11.8 -8.1445 17.1597 -10.7991
2 24 0 18.9081 -13.7584 -2.2227 18.8327 -13.7155
2 24 0 19.8849 -17.7459 -3.2433 19.723 -17.4255
2 24 -9.503 23.6175 -9.5605 -11.3323 23.6175 -6.8072
2 24 -11.3323 23.6175 -6.8072 -12.6991 23.6175 -3.3535
2 24 -8.5004 6.8513 -9.9617 -9.1724 7.9864 -9.3831
2 24 -9.1724 7.9864 -9.3831 -9.469 11.1333 -9.0252
2 24 -9.469 11.1333 -9.0252 -9.206 14.6936 -9.4231
2 24 -9.206 14.6936 -9.4231 -8.8254 16.2518 -10.1004
2 24 -8.1445 17.1597 -10.7991 -8.8254 16.2518 -10.1004
2 24 -13.7807 23.6228 4.6343 -12.3498 23.6175 7.5833
2 24 -15.638 23.6175 5.7214 -13.3391 23.6175 9.6221
2 24 -12.6991 23.6175 -3.3535 -12.9403 23.6175 1.2621
2 24 -16.064 23.6175 -3.9944 -16.3576 23.6175 1.6074
2 24 -12.6991 23.6175 -3.3535 -12.9403 23.6175 1.2621
2 24 -12.9403 23.6175 1.2621 -12.9403 18.1387 1.2621
2 24 -8.7822 12.9756 9.6849 -8.6619 3.569 9.8061
2 24 -5.3434 3.2271 13.3817 -5.4696 13.3254 13.4041
2 24 -5.3434 3.2271 13.3817 -2.6786 3.5842 14.3246
2 24 0 3.4758 14.4149 -2.6786 3.5842 14.3246
2 24 -4.5075 0.5219 10.5935 -5.3434 3.2271 13.3817
2 24 -2.6617 0.7115 11.3314 -4.5075 0.5219 10.5935
2 24 -5.3434 3.2271 13.3817 -5.9756 3.6884 11.7599
2 24 -2.6832 -3.4944 -12.0032 -0.9986 -3.4944 -12.5554
2 24 -3.1367 2.3256 -12.3367 -1.1152 2.6666 -12.8152
2 24 -2.6832 -3.4944 -12.0032 -4.368 -3.4944 -11.3712
2 24 -3.1367 2.3256 -12.3367 -5.2863 1.7245 -11.2433
2 24 -5.2863 1.7245 -11.2433 -3.1367 2.3256 -12.3367
2 24 -1.1152 2.6666 -12.8152 -3.1367 2.3256 -12.3367
2 24 -5.2863 1.7245 -11.2433 -6.7147 0.9716 -9.8863
2 24 -8.1743 -0.2389 -7.601 -7.6687 -0.2377 -8.1689
2 24 -6.7147 0.9716 -9.8863 -7.6687 -0.2377 -8.1689
2 24 -9.4707 -0.189 -6.1149 -8.1743 -0.2389 -7.601
2 24 -8.1743 -0.2389 -7.601 -7.6687 -0.2377 -8.1689
2 24 -7.6687 -0.2377 -8.1689 -7.6687 -3.4944 -8.1689
2 24 -9.4277 -3.4944 -6.1284 -7.6687 -3.4944 -8.1689
2 24 -10.833 -0.1583 -3.7732 -9.4707 -0.189 -6.1149
2 24 -10.833 -0.1583 -3.7732 -11.6468 0.2406 -0.599
2 24 -12.8244 1.6715 1.299 -11.6468 0.2406 -0.599
2 24 -11.7983 -3.4944 0 -10.8172 -3.4944 -3.9788
2 24 -11.7983 -3.4944 0 -11.6468 0.2406 -0.599
2 24 -11.6468 0.2406 -0.599 -10.833 -0.1583 -3.7732
2 24 -12.8244 1.6715 1.299 -11.6468 0.2406 -0.599
2 24 -13.3957 -3.4944 2.3905 -11.7983 -3.4944 0
2 24 -11.6468 0.2406 -0.599 -11.7983 -3.4944 0
2 24 -13.3957 -3.4944 2.3905 -13.5381 -3.4944 4.6343
2 24 -13.5381 -3.4944 4.6343 -12.3498 -3.4944 7.5833
2 24 -4.5075 0.5219 10.5935 -6.621 0.2582 9.3715
2 24 -6.621 0.2582 9.3715 -8.6619 3.569 9.8061
2 24 -5.9756 3.6884 11.7599 -8.6619 3.569 9.8061
2 24 -4.5075 0.5219 10.5935 -2.6617 0.7115 11.3314
2 24 -6.9426 -3.4944 9.108 -6.621 0.2582 9.3715
2 24 -4.5154 -3.4944 10.573 -6.9426 -3.4944 9.108
2 24 -4.5075 0.5219 10.5935 -6.621 0.2582 9.3715
2 24 0 23.6175 14.8745 -3.447 23.6175 14.4785
2 24 -3.447 23.6175 14.4785 -5.5975 23.6175 13.5467
2 24 -5.4696 13.3254 13.4041 -5.5975 23.6175 13.5467
2 24 -6.0525 12.778 11.7955 -6.0525 23.6175 11.7955
2 24 -5.5975 23.6175 13.5467 -6.0525 23.6175 11.7955
2 24 -6.0525 12.778 11.7955 -5.9756 3.6884 11.7599
2 24 -5.3434 3.2271 13.3817 -5.9756 3.6884 11.7599
2 24 -12.3498 23.6175 7.5833 -8.7734 23.639 9.6749
2 24 -13.3391 23.6175 9.6221 -9.451 23.6175 12.9395
2 24 -3.447 23.6175 14.4785 -5.5975 23.6175 13.5467
2 24 -5.2221 23.6175 14.9096 -9.451 23.6175 12.9395
2 24 -6.0525 12.778 11.7955 -6.0525 23.6175 11.7955
2 24 -8.7734 23.639 9.6749 -6.0525 23.6175 11.7955
2 24 -8.7822 12.9756 9.6849 -8.6619 3.569 9.8061
2 24 -6.0525 12.778 11.7955 -5.9756 3.6884 11.7599
2 24 -8.6619 3.569 9.8061 -5.9756 3.6884 11.7599
2 24 -6.627 -3.4944 6.627 -3.5865 -3.4944 8.6586
2 24 -6.9426 -3.4944 9.108 -4.5154 -3.4944 10.573
2 24 0 -3.4944 9.372 -3.5865 -3.4944 8.6586
2 24 0 -3.4944 11.7983 -4.5154 -3.4944 10.573
2 24 -0.9986 -3.4944 -12.5554 -2.6832 -3.4944 -12.0032
2 24 -2.6832 -3.4944 -12.0032 -4.368 -3.4944 -11.3712
2 24 -3.5865 -3.4944 -8.6586 -6.627 -3.4944 -6.627
2 24 -6.4344 -3.4944 -10.1725 -7.6687 -3.4944 -8.1689
2 24 -7.6687 -3.4944 -8.1689 -9.4277 -3.4944 -6.1284
2 24 -8.6586 -3.4944 -3.5865 -9.372 -3.4944 0
