3 16 8.4458 -7.6872 1.3522 7.8586 -7.6746 -1.4428 8.6727 -6.7205 1.1832
3 16 8.6727 -6.7205 1.1832 7.8586 -7.6746 -1.4428 8.2463 -6.7198 -1.5568
3 16 7.8586 -7.6746 -1.4428 8.4458 -7.6872 1.3522 7.1438 -8.5614 -1.2292
3 16 7.1438 -8.5614 -1.2292 8.4458 -7.6872 1.3522 8.2047 -8.525 1.6088
3 16 5.192 -9.2404 -1.226 7.1438 -8.5614 -1.2292 7.7171 -9.187 1.2992
3 16 7.7171 -9.187 1.2992 7.1438 -8.5614 -1.2292 8.2047 -8.525 1.6088
3 16 8.8566 -5.6754 4.366 8.7791 -6.7221 4.1633 8.8125 -5.6831 1.2586
3 16 8.8125 -5.6831 1.2586 8.7791 -6.7221 4.1633 8.6727 -6.7205 1.1832
3 16 8.6727 -6.7205 1.1832 8.7791 -6.7221 4.1633 8.4458 -7.6872 1.3522
3 16 8.4458 -7.6872 1.3522 8.7791 -6.7221 4.1633 8.63 -7.688 4.3994
3 16 8.5081 -8.3085 4.4617 8.2047 -8.525 1.6088 8.63 -7.688 4.3994
3 16 8.63 -7.688 4.3994 8.2047 -8.525 1.6088 8.4458 -7.6872 1.3522
3 16 8.5081 -8.3085 4.4617 8.3369 -9.1201 4.2941 8.2047 -8.525 1.6088
3 16 8.2047 -8.525 1.6088 8.3369 -9.1201 4.2941 7.7171 -9.187 1.2992
3 16 8.7791 -6.7221 4.1633 8.8566 -5.6754 4.366 8.7201 -6.7241 7.2019
3 16 8.7201 -6.7241 7.2019 8.8566 -5.6754 4.366 8.8 -5.6814 7.2982
3 16 8.63 -7.688 4.3994 8.7791 -6.7221 4.1633 8.6134 -7.6919 6.695
3 16 8.6134 -7.6919 6.695 8.7791 -6.7221 4.1633 8.7201 -6.7241 7.2019
3 16 8.5081 -8.3085 4.4617 8.63 -7.688 4.3994 8.5203 -8.2676 6.4623
3 16 8.5203 -8.2676 6.4623 8.63 -7.688 4.3994 8.6134 -7.6919 6.695
3 16 8.3369 -9.1201 4.2941 8.5081 -8.3085 4.4617 8.3304 -9.033 6.4549
3 16 8.3304 -9.033 6.4549 8.5081 -8.3085 4.4617 8.5203 -8.2676 6.4623
3 16 8.2688 -9.8363 6.3596 8.1123 -11.7052 6.1269 8.2662 -9.8771 4.304
3 16 8.2662 -9.8771 4.304 8.1123 -11.7052 6.1269 7.9025 -11.7045 4.0084
3 16 -3.5594 -7.717 8.9938 -3.0699 -8.4339 8.7303 -1.1182 -7.7248 11.3515
3 16 -1.1182 -7.7248 11.3515 -3.0699 -8.4339 8.7303 -0.9245 -8.3863 11.0733
3 16 -1.1182 -7.7248 11.3515 -1.3115 -6.7368 11.5894 -3.5594 -7.717 8.9938
3 16 -3.5594 -7.717 8.9938 -1.3115 -6.7368 11.5894 -3.9779 -6.7331 9.2098
3 16 -1.2952 -5.6838 11.6837 -4.161 -5.6951 9.4196 -1.3115 -6.7368 11.5894
3 16 -1.3115 -6.7368 11.5894 -4.161 -5.6951 9.4196 -3.9779 -6.7331 9.2098
3 16 -4.1759 -4.7007 9.5012 -1.2347 -4.7104 11.7166 -4.1065 -3.2513 9.5607
3 16 -4.1065 -3.2513 9.5607 -1.2347 -4.7104 11.7166 -1.1532 -3.246 11.7375
3 16 0.8116 -4.7003 -9.913 0.8156 -3.2511 -9.9072 3.8607 -4.6992 -8.9836
3 16 3.8607 -4.6992 -8.9836 0.8156 -3.2511 -9.9072 3.8785 -3.251 -8.9768
3 16 0.8116 -4.7003 -9.913 -2.3406 -4.7 -9.4648 0.8156 -3.2511 -9.9072
3 16 0.8156 -3.2511 -9.9072 -2.3406 -4.7 -9.4648 -2.3731 -3.2504 -9.4477
3 16 -5.5248 -8.0654 -0.7354 -5.4774 -8.2854 1.3841 -6.6403 -7.6403 -0.4655
3 16 -6.6403 -7.6403 -0.4655 -5.4774 -8.2854 1.3841 -6.6661 -7.7204 1.8246
3 16 -5.4774 -8.2854 1.3841 -5.1788 -8.4318 3.5238 -6.6661 -7.7204 1.8246
3 16 -6.6661 -7.7204 1.8246 -5.1788 -8.4318 3.5238 -6.1517 -7.716 3.8771
3 16 7.608 -6.7313 -3.4835 8.2463 -6.7198 -1.5568 7.2843 -7.6437 -2.8489
3 16 7.2843 -7.6437 -2.8489 8.2463 -6.7198 -1.5568 7.8586 -7.6746 -1.4428
3 16 6.7459 -6.7379 -5.1826 7.608 -6.7313 -3.4835 6.3727 -7.616 -4.4347
3 16 6.3727 -7.616 -4.4347 7.608 -6.7313 -3.4835 7.2843 -7.6437 -2.8489
3 16 6.3727 -7.616 -4.4347 5.3512 -7.6067 -5.6913 6.7459 -6.7379 -5.1826
3 16 6.7459 -6.7379 -5.1826 5.3512 -7.6067 -5.6913 5.6526 -6.7495 -6.6326
3 16 4.0523 -6.8015 -7.978 5.6526 -6.7495 -6.6326 4.2539 -7.6774 -6.5166
3 16 4.2539 -7.6774 -6.5166 5.6526 -6.7495 -6.6326 5.3512 -7.6067 -5.6913
3 16 -7.0061 -6.7913 4.1804 -7.6198 -5.7137 4.3186 -7.6609 -6.7973 1.9092
3 16 -7.6609 -6.7973 1.9092 -7.6198 -5.7137 4.3186 -8.3152 -5.7249 2.0088
3 16 -6.1517 -7.716 3.8771 -7.0061 -6.7913 4.1804 -6.6661 -7.7204 1.8246
3 16 -6.6661 -7.7204 1.8246 -7.0061 -6.7913 4.1804 -7.6609 -6.7973 1.9092
3 16 7.7619 -15.2333 8.5425 7.7721 -13.4781 8.6526 6.6365 -15.2348 10.5009
3 16 6.6365 -15.2348 10.5009 7.7721 -13.4781 8.6526 6.7539 -13.4793 10.5964
3 16 2.6162 -10.0609 -0.8937 2.6786 -11.6818 0.3416 0.2711 -10.2534 -0.1281
3 16 0.2711 -10.2534 -0.1281 2.6786 -11.6818 0.3416 0.5648 -11.6827 0.9427
3 16 4.9254 -9.7249 -0.6089 7.3995 -9.8298 1.5004 4.7541 -11.6816 0.7022
3 16 4.7541 -11.6816 0.7022 7.3995 -9.8298 1.5004 6.7666 -11.7003 2.0187
3 16 8.2662 -9.8771 4.304 7.9025 -11.7045 4.0084 7.3995 -9.8298 1.5004
3 16 7.3995 -9.8298 1.5004 7.9025 -11.7045 4.0084 6.7666 -11.7003 2.0187
3 16 -0.6031 -15.2296 3.1636 -1.1245 -15.2312 5.4718 -0.9183 -13.4661 3.0303
3 16 -0.9183 -13.4661 3.0303 -1.1245 -15.2312 5.4718 -1.4428 -13.4684 5.5193
3 16 -0.8127 -15.2345 8.0505 0.4161 -15.2362 10.0589 -1.0571 -13.4718 8.2213
3 16 -1.0571 -13.4718 8.2213 0.4161 -15.2362 10.0589 0.2285 -13.4761 10.25
3 16 0.9126 -15.2291 1.6406 -0.6031 -15.2296 3.1636 0.6814 -13.4677 1.3929
3 16 0.6814 -13.4677 1.3929 -0.6031 -15.2296 3.1636 -0.9183 -13.4661 3.0303
3 16 4.8333 -15.2296 1.3304 2.7341 -15.2288 1.0508 4.8061 -13.4708 1.071
3 16 4.8061 -13.4708 1.071 2.7341 -15.2288 1.0508 2.6958 -13.4646 0.7527
3 16 -1.1245 -15.2312 5.4718 -0.8127 -15.2345 8.0505 -1.4428 -13.4684 5.5193
3 16 -1.4428 -13.4684 5.5193 -0.8127 -15.2345 8.0505 -1.0571 -13.4718 8.2213
3 16 8.0602 -13.4781 5.96 8.0541 -15.2332 5.8604 7.7676 -13.478 3.8992
3 16 7.7676 -13.478 3.8992 8.0541 -15.2332 5.8604 7.6977 -15.2331 3.879
3 16 7.7721 -13.4781 8.6526 7.8507 -11.7057 8.6539 6.7539 -13.4793 10.5964
3 16 6.7539 -13.4793 10.5964 7.8507 -11.7057 8.6539 6.7981 -11.7084 10.7959
3 16 2.7341 -15.2288 1.0508 0.9126 -15.2291 1.6406 2.6958 -13.4646 0.7527
3 16 2.6958 -13.4646 0.7527 0.9126 -15.2291 1.6406 0.6814 -13.4677 1.3929
3 16 6.5794 -15.2325 2.3505 4.8333 -15.2296 1.3304 6.5864 -13.4763 2.1467
3 16 6.5864 -13.4763 2.1467 4.8333 -15.2296 1.3304 4.8061 -13.4708 1.071
3 16 7.6977 -15.2331 3.879 6.5794 -15.2325 2.3505 7.7676 -13.478 3.8992
3 16 7.7676 -13.478 3.8992 6.5794 -15.2325 2.3505 6.5864 -13.4763 2.1467
3 16 -1.4428 -13.4684 5.5193 -1.8511 -11.6899 5.3663 -0.9183 -13.4661 3.0303
3 16 -0.9183 -13.4661 3.0303 -1.8511 -11.6899 5.3663 -1.1754 -11.6854 2.6013
3 16 0.2285 -13.4761 10.25 -0.0133 -11.7111 10.4308 -1.0571 -13.4718 8.2213
3 16 -1.0571 -13.4718 8.2213 -0.0133 -11.7111 10.4308 -1.3756 -11.6991 8.3207
3 16 4.716 -13.4927 11.7054 4.6877 -11.7098 11.9572 2.3874 -13.4821 11.6222
3 16 2.3874 -13.4821 11.6222 4.6877 -11.7098 11.9572 2.3867 -11.7112 11.8669
3 16 0.2711 -10.2534 -0.1281 0.5648 -11.6827 0.9427 -1.8124 -10.0672 1.623
3 16 -1.8124 -10.0672 1.623 0.5648 -11.6827 0.9427 -1.1754 -11.6854 2.6013
3 16 4.8061 -13.4708 1.071 2.6958 -13.4646 0.7527 4.7541 -11.6816 0.7022
3 16 4.7541 -11.6816 0.7022 2.6958 -13.4646 0.7527 2.6786 -11.6818 0.3416
3 16 8.1123 -11.7052 6.1269 8.2688 -9.8363 6.3596 7.8507 -11.7057 8.6539
3 16 7.8507 -11.7057 8.6539 8.2688 -9.8363 6.3596 7.9522 -9.7701 8.82
3 16 -1.8511 -11.6899 5.3663 -1.4428 -13.4684 5.5193 -1.3756 -11.6991 8.3207
3 16 -1.3756 -11.6991 8.3207 -1.4428 -13.4684 5.5193 -1.0571 -13.4718 8.2213
3 16 4.6877 -11.7098 11.9572 4.716 -13.4927 11.7054 6.7981 -11.7084 10.7959
3 16 6.7981 -11.7084 10.7959 4.716 -13.4927 11.7054 6.7539 -13.4793 10.5964
3 16 0.2285 -13.4761 10.25 2.3874 -13.4821 11.6222 -0.0133 -11.7111 10.4308
3 16 -0.0133 -11.7111 10.4308 2.3874 -13.4821 11.6222 2.3867 -11.7112 11.8669
3 16 8.1123 -11.7052 6.1269 8.0602 -13.4781 5.96 7.9025 -11.7045 4.0084
3 16 7.9025 -11.7045 4.0084 8.0602 -13.4781 5.96 7.7676 -13.478 3.8992
3 16 2.6786 -11.6818 0.3416 2.6958 -13.4646 0.7527 0.5648 -11.6827 0.9427
3 16 0.5648 -11.6827 0.9427 2.6958 -13.4646 0.7527 0.6814 -13.4677 1.3929
3 16 6.5864 -13.4763 2.1467 4.8061 -13.4708 1.071 6.7666 -11.7003 2.0187
3 16 6.7666 -11.7003 2.0187 4.8061 -13.4708 1.071 4.7541 -11.6816 0.7022
3 16 7.9025 -11.7045 4.0084 7.7676 -13.478 3.8992 6.7666 -11.7003 2.0187
3 16 6.7666 -11.7003 2.0187 7.7676 -13.478 3.8992 6.5864 -13.4763 2.1467
3 16 7.8507 -11.7057 8.6539 7.9522 -9.7701 8.82 6.7981 -11.7084 10.7959
3 16 6.7981 -11.7084 10.7959 7.9522 -9.7701 8.82 6.9137 -9.8082 11.0728
3 16 -1.8511 -11.6899 5.3663 -2.8858 -9.6394 5.0378 -1.1754 -11.6854 2.6013
3 16 -1.1754 -11.6854 2.6013 -2.8858 -9.6394 5.0378 -1.8124 -10.0672 1.623
3 16 -0.0133 -11.7111 10.4308 -0.2761 -10.0405 10.6342 -1.3756 -11.6991 8.3207
3 16 -1.3756 -11.6991 8.3207 -0.2761 -10.0405 10.6342 -1.9667 -9.8538 8.4202
3 16 6.7981 -11.7084 10.7959 6.9137 -9.8082 11.0728 4.6877 -11.7098 11.9572
3 16 4.6877 -11.7098 11.9572 6.9137 -9.8082 11.0728 4.6394 -9.8355 12.2848
3 16 0.5648 -11.6827 0.9427 0.6814 -13.4677 1.3929 -1.1754 -11.6854 2.6013
3 16 -1.1754 -11.6854 2.6013 0.6814 -13.4677 1.3929 -0.9183 -13.4661 3.0303
3 16 -5.7943 -6.7404 6.7062 -3.9779 -6.7331 9.2098 -6.1782 -5.7172 7.0135
3 16 -6.1782 -5.7172 7.0135 -3.9779 -6.7331 9.2098 -4.161 -5.6951 9.4196
3 16 -3.5594 -7.717 8.9938 -3.9779 -6.7331 9.2098 -5.1938 -7.6604 6.2604
3 16 -5.1938 -7.6604 6.2604 -3.9779 -6.7331 9.2098 -5.7943 -6.7404 6.7062
3 16 -4.5062 -8.4497 5.754 -3.0699 -8.4339 8.7303 -5.1938 -7.6604 6.2604
3 16 -5.1938 -7.6604 6.2604 -3.0699 -8.4339 8.7303 -3.5594 -7.717 8.9938
3 16 0.0081 -5.418 1.6713 6.1293 -5.418 -1.1758 5.3916 -5.418 -3.2786
3 16 0.0081 -5.418 1.6713 6.3311 -5.418 1.6071 6.1293 -5.418 -1.1758
3 16 0.0081 -5.418 1.6713 6.2838 -5.418 4.656 6.3311 -5.418 1.6071
3 16 6.1695 -5.418 7.678 6.2838 -5.418 4.656 1.628 -5.418 6.2283
3 16 1.628 -5.418 6.2283 6.2838 -5.418 4.656 0.0081 -5.418 1.6713
3 16 0.0081 -5.418 1.6713 5.3916 -5.418 -3.2786 4.5443 -5.418 -4.6253
3 16 -6.6403 -7.6403 -0.4655 -5.7617 -7.6982 -2.7797 -5.5248 -8.0654 -0.7354
3 16 -5.5248 -8.0654 -0.7354 -5.7617 -7.6982 -2.7797 -4.8448 -8.1524 -1.7071
3 16 -5.4774 -8.2854 1.3841 -5.5248 -8.0654 -0.7354 -4.308 -8.5694 0.0888
3 16 -4.308 -8.5694 0.0888 -5.5248 -8.0654 -0.7354 -4.8448 -8.1524 -1.7071
3 16 -5.1788 -8.4318 3.5238 -5.4774 -8.2854 1.3841 -3.7396 -8.956 2.1374
3 16 -3.7396 -8.956 2.1374 -5.4774 -8.2854 1.3841 -4.308 -8.5694 0.0888
3 16 -4.5062 -8.4497 5.754 -5.1788 -8.4318 3.5238 -3.6123 -9.0791 4.9557
3 16 -3.6123 -9.0791 4.9557 -5.1788 -8.4318 3.5238 -3.7396 -8.956 2.1374
3 16 -8.7489 -4.6991 -0.9985 -8.7259 -3.2507 -1.1427 -7.6173 -4.7174 -4.808
3 16 -7.6173 -4.7174 -4.808 -8.7259 -3.2507 -1.1427 -7.6269 -3.2511 -4.7779
3 16 -7.7458 -6.8783 -0.6242 -8.5408 -5.7555 -0.8336 -6.8174 -6.8907 -3.7207
3 16 -6.8174 -6.8907 -3.7207 -8.5408 -5.7555 -0.8336 -7.5017 -5.7765 -4.3863
3 16 -6.6403 -7.6403 -0.4655 -7.7458 -6.8783 -0.6242 -5.7617 -7.6982 -2.7797
3 16 -5.7617 -7.6982 -2.7797 -7.7458 -6.8783 -0.6242 -6.8174 -6.8907 -3.7207
3 16 5.8348 -5.7018 -7.0841 6.9359 -5.6888 -5.4845 5.6526 -6.7495 -6.6326
3 16 5.6526 -6.7495 -6.6326 6.9359 -5.6888 -5.4845 6.7459 -6.7379 -5.1826
3 16 5.511 -1.3569 -7.5314 6.7397 -1.356 -5.9015 5.6319 -3.2509 -7.4175
3 16 5.6319 -3.2509 -7.4175 6.7397 -1.356 -5.9015 6.806 -3.2511 -5.7669
3 16 8.3816 -3.251 10.4145 8.3375 -1.3561 10.5269 7.1593 -3.2511 12.8107
3 16 7.1593 -3.2511 12.8107 8.3375 -1.3561 10.5269 7.1353 -1.3555 12.8551
3 16 1.726 -3.2513 13.1893 1.603 -1.3566 13.1458 -1.1532 -3.246 11.7375
3 16 -1.1532 -3.246 11.7375 1.603 -1.3566 13.1458 -1.0378 -1.3567 11.7635
3 16 -8.5313 -3.2513 1.9174 -8.5508 -1.3566 1.8023 -8.7259 -3.2507 -1.1427
3 16 -8.7259 -3.2507 -1.1427 -8.5508 -1.3566 1.8023 -8.6907 -1.3561 -1.3858
3 16 7.1593 -3.2511 12.8107 7.1353 -1.3555 12.8551 4.5622 -3.179 13.6148
3 16 4.5622 -3.179 13.6148 7.1353 -1.3555 12.8551 4.4757 -1.3581 13.7236
3 16 -7.6381 -1.357 -4.7394 -5.4969 -1.3563 -7.5625 -7.6269 -3.2511 -4.7779
3 16 -7.6269 -3.2511 -4.7779 -5.4969 -1.3563 -7.5625 -5.4337 -3.2511 -7.6209
3 16 -7.8225 -4.699 4.403 -6.2623 -4.7002 7.1282 -7.8306 -3.2513 4.3955
3 16 -7.8306 -3.2513 4.3955 -6.2623 -4.7002 7.1282 -6.241 -3.2513 7.1641
3 16 3.9031 -1.3569 -8.9706 5.511 -1.3569 -7.5314 3.8785 -3.251 -8.9768
3 16 3.8785 -3.251 -8.9768 5.511 -1.3569 -7.5314 5.6319 -3.2509 -7.4175
3 16 7.6849 -1.3569 -3.9749 8.3918 -1.3563 -1.6606 7.7118 -3.2511 -3.9253
3 16 7.7118 -3.2511 -3.9253 8.3918 -1.3563 -1.6606 8.4139 -3.2511 -1.6282
3 16 6.7397 -1.356 -5.9015 7.6849 -1.3569 -3.9749 6.806 -3.2511 -5.7669
3 16 6.806 -3.2511 -5.7669 7.6849 -1.3569 -3.9749 7.7118 -3.2511 -3.9253
3 16 -5.4969 -1.3563 -7.5625 -2.4073 -1.3557 -9.4252 -5.4337 -3.2511 -7.6209
3 16 -5.4337 -3.2511 -7.6209 -2.4073 -1.3557 -9.4252 -2.3731 -3.2504 -9.4477
3 16 8.8595 -4.7001 4.6524 8.7965 -4.6999 1.3524 8.8608 -3.2513 4.6546
3 16 8.8608 -3.2513 4.6546 8.7965 -4.6999 1.3524 8.8015 -3.2513 1.3012
3 16 8.8007 -3.2512 7.649 8.8118 -4.6988 7.4398 8.8608 -3.2513 4.6546
3 16 8.8608 -3.2513 4.6546 8.8118 -4.6988 7.4398 8.8595 -4.7001 4.6524
3 16 -1.0378 -1.3567 11.7635 -4.0099 -1.3563 9.6332 -1.1532 -3.246 11.7375
3 16 -1.1532 -3.246 11.7375 -4.0099 -1.3563 9.6332 -4.1065 -3.2513 9.5607
3 16 0.8156 -3.2511 -9.9072 0.822 -1.3562 -9.8958 3.8785 -3.251 -8.9768
3 16 3.8785 -3.251 -8.9768 0.822 -1.3562 -9.8958 3.9031 -1.3569 -8.9706
3 16 -2.4073 -1.3557 -9.4252 0.822 -1.3562 -9.8958 -2.3731 -3.2504 -9.4477
3 16 -2.3731 -3.2504 -9.4477 0.822 -1.3562 -9.8958 0.8156 -3.2511 -9.9072
3 16 -8.5313 -3.2513 1.9174 -8.5133 -4.6981 2.0049 -7.8306 -3.2513 4.3955
3 16 -7.8306 -3.2513 4.3955 -8.5133 -4.6981 2.0049 -7.8225 -4.699 4.403
3 16 8.7965 -4.6999 1.3524 8.4169 -4.7003 -1.5985 8.8015 -3.2513 1.3012
3 16 8.8015 -3.2513 1.3012 8.4169 -4.7003 -1.5985 8.4139 -3.2511 -1.6282
3 16 8.3816 -3.251 10.4145 8.4134 -4.6966 10.3291 8.8007 -3.2512 7.649
3 16 8.8007 -3.2512 7.649 8.4134 -4.6966 10.3291 8.8118 -4.6988 7.4398
3 16 -3.8492 -0.0343 -5.4203 -5.3156 -0.0343 -3.4111 -3.8318 -5.418 -5.3885
3 16 -3.8318 -5.418 -5.3885 -5.3156 -0.0343 -3.4111 -5.3156 -5.418 -3.3723
3 16 5.3145 -0.0343 10.8862 5.2943 -5.271 10.8579 4.1546 -0.0343 11.1319
3 16 4.1546 -0.0343 11.1319 5.2943 -5.271 10.8579 4.1698 -5.418 11.1024
3 16 4.5678 -0.0343 -4.6547 3.6926 -0.0343 -5.7123 4.5443 -5.418 -4.6253
3 16 4.5443 -5.418 -4.6253 3.6926 -0.0343 -5.7123 3.6448 -5.418 -5.7165
3 16 -6.232 -0.0343 1.4603 -5.4923 -0.0343 3.3509 -6.1933 -5.418 1.487
3 16 -6.1933 -5.418 1.487 -5.4923 -0.0343 3.3509 -5.4346 -5.418 3.3976
3 16 5.3916 -5.418 -3.2786 5.4161 -0.0343 -3.3115 4.5443 -5.418 -4.6253
3 16 4.5443 -5.418 -4.6253 5.4161 -0.0343 -3.3115 4.5678 -0.0343 -4.6547
3 16 -5.3156 -0.0343 -3.4111 -6.2952 -0.0343 -1.1838 -5.3156 -5.418 -3.3723
3 16 -5.3156 -5.418 -3.3723 -6.2952 -0.0343 -1.1838 -6.2668 -5.418 -1.1596
3 16 6.3172 -0.0343 4.657 6.3531 -0.0343 1.6239 6.2838 -5.418 4.656
3 16 6.2838 -5.418 4.656 6.3531 -0.0343 1.6239 6.3311 -5.418 1.6071
3 16 6.1976 -0.0343 7.7037 6.3172 -0.0343 4.657 6.1695 -5.418 7.678
3 16 6.1695 -5.418 7.678 6.3172 -0.0343 4.657 6.2838 -5.418 4.656
3 16 6.1976 -0.0343 7.7037 6.1695 -5.418 7.678 5.8542 -0.0343 9.6776
3 16 5.8542 -0.0343 9.6776 6.1695 -5.418 7.678 5.8135 -5.418 9.9207
3 16 -6.2952 -0.0343 -1.1838 -6.232 -0.0343 1.4603 -6.2668 -5.418 -1.1596
3 16 -6.2668 -5.418 -1.1596 -6.232 -0.0343 1.4603 -6.1933 -5.418 1.487
3 16 5.3145 -0.0343 10.8862 5.8542 -0.0343 9.6776 5.2943 -5.271 10.8579
3 16 5.2943 -5.271 10.8579 5.8542 -0.0343 9.6776 5.8135 -5.418 9.9207
3 16 3.6926 -0.0343 -5.7123 2.8303 -0.0343 -6.4822 3.6448 -5.418 -5.7165
3 16 3.6448 -5.418 -5.7165 2.8303 -0.0343 -6.4822 2.7477 -5.418 -6.5058
3 16 -6.2623 -4.7002 7.1282 -4.1759 -4.7007 9.5012 -6.241 -3.2513 7.1641
3 16 -6.241 -3.2513 7.1641 -4.1759 -4.7007 9.5012 -4.1065 -3.2513 9.5607
3 16 2.4277 -0.0343 10.6481 4.1546 -0.0343 11.1319 2.5665 -5.418 10.7034
3 16 2.5665 -5.418 10.7034 4.1546 -0.0343 11.1319 4.1698 -5.418 11.1024
3 16 -8.7259 -3.2507 -1.1427 -8.6907 -1.3561 -1.3858 -7.6269 -3.2511 -4.7779
3 16 -7.6269 -3.2511 -4.7779 -8.6907 -1.3561 -1.3858 -7.6381 -1.357 -4.7394
3 16 -7.8306 -3.2513 4.3955 -6.241 -3.2513 7.1641 -7.8398 -1.3566 4.3852
3 16 -7.8398 -1.3566 4.3852 -6.241 -3.2513 7.1641 -6.2141 -1.3566 7.2118
3 16 8.8608 -3.2513 4.6546 8.8015 -3.2513 1.3012 8.9442 -1.3562 4.6559
3 16 8.9442 -1.3562 4.6559 8.8015 -3.2513 1.3012 8.8072 -1.3567 1.2342
3 16 8.7787 -1.3569 7.9163 8.8007 -3.2512 7.649 8.9442 -1.3562 4.6559
3 16 8.9442 -1.3562 4.6559 8.8007 -3.2512 7.649 8.8608 -3.2513 4.6546
3 16 -8.5508 -1.3566 1.8023 -8.5313 -3.2513 1.9174 -7.8398 -1.3566 4.3852
3 16 -7.8398 -1.3566 4.3852 -8.5313 -3.2513 1.9174 -7.8306 -3.2513 4.3955
3 16 8.8015 -3.2513 1.3012 8.4139 -3.2511 -1.6282 8.8072 -1.3567 1.2342
3 16 8.8072 -1.3567 1.2342 8.4139 -3.2511 -1.6282 8.3918 -1.3563 -1.6606
3 16 8.3375 -1.3561 10.5269 8.3816 -3.251 10.4145 8.7787 -1.3569 7.9163
3 16 8.7787 -1.3569 7.9163 8.3816 -3.251 10.4145 8.8007 -3.2512 7.649
3 16 -6.241 -3.2513 7.1641 -4.1065 -3.2513 9.5607 -6.2141 -1.3566 7.2118
3 16 -6.2141 -1.3566 7.2118 -4.1065 -3.2513 9.5607 -4.0099 -1.3563 9.6332
3 16 6.1293 -5.418 -1.1758 6.3311 -5.418 1.6071 6.1727 -0.0343 -1.1634
3 16 6.1727 -0.0343 -1.1634 6.3311 -5.418 1.6071 6.3531 -0.0343 1.6239
3 16 5.3916 -5.418 -3.2786 6.1293 -5.418 -1.1758 5.4161 -0.0343 -3.3115
3 16 5.4161 -0.0343 -3.3115 6.1293 -5.418 -1.1758 6.1727 -0.0343 -1.1634
3 16 -4.0238 -5.418 5.77 -5.4346 -5.418 3.3976 -4.0603 -0.0343 5.778
3 16 -4.0603 -0.0343 5.778 -5.4346 -5.418 3.3976 -5.4923 -0.0343 3.3509
3 16 7.1151 -6.7292 12.3381 7.1866 -5.7012 12.5998 4.7211 -6.6311 13.3902
3 16 4.7211 -6.6311 13.3902 7.1866 -5.7012 12.5998 4.6749 -5.6679 13.446
3 16 4.4224 -0.0343 13.7895 4.4757 -1.3581 13.7236 7.0041 -0.0343 12.8146
3 16 7.0041 -0.0343 12.8146 4.4757 -1.3581 13.7236 7.1353 -1.3555 12.8551
3 16 1.5305 -0.0343 13.0913 1.603 -1.3566 13.1458 4.4224 -0.0343 13.7895
3 16 4.4224 -0.0343 13.7895 1.603 -1.3566 13.1458 4.4757 -1.3581 13.7236
3 16 -0.9234 -0.0343 11.7085 -1.0378 -1.3567 11.7635 1.5305 -0.0343 13.0913
3 16 1.5305 -0.0343 13.0913 -1.0378 -1.3567 11.7635 1.603 -1.3566 13.1458
3 16 -0.9234 -0.0343 11.7085 -3.9037 -0.0343 9.6361 -1.0378 -1.3567 11.7635
3 16 -1.0378 -1.3567 11.7635 -3.9037 -0.0343 9.6361 -4.0099 -1.3563 9.6332
3 16 -3.9037 -0.0343 9.6361 -6.0741 -0.0343 7.2176 -4.0099 -1.3563 9.6332
3 16 -4.0099 -1.3563 9.6332 -6.0741 -0.0343 7.2176 -6.2141 -1.3566 7.2118
3 16 -6.0741 -0.0343 7.2176 -7.7791 -0.0343 4.3444 -6.2141 -1.3566 7.2118
3 16 -6.2141 -1.3566 7.2118 -7.7791 -0.0343 4.3444 -7.8398 -1.3566 4.3852
3 16 -8.5581 -0.0343 1.7214 -8.5508 -1.3566 1.8023 -7.7791 -0.0343 4.3444
3 16 -7.7791 -0.0343 4.3444 -8.5508 -1.3566 1.8023 -7.8398 -1.3566 4.3852
3 16 -8.5323 -0.0343 -1.5433 -8.6907 -1.3561 -1.3858 -8.5581 -0.0343 1.7214
3 16 -8.5581 -0.0343 1.7214 -8.6907 -1.3561 -1.3858 -8.5508 -1.3566 1.8023
3 16 -7.5239 -0.0343 -4.6326 -7.6381 -1.357 -4.7394 -8.5323 -0.0343 -1.5433
3 16 -8.5323 -0.0343 -1.5433 -7.6381 -1.357 -4.7394 -8.6907 -1.3561 -1.3858
3 16 -7.5239 -0.0343 -4.6326 -5.4492 -0.0343 -7.4789 -7.6381 -1.357 -4.7394
3 16 -7.6381 -1.357 -4.7394 -5.4492 -0.0343 -7.4789 -5.4969 -1.3563 -7.5625
3 16 -2.3372 -0.0343 -9.3932 -2.4073 -1.3557 -9.4252 -5.4492 -0.0343 -7.4789
3 16 -5.4492 -0.0343 -7.4789 -2.4073 -1.3557 -9.4252 -5.4969 -1.3563 -7.5625
3 16 0.7963 -0.0343 -9.8535 0.822 -1.3562 -9.8958 -2.3372 -0.0343 -9.3932
3 16 -2.3372 -0.0343 -9.3932 0.822 -1.3562 -9.8958 -2.4073 -1.3557 -9.4252
3 16 0.7963 -0.0343 -9.8535 3.8483 -0.0343 -8.8421 0.822 -1.3562 -9.8958
3 16 0.822 -1.3562 -9.8958 3.8483 -0.0343 -8.8421 3.9031 -1.3569 -8.9706
3 16 3.8483 -0.0343 -8.8421 5.3529 -0.0343 -7.6059 3.9031 -1.3569 -8.9706
3 16 3.9031 -1.3569 -8.9706 5.3529 -0.0343 -7.6059 5.511 -1.3569 -7.5314
3 16 5.3529 -0.0343 -7.6059 6.6932 -0.0343 -5.8837 5.511 -1.3569 -7.5314
