3 16 46.2087 -12.7099 3.0393 45.3618 -9.5981 3.0664 45.6159 -11.5307 10.6611
3 16 46.2087 -12.7099 3.0393 45.6159 -11.5307 10.6611 47.1955 -15.6868 3.0133
3 16 47.1955 -15.6868 3.0133 45.6159 -11.5307 10.6611 47.5092 -17.3037 10.6084
3 16 47.1955 -15.6868 3.0133 36.835 -16.0623 3.01 46.2087 -12.7099 3.0393
3 16 46.2087 -12.7099 3.0393 36.835 -16.0623 3.01 35.4877 -12.6029 3.0402
3 16 44.826 -5.1812 10.8507 45.0956 -5.25 5.9986 44.88 -3.4344 10.8464
3 16 34.5662 -5.2496 3.1044 34.5632 0 3.1502 35.5836 -5.25 4.4216
3 16 35.5836 -5.25 4.4216 34.5632 0 3.1502 35.5806 0 4.4194
3 16 34.5632 0 3.1502 34.5662 -5.2496 3.1044 30.5876 -4.0609 3.1148
3 16 37.6082 0 5.7742 35.5806 0 4.4194 37.4145 0 13.5495
3 16 37.4145 0 13.5495 35.5806 0 4.4194 31.8989 0 13.5297
3 16 37.4145 0 13.5495 38.1502 -3.5954 13.729 43.5048 0 13.4708
3 16 43.5048 0 13.4708 38.1502 -3.5954 13.729 43.2676 -3.4934 13.5056
3 16 38.1502 -3.5954 13.729 37.4145 0 13.5495 32.5366 -4.0772 13.4697
3 16 32.5366 -4.0772 13.4697 37.4145 0 13.5495 31.8989 0 13.5297
3 16 30.2207 0 3.1502 30.6397 0 11.3863 34.5632 0 3.1502
3 16 30.6397 0 11.3863 35.5806 0 4.4194 34.5632 0 3.1502
3 16 40.003 -5.25 6.2522 37.6112 -5.25 5.7764 40 0 6.25
3 16 40 0 6.25 37.6112 -5.25 5.7764 37.6082 0 5.7742
3 16 37.6112 -5.25 5.7764 40.003 -5.25 6.2522 39.7256 -5.2496 3.1044
3 16 35.5836 -5.25 4.4216 37.6112 -5.25 5.7764 39.7256 -5.2496 3.1044
3 16 37.6112 -5.25 5.7764 35.5836 -5.25 4.4216 37.6082 0 5.7742
3 16 37.6082 0 5.7742 35.5836 -5.25 4.4216 35.5806 0 4.4194
3 16 44.9647 0 10.802 45.2757 0 6.1807 40 0 6.25
3 16 40 0 6.25 45.2757 0 6.1807 43.3786 0 5.4895
3 16 45.0956 -5.25 5.9986 45.1307 -5.2995 5.5868 43.2967 -5.25 5.3467
3 16 43.2967 -5.25 5.3467 45.1307 -5.2995 5.5868 42.6275 -5.2496 3.1044
3 16 43.2967 -5.25 5.3467 42.6275 -5.2496 3.1044 40.003 -5.25 6.2522
3 16 40.003 -5.25 6.2522 42.6275 -5.2496 3.1044 39.7256 -5.2496 3.1044
3 16 44.1705 -5.6295 3.1011 43.4229 -5.3528 3.1035 45.1796 -5.7018 4.2636
3 16 45.1796 -5.7018 4.2636 43.4229 -5.3528 3.1035 45.1796 -5.3685 5.0138
3 16 34.9291 -36.6802 2.8301 40.2822 -48.7008 2.7252 33.7198 -38.1878 2.8169
3 16 33.7198 -38.1878 2.8169 40.2822 -48.7008 2.7252 38.111 -49.1214 2.7215
3 16 -2.0625 -29.0956 2.8963 11.5349 -29.4004 2.8937 -3.8345 -32.3779 2.8677
3 16 14.4034 -29.4161 3.1931 13.6372 -29.4623 2.8931 11.3073 -29.8623 9.1466
3 16 13.6372 -29.4623 2.8931 11.5349 -29.4004 2.8937 11.3073 -29.8623 9.1466
3 16 13.6946 -39.0926 2.8091 14.5465 -39.1096 3.177 13.7543 -49.1214 2.7216
3 16 13.7543 -49.1214 2.7216 14.5465 -39.1096 3.177 14.6943 -49.1214 3.1603
3 16 39.7256 -5.2496 3.1044 40.9509 -7.6733 3.0832 34.5662 -5.2496 3.1044
3 16 34.5662 -5.2496 3.1044 40.9509 -7.6733 3.0832 33.0441 -8.7063 3.0742
3 16 43.378 -45.7067 2.7513 37.405 -32.8891 2.8632 43.8795 -43.4712 2.7708
3 16 43.8795 -43.4712 2.7708 37.405 -32.8891 2.8632 41.2354 -29.2599 2.8949
3 16 42.0932 -47.53 2.7354 40.2822 -48.7008 2.7252 34.9291 -36.6802 2.8301
3 16 20.9723 -39.1263 5.2565 25.5074 -39.1744 5.2556 21.1053 -49.1214 5.1745
3 16 21.1053 -49.1214 5.1745 25.5074 -39.1744 5.2556 25.42 -49.1214 5.1742
3 16 26.3926 -39.1129 4.8577 26.2611 -49.1214 4.8332 25.5074 -39.1744 5.2556
3 16 25.5074 -39.1744 5.2556 26.2611 -49.1214 4.8332 25.42 -49.1214 5.1742
3 16 16.1825 -39.181 5.2565 20.9723 -39.1263 5.2565 16.2801 -49.1214 5.1752
3 16 16.2801 -49.1214 5.1752 20.9723 -39.1263 5.2565 21.1053 -49.1214 5.1745
3 16 27.9801 -39.1228 2.8088 33.7198 -38.1878 2.8169 27.8767 -49.1214 2.7215
3 16 27.8767 -49.1214 2.7215 33.7198 -38.1878 2.8169 38.111 -49.1214 2.7215
3 16 10.2612 -19.3461 2.9814 9.9591 -14.1024 3.0271 9.999 -19.6167 10.2064
3 16 9.999 -19.6167 10.2064 9.9591 -14.1024 3.0271 9.6032 -12.6302 10.3163
3 16 34.7652 -28.906 10.0053 34.7328 -28.5217 2.9013 32.9092 -31.2214 9.5546
3 16 32.9092 -31.2214 9.5546 34.7328 -28.5217 2.9013 32.9109 -30.7831 2.8816
3 16 37.0946 -24.9675 2.9323 34.7328 -28.5217 2.9013 37.2606 -25.4988 10.2859
3 16 37.2606 -25.4988 10.2859 34.7328 -28.5217 2.9013 34.7652 -28.906 10.0053
3 16 36.835 -16.0623 3.01 47.0817 -18.3691 2.9899 37.667 -19.9662 2.976
3 16 37.667 -19.9662 2.976 47.0817 -18.3691 2.9899 46.5049 -19.4091 2.9808
3 16 35.4877 -12.6029 3.0402 33.0441 -8.7063 3.0742 40.9509 -7.6733 3.0832
3 16 45.5165 -21.5203 2.9624 37.667 -19.9662 2.976 46.5049 -19.4091 2.9808
3 16 34.5662 -5.2496 3.1044 31.1331 -6.5036 3.0934 30.5876 -4.0609 3.1148
3 16 31.0408 -3.9508 11.1223 30.5876 -4.0609 3.1148 31.5844 -6.328 11.0385
3 16 31.5844 -6.328 11.0385 30.5876 -4.0609 3.1148 31.1331 -6.5036 3.0934
3 16 26.7345 -39.0642 4.0402 26.6518 -49.1214 3.9568 26.3926 -39.1129 4.8577
3 16 26.3926 -39.1129 4.8577 26.6518 -49.1214 3.9568 26.2611 -49.1214 4.8332
3 16 26.7345 -39.0642 4.0402 27.1768 -39.0959 3.1027 26.6518 -49.1214 3.9568
3 16 26.6518 -49.1214 3.9568 27.1768 -39.0959 3.1027 27.0505 -49.1214 3.0549
3 16 27.2769 -31.1519 3.1405 26.8002 -31.0769 4.1065 31.2383 -32.9111 8.2988
3 16 27.2769 -31.1519 3.1405 31.2383 -32.9111 8.2988 28.0604 -31.3639 2.8765
3 16 28.0604 -31.3639 2.8765 31.2383 -32.9111 8.2988 31.4433 -32.5195 2.8664
3 16 27.1768 -39.0959 3.1027 27.9801 -39.1228 2.8088 27.0505 -49.1214 3.0549
3 16 27.0505 -49.1214 3.0549 27.9801 -39.1228 2.8088 27.8767 -49.1214 2.7215
3 16 15.2993 -39.1527 4.9099 15.3841 -49.1214 4.8302 14.9214 -39.1748 4.1389
3 16 14.9214 -39.1748 4.1389 15.3841 -49.1214 4.8302 15.0023 -49.1214 4.0532
3 16 15.2166 -29.4331 4.9877 14.8419 -29.4127 4.223 11.3073 -29.8623 9.1466
3 16 14.8419 -29.4127 4.223 14.4034 -29.4161 3.1931 11.3073 -29.8623 9.1466
3 16 14.5465 -39.1096 3.177 14.9214 -39.1748 4.1389 14.6943 -49.1214 3.1603
3 16 14.6943 -49.1214 3.1603 14.9214 -39.1748 4.1389 15.0023 -49.1214 4.0532
3 16 13.6946 -39.0926 2.8091 13.7543 -49.1214 2.7216 10.7566 -39.1138 2.8089
3 16 10.7566 -39.1138 2.8089 13.7543 -49.1214 2.7216 9.9547 -49.1214 2.7216
3 16 16.0869 -29.4485 5.3361 15.2166 -29.4331 4.9877 15.9516 -29.7511 8.4298
3 16 15.9516 -29.7511 8.4298 15.2166 -29.4331 4.9877 11.3073 -29.8623 9.1466
3 16 15.2993 -39.1527 4.9099 16.1825 -39.181 5.2565 15.3841 -49.1214 4.8302
3 16 15.3841 -49.1214 4.8302 16.1825 -39.181 5.2565 16.2801 -49.1214 5.1752
3 16 30.5876 -4.0609 3.1148 31.0408 -3.9508 11.1223 30.2207 0 3.1502
3 16 30.2207 0 3.1502 31.0408 -3.9508 11.1223 30.6397 0 11.3863
3 16 -5.0994 0 6.1764 -5.0998 -1.977 6.1301 -4.807 0 11.3556
3 16 -4.807 0 11.3556 -5.0998 -1.977 6.1301 -4.4308 -2.5553 11.4202
3 16 -3.5012 -5.25 5.4694 -3.476 -1.9626 5.5383 -0.3056 -5.25 6.1853
3 16 -0.3056 -5.25 6.1853 -3.476 -1.9626 5.5383 -0.2967 0 6.1917
3 16 -0.2967 0 6.1917 -3.476 -1.9626 5.5383 -3.4612 0 5.579
3 16 0.4701 -5.2501 3.1044 4.4194 -5.25 4.4194 5.3861 -5.2496 3.1044
3 16 -3.4574 -5.5871 3.1015 -2.7453 -5.3259 3.1037 0.1689 -9.4426 3.0678
3 16 -4.6217 -5.3154 5.0926 -2.7453 -5.3259 3.1037 -4.6045 -5.6044 4.1846
3 16 -4.6045 -5.6044 4.1846 -2.7453 -5.3259 3.1037 -3.4574 -5.5871 3.1015
3 16 -4.807 0 11.3556 -4.4308 -2.5553 11.4202 -3.1767 0 13.5978
3 16 -3.1767 0 13.5978 -4.4308 -2.5553 11.4202 -3.0555 -2.5124 13.6126
3 16 -4.807 0 11.3556 -3.1767 0 13.5978 -0.2967 0 6.1917
3 16 2.3918 -5.25 5.7742 2.3918 0 5.7742 4.4194 -5.25 4.4194
3 16 4.4194 -5.25 4.4194 2.3918 0 5.7742 4.4194 0 4.4194
3 16 2.3918 0 5.7742 2.3918 -5.25 5.7742 -0.2967 0 6.1917
3 16 -0.2967 0 6.1917 2.3918 -5.25 5.7742 -0.3056 -5.25 6.1853
3 16 4.4194 0 4.4194 2.3918 0 5.7742 9.8588 0 10.9744
3 16 9.8588 0 10.9744 2.3918 0 5.7742 8.4124 0 13.6504
3 16 10.0181 0 3.1502 5.3861 0 3.1502 9.8588 0 10.9744
3 16 9.8588 0 10.9744 5.3861 0 3.1502 4.4194 0 4.4194
3 16 -1.9719 -5.25 3.1044 -4.6367 -5.25 5.8835 -3.5012 -5.25 5.4694
3 16 9.8588 0 10.9744 9.5755 -4.6358 10.8324 10.0181 0 3.1502
3 16 10.0181 0 3.1502 9.5755 -4.6358 10.8324 9.8553 -5.4881 3.1023
3 16 2.6456 0 13.7334 -3.1767 0 13.5978 -3.0555 -2.5124 13.6126
3 16 -3.1767 0 13.5978 2.6456 0 13.7334 -0.2967 0 6.1917
3 16 -0.2967 0 6.1917 2.6456 0 13.7334 2.3918 0 5.7742
3 16 2.3918 0 5.7742 2.6456 0 13.7334 8.4124 0 13.6504
3 16 -3.476 -1.9626 5.5383 -5.0998 -1.977 6.1301 -3.4612 0 5.579
3 16 -3.4612 0 5.579 -5.0998 -1.977 6.1301 -5.0994 0 6.1764
3 16 -0.2967 0 6.1917 -3.4612 0 5.579 -4.807 0 11.3556
3 16 -3.4612 0 5.579 -5.0994 0 6.1764 -4.807 0 11.3556
3 16 4.4194 -5.25 4.4194 0.4701 -5.2501 3.1044 2.3918 -5.25 5.7742
3 16 2.3918 -5.25 5.7742 0.4701 -5.2501 3.1044 -0.3056 -5.25 6.1853
3 16 5.3861 -5.2496 3.1044 4.4194 -5.25 4.4194 5.3861 0 3.1502
3 16 5.3861 0 3.1502 4.4194 -5.25 4.4194 4.4194 0 4.4194
3 16 5.3861 0 3.1502 10.0181 0 3.1502 5.3861 -5.2496 3.1044
3 16 5.3861 -5.2496 3.1044 10.0181 0 3.1502 9.8553 -5.4881 3.1023
3 16 -3.5012 -5.25 5.4694 -0.3056 -5.25 6.1853 -1.9719 -5.25 3.1044
3 16 -1.9719 -5.25 3.1044 -0.3056 -5.25 6.1853 0.4701 -5.2501 3.1044
3 16 9.8908 -10.3028 3.0603 0.1689 -9.4426 3.0678 5.3861 -5.2496 3.1044
3 16 5.3861 -5.2496 3.1044 0.1689 -9.4426 3.0678 0.4701 -5.2501 3.1044
3 16 -5.0998 -1.977 6.1301 -3.476 -1.9626 5.5383 -4.6367 -5.25 5.8835
3 16 -4.6367 -5.25 5.8835 -3.476 -1.9626 5.5383 -3.5012 -5.25 5.4694
3 16 -4.3528 -6.4639 3.0938 -3.4574 -5.5871 3.1015 -1.189 -9.2279 3.0697
3 16 -1.189 -9.2279 3.0697 -3.4574 -5.5871 3.1015 0.1689 -9.4426 3.0678
3 16 -4.3528 -6.4639 3.0938 -4.1496 -6.562 5.8107 -4.6045 -5.6044 4.1846
3 16 -4.6045 -5.6044 4.1846 -4.1496 -6.562 5.8107 -4.6217 -5.3154 5.0926
3 16 -4.3528 -6.4639 3.0938 -4.6045 -5.6044 4.1846 -3.4574 -5.5871 3.1015
3 16 -2.7453 -5.3259 3.1037 -4.6217 -5.3154 5.0926 -1.9719 -5.25 3.1044
3 16 -1.9719 -5.25 3.1044 -4.6217 -5.3154 5.0926 -4.6367 -5.25 5.8835
3 16 0.1689 -9.4426 3.0678 -2.7453 -5.3259 3.1037 -1.9719 -5.25 3.1044
3 16 -1.9719 -5.25 3.1044 0.4701 -5.2501 3.1044 0.1689 -9.4426 3.0678
3 16 -4.0598 -4.9623 11.3503 -4.6367 -5.25 5.8835 -3.5256 -6.6029 11.2278
3 16 -3.5256 -6.6029 11.2278 -4.6367 -5.25 5.8835 -4.1496 -6.562 5.8107
3 16 -4.0598 -4.9623 11.3503 -3.5256 -6.6029 11.2278 -2.6163 -4.7983 13.6594
3 16 -2.6163 -4.7983 13.6594 -3.5256 -6.6029 11.2278 -1.5967 -6.1536 13.5958
3 16 -9.7333 -0.0002 -2.9571 -9.2174 0 -11.0998 -9.4487 -3.4342 -2.9272
3 16 -9.4487 -3.4342 -2.9272 -9.2174 0 -11.0998 -9.1041 -3.4621 -11.1905
3 16 0 0 -6.25 3.936 0 -13.4246 -2.2389 0 -13.5413
3 16 -8.2005 0 -13.5029 -2.3918 0 -5.7742 -2.2389 0 -13.5413
3 16 -2.2389 0 -13.5413 -2.3918 0 -5.7742 0 0 -6.25
3 16 3.936 0 -13.4246 0 0 -6.25 5.3548 0 -11.2244
3 16 5.3548 0 -11.2244 0 0 -6.25 2.3918 0 -5.7742
3 16 -2.3918 0 -5.7742 -8.2005 0 -13.5029 -9.2174 0 -11.0998
3 16 2.3918 0 -5.7742 4.8223 0 -4.2049 5.3548 0 -11.2244
3 16 6.0205 0 -4.6269 5.3548 0 -11.2244 4.8223 0 -4.2049
3 16 -4.4194 0 -4.4194 -2.3918 0 -5.7742 -9.2174 0 -11.0998
3 16 -9.1041 -3.4621 -11.1905 -9.2174 0 -11.0998 -7.8458 -2.9309 -13.5197
3 16 -7.8458 -2.9309 -13.5197 -9.2174 0 -11.0998 -8.2005 0 -13.5029
3 16 -1.655 -2.6516 -13.5662 -7.8458 -2.9309 -13.5197 -2.2389 0 -13.5413
3 16 -2.2389 0 -13.5413 -7.8458 -2.9309 -13.5197 -8.2005 0 -13.5029
3 16 -1.655 -2.6516 -13.5662 3.8169 -3.6991 -13.3122 -0.894 -5.6105 -13.502
3 16 4.8223 0 -4.2049 4.8223 -5.25 -4.0938 6.0205 0 -4.6269
3 16 6.0205 0 -4.6269 4.8223 -5.25 -4.0938 6.1615 -5.25 -4.5846
3 16 6.1615 -5.25 -4.5846 5.574 -4.6437 -10.989 6.0205 0 -4.6269
3 16 6.0205 0 -4.6269 5.574 -4.6437 -10.989 5.3548 0 -11.2244
3 16 0.1855 -5.2498 -2.9113 2.3918 -5.25 -5.7742 0 -5.25 -6.25
3 16 0 0 -6.25 0 -5.25 -6.25 2.3918 0 -5.7742
3 16 2.3918 0 -5.7742 0 -5.25 -6.25 2.3918 -5.25 -5.7742
3 16 0.1855 -5.2498 -2.9113 -4.4194 -5.25 -4.4194 -5.5782 -5.2498 -2.9113
3 16 -5.5782 -5.2498 -2.9113 -4.4194 -5.25 -4.4194 -5.5782 -0.0002 -2.9571
3 16 -5.5782 -0.0002 -2.9571 -4.4194 -5.25 -4.4194 -4.4194 0 -4.4194
3 16 -5.5782 -0.0002 -2.9571 -4.4194 0 -4.4194 -9.2174 0 -11.0998
3 16 -9.2174 0 -11.0998 -9.7333 -0.0002 -2.9571 -5.5782 -0.0002 -2.9571
3 16 2.3918 0 -5.7742 2.3918 -5.25 -5.7742 4.8223 0 -4.2049
3 16 4.8223 0 -4.2049 2.3918 -5.25 -5.7742 4.8223 -5.25 -4.0938
3 16 0 -5.25 -6.25 -2.3918 -5.25 -5.7742 0.1855 -5.2498 -2.9113
3 16 -2.3918 0 -5.7742 -2.3918 -5.25 -5.7742 0 0 -6.25
3 16 0 0 -6.25 -2.3918 -5.25 -5.7742 0 -5.25 -6.25
3 16 0.1855 -5.2498 -2.9113 -2.3918 -5.25 -5.7742 -4.4194 -5.25 -4.4194
3 16 -4.4194 0 -4.4194 -4.4194 -5.25 -4.4194 -2.3918 0 -5.7742
3 16 -2.3918 0 -5.7742 -4.4194 -5.25 -4.4194 -2.3918 -5.25 -5.7742
3 16 4.8223 -5.25 -4.0938 2.3918 -5.25 -5.7742 0.1855 -5.2498 -2.9113
3 16 6.1615 -5.25 -4.5846 4.8223 -5.25 -4.0938 6.2936 -5.2503 -2.9113
3 16 6.2936 -5.2503 -2.9113 4.8223 -5.25 -4.0938 0.1855 -5.2498 -2.9113
3 16 49.3624 -42.6756 3.9296 49.0141 -43.4482 9.7849 49.5915 -44.2462 3.4905
3 16 46.5215 -51.7994 9.3772 48.5306 -47.9016 9.6118 44.5684 -50.4719 12.3023
3 16 44.5684 -50.4719 12.3023 48.5306 -47.9016 9.6118 46.5131 -47.1934 12.3452
3 16 44.5684 -50.4719 12.3023 46.5131 -47.1934 12.3452 39.7135 -48.6835 12.3189
3 16 10.7566 -39.1138 2.8089 9.9547 -49.1214 2.7216 1.4165 -39.297 2.8073
3 16 1.4165 -39.297 2.8073 9.9547 -49.1214 2.7216 1.4856 -49.1275 2.7216
3 16 37.0946 -24.9675 2.9323 44.5792 -24.4057 2.9372 41.2354 -29.2599 2.8949
3 16 41.2354 -29.2599 2.8949 44.5792 -24.4057 2.9372 43.5119 -28.2808 2.9034
3 16 -20.8265 -84.9142 -4.5424 -20.0901 -83.1682 -4.3531 -20.4416 -84.9344 -6.3719
3 16 -20.4416 -84.9344 -6.3719 -20.0901 -83.1682 -4.3531 -19.2849 -82.7079 -6.7524
3 16 -7.1828 -74.371 5.853 -9.3933 -74.4955 8.0463 -8.3919 -76.9278 5.0769
3 16 -8.3919 -76.9278 5.0769 -9.3933 -74.4955 8.0463 -10.7156 -77.3868 8.063
3 16 -10.7156 -77.3868 8.063 -9.3933 -74.4955 8.0463 -14.65 -76.255 7.7167
3 16 -14.65 -76.255 7.7167 -9.3933 -74.4955 8.0463 -12.4949 -71.6648 7.9043
3 16 2.4008 -68.349 4.1202 -0.4782 -66.8903 5.7599 0.2556 -70.9674 4.0407
3 16 0.2556 -70.9674 4.0407 -0.4782 -66.8903 5.7599 -2.09 -70.2658 5.3428
3 16 -0.4782 -66.8903 5.7599 -5.7577 -67.1963 6.628 -2.09 -70.2658 5.3428
3 16 -2.09 -70.2658 5.3428 -5.7577 -67.1963 6.628 -6.3243 -70.9653 6.4035
3 16 -5.7577 -67.1963 6.628 -7.9334 -68.3948 8.2455 -6.3243 -70.9653 6.4035
3 16 -6.3243 -70.9653 6.4035 -7.9334 -68.3948 8.2455 -8.4924 -71.6059 8.1185
3 16 -8.4924 -71.6059 8.1185 -7.9334 -68.3948 8.2455 -12.4949 -71.6648 7.9043
3 16 -12.4949 -71.6648 7.9043 -7.9334 -68.3948 8.2455 -11.2871 -66.655 7.966
3 16 -7.8458 -2.9309 -13.5197 -1.655 -2.6516 -13.5662 -7.0555 -5.8271 -13.4614
3 16 -7.0555 -5.8271 -13.4614 -1.655 -2.6516 -13.5662 -0.894 -5.6105 -13.502
3 16 -21.1555 -85.5648 3.3372 -21.2977 -86.1486 3.8636 -20.9313 -85.1442 4.8366
3 16 -20.9313 -85.1442 4.8366 -21.2977 -86.1486 3.8636 -21.2037 -86.2122 5.102
3 16 43.3079 -27.6833 -2.7155 43.871 -43.4497 -2.5778 43.5119 -28.2808 2.9034
3 16 43.5119 -28.2808 2.9034 43.871 -43.4497 -2.5778 43.8795 -43.4712 2.7708
3 16 44.6075 -24.2892 -2.7451 43.3079 -27.6833 -2.7155 44.5792 -24.4057 2.9372
3 16 44.5792 -24.4057 2.9372 43.3079 -27.6833 -2.7155 43.5119 -28.2808 2.9034
3 16 45.7225 -21.1476 0.4326 45.5163 -21.6934 -0.7177 45.5165 -21.5203 2.9624
3 16 45.5165 -21.5203 2.9624 45.5163 -21.6934 -0.7177 44.5792 -24.4057 2.9372
3 16 9.403 -30.5389 -8.6128 9.6999 -35.0508 -11.7448 8.0427 -31.7676 -11.7486
3 16 11.3073 -29.8623 9.1466 9.255 -30.8308 11.9519 10.6879 -33.9203 11.9027
3 16 26.8002 -31.0769 4.1065 26.4997 -30.9686 4.8776 31.2383 -32.9111 8.2988
3 16 26.4997 -30.9686 4.8776 27.0597 -31.3129 8.217 31.2383 -32.9111 8.2988
3 16 27.0597 -31.3129 8.217 26.3449 -34.9596 12.1178 31.2383 -32.9111 8.2988
3 16 31.2383 -32.9111 8.2988 26.3449 -34.9596 12.1178 30.3468 -36.4787 12.1509
3 16 30.3468 -36.4787 12.1509 26.3449 -34.9596 12.1178 23.4242 -39.2864 12.1177
3 16 32.9092 -31.2214 9.5546 31.2383 -32.9111 8.2988 33.1867 -32.8918 12.1688
3 16 33.1867 -32.8918 12.1688 31.2383 -32.9111 8.2988 30.3468 -36.4787 12.1509
3 16 32.9092 -31.2214 9.5546 32.9109 -30.7831 2.8816 31.2383 -32.9111 8.2988
3 16 31.2383 -32.9111 8.2988 32.9109 -30.7831 2.8816 31.4433 -32.5195 2.8664
3 16 40.6353 -41.7294 12.2982 40.7053 -37.632 12.2813 33.1558 -41.0376 12.2261
3 16 33.1558 -41.0376 12.2261 40.7053 -37.632 12.2813 30.3468 -36.4787 12.1509
3 16 -0.7467 -32.3193 11.5375 9.255 -30.8308 11.9519 -0.113 -29.9125 11.5905
3 16 -0.113 -29.9125 11.5905 9.255 -30.8308 11.9519 8.988 -26.5833 11.9687
3 16 -0.113 -29.9125 11.5905 -1.6091 -29.9992 10.1937 -0.7467 -32.3193 11.5375
3 16 -0.7467 -32.3193 11.5375 -1.6091 -29.9992 10.1937 -2.5213 -32.5192 9.9849
3 16 -1.6091 -29.9992 10.1937 -2.0625 -29.0956 2.8963 -2.5213 -32.5192 9.9849
3 16 -2.5213 -32.5192 9.9849 -2.0625 -29.0956 2.8963 -3.8345 -32.3779 2.8677
3 16 44.826 -5.1812 10.8507 44.88 -3.4344 10.8464 43.3239 -5.2308 13.0234
3 16 43.3239 -5.2308 13.0234 44.88 -3.4344 10.8464 43.2676 -3.4934 13.5056
3 16 43.3239 -5.2308 13.0234 43.2676 -3.4934 13.5056 38.7728 -6.399 13.4343
3 16 38.7728 -6.399 13.4343 43.2676 -3.4934 13.5056 38.1502 -3.5954 13.729
3 16 31.5844 -6.328 11.0385 33.4055 -8.4691 10.9768 33.7538 -6.5081 13.4735
3 16 33.7538 -6.5081 13.4735 33.4055 -8.4691 10.9768 35.2793 -8.3522 12.8013
3 16 33.4055 -8.4691 10.9768 31.5844 -6.328 11.0385 33.0441 -8.7063 3.0742
3 16 33.0441 -8.7063 3.0742 31.5844 -6.328 11.0385 31.1331 -6.5036 3.0934
3 16 33.0441 -8.7063 3.0742 31.1331 -6.5036 3.0934 34.5662 -5.2496 3.1044
3 16 47.5092 -17.3037 10.6084 47.857 -17.6857 3.6872 47.1955 -15.6868 3.0133
3 16 47.7292 -17.2973 2.9993 47.1955 -15.6868 3.0133 47.857 -17.6857 3.6872
3 16 44.935 -5.6982 -2.9074 45.9185 -7.1567 -7.854 45.8157 -7.3501 -2.893
3 16 -8.4849 -45.7428 -5.2534 -9.8617 -50.7838 -3.8799 -8.5682 -45.7381 5.2998
3 16 -8.5682 -45.7381 5.2998 -9.8617 -50.7838 -3.8799 -9.9302 -50.7713 3.9783
3 16 47.5041 -51.2628 -3.3079 46.698 -51.7663 -9.1802 48.2692 -49.9097 -3.4181
3 16 48.2692 -49.9097 -3.4181 46.698 -51.7663 -9.1802 48.1328 -49.1567 -9.3987
3 16 -4.1496 -6.562 5.8107 -4.6367 -5.25 5.8835 -4.6217 -5.3154 5.0926
3 16 4.0932 -5.5125 13.5785 -2.6163 -4.7983 13.6594 -1.5967 -6.1536 13.5958
3 16 9.8908 -10.3028 3.0603 5.3861 -5.2496 3.1044 9.8553 -5.4881 3.1023
3 16 0.1689 -9.4426 3.0678 9.8908 -10.3028 3.0603 0.2963 -12.585 3.0404
3 16 0.2963 -12.585 3.0404 9.8908 -10.3028 3.0603 9.9591 -14.1024 3.0271
3 16 27.0505 -49.1214 3.0549 27.8767 -49.1214 2.7215 28.4837 -49.1214 -2.9212
3 16 28.4837 -49.1214 -2.9212 27.8767 -49.1214 2.7215 29.3942 -49.1214 -2.5283
3 16 6.1615 -5.25 -4.5846 6.2936 -5.2503 -2.9113 6.4387 -10.519 -2.8654
3 16 46.8463 -4.7899 -13.5326 57.4922 -4.2367 -13.2799 48.3823 -6.7463 -13.166
3 16 -11.628 -80.5627 4.7119 -9.8184 -79.0822 3.517 -10.7156 -77.3868 8.063
3 16 4.2043 -53.0164 -11.4154 7.1325 -53.0429 -11.5062 4.4229 -54.7936 -10.3822
3 16 4.4229 -54.7936 -10.3822 7.1325 -53.0429 -11.5062 5.3493 -55.692 -9.5159
3 16 4.3611 -10.3541 -11.9997 -0.1138 -8.1987 -12.4546 3.8984 -6.2026 -12.7699
3 16 10.7931 -25.1406 2.9308 11.5349 -29.4004 2.8937 -1.3586 -25.949 2.9238
3 16 -1.3586 -25.949 2.9238 11.5349 -29.4004 2.8937 -2.0625 -29.0956 2.8963
3 16 -2.2389 0 -13.5413 3.936 0 -13.4246 -1.655 -2.6516 -13.5662
3 16 -1.655 -2.6516 -13.5662 3.936 0 -13.4246 3.8169 -3.6991 -13.3122
3 16 -1.189 -9.2279 3.0697 -4.1496 -6.562 5.8107 -4.3528 -6.4639 3.0938
3 16 -5.5782 -5.2498 -2.9113 -5.5782 -0.0002 -2.9571 -9.4487 -3.4342 -2.9272
3 16 -9.4487 -3.4342 -2.9272 -5.5782 -0.0002 -2.9571 -9.7333 -0.0002 -2.9571
3 16 -26.448 -60.4003 -4.6909 -28.2416 -58.3068 -4.2108 -26.7687 -58.575 -4.5947
3 16 -26.7687 -58.575 -4.5947 -28.2416 -58.3068 -4.2108 -27.8954 -57.9645 -4.3767
3 16 -27.5319 -53.2359 -4.0424 -26.7523 -55.3855 -4.4559 -28.3908 -55.1474 -4.1308
3 16 -28.3908 -55.1474 -4.1308 -26.7523 -55.3855 -4.4559 -27.5794 -55.696 -4.3377
3 16 -28.3908 -55.1474 -4.1308 -27.5794 -55.696 -4.3377 -28.6559 -56.7945 -4.1447
3 16 -28.6559 -56.7945 -4.1447 -27.5794 -55.696 -4.3377 -28.2209 -56.7168 -4.2779
3 16 -26.7687 -58.575 -4.5947 -25.5702 -58.2085 -4.828 -26.448 -60.4003 -4.6909
3 16 -10.8831 -77.6044 -7.9412 -13.3217 -81.1248 -7.8147 -13.1882 -77.259 -7.7334
