3 16 10.6031 -6.8026 -11.821 11.1108 -6.0643 -11.3959 11.0029 -6.9213 -11.6627 0.7314 0.8742 0.7391 0.88 0.7306 0.8785
3 16 10.6031 -6.8026 -11.821 9.8263 -6.3222 -11.6789 11.1108 -6.0643 -11.3959 0.7314 0.8742 0.7366 0.8666 0.7391 0.88
3 16 11.1108 -6.0643 -11.3959 9.8263 -6.3222 -11.6789 10.4012 -5.3947 -11.3042 0.7391 0.88 0.7366 0.8666 0.7465 0.8736
3 16 11.2174 -5.3498 -10.9877 11.1108 -6.0643 -11.3959 10.4012 -5.3947 -11.3042 0.7468 0.8826 0.7391 0.88 0.7465 0.8736
3 16 11.2174 -5.3498 -10.9877 10.4012 -5.3947 -11.3042 10.9105 -4.5666 -10.8521 0.7468 0.8826 0.7465 0.8736 0.755 0.8805
3 16 11.5609 -5.1877 -10.2246 11.7818 -6.0786 -10.0386 11.1108 -6.0643 -11.3959 0.75 0.8905 0.7414 0.8951 0.7391 0.88
3 16 11.1108 -6.0643 -11.3959 11.7818 -6.0786 -10.0386 11.0029 -6.9213 -11.6627 0.7391 0.88 0.7414 0.8951 0.7306 0.8785
3 16 11.2174 -5.3498 -10.9877 11.5609 -5.1877 -10.2246 11.1108 -6.0643 -11.3959 0.7468 0.8826 0.75 0.8905 0.7391 0.88
3 16 11.7818 -6.0786 -10.0386 11.5609 -5.1877 -10.2246 12.2552 -5.1152 -9.4237 0.7754 0.2835 0.7663 0.2859 0.7663 0.2752
3 16 5.2825 -8.5086 -13.8727 4.2125 -8.5098 -14.6974 5.3084 -8.2282 -13.8677 0.0366 0.3216 0.0372 0.3347 0.0335 0.3216
3 16 5.3084 -8.2282 -13.8677 4.2125 -8.5098 -14.6974 4.1475 -7.4797 -14.5114 0.0335 0.3216 0.0372 0.3347 0.0279 0.3363
3 16 2.7809 -7.2096 -13.9743 4.1475 -7.4797 -14.5114 2.4593 -8.0195 -13.8853 0.0267 0.3519 0.0279 0.3363 0.0365 0.3545
3 16 2.4593 -8.0195 -13.8853 4.1475 -7.4797 -14.5114 4.2125 -8.5098 -14.6974 0.0365 0.3545 0.0279 0.3363 0.0372 0.3347
3 16 4.1475 -7.4797 -14.5114 3.503 -6.0534 -14.0016 4.1956 -6.7453 -13.8277 0.0279 0.3363 0.014 0.3447 0.0183 0.335
3 16 5.3084 -8.2282 -13.8677 4.1475 -7.4797 -14.5114 5.1838 -7.7024 -13.5175 0.0335 0.3216 0.0279 0.3363 0.0266 0.3215
3 16 5.1838 -7.7024 -13.5175 4.1475 -7.4797 -14.5114 4.1956 -6.7453 -13.8277 0.0266 0.3215 0.0279 0.3363 0.0183 0.335
3 16 12.0869 -9.5061 -6.3007 12.3419 -9.9363 -7.3782 12.8714 -9.1859 -6.6923 0.5991 0.8475 0.6038 0.8366 0.6093 0.8472
3 16 12.8714 -9.1859 -6.6923 12.3419 -9.9363 -7.3782 13.5081 -8.8909 -7.6791 0.6093 0.8472 0.6038 0.8366 0.6195 0.8399
3 16 11.3551 -9.9183 -9.3792 12.0129 -9.0536 -9.9121 12.3419 -9.9363 -7.3782 0.6055 0.8146 0.617 0.8135 0.6038 0.8366
3 16 12.3419 -9.9363 -7.3782 12.0129 -9.0536 -9.9121 13.5081 -8.8909 -7.6791 0.6038 0.8366 0.617 0.8135 0.6195 0.8399
3 16 11.3551 -9.9183 -9.3792 10.5115 -9.4009 -9.8637 12.0129 -9.0536 -9.9121 0.6055 0.8146 0.6052 0.8036 0.617 0.8135
3 16 12.0129 -9.0536 -9.9121 10.5115 -9.4009 -9.8637 11.1622 -8.5977 -10.3192 0.617 0.8135 0.6052 0.8036 0.6179 0.8032
3 16 11.1622 -8.5977 -10.3192 10.5115 -9.4009 -9.8637 10.2574 -9.1322 -11.8417 0.7129 0.8923 0.7003 0.8924 0.7089 0.8744
3 16 10.2574 -9.1322 -11.8417 10.5115 -9.4009 -9.8637 9.5179 -10.0343 -11.3498 0.7089 0.8744 0.7003 0.8924 0.6973 0.8737
3 16 8.0913 -9.5216 -11.9538 8.6305 -8.9331 -12.4497 9.5179 -10.0343 -11.3498 0.6949 0.8577 0.7053 0.8576 0.6973 0.8737
3 16 9.5179 -10.0343 -11.3498 8.6305 -8.9331 -12.4497 10.2574 -9.1322 -11.8417 0.6973 0.8737 0.7053 0.8576 0.7089 0.8744
3 16 7.1033 -10.0642 -12.7278 7.7623 -8.9301 -13.3781 8.0913 -9.5216 -11.9538 0.8691 0.1277 0.8669 0.1414 0.8554 0.1303
3 16 8.0913 -9.5216 -11.9538 7.7623 -8.9301 -13.3781 8.6305 -8.9331 -12.4497 0.8554 0.1303 0.8669 0.1414 0.8541 0.1406
3 16 7.7623 -8.9301 -13.3781 7.1033 -10.0642 -12.7278 5.2825 -8.5086 -13.8727 0.8669 0.1414 0.8691 0.1277 0.8928 0.1415
3 16 5.2825 -8.5086 -13.8727 7.1033 -10.0642 -12.7278 5.0459 -9.4269 -13.4944 0.8928 0.1415 0.8691 0.1277 0.8922 0.1301
3 16 5.0459 -9.4269 -13.4944 4.2611 -9.5065 -14.4171 5.2825 -8.5086 -13.8727 0.0483 0.3213 0.0461 0.3329 0.0366 0.3216
3 16 5.2825 -8.5086 -13.8727 4.2611 -9.5065 -14.4171 4.2125 -8.5098 -14.6974 0.0366 0.3216 0.0461 0.3329 0.0372 0.3347
3 16 12.8714 -9.1859 -6.6923 13.3023 -9.6131 -6.0651 12.0869 -9.5061 -6.3007 0.3895 0.9216 0.3946 0.9145 0.3979 0.9267
3 16 12.0869 -9.5061 -6.3007 13.3023 -9.6131 -6.0651 12.7133 -10.2655 -5.4241 0.3979 0.9267 0.3946 0.9145 0.405 0.9155
3 16 13.7395 -8.4658 -7.078 13.3023 -9.6131 -6.0651 12.8714 -9.1859 -6.6923 0.3789 0.9154 0.3946 0.9145 0.3895 0.9216
3 16 -0.0588 -10.6089 -11.6405 -1.5249 -11.0337 -12.2533 -0.0579 -10.1141 -12.4425 0.7161 0.9066 0.7107 0.9222 0.7057 0.9052
3 16 -0.0579 -10.1141 -12.4425 -1.5249 -11.0337 -12.2533 -1.7931 -10.3143 -13.1218 0.7057 0.9052 0.7107 0.9222 0.7 0.9232
3 16 2.4593 -8.0195 -13.8853 2.258 -8.7407 -13.7217 1.9319 -7.984 -13.9078 0.7902 0.3862 0.7976 0.3884 0.7898 0.3916
3 16 1.2431 -7.0331 -14.0208 2.7809 -7.2096 -13.9743 1.9319 -7.984 -13.9078 0.7802 0.3983 0.7821 0.383 0.7898 0.3916
3 16 1.9319 -7.984 -13.9078 2.7809 -7.2096 -13.9743 2.4593 -8.0195 -13.8853 0.7898 0.3916 0.7821 0.383 0.7902 0.3862
3 16 5.1838 -7.7024 -13.5175 4.1956 -6.7453 -13.8277 6.3997 -6.7778 -13.2973 0.7878 0.3591 0.7778 0.369 0.7792 0.3463
3 16 6.3997 -6.7778 -13.2973 4.1956 -6.7453 -13.8277 5.4849 -5.4007 -13.6004 0.7792 0.3463 0.7778 0.369 0.7647 0.3555
3 16 7.7477 -5.6102 -12.8664 6.3997 -6.7778 -13.2973 5.4849 -5.4007 -13.6004 0.768 0.332 0.7792 0.3463 0.7647 0.3555
3 16 9.8263 -6.3222 -11.6789 8.905 -7.6291 -12.2243 7.7477 -5.6102 -12.8664 0.7762 0.3085 0.7888 0.3199 0.768 0.332
3 16 10.4012 -5.3947 -11.3042 9.8263 -6.3222 -11.6789 8.5754 -3.767 -12.3423 0.7674 0.3013 0.7762 0.3085 0.7499 0.3213
3 16 8.5754 -3.767 -12.3423 9.8263 -6.3222 -11.6789 7.7477 -5.6102 -12.8664 0.7499 0.3213 0.7762 0.3085 0.768 0.332
3 16 8.5754 -3.767 -12.3423 11.3157 -3.637 -10.2877 10.9105 -4.5666 -10.8521 0.7499 0.3213 0.7506 0.2869 0.7596 0.2943
3 16 11.3157 -3.637 -10.2877 11.5609 -5.1877 -10.2246 10.9105 -4.5666 -10.8521 0.7506 0.2869 0.7663 0.2859 0.7596 0.2943
3 16 13.4515 -3.7382 -7.6131 12.8814 -4.2526 -8.6575 13.1044 -2.0898 -7.5279 0.7538 0.253 0.7584 0.2649 0.737 0.2531
3 16 15.4574 -4.6396 -5.2303 14.9713 -4.3835 -6.3409 15.3449 -2.2555 -4.8137 0.6666 0.659 0.6708 0.6474 0.6896 0.6662
3 16 15.3449 -2.2555 -4.8137 14.9713 -4.3835 -6.3409 15.0257 -1.9922 -5.3351 0.6896 0.6662 0.6708 0.6474 0.6932 0.6607
3 16 14.9713 -4.3835 -6.3409 13.9662 -4.0667 -6.6272 15.0257 -1.9922 -5.3351 0.5126 0.9661 0.5153 0.9555 0.5384 0.969
3 16 15.0257 -1.9922 -5.3351 13.9662 -4.0667 -6.6272 14.0517 -1.6991 -5.5131 0.5384 0.969 0.5153 0.9555 0.5412 0.9592
3 16 13.9662 -4.0667 -6.6272 13.4515 -3.7382 -7.6131 14.0517 -1.6991 -5.5131 0.7575 0.242 0.7538 0.253 0.7342 0.2306
3 16 3.503 -6.0534 -14.0016 5.4849 -5.4007 -13.6004 4.1956 -6.7453 -13.8277 0.7707 0.3757 0.7647 0.3555 0.7778 0.369
3 16 -9.0598 -5.869 -10.9051 -9.1192 -3.704 -11.212 -6.5887 -5.5699 -12.3105 0.772 0.5071 0.7501 0.5075 0.7672 0.479
3 16 -6.5887 -5.5699 -12.3105 -9.1192 -3.704 -11.212 -6.5619 -3.6808 -12.5907 0.7672 0.479 0.7501 0.5075 0.7482 0.4785
3 16 -3.7174 -3.7265 -13.7125 -4.0863 -5.7137 -13.2983 -6.5619 -3.6808 -12.5907 0.7474 0.4481 0.7676 0.4522 0.7482 0.4785
3 16 -6.5619 -3.6808 -12.5907 -4.0863 -5.7137 -13.2983 -6.5887 -5.5699 -12.3105 0.7482 0.4785 0.7676 0.4522 0.7672 0.479
3 16 -6.5619 -3.6808 -12.5907 -6.2381 -0.0048 -13.0937 -3.7174 -3.7265 -13.7125 0.7482 0.4785 0.711 0.4752 0.7474 0.4481
3 16 -3.7174 -3.7265 -13.7125 -6.2381 -0.0048 -13.0937 -2.7883 0.0104 -14.2908 0.7474 0.4481 0.711 0.4752 0.7097 0.4385
3 16 -9.1192 -3.704 -11.212 -9.698 -0.0202 -11.1286 -6.5619 -3.6808 -12.5907 0.7501 0.5075 0.7137 0.5153 0.7482 0.4785
3 16 -6.5619 -3.6808 -12.5907 -9.698 -0.0202 -11.1286 -6.2381 -0.0048 -13.0937 0.7482 0.4785 0.7137 0.5153 0.711 0.4752
3 16 -13.5247 0.0336 -5.1887 -14.0805 0.8548 -3.5097 -13.3978 4.139 -4.997 0.7199 0.5865 0.7132 0.605 0.6791 0.5916
3 16 -13.3978 4.139 -4.997 -14.0805 0.8548 -3.5097 -13.7864 4.0489 -3.5929 0.6791 0.5916 0.7132 0.605 0.6813 0.6062
3 16 -9.1192 -3.704 -11.212 -11.4387 -3.9212 -9.0529 -9.698 -0.0202 -11.1286 0.7501 0.5075 0.7552 0.5388 0.7137 0.5153
3 16 -9.698 -0.0202 -11.1286 -11.4387 -3.9212 -9.0529 -11.789 -0.0591 -8.6902 0.7137 0.5153 0.7552 0.5388 0.7172 0.5474
3 16 14.018 0.5838 -4.7348 14.0517 -1.6991 -5.5131 12.8959 0.351 -7.6577 0.7117 0.2225 0.7342 0.2306 0.7124 0.254
3 16 12.8959 0.351 -7.6577 14.0517 -1.6991 -5.5131 13.1044 -2.0898 -7.5279 0.7124 0.254 0.7342 0.2306 0.737 0.2531
3 16 15.0257 -1.9922 -5.3351 14.0517 -1.6991 -5.5131 15.0129 -0.5432 -4.7689 0.5384 0.969 0.5412 0.9592 0.5539 0.9701
3 16 15.0129 -0.5432 -4.7689 14.0517 -1.6991 -5.5131 14.018 0.5838 -4.7348 0.5539 0.9701 0.5412 0.9592 0.5648 0.9606
3 16 14.8736 1.2364 -4.2176 15.0129 -0.5432 -4.7689 14.018 0.5838 -4.7348 0.5726 0.97 0.5539 0.9701 0.5648 0.9606
3 16 13.84 3.7481 -4.0082 14.018 0.5838 -4.7348 12.7928 3.4861 -7.633 0.6804 0.2144 0.7117 0.2225 0.6811 0.2524
3 16 12.7928 3.4861 -7.633 14.018 0.5838 -4.7348 12.8959 0.351 -7.6577 0.6811 0.2524 0.7117 0.2225 0.7124 0.254
3 16 14.634 3.6415 -3.6773 14.8736 1.2364 -4.2176 13.84 3.7481 -4.0082 0.5974 0.9685 0.5726 0.97 0.5979 0.9598
3 16 13.84 3.7481 -4.0082 14.8736 1.2364 -4.2176 14.018 0.5838 -4.7348 0.5979 0.9598 0.5726 0.97 0.5648 0.9606
3 16 14.634 3.6415 -3.6773 13.84 3.7481 -4.0082 14.3848 6.3659 -3.4155 0.5974 0.9685 0.5979 0.9598 0.6247 0.9655
3 16 14.3848 6.3659 -3.4155 13.84 3.7481 -4.0082 13.6802 6.4595 -3.8431 0.6247 0.9655 0.5979 0.9598 0.625 0.9571
3 16 12.9007 7.8352 -6.5691 13.84 3.7481 -4.0082 12.7928 3.4861 -7.633 0.6383 0.2394 0.6804 0.2144 0.6811 0.2524
3 16 -14.6967 4.7244 -1.4539 -14.2279 9.4628 -1.3551 -14.0469 9.4009 -2.4733 0.2992 0.6376 0.2517 0.6396 0.2519 0.6284
3 16 12.3154 7.7807 -8.2906 12.9007 7.8352 -6.5691 12.7928 3.4861 -7.633 0.6378 0.2576 0.6383 0.2394 0.6811 0.2524
3 16 -14.381 8.6436 2.91 -14.5074 8.4128 2.0187 -14.7679 5.5265 3.1861 0.2609 0.6823 0.2633 0.6733 0.2923 0.6843
3 16 -14.7679 5.5265 3.1861 -14.5074 8.4128 2.0187 -14.8301 5.1213 1.1174 0.2923 0.6843 0.2633 0.6733 0.296 0.6635
3 16 -13.4703 6.2361 5.8032 -14.3142 5.8449 4.3517 -13.6172 3.8686 6.1844 0.2765 0.7311 0.2804 0.7143 0.3005 0.7337
3 16 -13.6172 3.8686 6.1844 -14.3142 5.8449 4.3517 -14.5702 3.2323 4.6734 0.3005 0.7337 0.2804 0.7143 0.3069 0.7157
3 16 -12.9108 6.3871 6.1975 -13.4703 6.2361 5.8032 -13.512 3.7642 6.3894 0.2746 0.7379 0.2765 0.7311 0.3016 0.736
3 16 -13.512 3.7642 6.3894 -13.4703 6.2361 5.8032 -13.6172 3.8686 6.1844 0.3016 0.736 0.2765 0.7311 0.3005 0.7337
3 16 -13.4703 6.2361 5.8032 -12.9108 6.3871 6.1975 -13.114 9.6 5.5148 0.2765 0.7311 0.2746 0.7379 0.2426 0.7303
3 16 -13.114 9.6 5.5148 -12.9108 6.3871 6.1975 -12.0919 9.892 6.6111 0.2426 0.7303 0.2746 0.7379 0.2391 0.7452
3 16 -12.9108 6.3871 6.1975 -13.512 3.7642 6.3894 -12.7512 6.1038 6.9525 0.7098 0.7902 0.7125 0.7634 0.7178 0.7882
3 16 -12.7512 6.1038 6.9525 -13.512 3.7642 6.3894 -13.3483 3.8916 6.5995 0.7178 0.7882 0.7125 0.7634 0.7149 0.7651
3 16 -12.7512 6.1038 6.9525 -12.0636 9.7439 7.5714 -12.9108 6.3871 6.1975 0.7178 0.7882 0.7214 0.8256 0.7098 0.7902
3 16 -12.9108 6.3871 6.1975 -12.0636 9.7439 7.5714 -12.0919 9.892 6.6111 0.7098 0.7902 0.7214 0.8256 0.7117 0.8264
3 16 -12.0636 9.7439 7.5714 -11.7796 10.6152 7.9432 -11.844 10.6656 7.0314 0.7214 0.8256 0.7248 0.8348 0.7156 0.8347
3 16 -13.512 3.7642 6.3894 -13.7321 1.7652 6.7511 -13.3483 3.8916 6.5995 0.7125 0.7634 0.7172 0.7435 0.7149 0.7651
3 16 -13.3483 3.8916 6.5995 -13.7321 1.7652 6.7511 -11.6803 2.1628 9.7786 0.7149 0.7651 0.7172 0.7435 0.753 0.753
3 16 -14.9891 -0.7205 4.8794 -13.8353 -0.6057 7.2714 -13.7321 1.7652 6.7511 0.3467 0.7151 0.346 0.7418 0.322 0.7379
3 16 -11.6803 2.1628 9.7786 -13.0481 -1.3558 8.7898 -11.1102 -1.6646 11.5164 0.753 0.753 0.7423 0.7154 0.7762 0.7172
3 16 -8.0923 3.8388 13.0761 -7.9414 9.0014 12.0526 -8.5353 4.3251 12.7046 0.7987 0.7774 0.7859 0.8287 0.7922 0.7814
3 16 -8.5353 4.3251 12.7046 -7.9414 9.0014 12.0526 -9.0628 8.6675 11.8736 0.7922 0.7814 0.7859 0.8287 0.7755 0.8229
3 16 -8.0923 3.8388 13.0761 -7.6959 4.58 13.2363 -7.9414 9.0014 12.0526 0.2209 0.7255 0.2166 0.718 0.2252 0.6728
3 16 -7.9414 9.0014 12.0526 -7.6959 4.58 13.2363 -7.4866 8.6699 13.0606 0.2252 0.6728 0.2166 0.718 0.2143 0.6769
3 16 -7.9919 3.3895 13.2157 -5.3548 4.0456 14.4302 -8.0923 3.8388 13.0761 0.2194 0.73 0.1902 0.7238 0.2209 0.7255
3 16 -7.6959 4.58 13.2363 -8.0923 3.8388 13.0761 -5.3548 4.0456 14.4302 0.2166 0.718 0.2209 0.7255 0.1902 0.7238
3 16 -5.6822 10.4465 13.9478 -7.4866 8.6699 13.0606 -5.4033 10.0791 14.0621 0.1936 0.6597 0.2143 0.6769 0.1906 0.6635
3 16 -7.4866 8.6699 13.0606 -5.509 7.7597 14.1609 -5.4033 10.0791 14.0621 0.2143 0.6769 0.192 0.6867 0.1906 0.6635
3 16 -5.4033 10.0791 14.0621 -4.8794 11.693 13.8398 -5.6822 10.4465 13.9478 0.1906 0.6635 0.1858 0.6471 0.1936 0.6597
3 16 -5.6822 10.4465 13.9478 -4.8794 11.693 13.8398 -6.0657 11.7417 13.6584 0.1936 0.6597 0.1858 0.6471 0.1979 0.6467
3 16 -4.8163 12.2976 12.6113 -4.8794 11.693 13.8398 -4.7124 12.4742 12.7613 0.3122 0.4071 0.2975 0.4082 0.3112 0.4039
3 16 -4.7124 12.4742 12.7613 -4.8794 11.693 13.8398 -4.6793 11.9294 14.0563 0.3112 0.4039 0.2975 0.4082 0.2964 0.4044
3 16 -2.2488 8.3329 14.9302 -2.0613 8.3672 14.9637 -2.1784 10.0165 14.5309 0.9164 0.7513 0.9183 0.7516 0.9165 0.7685
3 16 -2.0613 8.3672 14.9637 -1.8203 8.5482 14.9988 -2.1784 10.0165 14.5309 0.9183 0.7516 0.9208 0.7533 0.9165 0.7685
3 16 -2.2488 8.3329 14.9302 -2.1784 10.0165 14.5309 -2.5222 8.568 14.8581 0.0478 0.9101 0.0481 0.9274 0.045 0.9125
3 16 -2.5222 8.568 14.8581 -2.1784 10.0165 14.5309 -2.8131 10.166 14.6989 0.045 0.9125 0.0481 0.9274 0.0414 0.9285
3 16 1.9723 10.5315 15.1846 2.1224 12.1709 14.7293 1.7672 10.9148 15.1743 0.9597 0.7714 0.9627 0.7884 0.9578 0.7753
3 16 1.7672 10.9148 15.1743 2.1224 12.1709 14.7293 1.7098 12.0895 15.0359 0.9578 0.7753 0.9627 0.7884 0.9576 0.7872
3 16 2.6787 12.1528 14.8686 2.1224 12.1709 14.7293 2.3146 10.9838 15.1223 0.7831 0.9562 0.7775 0.9573 0.7784 0.9447
3 16 2.3146 10.9838 15.1223 2.1224 12.1709 14.7293 1.9723 10.5315 15.1846 0.7784 0.9447 0.7775 0.9573 0.7746 0.9405
3 16 7.5619 9.7691 13.0921 6.9026 9.8456 13.2682 7.3582 8.095 13.2996 0.675 0.7287 0.6801 0.7335 0.6606 0.7401
3 16 7.3582 8.095 13.2996 6.9026 9.8456 13.2682 7.0811 7.6842 13.4657 0.6606 0.7401 0.6801 0.7335 0.6572 0.7458
3 16 7.0811 7.6842 13.4657 6.9026 9.8456 13.2682 6.7358 8.0794 13.6965 0.6572 0.7458 0.6807 0.7521 0.6607 0.7515
3 16 6.7358 8.0794 13.6965 6.9026 9.8456 13.2682 6.4049 9.8383 13.8262 0.6607 0.7515 0.6807 0.7521 0.6778 0.7591
3 16 6.6522 11.7188 13.0296 6.9026 9.8456 13.2682 7.4822 11.6448 12.9234 0.6967 0.7217 0.6801 0.7335 0.69 0.717
3 16 7.4822 11.6448 12.9234 6.9026 9.8456 13.2682 7.5619 9.7691 13.0921 0.69 0.717 0.6801 0.7335 0.675 0.7287
3 16 4.7576 9.6485 14.5769 4.8059 11.6893 14.2632 4.1064 9.5323 14.4198 0.6726 0.7766 0.6922 0.7781 0.6714 0.7834
3 16 4.1064 9.5323 14.4198 4.8059 11.6893 14.2632 4.0455 11.8225 13.9722 0.6714 0.7834 0.6922 0.7781 0.6947 0.7859
3 16 10.3381 5.3025 11.3251 10.2681 7.1873 11.0014 10.0188 5.0036 11.688 0.5546 0.6065 0.5737 0.6041 0.5517 0.6114
3 16 10.0188 5.0036 11.688 10.2681 7.1873 11.0014 9.3558 7.3924 11.3288 0.5517 0.6114 0.5737 0.6041 0.5766 0.6136
3 16 10.0188 5.0036 11.688 9.3558 7.3924 11.3288 9.6539 5.4003 11.8959 0.624 0.7138 0.6455 0.7142 0.628 0.718
3 16 9.6539 5.4003 11.8959 9.3558 7.3924 11.3288 9.0618 7.5118 12.0231 0.628 0.718 0.6455 0.7142 0.6479 0.7215
3 16 1.399 13.3031 13.3684 1.4662 13.0666 14.4178 1.7433 12.8314 13.3873 0.3085 0.3384 0.2986 0.3349 0.31 0.3329
3 16 1.7433 12.8314 13.3873 1.4662 13.0666 14.4178 2.1224 12.1709 14.7293 0.31 0.3329 0.2986 0.3349 0.2956 0.3243
3 16 -9.9919 2.934 11.656 -10.1346 5.0274 11.1465 -11.6803 2.1628 9.7786 0.7769 0.7646 0.7689 0.7847 0.753 0.753
3 16 -11.6803 2.1628 9.7786 -10.1346 5.0274 11.1465 -11.5708 6.1373 9.1687 0.753 0.753 0.7689 0.7847 0.7428 0.792
3 16 -11.5708 6.1373 9.1687 -10.1346 5.0274 11.1465 -10.3956 7.4364 10.6545 0.7428 0.792 0.7689 0.7847 0.7597 0.8077
3 16 -10.3338 11.3 9.2128 -10.6281 10.8303 9.0745 -10.6353 9.763 10.167 0.7721 0.8922 0.77 0.8867 0.781 0.8764
3 16 -10.6353 9.763 10.167 -10.6281 10.8303 9.0745 -10.8365 9.2165 9.9527 0.781 0.8764 0.77 0.8867 0.7788 0.8707
3 16 -11.2357 10.6612 8.9271 -11.0747 9.2206 9.6339 -10.6281 10.8303 9.0745 0.7359 0.8368 0.7448 0.8235 0.7409 0.8411
3 16 -10.6281 10.8303 9.0745 -11.0747 9.2206 9.6339 -10.8365 9.2165 9.9527 0.7409 0.8411 0.7448 0.8235 0.7487 0.8241
3 16 -7.4866 8.6699 13.0606 -5.6822 10.4465 13.9478 -7.3546 11.7595 12.9063 0.2143 0.6769 0.1936 0.6597 0.2129 0.646
3 16 -7.3546 11.7595 12.9063 -5.6822 10.4465 13.9478 -6.0657 11.7417 13.6584 0.2129 0.646 0.1936 0.6597 0.1979 0.6467
3 16 -7.898 12.1293 11.7065 -7.9414 9.0014 12.0526 -7.3546 11.7595 12.9063 0.226 0.6412 0.2252 0.6728 0.2129 0.646
3 16 -7.3546 11.7595 12.9063 -7.9414 9.0014 12.0526 -7.4866 8.6699 13.0606 0.2129 0.646 0.2252 0.6728 0.2143 0.6769
3 16 -9.0628 8.6675 11.8736 -7.9414 9.0014 12.0526 -9.1987 11.6312 11.5274 0.7755 0.8229 0.7859 0.8287 0.7671 0.8516
3 16 -9.1987 11.6312 11.5274 -7.9414 9.0014 12.0526 -7.898 12.1293 11.7065 0.7671 0.8516 0.7859 0.8287 0.7788 0.8595
3 16 -9.0628 8.6675 11.8736 -9.1987 11.6312 11.5274 -10.6353 9.763 10.167 0.7755 0.8229 0.7671 0.8516 0.7507 0.8299
3 16 -10.6353 9.763 10.167 -9.1987 11.6312 11.5274 -10.2486 11.174 10.3212 0.7507 0.8299 0.7671 0.8516 0.7518 0.8445
3 16 -10.6353 9.763 10.167 -10.2486 11.174 10.3212 -10.3338 11.3 9.2128 0.781 0.8764 0.783 0.8908 0.7721 0.8922
3 16 -5.4033 10.0791 14.0621 -5.509 7.7597 14.1609 -5.0675 9.8184 14.1952 0.0147 0.927 0.0144 0.9038 0.0183 0.9245
3 16 -5.0675 9.8184 14.1952 -5.509 7.7597 14.1609 -3.8601 7.301 14.6692 0.0183 0.9245 0.0144 0.9038 0.0317 0.8995
3 16 -4.7577 9.9055 14.3089 -5.0675 9.8184 14.1952 -3.8601 7.301 14.6692 0.0216 0.9254 0.0183 0.9245 0.0317 0.8995
3 16 -4.8794 11.693 13.8398 -4.8163 12.2976 12.6113 -6.0657 11.7417 13.6584 0.2975 0.4082 0.3122 0.4071 0.2996 0.4204
3 16 -6.0657 11.7417 13.6584 -4.8163 12.2976 12.6113 -5.8943 12.4166 12.1097 0.2996 0.4204 0.3122 0.4071 0.3168 0.4196
3 16 -4.6182 13.1858 12.911 -4.7124 12.4742 12.7613 -4.5434 12.7816 14.0092 0.3105 0.397 0.3112 0.4039 0.2994 0.3969
3 16 -4.5434 12.7816 14.0092 -4.7124 12.4742 12.7613 -4.6793 11.9294 14.0563 0.2994 0.3969 0.3112 0.4039 0.2964 0.4044
3 16 -4.6182 13.1858 12.911 -4.5434 12.7816 14.0092 -3.6432 13.3554 12.9874 0.3105 0.397 0.2994 0.3969 0.3102 0.3883
3 16 -3.6432 13.3554 12.9874 -4.5434 12.7816 14.0092 -3.1229 12.8614 14.341 0.3102 0.3883 0.2994 0.3969 0.296 0.3824
3 16 -5.509 7.7597 14.1609 -5.3548 4.0456 14.4302 -3.8601 7.301 14.6692 0.0144 0.9038 0.0172 0.8666 0.0317 0.8995
3 16 -3.8601 7.301 14.6692 -5.3548 4.0456 14.4302 -3.4204 4.2387 14.9714 0.0317 0.8995 0.0172 0.8666 0.0373 0.8689
3 16 -4.5434 12.7816 14.0092 -4.6793 11.9294 14.0563 -3.1229 12.8614 14.341 0.0226 0.9547 0.0211 0.946 0.0374 0.9553
3 16 -3.1229 12.8614 14.341 -4.6793 11.9294 14.0563 -3.0126 11.7543 14.547 0.0374 0.9553 0.0211 0.946 0.0388 0.9443
3 16 -2.0613 8.3672 14.9637 -1.7058 6.9111 15.1444 -1.8203 8.5482 14.9988 0.9183 0.7516 0.9213 0.7369 0.9208 0.7533
3 16 0.8204 7.5313 15.3271 -1.8203 8.5482 14.9988 -1.7058 6.9111 15.1444 0.9469 0.7418 0.9208 0.7533 0.9213 0.7369
3 16 -1.6414 10.0289 14.9184 -1.8203 8.5482 14.9988 0.6884 9.5466 15.2721 0.9232 0.768 0.9208 0.7533 0.9465 0.762
3 16 0.6884 9.5466 15.2721 -1.8203 8.5482 14.9988 0.8204 7.5313 15.3271 0.9465 0.762 0.9208 0.7533 0.9469 0.7418
3 16 -1.2761 13.0742 14.6125 -1.4362 11.8397 14.8181 0.0789 13.2169 14.8514 0.9276 0.7984 0.926 0.786 0.9417 0.7991
3 16 0.0789 13.2169 14.8514 -1.4362 11.8397 14.8181 0.3876 11.5177 15.1362 0.9417 0.7991 0.926 0.786 0.9443 0.7819
3 16 -2.2488 8.3329 14.9302 -2.5222 8.568 14.8581 -3.8601 7.301 14.6692 0.0478 0.9101 0.045 0.9125 0.0317 0.8995
3 16 -2.0613 8.3672 14.9637 -2.2488 8.3329 14.9302 -1.7058 6.9111 15.1444 0.0498 0.9105 0.0478 0.9101 0.0539 0.896
3 16 -2.2488 8.3329 14.9302 -3.8601 7.301 14.6692 -1.7058 6.9111 15.1444 0.0478 0.9101 0.0317 0.8995 0.0539 0.896
3 16 -2.0793 11.6664 14.1408 -1.7706 12.9952 13.9293 -1.996 13.1139 13.7187 0.9165 0.7855 0.919 0.7991 0.9159 0.8006
