3 16 34.2392 0.0354 -22.8944 37.3428 0.0354 -25.9978 33.1809 0.0354 -24.7286 0.4535 0.5218 0.4535 0.5375 0.4464 0.5237
3 16 33.1809 0.0354 -24.7286 37.3428 0.0354 -25.9978 35.5092 0.0354 -27.0571 0.4464 0.5237 0.4535 0.5375 0.4464 0.5356
3 16 29.9997 0.0354 -21.7586 34.2392 0.0354 -22.8944 30.0002 0.0354 -23.8762 0.4456 0.5081 0.4535 0.5218 0.4404 0.5134
3 16 30.0002 0.0354 -23.8762 34.2392 0.0354 -22.8944 33.1809 0.0354 -24.7286 0.4404 0.5134 0.4535 0.5218 0.4464 0.5237
3 16 25.7604 0.0354 -22.8946 29.9997 0.0354 -21.7586 26.8195 0.0354 -24.7284 0.432 0.5003 0.4456 0.5081 0.4301 0.5074
3 16 26.8195 0.0354 -24.7284 29.9997 0.0354 -21.7586 30.0002 0.0354 -23.8762 0.4301 0.5074 0.4456 0.5081 0.4404 0.5134
3 16 26.8195 0.0354 -24.7284 26.8071 -50.2579 -24.7207 24.4909 0.0354 -27.057 0.6363 0.9363 0.4439 0.9363 0.6363 0.9237
3 16 24.4909 0.0354 -27.057 26.8071 -50.2579 -24.7207 24.4832 -50.2579 -27.0446 0.6363 0.9237 0.4439 0.9363 0.4439 0.9237
3 16 25.7604 0.0354 -22.8946 26.8195 0.0354 -24.7284 22.6571 0.0354 -25.9979 0.432 0.5003 0.4301 0.5074 0.4163 0.5003
3 16 22.6571 0.0354 -25.9979 26.8195 0.0354 -24.7284 24.4909 0.0354 -27.057 0.4163 0.5003 0.4301 0.5074 0.4182 0.5074
3 16 25.7604 0.0354 -22.8946 22.6571 0.0354 -25.9979 25.7535 -51.7078 -22.8912 0.0798 0.6012 0.0963 0.6012 0.0798 0.7953
3 16 25.7535 -51.7078 -22.8912 22.6571 0.0354 -25.9979 22.6537 -51.7078 -25.991 0.0798 0.7953 0.0963 0.6012 0.0963 0.7953
3 16 37.343 0.0354 -34.477 37.3334 -38.7387 -34.4496 34.2395 0.0354 -37.5804 0.1954 0.6012 0.1954 0.7463 0.1789 0.6012
3 16 34.2395 0.0354 -37.5804 37.3334 -38.7387 -34.4496 34.2125 -38.7383 -37.5703 0.1789 0.6012 0.1954 0.7463 0.1789 0.7463
3 16 37.343 0.0354 -34.477 34.2395 0.0354 -37.5804 35.509 0.0354 -33.4181 0.432 0.559 0.4163 0.559 0.4301 0.5519
3 16 35.509 0.0354 -33.4181 34.2395 0.0354 -37.5804 33.1806 0.0354 -35.7465 0.4301 0.5519 0.4163 0.559 0.4182 0.5519
3 16 35.509 0.0354 -33.4181 33.1806 0.0354 -35.7465 35.5026 -40.4067 -33.4102 0.6363 0.8486 0.6363 0.8612 0.4812 0.8486
3 16 35.5026 -40.4067 -33.4102 33.1806 0.0354 -35.7465 33.1727 -40.4067 -35.7401 0.4812 0.8486 0.6363 0.8612 0.4812 0.8612
3 16 24.4901 0.0354 -13.4182 26.8185 0.0354 -15.7466 22.6561 0.0354 -14.4769 0.4522 0.2792 0.4416 0.2853 0.4503 0.2719
3 16 22.6561 0.0354 -14.4769 26.8185 0.0354 -15.7466 25.7594 0.0354 -17.5804 0.4503 0.2719 0.4416 0.2853 0.4362 0.2799
3 16 23.6378 0.0354 -10.2376 24.4901 0.0354 -13.4182 21.5202 0.0354 -10.2374 0.4645 0.2792 0.4522 0.2792 0.4665 0.2719
3 16 21.5202 0.0354 -10.2374 24.4901 0.0354 -13.4182 22.6561 0.0354 -14.4769 0.4665 0.2719 0.4522 0.2792 0.4503 0.2719
3 16 24.4901 0.0354 -7.0569 23.6378 0.0354 -10.2376 22.6561 0.0354 -5.9981 0.4751 0.2853 0.4645 0.2792 0.4805 0.2799
3 16 22.6561 0.0354 -5.9981 23.6378 0.0354 -10.2376 21.5202 0.0354 -10.2374 0.4805 0.2799 0.4645 0.2792 0.4665 0.2719
3 16 26.8185 0.0354 -4.7285 24.4901 0.0354 -7.0569 25.7595 0.0354 -2.8946 0.4813 0.2959 0.4751 0.2853 0.4886 0.294
3 16 25.7595 0.0354 -2.8946 24.4901 0.0354 -7.0569 22.6561 0.0354 -5.9981 0.4886 0.294 0.4751 0.2853 0.4805 0.2799
3 16 29.9992 0.0354 -3.8763 26.8185 0.0354 -4.7285 29.9989 0.0354 -1.7586 0.4813 0.3082 0.4813 0.2959 0.4886 0.3102
3 16 29.9989 0.0354 -1.7586 26.8185 0.0354 -4.7285 25.7595 0.0354 -2.8946 0.4886 0.3102 0.4813 0.2959 0.4886 0.294
3 16 33.1798 0.0354 -4.7286 29.9992 0.0354 -3.8763 34.2384 0.0354 -2.8945 0.4751 0.3188 0.4813 0.3082 0.4805 0.3242
3 16 34.2384 0.0354 -2.8945 29.9992 0.0354 -3.8763 29.9989 0.0354 -1.7586 0.4805 0.3242 0.4813 0.3082 0.4886 0.3102
3 16 35.5081 0.0354 -7.057 33.1798 0.0354 -4.7286 37.342 0.0354 -5.998 0.4645 0.325 0.4751 0.3188 0.4665 0.3323
3 16 37.342 0.0354 -5.998 33.1798 0.0354 -4.7286 34.2384 0.0354 -2.8945 0.4665 0.3323 0.4751 0.3188 0.4805 0.3242
3 16 36.3604 0.0354 -10.2375 35.5081 0.0354 -7.057 38.478 0.0354 -10.2374 0.4522 0.325 0.4645 0.325 0.4503 0.3323
3 16 38.478 0.0354 -10.2374 35.5081 0.0354 -7.057 37.342 0.0354 -5.998 0.4503 0.3323 0.4645 0.325 0.4665 0.3323
3 16 35.5081 0.0354 -13.4182 36.3604 0.0354 -10.2375 37.342 0.0354 -14.477 0.4416 0.3188 0.4522 0.325 0.4362 0.3242
3 16 37.342 0.0354 -14.477 36.3604 0.0354 -10.2375 38.478 0.0354 -10.2374 0.4362 0.3242 0.4522 0.325 0.4503 0.3323
3 16 33.1798 0.0354 -15.7465 35.5081 0.0354 -13.4182 34.2385 0.0354 -17.5805 0.4355 0.3082 0.4416 0.3188 0.4281 0.3102
3 16 34.2385 0.0354 -17.5805 35.5081 0.0354 -13.4182 37.342 0.0354 -14.477 0.4281 0.3102 0.4416 0.3188 0.4362 0.3242
3 16 29.9992 0.0224 -16.5894 33.1798 0.0354 -15.7465 29.9989 0.0224 -18.7258 0.4355 0.2959 0.4355 0.3082 0.4281 0.294
3 16 29.9989 0.0224 -18.7258 33.1798 0.0354 -15.7465 34.2385 0.0354 -17.5805 0.4281 0.294 0.4355 0.3082 0.4281 0.3102
3 16 26.8185 0.0354 -15.7466 29.9992 0.0224 -16.5894 25.7594 0.0354 -17.5804 0.4416 0.2853 0.4355 0.2959 0.4362 0.2799
3 16 25.7594 0.0354 -17.5804 29.9992 0.0224 -16.5894 29.9989 0.0224 -18.7258 0.4362 0.2799 0.4355 0.2959 0.4281 0.294
3 16 26.8185 0.0354 -15.7466 24.4901 0.0354 -13.4182 26.8093 -54.5457 -15.7425 0.5276 0.814 0.515 0.814 0.5276 0.6054
3 16 26.8093 -54.5457 -15.7425 24.4901 0.0354 -13.4182 24.4818 -55.5699 -13.4117 0.5276 0.6054 0.515 0.814 0.515 0.6015
3 16 24.4901 0.0354 -13.4182 23.6378 0.0354 -10.2376 24.4818 -55.5699 -13.4117 0.515 0.814 0.5025 0.814 0.515 0.6015
3 16 24.4818 -55.5699 -13.4117 23.6378 0.0354 -10.2376 23.6308 -56.5464 -10.2317 0.515 0.6015 0.5025 0.814 0.5025 0.5978
3 16 23.6378 0.0354 -10.2376 24.4901 0.0354 -7.0569 23.6308 -56.5464 -10.2317 0.5025 0.814 0.49 0.814 0.5025 0.5978
3 16 23.6308 -56.5464 -10.2317 24.4901 0.0354 -7.0569 24.4826 -56.7045 -7.0546 0.5025 0.5978 0.49 0.814 0.49 0.5972
3 16 26.8185 0.0354 -4.7285 26.8083 -56.2094 -4.7276 24.4901 0.0354 -7.0569 0.4775 0.814 0.4775 0.5991 0.49 0.814
3 16 24.4901 0.0354 -7.0569 26.8083 -56.2094 -4.7276 24.4826 -56.7045 -7.0546 0.49 0.814 0.4775 0.5991 0.49 0.5972
3 16 29.9992 0.0354 -3.8763 29.9877 -55.0321 -3.874 26.8185 0.0354 -4.7285 0.465 0.814 0.465 0.6035 0.4775 0.814
3 16 26.8185 0.0354 -4.7285 29.9877 -55.0321 -3.874 26.8083 -56.2094 -4.7276 0.4775 0.814 0.465 0.6035 0.4775 0.5991
3 16 33.1798 0.0354 -4.7286 33.1696 -53.729 -4.724 29.9992 0.0354 -3.8763 0.4525 0.814 0.4525 0.6085 0.465 0.814
3 16 29.9992 0.0354 -3.8763 33.1696 -53.729 -4.724 29.9877 -55.0321 -3.874 0.465 0.814 0.4525 0.6085 0.465 0.6035
3 16 35.5081 0.0354 -7.057 35.5001 -52.3882 -7.0514 33.1798 0.0354 -4.7286 0.44 0.814 0.44 0.6135 0.4525 0.814
3 16 33.1798 0.0354 -4.7286 35.5001 -52.3882 -7.0514 33.1696 -53.729 -4.724 0.4525 0.814 0.44 0.6135 0.4525 0.6085
3 16 36.3604 0.0354 -10.2375 36.3542 -51.4266 -10.2336 35.5081 0.0354 -7.057 0.4274 0.814 0.4274 0.6172 0.44 0.814
3 16 35.5081 0.0354 -7.057 36.3542 -51.4266 -10.2336 35.5001 -52.3882 -7.0514 0.44 0.814 0.4274 0.6172 0.44 0.6135
3 16 35.5081 0.0354 -13.4182 35.5013 -51.2718 -13.417 36.3604 0.0354 -10.2375 0.4149 0.814 0.4149 0.6178 0.4274 0.814
3 16 36.3604 0.0354 -10.2375 35.5013 -51.2718 -13.417 36.3542 -51.4266 -10.2336 0.4274 0.814 0.4149 0.6178 0.4274 0.6172
3 16 35.5081 0.0354 -13.4182 33.1798 0.0354 -15.7465 35.5013 -51.2718 -13.417 0.4149 0.814 0.4024 0.814 0.4149 0.6178
3 16 35.5013 -51.2718 -13.417 33.1798 0.0354 -15.7465 33.1706 -52.1167 -15.7463 0.4149 0.6178 0.4024 0.814 0.4024 0.6146
3 16 33.1798 0.0354 -15.7465 29.9992 0.0224 -16.5894 33.1706 -52.1167 -15.7463 0.4024 0.814 0.3899 0.814 0.4024 0.6146
3 16 33.1706 -52.1167 -15.7463 29.9992 0.0224 -16.5894 29.9941 -53.3743 -16.5887 0.4024 0.6146 0.3899 0.814 0.3899 0.6098
3 16 29.9992 0.0224 -16.5894 26.8185 0.0354 -15.7466 29.9941 -53.3743 -16.5887 0.5401 0.814 0.5276 0.814 0.5401 0.6098
3 16 29.9941 -53.3743 -16.5887 26.8185 0.0354 -15.7466 26.8093 -54.5457 -15.7425 0.5401 0.6098 0.5276 0.814 0.5276 0.6054
3 16 25.7594 0.0354 -17.5804 25.7455 -53.5229 -17.5689 22.6561 0.0354 -14.4769 0.4833 0.4 0.6843 0.4 0.4833 0.4165
3 16 22.6561 0.0354 -14.4769 25.7455 -53.5229 -17.5689 22.6479 -55.426 -14.4635 0.4833 0.4165 0.6843 0.4 0.6914 0.4165
3 16 22.6561 0.0354 -14.4769 22.6479 -55.426 -14.4635 21.5202 0.0354 -10.2374 0.4833 0.4165 0.6914 0.4165 0.4833 0.433
3 16 21.5202 0.0354 -10.2374 22.6479 -55.426 -14.4635 21.5174 -57.1393 -10.2314 0.4833 0.433 0.6914 0.4165 0.6979 0.433
3 16 22.6561 0.0354 -5.9981 21.5202 0.0354 -10.2374 22.6521 -56.9262 -5.9983 0.4833 0.4495 0.4833 0.433 0.6971 0.4495
3 16 22.6521 -56.9262 -5.9983 21.5202 0.0354 -10.2374 21.5174 -57.1393 -10.2314 0.6971 0.4495 0.4833 0.433 0.6979 0.433
3 16 25.7595 0.0354 -2.8946 22.6561 0.0354 -5.9981 25.7502 -56.4172 -2.899 0.4833 0.4661 0.4833 0.4495 0.6952 0.4661
3 16 25.7502 -56.4172 -2.899 22.6561 0.0354 -5.9981 22.6521 -56.9262 -5.9983 0.6952 0.4661 0.4833 0.4495 0.6971 0.4495
3 16 29.9989 0.0354 -1.7586 25.7595 0.0354 -2.8946 29.9842 -55.2552 -1.7605 0.4833 0.4826 0.4833 0.4661 0.6908 0.4826
3 16 29.9842 -55.2552 -1.7605 25.7595 0.0354 -2.8946 25.7502 -56.4172 -2.899 0.6908 0.4826 0.4833 0.4661 0.6952 0.4661
3 16 34.2384 0.0354 -2.8945 29.9989 0.0354 -1.7586 34.2179 -52.9342 -2.8885 0.4833 0.4991 0.4833 0.4826 0.682 0.4991
3 16 34.2179 -52.9342 -2.8885 29.9989 0.0354 -1.7586 29.9842 -55.2552 -1.7605 0.682 0.4991 0.4833 0.4826 0.6908 0.4826
3 16 37.342 0.0354 -5.998 34.2384 0.0354 -2.8945 37.3259 -50.6941 -5.9864 0.4833 0.5156 0.4833 0.4991 0.6736 0.5156
3 16 37.3259 -50.6941 -5.9864 34.2384 0.0354 -2.8945 34.2179 -52.9342 -2.8885 0.6736 0.5156 0.4833 0.4991 0.682 0.4991
3 16 38.478 0.0354 -10.2374 37.342 0.0354 -5.998 38.4674 -49.6081 -10.2263 0.4833 0.5321 0.4833 0.5156 0.6695 0.5322
3 16 38.4674 -49.6081 -10.2263 37.342 0.0354 -5.998 37.3259 -50.6941 -5.9864 0.6695 0.5322 0.4833 0.5156 0.6736 0.5156
3 16 37.342 0.0354 -14.477 38.478 0.0354 -10.2374 37.3308 -48.4567 -14.4689 0.4833 0.5487 0.4833 0.5321 0.6651 0.5487
3 16 37.3308 -48.4567 -14.4689 38.478 0.0354 -10.2374 38.4674 -49.6081 -10.2263 0.6651 0.5487 0.4833 0.5321 0.6695 0.5322
3 16 37.342 0.0354 -14.477 37.3308 -48.4567 -14.4689 34.2385 0.0354 -17.5805 0.4833 0.5487 0.6651 0.5487 0.4833 0.5652
3 16 34.2385 0.0354 -17.5805 37.3308 -48.4567 -14.4689 34.218 -49.4096 -17.5791 0.4833 0.5652 0.6651 0.5487 0.6687 0.5652
3 16 34.2385 0.0354 -17.5805 34.218 -49.4096 -17.5791 29.9989 0.0224 -18.7258 0.4833 0.5652 0.6687 0.5652 0.4833 0.5817
3 16 29.9989 0.0224 -18.7258 34.218 -49.4096 -17.5791 29.985 -51.0915 -18.7239 0.4833 0.5817 0.6687 0.5652 0.675 0.5817
3 16 29.9989 0.0224 -18.7258 29.985 -51.0915 -18.7239 25.7594 0.0354 -17.5804 0.4833 0.3835 0.675 0.3835 0.4833 0.4
3 16 25.7594 0.0354 -17.5804 29.985 -51.0915 -18.7239 25.7455 -53.5229 -17.5689 0.4833 0.4 0.675 0.3835 0.6843 0.4
3 16 46.8198 0.0354 -15.7468 44.4912 0.0354 -13.4184 46.7986 -40.6506 -15.7352 0.6585 0.9711 0.6585 0.9586 0.8145 0.9711
3 16 46.7986 -40.6506 -15.7352 44.4912 0.0354 -13.4184 44.4732 -43.5653 -13.4038 0.8145 0.9711 0.6585 0.9586 0.8256 0.9586
3 16 44.4912 0.0354 -13.4184 43.6387 0.0354 -10.2377 44.4732 -43.5653 -13.4038 0.6585 0.9586 0.6585 0.9461 0.8256 0.9586
3 16 44.4732 -43.5653 -13.4038 43.6387 0.0354 -10.2377 43.6241 -45.442 -10.2263 0.8256 0.9586 0.6585 0.9461 0.8327 0.9461
3 16 43.6387 0.0354 -10.2377 44.4911 0.0354 -7.0568 43.6241 -45.442 -10.2263 0.6585 0.9461 0.6585 0.9336 0.8327 0.9461
3 16 43.6241 -45.442 -10.2263 44.4911 0.0354 -7.0568 44.4742 -45.7196 -7.0542 0.8327 0.9461 0.6585 0.9336 0.8338 0.9336
3 16 46.8196 0.0354 -4.7283 46.7971 -44.2902 -4.7296 44.4911 0.0354 -7.0568 0.6585 0.9211 0.8283 0.9211 0.6585 0.9336
3 16 44.4911 0.0354 -7.0568 46.7971 -44.2902 -4.7296 44.4742 -45.7196 -7.0542 0.6585 0.9336 0.8283 0.9211 0.8338 0.9336
3 16 50.0004 0.0354 -3.8762 49.9764 -41.3688 -3.874 46.8196 0.0354 -4.7283 0.6585 0.9086 0.8173 0.9086 0.6585 0.9211
3 16 46.8196 0.0354 -4.7283 49.9764 -41.3688 -3.874 46.7971 -44.2902 -4.7296 0.6585 0.9211 0.8173 0.9086 0.8283 0.9211
3 16 53.1811 0.0354 -4.7287 53.1599 -37.766 -4.7216 50.0004 0.0354 -3.8762 0.6585 0.896 0.8036 0.896 0.6585 0.9086
3 16 50.0004 0.0354 -3.8762 53.1599 -37.766 -4.7216 49.9764 -41.3688 -3.874 0.6585 0.9086 0.8036 0.896 0.8173 0.9086
3 16 55.5093 0.0354 -7.0572 55.4933 -33.4993 -7.048 53.1811 0.0354 -4.7287 0.6585 0.8835 0.7875 0.8835 0.6585 0.896
3 16 53.1811 0.0354 -4.7287 55.4933 -33.4993 -7.048 53.1599 -37.766 -4.7216 0.6585 0.896 0.7875 0.8835 0.8036 0.896
3 16 56.3613 0.0354 -10.2375 56.3492 -30.2342 -10.2318 55.5093 0.0354 -7.0572 0.6585 0.871 0.7751 0.871 0.6585 0.8835
3 16 55.5093 0.0354 -7.0572 56.3492 -30.2342 -10.2318 55.4933 -33.4993 -7.048 0.6585 0.8835 0.7751 0.871 0.7875 0.8835
3 16 55.509 0.0354 -13.4181 55.4964 -30.0192 -13.4153 56.3613 0.0354 -10.2375 0.6585 0.8585 0.7743 0.8585 0.6585 0.871
3 16 56.3613 0.0354 -10.2375 55.4964 -30.0192 -13.4153 56.3492 -30.2342 -10.2318 0.6585 0.871 0.7743 0.8585 0.7751 0.871
3 16 55.509 0.0354 -13.4181 53.181 0.0354 -15.7463 55.4964 -30.0192 -13.4153 0.6585 0.8585 0.6585 0.846 0.7743 0.8585
3 16 55.4964 -30.0192 -13.4153 53.181 0.0354 -15.7463 53.1645 -32.5505 -15.744 0.7743 0.8585 0.6585 0.846 0.7839 0.846
3 16 53.181 0.0354 -15.7463 50.0006 0.0224 -16.5894 53.1645 -32.5505 -15.744 0.6585 0.846 0.6585 0.8335 0.7839 0.846
3 16 53.1645 -32.5505 -15.744 50.0006 0.0224 -16.5894 49.9906 -36.441 -16.5866 0.7839 0.846 0.6585 0.8335 0.7986 0.8335
3 16 50.0006 0.0224 -16.5894 46.8198 0.0354 -15.7468 49.9906 -36.441 -16.5866 0.6585 0.9837 0.6585 0.9711 0.7986 0.9837
3 16 49.9906 -36.441 -16.5866 46.8198 0.0354 -15.7468 46.7986 -40.6506 -15.7352 0.7986 0.9837 0.6585 0.9711 0.8145 0.9711
3 16 45.76 0.0354 -17.5801 45.7358 -40.6894 -17.5637 42.6569 0.0354 -14.4766 0.9079 0.7997 0.7555 0.7997 0.9079 0.7832
3 16 42.6569 0.0354 -14.4766 45.7358 -40.6894 -17.5637 42.643 -44.7683 -14.4606 0.9079 0.7832 0.7555 0.7997 0.7401 0.7832
3 16 42.6569 0.0354 -14.4766 42.643 -44.7683 -14.4606 41.5211 0.0354 -10.2372 0.9079 0.7832 0.7401 0.7832 0.9079 0.7667
3 16 41.5211 0.0354 -10.2372 42.643 -44.7683 -14.4606 41.5133 -47.846 -10.2279 0.9079 0.7667 0.7401 0.7832 0.7285 0.7666
3 16 42.657 0.0354 -5.9981 41.5211 0.0354 -10.2372 42.6476 -47.475 -5.9986 0.9079 0.7501 0.9079 0.7667 0.7299 0.7501
3 16 42.6476 -47.475 -5.9986 41.5211 0.0354 -10.2372 41.5133 -47.846 -10.2279 0.7299 0.7501 0.9079 0.7667 0.7285 0.7666
3 16 45.7602 0.0354 -2.8947 42.657 0.0354 -5.9981 45.7404 -46.1801 -2.904 0.9079 0.7336 0.9079 0.7501 0.7348 0.7336
3 16 45.7404 -46.1801 -2.904 42.657 0.0354 -5.9981 42.6476 -47.475 -5.9986 0.7348 0.7336 0.9079 0.7501 0.7299 0.7501
3 16 49.9995 0.0354 -1.7586 45.7602 0.0354 -2.8947 49.9704 -42.4215 -1.763 0.9079 0.7171 0.9079 0.7336 0.749 0.7171
3 16 49.9704 -42.4215 -1.763 45.7602 0.0354 -2.8947 45.7404 -46.1801 -2.904 0.749 0.7171 0.9079 0.7336 0.7348 0.7336
3 16 54.2387 0.0354 -2.8941 49.9995 0.0354 -1.7586 54.1999 -37.5592 -2.886 0.9079 0.7006 0.9079 0.7171 0.7674 0.7006
3 16 54.1999 -37.5592 -2.886 49.9995 0.0354 -1.7586 49.9704 -42.4215 -1.763 0.7674 0.7006 0.9079 0.7171 0.749 0.7171
3 16 57.3426 0.0354 -5.9975 54.2387 0.0354 -2.8941 57.3057 -30.8884 -5.9745 0.9079 0.6841 0.9079 0.7006 0.7926 0.6841
3 16 57.3057 -30.8884 -5.9745 54.2387 0.0354 -2.8941 54.1999 -37.5592 -2.886 0.7926 0.6841 0.9079 0.7006 0.7674 0.7006
3 16 58.4789 0.0354 -10.2374 57.3426 0.0354 -5.9975 58.4533 -26.3861 -10.2062 0.9079 0.6675 0.9079 0.6841 0.8096 0.6675
3 16 58.4533 -26.3861 -10.2062 57.3426 0.0354 -5.9975 57.3057 -30.8884 -5.9745 0.8096 0.6675 0.9079 0.6841 0.7926 0.6841
3 16 57.343 0.0354 -14.477 58.4789 0.0354 -10.2374 57.3101 -25.8366 -14.4801 0.9079 0.651 0.9079 0.6675 0.8116 0.651
3 16 57.3101 -25.8366 -14.4801 58.4789 0.0354 -10.2374 58.4533 -26.3861 -10.2062 0.8116 0.651 0.9079 0.6675 0.8096 0.6675
3 16 57.343 0.0354 -14.477 57.3101 -25.8366 -14.4801 54.239 0.0354 -17.5807 0.9079 0.651 0.8116 0.651 0.9079 0.6345
3 16 54.239 0.0354 -17.5807 57.3101 -25.8366 -14.4801 54.1662 -29.4214 -17.6939 0.9079 0.6345 0.8116 0.651 0.7981 0.6345
3 16 54.239 0.0354 -17.5807 54.1662 -29.4214 -17.6939 49.9991 0.0224 -18.7257 0.9079 0.6345 0.7981 0.6345 0.9079 0.618
3 16 49.9991 0.0224 -18.7257 54.1662 -29.4214 -17.6939 49.9724 -34.5852 -18.7206 0.9079 0.618 0.7981 0.6345 0.7787 0.618
3 16 49.9991 0.0224 -18.7257 49.9724 -34.5852 -18.7206 45.76 0.0354 -17.5801 0.9079 0.8162 0.7787 0.8162 0.9079 0.7997
3 16 45.76 0.0354 -17.5801 49.9724 -34.5852 -18.7206 45.7358 -40.6894 -17.5637 0.9079 0.7997 0.7787 0.8162 0.7555 0.7997
3 16 41.5211 0.0354 -10.2372 42.657 0.0354 -5.9981 43.6387 0.0354 -10.2377 0.0418 0.5183 0.0558 0.5264 0.0398 0.5256
3 16 43.6387 0.0354 -10.2377 42.657 0.0354 -5.9981 44.4911 0.0354 -7.0568 0.0398 0.5256 0.0558 0.5264 0.0505 0.5318
3 16 42.6569 0.0354 -14.4766 41.5211 0.0354 -10.2372 44.4912 0.0354 -13.4184 0.0256 0.5183 0.0418 0.5183 0.0276 0.5256
3 16 44.4912 0.0354 -13.4184 41.5211 0.0354 -10.2372 43.6387 0.0354 -10.2377 0.0276 0.5256 0.0418 0.5183 0.0398 0.5256
3 16 45.76 0.0354 -17.5801 42.6569 0.0354 -14.4766 46.8198 0.0354 -15.7468 0.0116 0.5264 0.0256 0.5183 0.0169 0.5318
3 16 46.8198 0.0354 -15.7468 42.6569 0.0354 -14.4766 44.4912 0.0354 -13.4184 0.0169 0.5318 0.0256 0.5183 0.0276 0.5256
3 16 49.9991 0.0224 -18.7257 45.76 0.0354 -17.5801 50.0006 0.0224 -16.5894 0.0035 0.5404 0.0116 0.5264 0.0108 0.5424
3 16 50.0006 0.0224 -16.5894 45.76 0.0354 -17.5801 46.8198 0.0354 -15.7468 0.0108 0.5424 0.0116 0.5264 0.0169 0.5318
3 16 54.239 0.0354 -17.5807 49.9991 0.0224 -18.7257 53.181 0.0354 -15.7463 0.0035 0.5566 0.0035 0.5404 0.0108 0.5547
3 16 53.181 0.0354 -15.7463 49.9991 0.0224 -18.7257 50.0006 0.0224 -16.5894 0.0108 0.5547 0.0035 0.5404 0.0108 0.5424
3 16 57.343 0.0354 -14.477 54.239 0.0354 -17.5807 55.509 0.0354 -13.4181 0.0116 0.5707 0.0035 0.5566 0.0169 0.5653
3 16 55.509 0.0354 -13.4181 54.239 0.0354 -17.5807 53.181 0.0354 -15.7463 0.0169 0.5653 0.0035 0.5566 0.0108 0.5547
3 16 58.4789 0.0354 -10.2374 57.343 0.0354 -14.477 56.3613 0.0354 -10.2375 0.0256 0.5788 0.0116 0.5707 0.0276 0.5714
3 16 56.3613 0.0354 -10.2375 57.343 0.0354 -14.477 55.509 0.0354 -13.4181 0.0276 0.5714 0.0116 0.5707 0.0169 0.5653
3 16 57.3426 0.0354 -5.9975 58.4789 0.0354 -10.2374 55.5093 0.0354 -7.0572 0.0418 0.5788 0.0256 0.5788 0.0398 0.5714
3 16 55.5093 0.0354 -7.0572 58.4789 0.0354 -10.2374 56.3613 0.0354 -10.2375 0.0398 0.5714 0.0256 0.5788 0.0276 0.5714
3 16 54.2387 0.0354 -2.8941 57.3426 0.0354 -5.9975 53.1811 0.0354 -4.7287 0.0558 0.5707 0.0418 0.5788 0.0505 0.5653
3 16 53.1811 0.0354 -4.7287 57.3426 0.0354 -5.9975 55.5093 0.0354 -7.0572 0.0505 0.5653 0.0418 0.5788 0.0398 0.5714
3 16 49.9995 0.0354 -1.7586 54.2387 0.0354 -2.8941 50.0004 0.0354 -3.8762 0.0639 0.5566 0.0558 0.5707 0.0566 0.5547
3 16 50.0004 0.0354 -3.8762 54.2387 0.0354 -2.8941 53.1811 0.0354 -4.7287 0.0566 0.5547 0.0558 0.5707 0.0505 0.5653
3 16 45.7602 0.0354 -2.8947 49.9995 0.0354 -1.7586 46.8196 0.0354 -4.7283 0.0639 0.5404 0.0639 0.5566 0.0566 0.5424
3 16 46.8196 0.0354 -4.7283 49.9995 0.0354 -1.7586 50.0004 0.0354 -3.8762 0.0566 0.5424 0.0639 0.5566 0.0566 0.5547
3 16 42.657 0.0354 -5.9981 45.7602 0.0354 -2.8947 44.4911 0.0354 -7.0568 0.0558 0.5264 0.0639 0.5404 0.0505 0.5318
3 16 44.4911 0.0354 -7.0568 45.7602 0.0354 -2.8947 46.8196 0.0354 -4.7283 0.0505 0.5318 0.0639 0.5404 0.0566 0.5424
3 16 10 0.0354 -3.8762 6.8194 0.0354 -4.7285 10 0.0354 -1.7586 0.4527 0.2109 0.4487 0.2221 0.4466 0.2067
3 16 10 0.0354 -1.7586 6.8194 0.0354 -4.7285 5.7605 0.0354 -2.8945 0.4466 0.2067 0.4487 0.2221 0.4413 0.2215
3 16 13.1807 0.0354 -4.7285 10 0.0354 -3.8762 14.2394 0.0354 -2.8945 0.4618 0.2032 0.4527 0.2109 0.4587 0.1965
3 16 14.2394 0.0354 -2.8945 10 0.0354 -3.8762 10 0.0354 -1.7586 0.4587 0.1965 0.4527 0.2109 0.4466 0.2067
3 16 15.509 0.0354 -7.0569 13.1807 0.0354 -4.7285 17.3429 0.0354 -5.998 0.4735 0.201 0.4618 0.2032 0.4741 0.1937
3 16 17.3429 0.0354 -5.998 13.1807 0.0354 -4.7285 14.2394 0.0354 -2.8945 0.4741 0.1937 0.4618 0.2032 0.4587 0.1965
3 16 16.3519 0.0224 -10.2375 15.509 0.0354 -7.0569 18.4883 0.0224 -10.2374 0.4847 0.2051 0.4735 0.201 0.4889 0.199
3 16 18.4883 0.0224 -10.2374 15.509 0.0354 -7.0569 17.3429 0.0354 -5.998 0.4889 0.199 0.4735 0.201 0.4741 0.1937
3 16 15.509 0.0354 -13.4181 16.3519 0.0224 -10.2375 17.3429 0.0354 -14.477 0.4924 0.2142 0.4847 0.2051 0.4991 0.211
3 16 17.3429 0.0354 -14.477 16.3519 0.0224 -10.2375 18.4883 0.0224 -10.2374 0.4991 0.211 0.4847 0.2051 0.4889 0.199
