3 16 0.8913 -12.9458 -1.708 1.2944 -12.4375 -3.7716 1.6916 -12.4283 -1.6115 0.2843 0.235 0.2774 0.2639 0.2711 0.2342
3 16 0.8913 -12.9458 -1.708 0 -13.1447 -1.7046 0.7023 -12.7246 -3.737 0.2843 0.235 0.2966 0.2349 0.2865 0.263
3 16 0.7023 -12.7246 -3.737 0 -13.1447 -1.7046 0 -12.9163 -3.7643 0.2865 0.263 0.2966 0.2349 0.2963 0.2631
3 16 1.4163 -8.7866 -8.0366 1.1659 -9.017 -8.0663 0 -8.5565 -8.175 0.7895 0.0295 0.7864 0.0259 0.7934 0.0093
3 16 0 -8.5565 -8.175 1.1659 -9.017 -8.0663 0 -8.8666 -8.168 0.7934 0.0093 0.7864 0.0259 0.7888 0.0093
3 16 1.5085 -7.942 -8.0386 2.1122 0.0353 -7.8823 4.0856 -7.5873 -7.0808 0.8019 0.0305 0.9138 0.0394 0.807 0.0691
3 16 4.0856 -7.5873 -7.0808 2.1122 0.0353 -7.8823 4.0801 0.0354 -7.0671 0.807 0.0691 0.9138 0.0394 0.9138 0.0692
3 16 1.7141 -11.3607 8.5956 1.4725 -12.0179 8.0664 2.0231 -11.3752 8.5534 0.6803 0.3387 0.6909 0.3345 0.6805 0.3438
3 16 2.0231 -11.3752 8.5534 1.4725 -12.0179 8.0664 1.831 -12.3406 7.6536 0.6805 0.3438 0.6909 0.3345 0.6991 0.3386
3 16 1.6722 -10.1328 8.7238 1.7141 -11.3607 8.5956 1.9475 -10.1379 8.6291 0.6646 0.3351 0.6803 0.3387 0.663 0.3399
3 16 1.9475 -10.1379 8.6291 1.7141 -11.3607 8.5956 2.0231 -11.3752 8.5534 0.663 0.3399 0.6803 0.3387 0.6805 0.3438
3 16 0 0.0354 8.1604 2.1121 0.0353 7.8823 0 0.0224 6.3519 0.8632 0.7393 0.8928 0.7432 0.8632 0.7636
3 16 0 0.0224 6.3519 2.1121 0.0353 7.8823 3.0402 0.0354 5.4757 0.8632 0.7636 0.8928 0.7432 0.9062 0.7762
3 16 3.0618 0.0354 -5.4542 4.0801 0.0354 -7.0671 2.1122 0.0353 -7.8823 0.9065 0.931 0.9204 0.9528 0.8928 0.9642
3 16 7.0671 0.0354 -4.0802 5.7702 0.0354 -5.7702 5.4542 0.0354 -3.0618 0.9623 0.9109 0.9441 0.9346 0.9404 0.8971
3 16 5.4542 0.0354 -3.0618 5.7702 0.0354 -5.7702 3.0618 0.0354 -5.4542 0.9404 0.8971 0.9441 0.9346 0.9065 0.931
3 16 6.3613 0.0354 0.0001 8.1604 0.0354 0 7.8823 0.0354 -2.1121 0.9532 0.8537 0.9776 0.8537 0.9737 0.8833
3 16 7.0671 0.0354 4.0802 7.8823 0.0354 2.1121 5.4757 0.0354 3.0402 0.9623 0.7965 0.9737 0.8241 0.9407 0.8106
3 16 5.4757 0.0354 3.0402 7.8823 0.0354 2.1121 6.3613 0.0354 0.0001 0.9407 0.8106 0.9737 0.8241 0.9532 0.8537
3 16 3.0402 0.0354 5.4757 4.0802 0.0354 7.0671 5.7702 0.0354 5.7702 0.9062 0.7762 0.9204 0.7546 0.9441 0.7728
3 16 3.0402 -9.7145 5.4757 0 -9.7275 6.3519 3.0402 0.0354 5.4757 0.0513 0.9948 0.0064 0.9948 0.0513 0.8575
3 16 3.0402 0.0354 5.4757 0 -9.7275 6.3519 0 0.0224 6.3519 0.0513 0.8575 0.0064 0.9948 0.0064 0.8575
3 16 5.4758 -9.7145 3.0402 3.0402 -9.7145 5.4757 5.4757 0.0354 3.0402 0.1 0.9948 0.0513 0.9948 0.1 0.8575
3 16 5.4757 0.0354 3.0402 3.0402 -9.7145 5.4757 3.0402 0.0354 5.4757 0.1 0.8575 0.0513 0.9948 0.0513 0.8575
3 16 6.3613 -9.7145 0.0001 5.4758 -9.7145 3.0402 6.3613 0.0354 0.0001 0.1449 0.9948 0.1 0.9948 0.1449 0.8575
3 16 6.3613 0.0354 0.0001 5.4758 -9.7145 3.0402 5.4757 0.0354 3.0402 0.1449 0.8575 0.1 0.9948 0.1 0.8575
3 16 5.4542 -9.7145 -3.0618 6.3613 -9.7145 0.0001 5.4542 0.0354 -3.0618 0.1901 0.9948 0.1449 0.9948 0.1901 0.8575
3 16 5.4542 0.0354 -3.0618 6.3613 -9.7145 0.0001 6.3613 0.0354 0.0001 0.1901 0.8575 0.1449 0.9948 0.1449 0.8575
3 16 3.0618 -9.7145 -5.4542 5.4542 -9.7145 -3.0618 3.0618 0.0354 -5.4542 0.238 0.9948 0.1901 0.9948 0.238 0.8575
3 16 3.0618 0.0354 -5.4542 5.4542 -9.7145 -3.0618 5.4542 0.0354 -3.0618 0.238 0.8575 0.1901 0.9948 0.1901 0.8575
3 16 0 -9.7145 -6.3613 3.0618 -9.7145 -5.4542 0 0.0354 -6.3613 0.2832 0.9948 0.238 0.9948 0.2833 0.8575
3 16 0 0.0354 -6.3613 3.0618 -9.7145 -5.4542 3.0618 0.0354 -5.4542 0.2833 0.8575 0.238 0.9948 0.238 0.8575
3 16 0 -9.7275 6.3519 3.0402 -9.7145 5.4757 0 -9.7275 4.1761 0.1848 0.6217 0.1973 0.5786 0.2167 0.6217
3 16 0 -9.7275 4.1761 3.0402 -9.7145 5.4757 1.9937 -9.7145 3.5863 0.2167 0.6217 0.1973 0.5786 0.2248 0.5939
3 16 3.0402 -9.7145 5.4757 5.4758 -9.7145 3.0402 1.9937 -9.7145 3.5863 0.1973 0.5786 0.2318 0.5441 0.2248 0.5939
3 16 1.9937 -9.7145 3.5863 5.4758 -9.7145 3.0402 3.5863 -9.7145 1.9937 0.2248 0.5939 0.2318 0.5441 0.2471 0.5716
3 16 6.3613 -9.7145 0.0001 4.1667 -9.7145 -0.0001 5.4758 -9.7145 3.0402 0.2749 0.5316 0.2749 0.5635 0.2318 0.5441
3 16 5.4758 -9.7145 3.0402 4.1667 -9.7145 -0.0001 3.5863 -9.7145 1.9937 0.2318 0.5441 0.2749 0.5635 0.2471 0.5716
3 16 6.3613 -9.7145 0.0001 5.4542 -9.7145 -3.0618 4.1667 -9.7145 -0.0001 0.2749 0.5316 0.3183 0.5444 0.2749 0.5635
3 16 4.1667 -9.7145 -0.0001 5.4542 -9.7145 -3.0618 3.5724 -9.7145 -2.0076 0.2749 0.5635 0.3183 0.5444 0.3029 0.5718
3 16 5.4542 -9.7145 -3.0618 3.0618 -9.7145 -5.4542 3.5724 -9.7145 -2.0076 0.3183 0.5444 0.3521 0.5783 0.3029 0.5718
3 16 3.5724 -9.7145 -2.0076 3.0618 -9.7145 -5.4542 2.0076 -9.7145 -3.5724 0.3029 0.5718 0.3521 0.5783 0.3248 0.5937
3 16 0 -9.7145 -6.3613 0 -9.7145 -4.1667 3.0618 -9.7145 -5.4542 0.365 0.6217 0.3331 0.6217 0.3521 0.5783
3 16 3.0618 -9.7145 -5.4542 0 -9.7145 -4.1667 2.0076 -9.7145 -3.5724 0.3521 0.5783 0.3331 0.6217 0.3248 0.5937
3 16 0 -5.3026 4.1761 0 -9.7275 4.1761 1.9937 -5.2896 3.5863 0.9894 0.3646 0.9271 0.3646 0.9894 0.3356
3 16 1.9937 -5.2896 3.5863 0 -9.7275 4.1761 1.9937 -9.7145 3.5863 0.9894 0.3356 0.9271 0.3646 0.9271 0.3356
3 16 1.9937 -9.7145 3.5863 3.5863 -9.7145 1.9937 1.9937 -5.2896 3.5863 0.9271 0.3356 0.9271 0.3041 0.9894 0.3356
3 16 1.9937 -5.2896 3.5863 3.5863 -9.7145 1.9937 3.5863 -5.2896 1.9937 0.9894 0.3356 0.9271 0.3041 0.9894 0.3042
3 16 3.5863 -9.7145 1.9937 4.1667 -9.7145 -0.0001 3.5863 -5.2896 1.9937 0.9271 0.3041 0.9271 0.2752 0.9894 0.3042
3 16 3.5863 -5.2896 1.9937 4.1667 -9.7145 -0.0001 4.1667 -5.2896 -0.0001 0.9894 0.3042 0.9271 0.2752 0.9894 0.2752
3 16 4.1667 -9.7145 -0.0001 3.5724 -9.7145 -2.0076 4.1667 -5.2896 -0.0001 0.9271 0.2752 0.9271 0.246 0.9894 0.2752
3 16 4.1667 -5.2896 -0.0001 3.5724 -9.7145 -2.0076 3.5724 -5.2896 -2.0076 0.9894 0.2752 0.9271 0.246 0.9894 0.246
3 16 3.5724 -9.7145 -2.0076 2.0076 -9.7145 -3.5724 3.5724 -5.2896 -2.0076 0.9271 0.246 0.9271 0.215 0.9894 0.246
3 16 3.5724 -5.2896 -2.0076 2.0076 -9.7145 -3.5724 2.0076 -5.2896 -3.5724 0.9894 0.246 0.9271 0.215 0.9894 0.215
3 16 2.0076 -9.7145 -3.5724 0 -9.7145 -4.1667 2.0076 -5.2896 -3.5724 0.9271 0.215 0.9271 0.1858 0.9894 0.215
3 16 2.0076 -5.2896 -3.5724 0 -9.7145 -4.1667 0 -5.2896 -4.1667 0.9894 0.215 0.9271 0.1858 0.9894 0.1858
3 16 0 -5.2896 1.9324 0 -5.3026 4.1761 0.7144 -5.2896 1.8173 0.8372 0.853 0.8067 0.853 0.8389 0.8427
3 16 0.7144 -5.2896 1.8173 0 -5.3026 4.1761 1.9937 -5.2896 3.5863 0.8389 0.8427 0.8067 0.853 0.8148 0.8252
3 16 1.9937 -5.2896 3.5863 3.5863 -5.2896 1.9937 0.7144 -5.2896 1.8173 0.8148 0.8252 0.8371 0.803 0.8389 0.8427
3 16 0.7144 -5.2896 1.8173 3.5863 -5.2896 1.9937 1.8173 -5.2896 0.7144 0.8389 0.8427 0.8371 0.803 0.8546 0.827
3 16 3.5863 -5.2896 1.9937 4.1667 -5.2896 -0.0001 1.8173 -5.2896 0.7144 0.8371 0.803 0.8649 0.7949 0.8546 0.827
3 16 1.8173 -5.2896 0.7144 4.1667 -5.2896 -0.0001 1.9324 -5.2896 0.0004 0.8546 0.827 0.8649 0.7949 0.8649 0.8253
3 16 3.5724 -5.2896 -2.0076 1.8012 -5.2896 -0.7304 4.1667 -5.2896 -0.0001 0.893 0.8031 0.8755 0.8273 0.8649 0.7949
3 16 4.1667 -5.2896 -0.0001 1.8012 -5.2896 -0.7304 1.9324 -5.2896 0.0004 0.8649 0.7949 0.8755 0.8273 0.8649 0.8253
3 16 3.5724 -5.2896 -2.0076 2.0076 -5.2896 -3.5724 1.8012 -5.2896 -0.7304 0.893 0.8031 0.9148 0.825 0.8755 0.8273
3 16 1.8012 -5.2896 -0.7304 2.0076 -5.2896 -3.5724 0.7305 -5.2896 -1.8012 0.8755 0.8273 0.9148 0.825 0.8907 0.8425
3 16 2.0076 -5.2896 -3.5724 0 -5.2896 -4.1667 0.7305 -5.2896 -1.8012 0.9148 0.825 0.9231 0.853 0.8907 0.8425
3 16 0.7305 -5.2896 -1.8012 0 -5.2896 -4.1667 0 -5.3026 -1.923 0.8907 0.8425 0.9231 0.853 0.8926 0.853
3 16 0 -10.4646 1.9324 0 -5.2896 1.9324 0.7144 -10.4646 1.8173 0.6646 0.9801 0.6646 0.9073 0.675 0.9801
3 16 0.7144 -10.4646 1.8173 0 -5.2896 1.9324 0.7144 -5.2896 1.8173 0.675 0.9801 0.6646 0.9073 0.675 0.9073
3 16 0.7144 -5.2896 1.8173 1.8173 -5.2896 0.7144 0.7144 -10.4646 1.8173 0.675 0.9073 0.6972 0.9073 0.675 0.9801
3 16 0.7144 -10.4646 1.8173 1.8173 -5.2896 0.7144 1.8173 -10.4646 0.7144 0.675 0.9801 0.6972 0.9073 0.6972 0.9801
3 16 1.8173 -5.2896 0.7144 1.9324 -5.2896 0.0004 1.8173 -10.4646 0.7144 0.6972 0.9073 0.7077 0.9073 0.6972 0.9801
3 16 1.8173 -10.4646 0.7144 1.9324 -5.2896 0.0004 1.9324 -10.4646 0.0004 0.6972 0.9801 0.7077 0.9073 0.7077 0.9801
3 16 1.9324 -5.2896 0.0004 1.8012 -5.2896 -0.7304 1.9324 -10.4646 0.0004 0.7077 0.9073 0.7184 0.9073 0.7077 0.9801
3 16 1.9324 -10.4646 0.0004 1.8012 -5.2896 -0.7304 1.8012 -10.4646 -0.7304 0.7077 0.9801 0.7184 0.9073 0.7184 0.9801
3 16 1.8012 -5.2896 -0.7304 0.7305 -5.2896 -1.8012 1.8012 -10.4646 -0.7304 0.7184 0.9073 0.7399 0.9073 0.7184 0.9801
3 16 1.8012 -10.4646 -0.7304 0.7305 -5.2896 -1.8012 0.7305 -10.4646 -1.8012 0.7184 0.9801 0.7399 0.9073 0.7399 0.9801
3 16 0.7305 -5.2896 -1.8012 0 -5.3026 -1.923 0.7305 -10.4646 -1.8012 0.7399 0.9073 0.7507 0.9073 0.7399 0.9801
3 16 0.7305 -10.4646 -1.8012 0 -5.3026 -1.923 0 -10.4776 -1.923 0.7399 0.9801 0.7507 0.9073 0.7507 0.9801
3 16 3.0402 0.0354 5.4757 2.1121 0.0353 7.8823 4.0802 0.0354 7.0671 0.9062 0.7762 0.8928 0.7432 0.9204 0.7546
3 16 3.0402 0.0354 5.4757 5.7702 0.0354 5.7702 5.4757 0.0354 3.0402 0.9062 0.7762 0.9441 0.7728 0.9407 0.8106
3 16 5.4757 0.0354 3.0402 5.7702 0.0354 5.7702 7.0671 0.0354 4.0802 0.9407 0.8106 0.9441 0.7728 0.9623 0.7965
3 16 6.3613 0.0354 0.0001 7.8823 0.0354 2.1121 8.1604 0.0354 0 0.9532 0.8537 0.9737 0.8241 0.9776 0.8537
3 16 6.3613 0.0354 0.0001 7.8823 0.0354 -2.1121 5.4542 0.0354 -3.0618 0.9532 0.8537 0.9737 0.8833 0.9404 0.8971
3 16 5.4542 0.0354 -3.0618 7.8823 0.0354 -2.1121 7.0671 0.0354 -4.0802 0.9404 0.8971 0.9737 0.8833 0.9623 0.9109
3 16 3.0618 0.0354 -5.4542 5.7702 0.0354 -5.7702 4.0801 0.0354 -7.0671 0.9065 0.931 0.9441 0.9346 0.9204 0.9528
3 16 3.0618 0.0354 -5.4542 2.1122 0.0353 -7.8823 0 0.0354 -6.3613 0.9065 0.931 0.8928 0.9642 0.8632 0.9438
3 16 0 0.0354 -6.3613 2.1122 0.0353 -7.8823 0 0.0224 -8.1697 0.8632 0.9438 0.8928 0.9642 0.8632 0.9681
3 16 4.0802 0.0354 7.0671 2.1121 0.0353 7.8823 4.0865 -7.3755 7.0803 0.9135 0.3082 0.9135 0.3381 0.8097 0.3081
3 16 4.0865 -7.3755 7.0803 2.1121 0.0353 7.8823 1.9412 -7.9166 7.9262 0.8097 0.3081 0.9135 0.3381 0.802 0.3404
3 16 0 0.0354 8.1604 0 -7.2819 8.175 2.1121 0.0353 7.8823 0.9135 0.368 0.8109 0.3678 0.9135 0.3381
3 16 2.1121 0.0353 7.8823 0 -7.2819 8.175 1.9412 -7.9166 7.9262 0.9135 0.3381 0.8109 0.3678 0.802 0.3404
3 16 4.0856 -7.5873 -7.0808 4.0801 0.0354 -7.0671 5.7804 -7.3754 -5.7808 0.807 0.0691 0.9138 0.0692 0.8099 0.099
3 16 5.7804 -7.3754 -5.7808 4.0801 0.0354 -7.0671 5.7702 0.0354 -5.7702 0.8099 0.099 0.9138 0.0692 0.9138 0.0991
3 16 7.0797 -7.3754 -4.0875 5.7804 -7.3754 -5.7808 7.0671 0.0354 -4.0802 0.8099 0.1289 0.8099 0.099 0.9138 0.129
3 16 7.0671 0.0354 -4.0802 5.7804 -7.3754 -5.7808 5.7702 0.0354 -5.7702 0.9138 0.129 0.8099 0.099 0.9138 0.0991
3 16 7.8964 -7.3754 -2.1158 7.0797 -7.3754 -4.0875 7.8823 0.0354 -2.1121 0.8099 0.1587 0.8099 0.1289 0.9137 0.1589
3 16 7.8823 0.0354 -2.1121 7.0797 -7.3754 -4.0875 7.0671 0.0354 -4.0802 0.9137 0.1589 0.8099 0.1289 0.9138 0.129
3 16 8.175 -7.3754 0 7.8964 -7.3754 -2.1158 8.1604 0.0354 0 0.8098 0.1886 0.8099 0.1587 0.9137 0.1887
3 16 8.1604 0.0354 0 7.8964 -7.3754 -2.1158 7.8823 0.0354 -2.1121 0.9137 0.1887 0.8099 0.1587 0.9137 0.1589
3 16 7.8964 -7.3754 2.1158 8.175 -7.3754 0 7.8823 0.0354 2.1121 0.8098 0.2185 0.8098 0.1886 0.9137 0.2186
3 16 7.8823 0.0354 2.1121 8.175 -7.3754 0 8.1604 0.0354 0 0.9137 0.2186 0.8098 0.1886 0.9137 0.1887
3 16 7.0797 -7.3754 4.0875 7.8964 -7.3754 2.1158 7.0671 0.0354 4.0802 0.8097 0.2484 0.8098 0.2185 0.9136 0.2485
3 16 7.0671 0.0354 4.0802 7.8964 -7.3754 2.1158 7.8823 0.0354 2.1121 0.9136 0.2485 0.8098 0.2185 0.9137 0.2186
3 16 5.7806 -7.3754 5.7806 7.0797 -7.3754 4.0875 5.7702 0.0354 5.7702 0.8097 0.2782 0.8097 0.2484 0.9136 0.2784
3 16 5.7702 0.0354 5.7702 7.0797 -7.3754 4.0875 7.0671 0.0354 4.0802 0.9136 0.2784 0.8097 0.2484 0.9136 0.2485
3 16 4.0802 0.0354 7.0671 4.0865 -7.3755 7.0803 5.7702 0.0354 5.7702 0.9135 0.3082 0.8097 0.3081 0.9136 0.2784
3 16 5.7702 0.0354 5.7702 4.0865 -7.3755 7.0803 5.7806 -7.3754 5.7806 0.9136 0.2784 0.8097 0.3081 0.8097 0.2782
3 16 1.0335 -8.7408 8.0373 0 -8.5005 8.1749 1.1433 -8.8027 8.475 0.2816 0.0392 0.2983 0.0362 0.2828 0.0449
3 16 1.1433 -8.8027 8.475 0 -8.5005 8.1749 -0.0002 -8.5629 8.6432 0.2828 0.0449 0.2983 0.0362 0.2982 0.0427
3 16 1.4379 -8.9817 7.994 1.0335 -8.7408 8.0373 1.1433 -8.8027 8.475 0.2754 0.0419 0.2816 0.0392 0.2828 0.0449
3 16 1.8953 -8.7674 7.9198 1.4379 -8.9817 7.994 1.9475 -10.1379 8.6291 0.6431 0.3312 0.6482 0.3257 0.663 0.3399
3 16 1.9475 -10.1379 8.6291 1.4379 -8.9817 7.994 1.6722 -10.1328 8.7238 0.663 0.3399 0.6482 0.3257 0.6646 0.3351
3 16 0 -8.5005 8.1749 1.0335 -8.7408 8.0373 0 -8.0908 8.175 0.7932 0.3678 0.7899 0.3533 0.7995 0.3678
3 16 1.1659 -9.017 -8.0663 0.6352 -9.0943 -8.3065 0 -8.8666 -8.168 0.2845 0.3818 0.2862 0.3774 0.2952 0.3836
3 16 0 -8.8666 -8.168 0.6352 -9.0943 -8.3065 0 -9.0555 -8.3295 0.2952 0.3836 0.2862 0.3774 0.2953 0.3797
3 16 1.5085 -7.942 -8.0386 0 -7.7005 -8.175 2.1122 0.0353 -7.8823 0.8019 0.0305 0.8054 0.0093 0.9138 0.0394
3 16 2.1122 0.0353 -7.8823 0 -7.7005 -8.175 0 0.0224 -8.1697 0.9138 0.0394 0.8054 0.0093 0.9139 0.0095
3 16 4.0761 -8.1598 7.0694 6.9549 -8.2006 8.7081 5.7713 -8.1603 5.7702 0.227 0.7189 0.1864 0.7429 0.2031 0.7011
3 16 5.7713 -8.1603 5.7702 6.9549 -8.2006 8.7081 10.0191 -8.4073 6.0808 0.2031 0.7011 0.1864 0.7429 0.143 0.7062
3 16 6.9549 -8.2006 8.7081 9.7649 -8.3695 10.2684 10.0191 -8.4073 6.0808 0.1864 0.7429 0.147 0.7651 0.143 0.7062
3 16 10.0191 -8.4073 6.0808 9.7649 -8.3695 10.2684 12.2648 -8.7958 8.1931 0.143 0.7062 0.147 0.7651 0.1112 0.7361
3 16 9.7649 -8.3695 10.2684 12.2455 -8.7789 11.4704 12.2648 -8.7958 8.1931 0.147 0.7651 0.1118 0.7823 0.1112 0.7361
3 16 12.2648 -8.7958 8.1931 12.2455 -8.7789 11.4704 14.0882 -9.2626 9.9699 0.1112 0.7361 0.1118 0.7823 0.0849 0.7613
3 16 12.8813 -8.9463 2.0534 10.5174 -8.4778 3.2743 13.7667 -9.1601 4.2618 0.1017 0.6497 0.1357 0.6667 0.0891 0.6809
3 16 13.7667 -9.1601 4.2618 10.5174 -8.4778 3.2743 10.0191 -8.4073 6.0808 0.0891 0.6809 0.1357 0.6667 0.143 0.7062
3 16 11.3719 -8.5987 0.7794 10.5174 -8.4778 3.2743 12.8813 -8.9463 2.0534 0.1233 0.6316 0.1357 0.6667 0.1017 0.6497
3 16 0 -10.4646 1.9324 0.7144 -10.4646 1.8173 0 -10.45 0.0004 0.246 0.6193 0.2477 0.6089 0.2737 0.6193
3 16 0.7144 -10.4646 1.8173 1.8173 -10.4646 0.7144 0 -10.45 0.0004 0.2477 0.6089 0.2633 0.5933 0.2737 0.6193
3 16 1.8173 -10.4646 0.7144 1.9324 -10.4646 0.0004 0 -10.45 0.0004 0.2633 0.5933 0.2737 0.5916 0.2737 0.6193
3 16 1.9324 -10.4646 0.0004 1.8012 -10.4646 -0.7304 0 -10.45 0.0004 0.2737 0.5916 0.2842 0.5935 0.2737 0.6193
3 16 1.8012 -10.4646 -0.7304 0.7305 -10.4646 -1.8012 0 -10.45 0.0004 0.2842 0.5935 0.2995 0.6087 0.2737 0.6193
3 16 0.7305 -10.4646 -1.8012 0 -10.4776 -1.923 0 -10.45 0.0004 0.2995 0.6087 0.3014 0.6193 0.2737 0.6193
3 16 0 -8.0908 8.175 -1.8953 -8.7675 7.9199 -1.0335 -8.7408 8.0373 0.7995 0.3678 0.7895 0.3949 0.7899 0.3823
3 16 -1.0335 -8.7408 8.0373 -1.8953 -8.7675 7.9199 -1.4378 -8.9815 7.9939 0.7899 0.3823 0.7895 0.3949 0.7867 0.388
3 16 -4.0856 -7.5873 -7.0808 -1.5085 -7.942 -8.0386 -4.0743 -8.3945 -7.0695 0.8061 0.6665 0.801 0.7052 0.7942 0.6665
3 16 -4.0743 -8.3945 -7.0695 -1.5085 -7.942 -8.0386 -1.4163 -8.7866 -8.0366 0.7942 0.6665 0.801 0.7052 0.7885 0.7061
3 16 -5.7804 -7.3754 -5.7808 -4.0856 -7.5873 -7.0808 -5.7699 -8.1598 -5.7709 0.8091 0.6367 0.8061 0.6665 0.7976 0.6367
3 16 -5.7699 -8.1598 -5.7709 -4.0856 -7.5873 -7.0808 -4.0743 -8.3945 -7.0695 0.7976 0.6367 0.8061 0.6665 0.7942 0.6665
3 16 -7.0797 -7.3754 -4.0875 -5.7804 -7.3754 -5.7808 -7.0686 -8.1609 -4.0802 0.8092 0.6068 0.8091 0.6367 0.7977 0.6068
3 16 -7.0686 -8.1609 -4.0802 -5.7804 -7.3754 -5.7808 -5.7699 -8.1598 -5.7709 0.7977 0.6068 0.8091 0.6367 0.7976 0.6367
3 16 -7.8964 -7.3754 -2.1158 -7.0797 -7.3754 -4.0875 -7.8843 -8.1617 -2.1124 0.8093 0.5769 0.8092 0.6068 0.7977 0.5769
3 16 -7.8843 -8.1617 -2.1124 -7.0797 -7.3754 -4.0875 -7.0686 -8.1609 -4.0802 0.7977 0.5769 0.8092 0.6068 0.7977 0.6068
3 16 -8.175 -7.3754 0 -7.8964 -7.3754 -2.1158 -8.1626 -8.1619 0.0001 0.8093 0.5471 0.8093 0.5769 0.7978 0.547
3 16 -8.1626 -8.1619 0.0001 -7.8964 -7.3754 -2.1158 -7.8843 -8.1617 -2.1124 0.7978 0.547 0.8093 0.5769 0.7977 0.5769
3 16 -7.8964 -7.3754 2.1158 -8.175 -7.3754 0 -7.8844 -8.1617 2.1123 0.8094 0.5172 0.8093 0.5471 0.7978 0.5172
3 16 -7.8844 -8.1617 2.1123 -8.175 -7.3754 0 -8.1626 -8.1619 0.0001 0.7978 0.5172 0.8093 0.5471 0.7978 0.547
3 16 -7.0797 -7.3754 4.0875 -7.8964 -7.3754 2.1158 -7.0686 -8.161 4.0805 0.8094 0.4873 0.8094 0.5172 0.7979 0.4873
3 16 -7.0686 -8.161 4.0805 -7.8964 -7.3754 2.1158 -7.8844 -8.1617 2.1123 0.7979 0.4873 0.8094 0.5172 0.7978 0.5172
3 16 -5.7806 -7.3754 5.7806 -7.0797 -7.3754 4.0875 -5.7713 -8.1603 5.7702 0.8094 0.4574 0.8094 0.4873 0.7979 0.4574
3 16 -5.7713 -8.1603 5.7702 -7.0797 -7.3754 4.0875 -7.0686 -8.161 4.0805 0.7979 0.4574 0.8094 0.4873 0.7979 0.4873
3 16 -4.0865 -7.3755 7.0803 -5.7806 -7.3754 5.7806 -4.0761 -8.1598 7.0694 0.8095 0.4276 0.8094 0.4574 0.7979 0.4276
3 16 -4.0761 -8.1598 7.0694 -5.7806 -7.3754 5.7806 -5.7713 -8.1603 5.7702 0.7979 0.4276 0.8094 0.4574 0.7979 0.4574
3 16 -4.0865 -7.3755 7.0803 -4.0761 -8.1598 7.0694 -1.9412 -7.9166 7.9262 0.8095 0.4276 0.7979 0.4276 0.8019 0.3952
3 16 -1.9412 -7.9166 7.9262 -4.0761 -8.1598 7.0694 -1.8953 -8.7675 7.9199 0.8019 0.3952 0.7979 0.4276 0.7895 0.3949
3 16 0 -7.2819 8.175 -1.9412 -7.9166 7.9262 0 -8.0908 8.175 0.8109 0.3678 0.8019 0.3952 0.7995 0.3678
3 16 0 -8.0908 8.175 -1.9412 -7.9166 7.9262 -1.8953 -8.7675 7.9199 0.7995 0.3678 0.8019 0.3952 0.7895 0.3949
3 16 0 -7.2819 8.175 0 -8.0908 8.175 1.9412 -7.9166 7.9262 0.8109 0.3678 0.7995 0.3678 0.802 0.3404
3 16 1.9412 -7.9166 7.9262 0 -8.0908 8.175 1.8953 -8.7674 7.9198 0.802 0.3404 0.7995 0.3678 0.7896 0.3407
3 16 4.0865 -7.3755 7.0803 1.9412 -7.9166 7.9262 4.0761 -8.1598 7.0694 0.8097 0.3081 0.802 0.3404 0.7981 0.3081
3 16 4.0761 -8.1598 7.0694 1.9412 -7.9166 7.9262 1.8953 -8.7674 7.9198 0.7981 0.3081 0.802 0.3404 0.7896 0.3407
3 16 5.7806 -7.3754 5.7806 4.0865 -7.3755 7.0803 5.7713 -8.1603 5.7702 0.8097 0.2782 0.8097 0.3081 0.7982 0.2782
3 16 5.7713 -8.1603 5.7702 4.0865 -7.3755 7.0803 4.0761 -8.1598 7.0694 0.7982 0.2782 0.8097 0.3081 0.7981 0.3081
3 16 5.7713 -8.1603 5.7702 7.0686 -8.161 4.0805 5.7806 -7.3754 5.7806 0.7982 0.2782 0.7982 0.2483 0.8097 0.2782
3 16 5.7806 -7.3754 5.7806 7.0686 -8.161 4.0805 7.0797 -7.3754 4.0875 0.8097 0.2782 0.7982 0.2483 0.8097 0.2484
3 16 7.0686 -8.161 4.0805 7.8844 -8.1617 2.1123 7.0797 -7.3754 4.0875 0.7982 0.2483 0.7982 0.2185 0.8097 0.2484
3 16 7.0797 -7.3754 4.0875 7.8844 -8.1617 2.1123 7.8964 -7.3754 2.1158 0.8097 0.2484 0.7982 0.2185 0.8098 0.2185
3 16 7.8844 -8.1617 2.1123 8.1626 -8.1619 0.0001 7.8964 -7.3754 2.1158 0.7982 0.2185 0.7983 0.1886 0.8098 0.2185
3 16 7.8964 -7.3754 2.1158 8.1626 -8.1619 0.0001 8.175 -7.3754 0 0.8098 0.2185 0.7983 0.1886 0.8098 0.1886
3 16 8.1626 -8.1619 0.0001 7.8843 -8.1617 -2.1124 8.175 -7.3754 0 0.7983 0.1886 0.7983 0.1587 0.8098 0.1886
3 16 8.175 -7.3754 0 7.8843 -8.1617 -2.1124 7.8964 -7.3754 -2.1158 0.8098 0.1886 0.7983 0.1587 0.8099 0.1587
3 16 7.8843 -8.1617 -2.1124 7.0686 -8.1609 -4.0802 7.8964 -7.3754 -2.1158 0.7983 0.1587 0.7983 0.1289 0.8099 0.1587
