3 16 -2.52 -57.2426 -3.6662 2.3408 -55.7819 -2.6185 2.5248 -57.2441 -3.6696 0.4719 0.285 0.507 0.2984 0.5084 0.2856
3 16 -2.3525 -55.7919 -2.6271 2.3408 -55.7819 -2.6185 -2.52 -57.2426 -3.6662 0.4728 0.2977 0.507 0.2984 0.4719 0.285
3 16 2.3408 -55.7819 -2.6185 -2.1866 -54.266 -1.8119 2.1856 -54.2439 -1.8022 0.507 0.2984 0.4737 0.3102 0.5057 0.3109
3 16 -2.3525 -55.7919 -2.6271 -2.1866 -54.266 -1.8119 2.3408 -55.7819 -2.6185 0.4728 0.2977 0.4737 0.3102 0.507 0.2984
3 16 -2.1866 -54.266 -1.8119 2.0399 -52.0952 -0.7223 2.1856 -54.2439 -1.8022 0.4737 0.3102 0.5045 0.3283 0.5057 0.3109
3 16 -2.038 -52.0739 -0.7089 2.0399 -52.0952 -0.7223 -2.1866 -54.266 -1.8119 0.4744 0.328 0.5045 0.3283 0.4737 0.3102
3 16 -2.038 -52.0739 -0.7089 2.0241 -50.1184 0.4557 2.0399 -52.0952 -0.7223 0.4744 0.328 0.5041 0.3451 0.5045 0.3283
3 16 -2.0465 -50.082 0.4709 2.0241 -50.1184 0.4557 -2.038 -52.0739 -0.7089 0.474 0.345 0.5041 0.3451 0.4744 0.328
3 16 -2.0465 -50.082 0.4709 2.1991 -48.2232 1.7751 2.0241 -50.1184 0.4557 0.474 0.345 0.5053 0.362 0.5041 0.3451
3 16 -2.2414 -48.2195 1.7607 2.1991 -48.2232 1.7751 -2.0465 -50.082 0.4709 0.4721 0.3616 0.5053 0.362 0.474 0.345
3 16 -2.2414 -48.2195 1.7607 2.4196 -46.6491 3.3198 2.1991 -48.2232 1.7751 0.4721 0.3616 0.5072 0.3781 0.5053 0.362
3 16 -2.5268 -46.6403 3.3066 2.4196 -46.6491 3.3198 -2.2414 -48.2195 1.7607 0.4692 0.3777 0.5072 0.3781 0.4721 0.3616
3 16 -2.5268 -46.6403 3.3066 2.4563 -45.9737 4.4758 2.4196 -46.6491 3.3198 0.4692 0.3777 0.5083 0.3879 0.5072 0.3781
3 16 -2.6765 -45.9849 4.4916 2.4563 -45.9737 4.4758 -2.5268 -46.6403 3.3066 0.4669 0.3875 0.5083 0.3879 0.4692 0.3777
3 16 2.4563 -45.9737 4.4758 -2.6493 -47.0616 5.3288 2.4544 -47.0293 5.2854 0.0622 0.7387 0.1046 0.7295 0.0622 0.729
3 16 -2.6765 -45.9849 4.4916 -2.6493 -47.0616 5.3288 2.4563 -45.9737 4.4758 0.1046 0.7395 0.1046 0.7295 0.0622 0.7387
3 16 -2.6493 -47.0616 5.3288 2.3297 -47.9526 6.2612 2.4544 -47.0293 5.2854 0.8543 0.6466 0.8443 0.688 0.8539 0.6898
3 16 -2.5748 -47.9527 6.3262 2.3297 -47.9526 6.2612 -2.6493 -47.0616 5.3288 0.8447 0.6475 0.8443 0.688 0.8543 0.6466
3 16 -2.5748 -47.9527 6.3262 -0.0433 -47.9544 9.6612 2.3297 -47.9526 6.2612 0.7826 0.7916 0.7587 0.8126 0.7831 0.8322
3 16 2.2779 -36.7922 22.3211 2.1228 -37.1987 18.144 2.2757 -36.8183 18.1288 0.2321 0.8937 0.2624 0.8964 0.2625 0.8934
3 16 2.1135 -37.2103 22.364 2.1228 -37.1987 18.144 2.2779 -36.7922 22.3211 0.2318 0.897 0.2624 0.8964 0.2321 0.8937
3 16 2.1228 -37.1987 18.144 1.8423 -37.4159 22.3007 1.9032 -37.3871 18.0176 0.2624 0.8964 0.2323 0.8996 0.2633 0.8987
3 16 2.1135 -37.2103 22.364 1.8423 -37.4159 22.3007 2.1228 -37.1987 18.144 0.2318 0.897 0.2323 0.8996 0.2624 0.8964
3 16 2.2779 -36.7922 22.3211 2.2757 -36.8183 18.1288 2.3017 -34.1848 20.9314 0.1932 0.5459 0.2234 0.5457 0.203 0.5269
3 16 2.2706 -36.8594 26.2596 2.1135 -37.2103 22.364 2.2779 -36.7922 22.3211 0.2036 0.8946 0.2318 0.897 0.2321 0.8937
3 16 2.1102 -37.214 26.3678 2.1135 -37.2103 22.364 2.2706 -36.8594 26.2596 0.2028 0.8975 0.2318 0.897 0.2036 0.8946
3 16 2.1135 -37.2103 22.364 1.8377 -37.4177 26.342 1.8423 -37.4159 22.3007 0.2318 0.897 0.2031 0.9001 0.2323 0.8996
3 16 2.1102 -37.214 26.3678 1.8377 -37.4177 26.342 2.1135 -37.2103 22.364 0.2028 0.8975 0.2031 0.9001 0.2318 0.897
3 16 2.3017 -34.1848 20.9314 2.2706 -36.8594 26.2596 2.2779 -36.7922 22.3211 0.203 0.5269 0.1647 0.5467 0.1932 0.5459
3 16 2.3026 -34.0757 27.7026 2.2706 -36.8594 26.2596 2.3017 -34.1848 20.9314 0.1541 0.5267 0.1647 0.5467 0.203 0.5269
3 16 2.3026 -34.0757 27.7026 2.3017 -34.1848 20.9314 2.3241 -31.616 24.6478 0.1541 0.5267 0.203 0.5269 0.1759 0.5086
3 16 2.0724 -37.2471 32.2302 2.2777 -36.7982 29.5086 2.2424 -36.4242 32.4982 0.1602 0.8997 0.1798 0.8945 0.1566 0.8946
3 16 2.0872 -37.2402 29.5072 2.2777 -36.7982 29.5086 2.0724 -37.2471 32.2302 0.18 0.8981 0.1798 0.8945 0.1602 0.8997
3 16 1.7294 -36.6968 32.9537 2.0724 -37.2471 32.2302 2.2424 -36.4242 32.4982 0.1529 0.9013 0.1602 0.8997 0.1566 0.8946
3 16 1.7555 -37.3771 32.4572 2.0724 -37.2471 32.2302 1.7294 -36.6968 32.9537 0.159 0.9022 0.1602 0.8997 0.1529 0.9013
3 16 2.2424 -36.4242 32.4982 1.7575 -33.691 33.0598 1.7294 -36.6968 32.9537 0.1196 0.5441 0.1135 0.5245 0.1145 0.5462
3 16 2.2726 -33.563 32.582 1.7575 -33.691 33.0598 2.2424 -36.4242 32.4982 0.1188 0.5234 0.1135 0.5245 0.1196 0.5441
3 16 2.1102 -37.214 26.3678 2.2777 -36.7982 29.5086 2.0872 -37.2402 29.5072 0.2028 0.8975 0.1798 0.8945 0.18 0.8981
3 16 2.2706 -36.8594 26.2596 2.2777 -36.7982 29.5086 2.1102 -37.214 26.3678 0.2036 0.8946 0.1798 0.8945 0.2028 0.8975
3 16 2.3766 -25.1679 32.7415 2.3897 -24.0986 26.6775 2.389 -23.8217 33.3607 0.1168 0.4626 0.1606 0.4545 0.1123 0.4528
3 16 2.3608 -27.4049 25.5768 2.3897 -24.0986 26.6775 2.3766 -25.1679 32.7415 0.1688 0.4783 0.1606 0.4545 0.1168 0.4626
3 16 2.3101 -30.6259 32.6435 1.8198 -27.8907 33.2596 1.8044 -30.7472 33.1569 0.1181 0.5022 0.1117 0.4825 0.1127 0.5032
3 16 2.3476 -27.8493 32.6747 1.8198 -27.8907 33.2596 2.3101 -30.6259 32.6435 0.1176 0.4821 0.1117 0.4825 0.1181 0.5022
3 16 2.2777 -36.7982 29.5086 2.2706 -36.8594 26.2596 2.3026 -34.0757 27.7026 0.1413 0.5465 0.1647 0.5467 0.1541 0.5267
3 16 2.2777 -36.7982 29.5086 2.2726 -33.563 32.582 2.2424 -36.4242 32.4982 0.1413 0.5465 0.1188 0.5234 0.1196 0.5441
3 16 2.3026 -34.0757 27.7026 2.2726 -33.563 32.582 2.2777 -36.7982 29.5086 0.1541 0.5267 0.1188 0.5234 0.1413 0.5465
3 16 2.2726 -33.563 32.582 1.8044 -30.7472 33.1569 1.7575 -33.691 33.0598 0.1188 0.5234 0.1127 0.5032 0.1135 0.5245
3 16 2.3101 -30.6259 32.6435 1.8044 -30.7472 33.1569 2.2726 -33.563 32.582 0.1181 0.5022 0.1127 0.5032 0.1188 0.5234
3 16 2.3026 -34.0757 27.7026 2.3101 -30.6259 32.6435 2.2726 -33.563 32.582 0.1541 0.5267 0.1181 0.5022 0.1188 0.5234
3 16 2.3241 -31.616 24.6478 2.3101 -30.6259 32.6435 2.3026 -34.0757 27.7026 0.1759 0.5086 0.1181 0.5022 0.1541 0.5267
3 16 2.3101 -30.6259 32.6435 2.3441 -29.3257 25.0744 2.3476 -27.8493 32.6747 0.1181 0.5022 0.1726 0.4921 0.1176 0.4821
3 16 2.3241 -31.616 24.6478 2.3441 -29.3257 25.0744 2.3101 -30.6259 32.6435 0.1759 0.5086 0.1726 0.4921 0.1181 0.5022
3 16 2.3476 -27.8493 32.6747 2.3608 -27.4049 25.5768 2.3766 -25.1679 32.7415 0.1176 0.4821 0.1688 0.4783 0.1168 0.4626
3 16 2.3441 -29.3257 25.0744 2.3608 -27.4049 25.5768 2.3476 -27.8493 32.6747 0.1726 0.4921 0.1688 0.4783 0.1176 0.4821
3 16 1.8377 -37.4177 26.342 2.0872 -37.2402 29.5072 1.8043 -37.4305 29.5284 0.2031 0.9001 0.18 0.8981 0.18 0.9008
3 16 2.1102 -37.214 26.3678 2.0872 -37.2402 29.5072 1.8377 -37.4177 26.342 0.2028 0.8975 0.18 0.8981 0.2031 0.9001
3 16 1.8043 -37.4305 29.5284 2.0724 -37.2471 32.2302 1.7555 -37.3771 32.4572 0.18 0.9008 0.1602 0.8997 0.159 0.9022
3 16 2.0872 -37.2402 29.5072 2.0724 -37.2471 32.2302 1.8043 -37.4305 29.5284 0.18 0.8981 0.1602 0.8997 0.18 0.9008
3 16 -1.6937 -37.3886 32.465 1.7294 -36.6968 32.9537 -1.78 -36.742 32.9323 0.1595 0.9265 0.1529 0.9013 0.1539 0.928
3 16 1.7555 -37.3771 32.4572 1.7294 -36.6968 32.9537 -1.6937 -37.3886 32.465 0.159 0.9022 0.1529 0.9013 0.1595 0.9265
3 16 -1.6937 -37.3886 32.465 1.8043 -37.4305 29.5284 1.7555 -37.3771 32.4572 0.1595 0.9265 0.18 0.9008 0.159 0.9022
3 16 -1.7904 -37.435 29.359 1.8043 -37.4305 29.5284 -1.6937 -37.3886 32.465 0.1818 0.927 0.18 0.9008 0.1595 0.9265
3 16 -2.5577 -6.8685 38.6622 -5.2039 -9.0964 38.5841 -2.5454 -8.9641 38.4782 0.6343 0.9315 0.6202 0.9108 0.6192 0.93
3 16 -5.5092 -6.5984 38.6119 -5.2039 -9.0964 38.5841 -2.5577 -6.8685 38.6622 0.6385 0.9107 0.6202 0.9108 0.6343 0.9315
3 16 -8.552 -6.1692 38.5373 -9.7681 -4.5027 38.0606 -9.6923 -6.0205 40.1774 0.5193 0.8604 0.5341 0.864 0.5253 0.8474
3 16 -8.9571 -4.6037 37.5233 -9.7681 -4.5027 38.0606 -8.552 -6.1692 38.5373 0.5297 0.8694 0.5341 0.864 0.5193 0.8604
3 16 -9.6923 -6.0205 40.1774 -9.8375 -4.8414 41.5856 -9.6542 -6.4164 42.1848 0.4678 0.4389 0.4577 0.4304 0.4533 0.4418
3 16 -9.7681 -4.5027 38.0606 -9.8375 -4.8414 41.5856 -9.6923 -6.0205 40.1774 0.4831 0.4279 0.4577 0.4304 0.4678 0.4389
3 16 -9.8375 -5.0159 44.5738 -9.6542 -6.4164 42.1848 -9.8375 -4.8414 41.5856 0.4361 0.4316 0.4533 0.4418 0.4577 0.4304
3 16 -9.658 -6.6551 44.5951 -9.6542 -6.4164 42.1848 -9.8375 -5.0159 44.5738 0.4359 0.4435 0.4533 0.4418 0.4361 0.4316
3 16 -9.6014 -6.9922 47.1392 -9.8375 -5.0159 44.5738 -9.8358 -5.1456 47.6104 0.4176 0.4459 0.4361 0.4316 0.4142 0.4324
3 16 -9.658 -6.6551 44.5951 -9.8375 -5.0159 44.5738 -9.6014 -6.9922 47.1392 0.4359 0.4435 0.4361 0.4316 0.4176 0.4459
3 16 -9.6014 -6.9922 47.1392 -9.193 -5.2448 48.314 -8.7185 -7.1367 48.0974 0.5863 0.0565 0.5795 0.0426 0.5769 0.0566
3 16 -9.8358 -5.1456 47.6104 -9.193 -5.2448 48.314 -9.6014 -6.9922 47.1392 0.5863 0.0426 0.5795 0.0426 0.5863 0.0565
3 16 -8.7185 -7.1367 48.0974 -9.193 -5.2448 48.314 -6.7783 -6.3796 48.3036 0.7996 0.4537 0.7858 0.4505 0.7942 0.4677
3 16 -7.9655 -7.6292 39.2078 -6.0862 -5.8549 38.1795 -8.552 -6.1692 38.5373 0.6334 0.8918 0.6455 0.9077 0.6456 0.8897
3 16 -5.5092 -6.5984 38.6119 -6.0862 -5.8549 38.1795 -7.9655 -7.6292 39.2078 0.6385 0.9107 0.6455 0.9077 0.6334 0.8918
3 16 -5.5092 -6.5984 38.6119 -2.5657 -5.3519 38.7645 -5.5993 -5.3497 38.6363 0.6385 0.9107 0.6451 0.9327 0.6474 0.9109
3 16 -2.5577 -6.8685 38.6622 -2.5657 -5.3519 38.7645 -5.5092 -6.5984 38.6119 0.6343 0.9315 0.6451 0.9327 0.6385 0.9107
3 16 -5.5993 -5.3497 38.6363 -6.0862 -5.8549 38.1795 -5.5092 -6.5984 38.6119 0.6802 0.0833 0.6744 0.0821 0.6739 0.0896
3 16 -6.1048 -4.9909 38.7947 -6.0862 -5.8549 38.1795 -5.5993 -5.3497 38.6363 0.6811 0.0787 0.6744 0.0821 0.6802 0.0833
3 16 -2.5657 -5.3519 38.7645 -2.5577 -6.8685 38.6622 -2.5602 -5.349 40.8245 0.3475 0.0482 0.3471 0.059 0.3622 0.0478
3 16 -6.1048 -4.9909 38.7947 -5.6279 -5.3429 40.7546 -6.099 -5.0081 40.8508 0.4545 0.5868 0.4398 0.5834 0.4399 0.5878
3 16 -5.5993 -5.3497 38.6363 -5.6279 -5.3429 40.7546 -6.1048 -4.9909 38.7947 0.4551 0.5821 0.4398 0.5834 0.4545 0.5868
3 16 -2.5657 -5.3519 38.7645 -5.6279 -5.3429 40.7546 -5.5993 -5.3497 38.6363 0.9949 0.0818 0.9729 0.0675 0.9731 0.0827
3 16 -2.5602 -5.349 40.8245 -5.6279 -5.3429 40.7546 -2.5657 -5.3519 38.7645 0.9949 0.0671 0.9729 0.0675 0.9949 0.0818
3 16 -2.5602 -5.349 40.8245 -4.9388 -5.3433 43.2149 -5.6279 -5.3429 40.7546 0.9949 0.0671 0.9778 0.0498 0.9729 0.0675
3 16 -2.5605 -5.349 43.147 -4.9388 -5.3433 43.2149 -2.5602 -5.349 40.8245 0.9949 0.0503 0.9778 0.0498 0.9949 0.0671
3 16 -2.5605 -5.349 43.147 -3.6929 -5.344 44.6828 -4.9388 -5.3433 43.2149 0.9949 0.0503 0.9868 0.0391 0.9778 0.0498
3 16 -2.5616 -5.3495 45.6017 -3.6929 -5.344 44.6828 -2.5605 -5.349 43.147 0.9949 0.0326 0.9868 0.0391 0.9949 0.0503
3 16 -3.9704 -4.9476 44.897 -2.5616 -5.3495 45.6017 -2.5954 -4.9159 45.907 0.4067 0.5881 0.3966 0.5824 0.3946 0.5855
3 16 -3.6929 -5.344 44.6828 -2.5616 -5.3495 45.6017 -3.9704 -4.9476 44.897 0.4068 0.5841 0.3966 0.5824 0.4067 0.5881
3 16 -4.9388 -5.3433 43.2149 -3.9704 -4.9476 44.897 -5.369 -5.007 43.2984 0.4209 0.5844 0.4067 0.5881 0.4218 0.5883
3 16 -3.6929 -5.344 44.6828 -3.9704 -4.9476 44.897 -4.9388 -5.3433 43.2149 0.4068 0.5841 0.4067 0.5881 0.4209 0.5844
3 16 -5.6279 -5.3429 40.7546 -5.369 -5.007 43.2984 -6.099 -5.0081 40.8508 0.4398 0.5834 0.4218 0.5883 0.4399 0.5878
3 16 -4.9388 -5.3433 43.2149 -5.369 -5.007 43.2984 -5.6279 -5.3429 40.7546 0.4209 0.5844 0.4218 0.5883 0.4398 0.5834
3 16 -2.5833 -2.2198 45.9878 -3.7523 -0.0018 45.257 -3.8021 -2.3093 45.0651 0.3935 0.6075 0.4029 0.6238 0.4045 0.6072
3 16 -2.6043 -0.0073 46.0394 -3.7523 -0.0018 45.257 -2.5833 -2.2198 45.9878 0.3929 0.6234 0.4029 0.6238 0.3935 0.6075
3 16 -3.8021 -2.3093 45.0651 -2.5954 -4.9159 45.907 -2.5833 -2.2198 45.9878 0.4045 0.6072 0.3944 0.588 0.3935 0.6075
3 16 -3.9704 -4.9476 44.897 -2.5954 -4.9159 45.907 -3.8021 -2.3093 45.0651 0.4067 0.5881 0.3944 0.588 0.4045 0.6072
3 16 -5.358 -2.4364 43.4624 -3.9704 -4.9476 44.897 -3.8021 -2.3093 45.0651 0.4207 0.6068 0.4067 0.5881 0.4045 0.6072
3 16 -5.369 -5.007 43.2984 -3.9704 -4.9476 44.897 -5.358 -2.4364 43.4624 0.4218 0.5883 0.4067 0.5881 0.4207 0.6068
3 16 -3.8021 -2.3093 45.0651 -5.3141 -0.0019 43.7092 -5.358 -2.4364 43.4624 0.4045 0.6072 0.419 0.6242 0.4207 0.6068
3 16 -3.7523 -0.0018 45.257 -5.3141 -0.0019 43.7092 -3.8021 -2.3093 45.0651 0.4029 0.6238 0.419 0.6242 0.4045 0.6072
3 16 -6.2129 -0.0017 41.7009 -5.358 -2.4364 43.4624 -5.3141 -0.0019 43.7092 0.4352 0.6241 0.4207 0.6068 0.419 0.6242
3 16 -6.1112 -2.415 41.3672 -5.358 -2.4364 43.4624 -6.2129 -0.0017 41.7009 0.4369 0.6067 0.4207 0.6068 0.4352 0.6241
3 16 -5.369 -5.007 43.2984 -6.1112 -2.415 41.3672 -6.099 -5.0081 40.8508 0.4218 0.5883 0.4369 0.6067 0.4399 0.5878
3 16 -5.358 -2.4364 43.4624 -6.1112 -2.415 41.3672 -5.369 -5.007 43.2984 0.4207 0.6068 0.4369 0.6067 0.4218 0.5883
3 16 -6.1112 -2.415 41.3672 -6.3369 -0.0019 39.316 -6.2848 -2.2483 39.1629 0.4369 0.6067 0.4528 0.6232 0.453 0.607
3 16 -6.2129 -0.0017 41.7009 -6.3369 -0.0019 39.316 -6.1112 -2.415 41.3672 0.4352 0.6241 0.4528 0.6232 0.4369 0.6067
3 16 -6.2848 -2.2483 39.1629 -6.099 -5.0081 40.8508 -6.1112 -2.415 41.3672 0.453 0.607 0.4399 0.5878 0.4369 0.6067
3 16 -6.1048 -4.9909 38.7947 -6.099 -5.0081 40.8508 -6.2848 -2.2483 39.1629 0.4545 0.5868 0.4399 0.5878 0.453 0.607
3 16 -6.3369 -0.0019 39.316 -8.9769 -0.0077 37.3396 -6.5089 -0.0048 37.1453 0.527 0.5061 0.5128 0.4872 0.5114 0.5048
3 16 -8.0709 0.0051 42.4077 -8.9769 -0.0077 37.3396 -6.3369 -0.0019 39.316 0.5493 0.4937 0.5128 0.4872 0.527 0.5061
3 16 -8.552 -6.1692 38.5373 -6.2948 -4.3854 37.3114 -8.9571 -4.6037 37.5233 0.6456 0.8897 0.6579 0.9085 0.6594 0.8894
3 16 -6.0862 -5.8549 38.1795 -6.2948 -4.3854 37.3114 -8.552 -6.1692 38.5373 0.6455 0.9077 0.6579 0.9085 0.6456 0.8897
3 16 -6.2948 -4.3854 37.3114 -9.0592 -3.3148 37.3166 -8.9571 -4.6037 37.5233 0.6579 0.9085 0.6687 0.8902 0.6594 0.8894
3 16 -6.4124 -3.0928 37.1324 -9.0592 -3.3148 37.3166 -6.2948 -4.3854 37.3114 0.6673 0.9092 0.6687 0.8902 0.6579 0.9085
3 16 -9.0873 -1.7828 37.3017 -6.4124 -3.0928 37.1324 -6.4606 -1.5757 37.0838 0.6797 0.8918 0.6673 0.9092 0.6781 0.9107
3 16 -9.0592 -3.3148 37.3166 -6.4124 -3.0928 37.1324 -9.0873 -1.7828 37.3017 0.6687 0.8902 0.6673 0.9092 0.6797 0.8918
3 16 -6.4606 -1.5757 37.0838 -8.9769 -0.0077 37.3396 -9.0873 -1.7828 37.3017 0.6781 0.9107 0.6921 0.8946 0.6797 0.8918
3 16 -6.5089 -0.0048 37.1453 -8.9769 -0.0077 37.3396 -6.4606 -1.5757 37.0838 0.6893 0.9121 0.6921 0.8946 0.6781 0.9107
3 16 -6.4606 -1.5757 37.0838 -6.3369 -0.0019 39.316 -6.5089 -0.0048 37.1453 0.4682 0.6109 0.4528 0.6232 0.4685 0.6222
3 16 -6.2848 -2.2483 39.1629 -6.3369 -0.0019 39.316 -6.4606 -1.5757 37.0838 0.453 0.607 0.4528 0.6232 0.4682 0.6109
3 16 -6.2848 -2.2483 39.1629 -6.4124 -3.0928 37.1324 -6.1048 -4.9909 38.7947 0.453 0.607 0.4672 0.6 0.4545 0.5868
3 16 -6.4606 -1.5757 37.0838 -6.4124 -3.0928 37.1324 -6.2848 -2.2483 39.1629 0.4682 0.6109 0.4672 0.6 0.453 0.607
3 16 -6.1048 -4.9909 38.7947 -6.2948 -4.3854 37.3114 -6.0862 -5.8549 38.1795 0.6811 0.0787 0.6739 0.0697 0.6744 0.0821
3 16 -6.4124 -3.0928 37.1324 -6.2948 -4.3854 37.3114 -6.1048 -4.9909 38.7947 0.6772 0.0608 0.6739 0.0697 0.6811 0.0787
3 16 -4.2608 -13.7018 47.5399 -2.4706 -15.7328 47.3701 -4.0229 -15.9695 47.2514 0.8476 0.4853 0.8625 0.4979 0.8641 0.4868
3 16 -2.4894 -13.547 47.6119 -2.4706 -15.7328 47.3701 -4.2608 -13.7018 47.5399 0.8466 0.498 0.8625 0.4979 0.8476 0.4853
3 16 -8.7829 -26.7076 22.2836 -8.8704 -27.5063 24.1028 -8.9825 -30.0583 23.5302 0.5971 0.5893 0.5838 0.595 0.5879 0.6134
3 16 -4.982 -23.9757 21.1441 -6.8432 -24.9558 23.0318 -7.1704 -24.2953 21.2116 0.6599 0.1634 0.6745 0.1491 0.6602 0.1475
3 16 -4.9974 -24.6121 23.0007 -6.8432 -24.9558 23.0318 -4.982 -23.9757 21.1441 0.6742 0.1626 0.6745 0.1491 0.6599 0.1634
3 16 -2.3988 -24.478 23.0637 -4.982 -23.9757 21.1441 -2.4355 -23.6639 21.0943 0.6753 0.1812 0.6599 0.1634 0.6598 0.1819
3 16 -4.9974 -24.6121 23.0007 -4.982 -23.9757 21.1441 -2.3988 -24.478 23.0637 0.6742 0.1626 0.6599 0.1634 0.6753 0.1812
3 16 9.1566 -30.5218 27.5695 9.8343 -25.0116 31.0578 9.4037 -25.2583 26.1458 0.8874 0.596 0.9137 0.5566 0.878 0.5577
3 16 9.742 -29.475 32.2211 9.8343 -25.0116 31.0578 9.1566 -30.5218 27.5695 0.9214 0.589 0.9137 0.5566 0.8874 0.596
3 16 9.8474 -3.683 31.9291 9.8336 -5.3318 29.0153 9.8021 -5.1828 32.2081 0.9229 0.4022 0.9016 0.4134 0.9246 0.4131
3 16 9.8643 -3.9183 28.4556 9.8336 -5.3318 29.0153 9.8474 -3.683 31.9291 0.8979 0.4031 0.9016 0.4134 0.9229 0.4022
3 16 9.4679 -7.1147 30.1127 9.8021 -5.1828 32.2081 9.8336 -5.3318 29.0153 0.9091 0.4268 0.9246 0.4131 0.9016 0.4134
3 16 9.5905 -7.0295 32.8794 9.8021 -5.1828 32.2081 9.4679 -7.1147 30.1127 0.9291 0.4266 0.9246 0.4131 0.9091 0.4268
3 16 9.7943 -21.0164 30.5158 9.3418 -17.3816 27.7796 9.5283 -21.0926 26.5143 0.9103 0.5277 0.8909 0.501 0.8813 0.5277
3 16 9.4752 -17.2124 30.9622 9.3418 -17.3816 27.7796 9.7943 -21.0164 30.5158 0.9139 0.5001 0.8909 0.501 0.9103 0.5277
3 16 9.0845 -13.514 29.0238 9.4752 -17.2124 30.9622 9.2408 -13.4138 31.8033 0.9003 0.4731 0.9139 0.5001 0.9204 0.4727
3 16 9.3418 -17.3816 27.7796 9.4752 -17.2124 30.9622 9.0845 -13.514 29.0238 0.8909 0.501 0.9139 0.5001 0.9003 0.4731
3 16 9.2477 -9.99 31.3303 9.0845 -13.514 29.0238 9.2408 -13.4138 31.8033 0.9175 0.4479 0.9003 0.4731 0.9204 0.4727
3 16 9.09 -9.9941 28.9337 9.0845 -13.514 29.0238 9.2477 -9.99 31.3303 0.9001 0.4476 0.9003 0.4731 0.9175 0.4479
3 16 9.09 -9.9941 28.9337 9.4679 -7.1147 30.1127 9.3869 -7.0548 27.4971 0.9001 0.4476 0.9091 0.4268 0.8902 0.4259
3 16 9.2477 -9.99 31.3303 9.4679 -7.1147 30.1127 9.09 -9.9941 28.9337 0.9175 0.4479 0.9091 0.4268 0.9001 0.4476
3 16 9.8336 -5.3318 29.0153 9.3869 -7.0548 27.4971 9.4679 -7.1147 30.1127 0.9016 0.4134 0.8902 0.4259 0.9091 0.4268
3 16 9.8296 -5.4089 25.6383 9.3869 -7.0548 27.4971 9.8336 -5.3318 29.0153 0.8772 0.4132 0.8902 0.4259 0.9016 0.4134
3 16 9.8296 -5.4089 25.6383 9.8643 -3.9183 28.4556 9.8616 -4.0678 24.7032 0.8772 0.4132 0.8979 0.4031 0.8707 0.4033
3 16 9.8336 -5.3318 29.0153 9.8643 -3.9183 28.4556 9.8296 -5.4089 25.6383 0.9016 0.4134 0.8979 0.4031 0.8772 0.4132
3 16 9.8616 -4.0678 24.7032 9.8657 -1.9613 28.0224 9.8652 -2.0793 24.1983 0.8707 0.4033 0.8952 0.3889 0.8675 0.3889
3 16 9.8643 -3.9183 28.4556 9.8657 -1.9613 28.0224 9.8616 -4.0678 24.7032 0.8979 0.4031 0.8952 0.3889 0.8707 0.4033
3 16 9.8551 -0.0022 27.7676 9.8652 -2.0793 24.1983 9.8657 -1.9613 28.0224 0.8938 0.3748 0.8675 0.3889 0.8952 0.3889
3 16 9.8552 -0.0022 24.0199 9.8652 -2.0793 24.1983 9.8551 -0.0022 27.7676 0.8667 0.374 0.8675 0.3889 0.8938 0.3748
3 16 8.8984 -23.8904 22.647 8.8524 -26.1156 21.9932 9.4037 -25.2583 26.1458 0.8527 0.5474 0.8476 0.5634 0.878 0.5577
3 16 8.8984 -23.8904 22.647 6.8728 -23.5128 20.3776 8.8524 -26.1156 21.9932 0.973 0.6023 0.995 0.6033 0.9756 0.5857
3 16 6.8798 -21.4915 21.2012 6.8728 -23.5128 20.3776 8.8984 -23.8904 22.647 0.9916 0.6188 0.995 0.6033 0.973 0.6023
3 16 2.4168 -23.1509 20.2847 6.8798 -21.4915 21.2012 2.4321 -21.2373 21.0248 0.3935 0.9693 0.3776 0.9382 0.3786 0.9702
3 16 6.8728 -23.5128 20.3776 6.8798 -21.4915 21.2012 2.4168 -23.1509 20.2847 0.3934 0.9372 0.3776 0.9382 0.3935 0.9693
3 16 2.4321 -21.2373 21.0248 2.3897 -24.0986 26.6775 2.4168 -23.1509 20.2847 0.2012 0.4335 0.1606 0.4545 0.2067 0.4473
3 16 2.4068 -22.1418 27.4449 2.3897 -24.0986 26.6775 2.4321 -21.2373 21.0248 0.1549 0.4404 0.1606 0.4545 0.2012 0.4335
3 16 2.389 -23.8217 33.3607 2.4068 -22.1418 27.4449 2.3975 -22.0996 34.2609 0.1123 0.4528 0.1549 0.4404 0.1057 0.4404
3 16 2.3897 -24.0986 26.6775 2.4068 -22.1418 27.4449 2.389 -23.8217 33.3607 0.1606 0.4545 0.1549 0.4404 0.1123 0.4528
3 16 1.9526 -23.9166 33.9843 2.3975 -22.0996 34.2609 1.9402 -22.2325 34.8175 0.1067 0.4541 0.1057 0.4404 0.1005 0.442
3 16 2.389 -23.8217 33.3607 2.3975 -22.0996 34.2609 1.9526 -23.9166 33.9843 0.1123 0.4528 0.1057 0.4404 0.1067 0.4541
3 16 9.5283 -21.0926 26.5143 9.8343 -25.0116 31.0578 9.7943 -21.0164 30.5158 0.8813 0.5277 0.9137 0.5566 0.9103 0.5277
3 16 9.4037 -25.2583 26.1458 9.8343 -25.0116 31.0578 9.5283 -21.0926 26.5143 0.878 0.5577 0.9137 0.5566 0.8813 0.5277
