3 16 15.5396 -57.3492 -13.4358 13.1983 0 -15.7771 13.1983 -57.3492 -15.7771
3 16 14.2218 -56.9048 -17.5498 17.3123 -56.9048 -14.4593 22.6877 -51.7349 -26.0157
3 16 22.6877 -51.7349 -26.0157 17.3123 -56.9048 -14.4593 25.7782 -51.7349 -22.9252
3 16 30 -50.18 -21.794 25.7782 -51.7349 -22.9252 29.9991 -51.1131 -18.6811
3 16 29.9991 -51.1131 -18.6811 25.7782 -51.7349 -22.9252 25.7773 -53.5564 -17.5499
3 16 22.6868 -55.4572 -14.4593 17.3123 -56.9048 -14.4593 21.5555 -57.171 -10.2375
3 16 21.5555 -57.171 -10.2375 17.3123 -56.9048 -14.4593 18.4436 -57.5133 -10.2375
3 16 25.7782 -51.7349 -22.9252 17.3123 -56.9048 -14.4593 25.7773 -53.5564 -17.5499
3 16 25.7773 -53.5564 -17.5499 17.3123 -56.9048 -14.4593 22.6868 -55.4572 -14.4593
3 16 41.5565 -47.8693 -10.2375 38.4426 -49.6501 -10.2375 42.6877 -47.4995 -6.0157
3 16 42.6877 -47.4995 -6.0157 38.4426 -49.6501 -10.2375 37.3114 -50.7319 -6.0157
3 16 38.4426 -49.6501 -10.2375 41.5565 -47.8693 -10.2375 37.3114 -48.5018 -14.4593
3 16 37.3114 -48.5018 -14.4593 41.5565 -47.8693 -10.2375 42.6877 -44.7907 -14.4593
3 16 34.2218 -47.2795 -22.9252 30 -50.18 -21.794 34.2209 -49.45 -17.5499
3 16 34.2209 -49.45 -17.5499 30 -50.18 -21.794 29.9991 -51.1131 -18.6811
3 16 34.2218 -47.2795 -22.9252 42.6877 -44.7907 -14.4593 37.3123 -43.7873 -26.0157
3 16 37.3123 -43.7873 -26.0157 42.6877 -44.7907 -14.4593 45.7782 -40.7119 -17.5498
3 16 42.6877 -44.7907 -14.4593 34.2218 -47.2795 -22.9252 37.3114 -48.5018 -14.4593
3 16 37.3114 -48.5018 -14.4593 34.2218 -47.2795 -22.9252 34.2209 -49.45 -17.5499
3 16 21.5555 -57.171 -10.2375 18.4436 -57.5133 -10.2375 22.6868 -56.9577 -6.0157
3 16 22.6868 -56.9577 -6.0157 18.4436 -57.5133 -10.2375 17.3123 -58.1392 -6.0157
3 16 29.9991 -55.0678 -3.8409 33.1974 -53.7613 -4.6979 30.0204 -54.1036 -9.9935
3 16 26.8008 -54.5807 -15.7772 30.0204 -54.1036 -9.9935 29.9991 -53.3945 -16.6342
3 16 30.0204 -54.1036 -9.9935 33.1974 -52.1455 -15.7772 29.9991 -53.3945 -16.6342
3 16 30.0204 -54.1036 -9.9935 35.5387 -51.2991 -13.4358 33.1974 -52.1455 -15.7772
3 16 30.0204 -54.1036 -9.9935 36.3957 -51.4542 -10.2375 35.5387 -51.2991 -13.4358
3 16 30.0204 -54.1036 -9.9935 35.5387 -52.4175 -7.0392 36.3957 -51.4542 -10.2375
3 16 30.0204 -54.1036 -9.9935 33.1974 -53.7613 -4.6979 35.5387 -52.4175 -7.0392
3 16 26.8008 -56.2489 -4.6979 29.9991 -55.0678 -3.8409 30.0204 -54.1036 -9.9935
3 16 24.4594 -56.746 -7.0392 26.8008 -56.2489 -4.6979 30.0204 -54.1036 -9.9935
3 16 23.6024 -56.5871 -10.2375 24.4594 -56.746 -7.0392 30.0204 -54.1036 -9.9935
3 16 24.4594 -55.6076 -13.4358 23.6024 -56.5871 -10.2375 30.0204 -54.1036 -9.9935
3 16 26.8008 -54.5807 -15.7772 24.4594 -55.6076 -13.4358 30.0204 -54.1036 -9.9935
3 16 50 -41.3979 -3.8409 53.1983 -37.7873 -4.6979 50.0291 -39.4881 -9.9934
3 16 46.8017 -40.6776 -15.7771 50.0291 -39.4881 -9.9934 50 -36.4535 -16.6341
3 16 50.0291 -39.4881 -9.9934 53.1983 -32.5665 -15.7771 50 -36.4535 -16.6341
3 16 50.0291 -39.4881 -9.9934 55.5396 -30.0337 -13.4358 53.1983 -32.5665 -15.7771
3 16 50.0291 -39.4881 -9.9934 56.3966 -30.2488 -10.2375 55.5396 -30.0337 -13.4358
3 16 50.0291 -39.4881 -9.9934 55.5396 -33.5157 -7.0392 56.3966 -30.2488 -10.2375
3 16 50.0291 -39.4881 -9.9934 53.1983 -37.7873 -4.6979 55.5396 -33.5157 -7.0392
3 16 46.8017 -44.3286 -4.6979 50 -41.3979 -3.8409 50.0291 -39.4881 -9.9934
3 16 44.4604 -45.7653 -7.0392 46.8017 -44.3286 -4.6979 50.0291 -39.4881 -9.9934
3 16 43.6034 -45.4862 -10.2375 44.4604 -45.7653 -7.0392 50.0291 -39.4881 -9.9934
3 16 44.4604 -43.6014 -13.4358 43.6034 -45.4862 -10.2375 50.0291 -39.4881 -9.9934
3 16 46.8017 -40.6776 -15.7771 44.4604 -43.6014 -13.4358 50.0291 -39.4881 -9.9934
3 16 14.2218 -59.0991 -2.9251 25.7773 -56.45 -2.9252 17.3123 -58.1392 -6.0157
3 16 17.3123 -58.1392 -6.0157 25.7773 -56.45 -2.9252 22.6868 -56.9577 -6.0157
3 16 14.2218 -59.0991 -2.9251 10 -59.2895 -1.7939 15.0076 -58.5745 6.4759
3 16 10 -59.2895 -1.7939 5.7782 -59.2841 -2.9251 15.0076 -58.5745 6.4759
3 16 15.0076 -58.5745 6.4759 5.7782 -59.2841 -2.9251 -6.8116 -59.1869 6.525
3 16 34.2209 -52.968 -2.9252 34.8812 -52.8475 6.4759 45.7782 -46.205 -2.9251
3 16 58.4436 -26.4239 -10.2375 60.9286 -20.1651 -9.9428 57.3123 -25.882 -14.4593
3 16 57.3123 -25.882 -14.4593 60.9286 -20.1651 -9.9428 59.7959 -19.1731 -14.6169
3 16 54.1176 -24.8849 -23.0472 49.8959 -31.6234 -21.916 54.1936 -29.448 -17.6616
3 16 54.1936 -29.448 -17.6616 49.8959 -31.6234 -21.916 50 -34.5983 -18.6811
3 16 37.3123 -43.7873 -26.0157 42.5835 -38.9469 -26.1377 38.4436 -40.639 -30.2375
3 16 38.4436 -40.639 -30.2375 42.5835 -38.9469 -26.1377 41.4523 -37.4272 -30.3595
3 16 37.3123 -43.7873 -26.0157 45.7782 -40.7119 -17.5498 42.5835 -38.9469 -26.1377
3 16 42.5835 -38.9469 -26.1377 45.7782 -40.7119 -17.5498 45.6741 -37.4272 -23.0472
3 16 45.7782 -40.7119 -17.5498 50 -34.5983 -18.6811 45.6741 -37.4272 -23.0472
3 16 45.6741 -37.4272 -23.0472 50 -34.5983 -18.6811 49.8959 -31.6234 -21.916
3 16 38.4436 -40.639 -30.2375 41.4523 -37.4272 -30.3595 37.3123 -38.783 -34.4593
3 16 37.3123 -38.783 -34.4593 41.4523 -37.4272 -30.3595 42.5835 -31.6234 -34.5813
3 16 60.9286 -20.1651 -9.9428 58.4436 -26.4239 -10.2375 61.5267 -23.5429 -1.8634
3 16 61.5267 -23.5429 -1.8634 58.4436 -26.4239 -10.2375 57.3123 -30.916 -6.0157
3 16 61.5267 -23.5429 -1.8634 57.3123 -30.916 -6.0157 54.5259 -36.686 6.4759
3 16 54.5259 -36.686 6.4759 57.3123 -30.916 -6.0157 54.2218 -37.5812 -2.9251
3 16 54.5259 -36.686 6.4759 54.2218 -37.5812 -2.9251 50 -42.4473 -1.7939
3 16 50 -42.4473 -1.7939 45.7782 -46.205 -2.9251 54.5259 -36.686 6.4759
3 16 54.5259 -36.686 6.4759 45.7782 -46.205 -2.9251 34.8812 -52.8475 6.4759
3 16 15.0076 -58.5745 6.4759 34.8812 -52.8475 6.4759 25.7773 -56.45 -2.9252
3 16 25.7773 -56.45 -2.9252 34.8812 -52.8475 6.4759 29.9991 -55.2893 -1.794
3 16 34.8812 -52.8475 6.4759 34.2209 -52.968 -2.9252 29.9991 -55.2893 -1.794
3 16 34.2209 -52.968 -2.9252 45.7782 -46.205 -2.9251 37.3114 -50.7319 -6.0157
3 16 37.3114 -50.7319 -6.0157 45.7782 -46.205 -2.9251 42.6877 -47.4995 -6.0157
3 16 14.2218 -59.0991 -2.9251 15.0076 -58.5745 6.4759 25.7773 -56.45 -2.9252
3 16 43.6998 -7.9618 -43.9558 42.0771 -20.6683 -41.893 48.8747 -7.8724 -38.5295
3 16 48.8747 -7.8724 -38.5295 42.0771 -20.6683 -41.893 45.6741 -21.5989 -37.6719
3 16 42.0771 -20.6683 -41.893 38.9866 -30.6928 -38.8025 45.6741 -21.5989 -37.6719
3 16 45.6741 -21.5989 -37.6719 38.9866 -30.6928 -38.8025 42.5835 -31.6234 -34.5813
3 16 54.5259 -36.686 6.4759 65.5147 -12.0793 6.5373 61.5267 -23.5429 -1.8634
3 16 61.5267 -23.5429 -1.8634 65.5147 -12.0793 6.5373 64.7586 -11.5304 -1.0294
3 16 62.8435 -10.4765 -9.9346 60.9286 -20.1651 -9.9428 64.7586 -11.5304 -1.0294
3 16 64.7586 -11.5304 -1.0294 60.9286 -20.1651 -9.9428 61.5267 -23.5429 -1.8634
3 16 60.9286 -20.1651 -9.9428 62.8435 -10.4765 -9.9346 59.7959 -19.1731 -14.6169
3 16 59.7959 -19.1731 -14.6169 62.8435 -10.4765 -9.9346 61.4571 -10.9739 -15.5319
3 16 59.0906 -10.9401 -20.1217 57.988 -18.3531 -19.1299 61.4571 -10.9739 -15.5319
3 16 61.4571 -10.9739 -15.5319 57.988 -18.3531 -19.1299 59.7959 -19.1731 -14.6169
3 16 57.4357 -10.9844 -24.8851 56.7694 -19.2013 -21.9234 59.0906 -10.9401 -20.1217
3 16 59.0906 -10.9401 -20.1217 56.7694 -19.2013 -21.9234 57.988 -18.3531 -19.1299
3 16 59.7959 -19.1731 -14.6169 57.988 -18.3531 -19.1299 57.3123 -25.882 -14.4593
3 16 57.3123 -25.882 -14.4593 57.988 -18.3531 -19.1299 54.1936 -29.448 -17.6616
3 16 56.7694 -19.2013 -21.9234 54.1176 -24.8849 -23.0472 57.988 -18.3531 -19.1299
3 16 57.988 -18.3531 -19.1299 54.1176 -24.8849 -23.0472 54.1936 -29.448 -17.6616
3 16 34.2218 -31.6234 -42.6877 34.2218 -38.783 -37.5498 38.9866 -30.6928 -38.8025
3 16 38.9866 -30.6928 -38.8025 34.2218 -38.783 -37.5498 37.3123 -38.783 -34.4593
3 16 35.5397 -40.4284 -33.4358 30.0144 -45.4132 -30.2519 36.3966 -41.8082 -30.2375
3 16 15.5396 -57.3492 -13.4358 10.0105 -58.4486 -10.248 16.3966 -57.7668 -10.2375
3 16 54.1176 -24.8849 -23.0472 56.7694 -19.2013 -21.9234 56.9487 -10.8766 -25.8782
3 16 56.9487 -10.8766 -25.8782 56.7694 -19.2013 -21.9234 57.4357 -10.9844 -24.8851
3 16 4.4371 -63.9929 -4.4376 -10 -64 10 1.592 -63.9835 -6.6644
3 16 -5.9332 -63.9998 -9.4262 -1.9159 -63.9964 -8.3665 -10 -64 10
3 16 -10 -64 10 -1.9159 -63.9964 -8.3665 1.592 -63.9835 -6.6644
3 16 6.6373 -63.98 -1.7723 8.5175 -63.986 1.7143 -10 -64 10
3 16 -10 -64 10 8.5175 -63.986 1.7143 9.6233 -63.9937 5.7689
3 16 4.4371 -63.9929 -4.4376 6.6373 -63.98 -1.7723 -10 -64 10
3 16 -10 -64 10 9.6233 -63.9937 5.7689 9.8491 -64 10
3 16 23.6034 -49.0362 -30.2375 24.4604 -50.302 -27.0392 30.0144 -45.4132 -30.2519
3 16 30.0144 -45.4132 -30.2519 24.4604 -50.302 -27.0392 26.8017 -50.302 -24.6979
3 16 30.0144 -45.4132 -30.2519 26.8017 -50.302 -24.6979 30 -49.0362 -23.8409
3 16 30.0144 -45.4132 -30.2519 30 -49.0362 -23.8409 33.1983 -46.8126 -24.6979
3 16 30.0144 -45.4132 -30.2519 33.1983 -46.8126 -24.6979 35.5397 -44.167 -27.0392
3 16 30.0144 -45.4132 -30.2519 35.5397 -44.167 -27.0392 36.3966 -41.8082 -30.2375
3 16 33.1983 -40.4284 -35.7771 30.0144 -45.4132 -30.2519 35.5397 -40.4284 -33.4358
3 16 30 -41.8082 -36.6341 30.0144 -45.4132 -30.2519 33.1983 -40.4284 -35.7771
3 16 26.8017 -44.167 -35.7771 30.0144 -45.4132 -30.2519 30 -41.8082 -36.6341
3 16 24.4604 -46.8126 -33.4358 30.0144 -45.4132 -30.2519 26.8017 -44.167 -35.7771
3 16 23.6034 -49.0362 -30.2375 30.0144 -45.4132 -30.2519 24.4604 -46.8126 -33.4358
3 16 3.6034 -59.1124 -10.2375 4.4604 -59.1873 -7.0392 10.0105 -58.4486 -10.248
3 16 10.0105 -58.4486 -10.248 4.4604 -59.1873 -7.0392 6.8017 -59.1873 -4.6979
3 16 10.0105 -58.4486 -10.248 6.8017 -59.1873 -4.6979 10 -59.1124 -3.8409
3 16 10.0105 -58.4486 -10.248 10 -59.1124 -3.8409 13.1983 -58.8891 -4.6979
3 16 10.0105 -58.4486 -10.248 13.1983 -58.8891 -4.6979 15.5396 -58.3966 -7.0392
3 16 10.0105 -58.4486 -10.248 15.5396 -58.3966 -7.0392 16.3966 -57.7668 -10.2375
3 16 13.1983 -57.3492 -15.7771 10.0105 -58.4486 -10.248 15.5396 -57.3492 -13.4358
3 16 10 -57.7668 -16.6341 10.0105 -58.4486 -10.248 13.1983 -57.3492 -15.7771
3 16 6.8017 -58.3966 -15.7771 10.0105 -58.4486 -10.248 10 -57.7668 -16.6341
3 16 4.4604 -58.8891 -13.4358 10.0105 -58.4486 -10.248 6.8017 -58.3966 -15.7771
3 16 3.6034 -59.1124 -10.2375 10.0105 -58.4486 -10.248 4.4604 -58.8891 -13.4358
3 16 65.5147 -12.0793 6.5373 54.5259 -36.686 6.4759 -6.8116 -6.9532 6.525
3 16 34.8812 -52.8475 6.4759 -6.8116 -6.9532 6.525 54.5259 -36.686 6.4759
3 16 15.0076 -58.5745 6.4759 -6.8116 -6.9532 6.525 34.8812 -52.8475 6.4759
3 16 -6.8116 -58.5745 -15.0076 -6.8116 -6.9532 6.525 -6.8116 -59.1869 6.525
3 16 -6.8116 -6.9532 6.525 15.0076 -58.5745 6.4759 -6.8116 -59.1869 6.525
3 16 -6.8116 -58.5745 -15.0076 -6.8116 -52.9023 -34.8812 -6.8116 -6.9532 6.525
3 16 -6.8116 -52.9023 -34.8812 -6.8116 -36.7408 -54.5259 -6.8116 -6.9532 6.525
3 16 -6.8116 -12.0793 -65.5178 -6.8116 -6.9532 6.525 -6.8116 -36.7408 -54.5259
3 16 -6.8116 -12.0793 -65.5178 -6.8116 0 -66.1512 -6.8116 -6.9532 6.525
3 16 -6.8116 -6.9532 6.525 -6.8116 0 -66.1512 -6.8116 0 6.525
3 16 -6.8116 0 6.525 -6.8116 0 -66.1512 -10 0 10
3 16 -10 0 10 -6.8116 0 -66.1512 -10 0 -69.9956
3 16 57.39 -0.5102 -26.7265 57.2082 0 -26.1377 57.1832 -1.6464 -26.2779
3 16 57.2082 0 -26.1377 54.1176 0 -23.0472 57.1832 -1.6464 -26.2779
3 16 26.4076 -0.5286 -57.5081 26.0333 -1.787 -57.3184 25.7782 0 -57.3123
3 16 26.0333 -1.787 -57.3184 22.6877 0 -54.2218 25.7782 0 -57.3123
3 16 57.1832 -1.6464 -26.2779 54.1176 0 -23.0472 57.2082 -3.6183 -26.1377
3 16 19.7576 -9.857 -59.0937 15.1724 -10.9739 -61.5613 19.089 -18.4097 -57.9897
3 16 19.089 -18.4097 -57.9897 15.1724 -10.9739 -61.5613 14.6169 -19.1731 -59.7959
3 16 19.7576 -9.857 -59.0937 19.089 -18.4097 -57.9897 23.5407 -10.0283 -57.6182
3 16 23.5407 -10.0283 -57.6182 19.089 -18.4097 -57.9897 21.9234 -19.2013 -56.7694
3 16 23.5407 -10.0283 -57.6182 21.9234 -19.2013 -56.7694 25.5187 -10.8766 -57.0528
3 16 25.5187 -10.8766 -57.0528 21.9234 -19.2013 -56.7694 22.6876 -24.8849 -54.2218
3 16 31.3338 -6.0228 -58.127 36.395 -6.8863 -54.7529 26.6091 -10.6057 -60.669
3 16 26.6091 -10.6057 -60.669 36.395 -6.8863 -54.7529 34.6985 -17.617 -54.2589
3 16 26.8877 -4.7779 -60.9709 27.3236 -3.6228 -60.7457 31.3338 -6.0228 -58.127
3 16 27.3236 -3.6228 -60.7457 27.3074 -1.6859 -60.7618 31.3338 -6.0228 -58.127
3 16 28.7587 0 -59.983 31.3338 -6.0228 -58.127 27.7047 -0.4847 -60.5387
3 16 31.3338 -6.0228 -58.127 27.3074 -1.6859 -60.7618 27.7047 -0.4847 -60.5387
3 16 28.7587 0 -59.983 32.4689 0 -57.5115 31.3338 -6.0228 -58.127
3 16 27.8624 0 -57.9411 28.3002 0 -55.9412 28.7587 0 -59.983
3 16 28.7587 0 -59.983 28.3002 0 -55.9412 32.4689 0 -57.5115
3 16 9.3349 -5.9336 -67.2056 8.773 0 -67.7164 13.7805 0 -66.3308
3 16 15.3196 -1.6391 -65.8815 9.3349 -5.9336 -67.2056 14.8905 -0.4946 -65.9974
3 16 14.8905 -0.4946 -65.9974 9.3349 -5.9336 -67.2056 13.7805 0 -66.3308
3 16 9.3349 -5.9336 -67.2056 15.3196 -1.6391 -65.8815 15.3322 -3.6153 -65.8712
3 16 9.3349 -5.9336 -67.2056 15.3322 -3.6153 -65.8712 15.7909 -4.821 -65.7116
3 16 16.9376 -5.2692 -65.3067 16.261 -10.6467 -65.1087 15.7909 -4.821 -65.7116
3 16 15.7909 -4.821 -65.7116 16.261 -10.6467 -65.1087 9.3349 -5.9336 -67.2056
3 16 0 -68.45 0 -5.4144 -68.45 -3.126 -3.126 -68.45 -5.4144
3 16 -3.126 -68.45 -5.4144 0 -68.45 -6.252 0 -68.45 0
3 16 0 -68.45 -6.252 3.126 -68.45 -5.4144 0 -68.45 0
3 16 3.126 -68.45 -5.4144 5.4144 -68.45 -3.126 0 -68.45 0
3 16 5.4144 -68.45 -3.126 6.252 -68.45 0 0 -68.45 0
3 16 6.252 -68.45 0 5.4144 -68.45 3.126 0 -68.45 0
3 16 5.4144 -68.45 3.126 3.126 -68.45 5.4144 0 -68.45 0
3 16 3.126 -68.45 5.4144 0 -68.45 6.252 0 -68.45 0
3 16 0 -68.45 6.252 -3.126 -68.45 5.4144 0 -68.45 0
3 16 -3.126 -68.45 5.4144 -5.4144 -68.45 3.126 0 -68.45 0
3 16 -5.4144 -68.45 3.126 -6.252 -68.45 0 0 -68.45 0
3 16 -6.252 -68.45 0 -5.4144 -68.45 -3.126 0 -68.45 0
3 16 -5.4144 -64 -3.126 -3.126 -64 -5.4144 -5.4144 -68.45 -3.126
3 16 -5.4144 -68.45 -3.126 -3.126 -64 -5.4144 -3.126 -68.45 -5.4144
3 16 -3.126 -64 -5.4144 0 -64 -6.252 -3.126 -68.45 -5.4144
3 16 -3.126 -68.45 -5.4144 0 -64 -6.252 0 -68.45 -6.252
3 16 0 -64 -6.252 3.126 -64 -5.4144 0 -68.45 -6.252
3 16 0 -68.45 -6.252 3.126 -64 -5.4144 3.126 -68.45 -5.4144
3 16 3.126 -64 -5.4144 5.4144 -64 -3.126 3.126 -68.45 -5.4144
3 16 3.126 -68.45 -5.4144 5.4144 -64 -3.126 5.4144 -68.45 -3.126
3 16 5.4144 -64 -3.126 6.252 -64 0 5.4144 -68.45 -3.126
3 16 5.4144 -68.45 -3.126 6.252 -64 0 6.252 -68.45 0
3 16 6.252 -64 0 5.4144 -64 3.126 6.252 -68.45 0
3 16 6.252 -68.45 0 5.4144 -64 3.126 5.4144 -68.45 3.126
3 16 5.4144 -64 3.126 3.126 -64 5.4144 5.4144 -68.45 3.126
3 16 5.4144 -68.45 3.126 3.126 -64 5.4144 3.126 -68.45 5.4144
3 16 3.126 -64 5.4144 0 -64 6.252 3.126 -68.45 5.4144
3 16 3.126 -68.45 5.4144 0 -64 6.252 0 -68.45 6.252
3 16 0 -64 6.252 -3.126 -64 5.4144 0 -68.45 6.252
3 16 0 -68.45 6.252 -3.126 -64 5.4144 -3.126 -68.45 5.4144
3 16 -3.126 -64 5.4144 -5.4144 -64 3.126 -3.126 -68.45 5.4144
3 16 -3.126 -68.45 5.4144 -5.4144 -64 3.126 -5.4144 -68.45 3.126
3 16 -5.4144 -64 3.126 -6.252 -64 0 -5.4144 -68.45 3.126
3 16 -5.4144 -68.45 3.126 -6.252 -64 0 -6.252 -68.45 0
3 16 -6.252 -64 0 -5.4144 -64 -3.126 -6.252 -68.45 0
3 16 -6.252 -68.45 0 -5.4144 -64 -3.126 -5.4144 -68.45 -3.126
2 24 38.0318 -12.2939 -10.2375 37.9694 -12.2939 -9.3625
2 24 37.9694 -12.2939 -9.3625 42.0627 -12.2939 -9.3625
2 24 41.9795 -12.2939 -10.2375 42.0627 -12.2939 -9.3625
2 24 42.0627 -12.2939 -9.3625 37.9694 -12.2939 -9.3625
2 24 42.0627 -12.2939 -9.3625 42.0627 -47.9343 -9.3625
2 24 37.9694 -12.2939 -9.3625 37.9694 -50.2174 -9.3625
2 24 42.0627 -47.9343 -9.3625 37.9694 -50.2174 -9.3625
2 24 42.0627 -12.2939 -11.1125 42.0627 -47.0634 -11.1125
2 24 42.0627 -12.2939 -11.1125 37.9694 -12.2939 -11.1125
2 24 42.0627 -47.0634 -11.1125 37.9694 -50.2174 -11.1125
2 24 37.9694 -12.2939 -11.1125 37.9694 -50.2174 -11.1125
2 24 38.0318 -12.2939 -10.2375 37.9694 -12.2939 -11.1125
2 24 41.9795 -12.2939 -10.2375 42.0627 -12.2939 -11.1125
2 24 37.9694 -12.2939 -11.1125 42.0627 -12.2939 -11.1125
2 24 22.0003 -12.2939 -10.2375 22.0627 -12.2939 -11.1125
2 24 22.0627 -12.2939 -11.1125 17.9694 -12.2939 -11.1125
2 24 18.0526 -12.2939 -10.2375 17.9694 -12.2939 -11.1125
2 24 22.0627 -12.2939 -11.1125 22.0627 -56.961 -11.1125
2 24 22.0627 -12.2939 -11.1125 17.9694 -12.2939 -11.1125
2 24 22.0627 -56.961 -11.1125 17.9694 -57.8763 -11.1125
2 24 17.9694 -12.2939 -11.1125 17.9694 -57.8763 -11.1125
2 24 22.0627 -12.2939 -9.3625 17.9694 -12.2939 -9.3625
2 24 22.0627 -12.2939 -9.3625 22.0627 -56.9611 -9.3625
2 24 17.9694 -12.2939 -9.3625 17.9694 -57.8764 -9.3625
2 24 22.0627 -56.9611 -9.3625 17.9694 -57.8764 -9.3625
2 24 22.0003 -12.2939 -10.2375 22.0627 -12.2939 -9.3625
2 24 18.0526 -12.2939 -10.2375 17.9694 -12.2939 -9.3625
2 24 22.0627 -12.2939 -9.3625 17.9694 -12.2939 -9.3625
2 24 22.0003 -12.2939 -30.2375 22.0627 -12.2939 -31.1125
2 24 22.0627 -12.2939 -31.1125 17.9694 -12.2939 -31.1125
2 24 18.0526 -12.2939 -30.2375 17.9694 -12.2939 -31.1125
2 24 22.0627 -12.2939 -31.1125 22.0627 -49.7833 -31.1125
2 24 22.0627 -12.2939 -31.1125 17.9694 -12.2939 -31.1125
2 24 22.0627 -49.7833 -31.1125 17.9694 -51.1121 -31.1125
2 24 17.9694 -12.2939 -31.1125 17.9694 -51.1121 -31.1125
2 24 22.0627 -12.2939 -29.3625 17.9694 -12.2939 -29.3625
2 24 22.0627 -12.2939 -29.3625 22.0627 -50.5934 -29.3625
2 24 17.9694 -12.2939 -29.3625 17.9694 -52.2201 -29.3625
2 24 22.0627 -50.5934 -29.3625 17.9694 -52.2201 -29.3625
2 24 22.0003 -12.2939 -30.2375 22.0627 -12.2939 -29.3625
2 24 18.0526 -12.2939 -30.2375 17.9694 -12.2939 -29.3625
2 24 22.0627 -12.2939 -29.3625 17.9694 -12.2939 -29.3625
2 24 38.0318 -12.2939 -30.4314 37.9694 -12.2939 -29.5564
2 24 37.9694 -12.2939 -29.5564 42.0627 -12.2939 -29.5564
2 24 41.9795 -12.2939 -30.4314 42.0627 -12.2939 -29.5564
2 24 42.0627 -12.2939 -29.5564 37.9694 -12.2939 -29.5564
2 24 42.0627 -12.2939 -29.5564 42.0627 -37.5676 -29.5564
2 24 37.9694 -12.2939 -29.5564 37.9694 -41.8154 -29.5564
2 24 42.0627 -37.5676 -29.5564 37.9694 -41.8154 -29.5564
2 24 42.0627 -12.2939 -31.3064 42.0627 -36.2304 -31.3064
2 24 42.0627 -12.2939 -31.3064 37.9694 -12.2939 -31.3064
2 24 42.0627 -36.2304 -31.3064 37.9694 -40.5822 -31.3064
2 24 37.9694 -12.2939 -31.3064 37.9694 -40.5822 -31.3064
2 24 38.0318 -12.2939 -30.4314 37.9694 -12.2939 -31.3064
2 24 41.9795 -12.2939 -30.4314 42.0627 -12.2939 -31.3064
2 24 37.9694 -12.2939 -31.3064 42.0627 -12.2939 -31.3064
2 24 22.0003 -12.2939 -50.2375 22.0627 -12.2939 -51.1125
2 24 22.0627 -12.2939 -51.1125 17.9694 -12.2939 -51.1125
2 24 18.0526 -12.2939 -50.2375 17.9694 -12.2939 -51.1125
2 24 22.0627 -12.2939 -51.1125 22.0627 -30.2171 -51.1125
2 24 22.0627 -12.2939 -51.1125 17.9694 -12.2939 -51.1125
2 24 22.0627 -30.2171 -51.1125 17.9694 -34.1367 -51.1125
2 24 17.9694 -12.2939 -51.1125 17.9694 -34.1367 -51.1125
2 24 22.0627 -12.2939 -49.3625 17.9694 -12.2939 -49.3625
2 24 22.0627 -12.2939 -49.3625 22.0627 -34.3066 -49.3625
2 24 17.9694 -12.2939 -49.3625 17.9694 -36.9484 -49.3625
2 24 22.0627 -34.3066 -49.3625 17.9694 -36.9484 -49.3625
2 24 22.0003 -12.2939 -50.2375 22.0627 -12.2939 -49.3625
2 24 18.0526 -12.2939 -50.2375 17.9694 -12.2939 -49.3625
2 24 22.0627 -12.2939 -49.3625 17.9694 -12.2939 -49.3625
2 24 10 -12.2939 -38.2599 10.875 -12.2939 -38.1975
2 24 10.875 -12.2939 -38.1975 10.875 -12.2939 -42.2908
2 24 10 -12.2939 -42.2076 10.875 -12.2939 -42.2908
2 24 10.875 -12.2939 -42.2908 10.875 -12.2939 -38.1975
2 24 10.875 -12.2939 -42.2908 10.875 -47.0634 -42.2908
2 24 10.875 -12.2939 -38.1975 10.875 -50.2174 -38.1975
2 24 10.875 -47.0634 -42.2908 10.875 -50.2174 -38.1975
2 24 9.125 -12.2939 -42.2908 9.125 -47.8756 -42.2908
2 24 9.125 -12.2939 -42.2908 9.125 -12.2939 -38.1975
2 24 9.125 -47.8756 -42.2908 9.125 -50.2174 -38.1975
2 24 9.125 -12.2939 -38.1975 9.125 -50.2174 -38.1975
2 24 10 -12.2939 -38.2599 9.125 -12.2939 -38.1975
2 24 10 -12.2939 -42.2076 9.125 -12.2939 -42.2908
2 24 9.125 -12.2939 -38.1975 9.125 -12.2939 -42.2908
2 24 10 -12.2939 -18.2657 10.875 -12.2939 -18.2034
2 24 10.875 -12.2939 -18.2034 10.875 -12.2939 -22.2967
2 24 10 -12.2939 -22.2135 10.875 -12.2939 -22.2967
2 24 10.875 -12.2939 -22.2967 10.875 -12.2939 -18.2034
2 24 10.875 -12.2939 -22.2967 10.875 -57.127 -22.2967
2 24 10.875 -12.2939 -18.2034 10.875 -58.1064 -18.2034
2 24 10.875 -57.127 -22.2967 10.875 -58.1064 -18.2034
2 24 9.125 -12.2939 -22.2967 9.125 -57.127 -22.2967
2 24 9.125 -12.2939 -22.2967 9.125 -12.2939 -18.2034
2 24 9.125 -57.127 -22.2967 9.125 -58.1064 -18.2034
2 24 9.125 -12.2939 -18.2034 9.125 -58.1064 -18.2034
2 24 10 -12.2939 -18.2657 9.125 -12.2939 -18.2034
2 24 10 -12.2939 -22.2135 9.125 -12.2939 -22.2967
2 24 9.125 -12.2939 -18.2034 9.125 -12.2939 -22.2967
