3 16 -2.2362 0 53.9469 -2.3438 -4.1334 45.7704 -2.2362 0 45.8409
3 16 -2.2362 0 45.8409 -2.3438 -4.1334 45.7704 -4.1299 0 44.7952
3 16 -4.1299 0 44.7952 -2.3438 -4.1334 45.7704 -3.9727 -4.3029 44.8034
3 16 -4.1299 0 44.7952 -3.9727 -4.3029 44.8034 -8.5347 0 45.2157
3 16 -8.5347 0 45.2157 -3.9727 -4.3029 44.8034 -8.0367 -4.9734 45.2162
3 16 -2.2362 -7.0817 45.7078 -8.1232 -6.964 46.0391 -2.2362 -5.2317 44.8293
3 16 -2.2362 -5.2317 44.8293 -8.1232 -6.964 46.0391 -3.9727 -4.3029 44.8034
3 16 -8.1232 -6.964 46.0391 -8.0367 -4.9734 45.2162 -3.9727 -4.3029 44.8034
3 16 -8.1931 -8.9048 47.0068 -8.1232 -6.964 46.0391 -2.2362 -8.8354 46.6431
3 16 -2.2362 -8.8354 46.6431 -8.1232 -6.964 46.0391 -2.2362 -7.0817 45.7078
3 16 -8.8984 -33.2929 28.2505 -8.0739 -33.983 33.4897 -5.868 -33.0364 29.9196
3 16 -5.868 -33.0364 29.9196 -8.0739 -33.983 33.4897 -4.9212 -33.3444 31.4625
3 16 -4.8178 -45.7541 30.949 -5.6531 -45.7541 29.5155 -4.9212 -33.3444 31.4625
3 16 -4.9212 -33.3444 31.4625 -5.6531 -45.7541 29.5155 -5.868 -33.0364 29.9196
3 16 -12.3262 -34.4851 35.5077 -12.2763 -46.5767 44.4262 -12.1753 -43.8993 45.3767
3 16 -2.2362 -33.3822 33.6696 -5.1404 -33.6555 33.5542 -2.2362 -30.878 35.7828
3 16 -2.2362 -30.878 35.7828 -5.1404 -33.6555 33.5542 -6.7359 -30.7381 36.0613
3 16 2.5743 -45.7541 28.2263 2.5743 -32.5222 27.9253 2.7477 -45.7541 26.9603
3 16 2.7477 -45.7541 26.9603 2.5743 -32.5222 27.9253 2.813 -32.164 27.1039
3 16 3.5439 -45.7541 26.3285 3.3174 -32.0643 26.5668 4.779 -45.7541 25.825
3 16 4.779 -45.7541 25.825 3.3174 -32.0643 26.5668 4.9673 -31.998 25.8843
3 16 4.779 -45.7541 25.825 4.9673 -31.998 25.8843 5.832 -45.7541 24.8235
3 16 5.832 -45.7541 24.8235 4.9673 -31.998 25.8843 6.0826 -31.9059 25.0181
3 16 5.832 -45.7541 24.8235 6.0826 -31.9059 25.0181 6.0906 -45.8696 20.8065
3 16 6.0906 -45.8696 20.8065 6.0826 -31.9059 25.0181 6.3351 -31.2658 21.4705
3 16 2.7477 -45.7541 26.9603 2.813 -32.164 27.1039 3.5439 -45.7541 26.3285
3 16 3.5439 -45.7541 26.3285 2.813 -32.164 27.1039 3.3174 -32.0643 26.5668
3 16 2.9651 -29.9134 13.0937 2.642 -29.9238 12.4924 2.6267 -45.7541 12.8923
3 16 2.6267 -45.7541 12.8923 2.642 -29.9238 12.4924 2.5743 -45.7541 12.1857
3 16 6.2129 -45.7541 16.5575 6.3777 -30.5787 16.4249 5.7441 -45.7541 15.3625
3 16 5.7441 -45.7541 15.3625 6.3777 -30.5787 16.4249 5.897 -30.4682 14.9832
3 16 5.7441 -45.7541 15.3625 5.897 -30.4682 14.9832 4.7656 -45.7541 14.3073
3 16 4.7656 -45.7541 14.3073 5.897 -30.4682 14.9832 4.8978 -30.1601 14.052
3 16 4.7656 -45.7541 14.3073 4.8978 -30.1601 14.052 2.6267 -45.7541 12.8923
3 16 2.6267 -45.7541 12.8923 4.8978 -30.1601 14.052 2.9651 -29.9134 13.0937
3 16 6.0906 -45.8696 20.8065 6.3351 -31.2658 21.4705 6.2129 -45.7541 16.5575
3 16 6.2129 -45.7541 16.5575 6.3351 -31.2658 21.4705 6.3777 -30.5787 16.4249
3 16 -5.9004 -45.7541 12.5406 -4.9293 -45.7541 10.9855 -5.9004 -30.5252 12.9443
3 16 -5.9004 -30.5252 12.9443 -4.9293 -45.7541 10.9855 -5.4412 -30.2096 11.0144
3 16 -4.9293 -45.7541 10.9855 -3.8305 -45.7541 10.4504 -5.4412 -30.2096 11.0144
3 16 -5.4412 -30.2096 11.0144 -3.8305 -45.7541 10.4504 -4.023 -30.0401 10.0054
3 16 -2.6302 -45.7541 9.6151 -2.2362 -45.7541 8.3889 -2.8509 -29.7279 9.5183
3 16 -2.8509 -29.7279 9.5183 -2.2362 -45.7541 8.3889 -2.2362 -29.6946 8.805
3 16 -3.8305 -45.7541 10.4504 -2.6302 -45.7541 9.6151 -4.023 -30.0401 10.0054
3 16 -4.023 -30.0401 10.0054 -2.6302 -45.7541 9.6151 -2.8509 -29.7279 9.5183
3 16 -2.2362 -45.7541 4.3494 -2.2362 -38.0398 4.3494 -2.2362 -45.7541 8.3889
3 16 -2.2362 -29.482 7.7532 -2.2362 -29.6946 8.805 -2.2362 -38.0398 4.3494
3 16 -2.2362 -38.0398 4.3494 -2.2362 -29.6946 8.805 -2.2362 -45.7541 8.3889
3 16 -2.2362 -23.1776 7.0753 -9.9843 -25.4444 6.7926 -2.2362 -26.8135 7.3914
3 16 -2.2362 -26.8135 7.3914 -9.9843 -25.4444 6.7926 -9.1184 -28.9496 7.1867
3 16 10.1005 -30.5937 8.9343 5.897 -30.4682 14.9832 9.3517 -30.4042 13.2659
3 16 9.3517 -30.4042 13.2659 5.897 -30.4682 14.9832 6.3777 -30.5787 16.4249
3 16 2.5743 -23.6603 9.2504 2.5743 -29.5045 9.3793 10.2431 -25.1279 8.9145
3 16 10.2431 -25.1279 8.9145 2.5743 -29.5045 9.3793 10.1005 -30.5937 8.9343
3 16 2.5743 -45.7541 4.2906 2.5743 -45.7541 12.1857 2.5743 -38.1051 4.2906
3 16 2.642 -29.9238 12.4924 2.5743 -29.5045 9.3793 2.5743 -45.7541 12.1857
3 16 2.5743 -45.7541 12.1857 2.5743 -29.5045 9.3793 2.5743 -38.1051 4.2906
3 16 2.5743 -45.7541 4.2906 2.5743 -38.1051 4.2906 -0.1059 -45.7541 4.3218
3 16 -0.1059 -45.7541 4.3218 2.5743 -38.1051 4.2906 0.0058 -38.07 4.3222
3 16 2.5743 -38.1051 4.2906 1.9075 -34.2434 -4.7387 0.0058 -38.07 4.3222
3 16 0.0058 -38.07 4.3222 1.9075 -34.2434 -4.7387 0.1677 -34.772 -5.4042
3 16 2.5743 -32.5222 27.9253 2.5743 -45.7541 28.2263 2.5743 -33.2638 31.8667
3 16 2.5743 -33.2638 31.8667 2.5743 -45.7541 28.2263 2.5743 -37.9347 32.6154
3 16 2.5743 -45.7541 28.2263 2.5743 -45.7541 33.0381 2.5743 -37.9347 32.6154
3 16 -9.1519 -50.9902 43.8379 -4.3586 -49.257 45.9341 -9.4313 -48.0951 46.1952
3 16 -9.4313 -48.0951 46.1952 -4.3586 -49.257 45.9341 -4.5085 -47.1408 47.2535
3 16 -4.5085 -47.1408 47.2535 -4.7929 -45.357 47.7145 -9.4313 -48.0951 46.1952
3 16 -9.4313 -48.0951 46.1952 -4.7929 -45.357 47.7145 -9.8285 -44.3027 47.5455
3 16 9.7218 -34.8589 46.2398 3.9135 -35.6199 46.5335 9.2278 -38.2866 46.5532
3 16 9.2278 -38.2866 46.5532 3.9135 -35.6199 46.5335 4.0609 -38.9989 46.5125
3 16 0.1985 -30.9432 46.6525 0.1759 -36.9619 46.4423 -2.2362 -31.7209 46.3186
3 16 -2.2362 -31.7209 46.3186 0.1759 -36.9619 46.4423 -1.9442 -37.9714 45.361
3 16 2.3498 -36.9488 45.6539 0.1759 -36.9619 46.4423 2.5743 -31.5538 46.3216
3 16 2.5743 -31.5538 46.3216 0.1759 -36.9619 46.4423 0.1985 -30.9432 46.6525
3 16 -4.2174 -32.8482 49.6302 -3.4883 -30.3141 51.6907 -10.0081 -31.0068 50.7224
3 16 -3.4883 -30.3141 51.6907 -6.3095 -27.8545 53.9765 -10.0081 -31.0068 50.7224
3 16 -10.0081 -31.0068 50.7224 -6.3095 -27.8545 53.9765 -10.4009 -27.8014 53.8167
3 16 -10 -39.4558 47.7282 -4.9251 -37.9197 48.1166 -9.9442 -35.8611 48.1116
3 16 -9.9442 -35.8611 48.1116 -4.9251 -37.9197 48.1166 -4.6371 -35.9997 48.2851
3 16 -9.8285 -44.3027 47.5455 -4.9343 -40.0503 48.1057 -10 -39.4558 47.7282
3 16 -10 -39.4558 47.7282 -4.9343 -40.0503 48.1057 -4.9251 -37.9197 48.1166
3 16 -4.7929 -45.357 47.7145 -4.8937 -43.0111 48.0759 -9.8285 -44.3027 47.5455
3 16 -9.8285 -44.3027 47.5455 -4.8937 -43.0111 48.0759 -4.9343 -40.0503 48.1057
3 16 2.3358 -45.7541 44.8853 2.3498 -36.9488 45.6539 2.5743 -37.9347 32.6154
3 16 2.5743 -37.9347 32.6154 2.3498 -36.9488 45.6539 2.5743 -33.2638 31.8667
3 16 2.3498 -36.9488 45.6539 2.5743 -30.0667 34.3288 2.5743 -33.2638 31.8667
3 16 -2.2362 -45.7541 33.9492 -2.2362 -33.3822 33.6696 -2.2362 -45.7541 38.6426
3 16 -2.2362 -45.7541 38.6426 -2.2362 -33.3822 33.6696 -2.2362 -30.878 35.7828
3 16 0.1759 -36.9619 46.4423 2.3498 -36.9488 45.6539 0.1405 -45.7541 45.626
3 16 0.1405 -45.7541 45.626 2.3498 -36.9488 45.6539 2.3358 -45.7541 44.8853
3 16 0.1759 -36.9619 46.4423 0.1405 -45.7541 45.626 -1.9442 -37.9714 45.361
3 16 -1.9442 -37.9714 45.361 0.1405 -45.7541 45.626 -1.8064 -45.7541 44.883
3 16 6.3351 -31.2658 21.4705 6.0826 -31.9059 25.0181 8.5505 -31.5996 21.4655
3 16 8.5505 -31.5996 21.4655 6.0826 -31.9059 25.0181 9.1322 -33.9334 31.7113
3 16 2.657 -29.9658 47.8475 2.5743 -26.8326 35.8899 2.5743 -31.5538 46.3216
3 16 2.5743 -26.8326 35.8899 2.3498 -36.9488 45.6539 2.5743 -31.5538 46.3216
3 16 -2.2362 -26.6073 55.2664 -2.2362 -27.9159 54.1176 -2.2362 -22.5348 42.749
3 16 -2.2362 -27.9159 54.1176 -2.2362 -29.584 52.5309 -2.2362 -22.5348 42.749
3 16 -2.2362 -29.584 52.5309 -2.2362 -29.4131 50.3638 -2.2362 -22.5348 42.749
3 16 -2.2362 -29.4131 50.3638 -2.2362 -30.1006 47.5719 -2.2362 -22.5348 42.749
3 16 -2.2362 -22.5348 42.749 -2.2362 -31.7209 46.3186 -2.2362 -26.1086 39.9389
3 16 -2.2362 -26.1086 39.9389 -2.2362 -31.7209 46.3186 -1.9442 -37.9714 45.361
3 16 -2.2362 -26.1086 39.9389 -1.9442 -37.9714 45.361 -2.2362 -30.878 35.7828
3 16 -2.2362 -30.878 35.7828 -1.9442 -37.9714 45.361 -2.2362 -45.7541 38.6426
3 16 -1.9442 -37.9714 45.361 -1.8064 -45.7541 44.883 -2.2362 -45.7541 38.6426
3 16 2.3358 -45.7541 44.8853 2.5743 -37.9347 32.6154 2.5743 -45.7541 33.0381
3 16 0.1677 -34.772 -5.4042 -1.6915 -33.9776 -5.1033 0.0058 -38.07 4.3222
3 16 0.0058 -38.07 4.3222 -1.6915 -33.9776 -5.1033 -2.2362 -38.0398 4.3494
3 16 -0.1059 -45.7541 4.3218 0.0058 -38.07 4.3222 -2.2362 -45.7541 4.3494
3 16 -2.2362 -45.7541 4.3494 0.0058 -38.07 4.3222 -2.2362 -38.0398 4.3494
3 16 -2.2362 -38.0398 4.3494 -1.6915 -33.9776 -5.1033 -2.2362 -33.1334 -4.5738
3 16 0.4015 -45.7541 23.1617 6.0906 -45.8696 20.8065 0.2177 -45.7541 16.3383
3 16 0.2177 -45.7541 16.3383 6.0906 -45.8696 20.8065 6.2129 -45.7541 16.5575
3 16 -0.1059 -45.7541 4.3218 0.0504 -45.7541 10.1259 2.5743 -45.7541 4.2906
3 16 2.5743 -45.7541 4.2906 0.0504 -45.7541 10.1259 2.5743 -45.7541 12.1857
3 16 0.1238 -45.7541 12.8518 0.0504 -45.7541 10.1259 -2.6302 -45.7541 9.6151
3 16 -2.6302 -45.7541 9.6151 0.0504 -45.7541 10.1259 -2.2362 -45.7541 8.3889
3 16 -5.8346 -45.4911 19.1788 -5.9004 -45.7541 27.8202 0.4015 -45.7541 23.1617
3 16 0.4015 -45.7541 23.1617 -5.9004 -45.7541 27.8202 0.3545 -45.7541 27.2072
3 16 0.0504 -45.7541 10.1259 -0.1059 -45.7541 4.3218 -2.2362 -45.7541 8.3889
3 16 -2.2362 -45.7541 8.3889 -0.1059 -45.7541 4.3218 -2.2362 -45.7541 4.3494
3 16 -5.9004 -45.7541 12.5406 0.2177 -45.7541 16.3383 -4.9293 -45.7541 10.9855
3 16 0.2177 -45.7541 16.3383 -3.8305 -45.7541 10.4504 -4.9293 -45.7541 10.9855
3 16 5.7441 -45.7541 15.3625 0.2177 -45.7541 16.3383 6.2129 -45.7541 16.5575
3 16 0.2177 -45.7541 16.3383 0.1238 -45.7541 12.8518 -3.8305 -45.7541 10.4504
3 16 -3.8305 -45.7541 10.4504 0.1238 -45.7541 12.8518 -2.6302 -45.7541 9.6151
3 16 -5.9004 -45.7541 12.5406 -5.8346 -45.4911 19.1788 0.2177 -45.7541 16.3383
3 16 4.7656 -45.7541 14.3073 2.6267 -45.7541 12.8923 0.2177 -45.7541 16.3383
3 16 0.2177 -45.7541 16.3383 2.6267 -45.7541 12.8923 0.1238 -45.7541 12.8518
3 16 4.7656 -45.7541 14.3073 0.2177 -45.7541 16.3383 5.7441 -45.7541 15.3625
3 16 0.1405 -45.7541 45.626 0.2815 -45.7541 33.4895 -1.8064 -45.7541 44.883
3 16 -1.8064 -45.7541 44.883 0.2815 -45.7541 33.4895 -2.2362 -45.7541 38.6426
3 16 0.2815 -45.7541 33.4895 -2.2362 -45.7541 33.9492 -2.2362 -45.7541 38.6426
3 16 2.5743 -45.7541 33.0381 0.2815 -45.7541 33.4895 2.3358 -45.7541 44.8853
3 16 2.3358 -45.7541 44.8853 0.2815 -45.7541 33.4895 0.1405 -45.7541 45.626
3 16 2.5743 -45.7541 28.2263 0.3183 -45.7541 30.3174 2.5743 -45.7541 33.0381
3 16 2.5743 -45.7541 33.0381 0.3183 -45.7541 30.3174 0.2815 -45.7541 33.4895
3 16 0.3183 -45.7541 30.3174 -2.1171 -45.7541 32.2564 0.2815 -45.7541 33.4895
3 16 0.2815 -45.7541 33.4895 -2.1171 -45.7541 32.2564 -2.2362 -45.7541 33.9492
3 16 2.7477 -45.7541 26.9603 0.3545 -45.7541 27.2072 2.5743 -45.7541 28.2263
3 16 2.5743 -45.7541 28.2263 0.3545 -45.7541 27.2072 0.3183 -45.7541 30.3174
3 16 0.3183 -45.7541 30.3174 -3.4068 -45.7541 31.7128 -2.1171 -45.7541 32.2564
3 16 0.3183 -45.7541 30.3174 -4.8178 -45.7541 30.949 -3.4068 -45.7541 31.7128
3 16 -5.9004 -45.7541 27.8202 -5.6531 -45.7541 29.5155 0.3545 -45.7541 27.2072
3 16 0.3545 -45.7541 27.2072 -5.6531 -45.7541 29.5155 0.3183 -45.7541 30.3174
3 16 0.3183 -45.7541 30.3174 -5.6531 -45.7541 29.5155 -4.8178 -45.7541 30.949
3 16 0.4015 -45.7541 23.1617 5.832 -45.7541 24.8235 6.0906 -45.8696 20.8065
3 16 0.3545 -45.7541 27.2072 2.7477 -45.7541 26.9603 0.4015 -45.7541 23.1617
3 16 0.4015 -45.7541 23.1617 2.7477 -45.7541 26.9603 3.5439 -45.7541 26.3285
3 16 0.4015 -45.7541 23.1617 4.779 -45.7541 25.825 5.832 -45.7541 24.8235
3 16 0.4015 -45.7541 23.1617 3.5439 -45.7541 26.3285 4.779 -45.7541 25.825
3 16 6.0759 0 41.9679 6.12 0 40 5.9212 -5.1946 41.9245
3 16 5.9212 -5.1946 41.9245 6.12 0 40 6.12 -5.1946 40
3 16 6.0169 0 44.5499 5.9088 -5.1946 44.6127 10.373 -2.3638 44.3791
3 16 10.373 -2.3638 44.3791 5.9088 -5.1946 44.6127 10.3974 -4.1389 44.4193
3 16 6.0759 0 41.9679 5.9212 -5.1946 41.9245 6.0169 0 44.5499
3 16 6.0169 0 44.5499 5.9212 -5.1946 41.9245 5.9088 -5.1946 44.6127
3 16 -6.3154 0 2.5137 -6.109 0 -1.8324 -13.6171 0 2.5587
3 16 -13.6171 0 2.5587 -6.109 0 -1.8324 -13.7013 0 -7.3591
3 16 -6.3154 0 2.5137 -6.5844 0 5.1627 -6.2297 -5.1858 2.6134
3 16 -6.2297 -5.1858 2.6134 -6.5844 0 5.1627 -6.546 -5.1858 5.5717
3 16 -4.9512 -5.1858 -3.5972 -5.8204 -5.1858 -1.8912 -2.2362 -5.1858 5.5822
3 16 -5.8204 -5.1858 -1.8912 -6.2297 -5.1858 2.6134 -2.2362 -5.1858 5.5822
3 16 -13.6171 0 2.5587 -11.3013 0 4.8383 -6.3154 0 2.5137
3 16 -6.3154 0 2.5137 -11.3013 0 4.8383 -6.5844 0 5.1627
3 16 9.235 -50.8805 44.1804 4.0582 -52.0707 43.2985 9.0826 -53.2999 41.2458
3 16 9.0826 -53.2999 41.2458 4.0582 -52.0707 43.2985 3.7314 -52.876 42.3385
3 16 5.9088 -5.1946 44.6127 5.9212 -5.1946 41.9245 2.5743 -5.1946 44.7163
3 16 5.9212 -5.1946 41.9245 6.12 -5.1946 40 2.5743 -5.1946 44.7163
3 16 2.5743 -5.1946 44.7163 6.12 -5.1946 40 5.9284 -5.1946 37.9322
3 16 2.5743 -5.1946 44.7163 5.9284 -5.1946 37.9322 5.034 -5.1946 36.222
3 16 5.034 -5.1946 36.222 3.8912 -5.1946 34.9632 2.5743 -5.1946 44.7163
3 16 5.9088 -5.1946 44.6127 10.513 -8.5598 44.3921 10.3974 -4.1389 44.4193
3 16 -2.2362 0 -5.7753 -2.2362 -5.1858 -5.6079 -2.2362 0 -9.9114
3 16 -2.2362 0 -9.9114 -2.2362 -5.1858 -5.6079 -2.2362 -7.8968 -7.8303
3 16 -10.5602 -9.697 5.3652 -2.2362 -9.0435 5.863 -6.546 -5.1858 5.5717
3 16 -6.546 -5.1858 5.5717 -2.2362 -9.0435 5.863 -2.2362 -5.1858 5.5822
3 16 -2.2362 -5.1858 5.5822 -6.2297 -5.1858 2.6134 -6.546 -5.1858 5.5717
3 16 -2.2362 -5.1858 5.5822 -2.2362 -5.1858 -5.6079 -4.9512 -5.1858 -3.5972
3 16 6.0169 0 44.5499 10.2658 0 44.3165 6.0759 0 41.9679
3 16 6.2468 0 -3.8531 6.2468 -5.1466 -3.8531 5.9598 0 -1.7467
3 16 5.9598 0 -1.7467 6.2468 -5.1466 -3.8531 5.9598 -5.1466 -1.7293
3 16 5.9598 0 -1.7467 5.9598 -5.1466 -1.7293 5.9598 0 1.8912
3 16 5.9598 0 1.8912 5.9598 -5.1466 -1.7293 5.9598 -5.1466 1.8912
3 16 5.9598 0 1.8912 5.9598 -5.1466 1.8912 4.9512 0 3.5972
3 16 4.9512 0 3.5972 5.9598 -5.1466 1.8912 4.9512 -5.1466 3.5972
3 16 4.9512 0 3.5972 4.9512 -5.1466 3.5972 3.5972 0 4.9512
3 16 3.5972 0 4.9512 4.9512 -5.1466 3.5972 3.5972 -5.1466 4.9512
3 16 3.5972 0 4.9512 3.5972 -5.1466 4.9512 2.5743 0 5.4111
3 16 2.5743 0 5.4111 3.5972 -5.1466 4.9512 2.5743 -5.1466 5.4789
3 16 -8.0739 -33.983 33.4897 -5.1404 -33.6555 33.5542 -4.9212 -33.3444 31.4625
3 16 -4.9212 -33.3444 31.4625 -5.1404 -33.6555 33.5542 -3.5495 -33.268 32.1927
3 16 -6.7359 -30.7381 36.0613 -5.1404 -33.6555 33.5542 -8.4372 -32.5886 34.712
3 16 -8.4372 -32.5886 34.712 -5.1404 -33.6555 33.5542 -8.0739 -33.983 33.4897
3 16 -2.2362 -26.8135 7.3914 -2.2362 -29.482 7.7532 -2.2362 -27.0029 6.9325
3 16 -2.2362 -38.0398 4.3494 -2.2362 -27.0029 6.9325 -2.2362 -29.482 7.7532
3 16 -2.2362 -29.584 52.5309 -2.2362 -27.9159 54.1176 -3.4883 -30.3141 51.6907
3 16 -3.4883 -30.3141 51.6907 -2.2362 -27.9159 54.1176 -6.3095 -27.8545 53.9765
3 16 8.9816 -40.5108 -5.8234 5.062 -44.5766 -8.4243 -0.0145 -40.8046 -7.867
3 16 -0.0145 -40.8046 -7.867 5.062 -44.5766 -8.4243 0 -43.1042 -8.6118
3 16 0.1677 -34.772 -5.4042 -0.0145 -40.8046 -7.867 -1.6915 -33.9776 -5.1033
3 16 -1.6915 -33.9776 -5.1033 -0.0145 -40.8046 -7.867 -8.2967 -39.9135 -6.3058
3 16 -4.9454 -44.5517 -7.7294 -4.2186 -49.1578 -9.6121 -9.515 -51.7323 -3.9366
3 16 -9.515 -51.7323 -3.9366 -4.2186 -49.1578 -9.6121 -7.7298 -53.364 -5.5113
3 16 5.062 -44.5766 -8.4243 8.9816 -40.5108 -5.8234 12.1789 -44.4771 -3.7203
3 16 12.1789 -44.4771 -3.7203 8.9816 -40.5108 -5.8234 12.1789 -40.006 -2.8339
3 16 -2.2362 -5.2057 59.3854 -6.1532 -5.1789 59.3271 -2.2362 -8.7021 58.1205
3 16 -2.2362 -8.7021 58.1205 -6.1532 -5.1789 59.3271 -10.4421 -7.801 58.0027
3 16 3.8734 -57.0988 -25.2552 3.8384 -57.9946 -25.3779 3.7281 -57.3155 -26.2579
3 16 3.7281 -57.3155 -26.2579 3.8384 -57.9946 -25.3779 3.6677 -58.4291 -26.0954
3 16 3.7856 -56.2543 -26.4128 3.7281 -57.3155 -26.2579 3.4876 -56.675 -27.012
3 16 3.4876 -56.675 -27.012 3.7281 -57.3155 -26.2579 3.3443 -57.5225 -27.1309
3 16 3.8734 -57.0988 -25.2552 3.7281 -57.3155 -26.2579 3.8529 -56.5518 -25.6372
3 16 3.8529 -56.5518 -25.6372 3.7281 -57.3155 -26.2579 3.7856 -56.2543 -26.4128
3 16 12.1789 -4.4099 42.9781 10.3974 -4.1389 44.4193 11.9952 -7.8808 43.0744
3 16 11.9952 -7.8808 43.0744 10.3974 -4.1389 44.4193 10.513 -8.5598 44.3921
3 16 6.2468 -5.1466 -3.8531 2.5816 -5.1466 -3.9925 5.9598 -5.1466 -1.7293
3 16 -9.1184 -28.9496 7.1867 -12.245 -30.9934 5.2482 -8.6727 -30.7911 7.7689
3 16 -8.6727 -30.7911 7.7689 -12.245 -30.9934 5.2482 -11.0823 -33.9119 6.9767
3 16 -12.2661 -37.5215 6.6171 -11.0823 -33.9119 6.9767 -12.245 -30.9934 5.2482
3 16 -2.2362 -26.8135 7.3914 -9.1184 -28.9496 7.1867 -2.2362 -29.482 7.7532
3 16 -2.2362 -29.482 7.7532 -9.1184 -28.9496 7.1867 -8.6727 -30.7911 7.7689
3 16 -8.6727 -30.7911 7.7689 -8.2781 -31.0001 13.6278 -5.4412 -30.2096 11.0144
3 16 -5.4412 -30.2096 11.0144 -8.2781 -31.0001 13.6278 -5.9004 -30.5252 12.9443
3 16 -4.023 -30.0401 10.0054 -8.6727 -30.7911 7.7689 -5.4412 -30.2096 11.0144
3 16 2.5607 -68.0956 4.452 2.3132 -71.3395 2.8113 5.0805 -67.6166 2.6782
3 16 5.0805 -67.6166 2.6782 2.3132 -71.3395 2.8113 4.8503 -70.7246 0.8155
3 16 5.3872 -62.5247 5.1642 2.5294 -65.9548 5.4807 5.0805 -67.6166 2.6782
3 16 5.0805 -67.6166 2.6782 2.5294 -65.9548 5.4807 2.5607 -68.0956 4.452
3 16 5.3872 -62.5247 5.1642 2.6025 -65.0047 5.8759 2.5294 -65.9548 5.4807
3 16 2.0674 -79.7543 -5.9309 2.3421 -80.5838 -8.0548 3.5715 -78.215 -6.2044
3 16 2.5434 -81.3036 -10.0489 4.9223 -78.4772 -9.0253 2.3421 -80.5838 -8.0548
3 16 3.5715 -78.215 -6.2044 2.3421 -80.5838 -8.0548 4.9223 -78.4772 -9.0253
3 16 2.7277 -85.2459 -16.1025 2.4738 -84.8307 -15.1633 2.0034 -84.6539 -16.1042
3 16 2.0034 -84.6539 -16.1042 2.4738 -84.8307 -15.1633 2.1595 -84.6784 -14.5985
3 16 4.8698 -84.2282 -14.6297 2.4144 -83.3538 -12.9341 2.4738 -84.8307 -15.1633
3 16 2.4738 -84.8307 -15.1633 2.4144 -83.3538 -12.9341 2.1595 -84.6784 -14.5985
3 16 -8.8984 -33.2929 28.2505 -5.868 -33.0364 29.9196 -5.9004 -32.7476 27.8458
3 16 8.6514 -55.4586 36.8455 1.4542 -54.5194 40.1571 -9.0851 -55.3028 37.4447
3 16 -9.0851 -55.3028 37.4447 1.4542 -54.5194 40.1571 -1.7823 -54.4175 40.3103
3 16 8.7223 -55.7873 30.9757 2.3656 -55.7873 25.7111 4.3711 -55.7873 24.3711
3 16 6.1816 -55.7873 20 8.5994 -55.7873 20.2922 5.7111 -55.7873 22.3656
3 16 5.7111 -55.7873 22.3656 8.5994 -55.7873 20.2922 8.7223 -55.7873 30.9757
3 16 5.7111 -55.7873 17.6344 4.3711 -55.7873 15.6289 8.19 -55.9191 11.1303
3 16 -2.2362 -29.482 7.7532 -8.6727 -30.7911 7.7689 -2.2362 -29.6946 8.805
3 16 -8.6727 -30.7911 7.7689 -2.8509 -29.7279 9.5183 -2.2362 -29.6946 8.805
3 16 -8.6727 -30.7911 7.7689 -4.023 -30.0401 10.0054 -2.8509 -29.7279 9.5183
3 16 10.1005 -30.5937 8.9343 2.642 -29.9238 12.4924 2.9651 -29.9134 13.0937
3 16 9.3517 -30.4042 13.2659 6.3777 -30.5787 16.4249 8.5505 -31.5996 21.4655
3 16 8.5505 -31.5996 21.4655 6.3777 -30.5787 16.4249 6.3351 -31.2658 21.4705
3 16 10.1005 -30.5937 8.9343 4.8978 -30.1601 14.052 5.897 -30.4682 14.9832
3 16 10.1005 -30.5937 8.9343 2.9651 -29.9134 13.0937 4.8978 -30.1601 14.052
3 16 10.1005 -30.5937 8.9343 2.5743 -29.5045 9.3793 2.642 -29.9238 12.4924
3 16 9.1322 -33.9334 31.7113 2.5743 -32.5222 27.9253 2.5743 -33.2638 31.8667
3 16 9.1322 -33.9334 31.7113 6.0826 -31.9059 25.0181 4.9673 -31.998 25.8843
3 16 9.1322 -33.9334 31.7113 3.3174 -32.0643 26.5668 2.813 -32.164 27.1039
3 16 9.1322 -33.9334 31.7113 2.813 -32.164 27.1039 2.5743 -32.5222 27.9253
3 16 9.1322 -33.9334 31.7113 4.9673 -31.998 25.8843 3.3174 -32.0643 26.5668
3 16 10.2831 -31.3218 33.7538 9.1322 -33.9334 31.7113 2.5743 -30.0667 34.3288
3 16 2.5743 -30.0667 34.3288 9.1322 -33.9334 31.7113 2.5743 -33.2638 31.8667
3 16 -2.2362 -7.0817 45.7078 -2.2362 -5.2057 53.9178 -2.2362 -8.8354 46.6431
3 16 -2.2362 -5.2057 53.9178 -2.2362 -5.2317 44.8293 -2.3438 -4.1334 45.7704
3 16 -2.2362 -8.8354 46.6431 -2.2362 -5.2057 53.9178 -2.2362 -8.7021 58.1205
3 16 -2.2362 -8.7021 58.1205 -2.2362 -5.2057 53.9178 -2.2362 -5.2057 59.3854
3 16 -2.2362 -7.0817 45.7078 -2.2362 -5.2317 44.8293 -2.2362 -5.2057 53.9178
3 16 4.6645 -86.3625 -20.5704 5.1425 -82.7013 -19.2122 6.1339 -85.9534 -20.1073
3 16 6.1339 -85.9534 -20.1073 5.1425 -82.7013 -19.2122 6.6993 -83.6027 -18.8975
3 16 5.1425 -82.7013 -19.2122 2.7162 -85.0717 -20.3653 1.8611 -83.3024 -19.6655
