3 16 4.7981 -4.05 -21.2023 4.0312 -3.1554 -18.5258 4.017 -5.0627 -19.609
3 16 -4.6988 -0.1956 -21.6898 -4.3345 -3.0025 -22.8631 -4.9227 -1.8784 -19.6604
3 16 -4.9227 -1.8784 -19.6604 -4.3345 -3.0025 -22.8631 -4.7981 -4.05 -21.2023
3 16 4.6988 -0.1956 -21.6898 4.9227 -1.8784 -19.6604 4.3345 -3.0025 -22.8631
3 16 4.3345 -3.0025 -22.8631 4.9227 -1.8784 -19.6604 4.7981 -4.05 -21.2023
3 16 4.6988 -0.1956 -21.6898 5.0265 1.6023 -19.7366 4.9227 -1.8784 -19.6604
3 16 4.9227 -1.8784 -19.6604 5.0265 1.6023 -19.7366 5.4433 -0.1739 -17.0644
3 16 4.9227 -1.8784 -19.6604 5.4433 -0.1739 -17.0644 4.0312 -3.1554 -18.5258
3 16 4.0312 -3.1554 -18.5258 5.4433 -0.1739 -17.0644 5.0633 -1.6887 -15.2227
3 16 2.4757 -4.0529 -17.6411 4.0312 -3.1554 -18.5258 2.5369 -3.4099 -15.1599
3 16 2.5369 -3.4099 -15.1599 4.0312 -3.1554 -18.5258 5.0633 -1.6887 -15.2227
3 16 2.4757 -4.0529 -17.6411 2.5369 -3.4099 -15.1599 0 -4.3685 -17.3503
3 16 0 -4.3685 -17.3503 2.5369 -3.4099 -15.1599 0 -3.7192 -15.07
3 16 -2.4757 -4.0529 -17.6411 0 -4.3685 -17.3503 -2.5369 -3.4099 -15.1599
3 16 -2.5369 -3.4099 -15.1599 0 -4.3685 -17.3503 0 -3.7192 -15.07
3 16 -2.4757 -4.0529 -17.6411 -2.5369 -3.4099 -15.1599 -4.0312 -3.1554 -18.5258
3 16 -4.0312 -3.1554 -18.5258 -2.5369 -3.4099 -15.1599 -5.0633 -1.6887 -15.2227
3 16 -4.9227 -1.8784 -19.6604 -4.0312 -3.1554 -18.5258 -5.4433 -0.1739 -17.0644
3 16 -5.4433 -0.1739 -17.0644 -4.0312 -3.1554 -18.5258 -5.0633 -1.6887 -15.2227
3 16 -4.6988 -0.1956 -21.6898 -4.9227 -1.8784 -19.6604 -5.0265 1.6023 -19.7366
3 16 -5.0265 1.6023 -19.7366 -4.9227 -1.8784 -19.6604 -5.4433 -0.1739 -17.0644
3 16 -5.4433 -0.1739 -17.0644 -5.7865 2.4157 -16.6867 -5.0265 1.6023 -19.7366
3 16 -2.8046 1.0498 -23.6257 -4.6988 -0.1956 -21.6898 -2.5979 3.4625 -21.8871
3 16 -2.5979 3.4625 -21.8871 -4.6988 -0.1956 -21.6898 -5.0265 1.6023 -19.7366
3 16 5.0265 1.6023 -19.7366 4.6988 -0.1956 -21.6898 2.5979 3.4625 -21.8871
3 16 2.5979 3.4625 -21.8871 4.6988 -0.1956 -21.6898 2.8046 1.0498 -23.6257
3 16 -2.5318 -5.8516 -18.6357 -2.6509 -9.0822 -19.8013 0 -6.241 -18.2661
3 16 0 -6.241 -18.2661 -2.6509 -9.0822 -19.8013 0 -9.5924 -19.2044
3 16 2.5318 -5.8516 -18.6357 0 -6.241 -18.2661 2.6509 -9.0822 -19.8013
3 16 2.6509 -9.0822 -19.8013 0 -6.241 -18.2661 0 -9.5924 -19.2044
3 16 -4.3345 -3.0025 -22.8631 -4.6988 -0.1956 -21.6898 -2.6066 -2.0746 -24.6246
3 16 -2.6066 -2.0746 -24.6246 -4.6988 -0.1956 -21.6898 -2.8046 1.0498 -23.6257
3 16 4.3345 -3.0025 -22.8631 2.6066 -2.0746 -24.6246 4.6988 -0.1956 -21.6898
3 16 4.6988 -0.1956 -21.6898 2.6066 -2.0746 -24.6246 2.8046 1.0498 -23.6257
3 16 -2.6066 -2.0746 -24.6246 -2.8046 1.0498 -23.6257 0 -1.5885 -25.4371
3 16 0 -1.5885 -25.4371 -2.8046 1.0498 -23.6257 0 1.8243 -24.2276
3 16 2.6066 -2.0746 -24.6246 0 -1.5885 -25.4371 2.8046 1.0498 -23.6257
3 16 2.8046 1.0498 -23.6257 0 -1.5885 -25.4371 0 1.8243 -24.2276
3 16 0 3.7682 -22.3763 0 1.8243 -24.2276 -2.5979 3.4625 -21.8871
3 16 -2.5979 3.4625 -21.8871 0 1.8243 -24.2276 -2.8046 1.0498 -23.6257
3 16 0 3.7682 -22.3763 2.5979 3.4625 -21.8871 0 1.8243 -24.2276
3 16 0 1.8243 -24.2276 2.5979 3.4625 -21.8871 2.8046 1.0498 -23.6257
3 16 2.7545 5.9344 -15.7121 2.0069 5.3929 -18.4694 0 5.9168 -15.9126
3 16 0 5.9168 -15.9126 2.0069 5.3929 -18.4694 0 5.5175 -18.5816
3 16 -2.7545 5.9344 -15.7121 0 5.9168 -15.9126 -2.0069 5.3929 -18.4694
3 16 -2.0069 5.3929 -18.4694 0 5.9168 -15.9126 0 5.5175 -18.5816
3 16 2.0069 5.3929 -18.4694 2.2148 4.7597 -20.0863 0 5.5175 -18.5816
3 16 0 5.5175 -18.5816 2.2148 4.7597 -20.0863 0 4.9164 -20.381
3 16 0 4.9164 -20.381 -2.2148 4.7597 -20.0863 0 5.5175 -18.5816
3 16 0 5.5175 -18.5816 -2.2148 4.7597 -20.0863 -2.0069 5.3929 -18.4694
3 16 2.0069 5.3929 -18.4694 2.7545 5.9344 -15.7121 3.3458 5.1411 -18.2662
3 16 3.3458 5.1411 -18.2662 2.7545 5.9344 -15.7121 4.3632 5.5114 -16.2529
3 16 -2.0069 5.3929 -18.4694 -3.3458 5.1411 -18.2662 -2.7545 5.9344 -15.7121
3 16 -2.7545 5.9344 -15.7121 -3.3458 5.1411 -18.2662 -4.3632 5.5114 -16.2529
3 16 3.985 4.4839 -19.1936 3.3458 5.1411 -18.2662 5.2919 4.5371 -16.7154
3 16 5.2919 4.5371 -16.7154 3.3458 5.1411 -18.2662 4.3632 5.5114 -16.2529
3 16 -3.985 4.4839 -19.1936 -5.2919 4.5371 -16.7154 -3.3458 5.1411 -18.2662
3 16 -3.3458 5.1411 -18.2662 -5.2919 4.5371 -16.7154 -4.3632 5.5114 -16.2529
3 16 0 4.9164 -20.381 2.2148 4.7597 -20.0863 0 3.7682 -22.3763
3 16 0 3.7682 -22.3763 2.2148 4.7597 -20.0863 2.5979 3.4625 -21.8871
3 16 -2.5979 3.4625 -21.8871 -2.2148 4.7597 -20.0863 0 3.7682 -22.3763
3 16 0 3.7682 -22.3763 -2.2148 4.7597 -20.0863 0 4.9164 -20.381
3 16 5.7865 2.4157 -16.6867 5.4433 -0.1739 -17.0644 5.0265 1.6023 -19.7366
3 16 2.0069 5.3929 -18.4694 3.3458 5.1411 -18.2662 2.2148 4.7597 -20.0863
3 16 2.2148 4.7597 -20.0863 3.3458 5.1411 -18.2662 3.985 4.4839 -19.1936
3 16 -2.0069 5.3929 -18.4694 -2.2148 4.7597 -20.0863 -3.3458 5.1411 -18.2662
3 16 -3.3458 5.1411 -18.2662 -2.2148 4.7597 -20.0863 -3.985 4.4839 -19.1936
3 16 2.2148 4.7597 -20.0863 3.985 4.4839 -19.1936 2.5979 3.4625 -21.8871
3 16 2.5979 3.4625 -21.8871 3.985 4.4839 -19.1936 5.0265 1.6023 -19.7366
3 16 -2.2148 4.7597 -20.0863 -2.5979 3.4625 -21.8871 -3.985 4.4839 -19.1936
3 16 -3.985 4.4839 -19.1936 -2.5979 3.4625 -21.8871 -5.0265 1.6023 -19.7366
3 16 5.2919 4.5371 -16.7154 5.7865 2.4157 -16.6867 3.985 4.4839 -19.1936
3 16 3.985 4.4839 -19.1936 5.7865 2.4157 -16.6867 5.0265 1.6023 -19.7366
3 16 -5.2919 4.5371 -16.7154 -3.985 4.4839 -19.1936 -5.7865 2.4157 -16.6867
3 16 -5.7865 2.4157 -16.6867 -3.985 4.4839 -19.1936 -5.0265 1.6023 -19.7366
3 16 2.9621 19.9755 -16.8553 5.9718 19.7388 -15.7261 2.3611 19.0788 -12.8878
3 16 2.3611 19.0788 -12.8878 5.9718 19.7388 -15.7261 4.7692 18.982 -12.2312
3 16 2.3611 19.0788 -12.8878 0 19.1296 -13.1296 2.9621 19.9755 -16.8553
3 16 2.9621 19.9755 -16.8553 0 19.1296 -13.1296 0 20.0409 -17.1707
3 16 0 20.0409 -17.1707 0 19.1296 -13.1296 -2.9621 19.9755 -16.8553
3 16 -2.9621 19.9755 -16.8553 0 19.1296 -13.1296 -2.3611 19.0788 -12.8878
3 16 10.7194 21.0718 -13.3689 8.5693 19.2007 -14.2695 9.106 21.7241 -14.619
3 16 -8.5693 19.2007 -14.2695 -10.7194 21.0718 -13.3689 -9.106 21.7241 -14.619
3 16 2.9621 19.9755 -16.8553 0 20.0409 -17.1707 3.1829 23.0398 -17.4679
3 16 3.1829 23.0398 -17.4679 0 20.0409 -17.1707 0 23.2016 -17.9082
3 16 -2.9621 19.9755 -16.8553 -3.1829 23.0398 -17.4679 0 20.0409 -17.1707
3 16 0 20.0409 -17.1707 -3.1829 23.0398 -17.4679 0 23.2016 -17.9082
3 16 10.7194 21.0718 -13.3689 9.106 21.7241 -14.619 11.4197 24.0726 -12.8097
3 16 11.4197 24.0726 -12.8097 9.106 21.7241 -14.619 9.6311 24.5753 -14.2872
3 16 -10.7194 21.0718 -13.3689 -11.4197 24.0726 -12.8097 -9.106 21.7241 -14.619
3 16 -9.106 21.7241 -14.619 -11.4197 24.0726 -12.8097 -9.6311 24.5753 -14.2872
3 16 7.1689 24.4453 -10.9983 11.4197 24.0726 -12.8097 9.6311 24.5753 -14.2872
3 16 3.6104 26.505 -17.2403 3.1829 23.0398 -17.4679 0 26.6585 -17.7743
3 16 0 26.6585 -17.7743 3.1829 23.0398 -17.4679 0 23.2016 -17.9082
3 16 -3.6104 26.505 -17.2403 0 26.6585 -17.7743 -3.1829 23.0398 -17.4679
3 16 -3.1829 23.0398 -17.4679 0 26.6585 -17.7743 0 23.2016 -17.9082
3 16 9.6311 24.5753 -14.2872 8.0918 25.1472 -15.362 7.737 25.4148 -14.5901
3 16 -5.1335 24.9392 -12.1395 -7.737 25.4148 -14.5901 -7.1689 24.4453 -10.9983
3 16 -7.1689 24.4453 -10.9983 -7.737 25.4148 -14.5901 -9.6311 24.5753 -14.2872
3 16 6.7203 22.4196 -16.0862 6.5042 25.7951 -16.2319 8.0918 25.1472 -15.362
3 16 -6.7203 22.4196 -16.0862 -6.5042 25.7951 -16.2319 -3.1829 23.0398 -17.4679
3 16 -3.1829 23.0398 -17.4679 -6.5042 25.7951 -16.2319 -3.6104 26.505 -17.2403
3 16 9.6311 24.5753 -14.2872 9.106 21.7241 -14.619 8.0918 25.1472 -15.362
3 16 8.0918 25.1472 -15.362 9.106 21.7241 -14.619 6.7203 22.4196 -16.0862
3 16 -9.6311 24.5753 -14.2872 -8.0918 25.1472 -15.362 -9.106 21.7241 -14.619
3 16 -9.106 21.7241 -14.619 -8.0918 25.1472 -15.362 -6.7203 22.4196 -16.0862
3 16 -5.9718 19.7388 -15.7261 -4.7692 18.982 -12.2312 -8.5693 19.2007 -14.2695
3 16 -8.5693 19.2007 -14.2695 -4.7692 18.982 -12.2312 -6.6968 18.742 -11.2653
3 16 -6.7203 22.4196 -16.0862 -5.9718 19.7388 -15.7261 -9.106 21.7241 -14.619
3 16 -9.106 21.7241 -14.619 -5.9718 19.7388 -15.7261 -8.5693 19.2007 -14.2695
3 16 -3.1829 23.0398 -17.4679 -2.9621 19.9755 -16.8553 -6.7203 22.4196 -16.0862
3 16 -6.7203 22.4196 -16.0862 -2.9621 19.9755 -16.8553 -5.9718 19.7388 -15.7261
3 16 -4.7692 18.982 -12.2312 -5.9718 19.7388 -15.7261 -2.3611 19.0788 -12.8878
3 16 -2.3611 19.0788 -12.8878 -5.9718 19.7388 -15.7261 -2.9621 19.9755 -16.8553
3 16 8.5693 19.2007 -14.2695 5.9718 19.7388 -15.7261 9.106 21.7241 -14.619
3 16 9.106 21.7241 -14.619 5.9718 19.7388 -15.7261 6.7203 22.4196 -16.0862
3 16 6.6968 18.742 -11.2653 4.7692 18.982 -12.2312 8.5693 19.2007 -14.2695
3 16 8.5693 19.2007 -14.2695 4.7692 18.982 -12.2312 5.9718 19.7388 -15.7261
3 16 -3.6104 26.505 -17.2403 -6.5042 25.7951 -16.2319 -3.0028 26.8935 -16.0601
3 16 -3.0028 26.8935 -16.0601 -6.5042 25.7951 -16.2319 -6.5728 26.0022 -14.5873
3 16 6.5728 26.0022 -14.5873 6.5042 25.7951 -16.2319 3.0028 26.8935 -16.0601
3 16 3.0028 26.8935 -16.0601 6.5042 25.7951 -16.2319 3.6104 26.505 -17.2403
3 16 -5.5157 26.3972 -13.9982 -3.0028 26.8935 -16.0601 -6.5728 26.0022 -14.5873
3 16 5.5157 26.3972 -13.9982 6.5728 26.0022 -14.5873 3.0028 26.8935 -16.0601
3 16 -3.6104 26.505 -17.2403 -3.0028 26.8935 -16.0601 0 26.6585 -17.7743
3 16 0 26.6585 -17.7743 -3.0028 26.8935 -16.0601 0 27.009 -16.4233
3 16 3.6104 26.505 -17.2403 0 26.6585 -17.7743 3.0028 26.8935 -16.0601
3 16 3.0028 26.8935 -16.0601 0 26.6585 -17.7743 0 27.009 -16.4233
3 16 3.0028 26.8935 -16.0601 0 27.009 -16.4233 2.0364 26.738 -13.0205
3 16 2.0364 26.738 -13.0205 0 27.009 -16.4233 0 26.7846 -13.1964
3 16 -3.0028 26.8935 -16.0601 -2.0364 26.738 -13.0205 0 27.009 -16.4233
3 16 0 27.009 -16.4233 -2.0364 26.738 -13.0205 0 26.7846 -13.1964
3 16 -8.7893 -1.2098 -5.1845 -9.9316 -1.1108 -2.6612 -7.8176 -1.6302 -4.5135
3 16 -7.8176 -1.6302 -4.5135 -9.9316 -1.1108 -2.6612 -8.6955 -1.6302 -2.3299
3 16 -8.7893 -1.2098 -5.1845 -7.8176 -1.6302 -4.5135 -5.5897 -1.2552 -8.4019
3 16 -5.5897 -1.2552 -8.4019 -7.8176 -1.6302 -4.5135 -4.5135 -1.6302 -7.8176
3 16 -5.5897 -1.2552 -8.4019 -4.5135 -1.6302 -7.8176 -2.6123 -1.2471 -9.8257
3 16 -2.6123 -1.2471 -9.8257 -4.5135 -1.6302 -7.8176 0 -1.6302 -9.027
3 16 0 -1.6302 -9.027 4.5135 -1.6302 -7.8176 2.6123 -1.2471 -9.8257
3 16 2.6123 -1.2471 -9.8257 4.5135 -1.6302 -7.8176 5.5897 -1.2552 -8.4019
3 16 8.7893 -1.2098 -5.1845 5.5897 -1.2552 -8.4019 7.8176 -1.6302 -4.5135
3 16 7.8176 -1.6302 -4.5135 5.5897 -1.2552 -8.4019 4.5135 -1.6302 -7.8176
3 16 8.6955 -1.6302 -2.3299 9.9316 -1.1108 -2.6612 7.8176 -1.6302 -4.5135
3 16 7.8176 -1.6302 -4.5135 9.9316 -1.1108 -2.6612 8.7893 -1.2098 -5.1845
3 16 -12.4676 3.9755 -3.6469 -12.8007 3.2011 0.6998 -11.8702 0.7494 -3.1631
3 16 -11.8702 0.7494 -3.1631 -12.8007 3.2011 0.6998 -12.1213 0.5152 0.6998
3 16 -10.7031 4.2919 -7.1659 -12.4676 3.9755 -3.6469 -10.2114 1.388 -7.0767
3 16 -10.2114 1.388 -7.0767 -12.4676 3.9755 -3.6469 -11.8702 0.7494 -3.1631
3 16 -10.2114 1.388 -7.0767 -6.8249 1.3009 -10.2282 -10.7031 4.2919 -7.1659
3 16 -10.7031 4.2919 -7.1659 -6.8249 1.3009 -10.2282 -6.4074 3.9373 -11.2231
3 16 -6.8249 1.3009 -10.2282 -2.8673 1.2472 -12.0312 -6.4074 3.9373 -11.2231
3 16 -6.4074 3.9373 -11.2231 -2.8673 1.2472 -12.0312 -2.7401 3.6684 -12.6791
3 16 -2.8673 1.2472 -12.0312 0 1.2918 -12.384 -2.7401 3.6684 -12.6791
3 16 -2.7401 3.6684 -12.6791 0 1.2918 -12.384 0 3.6129 -12.9707
3 16 2.8673 1.2472 -12.0312 2.7401 3.6684 -12.6791 0 1.2918 -12.384
3 16 0 1.2918 -12.384 2.7401 3.6684 -12.6791 0 3.6129 -12.9707
3 16 6.8249 1.3009 -10.2282 6.4074 3.9373 -11.2231 2.8673 1.2472 -12.0312
3 16 2.8673 1.2472 -12.0312 6.4074 3.9373 -11.2231 2.7401 3.6684 -12.6791
3 16 10.2114 1.388 -7.0767 10.7031 4.2919 -7.1659 6.8249 1.3009 -10.2282
3 16 6.8249 1.3009 -10.2282 10.7031 4.2919 -7.1659 6.4074 3.9373 -11.2231
3 16 10.7031 4.2919 -7.1659 10.2114 1.388 -7.0767 12.4676 3.9755 -3.6469
3 16 12.4676 3.9755 -3.6469 10.2114 1.388 -7.0767 11.8702 0.7494 -3.1631
3 16 12.8007 3.2011 0.6998 11.8309 3.3977 4.9286 12.9632 10.8036 0.6998
3 16 12.9632 10.8036 0.6998 11.8309 3.3977 4.9286 11.8924 11.0023 5.1537
3 16 11.8309 3.3977 4.9286 8.9818 3.5169 9.2567 11.8924 11.0023 5.1537
3 16 11.8924 11.0023 5.1537 8.9818 3.5169 9.2567 9.0688 11.1136 9.3398
3 16 8.9818 3.5169 9.2567 4.8602 3.6455 11.8588 9.0688 11.1136 9.3398
3 16 9.0688 11.1136 9.3398 4.8602 3.6455 11.8588 4.8017 11.1441 12.0319
3 16 4.8602 3.6455 11.8588 0 3.7092 12.9303 4.8017 11.1441 12.0319
3 16 4.8017 11.1441 12.0319 0 3.7092 12.9303 0 11.0638 13.0592
3 16 -4.8602 3.6455 11.8588 -4.8017 11.1441 12.0319 0 3.7092 12.9303
3 16 0 3.7092 12.9303 -4.8017 11.1441 12.0319 0 11.0638 13.0592
3 16 -8.9818 3.5169 9.2567 -9.0688 11.1136 9.3398 -4.8602 3.6455 11.8588
3 16 -4.8602 3.6455 11.8588 -9.0688 11.1136 9.3398 -4.8017 11.1441 12.0319
3 16 -11.8309 3.3977 4.9286 -11.8924 11.0023 5.1537 -8.9818 3.5169 9.2567
3 16 -8.9818 3.5169 9.2567 -11.8924 11.0023 5.1537 -9.0688 11.1136 9.3398
3 16 -12.8007 3.2011 0.6998 -12.9632 10.8036 0.6998 -11.8309 3.3977 4.9286
3 16 -11.8309 3.3977 4.9286 -12.9632 10.8036 0.6998 -11.8924 11.0023 5.1537
3 16 9.9316 -1.1108 -2.6612 11.8702 0.7494 -3.1631 8.7893 -1.2098 -5.1845
3 16 8.7893 -1.2098 -5.1845 11.8702 0.7494 -3.1631 10.2114 1.388 -7.0767
3 16 8.7893 -1.2098 -5.1845 10.2114 1.388 -7.0767 5.5897 -1.2552 -8.4019
3 16 5.5897 -1.2552 -8.4019 10.2114 1.388 -7.0767 6.8249 1.3009 -10.2282
3 16 5.5897 -1.2552 -8.4019 6.8249 1.3009 -10.2282 2.6123 -1.2471 -9.8257
3 16 2.6123 -1.2471 -9.8257 6.8249 1.3009 -10.2282 2.8673 1.2472 -12.0312
3 16 2.6123 -1.2471 -9.8257 2.8673 1.2472 -12.0312 0 -1.2447 -10.1684
3 16 0 -1.2447 -10.1684 2.8673 1.2472 -12.0312 0 1.2918 -12.384
3 16 -2.6123 -1.2471 -9.8257 0 -1.2447 -10.1684 -2.8673 1.2472 -12.0312
3 16 -2.8673 1.2472 -12.0312 0 -1.2447 -10.1684 0 1.2918 -12.384
3 16 -5.5897 -1.2552 -8.4019 -2.6123 -1.2471 -9.8257 -6.8249 1.3009 -10.2282
3 16 -6.8249 1.3009 -10.2282 -2.6123 -1.2471 -9.8257 -2.8673 1.2472 -12.0312
3 16 -8.7893 -1.2098 -5.1845 -5.5897 -1.2552 -8.4019 -10.2114 1.388 -7.0767
3 16 -10.2114 1.388 -7.0767 -5.5897 -1.2552 -8.4019 -6.8249 1.3009 -10.2282
3 16 -10.2114 1.388 -7.0767 -11.8702 0.7494 -3.1631 -8.7893 -1.2098 -5.1845
3 16 -8.7893 -1.2098 -5.1845 -11.8702 0.7494 -3.1631 -9.9316 -1.1108 -2.6612
3 16 12.1213 0.5152 0.6998 12.8007 3.2011 0.6998 11.8702 0.7494 -3.1631
3 16 11.8702 0.7494 -3.1631 12.8007 3.2011 0.6998 12.4676 3.9755 -3.6469
3 16 -12.1213 0.5152 0.6998 -12.8007 3.2011 0.6998 -11.1606 0.5326 4.7347
3 16 -11.1606 0.5326 4.7347 -12.8007 3.2011 0.6998 -11.8309 3.3977 4.9286
3 16 -11.1606 0.5326 4.7347 -11.8309 3.3977 4.9286 -8.498 0.5656 8.7522
3 16 -8.498 0.5656 8.7522 -11.8309 3.3977 4.9286 -8.9818 3.5169 9.2567
3 16 -8.498 0.5656 8.7522 -8.9818 3.5169 9.2567 -4.6199 0.6205 11.2237
3 16 -4.6199 0.6205 11.2237 -8.9818 3.5169 9.2567 -4.8602 3.6455 11.8588
3 16 -4.6199 0.6205 11.2237 -4.8602 3.6455 11.8588 0 0.6427 12.2511
3 16 0 0.6427 12.2511 -4.8602 3.6455 11.8588 0 3.7092 12.9303
3 16 4.6199 0.6205 11.2237 0 0.6427 12.2511 4.8602 3.6455 11.8588
3 16 4.8602 3.6455 11.8588 0 0.6427 12.2511 0 3.7092 12.9303
3 16 8.498 0.5656 8.7522 4.6199 0.6205 11.2237 8.9818 3.5169 9.2567
3 16 8.9818 3.5169 9.2567 4.6199 0.6205 11.2237 4.8602 3.6455 11.8588
3 16 11.1606 0.5326 4.7347 8.498 0.5656 8.7522 11.8309 3.3977 4.9286
3 16 11.8309 3.3977 4.9286 8.498 0.5656 8.7522 8.9818 3.5169 9.2567
3 16 12.1213 0.5152 0.6998 11.1606 0.5326 4.7347 12.8007 3.2011 0.6998
3 16 12.8007 3.2011 0.6998 11.1606 0.5326 4.7347 11.8309 3.3977 4.9286
3 16 0 6.153 -12.999 0 3.6129 -12.9707 2.4834 6.2316 -12.778
3 16 2.4834 6.2316 -12.778 0 3.6129 -12.9707 2.7401 3.6684 -12.6791
3 16 0 6.153 -12.999 -2.4834 6.2316 -12.778 0 3.6129 -12.9707
3 16 0 3.6129 -12.9707 -2.4834 6.2316 -12.778 -2.7401 3.6684 -12.6791
3 16 2.4834 6.2316 -12.778 2.7401 3.6684 -12.6791 5.2292 6.5259 -11.9043
3 16 5.2292 6.5259 -11.9043 2.7401 3.6684 -12.6791 6.4074 3.9373 -11.2231
3 16 -2.4834 6.2316 -12.778 -5.2292 6.5259 -11.9043 -2.7401 3.6684 -12.6791
3 16 -2.7401 3.6684 -12.6791 -5.2292 6.5259 -11.9043 -6.4074 3.9373 -11.2231
3 16 5.2292 6.5259 -11.9043 6.4074 3.9373 -11.2231 7.0964 6.9141 -10.9197
3 16 7.0964 6.9141 -10.9197 6.4074 3.9373 -11.2231 10.7031 4.2919 -7.1659
3 16 -5.2292 6.5259 -11.9043 -7.0964 6.9141 -10.9197 -6.4074 3.9373 -11.2231
3 16 -6.4074 3.9373 -11.2231 -7.0964 6.9141 -10.9197 -10.7031 4.2919 -7.1659
3 16 7.0964 6.9141 -10.9197 10.7031 4.2919 -7.1659 8.6447 7.8266 -9.7354
3 16 8.6447 7.8266 -9.7354 10.7031 4.2919 -7.1659 11.3782 8.115 -6.2584
3 16 -7.0964 6.9141 -10.9197 -8.6447 7.8266 -9.7354 -10.7031 4.2919 -7.1659
3 16 -10.7031 4.2919 -7.1659 -8.6447 7.8266 -9.7354 -11.3782 8.115 -6.2584
3 16 9.5593 9.466 -8.8769 8.6447 7.8266 -9.7354 11.3782 8.115 -6.2584
3 16 -8.6447 7.8266 -9.7354 -9.5593 9.466 -8.8769 -11.3782 8.115 -6.2584
3 16 9.5593 9.466 -8.8769 11.3782 8.115 -6.2584 9.8032 12.1553 -8.641
3 16 9.8032 12.1553 -8.641 11.3782 8.115 -6.2584 11.7206 12.7226 -5.7142
3 16 -9.5593 9.466 -8.8769 -9.8032 12.1553 -8.641 -11.3782 8.115 -6.2584
3 16 -11.3782 8.115 -6.2584 -9.8032 12.1553 -8.641 -11.7206 12.7226 -5.7142
3 16 9.8032 12.1553 -8.641 11.7206 12.7226 -5.7142 9.429 16.1656 -9.0881
3 16 9.429 16.1656 -9.0881 11.7206 12.7226 -5.7142 11.7525 16.5026 -5.7151
3 16 -9.8032 12.1553 -8.641 -9.429 16.1656 -9.0881 -11.7206 12.7226 -5.7142
3 16 -11.7206 12.7226 -5.7142 -9.429 16.1656 -9.0881 -11.7525 16.5026 -5.7151
3 16 9.429 16.1656 -9.0881 11.7525 16.5026 -5.7151 11.7345 23.6343 -5.7988
3 16 -9.429 16.1656 -9.0881 -11.7345 23.6343 -5.7988 -11.7525 16.5026 -5.7151
3 16 9.429 16.1656 -9.0881 11.7345 23.6343 -5.7988 8.3202 18.2095 -10.1512
3 16 8.3202 18.2095 -10.1512 11.7345 23.6343 -5.7988 9.4431 24.0647 -9.1841
3 16 -9.429 16.1656 -9.0881 -8.3202 18.2095 -10.1512 -11.7345 23.6343 -5.7988
3 16 -11.7345 23.6343 -5.7988 -8.3202 18.2095 -10.1512 -9.4431 24.0647 -9.1841
3 16 -4.353 26.132 -12.4517 -6.5728 26.0022 -14.5873 -5.1335 24.9392 -12.1395
3 16 7.737 25.4148 -14.5901 6.5728 26.0022 -14.5873 5.1335 24.9392 -12.1395
3 16 -2.3611 19.0788 -12.8878 0 19.1296 -13.1296 -2.0364 26.738 -13.0205
3 16 -2.0364 26.738 -13.0205 0 19.1296 -13.1296 0 26.7846 -13.1964
3 16 2.3611 19.0788 -12.8878 2.0364 26.738 -13.0205 0 19.1296 -13.1296
3 16 0 19.1296 -13.1296 2.0364 26.738 -13.0205 0 26.7846 -13.1964
3 16 5.1335 24.9392 -12.1395 4.7692 18.982 -12.2312 7.1689 24.4453 -10.9983
3 16 7.1689 24.4453 -10.9983 4.7692 18.982 -12.2312 6.6968 18.742 -11.2653
3 16 -5.1335 24.9392 -12.1395 -7.1689 24.4453 -10.9983 -4.7692 18.982 -12.2312
3 16 -4.7692 18.982 -12.2312 -7.1689 24.4453 -10.9983 -6.6968 18.742 -11.2653
3 16 -12.9632 10.8036 0.6998 -13.0383 18.3622 0.6998 -11.8924 11.0023 5.1537
3 16 -11.8924 11.0023 5.1537 -13.0383 18.3622 0.6998 -11.9496 18.3527 5.2498
3 16 -11.8924 11.0023 5.1537 -11.9496 18.3527 5.2498 -9.0688 11.1136 9.3398
3 16 -9.0688 11.1136 9.3398 -11.9496 18.3527 5.2498 -9.1058 18.3036 9.3853
3 16 -4.8017 11.1441 12.0319 -9.0688 11.1136 9.3398 -4.8721 18.2829 12.0686
3 16 -4.8721 18.2829 12.0686 -9.0688 11.1136 9.3398 -9.1058 18.3036 9.3853
3 16 0 11.0638 13.0592 -4.8017 11.1441 12.0319 0 18.2828 13.1222
3 16 0 18.2828 13.1222 -4.8017 11.1441 12.0319 -4.8721 18.2829 12.0686
3 16 0 11.0638 13.0592 0 18.2828 13.1222 4.8017 11.1441 12.0319
3 16 4.8017 11.1441 12.0319 0 18.2828 13.1222 4.8721 18.2829 12.0686
3 16 4.8017 11.1441 12.0319 4.8721 18.2829 12.0686 9.0688 11.1136 9.3398
3 16 9.0688 11.1136 9.3398 4.8721 18.2829 12.0686 9.1058 18.3036 9.3853
3 16 11.8924 11.0023 5.1537 9.0688 11.1136 9.3398 11.9496 18.3527 5.2498
3 16 11.9496 18.3527 5.2498 9.0688 11.1136 9.3398 9.1058 18.3036 9.3853
3 16 12.9632 10.8036 0.6998 11.8924 11.0023 5.1537 13.0383 18.3622 0.6998
3 16 13.0383 18.3622 0.6998 11.8924 11.0023 5.1537 11.9496 18.3527 5.2498
3 16 9.4431 24.0647 -9.1841 11.7345 23.6343 -5.7988 13.8535 23.5332 -9.3767
3 16 -7.1689 24.4453 -10.9983 -9.4431 24.0647 -9.1841 -6.6968 18.742 -11.2653
