2 24 54.0177 8.0177 -19.9998 53.4796 8.0177 -22.0086
2 24 53.4796 8.0177 -22.0086 52.0105 8.0178 -23.4783
2 24 52.0105 8.0178 -23.4783 50 8.0116 -24.0222
2 24 50 8.0116 -24.0222 47.9895 8.0178 -23.4783
2 24 47.9895 8.0178 -23.4783 46.5205 8.0177 -22.0086
2 24 46.5205 8.0177 -22.0086 45.9823 8.0177 -19.9998
2 24 45.9823 8.0177 -19.9998 46.5207 8.0177 -17.991
2 24 46.5207 8.0177 -17.991 47.9891 8.0177 -16.522
2 24 50 8.0115 -15.9778 47.9891 8.0177 -16.522
2 24 52.0092 -10.7825 -16.5176 53.477 -10.0452 -17.9833
2 24 52.0109 8.0177 -16.522 53.4793 8.0177 -17.991
2 24 52.0092 -10.7825 -16.5176 50.8916 -10.8605 -16.0984
2 24 50.8916 -11.8755 -13.7605 50.8916 -10.8605 -16.0984
2 24 54.0169 -8.7562 -19.9874 53.4834 -6.9329 -21.9927
2 24 54.0177 8.0177 -19.9998 53.4796 8.0177 -22.0086
2 24 53.4834 -6.9329 -21.9927 54.0169 -8.7562 -19.9874
2 24 66.2323 -6.2737 -22.5945 66.2324 -8.6207 -20.2706
2 24 53.4834 -6.9329 -21.9927 52.0189 -5.1219 -23.4619
2 24 53.4796 8.0177 -22.0086 52.0105 8.0178 -23.4783
2 24 45.9823 8.0177 -19.9998 46.5207 8.0177 -17.991
2 24 45.9832 -8.7985 -19.9872 46.5231 -10.1713 -17.9836
2 24 47.9895 8.0178 -23.4783 46.5205 8.0177 -22.0086
2 24 47.9807 -5.1225 -23.4613 46.5166 -6.9331 -21.9924
2 24 66.2324 -8.6207 -20.2706 66.2324 -10.4139 -17.5969
2 24 54.0169 -8.7562 -19.9874 53.477 -10.0452 -17.9833
2 24 53.477 -10.0452 -17.9833 54.0169 -8.7562 -19.9874
2 24 53.4793 8.0177 -17.991 54.0177 8.0177 -19.9998
2 24 50.8923 2.7631 -23.8965 50.8891 2.7652 -26.1873
2 24 50 2.7612 -24.0224 50.8923 2.7631 -23.8965
2 24 45.9823 8.0177 -19.9998 46.5205 8.0177 -22.0086
2 24 45.9832 -8.7985 -19.9872 46.5166 -6.9331 -21.9924
2 24 47.9891 8.0177 -16.522 46.5207 8.0177 -17.991
2 24 47.9908 -10.7823 -16.5177 46.5231 -10.1713 -17.9836
2 24 50.8927 -3.1216 -24.6045 50.8927 0.3478 -25.8313
2 24 66.2323 -3.1206 -24.605 66.2323 0.3478 -25.8313
2 24 66.2356 8.0145 -26.2356 66.2323 2.9983 -26.2137
2 24 52.0189 -5.1219 -23.4619 50.8985 -4.4721 -23.8852
2 24 50.8923 2.7631 -23.8965 50.8985 -4.4721 -23.8852
2 24 50.8927 -3.1216 -24.6045 50.8985 -4.4721 -23.8852
2 24 50.8985 -4.4721 -23.8852 52.0189 -5.1219 -23.4619
2 24 50.8927 0.3478 -25.8313 50.8927 -3.1216 -24.6045
2 24 66.2323 0.3478 -25.8313 66.2323 2.9983 -26.2137
2 24 50.8927 0.3478 -25.8313 50.8891 2.7652 -26.1873
2 24 66.2356 8.0144 -13.7644 66.2356 8.0145 -26.2356
2 24 66.2323 2.9983 -26.2137 66.2356 8.0145 -26.2356
2 24 66.2323 0.3478 -25.8313 66.2323 -3.1206 -24.605
2 24 66.2323 2.9983 -26.2137 66.2323 0.3478 -25.8313
2 24 66.2323 -6.2737 -22.5945 66.2324 -8.6207 -20.2706
2 24 66.2323 -3.1206 -24.605 66.2323 -6.2737 -22.5945
2 24 66.2324 -10.4139 -17.5969 66.2335 -11.8755 -13.7607
2 24 66.2356 8.0144 -13.7644 66.2335 -11.8755 -13.7607
2 24 66.2324 -8.6207 -20.2706 66.2324 -10.4139 -17.5969
2 24 52.0092 -10.7825 -16.5176 53.477 -10.0452 -17.9833
2 24 66.2324 -10.4139 -17.5969 66.2335 -11.8755 -13.7607
2 24 50.8916 -11.8755 -13.7605 66.2335 -11.8755 -13.7607
2 24 66.2356 8.0144 -13.7644 66.2335 -11.8755 -13.7607
2 24 66.2335 -11.8755 -13.7607 50.8916 -11.8755 -13.7605
2 24 50.8894 2.7644 -13.7644 50.8916 -11.8755 -13.7605
2 24 49.1077 2.7631 -23.8965 49.1016 -4.4721 -23.8851
2 24 49.1073 -3.1214 -24.6046 49.1016 -4.4721 -23.8851
2 24 49.1073 0.3478 -25.8313 49.1073 -3.1214 -24.6046
2 24 49.1077 2.7631 -23.8965 49.1016 -4.4721 -23.8851
2 24 47.9807 -5.1225 -23.4613 49.1016 -4.4721 -23.8851
2 24 50 2.7612 -24.0224 50.8923 2.7631 -23.8965
2 24 50 8.0116 -24.0222 52.0105 8.0178 -23.4783
2 24 50.8923 2.7631 -23.8965 50.8891 2.7652 -26.1873
2 24 50.8927 0.3478 -25.8313 50.8891 2.7652 -26.1873
2 24 50.8923 2.7631 -23.8965 50.8985 -4.4721 -23.8852
2 24 50.8927 -3.1216 -24.6045 50.8985 -4.4721 -23.8852
2 24 53.4834 -6.9329 -21.9927 52.0189 -5.1219 -23.4619
2 24 66.2323 -6.2737 -22.5945 66.2323 -3.1206 -24.605
2 24 50.8924 2.7631 -16.1014 50.8916 -10.8605 -16.0984
2 24 52.0092 -10.7825 -16.5176 50.8916 -10.8605 -16.0984
2 24 49.1077 2.7631 -16.1014 50 2.7612 -15.9776
2 24 47.9891 8.0177 -16.522 50 8.0115 -15.9778
2 24 50 2.7612 -15.9776 50.8924 2.7631 -16.1014
2 24 50.8894 2.7644 -13.7644 50.8924 2.7631 -16.1014
2 24 50 2.7612 -15.9776 49.1077 2.7631 -16.1014
2 24 49.1106 2.7644 -13.7644 49.1077 2.7631 -16.1014
2 24 49.1107 2.7648 -26.187 49.1077 2.7631 -23.8965
2 24 50 2.7612 -24.0224 49.1077 2.7631 -23.8965
2 24 50.8891 2.7652 -26.1873 49.1107 2.7648 -26.187
2 24 10.8894 2.7644 -13.7644 10.8916 -11.8755 -13.7605
2 24 29.1106 2.7644 -13.7644 29.1084 -11.8755 -13.7605
2 24 10.8916 -11.8755 -13.7605 29.1084 -11.8755 -13.7605
2 24 49.1107 2.7648 -26.187 50.8891 2.7652 -26.1873
2 24 33.4834 -6.933 -21.9926 32.0193 -5.1225 -23.4613
2 24 46.5166 -6.9331 -21.9924 47.9807 -5.1225 -23.4613
2 24 32.0091 -10.7825 -16.5175 33.4769 -10.045 -17.9834
2 24 47.9908 -10.7823 -16.5177 46.5231 -10.1713 -17.9836
2 24 30.8916 -11.8755 -13.7605 49.1084 -11.8755 -13.7605
2 24 29.111 2.7653 -26.1873 29.1073 0.3478 -25.8313
2 24 10.8893 2.7648 -26.187 10.8927 0.3478 -25.8313
2 24 29.1073 0.3478 -25.8313 29.1073 -3.1214 -24.6046
2 24 10.8927 0.3478 -25.8313 10.8927 -3.1215 -24.6046
2 24 26.5166 -6.933 -21.9925 25.9831 -8.7985 -19.9872
2 24 13.4834 -6.9331 -21.9925 14.017 -8.7562 -19.9875
2 24 49.1106 2.7644 -13.7644 49.1084 -11.8755 -13.7605
2 24 49.1084 -11.8755 -13.7605 30.8916 -11.8755 -13.7605
2 24 30.8894 2.7644 -13.7644 30.8916 -11.8755 -13.7605
2 24 50.8894 2.7644 -13.7644 49.1106 2.7644 -13.7644
2 24 -6.2356 8.0144 -13.7644 66.2356 8.0144 -13.7644
2 24 29.1106 2.7644 -13.7644 30.8894 2.7644 -13.7644
2 24 45.9832 -8.7985 -19.9872 46.5231 -10.1713 -17.9836
2 24 34.0169 -8.7562 -19.9874 33.4769 -10.045 -17.9834
2 24 30.8927 -3.1215 -24.6046 30.8985 -4.4721 -23.8851
2 24 32.0193 -5.1225 -23.4613 30.8985 -4.4721 -23.8851
2 24 47.9807 -5.1225 -23.4613 49.1016 -4.4721 -23.8851
2 24 49.1073 -3.1214 -24.6046 49.1016 -4.4721 -23.8851
2 24 10.8927 -3.1215 -24.6046 10.8985 -4.4721 -23.8851
2 24 12.0193 -5.1224 -23.4614 10.8985 -4.4721 -23.8851
2 24 27.9806 -5.1226 -23.4612 29.1016 -4.4721 -23.8851
2 24 29.1073 -3.1214 -24.6046 29.1016 -4.4721 -23.8851
2 24 26.5231 -10.1713 -17.9837 25.9831 -8.7985 -19.9872
2 24 13.477 -10.0452 -17.9834 14.017 -8.7562 -19.9875
2 24 -6.2356 8.0145 -26.2356 66.2356 8.0145 -26.2356
2 24 30.8894 2.7646 -26.1869 29.111 2.7653 -26.1873
2 24 9.1109 2.7652 -26.1873 10.8893 2.7648 -26.187
2 24 9.1106 2.7644 -13.7644 10.8894 2.7644 -13.7644
0 STEP
