3 16 -14.0436 -4.993 -6.7523 -13.6156 -6.966 -7.1312 -14.0116 -6.7248 -6.2731
3 16 -14.0436 -4.993 -6.7523 -14.0116 -6.7248 -6.2731 -14.3066 -4.1541 -5.8253
3 16 -14.3066 -4.1541 -5.8253 -14.0116 -6.7248 -6.2731 -14.452 -5.068 -3.5852
3 16 -13.0656 -4.5617 -7.137 -13.6425 -5.0485 -7.4991 -13.4619 -4.6091 -6.4895
3 16 -13.4619 -4.6091 -6.4895 -13.6425 -5.0485 -7.4991 -14.0436 -4.993 -6.7523
3 16 -14.0436 -4.993 -6.7523 -14.3066 -4.1541 -5.8253 -13.4619 -4.6091 -6.4895
3 16 -13.4619 -4.6091 -6.4895 -14.3066 -4.1541 -5.8253 -13.7111 -4.0048 -5.8244
3 16 -13.0656 -4.5617 -7.137 -11.768 -0.0593 -8.6765 -12.4285 -4.2226 -8.0366
3 16 -14.5685 -2.5286 -3.9612 -14.452 -5.068 -3.5852 -15.2182 -2.4334 -3.4717
3 16 -15.2182 -2.4334 -3.4717 -14.452 -5.068 -3.5852 -15.2893 -5.2412 -3.0735
3 16 -14.452 -5.068 -3.5852 -14.0116 -6.7248 -6.2731 -14.1001 -7.3633 -3.1814
3 16 -14.1001 -7.3633 -3.1814 -14.0116 -6.7248 -6.2731 -13.8572 -8.2986 -4.7429
3 16 -14.3066 -4.1541 -5.8253 -14.4658 -1.1115 -4.0158 -13.7111 -4.0048 -5.8244
3 16 -13.7111 -4.0048 -5.8244 -14.4658 -1.1115 -4.0158 -14.0793 -0.86 -3.9753
3 16 -14.5685 -2.5286 -3.9612 -15.2182 -2.4334 -3.4717 -14.4658 -1.1115 -4.0158
3 16 -14.4658 -1.1115 -4.0158 -15.2182 -2.4334 -3.4717 -15.0569 -0.857 -3.4432
3 16 -15.0569 -0.857 -3.4432 -15.2182 -2.4334 -3.4717 -15.3724 -1.4769 -1.2337
3 16 -14.0793 -0.86 -3.9753 -14.4658 -1.1115 -4.0158 -14.1408 -0.3747 -3.7142
3 16 -14.1408 -0.3747 -3.7142 -14.4658 -1.1115 -4.0158 -15.0569 -0.857 -3.4432
3 16 -14.0793 -0.86 -3.9753 -14.1408 -0.3747 -3.7142 -13.502 0.0319 -5.1784
3 16 -14.1408 -0.3747 -3.7142 -14.0641 0.8531 -3.4909 -13.502 0.0319 -5.1784
3 16 -13.7682 4.0482 -3.5757 -14.0641 0.8531 -3.4909 -14.4955 4.2172 -3.3317
3 16 -14.4955 4.2172 -3.3317 -14.0641 0.8531 -3.4909 -14.8572 0.7662 -3.3461
3 16 -13.7682 4.0482 -3.5757 -14.4955 4.2172 -3.3317 -13.3979 9.009 -3.9255
3 16 -13.3979 9.009 -3.9255 -14.4955 4.2172 -3.3317 -13.8527 9.1448 -3.6191
3 16 -15.0569 -0.857 -3.4432 -15.3724 -1.4769 -1.2337 -14.8572 0.7662 -3.3461
3 16 -14.8572 0.7662 -3.3461 -15.3724 -1.4769 -1.2337 -15.0059 1.656 -1.3579
3 16 -14.8572 0.7662 -3.3461 -15.0059 1.656 -1.3579 -14.4955 4.2172 -3.3317
3 16 -14.4955 4.2172 -3.3317 -15.0059 1.656 -1.3579 -14.672 4.7217 -1.4514
3 16 -15.3724 -1.4769 -1.2337 -15.5154 -1.0532 1.5409 -15.0059 1.656 -1.3579
3 16 -15.0059 1.656 -1.3579 -15.5154 -1.0532 1.5409 -15.1158 2.3983 1.3084
3 16 -15.0059 1.656 -1.3579 -15.1158 2.3983 1.3084 -14.672 4.7217 -1.4514
3 16 -14.672 4.7217 -1.4514 -15.1158 2.3983 1.3084 -14.8053 5.1187 1.1183
3 16 -15.405 -0.7076 3.5583 -14.9661 -0.7231 4.8699 -15.0353 2.9206 3.383
3 16 -15.0353 2.9206 3.383 -14.9661 -0.7231 4.8699 -14.5476 3.229 4.6632
3 16 -15.0353 2.9206 3.383 -14.5476 3.229 4.6632 -14.7433 5.5236 3.1826
3 16 -14.7433 5.5236 3.1826 -14.5476 3.229 4.6632 -14.2918 5.8411 4.3414
3 16 -14.9661 -0.7231 4.8699 -14.7237 -2.6097 5.8052 -13.8134 -0.6084 7.2598
3 16 -14.5476 3.229 4.6632 -14.9661 -0.7231 4.8699 -13.7107 1.7613 6.7387
3 16 14.5123 -6.3677 8.2512 15.0984 -4.3481 7.57 13.7677 -4.8717 10.19
3 16 15.0984 -4.3481 7.57 14.6386 -1.6094 7.6416 13.7677 -4.8717 10.19
3 16 13.7677 -4.8717 10.19 14.6386 -1.6094 7.6416 13.1476 -1.6988 10.355
3 16 4.7264 -1.5838 15.7879 4.6728 1.5793 15.3658 3.7278 -1.4137 16.0046
3 16 3.7278 -1.4137 16.0046 4.6728 1.5793 15.3658 3.5789 1.6276 15.6314
3 16 6.6575 -2.0503 15.2805 6.3962 1.5436 14.7424 4.7264 -1.5838 15.7879
3 16 4.7264 -1.5838 15.7879 6.3962 1.5436 14.7424 4.6728 1.5793 15.3658
3 16 1.3142 1.6222 15.879 1.6906 -1.3382 16.2804 3.5789 1.6276 15.6314
3 16 3.5789 1.6276 15.6314 1.6906 -1.3382 16.2804 3.7278 -1.4137 16.0046
3 16 -1.1965 1.4086 15.6592 -0.8929 -1.3769 16.1415 1.3142 1.6222 15.879
3 16 1.3142 1.6222 15.879 -0.8929 -1.3769 16.1415 1.6906 -1.3382 16.2804
3 16 15.9118 -1.7471 3.2096 15.3598 1.8878 3.0207 15.4086 -1.658 5.5385
3 16 15.4086 -1.658 5.5385 15.3598 1.8878 3.0207 14.8092 2.1432 5.1526
3 16 15.4086 -1.658 5.5385 14.8092 2.1432 5.1526 14.6386 -1.6094 7.6416
3 16 14.6386 -1.6094 7.6416 14.8092 2.1432 5.1526 13.8246 2.1521 7.4261
3 16 14.6386 -1.6094 7.6416 13.8246 2.1521 7.4261 13.1476 -1.6988 10.355
3 16 13.1476 -1.6988 10.355 13.8246 2.1521 7.4261 12.2065 1.931 10.1663
3 16 15.5977 -1.0546 -2.1216 14.8543 1.2305 -4.2028 15.3227 1.6128 0.2811
3 16 -3.208 1.1884 15.3375 -1.1965 1.4086 15.6592 -3.4146 4.2366 14.9472
3 16 -3.4146 4.2366 14.9472 -1.1965 1.4086 15.6592 -1.4777 4.589 15.3105
3 16 -3.208 1.1884 15.3375 -3.4146 4.2366 14.9472 -5.2046 1.1121 14.8319
3 16 -5.2046 1.1121 14.8319 -3.4146 4.2366 14.9472 -5.3456 4.0433 14.4071
3 16 -7.9797 3.3858 13.1942 -7.1306 1.0641 14.0209 -5.3456 4.0433 14.4071
3 16 -5.3456 4.0433 14.4071 -7.1306 1.0641 14.0209 -5.2046 1.1121 14.8319
3 16 -7.1306 1.0641 14.0209 -7.9797 3.3858 13.1942 -8.802 0.9666 13.0283
3 16 -8.802 0.9666 13.0283 -7.9797 3.3858 13.1942 -9.0372 3.03 12.4628
3 16 -11.6601 2.1592 9.7642 -9.845 0.9022 12.1418 -9.9737 2.931 11.6391
3 16 4.6728 1.5793 15.3658 4.3315 5.7394 14.9538 3.5789 1.6276 15.6314
3 16 3.5789 1.6276 15.6314 4.3315 5.7394 14.9538 3.3031 6.0205 15.2223
3 16 6.3962 1.5436 14.7424 6.022 5.0793 14.3363 4.6728 1.5793 15.3658
3 16 4.6728 1.5793 15.3658 6.022 5.0793 14.3363 4.3315 5.7394 14.9538
3 16 1.3142 1.6222 15.879 3.5789 1.6276 15.6314 1.0023 4.9817 15.5471
3 16 1.0023 4.9817 15.5471 3.5789 1.6276 15.6314 3.3031 6.0205 15.2223
3 16 -1.1965 1.4086 15.6592 1.3142 1.6222 15.879 -1.4777 4.589 15.3105
3 16 -1.4777 4.589 15.3105 1.3142 1.6222 15.879 1.0023 4.9817 15.5471
3 16 15.3598 1.8878 3.0207 14.9641 4.4457 2.8894 14.8092 2.1432 5.1526
3 16 14.8092 2.1432 5.1526 14.9641 4.4457 2.8894 14.3114 5.1921 5.0053
3 16 13.8246 2.1521 7.4261 14.8092 2.1432 5.1526 13.2877 4.7052 7.4094
3 16 13.2877 4.7052 7.4094 14.8092 2.1432 5.1526 14.3114 5.1921 5.0053
3 16 10.6332 1.7966 11.9523 12.2065 1.931 10.1663 10.2173 4.0679 11.7272
3 16 10.2173 4.0679 11.7272 12.2065 1.931 10.1663 11.7031 4.3711 10.018
3 16 10.6332 1.7966 11.9523 10.2173 4.0679 11.7272 8.8174 1.6875 13.3458
3 16 8.8174 1.6875 13.3458 10.2173 4.0679 11.7272 8.1994 4.9079 13.0542
3 16 8.8174 1.6875 13.3458 8.1994 4.9079 13.0542 6.3962 1.5436 14.7424
3 16 6.3962 1.5436 14.7424 8.1994 4.9079 13.0542 6.022 5.0793 14.3363
3 16 12.2065 1.931 10.1663 13.8246 2.1521 7.4261 11.7031 4.3711 10.018
3 16 11.7031 4.3711 10.018 13.8246 2.1521 7.4261 13.2877 4.7052 7.4094
3 16 14.1112 9.537 -1.5503 14.3289 8.7312 -0.2816 14.3637 6.3635 -3.4022
3 16 14.3637 6.3635 -3.4022 14.3289 8.7312 -0.2816 15.0007 3.6407 0.1668
3 16 14.3289 8.7312 -0.2816 14.4043 8.516 1.1433 15.0007 3.6407 0.1668
3 16 -11.4209 -3.9203 -9.0353 -9.1049 -3.702 -11.1916 -10.349 -5.9519 -9.9886
3 16 -10.349 -5.9519 -9.9886 -9.1049 -3.702 -11.1916 -9.0468 -5.8658 -10.884
3 16 -10.349 -5.9519 -9.9886 -9.0468 -5.8658 -10.884 -9.2905 -7.8828 -10.3709
3 16 -9.2905 -7.8828 -10.3709 -9.0468 -5.8658 -10.884 -8.834 -7.5931 -10.7521
3 16 -10.349 -5.9519 -9.9886 -9.2905 -7.8828 -10.3709 -10.5175 -6.8128 -10.0665
3 16 -10.5175 -6.8128 -10.0665 -9.2905 -7.8828 -10.3709 -9.4724 -8.462 -10.3548
3 16 -9.4858 -9.2152 -9.8984 -10.5717 -7.7163 -9.8358 -9.4724 -8.462 -10.3548
3 16 -9.4724 -8.462 -10.3548 -10.5717 -7.7163 -9.8358 -10.5175 -6.8128 -10.0665
3 16 -11.6299 -7.8363 -8.5505 -11.7175 -7.1833 -8.7436 -10.5717 -7.7163 -9.8358
3 16 -10.5717 -7.7163 -9.8358 -11.7175 -7.1833 -8.7436 -10.5175 -6.8128 -10.0665
3 16 -10.4165 -8.7868 -9.408 -10.5717 -7.7163 -9.8358 -9.4858 -9.2152 -9.8984
3 16 -10.4165 -8.7868 -9.408 -9.4858 -9.2152 -9.8984 -9.9911 -9.9618 -8.5677
3 16 -9.9911 -9.9618 -8.5677 -9.4858 -9.2152 -9.8984 -9.0109 -9.9838 -9.0927
3 16 -11.036 -9.4074 -7.2909 -11.4649 -8.5129 -8.1686 -9.9911 -9.9618 -8.5677
3 16 -9.9911 -9.9618 -8.5677 -11.4649 -8.5129 -8.1686 -10.4165 -8.7868 -9.408
3 16 -9.9911 -9.9618 -8.5677 -9.0109 -9.9838 -9.0927 -9.2223 -10.8405 -7.6673
3 16 -9.2223 -10.8405 -7.6673 -9.0109 -9.9838 -9.0927 -8.1644 -10.494 -8.1714
3 16 -11.036 -9.4074 -7.2909 -9.9911 -9.9618 -8.5677 -10.1593 -10.0517 -6.2434
3 16 -10.1593 -10.0517 -6.2434 -9.9911 -9.9618 -8.5677 -9.2223 -10.8405 -7.6673
3 16 -9.2223 -10.8405 -7.6673 -8.1644 -10.494 -8.1714 -7.9183 -11.3965 -6.4474
3 16 -7.9183 -11.3965 -6.4474 -8.1644 -10.494 -8.1714 -6.8887 -10.7772 -6.9854
3 16 -10.1593 -10.0517 -6.2434 -9.2223 -10.8405 -7.6673 -8.9353 -10.3755 -5.2028
3 16 -8.9353 -10.3755 -5.2028 -9.2223 -10.8405 -7.6673 -7.9183 -11.3965 -6.4474
3 16 -4.2369 -10.7993 -4.4472 -5.0692 -11.5453 -3.7613 -5.7371 -10.8732 -5.9826
3 16 -5.7371 -10.8732 -5.9826 -5.0692 -11.5453 -3.7613 -6.8183 -11.6106 -5.4371
3 16 -5.7371 -10.8732 -5.9826 -6.8183 -11.6106 -5.4371 -6.8887 -10.7772 -6.9854
3 16 -6.8887 -10.7772 -6.9854 -6.8183 -11.6106 -5.4371 -7.9183 -11.3965 -6.4474
3 16 -4.6655 -11.2606 -6.5935 -3.9882 -11.0756 -5.3114 -5.7371 -10.8732 -5.9826
3 16 -5.7371 -10.8732 -5.9826 -3.9882 -11.0756 -5.3114 -4.2369 -10.7993 -4.4472
3 16 -4.6655 -11.2606 -6.5935 -5.7371 -10.8732 -5.9826 -5.7472 -11.3981 -7.8489
3 16 -5.7472 -11.3981 -7.8489 -5.7371 -10.8732 -5.9826 -6.8887 -10.7772 -6.9854
3 16 -5.7472 -11.3981 -7.8489 -6.8887 -10.7772 -6.9854 -7.0892 -11.3405 -9.1433
3 16 -7.0892 -11.3405 -9.1433 -6.8887 -10.7772 -6.9854 -8.1644 -10.494 -8.1714
3 16 -7.0892 -11.3405 -9.1433 -8.1644 -10.494 -8.1714 -8.0777 -10.7142 -9.9157
3 16 -8.0777 -10.7142 -9.9157 -8.1644 -10.494 -8.1714 -9.0109 -9.9838 -9.0927
3 16 -9.4724 -8.462 -10.3548 -9.2905 -7.8828 -10.3709 -9.1124 -8.7534 -10.7626
3 16 -9.1124 -8.7534 -10.7626 -9.2905 -7.8828 -10.3709 -8.834 -7.5931 -10.7521
3 16 -8.0777 -10.7142 -9.9157 -9.0109 -9.9838 -9.0927 -8.9055 -9.6544 -10.4775
3 16 -8.9055 -9.6544 -10.4775 -9.0109 -9.9838 -9.0927 -9.4858 -9.2152 -9.8984
3 16 -8.9055 -9.6544 -10.4775 -7.257 -9.996 -11.2709 -8.0777 -10.7142 -9.9157
3 16 -8.0777 -10.7142 -9.9157 -7.257 -9.996 -11.2709 -6.7903 -10.4774 -10.5413
3 16 -8.9055 -9.6544 -10.4775 -9.4858 -9.2152 -9.8984 -9.1124 -8.7534 -10.7626
3 16 -9.1124 -8.7534 -10.7626 -9.4858 -9.2152 -9.8984 -9.4724 -8.462 -10.3548
3 16 -9.1124 -8.7534 -10.7626 -8.834 -7.5931 -10.7521 -8.0905 -8.7327 -11.8216
3 16 -8.0905 -8.7327 -11.8216 -8.834 -7.5931 -10.7521 -7.9096 -6.9432 -11.4443
3 16 -8.834 -7.5931 -10.7521 -9.0468 -5.8658 -10.884 -7.9096 -6.9432 -11.4443
3 16 -7.9096 -6.9432 -11.4443 -9.0468 -5.8658 -10.884 -6.5784 -5.5664 -12.288
3 16 -7.9096 -6.9432 -11.4443 -7.1742 -7.834 -11.6166 -8.0905 -8.7327 -11.8216
3 16 -8.0905 -8.7327 -11.8216 -7.1742 -7.834 -11.6166 -7.4537 -9.0399 -11.8975
3 16 -7.9096 -6.9432 -11.4443 -6.5784 -5.5664 -12.288 -7.1742 -7.834 -11.6166
3 16 -7.1742 -7.834 -11.6166 -6.5784 -5.5664 -12.288 -5.6686 -8.0303 -12.2025
3 16 -7.6679 -9.3917 -11.7544 -8.0905 -8.7327 -11.8216 -7.4537 -9.0399 -11.8975
3 16 -9.1124 -8.7534 -10.7626 -8.0905 -8.7327 -11.8216 -8.9055 -9.6544 -10.4775
3 16 -8.9055 -9.6544 -10.4775 -8.0905 -8.7327 -11.8216 -7.6679 -9.3917 -11.7544
3 16 -5.6686 -8.0303 -12.2025 -6.4676 -8.7973 -11.7745 -7.1742 -7.834 -11.6166
3 16 -6.526 -9.3703 -11.7875 -7.4537 -9.0399 -11.8975 -6.4676 -8.7973 -11.7745
3 16 -6.4676 -8.7973 -11.7745 -7.4537 -9.0399 -11.8975 -7.1742 -7.834 -11.6166
3 16 -6.4143 -9.8444 -11.3803 -7.6679 -9.3917 -11.7544 -6.526 -9.3703 -11.7875
3 16 -6.526 -9.3703 -11.7875 -7.6679 -9.3917 -11.7544 -7.4537 -9.0399 -11.8975
3 16 -7.257 -9.996 -11.2709 -7.6679 -9.3917 -11.7544 -6.4143 -9.8444 -11.3803
3 16 -7.257 -9.996 -11.2709 -6.4143 -9.8444 -11.3803 -6.7903 -10.4774 -10.5413
3 16 -6.7903 -10.4774 -10.5413 -6.4143 -9.8444 -11.3803 -6.0768 -10.2232 -10.6366
3 16 -6.7903 -10.4774 -10.5413 -6.0768 -10.2232 -10.6366 -6.0339 -10.8837 -9.4949
3 16 -6.0339 -10.8837 -9.4949 -6.0768 -10.2232 -10.6366 -5.5173 -10.5154 -9.6106
3 16 -8.0777 -10.7142 -9.9157 -6.7903 -10.4774 -10.5413 -7.0892 -11.3405 -9.1433
3 16 -7.0892 -11.3405 -9.1433 -6.7903 -10.4774 -10.5413 -6.0339 -10.8837 -9.4949
3 16 -4.6655 -11.2606 -6.5935 -3.8201 -10.7452 -6.716 -3.9882 -11.0756 -5.3114
3 16 -3.9882 -11.0756 -5.3114 -3.8201 -10.7452 -6.716 -3.4568 -10.8084 -5.7407
3 16 -7.0892 -11.3405 -9.1433 -6.0339 -10.8837 -9.4949 -5.7472 -11.3981 -7.8489
3 16 -5.7472 -11.3981 -7.8489 -6.0339 -10.8837 -9.4949 -5.085 -10.9737 -8.1952
3 16 -5.085 -10.9737 -8.1952 -6.0339 -10.8837 -9.4949 -4.9922 -10.6131 -8.7873
3 16 -4.9922 -10.6131 -8.7873 -6.0339 -10.8837 -9.4949 -5.5173 -10.5154 -9.6106
3 16 -6.526 -9.3703 -11.7875 -6.4676 -8.7973 -11.7745 -5.7804 -8.8723 -12.4519
3 16 -5.7804 -8.8723 -12.4519 -6.4676 -8.7973 -11.7745 -5.6686 -8.0303 -12.2025
3 16 -6.4143 -9.8444 -11.3803 -6.526 -9.3703 -11.7875 -5.8288 -9.9265 -11.9391
3 16 -5.8288 -9.9265 -11.9391 -6.526 -9.3703 -11.7875 -5.7804 -8.8723 -12.4519
3 16 -6.4143 -9.8444 -11.3803 -5.8288 -9.9265 -11.9391 -6.0768 -10.2232 -10.6366
3 16 -6.0768 -10.2232 -10.6366 -5.8288 -9.9265 -11.9391 -5.2726 -10.6422 -11.1177
3 16 -6.0768 -10.2232 -10.6366 -5.2726 -10.6422 -11.1177 -5.5173 -10.5154 -9.6106
3 16 -5.5173 -10.5154 -9.6106 -5.2726 -10.6422 -11.1177 -4.5538 -11.0149 -10.1826
3 16 -4.9922 -10.6131 -8.7873 -5.5173 -10.5154 -9.6106 -4.1944 -11.0369 -9.1796
3 16 -4.1944 -11.0369 -9.1796 -5.5173 -10.5154 -9.6106 -4.5538 -11.0149 -10.1826
3 16 -5.1548 -9.9768 -12.1251 -5.8288 -9.9265 -11.9391 -5.3236 -9.5051 -12.4259
3 16 -5.3236 -9.5051 -12.4259 -5.8288 -9.9265 -11.9391 -5.7804 -8.8723 -12.4519
3 16 -5.6686 -8.0303 -12.2025 -4.7999 -8.7704 -12.2934 -5.7804 -8.8723 -12.4519
3 16 -5.7804 -8.8723 -12.4519 -4.7999 -8.7704 -12.2934 -5.3236 -9.5051 -12.4259
3 16 -5.3236 -9.5051 -12.4259 -3.9801 -9.3908 -12.3963 -5.1548 -9.9768 -12.1251
3 16 -5.1548 -9.9768 -12.1251 -3.9801 -9.3908 -12.3963 -3.9904 -9.6744 -12.2841
3 16 -5.8288 -9.9265 -11.9391 -5.1548 -9.9768 -12.1251 -5.2726 -10.6422 -11.1177
3 16 -5.2726 -10.6422 -11.1177 -5.1548 -9.9768 -12.1251 -3.6458 -10.2707 -11.663
3 16 -3.5557 -8.0148 -13.022 -3.9801 -9.3908 -12.3963 -4.5569 -8.0065 -12.5806
3 16 -4.5569 -8.0065 -12.5806 -3.9801 -9.3908 -12.3963 -4.7999 -8.7704 -12.2934
3 16 -3.6458 -10.2707 -11.663 -5.1548 -9.9768 -12.1251 -3.9904 -9.6744 -12.2841
3 16 -5.2726 -10.6422 -11.1177 -3.6458 -10.2707 -11.663 -3.4768 -10.6026 -10.9676
3 16 -5.2726 -10.6422 -11.1177 -3.4768 -10.6026 -10.9676 -4.5538 -11.0149 -10.1826
3 16 -4.5538 -11.0149 -10.1826 -3.4768 -10.6026 -10.9676 -3.3917 -10.8265 -9.9276
3 16 -4.5538 -11.0149 -10.1826 -3.3917 -10.8265 -9.9276 -4.1944 -11.0369 -9.1796
3 16 -4.1944 -11.0369 -9.1796 -3.3917 -10.8265 -9.9276 -3.3641 -10.893 -8.6788
3 16 -4.1944 -11.0369 -9.1796 -3.7821 -10.9683 -7.9554 -4.9922 -10.6131 -8.7873
3 16 -4.9922 -10.6131 -8.7873 -3.7821 -10.9683 -7.9554 -4.2643 -10.6926 -7.5502
3 16 -4.1944 -11.0369 -9.1796 -3.3641 -10.893 -8.6788 -3.7821 -10.9683 -7.9554
3 16 -3.7821 -10.9683 -7.9554 -3.3641 -10.893 -8.6788 -3.3545 -10.9245 -8.1636
3 16 -3.3641 -10.893 -8.6788 -2.2014 -11.2621 -8.0846 -2.5604 -11.4413 -7.6966
3 16 -3.3545 -10.9245 -8.1636 -3.3641 -10.893 -8.6788 -2.5604 -11.4413 -7.6966
3 16 -3.3795 -10.9597 -6.9762 -3.3545 -10.9245 -8.1636 -2.5604 -11.4413 -7.6966
3 16 -3.3545 -10.9245 -8.1636 -3.3795 -10.9597 -6.9762 -3.7821 -10.9683 -7.9554
3 16 -3.8201 -10.7452 -6.716 -4.2643 -10.6926 -7.5502 -3.3795 -10.9597 -6.9762
3 16 -3.3795 -10.9597 -6.9762 -4.2643 -10.6926 -7.5502 -3.7821 -10.9683 -7.9554
3 16 -4.2643 -10.6926 -7.5502 -5.085 -10.9737 -8.1952 -4.9922 -10.6131 -8.7873
3 16 -5.085 -10.9737 -8.1952 -4.6655 -11.2606 -6.5935 -5.7472 -11.3981 -7.8489
3 16 -0.6467 -11.4889 -6.906 -1.5789 -11.9717 -6.2878 -2.2014 -11.2621 -8.0846
3 16 -2.2014 -11.2621 -8.0846 -1.5789 -11.9717 -6.2878 -2.5604 -11.4413 -7.6966
3 16 -0.9688 -11.6364 -8.6682 -3.3917 -10.8265 -9.9276 -1.2831 -11.4913 -10.967
3 16 -1.2831 -11.4913 -10.967 -3.3917 -10.8265 -9.9276 -3.4768 -10.6026 -10.9676
3 16 -1.2831 -11.4913 -10.967 -3.4768 -10.6026 -10.9676 -1.5232 -11.0118 -12.2413
3 16 -1.5232 -11.0118 -12.2413 -3.4768 -10.6026 -10.9676 -3.6458 -10.2707 -11.663
3 16 -1.792 -10.296 -13.1049 -1.5232 -11.0118 -12.2413 -3.6458 -10.2707 -11.663
3 16 -3.6458 -10.2707 -11.663 -3.9904 -9.6744 -12.2841 -2.7692 -9.8708 -13.052
3 16 -2.7692 -9.8708 -13.052 -3.9904 -9.6744 -12.2841 -3.445 -8.6412 -13.493
3 16 -3.5557 -8.0148 -13.022 -3.445 -8.6412 -13.493 -3.9801 -9.3908 -12.3963
3 16 -3.9801 -9.3908 -12.3963 -3.445 -8.6412 -13.493 -3.9904 -9.6744 -12.2841
3 16 -1.8487 -8.8503 -13.9172 -3.445 -8.6412 -13.493 -3.0489 -7.7906 -13.929
3 16 -5.6686 -8.0303 -12.2025 -4.5569 -8.0065 -12.5806 -4.7999 -8.7704 -12.2934
3 16 -1.8487 -8.8503 -13.9172 -2.0325 -9.473 -13.7508 -3.445 -8.6412 -13.493
3 16 -3.445 -8.6412 -13.493 -3.5557 -8.0148 -13.022 -3.0489 -7.7906 -13.929
3 16 -3.0489 -7.7906 -13.929 -3.5557 -8.0148 -13.022 -2.8825 -6.771 -13.6018
3 16 -3.445 -8.6412 -13.493 -2.0325 -9.473 -13.7508 -2.7692 -9.8708 -13.052
3 16 -2.7692 -9.8708 -13.052 -2.0325 -9.473 -13.7508 -1.792 -10.296 -13.1049
3 16 -0.347 -9.1846 -13.4202 -1.8487 -8.8503 -13.9172 -1.6443 -7.7379 -13.6348
3 16 -0.0566 -10.0938 -12.4278 -0.2031 -9.5952 -13.0645 1.403 -10.1271 -13.7041
3 16 1.403 -10.1271 -13.7041 -0.2031 -9.5952 -13.0645 1.0177 -9.1942 -14.167
3 16 -0.2031 -9.5952 -13.0645 -0.347 -9.1846 -13.4202 1.0177 -9.1942 -14.167
3 16 1.0177 -9.1942 -14.167 -0.347 -9.1846 -13.4202 0.6338 -8.4025 -14.2113
3 16 -2.0325 -9.473 -13.7508 -0.2031 -9.5952 -13.0645 -1.792 -10.296 -13.1049
3 16 -1.792 -10.296 -13.1049 -0.2031 -9.5952 -13.0645 -0.0566 -10.0938 -12.4278
3 16 -0.347 -9.1846 -13.4202 -0.1873 -8.432 -13.6589 0.6338 -8.4025 -14.2113
3 16 1.0177 -9.1942 -14.167 0.6338 -8.4025 -14.2113 1.9281 -7.9825 -13.8831
3 16 1.9281 -7.9825 -13.8831 0.6338 -8.4025 -14.2113 1.2428 -7.0333 -13.9958
3 16 1.403 -10.1271 -13.7041 1.0177 -9.1942 -14.167 2.2579 -8.7344 -13.6975
3 16 2.2579 -8.7344 -13.6975 1.0177 -9.1942 -14.167 1.9281 -7.9825 -13.8831
3 16 1.403 -10.1271 -13.7041 2.2579 -8.7344 -13.6975 2.3767 -9.5421 -13.3117
3 16 0.0288 -11.2883 -8.421 -0.9688 -11.6364 -8.6682 -0.0711 -11.0145 -10.5636
3 16 -0.0711 -11.0145 -10.5636 -0.9688 -11.6364 -8.6682 -1.2831 -11.4913 -10.967
3 16 -0.0711 -11.0145 -10.5636 -1.2831 -11.4913 -10.967 -0.0589 -10.5863 -11.6297
3 16 -0.0589 -10.5863 -11.6297 -1.2831 -11.4913 -10.967 -1.5232 -11.0118 -12.2413
3 16 -0.0589 -10.5863 -11.6297 -0.0566 -10.0938 -12.4278 1.5103 -10.9264 -12.6569
3 16 1.5103 -10.9264 -12.6569 -0.0566 -10.0938 -12.4278 1.403 -10.1271 -13.7041
3 16 1.5103 -10.9264 -12.6569 1.403 -10.1271 -13.7041 2.445 -10.2252 -12.7145
3 16 2.445 -10.2252 -12.7145 1.403 -10.1271 -13.7041 2.3767 -9.5421 -13.3117
3 16 -0.0711 -11.0145 -10.5636 -0.0589 -10.5863 -11.6297 1.4893 -11.4631 -11.1787
3 16 1.4893 -11.4631 -11.1787 -0.0589 -10.5863 -11.6297 1.5103 -10.9264 -12.6569
3 16 1.4893 -11.4631 -11.1787 1.5103 -10.9264 -12.6569 2.4504 -10.9253 -11.3345
3 16 2.4504 -10.9253 -11.3345 1.5103 -10.9264 -12.6569 2.445 -10.2252 -12.7145
3 16 0.0288 -11.2883 -8.421 -0.0711 -11.0145 -10.5636 1.5671 -11.7581 -9.6921
3 16 1.5671 -11.7581 -9.6921 -0.0711 -11.0145 -10.5636 1.4893 -11.4631 -11.1787
3 16 1.5671 -11.7581 -9.6921 1.4893 -11.4631 -11.1787 2.5088 -11.2654 -9.9168
3 16 2.5088 -11.2654 -9.9168 1.4893 -11.4631 -11.1787 2.4504 -10.9253 -11.3345
3 16 0.0288 -11.2883 -8.421 1.5671 -11.7581 -9.6921 1.6638 -11.8285 -8.4014
3 16 2.708 -11.3326 -8.1536 1.6638 -11.8285 -8.4014 2.5088 -11.2654 -9.9168
3 16 2.5088 -11.2654 -9.9168 1.6638 -11.8285 -8.4014 1.5671 -11.7581 -9.6921
3 16 1.8081 -11.7123 -6.1589 0.3148 -11.3179 -6.6071 1.6638 -11.8285 -8.4014
3 16 1.6638 -11.8285 -8.4014 0.3148 -11.3179 -6.6071 0.0288 -11.2883 -8.421
3 16 2.5276 -11.3313 -6.3755 1.8081 -11.7123 -6.1589 2.708 -11.3326 -8.1536
3 16 2.708 -11.3326 -8.1536 1.8081 -11.7123 -6.1589 1.6638 -11.8285 -8.4014
3 16 3.0482 -11.5432 -10.4353 2.708 -11.3326 -8.1536 2.5088 -11.2654 -9.9168
