2 24 3.0585 0 5.506 5.506 0 3.0585
2 24 7.0364 0 4.0625 5.7452 0 5.7452
2 24 8.125 0 0 7.8481 0 2.1029
2 24 5.4844 0 -3.0801 6.3966 0 0
2 24 7.0364 0 -4.0625 7.8481 0 -2.1029
2 24 4.0625 0 -7.0365 5.7452 0 -5.7452
2 24 0 0 -6.3966 3.0801 0 -5.4844
2 24 0 0 -8.125 2.1029 0 -7.8481
2 24 4.0625 0 7.0365 2.1029 0 7.8481
2 24 0 0 8.125 2.1029 0 7.8481
2 24 4.0625 0 -7.0365 5.7452 0 -5.7452
2 24 5.7452 0 -5.7452 7.0364 0 -4.0625
2 24 7.0364 0 -4.0625 7.8481 0 -2.1029
2 24 7.8481 0 -2.1029 8.125 0 0
2 24 8.125 0 0 7.8481 0 2.1029
2 24 7.8481 0 2.1029 7.0364 0 4.0625
2 24 7.0364 0 4.0625 5.7452 0 5.7452
2 24 4.0625 0 7.0365 5.7452 0 5.7452
2 24 0 -8.5339 8.1377 1.0186 -8.773 8.0021
2 24 1.4204 -9.0004 7.9511 1.0186 -8.773 8.0021
2 24 1.9088 -8.7961 7.8812 1.4204 -9.0004 7.9511
2 24 1.6428 -10.1446 8.6852 1.4204 -9.0004 7.9511
2 24 0 -8.5339 8.1377 1.0186 -8.773 8.0021
2 24 0 -8.8785 -8.1194 1.1732 -9.0471 -8.027
2 24 0 0 -8.125 2.1029 0 -7.8481
2 24 5.7452 -8.1949 5.7452 4.0625 -8.1949 7.0365
2 24 0 -10.5 1.9677 0.734 -10.5 1.8467
2 24 0.734 -10.5 1.8467 1.8467 -10.5 0.734
2 24 1.8467 -10.5 0.734 1.9677 -10.5 0
2 24 1.9677 -10.5 0 1.8307 -10.5 -0.75
2 24 1.8307 -10.5 -0.75 0.75 -10.5 -1.8307
2 24 0 -10.5 -1.9677 0.75 -10.5 -1.8307
2 24 -1.9088 -8.7961 7.8812 -1.4204 -9.0004 7.9511
2 24 -1.0186 -8.773 8.0021 -1.4204 -9.0004 7.9511
2 24 -1.4283 -8.8243 -8.006 -4.0625 -8.4301 -7.0365
2 24 -4.0625 -8.4301 -7.0365 -5.7452 -8.1949 -5.7452
2 24 -5.7452 -8.1949 -5.7452 -7.0364 -8.1949 -4.0625
2 24 -7.0364 -8.1949 -4.0625 -7.8481 -8.1949 -2.1029
2 24 -7.8481 -8.1949 -2.1029 -8.125 -8.1949 0
2 24 -8.125 -8.1949 0 -7.8481 -8.1949 2.1029
2 24 -7.8481 -8.1949 2.1029 -7.0364 -8.1949 4.0625
2 24 -7.0364 -8.1949 4.0625 -5.7452 -8.1949 5.7452
2 24 -5.7452 -8.1949 5.7452 -4.0625 -8.1949 7.0365
2 24 -1.9088 -8.7961 7.8812 -4.0625 -8.1949 7.0365
2 24 1.9088 -8.7961 7.8812 4.0625 -8.1949 7.0365
2 24 4.0625 -8.1949 7.0365 5.7452 -8.1949 5.7452
2 24 5.7452 -8.1949 5.7452 7.0364 -8.1949 4.0625
2 24 7.0364 -8.1949 4.0625 7.8481 -8.1949 2.1029
2 24 7.8481 -8.1949 2.1029 8.125 -8.1949 0
2 24 8.125 -8.1949 0 7.8481 -8.1949 -2.1029
2 24 7.8481 -8.1949 -2.1029 7.0364 -8.1949 -4.0625
2 24 7.0364 -8.1949 -4.0625 5.7452 -8.1949 -5.7452
2 24 5.7452 -8.1949 -5.7452 4.0625 -8.4301 -7.0365
2 24 1.4283 -8.8243 -8.006 4.0625 -8.4301 -7.0365
2 24 -13.1876 -8.9813 -1.2566 -13.2458 -8.9951 -1.7709
2 24 -13.1876 -8.9813 -1.2566 -13.6204 -9.0934 -0.8491
2 24 -10.5004 -8.5272 13.6105 -14.0266 -9.3042 14.6651
2 24 -10.5004 -8.5272 13.6105 -7.5197 -8.2455 12.2456
2 24 -7.5197 -8.2455 12.2456 -4.4339 -8.3692 10.3333
2 24 -1.902 -8.7818 7.9005 -4.0693 -8.1774 7.0529
2 24 -4.4339 -8.3692 10.3333 -1.902 -8.7818 7.9005
2 24 -19.2841 -11.4993 10.563 -18.7398 -11.1444 7.5214
2 24 -18.7398 -11.1444 7.5214 -18.1076 -10.7659 4.8702
2 24 -18.1076 -10.7659 4.8702 -17.338 -10.3944 2.3029
2 24 -17.338 -10.3944 2.3029 -15.8239 -9.8304 0.1803
2 24 -19.2841 -11.4993 10.563 -19.2538 -11.4638 12.6429
2 24 -14.0266 -9.3042 14.6651 -17.2895 -10.4472 14.7858
2 24 -17.2895 -10.4472 14.7858 -18.6874 -11.1578 13.9691
2 24 -19.2538 -11.4638 12.6429 -18.6874 -11.1578 13.9691
2 24 -13.6204 -9.0934 -0.8491 -15.8239 -9.8304 0.1803
2 24 -16.0836 -9.9979 -10.0754 -13.7928 -9.1844 -12.7996
2 24 -16.0836 -9.9979 -10.0754 -16.2919 -10.0624 -6.9506
2 24 -16.2919 -10.0624 -6.9506 -15.0099 -9.4638 -3.8075
2 24 -13.7928 -9.1844 -12.7996 -10.2244 -8.4249 -13.8476
2 24 -10.2244 -8.4249 -13.8476 -6.5642 -8.2223 -13.1922
2 24 -13.2458 -8.9951 -1.7709 -15.0099 -9.4638 -3.8075
2 24 -13.186 -13.0641 -1.2582 -13.2406 -13.0885 -1.7687
2 24 -13.186 -13.0641 -1.2582 -13.6114 -13.1861 -0.8519
2 24 -13.2406 -13.0885 -1.7687 -15.004 -13.5571 -3.8052
2 24 -15.004 -13.5571 -3.8052 -16.2858 -14.1557 -6.9492
2 24 -16.2858 -14.1557 -6.9492 -16.0772 -14.0911 -10.0769
2 24 -16.0772 -14.0911 -10.0769 -13.7863 -13.2776 -12.8007
2 24 -13.7863 -13.2776 -12.8007 -10.2209 -12.5186 -13.8476
2 24 -10.2209 -12.5186 -13.8476 -6.5632 -12.2315 -13.1921
2 24 -6.5632 -12.2315 -13.1921 -3.9349 -12.2742 -11.7106
2 24 -3.9349 -12.2742 -11.7106 -1.5723 -12.3522 -8.7715
2 24 -13.6114 -13.1861 -0.8519 -15.8162 -13.9231 0.1781
2 24 -15.8162 -13.9231 0.1781 -17.331 -14.4874 2.3002
2 24 -17.331 -14.4874 2.3002 -18.1007 -14.859 4.8676
2 24 -18.1007 -14.859 4.8676 -18.7323 -15.2374 7.5192
2 24 -18.7323 -15.2374 7.5192 -19.2762 -15.592 10.5617
2 24 -19.2762 -15.592 10.5617 -19.2458 -15.5563 12.6445
2 24 -19.2458 -15.5563 12.6445 -18.6775 -15.2496 13.9721
2 24 -18.6775 -15.2496 13.9721 -17.278 -14.5388 14.7867
2 24 -17.278 -14.5388 14.7867 -14.018 -13.3974 14.6639
2 24 -14.018 -13.3974 14.6639 -10.4953 -12.6213 13.609
2 24 -10.4953 -12.6213 13.609 -7.518 -12.34 12.2448
2 24 -7.518 -12.34 12.2448 -4.4347 -12.2007 10.333
2 24 -4.4347 -12.2007 10.333 -1.8379 -12.3183 7.6444
2 24 0 -11.9857 -9.1718 -0.6626 -11.6093 -9.1158
2 24 0 -9.4882 -9.3577 -0.7119 -9.5418 -9.0965
2 24 -1.9597 -12.3734 0.4252 -1.6835 -12.4046 -1.6103
2 24 -1.9597 -12.3734 0.4252 -2.0159 -12.3864 2.5918
2 24 -2.0159 -12.3864 2.5918 -1.8548 -12.4247 4.675
2 24 -1.8548 -12.4247 4.675 -1.5639 -12.3565 6.9965
2 24 -1.5723 -12.3522 -8.7715 -1.3079 -12.3855 -7.6313
2 24 -1.2614 -11.6108 -8.7851 -0.9413 -12.0802 -7.5718
2 24 -1.3079 -12.3855 -7.6313 -1.1063 -12.3973 -5.6431
2 24 -0.9413 -12.0802 -7.5718 -1.1063 -12.3973 -5.6431
2 24 -1.2878 -12.4135 -3.7703 -1.6835 -12.4046 -1.6103
2 24 -1.6835 -12.4046 -1.6103 -1.9597 -12.3734 0.4252
2 24 -1.9597 -12.3734 0.4252 -2.0159 -12.3864 2.5918
2 24 -1.8379 -12.3183 7.6444 -2.0378 -11.3683 8.5344
2 24 -1.8379 -12.3183 7.6444 -4.4347 -12.2007 10.333
2 24 -2.0159 -12.3864 2.5918 -1.8548 -12.4247 4.675
2 24 -1.1063 -12.3973 -5.6431 -1.3079 -12.3855 -7.6313
2 24 -13.2406 -13.0885 -1.7687 -13.186 -13.0641 -1.2582
2 24 -13.186 -13.0641 -1.2582 -13.1898 -11.2521 -1.2586
2 24 -13.6114 -13.1861 -0.8519 -13.186 -13.0641 -1.2582
2 24 -13.186 -13.0641 -1.2582 -13.1898 -11.2521 -1.2586
2 24 -13.2406 -13.0885 -1.7687 -15.004 -13.5571 -3.8052
2 24 -15.004 -13.5571 -3.8052 -16.2858 -14.1557 -6.9492
2 24 -16.2858 -14.1557 -6.9492 -16.0772 -14.0911 -10.0769
2 24 -16.0772 -14.0911 -10.0769 -13.7863 -13.2776 -12.8007
2 24 -13.7863 -13.2776 -12.8007 -10.2209 -12.5186 -13.8476
2 24 -10.2209 -12.5186 -13.8476 -6.5632 -12.2315 -13.1921
2 24 -6.5632 -12.2315 -13.1921 -3.9349 -12.2742 -11.7106
2 24 -1.5723 -12.3522 -8.7715 -3.9349 -12.2742 -11.7106
2 24 -1.2614 -11.6108 -8.7851 -1.3176 -10.6451 -9.1258
2 24 -13.6114 -13.1861 -0.8519 -15.8162 -13.9231 0.1781
2 24 -15.8162 -13.9231 0.1781 -17.331 -14.4874 2.3002
2 24 -17.331 -14.4874 2.3002 -18.1007 -14.859 4.8676
2 24 -18.1007 -14.859 4.8676 -18.7323 -15.2374 7.5192
2 24 -18.7323 -15.2374 7.5192 -19.2762 -15.592 10.5617
2 24 -19.2762 -15.592 10.5617 -19.2458 -15.5563 12.6445
2 24 -19.2458 -15.5563 12.6445 -18.6775 -15.2496 13.9721
2 24 -18.6775 -15.2496 13.9721 -17.278 -14.5388 14.7867
2 24 -17.278 -14.5388 14.7867 -14.018 -13.3974 14.6639
2 24 -14.018 -13.3974 14.6639 -10.4953 -12.6213 13.609
2 24 -10.4953 -12.6213 13.609 -7.518 -12.34 12.2448
2 24 -4.4347 -12.2007 10.333 -7.518 -12.34 12.2448
2 24 -13.1898 -11.2521 -1.2586 -13.1876 -8.9813 -1.2566
2 24 -13.2458 -8.9951 -1.7709 -13.1876 -8.9813 -1.2566
2 24 -13.6204 -9.0934 -0.8491 -13.1876 -8.9813 -1.2566
2 24 -13.1898 -11.2521 -1.2586 -13.1876 -8.9813 -1.2566
2 24 -13.2458 -8.9951 -1.7709 -15.0099 -9.4638 -3.8075
2 24 -15.0099 -9.4638 -3.8075 -16.2919 -10.0624 -6.9506
2 24 -16.2919 -10.0624 -6.9506 -16.0836 -9.9979 -10.0754
2 24 -16.0836 -9.9979 -10.0754 -13.7928 -9.1844 -12.7996
2 24 -13.7928 -9.1844 -12.7996 -10.2244 -8.4249 -13.8476
2 24 -10.2244 -8.4249 -13.8476 -6.5642 -8.2223 -13.1922
2 24 -6.5642 -8.2223 -13.1922 -3.934 -8.3857 -11.7101
2 24 -3.934 -8.3857 -11.7101 -1.4223 -8.8055 -8.0213
2 24 -1.3176 -10.6451 -9.1258 -1.1397 -9.5542 -8.8563
2 24 -13.6204 -9.0934 -0.8491 -15.8239 -9.8304 0.1803
2 24 -15.8239 -9.8304 0.1803 -17.338 -10.3944 2.3029
2 24 -17.338 -10.3944 2.3029 -18.1076 -10.7659 4.8702
2 24 -18.1076 -10.7659 4.8702 -18.7398 -11.1444 7.5214
2 24 -18.7398 -11.1444 7.5214 -19.2841 -11.4993 10.563
2 24 -19.2841 -11.4993 10.563 -19.2538 -11.4638 12.6429
2 24 -19.2538 -11.4638 12.6429 -18.6874 -11.1578 13.9691
2 24 -18.6874 -11.1578 13.9691 -17.2895 -10.4472 14.7858
2 24 -17.2895 -10.4472 14.7858 -14.0266 -9.3042 14.6651
2 24 -14.0266 -9.3042 14.6651 -10.5004 -8.5272 13.6105
2 24 -10.5004 -8.5272 13.6105 -7.5197 -8.2455 12.2456
2 24 -7.5197 -8.2455 12.2456 -4.4339 -8.3692 10.3333
2 24 -1.5723 -12.3522 -8.7715 -1.3079 -12.3855 -7.6313
2 24 -1.2878 -12.4135 -3.7703 -1.1063 -12.3973 -5.6431
2 24 -1.7023 -11.3521 8.5754 -1.4631 -11.9993 8.0525
2 24 -1.672 -10.138 8.6974 -1.4291 -8.991 7.9725
2 24 -1.4631 -11.9993 8.0525 -1.3905 -12.2491 7.5474
2 24 -1.5639 -12.3565 6.9965 -1.3905 -12.2491 7.5474
2 24 -1.7023 -11.3521 8.5754 -1.672 -10.138 8.6974
2 24 -5.7576 -8.1773 -5.7581 -4.0684 -8.4123 -7.053
2 24 -7.8662 -8.1783 -2.1077 -7.0525 -8.1779 -4.0713
2 24 -7.8662 -8.1783 -2.1077 -8.1438 -8.1784 0.0001
2 24 -8.1438 -8.1784 0.0001 -7.8663 -8.1783 2.1076
2 24 -7.8663 -8.1783 2.1076 -7.0525 -8.178 4.0715
2 24 -7.0525 -8.178 4.0715 -5.7583 -8.1776 5.7577
2 24 -1.8379 -12.3183 7.6444 -1.5639 -12.3565 6.9965
2 24 -1.8548 -12.4247 4.675 -1.5639 -12.3565 6.9965
2 24 -1.1063 -12.3973 -5.6431 -1.2878 -12.4135 -3.7703
2 24 -1.1063 -12.3973 -5.6431 -0.9413 -12.0802 -7.5718
2 24 -0.6626 -11.6093 -9.1158 -1.2614 -11.6108 -8.7851
2 24 -0.9413 -12.0802 -7.5718 -1.2614 -11.6108 -8.7851
2 24 -1.2614 -11.6108 -8.7851 -1.3176 -10.6451 -9.1258
2 24 -1.3176 -10.6451 -9.1258 -1.1397 -9.5542 -8.8563
2 24 -1.1397 -9.5542 -8.8563 -1.1695 -9.0321 -8.0466
2 24 -3.934 -8.3857 -11.7101 -1.4223 -8.8055 -8.0213
2 24 -4.0684 -8.4123 -7.053 -1.4223 -8.8055 -8.0213
2 24 -1.1397 -9.5542 -8.8563 -1.1695 -9.0321 -8.0466
2 24 -1.4223 -8.8055 -8.0213 -1.1695 -9.0321 -8.0466
2 24 -5.7576 -8.1773 -5.7581 -7.0525 -8.1779 -4.0713
2 24 -1.6835 -12.4046 -1.6103 -1.2878 -12.4135 -3.7703
2 24 -1.4223 -8.8055 -8.0213 -1.1695 -9.0321 -8.0466
2 24 -1.1695 -9.0321 -8.0466 0 -8.8726 -8.1437
2 24 -4.0693 -8.1774 7.0529 -5.7583 -8.1776 5.7577
2 24 -4.0713 0.0177 7.0518 -2.1075 0.0177 7.8652
2 24 -1.4631 -11.9993 8.0525 -1.3905 -12.2491 7.5474
2 24 -1.8379 -12.3183 7.6444 -1.5639 -12.3565 6.9965
2 24 -1.3905 -12.2491 7.5474 -1.5639 -12.3565 6.9965
2 24 -1.4631 -11.9993 8.0525 -1.7023 -11.3521 8.5754
2 24 -1.7023 -11.3521 8.5754 -1.672 -10.138 8.6974
2 24 -3.0493 0.0177 5.4909 -5.4909 0.0177 3.0493
2 24 -5.7577 0.0177 5.7577 -7.0518 0.0177 4.0713
2 24 -7.0518 0.0177 4.0713 -7.8652 0.0177 2.1075
2 24 -5.4909 0.0177 3.0493 -6.379 0.0177 0.0001
2 24 -6.379 0.0177 0.0001 -5.4693 0.0177 -3.0709
2 24 -7.8652 0.0177 -2.1075 -7.0518 0.0177 -4.0713
2 24 -7.0518 0.0177 -4.0713 -5.7577 0.0177 -5.7577
2 24 -5.4693 0.0177 -3.0709 -3.0709 0.0177 -5.4693
2 24 -3.0709 0.0177 -5.4693 0 0.0177 -6.379
2 24 -2.1076 0.0177 -7.8652 0 0.0112 -8.1474
2 24 -3.0493 0.0177 5.4909 0 0.0112 6.3743
2 24 -2.1075 0.0177 7.8652 0 0.0177 8.1427
2 24 -2.1076 0.0177 -7.8652 -4.0713 0.0177 -7.0518
2 24 -7.8652 0.0177 -2.1075 -8.1427 0.0177 0
2 24 -5.7577 0.0177 5.7577 -4.0713 0.0177 7.0518
2 24 -2.1075 0.0177 7.8652 0 0.0177 8.1427
2 24 -4.0713 0.0177 7.0518 -5.7577 0.0177 5.7577
2 24 -7.0518 0.0177 4.0713 -7.8652 0.0177 2.1075
2 24 -8.1427 0.0177 0 -7.8652 0.0177 -2.1075
2 24 -7.0518 0.0177 -4.0713 -5.7577 0.0177 -5.7577
2 24 -4.0713 0.0177 -7.0518 -2.1076 0.0177 -7.8652
2 24 0 -9.7386 6.3743 -3.0494 -9.7321 5.4909
2 24 0 0.0112 6.3743 -3.0493 0.0177 5.4909
2 24 -3.0494 -9.7321 5.4909 -5.4909 -9.7321 3.0493
2 24 -3.0493 0.0177 5.4909 -5.4909 0.0177 3.0493
2 24 -5.4909 -9.7321 3.0493 -6.379 -9.7321 0.0001
2 24 -5.4909 0.0177 3.0493 -6.379 0.0177 0.0001
2 24 -6.379 -9.7321 0.0001 -5.4693 -9.7321 -3.0709
2 24 -6.379 0.0177 0.0001 -5.4693 0.0177 -3.0709
2 24 -5.4693 0.0177 -3.0709 -3.0709 0.0177 -5.4693
2 24 -5.4693 -9.7321 -3.0709 -3.0709 -9.7321 -5.4693
2 24 -3.0709 -9.7321 -5.4693 0 -9.7321 -6.379
2 24 -3.0709 0.0177 -5.4693 0 0.0177 -6.379
2 24 0 -9.7386 6.3743 -3.0494 -9.7321 5.4909
2 24 0 -9.7386 4.1537 -1.9845 -9.7321 3.5712
2 24 -3.0494 -9.7321 5.4909 -5.4909 -9.7321 3.0493
2 24 -1.9845 -9.7321 3.5712 -3.5712 -9.7321 1.9845
2 24 -3.5712 -9.7321 1.9845 -4.149 -9.7321 -0.0001
2 24 -5.4909 -9.7321 3.0493 -6.379 -9.7321 0.0001
2 24 -6.379 -9.7321 0.0001 -5.4693 -9.7321 -3.0709
2 24 -4.149 -9.7321 -0.0001 -3.5573 -9.7321 -1.9984
2 24 -5.4693 -9.7321 -3.0709 -3.0709 -9.7321 -5.4693
2 24 -3.5573 -9.7321 -1.9984 -1.9984 -9.7321 -3.5573
2 24 -1.9984 -9.7321 -3.5573 0 -9.7321 -4.149
2 24 -3.0709 -9.7321 -5.4693 0 -9.7321 -6.379
2 24 -2.1075 0.0177 7.8652 -4.0713 0.0177 7.0518
2 24 -5.7577 0.0177 5.7577 -7.0518 0.0177 4.0713
2 24 -7.8652 0.0177 2.1075 -8.1427 0.0177 0
2 24 -7.8652 0.0177 2.1075 -8.1427 0.0177 0
2 24 -7.8652 0.0177 -2.1075 -7.0518 0.0177 -4.0713
2 24 -5.7577 0.0177 -5.7577 -4.0713 0.0177 -7.0518
2 24 -5.7577 0.0177 -5.7577 -4.0713 0.0177 -7.0518
2 24 -2.1076 0.0177 -7.8652 0 0.0112 -8.1474
2 24 -1.026 -8.7569 8.0197 0 -8.5172 8.1563
2 24 -1.4291 -8.991 7.9725 -1.026 -8.7569 8.0197
2 24 -1.902 -8.7818 7.9005 -1.4291 -8.991 7.9725
2 24 -1.672 -10.138 8.6974 -1.4291 -8.991 7.9725
2 24 -4.4339 -8.3692 10.3333 -1.902 -8.7818 7.9005
2 24 0 -8.5172 8.1563 -1.026 -8.7569 8.0197
2 24 -1.1695 -9.0321 -8.0466 0 -8.8726 -8.1437
2 24 -6.5642 -8.2223 -13.1922 -3.934 -8.3857 -11.7101
2 24 -0.7403 -10.4823 -1.8159 0 -10.4888 -1.9454
2 24 -0.7403 -5.3073 -1.8159 0 -5.3138 -1.9454
2 24 -0.7403 -10.4823 -1.8159 -1.816 -10.4823 -0.7402
2 24 -0.7403 -5.3073 -1.8159 -1.816 -5.3073 -0.7402
2 24 -1.816 -10.4823 -0.7402 -1.9501 -10.4823 0.0002
2 24 -1.816 -5.3073 -0.7402 -1.9501 -5.3073 0.0002
2 24 -1.9501 -10.4823 0.0002 -1.832 -10.4823 0.7242
2 24 -1.9501 -5.3073 0.0002 -1.832 -5.3073 0.7242
2 24 -1.832 -10.4823 0.7242 -0.7242 -10.4823 1.832
2 24 -1.832 -5.3073 0.7242 -0.7242 -5.3073 1.832
2 24 -0.7242 -10.4823 1.832 0 -10.4823 1.9501
2 24 -0.7242 -5.3073 1.832 0 -5.3073 1.9501
2 24 0 -5.3138 -1.9454 -0.7403 -5.3073 -1.8159
2 24 0 -5.3073 -4.149 -1.9984 -5.3073 -3.5573
2 24 -0.7403 -5.3073 -1.8159 -1.816 -5.3073 -0.7402
2 24 -1.9984 -5.3073 -3.5573 -3.5573 -5.3073 -1.9984
2 24 -1.816 -5.3073 -0.7402 -1.9501 -5.3073 0.0002
2 24 -3.5573 -5.3073 -1.9984 -4.149 -5.3073 -0.0001
2 24 -1.9501 -5.3073 0.0002 -1.832 -5.3073 0.7242
2 24 -4.149 -5.3073 -0.0001 -3.5712 -5.3073 1.9845
2 24 -1.832 -5.3073 0.7242 -0.7242 -5.3073 1.832
2 24 -3.5712 -5.3073 1.9845 -1.9845 -5.3073 3.5712
2 24 -0.7242 -5.3073 1.832 0 -5.3073 1.9501
2 24 -1.9845 -5.3073 3.5712 0 -5.3138 4.1537
2 24 -1.9984 -5.3073 -3.5573 0 -5.3073 -4.149
2 24 -1.9984 -9.7321 -3.5573 0 -9.7321 -4.149
2 24 -1.9984 -5.3073 -3.5573 -3.5573 -5.3073 -1.9984
2 24 -1.9984 -9.7321 -3.5573 -3.5573 -9.7321 -1.9984
2 24 -3.5573 -5.3073 -1.9984 -4.149 -5.3073 -0.0001
2 24 -3.5573 -9.7321 -1.9984 -4.149 -9.7321 -0.0001
2 24 -4.149 -5.3073 -0.0001 -3.5712 -5.3073 1.9845
2 24 -4.149 -9.7321 -0.0001 -3.5712 -9.7321 1.9845
2 24 -3.5712 -5.3073 1.9845 -1.9845 -5.3073 3.5712
2 24 -3.5712 -9.7321 1.9845 -1.9845 -9.7321 3.5712
2 24 -1.9845 -5.3073 3.5712 0 -5.3138 4.1537
2 24 -1.9845 -9.7321 3.5712 0 -9.7386 4.1537
2 24 0 -10.4823 1.9501 -0.7242 -10.4823 1.832
2 24 -0.7242 -10.4823 1.832 -1.832 -10.4823 0.7242
2 24 -1.832 -10.4823 0.7242 -1.9501 -10.4823 0.0002
2 24 -1.9501 -10.4823 0.0002 -1.816 -10.4823 -0.7402
2 24 -1.816 -10.4823 -0.7402 -0.7403 -10.4823 -1.8159
2 24 -0.7403 -10.4823 -1.8159 0 -10.4888 -1.9454
2 24 13.1876 -8.9813 -1.2566 13.2458 -8.9951 -1.7709
2 24 13.1876 -8.9813 -1.2566 13.6204 -9.0934 -0.8491
2 24 13.2458 -8.9951 -1.7709 15.0099 -9.4638 -3.8075
2 24 15.0099 -9.4638 -3.8075 16.2919 -10.0624 -6.9506
2 24 16.2919 -10.0624 -6.9506 16.0836 -9.9979 -10.0754
2 24 16.0836 -9.9979 -10.0754 13.7928 -9.1844 -12.7996
2 24 13.7928 -9.1844 -12.7996 10.2244 -8.4249 -13.8476
2 24 10.2244 -8.4249 -13.8476 6.5642 -8.2223 -13.1922
2 24 6.5642 -8.2223 -13.1922 3.934 -8.3857 -11.7101
2 24 13.6204 -9.0934 -0.8491 15.8239 -9.8304 0.1803
2 24 15.8239 -9.8304 0.1803 17.338 -10.3944 2.3029
2 24 17.338 -10.3944 2.3029 18.1076 -10.7659 4.8702
2 24 18.1076 -10.7659 4.8702 18.7398 -11.1444 7.5214
2 24 18.7398 -11.1444 7.5214 19.2841 -11.4993 10.563
2 24 19.2841 -11.4993 10.563 19.2538 -11.4638 12.6429
2 24 19.2538 -11.4638 12.6429 18.6874 -11.1578 13.9691
2 24 18.6874 -11.1578 13.9691 17.2895 -10.4472 14.7858
2 24 17.2895 -10.4472 14.7858 14.0266 -9.3042 14.6651
2 24 14.0266 -9.3042 14.6651 10.5004 -8.5272 13.6105
2 24 10.5004 -8.5272 13.6105 7.5197 -8.2455 12.2456
2 24 7.5197 -8.2455 12.2456 4.4339 -8.3691 10.3333
2 24 4.0684 -8.4123 -7.053 1.4223 -8.8055 -8.0213
2 24 3.934 -8.3857 -11.7101 1.4223 -8.8055 -8.0213
2 24 5.7583 -8.1776 5.7577 7.0525 -8.178 4.0715
2 24 4.0684 -8.4123 -7.053 5.7576 -8.1773 -5.7581
2 24 0 -11.9857 -9.1718 0.6626 -11.6093 -9.1158
2 24 0 -9.4882 -9.3577 0.7119 -9.5418 -9.0965
2 24 1.9597 -12.3734 0.4252 1.6835 -12.4046 -1.6103
2 24 1.9597 -12.3734 0.4252 2.0159 -12.3864 2.5918
2 24 2.0159 -12.3864 2.5918 1.8548 -12.4247 4.675
2 24 1.8548 -12.4247 4.675 1.5639 -12.3565 6.9965
2 24 0.9413 -12.0802 -7.5718 1.2614 -11.6108 -8.7851
2 24 1.3079 -12.3855 -7.6313 1.5723 -12.3522 -8.7715
2 24 0.9413 -12.0802 -7.5718 1.1063 -12.3973 -5.6431
2 24 1.3079 -12.3855 -7.6313 1.1063 -12.3973 -5.6431
2 24 1.6835 -12.4046 -1.6103 1.2878 -12.4135 -3.7703
2 24 1.6835 -12.4046 -1.6103 1.9597 -12.3734 0.4252
2 24 1.9597 -12.3734 0.4252 2.0159 -12.3864 2.5918
2 24 6.5632 -12.2315 -13.1921 3.9349 -12.2742 -11.7106
2 24 13.186 -13.0641 -1.2582 13.2406 -13.0885 -1.7687
2 24 13.186 -13.0641 -1.2582 13.6114 -13.1861 -0.8519
2 24 10.4953 -12.6213 13.609 14.018 -13.3974 14.6639
2 24 10.4953 -12.6213 13.609 7.518 -12.34 12.2448
2 24 7.518 -12.34 12.2448 4.4347 -12.2007 10.333
2 24 4.4347 -12.2007 10.333 1.8379 -12.3183 7.6444
2 24 19.2762 -15.592 10.5617 18.7323 -15.2374 7.5192
2 24 18.7323 -15.2374 7.5192 18.1007 -14.859 4.8676
2 24 18.1007 -14.859 4.8676 17.331 -14.4874 2.3002
2 24 17.331 -14.4874 2.3002 15.8162 -13.9231 0.1781
2 24 19.2762 -15.592 10.5617 19.2458 -15.5563 12.6445
2 24 14.018 -13.3974 14.6639 17.278 -14.5388 14.7867
2 24 17.278 -14.5388 14.7867 18.6775 -15.2496 13.9721
2 24 19.2458 -15.5563 12.6445 18.6775 -15.2496 13.9721
2 24 2.0159 -12.3864 2.5918 1.8548 -12.4247 4.675
2 24 1.8379 -12.3183 7.6444 1.5639 -12.3565 6.9965
2 24 1.8548 -12.4247 4.675 1.5639 -12.3565 6.9965
2 24 13.6114 -13.1861 -0.8519 15.8162 -13.9231 0.1781
2 24 16.0772 -14.0911 -10.0769 13.7863 -13.2776 -12.8007
2 24 16.0772 -14.0911 -10.0769 16.2858 -14.1557 -6.9492
2 24 16.2858 -14.1557 -6.9492 15.004 -13.5571 -3.8052
2 24 13.7863 -13.2776 -12.8007 10.2209 -12.5186 -13.8476
2 24 6.5632 -12.2315 -13.1921 10.2209 -12.5186 -13.8476
2 24 13.2406 -13.0885 -1.7687 15.004 -13.5571 -3.8052
2 24 3.9349 -12.2742 -11.7106 1.5723 -12.3522 -8.7715
2 24 1.1063 -12.3973 -5.6431 1.3079 -12.3855 -7.6313
2 24 13.2406 -13.0885 -1.7687 13.186 -13.0641 -1.2582
2 24 13.186 -13.0641 -1.2582 13.1898 -11.2521 -1.2586
2 24 13.1898 -11.2521 -1.2586 13.186 -13.0641 -1.2582
2 24 13.186 -13.0641 -1.2582 13.6114 -13.1861 -0.8519
2 24 13.2406 -13.0885 -1.7687 15.004 -13.5571 -3.8052
2 24 15.004 -13.5571 -3.8052 16.2858 -14.1557 -6.9492
2 24 16.2858 -14.1557 -6.9492 16.0772 -14.0911 -10.0769
2 24 16.0772 -14.0911 -10.0769 13.7863 -13.2776 -12.8007
2 24 13.7863 -13.2776 -12.8007 10.2209 -12.5186 -13.8476
2 24 10.2209 -12.5186 -13.8476 6.5632 -12.2315 -13.1921
