3 16 -10.5967 18.5398 7.6137 -11.7105 17.9656 8.6837 -9.701 18.7726 8.7557
3 16 -9.701 18.7726 8.7557 -11.7105 17.9656 8.6837 -10.843 18.2813 9.8614
3 16 -10.843 18.2813 9.8614 -9.8802 18.5467 10.8962 -9.701 18.7726 8.7557
3 16 -9.701 18.7726 8.7557 -9.8802 18.5467 10.8962 -8.1829 18.9443 10.1531
3 16 -8.1829 18.9443 10.1531 -9.8802 18.5467 10.8962 -9.2496 18.5968 11.289
3 16 -9.2496 18.5968 11.289 -8.6561 18.7085 11.9472 -8.1829 18.9443 10.1531
3 16 -8.1829 18.9443 10.1531 -8.6561 18.7085 11.9472 -6.8028 19.0836 11.1754
3 16 -6.8028 19.0836 11.1754 -8.6561 18.7085 11.9472 -7.6606 18.8532 12.5556
3 16 -7.6606 18.8532 12.5556 -6.4502 18.9233 13.1683 -6.8028 19.0836 11.1754
3 16 -6.8028 19.0836 11.1754 -6.4502 18.9233 13.1683 -5.0076 19.1161 12.0745
3 16 -5.0076 19.1161 12.0745 -6.4502 18.9233 13.1683 -5.4589 18.9531 13.3461
3 16 -5.0076 19.1161 12.0745 -5.4589 18.9531 13.3461 -4.6842 19.0228 13.9814
3 16 -5.0076 19.1161 12.0745 -4.6842 19.0228 13.9814 -2.6419 19.2562 12.8016
3 16 -2.6419 19.2562 12.8016 -4.6842 19.0228 13.9814 -2.3241 19.1363 14.5318
3 16 -2.6419 19.2562 12.8016 -2.3241 19.1363 14.5318 -0.4003 19.2974 13.0614
3 16 -0.4003 19.2974 13.0614 -2.3241 19.1363 14.5318 -0.4388 19.1609 14.6145
3 16 -0.4388 19.1609 14.6145 2.03 19.149 14.7089 -0.4003 19.2974 13.0614
3 16 -0.4003 19.2974 13.0614 2.03 19.149 14.7089 2.5089 19.237 12.8024
3 16 2.03 19.149 14.7089 3.087 19.0357 14.3518 2.5089 19.237 12.8024
3 16 2.5089 19.237 12.8024 3.087 19.0357 14.3518 3.9114 18.9922 14.4306
3 16 2.5089 19.237 12.8024 3.9114 18.9922 14.4306 4.3053 19.2321 12.3054
3 16 4.3053 19.2321 12.3054 3.9114 18.9922 14.4306 5.0547 19.014 13.9688
3 16 5.0547 19.014 13.9688 6.3401 18.9075 13.3313 4.3053 19.2321 12.3054
3 16 4.3053 19.2321 12.3054 6.3401 18.9075 13.3313 6.3858 19.0426 11.4412
3 16 6.3858 19.0426 11.4412 6.3401 18.9075 13.3313 7.1228 18.8247 12.4974
3 16 7.1228 18.8247 12.4974 8.2732 18.7377 12.2468 6.3858 19.0426 11.4412
3 16 6.3858 19.0426 11.4412 8.2732 18.7377 12.2468 8.2939 18.9344 10.0824
3 16 8.2939 18.9344 10.0824 8.2732 18.7377 12.2468 9.4654 18.6171 11.3007
3 16 9.4866 18.7749 8.9433 8.2939 18.9344 10.0824 10.2623 18.5078 10.3909
3 16 10.2623 18.5078 10.3909 8.2939 18.9344 10.0824 9.4654 18.6171 11.3007
3 16 9.4866 18.7749 8.9433 10.2623 18.5078 10.3909 10.7471 18.323 9.4012
3 16 10.7471 18.323 9.4012 11.7463 17.8987 8.8074 9.4866 18.7749 8.9433
3 16 9.4866 18.7749 8.9433 11.7463 17.8987 8.8074 11.2157 18.1348 6.9363
3 16 12.1295 17.5961 5.4951 13.109 17.1871 5.629 12.6015 16.9733 4.068
3 16 12.6015 16.9733 4.068 13.109 17.1871 5.629 13.0079 16.8743 4.0204
3 16 12.8276 17.3111 8.112 13.109 17.1871 5.629 11.2157 18.1348 6.9363
3 16 11.2157 18.1348 6.9363 13.109 17.1871 5.629 12.1295 17.5961 5.4951
3 16 11.2157 18.1348 6.9363 11.7463 17.8987 8.8074 12.8276 17.3111 8.112
3 16 12.6662 13.894 3.5311 12.6015 16.9733 4.068 14.0487 14.6833 3.6705
3 16 14.0487 14.6833 3.6705 12.6015 16.9733 4.068 13.0079 16.8743 4.0204
3 16 12.6662 13.894 3.5311 14.0487 14.6833 3.6705 14.9633 13.8139 3.4923
3 16 15.6593 11.5109 3.1022 12.9361 11.2936 2.9579 14.9633 13.8139 3.4923
3 16 14.9633 13.8139 3.4923 12.9361 11.2936 2.9579 12.6662 13.894 3.5311
3 16 13.0404 9.0361 1.7873 12.9361 11.2936 2.9579 15.908 9.2346 2.1516
3 16 15.908 9.2346 2.1516 12.9361 11.2936 2.9579 15.6593 11.5109 3.1022
3 16 16.5114 8.6817 1.9444 16.6858 8.2244 1.0748 15.908 9.2346 2.1516
3 16 15.908 9.2346 2.1516 16.6858 8.2244 1.0748 15.1014 8.5982 0.407
3 16 15.1014 8.5982 0.407 16.6858 8.2244 1.0748 16.8058 8.1319 0.1025
3 16 16.8058 8.1319 0.1025 16.8041 8.6693 -0.9875 15.1014 8.5982 0.407
3 16 15.1014 8.5982 0.407 16.8041 8.6693 -0.9875 14.8997 9.3563 -1.0832
3 16 14.6411 11.0605 -2.0551 14.8997 9.3563 -1.0832 16.4744 10.4795 -2.2962
3 16 16.4744 10.4795 -2.2962 14.8997 9.3563 -1.0832 16.8041 8.6693 -0.9875
3 16 14.0231 13.409 -3.3833 14.6411 11.0605 -2.0551 15.3373 13.634 -3.9217
3 16 15.3373 13.634 -3.9217 14.6411 11.0605 -2.0551 16.4744 10.4795 -2.2962
3 16 14.0716 15.8526 -5.3251 13.1814 15.6308 -4.8587 15.3373 13.634 -3.9217
3 16 15.3373 13.634 -3.9217 13.1814 15.6308 -4.8587 14.0231 13.409 -3.3833
3 16 12.1097 17.7609 -6.646 13.1814 15.6308 -4.8587 12.8956 17.5431 -7.1037
3 16 12.8956 17.5431 -7.1037 13.1814 15.6308 -4.8587 14.0716 15.8526 -5.3251
3 16 10.3969 19.6104 -8.819 12.1097 17.7609 -6.646 11.0733 19.3349 -9.2047
3 16 11.0733 19.3349 -9.2047 12.1097 17.7609 -6.646 12.8956 17.5431 -7.1037
3 16 11.6041 17.5707 -6.5155 12.1097 17.7609 -6.646 10.0358 19.384 -8.4728
3 16 10.0358 19.384 -8.4728 12.1097 17.7609 -6.646 10.3969 19.6104 -8.819
3 16 12.1097 17.7609 -6.646 11.6041 17.5707 -6.5155 13.1814 15.6308 -4.8587
3 16 13.1814 15.6308 -4.8587 11.6041 17.5707 -6.5155 12.4417 15.138 -4.5307
3 16 12.8957 12.95 -3.1493 14.0231 13.409 -3.3833 12.4417 15.138 -4.5307
3 16 12.4417 15.138 -4.5307 14.0231 13.409 -3.3833 13.1814 15.6308 -4.8587
3 16 13.02 10.6104 -1.9675 14.6411 11.0605 -2.0551 12.8957 12.95 -3.1493
3 16 12.8957 12.95 -3.1493 14.6411 11.0605 -2.0551 14.0231 13.409 -3.3833
3 16 13.1639 9.2132 -1.0243 14.8997 9.3563 -1.0832 13.02 10.6104 -1.9675
3 16 13.02 10.6104 -1.9675 14.8997 9.3563 -1.0832 14.6411 11.0605 -2.0551
3 16 13.1639 9.2132 -1.0243 13.1787 8.548 0.2215 14.8997 9.3563 -1.0832
3 16 14.8997 9.3563 -1.0832 13.1787 8.548 0.2215 15.1014 8.5982 0.407
3 16 15.908 9.2346 2.1516 15.1014 8.5982 0.407 13.0404 9.0361 1.7873
3 16 13.0404 9.0361 1.7873 15.1014 8.5982 0.407 13.1787 8.548 0.2215
3 16 8.1813 19.4069 -10.3862 8.6027 19.5369 -10.9579 7.392 18.8465 -10.9595
3 16 7.392 18.8465 -10.9595 8.6027 19.5369 -10.9579 7.8096 18.8547 -11.6292
3 16 7.8096 18.8547 -11.6292 7.9139 17.516 -11.7192 7.392 18.8465 -10.9595
3 16 7.392 18.8465 -10.9595 7.9139 17.516 -11.7192 7.3696 17.4433 -10.8138
3 16 7.8096 18.8547 -11.6292 8.6027 19.5369 -10.9579 8.8207 18.8218 -12.2865
3 16 8.8207 18.8218 -12.2865 8.6027 19.5369 -10.9579 9.497 19.308 -11.7043
3 16 7.8096 18.8547 -11.6292 8.8207 18.8218 -12.2865 7.9139 17.516 -11.7192
3 16 7.9139 17.516 -11.7192 8.8207 18.8218 -12.2865 8.6461 17.4965 -12.4649
3 16 11.0733 19.3349 -9.2047 9.497 19.308 -11.7043 10.3969 19.6104 -8.819
3 16 10.3969 19.6104 -8.819 9.497 19.308 -11.7043 8.6027 19.5369 -10.9579
3 16 10.0358 19.384 -8.4728 10.3969 19.6104 -8.819 8.1813 19.4069 -10.3862
3 16 8.1813 19.4069 -10.3862 10.3969 19.6104 -8.819 8.6027 19.5369 -10.9579
3 16 7.1502 15.3224 -10.9424 7.1088 16.7249 -10.9803 7.6809 15.5434 -12.6098
3 16 7.6809 15.5434 -12.6098 7.1088 16.7249 -10.9803 7.6494 16.9667 -12.2652
3 16 7.6494 16.9667 -12.2652 7.9139 17.516 -11.7192 8.3005 17.1308 -12.6479
3 16 8.3005 17.1308 -12.6479 7.9139 17.516 -11.7192 8.6461 17.4965 -12.4649
3 16 7.6494 16.9667 -12.2652 7.1088 16.7249 -10.9803 7.9139 17.516 -11.7192
3 16 7.9139 17.516 -11.7192 7.1088 16.7249 -10.9803 7.3696 17.4433 -10.8138
3 16 7.216 13.5023 -10.9065 7.1502 15.3224 -10.9424 7.8433 13.6212 -12.8288
3 16 7.8433 13.6212 -12.8288 7.1502 15.3224 -10.9424 7.6809 15.5434 -12.6098
3 16 7.1565 10.9636 -11.0113 7.216 13.5023 -10.9065 7.7994 11.0508 -12.9726
3 16 7.7994 11.0508 -12.9726 7.216 13.5023 -10.9065 7.8433 13.6212 -12.8288
3 16 7.1565 10.9636 -11.0113 7.7994 11.0508 -12.9726 6.8858 8.7723 -11.1476
3 16 6.8858 8.7723 -11.1476 7.7994 11.0508 -12.9726 7.6541 8.8715 -13.2219
3 16 6.4438 7.755 -11.4151 6.8858 8.7723 -11.1476 7.0574 7.707 -13.2287
3 16 7.0574 7.707 -13.2287 6.8858 8.7723 -11.1476 7.6541 8.8715 -13.2219
3 16 6.4438 7.755 -11.4151 7.0574 7.707 -13.2287 5.0657 6.4338 -12.0996
3 16 5.0657 6.4338 -12.0996 7.0574 7.707 -13.2287 5.7394 6.5014 -14.3375
3 16 3.4501 5.0884 -12.5463 3.0525 4.6671 -14.078 1.7515 6.2693 -13.0422
3 16 1.7515 6.2693 -13.0422 3.0525 4.6671 -14.078 1.5811 5.7578 -14.3105
3 16 3.0525 4.6671 -14.078 5.7394 6.5014 -14.3375 4.142 4.7539 -15.3582
3 16 -4.6636 3.6473 -13.1788 -6.2671 2.6156 -13.6187 -5.5108 4.2494 -12.8439
3 16 -5.5108 4.2494 -12.8439 -6.2671 2.6156 -13.6187 -7.5072 3.4339 -12.8712
3 16 -4.6636 3.6473 -13.1788 -5.5108 4.2494 -12.8439 -4.3703 4.1954 -12.2934
3 16 -4.3703 4.1954 -12.2934 -5.5108 4.2494 -12.8439 -5.1281 4.2566 -11.998
3 16 -6.2671 2.6156 -13.6187 -4.6636 3.6473 -13.1788 -5.2354 2.2882 -15.0388
3 16 -5.2354 2.2882 -15.0388 -4.6636 3.6473 -13.1788 -1.8321 4.4519 -15.1867
3 16 -1.8321 4.4519 -15.1867 -4.6636 3.6473 -13.1788 -1.5871 5.197 -13.0278
3 16 -1.5871 5.197 -13.0278 -4.6636 3.6473 -13.1788 -4.3703 4.1954 -12.2934
3 16 -1.8321 4.4519 -15.1867 -1.5871 5.197 -13.0278 0.0761 5.1594 -14.7849
3 16 0.0761 5.1594 -14.7849 -1.5871 5.197 -13.0278 -0.0072 5.7547 -13.0665
3 16 1.7515 6.2693 -13.0422 1.5811 5.7578 -14.3105 -0.0072 5.7547 -13.0665
3 16 -0.0072 5.7547 -13.0665 1.5811 5.7578 -14.3105 0.0761 5.1594 -14.7849
3 16 -5.5108 4.2494 -12.8439 -8.0076 3.882 -11.6352 -5.1281 4.2566 -11.998
3 16 -5.1281 4.2566 -11.998 -8.0076 3.882 -11.6352 -8.1074 3.7967 -10.1851
3 16 -10.3595 3.3723 -9.1693 -9.633 3.3328 -10.8388 -10.9353 2.64 -8.7602
3 16 -10.9353 2.64 -8.7602 -9.633 3.3328 -10.8388 -10.4307 1.5718 -11.9972
3 16 -10.4307 1.5718 -11.9972 -9.633 3.3328 -10.8388 -7.5072 3.4339 -12.8712
3 16 -7.5072 3.4339 -12.8712 -9.633 3.3328 -10.8388 -8.0076 3.882 -11.6352
3 16 -8.1074 3.7967 -10.1851 -9.633 3.3328 -10.8388 -9.5753 3.6103 -8.9308
3 16 -9.5753 3.6103 -8.9308 -9.633 3.3328 -10.8388 -10.3595 3.3723 -9.1693
3 16 -9.633 3.3328 -10.8388 -8.1074 3.7967 -10.1851 -8.0076 3.882 -11.6352
3 16 -14.7146 11.1589 -1.9598 -13.1435 11.0858 -1.7304 -13.8061 11.9304 -2.1258
3 16 -13.8061 11.9304 -2.1258 -13.1435 11.0858 -1.7304 -13.1179 11.8804 -2.2477
3 16 -15.2241 9.8871 -1.4998 -13.1629 9.8557 -1.2584 -14.7146 11.1589 -1.9598
3 16 -14.7146 11.1589 -1.9598 -13.1629 9.8557 -1.2584 -13.1435 11.0858 -1.7304
3 16 -15.4606 8.7901 -0.7956 -13.1941 8.7076 -0.4661 -15.2241 9.8871 -1.4998
3 16 -15.2241 9.8871 -1.4998 -13.1941 8.7076 -0.4661 -13.1629 9.8557 -1.2584
3 16 -13.1941 8.7076 -0.4661 -15.4606 8.7901 -0.7956 -13.2281 8.3615 0.2089
3 16 -13.2281 8.3615 0.2089 -15.4606 8.7901 -0.7956 -15.7449 8.3066 0.0966
3 16 -13.146 8.5626 1.1004 -13.2281 8.3615 0.2089 -15.6472 8.4999 1.1465
3 16 -15.6472 8.4999 1.1465 -13.2281 8.3615 0.2089 -15.7449 8.3066 0.0966
3 16 -16.9702 6.5948 2.8812 -16.9088 6.5193 4.4899 -16.7779 8.3947 3.34
3 16 -16.7779 8.3947 3.34 -16.9088 6.5193 4.4899 -16.7658 8.0772 4.8025
3 16 -16.9702 6.5948 2.8812 -16.7779 8.3947 3.34 -16.9355 7.2071 1.527
3 16 -16.9355 7.2071 1.527 -16.7779 8.3947 3.34 -16.6616 8.6647 1.9843
3 16 -16.9702 6.5948 2.8812 -16.9355 7.2071 1.527 -16.9575 6.0886 1.534
3 16 -11.443 11.729 14.5775 -12.1798 10.0315 14.7561 -10.965 11.7364 14.7582
3 16 2.9926 16.1139 15.9315 1.8996 16.5964 16.3038 2.5441 15.5948 17.1224
3 16 2.5441 15.5948 17.1224 1.8996 16.5964 16.3038 1.6741 16.1662 16.9016
3 16 3.2441 14.8354 17.4412 3.8552 15.2587 16.4547 2.5441 15.5948 17.1224
3 16 2.5441 15.5948 17.1224 3.8552 15.2587 16.4547 2.9926 16.1139 15.9315
3 16 2.5441 15.5948 17.1224 1.8392 14.3133 18.1056 3.2441 14.8354 17.4412
3 16 3.2441 14.8354 17.4412 1.8392 14.3133 18.1056 3.6185 14.0326 17.8721
3 16 4.0463 12.2553 18.5054 5.0893 11.3241 17.9799 4.9383 13.1317 17.1808
3 16 5.0603 9.64 18.2994 5.0893 11.3241 17.9799 4.2683 9.8727 18.718
3 16 4.2683 9.8727 18.718 5.0893 11.3241 17.9799 4.0463 12.2553 18.5054
3 16 9.1223 8.2895 18.0156 9.4036 8.5874 17.3139 8.6363 9.8415 17.5646
3 16 8.6363 9.8415 17.5646 9.4036 8.5874 17.3139 9.1819 9.2861 16.7128
3 16 9.4256 6.657 18.1821 9.9687 7.0953 17.4282 9.1223 8.2895 18.0156
3 16 9.1223 8.2895 18.0156 9.9687 7.0953 17.4282 9.4036 8.5874 17.3139
3 16 4.679 7.72 18.2342 6.964 8.1473 19.189 5.0603 9.64 18.2994
3 16 5.0603 9.64 18.2994 6.964 8.1473 19.189 6.6217 9.8543 18.7123
3 16 6.964 8.1473 19.189 7.2288 6.5768 19.2576 9.1223 8.2895 18.0156
3 16 9.1223 8.2895 18.0156 7.2288 6.5768 19.2576 9.4256 6.657 18.1821
3 16 6.6217 9.8543 18.7123 6.964 8.1473 19.189 8.6363 9.8415 17.5646
3 16 8.6363 9.8415 17.5646 6.964 8.1473 19.189 9.1223 8.2895 18.0156
3 16 4.679 7.72 18.2342 3.8644 6.3453 18.8636 4.8387 6.9377 18.2609
3 16 4.679 7.72 18.2342 5.0603 9.64 18.2994 4.2683 9.8727 18.718
3 16 13.4125 -2.4671 13.2497 13.7701 -2.4871 12.6952 14.2256 -0.1485 13.035
3 16 16.58 -0.2041 5.0272 15.7205 -2.5781 5.0235 16.605 -0.5333 4.1245
3 16 13.4995 -0.6479 -7.4078 12.9822 -1.4099 -8.0845 12.579 -0.4657 -8.1755
3 16 5.8863 -4.5894 -11.3963 5.1662 -3.7206 -13.5376 7.7523 -2.601 -11.3732
3 16 7.7523 -2.601 -11.3732 5.1662 -3.7206 -13.5376 6.9429 -1.7944 -13.7053
3 16 3.765 -0.7838 -14.3851 5.9982 3.0635 -14.4848 7.8711 -0.3991 -13.6326
3 16 7.8711 -0.3991 -13.6326 5.9982 3.0635 -14.4848 9.0603 2.2342 -13.6193
3 16 9.0284 -0.8272 -11.3355 7.8711 -0.3991 -13.6326 9.7965 2.0599 -11.9648
3 16 9.7965 2.0599 -11.9648 7.8711 -0.3991 -13.6326 9.0603 2.2342 -13.6193
3 16 5.1662 -3.7206 -13.5376 3.765 -0.7838 -14.3851 6.9429 -1.7944 -13.7053
3 16 6.9429 -1.7944 -13.7053 3.765 -0.7838 -14.3851 7.8711 -0.3991 -13.6326
3 16 12.3866 2.2244 -10.9183 11.9713 -0.9577 -9.9357 9.7965 2.0599 -11.9648
3 16 9.7965 2.0599 -11.9648 11.9713 -0.9577 -9.9357 9.0284 -0.8272 -11.3355
3 16 9.0163 -2.7005 -10.6842 8.3739 -3.146 -11.1082 9.0284 -0.8272 -11.3355
3 16 -6.2671 2.6156 -13.6187 -8.1708 -0.1959 -12.8299 -8.5568 0.3609 -12.8136
3 16 8.7493 13.5348 15.7942 8.7628 14.7029 15.094 7.4162 14.2591 15.3616
3 16 7.4162 14.2591 15.3616 8.7628 14.7029 15.094 7.5927 15.2226 14.7319
3 16 5.7611 15.6995 15.5716 6.0013 14.4789 16.0123 7.5927 15.2226 14.7319
3 16 7.5927 15.2226 14.7319 6.0013 14.4789 16.0123 7.4162 14.2591 15.3616
3 16 4.4734 14.0447 16.8691 6.0013 14.4789 16.0123 3.8552 15.2587 16.4547
3 16 3.8552 15.2587 16.4547 6.0013 14.4789 16.0123 5.7611 15.6995 15.5716
3 16 4.4734 14.0447 16.8691 3.6185 14.0326 17.8721 4.9383 13.1317 17.1808
3 16 4.9383 13.1317 17.1808 3.6185 14.0326 17.8721 4.0463 12.2553 18.5054
3 16 3.6185 14.0326 17.8721 4.4734 14.0447 16.8691 3.2441 14.8354 17.4412
3 16 3.2441 14.8354 17.4412 4.4734 14.0447 16.8691 3.8552 15.2587 16.4547
3 16 8.7493 13.5348 15.7942 10.8842 12.9325 14.2994 8.7628 14.7029 15.094
3 16 8.7628 14.7029 15.094 10.8842 12.9325 14.2994 10.7226 14.1973 13.6494
3 16 11.3569 13.8456 11.5732 10.8842 12.9325 14.2994 11.5869 12.1165 12.9247
3 16 11.5869 12.1165 12.9247 10.8842 12.9325 14.2994 11.4479 11.5004 14.3015
3 16 11.5869 12.1165 12.9247 12.4228 12.1287 11.5823 11.3569 13.8456 11.5732
3 16 11.3569 13.8456 11.5732 10.7226 14.1973 13.6494 10.8842 12.9325 14.2994
3 16 7.4862 5.0771 19.1321 7.7096 2.9195 18.8676 9.3817 5.0353 18.1186
3 16 9.3817 5.0353 18.1186 7.7096 2.9195 18.8676 8.9314 2.5088 17.7866
3 16 6.2865 11.3312 18.1873 6.6217 9.8543 18.7123 7.9119 11.4331 17.2327
3 16 7.9119 11.4331 17.2327 6.6217 9.8543 18.7123 8.6363 9.8415 17.5646
3 16 5.131 -2.8697 17.1918 6.1347 -1.8591 17.666 5.1986 -1.4663 17.8461
3 16 5.1986 -1.4663 17.8461 6.1347 -1.8591 17.666 5.8825 -1.4171 17.8921
3 16 -4.107 14.2114 16.9567 -3.4906 14.2551 17.1142 -4.0511 15.1414 16.4743
3 16 -4.0511 15.1414 16.4743 -3.4906 14.2551 17.1142 -2.9417 15.2755 16.7572
3 16 -4.107 14.2114 16.9567 -4.4004 12.8652 17.6009 -3.4906 14.2551 17.1142
3 16 -2.2312 16.5822 16.3062 -4.9825 15.7907 15.8231 -2.9417 15.2755 16.7572
3 16 -2.9417 15.2755 16.7572 -4.9825 15.7907 15.8231 -4.0511 15.1414 16.4743
3 16 -8.0076 3.882 -11.6352 -5.5108 4.2494 -12.8439 -7.5072 3.4339 -12.8712
3 16 -15.8445 0.835 9.0211 -14.9045 -1.7874 8.0017 -14.0728 -2.3824 9.2012
3 16 1.3248 -6.7666 14.4521 0.4889 -6.7969 14.8417 -0.2699 -7.2756 13.4809
3 16 13.6144 15.59 -8.2234 13.2085 14.9585 -8.652 12.2978 16.923 -9.3946
3 16 7.8846 -5.2402 -9.4789 10.4992 -4.4979 -8.121 8.7841 -6.4871 -7.423
3 16 11.3612 -2.8489 -9.0876 10.4992 -4.4979 -8.121 9.0163 -2.7005 -10.6842
3 16 9.0163 -2.7005 -10.6842 10.4992 -4.4979 -8.121 7.8846 -5.2402 -9.4789
3 16 11.35 13.9824 -11.9144 10.0699 13.7675 -12.6474 9.6378 15.7465 -12.5986
3 16 9.0933 15.5987 -12.9887 9.6378 15.7465 -12.5986 9.6198 13.7313 -13.1445
3 16 9.6198 13.7313 -13.1445 9.6378 15.7465 -12.5986 10.0699 13.7675 -12.6474
3 16 9.6378 15.7465 -12.5986 8.6461 17.4965 -12.4649 11.197 16.9161 -12.0031
3 16 11.197 16.9161 -12.0031 8.6461 17.4965 -12.4649 8.8207 18.8218 -12.2865
3 16 -3.1896 -7.2307 13.521 -4.501 -6.841 14.4478 -5.009 -7.0179 14.0763
3 16 -7.9178 -5.8171 14.8604 -5.009 -7.0179 14.0763 -6.5301 -5.5156 15.9044
3 16 -6.5301 -5.5156 15.9044 -5.009 -7.0179 14.0763 -4.501 -6.841 14.4478
3 16 -10.0697 11.2103 16.0695 -8.8718 12.6043 15.2612 -10.965 11.7364 14.7582
3 16 -10.965 11.7364 14.7582 -8.8718 12.6043 15.2612 -9.6704 13.02 14.5219
3 16 -9.3317 -6.8189 -7.2972 -10.2846 -6.691 -5.5564 -9.5507 -5.355 -7.3931
3 16 -9.5507 -5.355 -7.3931 -10.2846 -6.691 -5.5564 -10.7856 -5.4083 -5.5936
3 16 -10.7856 -5.4083 -5.5936 -9.8462 -4.0627 -8.0467 -9.5507 -5.355 -7.3931
3 16 -9.5507 -5.355 -7.3931 -9.8462 -4.0627 -8.0467 -9.329 -4.6236 -8.2498
3 16 8.6208 -5.8208 13.914 6.8527 -6.9722 13.3403 9.0368 -6.1719 13.3445
3 16 7.7991 -5.667 14.6463 6.1477 -5.5123 16.4288 5.4301 -7.0519 13.571
3 16 5.4301 -7.0519 13.571 6.1477 -5.5123 16.4288 4.1733 -6.66 15.2808
3 16 7.1007 -9.5261 -1.9216 3.0836 -10.8509 -0.4401 4.464 -10.4934 -4.066
3 16 4.464 -10.4934 -4.066 3.0836 -10.8509 -0.4401 2.6758 -10.8496 -0.9269
3 16 6.3879 -2.902 11.0641 6.5933 4.6854 11.064 10.9399 -2.831 6.3729
3 16 10.9399 -2.831 6.3729 6.5933 4.6854 11.064 11.1399 4.7035 6.4378
3 16 0 -2.9106 12.7906 -0.0014 4.6835 12.8994 6.3879 -2.902 11.0641
3 16 6.3879 -2.902 11.0641 -0.0014 4.6835 12.8994 6.5933 4.6854 11.064
3 16 0 -2.9106 12.7906 -6.3754 -2.8875 11.0425 -0.0014 4.6835 12.8994
3 16 -0.0014 4.6835 12.8994 -6.3754 -2.8875 11.0425 -6.4338 4.6818 11.1723
3 16 -6.3754 -2.8875 11.0425 -10.445 -2.5158 6.1613 -6.4338 4.6818 11.1723
3 16 -6.4338 4.6818 11.1723 -10.445 -2.5158 6.1613 -11.1374 4.6965 6.4427
3 16 -10.8579 -1.8017 -1.2705 -12.7483 2.8019 0.0373 -10.445 -2.5158 6.1613
3 16 -10.445 -2.5158 6.1613 -12.7483 2.8019 0.0373 -11.1374 4.6965 6.4427
3 16 -10.8579 -1.8017 -1.2705 -12.307 2.7313 -3.2889 -12.7483 2.8019 0.0373
3 16 -9.0466 -1.5347 -6.2582 -5.4793 -1.8296 -9.4946 -9.903 1.8352 -7.412
3 16 -9.903 1.8352 -7.412 -5.4793 -1.8296 -9.4946 -5.939 1.6744 -10.7864
3 16 -3.5051 2.808 -12.2631 -1.3104 -1.7902 -10.8586 0.0379 2.873 -12.7471
3 16 3.3019 2.7324 -12.3124 4.5082 -2.1029 -9.9289 6.3466 2.8888 -11.0155
3 16 4.5082 -2.1029 -9.9289 9.4984 -1.815 -5.3414 6.3466 2.8888 -11.0155
3 16 6.3466 2.8888 -11.0155 9.4984 -1.815 -5.3414 10.9529 2.8968 -6.3231
3 16 10.903 -1.8227 0.0023 12.6269 2.8065 -0.0066 9.4984 -1.815 -5.3414
3 16 9.4984 -1.815 -5.3414 12.6269 2.8065 -0.0066 10.9529 2.8968 -6.3231
3 16 10.903 -1.8227 0.0023 10.9399 -2.831 6.3729 12.6269 2.8065 -0.0066
3 16 12.6269 2.8065 -0.0066 10.9399 -2.831 6.3729 11.1399 4.7035 6.4378
3 16 7.1447 -5.7283 4.125 4.125 -5.7283 7.1447 10.9399 -2.831 6.3729
3 16 10.9399 -2.831 6.3729 4.125 -5.7283 7.1447 6.3879 -2.902 11.0641
3 16 4.125 -5.7283 7.1447 0 -5.7283 8.25 6.3879 -2.902 11.0641
3 16 6.3879 -2.902 11.0641 0 -5.7283 8.25 0 -2.9106 12.7906
3 16 -4.125 -5.7283 7.1447 -6.3754 -2.8875 11.0425 0 -5.7283 8.25
3 16 0 -5.7283 8.25 -6.3754 -2.8875 11.0425 0 -2.9106 12.7906
3 16 -7.1447 -5.7283 4.125 -10.445 -2.5158 6.1613 -4.125 -5.7283 7.1447
3 16 -4.125 -5.7283 7.1447 -10.445 -2.5158 6.1613 -6.3754 -2.8875 11.0425
3 16 -7.1447 -5.7283 4.125 -8.25 -5.7283 0 -10.445 -2.5158 6.1613
3 16 -10.445 -2.5158 6.1613 -8.25 -5.7283 0 -10.8579 -1.8017 -1.2705
3 16 -8.25 -5.7283 0 -7.1447 -5.7283 -4.125 -10.8579 -1.8017 -1.2705
3 16 -10.8579 -1.8017 -1.2705 -7.1447 -5.7283 -4.125 -9.0466 -1.5347 -6.2582
3 16 -7.1447 -5.7283 -4.125 -4.125 -5.7283 -7.1447 -9.0466 -1.5347 -6.2582
3 16 -9.0466 -1.5347 -6.2582 -4.125 -5.7283 -7.1447 -5.4793 -1.8296 -9.4946
3 16 0 -5.7283 -8.25 -1.3104 -1.7902 -10.8586 -4.125 -5.7283 -7.1447
3 16 -4.125 -5.7283 -7.1447 -1.3104 -1.7902 -10.8586 -5.4793 -1.8296 -9.4946
3 16 4.125 -5.7283 -7.1447 4.5082 -2.1029 -9.9289 0 -5.7283 -8.25
3 16 0 -5.7283 -8.25 4.5082 -2.1029 -9.9289 -1.3104 -1.7902 -10.8586
3 16 7.1447 -5.7283 -4.125 9.4984 -1.815 -5.3414 4.125 -5.7283 -7.1447
3 16 4.125 -5.7283 -7.1447 9.4984 -1.815 -5.3414 4.5082 -2.1029 -9.9289
3 16 7.1447 -5.7283 -4.125 8.25 -5.7283 0 9.4984 -1.815 -5.3414
3 16 9.4984 -1.815 -5.3414 8.25 -5.7283 0 10.903 -1.8227 0.0023
3 16 8.25 -5.7283 0 7.1447 -5.7283 4.125 10.903 -1.8227 0.0023
