2 24 -22.9835 -12.4458 21.7225 -23.445 -14.0245 20
2 24 -17.0165 -8.1062 21.7225 -18.2775 -8.1196 22.9835
2 24 -17.0165 -8.1062 18.2775 -16.555 -8.1062 20
2 24 -22.9835 -12.4458 18.2775 -21.7225 -10.3903 17.0165
2 24 -21.7225 -10.3903 22.9835 -22.9835 -12.4458 21.7225
2 24 -21.7225 -24 22.9835 -22.9835 -24 21.7225
2 24 -21.7225 -10.3903 22.9835 -20 -8.8928 23.445
2 24 -21.7225 -24 22.9835 -20 -24 23.445
2 24 -20 -8.8928 23.445 -18.2775 -8.1196 22.9835
2 24 -20 -24 23.445 -18.2775 -24 22.9835
2 24 -18.2775 -8.1196 22.9835 -17.0165 -8.1062 21.7225
2 24 -18.2775 -24 22.9835 -17.0165 -24 21.7225
2 24 -17.0165 -8.1062 21.7225 -16.555 -8.1062 20
2 24 -17.0165 -24 21.7225 -16.555 -24 20
2 24 -16.555 -8.1062 20 -17.0165 -8.1062 18.2775
2 24 -16.555 -24 20 -17.0165 -24 18.2775
2 24 -17.0165 -24 18.2775 -18.2775 -24 17.0165
2 24 -17.0165 -8.1062 18.2775 -18.2775 -8.1196 17.0165
2 24 -18.2775 -24 17.0165 -20 -24 16.555
2 24 -18.2775 -8.1196 17.0165 -20 -8.8928 16.555
2 24 -20 -24 16.555 -21.7225 -24 17.0165
2 24 -20 -8.8928 16.555 -21.7225 -10.3903 17.0165
2 24 -21.7225 -24 17.0165 -22.9835 -24 18.2775
2 24 -21.7225 -10.3903 17.0165 -22.9835 -12.4458 18.2775
2 24 -22.9835 -24 18.2775 -23.445 -24 20
2 24 -22.9835 -12.4458 18.2775 -23.445 -14.0245 20
2 24 -22.9835 -12.4458 21.7225 -23.445 -14.0245 20
2 24 -22.9835 -24 21.7225 -23.445 -24 20
2 24 -15.9245 -24 20 -16.4705 -24 17.9622
2 24 -15.9245 -28.4374 20 -16.4705 -28.4374 17.9622
2 24 -22.9835 -12.4458 21.7225 -21.7225 -10.3903 22.9835
2 24 -21.7225 -10.3903 22.9835 -20 -8.8928 23.445
2 24 -18.2775 -8.1196 22.9835 -20 -8.8928 23.445
2 24 -17.0165 -8.1062 21.7225 -16.555 -8.1062 20
2 24 -17.0165 -8.1062 18.2775 -18.2775 -8.1196 17.0165
2 24 -18.2775 -8.1196 17.0165 -20 -8.8928 16.555
2 24 -21.7225 -10.3903 17.0165 -20 -8.8928 16.555
2 24 -23.445 -14.0245 20 -22.9835 -12.4458 18.2775
2 24 -23.5295 -24 22.0378 -24.0755 -24 20
2 24 -22.9835 -24 21.7225 -23.445 -24 20
2 24 -23.5295 -24 22.0378 -22.0377 -24 23.5295
2 24 -22.9835 -24 21.7225 -21.7225 -24 22.9835
2 24 -22.0377 -24 23.5295 -20 -24 24.0755
2 24 -21.7225 -24 22.9835 -20 -24 23.445
2 24 -20 -24 24.0755 -17.9622 -24 23.5295
2 24 -20 -24 23.445 -18.2775 -24 22.9835
2 24 -17.9622 -24 23.5295 -16.4705 -24 22.0378
2 24 -18.2775 -24 22.9835 -17.0165 -24 21.7225
2 24 -16.4705 -24 22.0378 -15.9245 -24 20
2 24 -17.0165 -24 21.7225 -16.555 -24 20
2 24 -15.9245 -24 20 -16.4705 -24 17.9622
2 24 -16.555 -24 20 -17.0165 -24 18.2775
2 24 -16.4705 -24 17.9622 -17.9622 -24 16.4705
2 24 -17.0165 -24 18.2775 -18.2775 -24 17.0165
2 24 -17.9622 -24 16.4705 -20 -24 15.9245
2 24 -18.2775 -24 17.0165 -20 -24 16.555
2 24 -20 -24 15.9245 -22.0377 -24 16.4705
2 24 -20 -24 16.555 -21.7225 -24 17.0165
2 24 -22.0377 -24 16.4705 -23.5295 -24 17.9622
2 24 -21.7225 -24 17.0165 -22.9835 -24 18.2775
2 24 -23.445 -24 20 -22.9835 -24 18.2775
2 24 -24.0755 -24 20 -23.5295 -24 17.9622
2 24 -20 -2.8295 13.75 -16.875 -1.2952 14.5873
2 24 -20 -2.8295 6.25 -16.875 -1.2952 5.4127
2 24 -27.009 -9.7631 30 -24.5933 -6.4962 30
2 24 -16.875 -1.2952 14.5873 -20 -2.8295 13.75
2 24 -16.875 -5.25 14.5873 -20 -5.25 13.75
2 24 -20 -5.25 13.75 -23.3545 -5.2374 14.579
2 24 -20 -2.8295 13.75 -23.3545 -5.2374 14.579
2 24 -16.875 -5.25 14.5873 -14.5873 -5.2374 16.875
2 24 -16.875 -1.2952 14.5873 -14.5873 -0.5528 16.875
2 24 -14.5873 -5.2374 16.875 -16.875 -5.25 14.5873
2 24 -14.5873 -5.2374 16.875 -13.75 -5.2374 20
2 24 -14.5873 -0.5528 16.875 -13.75 -0.3947 20
2 24 -23.3545 -5.2374 14.579 -23.3545 -5.2374 20
2 24 -20 -2.8295 6.25 -23.3545 -5.2374 5.421
2 24 -20 -2.8295 13.75 -23.3545 -5.2374 14.579
2 24 -20 -5.25 13.75 -23.3545 -5.2374 14.579
2 24 -23.3545 -5.2374 20 -23.3545 -5.2374 14.579
2 24 -16.875 -5.25 14.5873 -20 -5.25 13.75
2 24 -14.5873 -5.2374 16.875 -13.75 -5.2374 20
2 24 -20 -5.25 26.25 -16.875 -5.25 25.4127
2 24 -20 -5.25 26.25 -23.3545 -5.2374 25.421
2 24 -23.3545 -5.2374 20 -23.3545 -5.2374 25.421
2 24 -23.3545 -5.2374 20 -23.3545 -5.2374 25.421
2 24 -23.3545 -5.2374 25.421 -20 -2.8295 26.25
2 24 -24.5933 -6.4962 30 -20.9115 -3.3403 30
2 24 -16.875 -5.25 25.4127 -14.5873 -5.2374 23.125
2 24 -13.75 -5.2374 20 -14.5873 -5.2374 23.125
2 24 -23.3545 -5.2374 25.421 -20 -2.8295 26.25
2 24 -23.3545 -5.2374 25.421 -20 -5.25 26.25
2 24 -30 -18.6658 30 -29.0243 -14.0272 30
2 24 -30 -18.6658 -10 -29.0243 -14.0272 -10
2 24 -29.0243 -14.0272 -10 -27.009 -9.7631 -10
2 24 -27.009 -9.7631 30 -29.0243 -14.0272 30
2 24 -24.3563 -28.6526 15.6437 -23.0804 -28.6526 14.6646
2 24 -24.3563 -12.7046 15.6437 -23.0804 -10.6168 14.6646
2 24 -23.0804 -28.6526 14.6646 -21.5945 -28.6526 14.0492
2 24 -23.0804 -10.6168 14.6646 -21.5945 -8.8334 14.0492
2 24 -21.5945 -28.6526 14.0492 -20 -28.6526 13.8392
2 24 -21.5945 -8.8334 14.0492 -20 -7.625 13.8392
2 24 -20 -28.6526 13.8392 -18.4055 -28.6526 14.0492
2 24 -20 -7.625 13.8392 -18.4055 -7.7205 14.0492
2 24 -15.6437 -28.6526 15.6437 -16.9196 -28.6526 14.6646
2 24 -15.6437 -7.684 15.6437 -16.9196 -7.6804 14.6646
2 24 -15.6437 -28.6526 15.6437 -14.6647 -28.6526 16.9196
2 24 -15.6437 -7.684 15.6437 -14.6647 -7.6868 16.9196
2 24 -25.8302 -16.6942 27.5 -26.25 -19.2974 27.5
2 24 -17.8543 -6.0473 27.5 -16.4963 -5.4594 27.5
2 24 -16.4963 -5.4594 27.5 -14.6196 -4.5072 27.5
2 24 -14.6196 -4.5072 27.5 -10 -3.7428 27.5
2 24 -10 -24 27.5 -10 -3.7428 27.5
2 24 -25.8302 -16.6942 27.5 -25.3353 -14.9286 27.5
2 24 -25.3353 -14.9286 27.5 -24.3563 -12.858 27.5
2 24 -24.3563 -12.858 27.5 -23.0804 -10.6168 27.5
2 24 -23.0804 -10.6168 27.5 -21.5945 -8.8208 27.5
2 24 -17.8543 -6.0473 27.5 -21.5945 -8.8208 27.5
2 24 -6.25 0 26.25 -6.25 0 -6.25
2 24 -20 -2.8295 26.25 -16.875 -1.2952 25.4127
2 24 -20.9115 -3.3403 30 -16.6398 -1.2017 30
2 24 -16.875 -1.2952 25.4127 -14.5873 -0.5528 23.125
2 24 -16.6398 -1.2017 30 -11.8519 -0.093 30
2 24 -6.25 0 26.25 -6.25 -21.25 26.25
2 24 -6.25 0 26.25 -6.25 0 -6.25
2 24 -6.25 -21.25 26.25 -6.25 -21.25 -6.25
2 24 -6.25 0 -6.25 -6.25 -21.25 -6.25
2 24 -10.1829 -3.7428 18.125 -10 -3.7428 18.125
2 24 -10 -24 18.125 -10 -3.7428 18.125
2 24 -13.8393 -28.6526 20 -14.0492 -28.6526 18.4055
2 24 -13.8393 -24 20 -14.1759 -24 18.1026
2 24 -25.8605 -24 18.1249 -26.1607 -24 20
2 24 -25.9508 -28.6526 18.4055 -26.1607 -28.6526 20
2 24 -14.6647 -28.6526 16.9196 -14.0492 -28.6526 18.4055
2 24 -15.6437 -7.684 15.6437 -14.6647 -7.6868 16.9196
2 24 -13.1634 -4.1399 13.2701 -11.176 -3.8075 15.4024
2 24 -15.6437 -7.684 15.6437 -16.9196 -7.6804 14.6646
2 24 -13.1634 -4.1399 13.2701 -15.4771 -4.8046 12.2659
2 24 -16.9196 -7.6804 14.6646 -18.4055 -7.7205 14.0492
2 24 -15.4771 -4.8046 12.2659 -18.3973 -6.2467 12.5918
2 24 -14.6647 -7.6868 16.9196 -14.1749 -7.6881 18.105
2 24 -11.176 -3.8075 15.4024 -10.1829 -3.7428 18.125
2 24 -14.1749 -7.6881 18.105 -10.1829 -3.7428 18.125
2 24 -18.3973 -6.2467 12.5918 -20 -7.625 13.8392
2 24 -18.4055 -7.7205 14.0492 -20 -7.625 13.8392
2 24 -20 -7.625 13.8392 -21.5945 -8.8334 14.0492
2 24 -20 -7.6124 6.1608 -21.5945 -8.8334 5.9508
2 24 -13.1634 -4.1399 13.2701 -15.4771 -4.8046 12.2659
2 24 -13.1634 -4.1399 6.7299 -15.4771 -4.8046 7.7341
2 24 -13.1634 -4.1399 13.2701 -11.176 -3.8075 15.4024
2 24 -13.1634 -4.1399 6.7299 -11.176 -3.8075 4.5976
2 24 -10 -3.7428 18.125 -10.1829 -3.7428 18.125
2 24 -10 -3.7428 18.125 -10 -3.7428 10
2 24 -11.176 -3.8075 15.4024 -10.1829 -3.7428 18.125
2 24 -13.8393 -24 20 -14.1759 -24 21.8973
2 24 -13.8393 -28.6526 20 -14.0492 -28.6526 21.5945
2 24 -26.1607 -24 20 -25.8605 -24 21.875
2 24 -26.1607 -28.6526 20 -25.9508 -28.6526 21.5945
2 24 -25.9508 -28.6526 21.5945 -25.3353 -28.6526 23.0803
2 24 -16.9196 -7.6804 25.3353 -15.6437 -7.684 24.3563
2 24 -23.0804 -10.6168 25.3353 -21.5945 -8.8208 25.9508
2 24 -23.0804 -10.6168 27.5 -21.5945 -8.8208 27.5
2 24 -23.0804 -10.6168 25.3353 -24.3563 -12.858 24.3563
2 24 -23.0804 -10.6168 27.5 -24.3563 -12.858 27.5
2 24 -24.3563 -12.858 24.3563 -25.3353 -14.9286 23.0803
2 24 -24.3563 -12.858 27.5 -25.3353 -14.9286 27.5
2 24 -25.3353 -14.9286 23.0803 -25.8302 -16.6942 21.875
2 24 -25.3353 -14.9286 27.5 -25.8302 -16.6942 27.5
2 24 -16.4963 -5.4594 27.5 -14.6196 -4.5072 27.5
2 24 -14.6196 -4.5072 27.5 -12.3848 -3.9917 26.0812
2 24 -15.6437 -7.684 24.3563 -14.6647 -7.6868 23.0803
2 24 -12.3848 -3.9917 26.0812 -11.0636 -3.7972 24.4715
2 24 -14.6647 -7.6868 23.0803 -14.1749 -7.6881 21.8949
2 24 -14.1749 -7.6881 21.8949 -10.1829 -3.7428 21.875
2 24 -11.0636 -3.7972 24.4715 -10.1829 -3.7428 21.875
2 24 -26.25 -19.2974 27.5 -26.25 -24 27.5
2 24 -10 -24 27.5 -26.25 -24 27.5
2 24 -10 -24 18.125 -10 -3.7428 18.125
2 24 -10 -3.7428 10 -10 -3.7428 18.125
2 24 -25.8302 -16.6942 18.125 -25.8605 -24 18.1249
2 24 -26.25 -18.4414 18.125 -25.8302 -16.6942 18.125
2 24 -26.25 -18.4414 18.125 -26.25 -24 18.1249
2 24 -25.8605 -24 18.1249 -26.25 -24 18.1249
2 24 -25.9508 -28.6526 18.4055 -25.3353 -28.6526 16.9196
2 24 -21.5945 -8.8208 25.9508 -20.2844 -7.6124 26.1607
2 24 -20.2844 -7.6124 26.1607 -17.8543 -6.0473 27.5
2 24 -21.5945 -8.8208 27.5 -17.8543 -6.0473 27.5
2 24 -16.9196 -7.6804 25.3353 -18.4055 -7.7205 25.9508
2 24 -16.4963 -5.4594 27.5 -17.8543 -6.0473 27.5
2 24 -18.4055 -7.7205 25.9508 -20.2844 -7.6124 26.1607
2 24 -17.8543 -6.0473 27.5 -20.2844 -7.6124 26.1607
2 24 -10 -3.7428 21.875 -10 -3.7428 27.5
2 24 -10 -3.7428 21.875 -10.1829 -3.7428 21.875
2 24 -10.1829 -3.7428 21.875 -11.0636 -3.7972 24.4715
2 24 -10 -3.7428 27.5 -14.6196 -4.5072 27.5
2 24 -12.3848 -3.9917 26.0812 -14.6196 -4.5072 27.5
2 24 -11.0636 -3.7972 24.4715 -12.3848 -3.9917 26.0812
2 24 -14.0492 -28.6526 21.5945 -14.6647 -28.6526 23.0803
2 24 -26.25 -24 21.875 -26.25 -19.3312 21.875
2 24 -26.25 -24 21.875 -26.25 -24 27.5
2 24 -26.25 -24 27.5 -26.25 -19.2974 27.5
2 24 -25.8302 -16.6942 21.875 -26.25 -19.3312 21.875
2 24 -25.8302 -16.6942 21.875 -25.8605 -24 21.875
2 24 -25.8605 -24 21.875 -26.25 -24 21.875
2 24 -26.25 -19.3312 21.875 -26.25 -24 21.875
2 24 -25.8302 -16.6942 21.875 -26.25 -19.3312 21.875
2 24 -25.8302 -16.6942 27.5 -26.25 -19.2974 27.5
2 24 -25.8605 -24 18.1249 -25.8302 -16.6942 18.125
2 24 -25.3353 -14.9286 16.9196 -25.8302 -16.6942 18.125
2 24 -24.3563 -28.6526 15.6437 -25.3353 -28.6526 16.9196
2 24 -24.3563 -12.7046 15.6437 -25.3353 -14.9286 16.9196
2 24 -14.6647 -7.6868 16.9196 -14.1749 -7.6881 18.105
2 24 -14.1759 -24 18.1026 -14.1749 -7.6881 18.105
2 24 -14.1759 -24 18.1026 -14.1749 -7.6881 18.105
2 24 -10 -24 18.125 -14.1759 -24 18.1026
2 24 -10.1829 -3.7428 18.125 -14.1749 -7.6881 18.105
2 24 -18.4055 -28.6526 14.0492 -16.9196 -28.6526 14.6646
2 24 -18.4055 -7.7205 14.0492 -16.9196 -7.6804 14.6646
2 24 -25.8605 -24 21.875 -25.8302 -16.6942 21.875
2 24 -25.8302 -16.6942 21.875 -25.3353 -14.9286 23.0803
2 24 -25.3353 -14.9286 23.0803 -24.3563 -12.858 24.3563
2 24 -25.3353 -28.6526 23.0803 -24.3563 -28.6526 24.3563
2 24 -24.3563 -12.858 24.3563 -23.0804 -10.6168 25.3353
2 24 -24.3563 -28.6526 24.3563 -23.0804 -28.6526 25.3353
2 24 -23.0804 -10.6168 25.3353 -21.5945 -8.8208 25.9508
2 24 -23.0804 -28.6526 25.3353 -21.5945 -28.6526 25.9508
2 24 -21.5945 -8.8208 25.9508 -20.2844 -7.6124 26.1607
2 24 -21.5945 -28.6526 25.9508 -20 -28.6526 26.1607
2 24 -20.2844 -7.6124 26.1607 -18.4055 -7.7205 25.9508
2 24 -20 -28.6526 26.1607 -18.4055 -28.6526 25.9508
2 24 -18.4055 -7.7205 25.9508 -16.9196 -7.6804 25.3353
2 24 -18.4055 -28.6526 25.9508 -16.9196 -28.6526 25.3353
2 24 -16.9196 -7.6804 25.3353 -15.6437 -7.684 24.3563
2 24 -16.9196 -28.6526 25.3353 -15.6437 -28.6526 24.3563
2 24 -15.6437 -7.684 24.3563 -14.6647 -7.6868 23.0803
2 24 -14.6647 -28.6526 23.0803 -15.6437 -28.6526 24.3563
2 24 -14.6647 -7.6868 23.0803 -14.1749 -7.6881 21.8949
2 24 -14.1759 -24 21.8973 -14.1749 -7.6881 21.8949
2 24 -14.1759 -24 21.8973 -10 -24 21.875
2 24 -14.1749 -7.6881 21.8949 -14.1759 -24 21.8973
2 24 -14.1749 -7.6881 21.8949 -10.1829 -3.7428 21.875
2 24 -10.1829 -3.7428 21.875 -10 -3.7428 21.875
2 24 -10 -24 21.875 -10 -3.7428 21.875
2 24 -10 -3.7428 21.875 -10 -24 21.875
2 24 -10 -3.7428 27.5 -10 -3.7428 21.875
2 24 -10 -24 21.875 -10 -24 27.5
2 24 -10 -3.7428 27.5 -10 -24 27.5
2 24 -13.75 -0.3947 20 -14.5873 -0.5528 23.125
2 24 -13.75 -5.2374 20 -14.5873 -5.2374 23.125
2 24 -14.5873 -0.5528 23.125 -16.875 -1.2952 25.4127
2 24 -14.5873 -5.2374 23.125 -16.875 -5.25 25.4127
2 24 -20 -5.25 26.25 -16.875 -5.25 25.4127
2 24 -20 -2.8295 26.25 -16.875 -1.2952 25.4127
2 24 -16.4705 -28.4374 22.0378 -15.9245 -28.4374 20
2 24 -14.0492 -28.6526 21.5945 -13.8393 -28.6526 20
2 24 -13.8393 -28.6526 20 -14.0492 -28.6526 18.4055
2 24 -15.9245 -28.4374 20 -16.4705 -28.4374 17.9622
2 24 -14.6647 -28.6526 16.9196 -15.6437 -28.6526 15.6437
2 24 -16.4705 -28.4374 17.9622 -17.9622 -28.4374 16.4705
2 24 -16.9196 -28.6526 14.6646 -18.4055 -28.6526 14.0492
2 24 -17.9622 -28.4374 16.4705 -20 -28.4374 15.9245
2 24 -20 -28.6526 13.8392 -21.5945 -28.6526 14.0492
2 24 -20 -28.4374 15.9245 -22.0377 -28.4374 16.4705
2 24 -22.0377 -28.4374 16.4705 -23.5295 -28.4374 17.9622
2 24 -24.3563 -28.6526 15.6437 -25.3353 -28.6526 16.9196
2 24 -23.5295 -28.4374 17.9622 -24.0755 -28.4374 20
2 24 -25.9508 -28.6526 18.4055 -26.1607 -28.6526 20
2 24 -24.0755 -28.4374 20 -23.5295 -28.4374 22.0378
2 24 -25.9508 -28.6526 21.5945 -25.3353 -28.6526 23.0803
2 24 -23.5295 -28.4374 22.0378 -22.0377 -28.4374 23.5295
2 24 -24.3563 -28.6526 24.3563 -23.0804 -28.6526 25.3353
2 24 -22.0377 -28.4374 23.5295 -20 -28.4374 24.0755
2 24 -21.5945 -28.6526 25.9508 -20 -28.6526 26.1607
2 24 -20 -28.4374 24.0755 -17.9622 -28.4374 23.5295
2 24 -18.4055 -28.6526 25.9508 -16.9196 -28.6526 25.3353
2 24 -16.4705 -28.4374 22.0378 -17.9622 -28.4374 23.5295
2 24 -15.6437 -28.6526 24.3563 -14.6647 -28.6526 23.0803
2 24 -14.0492 -28.6526 18.4055 -14.6647 -28.6526 16.9196
2 24 -15.6437 -28.6526 15.6437 -16.9196 -28.6526 14.6646
2 24 -18.4055 -28.6526 14.0492 -20 -28.6526 13.8392
2 24 -14.0492 -28.6526 21.5945 -14.6647 -28.6526 23.0803
2 24 -16.9196 -28.6526 25.3353 -15.6437 -28.6526 24.3563
2 24 -20 -28.6526 26.1607 -18.4055 -28.6526 25.9508
2 24 -23.0804 -28.6526 25.3353 -21.5945 -28.6526 25.9508
2 24 -25.3353 -28.6526 23.0803 -24.3563 -28.6526 24.3563
2 24 -26.1607 -28.6526 20 -25.9508 -28.6526 21.5945
2 24 -21.5945 -28.6526 14.0492 -23.0804 -28.6526 14.6646
2 24 -25.3353 -28.6526 16.9196 -25.9508 -28.6526 18.4055
2 24 -24.3563 -28.6526 15.6437 -23.0804 -28.6526 14.6646
2 24 -20 -7.625 13.8392 -18.3973 -6.2467 12.5918
2 24 -20 -7.6124 6.1608 -18.3973 -6.2467 7.4083
2 24 -15.9245 -24 0 -16.4705 -24 -2.0378
2 24 -15.9245 -28.4374 0 -16.4705 -28.4374 -2.0378
2 24 -20 -24 -4.0755 -22.0377 -24 -3.5295
2 24 -20 -28.4374 -4.0755 -22.0377 -28.4374 -3.5295
2 24 -24.0755 -24 0 -23.5295 -24 2.0378
2 24 -24.0755 -28.4374 0 -23.5295 -28.4374 2.0378
2 24 -20 -24 4.0755 -17.9622 -24 3.5295
2 24 -20 -28.4374 4.0755 -17.9622 -28.4374 3.5295
2 24 -17.9622 -24 3.5295 -16.4705 -24 2.0378
2 24 -17.9622 -28.4374 3.5295 -16.4705 -28.4374 2.0378
2 24 -20 -24 4.0755 -22.0377 -24 3.5295
2 24 -20 -28.4374 4.0755 -22.0377 -28.4374 3.5295
2 24 -23.5295 -24 2.0378 -22.0377 -24 3.5295
2 24 -23.5295 -28.4374 2.0378 -22.0377 -28.4374 3.5295
2 24 -24.0755 -24 0 -23.5295 -24 -2.0378
2 24 -24.0755 -28.4374 0 -23.5295 -28.4374 -2.0378
2 24 -22.0377 -24 -3.5295 -23.5295 -24 -2.0378
2 24 -22.0377 -28.4374 -3.5295 -23.5295 -28.4374 -2.0378
2 24 -20 -24 -4.0755 -17.9622 -24 -3.5295
2 24 -20 -28.4374 -4.0755 -17.9622 -28.4374 -3.5295
2 24 -16.4705 -24 -2.0378 -17.9622 -24 -3.5295
2 24 -16.4705 -28.4374 -2.0378 -17.9622 -28.4374 -3.5295
2 24 -22.9835 -12.4458 -1.7225 -23.445 -14.0245 0
2 24 -18.2775 -8.1196 -2.9835 -17.0165 -8.1062 -1.7225
2 24 -16.555 -8.1062 0 -17.0165 -8.1062 1.7225
2 24 -21.7225 -10.3903 2.9835 -22.9835 -12.4458 1.7225
2 24 -21.7225 -10.3903 -2.9835 -22.9835 -12.4458 -1.7225
2 24 -21.7225 -24 -2.9835 -22.9835 -24 -1.7225
2 24 -21.7225 -10.3903 -2.9835 -20 -8.8928 -3.445
2 24 -21.7225 -24 -2.9835 -20 -24 -3.445
2 24 -20 -8.8928 -3.445 -18.2775 -8.1196 -2.9835
2 24 -20 -24 -3.445 -18.2775 -24 -2.9835
2 24 -18.2775 -8.1196 -2.9835 -17.0165 -8.1062 -1.7225
2 24 -18.2775 -24 -2.9835 -17.0165 -24 -1.7225
2 24 -17.0165 -8.1062 -1.7225 -16.555 -8.1062 0
2 24 -17.0165 -24 -1.7225 -16.555 -24 0
2 24 -16.555 -8.1062 0 -17.0165 -8.1062 1.7225
2 24 -16.555 -24 0 -17.0165 -24 1.7225
2 24 -17.0165 -8.1062 1.7225 -18.2775 -8.1196 2.9835
2 24 -17.0165 -24 1.7225 -18.2775 -24 2.9835
2 24 -18.2775 -8.1196 2.9835 -20 -8.8928 3.445
2 24 -18.2775 -24 2.9835 -20 -24 3.445
2 24 -20 -8.8928 3.445 -21.7225 -10.3903 2.9835
2 24 -20 -24 3.445 -21.7225 -24 2.9835
2 24 -21.7225 -10.3903 2.9835 -22.9835 -12.4458 1.7225
2 24 -21.7225 -24 2.9835 -22.9835 -24 1.7225
2 24 -22.9835 -12.4458 1.7225 -23.445 -14.0245 0
2 24 -22.9835 -24 1.7225 -23.445 -24 0
2 24 -22.9835 -12.4458 -1.7225 -23.445 -14.0245 0
2 24 -22.9835 -24 -1.7225 -23.445 -24 0
2 24 -15.9245 -24 0 -16.4705 -24 2.0378
2 24 -15.9245 -28.4374 0 -16.4705 -28.4374 2.0378
2 24 -22.9835 -12.4458 -1.7225 -21.7225 -10.3903 -2.9835
2 24 -21.7225 -10.3903 -2.9835 -20 -8.8928 -3.445
2 24 -18.2775 -8.1196 -2.9835 -20 -8.8928 -3.445
2 24 -17.0165 -8.1062 -1.7225 -16.555 -8.1062 0
2 24 -17.0165 -8.1062 1.7225 -18.2775 -8.1196 2.9835
2 24 -18.2775 -8.1196 2.9835 -20 -8.8928 3.445
2 24 -21.7225 -10.3903 2.9835 -20 -8.8928 3.445
2 24 -23.445 -14.0245 0 -22.9835 -12.4458 1.7225
2 24 -23.5295 -24 -2.0378 -24.0755 -24 0
2 24 -22.9835 -24 -1.7225 -23.445 -24 0
2 24 -23.5295 -24 -2.0378 -22.0377 -24 -3.5295
2 24 -22.9835 -24 -1.7225 -21.7225 -24 -2.9835
2 24 -22.0377 -24 -3.5295 -20 -24 -4.0755
2 24 -21.7225 -24 -2.9835 -20 -24 -3.445
2 24 -20 -24 -4.0755 -17.9622 -24 -3.5295
2 24 -20 -24 -3.445 -18.2775 -24 -2.9835
2 24 -17.9622 -24 -3.5295 -16.4705 -24 -2.0378
2 24 -18.2775 -24 -2.9835 -17.0165 -24 -1.7225
2 24 -16.4705 -24 -2.0378 -15.9245 -24 0
2 24 -17.0165 -24 -1.7225 -16.555 -24 0
2 24 -15.9245 -24 0 -16.4705 -24 2.0378
2 24 -16.555 -24 0 -17.0165 -24 1.7225
2 24 -16.4705 -24 2.0378 -17.9622 -24 3.5295
2 24 -17.0165 -24 1.7225 -18.2775 -24 2.9835
2 24 -17.9622 -24 3.5295 -20 -24 4.0755
2 24 -18.2775 -24 2.9835 -20 -24 3.445
2 24 -20 -24 4.0755 -22.0377 -24 3.5295
2 24 -20 -24 3.445 -21.7225 -24 2.9835
2 24 -22.0377 -24 3.5295 -23.5295 -24 2.0378
2 24 -21.7225 -24 2.9835 -22.9835 -24 1.7225
2 24 -23.445 -24 0 -22.9835 -24 1.7225
2 24 -24.0755 -24 0 -23.5295 -24 2.0378
2 24 -27.009 -9.7631 -10 -24.5933 -6.4962 -10
2 24 -20 -5.25 6.25 -16.875 -5.25 5.4127
2 24 -20 -2.8295 6.25 -16.875 -1.2952 5.4127
2 24 -20 -2.8295 6.25 -23.3545 -5.2374 5.421
2 24 -20 -5.25 6.25 -23.3545 -5.2374 5.421
2 24 -16.875 -1.2952 5.4127 -14.5873 -0.5528 3.125
2 24 -16.875 -5.25 5.4127 -14.5873 -5.25 3.125
2 24 -16.875 -5.25 5.4127 -14.5873 -5.25 3.125
2 24 -14.5873 -0.5528 3.125 -13.75 -0.3947 0
2 24 -14.5873 -5.25 3.125 -13.75 -5.25 0
2 24 -23.3545 -5.2374 5.421 -23.3545 -5.2374 0
2 24 -23.3545 -5.2374 5.421 -20 -5.25 6.25
2 24 -23.3545 -5.2374 0 -23.3545 -5.2374 5.421
2 24 -16.875 -5.25 5.4127 -20 -5.25 6.25
2 24 -14.5873 -5.25 3.125 -13.75 -5.25 0
2 24 -10 0.0126 30 -11.8519 -0.093 30
2 24 -10 0.0126 -10 -11.8519 -0.093 -10
2 24 -16.875 -5.25 -5.4127 -20 -5.25 -6.25
2 24 -20 -5.25 -6.25 -23.3545 -5.2374 -5.421
2 24 -23.3545 -5.2374 0 -23.3545 -5.2374 -5.421
2 24 -23.3545 -5.2374 0 -23.3545 -5.2374 -5.421
2 24 -24.5933 -6.4962 -10 -20.9115 -3.3403 -10
2 24 -23.3545 -5.2374 -5.421 -20 -2.8295 -6.25
2 24 -13.75 -0.3947 0 -14.5873 -0.5528 -3.125
2 24 -16.875 -5.25 -5.4127 -14.5873 -5.25 -3.125
2 24 -13.75 -5.25 0 -14.5873 -5.25 -3.125
2 24 -23.3545 -5.2374 -5.421 -20 -5.25 -6.25
2 24 -23.3545 -5.2374 -5.421 -20 -2.8295 -6.25
2 24 -23.0804 -10.6293 5.3354 -24.3563 -12.7046 4.3563
2 24 -23.0804 -28.6526 5.3354 -24.3563 -28.6526 4.3563
2 24 -23.0804 -10.6293 5.3354 -21.5945 -8.8334 5.9508
2 24 -23.0804 -28.6526 5.3354 -21.5945 -28.6526 5.9508
2 24 -21.5945 -8.8334 5.9508 -20 -7.6124 6.1608
2 24 -21.5945 -28.6526 5.9508 -20 -28.6526 6.1608
2 24 -20 -28.6526 6.1608 -18.4055 -28.6526 5.9508
2 24 -20 -7.6124 6.1608 -18.4055 -7.7205 5.9508
2 24 -15.6437 -28.6526 4.3563 -16.9196 -28.6526 5.3354
2 24 -15.6437 -7.684 4.3563 -16.9196 -7.6804 5.3354
2 24 -15.6437 -28.6526 4.3563 -14.6647 -28.6526 3.0804
