3 16 0.8816 -12.9229 -1.7055 1.2878 -12.4135 -3.7703 1.6835 -12.4046 -1.6103 0.2843 0.235 0.2774 0.2639 0.2711 0.2342
3 16 0.8816 -12.9229 -1.7055 0 -13.1198 -1.7021 0.6941 -12.7012 -3.7342 0.2843 0.235 0.2966 0.2349 0.2865 0.263
3 16 0.6941 -12.7012 -3.7342 0 -13.1198 -1.7021 0 -12.8915 -3.7611 0.2865 0.263 0.2966 0.2349 0.2963 0.2631
3 16 1.4223 -8.8055 -8.0213 1.1695 -9.0321 -8.0466 0 -8.5565 -8.15 0.7895 0.0295 0.7864 0.0259 0.7934 0.0093
3 16 0 -8.5565 -8.15 1.1695 -9.0321 -8.0466 0 -8.8726 -8.1437 0.7934 0.0093 0.7864 0.0259 0.7888 0.0093
3 16 1.5022 -7.9419 -8.0144 2.1076 0.0177 -7.8652 4.0741 -7.5872 -7.0586 0.8019 0.0305 0.9138 0.0394 0.807 0.0691
3 16 4.0741 -7.5872 -7.0586 2.1076 0.0177 -7.8652 4.0713 0.0177 -7.0518 0.807 0.0691 0.9138 0.0394 0.9138 0.0692
3 16 1.7022 -11.3521 8.5754 1.4631 -11.9993 8.0525 2.0378 -11.3684 8.5344 0.6803 0.3387 0.6909 0.3345 0.6805 0.3438
3 16 2.0378 -11.3684 8.5344 1.4631 -11.9993 8.0525 1.8379 -12.3183 7.6444 0.6805 0.3438 0.6909 0.3345 0.6991 0.3386
3 16 1.6575 -10.1387 8.7045 1.7022 -11.3521 8.5754 1.9624 -10.1415 8.6093 0.6646 0.3351 0.6803 0.3387 0.663 0.3399
3 16 1.9624 -10.1415 8.6093 1.7022 -11.3521 8.5754 2.0378 -11.3684 8.5344 0.663 0.3399 0.6803 0.3387 0.6805 0.3438
3 16 0 0.0177 8.1427 2.1075 0.0177 7.8652 0 0.0112 6.3743 0.8632 0.7393 0.8928 0.7432 0.8632 0.7636
3 16 0 0.0112 6.3743 2.1075 0.0177 7.8652 3.0493 0.0177 5.4909 0.8632 0.7636 0.8928 0.7432 0.9062 0.7762
3 16 3.0709 0.0177 -5.4693 4.0713 0.0177 -7.0518 2.1076 0.0177 -7.8652 0.9065 0.931 0.9204 0.9528 0.8928 0.9642
3 16 7.0518 0.0177 -4.0713 5.7577 0.0177 -5.7577 5.4693 0.0177 -3.0709 0.9623 0.9109 0.9441 0.9346 0.9404 0.8971
3 16 5.4693 0.0177 -3.0709 5.7577 0.0177 -5.7577 3.0709 0.0177 -5.4693 0.9404 0.8971 0.9441 0.9346 0.9065 0.931
3 16 6.379 0.0177 0.0001 8.1427 0.0177 0 7.8652 0.0177 -2.1075 0.9532 0.8537 0.9776 0.8537 0.9737 0.8833
3 16 7.0518 0.0177 4.0713 7.8652 0.0177 2.1075 5.4909 0.0177 3.0493 0.9623 0.7965 0.9737 0.8241 0.9407 0.8106
3 16 5.4909 0.0177 3.0493 7.8652 0.0177 2.1075 6.379 0.0177 0.0001 0.9407 0.8106 0.9737 0.8241 0.9532 0.8537
3 16 3.0493 0.0177 5.4909 4.0713 0.0177 7.0518 5.7577 0.0177 5.7577 0.9062 0.7762 0.9204 0.7546 0.9441 0.7728
3 16 3.0494 -9.7321 5.4909 0 -9.7386 6.3743 3.0493 0.0177 5.4909 0.0513 0.9948 0.0064 0.9948 0.0513 0.8575
3 16 3.0493 0.0177 5.4909 0 -9.7386 6.3743 0 0.0112 6.3743 0.0513 0.8575 0.0064 0.9948 0.0064 0.8575
3 16 5.4909 -9.7321 3.0493 3.0494 -9.7321 5.4909 5.4909 0.0177 3.0493 0.1 0.9948 0.0513 0.9948 0.1 0.8575
3 16 5.4909 0.0177 3.0493 3.0494 -9.7321 5.4909 3.0493 0.0177 5.4909 0.1 0.8575 0.0513 0.9948 0.0513 0.8575
3 16 6.379 -9.7321 0.0001 5.4909 -9.7321 3.0493 6.379 0.0177 0.0001 0.1449 0.9948 0.1 0.9948 0.1449 0.8575
3 16 6.379 0.0177 0.0001 5.4909 -9.7321 3.0493 5.4909 0.0177 3.0493 0.1449 0.8575 0.1 0.9948 0.1 0.8575
3 16 5.4693 -9.7321 -3.0709 6.379 -9.7321 0.0001 5.4693 0.0177 -3.0709 0.1901 0.9948 0.1449 0.9948 0.1901 0.8575
3 16 5.4693 0.0177 -3.0709 6.379 -9.7321 0.0001 6.379 0.0177 0.0001 0.1901 0.8575 0.1449 0.9948 0.1449 0.8575
3 16 3.0709 -9.7321 -5.4693 5.4693 -9.7321 -3.0709 3.0709 0.0177 -5.4693 0.238 0.9948 0.1901 0.9948 0.238 0.8575
3 16 3.0709 0.0177 -5.4693 5.4693 -9.7321 -3.0709 5.4693 0.0177 -3.0709 0.238 0.8575 0.1901 0.9948 0.1901 0.8575
3 16 0 -9.7321 -6.379 3.0709 -9.7321 -5.4693 0 0.0177 -6.379 0.2832 0.9948 0.238 0.9948 0.2833 0.8575
3 16 0 0.0177 -6.379 3.0709 -9.7321 -5.4693 3.0709 0.0177 -5.4693 0.2833 0.8575 0.238 0.9948 0.238 0.8575
3 16 0 -9.7386 6.3743 3.0494 -9.7321 5.4909 0 -9.7386 4.1537 0.1848 0.6217 0.1973 0.5786 0.2167 0.6217
3 16 0 -9.7386 4.1537 3.0494 -9.7321 5.4909 1.9845 -9.7321 3.5712 0.2167 0.6217 0.1973 0.5786 0.2248 0.5939
3 16 3.0494 -9.7321 5.4909 5.4909 -9.7321 3.0493 1.9845 -9.7321 3.5712 0.1973 0.5786 0.2318 0.5441 0.2248 0.5939
3 16 1.9845 -9.7321 3.5712 5.4909 -9.7321 3.0493 3.5712 -9.7321 1.9845 0.2248 0.5939 0.2318 0.5441 0.2471 0.5716
3 16 6.379 -9.7321 0.0001 4.149 -9.7321 -0.0001 5.4909 -9.7321 3.0493 0.2749 0.5316 0.2749 0.5635 0.2318 0.5441
3 16 5.4909 -9.7321 3.0493 4.149 -9.7321 -0.0001 3.5712 -9.7321 1.9845 0.2318 0.5441 0.2749 0.5635 0.2471 0.5716
3 16 6.379 -9.7321 0.0001 5.4693 -9.7321 -3.0709 4.149 -9.7321 -0.0001 0.2749 0.5316 0.3183 0.5444 0.2749 0.5635
3 16 4.149 -9.7321 -0.0001 5.4693 -9.7321 -3.0709 3.5573 -9.7321 -1.9984 0.2749 0.5635 0.3183 0.5444 0.3029 0.5718
3 16 5.4693 -9.7321 -3.0709 3.0709 -9.7321 -5.4693 3.5573 -9.7321 -1.9984 0.3183 0.5444 0.3521 0.5783 0.3029 0.5718
3 16 3.5573 -9.7321 -1.9984 3.0709 -9.7321 -5.4693 1.9984 -9.7321 -3.5573 0.3029 0.5718 0.3521 0.5783 0.3248 0.5937
3 16 0 -9.7321 -6.379 0 -9.7321 -4.149 3.0709 -9.7321 -5.4693 0.365 0.6217 0.3331 0.6217 0.3521 0.5783
3 16 3.0709 -9.7321 -5.4693 0 -9.7321 -4.149 1.9984 -9.7321 -3.5573 0.3521 0.5783 0.3331 0.6217 0.3248 0.5937
3 16 0 -5.3138 4.1537 0 -9.7386 4.1537 1.9845 -5.3073 3.5712 0.9894 0.3646 0.9271 0.3646 0.9894 0.3356
3 16 1.9845 -5.3073 3.5712 0 -9.7386 4.1537 1.9845 -9.7321 3.5712 0.9894 0.3356 0.9271 0.3646 0.9271 0.3356
3 16 1.9845 -9.7321 3.5712 3.5712 -9.7321 1.9845 1.9845 -5.3073 3.5712 0.9271 0.3356 0.9271 0.3041 0.9894 0.3356
3 16 1.9845 -5.3073 3.5712 3.5712 -9.7321 1.9845 3.5712 -5.3073 1.9845 0.9894 0.3356 0.9271 0.3041 0.9894 0.3042
3 16 3.5712 -9.7321 1.9845 4.149 -9.7321 -0.0001 3.5712 -5.3073 1.9845 0.9271 0.3041 0.9271 0.2752 0.9894 0.3042
3 16 3.5712 -5.3073 1.9845 4.149 -9.7321 -0.0001 4.149 -5.3073 -0.0001 0.9894 0.3042 0.9271 0.2752 0.9894 0.2752
3 16 4.149 -9.7321 -0.0001 3.5573 -9.7321 -1.9984 4.149 -5.3073 -0.0001 0.9271 0.2752 0.9271 0.246 0.9894 0.2752
3 16 4.149 -5.3073 -0.0001 3.5573 -9.7321 -1.9984 3.5573 -5.3073 -1.9984 0.9894 0.2752 0.9271 0.246 0.9894 0.246
3 16 3.5573 -9.7321 -1.9984 1.9984 -9.7321 -3.5573 3.5573 -5.3073 -1.9984 0.9271 0.246 0.9271 0.215 0.9894 0.246
3 16 3.5573 -5.3073 -1.9984 1.9984 -9.7321 -3.5573 1.9984 -5.3073 -3.5573 0.9894 0.246 0.9271 0.215 0.9894 0.215
3 16 1.9984 -9.7321 -3.5573 0 -9.7321 -4.149 1.9984 -5.3073 -3.5573 0.9271 0.215 0.9271 0.1858 0.9894 0.215
3 16 1.9984 -5.3073 -3.5573 0 -9.7321 -4.149 0 -5.3073 -4.149 0.9894 0.215 0.9271 0.1858 0.9894 0.1858
3 16 0 -5.3073 1.9501 0 -5.3138 4.1537 0.7242 -5.3073 1.832 0.8372 0.853 0.8067 0.853 0.8389 0.8427
3 16 0.7242 -5.3073 1.832 0 -5.3138 4.1537 1.9845 -5.3073 3.5712 0.8389 0.8427 0.8067 0.853 0.8148 0.8252
3 16 1.9845 -5.3073 3.5712 3.5712 -5.3073 1.9845 0.7242 -5.3073 1.832 0.8148 0.8252 0.8371 0.803 0.8389 0.8427
3 16 0.7242 -5.3073 1.832 3.5712 -5.3073 1.9845 1.832 -5.3073 0.7242 0.8389 0.8427 0.8371 0.803 0.8546 0.827
3 16 3.5712 -5.3073 1.9845 4.149 -5.3073 -0.0001 1.832 -5.3073 0.7242 0.8371 0.803 0.8649 0.7949 0.8546 0.827
3 16 1.832 -5.3073 0.7242 4.149 -5.3073 -0.0001 1.9501 -5.3073 0.0002 0.8546 0.827 0.8649 0.7949 0.8649 0.8253
3 16 3.5573 -5.3073 -1.9984 1.816 -5.3073 -0.7402 4.149 -5.3073 -0.0001 0.893 0.8031 0.8755 0.8273 0.8649 0.7949
3 16 4.149 -5.3073 -0.0001 1.816 -5.3073 -0.7402 1.9501 -5.3073 0.0002 0.8649 0.7949 0.8755 0.8273 0.8649 0.8253
3 16 3.5573 -5.3073 -1.9984 1.9984 -5.3073 -3.5573 1.816 -5.3073 -0.7402 0.893 0.8031 0.9148 0.825 0.8755 0.8273
3 16 1.816 -5.3073 -0.7402 1.9984 -5.3073 -3.5573 0.7403 -5.3073 -1.8159 0.8755 0.8273 0.9148 0.825 0.8907 0.8425
3 16 1.9984 -5.3073 -3.5573 0 -5.3073 -4.149 0.7403 -5.3073 -1.8159 0.9148 0.825 0.9231 0.853 0.8907 0.8425
3 16 0.7403 -5.3073 -1.8159 0 -5.3073 -4.149 0 -5.3138 -1.9454 0.8907 0.8425 0.9231 0.853 0.8926 0.853
3 16 0 -10.4823 1.9501 0 -5.3073 1.9501 0.7242 -10.4823 1.832 0.6646 0.9801 0.6646 0.9073 0.675 0.9801
3 16 0.7242 -10.4823 1.832 0 -5.3073 1.9501 0.7242 -5.3073 1.832 0.675 0.9801 0.6646 0.9073 0.675 0.9073
3 16 0.7242 -5.3073 1.832 1.832 -5.3073 0.7242 0.7242 -10.4823 1.832 0.675 0.9073 0.6972 0.9073 0.675 0.9801
3 16 0.7242 -10.4823 1.832 1.832 -5.3073 0.7242 1.832 -10.4823 0.7242 0.675 0.9801 0.6972 0.9073 0.6972 0.9801
3 16 1.832 -5.3073 0.7242 1.9501 -5.3073 0.0002 1.832 -10.4823 0.7242 0.6972 0.9073 0.7077 0.9073 0.6972 0.9801
3 16 1.832 -10.4823 0.7242 1.9501 -5.3073 0.0002 1.9501 -10.4823 0.0002 0.6972 0.9801 0.7077 0.9073 0.7077 0.9801
3 16 1.9501 -5.3073 0.0002 1.816 -5.3073 -0.7402 1.9501 -10.4823 0.0002 0.7077 0.9073 0.7184 0.9073 0.7077 0.9801
3 16 1.9501 -10.4823 0.0002 1.816 -5.3073 -0.7402 1.816 -10.4823 -0.7402 0.7077 0.9801 0.7184 0.9073 0.7184 0.9801
3 16 1.816 -5.3073 -0.7402 0.7403 -5.3073 -1.8159 1.816 -10.4823 -0.7402 0.7184 0.9073 0.7399 0.9073 0.7184 0.9801
3 16 1.816 -10.4823 -0.7402 0.7403 -5.3073 -1.8159 0.7403 -10.4823 -1.8159 0.7184 0.9801 0.7399 0.9073 0.7399 0.9801
3 16 0.7403 -5.3073 -1.8159 0 -5.3138 -1.9454 0.7403 -10.4823 -1.8159 0.7399 0.9073 0.7507 0.9073 0.7399 0.9801
3 16 0.7403 -10.4823 -1.8159 0 -5.3138 -1.9454 0 -10.4888 -1.9454 0.7399 0.9801 0.7507 0.9073 0.7507 0.9801
3 16 3.0493 0.0177 5.4909 2.1075 0.0177 7.8652 4.0713 0.0177 7.0518 0.9062 0.7762 0.8928 0.7432 0.9204 0.7546
3 16 3.0493 0.0177 5.4909 5.7577 0.0177 5.7577 5.4909 0.0177 3.0493 0.9062 0.7762 0.9441 0.7728 0.9407 0.8106
3 16 5.4909 0.0177 3.0493 5.7577 0.0177 5.7577 7.0518 0.0177 4.0713 0.9407 0.8106 0.9441 0.7728 0.9623 0.7965
3 16 6.379 0.0177 0.0001 7.8652 0.0177 2.1075 8.1427 0.0177 0 0.9532 0.8537 0.9737 0.8241 0.9776 0.8537
3 16 6.379 0.0177 0.0001 7.8652 0.0177 -2.1075 5.4693 0.0177 -3.0709 0.9532 0.8537 0.9737 0.8833 0.9404 0.8971
3 16 5.4693 0.0177 -3.0709 7.8652 0.0177 -2.1075 7.0518 0.0177 -4.0713 0.9404 0.8971 0.9737 0.8833 0.9623 0.9109
3 16 3.0709 0.0177 -5.4693 5.7577 0.0177 -5.7577 4.0713 0.0177 -7.0518 0.9065 0.931 0.9441 0.9346 0.9204 0.9528
3 16 3.0709 0.0177 -5.4693 2.1076 0.0177 -7.8652 0 0.0177 -6.379 0.9065 0.931 0.8928 0.9642 0.8632 0.9438
3 16 0 0.0177 -6.379 2.1076 0.0177 -7.8652 0 0.0112 -8.1474 0.8632 0.9438 0.8928 0.9642 0.8632 0.9681
3 16 4.0713 0.0177 7.0518 2.1075 0.0177 7.8652 4.0745 -7.3754 7.0584 0.9135 0.3082 0.9135 0.3381 0.8097 0.3081
3 16 4.0745 -7.3754 7.0584 2.1075 0.0177 7.8652 1.9347 -7.9166 7.902 0.8097 0.3081 0.9135 0.3381 0.802 0.3404
3 16 0 0.0177 8.1427 0 -7.282 8.15 2.1075 0.0177 7.8652 0.9135 0.368 0.8109 0.3678 0.9135 0.3381
3 16 2.1075 0.0177 7.8652 0 -7.282 8.15 1.9347 -7.9166 7.902 0.9135 0.3381 0.8109 0.3678 0.802 0.3404
3 16 4.0741 -7.5872 -7.0586 4.0713 0.0177 -7.0518 5.7628 -7.3754 -5.763 0.807 0.0691 0.9138 0.0692 0.8099 0.099
3 16 5.7628 -7.3754 -5.763 4.0713 0.0177 -7.0518 5.7577 0.0177 -5.7577 0.8099 0.099 0.9138 0.0692 0.9138 0.0991
3 16 7.0581 -7.3754 -4.075 5.7628 -7.3754 -5.763 7.0518 0.0177 -4.0713 0.8099 0.1289 0.8099 0.099 0.9138 0.129
3 16 7.0518 0.0177 -4.0713 5.7628 -7.3754 -5.763 5.7577 0.0177 -5.7577 0.9138 0.129 0.8099 0.099 0.9138 0.0991
3 16 7.8723 -7.3754 -2.1094 7.0581 -7.3754 -4.075 7.8652 0.0177 -2.1075 0.8099 0.1587 0.8099 0.1289 0.9137 0.1589
3 16 7.8652 0.0177 -2.1075 7.0581 -7.3754 -4.075 7.0518 0.0177 -4.0713 0.9137 0.1589 0.8099 0.1289 0.9138 0.129
3 16 8.15 -7.3754 0 7.8723 -7.3754 -2.1094 8.1427 0.0177 0 0.8098 0.1886 0.8099 0.1587 0.9137 0.1887
3 16 8.1427 0.0177 0 7.8723 -7.3754 -2.1094 7.8652 0.0177 -2.1075 0.9137 0.1887 0.8099 0.1587 0.9137 0.1589
3 16 7.8723 -7.3754 2.1094 8.15 -7.3754 0 7.8652 0.0177 2.1075 0.8098 0.2185 0.8098 0.1886 0.9137 0.2186
3 16 7.8652 0.0177 2.1075 8.15 -7.3754 0 8.1427 0.0177 0 0.9137 0.2186 0.8098 0.1886 0.9137 0.1887
3 16 7.0581 -7.3754 4.075 7.8723 -7.3754 2.1094 7.0518 0.0177 4.0713 0.8097 0.2484 0.8098 0.2185 0.9136 0.2485
3 16 7.0518 0.0177 4.0713 7.8723 -7.3754 2.1094 7.8652 0.0177 2.1075 0.9136 0.2485 0.8098 0.2185 0.9137 0.2186
3 16 5.7629 -7.3754 5.7629 7.0581 -7.3754 4.075 5.7577 0.0177 5.7577 0.8097 0.2782 0.8097 0.2484 0.9136 0.2784
3 16 5.7577 0.0177 5.7577 7.0581 -7.3754 4.075 7.0518 0.0177 4.0713 0.9136 0.2784 0.8097 0.2484 0.9136 0.2485
3 16 4.0713 0.0177 7.0518 4.0745 -7.3754 7.0584 5.7577 0.0177 5.7577 0.9135 0.3082 0.8097 0.3081 0.9136 0.2784
3 16 5.7577 0.0177 5.7577 4.0745 -7.3754 7.0584 5.7629 -7.3754 5.7629 0.9136 0.2784 0.8097 0.3081 0.8097 0.2782
3 16 1.026 -8.7569 8.0197 0 -8.5172 8.1563 1.1299 -8.8204 8.4633 0.2816 0.0392 0.2983 0.0362 0.2828 0.0449
3 16 1.1299 -8.8204 8.4633 0 -8.5172 8.1563 -0.0002 -8.5838 8.6295 0.2828 0.0449 0.2983 0.0362 0.2982 0.0427
3 16 1.4292 -8.9911 7.9725 1.026 -8.7569 8.0197 1.1299 -8.8204 8.4633 0.2754 0.0419 0.2816 0.0392 0.2828 0.0449
3 16 1.902 -8.7818 7.9005 1.4292 -8.9911 7.9725 1.9624 -10.1415 8.6093 0.6431 0.3312 0.6482 0.3257 0.663 0.3399
3 16 1.9624 -10.1415 8.6093 1.4292 -8.9911 7.9725 1.6575 -10.1387 8.7045 0.663 0.3399 0.6482 0.3257 0.6646 0.3351
3 16 0 -8.5172 8.1563 1.026 -8.7569 8.0197 0 -8.091 8.15 0.7932 0.3678 0.7899 0.3533 0.7995 0.3678
3 16 1.1695 -9.0321 -8.0466 0.6321 -9.1153 -8.2932 0 -8.8726 -8.1437 0.2845 0.3818 0.2862 0.3774 0.2952 0.3836
3 16 0 -8.8726 -8.1437 0.6321 -9.1153 -8.2932 0 -9.0772 -8.317 0.2952 0.3836 0.2862 0.3774 0.2953 0.3797
3 16 1.5022 -7.9419 -8.0144 0 -7.7007 -8.15 2.1076 0.0177 -7.8652 0.8019 0.0305 0.8054 0.0093 0.9138 0.0394
3 16 2.1076 0.0177 -7.8652 0 -7.7007 -8.15 0 0.0112 -8.1474 0.9138 0.0394 0.8054 0.0093 0.9139 0.0095
3 16 4.0693 -8.1774 7.0529 6.9542 -8.2256 8.7079 5.7583 -8.1776 5.7577 0.227 0.7189 0.1864 0.7429 0.2031 0.7011
3 16 5.7583 -8.1776 5.7577 6.9542 -8.2256 8.7079 10.0159 -8.4321 6.0808 0.2031 0.7011 0.1864 0.7429 0.143 0.7062
3 16 6.9542 -8.2256 8.7079 9.7622 -8.3943 10.2684 10.0159 -8.4321 6.0808 0.1864 0.7429 0.147 0.7651 0.143 0.7062
3 16 10.0159 -8.4321 6.0808 9.7622 -8.3943 10.2684 12.2596 -8.8202 8.1933 0.143 0.7062 0.147 0.7651 0.1112 0.7361
3 16 9.7622 -8.3943 10.2684 12.2404 -8.8033 11.4702 12.2596 -8.8202 8.1933 0.147 0.7651 0.1118 0.7823 0.1112 0.7361
3 16 12.2596 -8.8202 8.1933 12.2404 -8.8033 11.4702 14.0811 -9.2866 9.97 0.1112 0.7361 0.1118 0.7823 0.0849 0.7613
3 16 12.8753 -8.9706 2.0532 10.5136 -8.5025 3.2741 13.76 -9.1842 4.2617 0.1017 0.6497 0.1357 0.6667 0.0891 0.6809
3 16 13.76 -9.1842 4.2617 10.5136 -8.5025 3.2741 10.0159 -8.4321 6.0808 0.0891 0.6809 0.1357 0.6667 0.143 0.7062
3 16 11.3677 -8.6233 0.7792 10.5136 -8.5025 3.2741 12.8753 -8.9706 2.0532 0.1233 0.6316 0.1357 0.6667 0.1017 0.6497
3 16 0 -10.4823 1.9501 0.7242 -10.4823 1.832 0 -10.475 0.0004 0.246 0.6193 0.2477 0.6089 0.2737 0.6193
3 16 0.7242 -10.4823 1.832 1.832 -10.4823 0.7242 0 -10.475 0.0004 0.2477 0.6089 0.2633 0.5933 0.2737 0.6193
3 16 1.832 -10.4823 0.7242 1.9501 -10.4823 0.0002 0 -10.475 0.0004 0.2633 0.5933 0.2737 0.5916 0.2737 0.6193
3 16 1.9501 -10.4823 0.0002 1.816 -10.4823 -0.7402 0 -10.475 0.0004 0.2737 0.5916 0.2842 0.5935 0.2737 0.6193
3 16 1.816 -10.4823 -0.7402 0.7403 -10.4823 -1.8159 0 -10.475 0.0004 0.2842 0.5935 0.2995 0.6087 0.2737 0.6193
3 16 0.7403 -10.4823 -1.8159 0 -10.4888 -1.9454 0 -10.475 0.0004 0.2995 0.6087 0.3014 0.6193 0.2737 0.6193
3 16 0 -8.091 8.15 -1.902 -8.7818 7.9005 -1.026 -8.7569 8.0197 0.7995 0.3678 0.7895 0.3949 0.7899 0.3823
3 16 -1.026 -8.7569 8.0197 -1.902 -8.7818 7.9005 -1.4291 -8.991 7.9725 0.7899 0.3823 0.7895 0.3949 0.7867 0.388
3 16 -4.0741 -7.5872 -7.0586 -1.5022 -7.9419 -8.0144 -4.0684 -8.4123 -7.053 0.8061 0.6665 0.801 0.7052 0.7942 0.6665
3 16 -4.0684 -8.4123 -7.053 -1.5022 -7.9419 -8.0144 -1.4223 -8.8055 -8.0213 0.7942 0.6665 0.801 0.7052 0.7885 0.7061
3 16 -5.7628 -7.3754 -5.763 -4.0741 -7.5872 -7.0586 -5.7576 -8.1773 -5.7581 0.8091 0.6367 0.8061 0.6665 0.7976 0.6367
3 16 -5.7576 -8.1773 -5.7581 -4.0741 -7.5872 -7.0586 -4.0684 -8.4123 -7.053 0.7976 0.6367 0.8061 0.6665 0.7942 0.6665
3 16 -7.0581 -7.3754 -4.075 -5.7628 -7.3754 -5.763 -7.0525 -8.1779 -4.0713 0.8092 0.6068 0.8091 0.6367 0.7977 0.6068
3 16 -7.0525 -8.1779 -4.0713 -5.7628 -7.3754 -5.763 -5.7576 -8.1773 -5.7581 0.7977 0.6068 0.8091 0.6367 0.7976 0.6367
3 16 -7.8723 -7.3754 -2.1094 -7.0581 -7.3754 -4.075 -7.8662 -8.1783 -2.1077 0.8093 0.5769 0.8092 0.6068 0.7977 0.5769
3 16 -7.8662 -8.1783 -2.1077 -7.0581 -7.3754 -4.075 -7.0525 -8.1779 -4.0713 0.7977 0.5769 0.8092 0.6068 0.7977 0.6068
3 16 -8.15 -7.3754 0 -7.8723 -7.3754 -2.1094 -8.1438 -8.1784 0.0001 0.8093 0.5471 0.8093 0.5769 0.7978 0.547
3 16 -8.1438 -8.1784 0.0001 -7.8723 -7.3754 -2.1094 -7.8662 -8.1783 -2.1077 0.7978 0.547 0.8093 0.5769 0.7977 0.5769
3 16 -7.8723 -7.3754 2.1094 -8.15 -7.3754 0 -7.8663 -8.1783 2.1076 0.8094 0.5172 0.8093 0.5471 0.7978 0.5172
3 16 -7.8663 -8.1783 2.1076 -8.15 -7.3754 0 -8.1438 -8.1784 0.0001 0.7978 0.5172 0.8093 0.5471 0.7978 0.547
3 16 -7.0581 -7.3754 4.075 -7.8723 -7.3754 2.1094 -7.0525 -8.178 4.0715 0.8094 0.4873 0.8094 0.5172 0.7979 0.4873
3 16 -7.0525 -8.178 4.0715 -7.8723 -7.3754 2.1094 -7.8663 -8.1783 2.1076 0.7979 0.4873 0.8094 0.5172 0.7978 0.5172
3 16 -5.7629 -7.3754 5.7629 -7.0581 -7.3754 4.075 -5.7583 -8.1776 5.7577 0.8094 0.4574 0.8094 0.4873 0.7979 0.4574
3 16 -5.7583 -8.1776 5.7577 -7.0581 -7.3754 4.075 -7.0525 -8.178 4.0715 0.7979 0.4574 0.8094 0.4873 0.7979 0.4873
3 16 -4.0745 -7.3754 7.0584 -5.7629 -7.3754 5.7629 -4.0693 -8.1774 7.0529 0.8095 0.4276 0.8094 0.4574 0.7979 0.4276
3 16 -4.0693 -8.1774 7.0529 -5.7629 -7.3754 5.7629 -5.7583 -8.1776 5.7577 0.7979 0.4276 0.8094 0.4574 0.7979 0.4574
3 16 -4.0745 -7.3754 7.0584 -4.0693 -8.1774 7.0529 -1.9347 -7.9166 7.902 0.8095 0.4276 0.7979 0.4276 0.8019 0.3952
3 16 -1.9347 -7.9166 7.902 -4.0693 -8.1774 7.0529 -1.902 -8.7818 7.9005 0.8019 0.3952 0.7979 0.4276 0.7895 0.3949
3 16 0 -7.282 8.15 -1.9347 -7.9166 7.902 0 -8.091 8.15 0.8109 0.3678 0.8019 0.3952 0.7995 0.3678
3 16 0 -8.091 8.15 -1.9347 -7.9166 7.902 -1.902 -8.7818 7.9005 0.7995 0.3678 0.8019 0.3952 0.7895 0.3949
3 16 0 -7.282 8.15 0 -8.091 8.15 1.9347 -7.9166 7.902 0.8109 0.3678 0.7995 0.3678 0.802 0.3404
3 16 1.9347 -7.9166 7.902 0 -8.091 8.15 1.902 -8.7818 7.9005 0.802 0.3404 0.7995 0.3678 0.7896 0.3407
3 16 4.0745 -7.3754 7.0584 1.9347 -7.9166 7.902 4.0693 -8.1774 7.0529 0.8097 0.3081 0.802 0.3404 0.7981 0.3081
3 16 4.0693 -8.1774 7.0529 1.9347 -7.9166 7.902 1.902 -8.7818 7.9005 0.7981 0.3081 0.802 0.3404 0.7896 0.3407
3 16 5.7629 -7.3754 5.7629 4.0745 -7.3754 7.0584 5.7583 -8.1776 5.7577 0.8097 0.2782 0.8097 0.3081 0.7982 0.2782
3 16 5.7583 -8.1776 5.7577 4.0745 -7.3754 7.0584 4.0693 -8.1774 7.0529 0.7982 0.2782 0.8097 0.3081 0.7981 0.3081
3 16 5.7583 -8.1776 5.7577 7.0525 -8.178 4.0715 5.7629 -7.3754 5.7629 0.7982 0.2782 0.7982 0.2483 0.8097 0.2782
3 16 5.7629 -7.3754 5.7629 7.0525 -8.178 4.0715 7.0581 -7.3754 4.075 0.8097 0.2782 0.7982 0.2483 0.8097 0.2484
3 16 7.0525 -8.178 4.0715 7.8663 -8.1783 2.1076 7.0581 -7.3754 4.075 0.7982 0.2483 0.7982 0.2185 0.8097 0.2484
3 16 7.0581 -7.3754 4.075 7.8663 -8.1783 2.1076 7.8723 -7.3754 2.1094 0.8097 0.2484 0.7982 0.2185 0.8098 0.2185
3 16 7.8663 -8.1783 2.1076 8.1438 -8.1784 0.0001 7.8723 -7.3754 2.1094 0.7982 0.2185 0.7983 0.1886 0.8098 0.2185
3 16 7.8723 -7.3754 2.1094 8.1438 -8.1784 0.0001 8.15 -7.3754 0 0.8098 0.2185 0.7983 0.1886 0.8098 0.1886
3 16 8.1438 -8.1784 0.0001 7.8662 -8.1783 -2.1077 8.15 -7.3754 0 0.7983 0.1886 0.7983 0.1587 0.8098 0.1886
3 16 8.15 -7.3754 0 7.8662 -8.1783 -2.1077 7.8723 -7.3754 -2.1094 0.8098 0.1886 0.7983 0.1587 0.8099 0.1587
3 16 7.8662 -8.1783 -2.1077 7.0525 -8.1779 -4.0713 7.8723 -7.3754 -2.1094 0.7983 0.1587 0.7983 0.1289 0.8099 0.1587
3 16 7.8723 -7.3754 -2.1094 7.0525 -8.1779 -4.0713 7.0581 -7.3754 -4.075 0.8099 0.1587 0.7983 0.1289 0.8099 0.1289
