3 16 -10.9707 -30.9352 -8.6646 -9.1573 -30.208 -9.3692 -9.4732 -31.4116 -8.734
3 16 -9.4732 -31.4116 -8.734 -9.8498 -31.9136 -7.7822 -10.9707 -30.9352 -8.6646
3 16 -10.9707 -30.9352 -8.6646 -9.8498 -31.9136 -7.7822 -11.193 -31.4695 -7.8195
3 16 -9.8498 -31.9136 -7.7822 -10.1627 -31.8147 -6.7458 -11.193 -31.4695 -7.8195
3 16 -11.193 -31.4695 -7.8195 -10.1627 -31.8147 -6.7458 -11.5206 -31.4671 -6.8487
3 16 -10.1627 -31.8147 -6.7458 -10.4101 -31.5323 -5.8373 -11.5206 -31.4671 -6.8487
3 16 -11.5206 -31.4671 -6.8487 -10.4101 -31.5323 -5.8373 -11.7785 -31.2233 -6.1657
3 16 -10.4101 -31.5323 -5.8373 -10.1627 -31.8147 -6.7458 -9.7475 -31.2459 -5.9164
3 16 -9.7475 -31.2459 -5.9164 -10.1627 -31.8147 -6.7458 -9.3209 -31.1777 -6.3584
3 16 -9.3209 -31.1777 -6.3584 -10.1627 -31.8147 -6.7458 -8.8333 -30.9602 -6.9417
3 16 -8.8333 -30.9602 -6.9417 -10.1627 -31.8147 -6.7458 -9.8498 -31.9136 -7.7822
3 16 -9.8498 -31.9136 -7.7822 -9.4732 -31.4116 -8.734 -8.8333 -30.9602 -6.9417
3 16 -8.8333 -30.9602 -6.9417 -9.4732 -31.4116 -8.734 -8.4101 -30.3355 -7.6408
3 16 -8.1757 -29.3491 -8.1924 -8.4101 -30.3355 -7.6408 -9.1573 -30.208 -9.3692
3 16 -9.1573 -30.208 -9.3692 -8.4101 -30.3355 -7.6408 -9.4732 -31.4116 -8.734
3 16 -8.1274 -28.384 -8.62 -8.1757 -29.3491 -8.1924 -9.0154 -28.7833 -9.6845
3 16 -9.0154 -28.7833 -9.6845 -8.1757 -29.3491 -8.1924 -9.1573 -30.208 -9.3692
3 16 -8.1274 -28.384 -8.62 -9.0154 -28.7833 -9.6845 -8.3225 -27.4051 -9.0578
3 16 -8.3225 -27.4051 -9.0578 -9.0154 -28.7833 -9.6845 -9.0184 -27.1324 -9.6518
3 16 -8.3225 -27.4051 -9.0578 -9.0184 -27.1324 -9.6518 -8.4287 -25.4152 -9.0026
3 16 -8.4287 -25.4152 -9.0026 -9.0184 -27.1324 -9.6518 -9.1073 -25.2669 -9.3874
3 16 -9.6269 -30.63 -4.8315 -9.2196 -31.3426 -2.7834 -11.0225 -30.9641 -4.6325
3 16 -11.0225 -30.9641 -4.6325 -9.2196 -31.3426 -2.7834 -11.2865 -31.6342 -3.077
3 16 -9.3209 -31.1777 -6.3584 -8.8333 -30.9602 -6.9417 -8.4898 -29.8168 -5.2803
3 16 -6.6225 -28.3832 -4.5334 -7.4878 -29.8055 -3.8871 -7.6982 -28.7071 -5.9107
3 16 -7.6982 -28.7071 -5.9107 -7.4878 -29.8055 -3.8871 -8.4898 -29.8168 -5.2803
3 16 -8.6024 -23.3029 -9.6456 -9.1073 -25.2669 -9.3874 -10.7099 -22.8277 -9.9925
3 16 -10.7099 -22.8277 -9.9925 -9.1073 -25.2669 -9.3874 -11.0725 -25.6432 -9.3114
3 16 -6.419 -25.172 -7.0871 -7.7413 -26.1966 -8.0594 -7.034 -24.2406 -8.3685
3 16 -7.034 -24.2406 -8.3685 -7.7413 -26.1966 -8.0594 -8.4287 -25.4152 -9.0026
3 16 -6.6225 -28.3832 -4.5334 -7.6982 -28.7071 -5.9107 -6.2006 -26.7068 -5.5163
3 16 -6.2006 -26.7068 -5.5163 -7.6982 -28.7071 -5.9107 -7.4296 -27.4783 -6.8104
3 16 -13.5961 -27.1195 -8.0153 -16.1758 -26.1413 -7.4564 -13.0744 -24.4994 -9.2993
3 16 -13.0744 -24.4994 -9.2993 -16.1758 -26.1413 -7.4564 -15.9165 -23.7808 -8.4655
3 16 -4.2305 -22.4526 -5.3063 -2.4912 -20.0436 -4.5575 -3.6324 -23.2167 -2.7916
3 16 -3.6324 -23.2167 -2.7916 -2.4912 -20.0436 -4.5575 -1.8591 -20.6182 -2.2513
3 16 -1.6488 -20.7665 0 -3.3358 -23.3418 -0.0028 -1.8591 -20.6182 -2.2513
3 16 -1.8591 -20.6182 -2.2513 -3.3358 -23.3418 -0.0028 -3.6324 -23.2167 -2.7916
3 16 -4.8029 -25.5029 -3.3859 -4.256 -25.6082 0 -5.6178 -28.0388 -2.5301
3 16 -5.6178 -28.0388 -2.5301 -4.256 -25.6082 0 -5.182 -27.9451 0
3 16 -6.459 -29.8821 0 -6.7004 -29.8371 -2.0108 -5.182 -27.9451 0
3 16 -5.182 -27.9451 0 -6.7004 -29.8371 -2.0108 -5.6178 -28.0388 -2.5301
3 16 -6.6225 -28.3832 -4.5334 -6.2006 -26.7068 -5.5163 -5.6178 -28.0388 -2.5301
3 16 -5.6178 -28.0388 -2.5301 -6.2006 -26.7068 -5.5163 -4.8029 -25.5029 -3.3859
3 16 -6.7004 -29.8371 -2.0108 -7.4878 -29.8055 -3.8871 -5.6178 -28.0388 -2.5301
3 16 -5.6178 -28.0388 -2.5301 -7.4878 -29.8055 -3.8871 -6.6225 -28.3832 -4.5334
3 16 -8.5729 -31.3878 -1.4044 -9.2196 -31.3426 -2.7834 -6.7004 -29.8371 -2.0108
3 16 -6.7004 -29.8371 -2.0108 -9.2196 -31.3426 -2.7834 -7.4878 -29.8055 -3.8871
3 16 -8.4898 -29.8168 -5.2803 -7.4878 -29.8055 -3.8871 -9.6269 -30.63 -4.8315
3 16 -9.6269 -30.63 -4.8315 -7.4878 -29.8055 -3.8871 -9.2196 -31.3426 -2.7834
3 16 -9.7475 -31.2459 -5.9164 -9.3209 -31.1777 -6.3584 -9.6269 -30.63 -4.8315
3 16 -9.6269 -30.63 -4.8315 -9.3209 -31.1777 -6.3584 -8.4898 -29.8168 -5.2803
3 16 -6.2006 -26.7068 -5.5163 -7.4296 -27.4783 -6.8104 -6.419 -25.172 -7.0871
3 16 -6.419 -25.172 -7.0871 -7.4296 -27.4783 -6.8104 -7.7413 -26.1966 -8.0594
3 16 -18.3928 -23.3052 -7.2507 -15.9165 -23.7808 -8.4655 -18.4401 -25.3842 -6.5012
3 16 -18.4401 -25.3842 -6.5012 -15.9165 -23.7808 -8.4655 -16.1758 -26.1413 -7.4564
3 16 -7.1472 -14.0201 -4.8706 -9.0599 -15.7961 -5.464 -8.6886 -13.4581 -2.7574
3 16 -8.6886 -13.4581 -2.7574 -9.0599 -15.7961 -5.464 -10.7152 -15.3132 -3.0938
3 16 -5.8338 -14.7627 -6.0342 -7.5146 -16.3931 -6.7211 -7.1472 -14.0201 -4.8706
3 16 -7.1472 -14.0201 -4.8706 -7.5146 -16.3931 -6.7211 -9.0599 -15.7961 -5.464
3 16 -3.95 -16.3366 -6.8797 -5.1204 -17.698 -7.4919 -5.8338 -14.7627 -6.0342
3 16 -5.8338 -14.7627 -6.0342 -5.1204 -17.698 -7.4919 -7.5146 -16.3931 -6.7211
3 16 -10.7152 -15.3132 -3.0938 -11.2287 -15.0637 -0.0118 -8.6886 -13.4581 -2.7574
3 16 -8.6886 -13.4581 -2.7574 -11.2287 -15.0637 -0.0118 -9.0829 -13.0926 0
3 16 -14.8198 -16.546 -4.574 -15.3807 -16.236 0 -10.7152 -15.3132 -3.0938
3 16 -10.7152 -15.3132 -3.0938 -15.3807 -16.236 0 -11.2287 -15.0637 -0.0118
3 16 -0.4094 -19.1818 -2.1813 -1.8591 -20.6182 -2.2513 -1.0409 -18.406 -4.3252
3 16 -1.0409 -18.406 -4.3252 -1.8591 -20.6182 -2.2513 -2.4912 -20.0436 -4.5575
3 16 -0.2167 -19.3894 0 -1.6488 -20.7665 0 -0.4094 -19.1818 -2.1813
3 16 -0.4094 -19.1818 -2.1813 -1.6488 -20.7665 0 -1.8591 -20.6182 -2.2513
3 16 -1.0409 -18.406 -4.3252 -2.4912 -20.0436 -4.5575 -2.092 -17.7417 -5.6705
3 16 -2.092 -17.7417 -5.6705 -2.4912 -20.0436 -4.5575 -3.2888 -19.3102 -6.0373
3 16 -20.3 -26.5118 -4.5723 -20.4169 -24.964 -5.5338 -18.5001 -27.0437 -5.285
3 16 -18.5001 -27.0437 -5.285 -20.4169 -24.964 -5.5338 -18.4401 -25.3842 -6.5012
3 16 -2.092 -17.7417 -5.6705 -3.2888 -19.3102 -6.0373 -3.95 -16.3366 -6.8797
3 16 -3.95 -16.3366 -6.8797 -3.2888 -19.3102 -6.0373 -5.1204 -17.698 -7.4919
3 16 -18.697 -28.2867 -3.7476 -18.9579 -28.947 -1.9256 -20.3079 -27.5179 -3.4362
3 16 -20.3079 -27.5179 -3.4362 -18.9579 -28.947 -1.9256 -20.5253 -28.1447 -1.8469
3 16 -18.9579 -28.947 -1.9256 -19.1398 -29.1177 0 -20.5253 -28.1447 -1.8469
3 16 -20.5253 -28.1447 -1.8469 -19.1398 -29.1177 0 -20.6671 -28.3438 0
3 16 -18.5001 -27.0437 -5.285 -18.697 -28.2867 -3.7476 -20.3 -26.5118 -4.5723
3 16 -20.3 -26.5118 -4.5723 -18.697 -28.2867 -3.7476 -20.3079 -27.5179 -3.4362
3 16 -14.8198 -16.546 -4.574 -18.0091 -17.486 -3.4769 -15.3807 -16.236 0
3 16 -15.3807 -16.236 0 -18.0091 -17.486 -3.4769 -18.0548 -17.1409 0
3 16 -15.8591 -21.3671 -8.612 -13.0727 -21.9608 -9.642 -15.9165 -23.7808 -8.4655
3 16 -15.9165 -23.7808 -8.4655 -13.0727 -21.9608 -9.642 -13.0744 -24.4994 -9.2993
3 16 -13.0727 -21.9608 -9.642 -10.7099 -22.8277 -9.9925 -13.0744 -24.4994 -9.2993
3 16 -13.0744 -24.4994 -9.2993 -10.7099 -22.8277 -9.9925 -11.0725 -25.6432 -9.3114
3 16 -4.8029 -25.5029 -3.3859 -3.6324 -23.2167 -2.7916 -4.256 -25.6082 0
3 16 -4.256 -25.6082 0 -3.6324 -23.2167 -2.7916 -3.3358 -23.3418 -0.0028
3 16 -18.3533 -21.137 -7.2203 -15.8591 -21.3671 -8.612 -18.3928 -23.3052 -7.2507
3 16 -18.3928 -23.3052 -7.2507 -15.8591 -21.3671 -8.612 -15.9165 -23.7808 -8.4655
3 16 -18.2037 -18.9127 -5.9966 -15.5953 -18.572 -7.5131 -18.3533 -21.137 -7.2203
3 16 -18.3533 -21.137 -7.2203 -15.5953 -18.572 -7.5131 -15.8591 -21.3671 -8.612
3 16 -18.0091 -17.486 -3.4769 -14.8198 -16.546 -4.574 -18.2037 -18.9127 -5.9966
3 16 -18.2037 -18.9127 -5.9966 -14.8198 -16.546 -4.574 -15.5953 -18.572 -7.5131
3 16 -7.7206 -21.5326 -9.2473 -10.0775 -20.4094 -9.8984 -6.7885 -19.9597 -8.7257
3 16 -6.7885 -19.9597 -8.7257 -10.0775 -20.4094 -9.8984 -9.4086 -18.4582 -8.8783
3 16 -11.693 -17.6361 -7.5972 -9.4086 -18.4582 -8.8783 -12.6294 -19.4001 -9.0995
3 16 -12.6294 -19.4001 -9.0995 -9.4086 -18.4582 -8.8783 -10.0775 -20.4094 -9.8984
3 16 -7.5146 -16.3931 -6.7211 -9.4086 -18.4582 -8.8783 -9.0599 -15.7961 -5.464
3 16 -9.0599 -15.7961 -5.464 -9.4086 -18.4582 -8.8783 -11.693 -17.6361 -7.5972
3 16 -5.1204 -17.698 -7.4919 -6.7885 -19.9597 -8.7257 -7.5146 -16.3931 -6.7211
3 16 -7.5146 -16.3931 -6.7211 -6.7885 -19.9597 -8.7257 -9.4086 -18.4582 -8.8783
3 16 -7.7206 -21.5326 -9.2473 -8.6024 -23.3029 -9.6456 -10.0775 -20.4094 -9.8984
3 16 -10.0775 -20.4094 -9.8984 -8.6024 -23.3029 -9.6456 -10.7099 -22.8277 -9.9925
3 16 -12.6294 -19.4001 -9.0995 -10.0775 -20.4094 -9.8984 -13.0727 -21.9608 -9.642
3 16 -13.0727 -21.9608 -9.642 -10.0775 -20.4094 -9.8984 -10.7099 -22.8277 -9.9925
3 16 -15.5953 -18.572 -7.5131 -12.6294 -19.4001 -9.0995 -15.8591 -21.3671 -8.612
3 16 -15.8591 -21.3671 -8.612 -12.6294 -19.4001 -9.0995 -13.0727 -21.9608 -9.642
3 16 -14.8198 -16.546 -4.574 -11.693 -17.6361 -7.5972 -15.5953 -18.572 -7.5131
3 16 -15.5953 -18.572 -7.5131 -11.693 -17.6361 -7.5972 -12.6294 -19.4001 -9.0995
3 16 -9.0599 -15.7961 -5.464 -11.693 -17.6361 -7.5972 -10.7152 -15.3132 -3.0938
3 16 -10.7152 -15.3132 -3.0938 -11.693 -17.6361 -7.5972 -14.8198 -16.546 -4.574
3 16 -12.2784 -30.6149 4.9499 -11.7785 -31.2233 6.1657 -12.089 -29.4962 6.4231
3 16 -12.089 -29.4962 6.4231 -11.7785 -31.2233 6.1657 -11.4192 -29.2591 7.8981
3 16 -10.4101 -31.5323 5.8373 -11.7785 -31.2233 6.1657 -11.0225 -30.9641 4.6325
3 16 -11.0225 -30.9641 4.6325 -11.7785 -31.2233 6.1657 -12.2784 -30.6149 4.9499
3 16 -11.65 -27.9666 7.9277 -12.089 -29.4962 6.4231 -11.4192 -29.2591 7.8981
3 16 -11.0725 -25.6432 9.3114 -11.65 -27.9666 7.9277 -10.8229 -27.3593 9.4441
3 16 -10.8229 -27.3593 9.4441 -11.65 -27.9666 7.9277 -11.4192 -29.2591 7.8981
3 16 -15.6018 -30.7883 1.8835 -17.2218 -29.865 1.9886 -15.8908 -30.8302 0
3 16 -15.8908 -30.8302 0 -17.2218 -29.865 1.9886 -17.3106 -30.0568 0
3 16 -18.9579 -28.947 1.9256 -17.2218 -29.865 1.9886 -18.697 -28.2867 3.7476
3 16 -18.697 -28.2867 3.7476 -17.2218 -29.865 1.9886 -16.7915 -29.2799 4.0502
3 16 -17.2218 -29.865 1.9886 -18.9579 -28.947 1.9256 -17.3106 -30.0568 0
3 16 -17.3106 -30.0568 0 -18.9579 -28.947 1.9256 -19.1398 -29.1177 0
3 16 -18.697 -28.2867 3.7476 -16.7915 -29.2799 4.0502 -18.5001 -27.0437 5.285
3 16 -18.5001 -27.0437 5.285 -16.7915 -29.2799 4.0502 -16.3621 -27.9971 5.9863
3 16 -13.5961 -27.1195 8.0153 -13.867 -28.9269 6.4081 -11.65 -27.9666 7.9277
3 16 -11.65 -27.9666 7.9277 -13.867 -28.9269 6.4081 -12.089 -29.4962 6.4231
3 16 -18.4401 -25.3842 6.5012 -18.5001 -27.0437 5.285 -16.1758 -26.1413 7.4564
3 16 -16.1758 -26.1413 7.4564 -18.5001 -27.0437 5.285 -16.3621 -27.9971 5.9863
3 16 -8.3823 -31.4062 0 -6.459 -29.8821 0 -8.5729 -31.3878 1.4044
3 16 -8.5729 -31.3878 1.4044 -6.459 -29.8821 0 -6.7004 -29.8371 2.0108
3 16 -17.2218 -29.865 1.9886 -15.6018 -30.7883 1.8835 -16.7915 -29.2799 4.0502
3 16 -16.7915 -29.2799 4.0502 -15.6018 -30.7883 1.8835 -14.5508 -30.4471 4.1186
3 16 -13.7212 -31.4254 2.5831 -12.4972 -31.4589 3.1923 -14.5508 -30.4471 4.1186
3 16 -14.5508 -30.4471 4.1186 -12.4972 -31.4589 3.1923 -12.2784 -30.6149 4.9499
3 16 -14.5508 -30.4471 4.1186 -12.2784 -30.6149 4.9499 -13.867 -28.9269 6.4081
3 16 -13.867 -28.9269 6.4081 -12.2784 -30.6149 4.9499 -12.089 -29.4962 6.4231
3 16 -16.1758 -26.1413 7.4564 -16.3621 -27.9971 5.9863 -13.5961 -27.1195 8.0153
3 16 -13.5961 -27.1195 8.0153 -16.3621 -27.9971 5.9863 -13.867 -28.9269 6.4081
3 16 -13.867 -28.9269 6.4081 -16.3621 -27.9971 5.9863 -14.5508 -30.4471 4.1186
3 16 -14.5508 -30.4471 4.1186 -16.3621 -27.9971 5.9863 -16.7915 -29.2799 4.0502
3 16 -10.8229 -27.3593 9.4441 -9.0184 -27.1324 9.6518 -11.0725 -25.6432 9.3114
3 16 -11.0725 -25.6432 9.3114 -9.0184 -27.1324 9.6518 -9.1073 -25.2669 9.3874
3 16 -9.4732 -31.4116 8.734 -9.1573 -30.2081 9.3692 -10.9707 -30.9352 8.6646
3 16 -10.9707 -30.9352 8.6646 -9.1573 -30.2081 9.3692 -10.7898 -29.7511 9.2743
3 16 -10.9707 -30.9352 8.6646 -10.7898 -29.7511 9.2743 -11.4192 -29.2591 7.8981
3 16 -11.193 -31.4696 7.8195 -10.9707 -30.9352 8.6646 -11.4192 -29.2591 7.8981
3 16 -11.7785 -31.2233 6.1657 -11.5206 -31.4671 6.8487 -11.4192 -29.2591 7.8981
3 16 -11.5206 -31.4671 6.8487 -11.193 -31.4696 7.8195 -11.4192 -29.2591 7.8981
3 16 -10.8229 -27.3593 9.4441 -11.4192 -29.2591 7.8981 -10.7663 -28.6189 9.4395
3 16 -10.7663 -28.6189 9.4395 -11.4192 -29.2591 7.8981 -10.7898 -29.7511 9.2743
3 16 -9.8498 -31.9136 7.7822 -11.193 -31.4696 7.8195 -10.1627 -31.8147 6.7458
3 16 -10.1627 -31.8147 6.7458 -11.193 -31.4696 7.8195 -11.5206 -31.4671 6.8487
3 16 -9.4732 -31.4116 8.734 -10.9707 -30.9352 8.6646 -9.8498 -31.9136 7.7822
3 16 -9.8498 -31.9136 7.7822 -10.9707 -30.9352 8.6646 -11.193 -31.4696 7.8195
3 16 -10.1627 -31.8147 6.7458 -11.5206 -31.4671 6.8487 -10.4101 -31.5323 5.8373
3 16 -10.4101 -31.5323 5.8373 -11.5206 -31.4671 6.8487 -11.7785 -31.2233 6.1657
3 16 -9.0154 -28.7833 9.6845 -9.0184 -27.1324 9.6518 -10.7663 -28.6189 9.4395
3 16 -10.7663 -28.6189 9.4395 -9.0184 -27.1324 9.6518 -10.8229 -27.3593 9.4441
3 16 -9.1573 -30.2081 9.3692 -9.0154 -28.7833 9.6845 -10.7898 -29.7511 9.2743
3 16 -10.7898 -29.7511 9.2743 -9.0154 -28.7833 9.6845 -10.7663 -28.6189 9.4395
3 16 -9.3209 -31.1777 6.3584 -10.1627 -31.8147 6.7458 -9.7475 -31.2459 5.9164
3 16 -9.7475 -31.2459 5.9164 -10.1627 -31.8147 6.7458 -10.4101 -31.5323 5.8373
3 16 -9.3209 -31.1777 6.3584 -8.8333 -30.9602 6.9417 -10.1627 -31.8147 6.7458
3 16 -10.1627 -31.8147 6.7458 -8.8333 -30.9602 6.9417 -9.8498 -31.9136 7.7822
3 16 -8.4101 -30.3355 7.6408 -9.4732 -31.4116 8.734 -8.8333 -30.9602 6.9417
3 16 -8.8333 -30.9602 6.9417 -9.4732 -31.4116 8.734 -9.8498 -31.9136 7.7822
3 16 -8.1757 -29.3491 8.1924 -9.1573 -30.2081 9.3692 -8.4101 -30.3355 7.6408
3 16 -8.4101 -30.3355 7.6408 -9.1573 -30.2081 9.3692 -9.4732 -31.4116 8.734
3 16 -8.1274 -28.384 8.62 -9.0154 -28.7833 9.6845 -8.1757 -29.3491 8.1924
3 16 -8.1757 -29.3491 8.1924 -9.0154 -28.7833 9.6845 -9.1573 -30.2081 9.3692
3 16 -8.1274 -28.384 8.62 -8.3225 -27.4051 9.0578 -9.0154 -28.7833 9.6845
3 16 -9.0154 -28.7833 9.6845 -8.3225 -27.4051 9.0578 -9.0184 -27.1324 9.6518
3 16 -9.1073 -25.2669 9.3874 -9.0184 -27.1324 9.6518 -8.4287 -25.4152 9.0026
3 16 -8.4287 -25.4152 9.0026 -9.0184 -27.1324 9.6518 -8.3225 -27.4051 9.0578
3 16 -9.7475 -31.2459 5.9164 -10.4101 -31.5323 5.8373 -9.6269 -30.63 4.8315
3 16 -9.6269 -30.63 4.8315 -10.4101 -31.5323 5.8373 -11.0225 -30.9641 4.6325
3 16 -8.4287 -25.4152 9.0026 -8.3225 -27.4051 9.0578 -7.7413 -26.1966 8.0594
3 16 -8.8333 -30.9602 6.9417 -8.4898 -29.8168 5.2803 -8.4101 -30.3355 7.6408
3 16 -8.4101 -30.3355 7.6408 -8.4898 -29.8168 5.2803 -7.6982 -28.7071 5.9107
3 16 -7.4296 -27.4783 6.8104 -8.1274 -28.384 8.62 -8.1757 -29.3491 8.1924
3 16 -8.4101 -30.3355 7.6408 -7.6982 -28.7071 5.9107 -8.1757 -29.3491 8.1924
3 16 -8.1757 -29.3491 8.1924 -7.6982 -28.7071 5.9107 -7.4296 -27.4783 6.8104
3 16 -9.3209 -31.1777 6.3584 -8.4898 -29.8168 5.2803 -8.8333 -30.9602 6.9417
3 16 -13.0744 -24.4994 9.279 -13.5961 -27.1195 8.0153 -11.0725 -25.6432 9.3114
3 16 -11.0725 -25.6432 9.3114 -13.5961 -27.1195 8.0153 -11.65 -27.9666 7.9277
3 16 -15.9165 -23.7808 8.4381 -16.1758 -26.1413 7.4564 -13.0744 -24.4994 9.279
3 16 -13.0744 -24.4994 9.279 -16.1758 -26.1413 7.4564 -13.5961 -27.1195 8.0153
3 16 -4.2294 -22.4302 5.3245 -3.6328 -23.2175 2.7918 -2.5184 -19.9875 4.6465
3 16 -2.5184 -19.9875 4.6465 -3.6328 -23.2175 2.7918 -1.8404 -20.592 2.2461
3 16 -3.6328 -23.2175 2.7918 -3.3358 -23.3418 -0.0028 -1.8404 -20.592 2.2461
3 16 -1.8404 -20.592 2.2461 -3.3358 -23.3418 -0.0028 -1.6488 -20.7665 0
3 16 -5.182 -27.9451 0 -4.256 -25.6082 0 -5.6178 -28.0388 2.5301
3 16 -5.6178 -28.0388 2.5301 -4.256 -25.6082 0 -4.8029 -25.5029 3.3859
3 16 -6.459 -29.8821 0 -5.182 -27.9451 0 -6.7004 -29.8371 2.0108
3 16 -6.7004 -29.8371 2.0108 -5.182 -27.9451 0 -5.6178 -28.0388 2.5301
3 16 -6.6225 -28.3832 4.5334 -5.6178 -28.0388 2.5301 -6.2006 -26.7068 5.5163
3 16 -6.2006 -26.7068 5.5163 -5.6178 -28.0388 2.5301 -4.8029 -25.5029 3.3859
3 16 -6.7004 -29.8371 2.0108 -5.6178 -28.0388 2.5301 -7.4878 -29.8055 3.8871
3 16 -7.4878 -29.8055 3.8871 -5.6178 -28.0388 2.5301 -6.6225 -28.3832 4.5334
3 16 -8.5729 -31.3878 1.4044 -6.7004 -29.8371 2.0108 -9.2196 -31.3426 2.7834
3 16 -9.2196 -31.3426 2.7834 -6.7004 -29.8371 2.0108 -7.4878 -29.8055 3.8871
3 16 -9.7475 -31.2459 5.9164 -9.6269 -30.63 4.8315 -9.3209 -31.1777 6.3584
3 16 -9.3209 -31.1777 6.3584 -9.6269 -30.63 4.8315 -8.4898 -29.8168 5.2803
3 16 -8.3225 -27.4051 9.0578 -8.1274 -28.384 8.62 -7.7413 -26.1966 8.0594
3 16 -7.7413 -26.1966 8.0594 -8.1274 -28.384 8.62 -7.4296 -27.4783 6.8104
3 16 -18.3928 -23.3052 7.2507 -18.4401 -25.3842 6.5012 -15.9165 -23.7808 8.4381
3 16 -15.9165 -23.7808 8.4381 -18.4401 -25.3842 6.5012 -16.1758 -26.1413 7.4564
3 16 -7.2965 -13.9356 4.7383 -8.6203 -13.4281 2.6277 -9.2575 -15.7723 5.338
3 16 -9.2575 -15.7723 5.338 -8.6203 -13.4281 2.6277 -10.7294 -15.2894 2.89
3 16 -9.2575 -15.7723 5.338 -7.4286 -16.4239 6.7782 -7.2965 -13.9356 4.7383
3 16 -7.2965 -13.9356 4.7383 -7.4286 -16.4239 6.7782 -5.7828 -14.9068 6.1305
3 16 -3.9416 -16.3366 6.8957 -5.7828 -14.9068 6.1305 -5.2009 -17.6189 7.5148
3 16 -5.2009 -17.6189 7.5148 -5.7828 -14.9068 6.1305 -7.4286 -16.4239 6.7782
3 16 -8.6203 -13.4281 2.6277 -9.0829 -13.0926 0 -10.7294 -15.2894 2.89
3 16 -10.7294 -15.2894 2.89 -9.0829 -13.0926 0 -11.2287 -15.0637 -0.0118
3 16 -11.2287 -15.0637 -0.0118 -15.3807 -16.236 0 -10.7294 -15.2894 2.89
3 16 -10.7294 -15.2894 2.89 -15.3807 -16.236 0 -14.8198 -16.546 4.574
3 16 -2.5184 -19.9875 4.6465 -1.8404 -20.592 2.2461 -1.0409 -18.406 4.3252
3 16 -1.0409 -18.406 4.3252 -1.8404 -20.592 2.2461 -0.4094 -19.1818 2.1813
3 16 -1.8404 -20.592 2.2461 -1.6488 -20.7665 0 -0.4094 -19.1818 2.1813
3 16 -0.4094 -19.1818 2.1813 -1.6488 -20.7665 0 -0.2167 -19.3894 0
3 16 -3.3112 -19.2409 6.0958 -2.5184 -19.9875 4.6465 -2.124 -17.7417 5.6941
3 16 -2.124 -17.7417 5.6941 -2.5184 -19.9875 4.6465 -1.0409 -18.406 4.3252
3 16 -18.4401 -25.3842 6.5012 -20.4169 -24.964 5.5338 -18.5001 -27.0437 5.285
3 16 -18.5001 -27.0437 5.285 -20.4169 -24.964 5.5338 -20.3 -26.5118 4.5723
3 16 -2.124 -17.7417 5.6941 -3.9416 -16.3366 6.8957 -3.3112 -19.2409 6.0958
3 16 -3.3112 -19.2409 6.0958 -3.9416 -16.3366 6.8957 -5.2009 -17.6189 7.5148
3 16 -20.5253 -28.1447 1.8469 -18.9579 -28.947 1.9256 -20.3079 -27.5179 3.4362
3 16 -20.3079 -27.5179 3.4362 -18.9579 -28.947 1.9256 -18.697 -28.2867 3.7476
3 16 -20.6671 -28.3438 0 -19.1398 -29.1177 0 -20.5253 -28.1447 1.8469
3 16 -20.5253 -28.1447 1.8469 -19.1398 -29.1177 0 -18.9579 -28.947 1.9256
3 16 -20.3079 -27.5179 3.4362 -18.697 -28.2867 3.7476 -20.3 -26.5118 4.5723
3 16 -20.3 -26.5118 4.5723 -18.697 -28.2867 3.7476 -18.5001 -27.0437 5.285
3 16 -14.8198 -16.546 4.574 -15.3807 -16.236 0 -18.0091 -17.486 3.4769
3 16 -18.0091 -17.486 3.4769 -15.3807 -16.236 0 -18.0548 -17.1409 0
3 16 -13.0744 -24.4994 9.279 -13.0727 -21.9608 9.6814 -15.9165 -23.7808 8.4381
3 16 -15.9165 -23.7808 8.4381 -13.0727 -21.9608 9.6814 -15.8591 -21.3671 8.58
3 16 -3.3358 -23.3418 -0.0028 -3.6328 -23.2175 2.7918 -4.256 -25.6082 0
3 16 -4.256 -25.6082 0 -3.6328 -23.2175 2.7918 -4.8029 -25.5029 3.3859
3 16 -18.3533 -21.137 7.2203 -18.3928 -23.3052 7.2507 -15.8591 -21.3671 8.58
3 16 -15.8591 -21.3671 8.58 -18.3928 -23.3052 7.2507 -15.9165 -23.7808 8.4381
3 16 -15.8591 -21.3671 8.58 -15.5953 -18.572 7.5131 -18.3533 -21.137 7.2203
3 16 -18.3533 -21.137 7.2203 -15.5953 -18.572 7.5131 -18.2037 -18.9127 5.9966
3 16 -18.0091 -17.486 3.4769 -18.2037 -18.9127 5.9966 -14.8198 -16.546 4.574
3 16 -14.8198 -16.546 4.574 -18.2037 -18.9127 5.9966 -15.5953 -18.572 7.5131
3 16 -6.6794 -19.7755 8.6437 -9.4266 -18.4549 8.8731 -7.7206 -21.5326 9.2427
3 16 -7.7206 -21.5326 9.2427 -9.4266 -18.4549 8.8731 -10.2434 -20.3438 9.8866
3 16 -10.2434 -20.3438 9.8866 -9.4266 -18.4549 8.8731 -12.6294 -19.4001 9.0446
3 16 -12.6294 -19.4001 9.0446 -9.4266 -18.4549 8.8731 -11.693 -17.6361 7.5972
3 16 -7.4286 -16.4239 6.7782 -9.2575 -15.7723 5.338 -9.4266 -18.4549 8.8731
3 16 -9.4266 -18.4549 8.8731 -9.2575 -15.7723 5.338 -11.693 -17.6361 7.5972
