3 16 30.0001 0.0177 -23.8586 34.2305 0.0177 -22.9098 33.1896 0.0177 -24.7132 0.4404 0.5134 0.4535 0.5218 0.4464 0.5237
3 16 25.7693 0.0177 -22.9099 29.9999 0.0177 -21.7763 26.8106 0.0177 -24.7132 0.432 0.5003 0.4456 0.5081 0.4301 0.5074
3 16 26.8106 0.0177 -24.7132 29.9999 0.0177 -21.7763 30.0001 0.0177 -23.8586 0.4301 0.5074 0.4456 0.5081 0.4404 0.5134
3 16 26.8106 0.0177 -24.7132 26.8044 -50.28 -24.7093 24.4757 0.0177 -27.0481 0.6363 0.9363 0.4439 0.9363 0.6363 0.9237
3 16 24.4757 0.0177 -27.0481 26.8044 -50.28 -24.7093 24.4718 -50.28 -27.0419 0.6363 0.9237 0.4439 0.9363 0.4439 0.9237
3 16 25.7693 0.0177 -22.9099 26.8106 0.0177 -24.7132 22.6724 0.0177 -26.0068 0.432 0.5003 0.4301 0.5074 0.4163 0.5003
3 16 22.6724 0.0177 -26.0068 26.8106 0.0177 -24.7132 24.4757 0.0177 -27.0481 0.4163 0.5003 0.4301 0.5074 0.4182 0.5074
3 16 25.7693 0.0177 -22.9099 22.6724 0.0177 -26.0068 25.7659 -51.7214 -22.9082 0.0798 0.6012 0.0963 0.6012 0.0798 0.7953
3 16 25.7659 -51.7214 -22.9082 22.6724 0.0177 -26.0068 22.6707 -51.7214 -26.0034 0.0798 0.7953 0.0963 0.6012 0.0963 0.7953
3 16 37.3276 0.0177 -34.4681 37.3229 -38.7608 -34.4544 34.2306 0.0177 -37.5651 0.1954 0.6012 0.1954 0.7463 0.1789 0.6012
3 16 34.2306 0.0177 -37.5651 37.3229 -38.7608 -34.4544 34.2172 -38.7606 -37.5601 0.1789 0.6012 0.1954 0.7463 0.1789 0.7463
3 16 37.3276 0.0177 -34.4681 34.2306 0.0177 -37.5651 35.5243 0.0177 -33.427 0.432 0.559 0.4163 0.559 0.4301 0.5519
3 16 35.5243 0.0177 -33.427 34.2306 0.0177 -37.5651 33.1895 0.0177 -35.7618 0.4301 0.5519 0.4163 0.559 0.4182 0.5519
3 16 35.5243 0.0177 -33.427 33.1895 0.0177 -35.7618 35.5211 -40.4175 -33.423 0.6363 0.8486 0.6363 0.8612 0.4812 0.8486
3 16 35.5211 -40.4175 -33.423 33.1895 0.0177 -35.7618 33.1855 -40.4175 -35.7586 0.4812 0.8486 0.6363 0.8612 0.4812 0.8612
3 16 24.4748 0.0177 -13.427 26.8096 0.0177 -15.7619 22.6714 0.0177 -14.4681 0.4522 0.2792 0.4416 0.2853 0.4503 0.2719
3 16 22.6714 0.0177 -14.4681 26.8096 0.0177 -15.7619 25.7684 0.0177 -17.5651 0.4503 0.2719 0.4416 0.2853 0.4362 0.2799
3 16 23.6201 0.0177 -10.2376 24.4748 0.0177 -13.427 21.5379 0.0177 -10.2375 0.4645 0.2792 0.4522 0.2792 0.4665 0.2719
3 16 21.5379 0.0177 -10.2375 24.4748 0.0177 -13.427 22.6714 0.0177 -14.4681 0.4665 0.2719 0.4522 0.2792 0.4503 0.2719
3 16 24.4748 0.0177 -7.048 23.6201 0.0177 -10.2376 22.6714 0.0177 -6.0069 0.4751 0.2853 0.4645 0.2792 0.4805 0.2799
3 16 22.6714 0.0177 -6.0069 23.6201 0.0177 -10.2376 21.5379 0.0177 -10.2375 0.4805 0.2799 0.4645 0.2792 0.4665 0.2719
3 16 26.8096 0.0177 -4.7132 24.4748 0.0177 -7.048 25.7684 0.0177 -2.9099 0.4813 0.2959 0.4751 0.2853 0.4886 0.294
3 16 25.7684 0.0177 -2.9099 24.4748 0.0177 -7.048 22.6714 0.0177 -6.0069 0.4886 0.294 0.4751 0.2853 0.4805 0.2799
3 16 29.9991 0.0177 -3.8586 26.8096 0.0177 -4.7132 29.999 0.0177 -1.7763 0.4813 0.3082 0.4813 0.2959 0.4886 0.3102
3 16 29.999 0.0177 -1.7763 26.8096 0.0177 -4.7132 25.7684 0.0177 -2.9099 0.4886 0.3102 0.4813 0.2959 0.4886 0.294
3 16 33.1886 0.0177 -4.7132 29.9991 0.0177 -3.8586 34.2296 0.0177 -2.9098 0.4751 0.3188 0.4813 0.3082 0.4805 0.3242
3 16 34.2296 0.0177 -2.9098 29.9991 0.0177 -3.8586 29.999 0.0177 -1.7763 0.4805 0.3242 0.4813 0.3082 0.4886 0.3102
3 16 35.5234 0.0177 -7.0481 33.1886 0.0177 -4.7132 37.3267 0.0177 -6.0069 0.4645 0.325 0.4751 0.3188 0.4665 0.3323
3 16 37.3267 0.0177 -6.0069 33.1886 0.0177 -4.7132 34.2296 0.0177 -2.9098 0.4665 0.3323 0.4751 0.3188 0.4805 0.3242
3 16 36.378 0.0177 -10.2375 35.5234 0.0177 -7.0481 38.4603 0.0177 -10.2375 0.4522 0.325 0.4645 0.325 0.4503 0.3323
3 16 38.4603 0.0177 -10.2375 35.5234 0.0177 -7.0481 37.3267 0.0177 -6.0069 0.4503 0.3323 0.4645 0.325 0.4665 0.3323
3 16 35.5234 0.0177 -13.427 36.378 0.0177 -10.2375 37.3267 0.0177 -14.4682 0.4416 0.3188 0.4522 0.325 0.4362 0.3242
3 16 37.3267 0.0177 -14.4682 36.378 0.0177 -10.2375 38.4603 0.0177 -10.2375 0.4362 0.3242 0.4522 0.325 0.4503 0.3323
3 16 33.1886 0.0177 -15.7618 35.5234 0.0177 -13.427 34.2297 0.0177 -17.5652 0.4355 0.3082 0.4416 0.3188 0.4281 0.3102
3 16 34.2297 0.0177 -17.5652 35.5234 0.0177 -13.427 37.3267 0.0177 -14.4682 0.4281 0.3102 0.4416 0.3188 0.4362 0.3242
3 16 29.9992 0.0112 -16.6118 33.1886 0.0177 -15.7618 29.999 0.0112 -18.7034 0.4355 0.2959 0.4355 0.3082 0.4281 0.294
3 16 29.999 0.0112 -18.7034 33.1886 0.0177 -15.7618 34.2297 0.0177 -17.5652 0.4281 0.294 0.4355 0.3082 0.4281 0.3102
3 16 26.8096 0.0177 -15.7619 29.9992 0.0112 -16.6118 25.7684 0.0177 -17.5651 0.4416 0.2853 0.4355 0.2959 0.4362 0.2799
3 16 25.7684 0.0177 -17.5651 29.9992 0.0112 -16.6118 29.999 0.0112 -18.7034 0.4362 0.2799 0.4355 0.2959 0.4281 0.294
3 16 26.8096 0.0177 -15.7619 24.4748 0.0177 -13.427 26.805 -54.5632 -15.7598 0.5276 0.814 0.515 0.814 0.5276 0.6054
3 16 26.805 -54.5632 -15.7598 24.4748 0.0177 -13.427 24.4706 -55.5887 -13.4238 0.5276 0.6054 0.515 0.814 0.515 0.6015
3 16 24.4748 0.0177 -13.427 23.6201 0.0177 -10.2376 24.4706 -55.5887 -13.4238 0.515 0.814 0.5025 0.814 0.515 0.6015
3 16 24.4706 -55.5887 -13.4238 23.6201 0.0177 -10.2376 23.6166 -56.5668 -10.2346 0.515 0.6015 0.5025 0.814 0.5025 0.5978
3 16 23.6201 0.0177 -10.2376 24.4748 0.0177 -7.048 23.6166 -56.5668 -10.2346 0.5025 0.814 0.49 0.814 0.5025 0.5978
3 16 23.6166 -56.5668 -10.2346 24.4748 0.0177 -7.048 24.471 -56.7253 -7.0469 0.5025 0.5978 0.49 0.814 0.49 0.5972
3 16 26.8096 0.0177 -4.7132 26.8045 -56.2292 -4.7127 24.4748 0.0177 -7.048 0.4775 0.814 0.4775 0.5991 0.49 0.814
3 16 24.4748 0.0177 -7.048 26.8045 -56.2292 -4.7127 24.471 -56.7253 -7.0469 0.49 0.814 0.4775 0.5991 0.49 0.5972
3 16 29.9991 0.0177 -3.8586 29.9934 -55.05 -3.8574 26.8096 0.0177 -4.7132 0.465 0.814 0.465 0.6035 0.4775 0.814
3 16 26.8096 0.0177 -4.7132 29.9934 -55.05 -3.8574 26.8045 -56.2292 -4.7127 0.4775 0.814 0.465 0.6035 0.4775 0.5991
3 16 33.1886 0.0177 -4.7132 33.1835 -53.7451 -4.7109 29.9991 0.0177 -3.8586 0.4525 0.814 0.4525 0.6085 0.465 0.814
3 16 29.9991 0.0177 -3.8586 33.1835 -53.7451 -4.7109 29.9934 -55.05 -3.8574 0.465 0.814 0.4525 0.6085 0.465 0.6035
3 16 35.5234 0.0177 -7.0481 35.5194 -52.4028 -7.0453 33.1886 0.0177 -4.7132 0.44 0.814 0.44 0.6135 0.4525 0.814
3 16 33.1886 0.0177 -4.7132 35.5194 -52.4028 -7.0453 33.1835 -53.7451 -4.7109 0.4525 0.814 0.44 0.6135 0.4525 0.6085
3 16 36.378 0.0177 -10.2375 36.375 -51.4404 -10.2356 35.5234 0.0177 -7.0481 0.4274 0.814 0.4274 0.6172 0.44 0.814
3 16 35.5234 0.0177 -7.0481 36.375 -51.4404 -10.2356 35.5194 -52.4028 -7.0453 0.44 0.814 0.4274 0.6172 0.44 0.6135
3 16 35.5234 0.0177 -13.427 35.52 -51.2855 -13.4264 36.378 0.0177 -10.2375 0.4149 0.814 0.4149 0.6178 0.4274 0.814
3 16 36.378 0.0177 -10.2375 35.52 -51.2855 -13.4264 36.375 -51.4404 -10.2356 0.4274 0.814 0.4149 0.6178 0.4274 0.6172
3 16 35.5234 0.0177 -13.427 33.1886 0.0177 -15.7618 35.52 -51.2855 -13.4264 0.4149 0.814 0.4024 0.814 0.4149 0.6178
3 16 35.52 -51.2855 -13.4264 33.1886 0.0177 -15.7618 33.184 -52.1311 -15.7617 0.4149 0.6178 0.4024 0.814 0.4024 0.6146
3 16 33.1886 0.0177 -15.7618 29.9992 0.0112 -16.6118 33.184 -52.1311 -15.7617 0.4024 0.814 0.3899 0.814 0.4024 0.6146
3 16 33.184 -52.1311 -15.7617 29.9992 0.0112 -16.6118 29.9966 -53.3844 -16.6114 0.4024 0.6146 0.3899 0.814 0.3899 0.6098
3 16 29.9992 0.0112 -16.6118 26.8096 0.0177 -15.7619 29.9966 -53.3844 -16.6114 0.5401 0.814 0.5276 0.814 0.5401 0.6098
3 16 29.9966 -53.3844 -16.6114 26.8096 0.0177 -15.7619 26.805 -54.5632 -15.7598 0.5401 0.6098 0.5276 0.814 0.5276 0.6054
3 16 25.7684 0.0177 -17.5651 25.7614 -53.5396 -17.5594 22.6714 0.0177 -14.4681 0.4833 0.4 0.6843 0.4 0.4833 0.4165
3 16 22.6714 0.0177 -14.4681 25.7614 -53.5396 -17.5594 22.6673 -55.4416 -14.4614 0.4833 0.4165 0.6843 0.4 0.6914 0.4165
3 16 22.6714 0.0177 -14.4681 22.6673 -55.4416 -14.4614 21.5379 0.0177 -10.2375 0.4833 0.4165 0.6914 0.4165 0.4833 0.433
3 16 21.5379 0.0177 -10.2375 22.6673 -55.4416 -14.4614 21.5364 -57.1552 -10.2345 0.4833 0.433 0.6914 0.4165 0.6979 0.433
3 16 22.6714 0.0177 -6.0069 21.5379 0.0177 -10.2375 22.6694 -56.942 -6.007 0.4833 0.4495 0.4833 0.433 0.6971 0.4495
3 16 22.6694 -56.942 -6.007 21.5379 0.0177 -10.2375 21.5364 -57.1552 -10.2345 0.6971 0.4495 0.4833 0.433 0.6979 0.433
3 16 25.7684 0.0177 -2.9099 22.6714 0.0177 -6.0069 25.7638 -56.4336 -2.9121 0.4833 0.4661 0.4833 0.4495 0.6952 0.4661
3 16 25.7638 -56.4336 -2.9121 22.6714 0.0177 -6.0069 22.6694 -56.942 -6.007 0.6952 0.4661 0.4833 0.4495 0.6971 0.4495
3 16 29.999 0.0177 -1.7763 25.7684 0.0177 -2.9099 29.9916 -55.2723 -1.7773 0.4833 0.4826 0.4833 0.4661 0.6908 0.4826
3 16 29.9916 -55.2723 -1.7773 25.7684 0.0177 -2.9099 25.7638 -56.4336 -2.9121 0.6908 0.4826 0.4833 0.4661 0.6952 0.4661
3 16 34.2296 0.0177 -2.9098 29.999 0.0177 -1.7763 34.2194 -52.9511 -2.9068 0.4833 0.4991 0.4833 0.4826 0.682 0.4991
3 16 34.2194 -52.9511 -2.9068 29.999 0.0177 -1.7763 29.9916 -55.2723 -1.7773 0.682 0.4991 0.4833 0.4826 0.6908 0.4826
3 16 37.3267 0.0177 -6.0069 34.2296 0.0177 -2.9098 37.3187 -50.713 -6.0011 0.4833 0.5156 0.4833 0.4991 0.6736 0.5156
3 16 37.3187 -50.713 -6.0011 34.2296 0.0177 -2.9098 34.2194 -52.9511 -2.9068 0.6736 0.5156 0.4833 0.4991 0.682 0.4991
3 16 38.4603 0.0177 -10.2375 37.3267 0.0177 -6.0069 38.455 -49.6291 -10.2319 0.4833 0.5321 0.4833 0.5156 0.6695 0.5322
3 16 38.455 -49.6291 -10.2319 37.3267 0.0177 -6.0069 37.3187 -50.713 -6.0011 0.6695 0.5322 0.4833 0.5156 0.6736 0.5156
3 16 37.3267 0.0177 -14.4682 38.4603 0.0177 -10.2375 37.3211 -48.4792 -14.4641 0.4833 0.5487 0.4833 0.5321 0.6651 0.5487
3 16 37.3211 -48.4792 -14.4641 38.4603 0.0177 -10.2375 38.455 -49.6291 -10.2319 0.6651 0.5487 0.4833 0.5321 0.6695 0.5322
3 16 37.3267 0.0177 -14.4682 37.3211 -48.4792 -14.4641 34.2297 0.0177 -17.5652 0.4833 0.5487 0.6651 0.5487 0.4833 0.5652
3 16 34.2297 0.0177 -17.5652 37.3211 -48.4792 -14.4641 34.2194 -49.4298 -17.5645 0.4833 0.5652 0.6651 0.5487 0.6687 0.5652
3 16 34.2297 0.0177 -17.5652 34.2194 -49.4298 -17.5645 29.999 0.0112 -18.7034 0.4833 0.5652 0.6687 0.5652 0.4833 0.5817
3 16 29.999 0.0112 -18.7034 34.2194 -49.4298 -17.5645 29.992 -51.1023 -18.7025 0.4833 0.5817 0.6687 0.5652 0.675 0.5817
3 16 29.999 0.0112 -18.7034 29.992 -51.1023 -18.7025 25.7684 0.0177 -17.5651 0.4833 0.3835 0.675 0.3835 0.4833 0.4
3 16 25.7684 0.0177 -17.5651 29.992 -51.1023 -18.7025 25.7614 -53.5396 -17.5594 0.4833 0.4 0.675 0.3835 0.6843 0.4
3 16 46.8107 0.0177 -15.762 44.4758 0.0177 -13.4271 46.8002 -40.6641 -15.7561 0.6585 0.9711 0.6585 0.9586 0.8145 0.9711
3 16 46.8002 -40.6641 -15.7561 44.4758 0.0177 -13.4271 44.4668 -43.5833 -13.4198 0.8145 0.9711 0.6585 0.9586 0.8256 0.9586
3 16 44.4758 0.0177 -13.4271 43.6211 0.0177 -10.2376 44.4668 -43.5833 -13.4198 0.6585 0.9586 0.6585 0.9461 0.8256 0.9586
3 16 44.4668 -43.5833 -13.4198 43.6211 0.0177 -10.2376 43.6137 -45.4641 -10.2319 0.8256 0.9586 0.6585 0.9461 0.8327 0.9461
3 16 43.6211 0.0177 -10.2376 44.4757 0.0177 -7.048 43.6137 -45.4641 -10.2319 0.6585 0.9461 0.6585 0.9336 0.8327 0.9461
3 16 43.6137 -45.4641 -10.2319 44.4757 0.0177 -7.048 44.4673 -45.7424 -7.0467 0.8327 0.9461 0.6585 0.9336 0.8338 0.9336
3 16 46.8107 0.0177 -4.7131 46.7994 -44.3094 -4.7137 44.4757 0.0177 -7.048 0.6585 0.9211 0.8283 0.9211 0.6585 0.9336
3 16 44.4757 0.0177 -7.048 46.7994 -44.3094 -4.7137 44.4673 -45.7424 -7.0467 0.6585 0.9336 0.8283 0.9211 0.8338 0.9336
3 16 50.0002 0.0177 -3.8585 49.9882 -41.3833 -3.8574 46.8107 0.0177 -4.7131 0.6585 0.9086 0.8173 0.9086 0.6585 0.9211
3 16 46.8107 0.0177 -4.7131 49.9882 -41.3833 -3.8574 46.7994 -44.3094 -4.7137 0.6585 0.9211 0.8173 0.9086 0.8283 0.9211
3 16 53.1897 0.0177 -4.7133 53.1791 -37.7767 -4.7097 50.0002 0.0177 -3.8585 0.6585 0.896 0.8036 0.896 0.6585 0.9086
3 16 50.0002 0.0177 -3.8585 53.1791 -37.7767 -4.7097 49.9882 -41.3833 -3.8574 0.6585 0.9086 0.8036 0.896 0.8173 0.9086
3 16 55.5245 0.0177 -7.0482 55.5165 -33.5075 -7.0436 53.1897 0.0177 -4.7133 0.6585 0.8835 0.7875 0.8835 0.6585 0.896
3 16 53.1897 0.0177 -4.7133 55.5165 -33.5075 -7.0436 53.1791 -37.7767 -4.7097 0.6585 0.896 0.7875 0.8835 0.8036 0.896
3 16 56.379 0.0177 -10.2375 56.3729 -30.2415 -10.2347 55.5245 0.0177 -7.0482 0.6585 0.871 0.7751 0.871 0.6585 0.8835
3 16 55.5245 0.0177 -7.0482 56.3729 -30.2415 -10.2347 55.5165 -33.5075 -7.0436 0.6585 0.8835 0.7751 0.871 0.7875 0.8835
3 16 55.5243 0.0177 -13.427 55.518 -30.0265 -13.4256 56.379 0.0177 -10.2375 0.6585 0.8585 0.7743 0.8585 0.6585 0.871
3 16 56.379 0.0177 -10.2375 55.518 -30.0265 -13.4256 56.3729 -30.2415 -10.2347 0.6585 0.871 0.7743 0.8585 0.7751 0.871
3 16 55.5243 0.0177 -13.427 53.1896 0.0177 -15.7617 55.518 -30.0265 -13.4256 0.6585 0.8585 0.6585 0.846 0.7743 0.8585
3 16 55.518 -30.0265 -13.4256 53.1896 0.0177 -15.7617 53.1814 -32.5585 -15.7606 0.7743 0.8585 0.6585 0.846 0.7839 0.846
3 16 53.1896 0.0177 -15.7617 50.0003 0.0112 -16.6118 53.1814 -32.5585 -15.7606 0.6585 0.846 0.6585 0.8335 0.7839 0.846
3 16 53.1814 -32.5585 -15.7606 50.0003 0.0112 -16.6118 49.9953 -36.4472 -16.6104 0.7839 0.846 0.6585 0.8335 0.7986 0.8335
3 16 50.0003 0.0112 -16.6118 46.8107 0.0177 -15.762 49.9953 -36.4472 -16.6104 0.6585 0.9837 0.6585 0.9711 0.7986 0.9837
3 16 49.9953 -36.4472 -16.6104 46.8107 0.0177 -15.762 46.8002 -40.6641 -15.7561 0.7986 0.9837 0.6585 0.9711 0.8145 0.9711
3 16 45.7691 0.0177 -17.565 45.757 -40.7006 -17.5568 42.6723 0.0177 -14.4679 0.9079 0.7997 0.7555 0.7997 0.9079 0.7832
3 16 42.6723 0.0177 -14.4679 45.757 -40.7006 -17.5568 42.6654 -44.7795 -14.4599 0.9079 0.7832 0.7555 0.7997 0.7401 0.7832
3 16 42.6723 0.0177 -14.4679 42.6654 -44.7795 -14.4599 41.5388 0.0177 -10.2374 0.9079 0.7832 0.7401 0.7832 0.9079 0.7667
3 16 41.5388 0.0177 -10.2374 42.6654 -44.7795 -14.4599 41.5349 -47.8577 -10.2327 0.9079 0.7667 0.7401 0.7832 0.7285 0.7666
3 16 42.6724 0.0177 -6.0069 41.5388 0.0177 -10.2374 42.6677 -47.4872 -6.0072 0.9079 0.7501 0.9079 0.7667 0.7299 0.7501
3 16 42.6677 -47.4872 -6.0072 41.5388 0.0177 -10.2374 41.5349 -47.8577 -10.2327 0.7299 0.7501 0.9079 0.7667 0.7285 0.7666
3 16 45.7692 0.0177 -2.9099 42.6724 0.0177 -6.0069 45.7593 -46.1925 -2.9146 0.9079 0.7336 0.9079 0.7501 0.7348 0.7336
3 16 45.7593 -46.1925 -2.9146 42.6724 0.0177 -6.0069 42.6677 -47.4872 -6.0072 0.7348 0.7336 0.9079 0.7501 0.7299 0.7501
3 16 49.9998 0.0177 -1.7763 45.7692 0.0177 -2.9099 49.9852 -42.4344 -1.7785 0.9079 0.7171 0.9079 0.7336 0.749 0.7171
3 16 49.9852 -42.4344 -1.7785 45.7692 0.0177 -2.9099 45.7593 -46.1925 -2.9146 0.749 0.7171 0.9079 0.7336 0.7348 0.7336
3 16 54.2303 0.0177 -2.9096 49.9998 0.0177 -1.7763 54.2109 -37.5702 -2.9055 0.9079 0.7006 0.9079 0.7171 0.7674 0.7006
3 16 54.2109 -37.5702 -2.9055 49.9998 0.0177 -1.7763 49.9852 -42.4344 -1.7785 0.7674 0.7006 0.9079 0.7171 0.749 0.7171
3 16 57.3275 0.0177 -6.0066 54.2303 0.0177 -2.9096 57.309 -30.9022 -5.9951 0.9079 0.6841 0.9079 0.7006 0.7926 0.6841
3 16 57.309 -30.9022 -5.9951 54.2303 0.0177 -2.9096 54.2109 -37.5702 -2.9055 0.7926 0.6841 0.9079 0.7006 0.7674 0.7006
3 16 58.4613 0.0177 -10.2375 57.3275 0.0177 -6.0066 58.4484 -26.405 -10.2218 0.9079 0.6675 0.9079 0.6841 0.8096 0.6675
3 16 58.4484 -26.405 -10.2218 57.3275 0.0177 -6.0066 57.309 -30.9022 -5.9951 0.8096 0.6675 0.9079 0.6841 0.7926 0.6841
3 16 57.3276 0.0177 -14.4681 58.4613 0.0177 -10.2375 57.3112 -25.8593 -14.4697 0.9079 0.651 0.9079 0.6675 0.8116 0.651
3 16 57.3112 -25.8593 -14.4697 58.4613 0.0177 -10.2375 58.4484 -26.405 -10.2218 0.8116 0.651 0.9079 0.6675 0.8096 0.6675
3 16 57.3276 0.0177 -14.4681 57.3112 -25.8593 -14.4697 54.2304 0.0177 -17.5653 0.9079 0.651 0.8116 0.651 0.9079 0.6345
3 16 54.2304 0.0177 -17.5653 57.3112 -25.8593 -14.4697 54.1799 -29.4347 -17.6777 0.9079 0.6345 0.8116 0.651 0.7981 0.6345
3 16 54.2304 0.0177 -17.5653 54.1799 -29.4347 -17.6777 49.9996 0.0112 -18.7034 0.9079 0.6345 0.7981 0.6345 0.9079 0.618
3 16 49.9996 0.0112 -18.7034 54.1799 -29.4347 -17.6777 49.9862 -34.5918 -18.7008 0.9079 0.618 0.7981 0.6345 0.7787 0.618
3 16 49.9996 0.0112 -18.7034 49.9862 -34.5918 -18.7008 45.7691 0.0177 -17.565 0.9079 0.8162 0.7787 0.8162 0.9079 0.7997
3 16 45.7691 0.0177 -17.565 49.9862 -34.5918 -18.7008 45.757 -40.7006 -17.5568 0.9079 0.7997 0.7787 0.8162 0.7555 0.7997
3 16 41.5388 0.0177 -10.2374 42.6724 0.0177 -6.0069 43.6211 0.0177 -10.2376 0.0418 0.5183 0.0558 0.5264 0.0398 0.5256
3 16 43.6211 0.0177 -10.2376 42.6724 0.0177 -6.0069 44.4757 0.0177 -7.048 0.0398 0.5256 0.0558 0.5264 0.0505 0.5318
3 16 42.6723 0.0177 -14.4679 41.5388 0.0177 -10.2374 44.4758 0.0177 -13.4271 0.0256 0.5183 0.0418 0.5183 0.0276 0.5256
3 16 44.4758 0.0177 -13.4271 41.5388 0.0177 -10.2374 43.6211 0.0177 -10.2376 0.0276 0.5256 0.0418 0.5183 0.0398 0.5256
3 16 45.7691 0.0177 -17.565 42.6723 0.0177 -14.4679 46.8107 0.0177 -15.762 0.0116 0.5264 0.0256 0.5183 0.0169 0.5318
3 16 46.8107 0.0177 -15.762 42.6723 0.0177 -14.4679 44.4758 0.0177 -13.4271 0.0169 0.5318 0.0256 0.5183 0.0276 0.5256
3 16 49.9996 0.0112 -18.7034 45.7691 0.0177 -17.565 50.0003 0.0112 -16.6118 0.0035 0.5404 0.0116 0.5264 0.0108 0.5424
3 16 50.0003 0.0112 -16.6118 45.7691 0.0177 -17.565 46.8107 0.0177 -15.762 0.0108 0.5424 0.0116 0.5264 0.0169 0.5318
3 16 54.2304 0.0177 -17.5653 49.9996 0.0112 -18.7034 53.1896 0.0177 -15.7617 0.0035 0.5566 0.0035 0.5404 0.0108 0.5547
3 16 53.1896 0.0177 -15.7617 49.9996 0.0112 -18.7034 50.0003 0.0112 -16.6118 0.0108 0.5547 0.0035 0.5404 0.0108 0.5424
3 16 57.3276 0.0177 -14.4681 54.2304 0.0177 -17.5653 55.5243 0.0177 -13.427 0.0116 0.5707 0.0035 0.5566 0.0169 0.5653
3 16 55.5243 0.0177 -13.427 54.2304 0.0177 -17.5653 53.1896 0.0177 -15.7617 0.0169 0.5653 0.0035 0.5566 0.0108 0.5547
3 16 58.4613 0.0177 -10.2375 57.3276 0.0177 -14.4681 56.379 0.0177 -10.2375 0.0256 0.5788 0.0116 0.5707 0.0276 0.5714
3 16 56.379 0.0177 -10.2375 57.3276 0.0177 -14.4681 55.5243 0.0177 -13.427 0.0276 0.5714 0.0116 0.5707 0.0169 0.5653
3 16 57.3275 0.0177 -6.0066 58.4613 0.0177 -10.2375 55.5245 0.0177 -7.0482 0.0418 0.5788 0.0256 0.5788 0.0398 0.5714
3 16 55.5245 0.0177 -7.0482 58.4613 0.0177 -10.2375 56.379 0.0177 -10.2375 0.0398 0.5714 0.0256 0.5788 0.0276 0.5714
3 16 54.2303 0.0177 -2.9096 57.3275 0.0177 -6.0066 53.1897 0.0177 -4.7133 0.0558 0.5707 0.0418 0.5788 0.0505 0.5653
3 16 53.1897 0.0177 -4.7133 57.3275 0.0177 -6.0066 55.5245 0.0177 -7.0482 0.0505 0.5653 0.0418 0.5788 0.0398 0.5714
3 16 49.9998 0.0177 -1.7763 54.2303 0.0177 -2.9096 50.0002 0.0177 -3.8585 0.0639 0.5566 0.0558 0.5707 0.0566 0.5547
3 16 50.0002 0.0177 -3.8585 54.2303 0.0177 -2.9096 53.1897 0.0177 -4.7133 0.0566 0.5547 0.0558 0.5707 0.0505 0.5653
3 16 45.7692 0.0177 -2.9099 49.9998 0.0177 -1.7763 46.8107 0.0177 -4.7131 0.0639 0.5404 0.0639 0.5566 0.0566 0.5424
3 16 46.8107 0.0177 -4.7131 49.9998 0.0177 -1.7763 50.0002 0.0177 -3.8585 0.0566 0.5424 0.0639 0.5566 0.0566 0.5547
3 16 42.6724 0.0177 -6.0069 45.7692 0.0177 -2.9099 44.4757 0.0177 -7.048 0.0558 0.5264 0.0639 0.5404 0.0505 0.5318
3 16 44.4757 0.0177 -7.048 45.7692 0.0177 -2.9099 46.8107 0.0177 -4.7131 0.0505 0.5318 0.0639 0.5404 0.0566 0.5424
3 16 10 0.0177 -3.8585 6.8105 0.0177 -4.7132 10 0.0177 -1.7763 0.4527 0.2109 0.4487 0.2221 0.4466 0.2067
3 16 10 0.0177 -1.7763 6.8105 0.0177 -4.7132 5.7694 0.0177 -2.9098 0.4466 0.2067 0.4487 0.2221 0.4413 0.2215
3 16 13.1895 0.0177 -4.7132 10 0.0177 -3.8585 14.2306 0.0177 -2.9098 0.4618 0.2032 0.4527 0.2109 0.4587 0.1965
3 16 14.2306 0.0177 -2.9098 10 0.0177 -3.8585 10 0.0177 -1.7763 0.4587 0.1965 0.4527 0.2109 0.4466 0.2067
3 16 15.5243 0.0177 -7.048 13.1895 0.0177 -4.7132 17.3276 0.0177 -6.0069 0.4735 0.201 0.4618 0.2032 0.4741 0.1937
3 16 17.3276 0.0177 -6.0069 13.1895 0.0177 -4.7132 14.2306 0.0177 -2.9098 0.4741 0.1937 0.4618 0.2032 0.4587 0.1965
3 16 16.3743 0.0112 -10.2375 15.5243 0.0177 -7.048 18.4659 0.0112 -10.2375 0.4847 0.2051 0.4735 0.201 0.4889 0.199
3 16 18.4659 0.0112 -10.2375 15.5243 0.0177 -7.048 17.3276 0.0177 -6.0069 0.4889 0.199 0.4735 0.201 0.4741 0.1937
3 16 15.5243 0.0177 -13.427 16.3743 0.0112 -10.2375 17.3276 0.0177 -14.4681 0.4924 0.2142 0.4847 0.2051 0.4991 0.211
3 16 17.3276 0.0177 -14.4681 16.3743 0.0112 -10.2375 18.4659 0.0112 -10.2375 0.4991 0.211 0.4847 0.2051 0.4889 0.199
3 16 10 0.0177 -3.8585 9.9993 -59.0938 -3.8576 6.8105 0.0177 -4.7132 0.2597 0.8263 0.2597 0.6006 0.2722 0.8263
3 16 6.8105 0.0177 -4.7132 9.9993 -59.0938 -3.8576 6.8098 -59.1687 -4.7124 0.2722 0.8263 0.2597 0.6006 0.2722 0.6003
3 16 13.1895 0.0177 -4.7132 13.1883 -58.8709 -4.7118 10 0.0177 -3.8585 0.2472 0.8263 0.2472 0.6015 0.2597 0.8263
