3 16 -11.9214 -66.2549 2.7111 -12.1511 -67.7089 3.5492 -13.5366 -66.1816 2.8487
3 16 -13.5366 -66.1816 2.8487 -12.1511 -67.7089 3.5492 -13.4821 -67.6191 3.646
3 16 -12.1511 -67.7089 3.5492 -12.4023 -68.8956 4.3681 -13.4821 -67.6191 3.646
3 16 -13.4821 -67.6191 3.646 -12.4023 -68.8956 4.3681 -13.3937 -68.9888 4.5494
3 16 -12.4023 -68.8956 4.3681 -12.1511 -67.7089 3.5492 -11.0461 -69.1266 4.6492
3 16 -11.0461 -69.1266 4.6492 -12.1511 -67.7089 3.5492 -10.3732 -67.8766 3.7717
3 16 -10.3732 -67.8766 3.7717 -9.933 -67.7755 4.2621 -11.0461 -69.1266 4.6492
3 16 -11.0461 -69.1266 4.6492 -9.933 -67.7755 4.2621 -10.5966 -69.0422 5.1193
3 16 -9.933 -67.7755 4.2621 -9.4249 -67.4414 5.476 -10.5966 -69.0422 5.1193
3 16 -10.5966 -69.0422 5.1193 -9.4249 -67.4414 5.476 -10.2013 -68.7675 6.1233
3 16 -9.3538 -66.6145 7.2612 -10.1816 -68.195 7.6606 -9.4249 -67.4414 5.476
3 16 -9.4249 -67.4414 5.476 -10.1816 -68.195 7.6606 -10.2013 -68.7675 6.1233
3 16 -12.1511 -67.7089 3.5492 -11.9214 -66.2549 2.7111 -10.3732 -67.8766 3.7717
3 16 -10.3732 -67.8766 3.7717 -11.9214 -66.2549 2.7111 -9.6305 -66.4751 2.9273
3 16 -11.9214 -66.2549 2.7111 -11.6718 -64.8503 2.0158 -9.6305 -66.4751 2.9273
3 16 -9.6305 -66.4751 2.9273 -11.6718 -64.8503 2.0158 -8.859 -64.9789 2.1097
3 16 -10.3732 -67.8766 3.7717 -9.6305 -66.4751 2.9273 -9.933 -67.7755 4.2621
3 16 -9.933 -67.7755 4.2621 -9.6305 -66.4751 2.9273 -9.2078 -66.4088 3.4711
3 16 -9.6305 -66.4751 2.9273 -8.859 -64.9789 2.1097 -9.2078 -66.4088 3.4711
3 16 -9.2078 -66.4088 3.4711 -8.859 -64.9789 2.1097 -8.3802 -64.8422 2.6134
3 16 -8.6297 -65.9678 4.8337 -9.4249 -67.4414 5.476 -9.2078 -66.4088 3.4711
3 16 -9.2078 -66.4088 3.4711 -9.4249 -67.4414 5.476 -9.933 -67.7755 4.2621
3 16 -9.2078 -66.4088 3.4711 -8.3802 -64.8422 2.6134 -8.6297 -65.9678 4.8337
3 16 -8.6297 -65.9678 4.8337 -8.3802 -64.8422 2.6134 -7.8345 -64.3731 4.0723
3 16 -8.5494 -64.8319 6.8548 -9.3538 -66.6145 7.2612 -8.6297 -65.9678 4.8337
3 16 -8.6297 -65.9678 4.8337 -9.3538 -66.6145 7.2612 -9.4249 -67.4414 5.476
3 16 -7.6858 -62.7923 6.2519 -8.5494 -64.8319 6.8548 -7.8345 -64.3731 4.0723
3 16 -7.8345 -64.3731 4.0723 -8.5494 -64.8319 6.8548 -8.6297 -65.9678 4.8337
3 16 -11.7944 -70.012 8.7767 -12.79 -69.933 8.9815 -12.032 -70.5197 8.5401
3 16 -12.032 -70.5197 8.5401 -12.79 -69.933 8.9815 -12.8497 -70.4485 8.7042
3 16 -11.7944 -70.012 8.7767 -12.032 -70.5197 8.5401 -11.2022 -70.2941 7.3849
3 16 -11.2022 -70.2941 7.3849 -12.032 -70.5197 8.5401 -11.6214 -70.7204 7.2849
3 16 -11.6214 -70.7204 7.2849 -11.6825 -70.7494 6.589 -11.2022 -70.2941 7.3849
3 16 -11.2022 -70.2941 7.3849 -11.6825 -70.7494 6.589 -11.3378 -70.4005 6.2984
3 16 -11.6825 -70.7494 6.589 -11.8861 -70.6973 6.0873 -11.3378 -70.4005 6.2984
3 16 -11.3378 -70.4005 6.2984 -11.8861 -70.6973 6.0873 -11.656 -70.3448 5.7434
3 16 -11.656 -70.3448 5.7434 -11.8861 -70.6973 6.0873 -12.7706 -70.4093 5.6548
3 16 -12.7706 -70.4093 5.6548 -11.8861 -70.6973 6.0873 -12.7785 -70.7352 6.0354
3 16 -13.3102 -70.7156 6.0731 -13.7904 -70.622 6.218 -13.3118 -70.3641 5.6827
3 16 -13.3118 -70.3641 5.6827 -13.7904 -70.622 6.218 -13.9899 -70.1197 5.8349
3 16 -13.9899 -70.1197 5.8349 -13.7904 -70.622 6.218 -14.4036 -69.9702 6.4342
3 16 -14.4036 -69.9702 6.4342 -13.7904 -70.622 6.218 -14.0623 -70.5619 6.6543
3 16 -11.0461 -69.1266 4.6492 -11.656 -70.3448 5.7434 -12.4023 -68.8956 4.3681
3 16 -12.4023 -68.8956 4.3681 -11.656 -70.3448 5.7434 -12.7706 -70.4093 5.6548
3 16 -11.0461 -69.1266 4.6492 -10.5966 -69.0422 5.1193 -11.656 -70.3448 5.7434
3 16 -11.656 -70.3448 5.7434 -10.5966 -69.0422 5.1193 -11.3378 -70.4005 6.2984
3 16 -13.1864 -69.9436 8.9765 -13.9973 -69.8908 8.6836 -13.2211 -70.4561 8.6927
3 16 -13.2211 -70.4561 8.6927 -13.9973 -69.8908 8.6836 -13.8354 -70.4347 8.4549
3 16 -13.9973 -69.8908 8.6836 -14.4771 -69.9005 7.1832 -13.8354 -70.4347 8.4549
3 16 -13.8354 -70.4347 8.4549 -14.4771 -69.9005 7.1832 -14.1105 -70.5339 7.2443
3 16 -14.1105 -70.5339 7.2443 -14.4771 -69.9005 7.1832 -14.0623 -70.5619 6.6543
3 16 -14.0623 -70.5619 6.6543 -14.4771 -69.9005 7.1832 -14.4036 -69.9702 6.4342
3 16 -11.6825 -70.7494 6.589 -12.8195 -70.9103 6.5348 -11.8861 -70.6973 6.0873
3 16 -11.8861 -70.6973 6.0873 -12.8195 -70.9103 6.5348 -12.7785 -70.7352 6.0354
3 16 -14.1105 -70.5339 7.2443 -13.5247 -70.8762 7.2591 -13.8354 -70.4347 8.4549
3 16 -13.8354 -70.4347 8.4549 -13.5247 -70.8762 7.2591 -13.2211 -70.4561 8.6927
3 16 -13.4017 -70.8912 6.6331 -13.5247 -70.8762 7.2591 -14.0623 -70.5619 6.6543
3 16 -14.0623 -70.5619 6.6543 -13.5247 -70.8762 7.2591 -14.1105 -70.5339 7.2443
3 16 -11.6214 -70.7204 7.2849 -12.7809 -70.9279 7.2498 -11.6825 -70.7494 6.589
3 16 -11.6825 -70.7494 6.589 -12.7809 -70.9279 7.2498 -12.8195 -70.9103 6.5348
3 16 -14.7205 -62.1387 1.3933 -14.7448 -62.1527 0 -13.5798 -62.6684 1.026
3 16 -13.5798 -62.6684 1.026 -14.7448 -62.1527 0 -13.6298 -62.6356 0
3 16 -11.3931 -63.3398 1.0704 -13.5798 -62.6684 1.026 -11.3869 -63.3338 0
3 16 -11.3869 -63.3338 0 -13.5798 -62.6684 1.026 -13.6298 -62.6356 0
3 16 -7.9243 -63.1328 1.2105 -11.3931 -63.3398 1.0704 -7.929 -62.9894 0
3 16 -7.929 -62.9894 0 -11.3931 -63.3398 1.0704 -11.3869 -63.3338 0
3 16 -7.3896 -62.9253 1.8404 -7.9243 -63.1328 1.2105 -7.4959 -62.7694 0
3 16 -7.4959 -62.7694 0 -7.9243 -63.1328 1.2105 -7.929 -62.9894 0
3 16 -14.7783 -62.791 5.7294 -14.2345 -60.2709 8.5565 -14.8083 -61.4412 5.6375
3 16 -14.8083 -61.4412 5.6375 -14.2345 -60.2709 8.5565 -14.2294 -57.8461 7.5254
3 16 -13.4607 -57.7224 7.7589 -14.2294 -57.8461 7.5254 -13.4083 -59.9776 8.8359
3 16 -13.4083 -59.9776 8.8359 -14.2294 -57.8461 7.5254 -14.2345 -60.2709 8.5565
3 16 -11.5118 -60.2302 8.9396 -11.4571 -58.5075 8.1927 -13.4083 -59.9776 8.8359
3 16 -13.4083 -59.9776 8.8359 -11.4571 -58.5075 8.1927 -13.4607 -57.7224 7.7589
3 16 -8.7991 -59.3012 8.4754 -9.2108 -60.7247 8.9981 -7.2055 -61.3856 5.9306
3 16 -7.2055 -61.3856 5.9306 -9.2108 -60.7247 8.9981 -7.6858 -62.7923 6.2519
3 16 -7.2055 -61.3856 5.9306 -7.6858 -62.7923 6.2519 -7.2368 -63.0787 3.5704
3 16 -7.2368 -63.0787 3.5704 -7.6858 -62.7923 6.2519 -7.8345 -64.3731 4.0723
3 16 -7.2368 -63.0787 3.5704 -7.8345 -64.3731 4.0723 -7.7355 -63.6054 2.0715
3 16 -7.7355 -63.6054 2.0715 -7.8345 -64.3731 4.0723 -8.3802 -64.8422 2.6134
3 16 -7.7355 -63.6054 2.0715 -8.3802 -64.8422 2.6134 -8.232 -63.7061 1.4904
3 16 -8.232 -63.7061 1.4904 -8.3802 -64.8422 2.6134 -8.859 -64.9789 2.1097
3 16 -8.232 -63.7061 1.4904 -8.859 -64.9789 2.1097 -11.5059 -63.7608 1.5203
3 16 -11.5059 -63.7608 1.5203 -8.859 -64.9789 2.1097 -11.6718 -64.8503 2.0158
3 16 -13.61 -63.242 1.5181 -11.5059 -63.7608 1.5203 -13.5883 -64.6623 2.1214
3 16 -13.5883 -64.6623 2.1214 -11.5059 -63.7608 1.5203 -11.6718 -64.8503 2.0158
3 16 -14.4037 -62.7924 1.8273 -13.61 -63.242 1.5181 -14.3036 -64.4005 2.434
3 16 -14.3036 -64.4005 2.434 -13.61 -63.242 1.5181 -13.5883 -64.6623 2.1214
3 16 -14.6661 -64.1599 3.1388 -14.6708 -62.706 2.6247 -14.3036 -64.4005 2.434
3 16 -14.3036 -64.4005 2.434 -14.6708 -62.706 2.6247 -14.4037 -62.7924 1.8273
3 16 -14.6708 -62.706 2.6247 -14.6661 -64.1599 3.1388 -14.7139 -62.3096 3.569
3 16 -14.7139 -62.3096 3.569 -14.6661 -64.1599 3.1388 -14.7783 -62.791 5.7294
3 16 -6.5419 -55.534 8.0728 -8.5826 -58.4851 8.1946 -3.9858 -57.1716 6.2922
3 16 -3.9858 -57.1716 6.2922 -8.5826 -58.4851 8.1946 -6.9584 -60.6326 5.708
3 16 -12.79 -69.933 8.9815 -13.1864 -69.9436 8.9765 -12.8497 -70.4485 8.7042
3 16 -12.8497 -70.4485 8.7042 -13.1864 -69.9436 8.9765 -13.2211 -70.4561 8.6927
3 16 -12.8497 -70.4485 8.7042 -13.2211 -70.4561 8.6927 -12.7809 -70.9279 7.2498
3 16 -12.7809 -70.9279 7.2498 -13.2211 -70.4561 8.6927 -13.5247 -70.8762 7.2591
3 16 -12.8195 -70.9103 6.5348 -12.7809 -70.9279 7.2498 -13.4017 -70.8912 6.6331
3 16 -13.4017 -70.8912 6.6331 -12.7809 -70.9279 7.2498 -13.5247 -70.8762 7.2591
3 16 -12.7785 -70.7352 6.0354 -12.8195 -70.9103 6.5348 -13.3102 -70.7156 6.0731
3 16 -13.3102 -70.7156 6.0731 -12.8195 -70.9103 6.5348 -13.4017 -70.8912 6.6331
3 16 -12.7706 -70.4093 5.6548 -12.7785 -70.7352 6.0354 -13.3118 -70.3641 5.6827
3 16 -13.3118 -70.3641 5.6827 -12.7785 -70.7352 6.0354 -13.3102 -70.7156 6.0731
3 16 -13.3118 -70.3641 5.6827 -13.3937 -68.9888 4.5494 -12.7706 -70.4093 5.6548
3 16 -12.7706 -70.4093 5.6548 -13.3937 -68.9888 4.5494 -12.4023 -68.8956 4.3681
3 16 -10.5833 -65.5593 9.5109 -12.1928 -65.4499 9.595 -11.1936 -67.8783 9.2712
3 16 -11.1936 -67.8783 9.2712 -12.1928 -65.4499 9.595 -12.5817 -67.8045 9.3823
3 16 -9.8814 -63.1491 9.4697 -11.8473 -62.8694 9.5575 -10.5833 -65.5593 9.5109
3 16 -10.5833 -65.5593 9.5109 -11.8473 -62.8694 9.5575 -12.1928 -65.4499 9.595
3 16 -9.2108 -60.7247 8.9981 -11.5118 -60.2302 8.9396 -9.8814 -63.1491 9.4697
3 16 -9.8814 -63.1491 9.4697 -11.5118 -60.2302 8.9396 -11.8473 -62.8694 9.5575
3 16 -11.4571 -58.5075 8.1927 -11.5118 -60.2302 8.9396 -8.7991 -59.3012 8.4754
3 16 -8.7991 -59.3012 8.4754 -11.5118 -60.2302 8.9396 -9.2108 -60.7247 8.9981
3 16 -11.4495 -57.8338 7.9905 -11.4571 -58.5075 8.1927 -8.5826 -58.4851 8.1946
3 16 -8.5826 -58.4851 8.1946 -11.4571 -58.5075 8.1927 -8.7991 -59.3012 8.4754
3 16 -11.1936 -67.8783 9.2712 -12.5817 -67.8045 9.3823 -11.7944 -70.012 8.7767
3 16 -11.7944 -70.012 8.7767 -12.5817 -67.8045 9.3823 -12.79 -69.933 8.9815
3 16 -13.1864 -69.9436 8.9765 -12.79 -69.933 8.9815 -13.2964 -67.8019 9.3729
3 16 -13.2964 -67.8019 9.3729 -12.79 -69.933 8.9815 -12.5817 -67.8045 9.3823
3 16 -11.2022 -70.2941 7.3849 -11.3378 -70.4005 6.2984 -10.2013 -68.7675 6.1233
3 16 -10.2013 -68.7675 6.1233 -11.3378 -70.4005 6.2984 -10.5966 -69.0422 5.1193
3 16 -10.1816 -68.195 7.6606 -11.2022 -70.2941 7.3849 -10.2013 -68.7675 6.1233
3 16 -11.4495 -57.8338 7.9905 -8.5826 -58.4851 8.1946 -9.9547 -53.395 7.8876
3 16 -9.9547 -53.395 7.8876 -8.5826 -58.4851 8.1946 -6.5419 -55.534 8.0728
3 16 -13.5658 -57.0105 7.5066 -11.4495 -57.8338 7.9905 -12.7494 -53.5341 7.6979
3 16 -12.7494 -53.5341 7.6979 -11.4495 -57.8338 7.9905 -9.9547 -53.395 7.8876
3 16 4.4326 -47.975 5.0148 2.0799 -47.7538 6.7747 1.8138 -51.8731 4.4939
3 16 1.8138 -51.8731 4.4939 2.0799 -47.7538 6.7747 -0.1538 -50.9258 6.7469
3 16 2.0799 -47.7538 6.7747 -0.4847 -46.2248 8.1347 -0.1538 -50.9258 6.7469
3 16 -0.1538 -50.9258 6.7469 -0.4847 -46.2248 8.1347 -2.503 -49.3348 8.0006
3 16 -4.4255 -52.4186 8.0132 -6.5419 -55.534 8.0728 -1.9928 -54.1904 6.5627
3 16 -1.9928 -54.1904 6.5627 -6.5419 -55.534 8.0728 -3.9858 -57.1716 6.2922
3 16 1.8138 -51.8731 4.4939 -0.1538 -50.9258 6.7469 -0.3844 -55.1243 4.2263
3 16 -0.3844 -55.1243 4.2263 -0.1538 -50.9258 6.7469 -1.9928 -54.1904 6.5627
3 16 -2.5339 -57.9819 3.8527 -0.3844 -55.1243 4.2263 -3.9858 -57.1716 6.2922
3 16 -3.9858 -57.1716 6.2922 -0.3844 -55.1243 4.2263 -1.9928 -54.1904 6.5627
3 16 -6.9629 -62.4943 3.0742 -2.5339 -57.9819 3.8527 -6.9584 -60.6326 5.708
3 16 -6.9584 -60.6326 5.708 -2.5339 -57.9819 3.8527 -3.9858 -57.1716 6.2922
3 16 -1.9928 -54.1904 6.5627 -0.1538 -50.9258 6.7469 -4.4255 -52.4186 8.0132
3 16 -4.4255 -52.4186 8.0132 -0.1538 -50.9258 6.7469 -2.503 -49.3348 8.0006
3 16 -3.6181 -41.1699 9.7521 -4.3046 -43.4853 8.3089 -1.665 -43.0241 9.7789
3 16 -1.665 -43.0241 9.7789 -4.3046 -43.4853 8.3089 -0.4847 -46.2248 8.1347
3 16 -4.3046 -43.4853 8.3089 -5.7623 -46.0541 7.8934 -0.4847 -46.2248 8.1347
3 16 -0.4847 -46.2248 8.1347 -5.7623 -46.0541 7.8934 -2.503 -49.3348 8.0006
3 16 -6.5419 -55.534 8.0728 -4.4255 -52.4186 8.0132 -9.9547 -53.395 7.8876
3 16 -9.9547 -53.395 7.8876 -4.4255 -52.4186 8.0132 -8.4078 -49.3084 7.7486
3 16 -12.0938 -50.4333 7.4867 -8.4078 -49.3084 7.7486 -12.3063 -47.4421 6.9696
3 16 -12.3063 -47.4421 6.9696 -8.4078 -49.3084 7.7486 -9.7289 -45.382 7.3043
3 16 -12.0938 -50.4333 7.4867 -12.3063 -47.4421 6.9696 -14.7019 -50.614 7.001
3 16 -14.7019 -50.614 7.001 -12.3063 -47.4421 6.9696 -15.0219 -47.9895 6.3413
3 16 -14.369 -57.157 7.1753 -13.5658 -57.0105 7.5066 -15.2057 -53.4474 7.1826
3 16 -15.2057 -53.4474 7.1826 -13.5658 -57.0105 7.5066 -12.7494 -53.5341 7.6979
3 16 -14.9776 -60.8741 5.3571 -14.369 -57.157 7.1753 -17.1107 -58.6448 5.3084
3 16 -17.1107 -58.6448 5.3084 -14.369 -57.157 7.1753 -15.2057 -53.4474 7.1826
3 16 -14.7019 -50.614 7.001 -15.0219 -47.9895 6.3413 -16.8453 -50.3088 6.276
3 16 -16.8453 -50.3088 6.276 -15.0219 -47.9895 6.3413 -16.9308 -47.7829 5.5963
3 16 -14.7448 -62.1527 0 -14.7205 -62.1387 1.3933 -17.7179 -60.4977 0
3 16 -17.7179 -60.4977 0 -14.7205 -62.1387 1.3933 -17.789 -60.3684 2.7873
3 16 -12.7494 -53.5341 7.6979 -9.9547 -53.395 7.8876 -12.0938 -50.4333 7.4867
3 16 -12.0938 -50.4333 7.4867 -9.9547 -53.395 7.8876 -8.4078 -49.3084 7.7486
3 16 -12.0938 -50.4333 7.4867 -14.7019 -50.614 7.001 -12.7494 -53.5341 7.6979
3 16 -12.7494 -53.5341 7.6979 -14.7019 -50.614 7.001 -15.2057 -53.4474 7.1826
3 16 -18.4425 -47.614 5.0732 -18.38 -49.6367 5.6271 -16.9308 -47.7829 5.5963
3 16 -16.9308 -47.7829 5.5963 -18.38 -49.6367 5.6271 -16.8453 -50.3088 6.276
3 16 -18.38 -49.6367 5.6271 -18.4425 -47.614 5.0732 -20.1246 -49.3488 5.1047
3 16 -20.1246 -49.3488 5.1047 -18.4425 -47.614 5.0732 -20.1493 -47.4094 4.6227
3 16 -22.0071 -47.0225 4.0993 -21.8222 -48.8625 4.5936 -20.1493 -47.4094 4.6227
3 16 -20.1493 -47.4094 4.6227 -21.8222 -48.8625 4.5936 -20.1246 -49.3488 5.1047
3 16 -21.8222 -48.8625 4.5936 -21.9801 -50.1806 4.715 -20.1246 -49.3488 5.1047
3 16 -20.1246 -49.3488 5.1047 -21.9801 -50.1806 4.715 -20.4036 -50.8955 5.1902
3 16 -18.7271 -51.7276 5.7764 -18.38 -49.6367 5.6271 -20.4036 -50.8955 5.1902
3 16 -20.4036 -50.8955 5.1902 -18.38 -49.6367 5.6271 -20.1246 -49.3488 5.1047
3 16 -0.4847 -46.2248 8.1347 0.1749 -44.2058 9.7524 -1.665 -43.0241 9.7789
3 16 -1.665 -43.0241 9.7789 0.1749 -44.2058 9.7524 8.4086 -36.7801 9.8
3 16 2.0799 -47.7538 6.7747 2.4692 -44.5561 9.7676 -0.4847 -46.2248 8.1347
3 16 -0.4847 -46.2248 8.1347 2.4692 -44.5561 9.7676 0.1749 -44.2058 9.7524
3 16 0.1749 -44.2058 9.7524 2.4692 -44.5561 9.7676 8.4086 -36.7801 9.8
3 16 -3.6181 -41.1699 9.7521 -1.665 -43.0241 9.7789 -0.8887 -35.8087 9.8
3 16 -0.8887 -35.8087 9.8 -1.665 -43.0241 9.7789 8.4086 -36.7801 9.8
3 16 -6.9394 -20.3806 7.0737 -9.0828 -24.8942 4.176 -8.1923 -23.5888 6.806
3 16 -8.1923 -23.5888 6.806 -9.0828 -24.8942 4.176 -9.4282 -26.1016 4.9966
3 16 -6.3697 -11.9986 2.2651 -2.7607 -12.094 2.25 -6.6662 -15.7913 2.3187
3 16 -6.6662 -15.7913 2.3187 -2.7607 -12.094 2.25 -2.4104 -16.2119 2.25
3 16 -6.6662 -15.7913 2.3187 -5.1246 -21.6647 2.25 -7.5902 -20.2461 2.2593
3 16 -7.5902 -20.2461 2.2593 -5.1246 -21.6647 2.25 -6.7757 -22.3967 2.25
3 16 -7.5902 -20.2461 2.2593 -6.7757 -22.3967 2.25 -8.9661 -24.1039 2.25
3 16 -7.5902 -20.2461 2.2593 -8.9661 -24.1039 2.25 -8.8871 -24.122 3.2234
3 16 -7.5902 -20.2461 2.2593 -8.8871 -24.122 3.2234 -6.9394 -20.3806 7.0737
3 16 -8.8871 -24.122 3.2234 -9.0828 -24.8942 4.176 -6.9394 -20.3806 7.0737
3 16 3.9998 -21.5152 4.6282 3.3052 -16.3259 3.8843 4.0173 -21.2852 5.101
3 16 4.0173 -21.2852 5.101 3.3052 -16.3259 3.8843 3.3212 -16.3215 4.8135
3 16 2.7621 -20.2896 2.3177 2.8141 -22.5062 2.2992 2.1415 -20.3421 2.25
3 16 2.1415 -20.3421 2.25 2.8141 -22.5062 2.2992 2.2008 -22.6389 2.2393
3 16 3.1985 -20.2639 2.551 3.2397 -22.3863 2.5322 2.7621 -20.2896 2.3177
3 16 2.7621 -20.2896 2.3177 3.2397 -22.3863 2.5322 2.8141 -22.5062 2.2992
3 16 3.5377 -20.2925 2.9396 3.5742 -22.3358 2.9229 3.1985 -20.2639 2.551
3 16 3.1985 -20.2639 2.551 3.5742 -22.3358 2.9229 3.2397 -22.3863 2.5322
3 16 3.7985 -20.4197 3.435 3.7467 -22.0531 3.4369 3.5377 -20.2925 2.9396
3 16 3.5377 -20.2925 2.9396 3.7467 -22.0531 3.4369 3.5742 -22.3358 2.9229
3 16 3.7985 -20.4197 3.435 3.9998 -21.5152 4.6282 3.7467 -22.0531 3.4369
3 16 3.7467 -22.0531 3.4369 3.9998 -21.5152 4.6282 4.082 -22.0397 4.3526
3 16 4.5183 -43.2219 4.0167 4.1226 -43.2219 3.0339 4.3616 -31.9633 4.2342
3 16 4.3616 -31.9633 4.2342 4.1226 -43.2219 3.0339 3.9605 -31.4638 3.2344
3 16 5.7536 -47.975 6.6444 4.4326 -47.975 5.0148 10.2095 -48 0.0263
3 16 2.0971 -51.699 0 4.6984 -47.975 0 1.8138 -51.8731 4.4939
3 16 1.8138 -51.8731 4.4939 4.6984 -47.975 0 4.4326 -47.975 5.0148
3 16 -0.3844 -55.1243 4.2263 -0.073 -54.9518 0 1.8138 -51.8731 4.4939
3 16 1.8138 -51.8731 4.4939 -0.073 -54.9518 0 2.0971 -51.699 0
3 16 -0.3844 -55.1243 4.2263 -2.5339 -57.9819 3.8527 -0.073 -54.9518 0
3 16 -0.073 -54.9518 0 -2.5339 -57.9819 3.8527 -2.4468 -58.0724 0
3 16 4.4326 -47.975 5.0148 4.6984 -47.975 0 10.2095 -48 0.0263
3 16 -11.6214 -70.7204 7.2849 -12.032 -70.5197 8.5401 -12.7809 -70.9279 7.2498
3 16 -12.7809 -70.9279 7.2498 -12.032 -70.5197 8.5401 -12.8497 -70.4485 8.7042
3 16 -14.0623 -70.5619 6.6543 -13.7904 -70.622 6.218 -13.4017 -70.8912 6.6331
3 16 -13.4017 -70.8912 6.6331 -13.7904 -70.622 6.218 -13.3102 -70.7156 6.0731
3 16 -8.9661 -24.1039 2.25 -6.7757 -22.3967 2.25 -7.9946 -23.259 0
3 16 -7.9946 -23.259 0 -6.7757 -22.3967 2.25 -6.6804 -22.3543 0
3 16 -8.9661 -24.1039 2.25 -7.9946 -23.259 0 -8.8202 -24.0527 0
3 16 -2.025 -31.9101 1.7438 -2.045 -22.7373 2.25 2.3305 -31.5543 2.0755
3 16 2.3305 -31.5543 2.0755 -2.045 -22.7373 2.25 2.2008 -22.6389 2.2393
3 16 -2.025 -31.9101 1.7438 -1.9506 -31.7553 -0.0536 -2.045 -22.7373 2.25
3 16 -2.045 -22.7373 2.25 -1.9506 -31.7553 -0.0536 -2.1078 -22.7502 -0.0104
3 16 -12.2022 -32.0907 0 -12.4027 -35.0902 0 -12.1046 -31.9981 4.3478
3 16 -12.1046 -31.9981 4.3478 -12.4027 -35.0902 0 -12.295 -35.1926 4.3515
3 16 -12.4027 -35.0902 0 -12.4945 -37.9469 0 -12.295 -35.1926 4.3515
3 16 -12.295 -35.1926 4.3515 -12.4945 -37.9469 0 -12.33 -37.9851 4.4554
3 16 -12.7729 -40.4284 0 -12.6307 -40.5156 4.3566 -12.4945 -37.9469 0
3 16 -12.4945 -37.9469 0 -12.6307 -40.5156 4.3566 -12.33 -37.9851 4.4554
3 16 -13.5317 -42.7218 0 -13.4605 -42.8248 4.152 -12.7729 -40.4284 0
3 16 -12.7729 -40.4284 0 -13.4605 -42.8248 4.152 -12.6307 -40.5156 4.3566
3 16 -14.9923 -44.1755 0 -15.1952 -44.36 3.8125 -13.5317 -42.7218 0
3 16 -13.5317 -42.7218 0 -15.1952 -44.36 3.8125 -13.4605 -42.8248 4.152
3 16 -16.9256 -44.5975 0 -17.1919 -44.7176 3.4114 -14.9923 -44.1755 0
3 16 -14.9923 -44.1755 0 -17.1919 -44.7176 3.4114 -15.1952 -44.36 3.8125
3 16 -17.1919 -44.7176 3.4114 -16.9256 -44.5975 0 -19.219 -44.6196 2.9498
3 16 -19.219 -44.6196 2.9498 -16.9256 -44.5975 0 -19.0366 -44.5204 0
3 16 -28.224 -47.691 1.777 -26.8864 -45.9587 1.7236 -28.2715 -47.6213 0
3 16 -28.2715 -47.6213 0 -26.8864 -45.9587 1.7236 -26.8641 -45.8905 0
3 16 -29.0157 -49.3359 0 -28.8175 -49.2706 1.7907 -28.2715 -47.6213 0
3 16 -28.2715 -47.6213 0 -28.8175 -49.2706 1.7907 -28.224 -47.691 1.777
3 16 -26.6916 -52.0528 2.3268 -28.2606 -50.7161 2.0525 -26.7333 -52.2075 0
3 16 -26.7333 -52.2075 0 -28.2606 -50.7161 2.0525 -28.3631 -50.898 0
3 16 -17.789 -60.3684 2.7873 -14.7205 -62.1387 1.3933 -14.9224 -62.0685 2.6126
3 16 -14.7139 -62.3096 3.569 -14.7783 -62.791 5.7294 -14.8083 -61.4412 5.6375
3 16 -14.7139 -62.3096 3.569 -14.8083 -61.4412 5.6375 -14.9133 -61.6981 3.3686
3 16 -14.9133 -61.6981 3.3686 -14.8083 -61.4412 5.6375 -14.9776 -60.8741 5.3571
3 16 -17.1107 -58.6448 5.3084 -17.789 -60.3684 2.7873 -14.9776 -60.8741 5.3571
3 16 -14.9776 -60.8741 5.3571 -17.789 -60.3684 2.7873 -14.9133 -61.6981 3.3686
3 16 -19.5618 -55.2411 4.8417 -20.2909 -56.5148 3.1793 -18.3808 -56.7904 5.1255
3 16 -18.3808 -56.7904 5.1255 -20.2909 -56.5148 3.1793 -19.1686 -58.5847 2.9982
3 16 -20.2909 -56.5148 3.1793 -19.5618 -55.2411 4.8417 -21.9096 -55.1949 2.9801
3 16 -21.9096 -55.1949 2.9801 -19.5618 -55.2411 4.8417 -21.2004 -53.8081 4.5061
3 16 -23.4332 -54.2199 2.7763 -21.9096 -55.1949 2.9801 -22.6706 -52.9949 4.1639
3 16 -22.6706 -52.9949 4.1639 -21.9096 -55.1949 2.9801 -21.2004 -53.8081 4.5061
3 16 -28.2606 -50.7161 2.0525 -26.6916 -52.0528 2.3268 -27.049 -50.0473 3.1566
3 16 -27.049 -50.0473 3.1566 -26.6916 -52.0528 2.3268 -25.6227 -51.0355 3.5477
3 16 -28.8175 -49.2706 1.7907 -27.2413 -49.0921 3.1017 -28.224 -47.691 1.777
3 16 -28.224 -47.691 1.777 -27.2413 -49.0921 3.1017 -26.9678 -48.0571 3.0592
3 16 -26.8864 -45.9587 1.7236 -28.224 -47.691 1.777 -26.2666 -46.7946 2.9566
3 16 -26.2666 -46.7946 2.9566 -28.224 -47.691 1.777 -26.9678 -48.0571 3.0592
3 16 -17.096 -46.1949 4.8783 -17.1919 -44.7176 3.4114 -18.8182 -46.1531 4.3894
3 16 -18.8182 -46.1531 4.3894 -17.1919 -44.7176 3.4114 -19.219 -44.6196 2.9498
3 16 -17.1919 -44.7176 3.4114 -17.096 -46.1949 4.8783 -15.1952 -44.36 3.8125
