3 16 -3.2454 -35.8991 -8.3667 -3.0261 -38.58 -6.021 -3.7842 -37.8249 -8.9221
3 16 -3.7842 -37.8249 -8.9221 -3.0261 -38.58 -6.021 -4.0287 -40.4055 -6.5663
3 16 -3.7842 -37.8249 -8.9221 -6.1457 -36.9466 -9.0504 -3.2454 -35.8991 -8.3667
3 16 -3.2454 -35.8991 -8.3667 -6.1457 -36.9466 -9.0504 -6.0891 -35.1528 -8.4362
3 16 -4.4693 -39.5441 -8.821 -5.2199 -41.109 -8.4976 -6.4426 -38.9777 -9.0713
3 16 -6.4426 -38.9777 -9.0713 -5.2199 -41.109 -8.4976 -7.0255 -40.5909 -8.6732
3 16 -4.4693 -39.5441 -8.821 -4.0287 -40.4055 -6.5663 -5.2199 -41.109 -8.4976
3 16 -6.082 -33.0394 7.5092 -6.0891 -35.1528 8.4362 -3.7689 -33.4909 7.5935
3 16 -6.0891 -35.1528 8.4362 -3.2454 -35.8991 8.3667 -3.7689 -33.4909 7.5935
3 16 -3.2454 -35.8991 8.3667 -2.7766 -33.7758 7.2564 -3.7689 -33.4909 7.5935
3 16 -6.0891 -35.1528 8.4362 -6.1457 -36.9466 9.0504 -3.2454 -35.8991 8.3667
3 16 -3.2454 -35.8991 8.3667 -6.1457 -36.9466 9.0504 -3.7842 -37.8249 8.9221
3 16 -6.1457 -36.9466 9.0504 -6.4426 -38.9777 9.0713 -3.7842 -37.8249 8.9221
3 16 -3.7842 -37.8249 8.9221 -6.4426 -38.9777 9.0713 -4.4693 -39.5441 8.821
3 16 -2.8957 -38.9362 2.9213 -3.8083 -40.55 3.9145 -4.236 -39.8498 1.3633
3 16 -4.236 -39.8498 1.3633 -3.8083 -40.55 3.9145 -4.885 -41.4966 2.5096
3 16 -5.8632 -43.4896 3.6306 -4.885 -41.4966 2.5096 -4.7105 -42.0058 5.0994
3 16 -4.7105 -42.0058 5.0994 -4.885 -41.4966 2.5096 -3.8083 -40.55 3.9145
3 16 -6.082 -33.0394 -7.5092 -6.0891 -35.1528 -8.4362 -8.1363 -36.0729 -6.221
3 16 -8.1363 -36.0729 -6.221 -6.0891 -35.1528 -8.4362 -7.9274 -37.8093 -7.0425
3 16 -5.2199 -41.109 -8.4976 -4.0287 -40.4055 -6.5663 -5.8274 -42.7385 -7.8086
3 16 -5.8274 -42.7385 -7.8086 -4.0287 -40.4055 -6.5663 -4.7105 -42.0058 -5.0994
3 16 -6.4334 -44.4843 -4.44 -6.4395 -44.5868 -5.5332 -4.7105 -42.0058 -5.0994
3 16 -9.4377 -38.598 -2.216 -8.8332 -40.897 -2.736 -8.9808 -38.9812 -1.5266
3 16 -8.8332 -40.897 2.736 -8.9808 -38.9812 1.5266 -4.885 -41.4966 2.5096
3 16 -4.885 -41.4966 2.5096 -8.9808 -38.9812 1.5266 -4.236 -39.8498 1.3633
3 16 -8.5858 -43.1721 3.7985 -8.8332 -40.897 2.736 -5.8632 -43.4896 3.6306
3 16 -5.8632 -43.4896 3.6306 -8.8332 -40.897 2.736 -4.885 -41.4966 2.5096
3 16 -5.8632 -43.4896 -3.6306 -8.5858 -43.1721 -3.7985 -6.4334 -44.4843 -4.44
3 16 -6.4334 -44.4843 -4.44 -8.5858 -43.1721 -3.7985 -8.3541 -44.1979 -4.7262
3 16 -8.3541 -44.1979 4.7262 -8.5858 -43.1721 3.7985 -6.4334 -44.4843 4.44
3 16 -6.4334 -44.4843 4.44 -8.5858 -43.1721 3.7985 -5.8632 -43.4896 3.6306
3 16 -8.1967 -44.2727 -5.652 -6.4395 -44.5868 -5.5332 -8.3541 -44.1979 -4.7262
3 16 -8.3541 -44.1979 -4.7262 -6.4395 -44.5868 -5.5332 -6.4334 -44.4843 -4.44
3 16 -8.1967 -44.2727 5.652 -8.3541 -44.1979 4.7262 -6.4395 -44.5868 5.5332
3 16 -6.4395 -44.5868 5.5332 -8.3541 -44.1979 4.7262 -6.4334 -44.4843 4.44
3 16 -6.4395 -44.5868 -5.5332 -8.1967 -44.2727 -5.652 -6.3427 -44.155 -6.8031
3 16 -6.3427 -44.155 -6.8031 -8.1967 -44.2727 -5.652 -7.9432 -43.7168 -7.043
3 16 -7.9432 -43.7168 7.043 -8.1967 -44.2727 5.652 -6.3427 -44.155 6.8031
3 16 -6.3427 -44.155 6.8031 -8.1967 -44.2727 5.652 -6.4395 -44.5868 5.5332
3 16 -6.3427 -44.155 -6.8031 -4.7105 -42.0058 -5.0994 -6.4395 -44.5868 -5.5332
3 16 -7.0255 -40.5909 -8.6732 -5.2199 -41.109 -8.4976 -7.4408 -42.1791 -8.0873
3 16 -7.4408 -42.1791 -8.0873 -5.2199 -41.109 -8.4976 -5.8274 -42.7385 -7.8086
3 16 -7.0255 -40.5909 8.6732 -7.4408 -42.1791 8.0873 -5.2199 -41.109 8.4976
3 16 -5.2199 -41.109 8.4976 -7.4408 -42.1791 8.0873 -5.8274 -42.7385 7.8086
3 16 -6.3427 -44.155 -6.8031 -7.9432 -43.7168 -7.043 -5.8274 -42.7385 -7.8086
3 16 -5.8274 -42.7385 -7.8086 -7.9432 -43.7168 -7.043 -7.4408 -42.1791 -8.0873
3 16 -7.4408 -42.1791 8.0873 -7.9432 -43.7168 7.043 -5.8274 -42.7385 7.8086
3 16 -5.8274 -42.7385 7.8086 -7.9432 -43.7168 7.043 -6.3427 -44.155 6.8031
3 16 -6.1457 -36.9466 -9.0504 -3.7842 -37.8249 -8.9221 -6.4426 -38.9777 -9.0713
3 16 -6.4426 -38.9777 -9.0713 -3.7842 -37.8249 -8.9221 -4.4693 -39.5441 -8.821
3 16 -4.0287 -40.4055 -6.5663 -4.4693 -39.5441 -8.821 -3.7842 -37.8249 -8.9221
3 16 -7.0255 -40.5909 8.6732 -5.2199 -41.109 8.4976 -6.4426 -38.9777 9.0713
3 16 -6.4426 -38.9777 9.0713 -5.2199 -41.109 8.4976 -4.4693 -39.5441 8.821
3 16 -8.5858 -43.1721 -3.7985 -8.8332 -40.897 -2.736 -8.5838 -40.8776 -6.2737
3 16 -8.5838 -40.8776 -6.2737 -8.8332 -40.897 -2.736 -8.898 -39.4723 -5.358
3 16 -8.5858 -43.1721 3.7985 -8.5838 -40.8776 6.2737 -8.8332 -40.897 2.736
3 16 -8.8332 -40.897 2.736 -8.5838 -40.8776 6.2737 -8.898 -39.4723 5.358
3 16 -7.9274 -37.8093 -7.0425 -7.7179 -38.8129 -7.6611 -8.898 -39.4723 -5.358
3 16 -8.898 -39.4723 -5.358 -7.7179 -38.8129 -7.6611 -8.5838 -40.8776 -6.2737
3 16 -7.9274 -37.8093 7.0425 -8.898 -39.4723 5.358 -7.7179 -38.8129 7.6611
3 16 -7.7179 -38.8129 7.6611 -8.898 -39.4723 5.358 -8.5838 -40.8776 6.2737
3 16 -7.7179 -38.8129 -7.6611 -7.9274 -37.8093 -7.0425 -6.1457 -36.9466 -9.0504
3 16 -6.1457 -36.9466 -9.0504 -7.9274 -37.8093 -7.0425 -6.0891 -35.1528 -8.4362
3 16 -7.7179 -38.8129 7.6611 -6.1457 -36.9466 9.0504 -7.9274 -37.8093 7.0425
3 16 -7.9274 -37.8093 7.0425 -6.1457 -36.9466 9.0504 -6.0891 -35.1528 8.4362
3 16 -6.4426 -38.9777 -9.0713 -7.7179 -38.8129 -7.6611 -6.1457 -36.9466 -9.0504
3 16 -7.0255 -40.5909 8.6732 -6.4426 -38.9777 9.0713 -7.7179 -38.8129 7.6611
3 16 -7.4408 -42.1791 -8.0873 -8.5838 -40.8776 -6.2737 -7.0255 -40.5909 -8.6732
3 16 -7.0255 -40.5909 -8.6732 -8.5838 -40.8776 -6.2737 -7.7179 -38.8129 -7.6611
3 16 -7.4408 -42.1791 8.0873 -7.0255 -40.5909 8.6732 -8.5838 -40.8776 6.2737
3 16 -8.5838 -40.8776 6.2737 -7.0255 -40.5909 8.6732 -7.7179 -38.8129 7.6611
3 16 -8.5838 -40.8776 -6.2737 -7.9432 -43.7168 -7.043 -8.1967 -44.2727 -5.652
3 16 -7.9432 -43.7168 7.043 -8.5838 -40.8776 6.2737 -8.1967 -44.2727 5.652
3 16 -8.3541 -44.1979 -4.7262 -8.5838 -40.8776 -6.2737 -8.1967 -44.2727 -5.652
3 16 -8.5838 -40.8776 6.2737 -8.3541 -44.1979 4.7262 -8.1967 -44.2727 5.652
3 16 -6.4334 -44.4843 4.44 -4.7105 -42.0058 5.0994 -6.4395 -44.5868 5.5332
3 16 -4.7105 -42.0058 5.0994 -6.3427 -44.155 6.8031 -6.4395 -44.5868 5.5332
3 16 -4.7105 -42.0058 5.0994 -4.0287 -40.4055 6.5663 -5.8274 -42.7385 7.8086
3 16 -5.8274 -42.7385 7.8086 -4.0287 -40.4055 6.5663 -5.2199 -41.109 8.4976
3 16 -4.4693 -39.5441 8.821 -4.0287 -40.4055 6.5663 -3.7842 -37.8249 8.9221
3 16 -1.7779 -31.8422 -6.8034 -3.371 -31.1139 -7.4687 -0.9017 -30.4333 -6.3234
3 16 -0.9017 -30.4333 -6.3234 -3.371 -31.1139 -7.4687 -3.0148 -29.3209 -7.2146
3 16 -2.7766 -33.7758 7.2564 -1.7779 -31.8422 6.8034 -3.7689 -33.4909 7.5935
3 16 -3.7689 -33.4909 7.5935 -1.7779 -31.8422 6.8034 -3.371 -31.1139 7.4687
3 16 0.6396 -32.2148 -4.5373 -0.6787 -33.3976 -5.6587 -0.9017 -30.4333 -6.3234
3 16 -0.9017 -30.4333 -6.3234 -0.6787 -33.3976 -5.6587 -1.7779 -31.8422 -6.8034
3 16 -2.7766 -33.7758 7.2564 -0.6787 -33.3976 5.6587 -1.7779 -31.8422 6.8034
3 16 -3.371 -31.1139 -7.4687 -5.4985 -30.2086 -7.518 -3.0148 -29.3209 -7.2146
3 16 -3.0148 -29.3209 -7.2146 -5.4985 -30.2086 -7.518 -5.5806 -27.9459 -7.103
3 16 -5.4985 -30.2086 7.518 -6.082 -33.0394 7.5092 -3.371 -31.1139 7.4687
3 16 -3.371 -31.1139 7.4687 -6.082 -33.0394 7.5092 -3.7689 -33.4909 7.5935
3 16 -5.7225 -25.5341 -6.1353 -2.4685 -27.3827 -6.8667 -5.5806 -27.9459 -7.103
3 16 -5.5806 -27.9459 -7.103 -2.4685 -27.3827 -6.8667 -3.0148 -29.3209 -7.2146
3 16 -5.7225 -25.5341 6.1353 -5.5806 -27.9459 7.103 -2.4685 -27.3827 6.8667
3 16 -2.4685 -27.3827 6.8667 -5.5806 -27.9459 7.103 -3.0148 -29.3209 7.2146
3 16 -8.9808 -38.9812 1.5266 -8.595 -38.7273 0 -4.236 -39.8498 1.3633
3 16 -4.236 -39.8498 1.3633 -8.595 -38.7273 0 -3.3792 -39.439 0
3 16 -8.9808 -38.9812 -1.5266 -4.236 -39.8498 -1.3633 -8.595 -38.7273 0
3 16 -8.595 -38.7273 0 -4.236 -39.8498 -1.3633 -3.3792 -39.439 0
3 16 -1.7779 -31.8422 -6.8034 -0.6787 -33.3976 -5.6587 -2.7766 -33.7758 -7.2564
3 16 -3.371 -31.1139 -7.4687 -1.7779 -31.8422 -6.8034 -3.7689 -33.4909 -7.5935
3 16 -3.7689 -33.4909 -7.5935 -1.7779 -31.8422 -6.8034 -2.7766 -33.7758 -7.2564
3 16 -5.4985 -30.2086 -7.518 -3.371 -31.1139 -7.4687 -6.082 -33.0394 -7.5092
3 16 -6.082 -33.0394 -7.5092 -3.371 -31.1139 -7.4687 -3.7689 -33.4909 -7.5935
3 16 -1.7779 -31.8422 6.8034 -0.6787 -33.3976 5.6587 -0.9017 -30.4333 6.3234
3 16 -0.9017 -30.4333 6.3234 -0.6787 -33.3976 5.6587 0.6396 -32.2148 4.5373
3 16 -1.7779 -31.8422 6.8034 -0.9017 -30.4333 6.3234 -3.371 -31.1139 7.4687
3 16 -3.371 -31.1139 7.4687 -0.9017 -30.4333 6.3234 -3.0148 -29.3209 7.2146
3 16 -5.5806 -27.9459 7.103 -5.4985 -30.2086 7.518 -3.0148 -29.3209 7.2146
3 16 -3.0148 -29.3209 7.2146 -5.4985 -30.2086 7.518 -3.371 -31.1139 7.4687
3 16 1.0614 -33.6819 -2.624 -0.2266 -35.2654 -4.0064 0.6396 -32.2148 -4.5373
3 16 0.6396 -32.2148 -4.5373 -0.2266 -35.2654 -4.0064 -0.6787 -33.3976 -5.6587
3 16 1.0614 -33.6819 2.624 0.6396 -32.2148 4.5373 -0.2266 -35.2654 4.0064
3 16 -0.2266 -35.2654 4.0064 0.6396 -32.2148 4.5373 -0.6787 -33.3976 5.6587
3 16 -0.2266 -35.2654 -4.0064 -2.1873 -37.0771 -5.1633 -0.6787 -33.3976 -5.6587
3 16 -0.6787 -33.3976 -5.6587 -2.1873 -37.0771 -5.1633 -2.7766 -33.7758 -7.2564
3 16 -0.2266 -35.2654 4.0064 -0.6787 -33.3976 5.6587 -2.1873 -37.0771 5.1633
3 16 -2.1873 -37.0771 5.1633 -0.6787 -33.3976 5.6587 -2.7766 -33.7758 7.2564
3 16 -1.9766 -38.4262 0 -3.3792 -39.439 0 -1.9661 -38.2298 -1.5697
3 16 -1.9661 -38.2298 -1.5697 -3.3792 -39.439 0 -4.236 -39.8498 -1.3633
3 16 -1.9766 -38.4262 0 -2.0082 -38.2641 1.5656 -3.3792 -39.439 0
3 16 -3.3792 -39.439 0 -2.0082 -38.2641 1.5656 -4.236 -39.8498 1.3633
3 16 -0.2196 -36.6115 0 -0.4493 -36.7612 -1.7302 1.3773 -33.6722 0
3 16 1.3773 -33.6722 0 -0.4493 -36.7612 -1.7302 1.0614 -33.6819 -2.624
3 16 -0.2196 -36.6115 0 1.3773 -33.6722 0 -0.4493 -36.7612 1.7302
3 16 -0.4493 -36.7612 1.7302 1.3773 -33.6722 0 1.0614 -33.6819 2.624
3 16 1.0614 -33.6819 -2.624 -0.4493 -36.7612 -1.7302 -0.2266 -35.2654 -4.0064
3 16 -0.2266 -35.2654 -4.0064 -0.4493 -36.7612 -1.7302 -0.5911 -36.674 -2.7903
3 16 1.0614 -33.6819 2.624 -0.2266 -35.2654 4.0064 -0.4493 -36.7612 1.7302
3 16 -0.4493 -36.7612 1.7302 -0.2266 -35.2654 4.0064 -0.5911 -36.674 2.7903
3 16 -1.7846 -38.1001 -2.8661 -1.9661 -38.2298 -1.5697 -2.8957 -38.9362 -2.9213
3 16 -2.8957 -38.9362 -2.9213 -1.9661 -38.2298 -1.5697 -4.236 -39.8498 -1.3633
3 16 -1.79 -38.1054 2.8664 -2.8957 -38.9362 2.9213 -2.0082 -38.2641 1.5656
3 16 -2.0082 -38.2641 1.5656 -2.8957 -38.9362 2.9213 -4.236 -39.8498 1.3633
3 16 -2.1873 -37.0771 -5.1633 -1.7846 -38.1001 -2.8661 -2.8957 -38.9362 -2.9213
3 16 -2.8957 -38.9362 2.9213 -1.79 -38.1054 2.8664 -2.1873 -37.0771 5.1633
3 16 -5.5806 -27.9459 7.103 -5.7225 -25.5341 6.1353 -7.9406 -27.4859 6.4602
3 16 -7.9406 -27.4859 6.4602 -5.7225 -25.5341 6.1353 -7.5699 -24.1846 4.3046
3 16 -5.5806 -27.9459 -7.103 -7.9406 -27.4859 -6.4602 -5.7225 -25.5341 -6.1353
3 16 -5.7225 -25.5341 -6.1353 -7.9406 -27.4859 -6.4602 -7.5699 -24.1846 -4.3046
3 16 -7.2363 -30.4285 7.3007 -6.082 -33.0394 7.5092 -5.4985 -30.2086 7.518
3 16 -6.082 -33.0394 -7.5092 -7.2363 -30.4285 -7.3007 -5.4985 -30.2086 -7.518
3 16 -9.3103 -25.2064 4.2485 -8.8289 -26.2555 5.4832 -7.5699 -24.1846 4.3046
3 16 -7.5699 -24.1846 4.3046 -8.8289 -26.2555 5.4832 -7.9406 -27.4859 6.4602
3 16 -9.3103 -25.2064 -4.2485 -7.5699 -24.1846 -4.3046 -8.8289 -26.2555 -5.4832
3 16 -8.8289 -26.2555 -5.4832 -7.5699 -24.1846 -4.3046 -7.9406 -27.4859 -6.4602
3 16 -9.3103 -25.2064 4.2485 -11.7183 -26.1845 4.2175 -8.8289 -26.2555 5.4832
3 16 -8.8289 -26.2555 5.4832 -11.7183 -26.1845 4.2175 -10.8582 -27.9091 5.4909
3 16 -9.3103 -25.2064 -4.2485 -8.8289 -26.2555 -5.4832 -11.7183 -26.1845 -4.2175
3 16 -11.7183 -26.1845 -4.2175 -8.8289 -26.2555 -5.4832 -10.8582 -27.9091 -5.4909
3 16 -8.719 -31.7065 6.8047 -6.082 -33.0394 7.5092 -7.2363 -30.4285 7.3007
3 16 -6.082 -33.0394 -7.5092 -8.719 -31.7065 -6.8047 -7.2363 -30.4285 -7.3007
3 16 -10.2181 -33.585 5.7516 -8.1363 -36.0729 6.221 -8.719 -31.7065 6.8047
3 16 -8.719 -31.7065 6.8047 -8.1363 -36.0729 6.221 -6.082 -33.0394 7.5092
3 16 -10.2181 -33.585 -5.7516 -8.719 -31.7065 -6.8047 -8.1363 -36.0729 -6.221
3 16 -8.1363 -36.0729 -6.221 -8.719 -31.7065 -6.8047 -6.082 -33.0394 -7.5092
3 16 -10.2181 -33.585 5.7516 -11.3806 -35.3133 4.1489 -8.1363 -36.0729 6.221
3 16 -8.1363 -36.0729 6.221 -11.3806 -35.3133 4.1489 -9.2848 -38.0311 4.3266
3 16 -10.2181 -33.585 -5.7516 -8.1363 -36.0729 -6.221 -11.3806 -35.3133 -4.1489
3 16 -11.3806 -35.3133 -4.1489 -8.1363 -36.0729 -6.221 -9.2848 -38.0311 -4.3266
3 16 -11.3806 -35.3133 4.1489 -12.1482 -36.3754 2.0993 -9.2848 -38.0311 4.3266
3 16 -9.2848 -38.0311 4.3266 -12.1482 -36.3754 2.0993 -9.4377 -38.598 2.216
3 16 -11.3806 -35.3133 -4.1489 -9.2848 -38.0311 -4.3266 -12.1482 -36.3754 -2.0993
3 16 -12.1482 -36.3754 -2.0993 -9.2848 -38.0311 -4.3266 -9.4377 -38.598 -2.216
3 16 -12.3848 -36.6197 0 -9.7498 -38.5698 0 -12.1482 -36.3754 2.0993
3 16 -12.1482 -36.3754 2.0993 -9.7498 -38.5698 0 -9.4377 -38.598 2.216
3 16 -12.3848 -36.6197 0 -12.1482 -36.3754 -2.0993 -9.7498 -38.5698 0
3 16 -9.7498 -38.5698 0 -12.1482 -36.3754 -2.0993 -9.4377 -38.598 -2.216
3 16 -7.9406 -27.4859 6.4602 -7.2363 -30.4285 7.3007 -5.5806 -27.9459 7.103
3 16 -5.5806 -27.9459 7.103 -7.2363 -30.4285 7.3007 -5.4985 -30.2086 7.518
3 16 -7.9406 -27.4859 -6.4602 -5.5806 -27.9459 -7.103 -7.2363 -30.4285 -7.3007
3 16 -7.2363 -30.4285 -7.3007 -5.5806 -27.9459 -7.103 -5.4985 -30.2086 -7.518
3 16 -8.8289 -26.2555 5.4832 -10.8582 -27.9091 5.4909 -7.9406 -27.4859 6.4602
3 16 -7.9406 -27.4859 6.4602 -10.8582 -27.9091 5.4909 -9.8749 -29.6433 6.3363
3 16 -8.8289 -26.2555 -5.4832 -7.9406 -27.4859 -6.4602 -10.8582 -27.9091 -5.4909
3 16 -10.8582 -27.9091 -5.4909 -7.9406 -27.4859 -6.4602 -9.8749 -29.6433 -6.3363
3 16 -8.719 -31.7065 6.8047 -7.2363 -30.4285 7.3007 -9.8749 -29.6433 6.3363
3 16 -9.8749 -29.6433 6.3363 -7.2363 -30.4285 7.3007 -7.9406 -27.4859 6.4602
3 16 -8.719 -31.7065 -6.8047 -9.8749 -29.6433 -6.3363 -7.2363 -30.4285 -7.3007
3 16 -7.2363 -30.4285 -7.3007 -9.8749 -29.6433 -6.3363 -7.9406 -27.4859 -6.4602
3 16 -10.2181 -33.585 5.7516 -8.719 -31.7065 6.8047 -11.3796 -31.6396 5.3909
3 16 -11.3796 -31.6396 5.3909 -8.719 -31.7065 6.8047 -9.8749 -29.6433 6.3363
3 16 -10.2181 -33.585 -5.7516 -11.3796 -31.6396 -5.3909 -8.719 -31.7065 -6.8047
3 16 -8.719 -31.7065 -6.8047 -11.3796 -31.6396 -5.3909 -9.8749 -29.6433 -6.3363
3 16 -11.3806 -35.3133 4.1489 -10.2181 -33.585 5.7516 -12.4735 -33.2752 3.918
3 16 -12.4735 -33.2752 3.918 -10.2181 -33.585 5.7516 -11.3796 -31.6396 5.3909
3 16 -11.3806 -35.3133 -4.1489 -12.4735 -33.2752 -3.918 -10.2181 -33.585 -5.7516
3 16 -10.2181 -33.585 -5.7516 -12.4735 -33.2752 -3.918 -11.3796 -31.6396 -5.3909
3 16 -12.4735 -33.2752 3.918 -13.1352 -34.2924 2.0376 -11.3806 -35.3133 4.1489
3 16 -11.3806 -35.3133 4.1489 -13.1352 -34.2924 2.0376 -12.1482 -36.3754 2.0993
3 16 -12.4735 -33.2752 -3.918 -11.3806 -35.3133 -4.1489 -13.1352 -34.2924 -2.0376
3 16 -13.1352 -34.2924 -2.0376 -11.3806 -35.3133 -4.1489 -12.1482 -36.3754 -2.0993
3 16 -13.1352 -34.2924 2.0376 -12.4735 -33.2752 3.918 -13.9624 -32.6891 1.9213
3 16 -13.9624 -32.6891 1.9213 -12.4735 -33.2752 3.918 -13.4881 -31.6602 3.6946
3 16 -13.1352 -34.2924 -2.0376 -13.9624 -32.6891 -1.9213 -12.4735 -33.2752 -3.918
3 16 -12.4735 -33.2752 -3.918 -13.9624 -32.6891 -1.9213 -13.4881 -31.6602 -3.6946
3 16 -12.4456 -29.9679 4.9384 -13.4881 -31.6602 3.6946 -11.3796 -31.6396 5.3909
3 16 -11.3796 -31.6396 5.3909 -13.4881 -31.6602 3.6946 -12.4735 -33.2752 3.918
3 16 -12.4456 -29.9679 -4.9384 -11.3796 -31.6396 -5.3909 -13.4881 -31.6602 -3.6946
3 16 -13.4881 -31.6602 -3.6946 -11.3796 -31.6396 -5.3909 -12.4735 -33.2752 -3.918
3 16 -16.2234 -31.0967 0 -16.2148 -30.7742 1.8423 -17.3328 -30.1095 0
3 16 -17.3328 -30.1095 0 -16.2148 -30.7742 1.8423 -17.2575 -29.8145 1.6179
3 16 -16.2234 -31.0967 0 -17.3328 -30.1095 0 -16.2148 -30.7742 -1.8423
3 16 -16.2148 -30.7742 -1.8423 -17.3328 -30.1095 0 -17.2575 -29.8145 -1.6179
3 16 -17.2575 -29.8145 1.6179 -17.7672 -29.1975 1.3304 -17.3328 -30.1095 0
3 16 -17.3328 -30.1095 0 -17.7672 -29.1975 1.3304 -18.1079 -29.012 0
3 16 -17.2575 -29.8145 -1.6179 -17.3328 -30.1095 0 -17.7672 -29.1975 -1.3304
3 16 -17.7672 -29.1975 -1.3304 -17.3328 -30.1095 0 -18.1079 -29.012 0
3 16 -15.0816 -32.0234 0 -16.2234 -31.0967 0 -15.0991 -31.6882 -1.9339
3 16 -15.0991 -31.6882 -1.9339 -16.2234 -31.0967 0 -16.2148 -30.7742 -1.8423
3 16 -16.2148 -30.7742 1.8423 -16.2234 -31.0967 0 -15.0991 -31.6882 1.9339
3 16 -15.0991 -31.6882 1.9339 -16.2234 -31.0967 0 -15.0816 -32.0234 0
3 16 -14.0393 -25.0492 -2.2241 -11.6752 -25.0116 -2.7275 -13.9926 -26.3237 -3.6468
3 16 -13.9926 -26.3237 -3.6468 -11.6752 -25.0116 -2.7275 -11.7183 -26.1845 -4.2175
3 16 -14.0393 -25.0492 2.2241 -13.9926 -26.3237 3.6468 -11.6752 -25.0116 2.7275
3 16 -11.6752 -25.0116 2.7275 -13.9926 -26.3237 3.6468 -11.7183 -26.1845 4.2175
3 16 -10.8582 -27.9091 -5.4909 -9.8749 -29.6433 -6.3363 -12.4456 -29.9679 -4.9384
3 16 -12.4456 -29.9679 -4.9384 -9.8749 -29.6433 -6.3363 -11.3796 -31.6396 -5.3909
3 16 -10.8582 -27.9091 5.4909 -12.4456 -29.9679 4.9384 -9.8749 -29.6433 6.3363
3 16 -9.8749 -29.6433 6.3363 -12.4456 -29.9679 4.9384 -11.3796 -31.6396 5.3909
3 16 -17.7672 -29.1975 1.3304 -17.61 -27.4546 1.4259 -18.1079 -29.012 0
3 16 -18.1079 -29.012 0 -17.61 -27.4546 1.4259 -17.89 -27.2875 0
3 16 -17.89 -27.2875 0 -17.61 -27.4546 -1.4259 -18.1079 -29.012 0
3 16 -18.1079 -29.012 0 -17.61 -27.4546 -1.4259 -17.7672 -29.1975 -1.3304
3 16 -16.9538 -25.8649 0 -16.7682 -26.0143 1.3871 -15.8571 -24.9555 0
3 16 -15.8571 -24.9555 0 -16.7682 -26.0143 1.3871 -15.7141 -25.1313 1.3526
3 16 -15.7141 -25.1313 -1.3526 -16.7682 -26.0143 -1.3871 -15.8571 -24.9555 0
3 16 -15.8571 -24.9555 0 -16.7682 -26.0143 -1.3871 -16.9538 -25.8649 0
3 16 -17.61 -27.4546 1.4259 -16.7682 -26.0143 1.3871 -17.89 -27.2875 0
3 16 -17.89 -27.2875 0 -16.7682 -26.0143 1.3871 -16.9538 -25.8649 0
3 16 -16.9538 -25.8649 0 -16.7682 -26.0143 -1.3871 -17.89 -27.2875 0
3 16 -17.89 -27.2875 0 -16.7682 -26.0143 -1.3871 -17.61 -27.4546 -1.4259
3 16 -15.0991 -31.6882 1.9339 -14.5699 -30.4438 3.5152 -16.2148 -30.7742 1.8423
3 16 -16.2148 -30.7742 1.8423 -14.5699 -30.4438 3.5152 -15.7175 -29.5307 3.1901
3 16 -15.0991 -31.6882 -1.9339 -16.2148 -30.7742 -1.8423 -14.5699 -30.4438 -3.5152
3 16 -14.5699 -30.4438 -3.5152 -16.2148 -30.7742 -1.8423 -15.7175 -29.5307 -3.1901
3 16 -16.9446 -28.366 2.5161 -17.2575 -29.8145 1.6179 -15.7175 -29.5307 3.1901
3 16 -15.7175 -29.5307 3.1901 -17.2575 -29.8145 1.6179 -16.2148 -30.7742 1.8423
3 16 -16.9446 -28.366 -2.5161 -15.7175 -29.5307 -3.1901 -17.2575 -29.8145 -1.6179
3 16 -17.2575 -29.8145 -1.6179 -15.7175 -29.5307 -3.1901 -16.2148 -30.7742 -1.8423
3 16 -17.2575 -29.8145 1.6179 -16.9446 -28.366 2.5161 -17.7672 -29.1975 1.3304
3 16 -17.7672 -29.1975 1.3304 -16.9446 -28.366 2.5161 -17.61 -27.4546 1.4259
3 16 -17.2575 -29.8145 -1.6179 -17.7672 -29.1975 -1.3304 -16.9446 -28.366 -2.5161
3 16 -16.9446 -28.366 -2.5161 -17.7672 -29.1975 -1.3304 -17.61 -27.4546 -1.4259
3 16 -16.7682 -26.0143 1.3871 -17.61 -27.4546 1.4259 -16.2877 -27.0283 2.8149
3 16 -16.2877 -27.0283 2.8149 -17.61 -27.4546 1.4259 -16.9446 -28.366 2.5161
3 16 -16.7682 -26.0143 -1.3871 -16.2877 -27.0283 -2.8149 -17.61 -27.4546 -1.4259
3 16 -17.61 -27.4546 -1.4259 -16.2877 -27.0283 -2.8149 -16.9446 -28.366 -2.5161
3 16 -16.2877 -27.0283 2.8149 -15.442 -26.3546 3.0475 -16.7682 -26.0143 1.3871
3 16 -16.7682 -26.0143 1.3871 -15.442 -26.3546 3.0475 -15.7141 -25.1313 1.3526
3 16 -16.2877 -27.0283 -2.8149 -16.7682 -26.0143 -1.3871 -15.442 -26.3546 -3.0475
3 16 -15.442 -26.3546 -3.0475 -16.7682 -26.0143 -1.3871 -15.7141 -25.1313 -1.3526
3 16 -15.7141 -25.1313 1.3526 -15.442 -26.3546 3.0475 -14.0393 -25.0492 2.2241
3 16 -14.0393 -25.0492 2.2241 -15.442 -26.3546 3.0475 -13.9926 -26.3237 3.6468
3 16 -15.7141 -25.1313 -1.3526 -14.0393 -25.0492 -2.2241 -15.442 -26.3546 -3.0475
