3 16 30 -40.639 -38.6811 25.7782 -38.9469 -42.6877 25.7782 -43.7873 -37.5498
3 16 22.6876 -37.5369 -45.7782 17.3123 -40.8215 -46.0157 25.7782 -38.9469 -42.6877
3 16 25.7782 -38.9469 -42.6877 17.3123 -40.8215 -46.0157 25.7782 -43.7873 -37.5498
3 16 21.5564 -31.733 -50 18.4435 -34.708 -50.2375 22.6876 -37.5369 -45.7782
3 16 22.6876 -37.5369 -45.7782 18.4435 -34.708 -50.2375 17.3123 -40.8215 -46.0157
3 16 30 -40.639 -38.6811 34.2218 -38.783 -37.5498 30 -37.4272 -41.5565
3 16 30 -37.4272 -41.5565 34.2218 -38.783 -37.5498 34.2218 -31.6234 -42.6877
3 16 38.9866 -30.6928 -38.8025 37.3123 -38.783 -34.4593 42.5835 -31.6234 -34.5813
3 16 9.9428 -20.1651 -60.9286 1.8634 -23.5429 -61.5267 10 -26.4239 -58.6811
3 16 10 -26.4239 -58.6811 1.8634 -23.5429 -61.5267 5.7782 -30.916 -57.5498
3 16 2.6876 -37.5812 -54.4593 5.7782 -30.916 -57.5498 -6.8116 -36.7408 -54.5259
3 16 -6.8116 -36.7408 -54.5259 5.7782 -30.916 -57.5498 1.8634 -23.5429 -61.5267
3 16 -6.8116 -36.7408 -54.5259 1.5564 -42.5569 -50.2375 2.6876 -37.5812 -54.4593
3 16 -6.8116 -52.9023 -34.8812 2.6876 -46.3146 -46.0157 -6.8116 -36.7408 -54.5259
3 16 -6.8116 -36.7408 -54.5259 2.6876 -46.3146 -46.0157 1.5564 -42.5569 -50.2375
3 16 -6.8116 -58.5745 -15.0076 2.6867 -56.45 -26.0158 -6.8116 -52.9023 -34.8812
3 16 -6.8116 -52.9023 -34.8812 2.6867 -56.45 -26.0158 1.5555 -55.2893 -30.2375
3 16 -6.8116 -52.9023 -34.8812 1.5555 -55.2893 -30.2375 2.6867 -52.968 -34.4593
3 16 2.6867 -52.968 -34.4593 5.7773 -50.7319 -37.5499 2.6876 -46.3146 -46.0157
3 16 2.6876 -46.3146 -46.0157 5.7773 -50.7319 -37.5499 5.7782 -47.4995 -42.9252
3 16 2.6876 -59.0991 -14.4593 2.6867 -56.45 -26.0158 -6.8116 -58.5745 -15.0076
3 16 37.3123 -21.5989 -45.7782 42.0771 -20.6683 -41.893 38.1699 -7.8724 -48.9788
3 16 38.1699 -7.8724 -48.9788 42.0771 -20.6683 -41.893 43.6998 -7.9618 -43.9558
3 16 34.2218 -31.6234 -42.6877 38.9866 -30.6928 -38.8025 37.3123 -21.5989 -45.7782
3 16 37.3123 -21.5989 -45.7782 38.9866 -30.6928 -38.8025 42.0771 -20.6683 -41.893
3 16 -6.8116 -36.7408 -54.5259 1.8634 -23.5429 -61.5267 -6.8116 -12.0793 -65.5178
3 16 -6.8116 -12.0793 -65.5178 1.8634 -23.5429 -61.5267 1.0293 -11.5304 -64.7586
3 16 9.7619 -7.7505 -62.8838 1.0293 -11.5304 -64.7586 9.9428 -20.1651 -60.9286
3 16 9.9428 -20.1651 -60.9286 1.0293 -11.5304 -64.7586 1.8634 -23.5429 -61.5267
3 16 14.6169 -19.1731 -59.7959 15.1724 -10.9739 -61.5613 9.9428 -20.1651 -60.9286
3 16 9.9428 -20.1651 -60.9286 15.1724 -10.9739 -61.5613 9.7619 -7.7505 -62.8838
3 16 17.3448 -29.4621 -54.2943 19.089 -18.4097 -57.9897 14.2218 -25.882 -57.5498
3 16 14.2218 -25.882 -57.5498 19.089 -18.4097 -57.9897 14.6169 -19.1731 -59.7959
3 16 21.9234 -19.2013 -56.7694 19.089 -18.4097 -57.9897 22.6876 -24.8849 -54.2218
3 16 22.6876 -24.8849 -54.2218 19.089 -18.4097 -57.9897 17.3448 -29.4621 -54.2943
3 16 30 0 -23.8409 30 -49.0362 -23.8409 26.8017 0 -24.6979
3 16 26.8017 0 -24.6979 30 -49.0362 -23.8409 26.8017 -50.302 -24.6979
3 16 33.1983 0 -24.6979 33.1983 -46.8126 -24.6979 30 0 -23.8409
3 16 30 0 -23.8409 33.1983 -46.8126 -24.6979 30 -49.0362 -23.8409
3 16 35.5397 0 -27.0392 35.5397 -44.167 -27.0392 33.1983 0 -24.6979
3 16 33.1983 0 -24.6979 35.5397 -44.167 -27.0392 33.1983 -46.8126 -24.6979
3 16 36.3966 0 -30.2375 36.3966 -41.8082 -30.2375 35.5397 0 -27.0392
3 16 35.5397 0 -27.0392 36.3966 -41.8082 -30.2375 35.5397 -44.167 -27.0392
3 16 35.5397 0 -33.4358 35.5397 -40.4284 -33.4358 36.3966 0 -30.2375
3 16 36.3966 0 -30.2375 35.5397 -40.4284 -33.4358 36.3966 -41.8082 -30.2375
3 16 30 0 -21.794 25.7782 0 -22.9252 30 -50.18 -21.794
3 16 30 -50.18 -21.794 25.7782 0 -22.9252 25.7782 -51.7349 -22.9252
3 16 34.2218 0 -22.9252 30 0 -21.794 34.2218 -47.2795 -22.9252
3 16 34.2218 -47.2795 -22.9252 30 0 -21.794 30 -50.18 -21.794
3 16 37.3123 0 -26.0157 34.2218 0 -22.9252 37.3123 -43.7873 -26.0157
3 16 37.3123 -43.7873 -26.0157 34.2218 0 -22.9252 34.2218 -47.2795 -22.9252
3 16 38.4436 0 -30.2375 37.3123 0 -26.0157 38.4436 -40.639 -30.2375
3 16 38.4436 -40.639 -30.2375 37.3123 0 -26.0157 37.3123 -43.7873 -26.0157
3 16 37.3123 0 -34.4593 38.4436 0 -30.2375 37.3123 -38.783 -34.4593
3 16 37.3123 -38.783 -34.4593 38.4436 0 -30.2375 38.4436 -40.639 -30.2375
3 16 38.4436 0 -30.2375 37.3123 0 -34.4593 36.3966 0 -30.2375
3 16 36.3966 0 -30.2375 37.3123 0 -34.4593 35.5397 0 -33.4358
3 16 37.3123 0 -26.0157 38.4436 0 -30.2375 35.5397 0 -27.0392
3 16 35.5397 0 -27.0392 38.4436 0 -30.2375 36.3966 0 -30.2375
3 16 34.2218 0 -22.9252 37.3123 0 -26.0157 33.1983 0 -24.6979
3 16 33.1983 0 -24.6979 37.3123 0 -26.0157 35.5397 0 -27.0392
3 16 30 0 -21.794 34.2218 0 -22.9252 30 0 -23.8409
3 16 30 0 -23.8409 34.2218 0 -22.9252 33.1983 0 -24.6979
3 16 25.7782 0 -22.9252 30 0 -21.794 26.8017 0 -24.6979
3 16 26.8017 0 -24.6979 30 0 -21.794 30 0 -23.8409
3 16 26.8017 0 -24.6979 26.8017 -50.302 -24.6979 24.4604 0 -27.0392
3 16 24.4604 0 -27.0392 26.8017 -50.302 -24.6979 24.4604 -50.302 -27.0392
3 16 25.7782 0 -22.9252 26.8017 0 -24.6979 22.6877 0 -26.0157
3 16 22.6877 0 -26.0157 26.8017 0 -24.6979 24.4604 0 -27.0392
3 16 25.7782 0 -22.9252 22.6877 0 -26.0157 25.7782 -51.7349 -22.9252
3 16 25.7782 -51.7349 -22.9252 22.6877 0 -26.0157 22.6877 -51.7349 -26.0157
3 16 37.3123 0 -34.4593 37.3123 -38.783 -34.4593 34.2218 0 -37.5498
3 16 34.2218 0 -37.5498 37.3123 -38.783 -34.4593 34.2218 -38.783 -37.5498
3 16 37.3123 0 -34.4593 34.2218 0 -37.5498 35.5397 0 -33.4358
3 16 35.5397 0 -33.4358 34.2218 0 -37.5498 33.1983 0 -35.7771
3 16 35.5397 0 -33.4358 33.1983 0 -35.7771 35.5397 -40.4284 -33.4358
3 16 35.5397 -40.4284 -33.4358 33.1983 0 -35.7771 33.1983 -40.4284 -35.7771
3 16 24.4594 0 -13.4358 26.8008 0 -15.7772 22.6868 0 -14.4593
3 16 22.6868 0 -14.4593 26.8008 0 -15.7772 25.7773 0 -17.5499
3 16 23.6024 0 -10.2375 24.4594 0 -13.4358 21.5555 0 -10.2375
3 16 21.5555 0 -10.2375 24.4594 0 -13.4358 22.6868 0 -14.4593
3 16 24.4594 0 -7.0392 23.6024 0 -10.2375 22.6868 0 -6.0158
3 16 22.6868 0 -6.0158 23.6024 0 -10.2375 21.5555 0 -10.2375
3 16 26.8008 0 -4.6979 24.4594 0 -7.0392 25.7773 0 -2.9252
3 16 25.7773 0 -2.9252 24.4594 0 -7.0392 22.6868 0 -6.0158
3 16 29.9991 0 -3.8409 26.8008 0 -4.6979 29.9991 0 -1.794
3 16 29.9991 0 -1.794 26.8008 0 -4.6979 25.7773 0 -2.9252
3 16 33.1974 0 -4.6979 29.9991 0 -3.8409 34.2209 0 -2.9252
3 16 34.2209 0 -2.9252 29.9991 0 -3.8409 29.9991 0 -1.794
3 16 35.5387 0 -7.0392 33.1974 0 -4.6979 37.3114 0 -6.0158
3 16 37.3114 0 -6.0158 33.1974 0 -4.6979 34.2209 0 -2.9252
3 16 36.3957 0 -10.2375 35.5387 0 -7.0392 38.4426 0 -10.2375
3 16 38.4426 0 -10.2375 35.5387 0 -7.0392 37.3114 0 -6.0158
3 16 35.5387 0 -13.4358 36.3957 0 -10.2375 37.3114 0 -14.4593
3 16 37.3114 0 -14.4593 36.3957 0 -10.2375 38.4426 0 -10.2375
3 16 33.1974 0 -15.7772 35.5387 0 -13.4358 34.2209 0 -17.5499
3 16 34.2209 0 -17.5499 35.5387 0 -13.4358 37.3114 0 -14.4593
3 16 29.9991 0 -16.6342 33.1974 0 -15.7772 29.9991 0 -18.6811
3 16 29.9991 0 -18.6811 33.1974 0 -15.7772 34.2209 0 -17.5499
3 16 26.8008 0 -15.7772 29.9991 0 -16.6342 25.7773 0 -17.5499
3 16 25.7773 0 -17.5499 29.9991 0 -16.6342 29.9991 0 -18.6811
3 16 26.8008 0 -15.7772 24.4594 0 -13.4358 26.8008 -54.5807 -15.7772
3 16 26.8008 -54.5807 -15.7772 24.4594 0 -13.4358 24.4594 -55.6076 -13.4358
3 16 24.4594 0 -13.4358 23.6024 0 -10.2375 24.4594 -55.6076 -13.4358
3 16 24.4594 -55.6076 -13.4358 23.6024 0 -10.2375 23.6024 -56.5871 -10.2375
3 16 23.6024 0 -10.2375 24.4594 0 -7.0392 23.6024 -56.5871 -10.2375
3 16 23.6024 -56.5871 -10.2375 24.4594 0 -7.0392 24.4594 -56.746 -7.0392
3 16 26.8008 0 -4.6979 26.8008 -56.2489 -4.6979 24.4594 0 -7.0392
3 16 24.4594 0 -7.0392 26.8008 -56.2489 -4.6979 24.4594 -56.746 -7.0392
3 16 29.9991 0 -3.8409 29.9991 -55.0678 -3.8409 26.8008 0 -4.6979
3 16 26.8008 0 -4.6979 29.9991 -55.0678 -3.8409 26.8008 -56.2489 -4.6979
3 16 33.1974 0 -4.6979 33.1974 -53.7613 -4.6979 29.9991 0 -3.8409
3 16 29.9991 0 -3.8409 33.1974 -53.7613 -4.6979 29.9991 -55.0678 -3.8409
3 16 35.5387 0 -7.0392 35.5387 -52.4175 -7.0392 33.1974 0 -4.6979
3 16 33.1974 0 -4.6979 35.5387 -52.4175 -7.0392 33.1974 -53.7613 -4.6979
3 16 36.3957 0 -10.2375 36.3957 -51.4542 -10.2375 35.5387 0 -7.0392
3 16 35.5387 0 -7.0392 36.3957 -51.4542 -10.2375 35.5387 -52.4175 -7.0392
3 16 35.5387 0 -13.4358 35.5387 -51.2991 -13.4358 36.3957 0 -10.2375
3 16 36.3957 0 -10.2375 35.5387 -51.2991 -13.4358 36.3957 -51.4542 -10.2375
3 16 35.5387 0 -13.4358 33.1974 0 -15.7772 35.5387 -51.2991 -13.4358
3 16 35.5387 -51.2991 -13.4358 33.1974 0 -15.7772 33.1974 -52.1455 -15.7772
3 16 33.1974 0 -15.7772 29.9991 0 -16.6342 33.1974 -52.1455 -15.7772
3 16 33.1974 -52.1455 -15.7772 29.9991 0 -16.6342 29.9991 -53.3945 -16.6342
3 16 29.9991 0 -16.6342 26.8008 0 -15.7772 29.9991 -53.3945 -16.6342
3 16 29.9991 -53.3945 -16.6342 26.8008 0 -15.7772 26.8008 -54.5807 -15.7772
3 16 25.7773 0 -17.5499 25.7773 -53.5564 -17.5499 22.6868 0 -14.4593
3 16 22.6868 0 -14.4593 25.7773 -53.5564 -17.5499 22.6868 -55.4572 -14.4593
3 16 22.6868 0 -14.4593 22.6868 -55.4572 -14.4593 21.5555 0 -10.2375
3 16 21.5555 0 -10.2375 22.6868 -55.4572 -14.4593 21.5555 -57.171 -10.2375
3 16 22.6868 0 -6.0158 21.5555 0 -10.2375 22.6868 -56.9577 -6.0157
3 16 22.6868 -56.9577 -6.0157 21.5555 0 -10.2375 21.5555 -57.171 -10.2375
3 16 25.7773 0 -2.9252 22.6868 0 -6.0158 25.7773 -56.45 -2.9252
3 16 25.7773 -56.45 -2.9252 22.6868 0 -6.0158 22.6868 -56.9577 -6.0157
3 16 29.9991 0 -1.794 25.7773 0 -2.9252 29.9991 -55.2893 -1.794
3 16 29.9991 -55.2893 -1.794 25.7773 0 -2.9252 25.7773 -56.45 -2.9252
3 16 34.2209 0 -2.9252 29.9991 0 -1.794 34.2209 -52.968 -2.9252
3 16 34.2209 -52.968 -2.9252 29.9991 0 -1.794 29.9991 -55.2893 -1.794
3 16 37.3114 0 -6.0158 34.2209 0 -2.9252 37.3114 -50.7319 -6.0157
3 16 37.3114 -50.7319 -6.0157 34.2209 0 -2.9252 34.2209 -52.968 -2.9252
3 16 38.4426 0 -10.2375 37.3114 0 -6.0158 38.4426 -49.6501 -10.2375
3 16 38.4426 -49.6501 -10.2375 37.3114 0 -6.0158 37.3114 -50.7319 -6.0157
3 16 37.3114 0 -14.4593 38.4426 0 -10.2375 37.3114 -48.5018 -14.4593
3 16 37.3114 -48.5018 -14.4593 38.4426 0 -10.2375 38.4426 -49.6501 -10.2375
3 16 37.3114 0 -14.4593 37.3114 -48.5018 -14.4593 34.2209 0 -17.5499
3 16 34.2209 0 -17.5499 37.3114 -48.5018 -14.4593 34.2209 -49.45 -17.5499
3 16 34.2209 0 -17.5499 34.2209 -49.45 -17.5499 29.9991 0 -18.6811
3 16 29.9991 0 -18.6811 34.2209 -49.45 -17.5499 29.9991 -51.1131 -18.6811
3 16 29.9991 0 -18.6811 29.9991 -51.1131 -18.6811 25.7773 0 -17.5499
3 16 25.7773 0 -17.5499 29.9991 -51.1131 -18.6811 25.7773 -53.5564 -17.5499
3 16 46.8017 0 -15.7771 44.4604 0 -13.4358 46.8017 -40.6776 -15.7771
3 16 46.8017 -40.6776 -15.7771 44.4604 0 -13.4358 44.4604 -43.6014 -13.4358
3 16 44.4604 0 -13.4358 43.6034 0 -10.2375 44.4604 -43.6014 -13.4358
3 16 44.4604 -43.6014 -13.4358 43.6034 0 -10.2375 43.6034 -45.4862 -10.2375
3 16 43.6034 0 -10.2375 44.4604 0 -7.0392 43.6034 -45.4862 -10.2375
3 16 43.6034 -45.4862 -10.2375 44.4604 0 -7.0392 44.4604 -45.7653 -7.0392
3 16 46.8017 0 -4.6979 46.8017 -44.3286 -4.6979 44.4604 0 -7.0392
3 16 44.4604 0 -7.0392 46.8017 -44.3286 -4.6979 44.4604 -45.7653 -7.0392
3 16 50 0 -3.8409 50 -41.3979 -3.8409 46.8017 0 -4.6979
3 16 46.8017 0 -4.6979 50 -41.3979 -3.8409 46.8017 -44.3286 -4.6979
3 16 53.1983 0 -4.6979 53.1983 -37.7873 -4.6979 50 0 -3.8409
3 16 50 0 -3.8409 53.1983 -37.7873 -4.6979 50 -41.3979 -3.8409
3 16 55.5396 0 -7.0392 55.5396 -33.5157 -7.0392 53.1983 0 -4.6979
3 16 53.1983 0 -4.6979 55.5396 -33.5157 -7.0392 53.1983 -37.7873 -4.6979
3 16 56.3966 0 -10.2375 56.3966 -30.2488 -10.2375 55.5396 0 -7.0392
3 16 55.5396 0 -7.0392 56.3966 -30.2488 -10.2375 55.5396 -33.5157 -7.0392
3 16 55.5396 0 -13.4358 55.5396 -30.0337 -13.4358 56.3966 0 -10.2375
3 16 56.3966 0 -10.2375 55.5396 -30.0337 -13.4358 56.3966 -30.2488 -10.2375
3 16 55.5396 0 -13.4358 53.1983 0 -15.7771 55.5396 -30.0337 -13.4358
3 16 55.5396 -30.0337 -13.4358 53.1983 0 -15.7771 53.1983 -32.5665 -15.7771
3 16 53.1983 0 -15.7771 50 0 -16.6341 53.1983 -32.5665 -15.7771
3 16 53.1983 -32.5665 -15.7771 50 0 -16.6341 50 -36.4535 -16.6341
3 16 50 0 -16.6341 46.8017 0 -15.7771 50 -36.4535 -16.6341
3 16 50 -36.4535 -16.6341 46.8017 0 -15.7771 46.8017 -40.6776 -15.7771
3 16 45.7782 0 -17.5498 45.7782 -40.7119 -17.5498 42.6877 0 -14.4593
3 16 42.6877 0 -14.4593 45.7782 -40.7119 -17.5498 42.6877 -44.7907 -14.4593
3 16 42.6877 0 -14.4593 42.6877 -44.7907 -14.4593 41.5565 0 -10.2375
3 16 41.5565 0 -10.2375 42.6877 -44.7907 -14.4593 41.5565 -47.8693 -10.2375
3 16 42.6877 0 -6.0157 41.5565 0 -10.2375 42.6877 -47.4995 -6.0157
3 16 42.6877 -47.4995 -6.0157 41.5565 0 -10.2375 41.5565 -47.8693 -10.2375
3 16 45.7782 0 -2.9251 42.6877 0 -6.0157 45.7782 -46.205 -2.9251
3 16 45.7782 -46.205 -2.9251 42.6877 0 -6.0157 42.6877 -47.4995 -6.0157
3 16 50 0 -1.7939 45.7782 0 -2.9251 50 -42.4473 -1.7939
3 16 50 -42.4473 -1.7939 45.7782 0 -2.9251 45.7782 -46.205 -2.9251
3 16 54.2218 0 -2.9251 50 0 -1.7939 54.2218 -37.5812 -2.9251
3 16 54.2218 -37.5812 -2.9251 50 0 -1.7939 50 -42.4473 -1.7939
3 16 57.3123 0 -6.0157 54.2218 0 -2.9251 57.3123 -30.916 -6.0157
3 16 57.3123 -30.916 -6.0157 54.2218 0 -2.9251 54.2218 -37.5812 -2.9251
3 16 58.4436 0 -10.2375 57.3123 0 -6.0157 58.4436 -26.4239 -10.2375
3 16 58.4436 -26.4239 -10.2375 57.3123 0 -6.0157 57.3123 -30.916 -6.0157
3 16 57.3123 0 -14.4593 58.4436 0 -10.2375 57.3123 -25.882 -14.4593
3 16 57.3123 -25.882 -14.4593 58.4436 0 -10.2375 58.4436 -26.4239 -10.2375
3 16 57.3123 0 -14.4593 57.3123 -25.882 -14.4593 54.2218 0 -17.5499
3 16 54.2218 0 -17.5499 57.3123 -25.882 -14.4593 54.1936 -29.448 -17.6616
3 16 54.2218 0 -17.5499 54.1936 -29.448 -17.6616 50 0 -18.6811
3 16 50 0 -18.6811 54.1936 -29.448 -17.6616 50 -34.5983 -18.6811
3 16 50 0 -18.6811 50 -34.5983 -18.6811 45.7782 0 -17.5498
3 16 45.7782 0 -17.5498 50 -34.5983 -18.6811 45.7782 -40.7119 -17.5498
3 16 41.5565 0 -10.2375 42.6877 0 -6.0157 43.6034 0 -10.2375
3 16 43.6034 0 -10.2375 42.6877 0 -6.0157 44.4604 0 -7.0392
3 16 42.6877 0 -14.4593 41.5565 0 -10.2375 44.4604 0 -13.4358
3 16 44.4604 0 -13.4358 41.5565 0 -10.2375 43.6034 0 -10.2375
3 16 45.7782 0 -17.5498 42.6877 0 -14.4593 46.8017 0 -15.7771
3 16 46.8017 0 -15.7771 42.6877 0 -14.4593 44.4604 0 -13.4358
3 16 50 0 -18.6811 45.7782 0 -17.5498 50 0 -16.6341
3 16 50 0 -16.6341 45.7782 0 -17.5498 46.8017 0 -15.7771
3 16 54.2218 0 -17.5499 50 0 -18.6811 53.1983 0 -15.7771
3 16 53.1983 0 -15.7771 50 0 -18.6811 50 0 -16.6341
3 16 57.3123 0 -14.4593 54.2218 0 -17.5499 55.5396 0 -13.4358
3 16 55.5396 0 -13.4358 54.2218 0 -17.5499 53.1983 0 -15.7771
3 16 58.4436 0 -10.2375 57.3123 0 -14.4593 56.3966 0 -10.2375
3 16 56.3966 0 -10.2375 57.3123 0 -14.4593 55.5396 0 -13.4358
3 16 57.3123 0 -6.0157 58.4436 0 -10.2375 55.5396 0 -7.0392
3 16 55.5396 0 -7.0392 58.4436 0 -10.2375 56.3966 0 -10.2375
3 16 54.2218 0 -2.9251 57.3123 0 -6.0157 53.1983 0 -4.6979
3 16 53.1983 0 -4.6979 57.3123 0 -6.0157 55.5396 0 -7.0392
3 16 50 0 -1.7939 54.2218 0 -2.9251 50 0 -3.8409
3 16 50 0 -3.8409 54.2218 0 -2.9251 53.1983 0 -4.6979
3 16 45.7782 0 -2.9251 50 0 -1.7939 46.8017 0 -4.6979
3 16 46.8017 0 -4.6979 50 0 -1.7939 50 0 -3.8409
3 16 42.6877 0 -6.0157 45.7782 0 -2.9251 44.4604 0 -7.0392
3 16 44.4604 0 -7.0392 45.7782 0 -2.9251 46.8017 0 -4.6979
3 16 10 0 -3.8409 6.8017 0 -4.6979 10 0 -1.7939
3 16 10 0 -1.7939 6.8017 0 -4.6979 5.7782 0 -2.9251
3 16 13.1983 0 -4.6979 10 0 -3.8409 14.2218 0 -2.9251
3 16 14.2218 0 -2.9251 10 0 -3.8409 10 0 -1.7939
3 16 15.5396 0 -7.0392 13.1983 0 -4.6979 17.3123 0 -6.0157
3 16 17.3123 0 -6.0157 13.1983 0 -4.6979 14.2218 0 -2.9251
3 16 16.3966 0 -10.2375 15.5396 0 -7.0392 18.4436 0 -10.2375
3 16 18.4436 0 -10.2375 15.5396 0 -7.0392 17.3123 0 -6.0157
3 16 15.5396 0 -13.4358 16.3966 0 -10.2375 17.3123 0 -14.4593
3 16 17.3123 0 -14.4593 16.3966 0 -10.2375 18.4436 0 -10.2375
3 16 10 0 -3.8409 10 -59.1124 -3.8409 6.8017 0 -4.6979
3 16 6.8017 0 -4.6979 10 -59.1124 -3.8409 6.8017 -59.1873 -4.6979
3 16 13.1983 0 -4.6979 13.1983 -58.8891 -4.6979 10 0 -3.8409
3 16 10 0 -3.8409 13.1983 -58.8891 -4.6979 10 -59.1124 -3.8409
3 16 15.5396 0 -7.0392 15.5396 -58.3966 -7.0392 13.1983 0 -4.6979
3 16 13.1983 0 -4.6979 15.5396 -58.3966 -7.0392 13.1983 -58.8891 -4.6979
3 16 16.3966 0 -10.2375 16.3966 -57.7668 -10.2375 15.5396 0 -7.0392
3 16 15.5396 0 -7.0392 16.3966 -57.7668 -10.2375 15.5396 -58.3966 -7.0392
3 16 15.5396 0 -13.4358 15.5396 -57.3492 -13.4358 16.3966 0 -10.2375
3 16 16.3966 0 -10.2375 15.5396 -57.3492 -13.4358 16.3966 -57.7668 -10.2375
3 16 10 0 -1.7939 5.7782 0 -2.9251 10 -59.2895 -1.7939
3 16 10 -59.2895 -1.7939 5.7782 0 -2.9251 5.7782 -59.2841 -2.9251
3 16 14.2218 0 -2.9251 10 0 -1.7939 14.2218 -59.0991 -2.9251
3 16 14.2218 -59.0991 -2.9251 10 0 -1.7939 10 -59.2895 -1.7939
3 16 17.3123 0 -6.0157 14.2218 0 -2.9251 17.3123 -58.1392 -6.0157
3 16 17.3123 -58.1392 -6.0157 14.2218 0 -2.9251 14.2218 -59.0991 -2.9251
3 16 18.4436 0 -10.2375 17.3123 0 -6.0157 18.4436 -57.5133 -10.2375
3 16 18.4436 -57.5133 -10.2375 17.3123 0 -6.0157 17.3123 -58.1392 -6.0157
3 16 17.3123 0 -14.4593 18.4436 0 -10.2375 17.3123 -56.9048 -14.4593
3 16 17.3123 -56.9048 -14.4593 18.4436 0 -10.2375 18.4436 -57.5133 -10.2375
3 16 17.3123 0 -14.4593 17.3123 -56.9048 -14.4593 14.2218 0 -17.5498
3 16 14.2218 0 -17.5498 17.3123 -56.9048 -14.4593 14.2218 -56.9048 -17.5498
3 16 15.5396 0 -13.4358 17.3123 0 -14.4593 13.1983 0 -15.7771
3 16 13.1983 0 -15.7771 17.3123 0 -14.4593 14.2218 0 -17.5498
3 16 15.5396 0 -13.4358 13.1983 0 -15.7771 15.5396 -57.3492 -13.4358
3 16 15.5396 -57.3492 -13.4358 13.1983 0 -15.7771 13.1983 -57.3492 -15.7771
3 16 14.2218 -56.9048 -17.5498 17.3123 -56.9048 -14.4593 22.6877 -51.7349 -26.0157
3 16 22.6877 -51.7349 -26.0157 17.3123 -56.9048 -14.4593 25.7782 -51.7349 -22.9252
3 16 30 -50.18 -21.794 25.7782 -51.7349 -22.9252 29.9991 -51.1131 -18.6811
3 16 29.9991 -51.1131 -18.6811 25.7782 -51.7349 -22.9252 25.7773 -53.5564 -17.5499
3 16 22.6868 -55.4572 -14.4593 17.3123 -56.9048 -14.4593 21.5555 -57.171 -10.2375
3 16 21.5555 -57.171 -10.2375 17.3123 -56.9048 -14.4593 18.4436 -57.5133 -10.2375
3 16 25.7782 -51.7349 -22.9252 17.3123 -56.9048 -14.4593 25.7773 -53.5564 -17.5499
3 16 25.7773 -53.5564 -17.5499 17.3123 -56.9048 -14.4593 22.6868 -55.4572 -14.4593
3 16 41.5565 -47.8693 -10.2375 38.4426 -49.6501 -10.2375 42.6877 -47.4995 -6.0157
3 16 42.6877 -47.4995 -6.0157 38.4426 -49.6501 -10.2375 37.3114 -50.7319 -6.0157
3 16 38.4426 -49.6501 -10.2375 41.5565 -47.8693 -10.2375 37.3114 -48.5018 -14.4593
3 16 37.3114 -48.5018 -14.4593 41.5565 -47.8693 -10.2375 42.6877 -44.7907 -14.4593
3 16 34.2218 -47.2795 -22.9252 30 -50.18 -21.794 34.2209 -49.45 -17.5499
3 16 34.2209 -49.45 -17.5499 30 -50.18 -21.794 29.9991 -51.1131 -18.6811
3 16 34.2218 -47.2795 -22.9252 42.6877 -44.7907 -14.4593 37.3123 -43.7873 -26.0157
3 16 37.3123 -43.7873 -26.0157 42.6877 -44.7907 -14.4593 45.7782 -40.7119 -17.5498
3 16 42.6877 -44.7907 -14.4593 34.2218 -47.2795 -22.9252 37.3114 -48.5018 -14.4593
3 16 37.3114 -48.5018 -14.4593 34.2218 -47.2795 -22.9252 34.2209 -49.45 -17.5499
3 16 21.5555 -57.171 -10.2375 18.4436 -57.5133 -10.2375 22.6868 -56.9577 -6.0157
3 16 22.6868 -56.9577 -6.0157 18.4436 -57.5133 -10.2375 17.3123 -58.1392 -6.0157
3 16 29.9991 -55.0678 -3.8409 33.1974 -53.7613 -4.6979 30.0204 -54.1036 -9.9935
3 16 26.8008 -54.5807 -15.7772 30.0204 -54.1036 -9.9935 29.9991 -53.3945 -16.6342
3 16 30.0204 -54.1036 -9.9935 33.1974 -52.1455 -15.7772 29.9991 -53.3945 -16.6342
3 16 30.0204 -54.1036 -9.9935 35.5387 -51.2991 -13.4358 33.1974 -52.1455 -15.7772
3 16 30.0204 -54.1036 -9.9935 36.3957 -51.4542 -10.2375 35.5387 -51.2991 -13.4358
3 16 30.0204 -54.1036 -9.9935 35.5387 -52.4175 -7.0392 36.3957 -51.4542 -10.2375
3 16 30.0204 -54.1036 -9.9935 33.1974 -53.7613 -4.6979 35.5387 -52.4175 -7.0392
3 16 26.8008 -56.2489 -4.6979 29.9991 -55.0678 -3.8409 30.0204 -54.1036 -9.9935
3 16 24.4594 -56.746 -7.0392 26.8008 -56.2489 -4.6979 30.0204 -54.1036 -9.9935
3 16 23.6024 -56.5871 -10.2375 24.4594 -56.746 -7.0392 30.0204 -54.1036 -9.9935
3 16 24.4594 -55.6076 -13.4358 23.6024 -56.5871 -10.2375 30.0204 -54.1036 -9.9935
3 16 26.8008 -54.5807 -15.7772 24.4594 -55.6076 -13.4358 30.0204 -54.1036 -9.9935
3 16 50 -41.3979 -3.8409 53.1983 -37.7873 -4.6979 50.0291 -39.4881 -9.9934
3 16 46.8017 -40.6776 -15.7771 50.0291 -39.4881 -9.9934 50 -36.4535 -16.6341
3 16 50.0291 -39.4881 -9.9934 53.1983 -32.5665 -15.7771 50 -36.4535 -16.6341
3 16 50.0291 -39.4881 -9.9934 55.5396 -30.0337 -13.4358 53.1983 -32.5665 -15.7771
