2 24 -9.5864 2.5687 12.375 -9.9246 0 12.375
2 24 -6.9214 1.8546 12.375 -7.1655 0 12.375
2 24 -3.0311 1.75 15.9375 -3.5 0 15.9375
2 24 -2.0568 1.1875 15.9375 -2.375 0 15.9375
2 24 0 3.5 0.0625 1.75 3.0311 0.0625
2 24 0 3.5 5.875 1.75 3.0311 5.875
2 24 1.1875 2.0568 0.0625 2.0568 1.1875 0.0625
2 24 1.1875 2.0568 -4 2.0568 1.1875 -4
2 24 2.0568 1.1875 0.0625 2.375 0 0.0625
2 24 2.0568 1.1875 -4 2.375 0 -4
2 24 1.7177 6.4105 4.3881 3.3183 5.7475 4.3881
2 24 1.8546 6.9213 3.625 3.5828 6.2055 3.625
2 24 1.75 3.0311 0.0625 3.0311 1.75 0.0625
2 24 1.75 3.0311 5.875 3.0311 1.75 5.875
2 24 2.0568 1.1875 0.0625 1.1875 2.0568 0.0625
2 24 3.0311 1.75 0.0625 1.75 3.0311 0.0625
2 24 0 6.6366 5.875 1.7177 6.4105 5.875
2 24 0 6.6366 4.3881 1.7177 6.4105 4.3881
2 24 0 3.5 0.0625 1.75 3.0311 0.0625
2 24 0 2.375 0.0625 1.1875 2.0568 0.0625
2 24 1.8546 6.9213 3.625 3.5828 6.2055 3.625
2 24 2.5687 9.5864 3.625 4.9623 8.595 3.625
2 24 0 7.1655 3.625 1.8546 6.9213 3.625
2 24 0 6.6366 4.3881 1.7177 6.4105 4.3881
2 24 0 2.375 -4 1.1875 2.0568 -4
2 24 0 2.375 0.0625 1.1875 2.0568 0.0625
2 24 2.375 0 -4 2.0568 1.1875 -4
2 24 0 9.9246 3.625 2.5687 9.5864 3.625
2 24 0 7.1655 3.625 1.8546 6.9213 3.625
2 24 2.0568 1.1875 -4 1.1875 2.0568 -4
2 24 0 2.375 -4 1.1875 2.0568 -4
2 24 1.7177 6.4105 5.875 3.3183 5.7475 5.875
2 24 1.7177 6.4105 4.3881 3.3183 5.7475 4.3881
2 24 6.4105 1.7177 5.875 5.7475 3.3183 5.875
2 24 5.7475 3.3183 5.875 4.6928 4.6928 5.875
2 24 2.0568 1.1875 0.0625 2.375 0 0.0625
2 24 3.0311 1.75 0.0625 3.5 0 0.0625
2 24 3.5828 6.2055 3.625 5.0668 5.0668 3.625
2 24 4.9623 8.595 3.625 7.0178 7.0178 3.625
2 24 3.3183 5.7475 4.3881 4.6928 4.6928 4.3881
2 24 3.5828 6.2055 3.625 5.0668 5.0668 3.625
2 24 3.0311 1.75 0.0625 3.5 0 0.0625
2 24 3.0311 1.75 5.875 3.5 0 5.875
2 24 3.3183 5.7475 5.875 4.6928 4.6928 5.875
2 24 3.3183 5.7475 4.3881 4.6928 4.6928 4.3881
2 24 0 9.9246 12.375 2.5687 9.5864 12.375
2 24 0 7.1655 12.375 1.8546 6.9213 12.375
2 24 3.0311 1.75 10.125 1.75 3.0311 10.125
2 24 0 6.6366 11.6119 1.7177 6.4105 11.6119
2 24 0 6.6366 10.125 1.7177 6.4105 10.125
2 24 5.0668 5.0668 3.625 6.2055 3.5828 3.625
2 24 7.0178 7.0178 3.625 8.595 4.9623 3.625
2 24 4.6928 4.6928 4.3881 5.7475 3.3183 4.3881
2 24 5.0668 5.0668 3.625 6.2055 3.5828 3.625
2 24 4.6928 4.6928 5.875 5.7475 3.3183 5.875
2 24 4.6928 4.6928 4.3881 5.7475 3.3183 4.3881
2 24 0 7.1655 12.375 1.8546 6.9213 12.375
2 24 0 6.6366 11.6119 1.7177 6.4105 11.6119
2 24 1.7177 6.4105 11.6119 3.3183 5.7475 11.6119
2 24 1.7177 6.4105 10.125 3.3183 5.7475 10.125
2 24 2.5687 9.5864 12.375 4.9623 8.595 12.375
2 24 1.8546 6.9213 12.375 3.5828 6.2055 12.375
2 24 6.2055 3.5828 3.625 6.9214 1.8546 3.625
2 24 8.595 4.9623 3.625 9.5864 2.5687 3.625
2 24 5.7475 3.3183 4.3881 6.4105 1.7177 4.3881
2 24 6.2055 3.5828 3.625 6.9214 1.8546 3.625
2 24 0 3.5 10.125 1.75 3.0311 10.125
2 24 0 3.5 15.9375 1.75 3.0311 15.9375
2 24 5.7475 3.3183 5.875 6.4105 1.7177 5.875
2 24 5.7475 3.3183 4.3881 6.4105 1.7177 4.3881
2 24 1.8546 6.9213 12.375 3.5828 6.2055 12.375
2 24 1.7177 6.4105 11.6119 3.3183 5.7475 11.6119
2 24 0 2.375 15.9375 1.1875 2.0568 15.9375
2 24 0 3.5 15.9375 1.75 3.0311 15.9375
2 24 3.3183 5.7475 11.6119 4.6928 4.6928 11.6119
2 24 3.3183 5.7475 10.125 4.6928 4.6928 10.125
2 24 1.75 3.0311 15.9375 3.0311 1.75 15.9375
2 24 1.1875 2.0568 15.9375 2.0568 1.1875 15.9375
2 24 6.4105 1.7177 4.3881 6.6366 0 4.3881
2 24 6.9214 1.8546 3.625 7.1655 0 3.625
2 24 6.9214 1.8546 3.625 7.1655 0 3.625
2 24 9.5864 2.5687 3.625 9.9246 0 3.625
2 24 4.9623 8.595 12.375 7.0178 7.0178 12.375
2 24 3.5828 6.2055 12.375 5.0668 5.0668 12.375
2 24 6.4105 1.7177 5.875 6.6366 0 5.875
2 24 6.4105 1.7177 4.3881 6.6366 0 4.3881
2 24 1.75 3.0311 10.125 3.0311 1.75 10.125
2 24 1.75 3.0311 15.9375 3.0311 1.75 15.9375
2 24 3.0311 1.75 15.9375 3.5 0 15.9375
2 24 2.0568 1.1875 15.9375 2.375 0 15.9375
2 24 3.5828 6.2055 12.375 5.0668 5.0668 12.375
2 24 3.3183 5.7475 11.6119 4.6928 4.6928 11.6119
2 24 0 2.375 20 1.1875 2.0568 20
2 24 4.6928 4.6928 11.6119 5.7475 3.3183 11.6119
2 24 4.6928 4.6928 10.125 5.7475 3.3183 10.125
2 24 1.1875 2.0568 20 2.0568 1.1875 20
2 24 2.0568 1.1875 20 2.375 0 20
2 24 3.0311 1.75 10.125 3.5 0 10.125
2 24 3.0311 1.75 15.9375 3.5 0 15.9375
2 24 5.0668 5.0668 12.375 6.2055 3.5828 12.375
2 24 4.6928 4.6928 11.6119 5.7475 3.3183 11.6119
2 24 7.0178 7.0178 12.375 8.595 4.9623 12.375
2 24 5.0668 5.0668 12.375 6.2055 3.5828 12.375
2 24 5.7475 3.3183 11.6119 6.4105 1.7177 11.6119
2 24 5.7475 3.3183 10.125 6.4105 1.7177 10.125
2 24 0 2.375 15.9375 1.1875 2.0568 15.9375
2 24 0 2.375 20 1.1875 2.0568 20
2 24 6.2055 3.5828 12.375 6.9214 1.8546 12.375
2 24 5.7475 3.3183 11.6119 6.4105 1.7177 11.6119
2 24 6.4105 1.7177 11.6119 6.6366 0 11.6119
2 24 6.4105 1.7177 10.125 6.6366 0 10.125
2 24 8.595 4.9623 12.375 9.5864 2.5687 12.375
2 24 6.2055 3.5828 12.375 6.9214 1.8546 12.375
2 24 1.1875 2.0568 15.9375 2.0568 1.1875 15.9375
2 24 1.1875 2.0568 20 2.0568 1.1875 20
2 24 6.9214 1.8546 12.375 7.1655 0 12.375
2 24 6.4105 1.7177 11.6119 6.6366 0 11.6119
2 24 2.0568 1.1875 20 2.375 0 20
2 24 2.0568 1.1875 15.9375 2.375 0 15.9375
2 24 9.5864 2.5687 12.375 9.9246 0 12.375
2 24 6.9214 1.8546 12.375 7.1655 0 12.375
2 24 1.1875 -2.0568 0.0625 2.0568 -1.1875 0.0625
2 24 1.1875 -2.0568 -4 2.0568 -1.1875 -4
2 24 2.375 0 0.0625 2.0568 -1.1875 0.0625
2 24 2.375 0 -4 2.0568 -1.1875 -4
2 24 1.7177 -6.4105 4.3881 3.3183 -5.7475 4.3881
2 24 1.8546 -6.9213 3.625 3.5828 -6.2055 3.625
2 24 0 -6.6366 5.875 1.7177 -6.4105 5.875
2 24 0 -6.6366 4.3881 1.7177 -6.4105 4.3881
2 24 1.8546 -6.9213 3.625 3.5828 -6.2055 3.625
2 24 2.5687 -9.5864 3.625 4.9623 -8.595 3.625
2 24 1.8546 -6.9213 3.625 0 -7.1655 3.625
2 24 1.7177 -6.4105 4.3881 0 -6.6366 4.3881
2 24 0 -3.5 0.0625 1.75 -3.0311 0.0625
2 24 0 -3.5 5.875 1.75 -3.0311 5.875
2 24 1.1875 -2.0568 -4 0 -2.375 -4
2 24 1.1875 -2.0568 0.0625 0 -2.375 0.0625
2 24 2.375 0 -4 2.0568 -1.1875 -4
2 24 2.5687 -9.5864 3.625 0 -9.9246 3.625
2 24 1.8546 -6.9213 3.625 0 -7.1655 3.625
2 24 0 -3.5 0.0625 1.75 -3.0311 0.0625
2 24 0 -2.375 0.0625 1.1875 -2.0568 0.0625
2 24 2.0568 -1.1875 -4 1.1875 -2.0568 -4
2 24 1.1875 -2.0568 -4 0 -2.375 -4
2 24 1.7177 -6.4105 5.875 3.3183 -5.7475 5.875
2 24 1.7177 -6.4105 4.3881 3.3183 -5.7475 4.3881
2 24 1.1875 -2.0568 0.0625 2.0568 -1.1875 0.0625
2 24 1.75 -3.0311 0.0625 3.0311 -1.75 0.0625
2 24 3.5828 -6.2055 3.625 5.0668 -5.0668 3.625
2 24 4.9623 -8.595 3.625 7.0178 -7.0178 3.625
2 24 1.75 -3.0311 0.0625 3.0311 -1.75 0.0625
2 24 1.75 -3.0311 5.875 3.0311 -1.75 5.875
2 24 3.3183 -5.7475 4.3881 4.6928 -4.6928 4.3881
2 24 3.5828 -6.2055 3.625 5.0668 -5.0668 3.625
2 24 2.375 0 0.0625 2.0568 -1.1875 0.0625
2 24 3.5 0 0.0625 3.0311 -1.75 0.0625
2 24 3.3183 -5.7475 5.875 4.6928 -4.6928 5.875
2 24 3.3183 -5.7475 4.3881 4.6928 -4.6928 4.3881
2 24 2.5687 -9.5864 12.375 0 -9.9246 12.375
2 24 1.8546 -6.9213 12.375 0 -7.1655 12.375
2 24 3.5 0 0.0625 3.0311 -1.75 0.0625
2 24 3.5 0 5.875 3.0311 -1.75 5.875
2 24 0 -6.6366 11.6119 1.7177 -6.4105 11.6119
2 24 0 -6.6366 10.125 1.7177 -6.4105 10.125
2 24 5.0668 -5.0668 3.625 6.2055 -3.5828 3.625
2 24 7.0178 -7.0178 3.625 8.595 -4.9623 3.625
2 24 4.6928 -4.6928 4.3881 5.7475 -3.3183 4.3881
2 24 5.0668 -5.0668 3.625 6.2055 -3.5828 3.625
2 24 4.6928 -4.6928 5.875 5.7475 -3.3183 5.875
2 24 4.6928 -4.6928 4.3881 5.7475 -3.3183 4.3881
2 24 0 -7.1655 12.375 1.8546 -6.9213 12.375
2 24 0 -6.6366 11.6119 1.7177 -6.4105 11.6119
2 24 4.6928 -4.6928 5.875 3.3183 -5.7475 5.875
2 24 3.3183 -5.7475 5.875 1.7177 -6.4105 5.875
2 24 1.7177 -6.4105 11.6119 3.3183 -5.7475 11.6119
2 24 1.7177 -6.4105 10.125 3.3183 -5.7475 10.125
2 24 2.5687 -9.5864 12.375 4.9623 -8.595 12.375
2 24 1.8546 -6.9213 12.375 3.5828 -6.2055 12.375
2 24 6.2055 -3.5828 3.625 6.9214 -1.8546 3.625
2 24 8.595 -4.9623 3.625 9.5864 -2.5687 3.625
2 24 5.7475 -3.3183 4.3881 6.4105 -1.7177 4.3881
2 24 6.2055 -3.5828 3.625 6.9214 -1.8546 3.625
2 24 5.7475 -3.3183 5.875 6.4105 -1.7177 5.875
2 24 5.7475 -3.3183 4.3881 6.4105 -1.7177 4.3881
2 24 1.8546 -6.9213 12.375 3.5828 -6.2055 12.375
2 24 1.7177 -6.4105 11.6119 3.3183 -5.7475 11.6119
2 24 3.0311 -1.75 10.125 1.75 -3.0311 10.125
2 24 3.3183 -5.7475 11.6119 4.6928 -4.6928 11.6119
2 24 3.3183 -5.7475 10.125 4.6928 -4.6928 10.125
2 24 0 -3.5 10.125 1.75 -3.0311 10.125
2 24 0 -3.5 15.9375 1.75 -3.0311 15.9375
2 24 6.6366 0 4.3881 6.4105 -1.7177 4.3881
2 24 7.1655 0 3.625 6.9214 -1.8546 3.625
2 24 7.1655 0 3.625 6.9214 -1.8546 3.625
2 24 9.9246 0 3.625 9.5864 -2.5687 3.625
2 24 3.0311 -1.75 15.9375 1.75 -3.0311 15.9375
2 24 2.0568 -1.1875 15.9375 1.1875 -2.0568 15.9375
2 24 4.9623 -8.595 12.375 7.0178 -7.0178 12.375
2 24 3.5828 -6.2055 12.375 5.0668 -5.0668 12.375
2 24 6.6366 0 5.875 6.4105 -1.7177 5.875
2 24 6.6366 0 4.3881 6.4105 -1.7177 4.3881
2 24 3.5828 -6.2055 12.375 5.0668 -5.0668 12.375
2 24 3.3183 -5.7475 11.6119 4.6928 -4.6928 11.6119
2 24 0 -2.375 20 1.1875 -2.0568 20
2 24 4.6928 -4.6928 11.6119 5.7475 -3.3183 11.6119
2 24 4.6928 -4.6928 10.125 5.7475 -3.3183 10.125
2 24 1.75 -3.0311 10.125 3.0311 -1.75 10.125
2 24 1.75 -3.0311 15.9375 3.0311 -1.75 15.9375
2 24 1.1875 -2.0568 20 2.0568 -1.1875 20
2 24 2.375 0 20 2.0568 -1.1875 20
2 24 5.0668 -5.0668 12.375 6.2055 -3.5828 12.375
2 24 4.6928 -4.6928 11.6119 5.7475 -3.3183 11.6119
2 24 7.0178 -7.0178 12.375 8.595 -4.9623 12.375
2 24 5.0668 -5.0668 12.375 6.2055 -3.5828 12.375
2 24 5.7475 -3.3183 11.6119 6.4105 -1.7177 11.6119
2 24 5.7475 -3.3183 10.125 6.4105 -1.7177 10.125
2 24 3.5 0 10.125 3.0311 -1.75 10.125
2 24 3.5 0 15.9375 3.0311 -1.75 15.9375
2 24 1.1875 -2.0568 15.9375 0 -2.375 15.9375
2 24 1.75 -3.0311 15.9375 0 -3.5 15.9375
2 24 1.1875 -2.0568 15.9375 0 -2.375 15.9375
2 24 1.1875 -2.0568 20 0 -2.375 20
2 24 6.2055 -3.5828 12.375 6.9214 -1.8546 12.375
2 24 5.7475 -3.3183 11.6119 6.4105 -1.7177 11.6119
2 24 6.6366 0 11.6119 6.4105 -1.7177 11.6119
2 24 6.6366 0 10.125 6.4105 -1.7177 10.125
2 24 8.595 -4.9623 12.375 9.5864 -2.5687 12.375
2 24 6.2055 -3.5828 12.375 6.9214 -1.8546 12.375
2 24 1.1875 -2.0568 15.9375 2.0568 -1.1875 15.9375
2 24 1.1875 -2.0568 20 2.0568 -1.1875 20
2 24 7.1655 0 12.375 6.9214 -1.8546 12.375
2 24 6.6366 0 11.6119 6.4105 -1.7177 11.6119
2 24 2.375 0 20 2.0568 -1.1875 20
2 24 2.375 0 15.9375 2.0568 -1.1875 15.9375
2 24 9.9246 0 12.375 9.5864 -2.5687 12.375
2 24 7.1655 0 12.375 6.9214 -1.8546 12.375
2 24 3.5 0 15.9375 3.0311 -1.75 15.9375
2 24 2.375 0 15.9375 2.0568 -1.1875 15.9375
2 24 0 -3.5 0.0625 -1.75 -3.0311 0.0625
2 24 0 -3.5 5.875 -1.75 -3.0311 5.875
2 24 -1.1875 -2.0568 0.0625 -2.0568 -1.1875 0.0625
2 24 -1.1875 -2.0568 -4 -2.0568 -1.1875 -4
2 24 -2.375 0 0.0625 -2.0568 -1.1875 0.0625
2 24 -2.375 0 -4 -2.0568 -1.1875 -4
2 24 -1.7177 -6.4105 4.3881 -3.3183 -5.7475 4.3881
2 24 -1.8546 -6.9213 3.625 -3.5828 -6.2055 3.625
2 24 -1.75 -3.0311 0.0625 -3.0311 -1.75 0.0625
2 24 -1.75 -3.0311 5.875 -3.0311 -1.75 5.875
2 24 -2.0568 -1.1875 0.0625 -1.1875 -2.0568 0.0625
2 24 -3.0311 -1.75 0.0625 -1.75 -3.0311 0.0625
2 24 0 -6.6366 5.875 -1.7177 -6.4105 5.875
2 24 0 -6.6366 4.3881 -1.7177 -6.4105 4.3881
2 24 0 -3.5 0.0625 -1.75 -3.0311 0.0625
2 24 0 -2.375 0.0625 -1.1875 -2.0568 0.0625
2 24 -1.8546 -6.9213 3.625 -3.5828 -6.2055 3.625
2 24 -2.5687 -9.5864 3.625 -4.9623 -8.595 3.625
2 24 0 -7.1655 3.625 -1.8546 -6.9213 3.625
2 24 0 -6.6366 4.3881 -1.7177 -6.4105 4.3881
2 24 0 -2.375 -4 -1.1875 -2.0568 -4
2 24 0 -2.375 0.0625 -1.1875 -2.0568 0.0625
2 24 -2.375 0 -4 -2.0568 -1.1875 -4
2 24 0 -9.9246 3.625 -2.5687 -9.5864 3.625
2 24 0 -7.1655 3.625 -1.8546 -6.9213 3.625
2 24 -2.0568 -1.1875 -4 -1.1875 -2.0568 -4
2 24 0 -2.375 -4 -1.1875 -2.0568 -4
2 24 -1.7177 -6.4105 5.875 -3.3183 -5.7475 5.875
2 24 -1.7177 -6.4105 4.3881 -3.3183 -5.7475 4.3881
2 24 -6.4105 -1.7177 5.875 -5.7475 -3.3183 5.875
2 24 -5.7475 -3.3183 5.875 -4.6928 -4.6928 5.875
2 24 -2.375 0 0.0625 -2.0568 -1.1875 0.0625
2 24 -3.5 0 0.0625 -3.0311 -1.75 0.0625
2 24 -3.5828 -6.2055 3.625 -5.0668 -5.0668 3.625
2 24 -4.9623 -8.595 3.625 -7.0178 -7.0178 3.625
2 24 -3.3183 -5.7475 4.3881 -4.6928 -4.6928 4.3881
2 24 -3.5828 -6.2055 3.625 -5.0668 -5.0668 3.625
2 24 -3.5 0 0.0625 -3.0311 -1.75 0.0625
2 24 -3.5 0 5.875 -3.0311 -1.75 5.875
2 24 -3.3183 -5.7475 5.875 -4.6928 -4.6928 5.875
2 24 -3.3183 -5.7475 4.3881 -4.6928 -4.6928 4.3881
2 24 0 -9.9246 12.375 -2.5687 -9.5864 12.375
2 24 0 -7.1655 12.375 -1.8546 -6.9213 12.375
2 24 -3.0311 -1.75 10.125 -1.75 -3.0311 10.125
2 24 0 -6.6366 11.6119 -1.7177 -6.4105 11.6119
2 24 0 -6.6366 10.125 -1.7177 -6.4105 10.125
2 24 -5.0668 -5.0668 3.625 -6.2055 -3.5828 3.625
2 24 -7.0178 -7.0178 3.625 -8.595 -4.9623 3.625
2 24 -4.6928 -4.6928 4.3881 -5.7475 -3.3183 4.3881
2 24 -5.0668 -5.0668 3.625 -6.2055 -3.5828 3.625
2 24 -4.6928 -4.6928 5.875 -5.7475 -3.3183 5.875
2 24 -4.6928 -4.6928 4.3881 -5.7475 -3.3183 4.3881
2 24 0 -7.1655 12.375 -1.8546 -6.9213 12.375
2 24 0 -6.6366 11.6119 -1.7177 -6.4105 11.6119
2 24 -1.7177 -6.4105 11.6119 -3.3183 -5.7475 11.6119
2 24 -1.7177 -6.4105 10.125 -3.3183 -5.7475 10.125
2 24 -2.5687 -9.5864 12.375 -4.9623 -8.595 12.375
2 24 -1.8546 -6.9213 12.375 -3.5828 -6.2055 12.375
2 24 -6.2055 -3.5828 3.625 -6.9214 -1.8546 3.625
2 24 -8.595 -4.9623 3.625 -9.5864 -2.5687 3.625
2 24 -5.7475 -3.3183 4.3881 -6.4105 -1.7177 4.3881
2 24 -6.2055 -3.5828 3.625 -6.9214 -1.8546 3.625
2 24 0 -3.5 10.125 -1.75 -3.0311 10.125
2 24 0 -3.5 15.9375 -1.75 -3.0311 15.9375
2 24 -5.7475 -3.3183 5.875 -6.4105 -1.7177 5.875
2 24 -5.7475 -3.3183 4.3881 -6.4105 -1.7177 4.3881
2 24 -1.8546 -6.9213 12.375 -3.5828 -6.2055 12.375
2 24 -1.7177 -6.4105 11.6119 -3.3183 -5.7475 11.6119
2 24 0 -2.375 15.9375 -1.1875 -2.0568 15.9375
2 24 0 -3.5 15.9375 -1.75 -3.0311 15.9375
2 24 -3.3183 -5.7475 11.6119 -4.6928 -4.6928 11.6119
2 24 -3.3183 -5.7475 10.125 -4.6928 -4.6928 10.125
2 24 -1.75 -3.0311 15.9375 -3.0311 -1.75 15.9375
2 24 -1.1875 -2.0568 15.9375 -2.0568 -1.1875 15.9375
2 24 -6.6366 0 4.3881 -6.4105 -1.7177 4.3881
2 24 -7.1655 0 3.625 -6.9214 -1.8546 3.625
2 24 -7.1655 0 3.625 -6.9214 -1.8546 3.625
2 24 -9.9246 0 3.625 -9.5864 -2.5687 3.625
2 24 -4.9623 -8.595 12.375 -7.0178 -7.0178 12.375
2 24 -3.5828 -6.2055 12.375 -5.0668 -5.0668 12.375
2 24 -6.6366 0 5.875 -6.4105 -1.7177 5.875
2 24 -6.6366 0 4.3881 -6.4105 -1.7177 4.3881
2 24 -1.75 -3.0311 10.125 -3.0311 -1.75 10.125
2 24 -1.75 -3.0311 15.9375 -3.0311 -1.75 15.9375
2 24 -3.5 0 15.9375 -3.0311 -1.75 15.9375
2 24 -2.375 0 15.9375 -2.0568 -1.1875 15.9375
2 24 -3.5828 -6.2055 12.375 -5.0668 -5.0668 12.375
2 24 -3.3183 -5.7475 11.6119 -4.6928 -4.6928 11.6119
2 24 0 -2.375 20 -1.1875 -2.0568 20
2 24 -4.6928 -4.6928 11.6119 -5.7475 -3.3183 11.6119
2 24 -4.6928 -4.6928 10.125 -5.7475 -3.3183 10.125
2 24 -1.1875 -2.0568 20 -2.0568 -1.1875 20
2 24 -2.375 0 20 -2.0568 -1.1875 20
2 24 -3.5 0 10.125 -3.0311 -1.75 10.125
2 24 -3.5 0 15.9375 -3.0311 -1.75 15.9375
2 24 -5.0668 -5.0668 12.375 -6.2055 -3.5828 12.375
2 24 -4.6928 -4.6928 11.6119 -5.7475 -3.3183 11.6119
2 24 -7.0178 -7.0178 12.375 -8.595 -4.9623 12.375
2 24 -5.0668 -5.0668 12.375 -6.2055 -3.5828 12.375
2 24 -5.7475 -3.3183 11.6119 -6.4105 -1.7177 11.6119
2 24 -5.7475 -3.3183 10.125 -6.4105 -1.7177 10.125
2 24 0 -2.375 15.9375 -1.1875 -2.0568 15.9375
2 24 0 -2.375 20 -1.1875 -2.0568 20
2 24 -6.2055 -3.5828 12.375 -6.9214 -1.8546 12.375
2 24 -5.7475 -3.3183 11.6119 -6.4105 -1.7177 11.6119
2 24 -6.6366 0 11.6119 -6.4105 -1.7177 11.6119
2 24 -6.6366 0 10.125 -6.4105 -1.7177 10.125
2 24 -8.595 -4.9623 12.375 -9.5864 -2.5687 12.375
2 24 -6.2055 -3.5828 12.375 -6.9214 -1.8546 12.375
2 24 -1.1875 -2.0568 15.9375 -2.0568 -1.1875 15.9375
2 24 -1.1875 -2.0568 20 -2.0568 -1.1875 20
2 24 -7.1655 0 12.375 -6.9214 -1.8546 12.375
2 24 -6.6366 0 11.6119 -6.4105 -1.7177 11.6119
2 24 -2.375 0 20 -2.0568 -1.1875 20
2 24 -2.375 0 15.9375 -2.0568 -1.1875 15.9375
2 24 -9.9246 0 12.375 -9.5864 -2.5687 12.375
2 24 -7.1655 0 12.375 -6.9214 -1.8546 12.375
2 24 -3.0311 -1.75 10.125 -3.5 0 10.125
2 24 -6.4105 -1.7177 10.125 -6.6366 0 10.125
2 24 -1.75 -3.0311 10.125 0 -3.5 10.125
2 24 -1.7177 -6.4105 10.125 0 -6.6366 10.125
2 24 1.75 -3.0311 10.125 0 -3.5 10.125
2 24 0 -6.6366 10.125 1.7177 -6.4105 10.125
2 24 6.6366 0 10.125 6.4105 -1.7177 10.125
2 24 3.0311 -1.75 10.125 3.5 0 10.125
2 24 3.0311 1.75 10.125 3.5 0 10.125
2 24 6.6366 0 10.125 6.4105 1.7177 10.125
2 24 1.75 3.0311 10.125 0 3.5 10.125
2 24 1.7177 6.4105 10.125 0 6.6366 10.125
2 24 -1.75 3.0311 10.125 0 3.5 10.125
2 24 0 6.6366 10.125 -1.7177 6.4105 10.125
2 24 -6.6366 0 10.125 -6.4105 1.7177 10.125
2 24 -3.0311 1.75 10.125 -3.5 0 10.125
2 24 -6.4105 1.7177 10.125 -5.7475 3.3183 10.125
2 24 -4.6928 4.6928 10.125 -5.7475 3.3183 10.125
2 24 -6.4105 -1.7177 10.125 -5.7475 -3.3183 10.125
2 24 -4.6928 -4.6928 10.125 -5.7475 -3.3183 10.125
2 24 -4.6928 -4.6928 10.125 -3.3183 -5.7475 10.125
2 24 -1.7177 -6.4105 10.125 -3.3183 -5.7475 10.125
2 24 4.6928 -4.6928 10.125 3.3183 -5.7475 10.125
2 24 1.7177 -6.4105 10.125 3.3183 -5.7475 10.125
2 24 6.4105 -1.7177 10.125 5.7475 -3.3183 10.125
2 24 4.6928 -4.6928 10.125 5.7475 -3.3183 10.125
2 24 6.4105 1.7177 10.125 5.7475 3.3183 10.125
2 24 4.6928 4.6928 10.125 5.7475 3.3183 10.125
2 24 4.6928 4.6928 10.125 3.3183 5.7475 10.125
2 24 1.7177 6.4105 10.125 3.3183 5.7475 10.125
2 24 -4.6928 4.6928 10.125 -3.3183 5.7475 10.125
2 24 -1.7177 6.4105 10.125 -3.3183 5.7475 10.125
2 24 1.75 -3.0311 5.875 0 -3.5 5.875
2 24 1.7177 -6.4105 5.875 0 -6.6366 5.875
2 24 6.4105 -1.7177 5.875 5.7475 -3.3183 5.875
2 24 4.6928 -4.6928 5.875 5.7475 -3.3183 5.875
2 24 1.75 -3.0311 5.875 3.0311 -1.75 5.875
2 24 3.0311 -1.75 5.875 3.5 0 5.875
2 24 6.4105 -1.7177 5.875 6.6366 0 5.875
2 24 3.0311 1.75 5.875 3.5 0 5.875
2 24 6.4105 1.7177 5.875 6.6366 0 5.875
2 24 4.6928 4.6928 5.875 3.3183 5.7475 5.875
2 24 3.3183 5.7475 5.875 1.7177 6.4105 5.875
2 24 3.0311 1.75 5.875 1.75 3.0311 5.875
2 24 1.75 3.0311 5.875 0 3.5 5.875
2 24 1.7177 6.4105 5.875 0 6.6366 5.875
2 24 -1.75 3.0311 5.875 0 3.5 5.875
2 24 -1.7177 6.4105 5.875 0 6.6366 5.875
2 24 -6.4105 1.7177 5.875 -5.7475 3.3183 5.875
2 24 -4.6928 4.6928 5.875 -5.7475 3.3183 5.875
2 24 -1.75 3.0311 5.875 -3.0311 1.75 5.875
2 24 -3.0311 1.75 5.875 -3.5 0 5.875
2 24 -6.4105 1.7177 5.875 -6.6366 0 5.875
2 24 -3.0311 -1.75 5.875 -3.5 0 5.875
2 24 -6.4105 -1.7177 5.875 -6.6366 0 5.875
2 24 -4.6928 -4.6928 5.875 -3.3183 -5.7475 5.875
2 24 -3.3183 -5.7475 5.875 -1.7177 -6.4105 5.875
2 24 -3.0311 -1.75 5.875 -1.75 -3.0311 5.875
2 24 0 -3.5 5.875 -1.75 -3.0311 5.875
2 24 0 -6.6366 5.875 -1.7177 -6.4105 5.875
2 24 0 16.4384 12.943 -4.2546 15.8783 12.943
2 24 -5.0268 8.7067 3.125 -7.109 7.109 3.125
2 24 -7.4867 12.9674 3.125 -10.5879 10.5879 3.125
2 24 0 15.5038 13.6361 -4.0127 14.9755 13.6361
2 24 0 14.9735 12.875 -3.8754 14.4633 12.875
2 24 0 16.0277 13.6361 -4.1483 15.4816 13.6361
2 24 -5.0268 8.7067 3.125 -2.6021 9.7111 3.125
2 24 -4.9623 8.595 3.625 -2.5687 9.5864 3.625
2 24 -7.4867 12.9674 3.125 -10.5879 10.5879 3.125
2 24 -7.7519 13.4267 2.3639 -10.9629 10.9629 2.3639
2 24 -11.6237 11.6237 3.057 -8.2192 14.2361 3.057
2 24 -7.4867 12.9674 3.125 -3.8754 14.4633 3.125
2 24 -5.0268 8.7067 3.125 -2.6021 9.7111 3.125
2 24 -4.2546 15.8783 12.943 0 16.4384 12.943
2 24 -8.0138 13.8804 2.3639 -11.3333 11.3333 2.3639
2 24 -8.2192 14.2361 3.057 -11.6237 11.6237 3.057
2 24 -7.7519 13.4267 2.3639 -4.0127 14.9755 2.3639
2 24 -7.4867 12.9674 3.125 -3.8754 14.4633 3.125
