3 0 -23.016 7.140 26.886 -23.409 7.383 27.091 -29.493 10.227 27.839
3 0 -21.812 6.359 26.163 -22.594 7.013 27.019 -23.016 7.140 26.886
3 0 -23.016 7.140 26.886 -22.052 6.261 25.636 -21.812 6.359 26.163
3 0 -21.353 6.476 26.979 -22.388 7.080 27.425 -22.594 7.013 27.019
3 0 -22.594 7.013 27.019 -21.812 6.359 26.163 -21.353 6.476 26.979
3 0 -22.388 7.080 27.425 -21.353 6.476 26.979 -21.196 6.552 27.355
3 0 -20.900 6.839 28.000 -22.522 7.394 27.835 -22.388 7.080 27.425
3 0 -22.388 7.080 27.425 -21.196 6.552 27.355 -20.900 6.839 28.000
3 0 -20.900 7.155 28.500 -22.522 7.394 27.835 -20.900 6.839 28.000
3 0 -20.900 6.839 28.000 -20.850 7.008 28.300 -20.900 7.155 28.500
3 0 -22.050 7.716 28.650 -22.522 7.394 27.835 -20.900 7.155 28.500
3 0 -20.900 7.155 28.500 -21.100 7.299 28.600 -22.050 7.716 28.650
3 0 -23.650 8.398 28.700 -22.915 7.682 28.040 -22.522 7.394 27.835
3 0 -22.522 7.394 27.835 -22.050 7.716 28.650 -23.650 8.398 28.700
3 0 -24.750 8.876 28.750 -23.338 7.770 27.906 -22.915 7.682 28.040
3 0 -22.915 7.682 28.040 -23.650 8.398 28.700 -24.750 8.876 28.750
3 0 -26.050 9.467 28.850 -23.544 7.592 27.492 -23.338 7.770 27.906
3 0 -23.338 7.770 27.906 -24.750 8.876 28.750 -26.050 9.467 28.850
3 0 -29.289 10.380 28.212 -29.493 10.227 27.839 -23.544 7.592 27.492
3 0 -23.544 7.592 27.492 -26.050 9.467 28.850 -29.289 10.380 28.212
3 0 -23.544 7.592 27.492 -29.493 10.227 27.839 -23.409 7.383 27.091
3 0 -26.050 9.467 28.850 -27.150 9.977 28.950 -29.289 10.380 28.212
3 0 -29.359 10.630 28.563 -29.289 10.380 28.212 -27.150 9.977 28.950
3 0 -27.150 9.977 28.950 -28.350 10.559 29.100 -29.359 10.630 28.563
3 0 -29.709 10.870 28.718 -29.359 10.630 28.563 -28.350 10.559 29.100
3 0 -28.350 10.559 29.100 -29.450 11.132 29.300 -29.709 10.870 28.718
3 0 -30.151 11.512 29.451 -30.114 10.938 28.565 -29.709 10.870 28.718
3 0 -29.709 10.870 28.718 -29.450 11.132 29.300 -30.151 11.512 29.451
3 0 -31.650 12.974 30.450 -31.676 12.701 30.028 -31.650 12.600 29.900
3 0 -31.650 12.600 29.900 -31.450 12.631 30.100 -31.650 12.974 30.450
3 0 -31.700 13.203 30.750 -31.650 12.974 30.450 -31.450 12.631 30.100
3 0 -31.450 12.631 30.100 -31.150 12.746 30.500 -31.700 13.203 30.750
3 0 -30.850 12.658 30.600 -28.330 13.556 33.860 -31.700 13.203 30.750
3 0 -31.700 13.203 30.750 -31.150 12.746 30.500 -30.850 12.658 30.600
3 0 -30.517 12.484 30.601 -28.330 13.556 33.860 -30.850 12.658 30.600
3 0 -31.700 13.203 30.750 -28.330 13.556 33.860 -31.900 13.444 30.950
3 0 -31.900 13.444 30.950 -28.330 13.556 33.860 -32.500 13.825 31.050
3 0 -32.500 13.825 31.050 -28.330 13.556 33.860 -32.850 14.042 31.100
3 0 -36.600 16.611 32.000 -33.300 14.311 31.150 -32.850 14.042 31.100
3 0 -32.850 14.042 31.100 -28.330 13.556 33.860 -36.600 16.611 32.000
3 0 -36.850 16.911 32.250 -36.600 16.611 32.000 -28.330 13.556 33.860
3 0 -36.850 16.911 32.250 -28.330 13.556 33.860 -40.000 21.726 37.066
3 0 -40.000 21.726 37.066 -37.495 17.396 32.468 -36.850 16.911 32.250
3 0 -37.850 17.634 32.550 -37.495 17.396 32.468 -40.000 21.726 37.066
3 0 -40.000 21.726 37.066 -38.100 17.896 32.750 -37.850 17.634 32.550
3 0 -36.296 15.372 30.410 -36.250 15.322 30.300 -36.200 15.276 30.250
3 0 -36.200 15.276 30.250 -36.100 15.200 30.250 -36.296 15.372 30.410
3 0 -36.100 15.200 30.250 -36.009 15.134 30.280 -36.296 15.372 30.410
3 0 -35.400 15.067 30.650 -36.300 15.673 30.850 -36.296 15.372 30.410
3 0 -36.296 15.372 30.410 -36.009 15.134 30.280 -35.400 15.067 30.650
3 0 -36.350 15.971 31.250 -36.300 15.673 30.850 -35.400 15.067 30.650
3 0 -35.400 15.067 30.650 -35.000 14.994 30.850 -36.350 15.971 31.250
3 0 -36.450 16.295 31.650 -36.350 15.971 31.250 -35.000 14.994 30.850
3 0 -35.000 14.994 30.850 -34.500 14.869 31.050 -36.450 16.295 31.650
3 0 -36.600 16.611 32.000 -36.450 16.295 31.650 -34.500 14.869 31.050
3 0 -34.500 14.869 31.050 -33.950 14.650 31.150 -36.600 16.611 32.000
3 0 -36.600 16.611 32.000 -33.950 14.650 31.150 -33.300 14.311 31.150
3 0 -38.150 16.911 31.250 -37.900 17.052 31.650 -38.100 17.123 31.600
3 0 -38.100 17.123 31.600 -38.150 17.047 31.450 -38.150 16.911 31.250
3 0 -37.350 16.663 31.500 -37.650 16.888 31.600 -37.900 17.052 31.650
3 0 -37.900 17.052 31.650 -38.150 16.911 31.250 -37.350 16.663 31.500
3 0 -37.100 16.227 31.050 -37.200 16.483 31.350 -37.350 16.663 31.500
3 0 -37.350 16.663 31.500 -38.150 16.911 31.250 -37.100 16.227 31.050
3 0 -37.100 15.944 30.100 -37.091 16.032 30.770 -38.150 16.911 31.250
3 0 -38.150 16.911 31.250 -38.080 16.751 30.500 -37.100 15.944 30.100
3 0 -37.100 16.227 31.050 -38.150 16.911 31.250 -37.091 16.032 30.770
3 0 -37.000 15.804 29.650 -37.100 15.944 30.100 -38.080 16.751 30.500
3 0 -38.080 16.751 30.500 -37.950 16.419 28.850 -37.000 15.804 29.650
3 0 -36.800 15.609 29.350 -37.000 15.804 29.650 -37.950 16.419 28.850
3 0 -37.950 16.419 28.850 -37.850 16.159 27.550 -36.800 15.609 29.350
3 0 -37.763 15.933 26.420 -36.550 15.403 29.250 -36.800 15.609 29.350
3 0 -36.800 15.609 29.350 -37.850 16.159 27.550 -37.763 15.933 26.420
3 0 -34.934 14.066 28.541 -36.250 15.174 29.250 -36.550 15.403 29.250
3 0 -36.550 15.403 29.250 -37.763 15.933 26.420 -34.934 14.066 28.541
3 0 -34.608 13.792 28.371 -34.934 14.066 28.541 -37.763 15.933 26.420
3 0 -37.763 15.933 26.420 -37.663 15.652 24.970 -34.608 13.792 28.371
3 0 -36.240 14.537 24.791 -34.608 13.792 28.371 -37.663 15.652 24.970
3 0 -37.663 15.652 24.970 -36.600 14.792 24.650 -36.240 14.537 24.791
3 0 -34.277 13.562 28.541 -34.608 13.792 28.371 -36.240 14.537 24.791
3 0 -36.240 14.537 24.791 -35.600 14.076 25.000 -34.277 13.562 28.541
3 0 -32.550 12.192 28.200 -34.135 13.511 28.950 -34.277 13.562 28.541
3 0 -34.650 13.377 25.200 -32.550 12.192 28.200 -34.277 13.562 28.541
3 0 -34.277 13.562 28.541 -35.600 14.076 25.000 -34.650 13.377 25.200
3 0 -32.550 13.172 30.050 -32.800 13.404 30.200 -32.449 12.512 29.155
3 0 -32.449 12.512 29.155 -32.450 12.814 29.600 -32.550 13.172 30.050
3 0 -32.450 12.814 29.600 -32.450 12.984 29.850 -32.550 13.172 30.050
3 0 -33.850 13.986 30.250 -32.449 12.512 29.155 -32.800 13.404 30.200
3 0 -32.800 13.404 30.200 -33.450 13.778 30.250 -33.850 13.986 30.250
3 0 -35.450 14.603 29.550 -34.923 14.173 29.359 -34.592 13.943 29.529
3 0 -34.592 13.943 29.529 -35.010 14.305 29.828 -35.450 14.603 29.550
3 0 -35.850 14.881 29.350 -35.065 14.224 28.950 -34.923 14.173 29.359
3 0 -34.923 14.173 29.359 -35.450 14.603 29.550 -35.850 14.881 29.350
3 0 -34.934 14.066 28.541 -35.065 14.224 28.950 -35.850 14.881 29.350
3 0 -35.850 14.881 29.350 -36.250 15.174 29.250 -34.934 14.066 28.541
3 0 -32.750 11.992 25.700 -33.030 12.161 25.382 -32.850 12.051 25.500
3 0 -32.700 12.038 26.300 -33.650 12.625 25.300 -33.030 12.161 25.382
3 0 -33.030 12.161 25.382 -32.750 11.992 25.700 -32.700 12.038 26.300
3 0 -34.650 13.377 25.200 -33.650 12.625 25.300 -32.700 12.038 26.300
3 0 -32.700 12.038 26.300 -32.650 12.120 27.150 -34.650 13.377 25.200
3 0 -34.650 13.377 25.200 -32.650 12.120 27.150 -32.550 12.192 28.200
3 0 -37.566 15.288 22.920 -36.671 14.814 24.418 -36.600 14.792 24.650
3 0 -36.600 14.792 24.650 -37.663 15.652 24.970 -37.566 15.288 22.920
3 0 -37.566 15.288 22.920 -36.550 14.698 24.250 -36.671 14.814 24.418
3 0 -37.508 14.878 20.329 -36.150 14.398 24.300 -36.550 14.698 24.250
3 0 -36.550 14.698 24.250 -37.566 15.288 22.920 -37.508 14.878 20.329
3 0 -34.850 13.431 24.500 -35.550 13.953 24.400 -36.150 14.398 24.300
3 0 -36.150 14.398 24.300 -37.508 14.878 20.329 -34.850 13.431 24.500
3 0 -37.508 14.878 20.329 -33.735 12.589 24.587 -34.850 13.431 24.500
3 0 -37.455 14.814 18.308 -33.150 12.224 24.600 -33.735 12.589 24.587
3 0 -33.735 12.589 24.587 -37.508 14.878 20.329 -37.455 14.814 18.308
3 0 -30.491 10.448 17.100 -32.550 11.850 24.600 -33.150 12.224 24.600
3 0 -33.150 12.224 24.600 -37.455 14.814 18.308 -30.491 10.448 17.100
3 0 -31.150 11.524 28.700 -30.387 11.669 29.500 -30.650 11.806 29.500
3 0 -30.650 11.806 29.500 -30.950 11.759 29.200 -31.150 11.524 28.700
3 0 -30.786 10.800 27.914 -30.387 11.669 29.500 -31.150 11.524 28.700
3 0 -31.150 11.524 28.700 -31.343 11.262 28.166 -30.786 10.800 27.914
3 0 -38.300 18.099 32.900 -38.100 17.896 32.750 -40.000 21.726 37.066
3 0 -38.600 18.287 32.950 -38.300 18.099 32.900 -40.000 21.726 37.066
3 0 -38.800 18.325 32.850 -38.600 18.287 32.950 -40.000 21.726 37.066
3 0 -38.950 18.205 32.550 -38.800 18.325 32.850 -40.000 21.726 37.066
3 0 -40.000 18.446 32.088 -38.999 18.026 32.240 -38.950 18.205 32.550
3 0 -38.950 18.205 32.550 -40.000 21.726 37.066 -40.000 18.446 32.088
3 0 -38.500 16.226 24.500 -38.650 16.772 27.550 -38.750 17.067 29.100
3 0 -38.750 17.067 29.100 -40.000 16.390 17.518 -38.500 16.226 24.500
3 0 -38.354 15.391 19.375 -38.385 15.785 21.997 -38.500 16.226 24.500
3 0 -38.500 16.226 24.500 -40.000 16.390 17.518 -38.354 15.391 19.375
3 0 -38.468 15.394 14.984 -38.350 15.355 17.174 -38.354 15.391 19.375
3 0 -38.354 15.391 19.375 -40.000 16.390 17.518 -38.468 15.394 14.984
3 0 -40.000 19.036 5.811 -38.559 16.058 12.458 -38.468 15.394 14.984
3 0 -38.468 15.394 14.984 -40.000 16.390 17.518 -40.000 19.036 5.811
3 0 -39.067 17.863 6.778 -38.802 17.012 9.341 -38.559 16.058 12.458
3 0 -38.559 16.058 12.458 -40.000 19.036 5.811 -39.067 17.863 6.778
3 0 -39.194 18.298 5.427 -39.067 17.863 6.778 -40.000 19.036 5.811
3 0 -25.258 7.945 -0.750 -24.700 7.728 -1.508 -24.500 7.606 -0.092
3 0 -28.950 9.426 4.750 -26.930 8.479 9.754 -30.125 10.012 3.700
3 0 -30.125 10.012 3.700 -29.500 9.694 3.900 -28.950 9.426 4.750
3 0 -29.012 9.429 3.205 -29.500 9.694 3.900 -30.125 10.012 3.700
3 0 -30.125 10.012 3.700 -30.053 9.926 1.067 -29.012 9.429 3.205
3 0 -27.455 8.831 0.896 -28.000 9.041 1.700 -30.053 9.926 1.067
3 0 -28.000 9.041 1.700 -29.012 9.429 3.205 -30.053 9.926 1.067
3 0 -25.150 7.708 6.550 -25.150 7.696 7.000 -28.537 9.203 4.180
3 0 -28.537 9.203 4.180 -27.650 8.860 2.950 -25.050 7.694 5.450
3 0 -25.050 7.694 5.450 -25.100 7.704 5.900 -28.537 9.203 4.180
3 0 -27.650 8.860 2.950 -24.950 7.665 4.950 -25.050 7.694 5.450
3 0 -27.250 8.704 2.425 -24.800 7.613 4.500 -24.950 7.665 4.950
3 0 -24.950 7.665 4.950 -27.650 8.860 2.950 -27.250 8.704 2.425
3 0 -24.800 7.613 4.500 -27.250 8.704 2.425 -26.600 8.451 1.600
3 0 -26.600 8.451 1.600 -26.450 8.386 1.650 -24.800 7.613 4.500
3 0 -26.000 8.185 2.050 -24.800 7.613 4.500 -26.450 8.386 1.650
3 0 -25.000 7.738 2.950 -24.800 7.613 4.500 -26.000 8.185 2.050
3 0 -26.000 8.185 2.050 -25.600 8.007 2.400 -25.000 7.738 2.950
3 0 -24.650 7.560 4.100 -24.800 7.613 4.500 -25.000 7.738 2.950
3 0 -25.000 7.738 2.950 -24.650 7.582 3.250 -24.650 7.560 4.100
3 0 -24.650 7.560 4.100 -24.650 7.582 3.250 -24.550 7.534 3.500
3 0 -24.550 7.534 3.500 -24.550 7.527 3.750 -24.650 7.560 4.100
3 0 -27.340 8.729 11.880 -21.710 5.959 18.818 -21.812 6.012 18.869
3 0 -21.812 6.012 18.869 -27.950 9.056 12.550 -27.340 8.729 11.880
3 0 -28.600 9.404 13.300 -21.812 6.012 18.869 -21.970 6.099 19.177
3 0 -21.970 6.099 19.177 -29.500 9.955 18.050 -28.600 9.404 13.300
3 0 -22.026 6.134 19.486 -29.500 9.955 18.050 -21.970 6.099 19.177
3 0 -23.950 7.230 5.400 -16.622 4.113 6.019 -24.450 7.409 6.650
3 0 -24.450 7.409 6.650 -24.250 7.339 6.100 -23.950 7.230 5.400
3 0 -23.500 7.067 4.350 -16.622 4.113 6.019 -23.950 7.230 5.400
3 0 -23.950 7.230 5.400 -23.700 7.141 4.750 -23.500 7.067 4.350
3 0 -23.500 7.067 4.350 -23.300 6.993 3.950 -16.622 4.113 6.019
3 0 -23.950 7.316 2.100 -24.050 7.365 1.850 -24.000 7.345 1.800
3 0 -24.000 7.345 1.800 -23.700 7.216 1.900 -23.950 7.316 2.100
3 0 -23.250 7.019 2.150 -23.650 7.179 2.500 -23.950 7.316 2.100
3 0 -23.950 7.316 2.100 -23.700 7.216 1.900 -23.250 7.019 2.150
3 0 -22.950 6.889 2.250 -23.400 7.061 2.950 -23.650 7.179 2.500
3 0 -23.650 7.179 2.500 -23.250 7.019 2.150 -22.950 6.889 2.250
3 0 -23.250 6.987 3.350 -23.400 7.061 2.950 -22.950 6.889 2.250
3 0 -22.950 6.889 2.250 -22.750 6.805 2.250 -23.250 6.987 3.350
3 0 -23.250 6.987 3.350 -22.750 6.805 2.250 -17.835 4.800 -0.645
3 0 -22.750 6.805 2.250 -22.650 6.769 2.000 -17.835 4.800 -0.645
3 0 -18.243 4.981 -0.951 -17.835 4.800 -0.645 -22.650 6.769 2.000
3 0 -22.650 6.769 2.000 -22.850 6.872 1.300 -18.243 4.981 -0.951
3 0 -23.150 7.031 0.050 -18.957 5.302 -1.665 -18.243 4.981 -0.951
3 0 -18.243 4.981 -0.951 -22.850 6.872 1.300 -23.150 7.031 0.050
3 0 -19.570 5.582 -2.481 -18.957 5.302 -1.665 -23.150 7.031 0.050
3 0 -23.150 7.031 0.050 -23.400 7.174 -1.350 -19.570 5.582 -2.481
3 0 -23.550 7.279 -2.950 -19.978 5.790 -3.808 -19.570 5.582 -2.481
3 0 -19.570 5.582 -2.481 -23.400 7.174 -1.350 -23.550 7.279 -2.950
3 0 -22.665 6.939 -4.269 -19.978 5.790 -3.808 -23.550 7.279 -2.950
3 0 -23.550 7.279 -2.950 -23.400 7.225 -3.300 -22.665 6.939 -4.269
3 0 -22.333 6.813 -4.810 -20.386 5.997 -5.134 -19.978 5.790 -3.808
3 0 -19.978 5.790 -3.808 -22.665 6.939 -4.269 -22.333 6.813 -4.810
3 0 -22.000 6.704 -6.050 -20.488 6.064 -6.052 -20.386 5.997 -5.134
3 0 -20.386 5.997 -5.134 -22.100 6.728 -5.350 -22.000 6.704 -6.050
3 0 -20.282 6.007 -7.173 -20.386 6.030 -6.409 -20.488 6.064 -6.052
3 0 -20.488 6.064 -6.052 -22.000 6.704 -6.050 -20.282 6.007 -7.173
3 0 -20.080 5.918 -7.072 -19.927 5.847 -6.817 -19.927 5.841 -6.613
3 0 -19.927 5.841 -6.613 -20.182 5.947 -6.511 -20.080 5.918 -7.072
3 0 -20.386 6.030 -6.409 -20.282 6.007 -7.173 -20.080 5.918 -7.072
3 0 -20.080 5.918 -7.072 -20.182 5.947 -6.511 -20.386 6.030 -6.409
3 0 -21.406 6.503 -7.990 -20.282 6.007 -7.173 -22.000 6.704 -6.050
3 0 -22.000 6.704 -6.050 -22.018 6.746 -7.378 -21.406 6.503 -7.990
3 0 -28.231 9.136 9.095 -28.108 9.079 9.392 -28.231 9.147 9.690
3 0 -28.231 9.147 9.690 -28.550 9.306 9.400 -28.231 9.136 9.095
3 0 -28.826 9.443 9.095 -28.529 9.287 8.971 -28.231 9.136 9.095
3 0 -28.231 9.136 9.095 -28.550 9.306 9.400 -28.826 9.443 9.095
3 0 -28.826 9.454 9.690 -28.949 9.512 9.392 -28.826 9.443 9.095
3 0 -28.826 9.443 9.095 -28.550 9.306 9.400 -28.826 9.454 9.690
3 0 -28.231 9.147 9.690 -28.529 9.303 9.813 -28.826 9.454 9.690
3 0 -28.826 9.454 9.690 -28.550 9.306 9.400 -28.231 9.147 9.690
3 0 -37.833 15.107 13.380 -37.263 14.612 12.992 -37.796 14.958 13.872
3 0 -31.988 11.227 7.061 -32.380 11.438 4.915 -31.821 11.124 7.137
3 0 -30.267 10.181 8.892 -31.050 10.664 8.550 -31.821 11.124 7.137
3 0 -31.821 11.124 7.137 -32.380 11.438 4.915 -30.267 10.181 8.892
3 0 -30.267 10.181 8.892 -30.296 10.215 9.949 -31.050 10.664 8.550
3 0 -29.100 9.637 11.950 -30.296 10.215 9.949 -30.267 10.181 8.892
3 0 -30.267 10.181 8.892 -29.095 9.615 10.886 -29.100 9.637 11.950
3 0 -29.095 9.615 10.886 -28.300 9.209 11.100 -29.100 9.637 11.950
3 0 -28.125 9.118 11.050 -28.300 9.209 11.100 -29.095 9.615 10.886
3 0 -29.095 9.615 10.886 -26.930 8.479 9.754 -28.125 9.118 11.050
3 0 -21.710 5.959 18.818 -27.340 8.729 11.880 -27.950 9.029 11.100
3 0 -27.950 9.029 11.100 -26.930 8.479 9.754 -21.710 5.959 18.818
3 0 -27.950 9.056 12.550 -21.812 6.012 18.869 -28.600 9.404 13.300
3 0 -22.026 6.134 19.486 -22.118 6.198 20.399 -29.500 9.955 18.050
3 0 -30.300 10.323 15.650 -30.300 10.320 15.500 -30.162 10.244 15.200
3 0 -30.162 10.244 15.200 -30.186 10.271 16.050 -30.300 10.323 15.650
3 0 -29.700 10.045 17.350 -30.186 10.271 16.050 -30.162 10.244 15.200
3 0 -30.162 10.244 15.200 -29.600 9.940 14.450 -29.700 10.045 17.350
3 0 -29.500 9.955 18.050 -29.700 10.045 17.350 -29.600 9.940 14.450
3 0 -29.600 9.940 14.450 -28.600 9.404 13.300 -29.500 9.955 18.050
3 0 -35.850 13.710 11.750 -34.202 12.661 10.424 -34.003 12.536 10.348
3 0 -34.003 12.536 10.348 -31.450 10.957 11.300 -35.850 13.710 11.750
3 0 -34.202 12.661 10.424 -35.850 13.710 11.750 -35.650 13.581 11.450
3 0 -35.650 13.581 11.450 -34.400 12.784 10.400 -34.202 12.661 10.424
3 0 -35.650 13.581 11.450 -35.500 13.479 10.950 -34.400 12.784 10.400
3 0 -34.550 12.875 10.200 -34.400 12.784 10.400 -35.500 13.479 10.950
3 0 -35.500 13.479 10.950 -35.450 13.443 10.600 -34.550 12.875 10.200
3 0 -35.150 13.247 10.050 -34.550 12.875 10.200 -35.450 13.443 10.600
3 0 -35.450 13.443 10.600 -35.400 13.408 10.350 -35.150 13.247 10.050
3 0 -35.150 13.247 10.050 -34.900 13.089 9.900 -34.700 12.964 9.900
3 0 -34.700 12.964 9.900 -34.550 12.875 10.200 -35.150 13.247 10.050
3 0 -37.514 14.817 16.126 -37.796 14.958 13.872 -37.263 14.612 12.992
3 0 -37.263 14.612 12.992 -36.302 14.000 12.249 -37.514 14.817 16.126
3 0 -36.302 14.000 12.249 -35.850 13.710 11.750 -31.450 10.957 11.300
3 0 -31.450 10.957 11.300 -37.514 14.817 16.126 -36.302 14.000 12.249
3 0 -34.003 12.536 10.348 -32.950 11.866 9.550 -31.450 10.957 11.300
3 0 -30.750 10.565 14.200 -31.250 10.892 15.150 -37.514 14.817 16.126
3 0 -31.250 10.892 15.150 -31.300 10.929 15.550 -37.514 14.817 16.126
3 0 -37.455 14.814 18.308 -37.514 14.817 16.126 -31.300 10.929 15.550
3 0 -31.300 10.929 15.550 -30.491 10.448 17.100 -37.455 14.814 18.308
3 0 -32.150 11.602 24.700 -32.550 11.850 24.600 -30.491 10.448 17.100
3 0 -31.950 11.480 24.900 -32.150 11.602 24.700 -30.491 10.448 17.100
3 0 -30.786 10.800 27.914 -31.850 11.425 25.400 -31.950 11.480 24.900
3 0 -31.950 11.480 24.900 -30.491 10.448 17.100 -30.786 10.800 27.914
3 0 -29.900 10.165 18.250 -29.916 10.348 27.687 -30.179 10.300 17.751
3 0 -29.700 10.062 18.250 -29.916 10.348 27.687 -29.900 10.165 18.250
3 0 -22.052 6.261 25.636 -29.916 10.348 27.687 -29.700 10.062 18.250
3 0 -29.700 10.062 18.250 -29.500 9.955 18.050 -22.052 6.261 25.636
3 0 -29.500 9.955 18.050 -22.373 6.406 24.530 -22.052 6.261 25.636
3 0 -29.500 9.955 18.050 -22.577 6.494 23.612 -22.373 6.406 24.530
3 0 -29.500 9.955 18.050 -22.628 6.506 22.847 -22.577 6.494 23.612
3 0 -21.761 6.049 22.286 -21.761 6.054 22.541 -21.812 6.083 22.669
3 0 -21.812 6.083 22.669 -21.914 6.136 22.694 -21.761 6.049 22.286
3 0 -22.373 6.372 22.694 -21.812 6.072 22.082 -21.761 6.049 22.286
3 0 -21.761 6.049 22.286 -21.914 6.136 22.694 -22.373 6.372 22.694
3 0 -21.812 6.072 22.082 -22.373 6.372 22.694 -21.965 6.147 21.878
3 0 -22.552 6.464 22.720 -22.067 6.195 21.623 -21.965 6.147 21.878
3 0 -21.965 6.147 21.878 -22.373 6.372 22.694 -22.552 6.464 22.720
3 0 -29.500 9.955 18.050 -22.118 6.210 21.062 -22.067 6.195 21.623
3 0 -22.067 6.195 21.623 -22.552 6.464 22.720 -29.500 9.955 18.050
3 0 -22.628 6.506 22.847 -29.500 9.955 18.050 -22.552 6.464 22.720
3 0 -22.118 6.210 21.062 -29.500 9.955 18.050 -22.118 6.198 20.399
3 0 -27.950 9.029 11.100 -28.125 9.118 11.050 -26.930 8.479 9.754
3 0 -37.119 15.029 10.490 -36.950 14.594 11.650 -37.887 15.392 12.366
3 0 -37.887 15.392 12.366 -37.442 15.386 10.378 -37.119 15.029 10.490
3 0 -38.187 16.490 8.866 -37.552 15.578 10.021 -37.442 15.386 10.378
3 0 -37.442 15.386 10.378 -37.887 15.392 12.366 -38.187 16.490 8.866
3 0 -36.300 14.110 10.850 -36.400 14.144 11.150 -36.950 14.594 11.650
3 0 -36.950 14.594 11.650 -37.119 15.029 10.490 -36.300 14.110 10.850
3 0 -36.808 14.767 10.244 -36.250 14.160 10.400 -36.300 14.110 10.850
3 0 -36.300 14.110 10.850 -37.119 15.029 10.490 -36.808 14.767 10.244
3 0 -36.680 14.735 9.804 -36.150 14.148 10.000 -36.250 14.160 10.400
3 0 -36.250 14.160 10.400 -36.808 14.767 10.244 -36.680 14.735 9.804
3 0 -36.790 14.928 9.448 -35.950 14.023 9.650 -36.150 14.148 10.000
3 0 -36.150 14.148 10.000 -36.680 14.735 9.804 -36.790 14.928 9.448
3 0 -37.113 15.284 9.336 -35.450 13.612 9.200 -35.950 14.023 9.650
3 0 -35.950 14.023 9.650 -36.790 14.928 9.448 -37.113 15.284 9.336
3 0 -38.187 16.490 8.866 -35.050 13.282 8.850 -35.450 13.612 9.200
3 0 -35.450 13.612 9.200 -37.113 15.284 9.336 -38.187 16.490 8.866
3 0 -37.424 15.547 9.582 -38.187 16.490 8.866 -37.113 15.284 9.336
3 0 -37.552 15.578 10.021 -38.187 16.490 8.866 -37.424 15.547 9.582
3 0 -34.100 12.574 8.950 -33.077 11.923 8.122 -34.000 12.515 9.150
3 0 -34.400 12.759 8.750 -33.077 11.923 8.122 -34.100 12.574 8.950
3 0 -31.988 11.227 7.061 -33.077 11.923 8.122 -34.400 12.759 8.750
3 0 -34.400 12.759 8.750 -34.699 12.945 8.751 -31.988 11.227 7.061
3 0 -34.699 12.945 8.751 -32.380 11.438 4.915 -31.988 11.227 7.061
3 0 -38.187 16.490 8.866 -32.380 11.438 4.915 -34.699 12.945 8.751
3 0 -34.699 12.945 8.751 -35.050 13.282 8.850 -38.187 16.490 8.866
3 0 -33.261 12.864 2.597 -32.380 11.438 4.915 -38.187 16.490 8.866
3 0 -38.187 16.490 8.866 -38.437 17.360 6.150 -33.261 12.864 2.597
3 0 -32.495 12.218 28.688 -34.266 13.669 29.359 -34.135 13.511 28.950
3 0 -34.135 13.511 28.950 -32.550 12.192 28.200 -32.495 12.218 28.688
3 0 -34.592 13.943 29.529 -34.266 13.669 29.359 -32.495 12.218 28.688
3 0 -32.495 12.218 28.688 -35.010 14.305 29.828 -34.592 13.943 29.529
3 0 -34.700 14.261 30.000 -35.010 14.305 29.828 -32.495 12.218 28.688
3 0 -32.495 12.218 28.688 -32.449 12.512 29.155 -34.700 14.261 30.000
3 0 -33.850 13.986 30.250 -34.300 14.154 30.150 -34.700 14.261 30.000
3 0 -34.700 14.261 30.000 -32.449 12.512 29.155 -33.850 13.986 30.250
3 0 -31.450 10.957 11.300 -30.367 10.300 12.550 -30.395 10.334 13.600
3 0 -30.395 10.334 13.600 -37.514 14.817 16.126 -31.450 10.957 11.300
3 0 -30.395 10.334 13.600 -30.750 10.565 14.200 -37.514 14.817 16.126
3 0 -30.367 10.300 12.550 -30.007 10.123 13.000 -30.395 10.334 13.600
3 0 -29.916 10.348 27.687 -30.309 10.589 27.886 -30.786 10.800 27.914
3 0 -30.786 10.800 27.914 -30.309 10.589 27.886 -30.338 10.795 28.195
3 0 -30.114 10.938 28.565 -30.151 11.512 29.451 -30.786 10.800 27.914
3 0 -30.786 10.800 27.914 -30.338 10.795 28.195 -30.114 10.938 28.565
3 0 -30.387 11.669 29.500 -30.786 10.800 27.914 -30.151 11.512 29.451
3 0 -31.343 11.262 28.166 -31.598 11.293 26.998 -30.786 10.800 27.914
3 0 -31.850 11.425 25.400 -30.786 10.800 27.914 -31.598 11.293 26.998
3 0 -31.598 11.293 26.998 -31.750 11.375 26.200 -31.850 11.425 25.400
3 0 -30.179 10.300 17.751 -29.916 10.348 27.687 -30.786 10.800 27.914
3 0 -30.786 10.800 27.914 -30.491 10.448 17.100 -30.179 10.300 17.751
3 0 -29.916 10.348 27.687 -22.052 6.261 25.636 -29.493 10.227 27.839
3 0 -14.976 3.797 26.993 -14.110 10.363 34.585 -15.571 6.144 29.433
3 0 -15.571 6.144 29.433 -15.610 4.260 27.319 -14.976 3.797 26.993
3 0 -15.610 4.260 27.319 -15.616 4.081 27.030 -14.976 3.797 26.993
3 0 -15.616 4.081 27.030 -15.620 3.912 26.582 -14.976 3.797 26.993
3 0 -14.976 3.797 26.993 -15.620 3.912 26.582 -15.619 3.917 21.500
3 0 -14.309 3.725 -16.589 -14.976 3.797 26.993 -15.619 3.917 21.500
