3 16 17.6387 11.1327 7.5175 17.1527 9.9719 9.1237 17.6163 9.8041 8.0259
3 16 17.6777 8.9264 8.1887 17.2263 9.2564 9.2168 17.7749 8.0968 8.3253
3 16 17.7749 8.0968 8.3253 17.2263 9.2564 9.2168 17.1904 8.0657 9.8631
3 16 15.9407 8.0513 12.0963 17.1904 8.0657 9.8631 16.7673 9.8508 9.9923
3 16 16.7673 9.8508 9.9923 17.1904 8.0657 9.8631 17.2263 9.2564 9.2168
3 16 17.1527 9.9719 9.1237 16.5488 12.1834 9.7534 16.7673 9.8508 9.9923
3 16 16.7673 9.8508 9.9923 16.5488 12.1834 9.7534 15.4783 10.6947 11.9324
3 16 15.4783 10.6947 11.9324 16.5488 12.1834 9.7534 15.1545 14.478 11.5248
3 16 15.1545 14.478 11.5248 16.5488 12.1834 9.7534 16.7803 13.465 8.804
3 16 15.4783 10.6947 11.9324 15.9407 8.0513 12.0963 16.7673 9.8508 9.9923
3 16 15.9407 8.0513 12.0963 15.4783 10.6947 11.9324 12.795 8.0187 15.8495
3 16 12.795 8.0187 15.8495 15.4783 10.6947 11.9324 12.5553 10.7283 15.4742
3 16 15.1545 14.478 11.5248 12.085 14.3371 15.0005 15.4783 10.6947 11.9324
3 16 15.4783 10.6947 11.9324 12.085 14.3371 15.0005 12.5553 10.7283 15.4742
3 16 17.6335 15.7804 5.7302 17.8527 16.6106 4.4313 17.4874 17.1612 6.3686
3 16 17.4874 17.1612 6.3686 17.8527 16.6106 4.4313 17.9793 17.9177 4.4759
3 16 17.9793 17.9177 4.4759 17.8527 16.6106 4.4313 18.1664 17.4865 2.8664
3 16 18.1664 17.4865 2.8664 17.8527 16.6106 4.4313 18.0062 16.3299 3.5761
3 16 17.6335 15.7804 5.7302 17.9403 15.4563 4.041 17.8527 16.6106 4.4313
3 16 17.8527 16.6106 4.4313 17.9403 15.4563 4.041 18.0062 16.3299 3.5761
3 16 16.9604 16.7017 7.927 17.2448 15.0812 7.3515 17.4874 17.1612 6.3686
3 16 17.4874 17.1612 6.3686 17.2448 15.0812 7.3515 17.6335 15.7804 5.7302
3 16 15.1545 14.478 11.5248 16.7803 13.465 8.804 16.9604 16.7017 7.927
3 16 16.9604 16.7017 7.927 16.7803 13.465 8.804 17.2448 15.0812 7.3515
3 16 16.7803 13.465 8.804 17.7203 11.9028 6.5095 17.2448 15.0812 7.3515
3 16 17.2448 15.0812 7.3515 17.7203 11.9028 6.5095 17.8573 12.8014 5.5731
3 16 17.8573 12.8014 5.5731 17.8731 13.566 5.1702 17.2448 15.0812 7.3515
3 16 17.2448 15.0812 7.3515 17.8731 13.566 5.1702 17.6335 15.7804 5.7302
3 16 17.8731 13.566 5.1702 18.0055 14.6517 4.0568 17.6335 15.7804 5.7302
3 16 17.6335 15.7804 5.7302 18.0055 14.6517 4.0568 17.9403 15.4563 4.041
3 16 18.1964 12.3751 3.9502 18.1297 13.0248 3.8713 17.8731 13.566 5.1702
3 16 17.8731 13.566 5.1702 18.1297 13.0248 3.8713 18.0055 14.6517 4.0568
3 16 -0.3544 28.3187 18.8802 -1.3629 29.591 18.7868 -3.9616 28.559 17.9465
3 16 -3.9616 28.559 17.9465 -1.3629 29.591 18.7868 -4.183 29.7137 18.2578
3 16 -0.3544 28.3187 18.8802 -3.9616 28.559 17.9465 -1.3687 27.1066 18.5897
3 16 -1.3687 27.1066 18.5897 -3.9616 28.559 17.9465 -4.254 27.0534 18.4965
3 16 -8.4602 26.8713 17.3474 -4.254 27.0534 18.4965 -8.4639 27.7672 16.8857
3 16 -8.4639 27.7672 16.8857 -4.254 27.0534 18.4965 -3.9616 28.559 17.9465
3 16 -4.183 29.7137 18.2578 -8.6653 28.7346 16.8851 -3.9616 28.559 17.9465
3 16 -3.9616 28.559 17.9465 -8.6653 28.7346 16.8851 -8.4639 27.7672 16.8857
3 16 0.2772 26.062 18.392 -1.3687 27.1066 18.5897 -4.3188 26.0517 18.1176
3 16 -4.3188 26.0517 18.1176 -1.3687 27.1066 18.5897 -4.254 27.0534 18.4965
3 16 -1.3687 27.1066 18.5897 0.2772 26.062 18.392 -0.3544 28.3187 18.8802
3 16 -0.3544 28.3187 18.8802 0.2772 26.062 18.392 0.5224 28.5978 18.9899
3 16 0.09 30.933 18.3526 -1.3629 29.591 18.7868 0.5224 28.5978 18.9899
3 16 0.5224 28.5978 18.9899 -1.3629 29.591 18.7868 -0.3544 28.3187 18.8802
3 16 0.09 30.933 18.3526 0.5224 28.5978 18.9899 2.35 30.1506 18.7455
3 16 2.35 30.1506 18.7455 0.5224 28.5978 18.9899 1.4445 28.9497 19.0302
3 16 1.4445 28.9497 19.0302 0.5224 28.5978 18.9899 2.3134 27.6706 18.8544
3 16 2.3134 27.6706 18.8544 0.5224 28.5978 18.9899 0.2772 26.062 18.392
3 16 4.8807 28.1669 17.8437 4.8298 27.3372 18.2027 8.9073 27.2713 16.4743
3 16 8.9073 27.2713 16.4743 4.8298 27.3372 18.2027 8.9499 26.6723 16.6379
3 16 5.0824 29.9805 18.4528 4.8807 28.1669 17.8437 9.1191 28.6272 17.0187
3 16 9.1191 28.6272 17.0187 4.8807 28.1669 17.8437 8.9073 27.2713 16.4743
3 16 4.8985 31.3587 17.2172 4.891 30.6308 17.9184 8.7524 30.2915 15.6369
3 16 8.7524 30.2915 15.6369 4.891 30.6308 17.9184 8.947 29.3626 16.4591
3 16 12.1242 26.3049 14.367 12.567 25.4432 14.3152 12.8902 26.5357 13.267
3 16 12.8902 26.5357 13.267 12.567 25.4432 14.3152 15.171 24.4863 11.3096
3 16 4.891 30.6308 17.9184 5.0824 29.9805 18.4528 8.947 29.3626 16.4591
3 16 8.947 29.3626 16.4591 5.0824 29.9805 18.4528 9.1191 28.6272 17.0187
3 16 -4.254 27.0534 18.4965 -8.4602 26.8713 17.3474 -4.3188 26.0517 18.1176
3 16 -4.3188 26.0517 18.1176 -8.4602 26.8713 17.3474 -8.2814 25.776 16.9196
3 16 -14.8787 24.6841 11.7463 -13.8531 24.8472 13.0081 -13.9012 25.4662 12.8569
3 16 -13.9012 25.4662 12.8569 -13.8531 24.8472 13.0081 -13.5689 25.2856 13.3284
3 16 -13.8531 24.8472 13.0081 -12.2464 25.4184 14.6607 -13.5689 25.2856 13.3284
3 16 -13.5689 25.2856 13.3284 -12.2464 25.4184 14.6607 -12.1784 26.0875 14.6298
3 16 -12.1784 26.0875 14.6298 -8.4639 27.7672 16.8857 -12.2889 26.6178 14.4209
3 16 -12.2889 26.6178 14.4209 -8.4639 27.7672 16.8857 -8.6653 28.7346 16.8851
3 16 -12.1784 26.0875 14.6298 -12.2889 26.6178 14.4209 -13.5689 25.2856 13.3284
3 16 -13.5689 25.2856 13.3284 -12.2889 26.6178 14.4209 -13.9012 25.4662 12.8569
3 16 -11.8314 24.2059 14.0854 -8.2812 24.6275 16.2517 -12.0316 24.7408 14.3277
3 16 -12.0316 24.7408 14.3277 -8.2812 24.6275 16.2517 -8.2814 25.776 16.9196
3 16 -14.4998 23.8006 11.4097 -11.8314 24.2059 14.0854 -12.0316 24.7408 14.3277
3 16 -8.4602 26.8713 17.3474 -12.2464 25.4184 14.6607 -8.2814 25.776 16.9196
3 16 -8.2814 25.776 16.9196 -12.2464 25.4184 14.6607 -12.0316 24.7408 14.3277
3 16 -14.4998 23.8006 11.4097 -12.0316 24.7408 14.3277 -13.8531 24.8472 13.0081
3 16 -13.8531 24.8472 13.0081 -12.0316 24.7408 14.3277 -12.2464 25.4184 14.6607
3 16 -13.8531 24.8472 13.0081 -14.8787 24.6841 11.7463 -14.4998 23.8006 11.4097
3 16 -4.3188 26.0517 18.1176 -8.2814 25.776 16.9196 -4.2453 24.9998 17.6237
3 16 -4.2453 24.9998 17.6237 -8.2814 25.776 16.9196 -8.2812 24.6275 16.2517
3 16 0.3429 25.1034 18.0199 0.2772 26.062 18.392 -4.2453 24.9998 17.6237
3 16 -4.2453 24.9998 17.6237 0.2772 26.062 18.392 -4.3188 26.0517 18.1176
3 16 0.2772 26.062 18.392 4.6591 25.9854 17.8686 2.3134 27.6706 18.8544
3 16 2.3134 27.6706 18.8544 4.6591 25.9854 17.8686 4.8298 27.3372 18.2027
3 16 12.8902 26.5357 13.267 11.9082 27.7996 14.081 12.1242 26.3049 14.367
3 16 12.1242 26.3049 14.367 11.9082 27.7996 14.081 11.5497 27.1817 15.0129
3 16 15.0066 23.6507 11.2096 15.171 24.4863 11.3096 12.1683 24.1424 14.0384
3 16 12.1683 24.1424 14.0384 15.171 24.4863 11.3096 12.567 25.4432 14.3152
3 16 12.1683 24.1424 14.0384 12.567 25.4432 14.3152 8.8069 25.6421 16.393
3 16 8.8069 25.6421 16.393 12.567 25.4432 14.3152 8.9499 26.6723 16.6379
3 16 4.8298 27.3372 18.2027 4.6591 25.9854 17.8686 8.9499 26.6723 16.6379
3 16 8.9499 26.6723 16.6379 4.6591 25.9854 17.8686 8.8069 25.6421 16.393
3 16 -16.9058 24.3252 8.5824 -18.4615 24.1495 4.0981 -16.4422 23.4018 8.3909
3 16 -16.4422 23.4018 8.3909 -18.4615 24.1495 4.0981 -18.209 23.1609 4.034
3 16 -14.8787 24.6841 11.7463 -16.9058 24.3252 8.5824 -14.4998 23.8006 11.4097
3 16 -14.4998 23.8006 11.4097 -16.9058 24.3252 8.5824 -16.4422 23.4018 8.3909
3 16 -18.4615 24.1495 4.0981 -18.9525 24.1754 -0.38 -18.209 23.1609 4.034
3 16 -18.209 23.1609 4.034 -18.9525 24.1754 -0.38 -18.8404 23.0504 -0.4042
3 16 -18.209 23.1609 4.034 -18.8404 23.0504 -0.4042 -18.591 23.0353 4.1263
3 16 -18.591 23.0353 4.1263 -18.8404 23.0504 -0.4042 -19.3267 22.9921 -0.4933
3 16 -18.591 23.0353 4.1263 -19.3267 22.9921 -0.4933 -19.6562 21.8304 4.1958
3 16 -19.6562 21.8304 4.1958 -19.3267 22.9921 -0.4933 -20.1885 21.6964 -0.435
3 16 -19.5916 19.6519 -0.3266 -19.426 19.7092 1.5611 -19.8298 19.8495 -0.4119
3 16 -19.8298 19.8495 -0.4119 -19.426 19.7092 1.5611 -19.3457 20.0248 4.1306
3 16 -18.4942 19.4352 1.8106 -18.2099 19.5162 2.8414 -19.426 19.7092 1.5611
3 16 -19.426 19.7092 1.5611 -18.2099 19.5162 2.8414 -19.0024 19.9241 4.1624
3 16 -19.6562 21.8304 4.1958 -20.1885 21.6964 -0.435 -19.3457 20.0248 4.1306
3 16 -19.3457 20.0248 4.1306 -20.1885 21.6964 -0.435 -19.8298 19.8495 -0.4119
3 16 -18.2099 19.5162 2.8414 -17.9041 19.6019 4.264 -19.0024 19.9241 4.1624
3 16 -17.9041 19.6019 4.264 -17.6117 19.7266 5.6771 -19.0024 19.9241 4.1624
3 16 -19.3457 20.0248 4.1306 -19.0024 19.9241 4.1624 -17.6632 20.3678 8.8059
3 16 -19.0024 19.9241 4.1624 -17.6117 19.7266 5.6771 -17.6632 20.3678 8.8059
3 16 -17.6117 19.7266 5.6771 -16.5139 20.0475 8.8174 -17.6632 20.3678 8.8059
3 16 4.7003 24.871 18.0191 4.5318 24.9766 17.6192 0.3356 25.0051 18.5322
3 16 0.3356 25.0051 18.5322 4.5318 24.9766 17.6192 0.3429 25.1034 18.0199
3 16 0.3356 25.0051 18.5322 -4.3046 24.9168 18.0748 0.1543 23.9053 19.275
3 16 0.1543 23.9053 19.275 -4.3046 24.9168 18.0748 -4.4335 23.7411 18.7793
3 16 4.7003 24.871 18.0191 0.3356 25.0051 18.5322 4.69 23.7143 18.7284
3 16 4.69 23.7143 18.7284 0.3356 25.0051 18.5322 0.1543 23.9053 19.275
3 16 0.1543 23.9053 19.275 -4.4335 23.7411 18.7793 0.0574 21.8594 18.7802
3 16 0.0574 21.8594 18.7802 -4.4335 23.7411 18.7793 -4.2472 21.7737 18.3259
3 16 4.69 23.7143 18.7284 0.1543 23.9053 19.275 4.4313 21.7446 18.2661
3 16 4.4313 21.7446 18.2661 0.1543 23.9053 19.275 0.0574 21.8594 18.7802
3 16 8.7891 24.5143 16.5255 8.6627 24.6042 16.1462 4.7003 24.871 18.0191
3 16 4.7003 24.871 18.0191 8.6627 24.6042 16.1462 4.5318 24.9766 17.6192
3 16 8.7891 24.5143 16.5255 4.7003 24.871 18.0191 9.1005 23.4549 17.2561
3 16 9.1005 23.4549 17.2561 4.7003 24.871 18.0191 4.69 23.7143 18.7284
3 16 12.1683 24.1424 14.0384 8.6627 24.6042 16.1462 12.3041 24.0091 14.2591
3 16 12.3041 24.0091 14.2591 8.6627 24.6042 16.1462 8.7891 24.5143 16.5255
3 16 8.9073 27.2713 16.4743 8.9499 26.6723 16.6379 12.1242 26.3049 14.367
3 16 12.1242 26.3049 14.367 8.9499 26.6723 16.6379 12.567 25.4432 14.3152
3 16 9.1191 28.6272 17.0187 8.9073 27.2713 16.4743 11.5497 27.1817 15.0129
3 16 11.5497 27.1817 15.0129 8.9073 27.2713 16.4743 12.1242 26.3049 14.367
3 16 11.9082 27.7996 14.081 8.947 29.3626 16.4591 11.5497 27.1817 15.0129
3 16 11.5497 27.1817 15.0129 8.947 29.3626 16.4591 9.1191 28.6272 17.0187
3 16 12.289 28.5631 12.919 8.7524 30.2915 15.6369 11.9082 27.7996 14.081
3 16 11.9082 27.7996 14.081 8.7524 30.2915 15.6369 8.947 29.3626 16.4591
3 16 12.3041 24.0091 14.2591 8.7891 24.5143 16.5255 12.5182 23.0115 15.1429
3 16 12.5182 23.0115 15.1429 8.7891 24.5143 16.5255 9.1005 23.4549 17.2561
3 16 11.6453 20.7032 14.0791 12.2841 21.1231 14.8732 8.6104 21.0567 15.9538
3 16 8.6104 21.0567 15.9538 12.2841 21.1231 14.8732 8.8692 21.4862 16.8952
3 16 9.1005 23.4549 17.2561 8.8692 21.4862 16.8952 12.5182 23.0115 15.1429
3 16 12.5182 23.0115 15.1429 8.8692 21.4862 16.8952 12.2841 21.1231 14.8732
3 16 4.69 23.7143 18.7284 4.4313 21.7446 18.2661 9.1005 23.4549 17.2561
3 16 9.1005 23.4549 17.2561 4.4313 21.7446 18.2661 8.8692 21.4862 16.8952
3 16 15.0066 23.6507 11.2096 12.1683 24.1424 14.0384 15.0976 23.5364 11.3147
3 16 15.0976 23.5364 11.3147 12.1683 24.1424 14.0384 12.3041 24.0091 14.2591
3 16 12.3041 24.0091 14.2591 12.5182 23.0115 15.1429 15.0976 23.5364 11.3147
3 16 15.0976 23.5364 11.3147 12.5182 23.0115 15.1429 15.9519 22.4415 11.7656
3 16 12.5182 23.0115 15.1429 12.2841 21.1231 14.8732 15.9519 22.4415 11.7656
3 16 15.9519 22.4415 11.7656 12.2841 21.1231 14.8732 15.669 20.6507 11.7309
3 16 11.6453 20.7032 14.0791 14.753 20.2527 11.1735 12.2841 21.1231 14.8732
3 16 12.2841 21.1231 14.8732 14.753 20.2527 11.1735 15.669 20.6507 11.7309
3 16 17.9203 19.4763 3.5123 18.2537 19.3488 1.8296 19.5524 19.9983 3.0671
3 16 19.5524 19.9983 3.0671 18.2537 19.3488 1.8296 19.2838 19.5934 1.5521
3 16 0.3356 25.0051 18.5322 0.3429 25.1034 18.0199 -4.3046 24.9168 18.0748
3 16 -4.3046 24.9168 18.0748 0.3429 25.1034 18.0199 -4.2453 24.9998 17.6237
3 16 -4.2472 21.7737 18.3259 -5.8566 21.2623 16.898 -3.3872 21.405 17.5877
3 16 -4.3046 24.9168 18.0748 -4.2453 24.9998 17.6237 -8.4998 24.5561 16.6615
3 16 -8.4998 24.5561 16.6615 -4.2453 24.9998 17.6237 -8.2812 24.6275 16.2517
3 16 -14.4998 23.8006 11.4097 -14.7663 23.5932 11.7223 -11.8314 24.2059 14.0854
3 16 -11.8314 24.2059 14.0854 -14.7663 23.5932 11.7223 -11.9677 24.0996 14.4832
3 16 -16.4422 23.4018 8.3909 -16.7743 23.304 8.5573 -14.4998 23.8006 11.4097
3 16 -14.4998 23.8006 11.4097 -16.7743 23.304 8.5573 -14.7663 23.5932 11.7223
3 16 -14.7663 23.5932 11.7223 -16.7743 23.304 8.5573 -15.4965 22.5315 12.3291
3 16 -15.4965 22.5315 12.3291 -16.7743 23.304 8.5573 -17.7633 22.1916 8.9734
3 16 -16.4422 23.4018 8.3909 -18.209 23.1609 4.034 -16.7743 23.304 8.5573
3 16 -16.7743 23.304 8.5573 -18.209 23.1609 4.034 -18.591 23.0353 4.1263
3 16 -16.7743 23.304 8.5573 -18.591 23.0353 4.1263 -17.7633 22.1916 8.9734
3 16 -17.7633 22.1916 8.9734 -18.591 23.0353 4.1263 -19.6562 21.8304 4.1958
3 16 -11.9677 24.0996 14.4832 -14.7663 23.5932 11.7223 -12.414 23.008 15.2319
3 16 -12.414 23.008 15.2319 -14.7663 23.5932 11.7223 -15.4965 22.5315 12.3291
3 16 -11.8314 24.2059 14.0854 -11.9677 24.0996 14.4832 -8.2812 24.6275 16.2517
3 16 -8.2812 24.6275 16.2517 -11.9677 24.0996 14.4832 -8.4998 24.5561 16.6615
3 16 -8.4998 24.5561 16.6615 -11.9677 24.0996 14.4832 -8.8972 23.4256 17.3786
3 16 -8.8972 23.4256 17.3786 -11.9677 24.0996 14.4832 -12.414 23.008 15.2319
3 16 -4.3046 24.9168 18.0748 -8.4998 24.5561 16.6615 -4.4335 23.7411 18.7793
3 16 -4.4335 23.7411 18.7793 -8.4998 24.5561 16.6615 -8.8972 23.4256 17.3786
3 16 -4.4335 23.7411 18.7793 -8.8972 23.4256 17.3786 -4.2472 21.7737 18.3259
3 16 -4.2472 21.7737 18.3259 -8.8972 23.4256 17.3786 -8.7262 21.5319 16.9801
3 16 -8.8972 23.4256 17.3786 -12.414 23.008 15.2319 -8.7262 21.5319 16.9801
3 16 -8.7262 21.5319 16.9801 -12.414 23.008 15.2319 -12.2599 21.1267 14.8918
3 16 -8.1281 21.1069 16.1741 -5.8566 21.2623 16.898 -8.7262 21.5319 16.9801
3 16 -8.7262 21.5319 16.9801 -5.8566 21.2623 16.898 -4.2472 21.7737 18.3259
3 16 -11.8997 20.7105 14.0156 -8.1281 21.1069 16.1741 -12.2599 21.1267 14.8918
3 16 -12.2599 21.1267 14.8918 -8.1281 21.1069 16.1741 -8.7262 21.5319 16.9801
3 16 -14.683 20.2726 11.4348 -11.8997 20.7105 14.0156 -15.316 20.6236 12.0609
3 16 -15.316 20.6236 12.0609 -11.8997 20.7105 14.0156 -12.2599 21.1267 14.8918
3 16 -14.683 20.2726 11.4348 -15.316 20.6236 12.0609 -16.5139 20.0475 8.8174
3 16 -16.5139 20.0475 8.8174 -15.316 20.6236 12.0609 -17.6632 20.3678 8.8059
3 16 -12.414 23.008 15.2319 -15.4965 22.5315 12.3291 -12.2599 21.1267 14.8918
3 16 -12.2599 21.1267 14.8918 -15.4965 22.5315 12.3291 -15.316 20.6236 12.0609
3 16 -15.4965 22.5315 12.3291 -17.7633 22.1916 8.9734 -15.316 20.6236 12.0609
3 16 -15.316 20.6236 12.0609 -17.7633 22.1916 8.9734 -17.6632 20.3678 8.8059
3 16 -17.7633 22.1916 8.9734 -19.6562 21.8304 4.1958 -17.6632 20.3678 8.8059
3 16 -17.6632 20.3678 8.8059 -19.6562 21.8304 4.1958 -19.3457 20.0248 4.1306
3 16 -8.3969 -10.801 -5.3049 -7.5118 -10.8359 -5.4135 -8.1196 -11.4481 -4.8756
3 16 -8.1196 -11.4481 -4.8756 -7.5118 -10.8359 -5.4135 -7.0219 -11.8496 -4.7041
3 16 -7.1242 -10.9009 -6.7573 -6.9102 -11.524 -6.2872 -7.5118 -10.8359 -5.4135
3 16 -7.5118 -10.8359 -5.4135 -6.9102 -11.524 -6.2872 -7.0219 -11.8496 -4.7041
3 16 -2.446 -11.2499 -8.907 0.3302 -11.2733 -9.1001 -2.3871 -11.8872 -8.3946
3 16 -2.3871 -11.8872 -8.3946 0.3302 -11.2733 -9.1001 0.3477 -11.9353 -8.5536
3 16 -6.9102 -11.524 -6.2872 -7.1242 -10.9009 -6.7573 -5.0308 -11.689 -7.6323
3 16 -5.0308 -11.689 -7.6323 -7.1242 -10.9009 -6.7573 -5.1902 -11.0289 -8.1306
3 16 -2.3871 -11.8872 -8.3946 -5.0308 -11.689 -7.6323 -2.446 -11.2499 -8.907
3 16 -2.446 -11.2499 -8.907 -5.0308 -11.689 -7.6323 -5.1902 -11.0289 -8.1306
3 16 -6.0186 -6.5101 -10.9117 -5.5879 -9.1668 -9.4038 -8.5412 -6.2089 -9.2421
3 16 -8.5412 -6.2089 -9.2421 -5.5879 -9.1668 -9.4038 -7.8386 -8.9507 -7.8481
3 16 -2.6636 -9.3577 -10.2666 -5.5879 -9.1668 -9.4038 -2.9287 -6.7007 -11.9444
3 16 -2.9287 -6.7007 -11.9444 -5.5879 -9.1668 -9.4038 -6.0186 -6.5101 -10.9117
3 16 0.2487 -6.64 -12.2676 0.2971 -9.3469 -10.5159 -2.9287 -6.7007 -11.9444
3 16 -2.9287 -6.7007 -11.9444 0.2971 -9.3469 -10.5159 -2.6636 -9.3577 -10.2666
3 16 -7.0219 -11.8496 -4.7041 -6.9102 -11.524 -6.2872 -4.6838 -12.1111 -6.1131
3 16 -4.6838 -12.1111 -6.1131 -6.9102 -11.524 -6.2872 -5.0308 -11.689 -7.6323
3 16 -4.6838 -12.1111 -6.1131 -5.0308 -11.689 -7.6323 -2.2317 -12.2856 -6.713
3 16 -2.2317 -12.2856 -6.713 -5.0308 -11.689 -7.6323 -2.3871 -11.8872 -8.3946
3 16 -2.2317 -12.2856 -6.713 -2.3871 -11.8872 -8.3946 0.2986 -12.3064 -6.9475
3 16 0.2986 -12.3064 -6.9475 -2.3871 -11.8872 -8.3946 0.3477 -11.9353 -8.5536
3 16 -10.0623 -6.2217 -7.541 -8.9715 -6.3606 -7.8866 -9.1748 -8.8983 -6.315
3 16 -9.1748 -8.8983 -6.315 -8.9715 -6.3606 -7.8866 -8.1908 -9.0113 -6.5732
3 16 -8.1908 -9.0113 -6.5732 -8.9715 -6.3606 -7.8866 -7.8386 -8.9507 -7.8481
3 16 -7.8386 -8.9507 -7.8481 -8.9715 -6.3606 -7.8866 -8.5412 -6.2089 -9.2421
3 16 -9.1094 -3.9034 -10.4005 -9.5345 -4.0722 -8.8858 -10.7592 -3.9505 -8.5314
3 16 9.4034 -4.0511 -8.889 9.0445 -3.9276 -10.4083 10.7863 -3.8623 -8.6531
3 16 7.2042 -9.3708 9.7518 6.9244 -10.0403 9.4956 7.2708 -9.464 8.7331
3 16 7.2708 -9.464 8.7331 6.9244 -10.0403 9.4956 6.7078 -10.5786 8.3108
3 16 8.2747 -9.5258 8.7002 7.2708 -9.464 8.7331 7.6925 -10.1137 8.548
3 16 7.6925 -10.1137 8.548 7.2708 -9.464 8.7331 6.7078 -10.5786 8.3108
3 16 8.7645 -4.4901 11.0425 7.9731 -7.3353 10.3333 8.9897 -4.7348 10.1065
3 16 8.9897 -4.7348 10.1065 7.9731 -7.3353 10.3333 8.1206 -7.534 9.4182
3 16 10.0956 -4.6968 9.9678 8.9897 -4.7348 10.1065 9.0786 -7.5057 9.3282
3 16 9.0786 -7.5057 9.3282 8.9897 -4.7348 10.1065 8.1206 -7.534 9.4182
3 16 9.337 -9.7351 6.667 8.2747 -9.5258 8.7002 8.9826 -10.4033 6.5006
3 16 8.9826 -10.4033 6.5006 8.2747 -9.5258 8.7002 7.6925 -10.1137 8.548
3 16 9.6548 -10.8404 3.9054 9.9477 -11.1071 1.7521 10.1443 -10.0627 3.9783
3 16 10.1443 -10.0627 3.9783 9.9477 -11.1071 1.7521 10.4436 -10.4018 1.59
3 16 9.6548 -10.8404 3.9054 10.1443 -10.0627 3.9783 8.9826 -10.4033 6.5006
3 16 8.9826 -10.4033 6.5006 10.1443 -10.0627 3.9783 9.337 -9.7351 6.667
3 16 11.5124 -4.9306 7.5101 10.3487 -7.7348 7.0711 12.6075 -5.2711 4.2953
3 16 12.6075 -5.2711 4.2953 10.3487 -7.7348 7.0711 11.2808 -8.0679 4.1341
3 16 10.0956 -4.6968 9.9678 9.0786 -7.5057 9.3282 11.5124 -4.9306 7.5101
3 16 11.5124 -4.9306 7.5101 9.0786 -7.5057 9.3282 10.3487 -7.7348 7.0711
3 16 12.6075 -5.2711 4.2953 11.2808 -8.0679 4.1341 12.9976 -5.6298 1.2817
3 16 12.9976 -5.6298 1.2817 11.2808 -8.0679 4.1341 11.6285 -8.4193 1.4707
3 16 9.3069 -2.0663 11.579 9.5538 -2.3137 10.4865 10.8741 -2.2912 10.321
3 16 6.7078 -10.5786 8.3108 7.8711 -10.9778 6.1498 7.6925 -10.1137 8.548
3 16 7.6925 -10.1137 8.548 7.8711 -10.9778 6.1498 8.9826 -10.4033 6.5006
3 16 7.8711 -10.9778 6.1498 8.4571 -11.3257 3.9168 8.9826 -10.4033 6.5006
3 16 8.9826 -10.4033 6.5006 8.4571 -11.3257 3.9168 9.6548 -10.8404 3.9054
3 16 9.9477 -11.1071 1.7521 9.6548 -10.8404 3.9054 8.7856 -11.5919 1.6395
3 16 8.7856 -11.5919 1.6395 9.6548 -10.8404 3.9054 8.4571 -11.3257 3.9168
3 16 -8.8057 -11.692 -0.5503 -9.102 -11.5493 1.4889 -9.8281 -11.2692 -0.654
3 16 -9.8281 -11.2692 -0.654 -9.102 -11.5493 1.4889 -10.1253 -11.11 1.5943
3 16 -7.0219 -11.8496 -4.7041 -8.0822 -11.7663 -2.7632 -8.1196 -11.4481 -4.8756
3 16 -8.1196 -11.4481 -4.8756 -8.0822 -11.7663 -2.7632 -9.0065 -11.3955 -2.9677
3 16 -8.0822 -11.7663 -2.7632 -8.8057 -11.692 -0.5503 -9.0065 -11.3955 -2.9677
3 16 -9.0065 -11.3955 -2.9677 -8.8057 -11.692 -0.5503 -9.8281 -11.2692 -0.654
3 16 -10.1253 -11.11 1.5943 -10.6604 -10.3115 1.5012 -9.8281 -11.2692 -0.654
3 16 -9.8281 -11.2692 -0.654 -10.6604 -10.3115 1.5012 -10.3475 -10.492 -0.8312
3 16 -9.4181 -10.7379 -3.2713 -9.0065 -11.3955 -2.9677 -10.3475 -10.492 -0.8312
3 16 -10.3475 -10.492 -0.8312 -9.0065 -11.3955 -2.9677 -9.8281 -11.2692 -0.654
3 16 -11.4993 -8.5104 -1.2483 -11.8533 -8.3046 1.3722 -12.8103 -5.7188 -1.7711
3 16 -12.8103 -5.7188 -1.7711 -11.8533 -8.3046 1.3722 -13.2201 -5.4794 1.1793
3 16 -11.5537 -5.9605 -5.0573 -10.4238 -8.7555 -4.0748 -12.8103 -5.7188 -1.7711
3 16 -12.8103 -5.7188 -1.7711 -10.4238 -8.7555 -4.0748 -11.4993 -8.5104 -1.2483
3 16 -9.0065 -11.3955 -2.9677 -9.4181 -10.7379 -3.2713 -8.1196 -11.4481 -4.8756
3 16 -8.1196 -11.4481 -4.8756 -9.4181 -10.7379 -3.2713 -8.3969 -10.801 -5.3049
3 16 -10.0623 -6.2217 -7.541 -9.1748 -8.8983 -6.315 -11.5537 -5.9605 -5.0573
3 16 -11.5537 -5.9605 -5.0573 -9.1748 -8.8983 -6.315 -10.4238 -8.7555 -4.0748
3 16 -8.1362 -9.523 8.6708 -7.8828 -10.113 8.4723 -7.4 -9.4877 8.7351
3 16 -7.4 -9.4877 8.7351 -7.8828 -10.113 8.4723 -6.8762 -10.5581 8.3185
3 16 -7.1708 -9.5208 9.7907 -7.4 -9.4877 8.7351 -6.9183 -10.0711 9.5742
3 16 -6.9183 -10.0711 9.5742 -7.4 -9.4877 8.7351 -6.8762 -10.5581 8.3185
3 16 -6.8762 -10.5581 8.3185 -7.8828 -10.113 8.4723 -7.9276 -10.8311 6.6942
