3 16 1.7542 -19.9746 -17.7875 2.837 -18.8923 -17.7875 3.2479 -20.9589 -17.7875
3 16 3.2479 -20.9589 -17.7875 2.837 -18.8923 -17.7875 4.0403 -19.7397 -17.7875
3 16 7.9316 5.7627 2 10.8042 5.196 2 7.6671 6.6614 2
3 16 7.6671 6.6614 2 10.8042 5.196 2 11.2482 6.7685 2
3 16 5.0145 -20.8428 -17.7875 5.4613 -22.7568 -17.7875 4.1967 -22.0869 -17.7875
3 16 16.299 -13.92 -17.7875 16.7868 -16.7868 -17.7873 11.1998 -18.2754 -17.7875
3 16 11.1998 -18.2754 -17.7875 16.7868 -16.7868 -17.7873 13.1948 -19.7474 -17.7873
3 16 0 7.744 2 0 7.75 -2 3.875 6.7117 2
3 16 3.875 6.7117 2 0 7.75 -2 3.875 6.7117 -2
3 16 5.3667 -7.534 -2.25 6.7982 -9.3569 -2.25 5.6866 -10.5542 -2.25
3 16 20.8436 -5.0037 -17.7875 20.9187 -4.6876 -16.875 21.3681 1.6812 -17.7875
3 16 2.837 -18.8923 -17.7875 0.7356 -18.2324 -17.7875 2.6282 -18.7868 -16.875
3 16 2.6282 -18.7868 -16.875 0.7356 -18.2324 -17.7875 0.7344 -18.2322 -16.875
3 16 6.6052 -20.3288 17.2875 4.6334 -23.2937 17.2873 9.0873 -21.9388 17.2875
3 16 3.8687 17.3527 2 2.9609 18.7111 2 3.8687 17.3527 -2.25
3 16 3.8687 17.3527 -2.25 2.9609 18.7111 2 2.9609 18.7111 -2.25
3 16 16.299 -13.92 -2.25 16.299 -13.92 -17.7875 11.1998 -18.2754 -2.25
3 16 11.1998 -18.2754 -2.25 16.299 -13.92 -17.7875 11.1998 -18.2754 -17.7875
3 16 7.3654 -5.5958 -13.25 7.3654 -5.5958 -16.875 8.7871 -2.8551 -13.25
3 16 8.7871 -2.8551 -13.25 7.3654 -5.5958 -16.875 8.7871 -2.8551 -20
3 16 17.9588 -5.3243 2 20.6115 0.0008 2 16.2734 0.8846 2
3 16 16.2734 0.8846 2 20.6115 0.0008 2 17.6989 1.683 2
3 16 16.2734 0.8846 2 17.6989 1.683 2 16.2734 0.8846 -2.25
3 16 16.2734 0.8846 -2.25 17.6989 1.683 2 17.6989 1.683 -2.25
3 16 14.651 0.6924 -2.25 16.2734 0.8846 -2.25 20.9187 -4.6877 -2.25
3 16 -13.1948 -19.7474 17.2873 -9.0873 -21.9388 17.2875 -12.5618 -17.2904 17.2875
3 16 -12.5618 -17.2904 17.2875 -9.0873 -21.9388 17.2875 -6.6052 -20.3288 17.2875
3 16 2.837 -18.8923 -17.7875 2.6282 -18.7868 -16.875 4.0403 -19.7397 -17.7875
3 16 11.1998 18.2772 -17.7875 10.9225 18.4463 -16.875 5.0042 20.8418 -17.7875
3 16 3.8689 14.1479 2 2.9613 12.7893 2 4.2245 10.0122 2
3 16 4.2245 10.0122 2 2.9613 12.7893 2 3.9661 9.3503 2
3 16 2.6696 8.8564 -13.25 2.6696 8.8564 -16.875 10.5324 15.5298 -13.25
3 16 10.5324 15.5298 -13.25 2.6696 8.8564 -16.875 10.5324 15.5298 -16.875
3 16 0 -23.7401 17.2873 0 -21.3718 17.2875 -4.6334 -23.2937 17.2873
3 16 -4.6334 -23.2937 17.2873 0 -21.3718 17.2875 -6.6052 -20.3288 17.2875
3 16 -13.1948 -19.7474 -17.7873 -16.7868 -16.7868 -17.7873 -11.1998 -18.2754 -17.7875
3 16 -11.1998 -18.2754 -17.7875 -16.7868 -16.7868 -17.7873 -16.299 -13.92 -17.7875
3 16 -4.6334 -23.2937 17.2873 -6.6052 -20.3288 17.2875 -9.0873 -21.9388 17.2875
3 16 6.4478 -19.8366 5.4156 12.2617 -16.8735 5.4155 6.3696 -19.6022 2
3 16 6.3696 -19.6022 2 12.2617 -16.8735 5.4155 12.1169 -16.6771 2
3 16 10.9997 3.574 2 11.7949 2.1469 2 10.9997 3.574 -2.25
3 16 10.9997 3.574 -2.25 11.7949 2.1469 2 11.7949 2.1469 -2.25
3 16 -1.7542 -19.9746 -17.7875 -3.2479 -20.9589 -17.7875 -2.837 -18.8923 -17.7875
3 16 -2.837 -18.8923 -17.7875 -3.2479 -20.9589 -17.7875 -4.0403 -19.7397 -17.7875
3 16 -2.837 -18.8923 -17.7875 -4.0403 -19.7397 -17.7875 -2.6282 -18.7868 -16.875
3 16 -2.837 -18.8923 -17.7875 -2.6282 -18.7868 -16.875 -0.7356 -18.2324 -17.7875
3 16 -0.7356 -18.2324 -17.7875 -2.6282 -18.7868 -16.875 -0.7344 -18.2322 -16.875
3 16 -4.0403 -19.7397 -17.7875 -3.2479 -20.9589 -17.7875 -5.0145 -20.8428 -17.7875
3 16 -5.0145 -20.8428 -17.7875 -3.2479 -20.9589 -17.7875 -4.1967 -22.0869 -17.7875
3 16 -11.1998 -18.2754 -2.25 -5.0092 -20.842 -2.25 -11.1998 -18.2754 -17.7875
3 16 -11.1998 -18.2754 -17.7875 -5.0092 -20.842 -2.25 -5.0145 -20.8428 -17.7875
3 16 0.7356 -18.2324 -17.7875 -0.7356 -18.2324 -17.7875 0.7344 -18.2322 -16.875
3 16 0.7344 -18.2322 -16.875 -0.7356 -18.2324 -17.7875 -0.7344 -18.2322 -16.875
3 16 21.9388 9.0873 -17.7873 23.2937 4.6334 -17.7873 20.3285 6.6051 -17.7875
3 16 -5.0145 -20.8428 -17.7875 -4.1967 -22.0869 -17.7875 -5.4613 -22.7568 -17.7875
3 16 -4.0403 -19.7397 -2.25 -4.0403 -19.7397 -17.7875 -5.0092 -20.842 -2.25
3 16 -5.0092 -20.842 -2.25 -4.0403 -19.7397 -17.7875 -5.0145 -20.8428 -17.7875
3 16 -5.87 -15.2036 -2.25 -4.0403 -19.7397 -2.25 -7.0698 -16.3126 -2.25
3 16 -7.0698 -16.3126 -2.25 -4.0403 -19.7397 -2.25 -5.0092 -20.842 -2.25
3 16 -4.0403 -19.7397 -17.7875 -4.0403 -19.7397 -2.25 -2.6282 -18.7868 -16.875
3 16 -2.6282 -18.7868 -16.875 -4.0403 -19.7397 -2.25 -2.6282 -18.7868 -2.25
3 16 -16.299 -13.92 -2.25 -11.1998 -18.2754 -2.25 -16.299 -13.92 -17.7875
3 16 -16.299 -13.92 -17.7875 -11.1998 -18.2754 -2.25 -11.1998 -18.2754 -17.7875
3 16 -5.1216 -12.0874 -2.25 -2.6282 -18.7868 -2.25 -5.1859 -13.7199 -2.25
3 16 -11.1998 -18.2754 -17.7875 -9.0873 -21.9388 -17.7873 -13.1948 -19.7474 -17.7873
3 16 3.0296 -9.3242 2 2.2873 -9.8958 2 5.6866 -10.5542 2
3 16 5.6866 -10.5542 2 2.2873 -9.8958 2 5.1216 -12.0874 2
3 16 7.9316 -5.7627 2 8.2804 -8.6697 2 8.7046 -5.2333 2
3 16 8.7046 -5.2333 2 8.2804 -8.6697 2 9.9131 -8.6061 2
3 16 4.0403 -19.7397 -17.7875 2.6282 -18.7868 -16.875 4.0403 -19.7397 -2.25
3 16 4.0403 -19.7397 -2.25 2.6282 -18.7868 -16.875 2.6282 -18.7868 -2.25
3 16 4.1875 15.7503 2 3.8687 17.3527 2 4.1875 15.7503 -2.25
3 16 4.1875 15.7503 -2.25 3.8687 17.3527 2 3.8687 17.3527 -2.25
3 16 12.8279 -14.9298 -2.25 12.8279 -14.9298 2 13.3935 -13.3972 -2.25
3 16 13.3935 -13.3972 -2.25 12.8279 -14.9298 2 13.3935 -13.3972 2
3 16 19.6789 -8.5033 -2.25 19.6789 -8.5033 -16.875 16.299 -13.92 -2.25
3 16 16.299 -13.92 -2.25 19.6789 -8.5033 -16.875 16.299 -13.92 -17.7875
3 16 19.1534 4.5384 2 18.9586 6.16 2 19.1535 4.5384 -2.25
3 16 19.1535 4.5384 -2.25 18.9586 6.16 2 18.9586 6.16 -2.25
3 16 6.7117 3.875 -20 6.7117 3.875 -18 3.875 6.7117 -20
3 16 3.875 6.7117 -20 6.7117 3.875 -18 3.875 6.7117 -18
3 16 18.1634 -5.5783 2 18.1634 -5.5783 -10 18.1717 -5.9043 2
3 16 18.1717 -5.9043 2 18.1634 -5.5783 -10 18.1717 -5.9043 -10
3 16 -10.9225 18.4463 -16.875 -14.1683 16.0881 -16.875 -11.1998 18.2772 -17.7875
3 16 -11.1998 18.2772 -17.7875 -14.1683 16.0881 -16.875 -13.9217 16.2996 -17.7875
3 16 -21.9388 9.0873 -17.7873 -20.3285 6.6051 -17.7875 -23.2937 4.6334 -17.7873
3 16 -19.6789 -8.5033 -16.875 -17.6491 -6.3731 -16.875 -5.5068 -7.4322 -16.875
3 16 -5.5068 -7.4322 -16.875 -17.6491 -6.3731 -16.875 -7.3654 -5.5958 -16.875
3 16 11.2307 15.4578 2 12.1028 16.6585 2 10.9181 15.5507 2
3 16 10.9181 15.5507 2 12.1028 16.6585 2 6.369 19.6032 2
3 16 -7.9316 5.7627 2 -7.6671 6.6614 2 -10.8042 5.196 2
3 16 -10.8042 5.196 2 -7.6671 6.6614 2 -11.2482 6.7685 2
3 16 -12.2599 8.0515 2 -11.2482 6.7685 2 -8.2167 7.1117 2
3 16 -8.2167 7.1117 2 -11.2482 6.7685 2 -7.6671 6.6614 2
3 16 -7.9316 -5.7627 2 -8.7046 -5.2333 2 -8.2804 -8.6697 2
3 16 -8.2804 -8.6697 2 -8.7046 -5.2333 2 -9.9131 -8.6061 2
3 16 -11.4459 -9.1718 2 -9.9131 -8.6061 2 -9.3027 -5.6169 2
3 16 -9.3027 -5.6169 2 -9.9131 -8.6061 2 -8.7046 -5.2333 2
3 16 -17.29 -12.5623 17.2875 -16.7868 -16.7868 17.2875 -12.5618 -17.2904 17.2875
3 16 -12.5618 -17.2904 17.2875 -16.7868 -16.7868 17.2875 -13.1948 -19.7474 17.2873
3 16 -16.299 -13.92 -17.7875 -16.7868 -16.7868 -17.7873 -19.7474 -13.1948 -17.7873
3 16 0.7344 -18.2322 -16.875 -0.7344 -18.2322 -16.875 0.7344 -18.2322 -13.25
3 16 0.7344 -18.2322 -13.25 -0.7344 -18.2322 -16.875 -0.7344 -18.2322 -13.25
3 16 -5.4613 -22.7568 -17.7875 -9.0873 -21.9388 -17.7873 -5.0145 -20.8428 -17.7875
3 16 -5.0145 -20.8428 -17.7875 -9.0873 -21.9388 -17.7873 -11.1998 -18.2754 -17.7875
3 16 -20.3051 -6.5975 17.2875 -21.3718 0.0003 17.2875 -23.2937 -4.6334 17.2875
3 16 -23.2937 -4.6334 17.2875 -21.3718 0.0003 17.2875 -23.7401 0 17.2873
3 16 23.2937 -4.6334 17.2875 20.3051 -6.5975 17.2875 21.9388 -9.0873 17.2875
3 16 -23.7401 0 17.2873 -21.3718 0.0003 17.2875 -23.2937 4.6334 17.2873
3 16 -23.2937 4.6334 17.2873 -21.3718 0.0003 17.2875 -20.3288 6.6052 17.2875
3 16 20.3288 6.6052 17.2875 23.2937 4.6334 17.2873 21.9388 9.0873 17.2875
3 16 -5.0042 20.8418 -2.25 0 21.3746 -2.25 -1.6025 19.6185 -2.25
3 16 -1.6025 19.6185 -2.25 0 21.3746 -2.25 0 19.9343 -2.25
3 16 -10.9225 18.4463 -2.25 -2.9609 18.7111 -2.25 -3.8687 17.3527 -2.25
3 16 10.9225 18.4463 -2.25 2.9609 18.7111 -2.25 5.0042 20.8418 -2.25
3 16 5.0042 20.8418 -2.25 2.9609 18.7111 -2.25 1.6025 19.6185 -2.25
3 16 -10.9225 18.4463 -2.25 -3.8687 17.3527 -2.25 -4.1875 15.7503 -2.25
3 16 3.8687 17.3527 -2.25 2.9609 18.7111 -2.25 10.9225 18.4463 -2.25
3 16 -16.8803 8.598 -2.25 -14.1683 16.0881 -2.25 -15.3079 9.0416 -2.25
3 16 14.1683 16.0881 -2.25 15.3079 9.0416 -2.25 13.6854 8.8497 -2.25
3 16 -14.1683 16.0881 -2.25 -16.8803 8.598 -2.25 -18.2754 11.1998 -2.25
3 16 -18.2754 11.1998 -2.25 -16.8803 8.598 -2.25 -18.1631 7.5865 -2.25
3 16 14.1683 16.0881 -2.25 16.8803 8.598 -2.25 15.3079 9.0416 -2.25
3 16 -18.7103 2.966 -2.25 -17.6989 1.683 -2.25 -20.9187 -4.6877 -2.25
3 16 20.9187 -4.6877 -2.25 18.7103 2.966 -2.25 21.3681 1.6812 -2.25
3 16 21.3681 1.6812 -2.25 18.7103 2.966 -2.25 19.1535 4.5384 -2.25
3 16 -20.9187 -4.6877 -2.25 -17.6989 1.683 -2.25 -16.2734 0.8846 -2.25
3 16 17.6989 1.683 -2.25 18.7103 2.966 -2.25 20.9187 -4.6877 -2.25
3 16 -19.6789 -8.5033 -2.25 -13.3935 -13.3972 -2.25 -16.299 -13.92 -2.25
3 16 -16.299 -13.92 -2.25 -13.3935 -13.3972 -2.25 -12.8279 -14.9298 -2.25
3 16 19.6789 -8.5033 -2.25 13.3935 -13.3972 -2.25 13.3295 -11.7647 -2.25
3 16 -13.3935 -13.3972 -2.25 -19.6789 -8.5033 -2.25 -13.3295 -11.7647 -2.25
3 16 19.6789 -8.5033 -2.25 13.3295 -11.7647 -2.25 12.6456 -10.2809 -2.25
3 16 -5.0092 -20.842 -2.25 -8.6027 -16.878 -2.25 -7.0698 -16.3126 -2.25
3 16 8.6027 -16.878 -2.25 10.235 -16.8136 -2.25 5.0092 -20.842 -2.25
3 16 -10.235 -16.8136 -2.25 -8.6027 -16.878 -2.25 -5.0092 -20.842 -2.25
3 16 5.0092 -20.842 -2.25 10.235 -16.8136 -2.25 11.1998 -18.2754 -2.25
3 16 11.1998 -18.2754 -2.25 10.235 -16.8136 -2.25 11.7171 -16.1272 -2.25
3 16 -12.3055 16.9315 7.1096 -6.4707 19.9056 7.1095 -12.5493 17.2725 17.2875
3 16 -12.5493 17.2725 17.2875 -6.4707 19.9056 7.1095 -6.6039 20.3259 17.2875
3 16 -12.5493 17.2725 17.2875 -17.2904 12.5618 17.2875 -12.3055 16.9315 7.1096
3 16 -12.3055 16.9315 7.1096 -17.2904 12.5618 17.2875 -16.9356 12.2998 7.1095
3 16 -17.2904 12.5618 17.2875 -20.3288 6.6052 17.2875 -16.9356 12.2998 7.1095
3 16 -16.9356 12.2998 7.1095 -20.3288 6.6052 17.2875 -19.9075 6.4648 7.1094
3 16 -21.3718 0.0003 17.2875 -20.9309 -0.0029 7.1094 -20.3288 6.6052 17.2875
3 16 -20.3288 6.6052 17.2875 -20.9309 -0.0029 7.1094 -19.9075 6.4648 7.1094
3 16 -19.9054 -6.4712 7.1096 -20.9309 -0.0029 7.1094 -20.3051 -6.5975 17.2875
3 16 -20.3051 -6.5975 17.2875 -20.9309 -0.0029 7.1094 -21.3718 0.0003 17.2875
3 16 -20.3051 -6.5975 17.2875 -17.29 -12.5623 17.2875 -19.9054 -6.4712 7.1096
3 16 -19.9054 -6.4712 7.1096 -17.29 -12.5623 17.2875 -16.9312 -12.3059 7.1094
3 16 -17.29 -12.5623 17.2875 -12.5618 -17.2904 17.2875 -16.9312 -12.3059 7.1094
3 16 -16.9312 -12.3059 7.1094 -12.5618 -17.2904 17.2875 -12.3002 -16.9353 7.1094
3 16 -6.6052 -20.3288 17.2875 -6.4653 -19.9073 7.1094 -12.5618 -17.2904 17.2875
3 16 -12.5618 -17.2904 17.2875 -6.4653 -19.9073 7.1094 -12.3002 -16.9353 7.1094
3 16 0 -21.3718 17.2875 0.0032 -20.9309 7.1095 -6.6052 -20.3288 17.2875
3 16 -6.6052 -20.3288 17.2875 0.0032 -20.9309 7.1095 -6.4653 -19.9073 7.1094
3 16 0 -21.3718 17.2875 6.6052 -20.3288 17.2875 0.0032 -20.9309 7.1095
3 16 0.0032 -20.9309 7.1095 6.6052 -20.3288 17.2875 6.4714 -19.9053 7.1094
3 16 6.6052 -20.3288 17.2875 12.5618 -17.2904 17.2875 6.4714 -19.9053 7.1094
3 16 6.4714 -19.9053 7.1094 12.5618 -17.2904 17.2875 12.3054 -16.9316 7.1094
3 16 17.29 -12.5623 17.2875 16.935 -12.3007 7.1094 12.5618 -17.2904 17.2875
3 16 12.5618 -17.2904 17.2875 16.935 -12.3007 7.1094 12.3054 -16.9316 7.1094
3 16 20.3051 -6.5975 17.2875 19.9074 -6.465 7.1096 17.29 -12.5623 17.2875
3 16 17.29 -12.5623 17.2875 19.9074 -6.465 7.1096 16.935 -12.3007 7.1094
3 16 20.9308 0.0035 7.1094 19.9074 -6.465 7.1096 21.3718 0.0003 17.2875
3 16 21.3718 0.0003 17.2875 19.9074 -6.465 7.1096 20.3051 -6.5975 17.2875
3 16 21.3718 0.0003 17.2875 20.3288 6.6052 17.2875 20.9308 0.0035 7.1094
3 16 20.9308 0.0035 7.1094 20.3288 6.6052 17.2875 19.9055 6.471 7.1094
3 16 17.2904 12.5618 17.2875 16.9318 12.305 7.1095 20.3288 6.6052 17.2875
3 16 20.3288 6.6052 17.2875 16.9318 12.305 7.1095 19.9055 6.471 7.1094
3 16 12.5493 17.2725 17.2875 12.3003 16.9353 7.1096 17.2904 12.5618 17.2875
3 16 17.2904 12.5618 17.2875 12.3003 16.9353 7.1096 16.9318 12.305 7.1095
3 16 6.4645 19.9075 7.1095 12.3003 16.9353 7.1096 6.6039 20.3259 17.2875
3 16 6.6039 20.3259 17.2875 12.3003 16.9353 7.1096 12.5493 17.2725 17.2875
3 16 6.6039 20.3259 17.2875 0 21.375 17.2875 6.4645 19.9075 7.1095
3 16 6.4645 19.9075 7.1095 0 21.375 17.2875 -0.0032 20.9308 7.1094
3 16 -6.6039 20.3259 17.2875 -6.4707 19.9056 7.1095 0 21.375 17.2875
3 16 0 21.375 17.2875 -6.4707 19.9056 7.1095 -0.0032 20.9308 7.1094
3 16 -12.1847 16.7663 6.2618 -6.4068 19.7111 6.2616 -12.3055 16.9315 7.1096
3 16 -12.3055 16.9315 7.1096 -6.4068 19.7111 6.2616 -6.4707 19.9056 7.1095
3 16 -0.0032 20.9308 7.1094 -6.4707 19.9056 7.1095 -0.0026 20.7262 6.2615
3 16 -0.0026 20.7262 6.2615 -6.4707 19.9056 7.1095 -6.4068 19.7111 6.2616
3 16 6.4645 19.9075 7.1095 -0.0032 20.9308 7.1094 6.4019 19.7127 6.2616
3 16 6.4019 19.7127 6.2616 -0.0032 20.9308 7.1094 -0.0026 20.7262 6.2615
3 16 6.4019 19.7127 6.2616 12.1805 16.7693 6.2618 6.4645 19.9075 7.1095
3 16 6.4645 19.9075 7.1095 12.1805 16.7693 6.2618 12.3003 16.9353 7.1096
3 16 16.9318 12.305 7.1095 12.3003 16.9353 7.1096 16.7667 12.1842 6.2616
3 16 16.7667 12.1842 6.2616 12.3003 16.9353 7.1096 12.1805 16.7693 6.2618
3 16 19.9055 6.471 7.1094 16.9318 12.305 7.1095 19.711 6.4071 6.2615
3 16 19.711 6.4071 6.2615 16.9318 12.305 7.1095 16.7667 12.1842 6.2616
3 16 20.9308 0.0035 7.1094 19.9055 6.471 7.1094 20.7262 0.0029 6.2616
3 16 20.7262 0.0029 6.2616 19.9055 6.471 7.1094 19.711 6.4071 6.2615
3 16 20.7262 0.0029 6.2616 19.7126 -6.4024 6.2618 20.9308 0.0035 7.1094
3 16 20.9308 0.0035 7.1094 19.7126 -6.4024 6.2618 19.9074 -6.465 7.1096
3 16 16.935 -12.3007 7.1094 19.9074 -6.465 7.1096 16.769 -12.1809 6.2616
3 16 16.769 -12.1809 6.2616 19.9074 -6.465 7.1096 19.7126 -6.4024 6.2618
3 16 12.3054 -16.9316 7.1094 16.935 -12.3007 7.1094 12.1846 -16.7664 6.2616
3 16 12.1846 -16.7664 6.2616 16.935 -12.3007 7.1094 16.769 -12.1809 6.2616
3 16 6.4714 -19.9053 7.1094 12.3054 -16.9316 7.1094 6.4076 -19.7109 6.2616
3 16 6.4076 -19.7109 6.2616 12.3054 -16.9316 7.1094 12.1846 -16.7664 6.2616
3 16 0.0032 -20.9309 7.1095 6.4714 -19.9053 7.1094 0.0025 -20.7262 6.2615
3 16 0.0025 -20.7262 6.2615 6.4714 -19.9053 7.1094 6.4076 -19.7109 6.2616
3 16 -6.4653 -19.9073 7.1094 0.0032 -20.9309 7.1095 -6.4027 -19.7124 6.2616
3 16 -6.4027 -19.7124 6.2616 0.0032 -20.9309 7.1095 0.0025 -20.7262 6.2615
3 16 -12.3002 -16.9353 7.1094 -6.4653 -19.9073 7.1094 -12.1804 -16.7694 6.2616
3 16 -12.1804 -16.7694 6.2616 -6.4653 -19.9073 7.1094 -6.4027 -19.7124 6.2616
3 16 -16.9312 -12.3059 7.1094 -12.3002 -16.9353 7.1094 -16.766 -12.1851 6.2616
3 16 -16.766 -12.1851 6.2616 -12.3002 -16.9353 7.1094 -12.1804 -16.7694 6.2616
3 16 -19.9054 -6.4712 7.1096 -16.9312 -12.3059 7.1094 -19.711 -6.4073 6.2618
3 16 -19.711 -6.4073 6.2618 -16.9312 -12.3059 7.1094 -16.766 -12.1851 6.2616
3 16 -19.711 -6.4073 6.2618 -20.7262 -0.0022 6.2616 -19.9054 -6.4712 7.1096
3 16 -19.9054 -6.4712 7.1096 -20.7262 -0.0022 6.2616 -20.9309 -0.0029 7.1094
3 16 -19.9075 6.4648 7.1094 -20.9309 -0.0029 7.1094 -19.7126 6.4022 6.2615
3 16 -19.7126 6.4022 6.2615 -20.9309 -0.0029 7.1094 -20.7262 -0.0022 6.2616
3 16 -16.9356 12.2998 7.1095 -19.9075 6.4648 7.1094 -16.7697 12.18 6.2616
3 16 -16.7697 12.18 6.2616 -19.9075 6.4648 7.1094 -19.7126 6.4022 6.2615
3 16 -12.3055 16.9315 7.1096 -16.9356 12.2998 7.1095 -12.1847 16.7663 6.2618
3 16 -12.1847 16.7663 6.2618 -16.9356 12.2998 7.1095 -16.7697 12.18 6.2616
3 16 -12.2618 16.8735 5.4167 -6.447 19.8369 5.4156 -12.1847 16.7663 6.2618
3 16 -12.1847 16.7663 6.2618 -6.447 19.8369 5.4156 -6.4068 19.7111 6.2616
3 16 -12.1847 16.7663 6.2618 -16.7697 12.18 6.2616 -12.2618 16.8735 5.4167
3 16 -12.2618 16.8735 5.4167 -16.7697 12.18 6.2616 -16.8761 12.2581 5.4156
3 16 -16.7697 12.18 6.2616 -19.7126 6.4022 6.2615 -16.8761 12.2581 5.4156
3 16 -16.8761 12.2581 5.4156 -19.7126 6.4022 6.2615 -19.838 6.4436 5.4155
3 16 -19.7126 6.4022 6.2615 -20.7262 -0.0022 6.2616 -19.838 6.4436 5.4155
3 16 -19.838 6.4436 5.4155 -20.7262 -0.0022 6.2616 -20.8582 -0.0016 5.4156
3 16 -19.8367 -6.4475 5.4167 -20.8582 -0.0016 5.4156 -19.711 -6.4073 6.2618
3 16 -19.711 -6.4073 6.2618 -20.8582 -0.0016 5.4156 -20.7262 -0.0022 6.2616
3 16 -19.711 -6.4073 6.2618 -16.766 -12.1851 6.2616 -19.8367 -6.4475 5.4167
3 16 -19.8367 -6.4475 5.4167 -16.766 -12.1851 6.2616 -16.8732 -12.2621 5.4156
3 16 -16.766 -12.1851 6.2616 -12.1804 -16.7694 6.2616 -16.8732 -12.2621 5.4156
3 16 -16.8732 -12.2621 5.4156 -12.1804 -16.7694 6.2616 -12.2585 -16.8758 5.4155
3 16 -12.1804 -16.7694 6.2616 -6.4027 -19.7124 6.2616 -12.2585 -16.8758 5.4155
3 16 -12.2585 -16.8758 5.4155 -6.4027 -19.7124 6.2616 -6.4441 -19.8378 5.4156
3 16 -6.4027 -19.7124 6.2616 0.0025 -20.7262 6.2615 -6.4441 -19.8378 5.4156
3 16 -6.4441 -19.8378 5.4156 0.0025 -20.7262 6.2615 0.002 -20.8582 5.4165
3 16 0.0025 -20.7262 6.2615 6.4076 -19.7109 6.2616 0.002 -20.8582 5.4165
3 16 0.002 -20.8582 5.4165 6.4076 -19.7109 6.2616 6.4478 -19.8366 5.4156
3 16 6.4076 -19.7109 6.2616 12.1846 -16.7664 6.2616 6.4478 -19.8366 5.4156
3 16 6.4478 -19.8366 5.4156 12.1846 -16.7664 6.2616 12.2617 -16.8735 5.4155
3 16 12.1846 -16.7664 6.2616 16.769 -12.1809 6.2616 12.2617 -16.8735 5.4155
3 16 12.2617 -16.8735 5.4155 16.769 -12.1809 6.2616 16.8755 -12.259 5.4156
3 16 16.769 -12.1809 6.2616 19.7126 -6.4024 6.2618 16.8755 -12.259 5.4156
3 16 16.8755 -12.259 5.4156 19.7126 -6.4024 6.2618 19.838 -6.4438 5.4167
3 16 20.8582 0.0023 5.4156 19.838 -6.4438 5.4167 20.7262 0.0029 6.2616
3 16 20.7262 0.0029 6.2616 19.838 -6.4438 5.4167 19.7126 -6.4024 6.2618
3 16 20.7262 0.0029 6.2616 19.711 6.4071 6.2615 20.8582 0.0023 5.4156
3 16 20.8582 0.0023 5.4156 19.711 6.4071 6.2615 19.8367 6.4473 5.4155
3 16 19.711 6.4071 6.2615 16.7667 12.1842 6.2616 19.8367 6.4473 5.4155
3 16 19.8367 6.4473 5.4155 16.7667 12.1842 6.2616 16.8738 12.2613 5.4156
3 16 16.7667 12.1842 6.2616 12.1805 16.7693 6.2618 16.8738 12.2613 5.4156
3 16 16.8738 12.2613 5.4156 12.1805 16.7693 6.2618 12.2586 16.8758 5.4167
3 16 6.4433 19.8381 5.4156 12.2586 16.8758 5.4167 6.4019 19.7127 6.2616
3 16 6.4019 19.7127 6.2616 12.2586 16.8758 5.4167 12.1805 16.7693 6.2618
3 16 6.4019 19.7127 6.2616 -0.0026 20.7262 6.2615 6.4433 19.8381 5.4156
3 16 6.4433 19.8381 5.4156 -0.0026 20.7262 6.2615 -0.002 20.8582 5.4154
3 16 -0.0026 20.7262 6.2615 -6.4068 19.7111 6.2616 -0.002 20.8582 5.4154
3 16 -0.002 20.8582 5.4154 -6.4068 19.7111 6.2616 -6.447 19.8369 5.4156
3 16 9.3096 -3.0249 2 9.692 -1.4511 2 9.3096 -3.0249 6.45
3 16 8.6939 -4.5229 2 9.3096 -3.0249 2 9.3096 -3.0249 6.45
3 16 1.6149 -9.666 2 0 -9.7887 6.45 0 -9.7887 2
3 16 0 -9.7887 6.45 -1.6149 -9.666 2 0 -9.7887 2
3 16 -8.6939 -4.5229 2 -9.3096 -3.0249 6.45 -9.3096 -3.0249 2
3 16 -9.3096 -3.0249 6.45 -9.692 -1.4511 2 -9.3096 -3.0249 2
3 16 -5.7536 7.9192 -10 -5.7536 7.9192 2 -4.375 8.7692 -10
3 16 -4.375 8.7692 -10 -5.7536 7.9192 2 -4.375 8.7692 2
3 16 -5.7536 7.9192 -10 -6.9881 6.8707 -10 -5.7536 7.9192 2
3 16 -5.7536 7.9192 2 -6.9881 6.8707 -10 -6.9881 6.8707 2
3 16 5.7536 7.9192 2 4.375 8.7692 2 5.7536 7.9192 6.45
3 16 6.9881 6.8707 2 5.7536 7.9192 2 5.7536 7.9192 6.45
3 85 -5.4613 -22.7568 -17.7875 -3.8705 -24.1848 -17.7356 -5.1939 -25.0984 -17.4919
3 85 -5.1939 -25.0984 -17.4919 -3.8705 -24.1848 -17.7356 -3.5916 -25.6118 -17.3847
3 85 -22.8127 15.2358 -16.608 -19.4009 19.3968 -16.6241 -19.7474 13.1948 -17.7873
3 85 -19.7474 13.1948 -17.7873 -19.4009 19.3968 -16.6241 -16.7868 16.7868 -17.7873
3 85 -25.3634 -10.51 -16.6055 -26.9051 -5.3585 -16.6052 -21.9436 -9.09 -17.7875
3 85 -21.9436 -9.09 -17.7875 -26.9051 -5.3585 -16.6052 -23.2937 -4.6334 -17.7873
3 85 -16.7868 16.7868 17.2875 -19.2862 19.2862 16.0845 -19.7474 13.1948 17.2873
3 85 -19.7474 13.1948 17.2873 -19.2862 19.2862 16.0845 -22.6883 15.1567 16.0848
