2 24 -19.4717 45.4269 13.0378 -19.4172 46.524 13.0379
2 24 -19.4575 45.3946 14.9897 -19.4172 46.524 15.0612
2 24 -19.4172 46.524 13.0379 -19.4172 46.524 15.0612
2 24 -15.4232 46.524 15.0612 -19.4172 46.524 15.0612
2 24 -19.4172 46.524 15.0612 -19.4172 46.524 13.0379
2 24 -19.4172 46.524 13.0379 -19.4172 46.524 8.3064
2 24 -15.4232 47.2864 7.5564 -19.4893 47.2864 7.5564
2 24 -19.4626 46.8651 7.7549 -19.4893 47.2864 7.5564
2 24 -19.4893 47.2864 7.5564 -19.461 47.7291 7.7752
2 24 -19.4172 48.0488 8.3064 -19.4172 48.0488 13.0379
2 24 -15.4232 48.0488 15.0612 -19.4172 48.0488 15.0612
2 24 -19.4172 48.0488 13.0379 -19.4172 48.0488 15.0612
2 24 -13.7291 43.1687 14.9898 -12.2884 44.1225 14.9892
2 24 -13.7291 43.1687 14.9898 -15.4276 42.8338 14.9898
2 24 -17.1287 43.1735 14.9898 -15.4276 42.8338 14.9898
2 24 -19.4172 46.524 15.0612 -19.4575 45.3946 14.9897
2 24 -15.4232 46.524 15.0612 -19.4172 46.524 15.0612
2 24 -15.4232 46.524 15.0612 -11.4292 46.524 15.0612
2 24 -11.3542 45.3973 14.9891 -11.4292 46.524 15.0612
2 24 -12.2884 44.1225 14.9892 -11.3542 45.3973 14.9891
2 24 -18.5711 44.1361 14.9895 -19.4575 45.3946 14.9897
2 24 -11.4292 48.0488 15.0612 -11.3313 49.2444 14.9916
2 24 -15.4232 48.0488 15.0612 -11.4292 48.0488 15.0612
2 24 -17.1287 51.3994 14.9898 -18.5711 50.4368 14.9895
2 24 -11.3313 49.2444 14.9916 -12.2949 50.4589 14.9905
2 24 -19.4575 49.1782 14.9897 -18.5711 50.4368 14.9895
2 24 -12.2949 50.4589 14.9905 -13.7291 51.4041 14.9898
2 24 -17.1287 51.3994 14.9898 -15.4276 51.739 14.9898
2 24 -13.7291 51.4041 14.9898 -15.4276 51.739 14.9898
2 24 -11.3838 46.8651 7.7549 -11.4292 46.524 8.3064
2 24 -19.4172 46.524 8.3064 -19.4626 46.8651 7.7549
2 24 -19.461 47.7291 7.7752 -19.4172 48.0488 8.3064
2 24 -11.4292 48.0488 8.3064 -11.3854 47.7291 7.7752
2 24 -11.3571 47.2864 2.55 -11.5584 49.0399 2.55
2 24 -11.4292 48.0488 8.3064 -11.3854 47.7291 7.7752
2 24 -11.3838 46.8651 7.7549 -11.4292 46.524 8.3064
2 24 -11.3571 47.2864 2.55 -11.6706 45.7211 2.55
2 24 -19.4626 46.8651 7.7549 -19.4172 46.524 8.3064
2 24 -19.4893 47.2864 2.55 -19.1791 45.7288 2.55
2 24 -19.4172 48.0488 8.3064 -19.461 47.7291 7.7752
2 24 -19.4893 47.2864 2.55 -19.1791 48.8441 2.55
2 24 7.5 20 0 6.7964 20 2.6258
2 24 7.5 17.6125 0 6.4952 17.6125 3.75
2 24 -6.4952 19.9856 3.75 -6.7958 20 2.6282
2 24 6.7964 20 2.6258 -6.7958 20 2.6282
2 24 -0.0435 20.0026 7.4524 3.6851 20 6.5278
2 24 -3.8067 20 6.4542 -0.0435 20.0026 7.4524
2 24 6.7964 20 2.6258 6.4952 20 3.75
2 24 3.6851 20 6.5278 6.4952 20 3.75
2 24 -6.7958 20 2.6282 -6.4952 19.9856 3.75
2 24 -12.6033 39.2017 2.55 -15.2604 38.9574 2.55
2 24 -15.2604 38.9574 2.55 -19.3697 40.0584 2.55
2 24 -19.3697 40.0584 2.55 -22.3801 43.0692 2.55
2 24 -22.3801 43.0692 2.55 -23.4822 47.1821 2.55
2 24 -23.4822 47.1821 2.55 -22.3801 51.295 2.55
2 24 -22.3801 51.295 2.55 -19.3692 54.3059 2.55
2 24 -19.3692 54.3059 2.55 -15.2563 55.408 2.55
2 24 -15.2563 55.408 2.55 -11.1434 54.3059 2.55
2 24 -11.1434 54.3059 2.55 -8.1325 51.2951 2.55
2 24 -8.1325 51.2951 2.55 -5.7697 47.3656 2.55
2 24 -5.7697 47.3656 2.55 10 36.8334 2.6213
2 24 10 37.2585 0 10 36.8334 2.6213
2 24 -12.6033 39.2017 2.55 -4.2084 34.2788 2.549
2 24 -4.2084 34.2788 0 -4.2084 34.2788 2.549
2 24 0 17.6125 4.4 -2.2 17.6125 3.8105
2 24 -3.8105 17.6125 2.2 -2.2 17.6125 3.8105
2 24 -4.4 17.6125 0 -3.8105 17.6125 -2.2
2 24 -3.8105 17.6125 2.2 -4.4 17.6125 0
2 24 0 17.6125 -4.4 -2.2 17.6125 -3.8105
2 24 -3.8105 17.6125 -2.2 -2.2 17.6125 -3.8105
2 24 10 27.0376 -1.6563 10 26.708 0
2 24 10 22.9534 -2.6765 10 22.5 0
2 24 10 27.0376 -1.6563 10 28.2501 -2.8687
2 24 10 26.0611 -6.6249 10 23.2611 -3.8249
2 24 10 28.2501 -2.8687 10 29.9063 -3.3125
2 24 10 26.0611 -6.6249 10 29.8859 -7.6498
2 24 10 29.9063 -3.3125 10 31.5626 -2.8687
2 24 10 29.8859 -7.6498 10 33.7108 -6.6249
2 24 10 31.5626 -2.8687 10 32.775 -1.6563
2 24 10 33.7108 -6.6249 10 36.5108 -3.8249
2 24 10 36.5108 -3.8249 10 36.8334 -2.6213
2 24 10 32.775 1.6563 10 33.0988 0
2 24 10 36.8334 2.6213 10 37.2585 0
2 24 10 33.7108 6.6249 10 36.5108 3.8249
2 24 10 32.775 1.6563 10 31.5626 2.8687
2 24 10 31.5626 2.8687 10 29.9063 3.3125
2 24 10 33.7108 6.6249 10 29.8859 7.6498
2 24 10 29.8859 7.6498 10 26.0611 6.6249
2 24 10 29.9063 3.3125 10 28.2501 2.8687
2 24 10 28.2501 2.8687 10 27.0376 1.6563
2 24 10 26.0611 6.6249 10 23.2611 3.8249
2 24 10 23.2611 3.8249 10 22.9534 2.6765
2 24 10 22.5 0 10 22.9534 2.6765
2 24 10 26.708 0 10 27.0376 1.6563
2 24 10 22.9534 -2.6765 10 23.2611 -3.8249
2 24 10 32.775 -1.6563 10 33.0988 0
2 24 10 36.8334 -2.6213 10 37.2585 0
2 24 10 36.8334 2.6213 10 36.5108 3.8249
2 24 10 26.708 0 10 27.0376 -1.6563
2 24 0.8038 26.708 0 0.8038 27.0376 -1.6563
2 24 10 27.0376 -1.6563 10 28.2501 -2.8687
2 24 0.8038 27.0376 -1.6563 0.8038 28.2501 -2.8687
2 24 10 28.2501 -2.8687 10 29.9063 -3.3125
2 24 0.8038 28.2501 -2.8687 0.8038 29.9063 -3.3125
2 24 10 29.9063 -3.3125 10 31.5626 -2.8687
2 24 0.8038 29.9063 -3.3125 0.8038 31.5626 -2.8687
2 24 10 31.5626 -2.8687 10 32.775 -1.6563
2 24 0.8038 31.5626 -2.8687 0.8038 32.775 -1.6563
2 24 10 32.775 -1.6563 10 33.0988 0
2 24 0.8038 32.775 -1.6563 0.8038 33.0988 0
2 24 10 33.0988 0 10 32.775 1.6563
2 24 0.8038 33.0988 0 0.8038 32.775 1.6563
2 24 10 32.775 1.6563 10 31.5626 2.8687
2 24 0.8038 32.775 1.6563 0.8038 31.5626 2.8687
2 24 10 31.5626 2.8687 10 29.9063 3.3125
2 24 0.8038 31.5626 2.8687 0.8038 29.9063 3.3125
2 24 10 29.9063 3.3125 10 28.2501 2.8687
2 24 0.8038 29.9063 3.3125 0.8038 28.2501 2.8687
2 24 10 28.2501 2.8687 10 27.0376 1.6563
2 24 0.8038 28.2501 2.8687 0.8038 27.0376 1.6563
2 24 10 26.708 0 10 27.0376 1.6563
2 24 0.8038 26.708 0 0.8038 27.0376 1.6563
2 24 0.8038 29.9063 3.3125 0.8038 31.5626 2.8687
2 24 0.8038 32.775 -1.6563 0.8038 33.0988 0
2 24 0.8038 27.0376 1.6563 0.8038 28.2501 2.8687
2 24 0.8038 27.0376 -1.6563 0.8038 28.2501 -2.8687
2 24 0.8038 28.2501 -2.8687 0.8038 29.9063 -3.3125
2 24 0.8038 33.0988 0 0.8038 32.775 1.6563
2 24 0.8038 31.5626 2.8687 0.8038 32.775 1.6563
2 24 0.8038 27.0376 -1.6563 0.8038 26.708 0
2 24 0.8038 27.0376 1.6563 0.8038 26.708 0
2 24 0.8038 29.9063 -3.3125 0.8038 31.5626 -2.8687
2 24 0.8038 32.775 -1.6563 0.8038 31.5626 -2.8687
2 24 0.8038 29.9063 3.3125 0.8038 28.2501 2.8687
2 24 10.0001 36.1073 3.5261 10.0001 33.5261 6.1073
2 24 10.4047 35.4144 3.126 10.4047 33.126 5.4144
2 24 10.0001 33.5261 6.1073 10.0001 30 7.0521
2 24 10.4047 33.126 5.4144 10.4047 30 6.252
2 24 10.0001 30 7.0521 10.0001 26.4739 6.1073
2 24 10.4047 30 6.252 10.4047 26.874 5.4144
2 24 10.0001 26.4739 6.1073 10.0001 23.8927 3.5261
2 24 10.4047 26.874 5.4144 10.4047 24.5856 3.126
2 24 10.0001 23.8927 3.5261 10.0001 22.9479 0
2 24 10.4047 24.5856 3.126 10.4047 23.748 0
2 24 10.0001 22.9479 0 10.0001 23.8927 -3.5261
2 24 10.4047 23.748 0 10.4047 24.5856 -3.126
2 24 10.0001 23.8927 -3.5261 10.0001 26.4739 -6.1073
2 24 10.4047 24.5856 -3.126 10.4047 26.874 -5.4144
2 24 10.0001 26.4739 -6.1073 10.0001 30 -7.0521
2 24 10.4047 26.874 -5.4144 10.4047 30 -6.252
2 24 10.0001 30 -7.0521 10.0001 33.5261 -6.1073
2 24 10.4047 30 -6.252 10.4047 33.126 -5.4144
2 24 10.0001 33.5261 -6.1073 10.0001 36.1073 -3.5261
2 24 10.4047 33.126 -5.4144 10.4047 35.4144 -3.126
2 24 10.0001 36.1073 -3.5261 10.0001 37.0521 0
2 24 10.4047 35.4144 -3.126 10.4047 36.252 0
2 24 10.0001 36.1073 3.5261 10.0001 37.0521 0
2 24 10.4047 35.4144 3.126 10.4047 36.252 0
2 24 10.4047 35.4144 3.126 10.4047 33.126 5.4144
2 24 14.2459 35.4144 3.126 14.2459 33.126 5.4144
2 24 10.4047 33.126 5.4144 10.4047 30 6.252
2 24 14.2459 33.126 5.4144 14.2459 30 6.252
2 24 10.4047 30 6.252 10.4047 26.874 5.4144
2 24 14.2459 30 6.252 14.2459 26.874 5.4144
2 24 10.4047 26.874 5.4144 10.4047 24.5856 3.126
2 24 14.2459 26.874 5.4144 14.2459 24.5856 3.126
2 24 10.4047 24.5856 3.126 10.4047 23.748 0
2 24 14.2459 24.5856 3.126 14.2459 23.748 0
2 24 10.4047 23.748 0 10.4047 24.5856 -3.126
2 24 14.2459 23.748 0 14.2459 24.5856 -3.126
2 24 10.4047 24.5856 -3.126 10.4047 26.874 -5.4144
2 24 14.2459 24.5856 -3.126 14.2459 26.874 -5.4144
2 24 10.4047 26.874 -5.4144 10.4047 30 -6.252
2 24 14.2459 26.874 -5.4144 14.2459 30 -6.252
2 24 10.4047 30 -6.252 10.4047 33.126 -5.4144
2 24 14.2459 30 -6.252 14.2459 33.126 -5.4144
2 24 10.4047 33.126 -5.4144 10.4047 35.4144 -3.126
2 24 14.2459 33.126 -5.4144 14.2459 35.4144 -3.126
2 24 10.4047 35.4144 -3.126 10.4047 36.252 0
2 24 14.2459 35.4144 -3.126 14.2459 36.252 0
2 24 10.4047 35.4144 3.126 10.4047 36.252 0
2 24 14.2459 35.4144 3.126 14.2459 36.252 0
2 24 14.2459 35.4144 3.126 14.2459 33.126 5.4144
2 24 14.2459 33.5295 2.0378 14.2459 32.0377 3.5295
2 24 14.2459 33.126 5.4144 14.2459 30 6.252
2 24 14.2459 32.0377 3.5295 14.2459 30 4.0755
2 24 14.2459 30 6.252 14.2459 26.874 5.4144
2 24 14.2459 30 4.0755 14.2459 27.9623 3.5295
2 24 14.2459 26.874 5.4144 14.2459 24.5856 3.126
2 24 14.2459 27.9623 3.5295 14.2459 26.4705 2.0378
2 24 14.2459 24.5856 3.126 14.2459 23.748 0
2 24 14.2459 26.4705 2.0378 14.2459 25.9245 0
2 24 14.2459 23.748 0 14.2459 24.5856 -3.126
2 24 14.2459 25.9245 0 14.2459 26.4705 -2.0378
2 24 14.2459 24.5856 -3.126 14.2459 26.874 -5.4144
2 24 14.2459 26.4705 -2.0378 14.2459 27.9623 -3.5295
2 24 14.2459 26.874 -5.4144 14.2459 30 -6.252
2 24 14.2459 27.9623 -3.5295 14.2459 30 -4.0755
2 24 14.2459 30 -6.252 14.2459 33.126 -5.4144
2 24 14.2459 30 -4.0755 14.2459 32.0377 -3.5295
2 24 14.2459 33.126 -5.4144 14.2459 35.4144 -3.126
2 24 14.2459 32.0377 -3.5295 14.2459 33.5295 -2.0378
2 24 14.2459 35.4144 -3.126 14.2459 36.252 0
2 24 14.2459 33.5295 -2.0378 14.2459 34.0755 0
2 24 14.2459 35.4144 3.126 14.2459 36.252 0
2 24 14.2459 33.5295 2.0378 14.2459 34.0755 0
2 24 14.2459 33.5295 2.0378 14.2459 32.0377 3.5295
2 24 10.0001 33.5295 2.0378 10.0001 32.0377 3.5295
2 24 14.2459 32.0377 3.5295 14.2459 30 4.0755
2 24 10.0001 32.0377 3.5295 10.0001 30 4.0755
2 24 14.2459 30 4.0755 14.2459 27.9623 3.5295
2 24 10.0001 30 4.0755 10.0001 27.9623 3.5295
2 24 14.2459 27.9623 3.5295 14.2459 26.4705 2.0378
2 24 10.0001 27.9623 3.5295 10.0001 26.4705 2.0378
2 24 14.2459 26.4705 2.0378 14.2459 25.9245 0
2 24 10.0001 26.4705 2.0378 10.0001 25.9245 0
2 24 14.2459 25.9245 0 14.2459 26.4705 -2.0378
2 24 10.0001 25.9245 0 10.0001 26.4705 -2.0378
2 24 14.2459 26.4705 -2.0378 14.2459 27.9623 -3.5295
2 24 10.0001 26.4705 -2.0378 10.0001 27.9623 -3.5295
2 24 14.2459 27.9623 -3.5295 14.2459 30 -4.0755
2 24 10.0001 27.9623 -3.5295 10.0001 30 -4.0755
2 24 14.2459 30 -4.0755 14.2459 32.0377 -3.5295
2 24 10.0001 30 -4.0755 10.0001 32.0377 -3.5295
2 24 14.2459 32.0377 -3.5295 14.2459 33.5295 -2.0378
2 24 10.0001 32.0377 -3.5295 10.0001 33.5295 -2.0378
2 24 14.2459 33.5295 -2.0378 14.2459 34.0755 0
2 24 10.0001 33.5295 -2.0378 10.0001 34.0755 0
2 24 14.2459 33.5295 2.0378 14.2459 34.0755 0
2 24 10.0001 33.5295 2.0378 10.0001 34.0755 0
0 STEP
