3 308 -15.3224 15.0958 -0.6403 -15.8876 14.4782 0.087 -16.0387 15.179 0.1759
3 308 -14.2799 15.1538 -1.1236 -15.3619 14.8577 -0.8288 -15.3224 15.0958 -0.6403
3 308 -15.3619 14.8577 -0.8288 -14.2799 15.1538 -1.1236 -14.8037 14.9749 -2.2715
3 308 -14.8037 14.9749 -2.2715 -14.2799 15.1538 -1.1236 -14.275 15.2258 -2.0132
3 308 -15.7725 16.3737 3.4149 -15.6619 15.2433 3.1548 -15.8319 15.8758 4.3723
3 308 -15.7725 16.3737 3.4149 -16.5104 16.4975 2.4388 -15.6619 15.2433 3.1548
3 308 -15.6619 15.2433 3.1548 -16.5104 16.4975 2.4388 -16.3149 15.2883 2.1782
3 308 -16.4028 15.2938 1.3376 -16.3149 15.2883 2.1782 -16.7101 16.5656 1.636
3 308 -16.7101 16.5656 1.636 -16.3149 15.2883 2.1782 -16.5104 16.4975 2.4388
3 308 -16.0387 15.179 0.1759 -16.4028 15.2938 1.3376 -16.2736 16.6274 0.519
3 308 -16.2736 16.6274 0.519 -16.4028 15.2938 1.3376 -16.7101 16.5656 1.636
3 308 -13.0903 15.2115 -0.9553 -14.2799 15.1538 -1.1236 -13.1358 16.4562 -0.3016
3 308 -13.1358 16.4562 -0.3016 -14.2799 15.1538 -1.1236 -15.0267 16.5595 -0.2559
3 308 -14.275 15.2258 -2.0132 -14.2799 15.1538 -1.1236 -12.9794 15.2573 -2.01
3 308 -12.9794 15.2573 -2.01 -14.2799 15.1538 -1.1236 -13.0903 15.2115 -0.9553
3 308 -15.6354 17.1879 3.6317 -16.7097 17.3056 2.6614 -15.7725 16.3737 3.4149
3 308 -15.7725 16.3737 3.4149 -16.7097 17.3056 2.6614 -16.5104 16.4975 2.4388
3 308 -16.7101 16.5656 1.636 -16.5104 16.4975 2.4388 -16.9232 17.3885 1.8611
3 308 -16.9232 17.3885 1.8611 -16.5104 16.4975 2.4388 -16.7097 17.3056 2.6614
3 308 -16.2736 16.6274 0.519 -16.7101 16.5656 1.636 -16.5997 17.6584 0.8174
3 308 -16.5997 17.6584 0.8174 -16.7101 16.5656 1.636 -16.9232 17.3885 1.8611
3 308 -15.0267 16.5595 -0.2559 -16.2736 16.6274 0.519 -15.1013 17.7483 0.1627
3 308 -15.1013 17.7483 0.1627 -16.2736 16.6274 0.519 -16.5997 17.6584 0.8174
3 308 -13.1358 16.4562 -0.3016 -15.0267 16.5595 -0.2559 -13.1375 17.2506 0.2033
3 308 -13.1375 17.2506 0.2033 -15.0267 16.5595 -0.2559 -15.1013 17.7483 0.1627
3 308 -15.0572 18.5808 1.0169 -13.1252 17.8373 0.8826 -15.1013 17.7483 0.1627
3 308 -15.1013 17.7483 0.1627 -13.1252 17.8373 0.8826 -13.1375 17.2506 0.2033
3 308 -13.0201 18.0444 1.8677 -14.7984 18.6744 2.4938 -12.839 18.0958 2.8974
3 308 -12.839 18.0958 2.8974 -14.7984 18.6744 2.4938 -14.3986 18.0464 3.5343
3 308 -14.7984 18.6744 2.4938 -13.0201 18.0444 1.8677 -15.0572 18.5808 1.0169
3 308 -15.0572 18.5808 1.0169 -13.0201 18.0444 1.8677 -13.1252 17.8373 0.8826
3 308 -16.6016 18.0412 1.5376 -15.0572 18.5808 1.0169 -16.5997 17.6584 0.8174
3 308 -16.5997 17.6584 0.8174 -15.0572 18.5808 1.0169 -15.1013 17.7483 0.1627
3 308 -16.2653 17.9612 2.888 -16.6016 18.0412 1.5376 -16.7097 17.3056 2.6614
3 308 -16.7097 17.3056 2.6614 -16.6016 18.0412 1.5376 -16.9232 17.3885 1.8611
3 308 -16.6016 18.0412 1.5376 -16.5997 17.6584 0.8174 -16.9232 17.3885 1.8611
3 308 -16.2653 17.9612 2.888 -16.7097 17.3056 2.6614 -15.6354 17.1879 3.6317
3 308 -15.0572 18.5808 1.0169 -16.6016 18.0412 1.5376 -14.7984 18.6744 2.4938
3 308 -14.7984 18.6744 2.4938 -16.6016 18.0412 1.5376 -16.2653 17.9612 2.888
3 308 -15.6354 17.1879 3.6317 -14.3986 18.0464 3.5343 -16.2653 17.9612 2.888
3 308 -16.2653 17.9612 2.888 -14.3986 18.0464 3.5343 -14.7984 18.6744 2.4938
3 308 -12.839 18.0958 2.8974 -14.3986 18.0464 3.5343 -12.4997 18.6375 4.0864
3 308 -12.4997 18.6375 4.0864 -14.3986 18.0464 3.5343 -14.0287 18.4942 4.865
3 308 -15.0383 17.9829 4.9454 -14.3986 18.0464 3.5343 -15.552 17.4169 4.4715
3 308 -15.6354 17.1879 3.6317 -15.7725 16.3737 3.4149 -15.552 17.4169 4.4715
3 308 -15.552 17.4169 4.4715 -15.7725 16.3737 3.4149 -15.8319 15.8758 4.3723
3 308 -14.0287 18.4942 4.865 -14.3986 18.0464 3.5343 -15.0383 17.9829 4.9454
3 308 -15.0383 17.9829 4.9454 -15.552 17.4169 4.4715 -15.0236 16.5448 5.5401
3 308 -15.0236 16.5448 5.5401 -15.552 17.4169 4.4715 -15.8319 15.8758 4.3723
3 308 -13.323 17.8191 5.9731 -12.134 18.2819 5.1517 -14.0287 18.4942 4.865
3 308 -14.0287 18.4942 4.865 -12.134 18.2819 5.1517 -12.4997 18.6375 4.0864
3 308 -14.0714 14.831 6.6126 -15.4533 14.3965 5.5915 -14.1477 12.2283 6.7595
3 308 -14.1477 12.2283 6.7595 -15.4533 14.3965 5.5915 -15.186 12.1882 5.4534
3 308 -13.5935 17.0049 6.1616 -15.0236 16.5448 5.5401 -13.7999 16.0884 6.3544
3 308 -13.323 17.8191 5.9731 -14.0287 18.4942 4.865 -13.5935 17.0049 6.1616
3 308 -13.5935 17.0049 6.1616 -14.0287 18.4942 4.865 -15.0236 16.5448 5.5401
3 308 -15.0383 17.9829 4.9454 -15.0236 16.5448 5.5401 -14.0287 18.4942 4.865
3 308 -15.3743 11.8302 4.0101 -14.9942 12.4467 2.9369 -14.8772 10.8956 2.994
3 308 -15.186 12.1882 5.4534 -15.3743 11.8302 4.0101 -15.0985 9.7904 5.5021
3 308 -15.0985 9.7904 5.5021 -15.3743 11.8302 4.0101 -15.2008 9.3961 3.9105
3 308 -9.2953 17.1877 9.3006 -9.7622 16.9251 8.8193 -10.7298 17.47 9.8794
3 308 -10.7298 17.47 9.8794 -9.7622 16.9251 8.8193 -10.8634 17.1133 9.3735
3 308 -11.8496 19.117 5.7861 -12.134 18.2819 5.1517 -12.8229 18.9912 6.7554
3 308 -12.8229 18.9912 6.7554 -12.134 18.2819 5.1517 -13.323 17.8191 5.9731
3 308 -11.5711 19.2636 6.3087 -11.8496 19.117 5.7861 -12.4769 19.2158 6.8571
3 308 -12.4769 19.2158 6.8571 -11.8496 19.117 5.7861 -12.8229 18.9912 6.7554
3 308 -12.8229 18.9912 6.7554 -13.3818 17.5211 7.1902 -12.6261 18.965 7.6819
3 308 -12.6261 18.965 7.6819 -13.3818 17.5211 7.1902 -12.9454 17.4808 8.0505
3 308 -10.8151 19.3157 7.5234 -11.2617 19.3248 6.8439 -11.9204 19.2523 7.8403
3 308 -11.9204 19.2523 7.8403 -11.2617 19.3248 6.8439 -12.3368 19.2499 7.4461
3 308 -10.4911 19.0347 7.9781 -10.8151 19.3157 7.5234 -11.933 18.9414 8.2025
3 308 -11.933 18.9414 8.2025 -10.8151 19.3157 7.5234 -11.9204 19.2523 7.8403
3 308 -11.5711 19.2636 6.3087 -12.4769 19.2158 6.8571 -11.2617 19.3248 6.8439
3 308 -11.2617 19.3248 6.8439 -12.4769 19.2158 6.8571 -12.3368 19.2499 7.4461
3 308 -12.3368 19.2499 7.4461 -12.4769 19.2158 6.8571 -12.6261 18.965 7.6819
3 308 -12.6261 18.965 7.6819 -12.4769 19.2158 6.8571 -12.8229 18.9912 6.7554
3 308 -12.3368 19.2499 7.4461 -12.6261 18.965 7.6819 -11.9204 19.2523 7.8403
3 308 -11.9204 19.2523 7.8403 -12.6261 18.965 7.6819 -11.933 18.9414 8.2025
3 308 -13.3818 17.5211 7.1902 -13.848 15.812 7.4225 -12.9454 17.4808 8.0505
3 308 -12.9454 17.4808 8.0505 -13.848 15.812 7.4225 -13.1865 15.5643 8.7023
3 308 -12.6261 18.965 7.6819 -12.9454 17.4808 8.0505 -11.933 18.9414 8.2025
3 308 -11.933 18.9414 8.2025 -12.9454 17.4808 8.0505 -12.1515 17.3719 8.6944
3 308 -12.1515 17.3719 8.6944 -12.9454 17.4808 8.0505 -13.1865 15.5643 8.7023
3 308 -13.848 15.812 7.4225 -13.946 14.0449 7.5543 -13.1865 15.5643 8.7023
3 308 -13.1865 15.5643 8.7023 -13.946 14.0449 7.5543 -13.3033 13.8462 8.6494
3 308 -12.1515 17.3719 8.6944 -10.0984 17.7134 8.4549 -11.933 18.9414 8.2025
3 308 -11.933 18.9414 8.2025 -10.0984 17.7134 8.4549 -10.4911 19.0347 7.9781
3 308 -13.1865 15.5643 8.7023 -11.8144 15.561 9.6982 -12.1515 17.3719 8.6944
3 308 -12.1515 17.3719 8.6944 -11.8144 15.561 9.6982 -11.35 16.4781 9.5108
3 308 -11.35 16.4781 9.5108 -10.8634 17.1133 9.3735 -12.1515 17.3719 8.6944
3 308 -12.1515 17.3719 8.6944 -10.8634 17.1133 9.3735 -10.0984 17.7134 8.4549
3 308 -10.0984 17.7134 8.4549 -10.8634 17.1133 9.3735 -9.7622 16.9251 8.8193
3 308 -14.0563 12.1056 7.6081 -13.9657 10.3942 7.6272 -13.4968 11.8498 8.6425
3 308 -13.4968 11.8498 8.6425 -13.9657 10.3942 7.6272 -13.3006 10.7064 8.651
3 308 -13.4968 11.8498 8.6425 -13.3033 13.8462 8.6494 -14.0563 12.1056 7.6081
3 308 -14.0563 12.1056 7.6081 -13.3033 13.8462 8.6494 -13.946 14.0449 7.5543
3 308 -13.7999 16.0884 6.3544 -14.0714 14.831 6.6126 -13.848 15.812 7.4225
3 308 -13.848 15.812 7.4225 -14.0714 14.831 6.6126 -13.946 14.0449 7.5543
3 308 -14.0714 14.831 6.6126 -14.1477 12.2283 6.7595 -13.946 14.0449 7.5543
3 308 -13.946 14.0449 7.5543 -14.1477 12.2283 6.7595 -14.0563 12.1056 7.6081
3 308 -13.4968 11.8498 8.6425 -13.3006 10.7064 8.651 -12.2432 11.7302 9.4889
3 308 -12.2432 11.7302 9.4889 -13.3006 10.7064 8.651 -12.2519 11.1156 9.5421
3 308 -11.953 13.6462 9.4592 -12.2432 11.7302 9.4889 -11.8989 13.6182 10.7351
3 308 -11.8989 13.6182 10.7351 -12.2432 11.7302 9.4889 -11.8617 11.674 10.8302
3 308 -14.0563 12.1056 7.6081 -14.1477 12.2283 6.7595 -13.9657 10.3942 7.6272
3 308 -13.9657 10.3942 7.6272 -14.1477 12.2283 6.7595 -14.1617 10.1998 6.8803
3 308 -12.2432 11.7302 9.4889 -11.953 13.6462 9.4592 -13.4968 11.8498 8.6425
3 308 -13.4968 11.8498 8.6425 -11.953 13.6462 9.4592 -13.3033 13.8462 8.6494
3 308 -13.3033 13.8462 8.6494 -11.953 13.6462 9.4592 -13.1865 15.5643 8.7023
3 308 -13.1865 15.5643 8.7023 -11.953 13.6462 9.4592 -11.8144 15.561 9.6982
3 308 -12.0381 15.3882 11.0239 -11.6431 16.6508 11.0502 -11.8144 15.561 9.6982
3 308 -11.8144 15.561 9.6982 -11.6431 16.6508 11.0502 -11.35 16.4781 9.5108
3 308 -12.0381 15.3882 11.0239 -11.8144 15.561 9.6982 -11.8989 13.6182 10.7351
3 308 -11.8989 13.6182 10.7351 -11.8144 15.561 9.6982 -11.953 13.6462 9.4592
3 308 -9.657 18.3435 10.1566 -8.7514 18.4353 10.5996 -8.875 17.6222 9.7173
3 308 -8.875 17.6222 9.7173 -8.7514 18.4353 10.5996 -8.3906 18.2024 10.1501
3 308 -10.6082 18.2272 10.3758 -9.657 18.3435 10.1566 -10.7298 17.47 9.8794
3 308 -10.7298 17.47 9.8794 -9.657 18.3435 10.1566 -9.2953 17.1877 9.3006
3 308 -9.657 18.3435 10.1566 -10.6082 18.2272 10.3758 -9.88 18.1056 11.8315
3 308 -9.88 18.1056 11.8315 -10.6082 18.2272 10.3758 -10.5387 18.1007 11.7609
3 308 -8.9271 18.1134 11.8271 -8.7514 18.4353 10.5996 -9.88 18.1056 11.8315
3 308 -9.88 18.1056 11.8315 -8.7514 18.4353 10.5996 -9.657 18.3435 10.1566
3 308 -8.9271 18.1134 11.8271 -9.88 18.1056 11.8315 -8.9419 17.4014 12.7977
3 308 -8.9419 17.4014 12.7977 -9.88 18.1056 11.8315 -9.9936 17.39 13.0061
3 308 -8.4747 18.4942 13.0921 -8.761 18.4349 11.8343 -8.9271 18.1134 11.8271
3 308 -11.4577 17.8681 11.6164 -10.9729 17.5165 12.7024 -10.5387 18.1007 11.7609
3 308 -11.4577 17.8681 11.6164 -10.5387 18.1007 11.7609 -11.2211 18.0996 10.9598
3 308 -11.2211 18.0996 10.9598 -10.5387 18.1007 11.7609 -10.6082 18.2272 10.3758
3 308 -10.6082 18.2272 10.3758 -10.7298 17.47 9.8794 -11.2211 18.0996 10.9598
3 308 -11.2211 18.0996 10.9598 -10.7298 17.47 9.8794 -11.6431 16.6508 11.0502
3 308 -11.4577 17.8681 11.6164 -11.2211 18.0996 10.9598 -11.6431 16.6508 11.0502
3 308 -11.4577 17.8681 11.6164 -11.6431 16.6508 11.0502 -10.9729 17.5165 12.7024
3 308 -10.9729 17.5165 12.7024 -11.6431 16.6508 11.0502 -10.9864 15.9743 12.6018
3 308 -9.9936 17.39 13.0061 -9.88 18.1056 11.8315 -10.9729 17.5165 12.7024
3 308 -10.9729 17.5165 12.7024 -9.88 18.1056 11.8315 -10.5387 18.1007 11.7609
3 308 -12.0381 15.3882 11.0239 -11.8989 13.6182 10.7351 -11.0919 14.2696 12.46
3 308 -11.0919 14.2696 12.46 -11.8989 13.6182 10.7351 -10.9903 13.2729 12.1132
3 308 -9.7209 12.5745 12.4659 -10.9903 13.2729 12.1132 -10.845 12.2725 12.0218
3 308 -8.7979 12.7584 12.5164 -8.8923 13.4754 12.6144 -9.7209 12.5745 12.4659
3 308 -9.7209 12.5745 12.4659 -8.8923 13.4754 12.6144 -9.8241 13.6532 12.7679
3 308 -9.8241 13.6532 12.7679 -9.8404 15.695 12.9305 -11.0919 14.2696 12.46
3 308 -11.0919 14.2696 12.46 -9.8404 15.695 12.9305 -10.9864 15.9743 12.6018
3 308 -11.0919 14.2696 12.46 -10.9864 15.9743 12.6018 -12.0381 15.3882 11.0239
3 308 -12.0381 15.3882 11.0239 -10.9864 15.9743 12.6018 -11.6431 16.6508 11.0502
3 308 -10.9903 13.2729 12.1132 -11.8989 13.6182 10.7351 -10.845 12.2725 12.0218
3 308 -10.845 12.2725 12.0218 -11.8989 13.6182 10.7351 -11.8617 11.674 10.8302
3 308 -15.9078 8.1752 -0.7827 -16.1689 9.332 -0.842 -15.9543 7.9282 -1.7778
3 308 -10.9729 17.5165 12.7024 -10.9864 15.9743 12.6018 -9.9936 17.39 13.0061
3 308 -9.9936 17.39 13.0061 -10.9864 15.9743 12.6018 -9.8404 15.695 12.9305
3 308 -8.954 15.4055 12.876 -8.9419 17.4014 12.7977 -9.8404 15.695 12.9305
3 308 -9.8404 15.695 12.9305 -8.9419 17.4014 12.7977 -9.9936 17.39 13.0061
3 308 -12.8134 6.7654 -7.0043 -13.9717 7.0445 -5.7969 -13.169 8.7015 -6.7531
3 308 -13.169 8.7015 -6.7531 -13.9717 7.0445 -5.7969 -14.5408 9.2902 -5.6583
3 308 -13.3296 9.8748 -6.5387 -13.5814 9.7393 -8.1353 -13.169 8.7015 -6.7531
3 308 -13.169 8.7015 -6.7531 -13.5814 9.7393 -8.1353 -13.456 8.2566 -8.4532
3 308 -12.9794 15.2573 -2.01 -12.9354 16.286 -2.2373 -14.275 15.2258 -2.0132
3 308 -14.275 15.2258 -2.0132 -12.9354 16.286 -2.2373 -14.3742 16.3953 -2.219
3 308 -14.275 15.2258 -2.0132 -14.3742 16.3953 -2.219 -14.8037 14.9749 -2.2715
3 308 -14.8037 14.9749 -2.2715 -14.3742 16.3953 -2.219 -15.4014 16.1312 -2.5949
3 308 -14.8037 14.9749 -2.2715 -15.4014 16.1312 -2.5949 -15.6915 15.4029 -3.3707
3 308 -14.8037 14.9749 -2.2715 -15.6915 15.4029 -3.3707 -15.265 13.1158 -3.0468
3 308 -15.265 13.1158 -3.0468 -15.6915 15.4029 -3.3707 -15.4827 13.8363 -4.6593
3 308 -14.5408 9.2902 -5.6583 -14.7935 11.5846 -5.1376 -13.3296 9.8748 -6.5387
3 308 -13.3296 9.8748 -6.5387 -14.7935 11.5846 -5.1376 -13.6266 12.1235 -6.2992
3 308 -14.7935 11.5846 -5.1376 -15.4827 13.8363 -4.6593 -13.6266 12.1235 -6.2992
3 308 -13.6266 12.1235 -6.2992 -15.4827 13.8363 -4.6593 -14.358 14.541 -6.1133
3 308 -13.6266 12.1235 -6.2992 -14.0711 12.0143 -7.8381 -13.3296 9.8748 -6.5387
3 308 -13.3296 9.8748 -6.5387 -14.0711 12.0143 -7.8381 -13.5814 9.7393 -8.1353
3 308 -14.0711 12.0143 -7.8381 -13.6266 12.1235 -6.2992 -14.4035 14.0461 -7.4375
3 308 -14.4035 14.0461 -7.4375 -13.6266 12.1235 -6.2992 -14.358 14.541 -6.1133
3 308 -15.4827 13.8363 -4.6593 -15.6915 15.4029 -3.3707 -15.7726 15.6711 -4.6724
3 308 -14.3868 17.1297 -2.4616 -14.3742 16.3953 -2.219 -12.8964 16.801 -2.5089
3 308 -12.8964 16.801 -2.5089 -14.3742 16.3953 -2.219 -12.9354 16.286 -2.2373
3 308 -15.5692 16.8849 -2.8727 -15.4014 16.1312 -2.5949 -14.3868 17.1297 -2.4616
3 308 -14.3868 17.1297 -2.4616 -15.4014 16.1312 -2.5949 -14.3742 16.3953 -2.219
3 308 -15.6915 15.4029 -3.3707 -15.4014 16.1312 -2.5949 -16.1193 16.6025 -3.5319
3 308 -16.1193 16.6025 -3.5319 -15.4014 16.1312 -2.5949 -15.5692 16.8849 -2.8727
3 308 -15.6915 15.4029 -3.3707 -16.1193 16.6025 -3.5319 -15.7726 15.6711 -4.6724
3 308 -15.7726 15.6711 -4.6724 -16.1193 16.6025 -3.5319 -16.094 16.9094 -4.2845
3 308 -15.7726 15.6711 -4.6724 -16.094 16.9094 -4.2845 -14.937 16.6765 -5.726
3 308 -14.937 16.6765 -5.726 -16.094 16.9094 -4.2845 -15.0193 17.3183 -5.4013
3 308 -14.7794 15.675 -5.9118 -15.7726 15.6711 -4.6724 -14.937 16.6765 -5.726
3 308 -14.9371 15.5234 -7.3028 -14.7794 15.675 -5.9118 -15.2506 17.0219 -6.8764
3 308 -15.2506 17.0219 -6.8764 -14.7794 15.675 -5.9118 -14.937 16.6765 -5.726
3 308 -13.9922 15.3144 -8.7608 -14.9371 15.5234 -7.3028 -14.3604 17.1497 -8.3348
3 308 -14.3604 17.1497 -8.3348 -14.9371 15.5234 -7.3028 -15.2506 17.0219 -6.8764
3 308 -11.7886 15.2857 -9.3935 -13.9922 15.3144 -8.7608 -12.4668 17.3782 -8.6738
3 308 -12.4668 17.3782 -8.6738 -13.9922 15.3144 -8.7608 -14.3604 17.1497 -8.3348
3 308 -13.9922 15.3144 -8.7608 -11.7886 15.2857 -9.3935 -13.6085 13.7318 -8.9557
3 308 -13.6085 13.7318 -8.9557 -11.7886 15.2857 -9.3935 -11.4101 13.4782 -9.6543
3 308 -13.9717 7.0445 -5.7969 -14.4406 7.4175 -4.3135 -14.5408 9.2902 -5.6583
3 308 -14.5408 9.2902 -5.6583 -14.4406 7.4175 -4.3135 -14.9075 8.8238 -4.2874
3 308 -15.0193 17.3183 -5.4013 -16.094 16.9094 -4.2845 -14.8428 17.68 -4.8976
3 308 -14.8428 17.68 -4.8976 -16.094 16.9094 -4.2845 -15.6094 17.3542 -3.7737
3 308 -12.3632 17.3009 -4.4293 -14.027 17.8458 -4.3898 -12.7671 17.1711 -3.0847
3 308 -12.7671 17.1711 -3.0847 -14.027 17.8458 -4.3898 -14.28 17.637 -3.2216
3 308 -12.8964 16.801 -2.5089 -12.7671 17.1711 -3.0847 -14.3868 17.1297 -2.4616
3 308 -14.3868 17.1297 -2.4616 -12.7671 17.1711 -3.0847 -14.28 17.637 -3.2216
3 308 -14.28 17.637 -3.2216 -14.027 17.8458 -4.3898 -15.6094 17.3542 -3.7737
3 308 -15.6094 17.3542 -3.7737 -14.027 17.8458 -4.3898 -14.8428 17.68 -4.8976
3 308 -16.094 16.9094 -4.2845 -16.1193 16.6025 -3.5319 -15.6094 17.3542 -3.7737
3 308 -15.6094 17.3542 -3.7737 -16.1193 16.6025 -3.5319 -15.5692 16.8849 -2.8727
3 308 -15.6094 17.3542 -3.7737 -15.5692 16.8849 -2.8727 -14.28 17.637 -3.2216
3 308 -14.28 17.637 -3.2216 -15.5692 16.8849 -2.8727 -14.3868 17.1297 -2.4616
3 308 -14.027 17.8458 -4.3898 -14.1574 18.6157 -4.7511 -14.8428 17.68 -4.8976
3 308 -14.8428 17.68 -4.8976 -14.1574 18.6157 -4.7511 -15.1071 18.5136 -5.4199
3 308 -15.4228 18.4125 -6.3937 -15.2506 17.0219 -6.8764 -15.0193 17.3183 -5.4013
3 308 -15.0193 17.3183 -5.4013 -15.2506 17.0219 -6.8764 -14.937 16.6765 -5.726
3 308 -14.3604 17.1497 -8.3348 -15.2506 17.0219 -6.8764 -15.1084 18.4912 -7.4687
3 308 -15.1084 18.4912 -7.4687 -15.2506 17.0219 -6.8764 -15.4228 18.4125 -6.3937
3 308 -14.3604 17.1497 -8.3348 -15.1084 18.4912 -7.4687 -14.1241 18.6818 -8.0938
3 308 -12.4668 17.3782 -8.6738 -14.3604 17.1497 -8.3348 -13.1559 18.8763 -8.0361
3 308 -13.1559 18.8763 -8.0361 -14.3604 17.1497 -8.3348 -14.1241 18.6818 -8.0938
3 308 -10.0454 15.1294 -8.4426 -11.7886 15.2857 -9.3935 -10.8367 17.0397 -7.4081
3 308 -10.8367 17.0397 -7.4081 -11.7886 15.2857 -9.3935 -12.4668 17.3782 -8.6738
3 308 -11.7886 15.2857 -9.3935 -10.0454 15.1294 -8.4426 -11.4101 13.4782 -9.6543
3 308 -11.4101 13.4782 -9.6543 -10.0454 15.1294 -8.4426 -9.6532 13.3371 -8.8669
3 308 -13.1559 18.8763 -8.0361 -12.5718 19.057 -7.357 -12.4668 17.3782 -8.6738
3 308 -12.4668 17.3782 -8.6738 -12.5718 19.057 -7.357 -10.8367 17.0397 -7.4081
3 308 -14.1574 18.6157 -4.7511 -14.027 17.8458 -4.3898 -13.3124 18.7117 -4.9783
3 308 -13.3124 18.7117 -4.9783 -14.027 17.8458 -4.3898 -12.3632 17.3009 -4.4293
3 308 -11.5928 18.2477 -6.1863 -12.4943 19.0875 -6.3745 -12.0679 18.1698 -5.1986
3 308 -12.0679 18.1698 -5.1986 -12.4943 19.0875 -6.3745 -12.8704 18.9604 -5.5035
3 308 -10.3576 7.1811 -10.7707 -12.4639 7.6382 -10.0444 -10.5695 9.1279 -10.3748
3 308 -10.5695 9.1279 -10.3748 -12.4639 7.6382 -10.0444 -12.6539 9.3679 -9.6456
3 308 -13.456 8.2566 -8.4532 -12.4639 7.6382 -10.0444 -12.7891 6.3919 -8.3141
3 308 -12.7891 6.3919 -8.3141 -12.4639 7.6382 -10.0444 -11.8252 5.9366 -9.877
3 308 -13.169 8.7015 -6.7531 -13.456 8.2566 -8.4532 -12.8134 6.7654 -7.0043
3 308 -12.8134 6.7654 -7.0043 -13.456 8.2566 -8.4532 -12.7891 6.3919 -8.3141
3 308 -13.5814 9.7393 -8.1353 -12.6539 9.3679 -9.6456 -13.456 8.2566 -8.4532
3 308 -13.456 8.2566 -8.4532 -12.6539 9.3679 -9.6456 -12.4639 7.6382 -10.0444
3 308 -12.4639 7.6382 -10.0444 -10.3576 7.1811 -10.7707 -11.8252 5.9366 -9.877
3 308 -11.8252 5.9366 -9.877 -10.3576 7.1811 -10.7707 -10.0447 5.6707 -10.9608
3 308 -10.3576 7.1811 -10.7707 -8.389 7.3033 -9.9934 -10.0447 5.6707 -10.9608
3 308 -10.0447 5.6707 -10.9608 -8.389 7.3033 -9.9934 -7.9512 5.8291 -10.324
3 308 -13.2496 11.7277 -9.5129 -14.0711 12.0143 -7.8381 -13.6085 13.7318 -8.9557
3 308 -13.6085 13.7318 -8.9557 -14.0711 12.0143 -7.8381 -14.4035 14.0461 -7.4375
3 308 -10.9375 11.4904 -10.1463 -13.2496 11.7277 -9.5129 -11.4101 13.4782 -9.6543
3 308 -11.4101 13.4782 -9.6543 -13.2496 11.7277 -9.5129 -13.6085 13.7318 -8.9557
3 308 -12.6539 9.3679 -9.6456 -13.5814 9.7393 -8.1353 -13.2496 11.7277 -9.5129
3 308 -13.2496 11.7277 -9.5129 -13.5814 9.7393 -8.1353 -14.0711 12.0143 -7.8381
3 308 -10.5695 9.1279 -10.3748 -12.6539 9.3679 -9.6456 -10.9375 11.4904 -10.1463
3 308 -10.9375 11.4904 -10.1463 -12.6539 9.3679 -9.6456 -13.2496 11.7277 -9.5129
3 308 -10.9375 11.4904 -10.1463 -9.0209 11.3589 -9.4939 -10.5695 9.1279 -10.3748
3 308 -10.5695 9.1279 -10.3748 -9.0209 11.3589 -9.4939 -8.8104 9.3034 -9.6481
3 308 -9.0209 11.3589 -9.4939 -10.9375 11.4904 -10.1463 -9.6532 13.3371 -8.8669
3 308 -9.6532 13.3371 -8.8669 -10.9375 11.4904 -10.1463 -11.4101 13.4782 -9.6543
3 308 -10.5695 9.1279 -10.3748 -8.8104 9.3034 -9.6481 -10.3576 7.1811 -10.7707
3 308 -10.3576 7.1811 -10.7707 -8.8104 9.3034 -9.6481 -8.389 7.3033 -9.9934
3 308 -13.6085 13.7318 -8.9557 -14.4035 14.0461 -7.4375 -13.9922 15.3144 -8.7608
3 308 -13.9922 15.3144 -8.7608 -14.4035 14.0461 -7.4375 -14.9371 15.5234 -7.3028
3 308 -14.1241 18.6818 -8.0938 -15.1084 18.4912 -7.4687 -13.761 19.232 -6.7877
3 308 -13.761 19.232 -6.7877 -15.1084 18.4912 -7.4687 -14.3251 19.0145 -6.2309
3 308 -15.1071 18.5136 -5.4199 -14.3251 19.0145 -6.2309 -15.4228 18.4125 -6.3937
3 308 -15.4228 18.4125 -6.3937 -14.3251 19.0145 -6.2309 -15.1084 18.4912 -7.4687
3 308 -13.3124 18.7117 -4.9783 -14.3251 19.0145 -6.2309 -14.1574 18.6157 -4.7511
3 308 -14.1574 18.6157 -4.7511 -14.3251 19.0145 -6.2309 -15.1071 18.5136 -5.4199
3 308 -13.3124 18.7117 -4.9783 -12.8704 18.9604 -5.5035 -14.3251 19.0145 -6.2309
3 308 -14.3251 19.0145 -6.2309 -12.8704 18.9604 -5.5035 -13.761 19.232 -6.7877
3 308 -12.5718 19.057 -7.357 -13.761 19.232 -6.7877 -12.4943 19.0875 -6.3745
3 308 -12.4943 19.0875 -6.3745 -13.761 19.232 -6.7877 -12.8704 18.9604 -5.5035
3 308 -14.1241 18.6818 -8.0938 -13.761 19.232 -6.7877 -13.1559 18.8763 -8.0361
3 308 -13.1559 18.8763 -8.0361 -13.761 19.232 -6.7877 -12.5718 19.057 -7.357
3 308 -8.8923 13.4754 12.6144 -8.1228 14.2728 13.8483 -8.954 15.4055 12.876
3 308 -8.954 15.4055 12.876 -8.1228 14.2728 13.8483 -8.4538 15.6284 13.8927
3 308 -8.1228 14.2728 13.8483 -7.8983 12.8421 14.0446 -6.9134 14.1174 14.7808
3 308 -6.9134 14.1174 14.7808 -7.8983 12.8421 14.0446 -6.4046 13.0784 15.0798
