3 16 2.1652 0 7.9007 1.8971 -13.3172 10 1.8971 0 10
3 16 2.9755 -13.3172 5.9444 2.1652 -13.3172 7.9007 2.9755 0 5.9444
3 16 2.9755 0 5.9444 2.1652 -13.3172 7.9007 2.1652 0 7.9007
3 16 4.2645 -13.3172 4.2645 2.9755 -13.3172 5.9444 4.2645 0 4.2645
3 16 4.2645 0 4.2645 2.9755 -13.3172 5.9444 2.9755 0 5.9444
3 16 15.6835 -13.3172 4.3107 14.0556 -13.3172 2.9755 15.6835 0 4.3107
3 16 15.6835 0 4.3107 14.0556 -13.3172 2.9755 14.0556 0 2.9755
3 16 15.9692 -3.5248 8.4006 16.1735 -3.5248 10 15.9692 0 8.4006
3 16 15.9692 0 8.4006 16.1735 -3.5248 10 16.1735 0 10
3 16 10 -3.5248 3.8203 11.5995 -3.5248 4.0308 10 0 3.8203
3 16 10 0 3.8203 11.5995 -3.5248 4.0308 11.5995 0 4.0308
3 16 11.5995 -3.5248 4.0308 13.0899 -3.5248 4.6482 11.5995 0 4.0308
3 16 11.5995 0 4.0308 13.0899 -3.5248 4.6482 13.0899 0 4.6482
3 16 15.3518 -3.5248 6.9101 15.9692 -3.5248 8.4006 15.3518 0 6.9101
3 16 15.3518 0 6.9101 15.9692 -3.5248 8.4006 15.9692 0 8.4006
3 16 5.6303 -3.5248 5.6302 6.9101 -3.5248 4.6482 5.6303 0 5.6302
3 16 5.6303 0 5.6302 6.9101 -3.5248 4.6482 6.9101 0 4.6482
3 16 6.9101 -3.5248 4.6482 8.4006 -3.5248 4.0308 6.9101 0 4.6482
3 16 6.9101 0 4.6482 8.4006 -3.5248 4.0308 8.4006 0 4.0308
3 16 8.4006 -3.5248 4.0308 10 -3.5248 3.8203 8.4006 0 4.0308
3 16 8.4006 0 4.0308 10 -3.5248 3.8203 10 0 3.8203
3 16 14.3302 -3.5248 5.6654 15.3518 -3.5248 6.9101 14.3302 0 5.6654
3 16 14.3302 0 5.6654 15.3518 -3.5248 6.9101 15.3518 0 6.9101
3 16 3.8265 -3.5248 10 4.0308 -3.5248 8.4005 3.8265 0 10
3 16 3.8265 0 10 4.0308 -3.5248 8.4005 4.0308 0 8.4005
3 16 4.0308 -3.5248 8.4005 4.6482 -3.5248 6.9101 4.0308 0 8.4005
3 16 4.0308 0 8.4005 4.6482 -3.5248 6.9101 4.6482 0 6.9101
3 16 4.6482 -3.5248 6.9101 5.6303 -3.5248 5.6302 4.6482 0 6.9101
3 16 4.6482 0 6.9101 5.6303 -3.5248 5.6302 5.6303 0 5.6302
3 16 13.0899 -3.5248 4.6482 14.3302 -3.5248 5.6654 13.0899 0 4.6482
3 16 13.0899 0 4.6482 14.3302 -3.5248 5.6654 14.3302 0 5.6654
3 16 15.9692 -16 8.4006 16.1735 -16 10 15.9692 -3.5248 8.4006
3 16 15.9692 -3.5248 8.4006 16.1735 -16 10 16.1735 -3.5248 10
3 16 15.4456 -16 7.2889 15.9692 -16 8.4006 15.459 -6.5 7.2889
3 16 15.459 -6.5 7.2889 15.9692 -16 8.4006 15.9692 -3.5248 8.4006
3 16 13.2663 -16 7.4191 15.4456 -16 7.2889 13.2663 -6.5 7.4191
3 16 13.2663 -6.5 7.4191 15.4456 -16 7.2889 15.459 -6.5 7.2889
3 16 12.7542 -16 7.2629 13.2663 -16 7.4191 12.7542 -6.5 7.2629
3 16 12.7542 -6.5 7.2629 13.2663 -16 7.4191 13.2663 -6.5 7.4191
3 16 12.5775 -16 6.6653 12.7542 -16 7.2629 12.5775 -6.5 6.6653
3 16 12.5775 -6.5 6.6653 12.7542 -16 7.2629 12.7542 -6.5 7.2629
3 16 12.7107 -16 4.5514 12.5775 -16 6.6653 12.7107 -6.5 4.5363
3 16 12.7107 -6.5 4.5363 12.5775 -16 6.6653 12.5775 -6.5 6.6653
3 16 12.7107 -16 4.5514 12.7107 -6.5 4.5363 11.5995 -16 4.0308
3 16 11.5995 -16 4.0308 12.7107 -6.5 4.5363 11.5995 -3.5248 4.0308
3 16 10 -16 3.8203 11.5995 -16 4.0308 10 -3.5248 3.8203
3 16 10 -3.5248 3.8203 11.5995 -16 4.0308 11.5995 -3.5248 4.0308
3 16 8.4006 -16 4.0308 10 -16 3.8203 8.4006 -3.5248 4.0308
3 16 8.4006 -3.5248 4.0308 10 -16 3.8203 10 -3.5248 3.8203
3 16 7.7875 -16 4.2703 8.4006 -16 4.0308 7.7875 -6.5 4.2703
3 16 7.7875 -6.5 4.2703 8.4006 -16 4.0308 8.4006 -3.5248 4.0308
3 16 7.7875 -16 6.1578 7.7875 -16 4.2703 7.7875 -6.5 6.1578
3 16 7.7875 -6.5 6.1578 7.7875 -16 4.2703 7.7875 -6.5 4.2703
3 16 7.2647 -16 7.3244 7.7875 -16 6.1578 7.2647 -6.5 7.3244
3 16 7.2647 -6.5 7.3244 7.7875 -16 6.1578 7.7875 -6.5 6.1578
3 16 6.127 -16 7.7875 7.2647 -16 7.3244 6.127 -6.5 7.7875
3 16 6.127 -6.5 7.7875 7.2647 -16 7.3244 7.2647 -6.5 7.3244
3 16 4.2703 -16 7.7875 6.127 -16 7.7875 4.2703 -6.5 7.7875
3 16 4.2703 -6.5 7.7875 6.127 -16 7.7875 6.127 -6.5 7.7875
3 16 4.2703 -16 7.7875 4.2703 -6.5 7.7875 4.0308 -16 8.4005
3 16 4.0308 -16 8.4005 4.2703 -6.5 7.7875 4.0308 -3.5248 8.4005
3 16 3.8265 -16 10 4.0308 -16 8.4005 3.8265 -3.5248 10
3 16 3.8265 -3.5248 10 4.0308 -16 8.4005 4.0308 -3.5248 8.4005
3 16 -6.2585 -13.3172 -6.274 2.1652 -13.3172 7.9007 2.9755 -13.3172 5.9444
3 16 4.2645 -13.3172 4.2645 5.9444 -13.3172 2.9755 -6.2585 -13.3172 -6.274
3 16 2.9755 -13.3172 5.9444 4.2645 -13.3172 4.2645 -6.2585 -13.3172 -6.274
3 16 26.2553 -13.3172 -6.274 17.0245 -13.3172 5.9444 17.8348 -13.3172 7.9007
3 16 26.2553 0 -6.274 10 0 -6.274 26.2553 -13.3172 -6.274
3 16 26.2553 -13.3172 -6.274 10 0 -6.274 10 -13.3172 -6.274
3 16 26.2553 -13.3172 3.4904 26.2553 0 3.4904 26.2553 -13.3172 -6.274
3 16 26.2553 -13.3172 -6.274 26.2553 0 3.4904 26.2553 0 -6.274
3 16 10 0 -6.274 -6.25 0 -6.274 10 -13.3172 -6.274
3 16 10 -13.3172 -6.274 -6.25 0 -6.274 -6.2585 -13.3172 -6.274
3 16 -20.1139 -12.4186 -30 -19.3965 -12.4817 -29.9916 -19.3965 -12.4817 -24
3 16 -13.9577 -8 -10.0085 -19.9758 0 -10.0085 -19.9722 -6.2464 -10.0074
3 16 -20.9104 -2.397 -16 -19.7345 -2.2884 -16 -20.9104 -2.397 -24
3 16 -20.9104 -2.397 -24 -19.7345 -2.2884 -16 -19.7345 -2.2884 -24
3 16 -22.0021 -2.8473 -16 -20.9104 -2.397 -16 -22.0021 -2.8473 -24
3 16 -22.0021 -2.8473 -24 -20.9104 -2.397 -16 -20.9104 -2.397 -24
3 16 -22.9125 -3.5994 -16 -22.0021 -2.8473 -16 -22.9125 -3.5994 -24
3 16 -22.9125 -3.5994 -24 -22.0021 -2.8473 -16 -22.0021 -2.8473 -24
3 16 -23.5608 -4.5864 -16 -22.9125 -3.5994 -16 -23.5608 -4.5864 -24
3 16 -23.5608 -4.5864 -24 -22.9125 -3.5994 -16 -22.9125 -3.5994 -24
3 16 -23.8893 -5.7207 -16 -23.5608 -4.5864 -16 -23.8893 -5.7207 -24
3 16 -23.8893 -5.7207 -24 -23.5608 -4.5864 -16 -23.5608 -4.5864 -24
3 16 -23.8689 -6.9014 -16 -23.8893 -5.7207 -16 -23.8689 -6.9014 -24
3 16 -23.8689 -6.9014 -24 -23.8893 -5.7207 -16 -23.8893 -5.7207 -24
3 16 -23.5014 -8.0237 -16 -23.8689 -6.9014 -16 -23.5014 -8.0237 -24
3 16 -23.5014 -8.0237 -24 -23.8689 -6.9014 -16 -23.8689 -6.9014 -24
3 16 -22.8194 -8.9877 -16 -23.5014 -8.0237 -16 -22.8194 -8.9877 -24
3 16 -22.8194 -8.9877 -24 -23.5014 -8.0237 -16 -23.5014 -8.0237 -24
3 16 -21.8836 -9.708 -16 -22.8194 -8.9877 -16 -21.8836 -9.708 -24
3 16 -21.8836 -9.708 -24 -22.8194 -8.9877 -16 -22.8194 -8.9877 -24
3 16 -20.7771 -10.1203 -16 -21.8836 -9.708 -16 -20.777 -10.1203 -24
3 16 -20.777 -10.1203 -24 -21.8836 -9.708 -16 -21.8836 -9.708 -24
3 16 -19.5981 -10.1882 -16 -20.7771 -10.1203 -16 -19.5981 -10.1882 -24
3 16 -19.5981 -10.1882 -24 -20.7771 -10.1203 -16 -20.777 -10.1203 -24
3 16 -18.4515 -9.9056 -16 -19.5981 -10.1882 -16 -18.4516 -9.9056 -24
3 16 -18.4516 -9.9056 -24 -19.5981 -10.1882 -16 -19.5981 -10.1882 -24
3 16 -17.4392 -9.2976 -16 -18.4515 -9.9056 -16 -17.4392 -9.2976 -24
3 16 -17.4392 -9.2976 -24 -18.4515 -9.9056 -16 -18.4516 -9.9056 -24
3 16 -16.6511 -8.4182 -16 -17.4392 -9.2976 -16 -16.6511 -8.4182 -24
3 16 -16.6511 -8.4182 -24 -17.4392 -9.2976 -16 -17.4392 -9.2976 -24
3 16 -16.1572 -7.3456 -16 -16.6511 -8.4182 -16 -16.1571 -7.3456 -24
3 16 -16.1571 -7.3456 -24 -16.6511 -8.4182 -16 -16.6511 -8.4182 -24
3 16 -16.0013 -6.175 -16 -16.1572 -7.3456 -16 -16.0013 -6.175 -24
3 16 -16.0013 -6.175 -24 -16.1572 -7.3456 -16 -16.1571 -7.3456 -24
3 16 -16.1975 -5.0106 -16 -16.0013 -6.175 -16 -16.1975 -5.0106 -24
3 16 -16.1975 -5.0106 -24 -16.0013 -6.175 -16 -16.0013 -6.175 -24
3 16 -16.7281 -3.9556 -16 -16.1975 -5.0106 -16 -16.7281 -3.9556 -24
3 16 -16.7281 -3.9556 -24 -16.1975 -5.0106 -16 -16.1975 -5.0106 -24
3 16 -17.5462 -3.104 -16 -16.7281 -3.9556 -16 -17.5462 -3.104 -24
3 16 -17.5462 -3.104 -24 -16.7281 -3.9556 -16 -16.7281 -3.9556 -24
3 16 -18.5789 -2.5313 -16 -17.5462 -3.104 -16 -18.5789 -2.5313 -24
3 16 -18.5789 -2.5313 -24 -17.5462 -3.104 -16 -17.5462 -3.104 -24
3 16 -19.7345 -2.2884 -16 -18.5789 -2.5313 -16 -19.7345 -2.2884 -24
3 16 -19.7345 -2.2884 -24 -18.5789 -2.5313 -16 -18.5789 -2.5313 -24
3 16 -10 0 -16 -16.0013 -6.175 -16 -16.1975 -5.0106 -16
3 16 -10 0 -16 -16.1975 -5.0106 -16 -16.7281 -3.9556 -16
3 16 -10 0 -16 -16.7281 -3.9556 -16 -17.5462 -3.104 -16
3 16 -10 0 -16 -17.5462 -3.104 -16 -18.5789 -2.5313 -16
3 16 -10 0 -23.9345 -16.1975 -5.0106 -24 -16.0013 -6.175 -24
3 16 -10 0 -23.9345 -16.7281 -3.9556 -24 -16.1975 -5.0106 -24
3 16 -10 0 -23.9345 -17.5462 -3.104 -24 -16.7281 -3.9556 -24
3 16 -10 0 -23.9345 -18.5789 -2.5313 -24 -17.5462 -3.104 -24
3 16 89.2096 6.248 7.3967 89.2269 5.9677 10 89.2422 3.0892 7.054
3 16 89.2422 3.0892 7.054 89.2269 5.9677 10 89.2014 2.6603 10
3 16 85.7622 8.0478 0.6091 88.9619 6.657 4.6629 85.6396 5.1898 -0.2302
3 16 85.6396 5.1898 -0.2302 88.9619 6.657 4.6629 89.1218 3.6093 4.0629
3 16 77.9586 -3.93 -8.2377 71.7179 -4.2015 -7.8643 77.6576 1.5241 -9.472
3 16 77.6576 1.5241 -9.472 71.7179 -4.2015 -7.8643 72.4743 2.3419 -9.4403
3 16 64.3496 4.9962 -8.308 65.7736 4.3589 -8.4629 64.0703 -2.892 -7.3819
3 16 64.0703 -2.892 -7.3819 65.7736 4.3589 -8.4629 67.1141 3.8083 -9.0491
3 16 40.5745 -6.2308 -17.2095 41.1692 3.4997 -17.6841 46.7242 -4.9812 -14.0875
3 16 46.7242 -4.9812 -14.0875 41.1692 3.4997 -17.6841 47.0596 3.8936 -14.7076
3 16 35.1558 -7.2132 -19.9623 35.0786 2.5629 -20.7837 40.5745 -6.2308 -17.2095
3 16 40.5745 -6.2308 -17.2095 35.0786 2.5629 -20.7837 41.1692 3.4997 -17.6841
3 16 35.0786 2.5629 -20.7837 35.1558 -7.2132 -19.9623 29.8842 1.5652 -23.3615
3 16 29.8842 1.5652 -23.3615 35.1558 -7.2132 -19.9623 30.1229 -7.6454 -22.5208
3 16 29.8842 1.5652 -23.3615 30.1229 -7.6454 -22.5208 24.4047 0.0237 -26.4863
3 16 24.4047 0.0237 -26.4863 30.1229 -7.6454 -22.5208 24.822 -8.312 -25.2466
3 16 18.1525 -8.4845 -27.8121 10.5052 -7.9281 -30.0427 18.3709 -0.9876 -28.8015
3 16 18.3709 -0.9876 -28.8015 10.5052 -7.9281 -30.0427 10.8671 -1.2135 -30.5317
3 16 10.8671 -1.2135 -30.5317 10.5052 -7.9281 -30.0427 5.7311 -1.6719 -31.5427
3 16 5.7311 -1.6719 -31.5427 10.5052 -7.9281 -30.0427 5.4836 -7.9696 -31.2588
3 16 24.4047 0.0237 -26.4863 24.822 -8.312 -25.2466 18.3709 -0.9876 -28.8015
3 16 18.3709 -0.9876 -28.8015 24.822 -8.312 -25.2466 18.1525 -8.4845 -27.8121
3 16 17.3872 15.816 -23.5134 17.5033 12.3795 -24.2014 10.6568 13.9017 -23.6884
3 16 10.6568 13.9017 -23.6884 17.5033 12.3795 -24.2014 11.1368 11.0915 -24.3206
3 16 17.5033 12.3795 -24.2014 17.3872 15.816 -23.5134 23.1715 13.5933 -23.9775
3 16 23.1715 13.5933 -23.9775 17.3872 15.816 -23.5134 23.7752 15.9521 -23.4216
3 16 17.5033 12.3795 -24.2014 18.0463 8.3259 -25.0306 11.1368 11.0915 -24.3206
3 16 11.1368 11.0915 -24.3206 18.0463 8.3259 -25.0306 11.7873 7.4396 -25.0525
3 16 18.0463 8.3259 -25.0306 17.5033 12.3795 -24.2014 23.5727 10.8762 -24.4327
3 16 23.5727 10.8762 -24.4327 17.5033 12.3795 -24.2014 23.1715 13.5933 -23.9775
3 16 5.9082 7.4534 -24.6649 7.5378 10.9682 -24.0498 11.7873 7.4396 -25.0525
3 16 11.7873 7.4396 -25.0525 7.5378 10.9682 -24.0498 11.1368 11.0915 -24.3206
3 16 11.1368 11.0915 -24.3206 7.5378 10.9682 -24.0498 10.6568 13.9017 -23.6884
3 16 68.2158 -11.9786 4.9631 67.8854 -11.9565 10 62.5396 -11.1171 4.7484
3 16 62.5396 -11.1171 4.7484 67.8854 -11.9565 10 61.7271 -11.0963 10
3 16 74.2774 -13.0302 5.3299 73.9706 -13.0432 10 68.2158 -11.9786 4.9631
3 16 68.2158 -11.9786 4.9631 73.9706 -13.0432 10 67.8854 -11.9565 10
3 16 42.648 -15.7899 3.777 42.0793 -16.0537 10 36.1886 -18.2725 2.8069
3 16 36.1886 -18.2725 2.8069 42.0793 -16.0537 10 35.7483 -18.4765 10
3 16 35.7483 -18.4765 10 30.1181 -20.5454 10 36.1886 -18.2725 2.8069
3 16 36.1886 -18.2725 2.8069 30.1181 -20.5454 10 30.1107 -20.5165 1.629
3 16 72.4743 2.3419 -9.4403 71.7179 -4.2015 -7.8643 67.1141 3.8083 -9.0491
3 16 67.1141 3.8083 -9.0491 71.7179 -4.2015 -7.8643 64.0703 -2.892 -7.3819
3 16 88.9619 6.657 4.6629 89.2096 6.248 7.3967 89.1218 3.6093 4.0629
3 16 89.1218 3.6093 4.0629 89.2096 6.248 7.3967 89.2422 3.0892 7.054
3 16 81.2221 -3.8803 -4.5772 77.9586 -3.93 -8.2377 81.3455 0.8096 -4.9919
3 16 81.3455 0.8096 -4.9919 77.9586 -3.93 -8.2377 77.6576 1.5241 -9.472
3 16 88.4253 -0.4404 3.4568 87.6876 -4.1392 2.91 85.0755 0.4181 -0.6041
3 16 85.0755 0.4181 -0.6041 87.6876 -4.1392 2.91 84.7034 -3.8623 -0.6713
3 16 88.4253 -0.4404 3.4568 88.6658 -0.9279 6.8257 87.6876 -4.1392 2.91
3 16 87.6876 -4.1392 2.91 88.6658 -0.9279 6.8257 87.9004 -4.6168 6.4924
3 16 87.8295 -4.9535 10 87.9004 -4.6168 6.4924 88.6384 -1.124 10
3 16 88.6384 -1.124 10 87.9004 -4.6168 6.4924 88.6658 -0.9279 6.8257
3 16 36.7832 -18.0897 -6.3027 43.2604 -15.4685 -3.864 36.1886 -18.2725 2.8069
3 16 36.1886 -18.2725 2.8069 43.2604 -15.4685 -3.864 42.648 -15.7899 3.777
3 16 30.0054 -20.7565 -10.0573 36.7832 -18.0897 -6.3027 30.1107 -20.5165 1.629
3 16 30.1107 -20.5165 1.629 36.7832 -18.0897 -6.3027 36.1886 -18.2725 2.8069
3 16 10.5052 -7.9281 -30.0427 18.1525 -8.4845 -27.8121 10.1805 -16 -29.363
3 16 10.1805 -16 -29.363 18.1525 -8.4845 -27.8121 18.2114 -17.9904 -26.4416
3 16 18.1525 -8.4845 -27.8121 24.822 -8.312 -25.2466 18.2114 -17.9904 -26.4416
3 16 18.2114 -17.9904 -26.4416 24.822 -8.312 -25.2466 25.0345 -19.4952 -23.5596
3 16 30.1229 -7.6454 -22.5208 29.9377 -19.4192 -21.2875 24.822 -8.312 -25.2466
3 16 24.822 -8.312 -25.2466 29.9377 -19.4192 -21.2875 25.0345 -19.4952 -23.5596
3 16 35.1558 -7.2132 -19.9623 34.8906 -18.7162 -18.9043 30.1229 -7.6454 -22.5208
3 16 30.1229 -7.6454 -22.5208 34.8906 -18.7162 -18.9043 29.9377 -19.4192 -21.2875
3 16 40.5745 -6.2308 -17.2095 40.1549 -16.7854 -16.3121 35.1558 -7.2132 -19.9623
3 16 35.1558 -7.2132 -19.9623 40.1549 -16.7854 -16.3121 34.8906 -18.7162 -18.9043
3 16 46.7242 -4.9812 -14.0875 46.5381 -13.1203 -13.2504 40.5745 -6.2308 -17.2095
3 16 40.5745 -6.2308 -17.2095 46.5381 -13.1203 -13.2504 40.1549 -16.7854 -16.3121
3 16 63.5455 -8.0494 -5.6202 64.0703 -2.892 -7.3819 69.7828 -9.51 -6.0873
3 16 69.7828 -9.51 -6.0873 64.0703 -2.892 -7.3819 71.7179 -4.2015 -7.8643
3 16 77.9586 -3.93 -8.2377 78.3642 -8.9141 -6.6939 71.7179 -4.2015 -7.8643
3 16 71.7179 -4.2015 -7.8643 78.3642 -8.9141 -6.6939 69.7828 -9.51 -6.0873
3 16 84.2537 -9.2625 -0.2934 84.7034 -3.8623 -0.6713 86.2462 -9.2982 2.301
3 16 86.2462 -9.2982 2.301 84.7034 -3.8623 -0.6713 87.6876 -4.1392 2.91
3 16 87.6876 -4.1392 2.91 87.9004 -4.6168 6.4924 86.2462 -9.2982 2.301
3 16 86.2462 -9.2982 2.301 87.9004 -4.6168 6.4924 86.2911 -9.8803 6.2437
3 16 87.9004 -4.6168 6.4924 87.8295 -4.9535 10 86.2911 -9.8803 6.2437
3 16 86.2911 -9.8803 6.2437 87.8295 -4.9535 10 86.2874 -10.0826 10
3 16 11.7873 7.4396 -25.0525 18.0463 8.3259 -25.0306 11.6853 5.8689 -27.3254
3 16 11.7873 7.4396 -25.0525 11.6853 5.8689 -27.3254 5.9082 7.4534 -24.6649
3 16 5.9082 7.4534 -24.6649 11.6853 5.8689 -27.3254 5.2929 5.3499 -27.8665
3 16 0.6961 -8.5373 -32.0033 0.6603 -2.3249 -32.2333 5.4836 -7.9696 -31.2588
3 16 5.4836 -7.9696 -31.2588 0.6603 -2.3249 -32.2333 5.7311 -1.6719 -31.5427
3 16 -3.9474 -2.9964 -32.7113 -3.7267 -8.8832 -32.5271 -11.2569 -5.1548 -33.0161
3 16 -11.2569 -5.1548 -33.0161 -3.7267 -8.8832 -32.5271 -11.2839 -10.1798 -32.8737
3 16 -3.7267 -8.8832 -32.5271 -3.9474 -2.9964 -32.7113 0.6961 -8.5373 -32.0033
3 16 0.6961 -8.5373 -32.0033 -3.9474 -2.9964 -32.7113 0.6603 -2.3249 -32.2333
3 16 36.172 -14.7643 3.4025 34.9544 -15.0676 -3.6114 32.4201 -15.6027 3.1211
3 16 32.4201 -15.6027 3.1211 34.9544 -15.0676 -3.6114 32.4181 -15.6729 -3.0917
3 16 32.4201 -15.6027 3.1211 32.3808 -15.6674 10 36.172 -14.7643 3.4025
3 16 36.172 -14.7643 3.4025 32.3808 -15.6674 10 36.1413 -14.7755 10
3 16 32.4181 -15.6729 -3.0917 34.9544 -15.0676 -3.6114 32.2317 -10.186 -7.0536
3 16 32.2317 -10.186 -7.0536 34.9544 -15.0676 -3.6114 35.1834 -10.6556 -7.4212
3 16 30.9127 -8.0374 -13.8576 32.2317 -10.186 -7.0536 35.7223 -6.7402 -12.0145
3 16 35.7223 -6.7402 -12.0145 32.2317 -10.186 -7.0536 35.1834 -10.6556 -7.4212
3 16 44.841 4.2338 -8.4801 40.1693 3.3704 -10.7775 45.1812 -2.7229 -7.6836
3 16 45.1812 -2.7229 -7.6836 40.1693 3.3704 -10.7775 39.8545 -4.6156 -10.2322
3 16 40.1693 3.3704 -10.7775 37.1849 2.5925 -12.1855 39.8545 -4.6156 -10.2322
3 16 39.8545 -4.6156 -10.2322 37.1849 2.5925 -12.1855 35.7223 -6.7402 -12.0145
3 16 30.9127 -8.0374 -13.8576 35.7223 -6.7402 -12.0145 31.5561 2.1843 -14.7489
3 16 31.5561 2.1843 -14.7489 35.7223 -6.7402 -12.0145 37.1849 2.5925 -12.1855
3 16 27.0093 -8.3343 -14.989 30.9127 -8.0374 -13.8576 27.7134 1.94 -16.6167
3 16 27.7134 1.94 -16.6167 30.9127 -8.0374 -13.8576 31.5561 2.1843 -14.7489
3 16 27.0093 -8.3343 -14.989 27.7134 1.94 -16.6167 23.0222 -8.2288 -15.5938
3 16 23.0222 -8.2288 -15.5938 27.7134 1.94 -16.6167 23.2588 1.8671 -17.989
3 16 17.5004 2.0153 -18.56 18.1513 -7.9099 -16.0586 23.2588 1.8671 -17.989
3 16 23.2588 1.8671 -17.989 18.1513 -7.9099 -16.0586 23.0222 -8.2288 -15.5938
3 16 8.9159 -8.7113 -9.975 18.1513 -7.9099 -16.0586 4.9715 -8.5559 -16.3172
3 16 32.3808 -15.6674 10 32.4201 -15.6027 3.1211 32.3012 -10.186 10
3 16 32.3012 -10.186 10 32.4201 -15.6027 3.1211 32.2336 -10.186 2.5298
3 16 32.2317 -10.186 -7.0536 32.2336 -10.186 2.5298 32.4181 -15.6729 -3.0917
3 16 32.4181 -15.6729 -3.0917 32.2336 -10.186 2.5298 32.4201 -15.6027 3.1211
3 16 32.3012 -10.186 10 32.2336 -10.186 2.5298 29.9827 -10.186 10
3 16 29.9827 -10.186 10 32.2336 -10.186 2.5298 29.9827 -10.186 2.5403
3 16 23.7752 15.9521 -23.4216 23.2856 16.0328 -19.9302 29.2452 16.0029 -22.9472
3 16 29.2452 16.0029 -22.9472 23.2856 16.0328 -19.9302 28.3378 15.922 -17.9993
3 16 29.2452 16.0029 -22.9472 28.3378 15.922 -17.9993 34.5835 15.7134 -20.6786
3 16 34.5835 15.7134 -20.6786 28.3378 15.922 -17.9993 32.4243 15.9771 -16.002
3 16 30.1107 -16 1.629 30.0054 -16 -10.0573 30.1107 -20.5165 1.629
3 16 30.1107 -20.5165 1.629 30.0054 -16 -10.0573 30.0054 -20.7565 -10.0573
3 16 30.1181 -20.5454 10 30.1181 -16 10 30.1107 -20.5165 1.629
3 16 30.1107 -20.5165 1.629 30.1181 -16 10 30.1107 -16 1.629
3 16 22.7103 -16 -10.0573 10.1154 -16 -10.0573 22.9552 -22.736 -10.0573
3 16 22.9552 -22.736 -10.0573 10.1154 -16 -10.0573 10.0891 -23.798 -10.0573
3 16 30.0054 -16 -10.0573 22.7103 -16 -10.0573 30.0054 -20.7565 -10.0573
3 16 30.0054 -20.7565 -10.0573 22.7103 -16 -10.0573 22.9552 -22.736 -10.0573
3 16 43.2604 -15.4685 -3.864 36.7832 -18.0897 -6.3027 44.1849 -16.6231 -6.3447
3 16 44.1849 -16.6231 -6.3447 36.7832 -18.0897 -6.3027 37.9062 -20.0638 -9.0647
3 16 36.7832 -18.0897 -6.3027 30.0054 -20.7565 -10.0573 37.9062 -20.0638 -9.0647
3 16 37.9062 -20.0638 -9.0647 30.0054 -20.7565 -10.0573 31.8891 -22.4332 -11.243
3 16 22.9552 -22.736 -10.0573 24.6337 -23.7273 -13.3382 30.0054 -20.7565 -10.0573
3 16 30.0054 -20.7565 -10.0573 24.6337 -23.7273 -13.3382 31.8891 -22.4332 -11.243
3 16 22.9552 -22.736 -10.0573 19.1082 -23.8194 -14.3179 24.6337 -23.7273 -13.3382
3 16 22.9552 -22.736 -10.0573 10.0891 -23.798 -10.0573 19.1082 -23.8194 -14.3179
3 16 19.1082 -23.8194 -14.3179 10.0891 -23.798 -10.0573 14.1251 -23.7589 -14.9577
3 16 10.0891 -23.798 -10.0573 10.0891 -23.7348 -15.1329 14.1251 -23.7589 -14.9577
3 16 10.0891 -23.798 -10.0573 10.1154 -16 -10.0573 10.0891 -23.7348 -15.1329
3 16 10.0891 -23.7348 -15.1329 10.1154 -16 -10.0573 10.0891 -16 -15.1329
3 16 89.2269 5.9677 10 89.2096 6.248 7.3967 88.7873 10.0456 10
3 16 88.7873 10.0456 10 89.2096 6.248 7.3967 88.7388 10.1345 7.8726
3 16 88.7388 10.1345 7.8726 89.2096 6.248 7.3967 88.5408 10.2312 5.6269
3 16 88.5408 10.2312 5.6269 89.2096 6.248 7.3967 88.9619 6.657 4.6629
3 16 88.5408 10.2312 5.6269 88.9619 6.657 4.6629 86.321 11.2865 2.7274
3 16 86.321 11.2865 2.7274 88.9619 6.657 4.6629 85.7622 8.0478 0.6091
3 16 85.2887 11.7454 1.4137 86.321 11.2865 2.7274 85.7622 8.0478 0.6091
3 16 85.7622 8.0478 0.6091 83.718 8.8994 -2.0132 85.2887 11.7454 1.4137
3 16 85.2887 11.7454 1.4137 83.718 8.8994 -2.0132 83.4427 12.4033 -0.7879
3 16 83.4427 12.4033 -0.7879 83.718 8.8994 -2.0132 81.2333 12.6795 -3.8758
3 16 81.2333 12.6795 -3.8758 83.718 8.8994 -2.0132 81.6663 7.1787 -5.3662
3 16 78.7128 11.5456 -8.2356 81.2333 12.6795 -3.8758 81.6663 7.1787 -5.3662
3 16 -16.5896 -3.8656 -32.738 -15.7173 -7.2843 -32.5481 -18.6782 -6.0781 -32.6801
3 16 -19.662 -13.7152 -32.4807 -15.6949 -12.1489 -32.8317 -18.5166 -15.0181 -32.5876
3 16 -18.5166 -15.0181 -32.5876 -15.6949 -12.1489 -32.8317 -15.3431 -15.5111 -32.4863
3 16 -11.2839 -10.1798 -32.8737 -12.211 -15.5822 -32.5811 -15.6949 -12.1489 -32.8317
3 16 -15.6949 -12.1489 -32.8317 -12.211 -15.5822 -32.5811 -15.3431 -15.5111 -32.4863
3 16 -12.211 -15.5822 -32.5811 -11.2839 -10.1798 -32.8737 -4.0723 -16 -32.3318
3 16 -4.0723 -16 -32.3318 -11.2839 -10.1798 -32.8737 -3.7267 -8.8832 -32.5271
3 16 0.6961 -8.5373 -32.0033 0.2323 -16 -31.8288 -3.7267 -8.8832 -32.5271
