3 16 14.6699 4.1653 7.5407 13.3385 2.7748 7.9782 13.9271 3.3914 5.9869
3 16 13.8518 4.6213 10.7122 13.9154 3.4735 9.3743 14.7658 5.382 9.0765
3 16 14.7658 5.382 9.0765 13.9154 3.4735 9.3743 14.6699 4.1653 7.5407
3 16 13.312 5.699 11.6061 13.8518 4.6213 10.7122 14.1494 6.5441 10.1512
3 16 14.1494 6.5441 10.1512 13.8518 4.6213 10.7122 14.7658 5.382 9.0765
3 16 12.4587 6.5979 12.1444 13.312 5.699 11.6061 13.2091 7.4555 10.7782
3 16 13.2091 7.4555 10.7782 13.312 5.699 11.6061 14.1494 6.5441 10.1512
3 16 11.5505 8.2251 13.363 11.4538 7.1714 12.3791 12.0568 7.9819 10.9707
3 16 -1.8862 9.7946 18.7607 -0.6649 9.6567 18.614 -1.1272 10.7168 18.6202
3 16 -1.1272 10.7168 18.6202 -0.6649 9.6567 18.614 -0.2483 10.602 18.3215
3 16 -4.9984 1.0784 -13.5286 -5.2434 0.0891 -13.204 -6.4996 0.7434 -13.1944
3 16 -6.4996 0.7434 -13.1944 -5.2434 0.0891 -13.204 -6.5541 -0.5322 -12.763
3 16 -7.8085 -1.2208 -11.7666 -7.9443 0.1902 -12.3425 -6.5541 -0.5322 -12.763
3 16 -6.5541 -0.5322 -12.763 -7.9443 0.1902 -12.3425 -6.4996 0.7434 -13.1944
3 16 -7.9443 0.1902 -12.3425 -7.8085 -1.2208 -11.7666 -9.3448 -0.3524 -11.3254
3 16 -9.3448 -0.3524 -11.3254 -7.8085 -1.2208 -11.7666 -9.1065 -1.8083 -10.5547
3 16 -10.4029 -2.3237 -9.2081 -10.585 -0.8753 -10.1069 -9.1065 -1.8083 -10.5547
3 16 -9.1065 -1.8083 -10.5547 -10.585 -0.8753 -10.1069 -9.3448 -0.3524 -11.3254
3 16 -10.585 -0.8753 -10.1069 -10.4029 -2.3237 -9.2081 -11.6837 -1.2476 -8.4223
3 16 -11.6837 -1.2476 -8.4223 -10.4029 -2.3237 -9.2081 -11.4232 -2.5227 -7.4344
3 16 -11.6837 -1.2476 -8.4223 -11.4232 -2.5227 -7.4344 -12.6384 -1.5328 -6.6965
3 16 -12.6384 -1.5328 -6.6965 -11.4232 -2.5227 -7.4344 -12.287 -2.6903 -5.6916
3 16 -13.1528 -3.0078 -4.0911 -13.5091 -1.7753 -5.0363 -12.287 -2.6903 -5.6916
3 16 -12.287 -2.6903 -5.6916 -13.5091 -1.7753 -5.0363 -12.6384 -1.5328 -6.6965
3 16 -13.6297 -3.1666 -2.2677 -14.0405 -1.9083 -3.15 -13.1528 -3.0078 -4.0911
3 16 -13.1528 -3.0078 -4.0911 -14.0405 -1.9083 -3.15 -13.5091 -1.7753 -5.0363
3 16 -14.0405 -1.9083 -3.15 -13.6297 -3.1666 -2.2677 -14.4397 -2.0829 -1.2011
3 16 -14.4397 -2.0829 -1.2011 -13.6297 -3.1666 -2.2677 -13.8778 -3.2244 -0.3809
3 16 -14.0805 -3.3532 1.5839 -14.809 -2.2939 0.7698 -13.8778 -3.2244 -0.3809
3 16 -13.8778 -3.2244 -0.3809 -14.809 -2.2939 0.7698 -14.4397 -2.0829 -1.2011
3 16 -14.1093 -3.4699 3.817 -15.019 -2.4781 2.7715 -14.0805 -3.3532 1.5839
3 16 -14.0805 -3.3532 1.5839 -15.019 -2.4781 2.7715 -14.809 -2.2939 0.7698
3 16 -15.019 -2.4781 2.7715 -14.1093 -3.4699 3.817 -14.8148 -2.1744 4.6772
3 16 -14.8148 -2.1744 4.6772 -14.1093 -3.4699 3.817 -13.8611 -3.0795 5.51
3 16 -14.8148 -2.1744 4.6772 -13.8611 -3.0795 5.51 -14.4968 -1.8175 6.3768
3 16 -14.4968 -1.8175 6.3768 -13.8611 -3.0795 5.51 -13.4408 -2.6057 7.0342
3 16 -12.9396 -2.168 8.5379 -14.0942 -1.4058 7.9488 -13.4408 -2.6057 7.0342
3 16 -13.4408 -2.6057 7.0342 -14.0942 -1.4058 7.9488 -14.4968 -1.8175 6.3768
3 16 -14.0942 -1.4058 7.9488 -12.9396 -2.168 8.5379 -13.6502 -1.0334 9.5145
3 16 -13.6502 -1.0334 9.5145 -12.9396 -2.168 8.5379 -12.4645 -1.8571 10.1003
3 16 -13.6502 -1.0334 9.5145 -12.4645 -1.8571 10.1003 -12.9706 -0.6018 10.6918
3 16 -12.9706 -0.6018 10.6918 -12.4645 -1.8571 10.1003 -11.8478 -1.5373 11.141
3 16 -12.9706 -0.6018 10.6918 -11.8478 -1.5373 11.141 -12.3473 -0.1942 11.7139
3 16 -12.3473 -0.1942 11.7139 -11.8478 -1.5373 11.141 -11.2846 -1.1156 11.9995
3 16 -10.8775 -0.5302 12.9885 -11.6081 0.3124 12.8731 -11.2846 -1.1156 11.9995
3 16 -11.2846 -1.1156 11.9995 -11.6081 0.3124 12.8731 -12.3473 -0.1942 11.7139
3 16 -10.0796 -0.6755 13.8729 -10.8646 0.3922 13.9093 -10.8775 -0.5302 12.9885
3 16 -10.8775 -0.5302 12.9885 -10.8646 0.3922 13.9093 -11.6081 0.3124 12.8731
3 16 -3.0319 2.2742 -13.3609 -3.5569 1.2733 -13.3956 -4.6579 2.4226 -13.4638
3 16 -4.6579 2.4226 -13.4638 -3.5569 1.2733 -13.3956 -4.9984 1.0784 -13.5286
3 16 -3.5569 1.2733 -13.3956 -4.3258 0.2921 -13.3006 -4.9984 1.0784 -13.5286
3 16 -4.9984 1.0784 -13.5286 -4.3258 0.2921 -13.3006 -5.2434 0.0891 -13.204
3 16 -5.1472 -0.6074 -12.9002 -5.2434 0.0891 -13.204 -4.3258 0.2921 -13.3006
3 16 -2.1803 2.017 -13.7177 -1.9032 -0.2123 -13.771 -3.2651 0.2285 -13.4993
3 16 -3.2651 0.2285 -13.4993 -1.9032 -0.2123 -13.771 -2.7896 -1.2184 -13.2035
3 16 -3.702 -2.2017 -12.5219 -4.0914 -0.7744 -13.1103 -2.7896 -1.2184 -13.2035
3 16 -2.7896 -1.2184 -13.2035 -4.0914 -0.7744 -13.1103 -3.2651 0.2285 -13.4993
3 16 -4.6556 -3.1961 -11.8862 -4.9807 -1.687 -12.6027 -3.702 -2.2017 -12.5219
3 16 -3.702 -2.2017 -12.5219 -4.9807 -1.687 -12.6027 -4.0914 -0.7744 -13.1103
3 16 -5.9276 -4.2051 -10.6839 -6.2591 -2.6333 -11.528 -4.6556 -3.1961 -11.8862
3 16 -4.6556 -3.1961 -11.8862 -6.2591 -2.6333 -11.528 -4.9807 -1.687 -12.6027
3 16 -6.2591 -2.6333 -11.528 -5.9276 -4.2051 -10.6839 -7.4521 -3.398 -10.2121
3 16 -7.4521 -3.398 -10.2121 -5.9276 -4.2051 -10.6839 -7.1877 -5.0587 -9.2681
3 16 -8.5733 -5.9464 -7.8441 -8.8136 -4.144 -8.8651 -7.1877 -5.0587 -9.2681
3 16 -7.1877 -5.0587 -9.2681 -8.8136 -4.144 -8.8651 -7.4521 -3.398 -10.2121
3 16 -8.8136 -4.144 -8.8651 -8.5733 -5.9464 -7.8441 -10.0191 -4.611 -7.1677
3 16 -10.0191 -4.611 -7.1677 -8.5733 -5.9464 -7.8441 -9.7118 -6.3368 -6.0293
3 16 -10.7219 -6.6072 -4.2071 -11.0893 -4.8758 -5.4463 -9.7118 -6.3368 -6.0293
3 16 -9.7118 -6.3368 -6.0293 -11.0893 -4.8758 -5.4463 -10.0191 -4.611 -7.1677
3 16 -11.0893 -4.8758 -5.4463 -10.7219 -6.6072 -4.2071 -12.0462 -5.1265 -3.7387
3 16 -12.0462 -5.1265 -3.7387 -10.7219 -6.6072 -4.2071 -11.6379 -6.8943 -2.2999
3 16 -12.0462 -5.1265 -3.7387 -11.6379 -6.8943 -2.2999 -12.5902 -5.2578 -2.047
3 16 -12.5902 -5.2578 -2.047 -11.6379 -6.8943 -2.2999 -12.1013 -6.8991 -0.5033
3 16 -12.5902 -5.2578 -2.047 -12.1013 -6.8991 -0.5033 -12.8755 -5.2508 -0.3355
3 16 -12.8755 -5.2508 -0.3355 -12.1013 -6.8991 -0.5033 -12.3162 -6.755 1.1901
3 16 -12.8755 -5.2508 -0.3355 -12.3162 -6.755 1.1901 -13.0091 -5.1669 1.403
3 16 -13.0091 -5.1669 1.403 -12.3162 -6.755 1.1901 -12.3869 -6.5731 2.8468
3 16 -12.4317 -6.3764 4.4179 -13.0383 -5.0591 3.145 -12.3869 -6.5731 2.8468
3 16 -12.3869 -6.5731 2.8468 -13.0383 -5.0591 3.145 -13.0091 -5.1669 1.403
3 16 -12.2759 -5.8677 6.1451 -12.8512 -4.7421 5.0654 -12.4317 -6.3764 4.4179
3 16 -12.4317 -6.3764 4.4179 -12.8512 -4.7421 5.0654 -13.0383 -5.0591 3.145
3 16 -11.8362 -5.3904 7.8936 -12.5536 -4.3447 6.7279 -12.2759 -5.8677 6.1451
3 16 -12.2759 -5.8677 6.1451 -12.5536 -4.3447 6.7279 -12.8512 -4.7421 5.0654
3 16 -12.5536 -4.3447 6.7279 -11.8362 -5.3904 7.8936 -12.2922 -3.9134 8.0618
3 16 -12.2922 -3.9134 8.0618 -11.8362 -5.3904 7.8936 -11.811 -4.5554 9.0168
3 16 -11.1623 -3.13 10.5831 -11.9763 -3.3903 8.9443 -11.2479 -4.2386 10.2908
3 16 -11.2479 -4.2386 10.2908 -11.9763 -3.3903 8.9443 -11.9432 -4.1059 9.0411
3 16 -10.4218 -3.2078 11.882 -11.1623 -3.13 10.5831 -10.4053 -4.6661 11.594
3 16 -10.4053 -4.6661 11.594 -11.1623 -3.13 10.5831 -11.2479 -4.2386 10.2908
3 16 15.2761 1.2156 2.8312 15.1796 1.7331 4.0079 14.9795 0.014 3.4347
3 16 14.9795 0.014 3.4347 15.1796 1.7331 4.0079 14.764 1.8979 5.2448
3 16 14.9795 0.014 3.4347 15.2796 0.5516 1.8616 15.2761 1.2156 2.8312
3 16 14.5439 -0.4131 0.933 15.2796 0.5516 1.8616 14.1801 -1.1631 1.9634
3 16 14.1801 -1.1631 1.9634 15.2796 0.5516 1.8616 14.9795 0.014 3.4347
3 16 15.4737 1.41 -0.4546 15.2796 0.5516 1.8616 14.892 0.2174 -0.1874
3 16 14.892 0.2174 -0.1874 15.2796 0.5516 1.8616 14.5439 -0.4131 0.933
3 16 14.7672 1.9303 -3.0436 15.4273 3.0156 -2.4621 14.9168 0.7885 -1.5681
3 16 14.9168 0.7885 -1.5681 15.4273 3.0156 -2.4621 15.4737 1.41 -0.4546
3 16 15.3158 4.0668 -3.8011 15.4273 3.0156 -2.4621 14.7402 3.0818 -4.4157
3 16 14.7402 3.0818 -4.4157 15.4273 3.0156 -2.4621 14.7672 1.9303 -3.0436
3 16 14.892 0.2174 -0.1874 14.9168 0.7885 -1.5681 15.4737 1.41 -0.4546
3 16 6.2103 1.578 -13.069 6.9596 1.1954 -12.6333 5.8001 0.4736 -13.2877
3 16 5.8001 0.4736 -13.2877 6.9596 1.1954 -12.6333 6.5842 0.0569 -12.6718
3 16 5.8001 0.4736 -13.2877 6.5842 0.0569 -12.6718 5.4281 -0.2007 -13.2697
3 16 5.4281 -0.2007 -13.2697 6.5842 0.0569 -12.6718 6.1223 -1.0279 -12.3964
3 16 5.4281 -0.2007 -13.2697 6.1223 -1.0279 -12.3964 4.8034 -1.4628 -12.8895
3 16 4.8034 -1.4628 -12.8895 6.1223 -1.0279 -12.3964 5.4834 -2.4115 -11.7456
3 16 4.8034 -1.4628 -12.8895 5.4834 -2.4115 -11.7456 4.1915 -2.997 -12.4243
3 16 4.1915 -2.997 -12.4243 5.4834 -2.4115 -11.7456 4.7209 -4.0287 -11.0479
3 16 4.1915 -2.997 -12.4243 4.7209 -4.0287 -11.0479 3.6622 -4.2502 -12.0123
3 16 3.6622 -4.2502 -12.0123 4.7209 -4.0287 -11.0479 4.168 -5.2247 -10.2914
3 16 3.6622 -4.2502 -12.0123 4.168 -5.2247 -10.2914 2.6337 -5.606 -10.8747
3 16 2.6337 -5.606 -10.8747 4.168 -5.2247 -10.2914 3.0934 -6.1477 -8.8998
3 16 2.6337 -5.606 -10.8747 3.0934 -6.1477 -8.8998 1.5955 -6.8768 -9.6103
3 16 1.5955 -6.8768 -9.6103 3.0934 -6.1477 -8.8998 2.1334 -7.406 -7.5387
3 16 1.5955 -6.8768 -9.6103 2.1334 -7.406 -7.5387 0.5527 -8.3449 -8.2806
3 16 0.5527 -8.3449 -8.2806 2.1334 -7.406 -7.5387 1.1718 -8.5642 -6.178
3 16 0.2615 -9.0194 -4.9469 -0.3689 -9.0603 -6.9107 1.1718 -8.5642 -6.178
3 16 1.1718 -8.5642 -6.178 -0.3689 -9.0603 -6.9107 0.5527 -8.3449 -8.2806
3 16 -0.3689 -9.0603 -6.9107 0.2615 -9.0194 -4.9469 -1.3829 -9.8479 -5.2963
3 16 -1.3829 -9.8479 -5.2963 0.2615 -9.0194 -4.9469 -0.704 -9.5994 -3.3205
3 16 -1.3829 -9.8479 -5.2963 -0.704 -9.5994 -3.3205 -2.4161 -10.9576 -3.6112
3 16 -2.4161 -10.9576 -3.6112 -0.704 -9.5994 -3.3205 -1.431 -10.2303 -1.9607
3 16 -2.44 -10.3505 0.3124 -3.4182 -11.1151 -1.647 -1.431 -10.2303 -1.9607
3 16 -1.431 -10.2303 -1.9607 -3.4182 -11.1151 -1.647 -2.4161 -10.9576 -3.6112
3 16 -3.3539 -10.2023 2.3009 -4.3382 -11.1025 0.2585 -2.44 -10.3505 0.3124
3 16 -2.44 -10.3505 0.3124 -4.3382 -11.1025 0.2585 -3.4182 -11.1151 -1.647
3 16 -3.9133 -10.2006 4.1973 -5.0534 -11.1396 2.1423 -3.3539 -10.2023 2.3009
3 16 -3.3539 -10.2023 2.3009 -5.0534 -11.1396 2.1423 -4.3382 -11.1025 0.2585
3 16 -5.0534 -11.1396 2.1423 -3.9133 -10.2006 4.1973 -5.6134 -10.8999 3.6801
3 16 -5.6134 -10.8999 3.6801 -3.9133 -10.2006 4.1973 -4.2736 -9.7227 5.6136
3 16 -4.4796 -9.3435 7.2002 -6.3263 -10.3683 5.6596 -4.2736 -9.7227 5.6136
3 16 -4.2736 -9.7227 5.6136 -6.3263 -10.3683 5.6596 -5.6134 -10.8999 3.6801
3 16 -6.3263 -10.3683 5.6596 -6.8302 -9.895 7.7813 -7.6409 -10.0765 6.3494
3 16 -6.3263 -10.3683 5.6596 -5.1959 -9.3308 8.5466 -6.8302 -9.895 7.7813
3 16 -6.8302 -9.895 7.7813 -5.1959 -9.3308 8.5466 -6.0768 -9.4113 9.2013
3 16 -8.7917 -9.4037 3.8138 -8.1866 -9.9136 5.2793 -9.0101 -8.6644 4.7486
3 16 -9.0101 -8.6644 4.7486 -8.1866 -9.9136 5.2793 -8.8397 -8.8545 5.6661
3 16 -7.6409 -10.0765 6.3494 -8.5863 -8.918 6.7724 -8.1866 -9.9136 5.2793
3 16 -8.1866 -9.9136 5.2793 -8.5863 -8.918 6.7724 -8.8397 -8.8545 5.6661
3 16 -8.5863 -8.918 6.7724 -7.6409 -10.0765 6.3494 -8.239 -8.8058 7.9869
3 16 -8.239 -8.8058 7.9869 -7.6409 -10.0765 6.3494 -6.8302 -9.895 7.7813
3 16 -6.0768 -9.4113 9.2013 -7.8811 -8.575 9.1303 -6.8302 -9.895 7.7813
3 16 -6.8302 -9.895 7.7813 -7.8811 -8.575 9.1303 -8.239 -8.8058 7.9869
3 16 -9.3426 -8.2088 3.6238 -9.0101 -8.6644 4.7486 -9.3871 -7.8225 4.8854
3 16 -6.3263 -10.3683 5.6596 -4.4796 -9.3435 7.2002 -5.1959 -9.3308 8.5466
3 16 -5.1959 -9.3308 8.5466 -4.4796 -9.3435 7.2002 -4.4945 -8.955 8.4013
3 16 6.9596 1.1954 -12.6333 6.5073 2.3834 -12.7026 7.0672 2.1755 -12.4006
3 16 7.0672 2.1755 -12.4006 6.5073 2.3834 -12.7026 7.0039 2.7452 -12.1745
3 16 6.9596 1.1954 -12.6333 6.2103 1.578 -13.069 6.5073 2.3834 -12.7026
3 16 -1.9032 -0.2123 -13.771 -2.1803 2.017 -13.7177 -0.9332 0.8702 -14.2661
3 16 -0.9332 0.8702 -14.2661 -2.1803 2.017 -13.7177 -1.1037 2.4632 -13.9361
3 16 -1.202 3.3414 -13.4347 -1.1037 2.4632 -13.9361 -2.0417 3.0745 -13.2829
3 16 -2.0417 3.0745 -13.2829 -1.1037 2.4632 -13.9361 -2.1803 2.017 -13.7177
3 16 -1.4168 -1.8793 -13.0076 -1.9032 -0.2123 -13.771 -0.4235 -1.0798 -13.6765
3 16 -0.4235 -1.0798 -13.6765 -1.9032 -0.2123 -13.771 -0.9332 0.8702 -14.2661
3 16 -1.2207 -2.8625 -11.5714 -1.4168 -1.8793 -13.0076 -0.1059 -1.9957 -12.664
3 16 -0.1059 -1.9957 -12.664 -1.4168 -1.8793 -13.0076 -0.4235 -1.0798 -13.6765
3 16 -11.872 4.1411 13.6868 -12.3328 5.4227 13.9119 -13.2558 4.5358 12.452
3 16 -13.2558 4.5358 12.452 -12.3328 5.4227 13.9119 -13.5379 5.7306 12.4485
3 16 -13.2558 4.5358 12.452 -13.5379 5.7306 12.4485 -14.7202 4.4042 11.0123
3 16 -14.7202 4.4042 11.0123 -13.5379 5.7306 12.4485 -15.0415 5.6605 10.6876
3 16 -14.7202 4.4042 11.0123 -15.0415 5.6605 10.6876 -15.4211 4.4013 9.4652
3 16 -15.4211 4.4013 9.4652 -15.0415 5.6605 10.6876 -15.57 5.7642 9.3097
3 16 -15.9436 5.7885 7.9155 -15.9756 4.4341 7.9913 -15.57 5.7642 9.3097
3 16 -15.57 5.7642 9.3097 -15.9756 4.4341 7.9913 -15.4211 4.4013 9.4652
3 16 -4.5141 -10.1552 10.4301 -3.0978 -10.8163 10.5782 -4.8948 -10.9972 11.3
3 16 -4.8948 -10.9972 11.3 -3.0978 -10.8163 10.5782 -3.3441 -11.8542 11.2724
3 16 -1.7733 -12.1239 11.5423 -3.3441 -11.8542 11.2724 -1.7361 -11.0652 10.9218
3 16 -1.7361 -11.0652 10.9218 -3.3441 -11.8542 11.2724 -3.0978 -10.8163 10.5782
3 16 0.1005 -11.7055 12.3363 -1.7733 -12.1239 11.5423 -0.2942 -10.7337 11.4795
3 16 -0.2942 -10.7337 11.4795 -1.7733 -12.1239 11.5423 -1.7361 -11.0652 10.9218
3 16 1.3482 -11.0284 13.1341 0.1005 -11.7055 12.3363 0.7183 -10.3163 12.1652
3 16 0.7183 -10.3163 12.1652 0.1005 -11.7055 12.3363 -0.2942 -10.7337 11.4795
3 16 -6.1264 -10.3607 12.3476 -4.9463 -11.7742 12.2075 -5.4227 -11.5917 13.0916
3 16 -5.4227 -11.5917 13.0916 -4.9463 -11.7742 12.2075 -4.4817 -12.4953 13.0496
3 16 -3.1342 -13.3124 13.0264 -4.4817 -12.4953 13.0496 -3.3459 -12.7812 12.0681
3 16 -3.3459 -12.7812 12.0681 -4.4817 -12.4953 13.0496 -4.9463 -11.7742 12.2075
3 16 -1.5371 -13.5268 13.1845 -3.1342 -13.3124 13.0264 -1.6494 -13.0003 12.2881
3 16 -1.6494 -13.0003 12.2881 -3.1342 -13.3124 13.0264 -3.3459 -12.7812 12.0681
3 16 -1.6494 -13.0003 12.2881 0.4083 -12.1888 13.0467 -1.5371 -13.5268 13.1845
3 16 -1.5371 -13.5268 13.1845 0.4083 -12.1888 13.0467 0.4802 -12.7809 13.9087
3 16 0.4802 -12.7809 13.9087 1.7544 -11.8372 15.0091 0.5837 -13.3009 15.2271
3 16 0.5837 -13.3009 15.2271 1.7544 -11.8372 15.0091 1.7906 -12.0679 16.2276
3 16 1.7544 -11.8372 15.0091 2.6228 -11.966 15.3568 1.7906 -12.0679 16.2276
3 16 1.7906 -12.0679 16.2276 2.6228 -11.966 15.3568 2.5624 -12.1835 17.1222
3 16 2.6228 -11.966 15.3568 4.0963 -11.6732 16.9131 2.5624 -12.1835 17.1222
3 16 2.5624 -12.1835 17.1222 4.0963 -11.6732 16.9131 3.6791 -11.669 18.685
3 16 2.5406 -11.5349 13.9227 1.3482 -11.0284 13.1341 2.0286 -10.7257 12.6113
3 16 2.0286 -10.7257 12.6113 1.3482 -11.0284 13.1341 0.7183 -10.3163 12.1652
3 16 4.2878 -11.388 15.1768 2.5406 -11.5349 13.9227 3.7213 -10.7366 13.4668
3 16 3.7213 -10.7366 13.4668 2.5406 -11.5349 13.9227 2.0286 -10.7257 12.6113
3 16 3.7213 -10.7366 13.4668 4.8454 -10.0704 14.3808 4.2878 -11.388 15.1768
3 16 4.2878 -11.388 15.1768 4.8454 -10.0704 14.3808 5.1385 -10.6403 16.1455
3 16 4.0963 -11.6732 16.9131 4.8004 -10.7913 17.9522 3.6791 -11.669 18.685
3 16 3.6791 -11.669 18.685 4.8004 -10.7913 17.9522 4.161 -10.6885 19.7215
3 16 -4.7159 -12.4733 14.3323 -3.9237 -13.2569 14.3567 -4.2951 -13.0154 15.7071
3 16 -4.2951 -13.0154 15.7071 -3.9237 -13.2569 14.3567 -3.5962 -13.6859 15.8009
3 16 -2.5391 -14.2649 15.9236 -3.5962 -13.6859 15.8009 -2.7667 -13.9057 14.4225
3 16 -2.7667 -13.9057 14.4225 -3.5962 -13.6859 15.8009 -3.9237 -13.2569 14.3567
3 16 -1.2106 -14.4013 16.0935 -2.5391 -14.2649 15.9236 -1.3246 -14.101 14.5946
3 16 -1.3246 -14.101 14.5946 -2.5391 -14.2649 15.9236 -2.7667 -13.9057 14.4225
3 16 -1.3246 -14.101 14.5946 0.5837 -13.3009 15.2271 -1.2106 -14.4013 16.0935
3 16 -1.2106 -14.4013 16.0935 0.5837 -13.3009 15.2271 0.5903 -13.5514 16.5786
3 16 1.7852 -12.151 17.3161 0.5903 -13.5514 16.5786 1.7906 -12.0679 16.2276
3 16 1.7906 -12.0679 16.2276 0.5903 -13.5514 16.5786 0.5837 -13.3009 15.2271
3 16 -3.3718 -13.6716 16.8782 -3.934 -13.0892 16.9362 -3.5962 -13.6859 15.8009
3 16 -3.5962 -13.6859 15.8009 -3.934 -13.0892 16.9362 -4.2951 -13.0154 15.7071
3 16 -2.4394 -14.234 16.9661 -3.3718 -13.6716 16.8782 -2.5391 -14.2649 15.9236
3 16 -2.5391 -14.2649 15.9236 -3.3718 -13.6716 16.8782 -3.5962 -13.6859 15.8009
3 16 -1.1888 -14.338 17.1493 -2.4394 -14.234 16.9661 -1.2106 -14.4013 16.0935
3 16 -1.2106 -14.4013 16.0935 -2.4394 -14.234 16.9661 -2.5391 -14.2649 15.9236
3 16 1.6984 -12.1462 18.342 0.4911 -13.4672 17.6075 1.7852 -12.151 17.3161
3 16 1.7852 -12.151 17.3161 0.4911 -13.4672 17.6075 0.5903 -13.5514 16.5786
3 16 2.4064 -12.1368 19.0488 1.6984 -12.1462 18.342 2.4481 -12.1718 18.2254
3 16 2.4481 -12.1718 18.2254 1.6984 -12.1462 18.342 1.7852 -12.151 17.3161
3 16 1.7906 -12.0679 16.2276 2.5624 -12.1835 17.1222 1.7852 -12.151 17.3161
3 16 1.7852 -12.151 17.3161 2.5624 -12.1835 17.1222 2.4481 -12.1718 18.2254
3 16 3.3192 -11.6023 19.8058 2.4481 -12.1718 18.2254 3.6791 -11.669 18.685
3 16 3.6791 -11.669 18.685 2.4481 -12.1718 18.2254 2.5624 -12.1835 17.1222
3 16 2.4481 -12.1718 18.2254 3.3192 -11.6023 19.8058 2.4064 -12.1368 19.0488
3 16 2.4064 -12.1368 19.0488 3.3192 -11.6023 19.8058 2.8434 -11.4367 20.7599
3 16 3.6791 -11.669 18.685 4.161 -10.6885 19.7215 3.3192 -11.6023 19.8058
3 16 3.3192 -11.6023 19.8058 4.161 -10.6885 19.7215 3.5967 -10.5523 20.8763
3 16 3.3192 -11.6023 19.8058 3.5967 -10.5523 20.8763 2.8434 -11.4367 20.7599
3 16 2.8434 -11.4367 20.7599 3.5967 -10.5523 20.8763 2.8831 -10.3639 21.8727
3 16 0.1939 -13.1971 18.619 1.1583 -11.9978 19.3883 -0.1972 -12.8138 19.2964
3 16 -0.1972 -12.8138 19.2964 1.1583 -11.9978 19.3883 0.5034 -11.6711 20.1341
3 16 -0.5031 -11.3145 20.7754 -0.7131 -12.4928 19.7989 0.5034 -11.6711 20.1341
3 16 0.5034 -11.6711 20.1341 -0.7131 -12.4928 19.7989 -0.1972 -12.8138 19.2964
3 16 -1.7523 -10.9123 21.0532 -1.4391 -12.4677 19.8298 -0.5031 -11.3145 20.7754
3 16 -0.5031 -11.3145 20.7754 -1.4391 -12.4677 19.8298 -0.7131 -12.4928 19.7989
3 16 -1.7523 -10.9123 21.0532 -2.5197 -11.7332 20.2083 -1.4391 -12.4677 19.8298
3 16 -1.4391 -12.4677 19.8298 -2.5197 -11.7332 20.2083 -2.059 -12.6536 19.4759
3 16 -2.5197 -11.7332 20.2083 -3.2377 -12.5457 18.9249 -2.059 -12.6536 19.4759
3 16 -2.059 -12.6536 19.4759 -3.2377 -12.5457 18.9249 -2.3848 -13.154 18.7616
3 16 -2.3848 -13.154 18.7616 -3.2377 -12.5457 18.9249 -2.693 -13.6451 17.8189
3 16 -2.693 -13.6451 17.8189 -3.2377 -12.5457 18.9249 -3.934 -13.0892 16.9362
3 16 -1.267 -13.406 18.8541 -2.3848 -13.154 18.7616 -1.2104 -13.9342 18.1178
3 16 -1.2104 -13.9342 18.1178 -2.3848 -13.154 18.7616 -2.693 -13.6451 17.8189
3 16 -1.2104 -13.9342 18.1178 0.1939 -13.1971 18.619 -1.267 -13.406 18.8541
3 16 -1.267 -13.406 18.8541 0.1939 -13.1971 18.619 -0.1972 -12.8138 19.2964
3 16 -0.7131 -12.4928 19.7989 -1.4391 -12.4677 19.8298 -0.1972 -12.8138 19.2964
3 16 -0.1972 -12.8138 19.2964 -1.4391 -12.4677 19.8298 -1.267 -13.406 18.8541
3 16 -1.4391 -12.4677 19.8298 -2.059 -12.6536 19.4759 -1.267 -13.406 18.8541
3 16 -1.267 -13.406 18.8541 -2.059 -12.6536 19.4759 -2.3848 -13.154 18.7616
3 16 5.3675 -9.0867 15.254 5.3246 -8.1982 15.9588 5.5638 -9.4863 17.162
3 16 5.5638 -9.4863 17.162 5.3246 -8.1982 15.9588 5.3144 -8.1306 18.221
3 16 5.138 -9.4647 18.9425 4.8808 -8.0853 19.6375 4.3008 -9.2618 20.6209
3 16 4.3008 -9.2618 20.6209 4.8808 -8.0853 19.6375 3.9997 -7.8279 21.0068
3 16 4.3008 -9.2618 20.6209 3.9997 -7.8279 21.0068 3.5721 -9.0221 21.7489
3 16 3.5721 -9.0221 21.7489 3.9997 -7.8279 21.0068 3.0648 -7.4345 22.0549
3 16 3.5721 -9.0221 21.7489 3.0648 -7.4345 22.0549 2.6377 -8.7808 22.6963
3 16 2.6377 -8.7808 22.6963 3.0648 -7.4345 22.0549 1.9537 -7.0038 22.8264
3 16 1.6317 -11.1006 21.6583 1.6311 -10.0209 22.6188 0.4452 -10.6607 22.3112
3 16 0.4452 -10.6607 22.3112 1.6311 -10.0209 22.6188 0.396 -9.6173 23.1142
3 16 1.4144 -8.4244 23.2548 0.8896 -6.7421 23.1574 0.1797 -8.0934 23.563
3 16 0.1797 -8.0934 23.563 0.8896 -6.7421 23.1574 -0.2529 -6.5205 23.3231
3 16 0.4452 -10.6607 22.3112 0.396 -9.6173 23.1142 -0.7643 -10.2607 22.8135
3 16 -0.7643 -10.2607 22.8135 0.396 -9.6173 23.1142 -0.8162 -9.225 23.4628
3 16 0.1797 -8.0934 23.563 -0.2529 -6.5205 23.3231 -1.0352 -7.7648 23.7322
