3 308 -8.0775 -3.9996 -4.6921 -8.6224 -3.7557 -4.9632 -8.9929 -3.9996 -2.5587
3 308 -8.9929 -3.9996 -2.5587 -8.6224 -3.7557 -4.9632 -9.5782 -3.7557 -2.7252
3 308 7.7148 -3.4802 -4.511 7.7148 -2.4668 -4.511 8.603 -3.4802 -2.4478
3 308 8.603 -3.4802 -2.4478 7.7148 -2.4668 -4.511 8.603 0.03 -2.4478
3 308 -7.7148 -3.4802 -4.511 -8.0775 -3.9996 -4.6921 -8.603 -3.4802 -2.4478
3 308 -8.603 -3.4802 -2.4478 -8.0775 -3.9996 -4.6921 -8.9929 -3.9996 -2.5587
3 308 8.0775 -3.9996 -4.6921 7.7148 -2.4668 -4.511 7.7148 -3.4802 -4.511
3 308 -8.6224 -3.7557 -4.9632 -7.7148 -2.4668 -4.511 -9.3459 -2.4668 -5.3233
3 308 1.9784 -2.4668 -10.5833 0 -2.4668 -10.7666 1.6435 -2.4668 -8.7921
3 308 1.6435 -2.4668 -8.7921 0 -2.4668 -10.7666 0 -2.4668 -8.9444
3 308 5.6679 -2.4668 -9.154 1.9784 -2.4668 -10.5833 4.7086 -2.4668 -7.6047
3 308 4.7086 -2.4668 -7.6047 1.9784 -2.4668 -10.5833 1.6435 -2.4668 -8.7921
3 308 8.5919 -2.4668 -6.4883 5.6679 -2.4668 -9.154 7.1378 -2.4668 -5.3902
3 308 7.1378 -2.4668 -5.3902 5.6679 -2.4668 -9.154 4.7086 -2.4668 -7.6047
3 308 -5.6679 -2.4668 -9.154 -8.5919 -2.4668 -6.4883 -4.7086 -2.4668 -7.6047
3 308 -4.7086 -2.4668 -7.6047 -8.5919 -2.4668 -6.4883 -7.1378 -2.4668 -5.3902
3 308 -1.9784 -2.4668 -10.5833 -5.6679 -2.4668 -9.154 -1.6435 -2.4668 -8.7921
3 308 -1.6435 -2.4668 -8.7921 -5.6679 -2.4668 -9.154 -4.7086 -2.4668 -7.6047
3 308 0 -2.4668 -10.7666 -1.9784 -2.4668 -10.5833 0 -2.4668 -8.9444
3 308 0 -2.4668 -8.9444 -1.9784 -2.4668 -10.5833 -1.6435 -2.4668 -8.7921
3 308 -7.1378 -2.4668 -5.3902 -7.1378 0.03 -5.3902 -4.7086 -2.4668 -7.6047
3 308 -4.7086 -2.4668 -7.6047 -7.1378 0.03 -5.3902 -4.7086 0.03 -7.6047
3 308 -4.7086 -2.4668 -7.6047 -4.7086 0.03 -7.6047 -1.6435 -2.4668 -8.7921
3 308 -1.6435 -2.4668 -8.7921 -4.7086 0.03 -7.6047 -1.6435 0.03 -8.7921
3 308 0 0.03 -8.9444 0 -2.4668 -8.9444 -1.6435 0.03 -8.7921
3 308 -1.6435 0.03 -8.7921 0 -2.4668 -8.9444 -1.6435 -2.4668 -8.7921
3 308 1.6435 0.03 -8.7921 1.6435 -2.4668 -8.7921 0 0.03 -8.9444
3 308 0 0.03 -8.9444 1.6435 -2.4668 -8.7921 0 -2.4668 -8.9444
3 308 1.6435 -2.4668 -8.7921 1.6435 0.03 -8.7921 4.7086 -2.4668 -7.6047
3 308 4.7086 -2.4668 -7.6047 1.6435 0.03 -8.7921 4.7086 0.03 -7.6047
3 308 4.7086 -2.4668 -7.6047 4.7086 0.03 -7.6047 7.1378 -2.4668 -5.3902
3 308 7.1378 -2.4668 -5.3902 4.7086 0.03 -7.6047 7.1378 0.03 -5.3902
3 308 -9.3459 -2.4668 -5.3233 -7.7148 -2.4668 -4.511 -8.5919 -2.4668 -6.4883
3 308 -8.5919 -2.4668 -6.4883 -7.7148 -2.4668 -4.511 -7.1378 -2.4668 -5.3902
3 308 9.3459 -2.4668 -5.3233 8.5919 -2.4668 -6.4883 7.7148 -2.4668 -4.511
3 308 7.7148 -2.4668 -4.511 8.5919 -2.4668 -6.4883 7.1378 -2.4668 -5.3902
3 308 8.0775 -3.9996 -4.6921 8.6224 -3.7557 -4.9632 7.7148 -2.4668 -4.511
3 308 5.9441 -6.5014 1.9314 5.9441 0.0302 1.9314 6.25 -6.3562 0
3 308 6.25 -6.3562 0 5.9441 0.0302 1.9314 6.25 0.0302 0
3 308 5.9441 0.0302 1.9314 5.9441 -6.5014 1.9314 5.0564 0.0302 3.6737
3 308 5.0564 0.0302 3.6737 5.9441 -6.5014 1.9314 5.0564 -6.6417 3.6737
3 308 5.0564 0.0302 3.6737 5.0564 -6.6417 3.6737 3.6737 0.0302 5.0564
3 308 3.6737 0.0302 5.0564 5.0564 -6.6417 3.6737 3.6737 -6.7398 5.0564
3 308 3.6737 0.0302 5.0564 3.6737 -6.7398 5.0564 1.9314 0.0302 5.9441
3 308 1.9314 0.0302 5.9441 3.6737 -6.7398 5.0564 1.9314 -6.8004 5.9441
3 308 1.9314 0.0302 5.9441 1.9314 -6.8004 5.9441 0 0.0302 6.25
3 308 0 0.0302 6.25 1.9314 -6.8004 5.9441 0 -6.8324 6.25
3 308 -1.9314 0.0302 5.9441 0 0.0302 6.25 -1.9314 -6.8009 5.9441
3 308 -1.9314 -6.8009 5.9441 0 0.0302 6.25 0 -6.8324 6.25
3 308 -3.6737 0.0302 5.0564 -1.9314 0.0302 5.9441 -3.6737 -6.7398 5.0564
3 308 -3.6737 -6.7398 5.0564 -1.9314 0.0302 5.9441 -1.9314 -6.8009 5.9441
3 308 -5.0564 0.0302 3.6737 -3.6737 0.0302 5.0564 -5.0564 -6.6417 3.6737
3 308 -5.0564 -6.6417 3.6737 -3.6737 0.0302 5.0564 -3.6737 -6.7398 5.0564
3 308 -5.9441 0.0302 1.9314 -5.0564 0.0302 3.6737 -5.9441 -6.5017 1.9314
3 308 -5.9441 -6.5017 1.9314 -5.0564 0.0302 3.6737 -5.0564 -6.6417 3.6737
3 308 -6.25 0.0302 0 -5.9441 0.0302 1.9314 -6.25 -6.3565 0
3 308 -6.25 -6.3565 0 -5.9441 0.0302 1.9314 -5.9441 -6.5017 1.9314
3 308 -5.9441 0.0302 -1.9314 -6.25 0.0302 0 -5.9441 -6.1378 -1.9314
3 308 -5.9441 -6.1378 -1.9314 -6.25 0.0302 0 -6.25 -6.3565 0
3 308 -5.0564 0.0302 -3.6737 -5.9441 0.0302 -1.9314 -5.0564 -5.8858 -3.6737
3 308 -5.0564 -5.8858 -3.6737 -5.9441 0.0302 -1.9314 -5.9441 -6.1378 -1.9314
3 308 -3.6737 0.0302 -5.0564 -5.0564 0.0302 -3.6737 -3.6737 -5.709 -5.0564
3 308 -3.6737 -5.709 -5.0564 -5.0564 0.0302 -3.6737 -5.0564 -5.8858 -3.6737
3 308 -1.9314 0.0302 -5.9441 -3.6737 0.0302 -5.0564 -1.9314 -5.6035 -5.9441
3 308 -1.9314 -5.6035 -5.9441 -3.6737 0.0302 -5.0564 -3.6737 -5.709 -5.0564
3 308 0 0.0302 -6.25 -1.9314 0.0302 -5.9441 0 -5.5745 -6.25
3 308 0 -5.5745 -6.25 -1.9314 0.0302 -5.9441 -1.9314 -5.6035 -5.9441
3 308 0 0.0302 -6.25 0 -5.5745 -6.25 1.9314 0.0302 -5.9441
3 308 1.9314 0.0302 -5.9441 0 -5.5745 -6.25 1.9314 -5.6035 -5.9441
3 308 1.9314 0.0302 -5.9441 1.9314 -5.6035 -5.9441 3.6737 0.0302 -5.0564
3 308 3.6737 0.0302 -5.0564 1.9314 -5.6035 -5.9441 3.6737 -5.709 -5.0564
3 308 3.6737 0.0302 -5.0564 3.6737 -5.709 -5.0564 5.0564 0.0302 -3.6737
3 308 5.0564 0.0302 -3.6737 3.6737 -5.709 -5.0564 5.0564 -5.8858 -3.6737
3 308 5.0564 0.0302 -3.6737 5.0564 -5.8858 -3.6737 5.9441 0.0302 -1.9314
3 308 5.9441 0.0302 -1.9314 5.0564 -5.8858 -3.6737 5.9441 -6.1381 -1.9314
3 308 5.9441 0.0302 -1.9314 5.9441 -6.1381 -1.9314 6.25 0.0302 0
3 308 6.25 0.0302 0 5.9441 -6.1381 -1.9314 6.25 -6.3562 0
3 308 9.5782 -3.7557 -2.7252 8.6224 -3.7557 -4.9632 8.9929 -3.9996 -2.5587
3 308 8.9929 -3.9996 -2.5587 8.6224 -3.7557 -4.9632 8.0775 -3.9996 -4.6921
3 308 -12.1219 2.9727 -3.4396 -12.5493 2.9727 1.1535 -11.1739 1.2174 -3.1793
3 308 -11.1739 1.2174 -3.1793 -12.5493 2.9727 1.1535 -11.5679 1.2174 1.0719
3 308 -12.1219 2.9727 -3.4396 -11.1739 1.2174 -3.1793 -10.0575 2.9727 -7.5856
3 308 -10.0575 2.9727 -7.5856 -11.1739 1.2174 -3.1793 -9.2709 1.2174 -7.0011
3 308 -10.0575 2.9727 -7.5856 -9.2709 1.2174 -7.0011 -6.6347 2.9727 -10.706
3 308 -6.6347 2.9727 -10.706 -9.2709 1.2174 -7.0011 -6.1158 1.2174 -9.8773
3 308 -6.6347 2.9727 -10.706 -6.1158 1.2174 -9.8773 -2.3158 2.9727 -12.3791
3 308 -2.3158 2.9727 -12.3791 -6.1158 1.2174 -9.8773 -2.1347 1.2174 -11.4196
3 308 0 2.9727 -12.5937 -2.3158 2.9727 -12.3791 0 1.2174 -11.6174
3 308 0 1.2174 -11.6174 -2.3158 2.9727 -12.3791 -2.1347 1.2174 -11.4196
3 308 2.3158 2.9727 -12.3791 0 2.9727 -12.5937 2.1347 1.2174 -11.4196
3 308 2.1347 1.2174 -11.4196 0 2.9727 -12.5937 0 1.2174 -11.6174
3 308 2.1347 1.2174 -11.4196 6.1158 1.2174 -9.8773 2.3158 2.9727 -12.3791
3 308 2.3158 2.9727 -12.3791 6.1158 1.2174 -9.8773 6.6347 2.9727 -10.706
3 308 6.1158 1.2174 -9.8773 9.2709 1.2174 -7.0011 6.6347 2.9727 -10.706
3 308 6.6347 2.9727 -10.706 9.2709 1.2174 -7.0011 10.0575 2.9727 -7.5857
3 308 9.2709 1.2174 -7.0011 11.1739 1.2174 -3.1793 10.0575 2.9727 -7.5857
3 308 10.0575 2.9727 -7.5857 11.1739 1.2174 -3.1793 12.122 2.9727 -3.4396
3 308 12.122 2.9727 -3.4396 11.1739 1.2174 -3.1793 12.5493 2.9727 1.1535
3 308 12.5493 2.9727 1.1535 11.1739 1.2174 -3.1793 11.5679 1.2174 1.0719
3 308 12.5493 2.9727 1.1535 11.5679 1.2174 1.0719 11.2818 2.9727 5.6083
3 308 11.2818 2.9727 5.6083 11.5679 1.2174 1.0719 10.3995 1.2174 5.1783
3 308 11.2818 2.9727 5.6083 10.3995 1.2174 5.1783 8.4906 2.9727 9.3044
3 308 8.4906 2.9727 9.3044 10.3995 1.2174 5.1783 7.8266 1.2174 8.5854
3 308 8.4906 2.9727 9.3044 7.8266 1.2174 8.5854 4.5528 2.9727 11.7426
3 308 4.5528 2.9727 11.7426 7.8266 1.2174 8.5854 4.1967 1.2174 10.8329
3 308 4.5528 2.9727 11.7426 4.1967 1.2174 10.8329 0 2.9727 12.5937
3 308 0 2.9727 12.5937 4.1967 1.2174 10.8329 0 1.2174 11.6174
3 308 0 1.2174 11.6174 -4.1967 1.2174 10.8329 0 2.9727 12.5937
3 308 0 2.9727 12.5937 -4.1967 1.2174 10.8329 -4.5527 2.9727 11.7426
3 308 -4.1967 1.2174 10.8329 -7.8266 1.2174 8.5854 -4.5527 2.9727 11.7426
3 308 -4.5527 2.9727 11.7426 -7.8266 1.2174 8.5854 -8.4906 2.9727 9.3044
3 308 -7.8266 1.2174 8.5854 -10.3995 1.2174 5.1783 -8.4906 2.9727 9.3044
3 308 -8.4906 2.9727 9.3044 -10.3995 1.2174 5.1783 -11.2818 2.9727 5.6083
3 308 -10.3995 1.2174 5.1783 -11.5679 1.2174 1.0719 -11.2818 2.9727 5.6083
3 308 -11.2818 2.9727 5.6083 -11.5679 1.2174 1.0719 -12.5493 2.9727 1.1535
3 308 10.0575 2.9727 -7.5857 12.122 2.9727 -3.4396 10.6256 5.53 -7.4589
3 308 10.6256 5.53 -7.4589 12.122 2.9727 -3.4396 12.4556 4.9014 -3.5439
3 308 -10.5413 5.53 -7.5557 -10.0575 2.9727 -7.5856 -6.8229 5.53 -11.0194
3 308 -6.8229 5.53 -11.0194 -10.0575 2.9727 -7.5856 -6.6347 2.9727 -10.706
3 308 9.9159 -3.7557 0.9188 8.9144 -3.7557 4.4388 10.7392 -2.432 0.9951
3 308 10.7392 -2.432 0.9951 8.9144 -3.7557 4.4388 9.6545 -2.432 4.8074
3 308 8.9144 -3.7557 4.4388 6.7089 -3.7557 7.3593 9.6545 -2.432 4.8074
3 308 9.6545 -2.432 4.8074 6.7089 -3.7557 7.3593 7.266 -2.432 7.9704
3 308 6.7089 -3.7557 7.3593 3.5974 -3.7557 9.2859 7.266 -2.432 7.9704
3 308 7.266 -2.432 7.9704 3.5974 -3.7557 9.2859 3.8961 -2.432 10.0569
3 308 3.5974 -3.7557 9.2859 0 -3.7557 9.9584 3.8961 -2.432 10.0569
3 308 3.8961 -2.432 10.0569 0 -3.7557 9.9584 0 -2.432 10.7852
3 308 0 -3.7557 9.9584 -3.5974 -3.7557 9.2859 0 -2.432 10.7852
3 308 0 -2.432 10.7852 -3.5974 -3.7557 9.2859 -3.8961 -2.432 10.0569
3 308 -3.5974 -3.7557 9.2859 -6.7089 -3.7557 7.3593 -3.8961 -2.432 10.0569
3 308 -3.8961 -2.432 10.0569 -6.7089 -3.7557 7.3593 -7.266 -2.432 7.9704
3 308 -6.7089 -3.7557 7.3593 -8.9144 -3.7557 4.4388 -7.266 -2.432 7.9704
3 308 -7.266 -2.432 7.9704 -8.9144 -3.7557 4.4388 -9.6545 -2.432 4.8074
3 308 -8.9144 -3.7557 4.4388 -9.9159 -3.7557 0.9188 -9.6545 -2.432 4.8074
3 308 -9.6545 -2.432 4.8074 -9.9159 -3.7557 0.9188 -10.7392 -2.432 0.9951
3 308 -9.9159 -3.7557 0.9188 -9.5782 -3.7557 -2.7252 -10.7392 -2.432 0.9951
3 308 -10.7392 -2.432 0.9951 -9.5782 -3.7557 -2.7252 -10.3735 -2.432 -2.9515
3 308 9.5782 -3.7557 -2.7252 9.9159 -3.7557 0.9188 10.3735 -2.432 -2.9515
3 308 10.3735 -2.432 -2.9515 9.9159 -3.7557 0.9188 10.7392 -2.432 0.9951
3 308 10.3735 -2.432 -2.9515 9.3459 -2.4668 -5.3233 9.5782 -3.7557 -2.7252
3 308 9.5782 -3.7557 -2.7252 9.3459 -2.4668 -5.3233 8.6224 -3.7557 -4.9632
3 308 -8.6224 -3.7557 -4.9632 -9.3459 -2.4668 -5.3233 -9.5782 -3.7557 -2.7252
3 308 -9.5782 -3.7557 -2.7252 -9.3459 -2.4668 -5.3233 -10.3735 -2.432 -2.9515
3 308 7.7148 -2.4668 -4.511 8.6224 -3.7557 -4.9632 9.3459 -2.4668 -5.3233
3 308 -7.7148 -3.4802 -4.511 -7.7148 -2.4668 -4.511 -8.0775 -3.9996 -4.6921
3 308 -7.7148 -2.4668 -4.511 -8.6224 -3.7557 -4.9632 -8.0775 -3.9996 -4.6921
3 308 -11.5481 9.9002 -6.3692 -12.4556 4.9014 -3.5439 -10.5413 5.53 -7.5557
3 308 12.4556 4.9014 -3.5439 12.8314 11.143 -2.9103 12.2533 11.2351 -4.747
3 308 -13.2479 13.3967 9.2302 -14.149 14.3995 7.4577 -13.9734 12.6598 7.9663
3 308 -13.9734 12.6598 7.9663 -14.149 14.3995 7.4577 -14.3754 13.4455 6.9645
3 308 -15.2336 9.3226 4.5772 -15.6224 7.981 2.8714 -15.1076 7.7049 5.1015
3 308 -1.0876 9.7138 17.4047 -2.4197 8.8076 17.2351 0.1636 7.691 17.6008
3 308 0.1636 7.691 17.6008 -2.4197 8.8076 17.2351 -3.3386 7.2712 16.8644
3 308 -12.1035 14.1209 10.4038 -11.8645 15.2504 10.5472 -12.4179 15.6537 9.4763
3 308 -13.0851 9.176 10.7086 -13.6289 10.266 10.1724 -13.5801 7.7706 9.1724
3 308 -13.5801 7.7706 9.1724 -13.6289 10.266 10.1724 -14.3303 7.8077 8.0502
3 308 -10.94 17.2284 9.2566 -12.7927 16.3017 6.9702 -12.4179 15.6537 9.4763
3 308 -12.4179 15.6537 9.4763 -12.7927 16.3017 6.9702 -13.3689 15.19 8.6419
3 308 -1.7673 18.2411 14.0326 -2.4146 18.4124 12.9169 -3.2354 18.2086 13.7374
3 308 -0.8862 17.795 15.4725 -2.1286 16.9075 15.3805 -1.3096 16.9047 15.7337
3 308 11.1195 7.1004 12.4031 10.3161 7.1157 13.0054 10.5624 5.53 12.4502
3 308 10.5624 5.53 12.4502 10.3161 7.1157 13.0054 9.7162 5.53 12.8833
3 308 14.3792 7.3256 7.7737 13.5367 7.7672 9.5029 14.651 5.53 7.7505
3 308 14.651 5.53 7.7505 13.5367 7.7672 9.5029 13.1232 5.53 10.0124
3 308 14.8683 8.0235 -2.0041 15.3504 7.561 -0.1886 15.3311 5.53 -2.2672
3 308 14.8031 10.5395 6.1972 14.4189 10.1592 6.9751 14.7914 7.9941 4.9182
3 308 14.7914 7.9941 4.9182 14.4189 10.1592 6.9751 14.3792 7.3256 7.7737
3 308 13.8255 13.8233 4.7297 14.4783 13.5571 5.4385 14.065 12.8086 4.2578
3 308 14.065 12.8086 4.2578 14.4783 13.5571 5.4385 14.8743 12.0529 5.5092
3 308 13.6609 12.6039 7.7901 13.6683 12.0873 7.8778 14.4326 13.0812 6.4298
3 308 14.4326 13.0812 6.4298 13.6683 12.0873 7.8778 14.7089 11.4309 6.4755
3 308 6.9177 17.8056 11.1724 8.1826 17.6741 11.5979 8.8528 17.5217 9.7111
3 308 8.8528 17.5217 9.7111 8.1826 17.6741 11.5979 9.0311 17.4054 11.1577
3 308 9.7111 17.473 8.8528 8.7244 4.9014 9.5702 8.8528 17.5217 9.7111
3 308 10.41 13.4648 12.1003 10.4225 14.3746 12.0116 9.8967 13.1175 12.706
3 308 9.8967 13.1175 12.706 10.4225 14.3746 12.0116 9.4356 14.9903 13.1753
3 308 12.234 12.6187 10.5248 12.8956 11.4647 10.1102 13.1306 12.8901 8.8581
3 308 9.9496 8.2413 13.7357 9.1112 7.1824 14.5211 10.3161 7.1157 13.0054
3 308 3.5768 8.1102 16.6042 4.2883 7.9057 16.351 4.2042 9.496 16.9844
3 308 4.2042 9.496 16.9844 4.2883 7.9057 16.351 5.7348 9.1738 16.1217
3 308 0.8087 8.3269 17.5165 0.2672 9.1245 17.6555 0.1636 7.691 17.6008
3 308 0.1636 7.691 17.6008 0.2672 9.1245 17.6555 -1.0876 9.7138 17.4047
3 308 5.7348 9.1738 16.1217 4.2883 7.9057 16.351 6.1274 7.959 15.7998
3 308 4.1609 13.5731 15.6833 5.8838 12.7939 15.2105 5.2441 13.7653 15.1259
3 308 9.4775 9.9114 14.0237 9.1718 9.0303 14.3819 9.9509 9.6255 13.6839
3 308 9.9509 9.6255 13.6839 9.1718 9.0303 14.3819 9.9496 8.2413 13.7357
3 308 13.1306 12.8901 8.8581 12.5134 14.4113 9.6271 12.234 12.6187 10.5248
3 308 12.234 12.6187 10.5248 12.5134 14.4113 9.6271 11.9854 13.8876 10.8607
3 308 11.3495 12.5954 11.3631 11.9854 13.8876 10.8607 10.41 13.4648 12.1003
3 308 10.41 13.4648 12.1003 11.9854 13.8876 10.8607 10.4225 14.3746 12.0116
3 308 9.8967 13.1175 12.706 9.4356 14.9903 13.1753 9.3893 13.3232 13.1624
3 308 9.3893 13.3232 13.1624 9.4356 14.9903 13.1753 8.1552 13.486 14.1902
3 308 8.1552 13.486 14.1902 9.4356 14.9903 13.1753 6.9145 14.5639 14.4339
3 308 8.1093 10.2966 15.4226 9.1718 9.0303 14.3819 9.4775 9.9114 14.0237
3 308 1.1667 11.428 17.6716 2.4781 10.6238 17.2307 2.5244 11.3664 17.1066
3 308 -0.1671 5.53 17.5403 2.0806 7.8366 17.0685 0.1636 7.691 17.6008
3 308 0.1636 7.691 17.6008 2.0806 7.8366 17.0685 0.8087 8.3269 17.5165
3 308 -10.8286 13.6122 12.3092 -11.2592 12.5243 12.2866 -10.3101 12.8778 13.2644
3 308 -10.3101 12.8778 13.2644 -11.2592 12.5243 12.2866 -10.6779 12.0075 13.2931
3 308 -12.1303 12.7041 11.4158 -11.2592 12.5243 12.2866 -11.4729 13.7498 11.4874
3 308 -11.4729 13.7498 11.4874 -11.2592 12.5243 12.2866 -10.8286 13.6122 12.3092
3 308 -11.2592 12.5243 12.2866 -12.1303 12.7041 11.4158 -12.6882 12.2908 11.101
3 308 -7.8962 14.7451 14.0199 -5.7001 14.5248 14.9628 -7.4254 16.2856 14.1091
3 308 -7.4254 16.2856 14.1091 -5.7001 14.5248 14.9628 -5.5317 16.1206 14.6719
3 308 -6.7082 17.8167 12.3752 -8.066 17.5746 11.7026 -7.4686 17.0116 13.6619
3 308 -7.4686 17.0116 13.6619 -8.066 17.5746 11.7026 -8.7792 16.7825 12.5888
3 308 -14.6186 9.0864 -3.5565 -15.064 8.0692 -2.2091 -14.781 9.406 -2.5549
3 308 0 0.03 -8.9444 -1.6435 0.03 -8.7921 0 0.0302 -6.25
3 308 0 0.0302 -6.25 -1.6435 0.03 -8.7921 -1.9314 0.0302 -5.9441
3 308 0 0.03 -8.9444 0 0.0302 -6.25 1.6435 0.03 -8.7921
3 308 1.6435 0.03 -8.7921 0 0.0302 -6.25 1.9314 0.0302 -5.9441
3 308 0 0.0302 6.25 0 0.03 8.9444 1.9314 0.0302 5.9441
3 308 1.9314 0.0302 5.9441 0 0.03 8.9444 3.2311 0.03 8.3404
3 308 8.9063 0.03 0.8253 8.603 0.03 -2.4478 6.25 0.0302 0
3 308 6.25 0.0302 0 8.603 0.03 -2.4478 5.9441 0.0302 -1.9314
3 308 -3.2311 0.03 8.3404 0 0.03 8.9444 -1.9314 0.0302 5.9441
3 308 -1.9314 0.0302 5.9441 0 0.03 8.9444 0 0.0302 6.25
3 308 1.6435 0.03 -8.7921 1.9314 0.0302 -5.9441 4.7086 0.03 -7.6047
3 308 4.7086 0.03 -7.6047 1.9314 0.0302 -5.9441 3.6737 0.0302 -5.0564
3 308 8.603 0.03 -2.4478 7.1378 0.03 -5.3902 5.9441 0.0302 -1.9314
3 308 5.9441 0.0302 -1.9314 7.1378 0.03 -5.3902 5.0564 0.0302 -3.6737
3 308 4.7086 0.03 -7.6047 3.6737 0.0302 -5.0564 7.1378 0.03 -5.3902
3 308 7.1378 0.03 -5.3902 3.6737 0.0302 -5.0564 5.0564 0.0302 -3.6737
3 308 -1.6435 0.03 -8.7921 -4.7086 0.03 -7.6047 -1.9314 0.0302 -5.9441
3 308 -1.9314 0.0302 -5.9441 -4.7086 0.03 -7.6047 -3.6737 0.0302 -5.0564
3 308 -6.0258 0.03 6.61 -3.2311 0.03 8.3404 -3.6737 0.0302 5.0564
3 308 -3.6737 0.0302 5.0564 -3.2311 0.03 8.3404 -1.9314 0.0302 5.9441
3 308 -5.0564 0.0302 3.6737 -6.0258 0.03 6.61 -3.6737 0.0302 5.0564
3 308 6.0258 0.03 6.61 3.6737 0.0302 5.0564 3.2311 0.03 8.3404
3 308 3.2311 0.03 8.3404 3.6737 0.0302 5.0564 1.9314 0.0302 5.9441
3 308 -8.0067 0.03 3.9869 -5.9441 0.0302 1.9314 -8.9063 0.03 0.8253
3 308 -8.9063 0.03 0.8253 -5.9441 0.0302 1.9314 -6.25 0.0302 0
3 308 6.0258 0.03 6.61 8.0067 0.03 3.9869 5.0564 0.0302 3.6737
3 308 5.0564 0.0302 3.6737 8.0067 0.03 3.9869 5.9441 0.0302 1.9314
3 308 -8.9063 0.03 0.8253 -6.25 0.0302 0 -8.603 0.03 -2.4478
3 308 -8.603 0.03 -2.4478 -6.25 0.0302 0 -5.9441 0.0302 -1.9314
3 308 8.0067 0.03 3.9869 8.9063 0.03 0.8253 5.9441 0.0302 1.9314
3 308 5.9441 0.0302 1.9314 8.9063 0.03 0.8253 6.25 0.0302 0
3 308 -8.603 0.03 -2.4478 -5.9441 0.0302 -1.9314 -7.1378 0.03 -5.3902
3 308 -7.1378 0.03 -5.3902 -5.9441 0.0302 -1.9314 -5.0564 0.0302 -3.6737
3 308 -4.7086 0.03 -7.6047 -7.1378 0.03 -5.3902 -3.6737 0.0302 -5.0564
3 308 -3.6737 0.0302 -5.0564 -7.1378 0.03 -5.3902 -5.0564 0.0302 -3.6737
3 308 -4.6781 4.9014 12.0755 -8.7244 4.9014 9.5702 -6.9177 17.8526 11.1724
3 308 -6.9177 17.8526 11.1724 -8.7244 4.9014 9.5702 -7.919 17.6783 10.4865
3 308 -7.919 17.6783 10.4865 -8.7244 4.9014 9.5702 -8.8528 17.684 9.7111
3 308 5.8573 17.8642 11.7631 4.6781 4.9014 12.0755 4.747 18.0186 12.2533
3 308 8.7244 4.9014 9.5702 4.6781 4.9014 12.0755 6.9177 17.8056 11.1724
3 308 6.9177 17.8056 11.1724 4.6781 4.9014 12.0755 5.8573 17.8642 11.7631
3 308 4.6781 4.9014 12.0755 0 4.9014 12.95 2.4146 18.2041 12.9169
3 308 2.4146 18.2041 12.9169 0 4.9014 12.95 0 18.634 13.1407
3 308 -4.6781 4.9014 12.0755 -4.747 17.9492 12.2533 -2.4146 18.4124 12.9169
3 308 6.0258 0.03 6.61 5.0564 0.0302 3.6737 3.6737 0.0302 5.0564
3 308 -6.0258 0.03 6.61 -5.0564 0.0302 3.6737 -8.0067 0.03 3.9869
3 308 -8.0067 0.03 3.9869 -5.0564 0.0302 3.6737 -5.9441 0.0302 1.9314
3 308 -12.6207 11.1189 3.5909 -11.5924 4.9014 5.7723 -12.8968 9.4338 2.4108
3 308 -12.8968 9.4338 2.4108 -11.5924 4.9014 5.7723 -12.8948 4.9014 1.1949
3 308 -12.8968 9.4338 2.4108 -12.8948 4.9014 1.1949 -13.0846 8.8763 1.2125
3 308 -12.6207 11.1189 3.5909 -12.437 13.1374 4.1689 -11.5924 4.9014 5.7723
3 308 -11.5924 4.9014 5.7723 -12.437 13.1374 4.1689 -12.2533 15.156 4.747
3 308 12.8948 4.9014 1.1949 11.5924 4.9014 5.7723 12.9169 9.5587 2.4146
3 308 12.9169 9.5587 2.4146 11.5924 4.9014 5.7723 12.6868 11.6446 3.3931
3 308 12.6868 11.6446 3.3931 11.5924 4.9014 5.7723 12.5352 12.9127 3.8753
3 308 12.5352 12.9127 3.8753 11.5924 4.9014 5.7723 12.4261 13.8247 4.2221
3 308 12.4261 13.8247 4.2221 11.5924 4.9014 5.7723 12.2533 15.2431 4.7304
3 308 12.2533 15.2431 4.7304 11.5924 4.9014 5.7723 11.7631 16.5706 5.8573
3 308 13.1014 9.1566 -0.975 12.4556 4.9014 -3.5439 13.1486 8.8262 -0.3519
3 308 12.8948 4.9014 1.1949 13.1486 8.8262 -0.3519 12.4556 4.9014 -3.5439
3 308 12.4556 4.9014 -3.5439 13.1014 9.1566 -0.975 13.041 10.7506 -2.0795
3 308 12.8948 4.9014 1.1949 13.0846 8.8006 1.2125 13.1486 8.8262 -0.3519
3 308 11.4272 9.9043 -6.3979 12.4556 4.9014 -3.5439 11.7391 10.7387 -5.9032
3 308 11.7391 10.7387 -5.9032 12.4556 4.9014 -3.5439 12.2533 11.2351 -4.747
3 308 9.2709 -0.6511 -7.0011 9.3459 -2.4668 -5.3233 11.1739 -0.6511 -3.1793
3 308 11.1739 -0.6511 -3.1793 9.3459 -2.4668 -5.3233 10.3735 -2.432 -2.9515
3 308 8.603 0.03 -2.4478 7.7148 -2.4668 -4.511 7.1378 0.03 -5.3902
3 308 7.1378 0.03 -5.3902 7.7148 -2.4668 -4.511 7.1378 -2.4668 -5.3902
3 308 -13.1014 9.1566 -0.975 -13.1486 8.8262 -0.3519 -12.4556 4.9014 -3.5439
