3 320 -0.4148 51.4263 -21.8553 1.3246 54.1783 -22.4788 5.1023 50.9049 -20.0011
3 320 5.1023 50.9049 -20.0011 1.3246 54.1783 -22.4788 5.6547 54.8652 -20.1919
3 320 -0.4148 51.4263 -21.8553 5.1023 50.9049 -20.0011 0.6235 49.0264 -21.3655
3 320 5.9063 46.1888 -18.649 2.4688 46.5142 -20.6684 5.1023 50.9049 -20.0011
3 320 5.1023 50.9049 -20.0011 2.4688 46.5142 -20.6684 0.6235 49.0264 -21.3655
3 320 4.2162 44.3297 -19.7433 2.4688 46.5142 -20.6684 5.9063 46.1888 -18.649
3 320 5.2111 41.6684 -18.6876 4.2162 44.3297 -19.7433 6.5071 41.8713 -17.5742
3 320 6.5071 41.8713 -17.5742 4.2162 44.3297 -19.7433 5.9063 46.1888 -18.649
3 320 5.6547 54.8652 -20.1919 8.362 54.8808 -16.8142 5.1023 50.9049 -20.0011
3 320 5.1023 50.9049 -20.0011 8.362 54.8808 -16.8142 8.2882 50.5563 -16.4814
3 320 8.5193 58.3304 -17.0656 8.362 54.8808 -16.8142 6.4378 57.8968 -20.1028
3 320 6.4378 57.8968 -20.1028 8.362 54.8808 -16.8142 5.6547 54.8652 -20.1919
3 320 6.4378 57.8968 -20.1028 7.0707 61.0273 -20.117 8.5193 58.3304 -17.0656
3 320 8.5193 58.3304 -17.0656 7.0707 61.0273 -20.117 8.7732 61.8887 -17.1722
3 320 7.8869 39.5006 -15.8512 7.8352 36.5603 -15.606 6.4421 38.8604 -17.2798
3 320 6.4421 38.8604 -17.2798 7.8352 36.5603 -15.606 5.7185 35.4879 -17.5025
3 320 8.1872 72.1477 -20.2032 8.3224 71.7873 -16.0666 8.186 69.0333 -20.1375
3 320 8.186 69.0333 -20.1375 8.3224 71.7873 -16.0666 8.7814 68.5992 -16.5976
3 320 -5.1345 75.4875 -26.4979 -4.1045 78.549 -25.5511 -1.3801 75.8521 -28.5998
3 320 -1.3801 75.8521 -28.5998 -4.1045 78.549 -25.5511 -0.645 78.6978 -27.3125
3 320 -1.3801 75.8521 -28.5998 -0.645 78.6978 -27.3125 2.5398 75.5041 -28.3177
3 320 2.5398 75.5041 -28.3177 -0.645 78.6978 -27.3125 2.5355 78.4181 -26.9245
3 320 2.5398 75.5041 -28.3177 2.5355 78.4181 -26.9245 6.2561 75.3623 -24.8288
3 320 6.2561 75.3623 -24.8288 2.5355 78.4181 -26.9245 5.5209 77.924 -24.0704
3 320 7.7682 74.9973 -19.8658 6.5283 77.4347 -19.2832 7.0246 74.7139 -15.3537
3 320 7.0246 74.7139 -15.3537 6.5283 77.4347 -19.2832 5.1494 76.593 -15.04
3 320 -0.645 78.6978 -27.3125 -0.2444 80.5588 -25.1883 2.5355 78.4181 -26.9245
3 320 2.5355 78.4181 -26.9245 -0.2444 80.5588 -25.1883 2.3861 80.0549 -25.0499
3 320 4.406 79.492 -23.498 5.5209 77.924 -24.0704 2.3861 80.0549 -25.0499
3 320 2.3861 80.0549 -25.0499 5.5209 77.924 -24.0704 2.5355 78.4181 -26.9245
3 320 6.5283 77.4347 -19.2832 4.7242 79.4161 -19.3837 5.1494 76.593 -15.04
3 320 5.1494 76.593 -15.04 4.7242 79.4161 -19.3837 3.3315 77.6202 -15.1686
3 320 2.2187 72.0691 -28.0957 2.5398 75.5041 -28.3177 6.3737 72.4972 -24.8378
3 320 6.3737 72.4972 -24.8378 2.5398 75.5041 -28.3177 6.2561 75.3623 -24.8288
3 320 7.0246 74.7139 -15.3537 8.3224 71.7873 -16.0666 7.7682 74.9973 -19.8658
3 320 7.7682 74.9973 -19.8658 8.3224 71.7873 -16.0666 8.1872 72.1477 -20.2032
3 320 0.0693 80.3817 -17.3519 -2.0549 80.161 -17.5726 -0.0172 78.3626 -15.0579
3 320 -0.0172 78.3626 -15.0579 -2.0549 80.161 -17.5726 -3.5846 77.5281 -14.9402
3 320 0.0693 80.3817 -17.3519 -0.0172 78.3626 -15.0579 2.1527 80.0198 -17.4009
3 320 2.1527 80.0198 -17.4009 -0.0172 78.3626 -15.0579 3.3315 77.6202 -15.1686
3 320 -3.5846 77.5281 -14.9402 -2.0549 80.161 -17.5726 -4.4648 79.6585 -19.9565
3 320 -4.4648 79.6585 -19.9565 -2.0549 80.161 -17.5726 -2.2151 80.9675 -19.9965
3 320 3.3315 77.6202 -15.1686 4.7242 79.4161 -19.3837 2.1527 80.0198 -17.4009
3 320 2.1527 80.0198 -17.4009 4.7242 79.4161 -19.3837 2.6032 80.8027 -19.8089
3 320 2.6032 80.8027 -19.8089 0.1685 81.3396 -19.9516 2.1527 80.0198 -17.4009
3 320 2.1527 80.0198 -17.4009 0.1685 81.3396 -19.9516 0.0693 80.3817 -17.3519
3 320 0.0693 80.3817 -17.3519 0.1685 81.3396 -19.9516 -2.0549 80.161 -17.5726
3 320 -2.0549 80.161 -17.5726 0.1685 81.3396 -19.9516 -2.2151 80.9675 -19.9965
3 320 -1.648 81.179 -22.8154 -2.7416 80.4316 -24.0029 -2.2151 80.9675 -19.9965
3 320 -2.2151 80.9675 -19.9965 -2.7416 80.4316 -24.0029 -4.4648 79.6585 -19.9565
3 320 0.2376 81.3402 -23.0961 -0.2444 80.5588 -25.1883 -1.648 81.179 -22.8154
3 320 -1.648 81.179 -22.8154 -0.2444 80.5588 -25.1883 -2.7416 80.4316 -24.0029
3 320 2.6569 80.805 -23.0196 2.3861 80.0549 -25.0499 0.2376 81.3402 -23.0961
3 320 0.2376 81.3402 -23.0961 2.3861 80.0549 -25.0499 -0.2444 80.5588 -25.1883
3 320 4.406 79.492 -23.498 2.3861 80.0549 -25.0499 2.6569 80.805 -23.0196
3 320 -2.2151 80.9675 -19.9965 0.1685 81.3396 -19.9516 -1.648 81.179 -22.8154
3 320 -1.648 81.179 -22.8154 0.1685 81.3396 -19.9516 0.2376 81.3402 -23.0961
3 320 0.2376 81.3402 -23.0961 0.1685 81.3396 -19.9516 2.6569 80.805 -23.0196
3 320 2.6569 80.805 -23.0196 0.1685 81.3396 -19.9516 2.6032 80.8027 -19.8089
3 320 7.8811 65.6756 -20.0588 7.0707 61.0273 -20.117 6.2248 66.3225 -23.0604
3 320 4.4515 69.7777 -26.1199 8.186 69.0333 -20.1375 6.2248 66.3225 -23.0604
3 320 6.2248 66.3225 -23.0604 8.186 69.0333 -20.1375 7.8811 65.6756 -20.0588
3 320 6.5283 77.4347 -19.2832 5.5209 77.924 -24.0704 4.7242 79.4161 -19.3837
3 320 4.7242 79.4161 -19.3837 5.5209 77.924 -24.0704 4.406 79.492 -23.498
3 320 6.2561 75.3623 -24.8288 5.5209 77.924 -24.0704 7.7682 74.9973 -19.8658
3 320 7.7682 74.9973 -19.8658 5.5209 77.924 -24.0704 6.5283 77.4347 -19.2832
3 320 8.1872 72.1477 -20.2032 6.3737 72.4972 -24.8378 7.7682 74.9973 -19.8658
3 320 7.7682 74.9973 -19.8658 6.3737 72.4972 -24.8378 6.2561 75.3623 -24.8288
3 320 4.4515 69.7777 -26.1199 6.3737 72.4972 -24.8378 8.186 69.0333 -20.1375
3 320 8.186 69.0333 -20.1375 6.3737 72.4972 -24.8378 8.1872 72.1477 -20.2032
3 320 7.8352 36.5603 -15.606 7.8473 33.1697 -15.1305 5.7185 35.4879 -17.5025
3 320 5.7185 35.4879 -17.5025 7.8473 33.1697 -15.1305 4.6545 31.8135 -17.7191
3 320 2.6569 80.805 -23.0196 2.6032 80.8027 -19.8089 4.406 79.492 -23.498
3 320 4.406 79.492 -23.498 2.6032 80.8027 -19.8089 4.7242 79.4161 -19.3837
3 320 4.0973 29.1601 -17.7077 4.6545 31.8135 -17.7191 7.8514 28.9855 -14.6925
3 320 7.8514 28.9855 -14.6925 4.6545 31.8135 -17.7191 7.8473 33.1697 -15.1305
3 320 4.0973 29.1601 -17.7077 7.8514 28.9855 -14.6925 3.9913 26.397 -17.4683
3 320 3.9913 26.397 -17.4683 7.8514 28.9855 -14.6925 7.9273 25.241 -14.2405
3 320 8.0564 41.9594 -15.9971 7.8869 39.5006 -15.8512 6.5071 41.8713 -17.5742
3 320 6.5071 41.8713 -17.5742 7.8869 39.5006 -15.8512 6.4421 38.8604 -17.2798
3 320 -8.1502 41.2018 -15.9292 -8.184 45.6192 -16.1433 -5.3101 41.0402 -18.3995
3 320 -5.3101 41.0402 -18.3995 -8.184 45.6192 -16.1433 -5.3274 45.7847 -18.9829
3 320 5.9063 46.1888 -18.649 8.0919 45.6537 -16.2229 6.5071 41.8713 -17.5742
3 320 6.5071 41.8713 -17.5742 8.0919 45.6537 -16.2229 8.0564 41.9594 -15.9971
3 320 5.1023 50.9049 -20.0011 8.2882 50.5563 -16.4814 5.9063 46.1888 -18.649
3 320 5.9063 46.1888 -18.649 8.2882 50.5563 -16.4814 8.0919 45.6537 -16.2229
3 320 6.496 3.4342 -15.3882 4.9271 4.3438 -11.9883 7.8515 4.6772 -13.8559
3 320 7.8515 4.6772 -13.8559 4.9271 4.3438 -11.9883 6.6673 5.3969 -11.1136
3 320 -7.7478 6.1715 -10.5214 -6.3526 5.1099 -11.3143 -8.4899 5.7119 -11.9471
3 320 -8.4899 5.7119 -11.9471 -6.3526 5.1099 -11.3143 -8.002 4.8217 -13.5066
3 191 -2.4862 -14.86 -15.3963 -0.9894 -13.3022 -16.4748 -1.246 -15.0655 -16.605
3 191 -1.246 -15.0655 -16.605 -0.9894 -13.3022 -16.4748 -0.1452 -13.8512 -17.1243
3 191 0.7216 -12.1687 -17.3879 0.9712 -10.0808 -17.5819 1.6854 -12.4616 -17.6033
3 191 1.6854 -12.4616 -17.6033 0.9712 -10.0808 -17.5819 2.069 -9.951 -18.1196
3 191 -0.3101 -8.2592 -17.5831 0.8603 -7.6291 -18.5109 0.9712 -10.0808 -17.5819
3 191 0.9712 -10.0808 -17.5819 0.8603 -7.6291 -18.5109 2.069 -9.951 -18.1196
3 191 0.9334 0.3698 -18.8921 -0.9537 1.366 -18.6259 0.5533 1.4441 -18.8145
3 191 1.5252 -14.6342 -16.5495 2.1471 -14.6419 -15.6035 0.0969 -16.1471 -15.9443
3 191 0.0969 -16.1471 -15.9443 2.1471 -14.6419 -15.6035 0.1085 -16.6786 -14.8236
3 191 0.8603 -7.6291 -18.5109 -0.3101 -8.2592 -17.5831 -0.5421 -6.0737 -18.6573
3 191 -0.5421 -6.0737 -18.6573 -0.3101 -8.2592 -17.5831 -1.962 -6.6085 -17.846
3 191 -1.5032 -4.5517 -18.7728 -3.1735 -4.9123 -18.0746 -2.2538 -2.97 -18.8765
3 191 -2.2538 -2.97 -18.8765 -3.1735 -4.9123 -18.0746 -3.5742 -2.9856 -18.2536
3 191 -3.5742 -2.9856 -18.2536 -2.7935 -0.8264 -18.5218 -2.2538 -2.97 -18.8765
3 191 -2.2538 -2.97 -18.8765 -2.7935 -0.8264 -18.5218 -1.3085 -1.1347 -19.0492
3 191 3.0682 1.4285 -17.0174 2.3462 0.2268 -17.0099 2.2484 0.9648 -18.119
3 191 2.2484 0.9648 -18.119 2.3462 0.2268 -17.0099 2.0713 0.2994 -17.928
3 191 -0.7076 -2.8256 -18.3918 -0.1286 -1.434 -18.4981 0.0793 -2.8035 -17.1016
3 191 0.0793 -2.8035 -17.1016 -0.1286 -1.434 -18.4981 0.5516 -1.6916 -17.1311
3 191 0.6469 -3.9327 -16.9451 -0.1269 -4.2962 -18.3005 0.0793 -2.8035 -17.1016
3 191 0.0793 -2.8035 -17.1016 -0.1269 -4.2962 -18.3005 -0.7076 -2.8256 -18.3918
3 191 3.1415 -7.0523 -16.3483 2.0913 -7.1793 -18.1221 1.6701 -5.17 -16.7594
3 191 1.6701 -5.17 -16.7594 2.0913 -7.1793 -18.1221 0.525 -5.475 -18.3221
3 191 2.0913 -7.1793 -18.1221 3.1415 -7.0523 -16.3483 3.5057 -9.6908 -17.5716
3 191 3.5057 -9.6908 -17.5716 3.1415 -7.0523 -16.3483 3.9824 -9.2619 -16.3161
3 191 3.004 -12.4573 -16.9726 3.5057 -9.6908 -17.5716 3.8492 -12.1963 -15.713
3 191 3.8492 -12.1963 -15.713 3.5057 -9.6908 -17.5716 3.9824 -9.2619 -16.3161
3 191 1.6854 -12.4616 -17.6033 2.069 -9.951 -18.1196 3.004 -12.4573 -16.9726
3 191 3.004 -12.4573 -16.9726 2.069 -9.951 -18.1196 3.5057 -9.6908 -17.5716
3 191 0.8603 -7.6291 -18.5109 2.0913 -7.1793 -18.1221 2.069 -9.951 -18.1196
3 191 2.069 -9.951 -18.1196 2.0913 -7.1793 -18.1221 3.5057 -9.6908 -17.5716
3 191 2.0913 -7.1793 -18.1221 0.8603 -7.6291 -18.5109 0.525 -5.475 -18.3221
3 191 0.525 -5.475 -18.3221 0.8603 -7.6291 -18.5109 -0.5421 -6.0737 -18.6573
3 191 -0.1269 -4.2962 -18.3005 -1.5032 -4.5517 -18.7728 -0.7076 -2.8256 -18.3918
3 191 -0.7076 -2.8256 -18.3918 -1.5032 -4.5517 -18.7728 -2.2538 -2.97 -18.8765
3 191 -2.2538 -2.97 -18.8765 -1.3085 -1.1347 -19.0492 -0.7076 -2.8256 -18.3918
3 191 -0.7076 -2.8256 -18.3918 -1.3085 -1.1347 -19.0492 -0.1286 -1.434 -18.4981
3 191 1.2251 -0.367 -18.3661 -0.1286 -1.434 -18.4981 0.9334 0.3698 -18.8921
3 191 0.9334 0.3698 -18.8921 -0.1286 -1.434 -18.4981 -1.3085 -1.1347 -19.0492
3 191 0.9712 -10.0808 -17.5819 0.7216 -12.1687 -17.3879 0.2383 -10.1001 -16.6371
3 191 0.2383 -10.1001 -16.6371 0.7216 -12.1687 -17.3879 0.0248 -11.9004 -16.5629
3 191 -1.0673 -8.2704 -16.7123 -0.3101 -8.2592 -17.5831 0.2383 -10.1001 -16.6371
3 191 0.2383 -10.1001 -16.6371 -0.3101 -8.2592 -17.5831 0.9712 -10.0808 -17.5819
3 191 -0.3101 -8.2592 -17.5831 -1.0673 -8.2704 -16.7123 -1.962 -6.6085 -17.846
3 191 -1.962 -6.6085 -17.846 -1.0673 -8.2704 -16.7123 -3.0762 -6.6457 -16.4028
3 191 -3.1735 -4.9123 -18.0746 -4.377 -4.7255 -16.0603 -3.5742 -2.9856 -18.2536
3 191 -3.5742 -2.9856 -18.2536 -4.377 -4.7255 -16.0603 -4.6102 -2.6836 -16.0177
3 191 -2.7935 -0.8264 -18.5218 -3.5742 -2.9856 -18.2536 -3.714 -0.4894 -16.5654
3 191 -3.714 -0.4894 -16.5654 -3.5742 -2.9856 -18.2536 -4.6102 -2.6836 -16.0177
3 191 -0.9537 1.366 -18.6259 -2.7935 -0.8264 -18.5218 -1.5678 1.7929 -17.5322
3 191 -1.5678 1.7929 -17.5322 -2.7935 -0.8264 -18.5218 -3.714 -0.4894 -16.5654
3 191 -0.1452 -13.8512 -17.1243 0.712 -14.4135 -17.126 -1.246 -15.0655 -16.605
3 191 -1.246 -15.0655 -16.605 0.712 -14.4135 -17.126 -0.9178 -16.109 -16.2535
3 191 -0.9178 -16.109 -16.2535 0.712 -14.4135 -17.126 0.0969 -16.1471 -15.9443
3 191 0.0969 -16.1471 -15.9443 0.712 -14.4135 -17.126 1.5252 -14.6342 -16.5495
3 191 3.004 -12.4573 -16.9726 1.5252 -14.6342 -16.5495 1.6854 -12.4616 -17.6033
3 191 1.6854 -12.4616 -17.6033 1.5252 -14.6342 -16.5495 0.712 -14.4135 -17.126
3 191 1.6854 -12.4616 -17.6033 0.712 -14.4135 -17.126 0.7216 -12.1687 -17.3879
3 191 0.7216 -12.1687 -17.3879 0.712 -14.4135 -17.126 -0.1452 -13.8512 -17.1243
3 191 -1.246 -15.0655 -16.605 -0.9178 -16.109 -16.2535 -2.4862 -14.86 -15.3963
3 191 -2.4862 -14.86 -15.3963 -0.9178 -16.109 -16.2535 -1.7058 -16.4493 -14.8021
3 191 0.0969 -16.1471 -15.9443 0.1085 -16.6786 -14.8236 -0.9178 -16.109 -16.2535
3 191 -0.9178 -16.109 -16.2535 0.1085 -16.6786 -14.8236 -1.7058 -16.4493 -14.8021
3 191 3.8492 -12.1963 -15.713 2.1471 -14.6419 -15.6035 3.004 -12.4573 -16.9726
3 191 3.004 -12.4573 -16.9726 2.1471 -14.6419 -15.6035 1.5252 -14.6342 -16.5495
3 191 2.2484 0.9648 -18.119 0.9334 0.3698 -18.8921 1.8282 1.5556 -18.2556
3 191 1.8282 1.5556 -18.2556 0.9334 0.3698 -18.8921 0.5533 1.4441 -18.8145
3 191 3.0682 1.4285 -17.0174 2.2484 0.9648 -18.119 2.4656 2.0832 -16.8454
3 191 2.4656 2.0832 -16.8454 2.2484 0.9648 -18.119 1.8282 1.5556 -18.2556
3 191 -0.9894 -13.3022 -16.4748 0.0248 -11.9004 -16.5629 -0.1452 -13.8512 -17.1243
3 191 -0.1452 -13.8512 -17.1243 0.0248 -11.9004 -16.5629 0.7216 -12.1687 -17.3879
3 191 1.3333 -0.704 -17.1785 0.5516 -1.6916 -17.1311 1.2251 -0.367 -18.3661
3 191 1.2251 -0.367 -18.3661 0.5516 -1.6916 -17.1311 -0.1286 -1.434 -18.4981
3 191 0.5533 1.4441 -18.8145 0.4294 1.7292 -17.503 1.8282 1.5556 -18.2556
3 191 1.8282 1.5556 -18.2556 0.4294 1.7292 -17.503 2.4656 2.0832 -16.8454
3 191 -1.5678 1.7929 -17.5322 0.4294 1.7292 -17.503 -0.9537 1.366 -18.6259
3 191 -0.9537 1.366 -18.6259 0.4294 1.7292 -17.503 0.5533 1.4441 -18.8145
3 191 2.2484 0.9648 -18.119 2.0713 0.2994 -17.928 0.9334 0.3698 -18.8921
3 191 0.9334 0.3698 -18.8921 2.0713 0.2994 -17.928 1.2251 -0.367 -18.3661
3 191 2.3462 0.2268 -17.0099 1.3333 -0.704 -17.1785 2.0713 0.2994 -17.928
3 191 2.0713 0.2994 -17.928 1.3333 -0.704 -17.1785 1.2251 -0.367 -18.3661
3 191 0.9334 0.3698 -18.8921 -1.3085 -1.1347 -19.0492 -0.9537 1.366 -18.6259
3 191 -0.9537 1.366 -18.6259 -1.3085 -1.1347 -19.0492 -2.7935 -0.8264 -18.5218
3 191 -0.1269 -4.2962 -18.3005 0.6469 -3.9327 -16.9451 0.525 -5.475 -18.3221
3 191 0.525 -5.475 -18.3221 0.6469 -3.9327 -16.9451 1.6701 -5.17 -16.7594
3 191 -1.5032 -4.5517 -18.7728 -0.1269 -4.2962 -18.3005 -0.5421 -6.0737 -18.6573
3 191 -0.5421 -6.0737 -18.6573 -0.1269 -4.2962 -18.3005 0.525 -5.475 -18.3221
3 191 -3.1735 -4.9123 -18.0746 -1.5032 -4.5517 -18.7728 -1.962 -6.6085 -17.846
3 191 -1.962 -6.6085 -17.846 -1.5032 -4.5517 -18.7728 -0.5421 -6.0737 -18.6573
3 191 -4.377 -4.7255 -16.0603 -3.1735 -4.9123 -18.0746 -3.0762 -6.6457 -16.4028
3 191 -3.0762 -6.6457 -16.4028 -3.1735 -4.9123 -18.0746 -1.962 -6.6085 -17.846
3 191 -0.1284 19.2944 -18.2408 1.9523 19.2933 -16.5369 -0.6516 19.3414 -17.4618
3 191 4.9052 63.5318 -25.6416 5.0359 60.395 -24.2984 3.5895 63.1075 -26.1926
3 191 3.5895 63.1075 -26.1926 5.0359 60.395 -24.2984 3.4139 60.1499 -25.1308
3 191 3.5895 63.1075 -26.1926 1.7183 65.9901 -27.5486 4.9052 63.5318 -25.6416
3 191 4.9052 63.5318 -25.6416 1.7183 65.9901 -27.5486 2.4015 67.1844 -27.7201
3 191 2.4015 67.1844 -27.7201 1.7183 65.9901 -27.5486 -0.1103 68.7275 -29.1016
3 191 -0.1103 68.7275 -29.1016 1.7183 65.9901 -27.5486 -1.3402 67.3871 -28.5271
3 191 -3.8197 69.3835 -28.7518 -2.2904 70.1282 -29.2195 -1.3402 67.3871 -28.5271
3 191 -1.3402 67.3871 -28.5271 -2.2904 70.1282 -29.2195 -0.1103 68.7275 -29.1016
3 191 5.0359 60.395 -24.2984 3.3273 57.133 -23.6498 3.4139 60.1499 -25.1308
3 191 3.4139 60.1499 -25.1308 3.3273 57.133 -23.6498 2.092 57.2716 -24.4516
3 191 0.8697 53.9693 -23.6525 -0.3352 51.6765 -23.0853 -0.4102 54.4592 -24.0664
3 191 -0.4102 54.4592 -24.0664 -0.3352 51.6765 -23.0853 -1.7595 51.835 -23.515
3 191 1.4664 46.4034 -22.1885 -0.3382 46.5796 -22.4699 -0.0818 49.1084 -22.626
3 191 -0.0818 49.1084 -22.626 -0.3382 46.5796 -22.4699 -1.6179 49.1036 -22.8979
3 191 1.207 44.1185 -22.0974 3.1595 44.0618 -21.6156 2.5749 41.9367 -21.8513
3 191 2.5749 41.9367 -21.8513 3.1595 44.0618 -21.6156 4.2013 42.0534 -21.2464
3 191 -0.4135 34.2678 -20.9052 1.8967 36.8327 -21.3363 0.9412 33.6538 -20.6337
3 191 0.9412 33.6538 -20.6337 1.8967 36.8327 -21.3363 3.3733 36.2141 -20.3888
3 191 0.9412 33.6538 -20.6337 -1.5824 31.2901 -20.5447 -0.4135 34.2678 -20.9052
3 191 -0.4135 34.2678 -20.9052 -1.5824 31.2901 -20.5447 -2.9385 31.7805 -20.3283
3 191 -3.955 28.4691 -19.779 -2.6438 28.4767 -20.1908 -3.1016 25.5476 -19.5156
3 191 -3.1016 25.5476 -19.5156 -2.6438 28.4767 -20.1908 -1.9001 25.65 -19.8586
3 191 3.4063 19.1015 -18.1243 1.6582 19.3081 -18.3427 1.1043 22.3165 -19.1843
3 191 1.1043 22.3165 -19.1843 1.6582 19.3081 -18.3427 -0.6585 22.4445 -19.4055
3 191 -3.1016 25.5476 -19.5156 -1.9001 25.65 -19.8586 -0.6585 22.4445 -19.4055
3 191 -0.6585 22.4445 -19.4055 -1.9001 25.65 -19.8586 1.1043 22.3165 -19.1843
3 191 -0.1117 44.1969 -21.6655 1.207 44.1185 -22.0974 1.2757 42.0363 -21.5846
3 191 1.2757 42.0363 -21.5846 1.207 44.1185 -22.0974 2.5749 41.9367 -21.8513
3 191 -0.3382 46.5796 -22.4699 -1.6691 46.3025 -21.7789 -1.6179 49.1036 -22.8979
3 191 -1.6179 49.1036 -22.8979 -1.6691 46.3025 -21.7789 -3.253 49.3545 -22.2334
3 191 -0.4102 54.4592 -24.0664 -1.7595 51.835 -23.515 -1.9139 55.1565 -23.5998
3 191 -1.9139 55.1565 -23.5998 -1.7595 51.835 -23.515 -3.2917 52.5397 -23.0906
3 191 3.4139 60.1499 -25.1308 2.092 57.2716 -24.4516 2.4036 60.3141 -25.0458
3 191 2.4036 60.3141 -25.0458 2.092 57.2716 -24.4516 0.7608 57.7584 -24.4791
3 191 3.5895 63.1075 -26.1926 3.4139 60.1499 -25.1308 2.8338 62.7639 -25.5733
3 191 2.8338 62.7639 -25.5733 3.4139 60.1499 -25.1308 2.4036 60.3141 -25.0458
3 191 0.3488 65.5203 -26.9647 1.7183 65.9901 -27.5486 2.8338 62.7639 -25.5733
3 191 2.8338 62.7639 -25.5733 1.7183 65.9901 -27.5486 3.5895 63.1075 -26.1926
3 191 1.7183 65.9901 -27.5486 0.3488 65.5203 -26.9647 -1.3402 67.3871 -28.5271
3 191 -1.3402 67.3871 -28.5271 0.3488 65.5203 -26.9647 -2.4802 66.8227 -27.9628
3 191 -4.4182 68.2629 -27.8527 -3.8197 69.3835 -28.7518 -2.4802 66.8227 -27.9628
3 191 -2.4802 66.8227 -27.9628 -3.8197 69.3835 -28.7518 -1.3402 67.3871 -28.5271
3 191 4.7269 39.1138 -20.5734 3.0135 39.1652 -21.5829 4.2013 42.0534 -21.2464
3 191 4.2013 42.0534 -21.2464 3.0135 39.1652 -21.5829 2.5749 41.9367 -21.8513
3 191 1.2757 42.0363 -21.5846 2.5749 41.9367 -21.8513 1.8753 39.318 -21.5413
3 191 1.8753 39.318 -21.5413 2.5749 41.9367 -21.8513 3.0135 39.1652 -21.5829
3 191 1.6582 19.3081 -18.3427 -0.1284 19.2944 -18.2408 -0.6585 22.4445 -19.4055
3 191 -0.6585 22.4445 -19.4055 -0.1284 19.2944 -18.2408 -2.3581 22.2691 -18.8723
3 191 -4.1534 25.401 -18.4339 -3.1016 25.5476 -19.5156 -2.3581 22.2691 -18.8723
3 191 -2.3581 22.2691 -18.8723 -3.1016 25.5476 -19.5156 -0.6585 22.4445 -19.4055
3 191 -5.0737 28.6151 -18.9888 -3.955 28.4691 -19.779 -4.1534 25.401 -18.4339
3 191 -4.1534 25.401 -18.4339 -3.955 28.4691 -19.779 -3.1016 25.5476 -19.5156
3 191 -0.4135 34.2678 -20.9052 -2.9385 31.7805 -20.3283 -1.6931 34.9919 -20.6295
3 191 -1.6931 34.9919 -20.6295 -2.9385 31.7805 -20.3283 -4.1054 32.0613 -19.9892
3 191 -1.6931 34.9919 -20.6295 0.6484 37.3076 -21.051 -0.4135 34.2678 -20.9052
3 191 -0.4135 34.2678 -20.9052 0.6484 37.3076 -21.051 1.8967 36.8327 -21.3363
3 191 4.7269 39.1138 -20.5734 3.3733 36.2141 -20.3888 3.0135 39.1652 -21.5829
3 191 3.0135 39.1652 -21.5829 3.3733 36.2141 -20.3888 1.8967 36.8327 -21.3363
3 191 3.0135 39.1652 -21.5829 1.8967 36.8327 -21.3363 1.8753 39.318 -21.5413
3 191 1.8753 39.318 -21.5413 1.8967 36.8327 -21.3363 0.6484 37.3076 -21.051
3 191 -0.1284 19.2944 -18.2408 -0.6516 19.3414 -17.4618 -2.3581 22.2691 -18.8723
3 191 -2.3581 22.2691 -18.8723 -0.6516 19.3414 -17.4618 -2.8912 22.3578 -17.6458
3 191 -4.6517 25.3371 -17.0462 -4.1534 25.401 -18.4339 -2.8912 22.3578 -17.6458
3 191 -2.8912 22.3578 -17.6458 -4.1534 25.401 -18.4339 -2.3581 22.2691 -18.8723
3 191 -5.6423 28.9006 -16.8406 -5.0737 28.6151 -18.9888 -4.6517 25.3371 -17.0462
3 191 -4.6517 25.3371 -17.0462 -5.0737 28.6151 -18.9888 -4.1534 25.401 -18.4339
3 191 -1.6931 34.9919 -20.6295 -4.1054 32.0613 -19.9892 -2.5688 35.2575 -19.0135
3 191 -2.5688 35.2575 -19.0135 -4.1054 32.0613 -19.9892 -5.184 32.4023 -17.5865
3 191 -2.5688 35.2575 -19.0135 0.0852 37.632 -19.5891 -1.6931 34.9919 -20.6295
3 191 -1.6931 34.9919 -20.6295 0.0852 37.632 -19.5891 0.6484 37.3076 -21.051
3 191 1.8753 39.318 -21.5413 0.6484 37.3076 -21.051 1.1676 39.7509 -19.9045
3 191 1.1676 39.7509 -19.9045 0.6484 37.3076 -21.051 0.0852 37.632 -19.5891
3 191 0.5227 41.8383 -20.2132 1.2757 42.0363 -21.5846 1.1676 39.7509 -19.9045
3 191 1.1676 39.7509 -19.9045 1.2757 42.0363 -21.5846 1.8753 39.318 -21.5413
3 191 -1.0581 44.069 -20.508 -0.1117 44.1969 -21.6655 0.5227 41.8383 -20.2132
3 191 0.5227 41.8383 -20.2132 -0.1117 44.1969 -21.6655 1.2757 42.0363 -21.5846
3 191 -1.6691 46.3025 -21.7789 -2.4695 46.271 -20.616 -3.253 49.3545 -22.2334
3 191 -3.253 49.3545 -22.2334 -2.4695 46.271 -20.616 -4.1707 49.7944 -20.4755
3 191 -2.479 56.0876 -22.4066 -1.9139 55.1565 -23.5998 -4.0654 53.5799 -21.1671
3 191 -4.0654 53.5799 -21.1671 -1.9139 55.1565 -23.5998 -3.2917 52.5397 -23.0906
3 191 2.4036 60.3141 -25.0458 0.7608 57.7584 -24.4791 1.6614 60.508 -23.9099
3 191 1.6614 60.508 -23.9099 0.7608 57.7584 -24.4791 0.148 58.291 -23.4077
