3 16 2.8089 -47.2691 7.5784 1.4506 -47.541 7.7429 2.7535 -47.4952 7.3988
3 16 1.4085 -47.687 7.4638 1.3609 -47.7062 7.1333 2.6645 -47.6428 7.1326
3 16 2.6645 -47.6428 7.1326 1.3609 -47.7062 7.1333 2.5597 -47.6659 6.8348
3 16 1.3068 -47.6137 6.8783 1.263 -47.423 6.6589 2.4639 -47.573 6.5743
3 16 2.4639 -47.573 6.5743 1.263 -47.423 6.6589 2.3828 -47.3837 6.3653
3 16 2.3247 -47.1006 6.2306 1.2292 -47.1391 6.5175 2.3066 -46.7822 6.2128
3 16 2.3066 -46.7822 6.2128 1.2292 -47.1391 6.5175 1.215 -46.8206 6.4986
3 16 2.3283 -46.5023 6.3028 1.2212 -46.5412 6.5928 2.3837 -46.2762 6.4824
3 16 2.3837 -46.2762 6.4824 1.2212 -46.5412 6.5928 1.2453 -46.3162 6.781
3 16 2.4728 -46.1286 6.7485 1.2875 -46.1702 7.06 2.5775 -46.1055 7.0463
3 16 2.5775 -46.1055 7.0463 1.2875 -46.1702 7.06 1.3039 -46.1523 7.3805
3 16 2.6733 -46.1984 7.3068 1.3891 -46.2435 7.6455 2.7544 -46.3878 7.5159
3 16 2.7544 -46.3878 7.5159 1.3891 -46.2435 7.6455 1.4329 -46.4342 7.8649
3 16 2.8306 -46.9892 7.6684 2.8126 -46.6708 7.6505 1.481 -47.0366 8.0253
3 16 1.481 -47.0366 8.0253 2.8126 -46.6708 7.6505 1.4667 -46.7181 8.0063
3 16 1.4506 -47.541 7.7429 1.4747 -47.316 7.9311 0.3781 -47.5887 7.8893
3 16 0.3781 -47.5887 7.8893 1.4747 -47.316 7.9311 0.3806 -47.3535 8.0874
3 16 1.3609 -47.7062 7.1333 1.4085 -47.687 7.4638 0.3552 -47.7339 7.2438
3 16 0.3552 -47.7339 7.2438 1.4085 -47.687 7.4638 0.3715 -47.7225 7.611
3 16 1.263 -47.423 6.6589 1.3068 -47.6137 6.8783 0.3262 -47.4709 6.7841
3 16 0.3262 -47.4709 6.7841 1.3068 -47.6137 6.8783 0.341 -47.6422 6.9968
3 16 1.215 -46.8206 6.4986 1.2292 -47.1391 6.5175 0.296 -46.8571 6.6348
3 16 0.296 -46.8571 6.6348 1.2292 -47.1391 6.5175 0.3089 -47.1707 6.6456
3 16 1.2212 -46.5412 6.5928 0.2922 -46.5731 6.7223 1.2453 -46.3162 6.781
3 16 1.2453 -46.3162 6.781 0.2922 -46.5731 6.7223 0.2941 -46.3488 6.9084
3 16 1.3891 -46.2435 7.6455 0.331 -46.2798 7.796 1.4329 -46.4342 7.8649
3 16 1.4329 -46.4342 7.8649 0.331 -46.2798 7.796 0.3471 -46.4766 8.0364
3 16 1.481 -47.0366 8.0253 1.4667 -46.7181 8.0063 0.3773 -47.0553 8.1862
3 16 0.3773 -47.0553 8.1862 1.4667 -46.7181 8.0063 0.3647 -46.7559 8.1822
3 16 0.7467 -3.9787 -7.1092 -0.9671 -3.8676 -7.0905 0.7707 -4.018 -7.3989
3 16 0.7707 -4.018 -7.3989 -0.9671 -3.8676 -7.0905 -1.0047 -3.9016 -7.3923
3 16 -0.9143 -2.3345 -7.2766 0.8948 -2.4495 -7.3108 -0.9509 -2.3699 -7.5795
3 16 -0.9509 -2.3699 -7.5795 0.8948 -2.4495 -7.3108 0.9188 -2.4892 -7.6005
3 16 2.2818 -4.111 -6.7579 0.7467 -3.9787 -7.1092 2.37 -4.1554 -7.0327
3 16 2.37 -4.1554 -7.0327 0.7467 -3.9787 -7.1092 0.7707 -4.018 -7.3989
3 16 0.9188 -2.4892 -7.6005 0.8948 -2.4495 -7.3108 2.5817 -2.6306 -7.2214
3 16 2.5817 -2.6306 -7.2214 0.8948 -2.4495 -7.3108 2.4935 -2.585 -6.9466
3 16 -2.5475 -7.4174 -7.2265 -2.4495 -7.4601 -6.9282 -4.1043 -7.2823 -6.488
3 16 -4.1043 -7.2823 -6.488 -2.4495 -7.4601 -6.9282 -3.9432 -7.3319 -6.2196
3 16 -3.6975 -5.8145 -6.0898 -2.2484 -5.9387 -6.7758 -3.8585 -5.7653 -6.3583
3 16 -3.8585 -5.7653 -6.3583 -2.2484 -5.9387 -6.7758 -2.3463 -5.8959 -7.0741
3 16 -0.8856 -7.5514 -7.5967 -0.8554 -7.588 -7.2834 -2.5475 -7.4174 -7.2265
3 16 -2.5475 -7.4174 -7.2265 -0.8554 -7.588 -7.2834 -2.4495 -7.4601 -6.9282
3 16 -2.2484 -5.9387 -6.7758 -0.6959 -6.0629 -7.1204 -2.3463 -5.8959 -7.0741
3 16 -2.3463 -5.8959 -7.0741 -0.6959 -6.0629 -7.1204 -0.7261 -6.0261 -7.4337
3 16 0.8223 -7.687 -7.5884 0.7827 -7.7182 -7.2755 -0.8856 -7.5514 -7.5967
3 16 -0.8856 -7.5514 -7.5967 0.7827 -7.7182 -7.2755 -0.8554 -7.588 -7.2834
3 16 0.9456 -6.1583 -7.4241 -0.7261 -6.0261 -7.4337 0.9059 -6.1895 -7.1112
3 16 0.9059 -6.1895 -7.1112 -0.7261 -6.0261 -7.4337 -0.6959 -6.0629 -7.1204
3 16 2.4867 -7.823 -7.2008 2.3787 -7.8486 -6.9038 0.8223 -7.687 -7.5884
3 16 0.8223 -7.687 -7.5884 2.3787 -7.8486 -6.9038 0.7827 -7.7182 -7.2755
3 16 0.9456 -6.1583 -7.4241 0.9059 -6.1895 -7.1112 2.5807 -6.2913 -7.0419
3 16 2.5807 -6.2913 -7.0419 0.9059 -6.1895 -7.1112 2.4727 -6.3168 -6.745
3 16 2.4867 -7.823 -7.2008 4.0182 -7.9573 -6.4542 2.3787 -7.8486 -6.9038
3 16 2.3787 -7.8486 -6.9038 4.0182 -7.9573 -6.4542 3.847 -7.9755 -6.1881
3 16 4.091 -6.4233 -6.3041 2.5807 -6.2913 -7.0419 3.9199 -6.4424 -6.038
3 16 3.9199 -6.4424 -6.038 2.5807 -6.2913 -7.0419 2.4727 -6.3168 -6.745
3 16 4.0182 -7.9573 -6.4542 5.3465 -8.0905 -5.3841 3.847 -7.9755 -6.1881
3 16 3.847 -7.9755 -6.1881 5.3465 -8.0905 -5.3841 5.1205 -8.1039 -5.1622
3 16 4.091 -6.4233 -6.3041 3.9199 -6.4424 -6.038 5.406 -6.5546 -5.243
3 16 5.406 -6.5546 -5.243 3.9199 -6.4424 -6.038 5.18 -6.5671 -5.0211
3 16 5.3465 -8.0905 -5.3841 6.3962 -8.2194 -4.0535 5.1205 -8.1039 -5.1622
3 16 5.1205 -8.1039 -5.1622 6.3962 -8.2194 -4.0535 6.1268 -8.224 -3.8869
3 16 6.4489 -6.684 -3.9188 5.406 -6.5546 -5.243 6.1794 -6.6898 -3.7522
3 16 6.1794 -6.6898 -3.7522 5.406 -6.5546 -5.243 5.18 -6.5671 -5.0211
3 16 6.3962 -8.2194 -4.0535 7.1202 -8.3481 -2.5334 6.1268 -8.224 -3.8869
3 16 6.1268 -8.224 -3.8869 7.1202 -8.3481 -2.5334 6.8206 -8.3486 -2.4299
3 16 7.1705 -6.8122 -2.4003 6.4489 -6.684 -3.9188 6.8709 -6.8111 -2.2968
3 16 6.8709 -6.8111 -2.2968 6.4489 -6.684 -3.9188 6.1794 -6.6898 -3.7522
3 16 7.1202 -8.3481 -2.5334 7.4895 -8.4756 -0.89 6.8206 -8.3486 -2.4299
3 16 6.8206 -8.3486 -2.4299 7.4895 -8.4756 -0.89 7.1746 -8.467 -0.8549
3 16 7.5394 -6.9411 -0.7524 7.1705 -6.8122 -2.4003 7.2245 -6.9329 -0.7173
3 16 7.2245 -6.9329 -0.7173 7.1705 -6.8122 -2.4003 6.8709 -6.8111 -2.2968
3 16 7.484 -8.6063 0.7981 7.1693 -8.591 0.7628 7.4895 -8.4756 -0.89
3 16 7.4895 -8.4756 -0.89 7.1693 -8.591 0.7628 7.1746 -8.467 -0.8549
3 16 7.5324 -7.0729 0.9468 7.5394 -6.9411 -0.7524 7.2178 -7.0582 0.9115
3 16 7.2178 -7.0582 0.9115 7.5394 -6.9411 -0.7524 7.2245 -6.9329 -0.7173
3 16 7.1045 -8.7396 2.4383 6.8057 -8.719 2.3345 7.484 -8.6063 0.7981
3 16 7.484 -8.6063 0.7981 6.8057 -8.719 2.3345 7.1693 -8.591 0.7628
3 16 6.2598 -7.7567 2.2359 6.5963 -7.6393 0.7849 6.2508 -8.0738 2.2016
3 16 6.2508 -8.0738 2.2016 6.5963 -7.6393 0.7849 6.5862 -7.9567 0.7541
3 16 6.5906 -7.2827 2.3996 6.9457 -7.1582 0.8705 6.3866 -7.4735 2.3086
3 16 6.3866 -7.4735 2.3086 6.9457 -7.1582 0.8705 6.7304 -7.3532 0.8272
3 16 6.8488 -7.1877 2.5003 7.1476 -7.208 2.6041 7.2178 -7.0582 0.9115
3 16 7.2178 -7.0582 0.9115 7.1476 -7.208 2.6041 7.5324 -7.0729 0.9468
3 16 7.4183 -7.3527 2.6857 7.6045 -7.576 2.7297 7.8172 -7.2123 0.967
3 16 7.8172 -7.2123 0.967 7.6045 -7.576 2.7297 8.0128 -7.4319 0.9693
3 16 6.3729 -8.874 3.9458 6.1047 -8.8477 3.779 7.1045 -8.7396 2.4383
3 16 7.1045 -8.7396 2.4383 6.1047 -8.8477 3.779 6.8057 -8.719 2.3345
3 16 5.6929 -8.4711 3.5599 6.3489 -8.3508 2.2089 5.8611 -8.6977 3.6414
3 16 5.8611 -8.6977 3.6414 6.3489 -8.3508 2.2089 6.5351 -8.5739 2.2529
3 16 6.2508 -8.0738 2.2016 5.6036 -8.1916 3.534 6.2598 -7.7567 2.2359
3 16 6.2598 -7.7567 2.2359 5.6036 -8.1916 3.534 5.61 -7.8751 3.5728
3 16 6.3866 -7.4735 2.3086 5.7224 -7.5948 3.6747 6.5906 -7.2827 2.3996
3 16 6.5906 -7.2827 2.3996 5.7224 -7.5948 3.6747 5.9045 -7.4085 3.8103
3 16 7.1476 -7.208 2.6041 6.8488 -7.1877 2.5003 6.404 -7.3447 4.1331
3 16 6.404 -7.3447 4.1331 6.8488 -7.1877 2.5003 6.1358 -7.3186 3.9664
3 16 7.6045 -7.576 2.7297 7.4183 -7.3527 2.6857 6.8157 -7.7215 4.3523
3 16 6.8157 -7.7215 4.3523 7.4183 -7.3527 2.6857 6.6476 -7.4945 4.2708
3 16 6.9051 -8.001 4.3781 6.8987 -8.3179 4.3393 7.7025 -7.8531 2.7371
3 16 7.7025 -7.8531 2.7371 6.8987 -8.3179 4.3393 7.6936 -8.1709 2.7027
3 16 6.7862 -8.5983 4.2375 6.6041 -8.7845 4.1019 7.5667 -8.4542 2.63
3 16 7.5667 -8.4542 2.63 6.6041 -8.7845 4.1019 7.3627 -8.6448 2.5391
3 16 6.3729 -8.874 3.9458 5.3287 -9.0085 5.2499 6.1047 -8.8477 3.779
3 16 6.1047 -8.8477 3.779 5.3287 -9.0085 5.2499 5.1041 -8.9759 5.0286
3 16 4.7559 -8.59 4.7296 5.6929 -8.4711 3.5599 4.8989 -8.8205 4.8429
3 16 4.8989 -8.8205 4.8429 5.6929 -8.4711 3.5599 5.8611 -8.6977 3.6414
3 16 5.6036 -8.1916 3.534 4.6784 -8.3088 4.6887 5.61 -7.8751 3.5728
3 16 5.61 -7.8751 3.5728 4.6784 -8.3088 4.6887 4.6805 -7.9925 4.7324
3 16 5.7224 -7.5948 3.6747 4.7717 -7.7152 4.8603 5.9045 -7.4085 3.8103
3 16 5.9045 -7.4085 3.8103 4.7717 -7.7152 4.8603 4.9221 -7.5335 5.0353
3 16 6.404 -7.3447 4.1331 6.1358 -7.3186 3.9664 5.3391 -7.4817 5.4609
3 16 5.3391 -7.4817 5.4609 6.1358 -7.3186 3.9664 5.1145 -7.4494 5.2396
3 16 6.8157 -7.7215 4.3523 6.6476 -7.4945 4.2708 5.6873 -7.8678 5.7599
3 16 5.6873 -7.8678 5.7599 6.6476 -7.4945 4.2708 5.5443 -7.6371 5.6466
3 16 5.7648 -8.1493 5.8008 5.7627 -8.4655 5.7571 6.9051 -8.001 4.3781
3 16 6.9051 -8.001 4.3781 5.7627 -8.4655 5.7571 6.8987 -8.3179 4.3393
3 16 5.6715 -8.7428 5.6292 5.5211 -8.9245 5.4543 6.7862 -8.5983 4.2375
3 16 6.7862 -8.5983 4.2375 5.5211 -8.9245 5.4543 6.6041 -8.7845 4.1019
3 16 4.0255 -9.1424 6.2861 3.8554 -9.1034 6.0215 5.3287 -9.0085 5.2499
3 16 5.3287 -9.0085 5.2499 3.8554 -9.1034 6.0215 5.1041 -8.9759 5.0286
3 16 3.5855 -8.7079 5.6599 4.7559 -8.59 4.7296 3.6976 -8.9423 5.7979
3 16 3.6976 -8.9423 5.7979 4.7559 -8.59 4.7296 4.8989 -8.8205 4.8429
3 16 4.6784 -8.3088 4.6887 3.5217 -8.4247 5.6076 4.6805 -7.9925 4.7324
3 16 4.6805 -7.9925 4.7324 3.5217 -8.4247 5.6076 3.5176 -8.1091 5.6559
3 16 4.7717 -7.7152 4.8603 3.5813 -7.835 5.8054 4.9221 -7.5335 5.0353
3 16 4.9221 -7.5335 5.0353 3.5813 -7.835 5.8054 3.6914 -7.658 6.0121
3 16 5.3391 -7.4817 5.4609 5.1145 -7.4494 5.2396 4.0052 -7.6186 6.5196
3 16 4.0052 -7.6186 6.5196 5.1145 -7.4494 5.2396 3.8351 -7.5797 6.255
3 16 5.6873 -7.8678 5.7599 5.5443 -7.6371 5.6466 4.2751 -8.0142 6.8813
3 16 4.2751 -8.0142 6.8813 5.5443 -7.6371 5.6466 4.163 -7.7797 6.7433
3 16 4.3389 -8.2973 6.9336 4.3431 -8.6129 6.8852 5.7648 -8.1493 5.8008
3 16 5.7648 -8.1493 5.8008 4.3431 -8.6129 6.8852 5.7627 -8.4655 5.7571
3 16 4.2793 -8.8871 6.7357 4.1692 -9.0641 6.5291 5.6715 -8.7428 5.6292
3 16 5.6715 -8.7428 5.6292 4.1692 -9.0641 6.5291 5.5211 -8.9245 5.4543
3 16 4.0255 -9.1424 6.2861 2.5208 -9.2767 7.0096 3.8554 -9.1034 6.0215
3 16 3.8554 -9.1034 6.0215 2.5208 -9.2767 7.0096 2.4136 -9.2313 6.7147
3 16 2.2327 -8.8263 6.3099 3.5855 -8.7079 5.6599 2.3101 -9.0645 6.4649
3 16 2.3101 -9.0645 6.4649 3.5855 -8.7079 5.6599 3.6976 -8.9423 5.7979
3 16 3.5217 -8.4247 5.6076 2.184 -8.5412 6.2501 3.5176 -8.1091 5.6559
3 16 3.5176 -8.1091 5.6559 2.184 -8.5412 6.2501 2.1713 -8.2266 6.3023
3 16 3.5813 -7.835 5.8054 2.2022 -7.9558 6.4672 3.6914 -7.658 6.0121
3 16 3.6914 -7.658 6.0121 2.2022 -7.9558 6.4672 2.2652 -7.7836 6.6963
3 16 4.0052 -7.6186 6.5196 3.8351 -7.5797 6.255 2.4595 -7.7566 7.2613
3 16 2.4595 -7.7566 7.2613 3.8351 -7.5797 6.255 2.3522 -7.7112 6.9664
3 16 4.2751 -8.0142 6.8813 4.163 -7.7797 6.7433 2.6403 -8.1614 7.6661
3 16 2.6403 -8.1614 7.6661 4.163 -7.7797 6.7433 2.5629 -7.9234 7.5112
3 16 2.6891 -8.4462 7.7259 2.7018 -8.761 7.6737 4.3389 -8.2973 6.9336
3 16 4.3389 -8.2973 6.9336 2.7018 -8.761 7.6737 4.3431 -8.6129 6.8852
3 16 2.6708 -9.0319 7.5088 2.6078 -9.2042 7.2797 4.2793 -8.8871 6.7357
3 16 4.2793 -8.8871 6.7357 2.6078 -9.2042 7.2797 4.1692 -9.0641 6.5291
3 16 2.5208 -9.2767 7.0096 0.8142 -9.4183 7.3828 2.4136 -9.2313 6.7147
3 16 2.4136 -9.2313 6.7147 0.8142 -9.4183 7.3828 0.7782 -9.3662 7.0724
3 16 0.6968 -8.9518 6.6454 2.2327 -8.8263 6.3099 0.7358 -9.1937 6.809
3 16 0.7358 -9.1937 6.809 2.2327 -8.8263 6.3099 2.3101 -9.0645 6.4649
3 16 2.184 -8.5412 6.2501 0.6638 -8.665 6.5819 2.1713 -8.2266 6.3023
3 16 2.1713 -8.2266 6.3023 0.6638 -8.665 6.5819 0.64 -8.3514 6.6362
3 16 2.2022 -7.9558 6.4672 0.6325 -8.0843 6.8092 2.2652 -7.7836 6.6963
3 16 2.2652 -7.7836 6.6963 0.6325 -8.0843 6.8092 0.6411 -7.9172 7.0501
3 16 2.4595 -7.7566 7.2613 2.3522 -7.7112 6.9664 0.6994 -7.9029 7.6447
3 16 0.6994 -7.9029 7.6447 2.3522 -7.7112 6.9664 0.6634 -7.8508 7.3342
3 16 2.6403 -8.1614 7.6661 2.5629 -7.9234 7.5112 0.7808 -8.3171 8.0716
3 16 0.7808 -8.3171 8.0716 2.5629 -7.9234 7.5112 0.7419 -8.0753 7.908
3 16 0.8138 -8.6034 8.1351 0.8376 -8.9172 8.0808 2.6891 -8.4462 7.7259
3 16 2.6891 -8.4462 7.7259 0.8376 -8.9172 8.0808 2.7018 -8.761 7.6737
3 16 0.8451 -9.1846 7.9078 0.8366 -9.3518 7.6669 2.6708 -9.0319 7.5088
3 16 2.6708 -9.0319 7.5088 0.8366 -9.3518 7.6669 2.6078 -9.2042 7.2797
3 16 -1.095 -9.5753 7.3333 -1.0514 -9.516 7.0249 0.8142 -9.4183 7.3828
3 16 0.8142 -9.4183 7.3828 -1.0514 -9.516 7.0249 0.7782 -9.3662 7.0724
3 16 -1.0235 -9.0917 6.6004 0.6968 -8.9518 6.6454 -1.0264 -9.3374 6.7631
3 16 -1.0264 -9.3374 6.7631 0.6968 -8.9518 6.6454 0.7358 -9.1937 6.809
3 16 0.6638 -8.665 6.5819 -1.0404 -8.8034 6.537 0.64 -8.3514 6.6362
3 16 0.64 -8.3514 6.6362 -1.0404 -8.8034 6.537 -1.0782 -8.4911 6.5905
3 16 0.6325 -8.0843 6.8092 -1.1302 -8.228 6.7621 0.6411 -7.9172 7.0501
3 16 0.6411 -7.9172 7.0501 -1.1302 -8.228 6.7621 -1.1835 -8.0665 7.0012
3 16 -1.2777 -8.0659 7.5917 0.6994 -7.9029 7.6447 -1.2341 -8.0066 7.2833
3 16 -1.2341 -8.0066 7.2833 0.6994 -7.9029 7.6447 0.6634 -7.8508 7.3342
3 16 0.7808 -8.3171 8.0716 0.7419 -8.0753 7.908 -1.3056 -8.4899 8.0162
3 16 -1.3056 -8.4899 8.0162 0.7419 -8.0753 7.908 -1.3027 -8.2444 7.8535
3 16 -1.2887 -8.7778 8.0796 -1.2509 -9.0904 8.0261 0.8138 -8.6034 8.1351
3 16 0.8138 -8.6034 8.1351 -1.2509 -9.0904 8.0261 0.8376 -8.9172 8.0808
3 16 -1.1989 -9.3537 7.8545 -1.1456 -9.5154 7.6154 0.8451 -9.1846 7.9078
3 16 0.8451 -9.1846 7.9078 -1.1456 -9.5154 7.6154 0.8366 -9.3518 7.6669
3 16 -1.095 -9.5753 7.3333 -2.6861 -9.7091 6.8947 -1.0514 -9.516 7.0249
3 16 -1.0514 -9.516 7.0249 -2.6861 -9.7091 6.8947 -2.5763 -9.6437 6.6045
3 16 -2.4589 -9.2113 6.2043 -1.0235 -9.0917 6.6004 -2.4957 -9.46 6.3579
3 16 -2.4957 -9.46 6.3579 -1.0235 -9.0917 6.6004 -1.0264 -9.3374 6.7631
3 16 -1.0404 -8.8034 6.537 -2.4635 -8.9222 6.144 -1.0782 -8.4911 6.5905
3 16 -1.0782 -8.4911 6.5905 -2.4635 -8.9222 6.144 -2.5145 -8.611 6.1937
3 16 -1.1302 -8.228 6.7621 -2.6049 -8.3513 6.3544 -1.1835 -8.0665 7.0012
3 16 -1.1835 -8.0665 7.0012 -2.6049 -8.3513 6.3544 -2.7105 -8.1947 6.5789
3 16 -1.2777 -8.0659 7.5917 -1.2341 -8.0066 7.2833 -2.9321 -8.2058 7.1342
3 16 -2.9321 -8.2058 7.1342 -1.2341 -8.0066 7.2833 -2.8223 -8.1404 6.8441
3 16 -1.3056 -8.4899 8.0162 -1.3027 -8.2444 7.8535 -3.0494 -8.6381 7.5345
3 16 -3.0494 -8.6381 7.5345 -1.3027 -8.2444 7.8535 -3.0126 -8.3895 7.3808
3 16 -3.0448 -8.9271 7.5947 -2.9938 -9.2384 7.5451 -1.2887 -8.7778 8.0796
3 16 -1.2887 -8.7778 8.0796 -2.9938 -9.2384 7.5451 -1.2509 -9.0904 8.0261
3 16 -2.9035 -9.4981 7.3843 -2.7978 -9.6548 7.1599 -1.1989 -9.3537 7.8545
3 16 -1.1989 -9.3537 7.8545 -2.7978 -9.6548 7.1599 -1.1456 -9.5154 7.6154
3 16 -3.963 -9.7711 5.8604 -2.5763 -9.6437 6.6045 -4.133 -9.8426 6.1184
3 16 -4.133 -9.8426 6.1184 -2.5763 -9.6437 6.6045 -2.6861 -9.7091 6.8947
3 16 -3.7658 -9.3308 5.5027 -2.4589 -9.2113 6.2043 -3.8325 -9.5825 5.6405
3 16 -3.8325 -9.5825 5.6405 -2.4589 -9.2113 6.2043 -2.4957 -9.46 6.3579
3 16 -2.4635 -8.9222 6.144 -3.7603 -9.041 5.4475 -2.5145 -8.611 6.1937
3 16 -2.5145 -8.611 6.1937 -3.7603 -9.041 5.4475 -3.8244 -8.7311 5.4898
3 16 -2.6049 -8.3513 6.3544 -3.9506 -8.475 5.6311 -2.7105 -8.1947 6.5789
3 16 -2.7105 -8.1947 6.5789 -3.9506 -8.475 5.6311 -4.1045 -8.3232 5.8294
3 16 -2.9321 -8.2058 7.1342 -2.8223 -8.1404 6.8441 -4.4421 -8.3461 6.3225
3 16 -4.4421 -8.3461 6.3225 -2.8223 -8.1404 6.8441 -4.2722 -8.2746 6.0645
3 16 -3.0494 -8.6381 7.5345 -3.0126 -8.3895 7.3808 -4.6394 -8.7864 6.6802
3 16 -4.6394 -8.7864 6.6802 -3.0126 -8.3895 7.3808 -4.5727 -8.5348 6.5424
3 16 -4.6449 -9.0762 6.7353 -4.5808 -9.3861 6.6931 -3.0448 -8.9271 7.5947
3 16 -3.0448 -8.9271 7.5947 -4.5808 -9.3861 6.6931 -2.9938 -9.2384 7.5451
3 16 -4.4546 -9.6422 6.5518 -4.3007 -9.794 6.3535 -2.9035 -9.4981 7.3843
3 16 -2.9035 -9.4981 7.3843 -4.3007 -9.794 6.3535 -2.7978 -9.6548 7.1599
3 16 -5.1572 -9.8995 4.8224 -3.963 -9.7711 5.8604 -5.3788 -9.9771 5.0355
3 16 -5.3788 -9.9771 5.0355 -3.963 -9.7711 5.8604 -4.133 -9.8426 6.1184
3 16 -4.8923 -9.4513 4.5229 -3.7658 -9.3308 5.5027 -4.9841 -9.7058 4.6392
3 16 -4.9841 -9.7058 4.6392 -3.7658 -9.3308 5.5027 -3.8325 -9.5825 5.6405
3 16 -3.7603 -9.041 5.4475 -4.8791 -9.1607 4.4742 -3.8244 -8.7311 5.4898
3 16 -3.8244 -8.7311 5.4898 -4.8791 -9.1607 4.4742 -4.9554 -8.8524 4.5055
3 16 -3.9506 -8.475 5.6311 -5.1134 -8.5999 4.6188 -4.1045 -8.3232 5.8294
3 16 -4.1045 -8.3232 5.8294 -5.1134 -8.5999 4.6188 -5.3094 -8.4531 4.7803
3 16 -4.4421 -8.3461 6.3225 -4.2722 -8.2746 6.0645 -5.7471 -8.4879 5.1864
3 16 -5.7471 -8.4879 5.1864 -4.2722 -8.2746 6.0645 -5.5255 -8.4103 4.9732
3 16 -4.6394 -8.7864 6.6802 -4.5727 -8.5348 6.5424 -6.0119 -8.9362 5.4858
3 16 -6.0119 -8.9362 5.4858 -4.5727 -8.5348 6.5424 -5.9201 -8.6816 5.3695
3 16 -6.0252 -9.2268 5.5345 -5.9489 -9.5352 5.5033 -4.6449 -9.0762 6.7353
3 16 -4.6449 -9.0762 6.7353 -5.9489 -9.5352 5.5033 -4.5808 -9.3861 6.6931
3 16 -5.7909 -9.7874 5.39 -5.5948 -9.9342 5.2285 -4.4546 -9.6422 6.5518
3 16 -4.4546 -9.6422 6.5518 -5.5948 -9.9342 5.2285 -4.3007 -9.794 6.3535
3 16 -6.0873 -10.0271 3.5498 -5.1572 -9.8995 4.8224 -6.349 -10.1107 3.7081
3 16 -6.349 -10.1107 3.7081 -5.1572 -9.8995 4.8224 -5.3788 -9.9771 5.0355
3 16 -5.7707 -9.5711 3.3204 -4.8923 -9.4513 4.5229 -5.8815 -9.8284 3.4111
3 16 -5.8815 -9.8284 3.4111 -4.8923 -9.4513 4.5229 -4.9841 -9.7058 4.6392
3 16 -4.8791 -9.1607 4.4742 -5.7521 -9.2798 3.2787 -4.9554 -8.8524 4.5055
3 16 -4.9554 -8.8524 4.5055 -5.7521 -9.2798 3.2787 -5.8387 -8.973 3.2954
3 16 -5.1134 -8.5999 4.6188 -6.022 -8.7245 3.3736 -5.3094 -8.4531 4.7803
3 16 -5.3094 -8.4531 4.7803 -6.022 -8.7245 3.3736 -6.2513 -8.5827 3.4894
3 16 -5.7471 -8.4879 5.1864 -5.5255 -8.4103 4.9732 -6.7669 -8.6295 3.7887
3 16 -6.7669 -8.6295 3.7887 -5.5255 -8.4103 4.9732 -6.5052 -8.5457 3.6304
3 16 -6.0119 -8.9362 5.4858 -5.9201 -8.6816 5.3695 -7.0835 -9.0855 4.0181
3 16 -7.0835 -9.0855 4.0181 -5.9201 -8.6816 5.3695 -6.9727 -8.8282 3.9274
3 16 -7.1021 -9.3769 4.0598 -7.0156 -9.6836 4.0431 -6.0252 -9.2268 5.5345
3 16 -6.0252 -9.2268 5.5345 -7.0156 -9.6836 4.0431 -5.9489 -9.5352 5.5033
3 16 -6.8322 -9.9319 3.9649 -6.603 -10.0737 3.8492 -5.7909 -9.7874 5.39
3 16 -5.7909 -9.7874 5.39 -6.603 -10.0737 3.8492 -5.5948 -9.9342 5.2285
3 16 -6.7086 -10.1533 2.1106 -6.0873 -10.0271 3.5498 -6.997 -10.2431 2.2071
3 16 -6.997 -10.2431 2.2071 -6.0873 -10.0271 3.5498 -6.349 -10.1107 3.7081
3 16 -6.358 -9.6897 1.9589 -5.7707 -9.5711 3.3204 -6.4812 -9.9498 2.0216
3 16 -6.4812 -9.9498 2.0216 -5.7707 -9.5711 3.3204 -5.8815 -9.8284 3.4111
3 16 -5.7521 -9.2798 3.2787 -6.3362 -9.3977 1.9239 -5.8387 -8.973 3.2954
3 16 -5.8387 -8.973 3.2954 -6.3362 -9.3977 1.9239 -6.43 -9.0927 1.923
3 16 -6.022 -8.7245 3.3736 -6.6307 -8.8482 1.9605 -6.2513 -8.5827 3.4894
3 16 -6.2513 -8.5827 3.4894 -6.6307 -8.8482 1.9605 -6.8824 -8.7116 2.0239
3 16 -6.7669 -8.6295 3.7887 -6.5052 -8.5457 3.6304 -7.4502 -8.7703 2.2025
3 16 -7.4502 -8.7703 2.2025 -6.5052 -8.5457 3.6304 -7.1618 -8.6804 2.106
3 16 -7.0835 -9.0855 4.0181 -6.9727 -8.8282 3.9274 -7.8007 -9.234 2.3542
3 16 -7.8007 -9.234 2.3542 -6.9727 -8.8282 3.9274 -7.6776 -8.9739 2.2915
3 16 -7.8225 -9.5259 2.3892 -7.7287 -9.8309 2.3901 -7.1021 -9.3769 4.0598
3 16 -7.1021 -9.3769 4.0598 -7.7287 -9.8309 2.3901 -7.0156 -9.6836 4.0431
3 16 -7.528 -10.0753 2.3526 -7.2763 -10.2118 2.2892 -6.8322 -9.9319 3.9649
3 16 -6.8322 -9.9319 3.9649 -7.2763 -10.2118 2.2892 -6.603 -10.0737 3.8492
3 16 -6.9962 -10.279 0.5682 -6.7086 -10.1533 2.1106 -7.297 -10.3748 0.5988
