3 16 84.5401 14.5113 10.3413 83.454 10.7927 14.8308 85.0998 10.5295 14.3828
3 16 82.3834 17.5 5.4574 82.9109 14.8708 10.735 84.0128 16.9751 5.3113
3 16 84.0128 16.9751 5.3113 82.9109 14.8708 10.735 84.5401 14.5113 10.3413
3 16 81.8865 18.3124 0 82.3834 17.5 5.4574 83.4869 17.777 0
3 16 83.4869 17.777 0 82.3834 17.5 5.4574 84.0128 16.9751 5.3113
3 16 81.3413 17.4058 -5.6123 81.8865 18.3124 0 82.9362 16.9314 -5.471
3 16 82.9362 16.9314 -5.471 81.8865 18.3124 0 83.4869 17.777 0
3 16 80.7685 14.7979 -10.7559 81.3413 17.4058 -5.6123 82.4122 14.336 -10.5239
3 16 82.4122 14.336 -10.5239 81.3413 17.4058 -5.6123 82.9362 16.9314 -5.471
3 16 80.2142 10.7915 -14.7985 80.7685 14.7979 -10.7559 81.8465 10.4793 -14.4419
3 16 81.8465 10.4793 -14.4419 80.7685 14.7979 -10.7559 82.4122 14.336 -10.5239
3 16 79.7495 5.7294 -17.4219 80.2142 10.7915 -14.7985 81.3994 5.5752 -16.9244
3 16 81.3994 5.5752 -16.9244 80.2142 10.7915 -14.7985 81.8465 10.4793 -14.4419
3 16 79.2577 0 -18.3206 79.7495 5.7294 -17.4219 80.8472 0 -17.8306
3 16 80.8472 0 -17.8306 79.7495 5.7294 -17.4219 81.3994 5.5752 -16.9244
3 16 78.7378 -5.5684 -17.4275 79.2577 0 -18.3206 80.3306 -5.4637 -16.939
3 16 80.3306 -5.4637 -16.939 79.2577 0 -18.3206 80.8472 0 -17.8306
3 16 78.2012 -10.7567 -14.7921 78.7378 -5.5684 -17.4275 79.7872 -10.5061 -14.3598
3 16 79.7872 -10.5061 -14.3598 78.7378 -5.5684 -17.4275 80.3306 -5.4637 -16.939
3 16 77.6258 -14.8233 -10.7088 78.2012 -10.7567 -14.7921 79.233 -14.4692 -10.3811
3 16 79.233 -14.4692 -10.3811 78.2012 -10.7567 -14.7921 79.7872 -10.5061 -14.3598
3 16 77.1212 -17.3343 -5.9185 77.6258 -14.8233 -10.7088 78.7596 -16.8512 -5.7976
3 16 78.7596 -16.8512 -5.7976 77.6258 -14.8233 -10.7088 79.233 -14.4692 -10.3811
3 16 76.6107 -18.3323 0 77.1212 -17.3343 -5.9185 78.237 -17.8074 0
3 16 78.237 -17.8074 0 77.1212 -17.3343 -5.9185 78.7596 -16.8512 -5.7976
3 16 76.1773 -17.772 4.3013 76.6107 -18.3323 0 77.8456 -17.1921 4.2734
3 16 77.8456 -17.1921 4.2734 76.6107 -18.3323 0 78.237 -17.8074 0
3 16 75.6161 -15.421 9.8453 76.1773 -17.772 4.3013 77.1867 -14.976 9.6334
3 16 77.1867 -14.976 9.6334 76.1773 -17.772 4.3013 77.8456 -17.1921 4.2734
3 16 75.0271 -11.0153 14.6547 75.6161 -15.421 9.8453 76.5359 -10.6334 14.3352
3 16 76.5359 -10.6334 14.3352 75.6161 -15.421 9.8453 77.1867 -14.976 9.6334
3 16 74.4616 -5.7417 17.4064 75.0271 -11.0153 14.6547 76.0893 -5.5557 16.8709
3 16 76.0893 -5.5557 16.8709 75.0271 -11.0153 14.6547 76.5359 -10.6334 14.3352
3 16 73.9307 0 18.3423 74.4616 -5.7417 17.4064 75.4527 0 18.3251
3 16 75.4527 0 18.3251 74.4616 -5.7417 17.4064 76.0893 -5.5557 16.8709
3 16 73.3714 5.8082 17.3913 73.9307 0 18.3423 74.997 5.65 16.8599
3 16 74.997 5.65 16.8599 73.9307 0 18.3423 75.4527 0 18.3251
3 16 72.8645 10.7214 14.8817 73.3714 5.8082 17.3913 74.5148 10.3321 14.5122
3 16 74.5148 10.3321 14.5122 73.3714 5.8082 17.3913 74.997 5.65 16.8599
3 16 72.3315 14.9148 10.6723 72.8645 10.7214 14.8817 73.9698 14.4845 10.3761
3 16 73.9698 14.4845 10.3761 72.8645 10.7214 14.8817 74.5148 10.3321 14.5122
3 16 71.8521 17.4219 5.6909 72.3315 14.9148 10.6723 73.4728 16.913 5.4918
3 16 73.4728 16.913 5.4918 72.3315 14.9148 10.6723 73.9698 14.4845 10.3761
3 16 71.3546 18.3058 0 71.8521 17.4219 5.6909 72.8931 17.8099 0
3 16 72.8931 17.8099 0 71.8521 17.4219 5.6909 73.4728 16.913 5.4918
3 16 70.7807 17.3569 -5.7668 71.3546 18.3058 0 72.3062 16.9227 -5.6514
3 16 72.3062 16.9227 -5.6514 71.3546 18.3058 0 72.8931 17.8099 0
3 16 70.2275 14.8496 -10.6798 70.7807 17.3569 -5.7668 71.8398 14.4445 -10.4166
3 16 71.8398 14.4445 -10.4166 70.7807 17.3569 -5.7668 72.3062 16.9227 -5.6514
3 16 69.7206 10.7576 -14.8157 70.2275 14.8496 -10.6798 71.3138 10.5094 -14.3938
3 16 71.3138 10.5094 -14.3938 70.2275 14.8496 -10.6798 71.8398 14.4445 -10.4166
3 16 69.1183 6.1707 -17.2237 69.7206 10.7576 -14.8157 70.7885 5.7558 -16.8857
3 16 70.7885 5.7558 -16.8857 69.7206 10.7576 -14.8157 71.3138 10.5094 -14.3938
3 16 97.6914 -10.4914 -14.3138 98.2436 -5.8341 -16.8239 99.3386 -10.8672 -14.7318
3 16 99.3386 -10.8672 -14.7318 98.2436 -5.8341 -16.8239 99.8713 -6.0896 -17.2887
3 16 97.1747 -14.3688 -10.4354 97.6914 -10.4914 -14.3138 98.7993 -14.8108 -10.7302
3 16 98.7993 -14.8108 -10.7302 97.6914 -10.4914 -14.3138 99.3386 -10.8672 -14.7318
3 16 96.6541 -16.9487 -5.3948 97.1747 -14.3688 -10.4354 98.2755 -17.4475 -5.5155
3 16 98.2755 -17.4475 -5.5155 97.1747 -14.3688 -10.4354 98.7993 -14.8108 -10.7302
3 16 96.1306 -17.8163 0 96.6541 -16.9487 -5.3948 97.7722 -18.3326 0
3 16 97.7722 -18.3326 0 96.6541 -16.9487 -5.3948 98.2755 -17.4475 -5.5155
3 16 95.746 -17.3121 4.1773 96.1306 -17.8163 0 97.3302 -17.7693 4.3216
3 16 97.3302 -17.7693 4.3216 96.1306 -17.8163 0 97.7722 -18.3326 0
3 16 95.2493 -15.0285 9.6672 95.746 -17.3121 4.1773 96.735 -15.3662 9.9218
3 16 96.735 -15.3662 9.9218 95.746 -17.3121 4.1773 97.3302 -17.7693 4.3216
3 16 94.6035 -10.7079 14.252 95.2493 -15.0285 9.6672 96.1673 -10.9361 14.667
3 16 96.1673 -10.9361 14.667 95.2493 -15.0285 9.6672 96.735 -15.3662 9.9218
3 16 94.0115 -5.5469 16.9048 94.6035 -10.7079 14.252 95.6285 -5.6955 17.4183
3 16 95.6285 -5.6955 17.4183 94.6035 -10.7079 14.252 96.1673 -10.9361 14.667
3 16 93.5781 0 18.2181 94.0115 -5.5469 16.9048 95.1177 0 18.3423
3 16 95.1177 0 18.3423 94.0115 -5.5469 16.9048 95.6285 -5.6955 17.4183
3 16 92.9477 5.5118 16.9463 93.5781 0 18.2181 94.5683 5.7413 17.4175
3 16 94.5683 5.7413 17.4175 93.5781 0 18.2181 95.1177 0 18.3423
3 16 92.414 10.4689 14.4308 92.9477 5.5118 16.9463 94.0577 10.7781 14.8407
3 16 94.0577 10.7781 14.8407 92.9477 5.5118 16.9463 94.5683 5.7413 17.4175
3 16 91.8847 14.4914 10.3627 92.414 10.4689 14.4308 93.5213 14.9356 10.6421
3 16 93.5213 14.9356 10.6421 92.414 10.4689 14.4308 94.0577 10.7781 14.8407
3 16 91.3723 16.9355 5.4526 91.8847 14.4914 10.3627 92.9888 17.4862 5.5019
3 16 92.9888 17.4862 5.5019 91.8847 14.4914 10.3627 93.5213 14.9356 10.6421
3 16 90.8303 17.7674 0 91.3723 16.9355 5.4526 92.454 18.3155 0
3 16 92.454 18.3155 0 91.3723 16.9355 5.4526 92.9888 17.4862 5.5019
3 16 90.3167 16.9102 -5.4842 90.8303 17.7674 0 91.9229 17.3665 -5.7363
3 16 91.9229 17.3665 -5.7363 90.8303 17.7674 0 92.454 18.3155 0
3 16 89.7225 14.377 -10.376 90.3167 16.9102 -5.4842 91.348 14.794 -10.7615
3 16 91.348 14.794 -10.7615 90.3167 16.9102 -5.4842 91.9229 17.3665 -5.7363
3 16 89.2106 10.4711 -14.3575 89.7225 14.377 -10.376 90.8403 10.7898 -14.8009
3 16 90.8403 10.7898 -14.8009 89.7225 14.377 -10.376 91.348 14.794 -10.7615
3 16 88.697 5.7141 -16.8667 89.2106 10.4711 -14.3575 90.3405 5.7967 -17.3904
3 16 90.3405 5.7967 -17.3904 89.2106 10.4711 -14.3575 90.8403 10.7898 -14.8009
3 16 88.1609 0 -17.813 88.697 5.7141 -16.8667 89.8068 0 -18.3104
3 16 89.8068 0 -18.3104 88.697 5.7141 -16.8667 90.3405 5.7967 -17.3904
3 16 87.6941 -5.4516 -16.9773 88.1609 0 -17.813 89.2913 -5.6725 -17.3909
3 16 89.2913 -5.6725 -17.3909 88.1609 0 -17.813 89.8068 0 -18.3104
3 16 87.1457 -10.522 -14.3806 87.6941 -5.4516 -16.9773 88.7412 -10.8717 -14.7048
3 16 88.7412 -10.8717 -14.7048 87.6941 -5.4516 -16.9773 89.2913 -5.6725 -17.3909
3 16 86.5983 -14.4484 -10.4057 87.1457 -10.522 -14.3806 88.1852 -14.8459 -10.6971
3 16 88.1852 -14.8459 -10.6971 87.1457 -10.522 -14.3806 88.7412 -10.8717 -14.7048
3 16 86.0627 -16.9228 -5.5432 86.5983 -14.4484 -10.4057 87.6668 -17.4359 -5.6246
3 16 87.6668 -17.4359 -5.6246 86.5983 -14.4484 -10.4057 88.1852 -14.8459 -10.6971
3 16 85.5419 -17.842 0 86.0627 -16.9228 -5.5432 87.1656 -18.3346 0
3 16 87.1656 -18.3346 0 86.0627 -16.9228 -5.5432 87.6668 -17.4359 -5.6246
3 16 85.1577 -17.2965 4.1101 85.5419 -17.842 0 86.787 -17.7771 4.2902
3 16 86.787 -17.7771 4.2902 85.5419 -17.842 0 87.1656 -18.3346 0
3 16 84.6972 -15.0986 9.5482 85.1577 -17.2965 4.1101 86.221 -15.4067 9.8623
3 16 86.221 -15.4067 9.8623 85.1577 -17.2965 4.1101 86.787 -17.7771 4.2902
3 16 84.0403 -10.7112 14.2456 84.6972 -15.0986 9.5482 85.5884 -10.9569 14.7014
3 16 85.5884 -10.9569 14.7014 84.6972 -15.0986 9.5482 86.221 -15.4067 9.8623
3 16 83.4236 -5.5854 16.8609 84.0403 -10.7112 14.2456 85.0314 -5.7167 17.4151
3 16 85.0314 -5.7167 17.4151 84.0403 -10.7112 14.2456 85.5884 -10.9569 14.7014
3 16 82.9838 0 18.2035 83.4236 -5.5854 16.8609 84.5055 0 18.3423
3 16 84.5055 0 18.3423 83.4236 -5.5854 16.8609 85.0314 -5.7167 17.4151
3 16 82.3863 5.3823 16.9747 82.9838 0 18.2035 83.9806 5.6659 17.4382
3 16 83.9806 5.6659 17.4382 82.9838 0 18.2035 84.5055 0 18.3423
3 16 81.8263 10.3867 14.47 82.3863 5.3823 16.9747 83.454 10.7927 14.8308
3 16 83.454 10.7927 14.8308 82.3863 5.3823 16.9747 83.9806 5.6659 17.4382
3 16 81.2782 14.4245 10.4727 81.8263 10.3867 14.47 82.9109 14.8708 10.735
3 16 82.9109 14.8708 10.735 81.8263 10.3867 14.47 83.454 10.7927 14.8308
3 16 80.7293 17.0266 5.2485 81.2782 14.4245 10.4727 82.3834 17.5 5.4574
3 16 82.3834 17.5 5.4574 81.2782 14.4245 10.4727 82.9109 14.8708 10.735
3 16 80.2806 17.8387 0 80.7293 17.0266 5.2485 81.8865 18.3124 0
3 16 81.8865 18.3124 0 80.7293 17.0266 5.2485 82.3834 17.5 5.4574
3 16 79.75 16.9697 -5.4609 80.2806 17.8387 0 81.3413 17.4058 -5.6123
3 16 81.3413 17.4058 -5.6123 80.2806 17.8387 0 81.8865 18.3124 0
3 16 79.2096 14.4666 -10.4148 79.75 16.9697 -5.4609 80.7685 14.7979 -10.7559
3 16 80.7685 14.7979 -10.7559 79.75 16.9697 -5.4609 81.3413 17.4058 -5.6123
3 16 78.676 10.5412 -14.3969 79.2096 14.4666 -10.4148 80.2142 10.7915 -14.7985
3 16 80.2142 10.7915 -14.7985 79.2096 14.4666 -10.4148 80.7685 14.7979 -10.7559
3 16 78.1043 5.5596 -16.9255 78.676 10.5412 -14.3969 79.7495 5.7294 -17.4219
3 16 79.7495 5.7294 -17.4219 78.676 10.5412 -14.3969 80.2142 10.7915 -14.7985
3 16 77.577 0 -17.7995 78.1043 5.5596 -16.9255 79.2577 0 -18.3206
3 16 79.2577 0 -18.3206 78.1043 5.5596 -16.9255 79.7495 5.7294 -17.4219
3 16 77.0745 -5.3609 -16.9457 77.577 0 -17.7995 78.7378 -5.5684 -17.4275
3 16 78.7378 -5.5684 -17.4275 77.577 0 -17.7995 79.2577 0 -18.3206
3 16 76.5445 -10.4131 -14.4039 77.0745 -5.3609 -16.9457 78.2012 -10.7567 -14.7921
3 16 78.2012 -10.7567 -14.7921 77.0745 -5.3609 -16.9457 78.7378 -5.5684 -17.4275
3 16 76.0073 -14.3714 -10.4521 76.5445 -10.4131 -14.4039 77.6258 -14.8233 -10.7088
3 16 77.6258 -14.8233 -10.7088 76.5445 -10.4131 -14.4039 78.2012 -10.7567 -14.7921
3 16 75.4994 -16.8404 -5.7369 76.0073 -14.3714 -10.4521 77.1212 -17.3343 -5.9185
3 16 77.1212 -17.3343 -5.9185 76.0073 -14.3714 -10.4521 77.6258 -14.8233 -10.7088
3 16 74.9744 -17.8266 0 75.4994 -16.8404 -5.7369 76.6107 -18.3323 0
3 16 76.6107 -18.3323 0 75.4994 -16.8404 -5.7369 77.1212 -17.3343 -5.9185
3 16 74.5594 -17.3303 4.0585 74.9744 -17.8266 0 76.1773 -17.772 4.3013
3 16 76.1773 -17.772 4.3013 74.9744 -17.8266 0 76.6107 -18.3323 0
3 16 74.1278 -15.1365 9.5828 74.5594 -17.3303 4.0585 75.6161 -15.421 9.8453
3 16 75.6161 -15.421 9.8453 74.5594 -17.3303 4.0585 76.1773 -17.772 4.3013
3 16 73.4895 -10.8483 14.2134 74.1278 -15.1365 9.5828 75.0271 -11.0153 14.6547
3 16 75.0271 -11.0153 14.6547 74.1278 -15.1365 9.5828 75.6161 -15.421 9.8453
3 16 72.8326 -5.5588 16.9073 73.4895 -10.8483 14.2134 74.4616 -5.7417 17.4064
3 16 74.4616 -5.7417 17.4064 73.4895 -10.8483 14.2134 75.0271 -11.0153 14.6547
3 16 72.3915 0 18.3255 72.8326 -5.5588 16.9073 73.9307 0 18.3423
3 16 73.9307 0 18.3423 72.8326 -5.5588 16.9073 74.4616 -5.7417 17.4064
3 16 71.7426 5.5931 16.8946 72.3915 0 18.3255 73.3714 5.8082 17.3913
3 16 73.3714 5.8082 17.3913 72.3915 0 18.3255 73.9307 0 18.3423
3 16 71.2106 10.434 14.4388 71.7426 5.5931 16.8946 72.8645 10.7214 14.8817
3 16 72.8645 10.7214 14.8817 71.7426 5.5931 16.8946 73.3714 5.8082 17.3913
3 16 70.692 14.5097 10.3671 71.2106 10.434 14.4388 72.3315 14.9148 10.6723
3 16 72.3315 14.9148 10.6723 71.2106 10.434 14.4388 72.8645 10.7214 14.8817
3 16 70.1912 16.9181 5.5286 70.692 14.5097 10.3671 71.8521 17.4219 5.6909
3 16 71.8521 17.4219 5.6909 70.692 14.5097 10.3671 72.3315 14.9148 10.6723
3 16 69.717 17.8389 0 70.1912 16.9181 5.5286 71.3546 18.3058 0
3 16 71.3546 18.3058 0 70.1912 16.9181 5.5286 71.8521 17.4219 5.6909
3 16 69.1814 16.9289 -5.5977 69.717 17.8389 0 70.7807 17.3569 -5.7668
3 16 70.7807 17.3569 -5.7668 69.717 17.8389 0 71.3546 18.3058 0
3 16 68.6162 14.4622 -10.3588 69.1814 16.9289 -5.5977 70.2275 14.8496 -10.6798
3 16 70.2275 14.8496 -10.6798 69.1814 16.9289 -5.5977 70.7807 17.3569 -5.7668
3 16 68.0799 10.4324 -14.4119 68.6162 14.4622 -10.3588 69.7206 10.7576 -14.8157
3 16 69.7206 10.7576 -14.8157 68.6162 14.4622 -10.3588 70.2275 14.8496 -10.6798
3 16 67.5578 6.0904 -16.7391 68.0799 10.4324 -14.4119 69.1183 6.1707 -17.2237
3 16 69.1183 6.1707 -17.2237 68.0799 10.4324 -14.4119 69.7206 10.7576 -14.8157
3 16 100.9581 -10.6172 -14.2799 101.4694 -5.9058 -16.8038 101.8396 -9.6699 -13.049
3 16 101.8396 -9.6699 -13.049 101.4694 -5.9058 -16.8038 102.3721 -5.0702 -15.5068
3 16 100.4308 -14.4315 -10.4356 100.9581 -10.6172 -14.2799 101.3289 -13.1538 -9.5672
3 16 101.3289 -13.1538 -9.5672 100.9581 -10.6172 -14.2799 101.8396 -9.6699 -13.049
3 16 99.8987 -16.9914 -5.3426 100.4308 -14.4315 -10.4356 100.7776 -15.527 -4.9003
3 16 100.7776 -15.527 -4.9003 100.4308 -14.4315 -10.4356 101.3289 -13.1538 -9.5672
3 16 99.4181 -17.8145 0 99.8987 -16.9914 -5.3426 100.2609 -16.2247 0
3 16 100.2609 -16.2247 0 99.8987 -16.9914 -5.3426 100.7776 -15.527 -4.9003
3 16 98.9851 -17.2554 4.2134 99.4181 -17.8145 0 99.8744 -15.7937 3.7635
3 16 99.8744 -15.7937 3.7635 99.4181 -17.8145 0 100.2609 -16.2247 0
3 16 98.3318 -14.9687 9.7049 98.9851 -17.2554 4.2134 99.286 -13.6872 8.8131
3 16 99.286 -13.6872 8.8131 98.9851 -17.2554 4.2134 99.8744 -15.7937 3.7635
3 16 97.7182 -10.612 14.3491 98.3318 -14.9687 9.7049 98.6812 -9.6636 13.1194
3 16 98.6812 -9.6636 13.1194 98.3318 -14.9687 9.7049 99.286 -13.6872 8.8131
3 16 97.2464 -5.5258 16.9057 97.7182 -10.612 14.3491 98.1493 -5.0997 15.4259
3 16 98.1493 -5.0997 15.4259 97.7182 -10.612 14.3491 98.6812 -9.6636 13.1194
3 16 96.6408 0 18.2314 97.2464 -5.5258 16.9057 97.6172 0 16.262
3 16 97.6172 0 16.262 97.2464 -5.5258 16.9057 98.1493 -5.0997 15.4259
3 16 96.6408 0 18.2314 97.6172 0 16.262 96.2035 5.5812 16.8875
3 16 96.2035 5.5812 16.8875 97.6172 0 16.262 97.0798 5.0919 15.4288
3 16 95.6941 10.4673 14.4157 96.2035 5.5812 16.8875 96.5651 9.534 13.1555
3 16 96.5651 9.534 13.1555 96.2035 5.5812 16.8875 97.0798 5.0919 15.4288
3 16 95.1516 14.5641 10.2747 95.6941 10.4673 14.4157 96.0131 13.2613 9.3746
3 16 96.0131 13.2613 9.3746 95.6941 10.4673 14.4157 96.5651 9.534 13.1555
3 16 94.5992 17.0389 5.1935 95.1516 14.5641 10.2747 95.4649 15.5639 4.6992
3 16 95.4649 15.5639 4.6992 95.1516 14.5641 10.2747 96.0131 13.2613 9.3746
3 16 94.0684 17.8162 0 94.5992 17.0389 5.1935 94.9594 16.2327 0
3 16 94.9594 16.2327 0 94.5992 17.0389 5.1935 95.4649 15.5639 4.6992
3 16 93.5164 16.8867 -5.6824 94.0684 17.8162 0 94.4208 15.3587 -5.2153
3 16 94.4208 15.3587 -5.2153 94.0684 17.8162 0 94.9594 16.2327 0
3 16 92.988 14.387 -10.5412 93.5164 16.8867 -5.6824 93.8926 13.1389 -9.638
3 16 93.8926 13.1389 -9.638 93.5164 16.8867 -5.6824 94.4208 15.3587 -5.2153
3 16 92.4933 10.5138 -14.4167 92.988 14.387 -10.5412 93.3874 9.6358 -13.1378
3 16 93.3874 9.6358 -13.1378 92.988 14.387 -10.5412 93.8926 13.1389 -9.638
3 16 91.9845 5.5318 -16.9306 92.4933 10.5138 -14.4167 92.8582 5.064 -15.445
3 16 92.8582 5.064 -15.445 92.4933 10.5138 -14.4167 93.3874 9.6358 -13.1378
3 16 91.4494 0 -17.7855 91.9845 5.5318 -16.9306 92.327 0 -16.2297
3 16 92.327 0 -16.2297 91.9845 5.5318 -16.9306 92.8582 5.064 -15.445
3 16 90.8804 -5.5985 -16.8916 91.4494 0 -17.7855 91.7858 -5.0977 -15.432
3 16 91.7858 -5.0977 -15.432 91.4494 0 -17.7855 92.327 0 -16.2297
3 16 90.3485 -10.6478 -14.2349 90.8804 -5.5985 -16.8916 91.2387 -9.7239 -12.9471
3 16 91.2387 -9.7239 -12.9471 90.8804 -5.5985 -16.8916 91.7858 -5.0977 -15.432
3 16 89.8356 -14.4159 -10.3999 90.3485 -10.6478 -14.2349 90.7364 -13.1414 -9.5712
3 16 90.7364 -13.1414 -9.5712 90.3485 -10.6478 -14.2349 91.2387 -9.7239 -12.9471
3 16 89.3083 -16.9405 -5.4039 89.8356 -14.4159 -10.3999 90.1894 -15.4765 -4.9088
3 16 90.1894 -15.4765 -4.9088 89.8356 -14.4159 -10.3999 90.7364 -13.1414 -9.5712
3 16 88.7977 -17.8146 0 89.3083 -16.9405 -5.4039 89.7003 -16.303 0
3 16 89.7003 -16.303 0 89.3083 -16.9405 -5.4039 90.1894 -15.4765 -4.9088
3 16 88.3975 -17.2832 4.2079 88.7977 -17.8146 0 89.2761 -15.808 3.7752
3 16 89.2761 -15.808 3.7752 88.7977 -17.8146 0 89.7003 -16.303 0
3 16 87.7596 -14.9881 9.6967 88.3975 -17.2832 4.2079 88.7056 -13.6394 8.8149
3 16 88.7056 -13.6394 8.8149 88.3975 -17.2832 4.2079 89.2761 -15.808 3.7752
3 16 87.1569 -10.6239 14.3457 87.7596 -14.9881 9.6967 88.098 -9.6286 13.0589
3 16 88.098 -9.6286 13.0589 87.7596 -14.9881 9.6967 88.7056 -13.6394 8.8149
3 16 86.6669 -5.4833 16.9334 87.1569 -10.6239 14.3457 87.5517 -5.0074 15.4568
3 16 87.5517 -5.0074 15.4568 87.1569 -10.6239 14.3457 88.098 -9.6286 13.0589
3 16 86.0465 0 18.2453 86.6669 -5.4833 16.9334 87.0162 0 16.2807
3 16 87.0162 0 16.2807 86.6669 -5.4833 16.9334 87.5517 -5.0074 15.4568
3 16 86.0465 0 18.2453 87.0162 0 16.2807 85.5993 5.5816 16.9238
3 16 85.5993 5.5816 16.9238 87.0162 0 16.2807 86.476 5.1513 15.4505
3 16 85.0998 10.5295 14.3828 85.5993 5.5816 16.9238 85.9582 9.6349 13.1069
3 16 85.9582 9.6349 13.1069 85.5993 5.5816 16.9238 86.476 5.1513 15.4505
3 16 84.5401 14.5113 10.3413 85.0998 10.5295 14.3828 85.4197 13.2332 9.4643
3 16 85.4197 13.2332 9.4643 85.0998 10.5295 14.3828 85.9582 9.6349 13.1069
3 16 84.0128 16.9751 5.3113 84.5401 14.5113 10.3413 84.9015 15.4717 4.9865
3 16 84.9015 15.4717 4.9865 84.5401 14.5113 10.3413 85.4197 13.2332 9.4643
3 16 83.4869 17.777 0 84.0128 16.9751 5.3113 84.3687 16.1847 0
3 16 84.3687 16.1847 0 84.0128 16.9751 5.3113 84.9015 15.4717 4.9865
3 16 82.9362 16.9314 -5.471 83.4869 17.777 0 83.857 15.4796 -4.9435
3 16 83.857 15.4796 -4.9435 83.4869 17.777 0 84.3687 16.1847 0
3 16 82.4122 14.336 -10.5239 82.9362 16.9314 -5.471 83.3133 13.0273 -9.584
3 16 83.3133 13.0273 -9.584 82.9362 16.9314 -5.471 83.857 15.4796 -4.9435
3 16 81.8465 10.4793 -14.4419 82.4122 14.336 -10.5239 82.7841 9.5405 -13.187
3 16 82.7841 9.5405 -13.187 82.4122 14.336 -10.5239 83.3133 13.0273 -9.584
3 16 81.3994 5.5752 -16.9244 81.8465 10.4793 -14.4419 82.2691 5.1011 -15.4367
3 16 82.2691 5.1011 -15.4367 81.8465 10.4793 -14.4419 82.7841 9.5405 -13.187
3 16 80.8472 0 -17.8306 81.3994 5.5752 -16.9244 81.7281 0 -16.2895
3 16 81.7281 0 -16.2895 81.3994 5.5752 -16.9244 82.2691 5.1011 -15.4367
3 16 80.3306 -5.4637 -16.939 80.8472 0 -17.8306 81.2108 -4.9434 -15.4759
3 16 81.2108 -4.9434 -15.4759 80.8472 0 -17.8306 81.7281 0 -16.2895
3 16 79.7872 -10.5061 -14.3598 80.3306 -5.4637 -16.939 80.6655 -9.5673 -13.1212
3 16 80.6655 -9.5673 -13.1212 80.3306 -5.4637 -16.939 81.2108 -4.9434 -15.4759
3 16 79.233 -14.4692 -10.3811 79.7872 -10.5061 -14.3598 80.1289 -13.2239 -9.4816
3 16 80.1289 -13.2239 -9.4816 79.7872 -10.5061 -14.3598 80.6655 -9.5673 -13.1212
3 16 78.7596 -16.8512 -5.7976 79.233 -14.4692 -10.3811 79.646 -15.369 -5.3812
3 16 79.646 -15.369 -5.3812 79.233 -14.4692 -10.3811 80.1289 -13.2239 -9.4816
3 16 78.237 -17.8074 0 78.7596 -16.8512 -5.7976 79.0912 -16.2655 0
3 16 79.0912 -16.2655 0 78.7596 -16.8512 -5.7976 79.646 -15.369 -5.3812
3 16 77.8456 -17.1921 4.2734 78.237 -17.8074 0 78.6794 -15.6742 3.8802
3 16 78.6794 -15.6742 3.8802 78.237 -17.8074 0 79.0912 -16.2655 0
3 16 77.1867 -14.976 9.6334 77.8456 -17.1921 4.2734 78.1272 -13.6081 8.7093
3 16 78.1272 -13.6081 8.7093 77.8456 -17.1921 4.2734 78.6794 -15.6742 3.8802
3 16 76.5359 -10.6334 14.3352 77.1867 -14.976 9.6334 77.4997 -9.5874 13.1038
3 16 77.4997 -9.5874 13.1038 77.1867 -14.976 9.6334 78.1272 -13.6081 8.7093
3 16 76.0893 -5.5557 16.8709 76.5359 -10.6334 14.3352 76.976 -5.1416 15.3691
3 16 76.976 -5.1416 15.3691 76.5359 -10.6334 14.3352 77.4997 -9.5874 13.1038
3 16 75.4527 0 18.3251 76.0893 -5.5557 16.8709 76.4301 0 16.2524
3 16 76.4301 0 16.2524 76.0893 -5.5557 16.8709 76.976 -5.1416 15.3691
3 16 75.4527 0 18.3251 76.4301 0 16.2524 74.997 5.65 16.8599
3 16 74.997 5.65 16.8599 76.4301 0 16.2524 75.8872 5.1412 15.389
3 16 74.5148 10.3321 14.5122 74.997 5.65 16.8599 75.3993 9.3511 13.3278
3 16 75.3993 9.3511 13.3278 74.997 5.65 16.8599 75.8872 5.1412 15.389
3 16 73.9698 14.4845 10.3761 74.5148 10.3321 14.5122 74.8325 13.2247 9.4822
3 16 74.8325 13.2247 9.4822 74.5148 10.3321 14.5122 75.3993 9.3511 13.3278
3 16 73.4728 16.913 5.4918 73.9698 14.4845 10.3761 74.3289 15.3926 5.0973
3 16 74.3289 15.3926 5.0973 73.9698 14.4845 10.3761 74.8325 13.2247 9.4822
3 16 72.8931 17.8099 0 73.4728 16.913 5.4918 73.8055 16.1917 0
3 16 73.8055 16.1917 0 73.4728 16.913 5.4918 74.3289 15.3926 5.0973
3 16 72.3062 16.9227 -5.6514 72.8931 17.8099 0 73.2395 15.4105 -5.1363
3 16 73.2395 15.4105 -5.1363 72.8931 17.8099 0 73.8055 16.1917 0
3 16 71.8398 14.4445 -10.4166 72.3062 16.9227 -5.6514 72.737 13.1887 -9.4531
3 16 72.737 13.1887 -9.4531 72.3062 16.9227 -5.6514 73.2395 15.4105 -5.1363
3 16 71.3138 10.5094 -14.3938 71.8398 14.4445 -10.4166 72.2055 9.6318 -13.0923
3 16 72.2055 9.6318 -13.0923 71.8398 14.4445 -10.4166 72.737 13.1887 -9.4531
3 16 71.3138 10.5094 -14.3938 72.2055 9.6318 -13.0923 70.7885 5.7558 -16.8857
3 16 70.7885 5.7558 -16.8857 72.2055 9.6318 -13.0923 71.5664 4.0845 -15.6911
