3 16 8.238 -57.433998 -22.18 7.757 -57.604 -20.917 7.659 -57.916 -21.857
3 16 8.238 -57.433998 -22.18 8.189 -56.841999 -21.205 7.757 -57.604 -20.917
3 16 6.063 -56.813 -19.039 7.231 -57.382 -19.858 7.377 -56.458 -19.812
3 16 6.063 -56.813 -19.039 6.046 -57.804001 -19.174999 7.231 -57.382 -19.858
3 16 5.12 -57.424 -17.486 6.063 -56.813 -19.039 5.125 -56.339001 -17.337999
3 16 5.12 -57.424 -17.486 6.046 -57.804001 -19.174999 6.063 -56.813 -19.039
3 16 6.063 -56.813 -19.039 7.628 -55.452 -19.385 5.125 -56.339001 -17.337999
3 16 6.063 -56.813 -19.039 7.377 -56.458 -19.812 7.628 -55.452 -19.385
3 16 3.583 -57.719002 -16.83 5.125 -56.339001 -17.337999 3.152 -56.73 -16.589001
3 16 3.583 -57.719002 -16.83 5.12 -57.424 -17.486 5.125 -56.339001 -17.337999
3 16 5.152 -52.812 -12.597 3.152 -56.73 -16.589001 5.125 -56.339001 -17.337999
3 16 5.152 -52.812 -12.597 0.891 -54.033001 -12.189 3.152 -56.73 -16.589001
3 16 1.553 -57.537998 -17.216999 3.583 -57.719002 -16.83 3.152 -56.73 -16.589001
3 16 1.553 -57.537998 -17.216999 1.456 -58.491001 -17.271999 3.583 -57.719002 -16.83
3 16 -0.053 -57.808998 -15.451 1.553 -57.537998 -17.216999 0.105 -56.888 -15.443
3 16 -0.053 -57.808998 -15.451 1.456 -58.491001 -17.271999 1.553 -57.537998 -17.216999
3 16 3.152 -56.73 -16.589001 0.105 -56.888 -15.443 1.553 -57.537998 -17.216999
3 16 3.152 -56.73 -16.589001 0.891 -54.033001 -12.189 0.105 -56.888 -15.443
3 16 -2.125 -57.535999 -15.706 0.105 -56.888 -15.443 -2.103 -56.347 -15.419
3 16 -2.125 -57.535999 -15.706 -0.053 -57.808998 -15.451 0.105 -56.888 -15.443
3 16 0.891 -54.033001 -12.189 -2.103 -56.347 -15.419 0.105 -56.888 -15.443
3 16 0.891 -54.033001 -12.189 -3.77 -52.929001 -11.823 -2.103 -56.347 -15.419
3 16 -3.647 -57.201 -17.596001 -2.125 -57.535999 -15.706 -2.103 -56.347 -15.419
3 16 -3.647 -57.201 -17.596001 -3.552 -58.116001 -17.667 -2.125 -57.535999 -15.706
3 16 -5.72 -57.82 -18.396 -3.647 -57.201 -17.596001 -5.502 -56.646 -17.91
3 16 -5.72 -57.82 -18.396 -3.552 -58.116001 -17.667 -3.647 -57.201 -17.596001
3 16 -3.647 -57.201 -17.596001 -6.542 -55.633999 -17.167999 -5.502 -56.646 -17.91
3 16 -3.647 -57.201 -17.596001 -2.103 -56.347 -15.419 -6.542 -55.633999 -17.167999
3 16 -7.244 -56.418999 -19.242001 -5.72 -57.82 -18.396 -5.502 -56.646 -17.91
3 16 -7.244 -56.418999 -19.242001 -6.574 -57.868999 -19.464001 -5.72 -57.82 -18.396
3 16 -6.542 -55.633999 -17.167999 -7.244 -56.418999 -19.242001 -5.502 -56.646 -17.91
3 16 -6.542 -55.633999 -17.167999 -8.246 -55.761002 -20.506001 -7.244 -56.418999 -19.242001
3 16 -7.59 -57.515999 -21.438 -6.574 -57.868999 -19.464001 -7.244 -56.418999 -19.242001
3 16 -7.59 -57.515999 -21.438 -6.805 -58.398998 -21.149 -6.574 -57.868999 -19.464001
3 16 -7.59 -57.515999 -21.438 -8.246 -55.761002 -20.506001 -8.128 -57.533001 -22.174
3 16 -7.59 -57.515999 -21.438 -7.244 -56.418999 -19.242001 -8.246 -55.761002 -20.506001
3 16 7.333 -51.497002 -14.703 5.125 -56.339001 -17.337999 7.628 -55.452 -19.385
3 16 7.333 -51.497002 -14.703 5.152 -52.812 -12.597 5.125 -56.339001 -17.337999
3 16 -3.77 -52.929001 -11.823 -6.542 -55.633999 -17.167999 -2.103 -56.347 -15.419
3 16 -3.77 -52.929001 -11.823 -7.687 -51.714001 -16.153 -6.542 -55.633999 -17.167999
3 16 7.984 -58.323002 -23.365999 8.912 -57.487 -23.041 8.238 -57.433998 -22.18
3 16 -7.247 -58.896 -22.832001 -7.59 -57.515999 -21.438 -8.128 -57.533001 -22.174
3 16 7.984 -58.323002 -23.365999 8.238 -57.433998 -22.18 7.659 -57.916 -21.857
3 16 -7.247 -58.896 -22.832001 -6.805 -58.398998 -21.149 -7.59 -57.515999 -21.438
3 16 5.114 -27.725 -19.954 3.536 -30.462999 -22.945999 2.981 -27.242001 -21.583
3 16 5.114 -27.725 -19.954 6.069 -31.348 -20.746 3.536 -30.462999 -22.945999
3 16 1.56 -20.061001 -15.918 0.025 -21.874001 -18.181999 0.026 -20.007 -15.975
3 16 1.56 -20.061001 -15.918 2.131 -21.927 -18.013 0.025 -21.874001 -18.181999
3 16 -1.451 -20.08 -16.021 0.025 -21.874001 -18.181999 -2.037 -21.809999 -17.966
3 16 -1.451 -20.08 -16.021 0.026 -20.007 -15.975 0.025 -21.874001 -18.181999
3 16 4.305 -21.951 -17.018 1.56 -20.061001 -15.918 2.454 -18.820999 -13.371
3 16 4.305 -21.951 -17.018 2.131 -21.927 -18.013 1.56 -20.061001 -15.918
3 16 -1.451 -20.08 -16.021 -4.385 -21.832001 -16.865 -2.571 -18.864 -13.35
3 16 -1.451 -20.08 -16.021 -2.037 -21.809999 -17.966 -4.385 -21.832001 -16.865
3 16 2.981 -27.242001 -21.583 4.687 -25.153 -18.917 5.114 -27.725 -19.954
3 16 2.981 -27.242001 -21.583 2.598 -24.437 -20.004 4.687 -25.153 -18.917
3 16 5.814 -26.343 -18.452 5.114 -27.725 -19.954 4.687 -25.153 -18.917
3 16 5.814 -26.343 -18.452 6.12 -27.222 -18.447001 5.114 -27.725 -19.954
3 16 2.131 -21.927 -18.013 4.687 -25.153 -18.917 2.598 -24.437 -20.004
3 16 2.131 -21.927 -18.013 4.305 -21.951 -17.018 4.687 -25.153 -18.917
3 16 -5.142 -27.639999 -20.004999 -5.786 -26.326 -18.48 -4.755 -25.037001 -18.851999
3 16 -5.142 -27.639999 -20.004999 -6.116 -27.204 -18.493 -5.786 -26.326 -18.48
3 16 -2.908 -27.163 -21.641001 -4.755 -25.037001 -18.851999 -2.504 -24.325001 -20.021999
3 16 -2.908 -27.163 -21.641001 -5.142 -27.639999 -20.004999 -4.755 -25.037001 -18.851999
3 16 -4.755 -25.037001 -18.851999 -2.037 -21.809999 -17.966 -2.504 -24.325001 -20.021999
3 16 -4.755 -25.037001 -18.851999 -4.385 -21.832001 -16.865 -2.037 -21.809999 -17.966
3 16 4.305 -21.951 -17.018 5.814 -26.343 -18.452 4.687 -25.153 -18.917
3 16 -4.755 -25.037001 -18.851999 -5.786 -26.326 -18.48 -4.385 -21.832001 -16.865
3 16 5.814 -26.343 -18.452 4.305 -21.951 -17.018 5.806 -21.318001 -16.201
3 16 -5.688 -21.292 -16.218 -4.385 -21.832001 -16.865 -5.786 -26.326 -18.48
3 16 2.454 -18.820999 -13.371 5.806 -21.318001 -16.201 4.305 -21.951 -17.018
3 16 2.454 -18.820999 -13.371 6.742 -19.197001 -13.548 5.806 -21.318001 -16.201
3 16 -4.385 -21.832001 -16.865 -6.714 -19.201 -13.611 -2.571 -18.864 -13.35
3 16 -4.385 -21.832001 -16.865 -5.688 -21.292 -16.218 -6.714 -19.201 -13.611
3 16 -8.303 -41.744999 -21.278 -7.369 -40.398998 -16.274 -7.721 -38.030998 -19.221001
3 16 -8.303 -41.744999 -21.278 -8.32 -44.09 -19.617001 -7.369 -40.398998 -16.274
3 16 -7.989 -39.042999 -16.76 -7.721 -38.030998 -19.221001 -7.369 -40.398998 -16.274
3 16 -7.989 -39.042999 -16.76 -7.555 -36.578999 -18.368 -7.721 -38.030998 -19.221001
3 16 7.636 -38.046001 -19.212 7.909 -39.027 -16.693001 8.032 -40.650002 -16.225
3 16 7.636 -38.046001 -19.212 7.464 -36.59 -18.333 7.909 -39.027 -16.693001
3 16 8.223 -41.777 -21.323 8.032 -40.650002 -16.225 8.245 -44.105 -19.646999
3 16 8.223 -41.777 -21.323 7.636 -38.046001 -19.212 8.032 -40.650002 -16.225
3 16 -7.363 -40.698002 33.66 -3.347 -40.759998 34.948002 -2.676 -39.456001 35.610001
3 16 -5.829 -32.759998 36.092999 -2.236 -33.022999 36.316002 -2.067 -32.167 36.261002
3 16 -5.829 -32.759998 36.092999 -5.623 -33.868999 36.136002 -2.236 -33.022999 36.316002
3 16 5.524 -47.686001 12.073 9.792 -47.976002 8.934 9.905 -48.036999 26.85
3 16 -9.287 -47.974998 26.85 -3.15 -47.686001 14.397 0.012 -47.928001 26.85
3 16 -9.287 -47.974998 26.85 -5.475 -47.686001 12.073 -3.15 -47.686001 14.397
3 16 -5.623 -33.868999 36.136002 -2.132 -35.647999 36.528 -2.236 -33.022999 36.316002
3 16 -5.623 -33.868999 36.136002 -7.199 -36.773998 35.321999 -2.132 -35.647999 36.528
3 16 -7.199 -36.773998 35.321999 -2.676 -39.456001 35.610001 -2.866 -36.813 36.261002
3 16 -7.199 -36.773998 35.321999 -7.363 -40.698002 33.66 -2.676 -39.456001 35.610001
3 16 3.31 -40.752998 34.978001 7.4 -40.675999 33.618999 2.672 -39.443001 35.612
3 16 2.188 -35.665001 36.580002 2.813 -36.785999 36.379002 7.245 -36.762001 35.280998
3 0 -9.399 -56.426998 -29.011 -9.279 -57.328999 -28.773001 -9.387 -57.363998 -26.697001
3 16 1.56 -20.061001 -15.918 0.029 -19.037001 -13.746 2.454 -18.820999 -13.371
3 16 1.56 -20.061001 -15.918 0.026 -20.007 -15.975 0.029 -19.037001 -13.746
3 16 -1.451 -20.08 -16.021 0.029 -19.037001 -13.746 0.026 -20.007 -15.975
3 16 -1.451 -20.08 -16.021 -2.571 -18.864 -13.35 0.029 -19.037001 -13.746
3 16 6.06 -16.799999 12.715 2.511 -17.865999 15.52 6.963 -18.208 15.837
3 16 6.06 -16.799999 12.715 2.486 -16.780001 12.646 2.511 -17.865999 15.52
3 16 6.963 -18.208 15.837 8.939 -17.891001 15.105 6.06 -16.799999 12.715
3 16 -6.442 -19.091999 -2.185 -3.621 -18.27 0.091 -2.896 -18.538 -0.793
3 16 -4.688 -16.702999 7.701 -4.626 -16.677 5.034 -5.916 -16.634001 5.205
3 16 -4.672 -17.381001 14.012 -4.592 -16.792999 12.687 -6.007 -16.808001 12.738
3 16 2.414 -27.996 26.284 2.073 -23.097 33.756001 2.508 -22.030001 33.209999
3 16 2.414 -27.996 26.284 1.995 -29.063 26.284 2.073 -23.097 33.756001
3 16 1.995 -29.063 26.284 1.278 -23.709 34.102001 2.073 -23.097 33.756001
3 16 1.995 -29.063 26.284 1.23 -29.676001 26.284 1.278 -23.709 34.102001
3 16 1.23 -29.676001 26.284 0.023 -23.987 34.305 1.278 -23.709 34.102001
3 16 1.23 -29.676001 26.284 0.023 -29.952999 26.284 0.023 -23.987 34.305
3 16 0.023 -23.987 34.305 -1.377 -29.559 26.284 -1.432 -23.593 34.214001
3 16 0.023 -23.987 34.305 0.023 -29.952999 26.284 -1.377 -29.559 26.284
3 16 -1.432 -23.593 34.214001 -2.076 -28.778 26.284 -2.158 -22.902 33.877998
3 16 -1.432 -23.593 34.214001 -1.377 -29.559 26.284 -2.076 -28.778 26.284
3 16 -2.158 -22.902 33.877998 -2.379 -27.826 26.284 -2.473 -22.121 33.317001
3 16 -2.158 -22.902 33.877998 -2.076 -28.778 26.284 -2.379 -27.826 26.284
3 16 -2.379 -27.826 26.284 -2.446 -20.719999 32.276001 -2.473 -22.121 33.317001
3 16 -2.446 -20.719999 32.276001 -2.379 -27.826 26.284 -2.446 -17.179001 28.257
3 16 2.414 -27.996 26.284 2.433 -19.4 31.014999 2.38 -16.660999 26.080999
3 16 2.414 -27.996 26.284 2.508 -22.030001 33.209999 2.433 -19.4 31.014999
3 16 2.414 -34.539001 25.365 0.023 -36.216 24.771999 -0.03 -34.585999 25.441
3 16 2.414 -34.539001 25.365 2.414 -36.178001 24.714001 0.023 -36.216 24.771999
3 16 0.023 -37.346001 23.427 2.414 -36.178001 24.714001 2.414 -37.334999 23.382999
3 16 0.023 -37.346001 23.427 0.023 -36.216 24.771999 2.414 -36.178001 24.714001
3 16 0.023 -37.641998 21.716999 2.414 -37.334999 23.382999 2.414 -37.641998 21.67
3 16 0.023 -37.641998 21.716999 0.023 -37.346001 23.427 2.414 -37.334999 23.382999
3 16 -2.379 -36.174999 24.709999 -0.03 -34.585999 25.441 0.023 -36.216 24.771999
3 16 -2.379 -36.174999 24.709999 -2.379 -34.534 25.358 -0.03 -34.585999 25.441
3 16 0.023 -37.346001 23.427 -2.379 -36.174999 24.709999 0.023 -36.216 24.771999
3 16 0.023 -37.346001 23.427 -2.379 -37.334 23.379999 -2.379 -36.174999 24.709999
3 16 0.023 -37.641998 21.716999 -2.379 -37.334 23.379999 0.023 -37.346001 23.427
3 16 0.023 -37.641998 21.716999 -2.379 -37.641998 21.666 -2.379 -37.334 23.379999
3 16 2.414 -34.539001 25.365 1.995 -29.063 26.284 2.414 -27.996 26.284
3 16 2.414 -34.539001 25.365 -0.03 -34.585999 25.441 1.995 -29.063 26.284
3 16 1.995 -29.063 26.284 -0.03 -34.585999 25.441 1.23 -29.676001 26.284
3 16 1.23 -29.676001 26.284 -0.03 -34.585999 25.441 0.023 -29.952999 26.284
3 16 0.023 -29.952999 26.284 -0.03 -34.585999 25.441 -1.377 -29.559 26.284
3 16 -1.377 -29.559 26.284 -0.03 -34.585999 25.441 -2.076 -28.778 26.284
3 16 -2.076 -28.778 26.284 -2.379 -34.534 25.358 -2.379 -27.826 26.284
3 16 -2.076 -28.778 26.284 -0.03 -34.585999 25.441 -2.379 -34.534 25.358
3 16 2.414 -37.641998 21.67 0.023 -37.641998 18.92 0.023 -37.641998 21.716999
3 16 2.414 -37.641998 21.67 2.414 -37.641998 18.92 0.023 -37.641998 18.92
3 16 0.023 -37.641998 21.716999 -2.57 -37.641998 19.783001 -2.379 -37.641998 21.666
3 16 0.023 -37.641998 21.716999 0.023 -37.641998 18.92 -2.57 -37.641998 19.783001
3 16 0.029 -19.037001 -13.746 2.303 -37.641998 -8.359 2.454 -18.820999 -13.371
3 16 0.029 -19.037001 -13.746 0.024 -37.641998 -8.711 2.303 -37.641998 -8.359
3 16 -2.571 -18.864 -13.35 0.024 -37.641998 -8.711 0.029 -19.037001 -13.746
3 16 -2.571 -18.864 -13.35 -2.42 -37.641998 -8.339 0.024 -37.641998 -8.711
3 16 0.029 -37.641998 16.058001 -3.356 -37.641998 17.844 0.023 -37.641998 18.92
3 16 0.029 -37.641998 16.058001 -4.444 -37.641998 16.617001 -3.356 -37.641998 17.844
3 16 0.029 -37.641998 16.058001 2.377 -37.641998 12.461 0.093 -37.641998 10.5
3 16 0.029 -37.641998 16.058001 2.414 -37.641998 16.056999 2.377 -37.641998 12.461
3 16 -4.592 -37.641998 12.687 0.029 -37.641998 16.058001 0.093 -37.641998 10.5
3 16 -4.592 -37.641998 12.687 -4.672 -37.641998 14.012 0.029 -37.641998 16.058001
3 16 2.303 -37.641998 -8.359 2.454 -18.549 -2.984 2.454 -18.549 -8.496
3 16 2.303 -37.641998 -8.359 2.454 -37.641998 -2.984 2.454 -18.549 -2.984
3 16 2.454 -37.641998 -2.984 2.454 -18.964001 -2.291 2.454 -18.549 -2.984
3 16 2.454 -37.641998 -2.984 2.454 -37.641998 -2.291 2.454 -18.964001 -2.291
3 16 2.44 -19.635 18.528 2.414 -27.996 26.284 2.38 -16.660999 26.080999
3 16 2.44 -19.635 18.528 2.414 -37.641998 18.92 2.414 -27.996 26.284
3 16 2.454 -18.820999 -13.371 2.303 -37.641998 -8.359 2.454 -18.549 -8.496
3 16 2.454 -18.964001 -2.291 2.741 -37.641998 -0.941 2.741 -18.615999 -0.941
3 16 2.454 -18.964001 -2.291 2.454 -37.641998 -2.291 2.741 -37.641998 -0.941
3 16 2.377 -37.641998 12.461 2.511 -17.865999 15.52 2.486 -16.780001 12.646
3 16 2.377 -37.641998 12.461 2.414 -37.641998 16.056999 2.511 -17.865999 15.52
3 16 3.724 -37.641998 11.359 2.486 -16.780001 12.646 3.724 -16.615999 11.359
3 16 3.724 -37.641998 11.359 2.377 -37.641998 12.461 2.486 -16.780001 12.646
3 16 2.741 -18.615999 -0.941 3.207 -37.641998 -0.253 3.207 -18.349001 -0.253
3 16 2.741 -18.615999 -0.941 2.741 -37.641998 -0.941 3.207 -37.641998 -0.253
3 16 3.207 -18.349001 -0.253 3.966 -37.641998 0.522 3.966 -18.089001 0.522
3 16 3.207 -18.349001 -0.253 3.207 -37.641998 -0.253 3.966 -37.641998 0.522
3 16 3.966 -18.089001 0.522 4.354 -37.641998 1.067 4.354 -17.914 1.067
3 16 3.966 -18.089001 0.522 3.966 -37.641998 0.522 4.354 -37.641998 1.067
3 16 4.354 -17.914 1.067 4.542 -37.641998 1.713 4.542 -17.691 1.713
3 16 4.354 -17.914 1.067 4.354 -37.641998 1.067 4.542 -37.641998 1.713
3 16 4.542 -17.691 1.713 4.62 -37.641998 2.482 4.62 -17.437 2.482
3 16 4.542 -17.691 1.713 4.542 -37.641998 1.713 4.62 -37.641998 2.482
3 16 4.62 -17.437 2.482 4.62 -37.532001 5.065 4.62 -16.674 5.065
3 16 4.62 -17.437 2.482 4.62 -37.641998 2.482 4.62 -37.532001 5.065
3 16 4.62 -16.674 5.065 4.605 -37.641998 9.126 4.605 -16.410999 9.126
3 16 4.62 -16.674 5.065 4.62 -37.532001 5.065 4.605 -37.641998 9.126
3 16 4.605 -37.641998 9.126 4.535 -16.476999 9.987 4.605 -16.410999 9.126
3 16 4.605 -37.641998 9.126 4.535 -37.641998 9.987 4.535 -16.476999 9.987
3 16 4.535 -37.641998 9.987 4.296 -16.511999 10.643 4.535 -16.476999 9.987
3 16 4.535 -37.641998 9.987 4.296 -37.641998 10.643 4.296 -16.511999 10.643
3 16 4.296 -37.641998 10.643 3.724 -16.615999 11.359 4.296 -16.511999 10.643
3 16 4.296 -37.641998 10.643 3.724 -37.641998 11.359 3.724 -16.615999 11.359
3 16 2.414 -37.641998 16.056999 2.44 -19.635 18.528 2.511 -17.865999 15.52
3 16 2.414 -37.641998 16.056999 2.414 -37.641998 18.92 2.44 -19.635 18.528
3 16 -2.604 -19.017 -2.291 -2.571 -37.641998 -3.014 -2.571 -18.664 -3.014
3 16 -2.604 -19.017 -2.291 -2.604 -37.641998 -2.291 -2.571 -37.641998 -3.014
3 16 -2.571 -37.641998 -3.409 -2.571 -18.664 -3.014 -2.571 -37.641998 -3.014
3 16 -2.571 -18.664 -3.014 -2.571 -37.641998 -3.409 -2.571 -18.664 -8.496
3 16 -2.571 -18.664 -8.496 -2.42 -37.641998 -8.339 -2.571 -18.864 -13.35
3 16 -2.571 -18.664 -8.496 -2.571 -37.641998 -3.409 -2.42 -37.641998 -8.339
3 16 -2.379 -27.826 26.284 -2.446 -17.018 22.736 -2.446 -17.179001 28.257
3 16 -2.379 -27.826 26.284 -2.379 -37.641998 21.666 -2.446 -17.018 22.736
3 16 -2.379 -37.641998 21.666 -2.57 -18.936001 19.783001 -2.446 -17.018 22.736
3 16 -2.379 -37.641998 21.666 -2.57 -37.641998 19.783001 -2.57 -18.936001 19.783001
3 16 -2.896 -37.641998 -0.793 -2.604 -19.017 -2.291 -2.896 -18.538 -0.793
3 16 -2.896 -37.641998 -0.793 -2.604 -37.641998 -2.291 -2.604 -19.017 -2.291
3 16 -3.621 -37.641998 0.091 -2.896 -18.538 -0.793 -3.621 -18.27 0.091
3 16 -3.621 -37.641998 0.091 -2.896 -37.641998 -0.793 -2.896 -18.538 -0.793
3 16 -4.267 -37.641998 0.847 -3.621 -18.27 0.091 -4.267 -18.042 0.847
3 16 -4.267 -37.641998 0.847 -3.621 -37.641998 0.091 -3.621 -18.27 0.091
3 16 -4.644 -37.641998 1.535 -4.267 -18.042 0.847 -4.644 -17.829 1.535
3 16 -4.644 -37.641998 1.535 -4.267 -37.641998 0.847 -4.267 -18.042 0.847
3 16 -4.757 -37.641998 2.341 -4.644 -17.829 1.535 -4.757 -17.57 2.341
3 16 -4.757 -37.641998 2.341 -4.644 -37.641998 1.535 -4.644 -17.829 1.535
3 16 -4.626 -37.641998 5.034 -4.757 -17.57 2.341 -4.626 -16.677 5.034
3 16 -4.626 -37.641998 5.034 -4.757 -37.641998 2.341 -4.757 -17.57 2.341
3 16 -4.688 -16.702999 7.701 -4.626 -37.641998 5.034 -4.626 -16.677 5.034
3 16 -4.688 -16.702999 7.701 -4.688 -37.641998 7.701 -4.626 -37.641998 5.034
3 16 -4.694 -16.715 8.919 -4.688 -37.641998 7.701 -4.688 -16.702999 7.701
3 16 -4.694 -16.715 8.919 -4.694 -37.641998 8.919 -4.688 -37.641998 7.701
3 16 -4.592 -16.792999 12.687 -4.694 -37.641998 8.919 -4.694 -16.715 8.919
3 16 -4.592 -16.792999 12.687 -4.592 -37.641998 12.687 -4.694 -37.641998 8.919
3 16 -4.672 -17.381001 14.012 -4.592 -37.641998 12.687 -4.592 -16.792999 12.687
3 16 -4.672 -17.381001 14.012 -4.672 -37.641998 14.012 -4.592 -37.641998 12.687
3 16 -4.644 -18.242001 15.933 -4.672 -37.641998 14.012 -4.672 -17.381001 14.012
3 16 -4.644 -18.242001 15.933 -4.644 -37.641998 15.933 -4.672 -37.641998 14.012
3 16 -2.57 -37.641998 19.783001 -2.693 -19.409 19.059 -2.57 -18.936001 19.783001
3 16 -2.57 -37.641998 19.783001 -2.693 -37.641998 19.059 -2.693 -19.409 19.059
3 16 -2.693 -37.641998 19.059 -2.87 -19.648001 18.513 -2.693 -19.409 19.059
3 16 -2.693 -37.641998 19.059 -2.87 -37.641998 18.513 -2.87 -19.648001 18.513
3 16 -2.87 -19.648001 18.513 -3.356 -37.641998 17.844 -3.356 -19.329 17.844
3 16 -2.87 -19.648001 18.513 -2.87 -37.641998 18.513 -3.356 -37.641998 17.844
3 16 -3.356 -19.329 17.844 -4.444 -37.641998 16.617001 -4.444 -18.584 16.617001
3 16 -3.356 -19.329 17.844 -3.356 -37.641998 17.844 -4.444 -37.641998 16.617001
3 16 -4.444 -18.584 16.617001 -4.644 -37.641998 15.933 -4.644 -18.242001 15.933
3 16 -4.444 -18.584 16.617001 -4.444 -37.641998 16.617001 -4.644 -37.641998 15.933
3 16 2.414 -36.178001 24.714001 2.414 -37.641998 21.67 2.414 -37.334999 23.382999
3 16 4.296 -37.641998 10.643 0.093 -37.641998 10.5 3.724 -37.641998 11.359
3 16 4.535 -37.641998 9.987 0.093 -37.641998 10.5 4.296 -37.641998 10.643
3 16 4.605 -37.641998 9.126 0.093 -37.641998 10.5 4.535 -37.641998 9.987
3 16 -4.688 -37.641998 7.701 -4.694 -37.641998 8.919 0.093 -37.641998 10.5
3 16 -4.626 -37.641998 5.034 -4.688 -37.641998 7.701 0.093 -37.641998 10.5
3 16 0.093 -37.641998 10.5 2.377 -37.641998 12.461 3.724 -37.641998 11.359
3 16 -4.694 -37.641998 8.919 -4.592 -37.641998 12.687 0.093 -37.641998 10.5
3 16 4.542 -37.641998 1.713 0.079 -37.641998 1.048 4.62 -37.641998 2.482
3 16 4.354 -37.641998 1.067 0.079 -37.641998 1.048 4.542 -37.641998 1.713
3 16 3.966 -37.641998 0.522 0.079 -37.641998 1.048 4.354 -37.641998 1.067
3 16 -4.644 -37.641998 1.535 -4.757 -37.641998 2.341 0.079 -37.641998 1.048
3 16 -4.267 -37.641998 0.847 -4.644 -37.641998 1.535 0.079 -37.641998 1.048
3 16 -3.621 -37.641998 0.091 -4.267 -37.641998 0.847 0.079 -37.641998 1.048
3 16 0.093 -37.641998 10.5 4.62 -37.641998 2.482 0.079 -37.641998 1.048
3 16 0.093 -37.641998 10.5 4.605 -37.641998 9.126 4.62 -37.641998 2.482
3 16 -4.626 -37.641998 5.034 0.079 -37.641998 1.048 -4.757 -37.641998 2.341
3 16 -4.626 -37.641998 5.034 0.093 -37.641998 10.5 0.079 -37.641998 1.048
3 16 2.741 -37.641998 -0.941 0.079 -37.641998 1.048 3.207 -37.641998 -0.253
3 16 2.741 -37.641998 -0.941 0.024 -37.641998 -1.704 0.079 -37.641998 1.048
3 16 2.454 -37.641998 -2.291 0.024 -37.641998 -1.704 2.741 -37.641998 -0.941
3 16 2.454 -37.641998 -2.984 0.024 -37.641998 -1.704 2.454 -37.641998 -2.291
3 16 0.024 -37.641998 -1.704 -2.896 -37.641998 -0.793 0.079 -37.641998 1.048
3 16 0.024 -37.641998 -1.704 -2.604 -37.641998 -2.291 -2.896 -37.641998 -0.793
3 16 -2.571 -37.641998 -3.014 -2.604 -37.641998 -2.291 0.024 -37.641998 -1.704
3 16 -2.571 -37.641998 -3.409 -2.571 -37.641998 -3.014 0.024 -37.641998 -1.704
3 16 0.024 -37.641998 -8.711 2.454 -37.641998 -2.984 2.303 -37.641998 -8.359
3 16 0.024 -37.641998 -8.711 0.024 -37.641998 -1.704 2.454 -37.641998 -2.984
3 16 -2.571 -37.641998 -3.409 0.024 -37.641998 -8.711 -2.42 -37.641998 -8.339
3 16 -2.571 -37.641998 -3.409 0.024 -37.641998 -1.704 0.024 -37.641998 -8.711
3 16 0.079 -37.641998 1.048 3.966 -37.641998 0.522 3.207 -37.641998 -0.253
3 16 -2.896 -37.641998 -0.793 -3.621 -37.641998 0.091 0.079 -37.641998 1.048
3 16 2.414 -37.641998 18.92 0.029 -37.641998 16.058001 0.023 -37.641998 18.92
3 16 2.414 -37.641998 18.92 2.414 -37.641998 16.056999 0.029 -37.641998 16.058001
3 16 -2.693 -37.641998 19.059 -2.57 -37.641998 19.783001 0.023 -37.641998 18.92
3 16 -2.87 -37.641998 18.513 -2.693 -37.641998 19.059 0.023 -37.641998 18.92
3 16 -3.356 -37.641998 17.844 -2.87 -37.641998 18.513 0.023 -37.641998 18.92
3 16 -4.644 -37.641998 15.933 -4.444 -37.641998 16.617001 0.029 -37.641998 16.058001
3 16 -4.672 -37.641998 14.012 -4.644 -37.641998 15.933 0.029 -37.641998 16.058001
3 16 5.977 -16.546 5.312 4.605 -16.410999 9.126 6.06 -16.799999 12.715
3 16 5.977 -16.546 5.312 4.62 -16.674 5.065 4.605 -16.410999 9.126
3 16 3.724 -16.615999 11.359 2.486 -16.780001 12.646 6.06 -16.799999 12.715
3 16 4.535 -16.476999 9.987 4.296 -16.511999 10.643 6.06 -16.799999 12.715
3 16 4.296 -16.511999 10.643 3.724 -16.615999 11.359 6.06 -16.799999 12.715
3 16 2.741 -18.615999 -0.941 3.207 -18.349001 -0.253 6.492 -19.066 -2.186
3 16 4.542 -17.691 1.713 4.62 -17.437 2.482 6.492 -19.066 -2.186
3 16 4.354 -17.914 1.067 4.542 -17.691 1.713 6.492 -19.066 -2.186
3 16 3.966 -18.089001 0.522 4.354 -17.914 1.067 6.492 -19.066 -2.186
3 16 3.207 -18.349001 -0.253 3.966 -18.089001 0.522 6.492 -19.066 -2.186
3 16 2.741 -18.615999 -0.941 6.492 -19.066 -2.186 2.454 -18.964001 -2.291
3 16 -6.442 -19.091999 -2.185 -2.896 -18.538 -0.793 -2.604 -19.017 -2.291
3 16 -6.442 -19.091999 -2.185 -4.644 -17.829 1.535 -4.267 -18.042 0.847
3 16 -6.442 -19.091999 -2.185 -4.267 -18.042 0.847 -3.621 -18.27 0.091
3 16 -6.442 -19.091999 -2.185 -4.757 -17.57 2.341 -4.644 -17.829 1.535
3 16 -5.916 -16.634001 5.205 -4.757 -17.57 2.341 -6.442 -19.091999 -2.185
3 16 -5.916 -16.634001 5.205 -4.626 -16.677 5.034 -4.757 -17.57 2.341
3 16 -4.694 -16.715 8.919 -5.916 -16.634001 5.205 -6.007 -16.808001 12.738
