3 16 11.1907 17.7268 -8.376 13.7426 18.0034 -8.2039 11.7767 16.8083 -6.0147
3 16 11.7767 16.8083 -6.0147 13.7426 18.0034 -8.2039 14.0942 16.9357 -5.6429
3 16 10.7981 18.6058 -10.3661 13.0638 18.9035 -10.2588 11.1907 17.7268 -8.376
3 16 11.1907 17.7268 -8.376 13.0638 18.9035 -10.2588 13.7426 18.0034 -8.2039
3 16 10.7067 19.7024 -11.0386 12.873 19.9713 -10.8469 10.7981 18.6058 -10.3661
3 16 10.7981 18.6058 -10.3661 12.873 19.9713 -10.8469 13.0638 18.9035 -10.2588
3 16 12.8983 21.415 -10.4351 12.873 19.9713 -10.8469 10.7688 21.3056 -10.5567
3 16 10.7688 21.3056 -10.5567 12.873 19.9713 -10.8469 10.7067 19.7024 -11.0386
3 16 11.6347 22.6786 -6.4395 12.3176 21.9232 -3.8506 13.8538 22.6786 -6.4394
3 16 13.8538 22.6786 -6.4394 12.3176 21.9232 -3.8506 14.5058 21.9232 -3.8506
3 16 12.3176 21.9232 -3.8506 12.9518 21.0569 -0.9546 14.5058 21.9232 -3.8506
3 16 14.5058 21.9232 -3.8506 12.9518 21.0569 -0.9546 15.2384 21.0569 -0.9546
3 16 12.9518 21.0569 -0.9546 13.0875 20.5675 0.8593 15.2384 21.0569 -0.9546
3 16 15.2384 21.0569 -0.9546 13.0875 20.5675 0.8593 15.9246 20.3614 1.366
3 16 16.097 19.441 -7.9527 16.2777 18.5063 -7.9911 15.8624 19.3359 -8.805
3 16 15.8624 19.3359 -8.805 16.2777 18.5063 -7.9911 15.7749 18.9757 -9.2225
3 16 13.7426 18.0034 -8.2039 15.7749 18.9757 -9.2225 16.2777 18.5063 -7.9911
3 16 10.9442 23.5436 -9.6315 11.6347 22.6786 -6.4395 13.0336 23.495 -9.4624
3 16 13.0336 23.495 -9.4624 11.6347 22.6786 -6.4395 13.8538 22.6786 -6.4394
3 16 15.6498 23.1149 -8.0195 13.8538 22.6786 -6.4394 16.1156 22.6786 -6.4394
3 16 16.1156 22.6786 -6.4394 13.8538 22.6786 -6.4394 16.4437 22.3219 -5.1937
3 16 12.4579 18.8754 -3.34 12.9572 17.5134 0.7315 12.9518 21.0569 -0.9546
3 16 12.9518 21.0569 -0.9546 12.9572 17.5134 0.7315 13.0875 20.5675 0.8593
3 16 12.0454 19.4339 -4.9405 12.4579 18.8754 -3.34 12.3176 21.9232 -3.8506
3 16 12.3176 21.9232 -3.8506 12.4579 18.8754 -3.34 12.9518 21.0569 -0.9546
3 16 11.4124 20.317 -7.4692 12.0454 19.4339 -4.9405 11.6347 22.6786 -6.4395
3 16 11.6347 22.6786 -6.4395 12.0454 19.4339 -4.9405 12.3176 21.9232 -3.8506
3 16 11.1907 17.7268 -8.376 11.7767 16.8083 -6.0147 11.4124 20.317 -7.4692
3 16 11.4124 20.317 -7.4692 11.7767 16.8083 -6.0147 12.0454 19.4339 -4.9405
3 16 15.7231 22.3817 -7.8434 15.517 22.2819 -8.7049 15.6498 23.1149 -8.0195
3 16 15.6498 23.1149 -8.0195 15.517 22.2819 -8.7049 15.2358 23.4455 -9.2641
3 16 16.8483 20.8214 -3.0062 17.0861 21.0569 -0.9546 16.9241 20.2508 -2.3283
3 16 17.1887 16.3557 -2.1178 16.9218 17.7765 -3.9693 16.9816 17.8601 -3.0847
3 16 17.246 16.1938 7.6265 17.246 13.5866 8.3268 17.2557 13.4242 5.0781
3 16 16.5 10.108 8.7602 17.246 10.6725 8.1881 16.6397 11.1535 9.2214
3 16 16.6397 11.1535 9.2214 17.246 10.6725 8.1881 17.246 11.3506 8.9253
3 16 10.7688 21.3056 -10.5567 10.883 23.4045 -9.9547 12.8983 21.415 -10.4351
3 16 12.8983 21.415 -10.4351 10.883 23.4045 -9.9547 13.0217 23.3473 -9.8565
3 16 12.8983 21.415 -10.4351 13.0217 23.3473 -9.8565 15.0597 21.5437 -10.2773
3 16 15.0597 21.5437 -10.2773 13.0217 23.3473 -9.8565 15.0974 23.2805 -9.7418
3 16 15.2358 23.4455 -9.2641 13.0336 23.495 -9.4624 15.6498 23.1149 -8.0195
3 16 15.6498 23.1149 -8.0195 13.0336 23.495 -9.4624 13.8538 22.6786 -6.4394
3 16 10.8624 21.1777 -9.9978 10.7981 18.6058 -10.3661 11.4124 20.317 -7.4692
3 16 11.4124 20.317 -7.4692 10.7981 18.6058 -10.3661 11.1907 17.7268 -8.376
3 16 10.8624 21.1777 -9.9978 11.4124 20.317 -7.4692 10.9442 23.5436 -9.6315
3 16 10.9442 23.5436 -9.6315 11.4124 20.317 -7.4692 11.6347 22.6786 -6.4395
3 16 10.883 23.4045 -9.9547 10.9442 23.5436 -9.6315 13.0217 23.3473 -9.8565
3 16 13.0217 23.3473 -9.8565 10.9442 23.5436 -9.6315 13.0336 23.495 -9.4624
3 16 13.0217 23.3473 -9.8565 13.0336 23.495 -9.4624 15.0974 23.2805 -9.7418
3 16 15.0974 23.2805 -9.7418 13.0336 23.495 -9.4624 15.2358 23.4455 -9.2641
3 16 16.5529 18.0201 -6.7249 13.7426 18.0034 -8.2039 16.2777 18.5063 -7.9911
3 16 16.5463 13.5236 9.738 16.7785 13.5148 8.5872 16.7437 15.7291 9.1374
3 16 16.7437 15.7291 9.1374 16.7785 13.5148 8.5872 16.9375 15.884 8.0193
3 16 16.7233 13.5953 10.8559 16.5463 13.5236 9.738 16.8107 15.4023 10.2434
3 16 16.8107 15.4023 10.2434 16.5463 13.5236 9.738 16.7437 15.7291 9.1374
3 16 17.246 15.5207 10.451 17.246 13.6626 11.0851 16.8107 15.4023 10.2434
3 16 16.8107 15.4023 10.2434 17.246 13.6626 11.0851 16.7233 13.5953 10.8559
3 16 17.246 16.1938 7.6265 16.9375 15.884 8.0193 17.246 13.5866 8.3268
3 16 17.246 13.5866 8.3268 16.9375 15.884 8.0193 16.7785 13.5148 8.5872
3 16 17.2372 14.1234 14.2726 17.246 13.6626 11.0851 17.2372 16.5021 13.4822
3 16 17.2372 16.5021 13.4822 17.246 13.6626 11.0851 17.246 15.5207 10.451
3 16 13.3329 11.9115 15.199 17.2372 11.7447 15.063 14.3216 14.1177 14.4089
3 16 14.3216 14.1177 14.4089 17.2372 11.7447 15.063 17.2372 14.1234 14.2726
3 16 7.5248 10.6852 18.3024 13.3329 11.9115 15.199 9.2069 13.013 17.7475
3 16 9.2069 13.013 17.7475 13.3329 11.9115 15.199 14.3216 14.1177 14.4089
3 16 9.2069 13.013 17.7475 3.8386 12.1064 19.5456 7.5248 10.6852 18.3024
3 16 7.5248 10.6852 18.3024 3.8386 12.1064 19.5456 2.916 9.1254 19.6327
3 16 3.8386 12.1064 19.5456 0 11.7916 19.9535 2.916 9.1254 19.6327
3 16 2.916 9.1254 19.6327 0 11.7916 19.9535 0 9.1428 19.9617
3 16 0 5.6064 19.9011 1.9089 5.6632 19.5322 0 9.1428 19.9617
3 16 0 9.1428 19.9617 1.9089 5.6632 19.5322 2.916 9.1254 19.6327
3 16 0 0.8886 19.7746 1.6278 0.891 19.2977 0 5.6064 19.9011
3 16 0 5.6064 19.9011 1.6278 0.891 19.2977 1.9089 5.6632 19.5322
3 16 0 -4.0041 19.3222 1.416 -3.9158 19.0142 0 0.8886 19.7746
3 16 0 0.8886 19.7746 1.416 -3.9158 19.0142 1.6278 0.891 19.2977
3 16 17.2372 17.7996 1.338 17.2372 20.0413 1.748 17.246 16.1938 7.6265
3 16 17.246 16.1938 7.6265 17.2557 13.4242 5.0781 17.2372 17.7996 1.338
3 16 17.2372 17.7996 1.338 17.2557 13.4242 5.0781 17.2557 15.099 1
3 16 17.246 11.3506 8.9253 17.246 10.6725 8.1881 17.2557 13.4242 5.0781
3 16 17.246 10.6725 8.1881 17.2372 9.4641 6.7674 17.2557 13.4242 5.0781
3 16 17.2372 11.7447 15.063 17.246 12.041 11.6753 17.2372 14.1234 14.2726
3 16 17.2372 14.1234 14.2726 17.246 12.041 11.6753 17.246 13.6626 11.0851
3 16 17.246 13.6626 11.0851 17.246 12.041 11.6753 16.7233 13.5953 10.8559
3 16 16.7233 13.5953 10.8559 17.246 12.041 11.6753 16.7019 11.8895 11.4699
3 16 16.5463 13.5236 9.738 16.7233 13.5953 10.8559 16.5 11.4821 10.3525
3 16 16.5 11.4821 10.3525 16.7233 13.5953 10.8559 16.7019 11.8895 11.4699
3 16 16.5 11.4821 10.3525 16.6397 11.1535 9.2214 16.5463 13.5236 9.738
3 16 16.5463 13.5236 9.738 16.6397 11.1535 9.2214 16.7785 13.5148 8.5872
3 16 17.246 13.5866 8.3268 16.7785 13.5148 8.5872 17.246 11.3506 8.9253
3 16 17.246 11.3506 8.9253 16.7785 13.5148 8.5872 16.6397 11.1535 9.2214
3 16 17.2557 13.4242 5.0781 17.246 13.5866 8.3268 17.246 11.3506 8.9253
3 16 16.9172 19.1063 -2.8702 16.8891 20.1911 -2.5266 16.9476 19.055 -2.7057
3 16 16.9476 19.055 -2.7057 16.8891 20.1911 -2.5266 16.9241 20.2508 -2.3283
3 16 16.8344 20.6407 -3.0615 16.7931 20.5754 -3.7595 16.8483 20.8214 -3.0062
3 16 16.8483 20.8214 -3.0062 16.7931 20.5754 -3.7595 16.801 20.7385 -3.8912
3 16 16.8213 19.4906 -4.1031 16.8238 19.5435 -4.2699 16.7931 20.5754 -3.7595
3 16 16.7931 20.5754 -3.7595 16.8238 19.5435 -4.2699 16.801 20.7385 -3.8912
3 16 16.904 17.9563 -3.9118 16.9218 17.7765 -3.9693 16.8494 18.4058 -4.4467
3 16 16.8494 18.4058 -4.4467 16.9218 17.7765 -3.9693 16.8564 18.3478 -4.6487
3 16 16.9172 19.1063 -2.8702 16.9476 19.055 -2.7057 16.9453 18.0215 -3.2138
3 16 16.9453 18.0215 -3.2138 16.9476 19.055 -2.7057 16.9816 17.8601 -3.0847
3 16 16.8213 19.4906 -4.1031 16.8494 18.4058 -4.4467 16.8238 19.5435 -4.2699
3 16 16.8238 19.5435 -4.2699 16.8494 18.4058 -4.4467 16.8564 18.3478 -4.6487
3 16 16.8344 20.6407 -3.0615 16.8483 20.8214 -3.0062 16.8891 20.1911 -2.5266
3 16 16.8891 20.1911 -2.5266 16.8483 20.8214 -3.0062 16.9241 20.2508 -2.3283
3 16 16.904 17.9563 -3.9118 16.9453 18.0215 -3.2138 16.9218 17.7765 -3.9693
3 16 16.9218 17.7765 -3.9693 16.9453 18.0215 -3.2138 16.9816 17.8601 -3.0847
3 16 16.4051 21.427 -5.5473 16.2741 21.3525 -6.2332 16.4094 21.6087 -5.4933
3 16 16.4094 21.6087 -5.4933 16.2741 21.3525 -6.2332 16.2453 21.5143 -6.364
3 16 16.4051 21.427 -5.5473 16.4094 21.6087 -5.4933 16.5511 20.9861 -5.0224
3 16 16.5511 20.9861 -5.0224 16.4094 21.6087 -5.4933 16.6047 21.0493 -4.8292
3 16 16.5827 19.9 -5.3615 16.5511 20.9861 -5.0224 16.6343 19.8516 -5.2015
3 16 16.6343 19.8516 -5.2015 16.5511 20.9861 -5.0224 16.6047 21.0493 -4.8292
3 16 16.3057 20.2664 -6.5724 16.2831 20.3175 -6.7382 16.2741 21.3525 -6.2332
3 16 16.2741 21.3525 -6.2332 16.2831 20.3175 -6.7382 16.2453 21.5143 -6.364
3 16 16.4833 18.7394 -6.3866 16.5102 18.5617 -6.4465 16.3373 19.1803 -6.9116
3 16 16.3373 19.1803 -6.9116 16.5102 18.5617 -6.4465 16.3322 19.1223 -7.1132
3 16 16.4833 18.7394 -6.3866 16.6143 18.814 -5.7007 16.5102 18.5617 -6.4465
3 16 16.5102 18.5617 -6.4465 16.6143 18.814 -5.7007 16.6748 18.6559 -5.5767
3 16 16.5827 19.9 -5.3615 16.6343 19.8516 -5.2015 16.6143 18.814 -5.7007
3 16 16.6143 18.814 -5.7007 16.6343 19.8516 -5.2015 16.6748 18.6559 -5.5767
3 16 16.3057 20.2664 -6.5724 16.3373 19.1803 -6.9116 16.2831 20.3175 -6.7382
3 16 16.2831 20.3175 -6.7382 16.3373 19.1803 -6.9116 16.3322 19.1223 -7.1132
3 16 15.9642 20.6798 -7.7263 15.9097 21.7634 -7.3822 16.0355 20.6347 -7.5729
3 16 16.0355 20.6347 -7.5729 15.9097 21.7634 -7.3822 15.9714 21.8286 -7.1921
3 16 15.7317 22.2008 -7.9002 15.7231 22.3817 -7.8434 15.9097 21.7634 -7.3822
3 16 15.9097 21.7634 -7.3822 15.7231 22.3817 -7.8434 15.9714 21.8286 -7.1921
3 16 15.8665 19.5192 -8.7517 15.8624 19.3359 -8.805 15.6885 19.9566 -9.2696
3 16 15.6885 19.9566 -9.2696 15.8624 19.3359 -8.805 15.6115 19.8917 -9.4531
3 16 15.9642 20.6798 -7.7263 16.0355 20.6347 -7.5729 16.0186 19.5961 -8.0704
3 16 16.0186 19.5961 -8.0704 16.0355 20.6347 -7.5729 16.097 19.441 -7.9527
3 16 15.8665 19.5192 -8.7517 16.0186 19.5961 -8.0704 15.8624 19.3359 -8.805
3 16 15.8624 19.3359 -8.805 16.0186 19.5961 -8.0704 16.097 19.441 -7.9527
3 16 15.7317 22.2008 -7.9002 15.5796 22.1239 -8.5815 15.7231 22.3817 -7.8434
3 16 15.7231 22.3817 -7.8434 15.5796 22.1239 -8.5815 15.517 22.2819 -8.7049
3 16 15.6341 21.0402 -8.9255 15.5734 21.0872 -9.083 15.5796 22.1239 -8.5815
3 16 15.5796 22.1239 -8.5815 15.5734 21.0872 -9.083 15.517 22.2819 -8.7049
3 16 15.6341 21.0402 -8.9255 15.6885 19.9566 -9.2696 15.5734 21.0872 -9.083
3 16 15.5734 21.0872 -9.083 15.6885 19.9566 -9.2696 15.6115 19.8917 -9.4531
3 16 12.1422 3.4665 14.0635 14.2145 1.4246 12.0872 17.2372 4.6234 14.5723
3 16 17.2372 4.6234 14.5723 14.2145 1.4246 12.0872 17.2372 2.6708 12.3176
3 16 9.9433 6.7251 16.5345 12.1422 3.4665 14.0635 17.2372 6.9109 16.3316
3 16 17.2372 6.9109 16.3316 12.1422 3.4665 14.0635 17.2372 4.6234 14.5723
3 16 17.2372 5.0273 5.7278 17.2372 5.5158 5.0781 17.246 7.9814 6.9952
3 16 17.246 7.9814 6.9952 17.2372 5.5158 5.0781 17.2372 9.4641 6.7674
3 16 17.2372 2.6708 2.1721 17.2372 5.0273 5.7278 17.2372 2.6708 8.3082
3 16 17.2372 5.0273 5.7278 17.2372 2.6708 2.1721 17.2372 5.5158 5.0781
3 16 17.2372 5.5158 5.0781 17.2372 2.6708 2.1721 17.2557 3.8779 1
3 16 15.3151 19.3718 -10.146 15.0428 20.2333 -10.6503 15.2777 21.3405 -9.7407
3 16 15.2777 21.3405 -9.7407 15.0428 20.2333 -10.6503 15.0597 21.5437 -10.2773
3 16 15.0597 21.5437 -10.2773 15.0974 23.2805 -9.7418 15.2777 21.3405 -9.7407
3 16 15.2777 21.3405 -9.7407 15.0974 23.2805 -9.7418 15.2358 23.4455 -9.2641
3 16 10.7688 21.3056 -10.5567 10.7067 19.7024 -11.0386 10.8624 21.1777 -9.9978
3 16 10.8624 21.1777 -9.9978 10.7067 19.7024 -11.0386 10.7981 18.6058 -10.3661
3 16 10.7688 21.3056 -10.5567 10.8624 21.1777 -9.9978 10.883 23.4045 -9.9547
3 16 10.883 23.4045 -9.9547 10.8624 21.1777 -9.9978 10.9442 23.5436 -9.6315
3 16 -17.2372 2.6708 2.1721 -17.2372 2.6708 -1.5492 -16.7046 1.6357 1.2268
3 16 -16.7046 1.6357 1.2268 -17.2372 2.6708 -1.5492 -16.0393 1.6357 -3.7329
3 16 -17.2372 2.6708 2.1721 -17.2557 3.8779 1 -17.2372 2.6708 -1.5492
3 0 0 -5.6223 -0.0791 -1.8995 -5.5518 5.8036 0 -5.5518 5.8036
3 0 0 -3.8194 8.8082 -2.8693 -3.8194 8.8082 0 -3.8035 10.1302
3 0 0 -3.8035 10.1302 -2.8693 -3.8194 8.8082 -3.1357 -3.8035 9.6336
3 0 -7.606 -3.8028 -5.5474 -2.9054 -3.8028 -8.9626 -6.0393 -3.7845 -8.3281
3 0 -6.0393 -3.7845 -8.3281 -2.9054 -3.8028 -8.9626 -3.1752 -3.7845 -9.7874
3 0 -5.9642 -3.8035 8.1924 -7.5114 -3.8194 5.4355 -8.2089 -3.8035 5.9477
3 0 -2.9054 0 -8.9626 -2.9054 -3.8028 -8.9626 -7.606 0 -5.5474
3 0 -7.606 0 -5.5474 -2.9054 -3.8028 -8.9626 -7.606 -3.8028 -5.5474
3 0 -2.8693 0 8.8082 -7.5114 0 5.4355 -2.8693 -3.8194 8.8082
3 0 -2.8693 -3.8194 8.8082 -7.5114 0 5.4355 -7.5114 -3.8194 5.4355
3 0 -7.5114 0 5.4355 -8.8632 0 1.9935 -7.5114 -3.8194 5.4355
3 0 -7.5114 -3.8194 5.4355 -8.8632 0 1.9935 -8.9 -3.9216 1.8999
3 0 -6.161 0 -0.0303 -8.9327 0 -1.9907 -11.3731 0.1411 -0.013
3 0 -11.3731 0.1411 -0.013 -8.9327 0 -1.9907 -11.3198 0.0074 -1.9982
3 0 -1.9234 -5.5409 -5.9599 -1.9234 0 -5.9599 -5.035 -5.5408 -3.6992
3 0 -5.035 -5.5408 -3.6992 -1.9234 0 -5.9599 -5.035 0 -3.6992
3 0 -6.161 -5.7118 -0.0303 -5.035 -5.5408 -3.6992 -6.161 0 -0.0303
3 0 -6.161 0 -0.0303 -5.035 -5.5408 -3.6992 -5.035 0 -3.6992
3 0 -4.9724 -5.5518 3.571 -4.9724 0 3.571 -1.8995 -5.5518 5.8036
3 0 -1.8995 -5.5518 5.8036 -4.9724 0 3.571 -1.8995 0 5.8036
3 0 -4.9724 0 3.571 -4.9724 -5.5518 3.571 -6.161 0 -0.0303
3 0 -6.161 0 -0.0303 -4.9724 -5.5518 3.571 -6.161 -5.7118 -0.0303
3 0 0 -5.6223 -0.0791 -1.9234 -5.5409 -5.9599 -5.035 -5.5408 -3.6992
3 0 0 -5.6223 -0.0791 -5.035 -5.5408 -3.6992 -6.161 -5.7118 -0.0303
3 0 0 -5.6223 -0.0791 -4.9724 -5.5518 3.571 -1.8995 -5.5518 5.8036
3 0 0 -5.6223 -0.0791 -6.161 -5.7118 -0.0303 -4.9724 -5.5518 3.571
3 0 -11.2941 -0.0242 1.9934 -11.3731 0.1411 -0.013 -11.9563 2.1952 3.3238
3 0 -11.9563 2.1952 3.3238 -11.3731 0.1411 -0.013 -12.9546 4.4156 -0.459
3 0 -6.0393 -3.7845 -8.3281 -7.193 1.3218 -10.0274 -8.3123 -3.7845 -6.0551
3 0 -8.3123 -3.7845 -6.0551 -7.193 1.3218 -10.0274 -10.1878 1.3218 -6.9641
3 0 -6.0393 -3.7845 -8.3281 -3.1752 -3.7845 -9.7874 -7.193 1.3218 -10.0274
3 0 -7.193 1.3218 -10.0274 -3.1752 -3.7845 -9.7874 -3.577 1.3218 -11.7424
3 0 0 1.3218 -12.3089 -3.577 1.3218 -11.7424 0 -3.7845 -10.3112
3 0 0 -3.7845 -10.3112 -3.577 1.3218 -11.7424 -3.1752 -3.7845 -9.7874
3 0 -2.137 1.1245 11.6353 0 1.1155 11.872 0 -3.8035 10.1302
3 0 -7.4568 1.2353 9.2659 -4.676 1.1272 10.845 -5.9642 -3.8035 8.1924
3 0 -5.9642 -3.8035 8.1924 -4.676 1.1272 10.845 -3.1357 -3.8035 9.6336
3 0 -10.0272 1.5142 6.7239 -7.4568 1.2353 9.2659 -8.2089 -3.8035 5.9477
3 0 -8.2089 -3.8035 5.9477 -7.4568 1.2353 9.2659 -5.9642 -3.8035 8.1924
3 0 -8.2089 -3.8035 5.9477 -9.6501 -3.8035 3.1192 -10.0272 1.5142 6.7239
3 0 -10.0272 1.5142 6.7239 -9.6501 -3.8035 3.1192 -11.9563 2.1952 3.3238
3 0 -9.8253 -3.8962 1.9659 -11.2941 -0.0242 1.9934 -9.6501 -3.8035 3.1192
3 0 -9.6501 -3.8035 3.1192 -11.2941 -0.0242 1.9934 -11.9563 2.1952 3.3238
3 0 -8.9704 -3.9176 -1.8898 -10.1362 -3.7845 -1.9982 -8.9327 0 -1.9907
3 0 -8.9327 0 -1.9907 -10.1362 -3.7845 -1.9982 -11.3198 0.0074 -1.9982
3 0 -7.606 -3.8028 -5.5474 -6.0393 -3.7845 -8.3281 -8.3123 -3.7845 -6.0551
3 0 -8.2089 -3.8035 5.9477 -7.5114 -3.8194 5.4355 -9.6501 -3.8035 3.1192
3 0 -9.6501 -3.8035 3.1192 -7.5114 -3.8194 5.4355 -8.9 -3.9216 1.8999
3 0 -7.5114 -3.8194 5.4355 -5.9642 -3.8035 8.1924 -2.8693 -3.8194 8.8082
3 0 -2.8693 -3.8194 8.8082 -5.9642 -3.8035 8.1924 -3.1357 -3.8035 9.6336
3 0 -8.9704 -3.9176 -1.8898 -8.9327 0 -1.9907 -7.606 -3.8028 -5.5474
3 0 -7.606 -3.8028 -5.5474 -8.9327 0 -1.9907 -7.606 0 -5.5474
3 0 -6.161 0 -0.0303 -11.3731 0.1411 -0.013 -8.8632 0 1.9935
3 0 -8.8632 0 1.9935 -11.3731 0.1411 -0.013 -11.2941 -0.0242 1.9934
3 0 -11.2941 -0.0242 1.9934 -9.8253 -3.8962 1.9659 -8.8632 0 1.9935
3 0 -8.8632 0 1.9935 -9.8253 -3.8962 1.9659 -8.9 -3.9216 1.8999
3 0 -8.9 -3.9216 1.8999 -9.8253 -3.8962 1.9659 -9.6501 -3.8035 3.1192
3 0 -7.606 -3.8028 -5.5474 -8.3123 -3.7845 -6.0551 -8.9704 -3.9176 -1.8898
3 0 -8.9704 -3.9176 -1.8898 -8.3123 -3.7845 -6.0551 -10.1362 -3.7845 -1.9982
3 0 -10.6723 22.2048 14.005 -9.0061 17.2115 11.4453 -13.0093 22.4892 10.6443
3 0 -13.0093 22.4892 10.6443 -9.0061 17.2115 11.4453 -11.2188 17.5476 8.651
3 0 -6.2174 16.8048 13.3469 -9.0061 17.2115 11.4453 -7.3926 22.0323 16.0716
3 0 -7.3926 22.0323 16.0716 -9.0061 17.2115 11.4453 -10.6723 22.2048 14.005
3 0 0 16.4131 14.9874 -3.0941 16.5465 14.5076 0 21.835 17.9245
3 0 0 21.835 17.9245 -3.0941 16.5465 14.5076 -3.671 21.9469 17.3924
3 0 -13.5526 10.1576 1 -13.5526 9.9562 1.4862 -14.4724 11.5567 1
3 0 -14.4724 11.5567 1 -13.5526 9.9562 1.4862 -14.4724 10.9455 2.4977
3 0 -13.5526 10.1576 1 -14.4724 11.5567 1 -13.5526 9.9562 0.5138
3 0 -13.5526 9.9562 0.5138 -14.4724 11.5567 1 -14.4724 10.9455 -0.4977
3 0 -13.5526 9.9562 0.5138 -14.4724 10.9455 -0.4977 -13.5526 9.47 0.3124
3 0 -13.5526 9.47 0.3124 -14.4724 10.9455 -0.4977 -14.4724 9.47 -1.1181
3 0 -13.5526 8.9838 0.5138 -13.5526 9.47 0.3124 -14.4724 7.9945 -0.4977
3 0 -14.4724 7.9945 -0.4977 -13.5526 9.47 0.3124 -14.4724 9.47 -1.1181
3 0 -14.4724 7.9945 -0.4977 -14.4724 7.3833 1 -13.5526 8.9838 0.5138
3 0 -13.5526 8.9838 0.5138 -14.4724 7.3833 1 -13.5526 8.7824 1
3 0 -13.5526 8.7824 1 -14.4724 7.3833 1 -13.5526 8.9838 1.4862
3 0 -13.5526 8.9838 1.4862 -14.4724 7.3833 1 -14.4724 7.9945 2.4977
3 0 -13.5526 8.9838 1.4862 -14.4724 7.9945 2.4977 -13.5526 9.47 1.6876
3 0 -13.5526 9.47 1.6876 -14.4724 7.9945 2.4977 -14.4724 9.47 3.1181
3 0 -13.5526 9.9562 1.4862 -13.5526 9.47 1.6876 -14.4724 10.9455 2.4977
3 0 -14.4724 10.9455 2.4977 -13.5526 9.47 1.6876 -14.4724 9.47 3.1181
3 0 -13.5526 8.7824 1 -13.5526 8.9838 1.4862 -13.4758 9.47 1
3 0 -13.4758 9.47 1 -13.5526 8.9838 1.4862 -13.5526 9.47 1.6876
3 0 -13.5526 9.47 0.3124 -13.5526 8.9838 0.5138 -13.4758 9.47 1
3 0 -13.4758 9.47 1 -13.5526 8.9838 0.5138 -13.5526 8.7824 1
3 0 -13.5526 10.1576 1 -13.5526 9.9562 0.5138 -13.4758 9.47 1
3 0 -13.4758 9.47 1 -13.5526 9.9562 0.5138 -13.5526 9.47 0.3124
3 0 -13.5526 10.1576 1 -13.4758 9.47 1 -13.5526 9.9562 1.4862
3 0 -13.5526 9.9562 1.4862 -13.4758 9.47 1 -13.5526 9.47 1.6876
3 0 -15.754 2.6708 -10.8276 -13.4694 0.1055 -8.8735 -17.2372 2.6708 -3.6069
3 0 -17.2372 2.6708 -3.6069 -13.4694 0.1055 -8.8735 -16.0393 1.6357 -3.7329
3 0 -15.754 2.6708 -10.8276 -13.6112 2.6708 -16.4506 -13.4694 0.1055 -8.8735
3 0 -13.4694 0.1055 -8.8735 -13.6112 2.6708 -16.4506 -8.7053 -1.3585 -12.5058
3 0 -5.4099 2.6708 -22.5805 0 2.2098 -23.6108 -3.1244 -1.2811 -16.4739
3 0 -3.1244 -1.2811 -16.4739 0 2.2098 -23.6108 0 -1.3949 -17.0854
3 0 -11.9563 2.1952 3.3238 -12.9546 4.4156 -0.459 -12.3582 7.7672 3.7324
3 0 -12.3582 7.7672 3.7324 -12.9546 4.4156 -0.459 -12.9302 8.8689 -0.0536
3 0 0 1.1155 11.872 -2.137 1.1245 11.6353 0 6.1963 12.9916
3 0 0 6.1963 12.9916 -2.137 1.1245 11.6353 -2.6507 6.2434 12.6918
3 0 -12.3582 7.7672 3.7324 -10.746 7.0443 7.2402 -11.9563 2.1952 3.3238
3 0 -11.9563 2.1952 3.3238 -10.746 7.0443 7.2402 -10.0272 1.5142 6.7239
3 0 -10.746 7.0443 7.2402 -8.2922 6.6214 9.9698 -10.0272 1.5142 6.7239
3 0 -10.0272 1.5142 6.7239 -8.2922 6.6214 9.9698 -7.4568 1.2353 9.2659
3 0 -8.2922 6.6214 9.9698 -5.5158 6.3644 11.762 -7.4568 1.2353 9.2659
3 0 -7.4568 1.2353 9.2659 -5.5158 6.3644 11.762 -4.676 1.1272 10.845
3 0 -3.671 21.9469 17.3924 -4.0994 28.0246 20.1734 0 21.835 17.9245
3 0 0 21.835 17.9245 -4.0994 28.0246 20.1734 0 28.1189 20.648
3 0 -8.4276 27.9574 18.4983 -7.3926 22.0323 16.0716 -12.1882 27.8787 16.4842
3 0 -12.1882 27.8787 16.4842 -7.3926 22.0323 16.0716 -10.6723 22.2048 14.005
3 0 0 -1.3949 -17.0854 0 -1.7208 -15.809 -3.1244 -1.2811 -16.4739
3 0 -3.1244 -1.2811 -16.4739 0 -1.7208 -15.809 -5.2656 -1.4702 -14.9982
3 0 -15.754 3.6416 -10.8276 -17.2372 3.6868 -3.6069 -13.9608 4.3509 -6.3607
3 0 -13.9608 4.3509 -6.3607 -17.2372 3.6868 -3.6069 -14.6294 4.3877 -3.6069
3 0 -14.4724 11.5567 1 -14.4724 10.9455 2.4977 -14.7496 11.7875 1
3 0 -14.7496 11.7875 1 -14.4724 10.9455 2.4977 -14.7496 11.1087 2.6634
3 0 -14.4724 10.9455 2.4977 -14.4724 9.47 3.1181 -14.7496 11.1087 2.6634
3 0 -14.7496 11.1087 2.6634 -14.4724 9.47 3.1181 -14.7496 9.47 3.3524
3 0 -14.7496 9.47 3.3524 -14.4724 9.47 3.1181 -14.7496 7.8313 2.6634
3 0 -14.7496 7.8313 2.6634 -14.4724 9.47 3.1181 -14.4724 7.9945 2.4977
3 0 -14.7496 7.8313 2.6634 -14.4724 7.9945 2.4977 -14.7496 7.1525 1
