3 16 -4.0179 -3.25 -18.105 -3.9907 -3.1028 -17.4085 -3.3188 -3.25 -17.9794
3 16 0 -3.25 -20.125 -3.3188 -3.25 -17.9794 -2.6754 -3.25 -17.5701
3 16 -4.0179 -3.25 -20.125 -3.3188 -3.25 -17.9794 0 -3.25 -20.125
3 16 0 4.2513 -16.2266 -3.2072 4.2513 -12.094 -4.368 4.2513 -12.4188
3 16 2.2789 4.2513 -8.8646 2.8638 4.0335 -10.3976 2.842 4.0269 -8.8646
3 16 2.3712 4.2513 -10.6646 2.8638 4.0335 -10.3976 2.2789 4.2513 -8.8646
3 16 3.0591 3.6416 -10.3376 2.842 4.0269 -8.8646 2.8638 4.0335 -10.3976
3 16 3.017 3.6388 -8.8895 2.842 4.0269 -8.8646 3.0591 3.6416 -10.3376
3 16 3.017 3.1567 -8.963 3.0591 3.6416 -10.3376 3.1115 3.1567 -10.4527
3 16 3.017 3.6388 -8.8895 3.0591 3.6416 -10.3376 3.017 3.1567 -8.963
3 16 3.017 3.1567 -8.963 3.1115 3.1567 -10.4527 3.0171 2.252 -10.9003
3 16 3.5344 3.1567 -11.2004 4.071 2.6577 -11.4683 3.485 2.6605 -11.4048
3 16 4.1702 3.1567 -11.3601 4.071 2.6577 -11.4683 3.5344 3.1567 -11.2004
3 16 3.4987 3.6273 -11.2241 4.1702 3.1567 -11.3601 3.5344 3.1567 -11.2004
3 16 4.2735 3.6157 -11.4142 4.1702 3.1567 -11.3601 3.4987 3.6273 -11.2241
3 16 3.3727 4.0327 -11.5035 4.2735 3.6157 -11.4142 3.4987 3.6273 -11.2241
3 16 4.3271 4.0327 -11.7905 4.2735 3.6157 -11.4142 3.3727 4.0327 -11.5035
3 16 3.2072 4.2513 -12.094 4.3271 4.0327 -11.7905 3.3727 4.0327 -11.5035
3 16 4.368 4.2513 -12.4188 4.3271 4.0327 -11.7905 3.2072 4.2513 -12.094
3 16 3.2169 -0.1188 -13.958 3.485 2.6605 -11.4048 3.5616 -0.1418 -14.1061
3 16 3.2776 2.6582 -11.2555 3.485 2.6605 -11.4048 3.2169 -0.1188 -13.958
3 16 3.5616 -0.1418 -14.1061 3.2196 -2.7027 -16.529 3.2169 -0.1188 -13.958
3 16 3.5466 -2.7098 -16.763 3.2196 -2.7027 -16.529 3.5616 -0.1418 -14.1061
3 16 3.079 -3.0948 -17.0917 3.5466 -2.7098 -16.763 3.4951 -3.1018 -17.3552
3 16 3.2196 -2.7027 -16.529 3.5466 -2.7098 -16.763 3.079 -3.0948 -17.0917
3 16 2.6754 -3.25 -17.5701 3.4951 -3.1018 -17.3552 3.3021 -3.25 -17.971
3 16 3.079 -3.0948 -17.0917 3.4951 -3.1018 -17.3552 2.6754 -3.25 -17.5701
3 16 2.6754 -3.25 -17.5701 3.3021 -3.25 -17.971 0 -3.25 -20.125
3 16 3.2072 4.2513 -12.094 2.6939 4.2513 -11.5089 0 4.2513 -16.2266
3 16 -2.5827 -3.0211 -6.9623 -2.7088 -2.7641 -6.4462 -2.6004 -4.9751 -6.0604
2 24 -5.2669 1.4877 -5.7942 -5.2669 2.5421 -5.4021
2 24 5.2669 1.1961 3.0211 5.2669 0.4072 3.2236
2 24 2.0169 1.1961 3.0211 2.0169 0.4072 3.2236
2 24 5.2669 3.2428 -0.204 5.2669 3.0902 -1.0041
2 24 2.0169 3.2428 -0.204 2.0169 3.0902 -1.0041
2 24 5.2669 5.8762 -1.1209 5.2669 5.5511 -2.1978
2 24 -5.2669 5.8762 -1.1209 -5.2669 5.5511 -2.1978
2 24 -2.0169 -2.94 -1.3835 -2.0169 -3.1917 -0.6088
2 24 2.0169 1.1961 3.0211 2.0169 0.4072 3.2236
2 24 -2.0169 -1.1961 -3.0211 -2.0169 -1.9099 -2.6287
2 24 2.3237 4.2513 -4.1946 -2.3237 4.2513 -4.1946
2 24 2.0169 3.2428 -0.204 2.0169 3.1917 0.6088
2 24 5.2669 3.2428 -0.204 5.2669 3.1917 0.6088
2 24 5.2669 5.9703 0 5.2669 5.8762 1.1209
2 24 5.2669 3.1917 0.6088 5.2669 2.94 1.3835
2 24 2.0169 3.1917 0.6088 2.0169 2.94 1.3835
2 24 -3.146 -5.0621 1.2791 -3.139 -4.6737 2.258
2 24 -2.0169 -2.94 -1.3835 -2.0169 -2.5036 -2.0711
2 24 -2.0169 -1.9099 -2.6287 -2.0169 -2.5036 -2.0711
2 24 5.2669 3.2428 -0.204 5.2669 3.1917 0.6088
2 24 2.0169 3.2428 -0.204 2.0169 3.1917 0.6088
2 24 -3.2669 -11.397 7.1543 -3.8218 -11.9893 7.7466
2 24 -3.2669 -11.397 7.1543 -3.2669 -7.0664 11.4849
2 24 -3.146 0.4072 -3.2236 -3.146 -0.4072 -3.2236
2 24 -2.0169 0.4072 -3.2236 -2.0169 -0.4072 -3.2236
2 24 5.2669 4.3522 -4.087 5.2669 5.0509 -3.2054
2 24 -5.2669 4.3522 -4.087 -5.2669 5.0509 -3.2054
2 24 5.2669 -1.8449 5.6781 5.2669 -0.7498 5.935
2 24 5.2669 5.5511 -2.1978 5.2669 5.0509 -3.2054
2 24 -5.2669 5.5511 -2.1978 -5.2669 5.0509 -3.2054
2 24 5.2669 3.5162 4.8397 5.2669 4.3522 4.087
2 24 5.2669 1.9099 2.6287 5.2669 2.5036 2.0711
2 24 2.0169 0.4072 3.2236 2.0169 -0.6076 3.1854
2 24 2.0169 2.7434 -1.741 2.0169 3.0902 -1.0041
2 24 -3.6419 -9.1742 4.9316 -3.2669 -9.8162 5.5736
2 24 -3.6419 -9.1742 4.9316 -3.6419 -4.8431 9.2627
2 24 -3.2669 -9.8162 5.5736 -3.2669 -5.4852 9.9047
2 24 -2.0169 -3.0902 1.0041 -2.0169 -3.2428 0.204
2 24 5.2669 2.5036 2.0711 5.2669 2.94 1.3835
2 24 5.2669 4.3522 4.087 5.2669 5.0509 3.2054
2 24 5.2669 0.4072 3.2236 5.2669 -0.6076 3.1998
2 24 2.0169 3.2428 -0.204 2.0169 3.0902 -1.0041
2 24 5.2669 1.9099 2.6287 5.2669 1.1961 3.0211
2 24 5.2669 3.5162 4.8397 5.2669 2.5421 5.4021
2 24 5.2669 5.9703 0 5.2669 5.8762 -1.1209
2 24 5.2669 3.2428 -0.204 5.2669 3.0902 -1.0041
2 24 -5.2669 1.4877 -5.7942 -5.2669 0.6156 -5.948
2 24 -3.0169 1.9443 -5.6745 -3.0169 0.6156 -5.948
2 24 5.2669 2.5036 2.0711 5.2669 1.9099 2.6287
2 24 2.0169 2.5036 2.0711 2.0169 1.9099 2.6287
2 24 -3.7973 -13.1244 9.1924 -4.0169 -12.9048 8.6621
2 24 -3.146 -5.0621 1.2791 -3.146 -5.2212 -0.02
2 24 5.2669 2.94 1.3835 5.2669 2.5036 2.0711
2 24 2.0169 2.94 1.3835 2.0169 2.5036 2.0711
2 24 -2.6906 -6.8366 2.8688 -2.9863 -5.4769 2.6152
2 24 -4.0169 -6.8366 2.8688 -4.0204 -5.5175 2.5941
2 24 -3.147 -0.5764 -4.6083 -3.146 1.9099 -2.6287
2 24 -5.2669 -0.5764 -4.6083 -5.2669 2.2243 -2.3686
2 24 -4.0169 -12.9048 8.6621 -4.0169 -12.3991 8.1565
2 24 5.2669 5.0509 3.2054 5.2669 5.5511 2.1978
2 24 4.0211 -1.5607 5.7965 4.0211 -2.8847 5.245
2 24 2.0169 3.0902 -1.0041 2.0169 2.7434 -1.741
2 24 5.2669 3.0902 -1.0041 5.2669 2.7434 -1.741
2 24 -5.2669 0.6156 -5.948 -5.2669 -0.0201 -5.9917
2 24 -4.0169 -12.3991 8.1565 -4.0169 -12.1976 7.955
2 24 5.2669 1.1961 3.0211 5.2669 1.9099 2.6287
2 24 2.0169 1.1961 3.0211 2.0169 1.9099 2.6287
2 24 -2.0169 -0.4072 -3.2236 -2.0169 0.4072 -3.2236
2 24 -2.9863 -5.4769 2.6152 -2.6906 -6.8366 2.8688
2 24 -2.6906 -6.8366 2.8688 -2.4761 -7.6919 3.4492
2 24 -4.0169 -6.8366 2.8688 -4.0169 -7.6919 3.4492
2 24 -3.2669 -9.8162 5.5736 -3.2669 -11.397 7.1543
2 24 -3.2669 -9.8162 5.5736 -3.2669 -5.4852 9.9047
2 24 -3.2669 -11.397 7.1543 -3.2669 -7.0664 11.4849
2 24 -2.0169 -3.0902 1.0041 -2.0169 -3.2428 0.204
2 24 -3.146 -3.0902 1.0041 -3.146 -3.2428 0.204
2 24 2.0169 -0.6076 3.1854 2.0169 -1.4694 2.8812
2 24 -4.0169 -7.6919 3.4492 -4.0169 -9.0156 4.773
2 24 -2.4761 -7.6919 3.4492 -2.1077 -8.9965 4.7539
2 24 -4.0169 -12.1976 7.955 -3.8218 -11.9893 7.7466
2 24 -6.9566 3.8759 -11.9069 -6.9566 3.56 -11.5994
2 24 -6.9566 3.56 -11.5994 -6.3153 3.6157 -11.4142
2 24 -6.9566 3.56 -11.5994 -6.9566 3.8759 -11.9069
2 24 -6.9566 3.8759 -11.9069 -6.9566 4.0367 -12.4285
2 24 -6.9566 3.56 -11.5994 -6.9566 3.1411 -11.5518
2 24 2.0169 -1.4694 2.8812 2.0169 -0.6076 3.1854
2 24 3.146 -0.6076 3.1998 3.146 -1.4694 2.8827
2 24 -6.9566 3.8759 -11.9069 -6.9566 4.0367 -12.4285
2 24 -6.9566 3.1411 -11.5518 -6.9566 3.56 -11.5994
2 24 -6.9566 3.56 -11.5994 -6.3153 3.6157 -11.4142
2 24 5.2669 -0.7498 5.935 5.2669 -1.8449 5.6781
2 24 5.2669 -0.6076 3.1998 5.2669 -2.3571 2.9694
2 24 -3.147 -0.5764 -4.6083 -3.153 -0.7864 -5.1625
2 24 -5.2669 -0.5764 -4.6083 -5.2669 -0.7864 -5.1625
2 24 -3.153 -0.7864 -5.1625 -5.2669 -0.7864 -5.1625
2 24 -4.0169 -9.0156 4.773 -3.6419 -9.1742 4.9316
2 24 -3.7973 -13.1244 9.1924 -2.2669 -13.1244 9.1924
2 24 5.2669 2.5421 5.4021 5.2669 1.4877 5.7942
2 24 -3.146 -3.2428 0.204 -3.146 -3.1917 -0.6088
2 24 -2.0169 -3.2428 0.204 -2.0169 -3.1917 -0.6088
2 24 2.3237 4.2513 -4.1946 -2.3237 4.2513 -4.1946
2 24 4.0211 -2.8847 5.245 4.0211 -3.6461 4.7437
2 24 -3.146 -3.2428 0.204 -3.146 -3.1917 -0.6088
2 24 -3.146 -5.2212 -0.02 -3.146 -5.0522 -1.3178
2 24 -5.2669 0.6156 -5.948 -5.2669 -0.0201 -5.9917
2 24 -3.0169 0.6156 -5.948 -3.0169 -0.0201 -5.9917
2 24 -3.8218 -11.9893 7.7466 -3.2669 -11.397 7.1543
2 24 5.2669 5.8762 1.1209 5.2669 5.5511 2.1978
2 24 5.2669 3.1917 0.6088 5.2669 2.94 1.3835
2 24 5.2669 -0.7498 5.935 5.2669 0.3749 5.9586
2 24 5.2669 -0.6076 3.1998 5.2669 0.4072 3.2236
2 24 -3.146 -0.4072 -3.2236 -3.146 -1.1961 -3.0211
2 24 -2.0169 -0.4072 -3.2236 -2.0169 -1.1961 -3.0211
2 24 -3.146 -1.1961 -3.0211 -3.146 -0.4072 -3.2236
2 24 -2.0169 -3.1917 -0.6088 -2.0169 -3.2428 0.204
2 24 -6.9566 3.1411 -11.5518 -6.9566 2.6899 -11.6497
2 24 -6.9566 3.1411 -11.5518 -6.9566 2.6899 -11.6497
2 24 -2.2669 -13.1244 9.1924 3.7973 -13.1244 9.1924
2 24 -6.9566 4.0367 -12.4285 -6.9566 4.0367 -16.0441
2 24 -2.6906 -6.8366 2.8688 -2.4761 -7.6919 3.4492
2 24 -3.6419 -9.1742 4.9316 -3.2669 -9.8162 5.5736
2 24 -2.1077 -8.9965 4.7539 -1.88 -9.8027 5.56
2 24 2.0169 -1.4694 2.8812 2.0169 -2.1559 2.415
2 24 2.3237 4.2513 -4.1946 2.842 4.0951 -4.3608
2 24 5.2669 1.1961 3.0211 5.2669 0.4072 3.2236
2 24 5.2669 1.4877 5.7942 5.2669 0.3749 5.9586
2 24 -2.0169 -1.1961 -3.0211 -2.0169 -0.4072 -3.2236
2 24 -5.2669 -0.7864 -5.1625 -5.2669 -0.5399 -5.7059
2 24 -3.153 -0.7864 -5.1625 -3.0381 -0.5399 -5.7059
2 24 2.0169 -2.1559 2.415 2.0169 -2.6963 1.7951
2 24 -5.2669 -0.0201 -5.9917 -5.2669 -0.5399 -5.7059
2 24 -3.0169 -0.0201 -5.9917 -3.0381 -0.5399 -5.7059
2 24 5.2669 5.8762 -1.1209 5.2669 5.5511 -2.1978
2 24 -3.7973 -13.1244 9.1924 -2.2669 -13.1244 9.1924
2 24 -3.146 -5.2212 -0.02 -3.146 -5.0621 1.2791
2 24 -3.146 -3.2428 0.204 -3.146 -3.0902 1.0041
2 24 2.0169 2.2243 -2.3686 2.0169 1.9099 -2.6287
2 24 2.0169 -1.4694 2.8812 2.0169 -2.1559 2.415
2 24 3.146 -1.4694 2.8827 3.146 -2.1559 2.4152
2 24 -2.4761 -7.6919 3.4492 -2.1077 -8.9965 4.7539
2 24 -1.6419 -12.5012 8.2586 -1.6419 -10.6455 6.4029
2 24 -2.2669 -13.1244 9.1924 3.7973 -13.1244 9.1924
2 24 3.7973 -13.1244 9.1924 4.0169 -12.9048 8.6621
2 24 -6.3153 3.6157 -11.4142 -4.2735 3.6157 -11.4142
2 24 2.0169 2.7434 -1.741 2.0169 2.2243 -2.3686
2 24 -3.146 -3.1917 -0.6088 -3.146 -2.94 -1.3835
2 24 -2.0169 -3.1917 -0.6088 -2.0169 -2.94 -1.3835
2 24 2.0169 1.9099 -2.6287 2.0169 1.1961 -3.0211
2 24 3.146 -0.6076 3.1998 3.146 -2.3571 2.9694
2 24 3.146 -0.6076 3.1998 3.146 -1.4694 2.8827
2 24 -3.146 -3.1917 -0.6088 -3.146 -2.94 -1.3835
2 24 -3.146 -5.0522 -1.3178 -3.146 -4.5657 -2.5328
2 24 4.0211 -1.5607 5.7965 4.0211 -2.8847 5.245
2 24 5.2669 -1.8449 5.6781 5.2669 -2.8847 5.245
2 24 -3.146 -1.1961 -3.0211 -3.146 -1.9099 -2.6287
2 24 -2.0169 -1.1961 -3.0211 -2.0169 -1.9099 -2.6287
2 24 -3.147 -0.5764 -4.6083 -3.153 -0.7864 -5.1625
2 24 -3.1458 -1.3012 -5.0685 -3.153 -0.7864 -5.1625
2 24 4.0211 -3.6461 4.7437 4.0211 -4.251 4.2225
2 24 3.146 -0.6076 3.1998 3.146 -2.3571 2.9694
2 24 5.2669 -0.6076 3.1998 5.2669 -2.3571 2.9694
2 24 2.0169 -2.6963 1.7951 2.0169 -3.0902 1.0041
2 24 -1.6419 -10.6455 6.4029 -1.88 -9.8027 5.56
2 24 -1.6419 -10.6455 6.4029 -1.6419 -11.9225 3.8235
2 24 2.0169 2.7434 -1.741 2.0169 2.2243 -2.3686
2 24 5.2669 2.7434 -1.741 5.2669 2.2243 -2.3686
2 24 2.3237 4.2513 -4.1946 2.842 4.0951 -4.3608
2 24 2.842 4.0951 -4.3608 2.842 4.0269 -8.8646
2 24 -3.146 -1.1961 -3.0211 -3.146 -1.9099 -2.6287
2 24 -3.146 -2.7808 -4.4191 -3.146 -1.9072 -4.8715
2 24 -6.9566 4.0367 -12.4285 -6.9566 4.0367 -16.0441
2 24 -1.6419 -12.5012 8.2586 -1.6419 -10.6455 6.4029
2 24 -1.6419 -12.5012 8.2586 -1.6419 -14.2835 4.5806
2 24 -1.6419 -10.6455 6.4029 -1.6419 -11.9225 3.8235
2 24 5.2669 -1.8449 5.6781 5.2669 -2.8847 5.245
2 24 -3.146 -2.94 -1.3835 -3.146 -2.5036 -2.0711
2 24 -2.0169 -2.94 -1.3835 -2.0169 -2.5036 -2.0711
2 24 2.0169 1.1961 -3.0211 2.0169 0.4072 -3.2236
2 24 -3.146 -1.9099 -2.6287 -3.146 -2.5036 -2.0711
2 24 -2.0169 -1.9099 -2.6287 -2.0169 -2.5036 -2.0711
2 24 -3.017 3.6388 -8.8895 -3.0591 3.6416 -10.3376
2 24 -3.1458 -1.3012 -5.0685 -3.146 -1.9072 -4.8715
2 24 2.0169 -3.0902 1.0041 2.0169 -3.2428 0.204
2 24 -3.0381 -0.5399 -5.7059 -3.153 -0.7864 -5.1625
2 24 -3.153 -0.7864 -5.1625 -3.1458 -1.3012 -5.0685
2 24 3.146 -2.1559 2.4152 3.146 -2.6963 1.7951
2 24 3.146 -2.3571 2.9694 3.1416 -4.4564 2.7049
2 24 -3.146 -2.94 -1.3835 -3.146 -2.5036 -2.0711
2 24 -3.146 -4.5657 -2.5328 -3.146 -3.7924 -3.5887
2 24 -3.146 -1.9099 -2.6287 -3.146 -2.5036 -2.0711
2 24 -3.146 -2.7808 -4.4191 -3.146 -3.7924 -3.5887
2 24 -6.3153 3.6157 -11.4142 -4.2735 3.6157 -11.4142
2 24 -3.017 3.6388 -8.8895 -3.0591 3.6416 -10.3376
2 24 -3.0169 1.9443 -5.6745 -3.0169 0.6156 -5.948
2 24 2.0169 0.4072 -3.2236 2.0169 -0.4072 -3.2236
2 24 -4.2735 3.6157 -11.4142 -3.4987 3.6273 -11.2241
2 24 -6.9566 2.6899 -11.6497 -6.9566 0.8681 -13.5199
2 24 -3.1458 -1.3012 -5.0685 -3.146 -1.9072 -4.8715
2 24 2.0169 -3.2428 0.204 2.0169 -3.1917 -0.6088
2 24 -6.9566 2.6899 -11.6497 -6.9566 0.8681 -13.5199
2 24 5.2669 3.0902 -1.0041 5.2669 2.7434 -1.741
2 24 5.2669 5.5511 -2.1978 5.2669 5.0509 -3.2054
2 24 3.146 -1.4694 2.8827 3.146 -2.1559 2.4152
2 24 2.842 4.0951 -4.3608 3.0169 3.5162 -4.8397
2 24 3.0169 3.5162 -4.8397 3.017 3.6388 -8.8895
2 24 2.0169 -0.4072 -3.2236 2.0169 -1.1961 -3.0211
2 24 2.0169 -3.1917 -0.6088 2.0169 -2.94 -1.3835
2 24 -3.146 -1.9072 -4.8715 -3.146 -2.7808 -4.4191
2 24 4.019 -3.3803 2.833 4.0176 -4.5978 2.6727
2 24 -4.2735 3.6157 -11.4142 -3.4987 3.6273 -11.2241
2 24 2.0169 -1.1961 -3.0211 2.0169 -1.9099 -2.6287
2 24 -3.146 -2.7808 -4.4191 -3.146 -3.7924 -3.5887
2 24 3.146 1.9099 -2.6287 3.146 1.1961 -3.0211
2 24 3.146 1.9099 -2.6287 3.146 -0.4344 -4.4299
2 24 2.0169 -2.94 -1.3835 2.0169 -2.5036 -2.0711
2 24 5.2669 -2.8847 5.245 5.2669 -3.6461 4.7437
2 24 4.0211 -2.8847 5.245 4.0211 -3.6461 4.7437
2 24 2.0169 -2.1559 2.415 2.0169 -2.6963 1.7951
2 24 3.146 -2.1559 2.4152 3.146 -2.6963 1.7951
2 24 4.0211 -4.251 4.2225 4.0211 -4.4276 3.7729
2 24 2.0169 -1.9099 -2.6287 2.0169 -2.5036 -2.0711
2 24 3.7973 -13.1244 9.1924 3.7973 -9.0003 13.3165
2 24 -3.3186 3.1567 -10.9281 -3.2776 2.6582 -11.2555
2 24 3.146 -2.3571 2.9694 3.1416 -4.4564 2.7049
2 24 -2.1077 -8.9965 4.7539 -1.88 -9.8027 5.56
2 24 2.0169 2.2243 -2.3686 2.0169 1.9099 -2.6287
2 24 -1.6419 -12.5012 8.2586 1.6419 -12.5012 8.2586
2 24 4.019 -3.3803 2.833 4.0211 -4.0159 2.9508
2 24 5.2669 -3.4396 2.8252 5.2669 -4.0159 2.9508
2 24 -3.0169 -1.8532 -5.5186 -2.816 -2.4737 -6.0597
2 24 4.019 -3.3803 2.833 4.0211 -4.0159 2.9508
2 24 4.0176 -4.5978 2.6727 4.019 -3.3803 2.833
2 24 -3.0169 -1.8532 -5.5186 -2.8909 -2.4325 -6.1616
2 24 4.0211 -4.4276 3.7729 4.0211 -4.3269 3.267
2 24 4.0211 -4.0159 2.9508 4.0211 -4.3269 3.267
2 24 -6.9566 4.0367 -16.0441 -6.9566 3.8535 -16.5638
2 24 4.0176 -4.5978 2.6727 4.0226 -5.7704 2.5878
2 24 3.1416 -4.4564 2.7049 2.9334 -5.7584 2.5906
2 24 -3.146 -5.2212 -0.02 -3.146 -5.0522 -1.3178
2 24 -3.0169 -1.8532 -5.5186 -2.8909 -2.4325 -6.1616
2 24 -3.0169 -1.8532 -5.5186 -2.816 -2.4737 -6.0597
2 24 3.7973 -9.0003 13.3165 3.7973 -13.1244 9.1924
2 24 3.7973 -13.1244 9.1924 4.0169 -12.9048 8.6621
2 24 4.0176 -4.5978 2.6727 4.0226 -5.7704 2.5878
2 24 -3.0169 0.6156 -5.948 -3.0169 -0.0201 -5.9917
2 24 -6.9566 4.0367 -16.0441 -6.9566 3.8535 -16.5638
2 24 -6.9566 3.8535 -16.5638 -6.9566 3.521 -16.9434
2 24 -2.8909 -2.4325 -6.1616 -2.8379 -2.744 -6.4982
2 24 3.146 1.9099 -2.6287 3.146 1.1961 -3.0211
2 24 2.0169 1.9099 -2.6287 2.0169 1.1961 -3.0211
2 24 -2.816 -2.4737 -6.0597 -2.7088 -2.7641 -6.4462
2 24 1.6419 -12.5012 8.2586 -1.6419 -12.5012 8.2586
2 24 1.6419 -12.5012 8.2586 1.6419 -14.2835 4.5806
2 24 -1.6419 -12.5012 8.2586 -1.6419 -14.2835 4.5806
2 24 -2.816 -2.4737 -6.0597 -2.7088 -2.7641 -6.4462
2 24 -2.8909 -2.4325 -6.1616 -2.8379 -2.744 -6.4982
2 24 -6.9566 0.8681 -13.5199 -6.8006 0.1339 -14.2142
2 24 -6.9566 0.8681 -13.5199 -6.8006 0.1339 -14.2142
2 24 1.6419 -12.5012 8.2586 1.6419 -14.2835 4.5806
2 24 1.6419 -12.5012 8.2586 1.6419 -10.6455 6.4029
2 24 1.6419 -10.6455 6.4029 1.6419 -11.9225 3.8235
2 24 -3.0381 -0.5399 -5.7059 -3.0169 -0.0201 -5.9917
2 24 -2.8379 -2.744 -6.4982 -2.8482 -2.9153 -7.0104
2 24 2.0169 -2.6963 1.7951 2.0169 -3.0902 1.0041
2 24 3.146 -2.6963 1.7951 3.146 -3.0902 1.0041
2 24 -6.9566 3.8535 -16.5638 -6.9566 3.521 -16.9434
2 24 -1.6419 -11.9225 3.8235 -1.6419 -12.446 0.7352
2 24 3.1416 -4.4564 2.7049 2.9334 -5.7584 2.5906
2 24 3.1416 -4.4564 2.7049 3.146 -4.9816 1.5976
2 24 -3.2776 2.6582 -11.2555 -3.2176 0.6936 -13.1486
2 24 -3.2776 2.6582 -11.2555 -3.2176 0.6936 -13.1486
2 24 -2.7088 -2.7641 -6.4462 -2.5827 -3.0211 -6.9623
2 24 -2.8379 -2.744 -6.4982 -2.8482 -2.9153 -7.0104
2 24 -6.9566 3.521 -16.9434 -6.9702 1.3208 -19.1008
2 24 -2.5827 -3.0211 -6.9623 -2.4567 -3.2138 -7.8249
2 24 4.0226 -5.7704 2.5878 4.0169 -6.8366 2.8688
2 24 -3.146 -5.0522 -1.3178 -3.146 -4.5657 -2.5328
2 24 2.9334 -5.7584 2.5906 2.6906 -6.8366 2.8688
2 24 1.6419 -10.6455 6.4029 1.6419 -11.9225 3.8235
2 24 1.6419 -10.6455 6.4029 2.4761 -7.6919 3.4492
2 24 5.2669 -3.6461 4.7437 5.2669 -4.251 4.2225
2 24 4.0211 -3.6461 4.7437 4.0211 -4.251 4.2225
2 24 5.2669 5.0509 -3.2054 5.2669 4.3522 -4.087
2 24 5.2669 2.7434 -1.741 5.2669 2.2243 -2.3686
2 24 -2.8482 -2.9153 -7.0104 -2.8022 -3.0974 -7.8289
2 24 2.842 4.0951 -4.3608 3.0169 3.5162 -4.8397
2 24 5.2669 4.3522 -4.087 5.2669 3.5162 -4.8397
2 24 -6.8006 0.1339 -14.2142 -6.2198 -0.3072 -14.6282
2 24 2.6906 -6.8366 2.8688 2.4761 -7.6919 3.4492
2 24 -3.146 -3.7924 -3.5887 -3.146 -4.5657 -2.5328
2 24 -2.5827 -3.0211 -6.9623 -2.4567 -3.2138 -7.8249
2 24 -2.8482 -2.9153 -7.0104 -2.8022 -3.0974 -7.8289
2 24 5.2669 2.2243 -2.3686 5.2669 1.6277 -2.8528
2 24 3.146 1.1961 -3.0211 3.146 0.4072 -3.2236
2 24 2.0169 1.1961 -3.0211 2.0169 0.4072 -3.2236
2 24 -6.8006 0.1339 -14.2142 -6.2198 -0.3072 -14.6282
2 24 3.146 -2.6963 1.7951 3.146 -3.0902 1.0041
2 24 3.1416 -4.4564 2.7049 3.146 -4.9816 1.5976
2 24 -6.9566 3.521 -16.9434 -6.9702 1.3208 -19.1008
2 24 2.0169 -3.0902 1.0041 2.0169 -3.2428 0.204
2 24 3.146 -3.0902 1.0041 3.146 -3.2428 0.204
2 24 5.2669 -4.251 4.2225 5.2669 -4.4276 3.7729
2 24 4.0211 -4.251 4.2225 4.0211 -4.4276 3.7729
2 24 -2.8022 -3.0974 -7.8289 -2.785 -3.1478 -11.0437
2 24 3.146 -1.9072 -4.8715 3.1458 -1.3012 -5.0685
2 24 3.146 -1.1961 -3.0211 3.146 -0.4072 -3.2236
2 24 3.153 -0.7864 -5.1625 3.1479 -0.7183 -4.7868
2 24 3.1458 -1.3012 -5.0685 3.153 -0.7864 -5.1625
2 24 3.146 -0.4344 -4.4299 3.1479 -0.7183 -4.7868
2 24 -6.2198 -0.3072 -14.6282 -5.4435 -0.6041 -14.9355
2 24 5.2669 -3.6461 4.7437 5.2669 -4.251 4.2225
2 24 -2.4567 -3.2138 -7.8249 -2.0175 -3.25 -10.1313
2 24 -2.8022 -3.0974 -7.8289 -2.785 -3.1478 -11.0437
2 24 1.6419 -11.9225 3.8235 1.6419 -12.446 0.7352
2 24 3.2291 3.6388 -10.8888 3.0591 3.6416 -10.3376
2 24 -6.2198 -0.3072 -14.6282 -5.4435 -0.6041 -14.9355
2 24 -5.4435 -0.6041 -14.9355 -5.5933 -0.7156 -15.6333
2 24 3.017 3.6388 -8.8895 3.0169 3.5162 -4.8397
2 24 3.0169 1.9162 -5.7309 3.0169 3.5162 -4.8397
2 24 3.0169 3.5162 -4.8397 3.0169 1.9162 -5.7309
2 24 5.2669 3.5162 -4.8397 5.2669 2.8819 -5.2422
2 24 4.0211 -4.4276 3.7729 4.0211 -4.3269 3.267
2 24 5.2669 -4.4276 3.7729 5.2669 -4.3269 3.267
2 24 3.146 1.1961 -3.0211 3.146 0.4072 -3.2236
2 24 3.146 0.4072 -3.2236 3.146 -0.4072 -3.2236
2 24 2.0169 0.4072 -3.2236 2.0169 -0.4072 -3.2236
2 24 -2.4567 -3.2138 -7.8249 -2.0175 -3.25 -10.1313
2 24 5.2669 -2.3571 2.9694 5.2669 -3.4396 2.8252
2 24 3.0591 3.6416 -10.3376 3.2291 3.6388 -10.8888
2 24 3.2291 3.6388 -10.8888 3.3186 3.1567 -10.9281
2 24 4.0211 -4.0159 2.9508 4.0211 -4.3269 3.267
2 24 5.2669 -4.0159 2.9508 5.2669 -4.3269 3.267
2 24 5.2669 -4.251 4.2225 5.2669 -4.4276 3.7729
2 24 2.0169 -3.2428 0.204 2.0169 -3.1917 -0.6088
2 24 3.146 -3.2428 0.204 3.146 -3.1917 -0.6088
2 24 3.1458 -1.3012 -5.0685 3.146 -1.9072 -4.8715
2 24 3.146 -3.0902 1.0041 3.146 -3.2428 0.204
2 24 3.146 -4.9816 1.5976 3.146 -5.2224 0.3085
2 24 5.2669 -3.4396 2.8252 5.2669 -4.0159 2.9508
2 24 5.2669 4.3522 -4.087 5.2669 3.5162 -4.8397
2 24 -5.4435 -0.6041 -14.9355 -5.0228 -1.0622 -15.4191
