3 16 4.6845 -3.0799 9.3814 2.0663 0 11.2732 4.6614 1.9241 10.8381
3 16 6.6212 -3.4895 -6.6212 4.9234 -3.186 -9.109 1.8564 -3.4895 -9.0417
3 16 1.8564 -3.4895 -9.0417 4.9234 -3.186 -9.109 1.9035 -3.4895 -10.2142
3 16 -6.6212 -3.4895 6.6212 -5.6198 -3.3396 8.5584 -2.3048 -3.4895 9.0186
3 16 -2.3048 -3.4895 9.0186 -5.6198 -3.3396 8.5584 -2.5674 -3.4895 10.0071
3 16 11.6263 10.835 13.1277 14.1493 9.3933 9.9274 13.9659 11.4008 10.2215
3 16 13.9659 11.4008 10.2215 14.1493 9.3933 9.9274 14.7857 10.2421 8.7344
3 16 15.6533 7.4466 5.169 15.5032 7.8819 4.6966 15.5395 8.025 6.3679
3 16 15.5395 8.025 6.3679 15.5032 7.8819 4.6966 15.3389 8.8679 6.0573
3 16 15.5032 7.8819 4.6966 15.6533 7.4466 5.169 15.5234 7.7653 3.7588
3 16 15.5234 7.7653 3.7588 15.6533 7.4466 5.169 15.8005 6.8282 3.364
3 16 15.3389 8.8679 6.0573 15.5032 7.8819 4.6966 15.2332 8.8439 4.5051
3 16 15.2332 8.8439 4.5051 15.5032 7.8819 4.6966 15.5234 7.7653 3.7588
3 16 14.8652 10.2182 5.7593 15.3389 8.8679 6.0573 15.2332 8.8439 4.5051
3 16 0.0731 5.024 13.0836 3.3117 10.9484 13.393 5.3518 5.0183 11.6518
3 16 5.3518 5.0183 11.6518 3.3117 10.9484 13.393 4.7345 10.7366 12.5146
3 16 -4.7704 10.7034 12.5787 -3.3001 10.9749 13.3432 -5.6302 5.8493 11.0435
3 16 -5.6302 5.8493 11.0435 -3.3001 10.9749 13.3432 0.0731 5.024 13.0836
3 16 -12.1548 4.9343 -4.8334 -12.335 8.6461 -4.5499 -12.6191 4.9346 -3.4632
3 16 -12.1349 9.0939 -5.1144 -12.273 10.5277 -4.7201 -12.335 8.6461 -4.5499
3 16 -12.335 8.6461 -4.5499 -12.273 10.5277 -4.7201 -12.8353 9.0095 -3.0404
3 16 -10.7123 6.3425 -7.502 -10.5285 4.9249 -7.7616 -9.2713 4.2589 -9.156
3 16 12.7705 13.1368 -3.5665 12.5165 12.2761 -4.1852 12.9612 10.5228 -2.2099
3 16 11.3116 5.6584 -6.559 10.9252 4.5543 -7.1616 11.9879 4.8699 -5.1567
3 16 11.9879 4.8699 -5.1567 10.9252 4.5543 -7.1616 11.3656 1.9312 -3.6239
3 16 11.9879 4.8699 -5.1567 11.9032 8.2311 -5.3967 11.3116 5.6584 -6.559
3 16 12.4073 11.3044 -4.4867 12.2429 10.1774 -4.756 12.9612 10.5228 -2.2099
3 16 7.7255 17.9165 17.1259 8.2464 18.3901 18.6758 6.9789 16.1536 17.7443
3 16 6.9789 16.1536 17.7443 8.2464 18.3901 18.6758 8.1039 17.3714 20.3477
3 16 2.0104 16.365 24.9979 3.2741 15.7032 23.4125 3.9694 17.4389 24.4815
3 16 3.9694 17.4389 24.4815 3.2741 15.7032 23.4125 4.4343 17.0346 23.633
3 16 -9.5179 19.852 14.6943 -7.6342 19.065 16.5831 -8.1157 20.7081 16.0832
3 16 -10.3012 15.1469 16.774 -11.2198 14.0452 15.8 -9.718 11.7198 15.8866
3 16 -9.718 11.7198 15.8866 -11.2198 14.0452 15.8 -10.212 11.5662 15.4781
3 16 -9.8114 16.8662 14.0327 -11.492 15.3257 13.7192 -10.3012 15.1469 16.774
3 16 -10.3012 15.1469 16.774 -11.492 15.3257 13.7192 -11.2198 14.0452 15.8
3 16 -11.2198 14.0452 15.8 -11.492 15.3257 13.7192 -11.6903 13.0437 15.1634
3 16 -11.6903 13.0437 15.1634 -11.492 15.3257 13.7192 -13.5472 12.9233 10.7413
3 16 -7.4228 21.2522 17.0046 -7.3102 19.63 16.9546 -7.8481 21.6306 18.0952
3 16 -7.8481 21.6306 18.0952 -7.3102 19.63 16.9546 -7.4345 18.8658 17.8232
3 16 -5.483 16.3165 22.4904 -4.0112 16.8186 23.7039 -6.523 18.3655 23.4355
3 16 -6.523 18.3655 23.4355 -4.0112 16.8186 23.7039 -3.9496 18.1505 24.3384
3 16 -5.6512 14.8427 21.9239 -3.9639 13.9763 22.8785 -5.483 16.3165 22.4904
3 16 -5.483 16.3165 22.4904 -3.9639 13.9763 22.8785 -4.0112 16.8186 23.7039
3 16 7.5871 22.0951 18.3785 6.3842 21.1765 16.4816 6.4837 23.0201 16.0842
3 16 6.4837 23.0201 16.0842 6.3842 21.1765 16.4816 6.5491 21.5609 15.8664
3 16 14.8652 10.2182 5.7593 14.5021 11.2901 6.988 15.3389 8.8679 6.0573
3 16 15.3389 8.8679 6.0573 14.5021 11.2901 6.988 14.7857 10.2421 8.7344
3 16 13.1461 12.5594 11.7086 13.9659 11.4008 10.2215 13.1593 13.9561 10.8628
3 16 13.1593 13.9561 10.8628 13.9659 11.4008 10.2215 13.8866 12.5376 9.0155
3 16 11.6263 10.835 13.1277 13.9659 11.4008 10.2215 13.1461 12.5594 11.7086
3 16 14.1493 9.3933 9.9274 15.5395 8.025 6.3679 14.7857 10.2421 8.7344
3 16 14.7857 10.2421 8.7344 15.5395 8.025 6.3679 15.3389 8.8679 6.0573
3 16 -13.0956 10.5229 1.684 -13.2735 15.1891 0.0278 -13.253 15.1553 1.0173
3 16 5.5878 18.011 13.3138 4.634 20.4358 15.7551 5.8983 22.2949 12.8876
3 16 5.8983 22.2949 12.8876 4.634 20.4358 15.7551 5.3017 22.6746 14.3803
3 16 4.634 20.4358 15.7551 4.0755 21.7326 16.6544 5.3017 22.6746 14.3803
3 16 5.3017 22.6746 14.3803 4.0755 21.7326 16.6544 5.1516 23.5884 14.6388
3 16 2.4772 19.4762 19.0011 1.7899 24.5741 19.3157 4.0755 21.7326 16.6544
3 16 4.0755 21.7326 16.6544 1.7899 24.5741 19.3157 3.03 24.8777 18.139
3 16 5.1516 23.5884 14.6388 4.0755 21.7326 16.6544 4.4906 25.8934 16.2461
3 16 4.4906 25.8934 16.2461 4.0755 21.7326 16.6544 3.03 24.8777 18.139
3 16 5.5878 18.011 13.3138 7.5222 15.8269 10.9196 5.0659 13.5627 14.6591
3 16 5.0659 13.5627 14.6591 7.5222 15.8269 10.9196 6.2844 11.2689 11.7202
3 16 4.634 20.4358 15.7551 5.5878 18.011 13.3138 2.9949 15.4543 18.6788
3 16 2.9949 15.4543 18.6788 5.5878 18.011 13.3138 5.0659 13.5627 14.6591
3 16 4.0755 21.7326 16.6544 4.634 20.4358 15.7551 2.4772 19.4762 19.0011
3 16 2.4772 19.4762 19.0011 4.634 20.4358 15.7551 2.9949 15.4543 18.6788
3 16 -11.8361 18.7874 6.008 -9.7877 13.8785 8.8065 -12.8172 17.0402 3.6179
3 16 -12.8172 17.0402 3.6179 -9.7877 13.8785 8.8065 -12.099 11.4054 5.2915
3 16 -11.8361 18.7874 6.008 -10.5198 19.7509 8.2299 -9.7877 13.8785 8.8065
3 16 -10.5198 19.7509 8.2299 -9.1054 20.3916 9.8471 -9.7877 13.8785 8.8065
3 16 -6.9349 21.2689 11.5841 -6.848 17.0731 11.4771 -9.1054 20.3916 9.8471
3 16 -9.1054 20.3916 9.8471 -6.848 17.0731 11.4771 -9.7877 13.8785 8.8065
3 16 -5.7094 22.1981 13.3979 -5.5143 18.6018 13.5507 -6.9349 21.2689 11.5841
3 16 -6.9349 21.2689 11.5841 -5.5143 18.6018 13.5507 -6.848 17.0731 11.4771
3 16 -4.4251 24.918 16.3521 -3.2763 24.5648 17.989 -4.6606 24.1069 15.7864
3 16 -4.6606 24.1069 15.7864 -3.2763 24.5648 17.989 -3.9076 22.3562 17.0359
3 16 -3.6004 25.8194 17.9332 -3.2763 24.5648 17.989 -4.4251 24.918 16.3521
3 16 -4.6606 24.1069 15.7864 -3.9076 22.3562 17.0359 -5.14 22.8079 14.5839
3 16 -5.14 22.8079 14.5839 -3.9076 22.3562 17.0359 -4.5274 20.6052 15.8635
3 16 -4.5274 20.6052 15.8635 -2.9873 15.4489 18.6769 -5.5143 18.6018 13.5507
3 16 -5.5143 18.6018 13.5507 -2.9873 15.4489 18.6769 -5.0724 13.5566 14.6657
3 16 -5.14 22.8079 14.5839 -4.5274 20.6052 15.8635 -5.7094 22.1981 13.3979
3 16 -5.7094 22.1981 13.3979 -4.5274 20.6052 15.8635 -5.5143 18.6018 13.5507
3 16 11.9879 4.8699 -5.1567 11.3656 1.9312 -3.6239 12.84 4.947 -2.1802
3 16 4.9234 -3.186 -9.109 5.6428 1.7887 -10.5308 2.3681 1.8524 -11.7705
3 16 6.6212 -3.4895 -6.6212 7.9904 -3.2264 -6.2549 4.9234 -3.186 -9.109
3 16 5.6428 1.7887 -10.5308 4.9234 -3.186 -9.109 8.868 1.8609 -7.702
3 16 8.868 1.8609 -7.702 4.9234 -3.186 -9.109 7.9904 -3.2264 -6.2549
3 16 7.5222 15.8269 10.9196 10.9528 12.5742 7.2025 6.2844 11.2689 11.7202
3 16 6.2844 11.2689 11.7202 10.9528 12.5742 7.2025 10.7415 4.9851 7.2473
3 16 -10.2666 4.9118 8.0322 -6.2714 11.2707 11.7113 -5.6302 5.8493 11.0435
3 16 -5.6302 5.8493 11.0435 -6.2714 11.2707 11.7113 -4.7704 10.7034 12.5787
3 16 -12.881 5.0849 2.164 -12.6814 3.2298 3.0426 -12.9151 2.1971 1.559
3 16 -12.9151 2.1971 1.559 -12.6814 3.2298 3.0426 -12.7643 2.3009 2.3078
3 16 -12.6318 3.4235 -3.1487 -12.6191 4.9346 -3.4632 -12.8502 5.1557 -2.4678
3 16 -1.9928 1.8674 -11.8588 -5.9186 1.8554 -10.2803 -5.1456 -3.2495 -8.8841
3 16 -9.3827 4.8348 -9.5914 -9.2713 4.2589 -9.156 -5.9186 1.8554 -10.2803
3 16 -8.6412 1.8671 -8.1056 -5.9186 1.8554 -10.2803 -9.2713 4.2589 -9.156
3 16 10.9252 4.5543 -7.1616 10.9034 4.9949 -7.8571 8.868 1.8609 -7.702
3 16 8.868 1.8609 -7.702 10.9034 4.9949 -7.8571 8.3613 4.6589 -10.0707
3 16 -11.2198 14.0452 15.8 -10.706 11.4126 15.0696 -10.212 11.5662 15.4781
3 212 -16.3856 3.5549 -5.0309 -16.1256 4.562 -5.052 -15.6471 3.4189 -6.8401
3 212 -15.6471 3.4189 -6.8401 -16.1256 4.562 -5.052 -15.325 4.4262 -6.89
3 212 -17.1357 3.824 -2.4459 -16.87 4.9438 -2.6087 -16.3856 3.5549 -5.0309
3 212 -16.3856 3.5549 -5.0309 -16.87 4.9438 -2.6087 -16.1256 4.562 -5.052
3 212 -17.4904 4.3547 0.0361 -17.1494 5.4107 -0.3589 -17.1357 3.824 -2.4459
3 212 -17.1357 3.824 -2.4459 -17.1494 5.4107 -0.3589 -16.87 4.9438 -2.6087
3 212 -17.4497 5.2813 3.5343 -17.1116 6.3278 3.0384 -17.4904 4.3547 0.0361
3 212 -17.4904 4.3547 0.0361 -17.1116 6.3278 3.0384 -17.1494 5.4107 -0.3589
3 212 -16.7875 6.3679 6.9061 -16.6052 7.3837 6.2995 -17.4497 5.2813 3.5343
3 212 -17.4497 5.2813 3.5343 -16.6052 7.3837 6.2995 -17.1116 6.3278 3.0384
3 212 -16.0005 7.2982 9.1685 -15.869 8.3585 8.632 -16.7875 6.3679 6.9061
3 212 -16.7875 6.3679 6.9061 -15.869 8.3585 8.632 -16.6052 7.3837 6.2995
3 212 -16.0005 7.2982 9.1685 -15.0801 8.0869 11.045 -15.869 8.3585 8.632
3 212 -15.869 8.3585 8.632 -15.0801 8.0869 11.045 -15.0351 9.2307 10.5818
3 212 -13.733 8.9771 13.1693 -13.767 9.9781 12.6421 -15.0801 8.0869 11.045
3 212 -15.0801 8.0869 11.045 -13.767 9.9781 12.6421 -15.0351 9.2307 10.5818
3 212 -12.3823 9.65 14.7263 -12.2264 10.5386 14.4373 -13.733 8.9771 13.1693
3 212 -13.733 8.9771 13.1693 -12.2264 10.5386 14.4373 -13.767 9.9781 12.6421
3 212 -8.6262 10.7762 18.0184 -8.8334 11.5311 17.7648 -9.6063 10.5317 17.3571
3 212 -9.6063 10.5317 17.3571 -8.8334 11.5311 17.7648 -10.1594 11.2108 16.8105
3 212 -7.462 10.8585 18.741 -7.4863 11.7406 18.6093 -8.6262 10.7762 18.0184
3 212 -8.6262 10.7762 18.0184 -7.4863 11.7406 18.6093 -8.8334 11.5311 17.7648
3 212 -5.4506 10.891 19.6479 -5.7855 11.6524 19.4195 -7.462 10.8585 18.741
3 212 -7.462 10.8585 18.741 -5.7855 11.6524 19.4195 -7.4863 11.7406 18.6093
3 212 -2.6437 10.9461 20.7234 -4.5558 11.4982 19.9887 -5.4506 10.891 19.6479
3 212 -5.4506 10.891 19.6479 -4.5558 11.4982 19.9887 -5.7855 11.6524 19.4195
3 212 -2.6437 10.9461 20.7234 -4.2256 11.8366 20.1507 -4.5558 11.4982 19.9887
3 212 16.8194 6.4319 6.7367 17.4369 5.0621 2.9296 16.6361 7.3889 6.2606
3 212 16.6361 7.3889 6.2606 17.4369 5.0621 2.9296 17.2382 6.0717 2.5274
3 212 17.4369 5.0621 2.9296 17.3826 4.1553 -0.8603 17.2382 6.0717 2.5274
3 212 17.2382 6.0717 2.5274 17.3826 4.1553 -0.8603 17.0053 5.0453 -1.4517
3 212 17.3826 4.1553 -0.8603 16.7361 3.5405 -4.1547 17.0053 5.0453 -1.4517
3 212 17.0053 5.0453 -1.4517 16.7361 3.5405 -4.1547 16.4272 4.5412 -4.3828
3 212 15.3454 4.3774 -7.0854 16.4272 4.5412 -4.3828 15.5655 3.2804 -6.9905
3 212 15.5655 3.2804 -6.9905 16.4272 4.5412 -4.3828 16.7361 3.5405 -4.1547
3 212 15.3454 4.3774 -7.0854 14.3529 4.8508 -7.1774 15.1014 4.7823 -6.156
3 212 15.5455 4.9832 -4.4732 16.4272 4.5412 -4.3828 15.1014 4.7823 -6.156
3 212 15.1014 4.7823 -6.156 16.4272 4.5412 -4.3828 15.3454 4.3774 -7.0854
3 212 15.5455 4.9832 -4.4732 16.1275 5.2701 -2.4042 16.4272 4.5412 -4.3828
3 212 16.4272 4.5412 -4.3828 16.1275 5.2701 -2.4042 17.0053 5.0453 -1.4517
3 212 17.0053 5.0453 -1.4517 16.1275 5.2701 -2.4042 16.4334 5.6643 -0.4355
3 212 17.0053 5.0453 -1.4517 16.4334 5.6643 -0.4355 17.2382 6.0717 2.5274
3 212 17.2382 6.0717 2.5274 16.4334 5.6643 -0.4355 16.2155 6.3057 1.913
3 212 17.2382 6.0717 2.5274 16.2155 6.3057 1.913 15.8005 6.8282 3.364
3 212 15.6533 7.4466 5.169 16.6361 7.3889 6.2606 15.8005 6.8282 3.364
3 212 15.8005 6.8282 3.364 16.6361 7.3889 6.2606 17.2382 6.0717 2.5274
3 212 16.6361 7.3889 6.2606 15.6533 7.4466 5.169 15.5395 8.025 6.3679
3 212 11.6263 10.835 13.1277 12.4765 10.6615 13.8575 14.1493 9.3933 9.9274
3 212 14.1493 9.3933 9.9274 12.4765 10.6615 13.8575 14.8512 8.9896 10.2864
3 212 12.4765 10.6615 13.8575 11.6263 10.835 13.1277 11.3587 11.0346 15.1444
3 212 11.3587 11.0346 15.1444 11.6263 10.835 13.1277 10.3981 11.3865 14.5763
3 212 11.3587 11.0346 15.1444 10.3981 11.3865 14.5763 11.2449 11.2058 15.4941
3 212 11.2449 11.2058 15.4941 10.3981 11.3865 14.5763 10.1803 11.4805 14.829
3 212 7.3492 11.7464 18.4811 9.2649 11.6362 17.1863 7.3801 12.122 17.4929
3 212 7.3801 12.122 17.4929 9.2649 11.6362 17.1863 8.707 11.8851 16.3615
3 212 -4.2256 11.8366 20.1507 -5.5311 12.1051 18.9766 -4.5558 11.4982 19.9887
3 212 -4.5558 11.4982 19.9887 -5.5311 12.1051 18.9766 -5.7855 11.6524 19.4195
3 212 -5.7855 11.6524 19.4195 -5.5311 12.1051 18.9766 -7.4863 11.7406 18.6093
3 212 -7.4863 11.7406 18.6093 -5.5311 12.1051 18.9766 -6.7179 12.2064 17.6764
3 212 -8.8334 11.5311 17.7648 -7.4863 11.7406 18.6093 -8.2371 12.0133 16.934
3 212 -8.2371 12.0133 16.934 -7.4863 11.7406 18.6093 -6.7179 12.2064 17.6764
3 212 -10.1594 11.2108 16.8105 -8.8334 11.5311 17.7648 -9.718 11.7198 15.8866
3 212 -9.718 11.7198 15.8866 -8.8334 11.5311 17.7648 -8.2371 12.0133 16.934
3 212 -11.5001 10.7726 15.2923 -11.4025 10.9364 15.6923 -10.9283 11.2922 14.8457
3 212 -10.9283 11.2922 14.8457 -11.4025 10.9364 15.6923 -10.706 11.4126 15.0696
3 212 -12.2264 10.5386 14.4373 -11.5001 10.7726 15.2923 -11.6914 10.9904 14.0573
3 212 -11.6914 10.9904 14.0573 -11.5001 10.7726 15.2923 -10.9283 11.2922 14.8457
3 212 -13.767 9.9781 12.6421 -12.2264 10.5386 14.4373 -12.8979 10.3333 11.842
3 212 -12.8979 10.3333 11.842 -12.2264 10.5386 14.4373 -11.6914 10.9904 14.0573
3 212 -13.6235 9.4602 9.7959 -15.0351 9.2307 10.5818 -12.8979 10.3333 11.842
3 212 -12.8979 10.3333 11.842 -15.0351 9.2307 10.5818 -13.767 9.9781 12.6421
3 212 -15.869 8.3585 8.632 -15.0351 9.2307 10.5818 -14.933 8.6745 8.0589
3 212 -14.933 8.6745 8.0589 -15.0351 9.2307 10.5818 -13.6235 9.4602 9.7959
3 212 -15.869 8.3585 8.632 -14.933 8.6745 8.0589 -16.6052 7.3837 6.2995
3 212 -16.6052 7.3837 6.2995 -14.933 8.6745 8.0589 -15.8349 7.7373 5.7956
3 212 -17.1116 6.3278 3.0384 -16.6052 7.3837 6.2995 -16.0585 7.116 4.1877
3 212 -16.0585 7.116 4.1877 -16.6052 7.3837 6.2995 -15.8349 7.7373 5.7956
3 212 -17.1116 6.3278 3.0384 -16.0585 7.116 4.1877 -16.1881 6.181 1.2898
3 212 -17.1116 6.3278 3.0384 -16.1881 6.181 1.2898 -17.1494 5.4107 -0.3589
3 212 -17.1494 5.4107 -0.3589 -16.1881 6.181 1.2898 -15.6003 5.5748 -1.2165
3 212 -17.1494 5.4107 -0.3589 -15.6003 5.5748 -1.2165 -16.87 4.9438 -2.6087
3 212 -16.87 4.9438 -2.6087 -15.6003 5.5748 -1.2165 -15.645 5.4223 -1.9927
3 212 -15.645 5.4223 -1.9927 -15.2577 5.0889 -4.1301 -16.87 4.9438 -2.6087
3 212 -16.87 4.9438 -2.6087 -15.2577 5.0889 -4.1301 -16.1256 4.562 -5.052
3 212 -16.1256 4.562 -5.052 -15.2577 5.0889 -4.1301 -15.1128 4.9298 -5.3613
3 212 -16.1256 4.562 -5.052 -15.1128 4.9298 -5.3613 -15.325 4.4262 -6.89
3 212 -15.325 4.4262 -6.89 -15.1128 4.9298 -5.3613 -14.5739 4.8205 -6.8039
3 212 -15.325 4.4262 -6.89 -14.5739 4.8205 -6.8039 -14.7051 3.7968 -9.5741
3 212 -14.7051 3.7968 -9.5741 -14.5739 4.8205 -6.8039 -13.062 4.9455 -9.5674
3 212 -3.7473 1.7072 -17.3307 -4.2924 2.0579 -21.4607 0.0835 1.5889 -17.9487
3 212 0.0835 1.5889 -17.9487 -4.2924 2.0579 -21.4607 -0.0913 1.8182 -22.4714
3 212 -3.7473 1.7072 -17.3307 -8.3596 2.1052 -19.401 -4.2924 2.0579 -21.4607
3 212 -10.3644 2.034 -17.4487 -8.3596 2.1052 -19.401 -9.6287 1.7365 -14.7021
3 212 -9.6287 1.7365 -14.7021 -8.3596 2.1052 -19.401 -3.7473 1.7072 -17.3307
3 212 -9.6287 1.7365 -14.7021 -11.9812 1.943 -15.2071 -10.3644 2.034 -17.4487
3 212 -3.7473 1.7072 -17.3307 -4.2134 -0.0672 -16.1379 -9.6287 1.7365 -14.7021
3 212 -9.6287 1.7365 -14.7021 -4.2134 -0.0672 -16.1379 -9.0624 -0.2826 -13.9745
3 212 0.0835 1.5889 -17.9487 0.0637 0.121 -16.9842 -3.7473 1.7072 -17.3307
3 212 -3.7473 1.7072 -17.3307 0.0637 0.121 -16.9842 -4.2134 -0.0672 -16.1379
3 212 -4.2924 2.0579 -21.4607 -4.3502 3.9195 -22.2743 -0.0913 1.8182 -22.4714
3 212 -0.0913 1.8182 -22.4714 -4.3502 3.9195 -22.2743 -0.0422 3.9127 -23.2804
3 212 -4.3502 3.9195 -22.2743 -4.2924 2.0579 -21.4607 -8.6394 3.9181 -20.0801
3 212 -8.6394 3.9181 -20.0801 -4.2924 2.0579 -21.4607 -8.3596 2.1052 -19.401
3 212 -10.3644 2.034 -17.4487 -10.9092 3.9141 -17.8773 -8.3596 2.1052 -19.401
3 212 -8.3596 2.1052 -19.401 -10.9092 3.9141 -17.8773 -8.6394 3.9181 -20.0801
3 212 -12.6957 3.9238 -15.4303 -10.9092 3.9141 -17.8773 -11.9812 1.943 -15.2071
3 212 -11.9812 1.943 -15.2071 -10.9092 3.9141 -17.8773 -10.3644 2.034 -17.4487
3 212 -14.1244 3.8484 -11.9025 -12.6957 3.9238 -15.4303 -13.135 1.735 -12.4321
3 212 -13.135 1.735 -12.4321 -12.6957 3.9238 -15.4303 -11.9812 1.943 -15.2071
3 212 -15.6471 3.4189 -6.8401 -14.7051 3.7968 -9.5741 -15.3929 2.0885 -7.1563
3 212 -15.3929 2.0885 -7.1563 -14.7051 3.7968 -9.5741 -13.9996 1.7555 -10.0639
3 212 -12.5315 1.5854 -11.9715 -13.9996 1.7555 -10.0639 -13.135 1.735 -12.4321
3 212 -13.135 1.735 -12.4321 -11.9812 1.943 -15.2071 -12.5315 1.5854 -11.9715
3 212 -12.5315 1.5854 -11.9715 -11.9812 1.943 -15.2071 -9.6287 1.7365 -14.7021
3 212 -9.0624 -0.2826 -13.9745 -11.8456 -0.1519 -11.4516 -9.6287 1.7365 -14.7021
3 212 -9.6287 1.7365 -14.7021 -11.8456 -0.1519 -11.4516 -12.5315 1.5854 -11.9715
3 212 -13.135 1.735 -12.4321 -13.9996 1.7555 -10.0639 -14.1244 3.8484 -11.9025
3 212 -14.1244 3.8484 -11.9025 -13.9996 1.7555 -10.0639 -14.7051 3.7968 -9.5741
3 212 -13.9978 0.1472 -8.81 -13.9996 1.7555 -10.0639 -11.8456 -0.1519 -11.4516
3 212 -11.8456 -0.1519 -11.4516 -13.9996 1.7555 -10.0639 -12.5315 1.5854 -11.9715
3 212 -14.7051 3.7968 -9.5741 -13.062 4.9455 -9.5674 -14.1244 3.8484 -11.9025
3 212 -14.1244 3.8484 -11.9025 -13.062 4.9455 -9.5674 -12.7197 4.9156 -11.4837
3 212 -12.6957 3.9238 -15.4303 -14.1244 3.8484 -11.9025 -11.4385 4.9295 -14.7306
3 212 -11.4385 4.9295 -14.7306 -14.1244 3.8484 -11.9025 -12.7197 4.9156 -11.4837
3 212 -12.6957 3.9238 -15.4303 -11.4385 4.9295 -14.7306 -10.9092 3.9141 -17.8773
3 212 -10.9092 3.9141 -17.8773 -11.4385 4.9295 -14.7306 -9.8632 4.9217 -17.0849
3 212 -10.9092 3.9141 -17.8773 -9.8632 4.9217 -17.0849 -8.6394 3.9181 -20.0801
3 212 -8.6394 3.9181 -20.0801 -9.8632 4.9217 -17.0849 -7.8427 4.9378 -19.1407
3 212 -8.6394 3.9181 -20.0801 -7.8427 4.9378 -19.1407 -4.3502 3.9195 -22.2743
3 212 -4.3502 3.9195 -22.2743 -7.8427 4.9378 -19.1407 -3.8353 5.0191 -21.1025
3 212 -0.0422 3.9127 -23.2804 -4.3502 3.9195 -22.2743 -0.0289 5.0742 -21.7852
3 212 -0.0289 5.0742 -21.7852 -4.3502 3.9195 -22.2743 -3.8353 5.0191 -21.1025
3 212 -14.7051 3.7968 -9.5741 -15.6471 3.4189 -6.8401 -15.325 4.4262 -6.89
3 212 3.9133 1.722 -17.3272 4.459 2.0669 -21.4589 8.5207 2.1342 -19.3913
3 212 3.9133 1.722 -17.3272 0.0835 1.5889 -17.9487 4.459 2.0669 -21.4589
3 212 4.459 2.0669 -21.4589 0.0835 1.5889 -17.9487 -0.0913 1.8182 -22.4714
3 212 3.9133 1.722 -17.3272 8.5207 2.1342 -19.3913 9.7834 1.7796 -14.6847
3 212 9.7834 1.7796 -14.6847 8.5207 2.1342 -19.3913 10.5124 2.0921 -17.4287
3 212 9.7834 1.7796 -14.6847 10.5124 2.0921 -17.4287 12.1251 1.9926 -15.1899
3 212 9.1317 -0.1227 -13.9596 4.669 0.0074 -16.0787 9.7834 1.7796 -14.6847
3 212 9.7834 1.7796 -14.6847 4.669 0.0074 -16.0787 3.9133 1.722 -17.3272
3 212 4.669 0.0074 -16.0787 0.0637 0.121 -16.9842 3.9133 1.722 -17.3272
3 212 3.9133 1.722 -17.3272 0.0637 0.121 -16.9842 0.0835 1.5889 -17.9487
3 212 4.459 2.0669 -21.4589 -0.0913 1.8182 -22.4714 4.5023 3.9071 -22.2359
3 212 4.5023 3.9071 -22.2359 -0.0913 1.8182 -22.4714 -0.0422 3.9127 -23.2804
3 212 8.5207 2.1342 -19.3913 4.459 2.0669 -21.4589 8.7498 3.8872 -20.0048
3 212 8.7498 3.8872 -20.0048 4.459 2.0669 -21.4589 4.5023 3.9071 -22.2359
3 212 10.5124 2.0921 -17.4287 8.5207 2.1342 -19.3913 11.0122 3.8975 -17.8205
3 212 11.0122 3.8975 -17.8205 8.5207 2.1342 -19.3913 8.7498 3.8872 -20.0048
3 212 12.7369 3.8813 -15.3588 12.1251 1.9926 -15.1899 11.0122 3.8975 -17.8205
3 212 11.0122 3.8975 -17.8205 12.1251 1.9926 -15.1899 10.5124 2.0921 -17.4287
3 212 12.1251 1.9926 -15.1899 12.7369 3.8813 -15.3588 13.3543 1.8499 -12.446
3 212 13.3543 1.8499 -12.446 12.7369 3.8813 -15.3588 13.9871 3.7999 -12.4446
3 212 13.3543 1.8499 -12.446 14.4612 1.8717 -9.2898 12.6857 1.6178 -11.9614
3 212 13.3543 1.8499 -12.446 12.6857 1.6178 -11.9614 12.1251 1.9926 -15.1899
3 212 12.1251 1.9926 -15.1899 12.6857 1.6178 -11.9614 9.7834 1.7796 -14.6847
3 212 9.7834 1.7796 -14.6847 12.6857 1.6178 -11.9614 9.1317 -0.1227 -13.9596
3 212 9.1317 -0.1227 -13.9596 12.6857 1.6178 -11.9614 12.2234 0.0259 -10.9868
3 212 13.9871 3.7999 -12.4446 14.5505 3.8007 -10.2112 13.3543 1.8499 -12.446
3 212 13.3543 1.8499 -12.446 14.5505 3.8007 -10.2112 14.4612 1.8717 -9.2898
3 212 12.6857 1.6178 -11.9614 14.4612 1.8717 -9.2898 12.2234 0.0259 -10.9868
3 212 12.2234 0.0259 -10.9868 14.4612 1.8717 -9.2898 14.4944 0.3478 -7.7306
3 212 13.9871 3.7999 -12.4446 12.7309 4.8996 -12.0577 14.5505 3.8007 -10.2112
3 212 14.5505 3.8007 -10.2112 12.7309 4.8996 -12.0577 13.1001 4.8902 -9.9566
3 212 11.6053 4.9022 -14.7298 12.7309 4.8996 -12.0577 12.7369 3.8813 -15.3588
3 212 12.7369 3.8813 -15.3588 12.7309 4.8996 -12.0577 13.9871 3.7999 -12.4446
3 212 10.0338 4.9389 -17.0869 11.6053 4.9022 -14.7298 11.0122 3.8975 -17.8205
3 212 11.0122 3.8975 -17.8205 11.6053 4.9022 -14.7298 12.7369 3.8813 -15.3588
3 212 8.0123 4.9509 -19.1424 10.0338 4.9389 -17.0869 8.7498 3.8872 -20.0048
3 212 8.7498 3.8872 -20.0048 10.0338 4.9389 -17.0869 11.0122 3.8975 -17.8205
