4 82 -2.737 -7.713 -17.046 -5.449 -5.295 -16.171 -5.289 -1.024 -15.93 -2.506 -2.984 -16.774
4 82 2.737 -7.713 -17.046 2.506 -2.984 -16.774 5.289 -1.024 -15.93 5.449 -5.295 -16.171
3 82 5.449 -5.295 -16.171 5.527 -1.244 -15.217 5.765 -5.648 -15.327
3 82 5.449 -5.295 -16.171 5.289 -1.024 -15.93 5.527 -1.244 -15.217
3 82 5.289 -1.024 -15.93 5.854 .414 -14.844 5.527 -1.244 -15.217
3 82 5.289 -1.024 -15.93 5.66 .752 -15.949 5.854 .414 -14.844
3 82 5.66 .752 -15.949 5.289 -1.024 -15.93 5.068 -.523 -16.446
3 82 2.871 -8.098 -16.171 5.449 -5.295 -16.171 5.765 -5.648 -15.327
3 82 2.871 -8.098 -16.171 2.737 -7.713 -17.046 5.449 -5.295 -16.171
4 82 0 -10.421 -16.582 0 -9.95 -17.388 2.737 -7.713 -17.046 2.871 -8.098 -16.171
4 82 0 -10.421 -16.582 -2.871 -8.098 -16.171 -2.737 -7.713 -17.046 0 -9.95 -17.388
3 82 -2.871 -8.098 -16.171 -5.449 -5.295 -16.171 -2.737 -7.713 -17.046
3 82 -2.871 -8.098 -16.171 -5.765 -5.648 -15.327 -5.449 -5.295 -16.171
3 82 5.765 -5.648 -15.327 5.527 -1.244 -15.217 6.966 -3.755 -14.677
3 82 5.765 -5.648 -15.327 6.966 -3.755 -14.677 7.775 -10.199 -15.013
3 82 6.966 -3.755 -14.677 8.669 -7.808 -14.352 7.775 -10.199 -15.013
3 82 6.966 -3.755 -14.677 8.159 -3.558 -14.21 8.669 -7.808 -14.352
3 82 5.765 -5.648 -15.327 7.775 -10.199 -15.013 6.29 -12.386 -15.714
3 82 2.871 -8.098 -16.171 5.765 -5.648 -15.327 6.29 -12.386 -15.714
3 82 2.871 -8.098 -16.171 6.29 -12.386 -15.714 3.482 -14.989 -16.61
3 82 0 -10.421 -16.582 2.871 -8.098 -16.171 3.482 -14.989 -16.61
3 82 0 -10.421 -16.582 3.482 -14.989 -16.61 0 -17.178 -17.296
3 82 6.966 -3.755 -14.677 7.871 -.362 -13.858 8.159 -3.558 -14.21
4 82 5.527 -1.244 -15.217 6.467 .686 -14.513 7.871 -.362 -13.858 6.966 -3.755 -14.677
3 82 7.871 -.362 -13.858 6.467 .686 -14.513 7.889 1.029 -13.93
3 82 7.871 -.362 -13.858 7.889 1.029 -13.93 8.119 .08 -13.648
3 82 8.119 .08 -13.648 7.889 1.029 -13.93 8.991 1.15 -13.257
3 82 8.119 .08 -13.648 8.991 1.15 -13.257 8.485 -.376 -13.593
3 82 8.485 -.376 -13.593 8.991 1.15 -13.257 10.263 -3.662 -13.221
4 82 10.263 -3.662 -13.221 8.991 1.15 -13.257 9.633 1.161 -12.9 10.569 -2.317 -12.873
3 82 11.829 -3.126 -12.195 10.263 -3.662 -13.221 10.569 -2.317 -12.873
3 82 12.828 -6.719 -11.983 11.829 -3.126 -12.195 13.766 -4.453 -10.89
3 82 14.474 -8.017 -10.806 12.828 -6.719 -11.983 13.766 -4.453 -10.89
3 82 15.413 -5.556 -9.618 14.474 -8.017 -10.806 13.766 -4.453 -10.89
3 82 15.413 -5.556 -9.618 16.089 -8.869 -9.362 14.474 -8.017 -10.806
4 82 16.089 -8.869 -9.362 15.413 -5.556 -9.618 16.268 -3.688 -8.348 17.12 -7.271 -7.918
3 82 17.68 -5.136 -6.65 17.12 -7.271 -7.918 16.268 -3.688 -8.348
3 82 17.968 -2.933 -5.423 17.68 -5.136 -6.65 16.268 -3.688 -8.348
3 82 17.968 -2.933 -5.423 16.268 -3.688 -8.348 16.865 -1.634 -6.918
4 82 11.829 -3.126 -12.195 12.828 -6.719 -11.983 11.13 -8.702 -13.258 10.263 -3.662 -13.221
3 82 9.777 -6.86 -13.841 10.263 -3.662 -13.221 11.13 -8.702 -13.258
3 82 9.777 -6.86 -13.841 9.206 -3.475 -13.728 10.263 -3.662 -13.221
3 82 11.13 -8.702 -13.258 12.828 -6.719 -11.983 12.713 -9.999 -12.357
3 82 12.713 -9.999 -12.357 12.828 -6.719 -11.983 14.474 -8.017 -10.806
3 82 12.713 -9.999 -12.357 14.474 -8.017 -10.806 14.534 -11.206 -10.979
4 82 14.474 -8.017 -10.806 16.089 -8.869 -9.362 16.629 -12.408 -9.114 14.534 -11.206 -10.979
4 82 17.12 -7.271 -7.918 17.789 -10.137 -7.461 16.629 -12.408 -9.114 16.089 -8.869 -9.362
3 82 17.12 -7.271 -7.918 18.624 -7.802 -5.926 17.789 -10.137 -7.461
3 82 17.12 -7.271 -7.918 17.68 -5.136 -6.65 18.624 -7.802 -5.926
3 82 19.144 -5.431 -4.555 17.68 -5.136 -6.65 17.968 -2.933 -5.423
3 82 19.144 -5.431 -4.555 18.624 -7.802 -5.926 17.68 -5.136 -6.65
3 82 18.971 -3.671 -3.77 19.144 -5.431 -4.555 17.968 -2.933 -5.423
3 82 18.971 -3.671 -3.77 17.968 -2.933 -5.423 18.641 -2.579 -3.941
3 82 17.705 .027 -4.385 18.641 -2.579 -3.941 17.968 -2.933 -5.423
3 82 17.968 -2.933 -5.423 17.086 -.196 -5.897 17.705 .027 -4.385
3 82 17.968 -2.933 -5.423 16.865 -1.634 -6.918 17.086 -.196 -5.897
3 82 17.086 -.196 -5.897 16.173 3.915 -4.928 17.705 .027 -4.385
3 82 17.086 -.196 -5.897 15.911 3.563 -6.168 16.173 3.915 -4.928
3 82 8.485 -.376 -13.593 10.263 -3.662 -13.221 9.206 -3.475 -13.728
3 82 18.441 -2.206 -3.35 17.705 .027 -4.385 17.579 .097 -3.767
3 82 18.441 -2.206 -3.35 18.641 -2.579 -3.941 17.705 .027 -4.385
3 82 16.173 3.915 -4.928 17.579 .097 -3.767 17.705 .027 -4.385
3 82 16.173 3.915 -4.928 16.169 3.996 -4.389 17.579 .097 -3.767
3 82 18.689 -3.174 -3.402 18.641 -2.579 -3.941 18.441 -2.206 -3.35
3 82 18.689 -3.174 -3.402 18.971 -3.671 -3.77 18.641 -2.579 -3.941
3 82 18.441 -2.206 -3.35 17.844 .202 -3.466 18.847 -2.274 -2.975
3 82 18.441 -2.206 -3.35 17.579 .097 -3.767 17.844 .202 -3.466
3 82 16.169 3.996 -4.389 17.844 .202 -3.466 17.579 .097 -3.767
3 82 16.169 3.996 -4.389 16.483 4.231 -4.121 17.844 .202 -3.466
3 82 18.847 -2.274 -2.975 18.786 -2.967 -2.823 18.441 -2.206 -3.35
3 82 18.786 -2.967 -2.823 18.689 -3.174 -3.402 18.441 -2.206 -3.35
3 82 18.786 -2.967 -2.823 18.728 -3.305 -3.011 18.689 -3.174 -3.402
3 82 18.847 -2.274 -2.975 19.124 -3.096 -2.441 18.786 -2.967 -2.823
4 82 18.7 -3.651 -2.812 18.623 -3.818 -3.128 18.689 -3.174 -3.402 18.728 -3.305 -3.011
3 82 18.801 -3.595 -2.502 18.728 -3.305 -3.011 18.786 -2.967 -2.823
3 82 18.801 -3.595 -2.502 18.7 -3.651 -2.812 18.728 -3.305 -3.011
3 82 19.124 -3.096 -2.441 18.801 -3.595 -2.502 18.786 -2.967 -2.823
3 82 19.124 -3.096 -2.441 18.951 -3.636 -2.164 18.801 -3.595 -2.502
3 82 18.801 -3.595 -2.502 17.07 -4.837 -1.733 18.7 -3.651 -2.812
3 82 17.07 -4.837 -1.733 18.623 -3.818 -3.128 18.7 -3.651 -2.812
3 82 18.801 -3.595 -2.502 17.294 -4.747 -.932 17.07 -4.837 -1.733
3 82 18.951 -3.636 -2.164 17.294 -4.747 -.932 18.801 -3.595 -2.502
3 82 17.07 -4.837 -1.733 16.614 -5.635 -2.56 18.623 -3.818 -3.128
3 82 17.294 -4.747 -.932 18.951 -3.636 -2.164 19.662 -3.563 -1.59
3 82 18.951 -3.636 -2.164 19.124 -3.096 -2.441 19.662 -3.563 -1.59
3 82 17.294 -4.747 -.932 19.662 -3.563 -1.59 17.81 -5.079 -.015
3 82 17.81 -5.079 -.015 19.662 -3.563 -1.59 21.048 -4.899 .677
3 82 17.81 -5.079 -.015 21.048 -4.899 .677 19.108 -6.153 2.573
3 82 19.108 -6.153 2.573 21.048 -4.899 .677 22.055 -5.625 3.144
3 82 19.108 -6.153 2.573 22.055 -5.625 3.144 19.806 -6.62 4.312
3 82 19.806 -6.62 4.312 22.055 -5.625 3.144 22.741 -6.084 5.647
3 82 19.806 -6.62 4.312 22.741 -6.084 5.647 20.134 -6.768 5.943
3 82 17.844 .202 -3.466 18.201 .924 -2.503 18.976 .352 -1.158
3 82 16.483 4.231 -4.121 18.201 .924 -2.503 17.844 .202 -3.466
3 82 16.483 4.231 -4.121 16.795 4.456 -3.327 18.201 .924 -2.503
3 82 19.944 -.428 1.043 19.248 -1.534 -1.767 18.976 .352 -1.158
3 82 19.944 -.428 1.043 20.368 -2.36 .356 19.248 -1.534 -1.767
3 82 21.125 -2.992 2.213 20.368 -2.36 .356 19.944 -.428 1.043
3 82 20.839 -1.227 3.509 21.125 -2.992 2.213 19.944 -.428 1.043
3 82 20.839 -1.227 3.509 21.658 -3.294 4.276 21.125 -2.992 2.213
3 82 21.319 -2.06 5.836 21.658 -3.294 4.276 20.839 -1.227 3.509
3 82 21.319 -2.06 5.836 20.839 -1.227 3.509 20.125 .779 4.907
3 82 20.581 -.381 6.903 21.319 -2.06 5.836 20.125 .779 4.907
3 82 19.635 1.435 7.744 20.581 -.381 6.903 20.125 .779 4.907
3 82 19.635 1.435 7.744 20.125 .779 4.907 19.195 2.821 6.259
4 82 19.635 1.435 7.744 20.22 -.422 9.349 21.401 -2.693 8.307 20.581 -.381 6.903
4 82 22.214 -4.516 7.089 21.319 -2.06 5.836 20.581 -.381 6.903 21.401 -2.693 8.307
4 82 20.22 -.422 9.349 19.635 1.435 7.744 17.941 4.357 8.349 19.092 1.501 9.804
3 82 19.195 2.821 6.259 17.941 4.357 8.349 19.635 1.435 7.744
3 82 21.658 -3.294 4.276 21.319 -2.06 5.836 22.214 -4.516 7.089
3 82 21.658 -3.294 4.276 22.214 -4.516 7.089 22.741 -6.084 5.647
4 82 22.741 -6.084 5.647 22.055 -5.625 3.144 21.125 -2.992 2.213 21.658 -3.294 4.276
3 82 21.048 -4.899 .677 21.125 -2.992 2.213 22.055 -5.625 3.144
3 82 21.048 -4.899 .677 20.368 -2.36 .356 21.125 -2.992 2.213
3 82 19.662 -3.563 -1.59 20.368 -2.36 .356 21.048 -4.899 .677
3 82 19.662 -3.563 -1.59 19.248 -1.534 -1.767 20.368 -2.36 .356
3 82 19.124 -3.096 -2.441 19.248 -1.534 -1.767 19.662 -3.563 -1.59
3 82 19.124 -3.096 -2.441 18.847 -2.274 -2.975 19.248 -1.534 -1.767
3 82 19.195 2.821 6.259 18.412 4.148 7.001 17.941 4.357 8.349
4 82 17.941 4.357 8.349 18.412 4.148 7.001 16.795 7.642 5.548 16.356 7.984 6.555
4 82 18.976 .352 -1.158 19.248 -1.534 -1.767 18.847 -2.274 -2.975 17.844 .202 -3.466
3 82 16.795 4.456 -3.327 18.944 1.449 -2.308 18.201 .924 -2.503
3 82 16.795 4.456 -3.327 17.203 4.844 -2.94 18.944 1.449 -2.308
3 82 18.944 1.449 -2.308 18.976 .352 -1.158 18.201 .924 -2.503
3 82 18.944 1.449 -2.308 19.661 .914 -1.096 18.976 .352 -1.158
3 82 19.661 .914 -1.096 19.944 -.428 1.043 18.976 .352 -1.158
3 82 19.661 .914 -1.096 20.627 .051 1.071 19.944 -.428 1.043
4 82 19.944 -.428 1.043 20.627 .051 1.071 21.47 -.693 3.393 20.839 -1.227 3.509
3 82 21.47 -.693 3.393 20.125 .779 4.907 20.839 -1.227 3.509
3 82 21.47 -.693 3.393 20.82 1.17 4.6 20.125 .779 4.907
3 82 19.861 3.11 5.775 20.125 .779 4.907 20.82 1.17 4.6
3 82 19.861 3.11 5.775 19.195 2.821 6.259 20.125 .779 4.907
3 82 19.173 4.351 6.518 19.195 2.821 6.259 19.861 3.11 5.775
3 82 19.173 4.351 6.518 18.412 4.148 7.001 19.195 2.821 6.259
3 82 19.173 4.351 6.518 16.795 7.642 5.548 18.412 4.148 7.001
3 82 19.173 4.351 6.518 17.138 7.595 5.025 16.795 7.642 5.548
3 82 16.794 5.79 10.435 17.87 3.647 11.675 17.573 4.692 9.307
3 82 16.794 5.79 10.435 16.738 5.406 11.791 17.87 3.647 11.675
3 82 17.87 3.647 11.675 16.738 5.406 11.791 16.509 4.84 13.833
3 82 17.87 3.647 11.675 16.509 4.84 13.833 17.784 3.113 13.55
3 82 17.784 3.113 13.55 16.509 4.84 13.833 17.4 2.744 15.491
3 82 17.4 2.744 15.491 16.509 4.84 13.833 16.09 4.32 16.004
3 82 17.4 2.744 15.491 16.09 4.32 16.004 16.709 2.536 17.366
3 82 16.09 4.32 16.004 15.188 3.776 17.917 16.709 2.536 17.366
3 82 16.09 4.32 16.004 14.414 5.771 16.381 15.188 3.776 17.917
3 82 15.188 3.776 17.917 14.414 5.771 16.381 13.608 5.158 18.029
3 82 14.414 5.771 16.381 12.153 6.368 17.934 13.608 5.158 18.029
3 82 14.414 5.771 16.381 12.621 7.415 16.446 12.153 6.368 17.934
3 82 18.888 1.425 12.395 17.87 3.647 11.675 17.784 3.113 13.55
3 82 18.888 1.425 12.395 17.784 3.113 13.55 18.804 .914 14.612
4 82 17.784 3.113 13.55 17.4 2.744 15.491 18.359 .387 17.081 18.804 .914 14.612
3 82 18.359 .387 17.081 17.4 2.744 15.491 16.709 2.536 17.366
4 82 17.473 -.052 19.59 16.709 2.536 17.366 15.188 3.776 17.917 15.506 1.568 20.305
3 82 18.359 .387 17.081 16.709 2.536 17.366 17.473 -.052 19.59
3 82 15.188 3.776 17.917 13.378 3.334 20.386 15.506 1.568 20.305
3 82 15.188 3.776 17.917 13.608 5.158 18.029 13.378 3.334 20.386
3 82 13.608 5.158 18.029 11.784 4.581 20.047 13.378 3.334 20.386
3 82 13.608 5.158 18.029 12.153 6.368 17.934 11.784 4.581 20.047
3 82 10.503 6.029 19.266 11.784 4.581 20.047 12.153 6.368 17.934
3 82 11.836 8.092 16.337 12.153 6.368 17.934 12.621 7.415 16.446
4 82 10.503 6.029 19.266 12.153 6.368 17.934 11.836 8.092 16.337 9.821 8.214 17.433
3 82 9.821 8.214 17.433 11.836 8.092 16.337 10.55 10.496 14.289
3 82 9.821 8.214 17.433 10.55 10.496 14.289 9.014 10.715 15.081
3 82 18.684 2.075 10.791 17.87 3.647 11.675 18.888 1.425 12.395
3 82 18.684 2.075 10.791 17.573 4.692 9.307 17.87 3.647 11.675
3 82 15.946 8.274 7.38 16.794 5.79 10.435 17.573 4.692 9.307
3 82 15.946 8.274 7.38 15.472 8.704 8.523 16.794 5.79 10.435
3 82 12.462 8.472 16.221 10.55 10.496 14.289 11.836 8.092 16.337
3 82 12.462 8.472 16.221 10.895 10.689 14.015 10.55 10.496 14.289
3 82 12.462 8.472 16.221 12.621 7.415 16.446 13.248 7.782 16.351
3 82 12.462 8.472 16.221 11.836 8.092 16.337 12.621 7.415 16.446
4 82 12.621 7.415 16.446 14.414 5.771 16.381 15.046 6.349 16.275 13.248 7.782 16.351
3 82 14.414 5.771 16.381 16.5 5.122 16.062 15.046 6.349 16.275
3 82 14.414 5.771 16.381 16.09 4.32 16.004 16.5 5.122 16.062
4 82 16.869 5.567 14.142 16.5 5.122 16.062 16.09 4.32 16.004 16.509 4.84 13.833
3 82 16.509 4.84 13.833 17.02 6.109 12.074 16.869 5.567 14.142
3 82 16.509 4.84 13.833 16.738 5.406 11.791 17.02 6.109 12.074
3 82 16.738 5.406 11.791 17 6.435 10.852 17.02 6.109 12.074
3 82 16.738 5.406 11.791 16.794 5.79 10.435 17 6.435 10.852
3 82 15.472 8.704 8.523 17 6.435 10.852 16.794 5.79 10.435
3 82 15.472 8.704 8.523 15.385 9.065 8.907 17 6.435 10.852
3 82 17 6.435 10.852 15.385 9.065 8.907 13.446 10.025 11.78
3 82 13.446 10.025 11.78 12.462 8.472 16.221 15.268 7.449 14.078
3 82 13.446 10.025 11.78 10.895 10.689 14.015 12.462 8.472 16.221
4 82 13.446 10.025 11.78 15.268 7.449 14.078 17.02 6.109 12.074 17 6.435 10.852
3 82 12.462 8.472 16.221 13.248 7.782 16.351 15.268 7.449 14.078
3 82 15.046 6.349 16.275 15.268 7.449 14.078 13.248 7.782 16.351
3 82 16.5 5.122 16.062 15.268 7.449 14.078 15.046 6.349 16.275
3 82 16.5 5.122 16.062 16.869 5.567 14.142 15.268 7.449 14.078
3 82 16.869 5.567 14.142 17.02 6.109 12.074 15.268 7.449 14.078
3 82 17.684 6.403 1.175 18.944 1.449 -2.308 17.203 4.844 -2.94
4 82 19.661 .914 -1.096 18.944 1.449 -2.308 17.684 6.403 1.175 19.928 2.707 2.239
4 82 19.928 2.707 2.239 17.684 6.403 1.175 17.138 7.595 5.025 19.173 4.351 6.518
3 82 19.661 .914 -1.096 19.928 2.707 2.239 20.627 .051 1.071
3 82 20.627 .051 1.071 19.928 2.707 2.239 21.47 -.693 3.393
3 82 21.47 -.693 3.393 19.928 2.707 2.239 20.82 1.17 4.6
3 82 20.82 1.17 4.6 19.928 2.707 2.239 19.861 3.11 5.775
3 82 19.928 2.707 2.239 19.173 4.351 6.518 19.861 3.11 5.775
3 82 9.633 1.161 -12.9 11.179 -1.941 -13.129 10.569 -2.317 -12.873
3 82 9.633 1.161 -12.9 10.171 1.67 -12.94 11.179 -1.941 -13.129
3 82 11.829 -3.126 -12.195 11.179 -1.941 -13.129 12.486 -2.742 -12.52
3 82 11.829 -3.126 -12.195 10.569 -2.317 -12.873 11.179 -1.941 -13.129
3 82 13.766 -4.453 -10.89 11.829 -3.126 -12.195 12.486 -2.742 -12.52
3 82 13.766 -4.453 -10.89 12.486 -2.742 -12.52 14.486 -4.039 -11.397
3 82 16.119 -5.076 -10.268 13.766 -4.453 -10.89 14.486 -4.039 -11.397
3 82 16.119 -5.076 -10.268 15.413 -5.556 -9.618 13.766 -4.453 -10.89
3 82 16.268 -3.688 -8.348 16.119 -5.076 -10.268 16.672 -3.295 -9.142
3 82 16.268 -3.688 -8.348 15.413 -5.556 -9.618 16.119 -5.076 -10.268
3 82 17.152 -1.284 -7.686 16.268 -3.688 -8.348 16.672 -3.295 -9.142
3 82 17.152 -1.284 -7.686 16.865 -1.634 -6.918 16.268 -3.688 -8.348
4 82 17.152 -1.284 -7.686 17.339 -.028 -6.78 17.086 -.196 -5.897 16.865 -1.634 -6.918
3 82 17.339 -.028 -6.78 15.911 3.563 -6.168 17.086 -.196 -5.897
3 82 17.339 -.028 -6.78 15.855 3.662 -6.719 15.911 3.563 -6.168
3 82 16.119 -5.076 -10.268 14.969 -1.49 -10.303 16.672 -3.295 -9.142
3 82 16.672 -3.295 -9.142 14.969 -1.49 -10.303 17.152 -1.284 -7.686
3 82 17.339 -.028 -6.78 17.152 -1.284 -7.686 14.969 -1.49 -10.303
4 82 15.855 3.662 -6.719 17.339 -.028 -6.78 14.969 -1.49 -10.303 13.444 2.599 -10.091
3 82 13.444 2.599 -10.091 14.969 -1.49 -10.303 11.179 -1.941 -13.129
3 82 13.444 2.599 -10.091 11.179 -1.941 -13.129 10.171 1.67 -12.94
3 82 11.179 -1.941 -13.129 14.969 -1.49 -10.303 12.486 -2.742 -12.52
3 82 14.486 -4.039 -11.397 12.486 -2.742 -12.52 14.969 -1.49 -10.303
3 82 16.119 -5.076 -10.268 14.486 -4.039 -11.397 14.969 -1.49 -10.303
3 82 5.681 11.465 16.61 5.707 9.737 18.453 6.511 9.735 18.499
3 82 5.681 11.465 16.61 5.422 11.161 16.655 5.707 9.737 18.453
3 82 5.746 8.254 20.272 6.511 9.735 18.499 5.707 9.737 18.453
3 82 5.746 8.254 20.272 6.81 8.069 20.512 6.511 9.735 18.499
3 82 5.746 8.254 20.272 6.659 7.232 21.644 6.81 8.069 20.512
3 82 5.746 8.254 20.272 5.483 7.209 21.842 6.659 7.232 21.644
3 82 5.483 7.209 21.842 6.436 6.796 22.292 6.659 7.232 21.644
3 82 5.483 7.209 21.842 6.002 6.531 22.878 6.436 6.796 22.292
3 82 4.836 7.739 21.507 4.047 7.934 22.459 4.757 7.61 22.575
3 82 4.836 7.739 21.507 3.984 8.144 21.455 4.047 7.934 22.459
3 82 2.843 8.331 21.826 4.047 7.934 22.459 3.984 8.144 21.455
3 82 2.843 8.331 21.826 3.229 8.015 22.716 4.047 7.934 22.459
3 82 2.392 7.844 23.212 3.229 8.015 22.716 2.843 8.331 21.826
3 82 2.392 7.844 23.212 2.843 8.331 21.826 1.682 8.13 22.574
3 82 2.392 7.844 23.212 1.682 8.13 22.574 .978 7.478 23.609
3 82 2.392 7.844 23.212 .978 7.478 23.609 1.967 7.392 23.883
4 82 .978 7.478 23.609 1.005 6.491 24.728 1.975 6.682 24.671 1.967 7.392 23.883
4 82 1.005 6.491 24.728 1.656 5.501 25.572 2.444 5.907 25.329 1.975 6.682 24.671
3 82 2.444 5.907 25.329 1.656 5.501 25.572 3.012 4.517 26.044
3 82 2.444 5.907 25.329 3.012 4.517 26.044 3.555 4.988 25.761
3 82 3.555 4.988 25.761 3.012 4.517 26.044 4.755 3.509 25.477
3 82 3.555 4.988 25.761 4.755 3.509 25.477 5.174 4.201 25.429
3 82 5.174 4.201 25.429 4.755 3.509 25.477 6.685 3.476 23.943
3 82 5.174 4.201 25.429 6.685 3.476 23.943 6.909 4.041 24.079
3 82 6.909 4.041 24.079 6.685 3.476 23.943 8.183 3.96 22.159
3 82 6.909 4.041 24.079 8.183 3.96 22.159 8.239 4.566 22.499
3 82 8.183 3.96 22.159 8.871 5.358 21.261 8.239 4.566 22.499
3 82 8.183 3.96 22.159 9.308 5.5 20.028 8.871 5.358 21.261
3 82 9.244 6.492 19.928 8.871 5.358 21.261 9.308 5.5 20.028
3 82 9.244 6.492 19.928 9.308 5.5 20.028 9.463 6.051 19.588
3 82 9.244 6.492 19.928 9.463 6.051 19.588 9.611 7.196 18.442
3 82 9.244 6.492 19.928 9.611 7.196 18.442 9.074 8.575 17.918
3 82 8.728 10.78 15.311 9.074 8.575 17.918 9.611 7.196 18.442
3 82 8.728 10.78 15.311 8.397 10.946 15.588 9.074 8.575 17.918
3 82 4.757 7.61 22.575 3.966 6.495 24.028 5.31 7.097 22.848
3 82 4.047 7.934 22.459 3.966 6.495 24.028 4.757 7.61 22.575
3 82 3.966 6.495 24.028 4.047 7.934 22.459 3.229 8.015 22.716
3 82 2.392 7.844 23.212 3.966 6.495 24.028 3.229 8.015 22.716
3 82 1.967 7.392 23.883 3.966 6.495 24.028 2.392 7.844 23.212
4 82 2.444 5.907 25.329 3.966 6.495 24.028 1.967 7.392 23.883 1.975 6.682 24.671
3 82 3.555 4.988 25.761 3.966 6.495 24.028 2.444 5.907 25.329
3 82 3.966 6.495 24.028 5.576 6.639 23.072 5.31 7.097 22.848
3 82 3.966 6.495 24.028 5.174 4.201 25.429 5.576 6.639 23.072
3 82 5.174 4.201 25.429 3.966 6.495 24.028 3.555 4.988 25.761
3 82 5.576 6.639 23.072 5.174 4.201 25.429 6.909 4.041 24.079
3 82 5.576 6.639 23.072 6.909 4.041 24.079 6.002 6.531 22.878
4 82 6.436 6.796 22.292 6.002 6.531 22.878 6.909 4.041 24.079 8.239 4.566 22.499
3 82 6.436 6.796 22.292 8.239 4.566 22.499 8.871 5.358 21.261
3 82 6.436 6.796 22.292 8.871 5.358 21.261 6.659 7.232 21.644
3 82 6.659 7.232 21.644 8.871 5.358 21.261 9.244 6.492 19.928
3 82 6.659 7.232 21.644 9.244 6.492 19.928 6.81 8.069 20.512
3 82 6.81 8.069 20.512 9.244 6.492 19.928 9.074 8.575 17.918
3 82 6.81 8.069 20.512 9.074 8.575 17.918 6.511 9.735 18.499
3 82 6.511 9.735 18.499 9.074 8.575 17.918 8.397 10.946 15.588
3 82 6.511 9.735 18.499 8.397 10.946 15.588 7.098 11.244 16.114
3 82 6.511 9.735 18.499 7.098 11.244 16.114 5.681 11.465 16.61
3 82 2.128 4.042 26.79 1.656 5.501 25.572 -.019 5.433 25.713
3 82 2.128 4.042 26.79 3.012 4.517 26.044 1.656 5.501 25.572
3 82 2.128 4.042 26.79 -.019 5.433 25.713 0 3.57 27.635
3 82 2.128 4.042 26.79 0 3.57 27.635 1.307 3.562 27.489
3 82 1.931 2.425 28.065 1.307 3.562 27.489 0 3.57 27.635
3 82 2.128 4.042 26.79 1.307 3.562 27.489 1.931 2.425 28.065
3 82 1.931 2.425 28.065 0 3.57 27.635 0 2.192 28.779
3 82 3.515 2.935 26.951 3.012 4.517 26.044 2.128 4.042 26.79
3 82 2.128 4.042 26.79 1.931 2.425 28.065 3.515 2.935 26.951
3 82 3.515 2.935 26.951 4.755 3.509 25.477 3.012 4.517 26.044
3 82 0 3.57 27.635 -.019 5.433 25.713 -2.128 4.042 26.79
3 82 -1.656 5.501 25.572 -2.128 4.042 26.79 -.019 5.433 25.713
3 82 -1.005 6.491 24.728 -1.656 5.501 25.572 -.019 5.433 25.713
3 82 -1.005 6.491 24.728 -.019 5.433 25.713 -.034 6.561 24.65
3 82 -.978 7.478 23.609 -1.005 6.491 24.728 -.034 6.561 24.65
3 82 -.978 7.478 23.609 -.034 6.561 24.65 -.026 7.583 23.471
3 82 -1.656 5.501 25.572 -3.012 4.517 26.044 -2.128 4.042 26.79
3 82 0 3.57 27.635 -2.128 4.042 26.79 -1.307 3.562 27.489
3 82 -.012 8.409 22.328 -.978 7.478 23.609 -.026 7.583 23.471
3 82 -.012 8.409 22.328 -1.682 8.13 22.574 -.978 7.478 23.609
3 82 0 3.57 27.635 -1.931 2.425 28.065 0 2.192 28.779
3 82 0 3.57 27.635 -1.307 3.562 27.489 -1.931 2.425 28.065
3 82 -1.931 2.425 28.065 -1.307 3.562 27.489 -2.128 4.042 26.79
3 82 -3.515 2.935 26.951 -2.128 4.042 26.79 -3.012 4.517 26.044
3 82 -1.931 2.425 28.065 -2.128 4.042 26.79 -3.515 2.935 26.951
3 82 -3.515 2.935 26.951 -3.012 4.517 26.044 -4.755 3.509 25.477
3 82 -1.682 8.13 22.574 -.012 8.409 22.328 -2.193 9.428 20.649
3 82 -1.682 8.13 22.574 -2.193 9.428 20.649 -2.843 8.331 21.826
4 82 -2.843 8.331 21.826 -2.193 9.428 20.649 -4.719 8.759 20.219 -3.984 8.144 21.455
3 82 -4.242 10.136 18.764 -4.719 8.759 20.219 -2.193 9.428 20.649
3 82 -4.242 10.136 18.764 -2.193 9.428 20.649 -2.049 10.52 19.161
3 82 -2.049 10.52 19.161 -3.692 11.417 17.068 -4.242 10.136 18.764
3 82 -4.242 10.136 18.764 -3.692 11.417 17.068 -5.422 11.161 16.655
3 82 -4.242 10.136 18.764 -5.422 11.161 16.655 -5.707 9.793 18.388
3 82 -2.049 10.52 19.161 -1.72 11.584 17.425 -3.692 11.417 17.068
3 82 0 10.67 19.349 -1.72 11.584 17.425 -2.049 10.52 19.161
3 82 0 10.67 19.349 0 11.672 17.546 -1.72 11.584 17.425
3 82 1.72 11.584 17.425 0 11.672 17.546 0 10.67 19.349
3 82 1.72 11.584 17.425 0 10.67 19.349 2.047 10.515 19.163
3 82 3.692 11.417 17.068 1.72 11.584 17.425 2.047 10.515 19.163
4 82 2.047 10.515 19.163 4.246 10.116 18.779 5.422 11.161 16.655 3.692 11.417 17.068
3 82 4.246 10.116 18.779 5.707 9.737 18.453 5.422 11.161 16.655
4 82 4.246 10.116 18.779 4.719 8.759 20.219 5.746 8.254 20.272 5.707 9.737 18.453
4 82 2.193 9.428 20.649 2.047 10.515 19.163 0 10.67 19.349 0 9.594 20.873
