3 16 13.9422 6.6486 -0.4707 13.7619 6.8657 0.0816 13.9395 6.4008 -0.0948
3 16 13.9422 6.6486 -0.4707 13.9395 6.4008 -0.0948 14.265 6.283 -0.8359
3 16 14.265 6.283 -0.8359 13.9395 6.4008 -0.0948 14.262 5.9173 -0.2867
3 16 13.7619 6.8657 0.0816 13.7631 6.7988 0.3672 13.9395 6.4008 -0.0948
3 16 13.9395 6.4008 -0.0948 13.7631 6.7988 0.3672 13.9369 6.314 0.3618
3 16 13.9395 6.4008 -0.0948 13.9369 6.314 0.3618 14.262 5.9173 -0.2867
3 16 14.262 5.9173 -0.2867 13.9369 6.314 0.3618 14.2621 5.7888 0.3629
3 16 13.6979 7.4629 0.4033 13.7649 6.9918 0.8512 13.7683 6.8448 0.6675
3 16 13.6979 7.4629 0.4033 13.756 7.4757 1.0151 13.7656 7.1785 0.9878
3 16 13.6979 7.4629 0.4033 13.7583 7.7542 0.9659 13.756 7.4757 1.0151
3 16 13.6979 7.4629 0.4033 13.7632 7.9629 0.8474 13.7583 7.7542 0.9659
3 16 13.6979 7.4629 0.4033 13.7606 8.152 0.3654 13.7619 8.1255 0.5106
3 16 13.6979 7.4629 0.4033 13.7648 8.1041 0.0693 13.7606 8.152 0.3654
3 16 13.6979 7.4629 0.4033 13.7687 7.9794 -0.1362 13.7648 8.1041 0.0693
3 16 13.6979 7.4629 0.4033 13.7646 7.4807 -0.324 13.7684 7.7845 -0.2716
3 16 13.6979 7.4629 0.4033 13.7682 7.1773 -0.2711 13.7646 7.4807 -0.324
3 16 13.6979 7.4629 0.4033 13.7607 7.0051 -0.1098 13.7682 7.1773 -0.2711
3 16 13.6979 7.4629 0.4033 13.7631 6.7988 0.3672 13.7619 6.8657 0.0816
3 16 13.7657 6.8218 0.5174 13.7631 6.7988 0.3672 13.6979 7.4629 0.4033
3 16 13.6979 7.4629 0.4033 13.7633 8.0989 0.6559 13.7632 7.9629 0.8474
3 16 13.6979 7.4629 0.4033 13.7656 7.1785 0.9878 13.7649 6.9918 0.8512
3 16 13.6979 7.4629 0.4033 13.7619 6.8657 0.0816 13.7607 7.0051 -0.1098
3 16 13.6979 7.4629 0.4033 13.7684 7.7845 -0.2716 13.7687 7.9794 -0.1362
3 16 12.8067 -2.5665 1.7473 13.945 -0.6624 2.5171 12.5308 -2.5681 4.4344
3 16 12.5308 -2.5681 4.4344 13.945 -0.6624 2.5171 13.3856 -1.0936 5.1357
3 16 3.1327 22.5402 -16.5099 0 22.6551 -16.9162 3.0139 24.6334 -15.7112
3 16 3.0139 24.6334 -15.7112 0 22.6551 -16.9162 0 24.7144 -16.1005
3 16 6.1252 22.2572 -15.4785 3.1327 22.5402 -16.5099 5.8898 24.463 -14.6771
3 16 5.8898 24.463 -14.6771 3.1327 22.5402 -16.5099 3.0139 24.6334 -15.7112
3 16 8.7076 21.8501 -14.0636 6.1252 22.2572 -15.4785 8.4414 24.221 -13.2087
3 16 8.4414 24.221 -13.2087 6.1252 22.2572 -15.4785 5.8898 24.463 -14.6771
3 16 8.7076 21.8501 -14.0636 10.2344 22.8894 -12.5022 10.428 21.4589 -12.8401
3 16 11.003 -4.7057 1.4601 11.2474 -4.2205 -0.4131 12.8067 -2.5665 1.7473
3 16 12.8067 -2.5665 1.7473 11.2474 -4.2205 -0.4131 12.7713 -2.4732 0.0015
3 16 12.7713 -2.4732 0.0015 13.7308 -0.8412 0.7345 12.8067 -2.5665 1.7473
3 16 12.8067 -2.5665 1.7473 13.7308 -0.8412 0.7345 13.945 -0.6624 2.5171
3 16 0 1.2062 -14.7972 2.4281 1.1356 -14.4784 0 -1.6551 -12.9578
3 16 0 -1.6551 -12.9578 2.4281 1.1356 -14.4784 2.5 -1.6499 -12.6764
3 16 2.5806 -7.1333 -5.7575 2.5722 -7.8194 -3.8512 0 -7.3009 -5.8935
3 16 0 -7.3009 -5.8935 2.5722 -7.8194 -3.8512 0 -7.9949 -3.7288
3 16 2.5436 -4.1306 -10.4346 2.5746 -5.9665 -7.999 0 -4.3342 -10.5294
3 16 0 -4.3342 -10.5294 2.5746 -5.9665 -7.999 0 -6.3222 -7.8164
3 16 2.5746 -5.9665 -7.999 2.5806 -7.1333 -5.7575 0 -6.3222 -7.8164
3 16 0 -6.3222 -7.8164 2.5806 -7.1333 -5.7575 0 -7.3009 -5.8935
3 16 2.5436 -4.1306 -10.4346 0 -4.3342 -10.5294 2.5 -1.6499 -12.6764
3 16 2.5 -1.6499 -12.6764 0 -4.3342 -10.5294 0 -1.6551 -12.9578
3 16 4.9002 -1.3631 -12.0939 2.5 -1.6499 -12.6764 4.7081 1.2587 -13.804
3 16 4.7081 1.2587 -13.804 2.5 -1.6499 -12.6764 2.4281 1.1356 -14.4784
3 16 2.5722 -7.8194 -3.8512 2.5806 -7.1333 -5.7575 5.0831 -7.2324 -3.6965
3 16 5.0831 -7.2324 -3.6965 2.5806 -7.1333 -5.7575 5.1002 -6.5145 -5.6495
3 16 5.1054 -5.4389 -7.6934 5.1002 -6.5145 -5.6495 2.5746 -5.9665 -7.999
3 16 2.5746 -5.9665 -7.999 5.1002 -6.5145 -5.6495 2.5806 -7.1333 -5.7575
3 16 2.5436 -4.1306 -10.4346 5.047 -3.6536 -10.0383 2.5746 -5.9665 -7.999
3 16 2.5746 -5.9665 -7.999 5.047 -3.6536 -10.0383 5.1054 -5.4389 -7.6934
3 16 2.5 -1.6499 -12.6764 4.9002 -1.3631 -12.0939 2.5436 -4.1306 -10.4346
3 16 2.5436 -4.1306 -10.4346 4.9002 -1.3631 -12.0939 5.047 -3.6536 -10.0383
3 16 5.047 -3.6536 -10.0383 7.3432 -2.9432 -9.351 5.1054 -5.4389 -7.6934
3 16 5.1054 -5.4389 -7.6934 7.3432 -2.9432 -9.351 7.4428 -4.6066 -7.1785
3 16 4.9002 -1.3631 -12.0939 7.1039 -0.8691 -11.2314 5.047 -3.6536 -10.0383
3 16 5.047 -3.6536 -10.0383 7.1039 -0.8691 -11.2314 7.3432 -2.9432 -9.351
3 16 4.7081 1.2587 -13.804 6.7749 1.5712 -12.8876 4.9002 -1.3631 -12.0939
3 16 4.9002 -1.3631 -12.0939 6.7749 1.5712 -12.8876 7.1039 -0.8691 -11.2314
3 16 5.1002 -6.5145 -5.6495 7.4369 -5.6745 -5.1747 5.0831 -7.2324 -3.6965
3 16 5.0831 -7.2324 -3.6965 7.4369 -5.6745 -5.1747 7.3864 -6.3715 -3.2936
3 16 5.1054 -5.4389 -7.6934 7.4428 -4.6066 -7.1785 5.1002 -6.5145 -5.6495
3 16 5.1002 -6.5145 -5.6495 7.4428 -4.6066 -7.1785 7.4369 -5.6745 -5.1747
3 16 6.7749 1.5712 -12.8876 8.7461 1.8786 -11.6073 7.1039 -0.8691 -11.2314
3 16 7.1039 -0.8691 -11.2314 8.7461 1.8786 -11.6073 9.0499 -0.2717 -10.1098
3 16 9.5034 -4.5922 -4.483 7.4369 -5.6745 -5.1747 9.4847 -3.5305 -6.4739
3 16 9.4847 -3.5305 -6.4739 7.4369 -5.6745 -5.1747 7.4428 -4.6066 -7.1785
3 16 7.3432 -2.9432 -9.351 9.3497 -2.0654 -8.4108 7.4428 -4.6066 -7.1785
3 16 7.4428 -4.6066 -7.1785 9.3497 -2.0654 -8.4108 9.4847 -3.5305 -6.4739
3 16 7.1039 -0.8691 -11.2314 9.0499 -0.2717 -10.1098 7.3432 -2.9432 -9.351
3 16 7.3432 -2.9432 -9.351 9.0499 -0.2717 -10.1098 9.3497 -2.0654 -8.4108
3 16 9.4473 -5.2636 -2.691 7.3864 -6.3715 -3.2936 9.5034 -4.5922 -4.483
3 16 9.5034 -4.5922 -4.483 7.3864 -6.3715 -3.2936 7.4369 -5.6745 -5.1747
3 16 8.7461 1.8786 -11.6073 10.475 2.3126 -10.1714 9.0499 -0.2717 -10.1098
3 16 9.0499 -0.2717 -10.1098 10.475 2.3126 -10.1714 10.7011 0.4362 -8.8375
3 16 11.0095 -1.05 -7.2788 9.3497 -2.0654 -8.4108 10.7011 0.4362 -8.8375
3 16 10.7011 0.4362 -8.8375 9.3497 -2.0654 -8.4108 9.0499 -0.2717 -10.1098
3 16 11.1883 -2.2908 -5.5659 9.4847 -3.5305 -6.4739 11.0095 -1.05 -7.2788
3 16 11.0095 -1.05 -7.2788 9.4847 -3.5305 -6.4739 9.3497 -2.0654 -8.4108
3 16 9.4847 -3.5305 -6.4739 11.1883 -2.2908 -5.5659 9.5034 -4.5922 -4.483
3 16 9.5034 -4.5922 -4.483 11.1883 -2.2908 -5.5659 11.2639 -3.2275 -3.7741
3 16 11.2765 -3.8526 -2.0291 9.4473 -5.2636 -2.691 11.2639 -3.2275 -3.7741
3 16 11.2639 -3.2275 -3.7741 9.4473 -5.2636 -2.691 9.5034 -4.5922 -4.483
3 16 12.115 1.3953 -7.5234 10.7011 0.4362 -8.8375 11.8636 2.9703 -8.7979
3 16 11.8636 2.9703 -8.7979 10.7011 0.4362 -8.8375 10.475 2.3126 -10.1714
3 16 12.7244 -2.2364 -1.3556 11.2765 -3.8526 -2.0291 12.663 -1.7432 -2.9137
3 16 12.663 -1.7432 -2.9137 11.2765 -3.8526 -2.0291 11.2639 -3.2275 -3.7741
3 16 12.663 -1.7432 -2.9137 11.2639 -3.2275 -3.7741 12.5457 -0.955 -4.5308
3 16 12.5457 -0.955 -4.5308 11.2639 -3.2275 -3.7741 11.1883 -2.2908 -5.5659
3 16 12.5457 -0.955 -4.5308 11.1883 -2.2908 -5.5659 12.3582 0.0854 -6.0857
3 16 12.3582 0.0854 -6.0857 11.1883 -2.2908 -5.5659 11.0095 -1.05 -7.2788
3 16 10.7011 0.4362 -8.8375 12.115 1.3953 -7.5234 11.0095 -1.05 -7.2788
3 16 11.0095 -1.05 -7.2788 12.115 1.3953 -7.5234 12.3582 0.0854 -6.0857
3 16 13.6245 -0.2148 -1.9221 12.663 -1.7432 -2.9137 13.5698 0.4118 -3.4524
3 16 13.5698 0.4118 -3.4524 12.663 -1.7432 -2.9137 12.5457 -0.955 -4.5308
3 16 13.6864 -0.5946 -0.5334 12.7244 -2.2364 -1.3556 13.6245 -0.2148 -1.9221
3 16 13.6245 -0.2148 -1.9221 12.7244 -2.2364 -1.3556 12.663 -1.7432 -2.9137
3 16 12.115 1.3953 -7.5234 13.2396 2.4382 -6.232 12.3582 0.0854 -6.0857
3 16 12.3582 0.0854 -6.0857 13.2396 2.4382 -6.232 13.4296 1.2526 -4.8648
3 16 13.5698 0.4118 -3.4524 12.5457 -0.955 -4.5308 13.4296 1.2526 -4.8648
3 16 13.4296 1.2526 -4.8648 12.5457 -0.955 -4.5308 12.3582 0.0854 -6.0857
3 16 13.2396 2.4382 -6.232 12.115 1.3953 -7.5234 13.0563 3.779 -7.3688
3 16 13.0563 3.779 -7.3688 12.115 1.3953 -7.5234 11.8636 2.9703 -8.7979
3 16 13.8613 4.6145 -6.1289 14.3458 5.4369 -4.9783 14.0144 3.467 -5.0322
3 16 14.0144 3.467 -5.0322 14.3458 5.4369 -4.9783 14.4678 4.5267 -3.9094
3 16 13.0563 3.779 -7.3688 13.8613 4.6145 -6.1289 13.2396 2.4382 -6.232
3 16 13.2396 2.4382 -6.232 13.8613 4.6145 -6.1289 14.0144 3.467 -5.0322
3 16 14.1434 2.5311 -3.7972 13.4296 1.2526 -4.8648 14.0144 3.467 -5.0322
3 16 14.0144 3.467 -5.0322 13.4296 1.2526 -4.8648 13.2396 2.4382 -6.232
3 16 14.199 1.801 -2.4601 13.5698 0.4118 -3.4524 14.1434 2.5311 -3.7972
3 16 14.1434 2.5311 -3.7972 13.5698 0.4118 -3.4524 13.4296 1.2526 -4.8648
3 16 14.2082 1.2484 -1.0405 13.6245 -0.2148 -1.9221 14.199 1.801 -2.4601
3 16 14.199 1.801 -2.4601 13.6245 -0.2148 -1.9221 13.5698 0.4118 -3.4524
3 16 14.2254 0.8276 0.1632 13.6864 -0.5946 -0.5334 14.2082 1.2484 -1.0405
3 16 14.2082 1.2484 -1.0405 13.6864 -0.5946 -0.5334 13.6245 -0.2148 -1.9221
3 16 14.0144 3.467 -5.0322 14.4678 4.5267 -3.9094 14.1434 2.5311 -3.7972
3 16 14.1434 2.5311 -3.7972 14.4678 4.5267 -3.9094 14.5307 3.7458 -2.7946
3 16 14.5513 3.1218 -1.5653 14.199 1.801 -2.4601 14.5307 3.7458 -2.7946
3 16 14.5307 3.7458 -2.7946 14.199 1.801 -2.4601 14.1434 2.5311 -3.7972
3 16 14.199 1.801 -2.4601 14.5513 3.1218 -1.5653 14.2082 1.2484 -1.0405
3 16 14.2082 1.2484 -1.0405 14.5513 3.1218 -1.5653 14.5652 2.6727 -0.2438
3 16 14.2082 1.2484 -1.0405 14.5652 2.6727 -0.2438 14.2254 0.8276 0.1632
3 16 14.2254 0.8276 0.1632 14.5652 2.6727 -0.2438 14.5816 2.3773 0.7897
3 16 14.4678 4.5267 -3.9094 14.6929 5.6398 -2.7757 14.5307 3.7458 -2.7946
3 16 14.5307 3.7458 -2.7946 14.6929 5.6398 -2.7757 14.712 4.9126 -1.8855
3 16 14.6929 5.6398 -2.7757 14.4678 4.5267 -3.9094 14.632 6.4938 -3.7279
3 16 14.632 6.4938 -3.7279 14.4678 4.5267 -3.9094 14.3458 5.4369 -4.9783
3 16 14.5307 3.7458 -2.7946 14.712 4.9126 -1.8855 14.5513 3.1218 -1.5653
3 16 14.5513 3.1218 -1.5653 14.712 4.9126 -1.8855 14.7199 4.4297 -0.8851
3 16 14.5513 3.1218 -1.5653 14.7199 4.4297 -0.8851 14.5652 2.6727 -0.2438
3 16 14.5652 2.6727 -0.2438 14.7199 4.4297 -0.8851 14.7304 4.0913 0.4109
3 16 14.7382 3.9989 1.3184 14.5816 2.3773 0.7897 14.7304 4.0913 0.4109
3 16 14.7304 4.0913 0.4109 14.5816 2.3773 0.7897 14.5652 2.6727 -0.2438
3 16 14.7503 11.5812 -1.0488 14.7503 11.2477 0.3563 14.7503 9.5357 -0.487
3 16 14.7503 9.5357 -0.487 14.7503 11.2477 0.3563 14.7503 9.705 0.3644
3 16 14.7503 11.2477 0.3563 14.7503 10.9864 1.1004 14.7503 9.705 0.3644
3 16 14.7503 9.705 0.3644 14.7503 10.9864 1.1004 14.7503 9.6203 0.79
3 16 14.7503 9.9993 2.8827 14.7503 9.0534 1.9374 14.7503 10.7251 1.8444
3 16 14.7503 10.7251 1.8444 14.7503 9.0534 1.9374 14.7503 9.5357 1.2157
3 16 14.7503 9.9993 2.8827 14.7503 8.8444 3.6391 14.7503 9.0534 1.9374
3 16 14.7503 9.0534 1.9374 14.7503 8.8444 3.6391 14.7503 8.3317 2.4196
3 16 14.7503 8.8444 3.6391 14.7503 7.4763 3.8897 14.7503 8.3317 2.4196
3 16 14.7503 8.3317 2.4196 14.7503 7.4763 3.8897 14.7503 7.4804 2.589
3 16 14.7503 7.4763 3.8897 14.7503 6.1367 3.6009 14.7503 7.4804 2.589
3 16 14.7503 7.4804 2.589 14.7503 6.1367 3.6009 14.7503 6.6291 2.4196
3 16 14.7503 5.0693 3.0734 14.7503 5.9074 1.9374 14.7503 6.1367 3.6009
3 16 14.7503 6.1367 3.6009 14.7503 5.9074 1.9374 14.7503 6.6291 2.4196
3 16 14.7461 3.9064 2.2259 14.7503 5.4251 1.2157 14.7503 5.0693 3.0734
3 16 14.7503 5.0693 3.0734 14.7503 5.4251 1.2157 14.7503 5.9074 1.9374
3 16 14.7382 3.9989 1.3184 14.7304 4.0913 0.4109 14.7501 5.3405 0.79
3 16 14.7501 5.3405 0.79 14.7304 4.0913 0.4109 14.75 5.2558 0.3644
3 16 14.712 4.9126 -1.8855 14.6929 5.6398 -2.7757 14.75 5.9074 -1.2087
3 16 14.75 5.9074 -1.2087 14.6929 5.6398 -2.7757 14.75 6.6291 -1.6909
3 16 14.7199 4.4297 -0.8851 14.712 4.9126 -1.8855 14.75 5.4251 -0.487
3 16 14.75 5.4251 -0.487 14.712 4.9126 -1.8855 14.75 5.9074 -1.2087
3 16 14.7304 4.0913 0.4109 14.7199 4.4297 -0.8851 14.75 5.2558 0.3644
3 16 14.75 5.2558 0.3644 14.7199 4.4297 -0.8851 14.75 5.4251 -0.487
3 16 14.6929 5.6398 -2.7757 14.632 6.4938 -3.7279 14.75 6.6291 -1.6909
3 16 14.75 6.6291 -1.6909 14.632 6.4938 -3.7279 14.75 7.4804 -1.8602
3 16 14.632 6.4938 -3.7279 14.7219 8.5086 -2.9069 14.75 7.4804 -1.8602
3 16 14.75 7.4804 -1.8602 14.7219 8.5086 -2.9069 14.75 8.3317 -1.6909
3 16 14.7372 10.387 -2.5727 14.75 9.0534 -1.2087 14.7219 8.5086 -2.9069
3 16 14.7219 8.5086 -2.9069 14.75 9.0534 -1.2087 14.75 8.3317 -1.6909
3 16 14.7503 11.5812 -1.0488 14.7503 9.5357 -0.487 14.7372 10.387 -2.5727
3 16 14.7372 10.387 -2.5727 14.7503 9.5357 -0.487 14.75 9.0534 -1.2087
3 16 14.2597 5.9185 1.0113 14.2639 6.2817 1.5613 14.7503 5.4251 1.2157
3 16 14.7503 5.4251 1.2157 14.2639 6.2817 1.5613 14.7503 5.9074 1.9374
3 16 14.2639 6.2817 1.5613 14.2619 6.8294 1.9266 14.7503 5.9074 1.9374
3 16 14.7503 5.9074 1.9374 14.2619 6.8294 1.9266 14.7503 6.6291 2.4196
3 16 14.2619 6.8294 1.9266 14.2596 7.4814 2.0535 14.7503 6.6291 2.4196
3 16 14.7503 6.6291 2.4196 14.2596 7.4814 2.0535 14.7503 7.4804 2.589
3 16 14.2596 7.4814 2.0535 14.2749 8.1347 1.942 14.7503 7.4804 2.589
3 16 14.7503 7.4804 2.589 14.2749 8.1347 1.942 14.7503 8.3317 2.4196
3 16 14.2707 8.6845 1.5697 14.7503 9.0534 1.9374 14.2749 8.1347 1.942
3 16 14.2749 8.1347 1.942 14.7503 9.0534 1.9374 14.7503 8.3317 2.4196
3 16 14.2685 9.0501 1.0159 14.7503 9.5357 1.2157 14.2707 8.6845 1.5697
3 16 14.2707 8.6845 1.5697 14.7503 9.5357 1.2157 14.7503 9.0534 1.9374
3 16 14.2697 9.1178 0.6897 14.2709 9.1855 0.3635 14.7503 9.6203 0.79
3 16 14.7503 9.6203 0.79 14.2709 9.1855 0.3635 14.7503 9.705 0.3644
3 16 14.2644 9.0444 -0.2877 14.7503 9.5357 -0.487 14.2709 9.1855 0.3635
3 16 14.2709 9.1855 0.3635 14.7503 9.5357 -0.487 14.7503 9.705 0.3644
3 16 14.2644 9.0444 -0.2877 14.271 8.684 -0.8419 14.7503 9.5357 -0.487
3 16 14.7503 9.5357 -0.487 14.271 8.684 -0.8419 14.75 9.0534 -1.2087
3 16 14.271 8.684 -0.8419 14.2758 8.1394 -1.2124 14.75 9.0534 -1.2087
3 16 14.75 9.0534 -1.2087 14.2758 8.1394 -1.2124 14.75 8.3317 -1.6909
3 16 14.2758 8.1394 -1.2124 14.2743 7.4805 -1.343 14.75 8.3317 -1.6909
3 16 14.75 8.3317 -1.6909 14.2743 7.4805 -1.343 14.75 7.4804 -1.8602
3 16 14.2743 7.4805 -1.343 14.2808 6.8264 -1.2219 14.75 7.4804 -1.8602
3 16 14.75 7.4804 -1.8602 14.2808 6.8264 -1.2219 14.75 6.6291 -1.6909
3 16 14.265 6.283 -0.8359 14.75 5.9074 -1.2087 14.2808 6.8264 -1.2219
3 16 14.2808 6.8264 -1.2219 14.75 5.9074 -1.2087 14.75 6.6291 -1.6909
3 16 14.265 6.283 -0.8359 14.262 5.9173 -0.2867 14.75 5.9074 -1.2087
3 16 14.75 5.9074 -1.2087 14.262 5.9173 -0.2867 14.75 5.4251 -0.487
3 16 14.262 5.9173 -0.2867 14.2621 5.7888 0.3629 14.75 5.4251 -0.487
3 16 14.75 5.4251 -0.487 14.2621 5.7888 0.3629 14.75 5.2558 0.3644
3 16 14.75 5.2558 0.3644 14.2621 5.7888 0.3629 14.7501 5.3405 0.79
3 16 14.7501 5.3405 0.79 14.2621 5.7888 0.3629 14.2609 5.8537 0.6871
3 16 0 22.6551 -16.9162 3.1327 22.5402 -16.5099 0 20.167 -17.3884
3 16 0 20.167 -17.3884 3.1327 22.5402 -16.5099 3.1571 20.0128 -16.9934
3 16 3.1327 22.5402 -16.5099 6.1252 22.2572 -15.4785 3.1571 20.0128 -16.9934
3 16 3.1571 20.0128 -16.9934 6.1252 22.2572 -15.4785 6.1635 19.6175 -15.9857
3 16 6.1252 22.2572 -15.4785 8.7076 21.8501 -14.0636 6.1635 19.6175 -15.9857
3 16 6.1635 19.6175 -15.9857 8.7076 21.8501 -14.0636 8.9075 19.0206 -14.4766
3 16 2.4281 1.1356 -14.4784 0 1.2062 -14.7972 2.3777 3.7062 -15.4458
3 16 2.3777 3.7062 -15.4458 0 1.2062 -14.7972 0 3.702 -15.6975
3 16 4.7081 1.2587 -13.804 2.4281 1.1356 -14.4784 4.4009 3.7563 -14.8069
3 16 4.4009 3.7563 -14.8069 2.4281 1.1356 -14.4784 2.3777 3.7062 -15.4458
3 16 6.7749 1.5712 -12.8876 4.7081 1.2587 -13.804 6.5087 3.8435 -13.7714
3 16 6.5087 3.8435 -13.7714 4.7081 1.2587 -13.804 4.4009 3.7563 -14.8069
3 16 8.7461 1.8786 -11.6073 6.7749 1.5712 -12.8876 8.5572 3.9772 -12.389
3 16 8.5572 3.9772 -12.389 6.7749 1.5712 -12.8876 6.5087 3.8435 -13.7714
3 16 10.475 2.3126 -10.1714 8.7461 1.8786 -11.6073 10.0979 4.1142 -11.0719
3 16 10.0979 4.1142 -11.0719 8.7461 1.8786 -11.6073 8.5572 3.9772 -12.389
3 16 11.8636 2.9703 -8.7979 10.475 2.3126 -10.1714 11.419 4.7576 -9.7978
3 16 11.419 4.7576 -9.7978 10.475 2.3126 -10.1714 10.0979 4.1142 -11.0719
3 16 13.0563 3.779 -7.3688 11.8636 2.9703 -8.7979 12.7417 5.503 -8.288
3 16 12.7417 5.503 -8.288 11.8636 2.9703 -8.7979 11.419 4.7576 -9.7978
3 16 14.632 6.4938 -3.7279 14.3458 5.4369 -4.9783 14.1477 7.1652 -5.3773
3 16 14.1477 7.1652 -5.3773 14.3458 5.4369 -4.9783 13.9377 6.6736 -5.9712
3 16 14.3458 5.4369 -4.9783 13.8613 4.6145 -6.1289 13.9377 6.6736 -5.9712
3 16 13.9377 6.6736 -5.9712 13.8613 4.6145 -6.1289 13.5662 6.1734 -6.9489
3 16 13.8613 4.6145 -6.1289 13.0563 3.779 -7.3688 13.5662 6.1734 -6.9489
3 16 13.5662 6.1734 -6.9489 13.0563 3.779 -7.3688 12.7417 5.503 -8.288
3 16 14.7219 8.5086 -2.9069 14.632 6.4938 -3.7279 14.326 9.2192 -4.4872
3 16 14.326 9.2192 -4.4872 14.632 6.4938 -3.7279 14.1477 7.1652 -5.3773
3 16 14.7219 8.5086 -2.9069 14.326 9.2192 -4.4872 14.7372 10.387 -2.5727
3 16 14.7372 10.387 -2.5727 14.326 9.2192 -4.4872 14.4309 10.8955 -3.8763
3 16 14.7248 13.0213 -2.8619 14.7372 10.387 -2.5727 14.4274 12.1585 -3.81
3 16 14.4274 12.1585 -3.81 14.7372 10.387 -2.5727 14.4309 10.8955 -3.8763
3 16 14.6608 14.0257 -3.4407 14.7248 13.0213 -2.8619 14.4009 13.3113 -4.062
3 16 14.4009 13.3113 -4.062 14.7248 13.0213 -2.8619 14.4274 12.1585 -3.81
3 16 2.8645 19.2378 -15.5065 0 19.3446 -15.7783 3.1571 20.0128 -16.9934
3 16 3.1571 20.0128 -16.9934 0 19.3446 -15.7783 0 20.167 -17.3884
3 16 10.9307 17.4744 -11.021 12.0136 18.037 -11.9813 12.1859 16.9277 -9.6302
3 16 12.1859 16.9277 -9.6302 12.0136 18.037 -11.9813 13.4492 17.3612 -10.2823
3 16 7.8902 18.4157 -13.4153 8.9075 19.0206 -14.4766 9.522 17.9286 -12.1764
3 16 9.522 17.9286 -12.1764 8.9075 19.0206 -14.4766 10.5602 18.5707 -13.3197
3 16 8.9075 19.0206 -14.4766 7.8902 18.4157 -13.4153 6.1635 19.6175 -15.9857
3 16 6.1635 19.6175 -15.9857 7.8902 18.4157 -13.4153 5.5925 18.9144 -14.6838
3 16 5.5925 18.9144 -14.6838 2.8645 19.2378 -15.5065 6.1635 19.6175 -15.9857
3 16 6.1635 19.6175 -15.9857 2.8645 19.2378 -15.5065 3.1571 20.0128 -16.9934
3 16 15.3039 7.6865 8.2779 15.6705 7.4906 5.6633 15.659 10.0291 7.5441
3 16 15.659 10.0291 7.5441 15.6705 7.4906 5.6633 15.8812 9.5001 5.2854
3 16 15.659 10.0291 7.5441 15.8812 9.5001 5.2854 15.9975 12.5091 5.6848
3 16 15.9975 12.5091 5.6848 15.8812 9.5001 5.2854 16.0575 11.2372 4.1447
3 16 15.9975 12.5091 5.6848 16.0575 11.2372 4.1447 16.2679 13.7359 3.1683
3 16 16.2679 13.7359 3.1683 16.0575 11.2372 4.1447 16.1739 12.3116 2.6275
3 16 16.3901 14.6683 0.7091 16.329 14.2021 1.9387 16.1966 13.1718 0.4221
3 16 16.1966 13.1718 0.4221 16.329 14.2021 1.9387 16.1853 12.7417 1.5248
3 16 16.3889 15.4047 -1.2241 16.3901 14.6683 0.7091 16.1522 13.9839 -1.6444
3 16 16.1522 13.9839 -1.6444 16.3901 14.6683 0.7091 16.1966 13.1718 0.4221
3 16 15.3039 7.6865 8.2779 15.1285 5.3994 7.6396 15.6705 7.4906 5.6633
3 16 15.6705 7.4906 5.6633 15.1285 5.3994 7.6396 15.4527 5.5334 5.182
3 16 14.8652 3.5674 7.0134 14.5114 1.9864 6.457 15.2664 4.048 4.5769
3 16 15.2664 4.048 4.5769 14.5114 1.9864 6.457 14.9131 2.8285 4.1083
3 16 15.1285 5.3994 7.6396 14.8652 3.5674 7.0134 15.4527 5.5334 5.182
3 16 15.4527 5.5334 5.182 14.8652 3.5674 7.0134 15.2664 4.048 4.5769
3 16 14.0501 0.4675 5.8193 14.6401 1.4063 3.541 14.5114 1.9864 6.457
3 16 14.5114 1.9864 6.457 14.6401 1.4063 3.541 14.9131 2.8285 4.1083
3 16 14.0501 0.4675 5.8193 13.3856 -1.0936 5.1357 14.6401 1.4063 3.541
3 16 14.6401 1.4063 3.541 13.3856 -1.0936 5.1357 13.945 -0.6624 2.5171
3 16 15.6289 17.2902 -6.2845 16.0746 16.6283 -4.4961 15.3932 15.9123 -6.5563
3 16 15.3932 15.9123 -6.5563 16.0746 16.6283 -4.4961 15.8205 15.2406 -4.8471
3 16 16.2627 16.1504 -3.178 16.3889 15.4047 -1.2241 15.9896 14.7719 -3.6542
3 16 15.9896 14.7719 -3.6542 16.3889 15.4047 -1.2241 16.1522 13.9839 -1.6444
3 16 16.0746 16.6283 -4.4961 16.2627 16.1504 -3.178 15.8205 15.2406 -4.8471
3 16 15.8205 15.2406 -4.8471 16.2627 16.1504 -3.178 15.9896 14.7719 -3.6542
3 16 10.9307 17.4744 -11.021 9.522 17.9286 -12.1764 12.0136 18.037 -11.9813
3 16 12.0136 18.037 -11.9813 9.522 17.9286 -12.1764 10.5602 18.5707 -13.3197
3 16 14.6289 16.6278 -8.4032 13.2884 16.3528 -8.168 13.4492 17.3612 -10.2823
3 16 13.4492 17.3612 -10.2823 13.2884 16.3528 -8.168 12.1859 16.9277 -9.6302
3 16 15.3932 15.9123 -6.5563 14.0416 15.671 -6.4399 14.6289 16.6278 -8.4032
3 16 14.6289 16.6278 -8.4032 14.0416 15.671 -6.4399 13.2884 16.3528 -8.168
3 16 13.945 -0.6624 2.5171 13.7308 -0.8412 0.7345 14.2031 0.3653 1.2794
