2 24 -13.0552 -88.4516 26.6949 -19.8798 -87.0941 26.6949
2 24 -19.8798 -87.0941 26.6949 -25.6655 -83.2282 26.6949
2 24 -25.6655 -83.2282 26.6949 -29.5313 -77.4426 26.6949
2 24 -29.5313 -77.4426 26.6949 -30.8888 -70.6183 26.6949
2 24 -30.8888 -70.6183 26.6949 -29.5313 -63.7933 26.6949
2 24 -25.6655 -58.0077 26.6949 -29.5313 -63.7933 26.6949
2 24 -19.8798 -54.1418 26.6949 -13.0422 -52.7843 26.6949
2 24 -13.0422 -52.7843 26.6949 -6.2306 -54.1418 26.6949
2 24 -6.2306 -54.1418 26.6949 -0.4449 -58.0077 26.6949
2 24 -0.4449 -58.0077 26.6949 3.4209 -63.7933 26.6949
2 24 3.4209 -63.7933 26.6949 4.7784 -70.618 26.6949
2 24 4.7784 -70.618 26.6949 3.4209 -77.4426 26.6949
2 24 -0.4449 -83.2282 26.6949 3.4209 -77.4426 26.6949
2 24 -31.3662 -10.7775 24.6953 -31.7524 -9.1086 24.6953
2 24 -25.6655 -58.0077 13.9694 -19.8798 -54.1418 13.9694
2 24 -26.7636 -43.989 24.8455 -26.8551 -49.9285 24.9801
2 24 -25.9591 -51.6987 24.9727 -26.8551 -49.9285 24.9801
2 24 -9.6418 -45.3298 24.9833 -9.1646 -48.0409 25.1132
2 24 -28.2481 -5.7242 11.0365 -29.9941 -7.8905 10.2855
2 24 -30.0654 -9.1934 10.8563 -29.9941 -7.8905 10.2855
2 24 -28.2481 -5.7242 11.0365 -30 0 11.0365
2 24 -52.1194 -1.7527 11.0365 -52.2981 0 11.0365
2 24 -30 0 11.0365 -52.2981 0 11.0365
2 24 -50.1845 -1.7492 30 -44.7143 -10.8487 30
2 24 -31.89 0 30 -29.9685 -7.4482 30
2 24 -30.2246 -50.5295 28.5908 -31.243 -55.1989 30
2 24 -35.2591 -70.6201 13.9694 -31.6008 -53.25 14.4672
2 24 -30.8888 -70.6183 13.9694 -29.5313 -63.7933 13.9694
2 24 -35.2591 -70.6201 30 -31.243 -55.1989 30
2 24 7.4457 -79.1117 30 8.8488 -70.4638 30
2 24 7.1842 -62.2336 30 8.8488 -70.4638 30
2 24 -1.2424 -75.511 24.9202 -4.0141 -79.6591 24.9202
2 24 -1.2424 -75.511 -6.7422 -4.0141 -79.659 -6.7422
2 24 -4.0141 -79.6591 24.9202 -8.1621 -82.4307 24.9202
2 24 -4.0141 -79.659 -6.7422 -8.1621 -82.4307 -6.7422
2 24 -8.1621 -82.4307 24.9202 -13.0569 -83.4001 24.9202
2 24 -8.1621 -82.4307 -6.7422 -13.0569 -83.4001 -6.7422
2 24 -13.0569 -83.4001 24.9202 -17.9879 -82.454 24.9202
2 24 -13.0569 -83.4001 -6.7422 -17.9879 -82.454 -6.7422
2 24 -17.9879 -82.454 24.9202 -22.0911 -79.6546 24.9202
2 24 -17.9879 -82.454 -6.7422 -22.0911 -79.6546 -6.7422
2 24 -22.0911 -79.6546 24.9202 -24.8681 -75.5108 24.9202
2 24 -22.0911 -79.6546 -6.7422 -24.8681 -75.5108 -6.7422
2 24 -24.8681 -75.5108 24.9202 -25.8413 -70.6179 24.9202
2 24 -24.8681 -75.5108 -6.7422 -25.8413 -70.618 -6.7422
2 24 -25.8413 -70.6179 24.9202 -24.868 -65.7249 24.9202
2 24 -25.8413 -70.618 -6.7422 -24.868 -65.7249 -6.7422
2 24 -24.868 -65.7249 24.9202 -22.0963 -61.5768 24.9202
2 24 -24.868 -65.7249 -6.7422 -22.0963 -61.5768 -6.7422
2 24 -22.0963 -61.5768 24.9202 -17.9482 -58.8052 24.9202
2 24 -22.0963 -61.5768 -6.7422 -17.9482 -58.8052 -6.7422
2 24 -17.9482 -58.8052 24.9202 -13.0552 -57.8319 24.9202
2 24 -17.9482 -58.8052 -6.7422 -13.0552 -57.8319 -6.7422
2 24 -13.0552 -57.8319 24.9202 -8.1622 -58.8052 24.9202
2 24 -13.0552 -57.8319 -6.7422 -8.1622 -58.8052 -6.7422
2 24 -8.1622 -58.8052 24.9202 -4.0141 -61.5768 24.9202
2 24 -8.1622 -58.8052 -6.7422 -4.0141 -61.5768 -6.7422
2 24 -4.0141 -61.5768 24.9202 -1.2424 -65.7249 24.9202
2 24 -4.0141 -61.5768 -6.7422 -1.2424 -65.7249 -6.7422
2 24 -1.2424 -65.7249 24.9202 -0.2692 -70.6179 24.9202
2 24 -1.2424 -65.7249 -6.7422 -0.2692 -70.6179 -6.7422
2 24 -1.2424 -75.511 24.9202 -0.2692 -70.6179 24.9202
2 24 -1.2424 -75.511 -6.7422 -0.2692 -70.6179 -6.7422
2 24 -4.0141 -79.6591 24.9202 -1.2424 -75.511 24.9202
2 24 -4.0141 -79.6591 24.9202 -8.1621 -82.4307 24.9202
2 24 -8.1621 -82.4307 24.9202 -13.0569 -83.4001 24.9202
2 24 -13.0569 -83.4001 24.9202 -17.9879 -82.454 24.9202
2 24 -17.9879 -82.454 24.9202 -22.0911 -79.6546 24.9202
2 24 -22.0911 -79.6546 24.9202 -24.8681 -75.5108 24.9202
2 24 -24.8681 -75.5108 24.9202 -25.8413 -70.6179 24.9202
2 24 -25.8413 -70.6179 24.9202 -24.868 -65.7249 24.9202
2 24 -24.868 -65.7249 24.9202 -22.0963 -61.5768 24.9202
2 24 -22.0963 -61.5768 24.9202 -17.9482 -58.8052 24.9202
2 24 -17.9482 -58.8052 24.9202 -13.0552 -57.8319 24.9202
2 24 -13.0552 -57.8319 24.9202 -8.1622 -58.8052 24.9202
2 24 -8.1622 -58.8052 24.9202 -4.0141 -61.5768 24.9202
2 24 -4.0141 -61.5768 24.9202 -1.2424 -65.7249 24.9202
2 24 -1.2424 -65.7249 24.9202 -0.2692 -70.6179 24.9202
2 24 -1.2424 -75.511 24.9202 -0.2692 -70.6179 24.9202
2 24 -1.2424 -75.511 -6.7422 -4.0141 -79.659 -6.7422
2 24 3.4209 -77.4426 -6.7422 -0.4449 -83.2282 -6.7422
2 24 -4.0141 -79.659 -6.7422 -8.1621 -82.4307 -6.7422
2 24 -0.4449 -83.2282 -6.7422 -6.2306 -87.0941 -6.7422
2 24 -8.1621 -82.4307 -6.7422 -13.0569 -83.4001 -6.7422
2 24 -6.2306 -87.0941 -6.7422 -13.0552 -88.4516 -6.7422
2 24 -13.0569 -83.4001 -6.7422 -17.9879 -82.454 -6.7422
2 24 -13.0552 -88.4516 -6.7422 -19.8798 -87.0941 -6.7422
2 24 -17.9879 -82.454 -6.7422 -22.0911 -79.6546 -6.7422
2 24 -19.8798 -87.0941 -6.7422 -25.6655 -83.2282 -6.7422
2 24 -22.0911 -79.6546 -6.7422 -24.8681 -75.5108 -6.7422
2 24 -25.6655 -83.2282 -6.7422 -29.5313 -77.4426 -6.7422
2 24 -24.8681 -75.5108 -6.7422 -25.8413 -70.618 -6.7422
2 24 -29.5313 -77.4426 -6.7422 -30.8888 -70.6183 -6.7422
2 24 -25.8413 -70.618 -6.7422 -24.868 -65.7249 -6.7422
2 24 -30.8888 -70.6183 -6.7422 -29.5313 -63.7933 -6.7422
2 24 -24.868 -65.7249 -6.7422 -22.0963 -61.5768 -6.7422
2 24 -29.5313 -63.7933 -6.7422 -25.6655 -58.0077 -6.7422
2 24 -22.0963 -61.5768 -6.7422 -17.9482 -58.8052 -6.7422
2 24 -25.6655 -58.0077 -6.7422 -19.8798 -54.1418 -6.7422
2 24 -17.9482 -58.8052 -6.7422 -13.0552 -57.8319 -6.7422
2 24 -19.8798 -54.1418 -6.7422 -13.0422 -52.7843 -6.7422
2 24 -13.0552 -57.8319 -6.7422 -8.1622 -58.8052 -6.7422
2 24 -13.0422 -52.7843 -6.7422 -6.2306 -54.1418 -6.7422
2 24 -8.1622 -58.8052 -6.7422 -4.0141 -61.5768 -6.7422
2 24 -6.2306 -54.1418 -6.7422 -0.4449 -58.0077 -6.7422
2 24 -4.0141 -61.5768 -6.7422 -1.2424 -65.7249 -6.7422
2 24 -0.4449 -58.0077 -6.7422 3.4209 -63.7933 -6.7422
2 24 -1.2424 -65.7249 -6.7422 -0.2692 -70.6179 -6.7422
2 24 3.4209 -63.7933 -6.7422 4.7784 -70.618 -6.7422
2 24 -1.2424 -75.511 -6.7422 -0.2692 -70.6179 -6.7422
2 24 3.4209 -77.4426 -6.7422 4.7784 -70.618 -6.7422
2 24 3.4209 -77.4426 -6.7422 -0.4449 -83.2282 -6.7422
2 24 3.4209 -77.4426 5.9823 -0.4449 -83.2282 5.9823
2 24 -0.4449 -83.2282 -6.7422 -6.2306 -87.0941 -6.7422
2 24 -0.4449 -83.2282 5.9823 -6.2306 -87.0941 5.9823
2 24 -6.2306 -87.0941 -6.7422 -13.0552 -88.4516 -6.7422
2 24 -6.2306 -87.0941 5.9823 -13.0552 -88.4516 5.9823
2 24 -13.0552 -88.4516 -6.7422 -19.8798 -87.0941 -6.7422
2 24 -13.0552 -88.4516 5.9823 -19.8798 -87.0941 5.9823
2 24 -19.8798 -87.0941 -6.7422 -25.6655 -83.2282 -6.7422
2 24 -19.8798 -87.0941 5.9823 -25.6655 -83.2282 5.9823
2 24 -25.6655 -83.2282 -6.7422 -29.5313 -77.4426 -6.7422
2 24 -25.6655 -83.2282 5.9823 -29.5313 -77.4426 5.9823
2 24 -29.5313 -77.4426 -6.7422 -30.8888 -70.6183 -6.7422
2 24 -29.5313 -77.4426 5.9823 -30.8888 -70.6183 5.9823
2 24 -30.8888 -70.6183 -6.7422 -29.5313 -63.7933 -6.7422
2 24 -30.8888 -70.6183 5.9823 -29.5313 -63.7933 5.9823
2 24 -29.5313 -63.7933 -6.7422 -25.6655 -58.0077 -6.7422
2 24 -29.5313 -63.7933 5.9823 -25.6655 -58.0077 5.9823
2 24 -25.6655 -58.0077 -6.7422 -19.8798 -54.1418 -6.7422
2 24 -25.6655 -58.0077 5.9823 -19.8798 -54.1418 5.9823
2 24 -19.8798 -54.1418 -6.7422 -13.0422 -52.7843 -6.7422
2 24 -19.8798 -54.1418 5.9823 -13.0422 -52.7843 5.9823
2 24 -13.0422 -52.7843 -6.7422 -6.2306 -54.1418 -6.7422
2 24 -13.0422 -52.7843 5.9823 -6.2306 -54.1418 5.9823
2 24 -6.2306 -54.1418 -6.7422 -0.4449 -58.0077 -6.7422
2 24 -6.2306 -54.1418 5.9823 -0.4449 -58.0077 5.9823
2 24 -0.4449 -58.0077 -6.7422 3.4209 -63.7933 -6.7422
2 24 -0.4449 -58.0077 5.9823 3.4209 -63.7933 5.9823
2 24 3.4209 -63.7933 -6.7422 4.7784 -70.618 -6.7422
2 24 3.4209 -63.7933 5.9823 4.7784 -70.618 5.9823
2 24 3.4209 -77.4426 -6.7422 4.7784 -70.618 -6.7422
2 24 3.4209 -77.4426 5.9823 4.7784 -70.618 5.9823
2 24 -0.4449 -83.2282 5.9823 3.4209 -77.4426 5.9823
2 24 3.8987 -83.9584 5.9823 6.7891 -79.1921 5.9823
2 24 3.8987 -83.9584 5.9823 -0.0132 -87.2987 5.9823
2 24 -6.2306 -87.0941 5.9823 -13.0552 -88.4516 5.9823
2 24 -4.5627 -91.1494 5.9823 -13.0552 -92.8399 5.9823
2 24 -13.0552 -88.4516 5.9823 -19.8798 -87.0941 5.9823
2 24 -13.0552 -92.8399 5.9823 -21.5592 -91.1483 5.9823
2 24 -19.8798 -87.0941 5.9823 -25.6655 -83.2282 5.9823
2 24 -21.5592 -91.1483 5.9823 -28.7685 -86.3312 5.9823
2 24 -25.6655 -83.2282 5.9823 -29.5313 -77.4426 5.9823
2 24 -28.7685 -86.3312 5.9823 -33.5856 -79.1219 5.9823
2 24 -29.5313 -77.4426 5.9823 -30.8888 -70.6183 5.9823
2 24 -33.5856 -79.1219 5.9823 -35.2591 -70.6201 5.9823
2 24 -30.8888 -70.6183 5.9823 -29.5313 -63.7933 5.9823
2 24 -35.2591 -70.6201 5.9823 -33.5896 -62.1261 5.9823
2 24 -29.5313 -63.7933 5.9823 -25.6655 -58.0077 5.9823
2 24 -33.5896 -62.1261 5.9823 -28.9012 -55.084 5.9823
2 24 -25.6655 -58.0077 5.9823 -19.8798 -54.1418 5.9823
2 24 -19.8798 -54.1418 5.9823 -13.0422 -52.7843 5.9823
2 24 -13.0422 -52.7843 5.9823 -6.2306 -54.1418 5.9823
2 24 -12.3272 -49.5091 5.9823 0.6065 -50.6759 5.9823
2 24 3.4209 -77.4426 5.9823 4.7784 -70.618 5.9823
2 24 6.7891 -79.1921 5.9823 8.8488 -70.4638 5.9823
2 24 -4.5627 -91.1494 -10 2.6544 -86.3259 -10
2 24 -4.5627 -91.1494 5.9823 -13.0552 -92.8399 5.9823
2 24 -4.5627 -91.1494 -10 -13.0552 -92.8399 -10
2 24 -13.0552 -92.8399 5.9823 -21.5592 -91.1483 5.9823
2 24 -13.0552 -92.8399 -10 -21.5592 -91.1483 -10
2 24 -21.5592 -91.1483 5.9823 -28.7685 -86.3312 5.9823
2 24 -21.5592 -91.1483 -10 -28.7685 -86.3312 -10
2 24 -28.7685 -86.3312 5.9823 -33.5856 -79.1219 5.9823
2 24 -28.7685 -86.3312 -10 -33.5856 -79.1219 -10
2 24 -33.5856 -79.1219 5.9823 -35.2591 -70.6201 5.9823
2 24 -33.5856 -79.1219 -10 -35.2591 -70.6201 -10
2 24 -35.2591 -70.6201 5.9823 -33.5896 -62.1261 5.9823
2 24 -35.2591 -70.6201 -10 -33.6297 -62.101 -10
2 24 -33.5896 -62.1261 5.9823 -28.9012 -55.084 5.9823
2 24 -33.6297 -62.101 -10 -28.4546 -55.2561 -10
2 24 8.7116 -82.9867 6.1189 10.7811 -77.7849 5.5442
2 24 8.7116 -82.9867 6.1189 10.5482 -80.657 5.9086
2 24 10.5482 -80.657 5.9086 12.5796 -78.0829 5.6661
2 24 10.5482 -80.657 5.9086 8.7116 -82.9867 6.1189
2 24 10.898 -81.8923 6.6544 6.5371 -86.0573 5.6742
2 24 3.4014 -88.6073 5.2603 1.763 -89.6633 6.1033
2 24 1.9405 -89.6772 4.9652 1.763 -89.6633 6.1033
2 24 1.763 -89.6633 6.1033 3.8796 -89.3877 6.5072
2 24 21.0559 -64.0323 12.3035 21.0668 -71.6423 10.5573
2 24 1.8669 -89.3238 14.0343 1.8364 -89.5416 13.0016
2 24 1.9168 -88.9384 15.0566 3.5488 -88.0402 15.4413
2 24 1.9168 -88.9384 15.0566 1.5919 -88.1066 15.8635
2 24 1.5919 -88.1066 15.8635 2.8078 -86.7078 15.6576
2 24 6.2135 -84.7487 4.6084 9.931 -77.654 3.3553
2 24 8.7116 -82.9867 6.1189 10.7811 -77.7849 5.5442
2 24 12.737 -71.0625 4.6237 11.8728 -62.4721 4.418
2 24 11.2539 -71.1909 2.5497 10.7846 -62.8517 1.1549
2 24 15.1518 -71.6068 4.5114 15.0334 -63.1344 4.1018
2 24 16.1213 -71.5292 6.4963 15.8962 -62.8031 6.7565
2 24 18.4647 -71.3954 6.7503 18.3787 -63.1663 7.4175
2 24 11.3004 -83.0601 6.7722 15.8682 -77.8671 6.5126
2 24 3.8796 -89.3877 6.5072 6.5442 -87.533 6.45
2 24 21.0559 -64.0323 12.3035 21.0668 -71.6423 10.5573
2 24 21.2604 -64.5194 14.9332 20.5589 -72.6479 13.1383
2 24 14.5723 -84.9004 8.6965 17.9878 -79.3759 9.436
2 24 14.4402 -84.8097 10.3424 17.8055 -79.8816 11.6704
2 24 11.8728 -62.4721 4.418 12.737 -71.0625 4.6237
2 24 15.0334 -63.1344 4.1018 15.1518 -71.6068 4.5114
2 24 7.1433 -62.0816 1.4767 8.8488 -70.4638 2.005
2 24 10.7846 -62.8517 1.1549 11.2539 -71.1909 2.5497
2 24 21.2604 -64.5194 14.9332 21.0205 -56.8051 14.9438
2 24 21.0559 -64.0323 12.3035 21.1195 -56.8877 12.0262
2 24 18.4647 -71.3954 6.7503 18.3787 -63.1663 7.4175
2 24 16.1213 -71.5292 6.4963 15.8962 -62.8031 6.7565
2 24 7.1433 -62.0816 1.4767 7.0282 -54.9996 1.4411
2 24 10.7846 -62.8517 1.1549 9.8306 -49.3055 1.9868
2 24 15.6217 -65.0647 17.6889 14.6985 -57.1947 18.4186
2 24 17.2503 -64.6001 16.831 16.9965 -57.0472 17.2176
2 24 15.6217 -65.0647 17.6889 14.6985 -57.1947 18.4186
2 24 12.3629 -64.6298 15.9606 11.4786 -57.3854 17.456
2 24 10.4268 -63.9032 18.836 9.8187 -57.712 19.9893
2 24 8.5922 -63.5508 17.7108 7.9215 -57.0842 17.8464
2 24 15.9991 -30.8125 6.3407 18.2938 -22.8068 8.5019
2 24 15.0509 -28.9388 3.5501 17.7045 -21.0263 6.6666
2 24 7.2028 -62.5191 16.3616 8.8488 -70.4638 16.5686
2 24 8.8488 -70.4638 16.5686 8.5922 -63.5508 17.7108
2 24 4.0639 -50.6918 17.5668 4.8999 -38.4647 14.5274
2 24 10.9044 -83.1992 14.7027 12.9808 -79.0156 15.2473
2 24 12.0604 -84.0367 13.7364 14.8583 -79.0119 13.9529
2 24 10.9044 -83.1992 14.7027 12.9808 -79.0156 15.2473
2 24 9.5543 -81.36 14.585 11.3468 -77.1249 15.1594
2 24 9.3764 -75.7692 16.9597 8.1119 -79.9144 16.4902
2 24 11.3468 -77.1249 15.1594 9.5543 -81.36 14.585
2 24 12.9808 -79.0156 15.2473 15.0884 -73.06 16.8863
2 24 14.8583 -79.0119 13.9529 16.8653 -72.4339 15.9814
2 24 12.9808 -79.0156 15.2473 15.0884 -73.06 16.8863
2 24 11.3468 -77.1249 15.1594 12.4728 -72.3189 15.9974
2 24 15.6217 -65.0647 17.6889 15.0884 -73.06 16.8863
2 24 17.2503 -64.6001 16.831 16.8653 -72.4339 15.9814
2 24 12.3629 -64.6298 15.9606 12.4728 -72.3189 15.9974
2 24 15.6217 -65.0647 17.6889 15.0884 -73.06 16.8863
2 24 10.4268 -63.9032 18.836 10.0996 -71.4968 17.6348
2 24 12.3629 -64.6298 15.9606 12.4728 -72.3189 15.9974
2 24 6.7834 -62.3317 -8.4592 6.3037 -54.957 -7.8024
2 24 7.1433 -62.0816 1.4767 7.0282 -54.9996 1.4411
2 24 7.6695 -46.353 -7.2642 11.6518 -37.3965 -7.2353
2 24 7.9783 -46.3984 1.2445 11.4102 -38.7256 2.5587
2 24 11.4102 -38.7256 2.5587 12.7937 -28.7193 2.4665
2 24 11.6518 -37.3965 -7.2353 12.725 -28.397 -6.4648
2 24 -6.4848 -33.3109 5.899 -14.3524 -40.4417 5.8717
2 24 -6.2301 -33.4889 -7.4272 -14.3524 -40.4417 -7.8735
2 24 -6.4848 -33.3109 5.899 -3.1739 -25.9972 5.899
2 24 -6.2301 -33.4889 -7.4272 -2.7392 -25.8958 -6.6212
2 24 -3.1739 -25.9972 5.899 -2.8408 -20.0307 5.899
2 24 -2.7392 -25.8958 -6.6212 -2.548 -19.5165 -6.8346
2 24 -7.3316 -12.0544 8.6748 -5.1889 -14.6257 6.7426
2 24 -7.2425 -11.4112 -8.1562 -4.6271 -15.0062 -7.2392
2 24 -12.298 0 8.9615 -12.298 0 -8.2272
2 24 -12.298 0 8.9615 -12.298 -1.8676 8.9615
2 24 -12.298 0 -8.2272 -12.2669 -1.8675 -8.2295
2 24 5.5718 -46.0086 -10 4.1272 -54.9115 -10
2 24 -11.9739 -41.9935 -10 -18.5713 -47.2652 -10
2 24 0.055 -26.0852 -8.2783 -3.4217 -34.185 -8.6698
2 24 -2.7392 -25.8958 -6.6212 -6.2301 -33.4889 -7.4272
2 24 -2.7392 -25.8958 -6.6212 -2.548 -19.5165 -6.8346
2 24 0.055 -26.0852 -8.2783 0.4306 -19.4576 -8.2367
2 24 -7.2425 -11.4112 -8.1562 -4.6271 -15.0062 -7.2392
2 24 -5.0944 -11.1553 -10 -2.1412 -14.7638 -8.5201
2 24 -28.4546 -55.2561 -10 -21.4511 -46.2109 -8.385
2 24 -28.4546 -55.2561 -10 -18.5713 -47.2652 -10
2 24 5.5718 -46.0086 -10 8.802 -38.2441 -9.4246
2 24 7.6695 -46.353 -7.2642 11.6518 -37.3965 -7.2353
2 24 0.055 -26.0852 -8.2783 -3.4217 -34.185 -8.6698
2 24 10.236 -27.9995 -8.4228 8.802 -38.2441 -9.4246
2 24 5.5718 -46.0086 -10 4.1272 -54.9115 -10
2 24 7.6695 -46.353 -7.2642 6.3037 -54.957 -7.8024
2 24 -6.2301 -33.4889 -7.4272 -14.3524 -40.4417 -7.8735
2 24 -3.4217 -34.185 -8.6698 -11.9739 -41.9935 -10
2 24 -11.9739 -41.9935 -10 -3.4217 -34.185 -8.6698
2 24 5.5718 -46.0086 -10 8.802 -38.2441 -9.4246
2 24 6.8913 -77.1141 2.9641 4.3713 -83.032 3.6416
2 24 2.6544 -86.3259 -10 7.4457 -79.1117 -10
2 24 6.7834 -62.3317 -8.4592 8.8488 -70.4638 -10
2 24 7.1433 -62.0816 1.4767 8.8488 -70.4638 2.005
2 24 8.8488 -70.4638 5.9823 6.9501 -61.9886 5.9823
2 24 4.7784 -70.618 5.9823 3.4209 -63.7933 5.9823
2 24 7.083 -78.8797 15.9478 8.2229 -74.7567 16.3829
2 24 6.7891 -79.1921 5.9823 8.8488 -70.4638 5.9823
2 24 8.2229 -74.7567 16.3829 8.8488 -70.4638 16.5686
2 24 -6.2306 -54.1418 5.9823 -0.4449 -58.0077 5.9823
2 24 3.5177 -54.8266 5.9823 0.7 -50.6813 5.9823
2 24 0.6065 -50.6759 5.9823 0.7 -50.6813 5.9823
2 24 4.1195 -55.4323 15.515 1.5065 -52.2472 11.9782
2 24 1.5065 -52.2472 11.9782 0.7 -50.6813 5.9823
2 24 3.5177 -54.8266 5.9823 0.7 -50.6813 5.9823
2 24 3.8987 -83.9584 5.9823 -0.0132 -87.2987 5.9823
2 24 -0.0132 -87.2987 5.9823 1.0394 -87.2073 15.4357
2 24 3.1896 -84.9714 15.257 1.0394 -87.2073 15.4357
2 24 1.763 -89.6633 6.1033 1.7241 -89.6354 7.9851
2 24 -0.4449 -83.2282 5.9823 -6.2306 -87.0941 5.9823
2 24 -0.0132 -87.2987 5.9823 -4.5627 -91.1494 5.9823
2 24 6.2135 -84.7487 4.6084 9.931 -77.654 3.3553
2 24 4.3713 -83.032 3.6416 6.8913 -77.1141 2.9641
2 24 19.0144 -18.1212 9.7539 16.394 -18.0439 5.5438
2 24 7.2028 -62.5191 16.3616 4.1195 -55.4323 15.515
2 24 8.0368 -62.7533 17.6616 5.4955 -56.31 18.0521
2 24 -14.3524 -40.4417 5.8717 -6.4848 -33.3109 5.899
2 24 -11.6215 -42.3383 5.8448 -3.7713 -35.5353 5.8888
2 24 -6.4848 -33.3109 5.899 -3.1739 -25.9972 5.899
2 24 -3.7713 -35.5353 5.8888 0.1625 -26.6224 5.9379
2 24 0.1625 -26.6224 5.9379 0.8509 -19.1994 6.1215
2 24 -3.1739 -25.9972 5.899 -2.8408 -20.0307 5.899
2 24 7.8181 -11.4641 6.1268 9.3875 -18.1206 5.6566
2 24 7.8181 -11.4641 6.1268 7.8833 -9.0983 7.5309
2 24 11.3392 -11.4641 6.1268 11.3219 -7.8036 8.5397
2 24 9.3875 -18.1206 5.6566 9.0597 -23.1679 5.06
2 24 11.6544 -17.9794 6.3201 9.0597 -23.1679 5.06
2 24 -12.3272 -49.5091 5.9823 0.6065 -50.6759 5.9823
2 24 -12.3272 -49.5091 5.9823 -12.0046 -49.397 -5.5064
2 24 0.7 -50.6813 5.9823 0.2418 -52.1767 -5.5551
2 24 0.6065 -50.6759 5.9823 0.7 -50.6813 5.9823
2 24 -12.0046 -49.397 -5.5064 0.2418 -52.1767 -5.5551
2 24 6.0259 -30.3484 -4.3077 8.4585 -23.1369 -2.3109
2 24 2.1024 -43.315 -5.2254 0.2418 -52.1767 -5.5551
2 24 0.7 -50.6813 5.9823 0.2418 -52.1767 -5.5551
2 24 -11.6215 -42.3383 5.8448 -3.7713 -35.5353 5.8888
2 24 -10.0237 -41.8812 -5.6499 -2.9413 -35.5964 -4.6855
2 24 -2.9413 -35.5964 -4.6855 1.0452 -26.0588 -4.4115
2 24 -3.7713 -35.5353 5.8888 0.1625 -26.6224 5.9379
2 24 1.0452 -26.0588 -4.4115 1.3264 -19.9757 -3.8654
2 24 0.1625 -26.6224 5.9379 0.8509 -19.1994 6.1215
2 24 -5.131 -9.368 8.4369 -1.3491 -13.7452 6.588
2 24 -5.131 -9.368 8.4369 -4.4337 -9.5529 -4.9321
2 24 -4.4337 -9.5529 -4.9321 -0.4083 -14.2308 -4.4971
2 24 -4.5273 -7.8274 -4.9791 6.9574 -7.8274 -2.503
2 24 -4.5273 -7.8274 -4.9791 -4.7947 -7.8274 8.6239
2 24 6.9574 -7.8274 -2.503 7.2303 -7.8274 8.3682
2 24 -4.7947 -7.8274 8.6239 7.2303 -7.8274 8.3682
2 24 7.8181 -11.4641 6.1268 9.3875 -18.1206 5.6566
2 24 7.1531 -11.464 -2.8204 8.7828 -18.5571 -2.311
2 24 7.8833 -9.0983 7.5309 7.1858 -8.5327 -3.2038
2 24 7.8181 -11.4641 6.1268 7.8833 -9.0983 7.5309
2 24 7.1531 -11.464 -2.8204 7.1858 -8.5327 -3.2038
2 24 -12.3272 -49.5091 5.9823 -12.0046 -49.397 -5.5064
2 24 -12.3272 -49.5091 5.9823 -12.9035 -46.9449 5.9823
2 24 -12.0046 -49.397 -5.5064 -12.8573 -46.9487 -5.8012
2 24 -12.9035 -46.9449 5.9823 -12.8573 -46.9487 -5.8012
2 24 -15.7013 -46.4872 5.9823 -15.1592 -45.8565 -5.4542
2 24 -11.6215 -42.3383 5.8448 -15.7013 -46.4872 5.9823
2 24 -10.0237 -41.8812 -5.6499 -15.1592 -45.8565 -5.4542
2 24 -12.8573 -46.9487 -5.8012 -15.1592 -45.8565 -5.4542
2 24 -15.1592 -45.8565 -5.4542 -15.7013 -46.4872 5.9823
2 24 -12.9035 -46.9449 5.9823 -15.7013 -46.4872 5.9823
2 24 -4.4337 -9.5529 -4.9321 -0.4083 -14.2308 -4.4971
2 24 7.1531 -11.464 -2.8204 8.7828 -18.5571 -2.311
2 24 -10.0237 -41.8812 -5.6499 -15.1592 -45.8565 -5.4542
2 24 -12.8573 -46.9487 -5.8012 -15.1592 -45.8565 -5.4542
2 24 0.055 -26.0852 -8.2783 0.4306 -19.4576 -8.2367
2 24 10.236 -27.9995 -8.4228 11.3894 -18.141 -8.2123
2 24 -10.3585 0 -10 7.7365 0 -10
2 24 -10.3585 0 -10 -5.0944 -11.1553 -10
2 24 7.7365 0 -10 9.0812 -6.7769 -10
2 24 9.5087 -11.4533 -8.5482 11.3894 -18.141 -8.2123
2 24 11.18 -11.3833 -6.9749 13.7771 -17.7545 -6.1928
2 24 11.18 -11.3833 -6.9749 10.8676 -6.7117 -8.4892
2 24 9.5087 -11.4533 -8.5482 9.0812 -6.7769 -10
2 24 7.7365 0 -10 10 0 -8.6423
2 24 9.0812 -6.7769 -10 7.7365 0 -10
2 24 10.8676 -6.7117 -8.4892 10 0 -8.6423
2 24 -28.9012 -55.084 5.9823 -21.7305 -46.1982 5.9823
2 24 -28.4546 -55.2561 -10 -21.4511 -46.2109 -8.385
2 24 -28.9012 -55.084 5.9823 -21.7305 -46.1982 5.9823
2 24 8.802 -38.2441 -9.4246 10.236 -27.9995 -8.4228
2 24 11.6518 -37.3965 -7.2353 12.725 -28.397 -6.4648
2 24 8.8488 -70.4638 16.5686 7.2028 -62.5191 16.3616
2 24 8.8488 -70.4638 5.9823 6.9501 -61.9886 5.9823
2 24 4.1195 -55.4323 15.515 7.2028 -62.5191 16.3616
2 24 3.5177 -54.8266 5.9823 6.9501 -61.9886 5.9823
2 24 3.4209 -63.7933 5.9823 -0.4449 -58.0077 5.9823
