3 16 33.1944 -3.75 10 33.1944 -5.5243 10 33.1944 -3.6142 9
3 16 33.1944 -3.6142 9 33.4282 -4.449 1.3498 33.1944 -1.2006 9
3 16 33.1944 -1.2006 9 33.4282 -4.449 1.3498 33.4282 -1.5582 0.3984
3 16 54.2835 -1.0216 9.1462 52.2796 -3.4394 9.2549 33.1944 -1.2006 9
3 16 33.1944 -1.2006 9 52.2796 -3.4394 9.2549 33.1944 -3.6142 9
3 16 33.1944 -0.9346 8.7478 33.1944 -1.2006 9 33.4282 -1.5582 0.3984
3 16 33.1944 -0.6171 8.5645 33.1944 -0.9346 8.7478 33.4282 -1.5582 0.3984
3 16 33.1944 -0.2657 8.4603 33.1944 -0.6171 8.5645 33.4282 -1.5582 0.3984
3 16 33.1944 0.9411 6.37 52.2796 1.074 6.6486 33.1944 -0.2657 8.4603
3 16 33.1944 -0.2657 8.4603 52.2796 1.074 6.6486 54.2835 -0.0768 8.6416
3 16 33.4282 0 0.375 33.4282 1.4851 0.3868 33.1944 0.9411 6.37
3 16 33.1944 0.9411 6.37 33.4282 1.4851 0.3868 33.1944 1.8411 6.87
3 16 33.1944 -3.6142 11 33.1944 -1.2006 11 33.4282 -4.3831 18.6838
3 16 33.4282 -4.3831 18.6838 33.1944 -1.2006 11 33.4282 -1.4851 19.6132
3 16 33.4282 0 0.375 33.1944 0.9411 6.37 33.4282 -1.5582 0.3984
3 16 33.4282 -1.5582 0.3984 33.1944 0.9411 6.37 33.1944 -0.2657 8.4603
3 16 54.2835 -0.0845 11.3418 52.2796 1.0744 13.3511 33.1944 -0.2657 11.5397
3 16 33.1944 -0.2657 11.5397 52.2796 1.0744 13.3511 33.1944 0.9411 13.63
3 16 33.1944 1.4663 10.5397 33.1944 1.5517 10.1833 33.1944 4.1159 10
3 16 33.1944 1.5517 10.1833 33.1944 1.5517 9.8167 33.1944 4.1159 10
3 16 33.1944 1.5517 9.8167 33.1944 1.4663 9.4603 33.1944 4.1159 10
3 16 33.1944 4.1159 10 33.1944 1.4663 9.4603 33.1944 2.6731 7.37
3 16 33.1944 4.1159 10 33.1944 2.6731 12.63 33.1944 1.4663 10.5397
3 16 33.1944 2.6731 12.63 52.2796 2.3654 12.6058 33.1944 1.4663 10.5397
3 16 33.1944 1.4663 10.5397 52.2796 2.3654 12.6058 54.2835 1.2574 10.567
3 16 48.7589 4.148 -8.8161 48.7589 0 -3.028 48.7589 0 -9.3912
3 16 33.1944 4.1159 10 33.1944 2.6731 7.37 33.4282 6.4701 2.7899
3 16 41.7497 -12.3346 10 40.5001 -12.3346 10 41.7497 -11.7312 6.0687
3 16 41.7497 -11.7312 6.0687 40.5001 -12.3346 10 40.5001 -11.7312 6.0687
3 16 41.7497 -11.7312 13.9313 40.5001 -11.7312 13.9313 41.7497 -12.3346 10
3 16 41.7497 -12.3346 10 40.5001 -11.7312 13.9313 40.5001 -12.3346 10
3 16 37.2497 -12.34 10 37.2497 -11.7362 6.0671 38.5 -12.34 10
3 16 38.5 -12.34 10 37.2497 -11.7362 6.0671 38.5 -11.7362 6.0671
3 16 38.5 -11.7362 13.9329 37.2497 -11.7362 13.9329 38.5 -12.34 10
3 16 38.5 -12.34 10 37.2497 -11.7362 13.9329 37.2497 -12.34 10
3 16 38.5 12.34 10 37.2497 12.34 10 38.5 11.7362 13.9329
3 16 38.5 11.7362 13.9329 37.2497 12.34 10 37.2497 11.7362 13.9329
3 16 41.7497 12.34 10 40.5001 12.34 10 41.7497 11.7311 13.9312
3 16 41.7497 11.7311 13.9312 40.5001 12.34 10 40.5001 11.7311 13.9312
3 16 41.7497 11.7311 6.0688 40.5001 11.7311 6.0688 41.7497 12.34 10
3 16 41.7497 12.34 10 40.5001 11.7311 6.0688 40.5001 12.34 10
3 16 38.5 11.7362 6.0671 37.2497 11.7362 6.0671 38.5 12.34 10
3 16 38.5 12.34 10 37.2497 11.7362 6.0671 37.2497 12.34 10
3 16 37.2497 11.7362 6.0671 37.2497 12.1581 5.9342 37.2497 12.34 10
3 16 37.2497 12.34 10 37.2497 12.1581 5.9342 37.2497 12.7838 10
3 16 40.5 12.7562 10 40.5 12.1196 14.0536 40.5001 12.34 10
3 16 40.5001 12.34 10 40.5 12.1196 14.0536 40.5001 11.7311 13.9312
3 16 37.2497 12.7838 10 37.2497 12.1581 14.0658 37.2497 12.34 10
3 16 37.2497 12.34 10 37.2497 12.1581 14.0658 37.2497 11.7362 13.9329
3 16 38.5 12.7562 10 40.5 12.7562 10 38.5 12.1196 5.9464
3 16 38.5 12.1196 5.9464 40.5 12.7562 10 40.5 12.1196 5.9464
3 16 41.7499 12.7562 10 41.7499 12.1318 5.9425 41.7497 12.34 10
3 16 41.7497 12.34 10 41.7499 12.1318 5.9425 41.7497 11.7311 6.0688
3 16 41.7499 12.7562 10 41.7497 12.34 10 41.7499 12.1318 14.0575
3 16 41.7499 12.1318 14.0575 41.7497 12.34 10 41.7497 11.7311 13.9312
3 16 40.5001 11.7311 6.0688 40.5 12.1196 5.9464 40.5001 12.34 10
3 16 40.5001 12.34 10 40.5 12.1196 5.9464 40.5 12.7562 10
3 16 38.5 12.7562 10 38.5 12.1196 5.9464 38.5 12.34 10
3 16 38.5 12.34 10 38.5 12.1196 5.9464 38.5 11.7362 6.0671
3 16 38.5 11.7362 13.9329 38.5 12.1196 14.0536 38.5 12.34 10
3 16 38.5 12.34 10 38.5 12.1196 14.0536 38.5 12.7562 10
3 16 41.7499 12.1318 5.9425 41.7499 12.7562 10 43.4703 12.1318 5.9425
3 16 43.4703 12.1318 5.9425 41.7499 12.7562 10 43.4703 12.7562 10
3 16 37.2497 -10.3421 2.4445 35.4879 -10.3421 2.4445 37.2497 -7.5139 -0.3249
3 16 37.2497 -7.5139 -0.3249 35.4879 -10.3421 2.4445 35.4879 -7.5139 -0.3249
3 16 37.2497 -10.3421 2.4445 37.2497 -7.5139 -0.3249 37.2497 -9.9838 2.6996
3 16 37.2497 -9.9838 2.6996 37.2497 -7.5139 -0.3249 37.2497 -7.254 0.0265
3 16 38.5 -9.9838 2.6996 37.2497 -9.9838 2.6996 38.5 -7.254 0.0265
3 16 38.5 -7.254 0.0265 37.2497 -9.9838 2.6996 37.2497 -7.254 0.0265
3 16 38.5 -10.3093 2.4678 38.5 -9.9838 2.6996 38.5 -7.4901 -0.2928
3 16 38.5 -7.4901 -0.2928 38.5 -9.9838 2.6996 38.5 -7.254 0.0265
3 16 40.5 -10.3093 2.4678 38.5 -10.3093 2.4678 40.5 -7.4901 -0.2928
3 16 40.5 -7.4901 -0.2928 38.5 -10.3093 2.4678 38.5 -7.4901 -0.2928
3 16 40.5 -10.3093 2.4678 40.5 -7.4901 -0.2928 40.5001 -9.9795 2.7027
3 16 40.5001 -9.9795 2.7027 40.5 -7.4901 -0.2928 40.5001 -7.2508 0.0308
3 16 41.7497 -9.9795 2.7027 40.5001 -9.9795 2.7027 41.7497 -7.2508 0.0308
3 16 41.7497 -7.2508 0.0308 40.5001 -9.9795 2.7027 40.5001 -7.2508 0.0308
3 16 41.7499 -10.3197 2.4604 41.7497 -9.9795 2.7027 41.7499 -7.4977 -0.3029
3 16 41.7499 -7.4977 -0.3029 41.7497 -9.9795 2.7027 41.7497 -7.2508 0.0308
3 16 43.4703 -10.3197 2.4604 41.7499 -10.3197 2.4604 43.4703 -7.4977 -0.3029
3 16 43.4703 -7.4977 -0.3029 41.7499 -10.3197 2.4604 41.7499 -7.4977 -0.3029
3 16 35.4879 -7.5139 -0.3249 35.4879 -10.3421 2.4445 35.4867 -8.5306 -1.6954
3 16 35.4867 -8.5306 -1.6954 35.4879 -10.3421 2.4445 35.4867 -11.7414 1.4486
3 16 7.5628 5.4639 8.5 7.0495 6.25 8.5 13.0466 6.25 8.5
3 16 13.0466 -6.25 8.5 13.3147 -6.25 7.1835 7.0495 -6.2626 8.5
3 16 7.0495 -6.2626 8.5 13.3147 -6.25 7.1835 7.0266 -6.2625 0.7427
3 16 31.6799 -9.25 0.7426 32.0134 -8.5306 -1.6954 32.0134 -11.7414 1.4486
3 16 7.0266 -6.2625 0.7427 20 -6.25 0.7426 7.3687 -9.25 0.7427
3 16 7.3687 -9.25 0.7427 20 -6.25 0.7426 20 -9.25 0.7426
3 16 7.0266 -6.2625 0.7427 7.3687 -9.25 0.7427 5.4849 -7.5295 0.7427
3 16 8.9538 -2.8745 8.5 13.0466 -6.25 8.5 7.5628 -5.464 8.5
3 16 13.0466 6.25 8.5 13.0466 -6.25 8.5 9.4085 0 8.5
3 16 9.4085 0 8.5 13.0466 -6.25 8.5 8.9538 -2.8745 8.5
3 16 13.0466 6.25 8.5 8.9538 2.8744 8.5 7.5628 5.4639 8.5
3 16 13.0466 6.25 8.5 9.4085 0 8.5 8.9538 2.8744 8.5
3 16 20 -6.25 2.773 20 -6.25 0.7426 17.2055 -6.25 3.373
3 16 17.2055 -6.25 3.373 20 -6.25 0.7426 7.0266 -6.2625 0.7427
3 16 20 -6.25 17.0792 20 -6.25 19.2574 22.6408 -6.25 16.6533
3 16 22.6408 -6.25 16.6533 20 -6.25 19.2574 31.1979 -6.25 19.2574
3 16 31.2053 6.25 19.2574 22.6511 6.25 16.6507 24.9419 6.25 15.1085
3 16 32.0134 11.7413 18.5514 31.6799 9.25 19.2574 32.0134 8.5306 21.6954
3 16 20 9.25 19.2574 7.3687 9.25 19.2573 20 6.25 19.2574
3 16 20 6.25 19.2574 7.3687 9.25 19.2573 7.0266 6.25 19.2573
3 16 16.3561 9.25 18.6454 13.2871 9.25 16.7571 7.3687 9.25 19.2573
3 16 30.1786 0 11.5 30.175 2.1631 16.7186 30.175 4.1145 15.745
3 16 27.0505 6.25 11.5 30.1786 0 11.5 30.1786 6.25 11.5
3 16 30.1786 0 11.5 30.175 4.1145 15.745 30.1786 6.25 11.5
3 16 30.1786 6.25 11.5 30.175 4.1145 15.745 30.175 6.25 13.2864
3 16 30.1786 0 11.5 30.175 0 17.0541 30.175 2.1631 16.7186
3 16 30.1786 0 11.5 30.175 -2.1631 16.7186 30.175 0 17.0541
3 16 30.1786 0 11.5 30.1786 -6.25 11.5 30.175 -4.1145 15.745
3 16 30.175 -4.1145 15.745 30.1786 -6.25 11.5 30.175 -6.25 13.2864
3 16 7.0495 -6.2626 11.5 13.0466 -6.25 11.5 7.5628 -5.464 11.5
3 16 7.5628 -5.464 11.5 13.0466 -6.25 11.5 8.9538 -2.8745 11.5
3 16 8.9538 -2.8745 11.5 13.0466 -6.25 11.5 9.4085 0 11.5
3 16 9.4085 0 11.5 13.0466 -6.25 11.5 13.0466 6.25 11.5
3 16 7.5399 5.4639 11.5 13.0466 6.25 11.5 7.0495 6.25 11.5
3 16 7.5399 5.4639 11.5 7.5399 5.4639 19.2573 8.9538 2.8744 11.5
3 16 8.9538 2.8744 11.5 7.5399 5.4639 19.2573 8.9309 2.8745 19.9918
3 16 8.9538 2.8744 11.5 13.0466 6.25 11.5 7.5399 5.4639 11.5
3 16 17.1821 6.25 16.679 7.0266 6.25 19.2573 14.875 6.25 15.1416
3 16 7.0266 6.25 19.2573 17.1821 6.25 16.679 20 6.25 19.2574
3 16 20 6.25 19.2574 17.1821 6.25 16.679 20 6.25 17.0792
3 16 13.3147 6.25 12.8166 14.875 6.25 15.1416 7.0266 6.25 19.2573
3 16 21.25 -4.0004 17.0317 22.6408 -6.25 16.6533 21.25 4.0004 17.0317
3 16 21.25 4.0004 17.0317 22.6408 -6.25 16.6533 22.6511 6.25 16.6507
3 16 17.1821 6.25 16.679 18.75 4.0004 17.0317 18.8726 4.6575 17.0317
3 16 17.1821 -6.25 16.679 18.75 -4.0004 17.0317 17.1821 6.25 16.679
3 16 17.1821 6.25 16.679 18.75 -4.0004 17.0317 18.75 4.0004 17.0317
3 16 21.25 -4.0004 17.0317 21.1248 -4.6575 17.0317 22.6408 -6.25 16.6533
3 16 48.7589 -13.8392 11.5313 50.5 -13.8392 11.5313 48.7589 -12.7873 11.5313
3 16 48.7589 -12.7873 11.5313 50.5 -13.8392 11.5313 54.044 -12.7859 11.5313
3 16 54.044 -12.7859 11.5313 50.5 -13.8392 11.5313 52.5197 -14.6056 11.5315
3 16 50.5 -13.8392 8.4687 52.5197 -14.6056 8.4685 50.5191 -14.5279 8.4687
3 16 50.5191 -14.5279 8.4687 52.5197 -14.6056 8.4685 52.0588 -15.1341 8.4687
3 16 48.7589 -13.8392 8.4687 48.7589 -12.7873 8.4687 50.5 -13.8392 8.4687
3 16 50.5 -13.8392 8.4687 48.7589 -12.7873 8.4687 54.044 -12.7859 8.4687
3 16 48.7589 -17.3346 4.9892 48.7589 -13.8392 8.4687 48.7589 -17.6091 10.4993
3 16 48.7589 -17.6091 10.4993 48.7589 -13.8392 8.4687 48.7589 -13.8392 11.5313
3 16 48.7589 13.8392 11.4998 48.7589 12.7873 11.4998 50.5 13.8392 11.4998
3 16 50.5 13.8392 11.4998 48.7589 12.7873 11.4998 54.044 12.7859 11.4998
3 16 50.5 13.8392 8.5002 50.5251 14.1289 8.5002 54.044 12.7859 8.5002
3 16 50.5251 14.1289 8.5002 52.5303 14.6056 8.5 54.044 12.7859 8.5002
3 16 48.7589 12.7873 8.5002 48.7589 17.4278 5.0482 48.7589 13.8392 8.5002
3 16 48.7589 13.8392 8.5002 48.7589 17.4278 5.0482 48.7589 18.764 5.8038
3 16 48.7589 18.764 14.1962 48.7589 17.4278 14.9518 48.7589 13.8392 11.4998
3 16 48.7589 13.8392 11.4998 48.7589 17.4278 14.9518 48.7589 12.7873 11.4998
3 16 48.7589 12.3904 14.0259 48.7589 16.5582 15.8575 48.7589 16.0776 16.9896
3 16 48.7589 15.7527 21.094 48.7589 13.3456 23.9321 48.7589 10.5399 17.6577
3 16 48.7589 10.5399 17.6577 48.7589 13.3456 23.9321 48.7589 7.6577 20.5399
3 16 33.4282 -9.3758 12.4375 33.4282 -9.3758 7.5625 33.1944 -5.5243 10
3 16 33.4282 6.4701 2.7899 33.4282 6.9043 16.852 33.1944 4.1159 10
3 16 54.2835 0.6964 8.8533 54.2835 0.3288 8.7221 52.3519 1.7383 6.9349
3 16 54.2835 -0.0921 9.9277 54.2835 0.3288 8.7221 54.2835 0.6964 8.8533
3 16 54.2835 0.6964 8.8533 54.2835 1.0277 9.1136 54.2835 -0.0921 9.9277
3 16 52.3519 1.7383 6.9349 52.2796 2.3649 7.394 54.2835 0.6964 8.8533
3 16 54.2835 0.6964 8.8533 52.2796 2.3649 7.394 54.2835 1.0277 9.1136
3 16 54.2835 -0.0921 9.9277 54.2835 1.2574 10.567 54.2835 1.0502 10.8591
3 16 52.2796 2.3654 12.6058 54.2835 1.0502 10.8591 54.2835 1.2574 10.567
3 16 54.2835 0.6785 11.1601 54.2835 0.2056 11.3411 54.2835 -0.0921 9.9277
3 16 52.3519 1.7383 13.0651 54.2835 0.2056 11.3411 54.2835 0.6785 11.1601
3 16 54.2835 -0.0921 9.9277 54.2835 -1.0317 10.8631 54.2835 -1.2383 10.5435
3 16 52.2796 -3.4394 10.7456 54.2835 -1.2383 10.5435 54.2835 -1.0317 10.8631
3 16 54.2835 -1.3417 10 54.2835 -1.2383 9.4565 54.2835 -0.0921 9.9277
3 16 54.2835 -1.3417 10 52.3519 -3.5386 10 54.2835 -1.2383 9.4565
3 16 98.4249 12.3904 5.9741 98.4249 13.028 10 98.425 11.3122 7.5625
3 16 98.4249 13.028 10 98.4249 12.3904 5.9741 54.044 12.7859 8.5002
3 16 54.044 12.7859 8.5002 98.4249 12.3904 5.9741 48.7589 12.3904 5.9741
3 16 98.425 11.3122 7.5625 98.4249 13.028 10 98.425 11.3122 12.4375
3 16 54.044 12.7859 11.4998 98.4249 13.028 10 54.044 12.7859 8.5002
3 16 98.4249 12.3904 5.9741 98.425 11.3122 7.5625 98.4308 8.6502 5.551
3 16 98.4308 8.6502 5.551 98.425 11.3122 7.5625 98.4308 9.3758 7.5625
3 16 98.4308 8.6838 14.3831 98.4249 12.3904 14.0259 98.4249 10.5399 17.6577
3 16 98.4249 -12.3904 14.0259 98.4308 -8.6502 14.449 98.4249 -10.5399 17.6577
3 16 98.41 -12.3904 5.9741 98.4197 -8.6838 5.6169 98.425 -11.3122 7.5628
3 16 98.425 -11.3122 7.5628 98.4197 -8.6838 5.6169 98.425 -9.3758 7.5625
3 16 98.425 -11.3122 7.5628 98.41 -13.028 10 98.41 -12.3904 5.9741
3 16 98.425 -11.3122 12.4372 98.41 -13.028 10 98.425 -11.3122 7.5628
3 16 33.4282 4.449 18.6502 33.4282 1.5582 19.6017 33.1944 1.8411 13.2476
3 16 33.1944 1.8411 6.87 33.4282 1.4851 0.3868 33.4282 4.1159 1.213
3 16 48.7589 -3.7691 22.3327 48.7589 -5.215 27.0669 48.7589 -6.697 26.076
3 16 48.7589 0 -3.028 48.7589 -4.1476 -8.8161 48.7589 0 -9.3912
3 16 48.7589 -12.3904 5.9741 48.7589 -17.3346 4.9892 48.7589 -16.2677 3.751
3 16 48.7589 -12.7873 11.5313 48.7589 -12.3904 14.0259 48.7589 -13.8392 11.5313
3 16 48.7589 -13.8392 11.5313 48.7589 -12.3904 14.0259 48.7589 -17.3346 15.0108
3 16 48.7589 -19.4158 10 48.7589 -17.6091 10.4993 48.7589 -18.8187 14.1746
3 16 48.7589 -18.8187 14.1746 48.7589 -17.6091 10.4993 48.7589 -17.3346 15.0108
3 16 48.7589 -17.3346 4.9892 48.7589 -17.6091 10.4993 48.7589 -18.7863 5.8254
3 16 48.7589 -18.7863 5.8254 48.7589 -17.6091 10.4993 48.7589 -19.4158 10
3 16 43.4703 -7.4977 -0.3029 45.6474 -13.3668 -3.9586 43.4703 -10.3197 2.4604
3 16 43.4703 -10.3197 2.4604 45.6474 -13.3668 -3.9586 45.6383 -15.7382 -1.0327
3 16 43.4703 -10.3197 17.5396 45.1084 -15.7902 18.029 45.6474 -15.7382 21.0327
3 16 7.3687 -9.25 19.2573 16.3561 -9.25 18.6454 20 -9.25 19.2574
3 16 13.2871 -9.25 3.2429 7.3687 -9.25 0.7427 16.3561 -9.25 1.3546
3 16 -2.8439 8.8576 19.9918 0 9.25 19.9918 0 9.25 19.2573
3 16 -2.852 -8.8814 19.9918 -2.852 -8.8814 0.0082 0 -9.25 19.2573
3 16 0 -9.25 19.2573 -2.852 -8.8814 0.0082 0 -9.25 0.7427
3 16 0 -9.25 0.7427 -2.852 -8.8814 0.0082 0 -9.25 0.0082
3 16 7.3687 -9.25 19.2573 5.4849 -7.5295 19.2573 3.3084 -9.25 19.2573
3 16 3.3084 -9.25 19.2573 5.4849 -7.5295 19.2573 2.8954 -8.8383 19.2573
3 16 23.5965 -9.25 18.7652 26.6655 -9.25 16.7571 31.6799 -9.25 19.2574
3 16 31.6799 -9.25 19.2574 26.6655 -9.25 16.7571 31.3197 -9.25 17.096
3 16 31.2053 6.25 0.7426 32.0134 4.4848 -3.714 31.1907 3.4744 -0.6704
3 16 30.1786 0 8.5 30.175 4.1145 4.255 30.175 2.1631 3.2814
3 16 30.1786 0 8.5 30.175 -2.1631 3.2814 30.175 -4.1145 4.255
3 16 7.0266 6.25 0.7427 7.3687 9.25 0.7427 20 6.25 0.7426
3 16 20 6.25 0.7426 7.3687 9.25 0.7427 20 9.25 0.7426
3 16 22.6411 -6.25 3.3506 24.9694 -6.25 4.8628 31.1979 -6.25 0.7426
3 16 31.1979 -6.25 19.2574 30.175 -6.25 13.2864 24.9419 -6.25 15.1085
3 16 24.9419 -6.25 15.1085 30.175 -6.25 13.2864 26.6188 -6.25 12.92
3 16 48.7589 13.8392 11.4998 48.7589 19.3968 10 48.7589 18.764 14.1962
3 16 48.7589 18.764 5.8038 48.7589 19.3968 10 48.7589 13.8392 8.5002
3 16 48.7589 13.8392 8.5002 48.7589 19.3968 10 48.7589 13.8392 11.4998
3 16 31.6799 -9.25 0.7426 32.0134 -11.7414 1.4486 31.3197 -9.25 2.904
3 16 31.6799 -9.25 19.2574 32.0134 -11.7414 18.5514 32.0134 -8.5306 21.6954
3 16 13.2871 9.25 3.2429 16.3561 9.25 1.3546 7.3687 9.25 0.7427
3 16 22.3 10.0004 4.383 24.3092 10.0005 5.4847 23.5965 10.0003 1.2348
3 16 23.5965 10.0003 1.2348 24.3092 10.0005 5.4847 26.6655 10.0003 3.2429
3 16 26.6655 -10.0007 3.2429 28.7161 -10.0007 6.2481 24.3092 -9.9993 5.4847
3 16 24.3092 -9.9993 5.4847 28.7161 -10.0007 6.2481 25.5959 -9.9993 7.675
3 16 26.6655 -10.0007 16.7571 23.5965 -10.0007 18.7652 24.3092 -9.9993 14.5153
3 16 24.3092 -9.9993 14.5153 23.5965 -10.0007 18.7652 22.3 -9.9994 15.617
3 16 0 9.25 0.7427 -2.8439 8.8576 0.0082 0 9.25 19.2573
3 16 0 9.25 19.2573 -2.8439 8.8576 0.0082 -2.8439 8.8576 19.9918
3 16 2.8782 9.25 19.2573 2.8782 9.25 0.7427 0 9.25 19.2573
3 16 0 9.25 19.2573 2.8782 9.25 0.7427 0 9.25 0.7427
3 16 33.4282 -6.9043 3.148 33.4282 -8.6838 5.6169 98.4197 -6.9043 3.148
3 16 98.4197 -6.9043 3.148 33.4282 -8.6838 5.6169 98.4197 -8.6838 5.6169
3 16 33.1944 -5.5243 10 33.4282 -8.6838 5.6169 33.4282 -6.9043 3.148
3 16 33.1944 -5.5243 10 33.1944 -3.6142 11 33.4282 -6.852 16.9043
3 16 33.4282 -6.852 16.9043 33.1944 -3.6142 11 33.4282 -4.3831 18.6838
3 16 3.1621 -5.4325 18.036 5.4582 -3.1365 18.036 3.1621 -5.4325 1.964
3 16 3.1621 -5.4325 1.964 5.4582 -3.1365 18.036 5.4582 -3.1365 1.964
3 16 0.0256 -6.2729 18.036 3.1621 -5.4325 18.036 0.0256 -6.2729 1.964
3 16 0.0256 -6.2729 1.964 3.1621 -5.4325 18.036 3.1621 -5.4325 1.964
3 16 -3.1108 -5.4325 18.036 0.0256 -6.2729 18.036 -3.1108 -5.4325 1.964
3 16 -3.1108 -5.4325 1.964 0.0256 -6.2729 18.036 0.0256 -6.2729 1.964
3 16 -5.4069 -3.1365 18.036 -3.1108 -5.4325 18.036 -5.4069 -3.1365 1.964
3 16 -5.4069 -3.1365 1.964 -3.1108 -5.4325 18.036 -3.1108 -5.4325 1.964
3 16 -6.2473 0 18.036 -5.4069 -3.1365 18.036 -6.2473 0 1.964
3 16 -6.2473 0 1.964 -5.4069 -3.1365 18.036 -5.4069 -3.1365 1.964
3 16 -5.4069 3.1365 18.036 -6.2473 0 18.036 -5.4069 3.1365 1.964
3 16 -5.4069 3.1365 1.964 -6.2473 0 18.036 -6.2473 0 1.964
3 16 -3.1108 5.4325 18.036 -5.4069 3.1365 18.036 -3.1108 5.4325 1.964
3 16 -3.1108 5.4325 1.964 -5.4069 3.1365 18.036 -5.4069 3.1365 1.964
3 16 0.0256 6.2729 18.036 -3.1108 5.4325 18.036 0.0256 6.2729 1.964
3 16 0.0256 6.2729 1.964 -3.1108 5.4325 18.036 -3.1108 5.4325 1.964
3 16 3.1621 5.4325 18.036 0.0256 6.2729 18.036 3.1621 5.4325 1.964
3 16 3.1621 5.4325 1.964 0.0256 6.2729 18.036 0.0256 6.2729 1.964
3 16 5.4582 3.1365 18.036 3.1621 5.4325 18.036 5.4582 3.1365 1.964
3 16 5.4582 3.1365 1.964 3.1621 5.4325 18.036 3.1621 5.4325 1.964
3 16 6.2986 0 18.036 5.4582 3.1365 18.036 6.2986 0 1.964
3 16 6.2986 0 1.964 5.4582 3.1365 18.036 5.4582 3.1365 1.964
3 16 5.4582 -3.1365 18.036 6.2986 0 18.036 5.4582 -3.1365 1.964
3 16 5.4582 -3.1365 1.964 6.2986 0 18.036 6.2986 0 1.964
3 16 5.4582 -3.1365 18.036 3.1621 -5.4325 18.036 6.953 -3.9995 18.036
3 16 6.953 -3.9995 18.036 3.1621 -5.4325 18.036 4.0252 -6.9274 18.036
3 16 3.1621 -5.4325 18.036 0.0256 -6.2729 18.036 4.0252 -6.9274 18.036
3 16 4.0252 -6.9274 18.036 0.0256 -6.2729 18.036 0.0256 -7.999 18.036
3 16 0.0256 -6.2729 18.036 -3.1108 -5.4325 18.036 0.0256 -7.999 18.036
3 16 0.0256 -7.999 18.036 -3.1108 -5.4325 18.036 -3.9739 -6.9274 18.036
3 16 -3.1108 -5.4325 18.036 -5.4069 -3.1365 18.036 -3.9739 -6.9274 18.036
3 16 -3.9739 -6.9274 18.036 -5.4069 -3.1365 18.036 -6.9017 -3.9995 18.036
3 16 -5.4069 -3.1365 18.036 -6.2473 0 18.036 -6.9017 -3.9995 18.036
3 16 -6.9017 -3.9995 18.036 -6.2473 0 18.036 -7.9734 0 18.036
3 16 -6.2473 0 18.036 -5.4069 3.1365 18.036 -7.9734 0 18.036
3 16 -7.9734 0 18.036 -5.4069 3.1365 18.036 -6.9017 3.9995 18.036
3 16 -6.9017 3.9995 18.036 -5.4069 3.1365 18.036 -3.9739 6.9274 18.036
3 16 -3.9739 6.9274 18.036 -5.4069 3.1365 18.036 -3.1108 5.4325 18.036
3 16 -3.1108 5.4325 18.036 0.0256 6.2729 18.036 -3.9739 6.9274 18.036
3 16 -3.9739 6.9274 18.036 0.0256 6.2729 18.036 0.0256 7.999 18.036
3 16 0.0256 6.2729 18.036 3.1621 5.4325 18.036 0.0256 7.999 18.036
3 16 0.0256 7.999 18.036 3.1621 5.4325 18.036 4.0252 6.9274 18.036
3 16 3.1621 5.4325 18.036 5.4582 3.1365 18.036 4.0252 6.9274 18.036
3 16 4.0252 6.9274 18.036 5.4582 3.1365 18.036 6.953 3.9995 18.036
3 16 5.4582 3.1365 18.036 6.2986 0 18.036 6.953 3.9995 18.036
3 16 6.953 3.9995 18.036 6.2986 0 18.036 8.0247 0 18.036
3 16 6.2986 0 18.036 5.4582 -3.1365 18.036 8.0247 0 18.036
3 16 8.0247 0 18.036 5.4582 -3.1365 18.036 6.953 -3.9995 18.036
3 16 6.953 -3.9995 18.036 4.0252 -6.9274 18.036 6.953 -3.9995 19.9904
3 16 6.953 -3.9995 19.9904 4.0252 -6.9274 18.036 4.0252 -6.9274 19.9904
3 16 4.0252 -6.9274 18.036 0.0256 -7.999 18.036 4.0252 -6.9274 19.9904
3 16 4.0252 -6.9274 19.9904 0.0256 -7.999 18.036 0.0256 -7.999 19.9904
3 16 0.0256 -7.999 18.036 -3.9739 -6.9274 18.036 0.0256 -7.999 19.9904
3 16 0.0256 -7.999 19.9904 -3.9739 -6.9274 18.036 -3.9739 -6.9274 19.9904
3 16 -3.9739 -6.9274 18.036 -6.9017 -3.9995 18.036 -3.9739 -6.9274 19.9904
3 16 -3.9739 -6.9274 19.9904 -6.9017 -3.9995 18.036 -6.9017 -3.9995 19.9904
3 16 -6.9017 -3.9995 18.036 -7.9734 0 18.036 -6.9017 -3.9995 19.9904
3 16 -6.9017 -3.9995 19.9904 -7.9734 0 18.036 -7.9734 0 19.9904
3 16 -7.9734 0 18.036 -6.9017 3.9995 18.036 -7.9734 0 19.9904
3 16 -7.9734 0 19.9904 -6.9017 3.9995 18.036 -6.9017 3.9995 19.9904
3 16 -6.9017 3.9995 19.9904 -6.9017 3.9995 18.036 -3.9739 6.9274 19.9904
3 16 -3.9739 6.9274 19.9904 -6.9017 3.9995 18.036 -3.9739 6.9274 18.036
3 16 -3.9739 6.9274 18.036 0.0256 7.999 18.036 -3.9739 6.9274 19.9904
3 16 -3.9739 6.9274 19.9904 0.0256 7.999 18.036 0.0256 7.999 19.9904
3 16 0.0256 7.999 18.036 4.0252 6.9274 18.036 0.0256 7.999 19.9904
3 16 0.0256 7.999 19.9904 4.0252 6.9274 18.036 4.0252 6.9274 19.9904
