2 24 8.5595 -2.7812 -0.0209 7.7202 -4.6466 -0.0209
2 24 9 0 -0.0209 8.5595 -2.7812 -0.0209
2 24 7.75 0 -0.0209 6.7117 -3.875 -0.0209
2 24 7.7202 -4.6466 -0.0209 7.9332 -5.7543 -0.0209
2 24 3.875 -6.7117 -0.0209 6.7117 -3.875 -0.0209
2 24 8.875 -6.375 -0.0209 7.9332 -5.7543 -0.0209
2 24 11.313 2.25 -0.0209 11.4405 2.7812 -0.0209
2 24 11.313 2.25 -0.0209 17.75 2.25 -0.0209
2 24 11.4405 2.7812 -0.0209 12.2799 4.6466 -0.0209
2 24 17.75 6.125 -0.0209 17.75 2.25 -0.0209
2 24 12.0668 5.7543 -0.0209 12.2799 4.6466 -0.0209
2 24 17.75 -2.25 -0.0209 11.313 -2.25 -0.0209
2 24 11.313 -2.25 -0.0209 11.4405 -2.7812 -0.0209
2 24 12.2799 -4.6466 -0.0209 11.4405 -2.7812 -0.0209
2 24 26.125 2.25 -0.0209 22.25 2.25 -0.0209
2 24 22.25 6.125 -0.0209 22.25 2.25 -0.0209
2 24 22.25 -6.125 -0.0209 17.75 -6.125 -0.0209
2 24 10 -9.25 -0.0209 30 -9.25 -0.0209
2 24 0 -7.775 -0.0209 3.875 -6.7117 -0.0209
2 24 24.625 8.0107 -0.0209 20 9.25 -0.0209
2 24 22.25 6.125 -0.0209 17.75 6.125 -0.0209
2 24 8.875 -6.375 -0.0209 11.125 -6.375 -0.0209
2 24 28.9365 -1.2318 10 28.7009 -1.9659 4.786
2 24 17.75 -2.25 -0.0209 11.313 -2.25 -0.0209
2 24 17.75 -2.25 -0.0209 17.75 -2.25 20.0209
2 24 11.313 -2.25 -0.0209 11.313 -2.25 20.0209
2 24 17.75 -2.25 20.0209 11.313 -2.25 20.0209
2 24 26.125 -2.25 -0.0209 22.25 -2.25 -0.0209
2 24 26.125 -2.25 -0.0209 26.125 -2.25 20.0209
2 24 22.25 -2.25 -0.0209 22.25 -2.25 20.0209
2 24 26.125 -2.25 20.0209 22.25 -2.25 20.0209
2 24 11.313 2.25 -0.0209 17.75 2.25 -0.0209
2 24 11.313 2.25 -0.0209 11.313 2.25 20.0209
2 24 17.75 2.25 -0.0209 17.75 2.25 20.0209
2 24 11.313 2.25 20.0209 17.75 2.25 20.0209
2 24 22.25 2.25 -0.0209 26.125 2.25 -0.0209
2 24 22.25 2.25 -0.0209 22.25 2.25 20.0209
2 24 26.125 2.25 -0.0209 26.125 2.25 20.0209
2 24 22.25 2.25 20.0209 26.125 2.25 20.0209
2 24 26.125 2.25 -0.0209 26.125 -2.25 -0.0209
2 24 26.125 2.25 -0.0209 26.125 2.25 20.0209
2 24 26.125 -2.25 -0.0209 26.125 -2.25 20.0209
2 24 26.125 2.25 20.0209 26.125 -2.25 20.0209
2 24 22.25 -6.125 -0.0209 17.75 -6.125 -0.0209
2 24 22.25 -6.125 -0.0209 22.25 -6.125 20.0209
2 24 17.75 -6.125 -0.0209 17.75 -6.125 20.0209
2 24 22.25 -6.125 20.0209 17.75 -6.125 20.0209
2 24 17.75 6.125 -0.0209 22.25 6.125 -0.0209
2 24 17.75 6.125 -0.0209 17.75 6.125 20.0209
2 24 22.25 6.125 -0.0209 22.25 6.125 20.0209
2 24 17.75 6.125 20.0209 22.25 6.125 20.0209
2 24 22.25 -2.25 -0.0209 22.25 -6.125 -0.0209
2 24 22.25 -2.25 -0.0209 22.25 -2.25 20.0209
2 24 22.25 -6.125 -0.0209 22.25 -6.125 20.0209
2 24 22.25 -2.25 20.0209 22.25 -6.125 20.0209
2 24 17.75 2.25 -0.0209 17.75 6.125 -0.0209
2 24 17.75 2.25 -0.0209 17.75 2.25 20.0209
2 24 17.75 6.125 -0.0209 17.75 6.125 20.0209
2 24 17.75 2.25 20.0209 17.75 6.125 20.0209
2 24 17.75 -6.125 -0.0209 17.75 -2.25 -0.0209
2 24 17.75 -6.125 -0.0209 17.75 -6.125 20.0209
2 24 17.75 -2.25 -0.0209 17.75 -2.25 20.0209
2 24 17.75 -6.125 20.0209 17.75 -2.25 20.0209
2 24 29.25 0 20.0209 28.0107 4.625 20.0209
2 24 29.25 0 -0.0209 28.0107 4.625 -0.0209
2 24 28.0107 4.625 -0.0209 24.625 8.0107 -0.0209
2 24 28.0107 4.625 20.0209 24.625 8.0107 20.0209
2 24 24.625 8.0107 -0.0209 20 9.25 -0.0209
2 24 24.625 8.0107 20.0209 20 9.25 20.0209
2 24 -0.0001 6.25 1.9791 3.125 5.4127 1.9791
2 24 -0.0001 7.75 1.9791 3.875 6.7117 1.9791
2 24 3.125 5.4127 1.9791 5.4127 3.125 1.9791
2 24 3.875 6.7117 1.9791 6.7117 3.875 1.9791
2 24 6.7117 3.875 1.9791 7.75 0.0125 1.9791
2 24 5.4127 3.125 1.9791 6.25 0 1.9791
2 24 7.75 0.0125 1.9791 6.7117 -3.875 1.9791
2 24 6.25 0 1.9791 5.4127 -3.125 1.9791
2 24 5.4127 -3.125 1.9791 3.125 -5.4127 1.9791
2 24 6.7117 -3.875 1.9791 3.875 -6.7117 1.9791
2 24 0 -7.775 1.9791 3.875 -6.7117 1.9791
2 24 0 -6.2625 1.9791 3.125 -5.4127 1.9791
2 24 22.25 6.125 -0.0209 22.25 2.25 -0.0209
2 24 22.25 6.125 -0.0209 22.25 6.125 20.0209
2 24 22.25 2.25 -0.0209 22.25 2.25 20.0209
2 24 22.25 6.125 20.0209 22.25 2.25 20.0209
2 24 12.2799 -4.6466 -0.0209 12.0668 -5.7543 -0.0209
2 24 12.0668 -5.7543 -0.0209 12.0668 -5.7543 20.0209
2 24 12.2799 -4.6466 20.0209 12.0668 -5.7543 20.0209
2 24 12.0668 -5.7543 -0.0209 11.125 -6.375 -0.0209
2 24 12.0668 -5.7543 20.0209 11.125 -6.375 20.0209
2 24 11.125 -6.375 -0.0209 8.875 -6.375 -0.0209
2 24 11.125 -6.375 20.0209 8.875 -6.375 20.0209
2 24 8.875 -6.375 -0.0209 7.9332 -5.7543 -0.0209
2 24 7.9332 -5.7543 -0.0209 7.9332 -5.7543 20.0209
2 24 8.875 -6.375 20.0209 7.9332 -5.7543 20.0209
2 24 7.9332 -5.7543 -0.0209 7.7202 -4.6466 -0.0209
2 24 7.9332 -5.7543 20.0209 7.7202 -4.6466 20.0209
2 24 7.7202 -4.6466 -0.0209 8.5595 -2.7812 -0.0209
2 24 7.7202 -4.6466 20.0209 8.5595 -2.7812 20.0209
2 24 8.5595 -2.7812 -0.0209 9 0 -0.0209
2 24 8.5595 -2.7812 20.0209 9 0 20.0209
2 24 9 0 -0.0209 8.5595 2.7812 -0.0209
2 24 9 0 20.0209 8.5595 2.7812 20.0209
2 24 8.5595 2.7812 -0.0209 7.7202 4.6466 -0.0209
2 24 8.5595 2.7812 20.0209 7.7202 4.6466 20.0209
2 24 7.7202 4.6466 -0.0209 7.9332 5.7543 -0.0209
2 24 7.9332 5.7543 -0.0209 7.9332 5.7543 20.0209
2 24 7.7202 4.6466 20.0209 7.9332 5.7543 20.0209
2 24 7.9332 5.7543 -0.0209 8.875 6.375 -0.0209
2 24 7.9332 5.7543 20.0209 8.875 6.375 20.0209
2 24 8.875 6.375 -0.0209 11.125 6.375 -0.0209
2 24 8.875 6.375 20.0209 11.125 6.375 20.0209
2 24 11.125 6.375 -0.0209 12.0668 5.7543 -0.0209
2 24 12.0668 5.7543 -0.0209 12.0668 5.7543 20.0209
2 24 11.125 6.375 20.0209 12.0668 5.7543 20.0209
2 24 12.0668 5.7543 -0.0209 12.2799 4.6466 -0.0209
2 24 12.0668 5.7543 20.0209 12.2799 4.6466 20.0209
2 24 12.2799 4.6466 -0.0209 11.4405 2.7812 -0.0209
2 24 12.2799 4.6466 20.0209 11.4405 2.7812 20.0209
2 24 11.4405 2.7812 -0.0209 11.313 2.25 -0.0209
2 24 11.313 2.25 -0.0209 11.313 2.25 20.0209
2 24 11.4405 2.7812 20.0209 11.313 2.25 20.0209
2 24 11.313 -2.25 -0.0209 11.4405 -2.7812 -0.0209
2 24 11.313 -2.25 -0.0209 11.313 -2.25 20.0209
2 24 11.313 -2.25 20.0209 11.4405 -2.7812 20.0209
2 24 12.2799 -4.6466 -0.0209 11.4405 -2.7812 -0.0209
2 24 12.2799 -4.6466 20.0209 11.4405 -2.7812 20.0209
2 24 29.25 0 -0.0209 28.2722 -4.0032 -0.0209
2 24 20 9.25 -0.0209 -0.0001 9.25 -0.0209
2 24 -0.0001 9.25 -0.0209 -0.0001 9.25 20.0209
2 24 20 9.25 20.0209 -0.0001 9.25 20.0209
2 24 -0.0001 7.75 -0.0209 3.875 6.7117 -0.0209
2 24 0 -7.775 -0.0209 3.875 -6.7117 -0.0209
2 24 0 -7.775 1.9791 3.875 -6.7117 1.9791
2 24 3.875 -6.7117 -0.0209 6.7117 -3.875 -0.0209
2 24 3.875 -6.7117 1.9791 6.7117 -3.875 1.9791
2 24 6.7117 -3.875 -0.0209 7.75 0 -0.0209
2 24 6.7117 -3.875 1.9791 7.75 0.0125 1.9791
2 24 7.75 0 -0.0209 6.7117 3.875 -0.0209
2 24 7.75 0.0125 1.9791 6.7117 3.875 1.9791
2 24 6.7117 3.875 -0.0209 3.875 6.7117 -0.0209
2 24 6.7117 3.875 1.9791 3.875 6.7117 1.9791
2 24 -0.0001 7.75 -0.0209 3.875 6.7117 -0.0209
2 24 -0.0001 7.75 1.9791 3.875 6.7117 1.9791
2 24 0 -9.25 -0.0209 10 -9.25 -0.0209
2 24 10 -9.25 -0.0209 10 -9.25 20.0209
2 24 0 -9.25 20.0209 10 -9.25 20.0209
2 24 30 -9.25 -0.0209 30 -4.5926 -0.0209
2 24 28.7009 -1.9659 4.786 28.2722 -4.0032 -0.0209
2 24 29.25 0 -0.0209 28.2722 -4.0032 -0.0209
2 24 10 -24.1815 2.7253 10 -19.9815 1.5999
2 24 10 -25.5261 -3.3858 10 -19.9815 -4.4887
2 24 10 -19.9815 1.5999 10 -15.7815 2.7253
2 24 10 -19.9815 -4.4887 10 -14.4369 -3.3858
2 24 10 -14.4369 -3.3858 10 -9.25 -0.0209
2 24 10 -15.7815 2.7253 10 -12.7068 5.8
2 24 10 -12.7068 5.8 10 -11.5814 10
2 24 10 -9.25 -0.0209 10 -9.25 20.0209
2 24 10 -11.5814 10 10 -12.7068 14.2
2 24 10 -30.35 -0.2451 10 -25.5261 -3.3858
2 24 10 -30.35 -0.2451 30 -30.35 -0.2451
2 24 30 -30.35 -0.2451 30 -25.5261 -3.3858
2 24 10 -25.5261 -3.3858 10 -19.9815 -4.4887
2 24 30 -25.5261 -3.3858 30 -19.9815 -4.4887
2 24 10 -19.9815 -4.4887 10 -14.4369 -3.3858
2 24 30 -19.9815 -4.4887 30 -14.4369 -3.3858
2 24 30 -14.4369 -3.3858 30 -9.25 -0.0209
2 24 10 -14.4369 -3.3858 10 -9.25 -0.0209
2 24 30 -9.25 -0.0209 10 -9.25 -0.0209
2 24 10 -24.1815 2.7253 10 -27.2562 5.8
2 24 10 -25.5261 -3.3858 10 -30.35 -0.2451
2 24 55.25 -20 -6.5353 54.9972 -14.7597 -6.0091
2 24 56.6809 -20 -6.5435 56.6825 -14.4475 -5.8095
2 24 54.9972 -14.7597 -6.0091 50 -11.0959 -3.9686
2 24 56.6825 -14.4475 -5.8095 51.4915 -10.0926 -3.079
2 24 50 -11.0959 -3.9686 50 -8.23 -1.7695
2 24 50 -8.23 -1.7695 50 -5.5847 1.6778
2 24 51.4915 -10.0926 -3.079 51.2776 -4.7288 3.6808
2 24 50 -5.5847 1.6778 50 -3.9218 5.6924
2 24 50 -3.9218 5.6924 50 -3.3547 10.0005
2 24 51.2776 -4.7288 3.6808 51.2912 -3.3752 10.0065
2 24 50 -3.3547 10.0005 50 -3.9218 14.3086
2 24 51.2912 -3.3752 10.0065 51.3048 -4.7287 16.3319
2 24 50 -3.9218 14.3086 50 -5.5847 18.3232
2 24 50 -5.5847 18.3232 50 -8.23 21.7705
2 24 51.3048 -4.7287 16.3319 51.4915 -10.2907 23.2341
2 24 50 -8.23 21.7705 50 -11.6773 24.4158
2 24 50 -11.6773 24.4158 54.9972 -14.7597 25.7055
2 24 51.4915 -10.2907 23.2341 56.75 -14.4508 25.5887
2 24 54.9972 -14.7597 25.7055 55.25 -20 26.6016
2 24 56.75 -14.4508 25.5887 56.7522 -20 26.6016
2 24 49.9999 -9.9333 26.1564 49.9999 -11.1883 26.7029
2 24 49.9999 -9.9333 26.1564 50 -9.9957 25.4031
2 24 49.9999 -11.1883 26.7029 50 -11.6773 24.4158
2 24 50 -11.6773 24.4158 49.9999 -11.1883 26.7029
2 24 50 -11.6773 24.4158 54.9972 -14.7597 25.7055
2 24 49.9999 -11.1883 26.7029 54.9536 -14.4899 28.1115
2 24 54.9972 -14.7597 25.7055 54.9536 -14.4899 28.1115
2 24 54.9972 -14.7597 25.7055 54.9536 -14.4899 28.1115
2 24 54.9972 -14.7597 25.7055 55.25 -20 26.6016
2 24 54.9536 -14.4899 28.1115 55.2393 -19.9815 28.9263
2 24 50 -9.9957 25.4031 50 -6.7422 23.2578
2 24 50 -11.6773 24.4158 50 -8.23 21.7705
2 24 50 -8.23 21.7705 50 -5.5847 18.3232
2 24 50 -6.7422 23.2578 50 -4.5698 20.0043
2 24 50 -4.5698 20.0043 50 -3.9978 20
2 24 50 -4.5791 -0.0034 50 -3.9978 -0.0209
2 24 50 -3.9978 -0.0209 50 -2.0038 4.7669
2 24 50 -5.5847 1.6778 50 -3.9218 5.6924
2 24 50 -2.0038 4.7669 50 -1.2318 10
2 24 50 -3.9218 5.6924 50 -3.3547 10.0005
2 24 50 -3.3547 10.0005 50 -3.9218 14.3086
2 24 50 -1.2318 10 50 -2.0038 15.2331
2 24 50 -5.5847 18.3232 50 -3.9218 14.3086
2 24 50 -3.9978 20 50 -2.0038 15.2331
2 24 50 -5.5847 1.6778 50 -8.23 -1.7695
2 24 50 -4.5791 -0.0034 50 -6.7515 -3.2485
2 24 50 -6.7515 -3.2485 50 -10.005 -5.3938
2 24 50 -8.23 -1.7695 50 -11.0959 -3.9686
2 24 50 -10.005 -5.3938 50.0001 -9.9338 -6.1566
2 24 50 -11.0959 -3.9686 54.9972 -14.7597 -6.0091
2 24 50 -11.0959 -3.9686 49.9999 -11.2889 -6.7217
2 24 54.9972 -14.7597 -6.0091 54.9536 -14.4895 -8.1113
2 24 49.9999 -11.2889 -6.7217 54.9536 -14.4895 -8.1113
2 24 50.0001 -9.9338 -6.1566 49.9999 -11.2889 -6.7217
2 24 50 -11.0959 -3.9686 49.9999 -11.2889 -6.7217
2 24 54.9972 -14.7597 -6.0091 55.25 -20 -6.5353
2 24 54.9972 -14.7597 -6.0091 54.9536 -14.4895 -8.1113
2 24 54.9536 -14.4895 -8.1113 55.2393 -19.9815 -8.9263
2 24 30 -33.23 -3.2485 30 -35.3889 0.005
2 24 30 -33.23 -3.2485 30 -29.9765 -5.4074
2 24 30 -30.35 -0.2451 30 -25.5261 -3.3858
2 24 30 -29.9765 -5.4074 29.9999 -30.0297 -6.1564
2 24 29.9999 -30.0297 -6.1564 30 -25.2154 -8.0989
2 24 30 -25.5261 -3.3858 30 -19.9815 -4.4887
2 24 30 -25.2154 -8.0989 30.0001 -19.9908 -8.838
2 24 30.0001 -19.9908 -8.838 30 -14.7661 -8.0988
2 24 30 -19.9815 -4.4887 30 -14.4369 -3.3858
2 24 30 -10.005 -5.3938 30 -9.9338 -6.1566
2 24 30 -14.7661 -8.0988 30 -9.9338 -6.1566
2 24 30 -10.005 -5.3938 30 -6.7515 -3.2485
2 24 30 -14.4369 -3.3858 30 -9.25 -0.0209
2 24 30 -6.7515 -3.2485 30 -4.5926 -0.0209
2 24 30 -9.25 -0.0209 30 -4.5926 -0.0209
2 24 30 -35.3889 0.005 30 -35.9782 0.0071
2 24 30 -38.0052 4.7907 30 -35.9782 0.0071
2 24 30 -38.0052 4.7907 30 -38.7375 10
2 24 30 -38.7375 10 30 -38.0052 15.2093
2 24 40 -11.5814 10 40 -12.7068 5.8
2 24 10 -11.5814 10 10 -12.7068 5.8
2 24 40 -12.7068 5.8 40 -15.7815 2.7253
2 24 10 -12.7068 5.8 10 -15.7815 2.7253
2 24 40 -15.7815 2.7253 40 -19.9815 1.5999
2 24 10 -15.7815 2.7253 10 -19.9815 1.5999
2 24 40 -19.9815 1.5999 40 -24.1815 2.7253
2 24 10 -19.9815 1.5999 10 -24.1815 2.7253
2 24 40 -24.1815 2.7253 40 -27.2562 5.8
2 24 10 -24.1815 2.7253 10 -27.2562 5.8
2 24 40 -27.2562 5.8 40 -28.3816 10
2 24 10 -27.2562 5.8 10 -28.3816 10
2 24 -9.6588 -0.025 20.021 -8.3791 4.6904 20.021
2 24 -7.7465 -0.025 20.021 -6.7082 3.85 20.021
2 24 -8.3791 4.6904 20.021 -4.9495 8.4101 20.021
2 24 -6.7082 3.85 20.021 -3.8715 6.6867 20.021
2 24 -3.8715 6.6867 20.021 -0.0001 7.75 20.021
2 24 -4.9495 8.4101 20.021 -0.0001 9.25 20.0209
2 24 -3.1215 5.3877 18.021 -0.0001 6.25 18.021
2 24 -3.8715 6.6867 18.021 -0.0001 7.75 18.021
2 24 -3.8715 6.6867 18.021 -6.7082 3.85 18.021
2 24 -3.1215 5.3877 18.021 -5.4092 3.1 18.021
2 24 -6.7082 3.85 18.021 -7.7465 -0.025 18.021
2 24 -5.4092 3.1 18.021 -6.2465 -0.025 18.021
2 24 -6.7082 3.85 20.021 -7.7465 -0.025 20.021
2 24 -6.7082 3.85 18.021 -7.7465 -0.025 18.021
2 24 -6.7082 3.85 18.021 -3.8715 6.6867 18.021
2 24 -6.7082 3.85 20.021 -3.8715 6.6867 20.021
2 24 -3.8715 6.6867 20.021 -0.0001 7.75 20.021
2 24 -3.8715 6.6867 18.021 -0.0001 7.75 18.021
2 24 -3.8715 -6.7367 18.021 0 -7.775 18.021
2 24 -3.1215 -5.4377 18.021 0 -6.2625 18.021
2 24 -3.8715 -6.7367 18.021 -6.7082 -3.9 18.021
2 24 -3.1215 -5.4377 18.021 -5.4092 -3.15 18.021
2 24 -7.7465 -0.025 18.021 -6.7082 -3.9 18.021
2 24 -6.2465 -0.025 18.021 -5.4092 -3.15 18.021
2 24 -7.7465 -0.025 20.021 -6.7082 -3.9 20.021
2 24 -7.7465 -0.025 18.021 -6.7082 -3.9 18.021
2 24 -6.7082 -3.9 18.021 -3.8715 -6.7367 18.021
2 24 -6.7082 -3.9 20.021 -3.8715 -6.7367 20.021
2 24 -3.8715 -6.7367 20.021 0 -7.775 20.021
2 24 -3.8715 -6.7367 18.021 0 -7.775 18.021
2 24 -7.7465 -0.025 20.021 -6.7082 -3.9 20.021
2 24 -9.6588 -0.025 20.021 -8.3791 -4.7405 20.021
2 24 -6.7082 -3.9 20.021 -3.8715 -6.7367 20.021
2 24 -8.3791 -4.7405 20.021 -4.9495 -8.4601 20.021
2 24 -3.8715 -6.7367 20.021 0 -7.775 20.021
2 24 -4.9495 -8.4601 20.021 0 -9.25 20.0209
2 24 0 -9.25 20.0209 10 -9.25 20.0209
2 24 28.0107 4.625 20.0209 24.625 8.0107 20.0209
2 24 26.125 2.25 20.0209 26.125 -2.25 20.0209
2 24 28.0107 4.625 20.0209 29.25 0 20.0209
2 24 22.25 -2.25 20.0209 22.25 -6.125 20.0209
2 24 26.125 -2.25 20.0209 22.25 -2.25 20.0209
2 24 12.0668 -5.7543 20.0209 11.125 -6.375 20.0209
2 24 12.0668 -5.7543 20.0209 12.2799 -4.6466 20.0209
2 24 17.75 -6.125 20.0209 17.75 -2.25 20.0209
2 24 12.0668 5.7543 20.0209 11.125 6.375 20.0209
2 24 -0.0001 9.25 20.0209 20 9.25 20.0209
2 24 11.125 6.375 20.0209 8.875 6.375 20.0209
2 24 8.875 6.375 20.0209 7.9332 5.7543 20.0209
2 24 7.9332 5.7543 20.0209 7.7202 4.6466 20.0209
2 24 3.875 6.7117 20.0209 6.7117 3.875 20.0209
2 24 9 0 20.0209 8.5595 2.7812 20.0209
2 24 6.7117 3.875 20.0209 7.75 0 20.0209
2 24 7.7202 4.6466 20.0209 8.5595 2.7812 20.0209
2 24 8.5595 -2.7812 20.0209 7.7202 -4.6466 20.0209
2 24 7.75 0 20.0209 6.7117 -3.875 20.0209
2 24 9 0 20.0209 8.5595 -2.7812 20.0209
2 24 7.7202 -4.6466 20.0209 7.9332 -5.7543 20.0209
2 24 3.875 -6.7117 20.0209 6.7117 -3.875 20.0209
2 24 8.875 -6.375 20.0209 7.9332 -5.7543 20.0209
2 24 11.313 2.25 20.0209 17.75 2.25 20.0209
2 24 11.313 2.25 20.0209 11.4405 2.7812 20.0209
2 24 11.4405 2.7812 20.0209 12.2799 4.6466 20.0209
2 24 12.0668 5.7543 20.0209 12.2799 4.6466 20.0209
2 24 17.75 6.125 20.0209 17.75 2.25 20.0209
2 24 11.313 -2.25 20.0209 11.4405 -2.7812 20.0209
2 24 17.75 -2.25 20.0209 11.313 -2.25 20.0209
2 24 12.2799 -4.6466 20.0209 11.4405 -2.7812 20.0209
2 24 26.125 2.25 20.0209 22.25 2.25 20.0209
2 24 22.25 6.125 20.0209 22.25 2.25 20.0209
2 24 22.25 -6.125 20.0209 17.75 -6.125 20.0209
2 24 10 -9.25 20.0209 30 -9.25 20.0209
2 24 0 -7.775 20.021 3.875 -6.7117 20.0209
2 24 22.25 6.125 20.0209 17.75 6.125 20.0209
2 24 24.625 8.0107 20.0209 20 9.25 20.0209
2 24 8.875 -6.375 20.0209 11.125 -6.375 20.0209
2 24 28.9365 -1.2318 10 28.7009 -1.9659 15.214
2 24 -0.0001 6.25 18.021 3.125 5.4127 18.021
2 24 -0.0001 7.75 18.021 3.875 6.7117 18.021
2 24 3.125 5.4127 18.021 5.4127 3.125 18.021
2 24 3.875 6.7117 18.021 6.7117 3.875 18.021
2 24 5.4127 3.125 18.021 6.25 0 18.021
2 24 6.7117 3.875 18.021 7.75 0.0125 18.021
2 24 6.25 0 18.021 5.4127 -3.125 18.021
2 24 7.75 0.0125 18.021 6.7117 -3.875 18.021
2 24 5.4127 -3.125 18.021 3.125 -5.4127 18.021
2 24 6.7117 -3.875 18.021 3.875 -6.7117 18.021
2 24 0 -7.775 18.021 3.875 -6.7117 18.021
2 24 0 -6.2625 18.021 3.125 -5.4127 18.021
2 24 28.2722 -4.0032 20.0105 29.25 0 20.0209
2 24 -0.0001 7.75 20.021 3.875 6.7117 20.0209
2 24 0 -7.775 20.021 3.875 -6.7117 20.0209
2 24 0 -7.775 18.021 3.875 -6.7117 18.021
2 24 3.875 -6.7117 20.0209 6.7117 -3.875 20.0209
2 24 3.875 -6.7117 18.021 6.7117 -3.875 18.021
2 24 6.7117 -3.875 20.0209 7.75 0 20.0209
2 24 6.7117 -3.875 18.021 7.75 0.0125 18.021
2 24 7.75 0 20.0209 6.7117 3.875 20.0209
2 24 7.75 0.0125 18.021 6.7117 3.875 18.021
2 24 6.7117 3.875 20.0209 3.875 6.7117 20.0209
2 24 6.7117 3.875 18.021 3.875 6.7117 18.021
2 24 -0.0001 7.75 20.021 3.875 6.7117 20.0209
2 24 -0.0001 7.75 18.021 3.875 6.7117 18.021
2 24 -0.0001 6.25 1.9791 -3.1215 5.3877 1.9791
2 24 -0.0001 6.25 18.021 -3.1215 5.3877 18.021
2 24 -0.0001 6.25 1.9791 3.125 5.4127 1.9791
2 24 -0.0001 6.25 18.021 3.125 5.4127 18.021
2 24 3.125 5.4127 1.9791 5.4127 3.125 1.9791
2 24 3.125 5.4127 18.021 5.4127 3.125 18.021
2 24 5.4127 3.125 1.9791 6.25 0 1.9791
2 24 5.4127 3.125 18.021 6.25 0 18.021
2 24 6.25 0 1.9791 5.4127 -3.125 1.9791
2 24 6.25 0 18.021 5.4127 -3.125 18.021
2 24 5.4127 -3.125 1.9791 3.125 -5.4127 1.9791
2 24 5.4127 -3.125 18.021 3.125 -5.4127 18.021
2 24 3.125 -5.4127 1.9791 0 -6.2625 1.9791
2 24 3.125 -5.4127 18.021 0 -6.2625 18.021
2 24 0 -6.2625 1.9791 -3.1215 -5.4377 1.9791
2 24 0 -6.2625 18.021 -3.1215 -5.4377 18.021
2 24 -3.1215 -5.4377 1.9791 -5.4092 -3.15 1.9791
2 24 -3.1215 -5.4377 18.021 -5.4092 -3.15 18.021
2 24 -5.4092 -3.15 1.9791 -6.2465 -0.025 1.9791
2 24 -5.4092 -3.15 18.021 -6.2465 -0.025 18.021
2 24 -6.2465 -0.025 1.9791 -5.4092 3.1 1.9791
2 24 -6.2465 -0.025 18.021 -5.4092 3.1 18.021
2 24 -3.1215 5.3877 1.9791 -5.4092 3.1 1.9791
2 24 -3.1215 5.3877 18.021 -5.4092 3.1 18.021
2 24 30 -4.5926 20.0126 30 -9.25 20.0209
2 24 28.7009 -1.9659 15.214 28.2722 -4.0032 20.0105
2 24 29.25 0 20.0209 28.2722 -4.0032 20.0105
2 24 10 -28.3816 10 10 -27.2562 14.2
2 24 10 -30.35 -0.2451 10 -30.35 20.2451
2 24 10 -27.2562 5.8 10 -28.3816 10
2 24 10 -24.1815 17.2747 10 -19.9815 18.4001
2 24 10 -25.5261 23.3858 10 -19.9815 24.4887
2 24 10 -19.9815 24.4887 10 -14.4369 23.3858
2 24 10 -19.9815 18.4001 10 -15.7815 17.2747
2 24 10 -9.25 20.0209 10 -14.4369 23.3858
2 24 10 -12.7068 14.2 10 -15.7815 17.2747
2 24 10 -30.35 20.2451 30 -30.35 20.2451
2 24 10 -30.35 20.2451 10 -25.5261 23.3858
2 24 30 -30.35 20.2451 30 -25.5261 23.3858
2 24 10 -25.5261 23.3858 10 -19.9815 24.4887
2 24 30 -25.5261 23.3858 30 -19.9815 24.4887
2 24 10 -19.9815 24.4887 10 -14.4369 23.3858
2 24 30 -19.9815 24.4887 30 -14.4369 23.3858
2 24 30 -14.4369 23.3858 30 -9.25 20.0209
2 24 30 -9.25 20.0209 10 -9.25 20.0209
2 24 10 -14.4369 23.3858 10 -9.25 20.0209
2 24 30 -30.35 -0.2451 30 -30.35 20.2451
2 24 30 -30.35 -0.2451 10 -30.35 -0.2451
2 24 30 -30.35 20.2451 10 -30.35 20.2451
2 24 10 -30.35 -0.2451 10 -30.35 20.2451
2 24 10 -27.2562 14.2 10 -24.1815 17.2747
2 24 10 -30.35 20.2451 10 -25.5261 23.3858
2 24 55.25 -20 -6.5353 54.9972 -25.2403 -6.0091
2 24 56.6809 -20 -6.5435 56.6825 -25.5525 -5.8095
2 24 56.6825 -25.5525 -5.8095 51.4915 -29.9075 -3.079
2 24 54.9972 -25.2403 -6.0091 50 -28.9041 -3.9686
2 24 50 -28.9041 -3.9686 50 -31.77 -1.7695
2 24 51.4915 -29.9075 -3.079 51.2776 -35.2712 3.6808
2 24 50 -31.77 -1.7695 50 -34.4153 1.6778
2 24 50 -34.4153 1.6778 50 -36.0782 5.6924
2 24 51.2776 -35.2712 3.6808 51.2912 -36.6248 10.0065
2 24 50 -36.0782 5.6924 50 -36.6454 10.0005
2 24 50 -36.6454 10.0005 50 -36.0782 14.3086
2 24 51.2912 -36.6248 10.0065 51.3048 -35.2713 16.3319
2 24 50 -36.0782 14.3086 50 -34.4153 18.3232
2 24 50 -34.4153 18.3232 50 -31.77 21.7705
2 24 51.3048 -35.2713 16.3319 51.4915 -29.7094 23.2341
2 24 50 -31.77 21.7705 50 -28.3227 24.4158
2 24 50 -28.3227 24.4158 54.9972 -25.2403 25.7055
2 24 51.4915 -29.7094 23.2341 56.75 -25.5492 25.5887
2 24 56.7522 -20 26.6016 56.75 -25.5492 25.5887
2 24 55.25 -20 26.6016 54.9972 -25.2403 25.7055
2 24 50 -28.3227 24.4158 49.9999 -28.6741 26.7217
