2 24 -8.4195 33.272 29.3949 -4.6472 33.6493 29.6319
2 24 -10.9084 7.838 26.6428 -11.7264 3.9522 26.3992
2 24 -47.6669 22.2498 13.7902 -43.5719 20.4165 13.6943
2 24 -47.0842 21.637 22.6392 -42.6942 19.809 22.586
2 24 -27.254 23.8931 14.6794 -29.7721 23.6435 14.1355
2 24 -27.233 20.9839 14.8052 -30.2742 20.6418 14.1046
2 24 -38.6936 21.8062 30.3543 -35.9779 20.7764 29.504
2 24 -40.0406 20.8282 22.8646 -36.9219 19.3338 22.4389
2 24 -3.9773 24.0699 32.7287 -6.2511 21.9886 32.3235
2 24 -33.7072 30.3086 22.0243 -33.7679 29.9704 26.0705
2 24 -33.7072 30.3086 22.0243 -34.7507 31.4323 22.2405
2 24 -33.7679 29.9704 26.0705 -34.8385 31.223 26.1177
2 24 -36.6239 33.6796 26.858 -37.0697 33.7632 26.8785
2 24 -36.6239 33.6796 26.858 -36.7146 34.0989 22.3321
2 24 -36.7146 34.0989 22.3321 -37.2497 34.0985 22.3286
2 24 -47.1359 33.9556 22.7226 -47.1824 32.9841 22.6302
2 24 -46.8867 33.7094 27.2773 -46.9486 32.7497 27.4641
2 24 -49.937 33.6263 22.5598 -50.7793 32.8948 22.1284
2 24 -47.1824 32.9841 22.6302 -47.0743 31.2734 22.3817
2 24 -23.987 20.9843 15.6082 -20.6619 20.6741 16.4843
2 24 -11.6822 33.5953 18.001 -16.5024 32.8442 17.1309
2 24 -11.4515 29.8635 17.751 -16.2005 29.4809 16.927
2 24 -34.7358 28.8827 13.7575 -37.9809 28.3843 13.7805
2 24 -34.7251 25.9857 13.7678 -38.2334 25.6191 13.775
2 24 -31.34 26.6113 13.8995 -28.0878 27.3479 14.311
2 24 -31.6513 29.5379 13.9674 -28.969 30.2017 14.3438
2 24 -9.2443 15.2789 26.9013 -9.2408 18.1492 26.8544
2 24 -9.4068 17.9823 23.512 -9.2408 18.1492 26.8544
2 24 -8.4195 33.272 29.3949 -4.6472 33.6493 29.6319
2 24 4.3029 -11.5763 25.911 8.3246 -8.6184 26.0126
2 24 0.3143 -12.7054 25.743 4.3029 -11.5763 25.911
2 24 9.7046 10.8054 26.7958 10.5951 5.7613 26.488
2 24 9.7046 10.8054 26.7958 10.5951 5.7613 26.488
2 24 11.105 0.2962 26.2431 10.6449 -3.9071 26.1347
2 24 10.6449 -3.9071 26.1347 11.105 0.2962 26.2431
2 24 0.3143 -12.7054 25.743 -4.3424 -11.9237 25.8152
2 24 -11.2913 -5.0331 25.9594 -8.2712 -9.7313 25.8707
2 24 -11.2913 -5.0331 25.9594 -8.2712 -9.7313 25.8707
2 24 -12.42 -0.4885 20.0001 -11.6906 -5.2811 20
2 24 -11.2913 -5.0331 25.9594 -12.0602 -0.714 26.1319
2 24 -11.7264 3.9522 26.3992 -10.9084 7.838 26.6428
2 24 -3.1371 23.0142 32.2183 -4.8237 21.0746 31.1659
2 24 -25.391 22.1613 27.8107 -28.2387 21.311 27.6207
2 24 -25.6586 31.1554 25.8259 -27.0046 31.0202 26.2908
2 24 -12.5712 32.7446 28.6038 -17.0287 32.086 27.4334
2 24 -8.8034 20.9842 31.7656 -12.6963 20.9103 31.0516
2 24 7.3252 22.1539 27.4729 6.6324 26.055 27.727
2 24 -25.6586 31.1554 25.8259 -20.8111 31.615 26.5329
2 24 -19.7393 22.6547 29.5775 -22.7492 22.6464 28.6147
2 24 -23.9925 24.0207 15.4217 -20.6923 23.8597 16.2287
2 24 -23.987 20.9843 15.6082 -20.6619 20.6741 16.4843
2 24 -30.2742 20.6418 14.1046 -27.233 20.9839 14.8052
2 24 -25.6586 31.1554 25.8259 -26.0355 31.3157 21.3043
2 24 -25.6586 31.1554 25.8259 -27.0046 31.0202 26.2908
2 24 -26.0355 31.3157 21.3043 -29.1452 31.4503 21.879
2 24 -45.0863 29.5287 13.6988 -48.9629 30.8434 13.7518
2 24 -46.1662 30.0947 21.9584 -49.1109 31.0715 21.7276
2 24 -28.969 30.2017 14.3438 -31.6513 29.5379 13.9674
2 24 -29.1087 30.5558 21.3773 -32.2137 29.8534 21.6162
2 24 -47.6669 22.2498 13.7902 -52.5111 24.7352 13.8668
2 24 -47.0842 21.637 22.6392 -52.1542 24.2406 22.5105
2 24 -45.8454 26.0307 23.4808 -43.1078 23.0437 23.2372
2 24 -44.1356 26.1419 31.5153 -41.5151 23.6792 31.0724
2 24 -45.8454 26.0307 23.4808 -43.1078 23.0437 23.2372
2 24 -47.0842 21.637 22.6392 -42.6942 19.809 22.586
2 24 -50.7903 32.8482 23.4275 -51.6871 32.3991 23.3276
2 24 -52.1542 24.2406 22.5105 -55.4876 26.3347 22.3991
2 24 -36.9219 19.3338 22.4389 -40.0406 20.8282 22.8646
2 24 -36.9219 19.3338 22.4389 -39.8035 19.3356 22.5123
2 24 -40.8063 19.7001 13.6574 -37.9193 19.5442 13.5738
2 24 -36.9219 19.3338 22.4389 -39.8035 19.3356 22.5123
2 24 -46.9486 32.7497 27.4641 -46.65 31.1989 27.5438
2 24 -47.1824 32.9841 22.6302 -47.0743 31.2734 22.3817
2 24 -45.898 35.9417 22.6292 -45.9428 35.7768 27.5082
2 24 -45.898 35.9417 22.6292 -46.5826 35.855 22.7241
2 24 -45.9428 35.7768 27.5082 -46.4326 35.6694 27.5418
2 24 -46.5826 35.855 22.7241 -46.4326 35.6694 27.5418
2 24 -42.4201 33.6346 27.1958 -40.1883 33.2284 26.992
2 24 -42.3824 33.7968 22.3959 -40.1675 33.4283 22.3928
2 24 -46.1662 30.0947 21.9584 -45.7462 30.0938 27.6005
2 24 -43.5935 29.4686 27.3592 -45.7462 30.0938 27.6005
2 24 -36.2788 33.2179 26.5154 -35.8008 32.4593 26.1512
2 24 -36.2801 33.5567 22.3204 -35.7228 32.6153 22.2882
2 24 -33.5948 33.5206 29.6457 -32.508 32.1975 29.371
2 24 -33.4913 33.9694 22.2927 -32.5649 32.6461 22.2259
2 24 -8.4195 33.272 29.3949 -12.5712 32.7446 28.6038
2 24 -8.4195 33.272 29.3949 -12.5712 32.7446 28.6038
2 24 -12.5712 32.7446 28.6038 -17.0287 32.086 27.4334
2 24 -13.0369 18.945 18.5997 -10.7531 18.3852 19.2047
2 24 -12.0043 22.578 18.4004 -8.5465 21.7296 19.1997
2 24 6.2549 -4.2092 19.9999 7.3895 -1.4951 19.9999
2 24 11.2459 -4.6253 19.9999 11.695 -0.3874 19.9999
2 24 7.3992 1.4465 20 6.2823 4.1679 20
2 24 1.4467 -7.3992 19.9999 4.1681 -6.2824 19.9999
2 24 4.6274 -12.2038 19.9999 8.7706 -9.2929 19.9999
2 24 -4.209 -6.255 20 -1.4949 -7.3896 19.9999
2 24 -4.5193 -12.5074 20 0.1907 -13.2182 19.9999
2 24 -7.399 -1.4467 20 -6.2822 -4.1681 20
2 24 -11.6906 -5.2811 20 -8.5504 -10.2171 20
2 24 -4.7473 8.9499 19.9997 -5.6338 9.0396 19.9997
2 24 -4.1679 6.2821 20.0001 -6.2548 4.2089 20.0001
2 24 -4.209 -6.255 20 -6.2822 -4.1681 20
2 24 -4.5193 -12.5074 20 -8.5504 -10.2171 20
2 24 -4.3424 -11.9237 25.8152 -8.2712 -9.7313 25.8707
2 24 -4.3424 -11.9237 25.8152 -8.2712 -9.7313 25.8707
2 24 -7.399 -1.4467 20 -7.3894 1.4949 20.0001
2 24 -11.6906 -5.2811 20 -12.42 -0.4885 20.0001
2 24 -6.2548 4.2089 20.0001 -7.3894 1.4949 20.0001
2 24 -12.42 -0.4885 20.0001 -12.0146 3.8575 20.0001
2 24 -11.7264 3.9522 26.3992 -12.0602 -0.714 26.1319
2 24 -11.7264 3.9522 26.3992 -12.0602 -0.714 26.1319
2 24 1.4467 -7.3992 19.9999 -1.4949 -7.3896 19.9999
2 24 4.6274 -12.2038 19.9999 0.1907 -13.2182 19.9999
2 24 0.3143 -12.7054 25.743 4.3029 -11.5763 25.911
2 24 4.3029 -11.5763 25.911 8.3246 -8.6184 26.0126
2 24 6.2549 -4.2092 19.9999 4.1681 -6.2824 19.9999
2 24 11.2459 -4.6253 19.9999 8.7706 -9.2929 19.9999
2 24 10.6449 -3.9071 26.1347 8.3246 -8.6184 26.0126
2 24 8.3246 -8.6184 26.0126 10.6449 -3.9071 26.1347
2 24 7.3895 -1.4951 19.9999 7.3992 1.4465 20
2 24 11.695 -0.3874 19.9999 11.2929 5.353 19.9997
2 24 10.5951 5.7613 26.488 11.105 0.2962 26.2431
2 24 -43.3438 37.7111 22.5464 -42.8284 37.1716 22.5456
2 24 -43.3523 37.7111 31.2776 -42.8284 37.1716 31.6119
2 24 -42.8284 37.1716 22.5456 -41.8062 36.3424 22.5133
2 24 -42.8284 37.1716 31.6119 -41.8062 36.3424 31.6799
2 24 -41.8062 36.3424 31.6799 -40 36 31.4641
2 24 -41.8062 36.3424 22.5133 -40 36 22.4794
2 24 -40 36 31.4641 -37.9309 36.3508 30.847
2 24 -37.9309 36.3508 30.847 -37.9309 36.3508 22.4555
2 24 -40 36 22.4794 -37.9309 36.3508 22.4555
2 24 -37.9309 36.3508 30.847 -34.8077 36.3508 30.0076
2 24 -37.9309 36.3508 30.847 -37.9309 36.3508 22.4555
2 24 -34.8077 36.3508 30.0076 -34.4536 36.3508 22.4492
2 24 -37.9309 36.3508 22.4555 -34.4536 36.3508 22.4492
2 24 -42.8284 37.1716 22.5456 -41.8062 36.3424 22.5133
2 24 -44.0709 34.7355 22.4801 -42.3824 33.7968 22.3959
2 24 -40.1675 33.4283 22.3928 -38.4654 33.6226 22.3366
2 24 -40 36 22.4794 -37.9309 36.3508 22.4555
2 24 -41.8062 36.3424 22.5133 -40 36 22.4794
2 24 -42.3824 33.7968 22.3959 -40.1675 33.4283 22.3928
2 24 -38.4654 33.6226 22.3366 -37.2497 34.0985 22.3286
2 24 -36.2801 33.5567 22.3204 -36.7146 34.0989 22.3321
2 24 -33.4913 33.9694 22.2927 -34.4536 36.3508 22.4492
2 24 -42.3824 33.7968 22.3959 -44.0709 34.7355 22.4801
2 24 -42.4201 33.6346 27.1958 -44.1097 34.5519 27.3223
2 24 -44.1097 34.5519 27.3223 -45.2359 35.5847 27.4365
2 24 -44.0709 34.7355 22.4801 -45.2116 35.7345 22.5642
2 24 -49.5305 35.8357 22.8574 -50.112 34.9635 22.8416
2 24 -49.5305 35.8357 22.8574 -49.039 35.381 31.5212
2 24 -50.112 34.9635 22.8416 -49.4225 34.5966 31.8234
2 24 -49.039 35.381 31.5212 -49.4225 34.5966 31.8234
2 24 -46.5826 35.855 22.7241 -47.0142 35.1951 22.7834
2 24 -43.3523 37.7111 31.2776 -49.039 35.381 31.5212
2 24 -43.3523 37.7111 31.2776 -42.8284 37.1716 31.6119
2 24 -49.039 35.381 31.5212 -49.4225 34.5966 31.8234
2 24 -42.8284 37.1716 31.6119 -49.4225 34.5966 31.8234
2 24 10.5951 5.7613 26.488 11.105 0.2962 26.2431
2 24 5.4318 1.5084 31.8878 5.0763 6.1569 31.9819
2 24 5.4318 1.5084 31.8878 5.0092 -1.8549 31.769
2 24 5.0092 -1.8549 31.769 3.9328 -3.9375 31.6457
2 24 -2.7725 -5.7871 31.3221 -0.0007 -6.055 31.4309
2 24 5.0763 6.1569 31.9819 4.4612 10.8006 31.9704
2 24 -51.6376 32.222 21.6438 -51.6871 32.3991 23.3276
2 24 -51.6376 32.222 21.6438 -50.7793 32.8948 22.1284
2 24 -51.6871 32.3991 23.3276 -50.7903 32.8482 23.4275
2 24 -47.1824 32.9841 22.6302 -47.1359 33.9556 22.7226
2 24 -49.937 33.6263 22.5598 -50.112 34.9635 22.8416
2 24 -9.2443 15.2789 26.9013 -9.898 11.77 26.8698
2 24 -9.2443 15.2789 26.9013 -9.898 11.77 26.8698
2 24 9.7046 10.8054 26.7958 8.7691 15.2737 27.0216
2 24 9.7046 10.8054 26.7958 8.7691 15.2737 27.0216
2 24 6.6324 26.055 27.727 5.9143 29.9676 28.1427
2 24 8.7691 15.2737 27.0216 7.878 19.522 27.2876
2 24 8.7691 15.2737 27.0216 7.878 19.522 27.2876
2 24 -25.6586 31.1554 25.8259 -20.8111 31.615 26.5329
2 24 -25.6586 31.1554 25.8259 -26.0355 31.3157 21.3043
2 24 -20.168 29.0233 16.1514 -24.393 28.192 15.1284
2 24 -20.8385 32.2374 16.2626 -25.2429 31.1533 15.1885
2 24 -12.6963 20.9103 31.0516 -16.807 22.0721 30.2641
2 24 -28.078 23.9403 24.0481 -30.9382 23.5755 23.9992
2 24 -27.254 23.8931 14.6794 -29.7721 23.6435 14.1355
2 24 -37.3897 22.6258 24.7692 -35.2431 22.9089 24.6896
2 24 -37.4564 22.6373 13.6241 -33.7702 23.0333 13.668
2 24 -43.2307 24.1 13.7666 -42.5328 23.8615 21.2788
2 24 -43.2307 24.1 13.7666 -42.5165 23.356 13.7743
2 24 -42.5328 23.8615 21.2788 -41.899 23.2836 21.2205
2 24 -41.8701 25.5298 26.686 -42.3547 24.7683 21.7183
2 24 -41.8701 25.5298 26.686 -41.9847 25.9561 13.893
2 24 -42.3547 24.7683 21.7183 -43.0447 25.4802 13.7743
2 24 -41.9847 25.9561 13.893 -43.0447 25.4802 13.7743
2 24 -20.9014 28.4993 25.3386 -24.9893 27.8654 24.7668
2 24 -20.168 29.0233 16.1514 -24.393 28.192 15.1284
2 24 -30.9382 23.5755 23.9992 -35.2431 22.9089 24.6896
2 24 -29.7721 23.6435 14.1355 -33.7702 23.0333 13.668
2 24 -7.3634 21.0308 19.3562 -6.5024 20.105 19.5564
2 24 -7.0756 21.839 27.5558 -6.0412 20.465 27.5132
2 24 -23.9925 24.0207 15.4217 -20.6923 23.8597 16.2287
2 24 -24.6939 24.1756 24.5259 -21.3244 24.1159 25.6303
2 24 0.4307 29.9882 27.9163 -3.3781 29.9753 27.9614
2 24 0.9722 30.3324 20.0902 -3.1762 30.3735 19.2685
2 24 2.9139 23.6241 27.3726 2.0633 27.6345 27.2774
2 24 3.2544 23.8732 20.5131 2.5166 27.7377 20.4772
2 24 -20.9014 28.4993 25.3386 -24.9893 27.8654 24.7668
2 24 -20.8385 32.2374 16.2626 -25.2429 31.1533 15.1885
2 24 -28.4814 27.1132 24.5039 -31.7733 26.3899 24.6096
2 24 -28.0878 27.3479 14.311 -31.34 26.6113 13.8995
2 24 -31.7733 26.3899 24.6096 -28.4814 27.1132 24.5039
2 24 2.0633 27.6345 27.2774 2.9139 23.6241 27.3726
2 24 -13.0369 18.945 18.5997 -17.269 20.04 17.4722
2 24 -12.0043 22.578 18.4004 -16.7332 23.2605 17.2781
2 24 -11.8969 29.4387 26.7461 -16.5013 28.9736 26.1707
2 24 -11.4515 29.8635 17.751 -16.2005 29.4809 16.927
2 24 -11.8969 29.4387 26.7461 -16.5013 28.9736 26.1707
2 24 -16.7332 23.2605 17.2781 -12.0043 22.578 18.4004
2 24 -17.1105 23.841 26.8394 -12.5258 23.3036 27.771
2 24 -11.8969 29.4387 26.7461 -7.8284 29.7351 27.4134
2 24 -11.4515 29.8635 17.751 -7.3053 30.2239 18.5268
2 24 -11.8969 29.4387 26.7461 -7.8284 29.7351 27.4134
2 24 -12.0043 22.578 18.4004 -8.5465 21.7296 19.1997
2 24 -12.5258 23.3036 27.771 -8.7086 22.4819 27.909
2 24 -3.3781 29.9753 27.9614 -7.8284 29.7351 27.4134
2 24 -3.1762 30.3735 19.2685 -7.3053 30.2239 18.5268
2 24 -7.8284 29.7351 27.4134 -3.3781 29.9753 27.9614
2 24 -30.2742 20.6418 14.1046 -34.2744 20.0666 13.5787
2 24 -29.7721 23.6435 14.1355 -33.7702 23.0333 13.668
2 24 -30.2742 20.6418 14.1046 -34.2744 20.0666 13.5787
2 24 -28.2387 21.311 27.6207 -32.1413 20.8967 28.4785
2 24 -34.7251 25.9857 13.7678 -38.2334 25.6191 13.775
2 24 -35.3243 25.7968 25.0888 -39.2144 25.4824 25.6685
2 24 -39.2144 25.4824 25.6685 -35.3243 25.7968 25.0888
2 24 -34.2744 20.0666 13.5787 -37.9193 19.5442 13.5738
2 24 -33.7702 23.0333 13.668 -37.4564 22.6373 13.6241
2 24 -37.9193 19.5442 13.5738 -34.2744 20.0666 13.5787
2 24 -41.9847 25.9561 13.893 -38.2334 25.6191 13.775
2 24 -41.8701 25.5298 26.686 -39.2144 25.4824 25.6685
2 24 -42.3547 24.7683 21.7183 -41.8701 25.5298 26.686
2 24 -42.3547 24.7683 21.7183 -40.8695 23.6933 22.5355
2 24 -41.8701 25.5298 26.686 -39.4612 24.1211 25.766
2 24 -43.5719 20.4165 13.6943 -40.8063 19.7001 13.6574
2 24 -42.5165 23.356 13.7743 -39.8388 22.6121 13.6778
2 24 -56.5169 27.3496 14.0369 -56.5535 27.0044 22.3635
2 24 -56.5169 27.3496 14.0369 -56.9614 28.0339 14.3711
2 24 -56.5535 27.0044 22.3635 -57.1129 27.8531 22.0963
2 24 -56.9614 28.0339 14.3711 -57.1129 27.8531 22.0963
2 24 -56.5535 27.0044 22.3635 -52.531 32.6566 23.0864
2 24 -56.5535 27.0044 22.3635 -57.1129 27.8531 22.0963
2 24 -52.531 32.6566 23.0864 -53.1552 33.0814 22.5392
2 24 -57.1129 27.8531 22.0963 -53.1552 33.0814 22.5392
2 24 -52.531 32.6566 23.0864 -51.6871 32.3991 23.3276
2 24 -51.6871 32.3991 23.3276 -51.6376 32.222 21.6438
2 24 -11.6822 33.5953 18.001 -16.5024 32.8442 17.1309
2 24 -11.6822 33.5953 18.001 -7.3386 34.122 18.739
2 24 -7.3386 34.122 18.739 -3.4607 34.4431 19.4007
2 24 7.1177 26.1341 20.7144 6.3566 30.1021 20.7075
2 24 7.1177 26.1341 20.7144 7.9861 21.6976 20.5933
2 24 -12.42 -0.4885 20.0001 -12.0146 3.8575 20.0001
2 24 -12.0146 3.8575 20.0001 -10.9675 8.3155 19.9659
2 24 -9.5847 15.1847 19.7829 -10.0599 11.859 19.9001
2 24 -5.7883 9.6098 31.6022 -6.7353 5.1885 31.3993
2 24 -6.7353 5.1885 31.3993 -6.8115 1.4393 31.2563
2 24 -6.8115 1.4393 31.2563 -6.1462 -1.4845 31.1979
2 24 -6.1462 -1.4845 31.1979 -4.8611 -4.0711 31.1808
2 24 -4.8611 -4.0711 31.1808 -2.7725 -5.7871 31.3221
2 24 -2.7725 -5.7871 31.3221 -0.0007 -6.055 31.4309
2 24 -50.112 34.9635 22.8416 -49.4225 34.5966 31.8234
2 24 -49.4225 34.5966 31.8234 -48.6517 32.8154 31.835
2 24 -6.1462 -1.4845 31.1979 -4.8611 -4.0711 31.1808
2 24 -6.1462 -1.4845 31.1979 -6.8115 1.4393 31.2563
2 24 -6.8115 1.4393 31.2563 -6.7353 5.1885 31.3993
2 24 3.642 33.1724 28.5902 4.8549 32.0937 28.375
2 24 3.642 33.1724 28.5902 4.8549 32.0937 28.375
2 24 4.0667 33.6948 20.6118 5.3075 32.584 20.7002
2 24 0.9722 30.3324 20.0902 2.107 29.5422 20.2942
2 24 0.4307 29.9882 27.9163 1.426 29.4887 27.7134
2 24 -41.8062 36.3424 31.6799 -42.8284 37.1716 31.6119
2 24 -23.9278 28.6832 28.4428 -26.4984 28.6146 28.0377
2 24 -41.8062 36.3424 31.6799 -40 36 31.4641
2 24 -49.7708 33.4359 23.5411 -48.191 29.7293 23.6059
2 24 -48.6517 32.8154 31.835 -46.4931 29.2416 31.7336
2 24 -0.0007 -6.055 31.4309 2.0616 -5.3605 31.5736
2 24 -8.5202 30.823 32.3287 -5.4355 31.2471 32.5439
2 24 -8.5202 30.823 32.3287 -12.7887 30.1064 31.5603
2 24 -12.7887 30.1064 31.5603 -16.9915 29.5604 30.4428
2 24 -20.4023 29.1261 29.4101 -23.9278 28.6832 28.4428
2 24 -23.9278 28.6832 28.4428 -26.4984 28.6146 28.0377
2 24 -9.2443 15.2789 26.9013 -9.2408 18.1492 26.8544
2 24 -9.2408 18.1492 26.8544 -7.0087 19.3359 29.4438
2 24 -4.8237 21.0746 31.1659 -7.0087 19.3359 29.4438
2 24 -37.9809 28.3843 13.7805 -41.5759 28.7442 13.7661
2 24 -38.2334 25.6191 13.775 -41.9847 25.9561 13.893
2 24 -34.4625 29.3328 26.1148 -33.7886 29.6642 26.0436
2 24 -33.4321 29.6566 21.7028 -33.7886 29.6642 26.0436
2 24 -40.1883 33.2284 26.992 -42.4201 33.6346 27.1958
2 24 -40.1883 33.2284 26.992 -38.4761 33.3861 26.9228
2 24 -40.1675 33.4283 22.3928 -38.4654 33.6226 22.3366
2 24 -40.1883 33.2284 26.992 -38.4761 33.3861 26.9228
2 24 -37.9809 28.3843 13.7805 -41.5759 28.7442 13.7661
2 24 -37.2094 28.9553 26.4048 -40.6664 29.0341 26.9407
2 24 -52.5111 24.7352 13.8668 -55.6343 26.7736 13.9994
2 24 -52.1542 24.2406 22.5105 -55.4876 26.3347 22.3991
2 24 5.9143 29.9676 28.1427 4.8549 32.0937 28.375
2 24 6.3566 30.1021 20.7075 5.3075 32.584 20.7002
2 24 2.5166 27.7377 20.4772 2.107 29.5422 20.2942
2 24 2.0633 27.6345 27.2774 1.426 29.4887 27.7134
2 24 -1.1751 24.7925 32.9347 -1.3271 25.5066 32.9835
2 24 6.6324 26.055 27.727 5.9143 29.9676 28.1427
2 24 4.8549 32.0937 28.375 5.9143 29.9676 28.1427
2 24 -3.1371 23.0142 32.2183 -1.7541 24.9546 32.9141
2 24 -1.7541 24.9546 32.9141 -3.1371 23.0142 32.2183
2 24 -40 36 31.4641 -37.9309 36.3508 30.847
2 24 -31.4087 31.6058 29.0913 -28.9248 29.636 28.4757
2 24 -31.4087 31.6058 29.0913 -29.1682 31.089 27.5173
2 24 -1.1751 24.7925 32.9347 -2.0895 22.2593 32.7295
2 24 -2.0895 22.2593 32.7295 -2.9301 19.8013 32.4672
2 24 -3.9773 24.0699 32.7287 -6.2511 21.9886 32.3235
2 24 -6.2511 21.9886 32.3235 -8.8034 20.9842 31.7656
2 24 -3.1371 23.0142 32.2183 -4.8237 21.0746 31.1659
2 24 -4.8237 21.0746 31.1659 -7.0087 19.3359 29.4438
2 24 -2.0895 22.2593 32.7295 -2.9301 19.8013 32.4672
2 24 -4.8527 13.2608 31.808 -3.8565 16.7876 32.1451
2 24 -2.9301 19.8013 32.4672 -3.8565 16.7876 32.1451
2 24 -2.9301 19.8013 32.4672 -3.8565 16.7876 32.1451
2 24 -52.531 32.6566 23.0864 -53.1552 33.0814 22.5392
2 24 -41.899 23.2836 21.2205 -42.5328 23.8615 21.2788
2 24 -39.4612 24.1211 25.766 -37.3897 22.6258 24.7692
2 24 -37.3897 22.6258 24.7692 -35.2431 22.9089 24.6896
2 24 -30.9382 23.5755 23.9992 -28.078 23.9403 24.0481
2 24 -21.3244 24.1159 25.6303 -24.6939 24.1756 24.5259
2 24 -17.1105 23.841 26.8394 -12.5258 23.3036 27.771
2 24 -12.5258 23.3036 27.771 -8.7086 22.4819 27.909
2 24 -8.7086 22.4819 27.909 -7.0756 21.839 27.5558
2 24 -46.4326 35.6694 27.5418 -46.7957 34.8471 27.3329
2 24 -46.5826 35.855 22.7241 -47.0142 35.1951 22.7834
2 24 -42.4201 33.6346 27.1958 -44.1097 34.5519 27.3223
2 24 -46.9486 32.7497 27.4641 -46.8867 33.7094 27.2773
2 24 -46.8867 33.7094 27.2773 -46.7957 34.8471 27.3329
2 24 -44.1097 34.5519 27.3223 -45.2359 35.5847 27.4365
2 24 -46.9486 32.7497 27.4641 -46.65 31.1989 27.5438
2 24 -46.65 31.1989 27.5438 -45.7462 30.0938 27.6005
2 24 -37.2094 28.9553 26.4048 -40.6664 29.0341 26.9407
2 24 -34.8385 31.223 26.1177 -35.8008 32.4593 26.1512
2 24 -35.8008 32.4593 26.1512 -36.2788 33.2179 26.5154
2 24 -37.0697 33.7632 26.8785 -36.6239 33.6796 26.858
2 24 -47.1359 33.9556 22.7226 -47.0142 35.1951 22.7834
2 24 -46.8867 33.7094 27.2773 -46.7957 34.8471 27.3329
2 24 -37.9309 36.3508 30.847 -34.8077 36.3508 30.0076
2 24 -31.4087 31.6058 29.0913 -28.9248 29.636 28.4757
2 24 -31.4087 31.6058 29.0913 -32.508 32.1975 29.371
2 24 -34.8077 36.3508 30.0076 -33.5948 33.5206 29.6457
2 24 -2.7725 -5.7871 31.3221 -4.8611 -4.0711 31.1808
2 24 3.9328 -3.9375 31.6457 2.0616 -5.3605 31.5736
2 24 -42.5165 23.356 13.7743 -43.2307 24.1 13.7666
2 24 -43.5719 20.4165 13.6943 -47.6669 22.2498 13.7902
2 24 -5.7883 9.6098 31.6022 -4.8527 13.2608 31.808
2 24 -10.9084 7.838 26.6428 -9.898 11.77 26.8698
2 24 -10.9084 7.838 26.6428 -9.898 11.77 26.8698
2 24 -10.9675 8.3155 19.9659 -10.0599 11.859 19.9001
2 24 -10.0599 11.859 19.9001 -10.9675 8.3155 19.9659
2 24 -26.0355 31.3157 21.3043 -29.1087 30.5558 21.3773
2 24 -26.0355 31.3157 21.3043 -29.1452 31.4503 21.879
2 24 -48.9629 30.8434 13.7518 -51.7605 32.0123 13.9178
2 24 -49.1109 31.0715 21.7276 -51.6376 32.222 21.6438
2 24 -1.3271 25.5066 32.9835 -1.7541 24.9546 32.9141
2 24 -1.3271 25.5066 32.9835 -1.7541 24.9546 32.9141
2 24 -1.3271 25.5066 32.9835 -1.1751 24.7925 32.9347
2 24 -2.0895 22.2593 32.7295 -1.1751 24.7925 32.9347
2 24 8.7706 -9.2929 19.9999 11.2459 -4.6253 19.9999
2 24 8.7706 -9.2929 19.9999 4.6274 -12.2038 19.9999
2 24 4.6274 -12.2038 19.9999 0.1907 -13.2182 19.9999
2 24 0.1907 -13.2182 19.9999 -4.5193 -12.5074 20
2 24 -4.5193 -12.5074 20 -8.5504 -10.2171 20
2 24 -11.6906 -5.2811 20 -8.5504 -10.2171 20
2 24 -11.2913 -5.0331 25.9594 -12.0602 -0.714 26.1319
2 24 -6.2511 21.9886 32.3235 -8.8034 20.9842 31.7656
2 24 -8.8034 20.9842 31.7656 -12.6963 20.9103 31.0516
2 24 -20.6923 23.8597 16.2287 -16.7332 23.2605 17.2781
2 24 -20.6619 20.6741 16.4843 -17.269 20.04 17.4722
2 24 -20.6923 23.8597 16.2287 -16.7332 23.2605 17.2781
2 24 -21.3244 24.1159 25.6303 -17.1105 23.841 26.8394
2 24 -21.3244 24.1159 25.6303 -17.1105 23.841 26.8394
2 24 -20.9014 28.4993 25.3386 -16.5013 28.9736 26.1707
2 24 -20.9014 28.4993 25.3386 -16.5013 28.9736 26.1707
2 24 -20.168 29.0233 16.1514 -16.2005 29.4809 16.927
2 24 -16.2005 29.4809 16.927 -20.168 29.0233 16.1514
2 24 -16.5024 32.8442 17.1309 -20.8385 32.2374 16.2626
2 24 -20.8385 32.2374 16.2626 -16.5024 32.8442 17.1309
2 24 -17.0287 32.086 27.4334 -20.8111 31.615 26.5329
2 24 -20.8111 31.615 26.5329 -17.0287 32.086 27.4334
2 24 -16.9915 29.5604 30.4428 -20.4023 29.1261 29.4101
2 24 -19.7393 22.6547 29.5775 -16.807 22.0721 30.2641
2 24 3.2544 23.8732 20.5131 2.5166 27.7377 20.4772
2 24 7.1177 26.1341 20.7144 6.3566 30.1021 20.7075
2 24 2.5166 27.7377 20.4772 2.107 29.5422 20.2942
2 24 6.3566 30.1021 20.7075 5.3075 32.584 20.7002
2 24 -3.4607 34.4431 19.4007 -7.3386 34.122 18.739
2 24 -3.1762 30.3735 19.2685 -7.3053 30.2239 18.5268
2 24 -11.6822 33.5953 18.001 -7.3386 34.122 18.739
2 24 -11.4515 29.8635 17.751 -7.3053 30.2239 18.5268
