2 24 -7.4176 -3.9315 -14.1001 -10.0952 -3.3698 -12.678
2 24 -7.2964 -3.4171 -14.5308 -9.2507 -2.7196 -13.4472
2 24 -10.2923 -1.0092 -13.2151 -9.2507 -2.7196 -13.4472
2 24 -7.2964 -3.4171 -14.5308 -9.2507 -2.7196 -13.4472
2 24 -7.6842 -0.4959 -22.4217 -7.4993 -1.2066 -22.3913
2 24 -7.4993 -1.2066 -22.3913 -7.559 -1.9485 -22.1702
2 24 -7.559 -1.9485 -22.1702 -7.8219 -2.4414 -21.8696
2 24 -11.6542 4.8023 -13.5811 -11.9212 4.1577 -13.3084
2 24 -12.7742 2.5686 -12.3286 -12.5731 6.0794 -12.92
2 24 -8.6686 3.5083 -14.8751 -10.0187 2.2368 -13.9443
2 24 -10.0979 4.1577 -14.2758 -10.3649 3.5131 -14.0264
2 24 -11.6768 -2.6068 -11.8749 -10.9804 -2.2696 -12.5407
2 24 -12.5312 -1.6203 -11.4501 -12.2696 -2.2696 -11.474
2 24 -12.8012 -2.0252 -11.0288 -12.6364 -2.6695 -11.0097
2 24 -12.7742 2.5686 -12.3286 -12.8012 -2.0252 -11.0288
2 24 -12.5312 -1.6203 -11.4501 -12.2696 -0.9804 -11.8864
2 24 -13.1735 2.3157 -9.2458 -13.3072 6.2589 -9.4277
2 24 -13.3072 6.2589 -9.4277 -12.5731 6.0794 -12.92
2 24 -12.7742 2.5686 -12.3286 -12.5731 6.0794 -12.92
2 24 -8.6065 6.9128 -14.8624 -5.9285 7.3007 -15.8209
2 24 -5.9285 7.3007 -15.8209 -2.7794 7.7505 -16.4396
2 24 -5.0213 3.4798 -16.2376 -3.7858 2.2341 -16.4394
2 24 -3.5364 -1.3496 -16.1955 -4.8892 -2.8618 -15.7185
2 24 -12.6364 -2.6695 -11.0097 -12.0789 -2.9152 -11.326
2 24 -11.6768 -2.6068 -11.8749 -12.2696 -2.2696 -11.474
2 24 -11.0096 3.2461 -13.6444 -11.6542 3.5131 -13.3455
2 24 -10.3649 4.8023 -14.7701 -11.0096 5.0693 -14.7701
2 24 -11.0096 5.0693 -14.0921 -10.3649 4.8023 -14.2559
2 24 -11.0096 5.0693 -14.0921 -11.0096 5.0693 -14.7701
2 24 -10.3649 4.8023 -14.2559 -10.3649 4.8023 -14.7701
2 24 -11.0096 5.0693 -14.7701 -10.3649 4.8023 -14.7701
2 24 -10.3649 4.8023 -14.2559 -10.0979 4.1577 -14.2758
2 24 -10.0979 4.1577 -14.2758 -10.0979 4.1577 -14.7701
2 24 -10.3649 4.8023 -14.7701 -10.0979 4.1577 -14.7701
2 24 -10.3649 4.8023 -14.7701 -10.0979 4.1577 -14.7701
2 24 -11.0096 5.0693 -14.7701 -11.6542 4.8023 -14.7701
2 24 -11.0096 5.0693 -14.0921 -11.6542 4.8023 -13.5811
2 24 -11.6542 4.8023 -13.5811 -11.6542 4.8023 -14.7701
2 24 -11.0096 5.0693 -14.7701 -11.6542 4.8023 -14.7701
2 24 -11.6542 4.8023 -14.7701 -11.9212 4.1577 -14.7701
2 24 -11.6542 4.8023 -13.5811 -11.9212 4.1577 -13.3084
2 24 -11.9212 4.1577 -13.3084 -11.9212 4.1577 -14.7701
2 24 -11.6542 4.8023 -14.7701 -11.9212 4.1577 -14.7701
2 24 -10.0979 4.1577 -14.7701 -10.3649 3.5131 -14.7701
2 24 -10.0979 4.1577 -14.2758 -10.3649 3.5131 -14.0264
2 24 -10.3649 3.5131 -14.7701 -10.3649 3.5131 -14.0264
2 24 -10.0979 4.1577 -14.7701 -10.3649 3.5131 -14.7701
2 24 -11.9212 4.1577 -14.7701 -11.6542 3.5131 -14.7701
2 24 -11.6542 3.5131 -14.7701 -11.6542 3.5131 -13.3455
2 24 -11.9212 4.1577 -14.7701 -11.6542 3.5131 -14.7701
2 24 -11.9212 4.1577 -13.3084 -11.6542 3.5131 -13.3455
2 24 -10.3649 3.5131 -14.7701 -11.0096 3.2461 -14.7701
2 24 -10.3649 3.5131 -14.0264 -11.0096 3.2461 -13.6444
2 24 -11.0096 3.2461 -14.7701 -11.0096 3.2461 -13.6444
2 24 -10.3649 3.5131 -14.7701 -11.0096 3.2461 -14.7701
2 24 -11.6542 3.5131 -14.7701 -11.0096 3.2461 -14.7701
2 24 -11.6542 3.5131 -13.3455 -11.0096 3.2461 -13.6444
2 24 -11.6542 3.5131 -14.7701 -11.0096 3.2461 -14.7701
2 24 -10.9804 -0.9804 -13.2743 -11.625 -0.7134 -13.2743
2 24 -11.625 -0.7134 -12.5529 -10.9804 -0.9804 -12.9035
2 24 -11.625 -0.7134 -12.5529 -11.625 -0.7134 -13.2743
2 24 -10.9804 -0.9804 -12.9035 -10.9804 -0.9804 -13.2743
2 24 -11.625 -0.7134 -13.2743 -10.9804 -0.9804 -13.2743
2 24 -10.7134 -1.625 -12.8772 -10.7134 -1.625 -13.2743
2 24 -10.9804 -0.9804 -12.9035 -10.7134 -1.625 -12.8772
2 24 -10.9804 -0.9804 -13.2743 -10.7134 -1.625 -13.2743
2 24 -10.9804 -0.9804 -13.2743 -10.7134 -1.625 -13.2743
2 24 -11.625 -0.7134 -13.2743 -12.2696 -0.9804 -13.2743
2 24 -11.625 -0.7134 -12.5529 -12.2696 -0.9804 -11.8864
2 24 -12.2696 -0.9804 -11.8864 -12.2696 -0.9804 -13.2743
2 24 -11.625 -0.7134 -13.2743 -12.2696 -0.9804 -13.2743
2 24 -12.2696 -0.9804 -13.2743 -12.5366 -1.625 -13.2743
2 24 -12.2696 -0.9804 -11.8864 -12.5312 -1.6203 -11.4501
2 24 -12.2696 -0.9804 -13.2743 -12.5366 -1.625 -13.2743
2 24 -10.9804 -2.2696 -12.5407 -10.9804 -2.2696 -13.2743
2 24 -10.7134 -1.625 -12.8772 -10.9804 -2.2696 -12.5407
2 24 -10.7134 -1.625 -13.2743 -10.9804 -2.2696 -13.2743
2 24 -10.7134 -1.625 -13.2743 -10.9804 -2.2696 -13.2743
2 24 -12.5366 -1.625 -13.2743 -12.2696 -2.2696 -13.2743
2 24 -12.5366 -1.625 -13.2743 -12.2696 -2.2696 -13.2743
2 24 -12.5312 -1.6203 -11.4501 -12.2696 -2.2696 -11.474
2 24 -11.6768 -2.6068 -11.8749 -11.625 -2.5366 -13.2743
2 24 -10.9804 -2.2696 -12.5407 -11.6768 -2.6068 -11.8749
2 24 -10.9804 -2.2696 -13.2743 -11.625 -2.5366 -13.2743
2 24 -10.9804 -2.2696 -13.2743 -11.625 -2.5366 -13.2743
2 24 -12.2696 -2.2696 -13.2743 -11.625 -2.5366 -13.2743
2 24 -12.2696 -2.2696 -11.474 -11.6768 -2.6068 -11.8749
2 24 -12.2696 -2.2696 -13.2743 -11.625 -2.5366 -13.2743
2 24 0 -4.1562 -16.057 -4.3772 -4.0407 -15.4052
2 24 0 -4.6997 -13.9968 -3.4961 -4.7059 -12.7622
2 24 -4.3772 -4.0407 -15.4052 -7.4176 -3.9315 -14.1001
2 24 -3.4961 -4.7059 -12.7622 -7.0031 -4.5449 -11.5784
2 24 -7.4176 -3.9315 -14.1001 -10.0952 -3.3698 -12.678
2 24 -7.0031 -4.5449 -11.5784 -9.98 -3.9263 -9.935
2 24 -9.98 -3.9263 -9.935 -12.7074 -3.2173 -8.3253
2 24 -10.0952 -3.3698 -12.678 -12.0789 -2.9152 -11.326
2 24 -10.9804 -0.9804 -12.9035 -11.625 -0.7134 -12.5529
2 24 -10.0187 2.2368 -13.9443 -10.3876 0.9877 -13.5598
2 24 -10.2923 -1.0092 -13.2151 -9.2507 -2.7196 -13.4472
2 24 -10.7134 -1.625 -12.8772 -10.9804 -2.2696 -12.5407
2 24 -5.0877 4.9357 11.9263 0 4.9357 12.9787
2 24 -5.0877 4.9357 11.9263 -9.1757 4.9357 9.1789
2 24 -9.1757 4.9357 9.1789 -11.9899 4.9357 4.9688
2 24 -11.9899 4.9357 4.9688 -12.9787 4.9357 -0.0022
2 24 -2.7794 7.7505 -16.4396 0 7.8457 -16.7848
2 24 -4.0443 8.1547 -12.2708 0 8.551 -12.9787
2 24 -4.0443 8.1547 -12.2708 0 8.551 -12.9787
2 24 -4.0443 8.1547 -12.2708 -7.7938 7.7935 -10.3131
2 24 -8.6065 6.9128 -14.8624 -10.9408 6.4505 -13.8305
2 24 -4.0443 8.1547 -12.2708 -7.7938 7.7935 -10.3131
2 24 -7.7938 7.7935 -10.3131 -10.5374 7.5331 -7.5204
2 24 -10.9408 6.4505 -13.8305 -12.5731 6.0794 -12.92
2 24 -10.5374 7.5331 -7.5204 -13.3072 6.2589 -9.4277
2 24 -12.5731 6.0794 -12.92 -13.3072 6.2589 -9.4277
2 24 -12.7725 19.001 -2.0961 -12.9599 19.2986 0.1936
2 24 -5.0877 20.7768 11.9263 0 21.0704 12.9789
2 24 -11.5779 17.1381 -5.7396 -10.0734 15.7049 -8.0858
2 24 -9.6281 13.5786 -8.6284 -9.6054 14.7281 -8.6561
2 24 -10.0734 15.7049 -8.0858 -9.6054 14.7281 -8.6561
2 24 -12.9599 19.2986 0.1936 -12.0629 19.5669 4.7295
2 24 -12.0629 19.5669 4.7295 -9.0775 20.1766 9.2595
2 24 -9.6281 13.5786 -8.6284 -9.9674 12.0559 -8.215
2 24 -9.9674 12.0559 -8.215 -10.291 10.1582 -7.8207
2 24 -10.291 10.1582 -7.8207 -10.4523 8.4397 -7.6241
2 24 -12.7725 19.001 -2.0961 -11.5779 17.1381 -5.7396
2 24 -12.9787 4.9357 -0.0022 -11.3707 4.1989 -5.8318
2 24 -11.9899 4.9357 4.9688 -9.1757 4.9357 9.1789
2 24 -5.0877 20.7768 11.9263 -9.0775 20.1766 9.2595
2 24 -4.3946 -2.471 10.6095 0 -2.471 11.4836
2 24 -11.0925 -2.471 0 -10.6095 -2.471 4.3946
2 24 -10.6095 -2.471 4.3946 -8.1201 -2.471 8.1201
2 24 -4.3946 -2.471 10.6095 -8.1201 -2.471 8.1201
2 24 0 -2.471 -12.8835 -4.3172 -2.471 -12.0248
2 24 -4.3172 -2.471 -12.0248 -8.262 -2.471 -9.3752
2 24 -10.8369 0.7133 -6.5478 -10.7149 -2.471 -6.8699
2 24 -11.0925 -2.471 0 -10.7149 -2.471 -6.8699
2 24 -10.8369 0.7133 -6.5478 -10.7149 -2.471 -6.8699
2 24 -8.262 -2.471 -9.3752 -10.7149 -2.471 -6.8699
2 24 -3.5587 0 -8.5916 0 0 -9.2994
2 24 -2.3594 0 -5.696 0 0 -6.1653
2 24 0 0 9.2994 -3.5587 0 8.5916
2 24 0 -2.471 9.2994 -3.5587 -2.471 8.5916
2 24 -3.5587 -2.471 8.5916 0 -2.471 9.2994
2 24 -4.3946 -2.471 10.6095 0 -2.471 11.4836
2 24 -6.5757 0 6.5757 -8.5916 0 3.5587
2 24 -4.3595 0 4.3595 -5.696 0 2.3594
2 24 -6.5757 0 6.5757 -3.5587 0 8.5916
2 24 -4.3595 0 4.3595 -2.3594 0 5.696
2 24 -2.3594 0 5.696 0 0 6.1653
2 24 -3.5587 0 8.5916 0 0 9.2994
2 24 -3.5587 0 -8.5916 -6.5757 0 -6.5757
2 24 -2.3594 0 -5.696 -4.3595 0 -4.3595
2 24 -6.5757 0 -6.5757 -8.5916 0 -3.5587
2 24 -4.3595 0 -4.3595 -5.696 0 -2.3594
2 24 -8.5916 0 -3.5587 -9.2994 0 0
2 24 -5.696 0 -2.3594 -6.1653 0 0
2 24 -8.5916 0 3.5587 -9.2994 0 0
2 24 -5.696 0 2.3594 -6.1653 0 0
2 24 -8.5916 -2.471 3.5587 -9.2994 -2.471 0
2 24 -8.5916 0 3.5587 -9.2994 0 0
2 24 -9.2994 -2.471 0 -8.5916 -2.471 3.5587
2 24 -11.0925 -2.471 0 -10.6095 -2.471 4.3946
2 24 -8.5916 -2.471 3.5587 -6.5757 -2.471 6.5757
2 24 -10.6095 -2.471 4.3946 -8.1201 -2.471 8.1201
2 24 -8.5916 -2.471 3.5587 -6.5757 -2.471 6.5757
2 24 -8.5916 0 3.5587 -6.5757 0 6.5757
2 24 -3.5587 -2.471 8.5916 -6.5757 -2.471 6.5757
2 24 -4.3946 -2.471 10.6095 -8.1201 -2.471 8.1201
2 24 -3.5587 -2.471 8.5916 -6.5757 -2.471 6.5757
2 24 -3.5587 0 8.5916 -6.5757 0 6.5757
2 24 0 -2.471 -12.8835 -4.3172 -2.471 -12.0248
2 24 0 -2.471 -9.2994 -3.5587 -2.471 -8.5916
2 24 -3.5587 -2.471 -8.5916 0 -2.471 -9.2994
2 24 -3.5587 0 -8.5916 0 0 -9.2994
2 24 -4.3172 -2.471 -12.0248 -8.262 -2.471 -9.3752
2 24 -3.5587 -2.471 -8.5916 -6.5757 -2.471 -6.5757
2 24 -3.5587 -2.471 -8.5916 -6.5757 -2.471 -6.5757
2 24 -3.5587 0 -8.5916 -6.5757 0 -6.5757
2 24 -8.262 -2.471 -9.3752 -10.7149 -2.471 -6.8699
2 24 -6.5757 -2.471 -6.5757 -8.5916 -2.471 -3.5587
2 24 -6.5757 -2.471 -6.5757 -8.5916 -2.471 -3.5587
2 24 -6.5757 0 -6.5757 -8.5916 0 -3.5587
2 24 -11.0925 -2.471 0 -10.7149 -2.471 -6.8699
2 24 -9.2994 -2.471 0 -8.5916 -2.471 -3.5587
2 24 -9.2994 -2.471 0 -8.5916 -2.471 -3.5587
2 24 -9.2994 0 0 -8.5916 0 -3.5587
2 24 -2.3594 0 -5.696 0 0 -6.1653
2 24 -2.3594 -4.8754 -5.696 0 -4.8754 -6.1653
2 24 -4.3595 0 4.3595 -5.696 0 2.3594
2 24 -4.3595 -4.8754 4.3595 -5.696 -4.8754 2.3594
2 24 -4.3595 0 4.3595 -2.3594 0 5.696
2 24 -4.3595 -4.8754 4.3595 -2.3594 -4.8754 5.696
2 24 -2.3594 -4.8754 5.696 0 -4.8754 6.1653
2 24 -2.3594 0 5.696 0 0 6.1653
2 24 -2.3594 0 -5.696 -4.3595 0 -4.3595
2 24 -2.3594 -4.8754 -5.696 -4.3595 -4.8754 -4.3595
2 24 -4.3595 0 -4.3595 -5.696 0 -2.3594
2 24 -4.3595 -4.8754 -4.3595 -5.696 -4.8754 -2.3594
2 24 -5.696 0 -2.3594 -6.1653 0 0
2 24 -5.696 -4.8754 -2.3594 -6.1653 -4.8754 0
2 24 -5.696 0 2.3594 -6.1653 0 0
2 24 -5.696 -4.8754 2.3594 -6.1653 -4.8754 0
2 24 -2.3594 -4.8754 -5.696 0 -4.8754 -6.1653
2 24 -2.3594 -4.8754 5.696 -4.3595 -4.8754 4.3595
2 24 -4.3595 -4.8754 4.3595 -5.696 -4.8754 2.3594
2 24 -2.3594 -4.8754 5.696 0 -4.8754 6.1653
2 24 -5.696 -4.8754 -2.3594 -4.3595 -4.8754 -4.3595
2 24 -2.3594 -4.8754 -5.696 -4.3595 -4.8754 -4.3595
2 24 -5.696 -4.8754 -2.3594 -6.1653 -4.8754 0
2 24 -5.696 -4.8754 2.3594 -6.1653 -4.8754 0
2 24 -11.6542 4.8023 -13.5811 -11.0096 5.0693 -14.0921
2 24 -12.5731 6.0794 -12.92 -10.9408 6.4505 -13.8305
2 24 -8.6065 6.9128 -14.8624 -10.9408 6.4505 -13.8305
2 24 -10.3649 4.8023 -14.2559 -11.0096 5.0693 -14.0921
2 24 -11.9212 4.1577 -13.3084 -11.6542 3.5131 -13.3455
2 24 -12.2696 -0.9804 -11.8864 -11.625 -0.7134 -12.5529
2 24 -10.0952 -3.3698 -12.678 -12.0789 -2.9152 -11.326
2 24 -12.0789 -2.9152 -11.326 -12.6364 -2.6695 -11.0097
2 24 -12.7074 -3.2173 -8.3253 -12.6364 -2.6695 -11.0097
2 24 -12.7074 -3.2173 -8.3253 -12.6364 -2.6695 -11.0097
2 24 -12.8012 -2.0252 -11.0288 -12.6364 -2.6695 -11.0097
2 24 -7.7938 7.7935 -10.3131 -10.5374 7.5331 -7.5204
2 24 -11.3707 4.1989 -5.8318 -12.9787 4.9357 -0.0022
2 24 -11.3707 4.1989 -5.8318 -10.8369 0.7133 -6.5478
2 24 -10.4523 8.4397 -7.6241 -10.5374 7.5331 -7.5204
2 24 10.8369 0.7133 -6.5478 11.3707 4.1989 -5.8318
2 24 12.9787 4.9357 -0.0022 11.9899 4.9357 4.9688
2 24 5.0877 4.9357 11.9263 9.1757 4.9357 9.1789
2 24 0 4.9357 12.9787 5.0877 4.9357 11.9263
2 24 0 7.8457 -16.7848 2.7794 7.7505 -16.4396
2 24 2.7794 7.7505 -16.4396 5.9285 7.3007 -15.8209
2 24 5.9285 7.3007 -15.8209 8.6065 6.9128 -14.8624
2 24 5.0213 3.4798 -16.2376 6.6896 4.0537 -15.7186
2 24 3.309 0.7696 -16.4225 3.7858 2.2341 -16.4394
2 24 10.3649 4.8023 -14.2559 10.0979 4.1577 -14.2758
2 24 6.6896 4.0537 -15.7186 8.6686 3.5083 -14.8751
2 24 5.0213 3.4798 -16.2376 3.7858 2.2341 -16.4394
2 24 3.7858 2.2341 -16.4394 3.309 0.7696 -16.4225
2 24 3.309 0.7696 -16.4225 3.5364 -1.3496 -16.1955
2 24 5.0213 3.4798 -16.2376 6.6896 4.0537 -15.7186
2 24 0 -4.1562 -16.057 4.3772 -4.0407 -15.4052
2 24 6.6896 4.0537 -15.7186 8.6686 3.5083 -14.8751
2 24 3.309 0.7696 -16.4225 3.5364 -1.3496 -16.1955
2 24 8.6686 3.5083 -14.8751 10.0187 2.2368 -13.9443
2 24 3.5364 -1.3496 -16.1955 4.8892 -2.8618 -15.7185
2 24 11.0096 3.2461 -13.6444 10.3649 3.5131 -14.0264
2 24 10.0187 2.2368 -13.9443 10.3876 0.9877 -13.5598
2 24 10.3876 0.9877 -13.5598 10.2923 -1.0092 -13.2151
2 24 10.9804 -0.9804 -12.9035 10.7134 -1.625 -12.8772
2 24 4.3772 -4.0407 -15.4052 7.4176 -3.9315 -14.1001
2 24 7.2964 -3.4171 -14.5308 4.8892 -2.8618 -15.7185
2 24 10.3876 0.9877 -13.5598 10.2923 -1.0092 -13.2151
2 24 12.7742 2.5686 -12.3286 12.8012 -2.0252 -11.0288
2 24 13.1735 2.3157 -9.2458 12.7074 -3.2173 -8.3253
2 24 4.8892 -2.8618 -15.7185 7.2964 -3.4171 -14.5308
2 24 7.4176 -3.9315 -14.1001 10.0952 -3.3698 -12.678
2 24 7.2964 -3.4171 -14.5308 9.2507 -2.7196 -13.4472
2 24 10.2923 -1.0092 -13.2151 9.2507 -2.7196 -13.4472
2 24 7.2964 -3.4171 -14.5308 9.2507 -2.7196 -13.4472
2 24 7.6842 -0.4959 -22.4217 7.4993 -1.2066 -22.3913
2 24 7.4993 -1.2066 -22.3913 7.559 -1.9485 -22.1702
2 24 7.559 -1.9485 -22.1702 7.8219 -2.4414 -21.8696
2 24 11.6542 4.8023 -13.5811 11.9212 4.1577 -13.3084
2 24 12.7742 2.5686 -12.3286 12.5731 6.0794 -12.92
2 24 10.0979 4.1577 -14.2758 10.3649 3.5131 -14.0264
2 24 8.6686 3.5083 -14.8751 10.0187 2.2368 -13.9443
2 24 11.6768 -2.6068 -11.8749 10.9804 -2.2696 -12.5407
2 24 12.5312 -1.6203 -11.4501 12.2696 -2.2696 -11.474
2 24 12.8012 -2.0252 -11.0288 12.6364 -2.6695 -11.0097
2 24 12.7742 2.5686 -12.3286 12.8012 -2.0252 -11.0288
2 24 12.5312 -1.6203 -11.4501 12.2696 -0.9804 -11.8864
2 24 12.5731 6.0794 -12.92 13.3072 6.2589 -9.4277
2 24 12.7742 2.5686 -12.3286 12.5731 6.0794 -12.92
2 24 13.1735 2.3157 -9.2458 13.3072 6.2589 -9.4277
2 24 8.6065 6.9128 -14.8624 5.9285 7.3007 -15.8209
2 24 5.9285 7.3007 -15.8209 2.7794 7.7505 -16.4396
2 24 5.0213 3.4798 -16.2376 3.7858 2.2341 -16.4394
2 24 3.5364 -1.3496 -16.1955 4.8892 -2.8618 -15.7185
2 24 11.6768 -2.6068 -11.8749 12.2696 -2.2696 -11.474
2 24 12.6364 -2.6695 -11.0097 12.0789 -2.9152 -11.326
2 24 11.0096 3.2461 -13.6444 11.6542 3.5131 -13.3455
2 24 10.3649 4.8023 -14.7701 11.0096 5.0693 -14.7701
2 24 10.3649 4.8023 -14.7701 10.3649 4.8023 -14.2559
2 24 10.3649 4.8023 -14.7701 11.0096 5.0693 -14.7701
2 24 10.3649 4.8023 -14.2559 11.0096 5.0693 -14.0921
2 24 11.0096 5.0693 -14.7701 11.0096 5.0693 -14.0921
2 24 10.0979 4.1577 -14.7701 10.0979 4.1577 -14.2758
2 24 10.3649 4.8023 -14.7701 10.0979 4.1577 -14.7701
2 24 10.3649 4.8023 -14.2559 10.0979 4.1577 -14.2758
2 24 10.3649 4.8023 -14.7701 10.0979 4.1577 -14.7701
2 24 11.0096 5.0693 -14.7701 11.6542 4.8023 -14.7701
2 24 11.0096 5.0693 -14.7701 11.6542 4.8023 -14.7701
2 24 11.0096 5.0693 -14.0921 11.6542 4.8023 -13.5811
2 24 11.6542 4.8023 -14.7701 11.6542 4.8023 -13.5811
2 24 11.6542 4.8023 -14.7701 11.9212 4.1577 -14.7701
2 24 11.6542 4.8023 -14.7701 11.9212 4.1577 -14.7701
2 24 11.6542 4.8023 -13.5811 11.9212 4.1577 -13.3084
2 24 11.9212 4.1577 -14.7701 11.9212 4.1577 -13.3084
2 24 10.0979 4.1577 -14.7701 10.3649 3.5131 -14.7701
2 24 10.3649 3.5131 -14.7701 10.3649 3.5131 -14.0264
2 24 10.0979 4.1577 -14.2758 10.3649 3.5131 -14.0264
2 24 10.0979 4.1577 -14.7701 10.3649 3.5131 -14.7701
2 24 11.9212 4.1577 -14.7701 11.6542 3.5131 -14.7701
2 24 11.9212 4.1577 -14.7701 11.6542 3.5131 -14.7701
2 24 11.6542 3.5131 -14.7701 11.6542 3.5131 -13.3455
2 24 11.9212 4.1577 -13.3084 11.6542 3.5131 -13.3455
2 24 10.3649 3.5131 -14.7701 11.0096 3.2461 -14.7701
2 24 11.0096 3.2461 -14.7701 11.0096 3.2461 -13.6444
2 24 10.3649 3.5131 -14.0264 11.0096 3.2461 -13.6444
2 24 10.3649 3.5131 -14.7701 11.0096 3.2461 -14.7701
2 24 11.6542 3.5131 -14.7701 11.0096 3.2461 -14.7701
2 24 11.6542 3.5131 -13.3455 11.0096 3.2461 -13.6444
2 24 11.6542 3.5131 -14.7701 11.0096 3.2461 -14.7701
2 24 10.9804 -0.9804 -13.2743 11.625 -0.7134 -13.2743
2 24 11.625 -0.7134 -12.5529 11.625 -0.7134 -13.2743
2 24 11.625 -0.7134 -12.5529 10.9804 -0.9804 -12.9035
2 24 11.625 -0.7134 -13.2743 10.9804 -0.9804 -13.2743
2 24 10.9804 -0.9804 -12.9035 10.9804 -0.9804 -13.2743
2 24 10.9804 -0.9804 -13.2743 10.7134 -1.625 -13.2743
2 24 10.7134 -1.625 -13.2743 10.7134 -1.625 -12.8772
2 24 10.9804 -0.9804 -12.9035 10.7134 -1.625 -12.8772
2 24 10.9804 -0.9804 -13.2743 10.7134 -1.625 -13.2743
2 24 11.625 -0.7134 -13.2743 12.2696 -0.9804 -13.2743
2 24 11.625 -0.7134 -13.2743 12.2696 -0.9804 -13.2743
2 24 11.625 -0.7134 -12.5529 12.2696 -0.9804 -11.8864
2 24 12.2696 -0.9804 -13.2743 12.2696 -0.9804 -11.8864
2 24 12.2696 -0.9804 -13.2743 12.5366 -1.625 -13.2743
2 24 12.2696 -0.9804 -13.2743 12.5366 -1.625 -13.2743
2 24 12.2696 -0.9804 -11.8864 12.5312 -1.6203 -11.4501
2 24 10.7134 -1.625 -13.2743 10.9804 -2.2696 -13.2743
2 24 10.9804 -2.2696 -13.2743 10.9804 -2.2696 -12.5407
2 24 10.7134 -1.625 -12.8772 10.9804 -2.2696 -12.5407
2 24 10.7134 -1.625 -13.2743 10.9804 -2.2696 -13.2743
2 24 12.5366 -1.625 -13.2743 12.2696 -2.2696 -13.2743
2 24 12.5366 -1.625 -13.2743 12.2696 -2.2696 -13.2743
2 24 12.5312 -1.6203 -11.4501 12.2696 -2.2696 -11.474
2 24 10.9804 -2.2696 -13.2743 11.625 -2.5366 -13.2743
2 24 11.625 -2.5366 -13.2743 11.6768 -2.6068 -11.8749
2 24 10.9804 -2.2696 -12.5407 11.6768 -2.6068 -11.8749
2 24 10.9804 -2.2696 -13.2743 11.625 -2.5366 -13.2743
2 24 12.2696 -2.2696 -13.2743 11.625 -2.5366 -13.2743
2 24 12.2696 -2.2696 -11.474 11.6768 -2.6068 -11.8749
2 24 12.2696 -2.2696 -13.2743 11.625 -2.5366 -13.2743
2 24 0 -4.6997 -13.9968 3.4961 -4.7059 -12.7622
2 24 0 -4.1562 -16.057 4.3772 -4.0407 -15.4052
2 24 3.4961 -4.7059 -12.7622 7.0031 -4.5449 -11.5784
2 24 4.3772 -4.0407 -15.4052 7.4176 -3.9315 -14.1001
2 24 7.0031 -4.5449 -11.5784 9.98 -3.9263 -9.935
2 24 7.4176 -3.9315 -14.1001 10.0952 -3.3698 -12.678
2 24 9.98 -3.9263 -9.935 12.7074 -3.2173 -8.3253
2 24 10.0952 -3.3698 -12.678 12.0789 -2.9152 -11.326
2 24 10.9804 -0.9804 -12.9035 11.625 -0.7134 -12.5529
2 24 10.0187 2.2368 -13.9443 10.3876 0.9877 -13.5598
2 24 10.2923 -1.0092 -13.2151 9.2507 -2.7196 -13.4472
2 24 10.7134 -1.625 -12.8772 10.9804 -2.2696 -12.5407
2 24 0 4.9357 12.9787 5.0877 4.9357 11.9263
2 24 5.0877 4.9357 11.9263 9.1757 4.9357 9.1789
2 24 9.1757 4.9357 9.1789 11.9899 4.9357 4.9688
2 24 11.9899 4.9357 4.9688 12.9787 4.9357 -0.0022
2 24 0 7.8457 -16.7848 2.7794 7.7505 -16.4396
2 24 0 8.551 -12.9787 4.0443 8.1547 -12.2708
2 24 0 8.551 -12.9787 4.0443 8.1547 -12.2708
2 24 4.0443 8.1547 -12.2708 7.7938 7.7935 -10.3131
2 24 8.6065 6.9128 -14.8624 10.9408 6.4505 -13.8305
2 24 4.0443 8.1547 -12.2708 7.7938 7.7935 -10.3131
2 24 7.7938 7.7935 -10.3131 10.5374 7.5331 -7.5204
2 24 10.9408 6.4505 -13.8305 12.5731 6.0794 -12.92
2 24 12.5731 6.0794 -12.92 13.3072 6.2589 -9.4277
2 24 10.5374 7.5331 -7.5204 13.3072 6.2589 -9.4277
2 24 12.9599 19.2986 0.1936 12.7725 19.001 -2.0961
2 24 0 21.0704 12.9789 5.0877 20.7768 11.9263
2 24 9.6281 13.5786 -8.6284 9.6054 14.7281 -8.6561
2 24 9.6054 14.7281 -8.6561 10.0734 15.7049 -8.0858
2 24 10.0734 15.7049 -8.0858 11.5779 17.1381 -5.7396
2 24 12.9599 19.2986 0.1936 12.0629 19.5669 4.7295
2 24 12.0629 19.5669 4.7295 9.0775 20.1766 9.2595
2 24 9.6281 13.5786 -8.6284 9.9674 12.0559 -8.215
2 24 9.9674 12.0559 -8.215 10.291 10.1582 -7.8207
2 24 10.291 10.1582 -7.8207 10.4523 8.4397 -7.6241
2 24 12.7725 19.001 -2.0961 11.5779 17.1381 -5.7396
2 24 12.9787 4.9357 -0.0022 11.3707 4.1989 -5.8318
2 24 11.9899 4.9357 4.9688 9.1757 4.9357 9.1789
2 24 5.0877 20.7768 11.9263 9.0775 20.1766 9.2595
2 24 0 -2.471 11.4836 4.3946 -2.471 10.6095
2 24 11.0925 -2.471 0 10.6095 -2.471 4.3946
2 24 10.6095 -2.471 4.3946 8.1201 -2.471 8.1201
2 24 4.3946 -2.471 10.6095 8.1201 -2.471 8.1201
