3 16 -4.4257 -15.1508 2.0339 -2.3941 -8.9348 2.25 -2.7223 -8.8356 2.0343
3 16 -4.4257 -15.1508 2.0339 -2.7223 -8.8356 2.0343 -4.7976 -14.4757 1.5
3 16 -4.7976 -14.4757 1.5 -2.7223 -8.8356 2.0343 -3.2326 -8.6619 1.5
3 16 -2.3907 -8.922 5 -2.3941 -8.9348 2.25 -2.056 -9.0136 2.0341
3 16 -1.5274 -9.1179 1.5 -2.056 -9.0136 2.0341 -3.083 -14.9351 1.5
3 16 -3.083 -14.9351 1.5 -2.056 -9.0136 2.0341 -3.7427 -15.3338 2.0339
3 16 -2.3907 -8.922 5 -3.5398 -8.5459 5 -2.7223 -8.8356 2.0343
3 16 -2.7223 -8.8356 2.0343 -3.5398 -8.5459 5 -3.2326 -8.6619 1.5
3 16 -3.5398 -8.5459 1.5 -4.7976 -14.4757 1.5 -3.2326 -8.6619 1.5
3 16 0 -9.25 5 -1.2074 -9.1709 5 0 -9.25 1.5
3 16 0 -9.25 1.5 -1.2074 -9.1709 5 -1.2074 -9.1709 1.5
3 16 -2.7223 -8.8356 2.0343 -2.3941 -8.9348 2.25 -2.3907 -8.922 5
3 16 -1.5274 -9.1179 1.5 -1.2074 -9.1709 1.5 -1.2074 -9.1709 5
3 16 -9.25 0 5 -9.25 0 1.5 -9.1709 -1.2074 5
3 16 -9.1709 -1.2074 5 -9.25 0 1.5 -9.1709 -1.2074 1.5
3 16 -15.4561 -4.1363 2.25 -16.4025 -6.7918 2.25 -13.8592 -8.0016 2.25
3 16 -13.8592 -8.0016 2.25 -16.4025 -6.7918 2.25 -15.3852 -8.8829 2.25
3 16 -15.3338 -3.7427 2.0339 -14.9351 -3.083 1.5 -16.0032 0 2.25
3 16 -16.0032 0 2.25 -14.9351 -3.083 1.5 -15.251 0 1.5
3 16 -16.0032 0 2.25 -15.3888 -4.1186 2.1804 -15.3338 -3.7427 2.0339
3 16 -13.2078 -7.6255 1.5 -14.4757 -4.7976 1.5 -13.8592 -8.0016 2.25
3 16 -13.8592 -8.0016 2.25 -14.4757 -4.7976 1.5 -15.1508 -4.4257 2.0339
3 16 -13.8592 -8.0016 2.25 -15.3888 -4.1186 2.1804 -15.4561 -4.1363 2.25
3 16 -17.7654 -0.001 2.25 -17.6023 -2.3243 2.25 -16.0032 0 2.25
3 16 -16.0032 0 2.25 -17.6023 -2.3243 2.25 -15.4561 -4.1363 2.25
3 16 -15.4561 -4.1363 2.25 -17.6023 -2.3243 2.25 -17.1435 -4.5866 2.25
3 16 -17.1435 -4.5866 2.25 -16.4025 -6.7918 2.25 -15.4561 -4.1363 2.25
3 16 -9.25 0 1.5 -15.251 0 1.5 -9.1709 -1.2074 1.5
3 16 -9.1709 -1.2074 1.5 -15.251 0 1.5 -14.9351 -3.083 1.5
3 16 -8.0107 -4.625 1.5 -8.5459 -3.5398 1.5 -13.2078 -7.6255 1.5
3 16 -13.2078 -7.6255 1.5 -8.5459 -3.5398 1.5 -14.4757 -4.7976 1.5
3 16 -8.834 -2.7263 2.0341 -8.9348 -2.3941 2.25 -15.1508 -4.4257 2.0339
3 16 -15.1508 -4.4257 2.0339 -8.9348 -2.3941 2.25 -15.3888 -4.1186 2.1804
3 16 -15.3888 -4.1186 2.1804 -8.9348 -2.3941 2.25 -15.3338 -3.7427 2.0339
3 16 -15.3338 -3.7427 2.0339 -8.9348 -2.3941 2.25 -9.013 -2.0602 2.0343
3 16 -15.3338 -3.7427 2.0339 -9.013 -2.0602 2.0343 -14.9351 -3.083 1.5
3 16 -14.9351 -3.083 1.5 -9.013 -2.0602 2.0343 -9.1177 -1.5314 1.5
3 16 -8.922 -2.3907 5 -8.9348 -2.3941 2.25 -8.834 -2.7263 2.0341
3 16 -8.6601 -3.2364 1.5 -8.834 -2.7263 2.0341 -14.4757 -4.7976 1.5
3 16 -14.4757 -4.7976 1.5 -8.834 -2.7263 2.0341 -15.1508 -4.4257 2.0339
3 16 -8.922 -2.3907 5 -9.1709 -1.2074 5 -9.013 -2.0602 2.0343
3 16 -9.013 -2.0602 2.0343 -9.1709 -1.2074 5 -9.1177 -1.5314 1.5
3 16 -14.9351 -3.083 1.5 -9.1177 -1.5314 1.5 -9.1709 -1.2074 1.5
3 16 -14.4757 -4.7976 1.5 -8.5459 -3.5398 1.5 -8.6601 -3.2364 1.5
3 16 -8.0107 -4.625 5 -8.5459 -3.5398 5 -8.0107 -4.625 1.5
3 16 -8.0107 -4.625 1.5 -8.5459 -3.5398 5 -8.5459 -3.5398 1.5
3 16 -9.013 -2.0602 2.0343 -8.9348 -2.3941 2.25 -8.922 -2.3907 5
3 16 -8.6601 -3.2364 1.5 -8.5459 -3.5398 1.5 -8.5459 -3.5398 5
3 16 -9.1709 -1.2074 5 -8.922 -2.3907 5 -7.4859 -2.0059 5
3 16 -8.922 -2.3907 5 -8.5459 -3.5398 5 -7.4859 -2.0059 5
3 16 -6.5314 -6.5314 5 -5.631 -7.3385 5 -5.4801 -5.4801 5
3 16 -7.3385 -5.631 5 -6.5314 -6.5314 5 -5.4801 -5.4801 5
3 16 -2.3907 -8.922 5 -1.2074 -9.1709 5 -2.0058 -7.4859 5
3 16 -3.5398 -8.5459 5 -2.3907 -8.922 5 -2.0058 -7.4859 5
3 16 -7.4859 -2.0059 5 -7.75 0 5 -9.1709 -1.2074 5
3 16 -9.1709 -1.2074 5 -7.75 0 5 -9.25 0 5
3 16 -7.75 0 3 -7.75 0 5 -7.4859 -2.0059 3
3 16 -7.4859 -2.0059 3 -7.75 0 5 -7.4859 -2.0059 5
3 16 -2.0058 -7.4859 5 -1.2074 -9.1709 5 0 -7.75 5
3 16 0 -7.75 5 -1.2074 -9.1709 5 0 -9.25 5
3 16 -2.0058 -7.4859 3 -2.0058 -7.4859 5 0 -7.75 3
3 16 0 -7.75 3 -2.0058 -7.4859 5 0 -7.75 5
3 16 -2.0058 -7.4859 5 -3.875 -6.7117 5 -3.5398 -8.5459 5
3 16 -3.5398 -8.5459 5 -3.875 -6.7117 5 -4.625 -8.0107 5
3 16 -3.875 -6.7117 3 -3.875 -6.7117 5 -2.0058 -7.4859 3
3 16 -2.0058 -7.4859 3 -3.875 -6.7117 5 -2.0058 -7.4859 5
3 16 -4.625 -8.0107 5 -3.875 -6.7117 5 -5.631 -7.3385 5
3 16 -5.631 -7.3385 5 -3.875 -6.7117 5 -5.4801 -5.4801 5
3 16 -5.4801 -5.4801 3 -5.4801 -5.4801 5 -3.875 -6.7117 3
3 16 -3.875 -6.7117 3 -5.4801 -5.4801 5 -3.875 -6.7117 5
3 16 -5.4801 -5.4801 5 -6.7117 -3.875 5 -7.3385 -5.631 5
3 16 -7.3385 -5.631 5 -6.7117 -3.875 5 -8.0107 -4.625 5
3 16 -6.7117 -3.875 3 -6.7117 -3.875 5 -5.4801 -5.4801 3
3 16 -5.4801 -5.4801 3 -6.7117 -3.875 5 -5.4801 -5.4801 5
3 16 -8.0107 -4.625 5 -6.7117 -3.875 5 -8.5459 -3.5398 5
3 16 -8.5459 -3.5398 5 -6.7117 -3.875 5 -7.4859 -2.0059 5
3 16 -7.4859 -2.0059 3 -7.4859 -2.0059 5 -6.7117 -3.875 3
3 16 -6.7117 -3.875 3 -7.4859 -2.0059 5 -6.7117 -3.875 5
3 16 0 -6.25 3 -1.6176 -6.037 3 0 -7.75 3
3 16 0 -7.75 3 -1.6176 -6.037 3 -2.0058 -7.4859 3
3 16 -3.875 -6.7117 3 -3.125 -5.4127 3 -5.4801 -5.4801 3
3 16 -5.4801 -5.4801 3 -3.125 -5.4127 3 -4.4194 -4.4194 3
3 16 -6.7117 -3.875 3 -5.4127 -3.125 3 -7.4859 -2.0059 3
3 16 -7.4859 -2.0059 3 -5.4127 -3.125 3 -6.037 -1.6176 3
3 16 -2.0058 -7.4859 3 -1.6176 -6.037 3 -3.875 -6.7117 3
3 16 -3.875 -6.7117 3 -1.6176 -6.037 3 -3.125 -5.4127 3
3 16 -5.4801 -5.4801 3 -4.4194 -4.4194 3 -6.7117 -3.875 3
3 16 -6.7117 -3.875 3 -4.4194 -4.4194 3 -5.4127 -3.125 3
3 16 -7.4859 -2.0059 3 -6.037 -1.6176 3 -7.75 0 3
3 16 -7.75 0 3 -6.037 -1.6176 3 -6.25 0 3
3 16 -9.25 0 1.5 -9.1709 1.2074 1.5 -15.251 0 1.5
3 16 -15.251 0 1.5 -9.1709 1.2074 1.5 -14.9351 3.083 1.5
3 16 -15.3338 3.7427 2.0339 -16.0032 0 2.25 -14.9351 3.083 1.5
3 16 -14.9351 3.083 1.5 -16.0032 0 2.25 -15.251 0 1.5
3 16 -8.66 3.2362 1.5 -8.5459 3.5398 1.5 -14.4757 4.7976 1.5
3 16 -15.1508 4.4257 2.0339 -14.4757 4.7976 1.5 -13.8589 8.0015 2.25
3 16 -13.8589 8.0015 2.25 -14.4757 4.7976 1.5 -13.2078 7.6255 1.5
3 16 -15.4569 4.1391 2.25 -16.0032 0 2.25 -15.3888 4.1186 2.1804
3 16 -15.1508 4.4257 2.0339 -13.8589 8.0015 2.25 -15.3888 4.1186 2.1804
3 16 -15.4569 4.1391 2.25 -17.5972 2.3128 2.25 -16.0032 0 2.25
3 16 -16.0032 0 2.25 -17.5972 2.3128 2.25 -17.7654 -0.001 2.25
3 16 -17.1443 4.5928 2.25 -17.5972 2.3128 2.25 -15.4569 4.1391 2.25
3 16 -14.4757 4.7976 1.5 -8.5459 3.5398 1.5 -13.2078 7.6255 1.5
3 16 -13.2078 7.6255 1.5 -8.5459 3.5398 1.5 -8.0107 4.625 1.5
3 16 -8.922 2.3907 5 -8.5459 3.5398 5 -8.834 2.7263 2.0341
3 16 -8.834 2.7263 2.0341 -8.5459 3.5398 5 -8.66 3.2362 1.5
3 16 -14.9351 3.083 1.5 -9.1709 1.2074 1.5 -9.1177 1.5314 1.5
3 16 -15.3888 4.1186 2.1804 -15.3338 3.7427 2.0339 -8.9348 2.3941 2.25
3 16 -8.9348 2.3941 2.25 -15.3338 3.7427 2.0339 -9.013 2.0602 2.0343
3 16 -9.013 2.0602 2.0343 -8.922 2.3907 5 -8.9348 2.3941 2.25
3 16 -8.922 2.3907 5 -8.834 2.7263 2.0341 -8.9348 2.3941 2.25
3 16 -15.3888 4.1186 2.1804 -8.9348 2.3941 2.25 -15.1508 4.4257 2.0339
3 16 -15.1508 4.4257 2.0339 -8.9348 2.3941 2.25 -8.834 2.7263 2.0341
3 16 -8.66 3.2362 1.5 -14.4757 4.7976 1.5 -8.834 2.7263 2.0341
3 16 -8.834 2.7263 2.0341 -14.4757 4.7976 1.5 -15.1508 4.4257 2.0339
3 16 -9.1177 1.5314 1.5 -9.013 2.0602 2.0343 -14.9351 3.083 1.5
3 16 -14.9351 3.083 1.5 -9.013 2.0602 2.0343 -15.3338 3.7427 2.0339
3 16 -9.1177 1.5314 1.5 -9.1709 1.2074 1.5 -9.1709 1.2074 5
3 16 -9.1709 1.2074 5 -7.4859 2.0059 5 -8.922 2.3907 5
3 16 -9.25 0 5 -9.1709 1.2074 5 -9.25 0 1.5
3 16 -9.25 0 1.5 -9.1709 1.2074 5 -9.1709 1.2074 1.5
3 16 -8.0107 4.625 1.5 -8.5459 3.5398 1.5 -8.0107 4.625 5
3 16 -8.0107 4.625 5 -8.5459 3.5398 1.5 -8.5459 3.5398 5
3 16 -8.922 2.3907 5 -7.4859 2.0059 5 -8.5459 3.5398 5
3 16 -8.0107 4.625 5 -8.5459 3.5398 5 -6.7117 3.875 5
3 16 -6.7117 3.875 5 -8.5459 3.5398 5 -7.4859 2.0059 5
3 16 -7.4859 2.0059 5 -7.4859 2.0059 3 -6.7117 3.875 5
3 16 -6.7117 3.875 5 -7.4859 2.0059 3 -6.7117 3.875 3
3 16 -7.4859 2.0059 5 -9.1709 1.2074 5 -7.75 0 5
3 16 -7.75 0 5 -9.1709 1.2074 5 -9.25 0 5
3 16 -7.75 0 3 -7.4859 2.0059 3 -7.75 0 5
3 16 -7.75 0 5 -7.4859 2.0059 3 -7.4859 2.0059 5
3 16 -6.7117 3.875 3 -7.4859 2.0059 3 -5.4127 3.125 3
3 16 -5.4127 3.125 3 -7.4859 2.0059 3 -6.037 1.6176 3
3 16 -7.4859 2.0059 3 -7.75 0 3 -6.037 1.6176 3
3 16 -6.037 1.6176 3 -7.75 0 3 -6.25 0 3
3 16 -4.625 -8.0107 1.5 -7.6255 -13.2078 1.5 -3.5398 -8.5459 1.5
3 16 -3.5398 -8.5459 1.5 -7.6255 -13.2078 1.5 -4.7976 -14.4757 1.5
3 16 -1.2074 -9.1709 1.5 -1.5274 -9.1179 1.5 -3.083 -14.9351 1.5
3 16 -1.5274 -9.1179 1.5 -1.2074 -9.1709 5 -2.056 -9.0136 2.0341
3 16 -2.056 -9.0136 2.0341 -1.2074 -9.1709 5 -2.3907 -8.922 5
3 16 -1.2074 9.1709 5 -1.2074 9.1709 1.5 -1.5314 9.1177 1.5
3 16 -3.2364 8.6601 1.5 -3.5398 8.5459 5 -2.7263 8.834 2.0341
3 16 -2.7263 8.834 2.0341 -3.5398 8.5459 5 -2.3907 8.922 5
3 16 -5.631 7.3385 5 -5.6311 7.3385 1.5 -5.8851 7.1305 1.5
3 16 -7.1327 5.8817 1.5 -7.3385 5.631 5 -6.778 6.2874 2.0341
3 16 -6.778 6.2874 2.0341 -7.3385 5.631 5 -6.5314 6.5314 5
3 16 -8.5459 3.5398 5 -8.5459 3.5398 1.5 -8.66 3.2362 1.5
3 16 -9.1177 1.5314 1.5 -9.1709 1.2074 5 -9.013 2.0602 2.0343
3 16 -9.013 2.0602 2.0343 -9.1709 1.2074 5 -8.922 2.3907 5
3 16 -9.1709 -1.2074 5 -9.1709 -1.2074 1.5 -9.1177 -1.5314 1.5
3 16 -8.6601 -3.2364 1.5 -8.5459 -3.5398 5 -8.834 -2.7263 2.0341
3 16 -8.834 -2.7263 2.0341 -8.5459 -3.5398 5 -8.922 -2.3907 5
3 16 -7.3385 -5.631 5 -7.3385 -5.631 1.5 -7.1305 -5.8851 1.5
3 16 -5.8817 -7.1328 1.5 -5.631 -7.3385 5 -6.2874 -6.778 2.0341
3 16 -6.2874 -6.778 2.0341 -5.631 -7.3385 5 -6.5314 -6.5314 5
3 16 -3.5398 -8.5459 5 -3.5398 -8.5459 1.5 -3.2326 -8.6619 1.5
3 16 0 6.25 -3 0 6.25 3 -1.6176 6.037 -3
3 16 -1.6176 6.037 -3 0 6.25 3 -1.6176 6.037 3
3 16 -1.6176 6.037 -3 -1.6176 6.037 3 -3.125 5.4127 -3
3 16 -3.125 5.4127 -3 -1.6176 6.037 3 -3.125 5.4127 3
3 16 -3.125 5.4127 -3 -3.125 5.4127 3 -4.4194 4.4194 -3
3 16 -4.4194 4.4194 -3 -3.125 5.4127 3 -4.4194 4.4194 3
3 16 -4.4194 4.4194 -3 -4.4194 4.4194 3 -5.4127 3.125 -3
3 16 -5.4127 3.125 -3 -4.4194 4.4194 3 -5.4127 3.125 3
3 16 -5.4127 3.125 -3 -5.4127 3.125 3 -6.037 1.6176 -3
3 16 -6.037 1.6176 -3 -5.4127 3.125 3 -6.037 1.6176 3
3 16 -6.037 1.6176 -3 -6.037 1.6176 3 -6.25 0 -3
3 16 -6.25 0 -3 -6.037 1.6176 3 -6.25 0 3
3 16 -6.25 0 -3 -6.25 0 3 -6.037 -1.6176 -3
3 16 -6.037 -1.6176 -3 -6.25 0 3 -6.037 -1.6176 3
3 16 -6.037 -1.6176 -3 -6.037 -1.6176 3 -5.4127 -3.125 -3
3 16 -5.4127 -3.125 -3 -6.037 -1.6176 3 -5.4127 -3.125 3
3 16 -5.4127 -3.125 -3 -5.4127 -3.125 3 -4.4194 -4.4194 -3
3 16 -4.4194 -4.4194 -3 -5.4127 -3.125 3 -4.4194 -4.4194 3
3 16 -4.4194 -4.4194 -3 -4.4194 -4.4194 3 -3.125 -5.4127 -3
3 16 -3.125 -5.4127 -3 -4.4194 -4.4194 3 -3.125 -5.4127 3
3 16 -3.125 -5.4127 -3 -3.125 -5.4127 3 -1.6176 -6.037 -3
3 16 -1.6176 -6.037 -3 -3.125 -5.4127 3 -1.6176 -6.037 3
3 16 -1.6176 -6.037 -3 -1.6176 -6.037 3 0 -6.25 -3
3 16 0 -6.25 -3 -1.6176 -6.037 3 0 -6.25 3
3 16 -11.3102 11.3173 2.25 -12.5497 12.551 2.25 -14.0846 10.8107 2.25
3 16 -15.4569 4.1391 2.25 -13.8589 8.0015 2.25 -16.3958 6.7885 2.25
3 16 -16.3958 6.7885 2.25 -13.8589 8.0015 2.25 -15.3671 8.8722 2.25
3 16 -15.3671 8.8722 2.25 -13.8589 8.0015 2.25 -14.0846 10.8107 2.25
3 16 -14.0846 10.8107 2.25 -13.8589 8.0015 2.25 -11.3102 11.3173 2.25
3 16 -16.3958 6.7885 2.25 -17.1443 4.5928 2.25 -15.4569 4.1391 2.25
3 16 -4.1439 -15.4556 2.25 -2.3216 -17.6146 2.25 0 -16.0029 2.25
3 16 0 -16.0029 2.25 -2.3216 -17.6146 2.25 0 -17.7522 2.25
3 16 -4.1439 -15.4556 2.25 -4.5946 -17.1438 2.25 -2.3216 -17.6146 2.25
3 16 4.1276 -15.3864 2.1804 8.0016 -13.8592 2.25 4.4257 -15.1508 2.0339
3 16 -4.1439 -15.4556 2.25 -4.1276 -15.3864 2.1804 -8.0016 -13.8592 2.25
3 16 0 -16.0029 2.25 4.1276 -15.3864 2.1804 3.7427 -15.3338 2.0339
3 16 -4.1276 -15.3864 2.1804 0 -16.0029 2.25 -3.7427 -15.3338 2.0339
3 16 11.3173 -11.3102 2.25 11.2678 -11.2612 2.1804 8.0016 -13.8592 2.25
3 16 -11.2678 -11.2612 2.1804 -8.0016 -13.8592 2.25 -10.9081 -11.4081 2.0339
3 16 11.2678 -11.2612 2.1804 13.8592 -8.0016 2.25 11.4081 -10.9081 2.0339
3 16 -11.3173 -11.3102 2.25 -11.2678 -11.2612 2.1804 -13.8592 -8.0016 2.25
3 16 15.3888 -4.1186 2.1804 13.8592 -8.0016 2.25 15.4561 -4.1363 2.25
3 16 -15.1508 -4.4257 2.0339 -15.3888 -4.1186 2.1804 -13.8592 -8.0016 2.25
3 16 15.3888 -4.1186 2.1804 16.0032 0 2.25 15.3338 -3.7427 2.0339
3 16 -15.4561 -4.1363 2.25 -15.3888 -4.1186 2.1804 -16.0032 0 2.25
3 16 15.4569 4.1391 2.25 15.3888 4.1186 2.1804 16.0032 0 2.25
3 16 -15.3888 4.1186 2.1804 -16.0032 0 2.25 -15.3338 3.7427 2.0339
3 16 15.1508 4.4257 2.0339 15.3888 4.1186 2.1804 13.8589 8.0015 2.25
3 16 -15.3888 4.1186 2.1804 -13.8589 8.0015 2.25 -15.4569 4.1391 2.25
3 16 11.2612 11.2678 2.1804 13.8589 8.0015 2.25 11.3102 11.3173 2.25
3 16 -11.4081 10.9081 2.0339 -11.2612 11.2678 2.1804 -13.8589 8.0015 2.25
3 16 11.2612 11.2678 2.1804 8.0016 13.8592 2.25 10.9081 11.4081 2.0339
3 16 -11.3102 11.3173 2.25 -11.2612 11.2678 2.1804 -8.0016 13.8592 2.25
3 16 4.1186 15.3888 2.1804 8.0016 13.8592 2.25 4.1363 15.4561 2.25
3 16 -4.4257 15.1508 2.0339 -4.1186 15.3888 2.1804 -8.0016 13.8592 2.25
3 16 4.1363 15.4561 2.25 0 16.0032 2.25 4.1186 15.3888 2.1804
3 16 -4.1363 15.4561 2.25 -4.1186 15.3888 2.1804 0 16.0032 2.25
3 16 0 15.9304 -2.1804 4.1419 15.4579 -2.25 0.3536 15.78 -2.0339
3 16 -4.1419 15.4579 -2.25 0 15.9304 -2.1804 -0.3536 15.78 -2.0339
3 16 7.9612 13.7984 -2.1804 11.3158 11.3158 -2.25 8.1962 13.4891 -2.0339
3 16 -7.9957 13.8589 -2.25 -7.9612 13.7984 -2.1804 -11.3158 11.3158 -2.25
3 16 7.9957 13.8589 -2.25 7.9612 13.7984 -2.1804 4.1419 15.4579 -2.25
3 16 -7.9612 13.7984 -2.1804 -4.1419 15.4579 -2.25 -7.5838 13.8427 -2.0339
3 16 13.8564 8 -2.25 15.4576 4.1419 -2.25 13.7961 7.9652 -2.1804
3 16 -15.4576 4.1419 -2.25 -13.7961 7.9652 -2.1804 -13.8427 7.5838 -2.0339
3 16 13.8564 8 -2.25 13.7961 7.9652 -2.1804 11.3158 11.3158 -2.25
3 16 -13.7961 7.9652 -2.1804 -11.3158 11.3158 -2.25 -13.4891 8.1962 -2.0339
3 16 15.78 -0.3536 -2.0339 15.9304 -0.0023 -2.1804 15.4579 -4.1419 -2.25
3 16 -15.9304 -0.0023 -2.1804 -15.4579 -4.1419 -2.25 -16 -0.0025 -2.25
3 16 15.78 0.3536 -2.0339 15.4576 4.1419 -2.25 15.9304 -0.0023 -2.1804
3 16 -15.4576 4.1419 -2.25 -15.9304 -0.0023 -2.1804 -16 -0.0025 -2.25
3 16 13.8589 -7.9957 -2.25 13.7984 -7.9612 -2.1804 15.4579 -4.1419 -2.25
3 16 -13.7984 -7.9612 -2.1804 -15.4579 -4.1419 -2.25 -13.8427 -7.5838 -2.0339
3 16 13.4891 -8.1962 -2.0339 13.7984 -7.9612 -2.1804 11.316 -11.316 -2.25
3 16 -13.7984 -7.9612 -2.1804 -11.316 -11.316 -2.25 -13.8589 -7.9957 -2.25
3 16 8.0043 -13.8539 -2.25 7.9692 -13.7938 -2.1804 11.316 -11.316 -2.25
3 16 -7.9692 -13.7938 -2.1804 -11.316 -11.316 -2.25 -8.1962 -13.4891 -2.0339
3 16 7.9692 -13.7938 -2.1804 4.1419 -15.4576 -2.25 7.5838 -13.8427 -2.0339
3 16 -8.0043 -13.8539 -2.25 -7.9692 -13.7938 -2.1804 -4.1419 -15.4576 -2.25
3 16 0 -15.9304 -2.1804 4.1419 -15.4576 -2.25 0 -16 -2.25
3 16 -4.1419 -15.4576 -2.25 0 -15.9304 -2.1804 0 -16 -2.25
3 0 5.5873 -20.8521 -1.8707 2.826 -21.4301 -1.8707 5.3482 -19.9599 -2.2434
3 0 5.3482 -19.9599 -2.2434 2.826 -21.4301 -1.8707 2.6891 -20.4512 -2.25
3 0 4.4807 -16.7188 -2.25 5.2414 -19.5612 -2.25 2.2626 -17.1578 -2.25
3 0 2.2626 -17.1578 -2.25 5.2414 -19.5612 -2.25 2.6395 -20.0787 -2.25
3 0 0 -20.233 -2.25 0 -17.318 -2.25 2.6395 -20.0787 -2.25
3 0 2.6395 -20.0787 -2.25 0 -17.318 -2.25 2.2626 -17.1578 -2.25
3 0 2.8733 -21.8122 -0.875 2.826 -21.4301 -1.8707 5.694 -21.2504 -0.875
3 0 5.694 -21.2504 -0.875 2.826 -21.4301 -1.8707 5.5873 -20.8521 -1.8707
3 0 5.3482 -19.9599 -2.2434 2.6891 -20.4512 -2.25 5.2414 -19.5612 -2.25
3 0 5.2414 -19.5612 -2.25 2.6891 -20.4512 -2.25 2.6395 -20.0787 -2.25
3 0 19.5681 -5.2438 -2.25 18.6982 -7.7466 -2.25 16.7337 -4.4839 -2.25
3 0 16.7337 -4.4839 -2.25 18.6982 -7.7466 -2.25 16.006 -6.6383 -2.25
3 0 5.694 -21.2504 -0.875 5.5873 -20.8521 -1.8707 8.4208 -20.3253 -0.875
3 0 8.4208 -20.3253 -0.875 5.5873 -20.8521 -1.8707 8.2762 -19.9685 -1.8707
3 0 7.7464 -18.7113 -2.25 6.6275 -15.9866 -2.25 10.1247 -17.5307 -2.25
3 0 10.1247 -17.5307 -2.25 6.6275 -15.9866 -2.25 8.6536 -14.9869 -2.25
3 0 6.6275 -15.9866 -2.25 7.7464 -18.7113 -2.25 4.4807 -16.7188 -2.25
3 0 4.4807 -16.7188 -2.25 7.7464 -18.7113 -2.25 5.2414 -19.5612 -2.25
3 0 12.3279 -16.0721 -2.25 10.1247 -17.5307 -2.25 10.5434 -13.7319 -2.25
3 0 10.5434 -13.7319 -2.25 10.1247 -17.5307 -2.25 8.6536 -14.9869 -2.25
3 0 13.7236 -10.5277 -2.25 16.0547 -12.317 -2.25 12.2401 -12.2384 -2.25
3 0 12.2401 -12.2384 -2.25 16.0547 -12.317 -2.25 14.3031 -14.3051 -2.25
3 0 13.7236 -10.5277 -2.25 14.9839 -8.6422 -2.25 16.0547 -12.317 -2.25
3 0 16.0547 -12.317 -2.25 14.9839 -8.6422 -2.25 17.543 -10.1262 -2.25
3 0 12.2401 -12.2384 -2.25 14.3031 -14.3051 -2.25 10.5434 -13.7319 -2.25
3 0 10.5434 -13.7319 -2.25 14.3031 -14.3051 -2.25 12.3279 -16.0721 -2.25
3 0 18.6982 -7.7466 -2.25 17.543 -10.1262 -2.25 16.006 -6.6383 -2.25
3 0 16.006 -6.6383 -2.25 17.543 -10.1262 -2.25 14.9839 -8.6422 -2.25
3 0 19.9357 -8.2593 -1.8707 20.8484 -5.5864 -1.8707 20.3249 -8.4188 -0.875
3 0 20.3249 -8.4188 -0.875 20.8484 -5.5864 -1.8707 21.2504 -5.694 -0.875
3 0 18.6916 -10.7907 -1.8707 19.9357 -8.2593 -1.8707 19.0526 -11 -0.875
3 0 19.0526 -11 -0.875 19.9357 -8.2593 -1.8707 20.3249 -8.4188 -0.875
3 0 17.1172 -13.1353 -1.8707 18.6916 -10.7907 -1.8707 17.4538 -13.3928 -0.875
3 0 17.4538 -13.3928 -0.875 18.6916 -10.7907 -1.8707 19.0526 -11 -0.875
3 0 15.2561 -15.2554 -1.8707 17.1172 -13.1353 -1.8707 15.5564 -15.5564 -0.875
3 0 15.5564 -15.5564 -0.875 17.1172 -13.1353 -1.8707 17.4538 -13.3928 -0.875
3 0 13.1377 -17.1229 -1.8707 15.2561 -15.2554 -1.8707 13.3928 -17.4538 -0.875
3 0 13.3928 -17.4538 -0.875 15.2561 -15.2554 -1.8707 15.5564 -15.5564 -0.875
3 0 13.1377 -17.1229 -1.8707 13.3928 -17.4538 -0.875 10.8071 -18.6805 -1.8707
3 0 10.8071 -18.6805 -1.8707 13.3928 -17.4538 -0.875 11.0008 -19.0537 -0.875
3 0 10.8071 -18.6805 -1.8707 11.0008 -19.0537 -0.875 8.2762 -19.9685 -1.8707
3 0 8.2762 -19.9685 -1.8707 11.0008 -19.0537 -0.875 8.4208 -20.3253 -0.875
3 0 5.3482 -19.9599 -2.2434 5.2414 -19.5612 -2.25 7.8907 -19.0584 -2.25
3 0 7.8907 -19.0584 -2.25 5.2414 -19.5612 -2.25 7.7464 -18.7113 -2.25
3 0 19.5681 -5.2438 -2.25 16.7337 -4.4839 -2.25 20.0621 -2.6415 -2.25
3 0 20.0621 -2.6415 -2.25 16.7337 -4.4839 -2.25 17.1562 -2.2561 -2.25
3 0 17.1562 -2.2561 -2.25 17.3144 -0.0004 -2.25 20.0621 -2.6415 -2.25
3 0 20.0621 -2.6415 -2.25 17.3144 -0.0004 -2.25 20.25 -0.0014 -2.25
3 0 21.3915 -2.8169 -1.8707 21.582 -0.0095 -1.8707 21.8118 -2.8716 -0.875
3 0 21.8118 -2.8716 -0.875 21.582 -0.0095 -1.8707 22.0007 -0.0001 -0.875
3 0 21.2504 -5.694 -0.875 20.8484 -5.5864 -1.8707 21.8118 -2.8716 -0.875
3 0 21.8118 -2.8716 -0.875 20.8484 -5.5864 -1.8707 21.3915 -2.8169 -1.8707
3 0 10.1247 -17.5307 -2.25 10.3122 -17.8562 -2.25 7.7464 -18.7113 -2.25
3 0 7.7464 -18.7113 -2.25 10.3122 -17.8562 -2.25 7.8907 -19.0584 -2.25
3 0 7.8907 -19.0584 -2.25 10.3122 -17.8562 -2.25 8.2762 -19.9685 -1.8707
3 0 8.2762 -19.9685 -1.8707 10.3122 -17.8562 -2.25 10.8071 -18.6805 -1.8707
