2 24 4.9386 10.7603 16.9794 5.6239 11.3329 16.7151
2 24 5.6239 11.3329 16.7151 4.9386 10.7603 16.9794
2 24 4.9386 10.7603 16.9794 3.0084 8.0791 17.3396
2 24 4.4164 7.5704 16.5372 3.0084 8.0791 17.3396
2 24 6.1889 10.6747 16.6247 5.6239 11.3329 16.7151
2 24 5.6239 11.3329 16.7151 6.1889 10.6747 16.6247
2 24 6.1889 10.6747 16.6247 6.0466 8.0671 16.6135
2 24 4.4164 7.5704 16.5372 6.0466 8.0671 16.6135
2 24 3.6397 7.2769 16.492 7.9912 6.9292 14.9499
2 24 7.9912 6.9292 14.9499 13.3036 5.7372 10.3386
2 24 -0.2031 8.2092 17.5265 -1.736 8.172 17.3845
2 24 -2.6833 7.6887 16.6579 -1.736 8.172 17.3845
2 24 16.1678 7.022 5.66 15.7751 5.1178 6.3982
2 24 16.1941 4.4882 4.5664 15.7751 5.1178 6.3982
2 24 15.9217 7.6554 6.5226 14.7665 5.8831 8.9665
2 24 15.5344 8.1889 7.5846 14.4517 6.1531 9.3992
2 24 14.7665 5.8831 8.9665 14.4517 6.1531 9.3992
2 24 15.4856 8.8446 7.5662 15.0062 8.9369 8.7057
2 24 15.0062 8.9369 8.7057 13.4478 6.6178 11.2028
2 24 13.7644 6.1087 10.246 13.4478 6.6178 11.2028
2 24 15.4856 8.8446 7.5662 15.0062 8.9369 8.7057
2 24 15.4856 8.8446 7.5662 15.5344 8.1889 7.5846
2 24 15.5344 8.1889 7.5846 14.4517 6.1531 9.3992
2 24 13.7644 6.1087 10.246 14.4517 6.1531 9.3992
2 24 16.1741 7.5544 5.7882 15.9217 7.6554 6.5226
2 24 15.9217 7.6554 6.5226 14.7665 5.8831 8.9665
2 24 15.15 5.0562 7.1014 14.7665 5.8831 8.9665
2 24 16.1678 7.022 5.66 16.1741 7.5544 5.7882
2 24 16.1678 7.022 5.66 16.1741 7.5544 5.7882
2 24 16.1678 7.022 5.66 15.7751 5.1178 6.3982
2 24 15.15 5.0562 7.1014 15.7751 5.1178 6.3982
2 24 15.0062 8.9369 8.7057 13.4478 6.6178 11.2028
2 24 13.4478 6.6178 11.2028 11.7342 7.1312 13.1307
2 24 14.7665 5.8831 8.9665 14.4517 6.1531 9.3992
2 24 14.4517 6.1531 9.3992 13.7644 6.1087 10.246
2 24 16.7369 4.5352 -1.6606 16.2359 1.9167 -1.5139
2 24 15.566 0.2911 -4.73 16.2359 1.9167 -1.5139
2 24 16.8366 4.9596 -0.5816 16.3342 2.5352 -0.0742
2 24 16.8366 4.9596 -0.5816 16.8261 5.2038 -1.1122
2 24 16.3342 2.5352 -0.0742 15.8988 1.859 -0.9343
2 24 16.2359 1.9167 -1.5139 16.7369 4.5352 -1.6606
2 24 15.8988 1.859 -0.9343 16.2359 1.9167 -1.5139
2 24 16.8261 5.2038 -1.1122 16.7369 4.5352 -1.6606
2 24 16.3342 2.5352 -0.0742 16.8366 4.9596 -0.5816
2 24 16.3342 2.5352 -0.0742 16.414 2.8046 0.4114
2 24 16.414 2.8046 0.4114 16.9099 5.531 0.5697
2 24 16.8617 5.9528 1.8125 16.3796 3.7821 2.8341
2 24 16.8617 5.9528 1.8125 16.8996 6.2822 1.1424
2 24 16.3796 3.7821 2.8341 16.0818 2.6956 0.9034
2 24 16.8996 6.2822 1.1424 16.8617 5.9528 1.8125
2 24 16.9099 5.531 0.5697 16.8996 6.2822 1.1424
2 24 16.8996 6.2822 1.1424 16.9099 5.531 0.5697
2 24 16.0818 2.6956 0.9034 16.414 2.8046 0.4114
2 24 16.9099 5.531 0.5697 16.414 2.8046 0.4114
2 24 16.8617 5.9528 1.8125 16.3796 3.7821 2.8341
2 24 16.1941 4.4882 4.5664 16.3796 3.7821 2.8341
2 24 14.8586 13.6414 6.7414 15.2089 13.1251 6.2111
2 24 14.8586 13.6414 6.7414 13.3914 16.2325 7.9227
2 24 13.3914 16.2325 7.9227 13.0944 16.3523 8.6157
2 24 14.0095 14.1024 8.7478 13.0944 16.3523 8.6157
2 24 15.2089 13.1251 6.2111 15.2509 13.4089 5.5112
2 24 15.2089 13.1251 6.2111 14.8586 13.6414 6.7414
2 24 13.1735 15.5898 5.575 13.3914 16.2325 7.9227
2 24 14.8586 13.6414 6.7414 13.3914 16.2325 7.9227
2 24 13.9536 13.7552 9.1563 13.3812 14.3444 9.8694
2 24 9.708 3.7844 -12.9663 9.1989 3.0897 -13.3273
2 24 4.3583 -2.3741 -14.9822 4.8163 -2.9693 -14.6744
2 24 4.8163 -2.9693 -14.6744 5.1967 -5.0003 -13.8772
2 24 4.0154 -5.2922 -13.4911 5.1967 -5.0003 -13.8772
2 24 4.3583 -2.3741 -14.9822 4.8163 -2.9693 -14.6744
2 24 4.3583 -2.3741 -14.9822 3.9643 -3.0697 -14.9553
2 24 3.0321 -5.2613 -14.3412 3.9643 -3.0697 -14.9553
2 24 4.0154 -5.2922 -13.4911 3.0321 -5.2613 -14.3412
2 24 4.3583 -2.3741 -14.9822 3.9643 -3.0697 -14.9553
2 24 7.6731 -2.6885 -13.6112 7.7144 -4.3988 -12.9813
2 24 7.6731 -2.6885 -13.6112 7.2765 -2.4801 -13.918
2 24 7.7144 -4.3988 -12.9813 6.2572 -4.8972 -12.8801
2 24 7.6731 -2.6885 -13.6112 7.2765 -2.4801 -13.918
2 24 7.2765 -2.4801 -13.918 6.651 -2.897 -14.0426
2 24 7.2765 -2.4801 -13.918 6.651 -2.897 -14.0426
2 24 6.2572 -4.8972 -12.8801 5.6223 -4.9601 -13.6873
2 24 6.651 -2.897 -14.0426 5.6223 -4.9601 -13.6873
2 24 7.6731 -2.6885 -13.6112 7.7144 -4.3988 -12.9813
2 24 10.7287 -3.1868 -11.3116 7.7144 -4.3988 -12.9813
2 24 -5.7408 2.1854 -15.0017 -6.2011 2.6231 -14.8029
2 24 -2.7473 1.7753 -15.7339 -3.1956 2.2484 -15.6311
2 24 -2.7473 1.7753 -15.7339 -2.2743 2.119 -15.7445
2 24 0.8229 2.1402 -15.7829 0.2592 1.9671 -15.836
2 24 -13.0233 0.3901 -9.3709 -12.6249 -0.0524 -9.694
2 24 -12.6249 -0.0524 -9.694 -11.1128 -2.7598 -9.9977
2 24 -11.4951 -2.5002 -8.546 -11.1128 -2.7598 -9.9977
2 24 -12.6249 -0.0524 -9.694 -13.0233 0.3901 -9.3709
2 24 -10.9263 -1.0677 -11.2938 -10.3883 -1.4747 -11.6548
2 24 -10.3883 -1.4747 -11.6548 -8.9046 -3.6859 -11.6777
2 24 -9.1343 -3.6217 -10.4772 -8.9046 -3.6859 -11.6777
2 24 -8.8345 -1.144 -13.068 -8.1975 -1.6016 -13.3021
2 24 -8.1975 -1.6016 -13.3021 -6.7017 -4.28 -12.9222
2 24 -7.512 -4.1257 -11.7019 -6.7017 -4.28 -12.9222
2 24 -8.1975 -1.6016 -13.3021 -8.8345 -1.144 -13.068
2 24 -13.0233 0.3901 -9.3709 -13.2461 0.2429 -8.8903
2 24 -13.0233 0.3901 -9.3709 -13.2461 0.2429 -8.8903
2 24 -13.2461 0.2429 -8.8903 -12.8008 -1.7789 -8.1565
2 24 -11.4951 -2.5002 -8.546 -12.8008 -1.7789 -8.1565
2 24 -13.2461 0.2429 -8.8903 -12.8008 -1.7789 -8.1565
2 24 -14.2552 -0.6827 -6.3813 -12.8008 -1.7789 -8.1565
2 24 -10.3883 -1.4747 -11.6548 -8.9046 -3.6859 -11.6777
2 24 -9.1518 -1.4387 -12.7554 -8.6181 -3.6898 -11.8248
2 24 -8.9046 -3.6859 -11.6777 -8.6181 -3.6898 -11.8248
2 24 -8.8345 -1.144 -13.068 -9.1518 -1.4387 -12.7554
2 24 -8.8345 -1.144 -13.068 -9.1518 -1.4387 -12.7554
2 24 -9.1518 -1.4387 -12.7554 -8.6181 -3.6898 -11.8248
2 24 -7.512 -4.1257 -11.7019 -8.6181 -3.6898 -11.8248
2 24 -10.9263 -1.0677 -11.2938 -11.1949 -1.1694 -10.9215
2 24 -10.9263 -1.0677 -11.2938 -11.1949 -1.1694 -10.9215
2 24 -11.1949 -1.1694 -10.9215 -10.6597 -2.9051 -10.3935
2 24 -9.1343 -3.6217 -10.4772 -10.6597 -2.9051 -10.3935
2 24 -12.6249 -0.0524 -9.694 -11.1128 -2.7598 -9.9977
2 24 -11.1949 -1.1694 -10.9215 -10.6597 -2.9051 -10.3935
2 24 -11.1128 -2.7598 -9.9977 -10.6597 -2.9051 -10.3935
2 24 -1.9689 -5.1625 -14.2826 -4.0666 -4.8741 -13.8038
2 24 -16.5783 4.438 -2.1799 -16.4359 3.9209 -2.7393
2 24 -16.4359 3.9209 -2.7393 -15.8471 1.3267 -3.3439
2 24 -15.369 1.3006 -2.0696 -15.8471 1.3267 -3.3439
2 24 -16.5783 4.438 -2.1799 -16.5258 4.1031 -1.6138
2 24 -16.5783 4.438 -2.1799 -16.5258 4.1031 -1.6138
2 24 -16.5258 4.1031 -1.6138 -16.1781 2.3238 -1.0391
2 24 -15.369 1.3006 -2.0696 -16.1781 2.3238 -1.0391
2 24 -16.5258 4.1031 -1.6138 -16.1781 2.3238 -1.0391
2 24 -16.1571 3.2712 1.171 -16.1781 2.3238 -1.0391
2 24 -16.1569 12.2513 1.6505 -16.2986 11.7117 1.2072
2 24 -16.2986 11.7117 1.2072 -16.2261 11.8279 0.4039
2 24 -10.9216 10.3151 13.4753 -10.6393 7.2945 13.2513
2 24 -9.5002 7.4927 13.9894 -10.6393 7.2945 13.2513
2 24 -9.5002 7.4927 13.9894 -10.6393 7.2945 13.2513
2 24 -10.6393 7.2945 13.2513 -10.5819 6.0964 12.0814
2 24 -9.5428 6.3751 12.8838 -10.5819 6.0964 12.0814
2 24 -16.1571 3.2712 1.171 -15.8875 3.8641 2.9046
2 24 -10.5114 -0.4362 -6.1765 -6.1155 -2.5012 -10.2237
2 24 -6.8413 4.2428 10.833 -0.7026 4.3037 12.8007
2 24 -12.9133 4.2704 0.5419 -11.2852 4.2775 6.216
2 24 11.1072 4.1877 6.6676 12.8576 4.2009 0.4156
2 24 12.8576 4.2009 0.4156 11.334 4.1827 -5.9877
2 24 -0.7026 4.3037 12.8007 2.3615 4.2362 12.7819
2 24 -6.1155 -2.5012 -10.2237 -5.2267 -2.5288 -10.7084
2 24 0.3331 -2.4327 -11.9946 5.8825 -2.4443 -10.4565
2 24 -5.2267 -2.5288 -10.7084 0.3331 -2.4327 -11.9946
2 24 5.8825 -2.4443 -10.4565 8.2973 -2.1383 -8.3814
2 24 8.9764 1.1984 -8.8203 8.2973 -2.1383 -8.3814
2 24 11.334 4.1827 -5.9877 9.5891 4.0516 -8.7521
2 24 -6.8413 4.2428 10.833 -11.2852 4.2775 6.216
2 24 5.8825 -2.4443 -10.4565 8.2973 -2.1383 -8.3814
2 24 4.5 -2.8797 -7.7942 6.364 -2.8797 -6.364
2 24 8.2973 -2.1383 -8.3814 6.364 -2.8797 -6.364
2 24 -4.5 -2.8797 -7.7942 0 -2.8797 -9
2 24 -5.2267 -2.5288 -10.7084 0.3331 -2.4327 -11.9946
2 24 7.7942 -2.8797 4.5 7.4739 -8.1862 4.9174
2 24 7.4739 -8.1862 4.9174 4.5 -8.1862 7.7942
2 24 2.3294 -2.8797 8.6933 2.3294 -8.1862 8.6933
2 24 4.5 -8.1862 7.7942 2.3294 -8.1862 8.6933
2 24 2.3615 4.2362 12.7819 2.9994 -1.3515 11.8215
2 24 2.3294 -2.8797 8.6933 0 -2.8797 9
2 24 2.3294 -2.8797 8.6933 2.3779 0.4643 11.5436
2 24 0 -2.8797 9 -4.5 -2.8797 7.7942
2 24 -6.1155 -2.5012 -10.2237 -10.5114 -0.4362 -6.1765
2 24 -6.1155 -2.5012 -10.2237 -5.4503 -2.6352 -8.0869
2 24 -5.4503 -2.6352 -8.0869 -9.3087 -1.0162 -5.5054
2 24 -10.5114 -0.4362 -6.1765 -12.7905 2.7362 -0.9217
2 24 -9.3087 -1.0162 -5.5054 -12.5766 2.6428 0.1718
2 24 6.364 -2.8797 -6.364 7.7942 -2.8797 -4.5
2 24 6.364 -2.8797 -6.364 8.546 0.489 -8.0354
2 24 7.7942 -2.8797 -4.5 9 -2.8797 0
2 24 10.0618 0.5707 6.0559 7.7942 -2.8797 4.5
2 24 7.7942 -2.8797 4.5 7.4739 -8.1862 4.9174
2 24 10.1432 -0.8332 6.7944 7.4739 -8.1862 4.9174
2 24 2.3615 4.2362 12.7819 2.9994 -1.3515 11.8215
2 24 2.3779 0.4643 11.5436 2.3615 4.2362 12.7819
2 24 -4.5 -2.8797 7.7942 -7.7942 -2.8797 4.5
2 24 -7.7942 -2.8797 4.5 -9 -2.8797 0
2 24 9 -2.8797 0 7.7942 -2.8797 4.5
2 24 7.7942 -2.8797 4.5 10.0618 0.5707 6.0559
2 24 -4.5 -2.8797 -7.7942 -5.4503 -2.6352 -8.0869
2 24 -4.5 -2.8797 -7.7942 -7.7942 -2.8797 -4.5
2 24 -5.4503 -2.6352 -8.0869 -9.3087 -1.0162 -5.5054
2 24 -4.5 -2.8797 -7.7942 -5.4503 -2.6352 -8.0869
2 24 -5.2267 -2.5288 -10.7084 -6.1155 -2.5012 -10.2237
2 24 -5.4503 -2.6352 -8.0869 -6.1155 -2.5012 -10.2237
2 24 4.5 -8.1862 7.7942 7.4739 -8.1862 4.9174
2 24 7.4739 -8.1862 4.9174 10.1432 -0.8332 6.7944
2 24 4.5 -8.1862 7.7942 2.3294 -8.1862 8.6933
2 24 2.9994 -1.3515 11.8215 2.3294 -8.1862 8.6933
2 24 11.1072 4.1877 6.6676 10.1432 -0.8332 6.7944
2 24 4.5 -2.8797 -7.7942 0 -2.8797 -9
2 24 5.8825 -2.4443 -10.4565 0.3331 -2.4327 -11.9946
2 24 9.5891 4.0516 -8.7521 8.9764 1.1984 -8.8203
2 24 9.5891 4.0516 -8.7521 8.546 0.489 -8.0354
2 24 10.0618 0.5707 6.0559 11.1072 4.1877 6.6676
2 24 10.1432 -0.8332 6.7944 11.1072 4.1877 6.6676
2 24 11.1072 4.1877 6.6676 12.8576 4.2009 0.4156
2 24 10.0618 0.5707 6.0559 11.1072 4.1877 6.6676
2 24 12.8576 4.2009 0.4156 11.334 4.1827 -5.9877
2 24 11.334 4.1827 -5.9877 9.5891 4.0516 -8.7521
2 24 8.546 0.489 -8.0354 9.5891 4.0516 -8.7521
2 24 -6.8413 4.2428 10.833 -11.2852 4.2775 6.216
2 24 -6.8413 4.2428 10.833 -0.7026 4.3037 12.8007
2 24 2.3779 0.4643 11.5436 2.3615 4.2362 12.7819
2 24 -0.7026 4.3037 12.8007 2.3615 4.2362 12.7819
2 24 -12.7905 2.7362 -0.9217 -12.8124 4.2492 -0.0972
2 24 -12.8124 4.2492 -0.0972 -12.9133 4.2704 0.5419
2 24 -12.5766 2.6428 0.1718 -12.9133 4.2704 0.5419
2 24 8.9764 1.1984 -8.8203 8.2973 -2.1383 -8.3814
2 24 8.2973 -2.1383 -8.3814 6.364 -2.8797 -6.364
2 24 8.546 0.489 -8.0354 6.364 -2.8797 -6.364
2 24 -12.8124 4.2492 -0.0972 -12.7905 2.7362 -0.9217
2 24 -10.5114 -0.4362 -6.1765 -12.7905 2.7362 -0.9217
2 24 2.3779 0.4643 11.5436 2.3294 -2.8797 8.6933
2 24 2.9994 -1.3515 11.8215 2.3294 -8.1862 8.6933
2 24 2.3294 -2.8797 8.6933 2.3294 -8.1862 8.6933
2 24 -11.815 11.0082 -5.5681 -8.2212 8.1196 -10.1894
2 24 -8.2212 8.1196 -10.1894 -5.7069 6.9589 -11.7823
2 24 11.5173 10.4744 -6.2336 13.0473 13.667 0.2631
2 24 -13.0795 13.9413 0.615 -11.2792 15.9979 6.6531
2 24 9.5491 8.8942 -8.8086 6.3531 7.1411 -11.3944
2 24 -5.7069 6.9589 -11.7823 0.3838 5.9722 -13.0021
2 24 13.0473 13.667 0.2631 11.0928 16.0076 6.9683
2 24 11.0928 16.0076 6.9683 6.0061 17.217 11.6134
2 24 -0.6011 17.5747 13.1599 2.677 17.5076 12.8826
2 24 6.0061 17.217 11.6134 2.677 17.5076 12.8826
2 24 -0.6011 17.5747 13.1599 -6.8043 17.1552 11.1904
2 24 -11.2792 15.9979 6.6531 -6.8043 17.1552 11.1904
2 24 -11.815 11.0082 -5.5681 -13.0795 13.9413 0.615
2 24 11.5173 10.4744 -6.2336 9.5491 8.8942 -8.8086
2 24 6.3531 7.1411 -11.3944 0.3838 5.9722 -13.0021
2 24 -15.3966 11.7214 -4.1306 -15.0593 11.1412 -5.2625
2 24 13.487 8.8961 -8.6836 14.7245 10.1361 -6.7261
2 24 15.4758 11.3783 -4.555 15.7058 12.5288 -2.2117
2 24 -12.004 16.7157 9.7105 -13.4699 16.0479 7.0725
2 24 -13.0921 8.7909 -9.1933 -12.3576 9.0318 -8.8807
2 24 -13.0921 8.7909 -9.1933 -12.5402 5.4291 -10.5982
2 24 -12.5402 5.4291 -10.5982 -11.9488 4.6202 -11.2529
2 24 -9.0975 5.9797 -13.0489 -6.4787 4.8262 -14.4378
2 24 -6.2011 2.6231 -14.8029 -6.4787 4.8262 -14.4378
2 24 15.4515 14.1692 1.6912 15.1955 14.7795 3.4505
2 24 15.2509 13.4089 5.5112 15.1955 14.7795 3.4505
2 24 7.8794 17.5927 13.5998 5.4583 17.8285 14.7246
2 24 6.0476 15.4863 15.6719 5.4583 17.8285 14.7246
2 24 8.6119 3.2653 -13.6036 7.9588 5.5166 -13.415
2 24 8.6119 3.2653 -13.6036 9.1989 3.0897 -13.3273
2 24 7.9588 5.5166 -13.415 8.4981 6.1385 -12.6913
2 24 -14.6937 15.2453 4.3494 -15.4265 14.52 2.2352
2 24 -16.1569 12.2513 1.6505 -15.4265 14.52 2.2352
2 24 -4.3345 15.7332 15.9541 -5.3074 17.6993 14.5285
2 24 -5.3074 17.6993 14.5285 -7.3607 17.5759 13.5886
2 24 11.7261 16.58 9.0554 13.9536 13.7552 9.1563
2 24 11.7261 16.58 9.0554 13.0944 16.3523 8.6157
2 24 13.9536 13.7552 9.1563 14.0095 14.1024 8.7478
2 24 13.0944 16.3523 8.6157 14.0095 14.1024 8.7478
2 24 0.5746 3.8372 -15.459 3.3323 4.2575 -15.0278
2 24 0.8229 2.1402 -15.7829 0.5746 3.8372 -15.459
2 24 -9.0975 5.9797 -13.0489 -11.3889 7.2427 -11.3012
2 24 -11.3889 7.2427 -11.3012 -11.9488 4.6202 -11.2529
2 24 -13.2029 9.8162 -7.643 -13.3583 8.9923 -8.8681
2 24 -12.3576 9.0318 -8.8807 -13.0921 8.7909 -9.1933
2 24 -13.3583 8.9923 -8.8681 -13.0921 8.7909 -9.1933
2 24 -0.3852 2.2961 -15.8106 -1.5276 3.9163 -15.4319
2 24 -0.3852 2.2961 -15.8106 0.2592 1.9671 -15.836
2 24 -1.5276 3.9163 -15.4319 -1.3198 4.7449 -14.524
2 24 0.2592 1.9671 -15.836 -1.3198 4.7449 -14.524
2 24 -3.1191 5.1412 -14.0719 -1.906 3.9103 -15.4444
2 24 -3.1191 5.1412 -14.0719 -2.7473 1.7753 -15.7339
2 24 -1.906 3.9103 -15.4444 -2.2743 2.119 -15.7445
2 24 -2.7473 1.7753 -15.7339 -2.2743 2.119 -15.7445
2 24 -1.3198 4.7449 -14.524 0.5746 3.8372 -15.459
2 24 0.5746 3.8372 -15.459 0.8229 2.1402 -15.7829
2 24 0.2592 1.9671 -15.836 0.8229 2.1402 -15.7829
2 24 -2.7473 1.7753 -15.7339 -3.1956 2.2484 -15.6311
2 24 -3.1191 5.1412 -14.0719 -4.1171 4.2182 -15.1138
2 24 -3.1956 2.2484 -15.6311 -4.1171 4.2182 -15.1138
2 24 14.7245 10.1361 -6.7261 15.4758 11.3783 -4.555
2 24 14.7245 10.1361 -6.7261 15.4758 11.3783 -4.555
2 24 11.5173 10.4744 -6.2336 13.0473 13.667 0.2631
2 24 15.7058 12.5288 -2.2117 15.6292 13.4698 -0.0782
2 24 -8.6913 17.4226 12.8145 -9.9598 17.24 11.9525
2 24 -14.4362 10.1038 -7.046 -13.2029 9.8162 -7.643
2 24 -14.4362 10.1038 -7.046 -14.6205 7.4534 -7.7477
2 24 -14.6205 7.4534 -7.7477 -14.4124 6.7063 -8.2126
2 24 -6.4787 4.8262 -14.4378 -5.6225 4.9245 -14.3513
2 24 -6.4787 4.8262 -14.4378 -6.2011 2.6231 -14.8029
2 24 -6.2011 2.6231 -14.8029 -5.7408 2.1854 -15.0017
2 24 6.9666 5.4886 -13.5219 5.8572 4.7196 -14.3884
2 24 7.2183 1.8599 -14.3174 6.684 2.1834 -14.5525
2 24 5.8572 4.7196 -14.3884 6.684 2.1834 -14.5525
2 24 13.1735 15.5898 5.575 15.1955 14.7795 3.4505
2 24 15.1955 14.7795 3.4505 15.2509 13.4089 5.5112
2 24 15.2089 13.1251 6.2111 15.2509 13.4089 5.5112
2 24 9.1989 3.0897 -13.3273 9.708 3.7844 -12.9663
2 24 8.4981 6.1385 -12.6913 9.5998 6.3603 -12.3609
2 24 9.708 3.7844 -12.9663 9.5998 6.3603 -12.3609
2 24 8.4981 6.1385 -12.6913 7.9588 5.5166 -13.415
2 24 7.9588 5.5166 -13.415 7.706 5.4142 -13.548
2 24 6.9666 5.4886 -13.5219 7.706 5.4142 -13.548
2 24 3.3323 4.2575 -15.0278 5.8572 4.7196 -14.3884
2 24 6.684 2.1834 -14.5525 5.8572 4.7196 -14.3884
2 24 2.8845 14.7396 16.6732 2.0898 15.3262 16.6197
2 24 1.3321 17.8778 14.7485 0.345 17.9311 15.5615
2 24 2.0898 15.3262 16.6197 0.345 17.9311 15.5615
2 24 2.8126 17.8612 15.4757 3.4034 15.4022 16.3911
2 24 2.8126 17.8612 15.4757 3.4666 17.9122 15.3205
2 24 3.4666 17.9122 15.3205 4.9866 15.6601 15.8837
2 24 -7.3607 17.5759 13.5886 -8.6913 17.4226 12.8145
2 24 7.8794 17.5927 13.5998 9.3659 17.3635 12.6821
2 24 13.9536 13.7552 9.1563 13.3812 14.3444 9.8694
2 24 11.7261 16.58 9.0554 11.3354 16.9761 10.9055
2 24 13.3812 14.3444 9.8694 11.3354 16.9761 10.9055
2 24 13.3812 14.3444 9.8694 11.3354 16.9761 10.9055
2 24 9.3659 17.3635 12.6821 11.3354 16.9761 10.9055
2 24 7.2183 1.8599 -14.3174 7.7117 2.7014 -14.0829
2 24 6.9666 5.4886 -13.5219 7.706 5.4142 -13.548
2 24 7.7117 2.7014 -14.0829 7.706 5.4142 -13.548
2 24 11.8487 7.7939 -10.3994 13.487 8.8961 -8.6836
2 24 11.5173 10.4744 -6.2336 9.5491 8.8942 -8.8086
2 24 13.487 8.8961 -8.6836 11.8487 7.7939 -10.3994
2 24 9.708 3.7844 -12.9663 9.5998 6.3603 -12.3609
2 24 11.8487 7.7939 -10.3994 9.5998 6.3603 -12.3609
2 24 -5.6225 4.9245 -14.3513 -4.9762 4.3309 -14.9362
2 24 -4.9762 4.3309 -14.9362 -5.1326 2.3946 -15.1697
2 24 -5.7408 2.1854 -15.0017 -5.1326 2.3946 -15.1697
2 24 -16.2986 11.7117 1.2072 -16.2261 11.8279 0.4039
2 24 -14.869 13.9267 0.6317 -15.7679 13.1254 -1.1574
2 24 -16.2261 11.8279 0.4039 -15.7679 13.1254 -1.1574
2 24 -13.0795 13.9413 0.615 -11.2792 15.9979 6.6531
2 24 -14.6937 15.2453 4.3494 -13.4699 16.0479 7.0725
2 24 -14.869 13.9267 0.6317 -15.4265 14.52 2.2352
2 24 -15.4265 14.52 2.2352 -16.1569 12.2513 1.6505
2 24 -16.2986 11.7117 1.2072 -16.1569 12.2513 1.6505
2 24 -15.3966 11.7214 -4.1306 -15.6092 12.301 -2.9673
2 24 -15.6092 12.301 -2.9673 -15.7679 13.1254 -1.1574
2 24 -15.7679 13.1254 -1.1574 -14.869 13.9267 0.6317
2 24 -16.2261 11.8279 0.4039 -15.7679 13.1254 -1.1574
2 24 -15.6092 12.301 -2.9673 -15.7679 13.1254 -1.1574
2 24 -13.3583 8.9923 -8.8681 -13.0921 8.7909 -9.1933
2 24 -13.3583 8.9923 -8.8681 -14.044 7.0451 -8.5946
2 24 -13.0921 8.7909 -9.1933 -12.5402 5.4291 -10.5982
2 24 -13.2029 9.8162 -7.643 -13.3583 8.9923 -8.8681
2 24 -13.3583 8.9923 -8.8681 -14.044 7.0451 -8.5946
2 24 -14.4124 6.7063 -8.2126 -14.044 7.0451 -8.5946
2 24 -12.3576 9.0318 -8.8807 -11.3889 7.2427 -11.3012
2 24 -11.9488 4.6202 -11.2529 -11.3889 7.2427 -11.3012
2 24 15.4515 14.1692 1.6912 15.6292 13.4698 -0.0782
2 24 -12.5766 2.6428 0.1718 -9.3087 -1.0162 -5.5054
2 24 -9 -2.8797 0 -7.7942 -2.8797 -4.5
2 24 -17.4094 2.8203 12.9719 -16.182 2.9263 13.8859
2 24 -13.1506 13.5054 10.9409 -11.9264 12.5784 12.489
2 24 -11.9264 12.5784 12.489 -13.1506 13.5054 10.9409
2 24 -12.004 16.7157 9.7105 -9.9598 17.24 11.9525
2 24 -13.4699 16.0479 7.0725 -14.6937 15.2453 4.3494
2 24 -18.0723 2.8112 11.4779 -18.2192 2.9103 9.9434
2 24 -14.5153 3.1903 13.9206 -13.3551 3.4798 13.3713
2 24 -16.182 2.9263 13.8859 -14.5153 3.1903 13.9206
2 24 -17.2617 3.2436 8.5651 -16.4455 3.4396 7.8942
2 24 -15.0592 12.3329 7.4825 -15.4892 11.513 6.754
2 24 -15.0592 12.3329 7.4825 -15.4892 11.513 6.754
2 24 -10.5819 6.0964 12.0814 -11.6805 4.0037 11.1959
2 24 -13.3551 3.4798 13.3713 -11.6805 4.0037 11.1959
2 24 16.7369 4.5352 -1.6606 16.8261 5.2038 -1.1122
2 24 6.684 2.1834 -14.5525 7.2183 1.8599 -14.3174
2 24 -0.2031 8.2092 17.5265 1.4991 8.1875 17.5133
2 24 0.1877 -5.2842 -14.4939 2.6958 -5.269 -14.3756
2 24 16.414 2.8046 0.4114 16.0818 2.6956 0.9034
2 24 16.414 2.8046 0.4114 16.3342 2.5352 -0.0742
2 24 5.1967 -5.0003 -13.8772 5.6223 -4.9601 -13.6873
2 24 5.6223 -4.9601 -13.6873 6.2572 -4.8972 -12.8801
2 24 2.6958 -5.269 -14.3756 3.0321 -5.2613 -14.3412
2 24 3.9643 -3.0697 -14.9553 3.0321 -5.2613 -14.3412
2 24 -0.2072 17.9538 15.6109 -0.5074 15.4951 16.7541
2 24 -0.2072 17.9538 15.6109 0.345 17.9311 15.5615
2 24 0.345 17.9311 15.5615 2.0898 15.3262 16.6197
2 24 5.5757 15.1401 15.9156 4.9866 15.6601 15.8837
2 24 15.1955 14.7795 3.4505 15.6292 13.4698 -0.0782
2 24 5.8572 4.7196 -14.3884 3.3323 4.2575 -15.0278
2 24 6.3531 7.1411 -11.3944 0.3838 5.9722 -13.0021
2 24 7.9588 5.5166 -13.415 8.6119 3.2653 -13.6036
2 24 7.9588 5.5166 -13.415 7.706 5.4142 -13.548
2 24 7.706 5.4142 -13.548 7.7117 2.7014 -14.0829
2 24 -4.9762 4.3309 -14.9362 -5.6225 4.9245 -14.3513
2 24 -4.9762 4.3309 -14.9362 -4.1171 4.2182 -15.1138
2 24 -4.1171 4.2182 -15.1138 -3.1191 5.1412 -14.0719
2 24 -1.906 3.9103 -15.4444 -1.5276 3.9163 -15.4319
2 24 -2.2743 2.119 -15.7445 -1.906 3.9103 -15.4444
2 24 -1.5276 3.9163 -15.4319 -0.3852 2.2961 -15.8106
2 24 0.3838 5.9722 -13.0021 -5.7069 6.9589 -11.7823
