3 0 104.869 -74.328 20.400 104.626 -72.747 21.600 104.580 -72.450 23.300
3 0 104.869 -74.328 21.400 105.203 -76.503 20.400 105.142 -76.107 19.500
3 0 105.142 -76.107 19.500 104.869 -74.328 20.400 104.869 -74.328 21.400
3 0 105.142 -76.107 19.500 105.203 -76.503 20.400 105.567 -78.875 20.000
3 0 105.567 -78.875 20.000 105.552 -78.776 19.200 105.142 -76.107 19.500
3 0 105.552 -78.776 19.200 105.567 -78.875 20.000 105.931 -81.247 19.700
3 0 105.931 -81.247 19.700 105.931 -81.247 18.800 105.552 -78.776 19.200
3 0 105.931 -81.247 18.800 105.931 -81.247 19.700 106.204 -83.026 19.200
3 0 106.204 -83.026 19.200 106.219 -83.125 18.200 105.931 -81.247 18.800
3 0 106.204 -83.026 19.200 106.477 -84.805 18.400 106.417 -84.410 17.600
3 0 106.417 -84.410 17.600 106.219 -83.125 18.200 106.204 -83.026 19.200
3 0 106.538 -85.201 16.900 106.417 -84.410 17.600 106.477 -84.805 18.400
3 0 104.869 -74.328 20.400 104.823 -74.032 20.100 104.565 -72.351 21.500
3 0 104.565 -72.351 21.500 104.626 -72.747 21.600 104.869 -74.328 20.400
3 0 104.565 -72.351 21.500 104.823 -74.032 20.100 104.838 -74.130 19.100
3 0 104.838 -74.130 19.100 104.672 -73.043 19.900 104.565 -72.351 21.500
3 0 104.823 -74.032 20.100 105.081 -75.712 19.300 105.096 -75.811 18.400
3 0 105.096 -75.811 18.400 104.838 -74.130 19.100 104.823 -74.032 20.100
3 0 105.081 -75.712 19.300 105.476 -78.282 18.700 105.491 -78.381 17.800
3 0 105.491 -78.381 17.800 105.096 -75.811 18.400 105.081 -75.712 19.300
3 0 105.476 -78.282 18.700 105.931 -81.247 18.000 106.113 -82.433 16.900
3 0 106.113 -82.433 16.900 105.491 -78.381 17.800 105.476 -78.282 18.700
3 0 105.931 -81.247 18.000 106.280 -83.520 17.400 106.508 -85.003 16.600
3 0 106.508 -85.003 16.600 106.113 -82.433 16.900 105.931 -81.247 18.000
3 0 106.508 -85.003 16.600 106.493 -84.904 15.600 106.113 -82.433 16.900
3 0 104.565 -72.351 21.500 104.672 -73.043 19.900 104.535 -72.154 19.700
3 0 104.535 -72.154 19.700 104.520 -72.055 21.200 104.565 -72.351 21.500
3 0 104.672 -73.043 19.900 104.702 -73.241 18.600 104.641 -72.845 17.500
3 0 104.641 -72.845 17.500 104.535 -72.154 19.700 104.672 -73.043 19.900
3 0 104.702 -73.241 18.600 104.838 -74.130 16.800 104.747 -73.537 16.100
3 0 104.747 -73.537 16.100 104.641 -72.845 17.500 104.702 -73.241 18.600
3 0 104.747 -73.537 16.100 104.838 -74.130 16.800 105.112 -75.910 15.100
3 0 105.112 -75.910 15.100 104.869 -74.328 15.200 104.747 -73.537 16.100
3 0 104.869 -74.328 15.200 104.960 -74.921 13.600 104.823 -74.032 13.500
3 0 104.823 -74.032 13.500 104.808 -73.933 14.900 104.869 -74.328 15.200
3 0 104.960 -74.921 13.600 105.066 -75.613 11.300 104.960 -74.921 10.700
3 0 104.960 -74.921 10.700 104.823 -74.032 13.500 104.960 -74.921 13.600
3 0 105.066 -75.613 11.300 105.233 -76.700 9.400 105.172 -76.305 8.500
3 0 105.172 -76.305 8.500 104.960 -74.921 10.700 105.066 -75.613 11.300
3 0 105.233 -76.700 9.400 105.506 -78.479 7.700 105.476 -78.282 6.800
3 0 105.476 -78.282 6.800 105.172 -76.305 8.500 105.233 -76.700 9.400
3 0 105.506 -78.479 7.700 105.779 -80.259 6.700 105.734 -79.962 5.900
3 0 105.734 -79.962 5.900 105.476 -78.282 6.800 105.506 -78.479 7.700
3 0 105.779 -80.259 6.700 106.037 -81.939 6.300 106.068 -82.137 5.400
3 0 106.068 -82.137 5.400 105.734 -79.962 5.900 105.779 -80.259 6.700
3 0 106.037 -81.939 6.300 106.326 -83.817 5.900 106.401 -84.311 4.700
3 0 106.401 -84.311 4.700 106.068 -82.137 5.400 106.037 -81.939 6.300
3 0 106.326 -83.817 5.900 106.599 -85.596 5.000 106.659 -85.991 3.700
3 0 106.659 -85.991 3.700 106.401 -84.311 4.700 106.326 -83.817 5.900
3 0 106.599 -85.596 5.000 106.811 -86.980 3.900 106.857 -87.276 2.400
3 0 106.857 -87.276 2.400 106.659 -85.991 3.700 106.599 -85.596 5.000
3 14 107.312 -90.242 42.700 107.297 -90.143 41.700 107.236 -89.747 40.400
3 14 107.236 -89.747 40.400 107.024 -88.364 42.700 107.312 -90.242 42.700
3 14 107.236 -89.747 40.400 107.100 -88.858 39.100 106.872 -87.375 42.900
3 14 106.872 -87.375 42.900 107.024 -88.364 42.700 107.236 -89.747 40.400
3 14 107.100 -88.858 39.100 106.933 -87.771 38.000 106.037 -81.939 43.200
3 14 106.037 -81.939 43.200 106.872 -87.375 42.900 107.100 -88.858 39.100
3 14 106.872 -87.375 42.900 106.037 -81.939 43.200 106.022 -81.840 44.400
3 14 106.022 -81.840 44.400 106.690 -86.189 43.600 106.872 -87.375 42.900
3 14 106.690 -86.189 43.600 106.022 -81.840 44.400 105.977 -81.544 45.400
3 14 105.977 -81.544 45.400 106.538 -85.201 44.700 106.690 -86.189 43.600
3 14 106.538 -85.201 44.700 105.977 -81.544 45.400 105.734 -79.962 48.400
3 14 105.734 -79.962 48.400 106.401 -84.311 46.100 106.538 -85.201 44.700
3 14 106.933 -87.771 38.000 106.280 -83.520 34.700 106.007 -81.741 41.800
3 14 106.007 -81.741 41.800 106.037 -81.939 43.200 106.933 -87.771 38.000
3 14 106.280 -83.520 34.700 106.113 -82.433 33.600 105.916 -81.148 40.800
3 14 105.916 -81.148 40.800 106.007 -81.741 41.800 106.280 -83.520 34.700
3 14 106.113 -82.433 33.600 105.779 -80.259 40.100 105.916 -81.148 40.800
3 14 105.779 -80.259 40.100 106.113 -82.433 33.600 105.946 -81.346 32.000
3 14 105.946 -81.346 32.000 105.612 -79.171 39.700 105.779 -80.259 40.100
3 14 105.612 -79.171 39.700 105.946 -81.346 32.000 105.203 -76.503 34.100
3 14 105.203 -76.503 34.100 105.354 -77.491 39.600 105.612 -79.171 39.700
3 14 105.203 -76.503 34.100 105.946 -81.346 32.000 105.870 -80.852 30.900
3 14 105.870 -80.852 30.900 105.445 -78.084 31.700 105.203 -76.503 34.100
3 14 105.445 -78.084 31.700 105.870 -80.852 30.900 105.825 -80.555 29.700
3 14 105.825 -80.555 29.700 105.628 -79.270 30.500 105.445 -78.084 31.700
3 14 105.354 -77.491 39.600 105.203 -76.503 34.100 105.036 -75.415 36.900
3 14 105.036 -75.415 36.900 105.187 -76.404 39.900 105.354 -77.491 39.600
3 14 105.036 -75.415 36.900 104.975 -75.020 39.600 105.021 -75.316 40.400
3 14 105.021 -75.316 40.400 105.187 -76.404 39.900 105.036 -75.415 36.900
3 14 104.322 -70.770 50.100 104.201 -69.979 50.400 104.505 -71.956 50.800
3 14 104.505 -71.956 50.800 104.429 -71.462 50.300 104.322 -70.770 50.100
3 14 104.201 -69.979 50.400 104.125 -69.485 51.000 104.565 -72.351 51.500
3 14 104.565 -72.351 51.500 104.505 -71.956 50.800 104.201 -69.979 50.400
3 14 104.125 -69.485 51.000 104.095 -69.287 51.800 104.140 -69.584 52.700
3 14 104.140 -69.584 52.700 104.565 -72.351 51.500 104.125 -69.485 51.000
3 0 106.401 -84.311 46.100 106.493 -84.904 46.400 106.629 -85.794 45.000
3 0 106.629 -85.794 45.000 106.538 -85.201 44.700 106.401 -84.311 46.100
3 0 106.538 -85.201 44.700 106.629 -85.794 45.000 106.811 -86.980 44.000
3 0 106.811 -86.980 44.000 106.690 -86.189 43.600 106.538 -85.201 44.700
3 0 106.690 -86.189 43.600 106.811 -86.980 44.000 106.993 -88.166 43.600
3 0 106.993 -88.166 43.600 106.872 -87.375 42.900 106.690 -86.189 43.600
3 0 106.872 -87.375 42.900 106.993 -88.166 43.600 107.403 -90.835 43.500
3 0 107.403 -90.835 43.500 107.024 -88.364 42.700 106.872 -87.375 42.900
3 0 107.403 -90.835 43.500 107.312 -90.242 42.700 107.024 -88.364 42.700
3 0 107.403 -90.835 43.500 107.403 -90.835 41.900 107.297 -90.143 41.700
3 0 107.297 -90.143 41.700 107.312 -90.242 42.700 107.403 -90.835 43.500
3 0 107.403 -90.835 41.900 107.327 -90.340 40.200 107.236 -89.747 40.400
3 0 107.236 -89.747 40.400 107.297 -90.143 41.700 107.403 -90.835 41.900
3 0 107.327 -90.340 40.200 107.206 -89.550 38.800 107.100 -88.858 39.100
3 0 107.100 -88.858 39.100 107.236 -89.747 40.400 107.327 -90.340 40.200
3 0 107.206 -89.550 38.800 107.024 -88.364 37.500 106.933 -87.771 38.000
3 0 106.933 -87.771 38.000 107.100 -88.858 39.100 107.206 -89.550 38.800
3 0 107.024 -88.364 37.500 106.295 -83.619 33.900 106.280 -83.520 34.700
3 0 106.280 -83.520 34.700 106.933 -87.771 38.000 107.024 -88.364 37.500
3 0 106.280 -83.520 34.700 106.295 -83.619 33.900 106.083 -82.235 32.000
3 0 106.083 -82.235 32.000 106.113 -82.433 33.600 106.280 -83.520 34.700
3 0 106.113 -82.433 33.600 106.083 -82.235 32.000 105.961 -81.445 30.500
3 0 105.961 -81.445 30.500 105.946 -81.346 32.000 106.113 -82.433 33.600
3 0 105.946 -81.346 32.000 105.961 -81.445 30.500 105.825 -80.555 29.700
3 0 105.825 -80.555 29.700 105.870 -80.852 30.900 105.946 -81.346 32.000
3 0 105.961 -81.445 30.500 105.931 -81.247 29.400 105.886 -80.950 29.000
3 0 105.886 -80.950 29.000 105.825 -80.555 29.700 105.961 -81.445 30.500
3 0 105.886 -80.950 29.000 105.794 -80.357 29.000 105.628 -79.270 30.500
3 0 105.628 -79.270 30.500 105.825 -80.555 29.700 105.886 -80.950 29.000
3 0 105.794 -80.357 29.000 105.612 -79.171 29.700 105.445 -78.084 31.700
3 0 105.445 -78.084 31.700 105.628 -79.270 30.500 105.794 -80.357 29.000
3 0 105.612 -79.171 29.700 105.400 -77.788 30.900 105.203 -76.503 34.100
3 0 105.203 -76.503 34.100 105.445 -78.084 31.700 105.612 -79.171 29.700
3 0 105.400 -77.788 30.900 105.157 -76.206 33.000 105.203 -76.503 34.100
3 0 105.203 -76.503 34.100 105.157 -76.206 33.000 104.960 -74.921 36.100
3 0 104.960 -74.921 36.100 105.036 -75.415 36.900 105.203 -76.503 34.100
3 0 104.960 -74.921 36.100 104.884 -74.427 38.600 104.975 -75.020 39.600
3 0 104.975 -75.020 39.600 105.036 -75.415 36.900 104.960 -74.921 36.100
3 0 104.884 -74.427 38.600 104.869 -74.328 39.900 105.021 -75.316 40.400
3 0 105.021 -75.316 40.400 104.975 -75.020 39.600 104.884 -74.427 38.600
3 0 104.869 -74.328 39.900 104.914 -74.625 40.800 104.960 -74.921 41.200
3 0 104.960 -74.921 41.200 105.021 -75.316 40.400 104.869 -74.328 39.900
3 0 104.960 -74.921 41.200 105.036 -75.415 41.200 105.187 -76.404 39.900
3 0 105.187 -76.404 39.900 105.021 -75.316 40.400 104.960 -74.921 41.200
3 0 105.036 -75.415 41.200 105.309 -77.194 40.500 105.354 -77.491 39.600
3 0 105.354 -77.491 39.600 105.187 -76.404 39.900 105.036 -75.415 41.200
3 0 105.309 -77.194 40.500 105.643 -79.369 40.500 105.612 -79.171 39.700
3 0 105.612 -79.171 39.700 105.354 -77.491 39.600 105.309 -77.194 40.500
3 0 105.612 -79.171 39.700 105.643 -79.369 40.500 105.779 -80.259 41.200
3 0 105.779 -80.259 41.200 105.779 -80.259 40.100 105.612 -79.171 39.700
3 0 105.779 -80.259 40.100 105.779 -80.259 41.200 105.901 -81.049 42.200
3 0 105.901 -81.049 42.200 105.916 -81.148 40.800 105.779 -80.259 40.100
3 0 105.916 -81.148 40.800 105.901 -81.049 42.200 105.931 -81.247 43.300
3 0 105.931 -81.247 43.300 106.007 -81.741 41.800 105.916 -81.148 40.800
3 0 106.007 -81.741 41.800 105.931 -81.247 43.300 105.901 -81.049 44.400
3 0 105.901 -81.049 44.400 106.037 -81.939 43.200 106.007 -81.741 41.800
3 0 106.037 -81.939 43.200 105.901 -81.049 44.400 105.977 -81.544 45.400
3 0 105.977 -81.544 45.400 106.022 -81.840 44.400 106.037 -81.939 43.200
3 0 105.977 -81.544 45.400 105.901 -81.049 44.400 105.855 -80.753 45.500
3 0 104.565 -72.351 51.500 104.626 -72.747 51.000 104.550 -72.252 50.100
3 0 104.550 -72.252 50.100 104.505 -71.956 50.800 104.565 -72.351 51.500
3 0 104.505 -71.956 50.800 104.550 -72.252 50.100 104.444 -71.560 49.600
3 0 104.444 -71.560 49.600 104.429 -71.462 50.300 104.505 -71.956 50.800
3 0 104.429 -71.462 50.300 104.444 -71.560 49.600 104.322 -70.770 49.400
3 0 104.322 -70.770 49.400 104.322 -70.770 50.100 104.429 -71.462 50.300
3 0 104.322 -70.770 49.400 104.216 -70.078 49.500 104.201 -69.979 50.400
3 0 104.201 -69.979 50.400 104.322 -70.770 50.100 104.322 -70.770 49.400
3 0 104.216 -70.078 49.500 104.110 -69.386 49.900 104.125 -69.485 51.000
3 0 104.125 -69.485 51.000 104.201 -69.979 50.400 104.216 -70.078 49.500
3 0 104.110 -69.386 49.900 104.034 -68.892 50.600 104.095 -69.287 51.800
3 0 104.095 -69.287 51.800 104.125 -69.485 51.000 104.110 -69.386 49.900
3 0 104.034 -68.892 50.600 104.004 -68.694 51.400 104.004 -68.694 52.300
3 0 104.004 -68.694 52.300 104.095 -69.287 51.800 104.034 -68.892 50.600
3 0 104.095 -69.287 51.800 104.004 -68.694 52.300 104.049 -68.991 53.000
3 0 104.049 -68.991 53.000 104.140 -69.584 52.700 104.095 -69.287 51.800
3 0 104.049 -68.991 53.000 104.641 -72.845 60.000 105.021 -75.316 63.200
3 0 105.021 -75.316 63.200 104.140 -69.584 52.700 104.049 -68.991 53.000
3 4 106.811 -86.980 116.100 106.750 -86.584 114.700 106.614 -85.695 113.100
3 4 106.614 -85.695 113.100 106.599 -85.596 115.000 106.811 -86.980 116.100
3 4 106.599 -85.596 115.000 106.614 -85.695 113.100 106.401 -84.311 111.300
3 4 106.401 -84.311 111.300 106.326 -83.817 114.100 106.599 -85.596 115.000
3 4 106.326 -83.817 114.100 106.401 -84.311 111.300 106.204 -83.026 110.100
3 4 106.204 -83.026 110.100 106.037 -81.939 113.700 106.326 -83.817 114.100
3 4 106.037 -81.939 113.700 106.204 -83.026 110.100 105.870 -80.852 109.000
3 4 105.870 -80.852 109.000 105.779 -80.259 113.300 106.037 -81.939 113.700
3 4 105.779 -80.259 113.300 105.870 -80.852 109.000 105.461 -78.183 108.000
3 4 105.461 -78.183 108.000 105.506 -78.479 112.300 105.779 -80.259 113.300
3 4 105.506 -78.479 112.300 105.461 -78.183 108.000 105.066 -75.613 108.700
3 4 105.066 -75.613 108.700 105.233 -76.700 110.600 105.506 -78.479 112.300
3 4 105.461 -78.183 108.000 105.066 -75.613 106.900 105.066 -75.613 108.700
3 4 105.066 -75.613 108.700 105.066 -75.613 106.900 104.960 -74.921 106.400
3 25 106.993 -88.166 109.900 106.872 -87.375 107.800 106.705 -86.288 105.800
3 25 106.705 -86.288 105.800 106.720 -86.387 108.800 106.993 -88.166 109.900
3 25 106.720 -86.387 108.800 106.705 -86.288 105.800 106.493 -84.904 104.400
3 25 106.493 -84.904 104.400 106.417 -84.410 107.900 106.720 -86.387 108.800
3 25 106.417 -84.410 107.900 106.493 -84.904 104.400 106.113 -82.433 103.100
3 25 106.113 -82.433 103.100 106.052 -82.038 107.000 106.417 -84.410 107.900
3 25 106.052 -82.038 107.000 106.113 -82.433 103.100 105.491 -78.381 102.200
3 25 105.491 -78.381 102.200 105.491 -78.381 106.000 106.052 -82.038 107.000
3 25 105.491 -78.381 106.000 105.491 -78.381 102.200 105.096 -75.811 101.600
3 25 105.096 -75.811 101.600 105.112 -75.910 104.900 105.491 -78.381 106.000
3 25 105.112 -75.910 104.900 105.096 -75.811 101.600 104.838 -74.130 100.900
3 25 104.838 -74.130 100.900 104.838 -74.130 103.200 105.112 -75.910 104.900
3 25 104.838 -74.130 103.200 104.838 -74.130 100.900 104.672 -73.043 100.100
3 25 104.672 -73.043 100.100 104.702 -73.241 101.400 104.838 -74.130 103.200
3 14 106.477 -84.805 101.600 106.386 -84.212 99.900 106.219 -83.125 98.200
3 14 106.219 -83.125 98.200 106.204 -83.026 100.800 106.477 -84.805 101.600
3 14 106.204 -83.026 100.800 106.219 -83.125 98.200 105.977 -81.544 96.500
3 14 105.977 -81.544 96.500 105.931 -81.247 100.300 106.204 -83.026 100.800
3 14 105.931 -81.247 100.300 105.977 -81.544 96.500 105.612 -79.171 95.300
3 14 105.612 -79.171 95.300 105.567 -78.875 100.000 105.931 -81.247 100.300
3 14 105.567 -78.875 100.000 105.612 -79.171 95.300 105.218 -76.601 94.100
3 14 105.218 -76.601 94.100 105.203 -76.503 99.600 105.567 -78.875 100.000
3 14 105.203 -76.503 99.600 105.218 -76.601 94.100 104.929 -74.723 92.400
3 14 104.929 -74.723 92.400 104.869 -74.328 98.600 105.203 -76.503 99.600
3 14 104.869 -74.328 98.600 104.929 -74.723 92.400 104.429 -71.462 94.400
3 14 104.429 -71.462 94.400 104.580 -72.450 96.700 104.869 -74.328 98.600
3 14 104.929 -74.723 92.400 104.732 -73.438 90.600 104.398 -71.264 91.800
3 14 104.398 -71.264 91.800 104.429 -71.462 94.400 104.929 -74.723 92.400
3 14 104.398 -71.264 91.800 104.732 -73.438 90.600 104.596 -72.549 88.400
3 14 104.596 -72.549 88.400 104.474 -71.758 89.600 104.398 -71.264 91.800
3 0 106.978 -88.067 118.400 106.993 -88.166 117.300 106.811 -86.980 116.100
3 0 106.811 -86.980 116.100 106.857 -87.276 117.600 106.978 -88.067 118.400
3 0 106.993 -88.166 117.300 106.948 -87.869 115.500 106.750 -86.584 114.700
3 0 106.750 -86.584 114.700 106.811 -86.980 116.100 106.993 -88.166 117.300
3 0 106.948 -87.869 115.500 106.811 -86.980 113.600 106.614 -85.695 113.100
3 0 106.614 -85.695 113.100 106.750 -86.584 114.700 106.948 -87.869 115.500
3 0 106.811 -86.980 113.600 106.629 -85.794 111.800 106.401 -84.311 111.300
3 0 106.401 -84.311 111.300 106.614 -85.695 113.100 106.811 -86.980 113.600
3 0 106.629 -85.794 111.800 106.401 -84.311 110.000 106.204 -83.026 110.100
3 0 106.204 -83.026 110.100 106.401 -84.311 111.300 106.629 -85.794 111.800
3 0 106.401 -84.311 110.000 106.204 -83.026 109.100 105.870 -80.852 109.000
3 0 105.870 -80.852 109.000 106.204 -83.026 110.100 106.401 -84.311 110.000
3 0 106.204 -83.026 109.100 105.840 -80.654 108.000 105.461 -78.183 108.000
3 0 105.461 -78.183 108.000 105.870 -80.852 109.000 106.204 -83.026 109.100
3 0 105.840 -80.654 108.000 105.476 -78.282 107.100 105.066 -75.613 106.900
3 0 105.066 -75.613 106.900 105.461 -78.183 108.000 105.840 -80.654 108.000
3 0 105.476 -78.282 107.100 105.157 -76.206 106.100 104.960 -74.921 106.400
3 0 104.960 -74.921 106.400 105.066 -75.613 106.900 105.476 -78.282 107.100
3 0 105.157 -76.206 106.100 105.112 -75.910 104.900 104.869 -74.328 104.800
3 0 104.869 -74.328 104.800 104.960 -74.921 106.400 105.157 -76.206 106.100
3 0 105.112 -75.910 104.900 105.157 -76.206 106.100 105.536 -78.677 106.900
3 0 105.536 -78.677 106.900 105.491 -78.381 106.000 105.112 -75.910 104.900
3 0 105.491 -78.381 106.000 105.536 -78.677 106.900 106.083 -82.235 107.900
3 0 106.083 -82.235 107.900 106.052 -82.038 107.000 105.491 -78.381 106.000
3 0 106.052 -82.038 107.000 106.083 -82.235 107.900 106.523 -85.102 109.100
3 0 106.523 -85.102 109.100 106.417 -84.410 107.900 106.052 -82.038 107.000
3 0 106.417 -84.410 107.900 106.523 -85.102 109.100 106.811 -86.980 110.300
3 0 106.811 -86.980 110.300 106.720 -86.387 108.800 106.417 -84.410 107.900
3 0 106.720 -86.387 108.800 106.811 -86.980 110.300 107.039 -88.462 111.600
3 0 107.039 -88.462 111.600 106.993 -88.166 109.900 106.720 -86.387 108.800
3 0 106.993 -88.166 109.900 107.039 -88.462 111.600 107.145 -89.154 111.900
3 0 107.145 -89.154 111.900 107.175 -89.352 111.200 106.993 -88.166 109.900
3 0 107.175 -89.352 111.200 107.100 -88.858 109.400 106.872 -87.375 107.800
3 0 106.872 -87.375 107.800 106.993 -88.166 109.900 107.175 -89.352 111.200
3 0 107.100 -88.858 109.400 106.948 -87.869 107.100 106.705 -86.288 105.800
3 0 106.705 -86.288 105.800 106.872 -87.375 107.800 107.100 -88.858 109.400
3 0 106.948 -87.869 107.100 106.766 -86.683 104.900 106.493 -84.904 104.400
3 0 106.493 -84.904 104.400 106.705 -86.288 105.800 106.948 -87.869 107.100
3 0 106.766 -86.683 104.900 106.568 -85.398 103.600 106.508 -85.003 103.400
3 0 106.508 -85.003 103.400 106.493 -84.904 104.400 106.766 -86.683 104.900
3 0 106.508 -85.003 103.400 106.568 -85.398 103.600 106.599 -85.596 103.300
3 0 106.599 -85.596 103.300 106.538 -85.201 103.100 106.508 -85.003 103.400
3 0 106.599 -85.596 103.300 106.659 -85.991 102.800 106.477 -84.805 101.600
3 0 106.477 -84.805 101.600 106.538 -85.201 103.100 106.599 -85.596 103.300
3 0 106.659 -85.991 102.800 106.599 -85.596 101.000 106.386 -84.212 99.900
3 0 106.386 -84.212 99.900 106.477 -84.805 101.600 106.659 -85.991 102.800
3 0 106.659 -85.991 103.300 106.659 -85.991 102.800 106.599 -85.596 103.300
3 0 106.599 -85.596 101.000 106.462 -84.706 98.900 106.219 -83.125 98.200
3 0 106.219 -83.125 98.200 106.386 -84.212 99.900 106.599 -85.596 101.000
3 0 106.462 -84.706 98.900 106.280 -83.520 97.200 105.977 -81.544 96.500
3 0 105.977 -81.544 96.500 106.219 -83.125 98.200 106.462 -84.706 98.900
3 0 106.280 -83.520 97.200 106.052 -82.038 95.900 105.612 -79.171 95.300
3 0 105.612 -79.171 95.300 105.977 -81.544 96.500 106.280 -83.520 97.200
3 0 106.052 -82.038 95.900 105.734 -79.962 94.600 105.218 -76.601 94.100
3 0 105.218 -76.601 94.100 105.612 -79.171 95.300 106.052 -82.038 95.900
3 0 105.734 -79.962 94.600 105.263 -76.898 93.100 104.929 -74.723 92.400
3 0 104.929 -74.723 92.400 105.218 -76.601 94.100 105.734 -79.962 94.600
3 0 105.263 -76.898 93.100 104.990 -75.119 91.700 104.732 -73.438 90.600
3 0 104.732 -73.438 90.600 104.929 -74.723 92.400 105.263 -76.898 93.100
3 0 104.990 -75.119 91.700 104.793 -73.834 89.500 104.596 -72.549 88.400
3 0 104.596 -72.549 88.400 104.732 -73.438 90.600 104.990 -75.119 91.700
3 0 104.793 -73.834 89.500 104.702 -73.241 87.900 104.550 -72.252 87.400
3 0 104.550 -72.252 87.400 104.596 -72.549 88.400 104.793 -73.834 89.500
3 0 104.702 -73.241 87.900 104.672 -73.043 86.800 104.550 -72.252 87.400
3 0 104.596 -72.549 88.400 104.550 -72.252 87.400 104.398 -71.264 88.900
3 0 104.398 -71.264 88.900 104.474 -71.758 89.600 104.596 -72.549 88.400
3 0 104.398 -71.264 88.900 104.322 -70.770 90.800 104.398 -71.264 91.800
3 0 104.398 -71.264 91.800 104.474 -71.758 89.600 104.398 -71.264 88.900
3 0 104.322 -70.770 90.800 104.292 -70.572 92.700 104.429 -71.462 94.400
3 0 104.429 -71.462 94.400 104.398 -71.264 91.800 104.322 -70.770 90.800
3 0 104.292 -70.572 92.700 104.322 -70.770 94.800 104.459 -71.659 96.700
3 0 104.459 -71.659 96.700 104.429 -71.462 94.400 104.292 -70.572 92.700
3 0 104.429 -71.462 94.400 104.459 -71.659 96.700 104.626 -72.747 98.400
3 0 104.626 -72.747 98.400 104.580 -72.450 96.700 104.429 -71.462 94.400
3 0 104.580 -72.450 96.700 104.626 -72.747 98.400 104.869 -74.328 99.600
3 0 104.869 -74.328 99.600 104.869 -74.328 98.600 104.580 -72.450 96.700
3 0 104.869 -74.328 98.600 104.869 -74.328 99.600 105.142 -76.107 100.500
3 0 105.142 -76.107 100.500 105.203 -76.503 99.600 104.869 -74.328 98.600
