3 16 -4.0505 -36.1362 6.4749 -4.2198 -36.5246 6.9089 -1.5493 -35.8045 7.3542
3 16 -1.5493 -35.8045 7.3542 -4.2198 -36.5246 6.9089 -1.5682 -36.1562 7.8394
3 16 -1.1586 -36.9519 6.5734 -3.3827 -37.2165 5.796 -1.2597 -36.364 6.459
3 16 -1.2597 -36.364 6.459 -3.3827 -37.2165 5.796 -3.4585 -36.5957 5.6879
3 16 -1.1776 -37.3066 7.0586 -3.552 -37.6158 6.23 -1.1586 -36.9519 6.5734
3 16 -1.1586 -36.9519 6.5734 -3.552 -37.6158 6.23 -3.3827 -37.2165 5.796
3 16 -3.3827 -37.2165 5.796 -6.1463 -37.7336 2.6059 -3.4585 -36.5957 5.6879
3 16 -3.4585 -36.5957 5.6879 -6.1463 -37.7336 2.6059 -6.2115 -37.1434 2.502
3 16 -3.552 -37.6158 6.23 -6.4899 -38.1655 2.844 -3.3827 -37.2165 5.796
3 16 -3.3827 -37.2165 5.796 -6.4899 -38.1655 2.844 -6.1463 -37.7336 2.6059
3 16 -7.5424 -37.1879 3.0642 -7.4772 -37.7799 3.168 -4.2198 -36.5246 6.9089
3 16 -4.2198 -36.5246 6.9089 -7.4772 -37.7799 3.168 -4.144 -37.1161 7.017
3 16 -7.1988 -36.756 2.8261 -7.5424 -37.1879 3.0642 -4.0505 -36.1362 6.4749
3 16 -4.0505 -36.1362 6.4749 -7.5424 -37.1879 3.0642 -4.2198 -36.5246 6.9089
3 16 -6.1463 -37.7336 2.6059 -6.5591 -38.1234 -0.6695 -6.2115 -37.1434 2.502
3 16 -6.2115 -37.1434 2.502 -6.5591 -38.1234 -0.6695 -6.6236 -37.5364 -0.7981
3 16 -6.4899 -38.1655 2.844 -6.9285 -38.5822 -0.6121 -6.1463 -37.7336 2.6059
3 16 -6.1463 -37.7336 2.6059 -6.9285 -38.5822 -0.6121 -6.5591 -38.1234 -0.6695
3 16 -7.0412 -38.1848 3.0768 -7.5133 -38.6503 -0.6596 -6.4899 -38.1655 2.844
3 16 -6.4899 -38.1655 2.844 -7.5133 -38.6503 -0.6596 -6.9285 -38.5822 -0.6121
3 16 -8.0403 -37.6989 -0.9127 -7.9758 -38.2854 -0.7841 -7.5424 -37.1879 3.0642
3 16 -7.5424 -37.1879 3.0642 -7.9758 -38.2854 -0.7841 -7.4772 -37.7799 3.168
3 16 -7.671 -37.2331 -0.97 -8.0403 -37.6989 -0.9127 -7.1988 -36.756 2.8261
3 16 -7.1988 -36.756 2.8261 -8.0403 -37.6989 -0.9127 -7.5424 -37.1879 3.0642
3 16 -7.0828 -37.1639 -0.9205 -6.3978 -37.4902 -3.4187 -7.671 -37.2331 -0.97
3 16 -7.671 -37.2331 -0.97 -6.3978 -37.4902 -3.4187 -6.9314 -37.6018 -3.662
3 16 -5.1117 -37.7847 -5.1823 -5.5369 -37.9363 -5.5765 -6.3978 -37.4902 -3.4187
3 16 -6.3978 -37.4902 -3.4187 -5.5369 -37.9363 -5.5765 -6.9314 -37.6018 -3.662
3 16 -5.5369 -37.9363 -5.5765 -5.1117 -37.7847 -5.1823 -2.667 -38.3921 -7.3466
3 16 -2.667 -38.3921 -7.3466 -5.1117 -37.7847 -5.1823 -2.4369 -38.1943 -6.8386
3 16 7.7091 -6.8709 2.174 7.9001 -7.4266 2.1061 7.511 -6.5617 -1.3683
3 16 7.511 -6.5617 -1.3683 7.9001 -7.4266 2.1061 7.694 -7.1074 -1.4533
3 16 6.3864 -7.2694 1.7574 6.2231 -7.0083 -1.1707 6.5774 -7.8197 1.6895
3 16 6.5774 -7.8197 1.6895 6.2231 -7.0083 -1.1707 6.4068 -7.5468 -1.2558
3 16 6.1786 -7.9828 5.3407 5.9928 -8.4694 5.0457 7.9001 -7.4266 2.1061
3 16 7.9001 -7.4266 2.1061 5.9928 -8.4694 5.0457 7.6478 -7.9272 1.9361
3 16 5.1679 -7.2659 4.6769 5.5953 -7.1084 5.08 6.6387 -6.7635 1.9274
3 16 6.6387 -6.7635 1.9274 5.5953 -7.1084 5.08 7.1866 -6.5952 2.0999
3 16 5.1679 -7.2659 4.6769 6.6387 -6.7635 1.9274 4.9821 -7.7409 4.3818
3 16 4.9821 -7.7409 4.3818 6.6387 -6.7635 1.9274 6.3864 -7.2694 1.7574
3 16 5.9928 -8.4694 5.0457 6.1786 -7.9828 5.3407 3.1749 -8.9488 7.097
3 16 3.1749 -8.9488 7.097 6.1786 -7.9828 5.3407 3.2357 -8.4898 7.4799
3 16 5.5654 -8.5976 4.6426 5.9928 -8.4694 5.0457 2.9534 -9.0197 6.5448
3 16 2.9534 -9.0197 6.5448 5.9928 -8.4694 5.0457 3.1749 -8.9488 7.097
3 16 2.8479 -7.5493 7.0713 5.5953 -7.1084 5.08 2.6265 -7.5936 6.5191
3 16 2.6265 -7.5936 6.5191 5.5953 -7.1084 5.08 5.1679 -7.2659 4.6769
3 16 2.6265 -7.5936 6.5191 5.1679 -7.2659 4.6769 2.5656 -8.0527 6.1361
3 16 2.5656 -8.0527 6.1361 5.1679 -7.2659 4.6769 4.9821 -7.7409 4.3818
3 16 3.1749 -8.9488 7.097 3.2357 -8.4898 7.4799 0.1723 -9.315 7.7313
3 16 0.1723 -9.315 7.7313 3.2357 -8.4898 7.4799 0.086 -8.8871 8.1434
3 16 2.9534 -9.0197 6.5448 3.1749 -8.9488 7.097 0.1735 -9.3314 7.1324
3 16 0.1735 -9.3314 7.1324 3.1749 -8.9488 7.097 0.1723 -9.315 7.7313
3 16 -0.1197 -7.8945 7.6925 2.8479 -7.5493 7.0713 -0.1185 -7.8248 7.0936
3 16 -0.1185 -7.8248 7.0936 2.8479 -7.5493 7.0713 2.6265 -7.5936 6.5191
3 16 -0.1185 -7.8248 7.0936 2.6265 -7.5936 6.5191 -0.0322 -8.2538 6.6815
3 16 -0.0322 -8.2538 6.6815 2.6265 -7.5936 6.5191 2.5656 -8.0527 6.1361
3 16 0.1723 -9.315 7.7313 0.086 -8.8871 8.1434 -3.3822 -9.7246 6.8088
3 16 -3.3822 -9.7246 6.8088 0.086 -8.8871 8.1434 -3.6602 -9.3358 7.1684
3 16 0.0888 -8.9173 6.6976 -3.0153 -9.2808 5.8898 -0.0322 -8.2538 6.6815
3 16 -0.0322 -8.2538 6.6815 -3.0153 -9.2808 5.8898 -3.1413 -8.7132 5.8687
3 16 0.1735 -9.3314 7.1324 -3.115 -9.697 6.2792 0.0888 -8.9173 6.6976
3 16 0.0888 -8.9173 6.6976 -3.115 -9.697 6.2792 -3.0153 -9.2808 5.8898
3 16 0.086 -8.8871 8.1434 -0.035 -8.3016 8.1273 -3.6602 -9.3358 7.1684
3 16 -3.6602 -9.3358 7.1684 -0.035 -8.3016 8.1273 -3.7863 -8.7547 7.1473
3 16 -0.035 -8.3016 8.1273 -0.1197 -7.8945 7.6925 -3.7863 -8.7547 7.1473
3 16 -3.7863 -8.7547 7.1473 -0.1197 -7.8945 7.6925 -3.6865 -8.3344 6.7579
3 16 -0.1197 -7.8945 7.6925 -0.1185 -7.8248 7.0936 -3.6865 -8.3344 6.7579
3 16 -3.6865 -8.3344 6.7579 -0.1185 -7.8248 7.0936 -3.4194 -8.3292 6.2283
3 16 -3.4194 -8.3292 6.2283 -0.1185 -7.8248 7.0936 -3.1413 -8.7132 5.8687
3 16 -3.1413 -8.7132 5.8687 -0.1185 -7.8248 7.0936 -0.0322 -8.2538 6.6815
3 16 0.1723 -9.315 7.7313 -3.3822 -9.7246 6.8088 0.1735 -9.3314 7.1324
3 16 0.1735 -9.3314 7.1324 -3.3822 -9.7246 6.8088 -3.115 -9.697 6.2792
3 16 -3.3822 -9.7246 6.8088 -3.6602 -9.3358 7.1684 -5.9413 -10.1064 4.6552
3 16 -5.9413 -10.1064 4.6552 -3.6602 -9.3358 7.1684 -6.3685 -9.7586 4.8862
3 16 -3.6602 -9.3358 7.1684 -3.7863 -8.7547 7.1473 -6.3685 -9.7586 4.8862
3 16 -6.3685 -9.7586 4.8862 -3.7863 -8.7547 7.1473 -6.5134 -9.1794 4.8447
3 16 -3.7863 -8.7547 7.1473 -3.6865 -8.3344 6.7579 -6.5134 -9.1794 4.8447
3 16 -6.5134 -9.1794 4.8447 -3.6865 -8.3344 6.7579 -6.2913 -8.711 4.555
3 16 -5.8321 -8.6252 4.1869 -3.4194 -8.3292 6.2283 -5.4049 -8.9717 3.956
3 16 -5.4049 -8.9717 3.956 -3.4194 -8.3292 6.2283 -3.1413 -8.7132 5.8687
3 16 -3.0153 -9.2808 5.8898 -5.26 -9.5525 3.9975 -3.1413 -8.7132 5.8687
3 16 -3.1413 -8.7132 5.8687 -5.26 -9.5525 3.9975 -5.4049 -8.9717 3.956
3 16 -3.115 -9.697 6.2792 -5.4822 -10.0207 4.2871 -3.0153 -9.2808 5.8898
3 16 -3.0153 -9.2808 5.8898 -5.4822 -10.0207 4.2871 -5.26 -9.5525 3.9975
3 16 -5.4822 -10.0207 4.2871 -3.115 -9.697 6.2792 -5.9413 -10.1064 4.6552
3 16 -5.9413 -10.1064 4.6552 -3.115 -9.697 6.2792 -3.3822 -9.7246 6.8088
3 16 -5.9413 -10.1064 4.6552 -6.3685 -9.7586 4.8862 -7.282 -10.4514 1.6788
3 16 -7.282 -10.4514 1.6788 -6.3685 -9.7586 4.8862 -7.7921 -10.146 1.7205
3 16 -6.3685 -9.7586 4.8862 -6.5134 -9.1794 4.8447 -7.7921 -10.146 1.7205
3 16 -7.7921 -10.146 1.7205 -6.5134 -9.1794 4.8447 -7.9539 -9.5723 1.6333
3 16 -6.5134 -9.1794 4.8447 -6.2913 -8.711 4.555 -7.9539 -9.5723 1.6333
3 16 -7.9539 -9.5723 1.6333 -6.2913 -8.711 4.555 -7.6727 -9.0663 1.4684
3 16 -7.1132 -8.926 1.3223 -5.8321 -8.6252 4.1869 -6.6031 -9.2318 1.2806
3 16 -6.6031 -9.2318 1.2806 -5.8321 -8.6252 4.1869 -5.4049 -8.9717 3.956
3 16 -5.26 -9.5525 3.9975 -6.4413 -9.8046 1.3678 -5.4049 -8.9717 3.956
3 16 -5.4049 -8.9717 3.956 -6.4413 -9.8046 1.3678 -6.6031 -9.2318 1.2806
3 16 -5.4822 -10.0207 4.2871 -6.7225 -10.3097 1.5327 -5.26 -9.5525 3.9975
3 16 -5.26 -9.5525 3.9975 -6.7225 -10.3097 1.5327 -6.4413 -9.8046 1.3678
3 16 -6.7225 -10.3097 1.5327 -5.4822 -10.0207 4.2871 -7.282 -10.4514 1.6788
3 16 -7.282 -10.4514 1.6788 -5.4822 -10.0207 4.2871 -5.9413 -10.1064 4.6552
3 16 -7.282 -10.4514 1.6788 -7.7921 -10.146 1.7205 -7.2399 -10.8145 -1.6071
3 16 -7.2399 -10.8145 -1.6071 -7.7921 -10.146 1.7205 -7.7452 -10.5533 -1.7863
3 16 -7.7921 -10.146 1.7205 -7.9539 -9.5723 1.6333 -7.7452 -10.5533 -1.7863
3 16 -7.7452 -10.5533 -1.7863 -7.9539 -9.5723 1.6333 -7.9027 -9.9943 -1.9435
3 16 -7.9539 -9.5723 1.6333 -7.6727 -9.0663 1.4684 -7.9027 -9.9943 -1.9435
3 16 -7.9027 -9.9943 -1.9435 -7.6727 -9.0663 1.4684 -7.6202 -9.4641 -1.9866
3 16 -7.0632 -9.2768 -1.8905 -7.1132 -8.926 1.3223 -6.5579 -9.5378 -1.7113
3 16 -6.5579 -9.5378 -1.7113 -7.1132 -8.926 1.3223 -6.6031 -9.2318 1.2806
3 16 -6.5579 -9.5378 -1.7113 -6.6031 -9.2318 1.2806 -6.4004 -10.0953 -1.5541
3 16 -6.4004 -10.0953 -1.5541 -6.6031 -9.2318 1.2806 -6.4413 -9.8046 1.3678
3 16 -6.7225 -10.3097 1.5327 -6.6828 -10.6243 -1.511 -6.4413 -9.8046 1.3678
3 16 -6.4413 -9.8046 1.3678 -6.6828 -10.6243 -1.511 -6.4004 -10.0953 -1.5541
3 16 -6.6828 -10.6243 -1.511 -6.7225 -10.3097 1.5327 -7.2399 -10.8145 -1.6071
3 16 -7.2399 -10.8145 -1.6071 -6.7225 -10.3097 1.5327 -7.282 -10.4514 1.6788
3 16 -7.2399 -10.8145 -1.6071 -7.7452 -10.5533 -1.7863 -5.8173 -11.1869 -4.4757
3 16 -5.8173 -11.1869 -4.4757 -7.7452 -10.5533 -1.7863 -6.2204 -10.9696 -4.8572
3 16 -7.7452 -10.5533 -1.7863 -7.9027 -9.9943 -1.9435 -6.2204 -10.9696 -4.8572
3 16 -6.2204 -10.9696 -4.8572 -7.9027 -9.9943 -1.9435 -6.3353 -10.4284 -5.093
3 16 -7.9027 -9.9943 -1.9435 -7.6202 -9.4641 -1.9866 -6.3353 -10.4284 -5.093
3 16 -6.3353 -10.4284 -5.093 -7.6202 -9.4641 -1.9866 -6.0948 -9.8786 -5.045
3 16 -7.6202 -9.4641 -1.9866 -7.0632 -9.2768 -1.8905 -6.0948 -9.8786 -5.045
3 16 -6.0948 -9.8786 -5.045 -7.0632 -9.2768 -1.8905 -5.6396 -9.6439 -4.7413
3 16 -5.6396 -9.6439 -4.7413 -7.0632 -9.2768 -1.8905 -5.2366 -9.8621 -4.3598
3 16 -5.2366 -9.8621 -4.3598 -7.0632 -9.2768 -1.8905 -6.5579 -9.5378 -1.7113
3 16 -5.2366 -9.8621 -4.3598 -6.5579 -9.5378 -1.7113 -5.1216 -10.4048 -4.124
3 16 -5.1216 -10.4048 -4.124 -6.5579 -9.5378 -1.7113 -6.4004 -10.0953 -1.5541
3 16 -6.6828 -10.6243 -1.511 -5.3622 -10.9533 -4.172 -6.4004 -10.0953 -1.5541
3 16 -6.4004 -10.0953 -1.5541 -5.3622 -10.9533 -4.172 -5.1216 -10.4048 -4.124
3 16 -7.2399 -10.8145 -1.6071 -5.8173 -11.1869 -4.4757 -6.6828 -10.6243 -1.511
3 16 -6.6828 -10.6243 -1.511 -5.8173 -11.1869 -4.4757 -5.3622 -10.9533 -4.172
3 16 -5.8173 -11.1869 -4.4757 -6.2204 -10.9696 -4.8572 -3.2969 -11.5534 -6.4934
3 16 -3.2969 -11.5534 -6.4934 -6.2204 -10.9696 -4.8572 -3.513 -11.3828 -7.0227
3 16 -6.2204 -10.9696 -4.8572 -6.3353 -10.4284 -5.093 -3.513 -11.3828 -7.0227
3 16 -3.513 -11.3828 -7.0227 -6.3353 -10.4284 -5.093 -3.5397 -10.8643 -7.3249
3 16 -6.3353 -10.4284 -5.093 -6.0948 -9.8786 -5.045 -3.5397 -10.8643 -7.3249
3 16 -3.5397 -10.8643 -7.3249 -6.0948 -9.8786 -5.045 -3.3613 -10.2972 -7.2231
3 16 -6.0948 -9.8786 -5.045 -5.6396 -9.6439 -4.7413 -3.3613 -10.2972 -7.2231
3 16 -3.3613 -10.2972 -7.2231 -5.6396 -9.6439 -4.7413 -3.0824 -10.0162 -6.7768
3 16 -3.0824 -10.0162 -6.7768 -5.6396 -9.6439 -4.7413 -2.8663 -10.1876 -6.2475
3 16 -2.8663 -10.1876 -6.2475 -5.6396 -9.6439 -4.7413 -5.2366 -9.8621 -4.3598
3 16 -2.8663 -10.1876 -6.2475 -5.2366 -9.8621 -4.3598 -2.8396 -10.7098 -5.9453
3 16 -2.8396 -10.7098 -5.9453 -5.2366 -9.8621 -4.3598 -5.1216 -10.4048 -4.124
3 16 -5.3622 -10.9533 -4.172 -3.018 -11.2756 -6.0471 -5.1216 -10.4048 -4.124
3 16 -5.1216 -10.4048 -4.124 -3.018 -11.2756 -6.0471 -2.8396 -10.7098 -5.9453
3 16 -5.8173 -11.1869 -4.4757 -3.2969 -11.5534 -6.4934 -5.3622 -10.9533 -4.172
3 16 -5.3622 -10.9533 -4.172 -3.2969 -11.5534 -6.4934 -3.018 -11.2756 -6.0471
3 16 -3.2969 -11.5534 -6.4934 -3.513 -11.3828 -7.0227 -0.2312 -11.8767 -7.2034
3 16 -0.2312 -11.8767 -7.2034 -3.513 -11.3828 -7.0227 -0.2127 -11.7567 -7.7858
3 16 -3.513 -11.3828 -7.0227 -3.5397 -10.8643 -7.3249 -0.2127 -11.7567 -7.7858
3 16 -0.2127 -11.7567 -7.7858 -3.5397 -10.8643 -7.3249 -0.1144 -11.2625 -8.1139
3 16 -3.5397 -10.8643 -7.3249 -3.3613 -10.2972 -7.2231 -0.1144 -11.2625 -8.1139
3 16 -0.1144 -11.2625 -8.1139 -3.3613 -10.2972 -7.2231 0.0061 -10.6838 -7.9954
3 16 -3.3613 -10.2972 -7.2231 -3.0824 -10.0162 -6.7768 0.0061 -10.6838 -7.9954
3 16 0.0061 -10.6838 -7.9954 -3.0824 -10.0162 -6.7768 0.0783 -10.3581 -7.4998
3 16 0.0783 -10.3581 -7.4998 -3.0824 -10.0162 -6.7768 0.0598 -10.4768 -6.9174
3 16 0.0598 -10.4768 -6.9174 -3.0824 -10.0162 -6.7768 -2.8663 -10.1876 -6.2475
3 16 0.0598 -10.4768 -6.9174 -2.8663 -10.1876 -6.2475 -0.0385 -10.973 -6.5893
3 16 -0.0385 -10.973 -6.5893 -2.8663 -10.1876 -6.2475 -2.8396 -10.7098 -5.9453
3 16 -3.018 -11.2756 -6.0471 -0.159 -11.5529 -6.7078 -2.8396 -10.7098 -5.9453
3 16 -2.8396 -10.7098 -5.9453 -0.159 -11.5529 -6.7078 -0.0385 -10.973 -6.5893
3 16 -3.2969 -11.5534 -6.4934 -0.2312 -11.8767 -7.2034 -3.018 -11.2756 -6.0471
3 16 -3.018 -11.2756 -6.0471 -0.2312 -11.8767 -7.2034 -0.159 -11.5529 -6.7078
3 16 -0.2312 -11.8767 -7.2034 -0.2127 -11.7567 -7.7858 2.1999 -12.1361 -6.8596
3 16 2.1999 -12.1361 -6.8596 -0.2127 -11.7567 -7.7858 2.4084 -12.0548 -7.4146
3 16 -0.2127 -11.7567 -7.7858 -0.1144 -11.2625 -8.1139 2.4084 -12.0548 -7.4146
3 16 2.4084 -12.0548 -7.4146 -0.1144 -11.2625 -8.1139 2.6174 -11.5824 -7.725
3 16 -0.1144 -11.2625 -8.1139 0.0061 -10.6838 -7.9954 2.6174 -11.5824 -7.725
3 16 2.6174 -11.5824 -7.725 0.0061 -10.6838 -7.9954 2.7044 -10.9983 -7.6092
3 16 0.0061 -10.6838 -7.9954 0.0783 -10.3581 -7.4998 2.7044 -10.9983 -7.6092
3 16 2.7044 -10.9983 -7.6092 0.0783 -10.3581 -7.4998 2.6185 -10.6419 -7.1348
3 16 2.6185 -10.6419 -7.1348 0.0783 -10.3581 -7.4998 2.41 -10.7215 -6.5798
3 16 2.41 -10.7215 -6.5798 0.0783 -10.3581 -7.4998 0.0598 -10.4768 -6.9174
3 16 2.41 -10.7215 -6.5798 0.0598 -10.4768 -6.9174 2.201 -11.1933 -6.2693
3 16 2.201 -11.1933 -6.2693 0.0598 -10.4768 -6.9174 -0.0385 -10.973 -6.5893
3 16 -0.159 -11.5529 -6.7078 2.114 -11.7796 -6.3852 -0.0385 -10.973 -6.5893
3 16 -0.0385 -10.973 -6.5893 2.114 -11.7796 -6.3852 2.201 -11.1933 -6.2693
3 16 -0.2312 -11.8767 -7.2034 2.1999 -12.1361 -6.8596 -0.159 -11.5529 -6.7078
3 16 -0.159 -11.5529 -6.7078 2.1999 -12.1361 -6.8596 2.114 -11.7796 -6.3852
3 16 2.1999 -12.1361 -6.8596 2.4084 -12.0548 -7.4146 4.8094 -12.45 -5.2792
3 16 4.8094 -12.45 -5.2792 2.4084 -12.0548 -7.4146 5.2255 -12.4168 -5.7078
3 16 2.4084 -12.0548 -7.4146 2.6174 -11.5824 -7.725 5.2255 -12.4168 -5.7078
3 16 5.2255 -12.4168 -5.7078 2.6174 -11.5824 -7.725 5.5663 -11.9769 -5.9358
3 16 2.114 -11.7796 -6.3852 4.5618 -12.0562 -4.901 2.201 -11.1933 -6.2693
3 16 2.201 -11.1933 -6.2693 4.5618 -12.0562 -4.901 4.6277 -11.4653 -4.7948
3 16 2.1999 -12.1361 -6.8596 4.8094 -12.45 -5.2792 2.114 -11.7796 -6.3852
3 16 2.114 -11.7796 -6.3852 4.8094 -12.45 -5.2792 4.5618 -12.0562 -4.901
3 16 2.6174 -11.5824 -7.725 2.7044 -10.9983 -7.6092 5.5663 -11.9769 -5.9358
3 16 5.5663 -11.9769 -5.9358 2.7044 -10.9983 -7.6092 5.6322 -11.388 -5.8296
3 16 2.7044 -10.9983 -7.6092 2.6185 -10.6419 -7.1348 5.6322 -11.388 -5.8296
3 16 5.6322 -11.388 -5.8296 2.6185 -10.6419 -7.1348 5.3846 -10.9932 -5.4514
3 16 5.3846 -10.9932 -5.4514 2.6185 -10.6419 -7.1348 4.9685 -11.0249 -5.0227
3 16 4.9685 -11.0249 -5.0227 2.6185 -10.6419 -7.1348 2.41 -10.7215 -6.5798
3 16 4.9685 -11.0249 -5.0227 2.41 -10.7215 -6.5798 4.6277 -11.4653 -4.7948
3 16 4.6277 -11.4653 -4.7948 2.41 -10.7215 -6.5798 2.201 -11.1933 -6.2693
3 16 7.1436 -12.8275 -2.8051 6.5846 -12.8093 -2.5933 5.2255 -12.4168 -5.7078
3 16 5.2255 -12.4168 -5.7078 6.5846 -12.8093 -2.5933 4.8094 -12.45 -5.2792
3 16 5.2255 -12.4168 -5.7078 5.5663 -11.9769 -5.9358 7.1436 -12.8275 -2.8051
3 16 7.1436 -12.8275 -2.8051 5.5663 -11.9769 -5.9358 7.5829 -12.418 -2.8799
3 16 4.5618 -12.0562 -4.901 6.2333 -12.3776 -2.3686 4.6277 -11.4653 -4.7948
3 16 4.6277 -11.4653 -4.7948 6.2333 -12.3776 -2.3686 6.2955 -11.7846 -2.2626
3 16 4.8094 -12.45 -5.2792 6.5846 -12.8093 -2.5933 4.5618 -12.0562 -4.901
3 16 4.5618 -12.0562 -4.901 6.5846 -12.8093 -2.5933 6.2333 -12.3776 -2.3686
3 16 5.5663 -11.9769 -5.9358 5.6322 -11.388 -5.8296 7.5829 -12.418 -2.8799
3 16 7.5829 -12.418 -2.8799 5.6322 -11.388 -5.8296 7.6451 -11.8202 -2.7738
3 16 5.6322 -11.388 -5.8296 5.3846 -10.9932 -5.4514 7.6451 -11.8202 -2.7738
3 16 7.6451 -11.8202 -2.7738 5.3846 -10.9932 -5.4514 7.2937 -11.3937 -2.5491
3 16 6.7347 -11.3767 -2.3373 7.2937 -11.3937 -2.5491 4.9685 -11.0249 -5.0227
3 16 4.9685 -11.0249 -5.0227 7.2937 -11.3937 -2.5491 5.3846 -10.9932 -5.4514
3 16 6.7347 -11.3767 -2.3373 4.9685 -11.0249 -5.0227 6.2955 -11.7846 -2.2626
3 16 6.2955 -11.7846 -2.2626 4.9685 -11.0249 -5.0227 4.6277 -11.4653 -4.7948
3 16 6.9801 -13.0561 -0.4013 6.5846 -12.8093 -2.5933 7.5712 -13.1101 -0.4353
3 16 7.5712 -13.1101 -0.4353 6.5846 -12.8093 -2.5933 7.1436 -12.8275 -2.8051
3 16 7.1436 -12.8275 -2.8051 7.5829 -12.418 -2.8799 7.5712 -13.1101 -0.4353
3 16 7.5712 -13.1101 -0.4353 7.5829 -12.418 -2.8799 8.0333 -12.727 -0.3752
3 16 7.5829 -12.418 -2.8799 7.6451 -11.8202 -2.7738 8.0333 -12.727 -0.3752
3 16 8.0333 -12.727 -0.3752 7.6451 -11.8202 -2.7738 8.0958 -12.1312 -0.2563
3 16 7.6451 -11.8202 -2.7738 7.2937 -11.3937 -2.5491 8.0958 -12.1312 -0.2563
3 16 8.0958 -12.1312 -0.2563 7.2937 -11.3937 -2.5491 7.7221 -11.6813 -0.1482
3 16 7.131 -11.6285 -0.1142 6.7347 -11.3767 -2.3373 6.6689 -12.0097 -0.1743
3 16 6.6689 -12.0097 -0.1743 6.7347 -11.3767 -2.3373 6.2955 -11.7846 -2.2626
3 16 6.2333 -12.3776 -2.3686 6.6064 -12.6005 -0.2932 6.2955 -11.7846 -2.2626
3 16 6.2955 -11.7846 -2.2626 6.6064 -12.6005 -0.2932 6.6689 -12.0097 -0.1743
3 16 6.5846 -12.8093 -2.5933 6.9801 -13.0561 -0.4013 6.2333 -12.3776 -2.3686
3 16 6.2333 -12.3776 -2.3686 6.9801 -13.0561 -0.4013 6.6064 -12.6005 -0.2932
3 16 7.2828 -13.438 2.0993 6.7133 -13.3444 1.9432 7.5712 -13.1101 -0.4353
3 16 7.5712 -13.1101 -0.4353 6.7133 -13.3444 1.9432 6.9801 -13.0561 -0.4013
3 16 7.5712 -13.1101 -0.4353 8.0333 -12.727 -0.3752 7.2828 -13.438 2.0993
3 16 7.2828 -13.438 2.0993 8.0333 -12.727 -0.3752 7.7263 -13.0913 2.3108
3 16 8.0333 -12.727 -0.3752 8.0958 -12.1312 -0.2563 7.7263 -13.0913 2.3108
3 16 7.7263 -13.0913 2.3108 8.0958 -12.1312 -0.2563 7.7838 -12.511 2.4538
3 16 8.0958 -12.1312 -0.2563 7.7221 -11.6813 -0.1482 7.7838 -12.511 2.4538
3 16 7.7838 -12.511 2.4538 7.7221 -11.6813 -0.1482 7.4219 -12.0253 2.4445
3 16 6.8524 -11.9314 2.2884 7.131 -11.6285 -0.1142 6.409 -12.2791 2.0769
3 16 6.409 -12.2791 2.0769 7.131 -11.6285 -0.1142 6.6689 -12.0097 -0.1743
3 16 6.6064 -12.6005 -0.2932 6.3514 -12.8643 1.9339 6.6689 -12.0097 -0.1743
3 16 6.6689 -12.0097 -0.1743 6.3514 -12.8643 1.9339 6.409 -12.2791 2.0769
3 16 6.9801 -13.0561 -0.4013 6.7133 -13.3444 1.9432 6.6064 -12.6005 -0.2932
3 16 6.6064 -12.6005 -0.2932 6.7133 -13.3444 1.9432 6.3514 -12.8643 1.9339
3 16 5.227 -13.7171 4.5606 6.7133 -13.3444 1.9432 5.677 -13.862 4.9278
3 16 5.677 -13.862 4.9278 6.7133 -13.3444 1.9432 7.2828 -13.438 2.0993
3 16 7.2828 -13.438 2.0993 7.7263 -13.0913 2.3108 5.677 -13.862 4.9278
3 16 5.677 -13.862 4.9278 7.7263 -13.0913 2.3108 6.0165 -13.56 5.3188
3 16 7.7263 -13.0913 2.3108 7.7838 -12.511 2.4538 6.0165 -13.56 5.3188
3 16 6.0165 -13.56 5.3188 7.7838 -12.511 2.4538 6.0468 -12.9922 5.5044
3 16 6.7133 -13.3444 1.9432 5.227 -13.7171 4.5606 6.3514 -12.8643 1.9339
3 16 6.3514 -12.8643 1.9339 5.227 -13.7171 4.5606 4.9302 -13.2104 4.4322
3 16 7.7838 -12.511 2.4538 7.4219 -12.0253 2.4445 6.0468 -12.9922 5.5044
3 16 6.0468 -12.9922 5.5044 7.4219 -12.0253 2.4445 5.7499 -12.4821 5.376
3 16 5.2999 -12.3378 5.0088 6.8524 -11.9314 2.2884 4.9604 -12.6387 4.6179
3 16 4.9604 -12.6387 4.6179 6.8524 -11.9314 2.2884 6.409 -12.2791 2.0769
3 16 4.9604 -12.6387 4.6179 6.409 -12.2791 2.0769 4.9302 -13.2104 4.4322
3 16 4.9302 -13.2104 4.4322 6.409 -12.2791 2.0769 6.3514 -12.8643 1.9339
3 16 2.7034 -14.0986 6.3279 5.227 -13.7171 4.5606 2.9533 -14.2947 6.836
3 16 2.9533 -14.2947 6.836 5.227 -13.7171 4.5606 5.677 -13.862 4.9278
3 16 5.677 -13.862 4.9278 6.0165 -13.56 5.3188 2.9533 -14.2947 6.836
3 16 2.9533 -14.2947 6.836 6.0165 -13.56 5.3188 3.1076 -14.0433 7.3547
3 16 6.0165 -13.56 5.3188 6.0468 -12.9922 5.5044 3.1076 -14.0433 7.3547
3 16 3.1076 -14.0433 7.3547 6.0468 -12.9922 5.5044 3.0759 -13.4918 7.5803
