3 16 36.938 -10.69 5.348 37.164001 -9.124 5.617 38.495998 -9.977 5.461
3 16 34.821999 -9.423 2.863 34.958 -7.625 4.104 35.033001 -9.567 3.836
3 16 34.821999 -9.423 2.863 34.689999 -7.415 2.954 34.958 -7.625 4.104
3 16 35.855 -8.241 5.144 35.033001 -9.567 3.836 34.958 -7.625 4.104
3 16 35.855 -8.241 5.144 35.733002 -9.995 4.785 35.033001 -9.567 3.836
3 16 36.986 -12.273 4.084 36.463001 -11.259 4.931 37.462002 -12.137 5.015
3 16 36.986 -12.273 4.084 36.292999 -11.504 4.131 36.463001 -11.259 4.931
3 16 36.292999 -11.504 4.131 35.581001 -10.477 4.412 36.463001 -11.259 4.931
3 16 36.292999 -11.504 4.131 35.665001 -10.806 3.883 35.581001 -10.477 4.412
3 16 35.665001 -10.806 3.883 35.067001 -10 3.639 35.581001 -10.477 4.412
3 16 35.665001 -10.806 3.883 35.264 -10.36 3.396 35.067001 -10 3.639
3 16 35.140999 -10.224 2.86 35.067001 -10 3.639 35.264 -10.36 3.396
3 16 35.140999 -10.224 2.86 34.91 -9.852 2.865 35.067001 -10 3.639
3 16 39.207001 -14.059 4.45 40.477001 -16.15 2.991 38.731998 -14.211 3.537
3 16 39.207001 -14.059 4.45 40.938 -16.000999 3.914 40.477001 -16.15 2.991
3 16 41.705002 -18.903999 2.478 42.266998 -20.368999 3.395 41.791 -20.333 2.423
3 16 41.705002 -18.903999 2.478 42.165001 -18.860001 3.469 42.266998 -20.368999 3.395
3 16 42.852001 -21.889999 2.313 46.000999 -22.829 2.615 45.702 -23.117001 1.729
3 16 42.852001 -21.889999 2.313 43.173 -21.6 3.225 46.000999 -22.829 2.615
3 16 51.473999 -25.603001 0.87 48.825001 -24.058001 2.123 51.689999 -25.294001 1.754
3 16 51.473999 -25.603001 0.87 48.556 -24.347 1.206 48.825001 -24.058001 2.123
3 16 45.702 -23.117001 1.729 48.825001 -24.058001 2.123 48.556 -24.347 1.206
3 16 45.702 -23.117001 1.729 46.000999 -22.829 2.615 48.825001 -24.058001 2.123
3 16 51.689999 -25.294001 1.754 53.016998 -26.268 0.726 51.473999 -25.603001 0.87
3 16 51.689999 -25.294001 1.754 53.391998 -26.016001 1.603 53.016998 -26.268 0.726
3 16 40.477001 -16.15 2.991 41.651001 -17.108999 3.677 41.203999 -17.247 2.698
3 16 40.477001 -16.15 2.991 40.938 -16.000999 3.914 41.651001 -17.108999 3.677
3 16 41.203999 -17.247 2.698 42.165001 -18.860001 3.469 41.705002 -18.903999 2.478
3 16 41.203999 -17.247 2.698 41.651001 -17.108999 3.677 42.165001 -18.860001 3.469
3 16 34.688999 -7.394 0 34.821999 -9.423 2.863 34.821999 -9.441 0
3 16 34.688999 -7.394 0 34.689999 -7.415 2.954 34.821999 -9.423 2.863
3 16 35.140999 -10.224 2.86 34.914001 -9.861 0 34.91 -9.852 2.865
3 16 35.140999 -10.224 2.86 35.143002 -10.226 0 34.914001 -9.861 0
3 16 54.712002 -26.997 0.45 54.560001 -26.931999 0 54.560001 -26.931999 0.582
3 16 48.581001 -24.358 0 51.473999 -25.603001 0.87 51.512001 -25.620001 0
3 16 48.581001 -24.358 0 48.556 -24.347 1.206 51.473999 -25.603001 0.87
3 16 45.724998 -23.127001 0 48.556 -24.347 1.206 48.581001 -24.358 0
3 16 45.724998 -23.127001 0 45.702 -23.117001 1.729 48.556 -24.347 1.206
3 16 42.854 -21.891001 0 45.702 -23.117001 1.729 45.724998 -23.127001 0
3 16 42.854 -21.891001 0 42.852001 -21.889999 2.313 45.702 -23.117001 1.729
3 16 41.705002 -18.908001 0 41.791 -20.333 2.423 41.791 -20.333 0
3 16 41.705002 -18.908001 0 41.705002 -18.903999 2.478 41.791 -20.333 2.423
3 16 41.205002 -17.247999 0 41.705002 -18.903999 2.478 41.705002 -18.908001 0
3 16 41.205002 -17.247999 0 41.203999 -17.247 2.698 41.705002 -18.903999 2.478
3 16 40.48 -16.153 0 41.203999 -17.247 2.698 41.205002 -17.247999 0
3 16 40.48 -16.153 0 40.477001 -16.15 2.991 41.203999 -17.247 2.698
3 16 38.735001 -14.216 0 40.477001 -16.15 2.991 40.48 -16.153 0
3 16 38.735001 -14.216 0 38.731998 -14.211 3.537 40.477001 -16.15 2.991
3 16 54.801998 -27.035999 0.305 55.575001 -26.834 1.115 55.876999 -26.924999 0.667
3 16 54.801998 -27.035999 0.305 54.712002 -26.997 0.45 55.575001 -26.834 1.115
3 16 56.094002 -25.882999 1.321 56.882 -22.846001 0.874 56.448002 -25.937 0.765
3 16 56.094002 -25.882999 1.321 56.466 -22.302999 1.496 56.882 -22.846001 0.874
3 16 54.801998 -27.035999 0.305 55.998001 -26.952 0 54.84 -27.052999 0
3 16 54.801998 -27.035999 0.305 55.876999 -26.924999 0.667 55.998001 -26.952 0
3 16 56.448002 -25.937 0.765 57.012001 -23.077999 0 56.573002 -25.934 0
3 16 56.448002 -25.937 0.765 56.882 -22.846001 0.874 57.012001 -23.077999 0
3 16 55.104 -26.702 1.411 54.712002 -26.997 0.45 54.560001 -26.931999 0.582
3 16 55.104 -26.702 1.411 55.575001 -26.834 1.115 54.712002 -26.997 0.45
3 16 55.547001 -25.830999 1.712 56.466 -22.302999 1.496 56.094002 -25.882999 1.321
3 16 55.547001 -25.830999 1.712 55.777 -21.565001 1.977 56.466 -22.302999 1.496
3 16 42.764 -12.433 4.212 40.002998 -13.431 4.708 40.619999 -11.194 4.82
3 16 42.764 -12.433 4.212 41.743 -15.39 4.182 40.002998 -13.431 4.708
3 16 52.068001 -24.486 2.116 54.410999 -20.465 2.169 53.810001 -25.163 1.956
3 16 52.068001 -24.486 2.116 53.053001 -19.353001 2.342 54.410999 -20.465 2.169
3 16 49.244999 -23.229 2.479 53.053001 -19.353001 2.342 52.068001 -24.486 2.116
3 16 49.244999 -23.229 2.479 50.556999 -17.478001 2.666 53.053001 -19.353001 2.342
3 16 46.423 -22.011 2.957 50.556999 -17.478001 2.666 49.244999 -23.229 2.479
3 16 46.423 -22.011 2.957 48.233002 -15.88 3.022 50.556999 -17.478001 2.666
3 16 36.185001 -11.384 0 36.986 -12.273 4.084 36.991001 -12.278 0
3 16 36.185001 -11.384 0 36.292999 -11.504 4.131 36.986 -12.273 4.084
3 16 32.133999 -5.879 3.671 33.134998 -6.517 5.121 33.380001 -6.591 3.316
3 16 32.133999 -5.879 3.671 31.591999 -5.714 5.017 33.134998 -6.517 5.121
3 16 55.998001 -26.952 0 56.448002 -25.937 0.765 56.573002 -25.934 0
3 16 55.998001 -26.952 0 55.876999 -26.924999 0.667 56.448002 -25.937 0.765
3 16 56.094002 -25.882999 1.321 55.876999 -26.924999 0.667 55.575001 -26.834 1.115
3 16 56.094002 -25.882999 1.321 56.448002 -25.937 0.765 55.876999 -26.924999 0.667
3 16 55.547001 -25.830999 1.712 55.575001 -26.834 1.115 55.104 -26.702 1.411
3 16 55.547001 -25.830999 1.712 56.094002 -25.882999 1.321 55.575001 -26.834 1.115
3 16 53.391998 -26.016001 1.603 52.068001 -24.486 2.116 53.810001 -25.163 1.956
3 16 53.391998 -26.016001 1.603 51.689999 -25.294001 1.754 52.068001 -24.486 2.116
3 16 52.068001 -24.486 2.116 48.825001 -24.058001 2.123 49.244999 -23.229 2.479
3 16 52.068001 -24.486 2.116 51.689999 -25.294001 1.754 48.825001 -24.058001 2.123
3 16 46.423 -22.011 2.957 48.825001 -24.058001 2.123 46.000999 -22.829 2.615
3 16 46.423 -22.011 2.957 49.244999 -23.229 2.479 48.825001 -24.058001 2.123
3 16 46.423 -22.011 2.957 43.173 -21.6 3.225 43.431 -20.573999 3.601
3 16 46.423 -22.011 2.957 46.000999 -22.829 2.615 43.173 -21.6 3.225
3 16 43.207001 -18.677999 3.719 42.266998 -20.368999 3.395 42.165001 -18.860001 3.469
3 16 43.207001 -18.677999 3.719 43.431 -20.573999 3.601 42.266998 -20.368999 3.395
3 16 43.207001 -18.677999 3.719 41.651001 -17.108999 3.677 42.568001 -16.601999 3.941
3 16 43.207001 -18.677999 3.719 42.165001 -18.860001 3.469 41.651001 -17.108999 3.677
3 16 42.568001 -16.601999 3.941 40.938 -16.000999 3.914 41.743 -15.39 4.182
3 16 42.568001 -16.601999 3.941 41.651001 -17.108999 3.677 40.938 -16.000999 3.914
3 16 40.938 -16.000999 3.914 40.002998 -13.431 4.708 41.743 -15.39 4.182
3 16 40.938 -16.000999 3.914 39.207001 -14.059 4.45 40.002998 -13.431 4.708
3 16 36.938 -10.69 5.348 37.462002 -12.137 5.015 36.463001 -11.259 4.931
3 16 36.938 -10.69 5.348 38.271999 -11.478 5.281 37.462002 -12.137 5.015
3 16 35.733002 -9.995 4.785 36.463001 -11.259 4.931 35.581001 -10.477 4.412
3 16 35.733002 -9.995 4.785 36.938 -10.69 5.348 36.463001 -11.259 4.931
3 16 35.033001 -9.567 3.836 35.581001 -10.477 4.412 35.067001 -10 3.639
3 16 35.033001 -9.567 3.836 35.733002 -9.995 4.785 35.581001 -10.477 4.412
3 16 34.821999 -9.423 2.863 35.067001 -10 3.639 34.91 -9.852 2.865
3 16 34.821999 -9.423 2.863 35.033001 -9.567 3.836 35.067001 -10 3.639
3 16 34.91 -9.852 2.865 34.821999 -9.441 0 34.821999 -9.423 2.863
3 16 34.91 -9.852 2.865 34.914001 -9.861 0 34.821999 -9.441 0
3 16 42.095001 -21.267 0 42.852001 -21.889999 2.313 42.854 -21.891001 0
3 16 42.095001 -21.267 0 42.096001 -21.268999 2.386 42.852001 -21.889999 2.313
3 16 42.603001 -21.073999 3.4 42.852001 -21.889999 2.313 42.096001 -21.268999 2.386
3 16 42.603001 -21.073999 3.4 43.173 -21.6 3.225 42.852001 -21.889999 2.313
3 16 42.603001 -21.073999 3.4 43.431 -20.573999 3.601 43.173 -21.6 3.225
3 16 42.603001 -21.073999 3.4 42.266998 -20.368999 3.395 43.431 -20.573999 3.601
3 16 42.096001 -21.268999 2.386 42.266998 -20.368999 3.395 42.603001 -21.073999 3.4
3 16 42.096001 -21.268999 2.386 41.791 -20.333 2.423 42.266998 -20.368999 3.395
3 16 41.791 -20.333 0 42.096001 -21.268999 2.386 42.095001 -21.267 0
3 16 41.791 -20.333 0 41.791 -20.333 2.423 42.096001 -21.268999 2.386
3 16 54.801998 -27.035999 0.305 54.560001 -26.931999 0 54.712002 -26.997 0.45
3 16 54.801998 -27.035999 0.305 54.84 -27.052999 0 54.560001 -26.931999 0
3 16 -67.399002 -25.000999 2.41 -61.372002 -39.112 1.872 -66.669998 -42.686001 1.65
3 16 -67.399002 -25.000999 2.41 -62.139 -23.365999 2.549 -61.372002 -39.112 1.872
3 16 -67.552002 -42.723999 1.292 -68.660004 -25.267 0.995 -68.292999 -25.268999 1.99
3 16 -67.552002 -42.723999 1.292 -67.928001 -42.726002 0.417 -68.660004 -25.267 0.995
3 16 -55.706001 -35.426998 2.161 -50.316002 -33.407001 2.116 -55.785999 -36.515999 1.761
3 16 -55.706001 -35.426998 2.161 -50.404999 -32.452999 2.504 -50.316002 -33.407001 2.116
3 16 -46.648998 -31.783001 2.593 -50.404999 -32.452999 2.504 -46.858002 -30.9 2.971
3 16 -46.648998 -31.783001 2.593 -50.316002 -33.407001 2.116 -50.404999 -32.452999 2.504
3 16 -46.858002 -30.9 2.971 -51.657001 -19.697001 3.011 -46.442001 -17.547001 3.654
3 16 -46.858002 -30.9 2.971 -50.404999 -32.452999 2.504 -51.657001 -19.697001 3.011
3 16 -56.889 -21.622 2.761 -50.404999 -32.452999 2.504 -55.706001 -35.426998 2.161
3 16 -56.889 -21.622 2.761 -51.657001 -19.697001 3.011 -50.404999 -32.452999 2.504
3 16 -62.139 -23.365999 2.549 -55.706001 -35.426998 2.161 -61.372002 -39.112 1.872
3 16 -62.139 -23.365999 2.549 -56.889 -21.622 2.761 -55.706001 -35.426998 2.161
3 16 -61.372002 -39.112 1.872 -55.785999 -36.515999 1.761 -61.487 -40.264999 1.47
3 16 -61.372002 -39.112 1.872 -55.706001 -35.426998 2.161 -55.785999 -36.515999 1.761
3 16 -66.669998 -42.686001 1.65 -61.487 -40.264999 1.47 -66.185997 -43.414001 1.277
3 16 -66.669998 -42.686001 1.65 -61.372002 -39.112 1.872 -61.487 -40.264999 1.47
3 16 -45.558998 -30.91 2.254 -45.417 -16.997 3.403 -45.013 -16.774 2.907
3 16 -45.558998 -30.91 2.254 -45.873001 -30.919001 2.673 -45.417 -16.997 3.403
3 16 -46.442001 -17.547001 3.654 -46.334 -30.912001 2.928 -46.858002 -30.9 2.971
3 16 -46.442001 -17.547001 3.654 -45.966999 -17.295 3.642 -46.334 -30.912001 2.928
3 16 -68.292999 -25.268999 1.99 -66.669998 -42.686001 1.65 -67.552002 -42.723999 1.292
3 16 -68.292999 -25.268999 1.99 -67.399002 -25.000999 2.41 -66.669998 -42.686001 1.65
3 16 -61.882999 -40.959999 0.542 -66.185997 -43.414001 1.277 -61.487 -40.264999 1.47
3 16 -61.882999 -40.959999 0.542 -65.975998 -43.706001 0.4 -66.185997 -43.414001 1.277
3 16 -56.116001 -37.148998 0.845 -61.487 -40.264999 1.47 -55.785999 -36.515999 1.761
3 16 -56.116001 -37.148998 0.845 -61.882999 -40.959999 0.542 -61.487 -40.264999 1.47
3 16 -50.417999 -33.877998 1.2 -55.785999 -36.515999 1.761 -50.316002 -33.407001 2.116
3 16 -50.417999 -33.877998 1.2 -56.116001 -37.148998 0.845 -55.785999 -36.515999 1.761
3 16 -46.233002 -32.011002 1.731 -50.316002 -33.407001 2.116 -46.648998 -31.783001 2.593
3 16 -46.233002 -32.011002 1.731 -50.417999 -33.877998 1.2 -50.316002 -33.407001 2.116
3 16 -46.648998 -31.783001 2.593 -46.158001 -31.639999 2.538 -46.233002 -32.011002 1.731
3 16 -45.558998 -30.91 2.254 -45.931 -31.554001 2.427 -45.873001 -30.919001 2.673
3 16 -45.558998 -30.91 2.254 -45.757999 -31.576 2.129 -45.931 -31.554001 2.427
3 16 -46.334 -30.912001 2.928 -46.648998 -31.783001 2.593 -46.858002 -30.9 2.971
3 16 -46.334 -30.912001 2.928 -46.158001 -31.639999 2.538 -46.648998 -31.783001 2.593
3 16 -67.085999 -43.639999 1.077 -65.975998 -43.706001 0.4 -67.235001 -43.792 0.398
3 16 -67.085999 -43.639999 1.077 -66.185997 -43.414001 1.277 -65.975998 -43.706001 0.4
3 16 -66.669998 -42.686001 1.65 -67.085999 -43.639999 1.077 -67.552002 -42.723999 1.292
3 16 -66.669998 -42.686001 1.65 -66.185997 -43.414001 1.277 -67.085999 -43.639999 1.077
3 16 -67.085999 -43.639999 1.077 -67.928001 -42.726002 0.417 -67.552002 -42.723999 1.292
3 16 -67.085999 -43.639999 1.077 -67.235001 -43.792 0.398 -67.928001 -42.726002 0.417
3 16 -69.566002 -25.007999 0.953 -68.292999 -25.268999 1.99 -68.660004 -25.267 0.995
3 16 -69.566002 -25.007999 0.953 -69.603996 -25.024 2.391 -68.292999 -25.268999 1.99
3 16 -68.712997 -25.287001 3.646 -67.399002 -25.000999 2.41 -68.292999 -25.268999 1.99
3 16 -68.712997 -25.287001 3.646 -67.612 -25.080999 3.793 -67.399002 -25.000999 2.41
3 16 -82.681999 -25.789 5.93 -80.421997 -30.408001 6.284 -79.849998 -30.124001 6.001
3 16 -82.681999 -25.789 5.93 -83.123001 -26.076 6.151 -80.421997 -30.408001 6.284
3 16 -79.849998 -30.124001 6.001 -82.488998 -25.684999 5.402 -82.681999 -25.789 5.93
3 16 -79.849998 -30.124001 6.001 -79.668999 -30.033001 5.456 -82.488998 -25.684999 5.402
3 16 -82.488998 -25.684999 5.402 -83.782997 -24.6 5.914 -82.681999 -25.789 5.93
3 16 -82.488998 -25.684999 5.402 -83.660004 -24.423 5.386 -83.782997 -24.6 5.914
3 16 -83.660004 -24.423 5.386 -85.337997 -23.792999 5.909 -83.782997 -24.6 5.914
3 16 -83.660004 -24.423 5.386 -85.274002 -23.587999 5.381 -85.337997 -23.792999 5.909
3 16 -87.247002 -23.4 5.397 -85.337997 -23.792999 5.909 -85.274002 -23.587999 5.381
3 16 -87.247002 -23.4 5.397 -87.231003 -23.621 5.92 -85.337997 -23.792999 5.909
3 16 -89.224998 -24.056999 5.406 -87.231003 -23.621 5.92 -87.247002 -23.4 5.397
3 16 -89.224998 -24.056999 5.406 -89.137001 -24.252001 5.934 -87.231003 -23.621 5.92
3 16 -90.863998 -25.608999 5.42 -89.137001 -24.252001 5.934 -89.224998 -24.056999 5.406
3 16 -90.863998 -25.608999 5.42 -90.692001 -25.729 5.963 -89.137001 -24.252001 5.934
3 16 -91.637001 -27.643 5.464 -90.692001 -25.729 5.963 -90.863998 -25.608999 5.42
3 16 -91.637001 -27.643 5.464 -91.427002 -27.673 6 -90.692001 -25.729 5.963
3 16 -91.427002 -27.673 6 -91.684998 -28.959999 5.788 -91.555 -28.976999 6.077
3 16 -91.427002 -27.673 6 -91.637001 -27.643 5.464 -91.684998 -28.959999 5.788
3 16 -84.097 -25.017 6.138 -82.681999 -25.789 5.93 -83.782997 -24.6 5.914
3 16 -84.097 -25.017 6.138 -83.123001 -26.076 6.151 -82.681999 -25.789 5.93
3 16 -83.782997 -24.6 5.914 -85.488998 -24.292999 6.133 -84.097 -25.017 6.138
3 16 -83.782997 -24.6 5.914 -85.337997 -23.792999 5.909 -85.488998 -24.292999 6.133
3 16 -85.488998 -24.292999 6.133 -87.231003 -23.621 5.92 -87.184998 -24.142 6.14
3 16 -85.488998 -24.292999 6.133 -85.337997 -23.792999 5.909 -87.231003 -23.621 5.92
3 16 -87.184998 -24.142 6.14 -89.137001 -24.252001 5.934 -88.893997 -24.711 6.16
3 16 -87.184998 -24.142 6.14 -87.231003 -23.621 5.92 -89.137001 -24.252001 5.934
3 16 -88.893997 -24.711 6.16 -90.692001 -25.729 5.963 -90.253998 -26.033001 6.19
3 16 -88.893997 -24.711 6.16 -89.137001 -24.252001 5.934 -90.692001 -25.729 5.963
3 16 -90.253998 -26.033001 6.19 -91.427002 -27.673 6 -90.905998 -27.749001 6.224
3 16 -90.253998 -26.033001 6.19 -90.692001 -25.729 5.963 -91.427002 -27.673 6
3 16 -91.555 -28.976999 6.077 -90.905998 -27.749001 6.224 -91.427002 -27.673 6
3 16 -91.555 -28.976999 6.077 -91.042 -29.110001 6.319 -90.905998 -27.749001 6.224
3 16 -88.211998 -26.889999 6.194 -89.116997 -29.736 6.32 -87.668999 -30.205999 6.32
3 16 -88.211998 -26.889999 6.194 -89.894997 -27.16 6.208 -89.116997 -29.736 6.32
3 16 -89.894997 -27.16 6.208 -91.042 -29.110001 6.319 -89.116997 -29.736 6.32
3 16 -89.894997 -27.16 6.208 -90.905998 -27.749001 6.224 -91.042 -29.110001 6.319
3 16 -86.671997 -26.643999 6.181 -87.668999 -30.205999 6.32 -85.833 -30.799 6.317
3 16 -86.671997 -26.643999 6.181 -88.211998 -26.889999 6.194 -87.668999 -30.205999 6.32
3 16 -83.777 -26.18 6.156 -83.786003 -31.122 6.317 -81.718002 -30.900999 6.299
3 16 -83.777 -26.18 6.156 -84.966003 -26.371 6.166 -83.786003 -31.122 6.317
3 16 -81.718002 -30.900999 6.299 -83.123001 -26.076 6.151 -83.777 -26.18 6.156
3 16 -81.718002 -30.900999 6.299 -80.421997 -30.408001 6.284 -83.123001 -26.076 6.151
3 16 -85.833 -30.799 6.317 -87.781998 -30.429001 7.194 -85.939003 -31.027 7.37
3 16 -85.833 -30.799 6.317 -87.668999 -30.205999 6.32 -87.781998 -30.429001 7.194
3 16 -91.740997 -29.183001 6.021 -91.555 -28.976999 6.077 -91.684998 -28.959999 5.788
3 16 -83.786003 -31.122 6.317 -81.665001 -31.141001 7.381 -81.718002 -30.900999 6.299
3 16 -83.786003 -31.122 6.317 -83.797997 -31.370001 7.388 -81.665001 -31.141001 7.381
3 16 -80.421997 -30.408001 6.284 -81.665001 -31.141001 7.381 -80.289001 -30.625 7.394
3 16 -80.421997 -30.408001 6.284 -81.718002 -30.900999 6.299 -81.665001 -31.141001 7.381
3 16 -82.488998 -25.684999 5.402 -79.670998 -30.032 4.893 -82.490997 -25.681999 4.9
3 16 -82.488998 -25.684999 5.402 -79.668999 -30.033001 5.456 -79.670998 -30.032 4.893
3 16 -83.660004 -24.423 5.386 -82.490997 -25.681999 4.9 -83.662003 -24.421 4.911
3 16 -83.660004 -24.423 5.386 -82.488998 -25.684999 5.402 -82.490997 -25.681999 4.9
3 16 -85.274002 -23.587999 5.381 -83.662003 -24.421 4.911 -85.296997 -23.580999 4.916
3 16 -85.274002 -23.587999 5.381 -83.660004 -24.423 5.386 -83.662003 -24.421 4.911
3 16 -87.247002 -23.4 5.397 -85.296997 -23.580999 4.916 -87.237999 -23.398001 4.903
3 16 -87.247002 -23.4 5.397 -85.274002 -23.587999 5.381 -85.296997 -23.580999 4.916
3 16 -87.247002 -23.4 5.397 -89.207001 -24.045 4.89 -89.224998 -24.056999 5.406
3 16 -87.247002 -23.4 5.397 -87.237999 -23.398001 4.903 -89.207001 -24.045 4.89
3 16 -90.863998 -25.608999 5.42 -91.637001 -27.632 4.807 -91.637001 -27.643 5.464
3 16 -90.863998 -25.608999 5.42 -90.850998 -25.59 4.834 -91.637001 -27.632 4.807
3 16 -89.224998 -24.056999 5.406 -90.850998 -25.59 4.834 -90.863998 -25.608999 5.42
3 16 -89.224998 -24.056999 5.406 -89.207001 -24.045 4.89 -90.850998 -25.59 4.834
3 16 -79.849998 -30.124001 6.001 -80.289001 -30.625 7.394 -78.583 -29.761999 7.405
3 16 -79.849998 -30.124001 6.001 -80.421997 -30.408001 6.284 -80.289001 -30.625 7.394
3 16 -79.668999 -30.033001 5.456 -78.583 -29.761999 7.405 -76.028999 -28.447001 7.386
3 16 -79.668999 -30.033001 5.456 -79.849998 -30.124001 6.001 -78.583 -29.761999 7.405
3 16 -44.893002 -16.665001 0 -45.445 -30.905001 1.732 -44.875999 -16.68 2.312
3 16 -44.893002 -16.665001 0 -45.445 -30.903 0 -45.445 -30.905001 1.732
3 16 -45.675999 -31.575001 1.731 -45.445 -30.903 0 -45.676998 -31.576 0
3 16 -45.675999 -31.575001 1.731 -45.445 -30.905001 1.732 -45.445 -30.903 0
3 16 -45.676998 -31.576 0 -46.233002 -32.011002 1.731 -45.675999 -31.575001 1.731
3 16 -45.676998 -31.576 0 -46.240002 -32.014 0 -46.233002 -32.011002 1.731
3 16 -50.417999 -33.877998 1.2 -46.240002 -32.014 0 -50.528999 -33.933998 0
3 16 -50.417999 -33.877998 1.2 -46.233002 -32.011002 1.731 -46.240002 -32.014 0
3 16 -50.528999 -33.933998 0 -56.116001 -37.148998 0.845 -50.417999 -33.877998 1.2
3 16 -50.528999 -33.933998 0 -56.271 -37.245998 0 -56.116001 -37.148998 0.845
3 16 -61.882999 -40.959999 0.542 -56.271 -37.245998 0 -61.971001 -41.02 0
3 16 -61.882999 -40.959999 0.542 -56.116001 -37.148998 0.845 -56.271 -37.245998 0
3 16 -65.975998 -43.706001 0.4 -61.971001 -41.02 0 -65.986 -43.712002 0
3 16 -65.975998 -43.706001 0.4 -61.882999 -40.959999 0.542 -61.971001 -41.02 0
3 16 -67.235001 -43.792 0.398 -65.986 -43.712002 0 -67.237999 -43.790001 0
3 16 -67.235001 -43.792 0.398 -65.975998 -43.706001 0.4 -65.986 -43.712002 0
3 16 -67.927002 -42.736 0 -67.235001 -43.792 0.398 -67.237999 -43.790001 0
3 16 -67.927002 -42.736 0 -67.928001 -42.726002 0.417 -67.235001 -43.792 0.398
3 16 -67.928001 -42.726002 0.417 -68.647003 -25.26 0 -68.660004 -25.267 0.995
3 16 -67.928001 -42.726002 0.417 -67.927002 -42.736 0 -68.647003 -25.26 0
3 16 -69.566002 -25.007999 0.953 -68.647003 -25.26 0 -69.596001 -25.003 0
3 16 -69.566002 -25.007999 0.953 -68.660004 -25.267 0.995 -68.647003 -25.26 0
3 16 41.750999 -28.256001 10.632 39.903999 -10.437 9.594 40.837002 -28.471001 10.928
3 16 41.750999 -28.256001 10.632 41.499001 -10.474 9.088 39.903999 -10.437 9.594
3 16 39.679001 -28.496 11.892 38.868999 -10.467 10.447 37.731998 -10.544 11.603
3 16 39.679001 -28.496 11.892 40.154999 -28.518 11.402 38.868999 -10.467 10.447
3 16 39.424999 -28.452999 12.33 37.731998 -10.544 11.603 37.262001 -10.606 12.438
3 16 39.424999 -28.452999 12.33 39.679001 -28.496 11.892 37.731998 -10.544 11.603
3 16 39.701 -28.264999 13.052 37.287998 -10.621 13.407 37.900002 -10.57 14.192
3 16 39.701 -28.264999 13.052 39.393002 -28.389999 12.734 37.287998 -10.621 13.407
3 16 40.219002 -28.117001 13.131 37.900002 -10.57 14.192 38.793999 -10.509 14.576
3 16 40.219002 -28.117001 13.131 39.701 -28.264999 13.052 37.900002 -10.57 14.192
3 16 39.393002 -28.389999 12.734 37.262001 -10.606 12.438 37.287998 -10.621 13.407
3 16 39.393002 -28.389999 12.734 39.424999 -28.452999 12.33 37.262001 -10.606 12.438
3 16 38.793999 -10.509 14.576 42.196999 -27.607 12.874 40.219002 -28.117001 13.131
3 16 38.793999 -10.509 14.576 41.252998 -10.516 14.514 42.196999 -27.607 12.874
3 16 45.564999 -26.396 12.672 41.252998 -10.516 14.514 44.891998 -10.785 14.314
3 16 45.564999 -26.396 12.672 42.196999 -27.607 12.874 41.252998 -10.516 14.514
3 16 48.820999 -25.007999 12.474 44.891998 -10.785 14.314 48.824001 -11.384 14.05
3 16 48.820999 -25.007999 12.474 45.564999 -26.396 12.672 44.891998 -10.785 14.314
3 16 52.053001 -23.612 12.251 48.824001 -11.384 14.05 52.194 -11.71 13.683
3 16 52.053001 -23.612 12.251 48.820999 -25.007999 12.474 48.824001 -11.384 14.05
3 16 55.299999 -22.625999 11.889 52.194 -11.71 13.683 55.866001 -11.473 13.177
3 16 55.299999 -22.625999 11.889 52.053001 -23.612 12.251 52.194 -11.71 13.683
3 16 55.866001 -11.473 13.177 57.148998 -22.344 11.632 55.299999 -22.625999 11.889
3 16 55.866001 -11.473 13.177 57.741001 -11.623 12.986 57.148998 -22.344 11.632
3 16 59.539001 -23.552 4.395 58.491001 -26.712 3.966 59.132999 -25.038 2.115
3 16 59.539001 -23.552 4.395 59.790001 -25.504 5.702 58.491001 -26.712 3.966
3 16 50.666 -29.285999 6.164 51.794998 -27.584999 7.935 49.457001 -29.025999 8.198
3 16 50.666 -29.285999 6.164 52.125999 -28.451 5.832 51.794998 -27.584999 7.935
