3 16 -15.2149 2.9904 -5.0689 -14.365 3.4966 -7.2866 -14.2472 2.5668 -7.1418
3 16 -13.1977 4.1315 -8.0343 -14.365 3.4966 -7.2866 -14.244 4.7982 -6.6455
3 16 -14.244 4.7982 -6.6455 -14.365 3.4966 -7.2866 -15.1985 4.163 -5.1438
3 16 -13.1977 4.1315 -8.0343 -12.7777 2.5815 -8.0076 -14.365 3.4966 -7.2866
3 16 -14.365 3.4966 -7.2866 -12.7777 2.5815 -8.0076 -14.2472 2.5668 -7.1418
3 16 -14.039 2.0482 -6.4674 -14.2472 2.5668 -7.1418 -13.1495 1.6184 -6.6126
3 16 -13.1495 1.6184 -6.6126 -14.2472 2.5668 -7.1418 -12.7777 2.5815 -8.0076
3 16 10.8479 1.9474 -12.0993 8.8798 1.0968 -12.9337 10.7324 2.3631 -12.9263
3 16 10.7324 2.3631 -12.9263 8.8798 1.0968 -12.9337 8.6128 1.2911 -13.7151
3 16 11.6952 3.6902 -10.7 12.2242 3.8087 -11.7662 11.394 4.4419 -11.2324
3 16 11.394 4.4419 -11.2324 12.2242 3.8087 -11.7662 11.5864 4.3507 -12.1467
3 16 10.4 4.947 -12.8313 10.0466 5.1222 -11.9301 11.5864 4.3507 -12.1467
3 16 11.5864 4.3507 -12.1467 10.0466 5.1222 -11.9301 11.394 4.4419 -11.2324
3 16 8.3198 4.7624 -13.8416 10.4 4.947 -12.8313 9.6054 3.4003 -13.363
3 16 9.6054 3.4003 -13.363 10.4 4.947 -12.8313 11.0303 3.7774 -12.7982
3 16 12.3823 2.8454 -12.1103 10.7324 2.3631 -12.9263 11.0303 3.7774 -12.7982
3 16 11.0303 3.7774 -12.7982 10.7324 2.3631 -12.9263 9.6054 3.4003 -13.363
3 16 -12.7777 2.5815 -8.0076 -13.1977 4.1315 -8.0343 -11.8472 3.6879 -8.3543
3 16 -11.8472 3.6879 -8.3543 -13.1977 4.1315 -8.0343 -10.8764 5.7782 -7.1396
3 16 -10.8764 5.7782 -7.1396 -10.5478 4.5068 -7.4565 -11.8472 3.6879 -8.3543
3 16 -12.7777 2.5815 -8.0076 -12.1952 1.1832 -8.6746 -13.1495 1.6184 -6.6126
3 16 -14.7314 2.1463 -5.0123 -14.039 2.0482 -6.4674 -14.2901 1.6908 -5.0953
3 16 -14.2901 1.6908 -5.0953 -14.039 2.0482 -6.4674 -13.1495 1.6184 -6.6126
3 16 -14.7303 1.6593 -3.4358 -14.4471 0.7429 -3.2061 -15.2609 2.1726 -3.0695
3 16 -15.2609 2.1726 -3.0695 -14.4471 0.7429 -3.2061 -15.4415 0.9159 -1.7066
3 16 -15.2609 2.1726 -3.0695 -14.7314 2.1463 -5.0123 -14.7303 1.6593 -3.4358
3 16 -14.7303 1.6593 -3.4358 -14.7314 2.1463 -5.0123 -14.2901 1.6908 -5.0953
3 16 -13.1236 0.9582 -4.6337 -13.1495 1.6184 -6.6126 -12.5774 -0.5408 -6.8156
3 16 -12.5774 -0.5408 -6.8156 -13.1495 1.6184 -6.6126 -12.1952 1.1832 -8.6746
3 16 -11.8534 -1.2376 -5.9103 -12.333 0.0472 -4.5116 -12.5774 -0.5408 -6.8156
3 16 -12.5774 -0.5408 -6.8156 -12.333 0.0472 -4.5116 -13.1236 0.9582 -4.6337
3 16 -15.7667 3.0782 -2.6581 -15.2149 2.9904 -5.0689 -15.2609 2.1726 -3.0695
3 16 -15.2609 2.1726 -3.0695 -15.2149 2.9904 -5.0689 -14.7314 2.1463 -5.0123
3 16 -15.8061 4.545 -2.3572 -15.1985 4.163 -5.1438 -15.7667 3.0782 -2.6581
3 16 -15.7667 3.0782 -2.6581 -15.1985 4.163 -5.1438 -15.2149 2.9904 -5.0689
3 16 -15.6493 5.5926 -1.9805 -15.1032 5.4267 -4.3772 -15.8061 4.545 -2.3572
3 16 -15.8061 4.545 -2.3572 -15.1032 5.4267 -4.3772 -15.1985 4.163 -5.1438
3 16 -16.2202 2.763 -0.6224 -16.21 4.1094 -0.4481 -15.7667 3.0782 -2.6581
3 16 -15.7667 3.0782 -2.6581 -16.21 4.1094 -0.4481 -15.8061 4.545 -2.3572
3 16 -12.4498 -1.0101 -3.0851 -13.4863 -0.3492 -2.5449 -12.6061 -0.6232 -3.5636
3 16 -12.6061 -0.6232 -3.5636 -13.4863 -0.3492 -2.5449 -13.4755 0.1254 -3.3341
3 16 -12.6061 -0.6232 -3.5636 -13.4755 0.1254 -3.3341 -12.5669 -0.1145 -3.9893
3 16 -12.5669 -0.1145 -3.9893 -13.4755 0.1254 -3.3341 -13.4057 0.7344 -3.8672
3 16 -16.2202 2.763 -0.6224 -15.7667 3.0782 -2.6581 -15.4415 0.9159 -1.7066
3 16 -15.4415 0.9159 -1.7066 -15.7667 3.0782 -2.6581 -15.2609 2.1726 -3.0695
3 16 -15.4415 0.9159 -1.7066 -15.4948 0.3291 -0.6924 -16.2202 2.763 -0.6224
3 16 -16.2202 2.763 -0.6224 -15.4948 0.3291 -0.6924 -16.3305 1.9611 0.6228
3 16 -15.1985 4.163 -5.1438 -15.1032 5.4267 -4.3772 -14.244 4.7982 -6.6455
3 16 -14.2901 1.6908 -5.0953 -13.1495 1.6184 -6.6126 -13.1236 0.9582 -4.6337
3 16 -15.8061 4.545 -2.3572 -16.21 4.1094 -0.4481 -15.6493 5.5926 -1.9805
3 16 -15.6493 5.5926 -1.9805 -16.21 4.1094 -0.4481 -16.0674 5.2659 -0.1432
3 16 -16.2248 5.1236 1.7206 -16.0674 5.2659 -0.1432 -16.398 3.8124 1.3494
3 16 -16.398 3.8124 1.3494 -16.0674 5.2659 -0.1432 -16.21 4.1094 -0.4481
3 16 -16.4494 3.1029 2.1881 -16.398 3.8124 1.3494 -16.3305 1.9611 0.6228
3 16 -16.3305 1.9611 0.6228 -16.398 3.8124 1.3494 -16.2202 2.763 -0.6224
3 16 -16.398 3.8124 1.3494 -16.21 4.1094 -0.4481 -16.2202 2.763 -0.6224
3 16 -15.5209 7.6894 -3.674 -15.6493 5.5926 -1.9805 -15.8093 7.6509 -1.3472
3 16 -15.8093 7.6509 -1.3472 -15.6493 5.5926 -1.9805 -15.8149 6.7588 -1.1219
3 16 -15.5209 7.6894 -3.674 -15.1032 5.4267 -4.3772 -15.6493 5.5926 -1.9805
3 16 -14.244 4.7982 -6.6455 -15.1032 5.4267 -4.3772 -14.4462 7.1162 -6.4986
3 16 -14.4462 7.1162 -6.4986 -15.1032 5.4267 -4.3772 -15.5209 7.6894 -3.674
3 16 -14.4462 7.1162 -6.4986 -13.4115 6.9732 -7.8724 -14.244 4.7982 -6.6455
3 16 -14.244 4.7982 -6.6455 -13.4115 6.9732 -7.8724 -13.1977 4.1315 -8.0343
3 16 -13.4115 6.9732 -7.8724 -14.4462 7.1162 -6.4986 -13.4649 9.5374 -7.2736
3 16 -13.4649 9.5374 -7.2736 -14.4462 7.1162 -6.4986 -14.1809 9.5282 -6.2691
3 16 -13.4649 9.5374 -7.2736 -14.1809 9.5282 -6.2691 -13.1621 11.896 -6.1935
3 16 -13.1977 4.1315 -8.0343 -13.4115 6.9732 -7.8724 -10.8764 5.7782 -7.1396
3 16 -10.8764 5.7782 -7.1396 -13.4115 6.9732 -7.8724 -11.0142 7.7126 -6.9609
3 16 -13.4115 6.9732 -7.8724 -13.4649 9.5374 -7.2736 -11.0142 7.7126 -6.9609
3 16 -11.0142 7.7126 -6.9609 -13.4649 9.5374 -7.2736 -11.2266 9.841 -6.6501
3 16 -13.4649 9.5374 -7.2736 -13.1621 11.896 -6.1935 -11.2266 9.841 -6.6501
3 16 -11.2266 9.841 -6.6501 -13.1621 11.896 -6.1935 -11.7104 12.2279 -5.8025
3 16 -11.7104 12.2279 -5.8025 -13.1621 11.896 -6.1935 -12.4011 12.5975 -4.0942
3 16 -12.4011 12.5975 -4.0942 -13.1621 11.896 -6.1935 -13.864 12.4717 -4.5589
3 16 -14.929 10.7383 -1.9603 -14.1872 12.4355 -3.0039 -14.9579 10.0186 -4.28
3 16 -14.9579 10.0186 -4.28 -14.1872 12.4355 -3.0039 -13.864 12.4717 -4.5589
3 16 -12.7877 12.3292 -2.7043 -14.1872 12.4355 -3.0039 -12.9187 10.9343 -1.9011
3 16 -12.9187 10.9343 -1.9011 -14.1872 12.4355 -3.0039 -14.929 10.7383 -1.9603
3 16 -14.1809 9.5282 -6.2691 -14.9579 10.0186 -4.28 -13.1621 11.896 -6.1935
3 16 -13.1621 11.896 -6.1935 -14.9579 10.0186 -4.28 -13.864 12.4717 -4.5589
3 16 -15.2105 9.1535 -1.2372 -13.0023 9.4558 -1.0556 -14.929 10.7383 -1.9603
3 16 -14.929 10.7383 -1.9603 -13.0023 9.4558 -1.0556 -12.9187 10.9343 -1.9011
3 16 -15.2105 9.1535 -1.2372 -15.8476 9.0414 -2.0775 -15.6836 8.6259 -1.4066
3 16 -15.2105 9.1535 -1.2372 -14.929 10.7383 -1.9603 -15.8476 9.0414 -2.0775
3 16 -15.8476 9.0414 -2.0775 -14.929 10.7383 -1.9603 -14.9579 10.0186 -4.28
3 16 -15.6836 8.6259 -1.4066 -15.8476 9.0414 -2.0775 -15.8093 7.6509 -1.3472
3 16 -15.8093 7.6509 -1.3472 -15.8476 9.0414 -2.0775 -15.5209 7.6894 -3.674
3 16 -13.864 12.4717 -4.5589 -14.1872 12.4355 -3.0039 -12.4011 12.5975 -4.0942
3 16 -12.4011 12.5975 -4.0942 -14.1872 12.4355 -3.0039 -12.7877 12.3292 -2.7043
3 16 -12.7383 18.1211 8.7347 -14.2824 17.2438 6.7252 -13.5212 15.9736 9.3549
3 16 -13.5212 15.9736 9.3549 -14.2824 17.2438 6.7252 -14.6544 14.8823 7.5606
3 16 -14.4315 16.2791 5.8894 -14.6544 14.8823 7.5606 -14.2824 17.2438 6.7252
3 16 -12.1867 16.5483 4.8254 -14.4315 16.2791 5.8894 -11.9085 17.2553 5.487
3 16 -11.9085 17.2553 5.487 -14.4315 16.2791 5.8894 -14.2824 17.2438 6.7252
3 16 -14.2824 17.2438 6.7252 -12.7383 18.1211 8.7347 -11.9085 17.2553 5.487
3 16 -11.9085 17.2553 5.487 -12.7383 18.1211 8.7347 -10.778 18.3062 7.4852
3 16 -15.2259 10.1586 7.1936 -15.5996 8.9335 6.8338 -15.1439 10.4674 7.6579
3 16 -15.1439 10.4674 7.6579 -15.5996 8.9335 6.8338 -15.6281 8.2243 8.0032
3 16 -14.9134 10.9266 8.2785 -15.1197 9.505 9.1465 -14.586 11.4268 9.236
3 16 -14.586 11.4268 9.236 -15.1197 9.505 9.1465 -14.548 10.2573 10.2381
3 16 -15.6281 8.2243 8.0032 -15.1197 9.505 9.1465 -15.1439 10.4674 7.6579
3 16 -15.1439 10.4674 7.6579 -15.1197 9.505 9.1465 -14.9134 10.9266 8.2785
3 16 -12.2794 15.8661 4.5671 -14.2536 15.6055 5.6305 -12.1867 16.5483 4.8254
3 16 -12.1867 16.5483 4.8254 -14.2536 15.6055 5.6305 -14.4315 16.2791 5.8894
3 16 -14.6544 14.8823 7.5606 -14.4315 16.2791 5.8894 -14.671 15.1649 6.1162
3 16 -14.671 15.1649 6.1162 -14.4315 16.2791 5.8894 -14.2536 15.6055 5.6305
3 16 -14.6544 14.8823 7.5606 -14.7848 14.0677 6.8041 -14.7133 13.6547 7.8784
3 16 -14.7133 13.6547 7.8784 -14.7848 14.0677 6.8041 -15.0126 13.2157 7.1329
3 16 -14.671 15.1649 6.1162 -14.7848 14.0677 6.8041 -14.6544 14.8823 7.5606
3 16 -16.0674 5.2659 -0.1432 -16.2248 5.1236 1.7206 -16.0213 6.1001 0.2455
3 16 -16.0213 6.1001 0.2455 -16.2248 5.1236 1.7206 -16.1324 5.9309 1.9531
3 16 -16.0213 6.1001 0.2455 -15.8149 6.7588 -1.1219 -16.0674 5.2659 -0.1432
3 16 -16.0674 5.2659 -0.1432 -15.8149 6.7588 -1.1219 -15.6493 5.5926 -1.9805
3 16 12.7341 7.2167 -8.3047 10.6839 7.4676 -7.4502 12.9663 8.7838 -7.6997
3 16 12.9663 8.7838 -7.6997 10.6839 7.4676 -7.4502 11.0375 8.8224 -6.9347
3 16 13.3259 10.6037 -7.0403 12.9663 8.7838 -7.6997 11.4001 10.8001 -6.3612
3 16 11.4001 10.8001 -6.3612 12.9663 8.7838 -7.6997 11.0375 8.8224 -6.9347
3 16 11.718 12.2406 -5.7881 13.3926 11.8198 -6.3134 11.4001 10.8001 -6.3612
3 16 11.4001 10.8001 -6.3612 13.3926 11.8198 -6.3134 13.3259 10.6037 -7.0403
3 16 13.9041 12.125 -5.3504 13.3926 11.8198 -6.3134 12.1894 12.7477 -4.7248
3 16 12.1894 12.7477 -4.7248 13.3926 11.8198 -6.3134 11.718 12.2406 -5.7881
3 16 13.9041 12.125 -5.3504 12.1894 12.7477 -4.7248 14.2624 12.3496 -4.3251
3 16 14.2624 12.3496 -4.3251 12.1894 12.7477 -4.7248 12.5148 12.7893 -3.7797
3 16 14.2624 12.3496 -4.3251 12.5148 12.7893 -3.7797 14.6076 12.3504 -3.3191
3 16 14.6076 12.3504 -3.3191 12.5148 12.7893 -3.7797 12.7414 12.567 -2.6202
3 16 15.1706 11.0669 -2.8602 14.6076 12.3504 -3.3191 12.9096 11.1473 -1.9747
3 16 12.9096 11.1473 -1.9747 14.6076 12.3504 -3.3191 12.7414 12.567 -2.6202
3 16 15.2933 9.1774 4.5466 12.5789 10.1742 3.4779 14.8359 10.7461 5.3423
3 16 14.8359 10.7461 5.3423 12.5789 10.1742 3.4779 12.3369 12.1332 4.3001
3 16 15.3242 7.8629 2.8587 12.8101 9.1896 2.4488 15.2933 9.1774 4.5466
3 16 15.2933 9.1774 4.5466 12.8101 9.1896 2.4488 12.5789 10.1742 3.4779
3 16 15.4999 7.9364 0.229 12.954 8.8885 0.4748 15.3242 7.8629 2.8587
3 16 15.3242 7.8629 2.8587 12.954 8.8885 0.4748 12.8101 9.1896 2.4488
3 16 15.8073 9.461 -1.8083 12.9751 9.953 -1.1967 15.4999 7.9364 0.229
3 16 15.4999 7.9364 0.229 12.9751 9.953 -1.1967 12.954 8.8885 0.4748
3 16 14.6062 12.4362 5.6423 14.8359 10.7461 5.3423 12.3369 12.1332 4.3001
3 16 14.6062 12.4362 5.6423 12.3369 12.1332 4.3001 14.0548 14.9511 6.0495
3 16 14.0548 14.9511 6.0495 12.3369 12.1332 4.3001 12.1464 15.2036 4.8855
3 16 14.0548 14.9511 6.0495 12.1464 15.2036 4.8855 13.2934 16.9064 6.3493
3 16 13.2934 16.9064 6.3493 12.1464 15.2036 4.8855 11.919 16.8775 5.4568
3 16 12.6544 17.4775 7.7304 13.2934 16.9064 6.3493 11.1665 17.6803 6.8377
3 16 11.1665 17.6803 6.8377 13.2934 16.9064 6.3493 11.919 16.8775 5.4568
3 16 7.9485 19.5166 12.3874 4.5803 19.8085 12.196 7.7755 19.4978 13.0668
3 16 6.0442 19.6025 14.3174 7.7755 19.4978 13.0668 4.5803 19.8085 12.196
3 16 10.1173 18.9407 11.404 10.8717 18.5368 10.5497 9.295 19.0841 10.3926
3 16 9.295 19.0841 10.3926 10.8717 18.5368 10.5497 10.8481 18.4796 9.2572
3 16 7.9485 19.5166 12.3874 8.931 19.367 12.4625 9.295 19.0841 10.3926
3 16 9.295 19.0841 10.3926 8.931 19.367 12.4625 10.1173 18.9407 11.404
3 16 2.9902 19.9443 13.8124 4.5803 19.8085 12.196 1.4169 20.2224 13.5945
3 16 1.2567 19.9889 15.1174 2.1497 19.8475 15.0912 1.4169 20.2224 13.5945
3 16 1.4169 20.2224 13.5945 2.1497 19.8475 15.0912 2.9902 19.9443 13.8124
3 16 -0.7301 20.2624 13.9448 0.5137 20.0105 14.9398 1.4169 20.2224 13.5945
3 16 1.4169 20.2224 13.5945 0.5137 20.0105 14.9398 1.2567 19.9889 15.1174
3 16 4.5803 19.8085 12.196 -0.5735 20.1809 13.1242 1.4169 20.2224 13.5945
3 16 1.4169 20.2224 13.5945 -0.5735 20.1809 13.1242 -0.7301 20.2624 13.9448
3 16 9.295 19.0841 10.3926 8.448 18.9949 10.0446 7.9485 19.5166 12.3874
3 16 7.9485 19.5166 12.3874 8.448 18.9949 10.0446 4.5803 19.8085 12.196
3 16 -13.0023 9.4558 -1.0556 -12.9389 8.9 -1.5815 -12.9187 10.9343 -1.9011
3 16 -12.9187 10.9343 -1.9011 -12.9389 8.9 -1.5815 -12.2493 10.0187 -4.3094
3 16 -14.9579 10.0186 -4.28 -14.1809 9.5282 -6.2691 -15.5209 7.6894 -3.674
3 16 -15.5209 7.6894 -3.674 -14.1809 9.5282 -6.2691 -14.4462 7.1162 -6.4986
3 16 -15.8476 9.0414 -2.0775 -14.9579 10.0186 -4.28 -15.5209 7.6894 -3.674
3 16 -12.2493 10.0187 -4.3094 -12.7877 12.3292 -2.7043 -12.9187 10.9343 -1.9011
3 16 -12.7877 12.3292 -2.7043 -12.2493 10.0187 -4.3094 -12.4011 12.5975 -4.0942
3 16 -12.2493 10.0187 -4.3094 -11.7104 12.2279 -5.8025 -12.4011 12.5975 -4.0942
3 16 -12.2493 10.0187 -4.3094 -11.2266 9.841 -6.6501 -11.7104 12.2279 -5.8025
3 16 -12.2493 10.0187 -4.3094 -11.6399 7.5619 -5.8248 -11.2266 9.841 -6.6501
3 16 -11.2266 9.841 -6.6501 -11.6399 7.5619 -5.8248 -11.0142 7.7126 -6.9609
3 16 -11.0142 7.7126 -6.9609 -11.6399 7.5619 -5.8248 -10.8764 5.7782 -7.1396
3 16 -10.8764 5.7782 -7.1396 -11.6399 7.5619 -5.8248 -11.5046 5.0596 -6.0681
3 16 -10.8764 5.7782 -7.1396 -11.5046 5.0596 -6.0681 -10.5478 4.5068 -7.4565
3 16 -10.5478 4.5068 -7.4565 -11.5046 5.0596 -6.0681 -10.9834 3.0877 -6.0235
3 16 -7.3387 2.409 -9.7384 -10.1413 1.8465 -11.9921 -9.3684 3.5082 -8.5498
3 16 -9.3684 3.5082 -8.5498 -10.1413 1.8465 -11.9921 -11.4678 3.0103 -9.749
3 16 -3.7705 20.0137 15.0561 -1.8239 20.0381 15.1396 -3.4065 20.2781 13.7521
3 16 -3.4065 20.2781 13.7521 -1.8239 20.0381 15.1396 -0.7301 20.2624 13.9448
3 16 -0.5735 20.1809 13.1242 -2.9778 20.1463 12.7931 -0.7301 20.2624 13.9448
3 16 -0.7301 20.2624 13.9448 -2.9778 20.1463 12.7931 -3.4065 20.2781 13.7521
3 16 -3.7705 20.0137 15.0561 -3.4065 20.2781 13.7521 -5.3574 19.8384 14.5945
3 16 -5.3574 19.8384 14.5945 -3.4065 20.2781 13.7521 -5.5721 19.9522 13.2387
3 16 -8.9718 19.4042 12.845 -7.2534 19.4284 13.6407 -7.8105 19.5977 11.8665
3 16 -7.8105 19.5977 11.8665 -7.2534 19.4284 13.6407 -5.5721 19.9522 13.2387
3 16 -8.9718 19.4042 12.845 -7.8105 19.5977 11.8665 -10.0235 19.2276 11.6861
3 16 -10.0235 19.2276 11.6861 -7.8105 19.5977 11.8665 -10.1446 19.0752 10.435
3 16 -7.1235 19.5173 11.0102 -7.8105 19.5977 11.8665 -5.2598 19.8631 12.0362
3 16 -5.2598 19.8631 12.0362 -7.8105 19.5977 11.8665 -5.5721 19.9522 13.2387
3 16 -5.5721 19.9522 13.2387 -3.4065 20.2781 13.7521 -5.2598 19.8631 12.0362
3 16 -5.2598 19.8631 12.0362 -3.4065 20.2781 13.7521 -2.9778 20.1463 12.7931
3 16 -9.6774 18.8113 8.8669 -10.1446 19.0752 10.435 -7.1235 19.5173 11.0102
3 16 -7.1235 19.5173 11.0102 -10.1446 19.0752 10.435 -7.8105 19.5977 11.8665
3 16 -10.1446 19.0752 10.435 -10.778 18.3062 7.4852 -11.4637 18.499 10.3537
3 16 -11.4637 18.499 10.3537 -10.778 18.3062 7.4852 -12.7383 18.1211 8.7347
3 16 -9.6774 18.8113 8.8669 -10.778 18.3062 7.4852 -10.1446 19.0752 10.435
3 16 8.9173 7.3346 -12.7259 7.9816 5.0936 -13.1466 5.7351 5.7759 -14.0133
3 16 5.7351 5.7759 -14.0133 7.9816 5.0936 -13.1466 6.0665 4.4619 -13.9645
3 16 5.7351 5.7759 -14.0133 6.0665 4.4619 -13.9645 3.1696 4.2427 -14.4852
3 16 3.1696 4.2427 -14.4852 6.0665 4.4619 -13.9645 3.8468 3.1894 -14.5745
3 16 3.8468 3.1894 -14.5745 6.0665 4.4619 -13.9645 4.4757 2.7028 -15.3169
3 16 4.4757 2.7028 -15.3169 6.0665 4.4619 -13.9645 6.7239 4.1211 -14.6525
3 16 1.5051 1.8687 -14.7942 3.8468 3.1894 -14.5745 1.7501 1.3269 -15.7086
3 16 1.7501 1.3269 -15.7086 3.8468 3.1894 -14.5745 4.4757 2.7028 -15.3169
3 16 0.9428 2.9268 -14.6113 3.1696 4.2427 -14.4852 1.5051 1.8687 -14.7942
3 16 1.5051 1.8687 -14.7942 3.1696 4.2427 -14.4852 3.8468 3.1894 -14.5745
3 16 1.5051 1.8687 -14.7942 1.7501 1.3269 -15.7086 -0.883 0.7545 -14.8734
3 16 -0.883 0.7545 -14.8734 1.7501 1.3269 -15.7086 -0.7813 0.3285 -15.6194
3 16 0.9428 2.9268 -14.6113 1.5051 1.8687 -14.7942 -1.2075 1.8499 -14.5689
3 16 -1.2075 1.8499 -14.5689 1.5051 1.8687 -14.7942 -0.883 0.7545 -14.8734
3 16 -0.7813 0.3285 -15.6194 -3.2006 -0.3552 -15.2499 -0.883 0.7545 -14.8734
3 16 -0.883 0.7545 -14.8734 -3.2006 -0.3552 -15.2499 -3.1913 0.2513 -14.3535
3 16 -4.016 1.1383 -13.9254 -1.2075 1.8499 -14.5689 -3.1913 0.2513 -14.3535
3 16 -3.1913 0.2513 -14.3535 -1.2075 1.8499 -14.5689 -0.883 0.7545 -14.8734
3 16 -3.1913 0.2513 -14.3535 -3.2006 -0.3552 -15.2499 -5.0634 0.4471 -13.8328
3 16 -5.0634 0.4471 -13.8328 -3.2006 -0.3552 -15.2499 -5.6074 -0.376 -14.7216
3 16 -7.9943 0.5643 -13.6814 -6.3628 1.1301 -12.8698 -5.6074 -0.376 -14.7216
3 16 -5.6074 -0.376 -14.7216 -6.3628 1.1301 -12.8698 -5.0634 0.4471 -13.8328
3 16 -10.1413 1.8465 -11.9921 -7.3387 2.409 -9.7384 -6.3628 1.1301 -12.8698
3 16 -6.3628 1.1301 -12.8698 -7.3387 2.409 -9.7384 -5.7264 2.1792 -10.6664
3 16 -7.9943 0.5643 -13.6814 -10.1413 1.8465 -11.9921 -6.3628 1.1301 -12.8698
3 16 -0.1691 3.0186 -12.4622 0.9428 2.9268 -14.6113 -1.2075 1.8499 -14.5689
3 16 -0.1691 3.0186 -12.4622 -1.2075 1.8499 -14.5689 -1.9546 2.367 -11.886
3 16 -1.9546 2.367 -11.886 -1.2075 1.8499 -14.5689 -4.016 1.1383 -13.9254
3 16 4.7133 5.8423 -12.1263 5.7351 5.7759 -14.0133 3.2064 4.918 -12.5896
3 16 3.2064 4.918 -12.5896 5.7351 5.7759 -14.0133 3.1696 4.2427 -14.4852
3 16 -0.1691 3.0186 -12.4622 3.2064 4.918 -12.5896 0.9428 2.9268 -14.6113
3 16 0.9428 2.9268 -14.6113 3.2064 4.918 -12.5896 3.1696 4.2427 -14.4852
3 16 -6.3628 1.1301 -12.8698 -4.016 1.1383 -13.9254 -5.0634 0.4471 -13.8328
3 16 -5.0634 0.4471 -13.8328 -4.016 1.1383 -13.9254 -3.1913 0.2513 -14.3535
3 16 -1.9546 2.367 -11.886 -4.016 1.1383 -13.9254 -5.7264 2.1792 -10.6664
3 16 -5.7264 2.1792 -10.6664 -4.016 1.1383 -13.9254 -6.3628 1.1301 -12.8698
3 16 7.9816 5.0936 -13.1466 8.9173 7.3346 -12.7259 10.0466 5.1222 -11.9301
3 16 4.7133 5.8423 -12.1263 7.2518 6.9939 -10.7743 5.7351 5.7759 -14.0133
3 16 5.7351 5.7759 -14.0133 7.2518 6.9939 -10.7743 8.9173 7.3346 -12.7259
3 16 12.6544 17.4775 7.7304 11.1665 17.6803 6.8377 11.6266 18.1522 9.0905
3 16 11.6266 18.1522 9.0905 11.1665 17.6803 6.8377 10.8481 18.4796 9.2572
3 16 11.1665 17.6803 6.8377 9.8992 18.3582 8.6093 10.8481 18.4796 9.2572
3 16 8.448 18.9949 10.0446 9.295 19.0841 10.3926 9.8992 18.3582 8.6093
3 16 9.8992 18.3582 8.6093 9.295 19.0841 10.3926 10.8481 18.4796 9.2572
3 16 15.8073 9.461 -1.8083 15.1706 11.0669 -2.8602 12.9751 9.953 -1.1967
3 16 12.9751 9.953 -1.1967 15.1706 11.0669 -2.8602 12.9096 11.1473 -1.9747
3 16 -11.2368 14.3277 6.7048 -11.7467 15.4151 5.7844 -9.6929 16.8358 8.699
3 16 -12.2794 15.8661 4.5671 -12.1867 16.5483 4.8254 -11.7467 15.4151 5.7844
3 16 -11.7467 15.4151 5.7844 -12.1867 16.5483 4.8254 -9.6929 16.8358 8.699
3 16 -9.6929 16.8358 8.699 -12.1867 16.5483 4.8254 -11.9085 17.2553 5.487
3 16 -9.6929 16.8358 8.699 -11.9085 17.2553 5.487 -10.778 18.3062 7.4852
3 16 -9.6929 16.8358 8.699 -10.778 18.3062 7.4852 -9.6774 18.8113 8.8669
3 16 -5.26 17.7525 11.9138 -9.6929 16.8358 8.699 -7.1235 19.5173 11.0102
3 16 -7.1235 19.5173 11.0102 -9.6929 16.8358 8.699 -9.6774 18.8113 8.8669
3 16 -5.26 17.7525 11.9138 -7.1235 19.5173 11.0102 -5.2598 19.8631 12.0362
3 16 -5.26 17.7525 11.9138 -5.2598 19.8631 12.0362 -2.9778 20.1463 12.7931
3 16 -9.3684 3.5082 -8.5498 -9.1571 2.6483 -8.2231 -7.3387 2.409 -9.7384
3 16 -0.1691 3.0186 -12.4622 -1.9546 2.367 -11.886 0.243 2.1907 -12.0394
3 16 9.9005 7.5169 -8.4687 10.4773 4.7134 -7.6926 10.6839 7.4676 -7.4502
3 16 10.6839 7.4676 -7.4502 10.4773 4.7134 -7.6926 11.4558 6.3966 -5.9581
3 16 10.4773 4.7134 -7.6926 9.9005 7.5169 -8.4687 9.2078 5.1203 -9.1874
3 16 9.2078 5.1203 -9.1874 9.9005 7.5169 -8.4687 7.2518 6.9939 -10.7743
3 16 7.2518 6.9939 -10.7743 7.1181 5.0446 -10.8421 9.2078 5.1203 -9.1874
3 16 5.285 5.0015 -11.8385 7.1181 5.0446 -10.8421 4.7133 5.8423 -12.1263
3 16 4.7133 5.8423 -12.1263 7.1181 5.0446 -10.8421 7.2518 6.9939 -10.7743
3 16 0.243 2.1907 -12.0394 2.995 2.2104 -11.6761 -0.1691 3.0186 -12.4622
3 16 -0.1691 3.0186 -12.4622 2.995 2.2104 -11.6761 3.2064 4.918 -12.5896
3 16 10.6839 7.4676 -7.4502 11.4558 6.3966 -5.9581 11.0375 8.8224 -6.9347
3 16 11.0375 8.8224 -6.9347 11.4558 6.3966 -5.9581 12.3825 7.4635 -4.0489
3 16 12.3825 7.4635 -4.0489 12.4436 9.3796 -3.907 11.0375 8.8224 -6.9347
3 16 11.0375 8.8224 -6.9347 12.4436 9.3796 -3.907 11.4001 10.8001 -6.3612
3 16 12.4436 9.3796 -3.907 12.459 10.7827 -3.9011 11.4001 10.8001 -6.3612
3 16 11.4001 10.8001 -6.3612 12.459 10.7827 -3.9011 11.718 12.2406 -5.7881
3 16 12.459 10.7827 -3.9011 12.1894 12.7477 -4.7248 11.718 12.2406 -5.7881
3 16 12.459 10.7827 -3.9011 12.5148 12.7893 -3.7797 12.1894 12.7477 -4.7248
