3 16 -2.585 -20.341 9.358 -2.585 -20.341 11.880 -1.302 -20.086 9.358 -2.588 9.358 -2.588 11.880 -1.305 9.358
3 16 -1.302 -20.086 11.864 -1.302 -20.086 9.358 -2.585 -20.341 11.880 -1.305 11.864 -1.305 9.358 -2.588 11.880
3 16 -1.302 -20.086 9.358 -1.302 -20.086 11.864 0.003 -20.000 9.358 -1.305 9.358 -1.305 11.864 0.000 9.358
3 16 0.003 -20.000 11.859 0.003 -20.000 9.358 -1.302 -20.086 11.864 0.000 11.859 0.000 9.358 -1.305 11.864
3 16 0.003 -20.000 9.358 0.003 -20.000 11.859 1.308 -20.086 9.358 0.000 9.358 0.000 11.859 1.305 9.358
3 16 1.308 -20.086 11.864 1.308 -20.086 9.358 0.003 -20.000 11.859 1.305 11.864 1.305 9.358 0.000 11.859
3 16 1.308 -20.086 9.358 1.308 -20.086 11.864 2.591 -20.341 9.358 1.305 9.358 1.305 11.864 2.588 9.358
3 16 2.591 -20.341 11.880 2.591 -20.341 9.358 1.308 -20.086 11.864 2.588 11.880 2.588 9.358 1.305 11.864
3 16 2.591 -20.341 9.358 2.591 -20.341 11.880 3.830 -20.761 9.358 2.588 9.358 2.588 11.880 3.827 9.358
3 16 3.830 -20.761 11.922 3.830 -20.761 9.358 2.591 -20.341 11.880 3.827 11.922 3.827 9.358 2.588 11.880
3 16 3.830 -20.761 9.358 3.830 -20.761 11.922 5.003 -21.340 9.358 3.827 9.358 3.827 11.922 5.000 9.358
3 16 5.003 -21.340 11.859 5.003 -21.340 9.358 3.830 -20.761 11.922 5.000 11.859 5.000 9.358 3.827 11.922
3 16 5.003 -21.340 9.358 5.003 -21.340 11.859 6.091 -22.066 9.358 5.000 9.358 5.000 11.859 6.088 9.358
3 16 6.091 -22.066 11.859 6.091 -22.066 9.358 5.003 -21.340 11.859 6.088 11.859 6.088 9.358 5.000 11.859
3 16 6.091 -22.066 9.358 6.091 -22.066 11.859 7.074 -22.929 9.358 6.088 9.358 6.088 11.859 7.071 9.358
3 16 7.074 -22.929 11.859 7.074 -22.929 9.358 6.091 -22.066 11.859 7.071 11.859 7.071 9.358 6.088 11.859
3 16 7.074 -22.929 9.358 7.074 -22.929 11.859 7.937 -23.912 9.358 7.071 9.358 7.071 11.859 7.934 9.358
3 16 7.937 -23.912 11.859 7.937 -23.912 9.358 7.074 -22.929 11.859 7.934 11.859 7.934 9.358 7.071 11.859
3 16 7.937 -23.912 9.358 7.937 -23.912 11.859 8.663 -25.000 9.358 7.934 9.358 7.934 11.859 8.660 9.358
3 16 8.663 -25.000 11.859 8.663 -25.000 9.358 7.937 -23.912 11.859 8.660 11.859 8.660 9.358 7.934 11.859
3 16 8.663 -25.000 9.358 8.663 -25.000 11.859 9.242 -26.173 9.358 8.660 9.358 8.660 11.859 9.239 9.358
3 16 9.242 -26.173 11.859 9.242 -26.173 9.358 8.663 -25.000 11.859 9.239 11.859 9.239 9.358 8.660 11.859
3 16 9.242 -26.173 9.358 9.242 -26.173 11.859 9.662 -27.412 9.358 9.239 9.358 9.239 11.859 9.659 9.358
3 16 9.662 -27.412 11.859 9.662 -27.412 9.358 9.242 -26.173 11.859 9.659 11.859 9.659 9.358 9.239 11.859
3 16 9.662 -27.412 9.358 9.662 -27.412 11.859 9.917 -28.695 9.358 9.659 9.358 9.659 11.859 9.914 9.358
3 16 9.917 -28.695 11.859 9.917 -28.695 9.358 9.662 -27.412 11.859 9.914 11.859 9.914 9.358 9.659 11.859
3 16 9.917 -28.695 9.358 9.917 -28.695 11.859 10.003 -30.000 9.358 9.914 9.358 9.914 11.859 10.000 9.358
3 16 10.003 -30.000 11.859 10.003 -30.000 9.358 9.917 -28.695 11.859 10.000 11.859 10.000 9.358 9.914 11.859
3 16 -9.997 -30.000 26.859 -9.997 -30.000 29.359 -9.911 -28.695 26.859 -10.000 26.859 -10.000 29.359 -9.914 26.859
3 16 -9.911 -28.695 29.359 -9.911 -28.695 26.859 -9.997 -30.000 29.359 -9.914 29.359 -9.914 26.859 -10.000 29.359
3 16 -9.911 -28.695 26.859 -9.911 -28.695 29.359 -9.656 -27.412 26.859 -9.914 26.859 -9.914 29.359 -9.659 26.859
3 16 -9.656 -27.412 29.359 -9.656 -27.412 26.859 -9.911 -28.695 29.359 -9.659 29.359 -9.659 26.859 -9.914 29.359
3 16 -9.656 -27.412 26.859 -9.656 -27.412 29.359 -9.236 -26.173 26.859 -9.659 26.859 -9.659 29.359 -9.239 26.859
3 16 -9.236 -26.173 29.359 -9.236 -26.173 26.859 -9.656 -27.412 29.359 -9.239 29.359 -9.239 26.859 -9.659 29.359
3 16 -9.236 -26.173 26.859 -9.236 -26.173 29.359 -8.657 -25.000 26.859 -9.239 26.859 -9.239 29.359 -8.660 26.859
3 16 -8.657 -25.000 29.359 -8.657 -25.000 26.859 -9.236 -26.173 29.359 -8.660 29.359 -8.660 26.859 -9.239 29.359
3 16 -8.657 -25.000 26.859 -8.657 -25.000 29.359 -7.931 -23.912 26.859 -8.660 26.859 -8.660 29.359 -7.934 26.859
3 16 -7.931 -23.912 29.359 -7.931 -23.912 26.859 -8.657 -25.000 29.359 -7.934 29.359 -7.934 26.859 -8.660 29.359
3 16 -7.931 -23.912 26.859 -7.931 -23.912 29.359 -7.068 -22.929 26.859 -7.934 26.859 -7.934 29.359 -7.071 26.859
3 16 -7.068 -22.929 29.359 -7.068 -22.929 26.859 -7.931 -23.912 29.359 -7.071 29.359 -7.071 26.859 -7.934 29.359
3 16 -7.068 -22.929 26.859 -7.068 -22.929 29.359 -6.085 -22.066 26.859 -7.071 26.859 -7.071 29.359 -6.088 26.859
3 16 -6.085 -22.066 29.359 -6.085 -22.066 26.859 -7.068 -22.929 29.359 -6.088 29.359 -6.088 26.859 -7.071 29.359
3 16 -6.085 -22.066 26.859 -6.085 -22.066 29.359 -4.997 -21.340 26.859 -6.088 26.859 -6.088 29.359 -5.000 26.859
3 16 -4.997 -21.340 29.359 -4.997 -21.340 26.859 -6.085 -22.066 29.359 -5.000 29.359 -5.000 26.859 -6.088 29.359
3 16 -4.997 -21.340 26.859 -4.997 -21.340 29.359 -3.824 -20.761 26.795 -5.000 26.859 -5.000 29.359 -3.827 26.795
3 16 -3.824 -20.761 29.359 -3.824 -20.761 26.795 -4.997 -21.340 29.359 -3.827 29.359 -3.827 26.795 -5.000 29.359
3 16 -3.824 -20.761 26.795 -3.824 -20.761 29.359 -2.585 -20.341 26.859 -3.827 26.795 -3.827 29.359 -2.588 26.859
3 16 -2.585 -20.341 29.359 -2.585 -20.341 26.859 -3.824 -20.761 29.359 -2.588 29.359 -2.588 26.859 -3.827 29.359
3 16 -2.585 -20.341 26.859 -2.585 -20.341 29.359 -1.302 -20.086 26.856 -2.588 26.859 -2.588 29.359 -1.305 26.856
3 16 -1.302 -20.086 29.359 -1.302 -20.086 26.856 -2.585 -20.341 29.359 -1.305 29.359 -1.305 26.856 -2.588 29.359
3 16 -1.302 -20.086 26.856 -1.302 -20.086 29.359 0.003 -20.000 26.859 -1.305 26.856 -1.305 29.359 0.000 26.859
3 16 0.003 -20.000 29.359 0.003 -20.000 26.859 -1.302 -20.086 29.359 0.000 29.359 0.000 26.859 -1.305 29.359
3 16 0.003 -20.000 26.859 0.003 -20.000 29.359 1.308 -20.086 26.854 0.000 26.859 0.000 29.359 1.305 26.854
3 16 1.308 -20.086 29.359 1.308 -20.086 26.854 0.003 -20.000 29.359 1.305 29.359 1.305 26.854 0.000 29.359
3 16 1.308 -20.086 26.854 1.308 -20.086 29.359 2.591 -20.341 26.837 1.305 26.854 1.305 29.359 2.588 26.838
3 16 2.591 -20.341 29.359 2.591 -20.341 26.837 1.308 -20.086 29.359 2.588 29.359 2.588 26.838 1.305 29.359
3 16 2.591 -20.341 26.837 2.591 -20.341 29.359 3.830 -20.761 26.811 2.588 26.838 2.588 29.359 3.827 26.811
3 16 3.830 -20.761 29.359 3.830 -20.761 26.811 2.591 -20.341 29.359 3.827 29.359 3.827 26.811 2.588 29.359
3 16 3.830 -20.761 26.811 3.830 -20.761 29.359 5.003 -21.340 26.859 3.827 26.811 3.827 29.359 5.000 26.859
3 16 5.003 -21.340 29.359 5.003 -21.340 26.859 3.830 -20.761 29.359 5.000 29.359 5.000 26.859 3.827 29.359
3 16 5.003 -21.340 26.859 5.003 -21.340 29.359 6.091 -22.066 26.859 5.000 26.859 5.000 29.359 6.088 26.859
3 16 6.091 -22.066 29.359 6.091 -22.066 26.859 5.003 -21.340 29.359 6.088 29.359 6.088 26.859 5.000 29.359
3 16 6.091 -22.066 26.859 6.091 -22.066 29.359 7.074 -22.929 26.859 6.088 26.859 6.088 29.359 7.071 26.859
3 16 7.074 -22.929 29.359 7.074 -22.929 26.859 6.091 -22.066 29.359 7.071 29.359 7.071 26.859 6.088 29.359
3 16 7.074 -22.929 26.859 7.074 -22.929 29.359 7.937 -23.912 26.859 7.071 26.859 7.071 29.359 7.934 26.859
3 16 7.937 -23.912 29.359 7.937 -23.912 26.859 7.074 -22.929 29.359 7.934 29.359 7.934 26.859 7.071 29.359
3 16 7.937 -23.912 26.859 7.937 -23.912 29.359 8.663 -25.000 26.859 7.934 26.859 7.934 29.359 8.660 26.859
3 16 8.663 -25.000 29.359 8.663 -25.000 26.859 7.937 -23.912 29.359 8.660 29.359 8.660 26.859 7.934 29.359
3 16 8.663 -25.000 26.859 8.663 -25.000 29.359 9.242 -26.173 26.859 8.660 26.859 8.660 29.359 9.239 26.859
3 16 9.242 -26.173 29.359 9.242 -26.173 26.859 8.663 -25.000 29.359 9.239 29.359 9.239 26.859 8.660 29.359
3 16 9.242 -26.173 26.859 9.242 -26.173 29.359 9.662 -27.412 26.859 9.239 26.859 9.239 29.359 9.659 26.859
3 16 9.662 -27.412 29.359 9.662 -27.412 26.859 9.242 -26.173 29.359 9.659 29.359 9.659 26.859 9.239 29.359
3 16 9.662 -27.412 26.859 9.662 -27.412 29.359 9.917 -28.695 26.859 9.659 26.859 9.659 29.359 9.914 26.859
3 16 9.917 -28.695 29.359 9.917 -28.695 26.859 9.662 -27.412 29.359 9.914 29.359 9.914 26.859 9.659 29.359
3 16 9.917 -28.695 26.859 9.917 -28.695 29.359 10.003 -30.000 26.859 9.914 26.859 9.914 29.359 10.000 26.859
3 16 10.003 -30.000 29.359 10.003 -30.000 26.859 9.917 -28.695 29.359 10.000 29.359 10.000 26.859 9.914 29.359
3 16 -7.497 -30.000 26.859 -7.433 -29.021 26.859 -7.497 -30.000 11.859 -7.500 26.859 -7.436 26.859 -7.500 11.859
3 16 -7.433 -29.021 11.859 -7.497 -30.000 11.859 -7.433 -29.021 26.859 -7.436 11.859 -7.500 11.859 -7.436 26.859
3 16 -7.433 -29.021 26.859 -7.241 -28.059 26.859 -7.433 -29.021 11.859 -7.436 26.859 -7.244 26.859 -7.436 11.859
3 16 -7.241 -28.059 11.859 -7.433 -29.021 11.859 -7.241 -28.059 26.859 -7.244 11.859 -7.436 11.859 -7.244 26.859
3 16 -7.241 -28.059 26.859 -6.926 -27.130 26.859 -7.241 -28.059 11.859 -7.244 26.859 -6.929 26.859 -7.244 11.859
3 16 -6.926 -27.130 11.859 -7.241 -28.059 11.859 -6.926 -27.130 26.859 -6.929 11.859 -7.244 11.859 -6.929 26.859
3 16 -6.926 -27.130 26.859 -6.492 -26.250 26.859 -6.926 -27.130 11.859 -6.929 26.859 -6.495 26.859 -6.929 11.859
3 16 -6.492 -26.250 11.859 -6.926 -27.130 11.859 -6.492 -26.250 26.859 -6.495 11.859 -6.929 11.859 -6.495 26.859
3 16 -6.492 -26.250 26.859 -5.948 -25.434 26.859 -6.492 -26.250 11.859 -6.495 26.859 -5.951 26.859 -6.495 11.859
3 16 -5.948 -25.434 11.859 -6.492 -26.250 11.859 -5.948 -25.434 26.859 -5.951 11.859 -6.495 11.859 -5.951 26.859
3 16 -5.948 -25.434 26.859 -5.300 -24.697 26.859 -5.948 -25.434 11.859 -5.951 26.859 -5.303 26.859 -5.951 11.859
3 16 -5.300 -24.697 11.859 -5.948 -25.434 11.859 -5.300 -24.697 26.859 -5.303 11.859 -5.951 11.859 -5.303 26.859
3 16 -5.300 -24.697 26.859 -4.563 -24.050 26.859 -5.300 -24.697 11.859 -5.303 26.859 -4.566 26.859 -5.303 11.859
3 16 -4.563 -24.050 11.859 -5.300 -24.697 11.859 -4.563 -24.050 26.859 -4.566 11.859 -5.303 11.859 -4.566 26.859
3 16 -4.563 -24.050 26.859 -3.747 -23.505 26.859 -4.563 -24.050 11.859 -4.566 26.859 -3.750 26.859 -4.566 11.859
3 16 -3.747 -23.505 11.859 -4.563 -24.050 11.859 -3.747 -23.505 26.859 -3.750 11.859 -4.566 11.859 -3.750 26.859
3 16 -3.747 -23.505 26.859 -2.867 -23.071 26.859 -3.747 -23.505 11.859 -3.750 26.859 -2.870 26.859 -3.750 11.859
3 16 -2.867 -23.071 11.859 -3.747 -23.505 11.859 -2.867 -23.071 26.859 -2.870 11.859 -3.750 11.859 -2.870 26.859
3 16 -2.867 -23.071 26.859 -1.938 -22.756 26.859 -2.867 -23.071 11.859 -2.870 26.859 -1.941 26.859 -2.870 11.859
3 16 -1.938 -22.756 11.859 -2.867 -23.071 11.859 -1.938 -22.756 26.859 -1.941 11.859 -2.870 11.859 -1.941 26.859
3 16 -1.938 -22.756 26.859 -0.976 -22.565 26.859 -1.938 -22.756 11.859 -1.941 26.859 -0.979 26.859 -1.941 11.859
3 16 -0.976 -22.565 11.859 -1.938 -22.756 11.859 -0.976 -22.565 26.859 -0.979 11.859 -1.941 11.859 -0.979 26.859
3 16 -0.976 -22.565 26.859 0.003 -22.500 26.859 -0.976 -22.565 11.859 -0.979 26.859 0.000 26.859 -0.979 11.859
3 16 0.003 -22.500 11.859 -0.976 -22.565 11.859 0.003 -22.500 26.859 0.000 11.859 -0.979 11.859 0.000 26.859
3 16 0.003 -22.500 26.859 0.982 -22.565 26.859 0.003 -22.500 11.859 0.000 26.859 0.979 26.859 0.000 11.859
3 16 0.982 -22.565 11.859 0.003 -22.500 11.859 0.982 -22.565 26.859 0.979 11.859 0.000 11.859 0.979 26.859
3 16 0.982 -22.565 26.859 1.944 -22.756 26.859 0.982 -22.565 11.859 0.979 26.859 1.941 26.859 0.979 11.859
3 16 1.944 -22.756 11.859 0.982 -22.565 11.859 1.944 -22.756 26.859 1.941 11.859 0.979 11.859 1.941 26.859
3 16 1.944 -22.756 26.859 2.873 -23.071 26.859 1.944 -22.756 11.859 1.941 26.859 2.870 26.859 1.941 11.859
3 16 2.873 -23.071 11.859 1.944 -22.756 11.859 2.873 -23.071 26.859 2.870 11.859 1.941 11.859 2.870 26.859
3 16 2.873 -23.071 26.859 3.753 -23.505 26.859 2.873 -23.071 11.859 2.870 26.859 3.750 26.859 2.870 11.859
3 16 3.753 -23.505 11.859 2.873 -23.071 11.859 3.753 -23.505 26.859 3.750 11.859 2.870 11.859 3.750 26.859
3 16 3.753 -23.505 26.859 4.569 -24.050 26.859 3.753 -23.505 11.859 3.750 26.859 4.566 26.859 3.750 11.859
3 16 4.569 -24.050 11.859 3.753 -23.505 11.859 4.569 -24.050 26.859 4.566 11.859 3.750 11.859 4.566 26.859
3 16 4.569 -24.050 26.859 5.306 -24.697 26.859 4.569 -24.050 11.859 4.566 26.859 5.303 26.859 4.566 11.859
3 16 5.306 -24.697 11.859 4.569 -24.050 11.859 5.306 -24.697 26.859 5.303 11.859 4.566 11.859 5.303 26.859
3 16 5.306 -24.697 26.859 5.954 -25.434 26.859 5.306 -24.697 11.859 5.303 26.859 5.951 26.859 5.303 11.859
3 16 5.954 -25.434 11.859 5.306 -24.697 11.859 5.954 -25.434 26.859 5.951 11.859 5.303 11.859 5.951 26.859
3 16 5.954 -25.434 26.859 6.498 -26.250 26.859 5.954 -25.434 11.859 5.951 26.859 6.495 26.859 5.951 11.859
3 16 6.498 -26.250 11.859 5.954 -25.434 11.859 6.498 -26.250 26.859 6.495 11.859 5.951 11.859 6.495 26.859
3 16 6.498 -26.250 26.859 6.932 -27.130 26.859 6.498 -26.250 11.859 6.495 26.859 6.929 26.859 6.495 11.859
3 16 6.932 -27.130 11.859 6.498 -26.250 11.859 6.932 -27.130 26.859 6.929 11.859 6.495 11.859 6.929 26.859
3 16 6.932 -27.130 26.859 7.247 -28.059 26.859 6.932 -27.130 11.859 6.929 26.859 7.244 26.859 6.929 11.859
3 16 7.247 -28.059 11.859 6.932 -27.130 11.859 7.247 -28.059 26.859 7.244 11.859 6.929 11.859 7.244 26.859
3 16 7.247 -28.059 26.859 7.439 -29.021 26.859 7.247 -28.059 11.859 7.244 26.859 7.436 26.859 7.244 11.859
3 16 7.439 -29.021 11.859 7.247 -28.059 11.859 7.439 -29.021 26.859 7.436 11.859 7.244 11.859 7.436 26.859
3 16 7.439 -29.021 26.859 7.503 -30.000 26.859 7.439 -29.021 11.859 7.436 26.859 7.500 26.859 7.436 11.859
3 16 7.503 -30.000 11.859 7.439 -29.021 11.859 7.503 -30.000 26.859 7.500 11.859 7.436 11.859 7.500 26.859
3 16 6.445 -32.300 7.358 5.633 -32.000 5.358 6.903 -30.000 7.358 6.442 7.358 5.630 5.358 6.900 7.358
3 16 6.003 -30.000 5.358 6.903 -30.000 7.358 5.633 -32.000 5.358 6.000 5.358 6.900 7.358 5.630 5.358
3 16 2.303 -32.300 7.358 2.003 -32.000 5.358 6.445 -32.300 7.358 2.300 7.358 2.000 5.358 6.442 7.358
3 16 5.633 -32.000 5.358 6.445 -32.300 7.358 2.003 -32.000 5.358 5.630 5.358 6.442 7.358 2.000 5.358
3 16 2.303 -32.300 7.358 2.303 -36.442 7.358 2.003 -32.000 5.358 2.300 7.358 2.300 7.358 2.000 5.358
3 16 2.003 -35.630 5.358 2.003 -32.000 5.358 2.303 -36.442 7.358 2.000 5.358 2.000 5.358 2.300 7.358
3 16 2.303 -36.442 7.358 0.003 -36.900 7.358 2.003 -35.630 5.358 2.300 7.358 0.000 7.358 2.000 5.358
3 16 0.003 -36.000 5.358 2.003 -35.630 5.358 0.003 -36.900 7.358 0.000 5.358 2.000 5.358 0.000 7.358
3 16 -2.297 -36.442 7.358 -1.997 -35.630 5.358 0.003 -36.900 7.358 -2.300 7.358 -2.000 5.358 0.000 7.358
3 16 0.003 -36.000 5.358 0.003 -36.900 7.358 -1.997 -35.630 5.358 0.000 5.358 0.000 7.358 -2.000 5.358
3 16 -2.297 -32.300 7.358 -1.997 -32.000 5.358 -2.297 -36.442 7.358 -2.300 7.358 -2.000 5.358 -2.300 7.358
3 16 -1.997 -35.630 5.358 -2.297 -36.442 7.358 -1.997 -32.000 5.358 -2.000 5.358 -2.300 7.358 -2.000 5.358
3 16 -2.297 -32.300 7.358 -6.439 -32.300 7.358 -1.997 -32.000 5.358 -2.300 7.358 -6.442 7.358 -2.000 5.358
3 16 -5.620 -32.000 5.358 -1.997 -32.000 5.358 -6.439 -32.300 7.358 -5.623 5.358 -2.000 5.358 -6.442 7.358
3 16 -6.439 -32.300 7.358 -6.897 -30.000 7.358 -5.620 -32.000 5.358 -6.442 7.358 -6.900 7.358 -5.623 5.358
3 16 -5.997 -30.000 5.358 -5.620 -32.000 5.358 -6.897 -30.000 7.358 -6.000 5.358 -5.623 5.358 -6.900 7.358
3 16 -6.439 -27.700 7.358 -5.620 -28.000 5.358 -6.897 -30.000 7.358 -6.442 7.358 -5.623 5.358 -6.900 7.358
3 16 -5.997 -30.000 5.358 -6.897 -30.000 7.358 -5.620 -28.000 5.358 -6.000 5.358 -6.900 7.358 -5.623 5.358
3 16 -2.297 -27.700 7.358 -1.997 -28.000 5.358 -6.439 -27.700 7.358 -2.300 7.358 -2.000 5.358 -6.442 7.358
3 16 -5.620 -28.000 5.358 -6.439 -27.700 7.358 -1.997 -28.000 5.358 -5.623 5.358 -6.442 7.358 -2.000 5.358
3 16 -2.297 -27.700 7.358 -2.297 -23.558 7.358 -1.997 -28.000 5.358 -2.300 7.358 -2.300 7.358 -2.000 5.358
3 16 -1.997 -24.377 5.358 -1.997 -28.000 5.358 -2.297 -23.558 7.358 -2.000 5.358 -2.000 5.358 -2.300 7.358
3 16 -2.297 -23.558 7.358 0.003 -23.100 7.358 -1.997 -24.377 5.358 -2.300 7.358 0.000 7.358 -2.000 5.358
3 16 0.003 -24.000 5.358 -1.997 -24.377 5.358 0.003 -23.100 7.358 0.000 5.358 -2.000 5.358 0.000 7.358
3 16 2.303 -23.558 7.358 2.003 -24.377 5.358 0.003 -23.100 7.358 2.300 7.358 2.000 5.358 0.000 7.358
3 16 0.003 -24.000 5.358 0.003 -23.100 7.358 2.003 -24.377 5.358 0.000 5.358 0.000 7.358 2.000 5.358
3 16 2.303 -27.700 7.358 2.003 -28.000 5.358 2.303 -23.558 7.358 2.300 7.358 2.000 5.358 2.300 7.358
3 16 2.003 -24.377 5.358 2.303 -23.558 7.358 2.003 -28.000 5.358 2.000 5.358 2.300 7.358 2.000 5.358
3 16 2.303 -27.700 7.358 6.445 -27.700 7.358 2.003 -28.000 5.358 2.300 7.358 6.442 7.358 2.000 5.358
3 16 5.633 -28.000 5.358 2.003 -28.000 5.358 6.445 -27.700 7.358 5.630 5.358 2.000 5.358 6.442 7.358
3 16 5.633 -28.000 5.358 6.445 -27.700 7.358 6.003 -30.000 5.358 5.630 5.358 6.442 7.358 6.000 5.358
3 16 6.903 -30.000 7.358 6.003 -30.000 5.358 6.445 -27.700 7.358 6.900 7.358 6.000 5.358 6.442 7.358
3 16 8.406 -33.000 9.358 6.445 -32.300 7.358 9.003 -30.000 9.358 8.403 9.358 6.442 7.358 9.000 9.358
3 16 6.903 -30.000 7.358 9.003 -30.000 9.358 6.445 -32.300 7.358 6.900 7.358 9.000 9.358 6.442 7.358
3 16 3.003 -33.000 9.358 2.303 -32.300 7.358 8.406 -33.000 9.358 3.000 9.358 2.300 7.358 8.403 9.358
3 16 6.445 -32.300 7.358 8.406 -33.000 9.358 2.303 -32.300 7.358 6.442 7.358 8.403 9.358 2.300 7.358
3 16 3.003 -33.000 9.358 3.003 -38.403 9.358 2.303 -32.300 7.358 3.000 9.358 3.000 9.358 2.300 7.358
3 16 2.303 -36.442 7.358 2.303 -32.300 7.358 3.003 -38.403 9.358 2.300 7.358 2.300 7.358 3.000 9.358
3 16 3.003 -38.403 9.358 0.003 -39.000 9.358 2.303 -36.442 7.358 3.000 9.358 0.000 9.358 2.300 7.358
3 16 0.003 -36.900 7.358 2.303 -36.442 7.358 0.003 -39.000 9.358 0.000 7.358 2.300 7.358 0.000 9.358
3 16 -2.997 -38.403 9.358 -2.297 -36.442 7.358 0.003 -39.000 9.358 -3.000 9.358 -2.300 7.358 0.000 9.358
3 16 0.003 -36.900 7.358 0.003 -39.000 9.358 -2.297 -36.442 7.358 0.000 7.358 0.000 9.358 -2.300 7.358
3 16 -2.997 -33.000 9.358 -2.297 -32.300 7.358 -2.997 -38.403 9.358 -3.000 9.358 -2.300 7.358 -3.000 9.358
3 16 -2.297 -36.442 7.358 -2.997 -38.403 9.358 -2.297 -32.300 7.358 -2.300 7.358 -3.000 9.358 -2.300 7.358
3 16 -2.997 -33.000 9.358 -8.400 -33.000 9.358 -2.297 -32.300 7.358 -3.000 9.358 -8.403 9.358 -2.300 7.358
3 16 -6.439 -32.300 7.358 -2.297 -32.300 7.358 -8.400 -33.000 9.358 -6.442 7.358 -2.300 7.358 -8.403 9.358
3 16 -8.400 -33.000 9.358 -8.997 -30.000 9.358 -6.439 -32.300 7.358 -8.403 9.358 -9.000 9.358 -6.442 7.358
3 16 -6.897 -30.000 7.358 -6.439 -32.300 7.358 -8.997 -30.000 9.358 -6.900 7.358 -6.442 7.358 -9.000 9.358
3 16 -8.400 -27.000 9.358 -6.439 -27.700 7.358 -8.997 -30.000 9.358 -8.403 9.358 -6.442 7.358 -9.000 9.358
3 16 -6.897 -30.000 7.358 -8.997 -30.000 9.358 -6.439 -27.700 7.358 -6.900 7.358 -9.000 9.358 -6.442 7.358
3 16 -2.997 -27.000 9.358 -2.297 -27.700 7.358 -8.400 -27.000 9.358 -3.000 9.358 -2.300 7.358 -8.403 9.358
3 16 -6.439 -27.700 7.358 -8.400 -27.000 9.358 -2.297 -27.700 7.358 -6.442 7.358 -8.403 9.358 -2.300 7.358
3 16 -2.997 -27.000 9.358 -2.997 -21.597 9.358 -2.297 -27.700 7.358 -3.000 9.358 -3.000 9.358 -2.300 7.358
3 16 -2.297 -23.558 7.358 -2.297 -27.700 7.358 -2.997 -21.597 9.358 -2.300 7.358 -2.300 7.358 -3.000 9.358
3 16 -2.997 -21.597 9.358 0.003 -21.000 9.358 -2.297 -23.558 7.358 -3.000 9.358 0.000 9.358 -2.300 7.358
3 16 0.003 -23.100 7.358 -2.297 -23.558 7.358 0.003 -21.000 9.358 0.000 7.358 -2.300 7.358 0.000 9.358
3 16 3.003 -21.597 9.358 2.303 -23.558 7.358 0.003 -21.000 9.358 3.000 9.358 2.300 7.358 0.000 9.358
3 16 0.003 -23.100 7.358 0.003 -21.000 9.358 2.303 -23.558 7.358 0.000 7.358 0.000 9.358 2.300 7.358
3 16 3.003 -27.000 9.358 2.303 -27.700 7.358 3.003 -21.597 9.358 3.000 9.358 2.300 7.358 3.000 9.358
3 16 2.303 -23.558 7.358 3.003 -21.597 9.358 2.303 -27.700 7.358 2.300 7.358 3.000 9.358 2.300 7.358
3 16 3.003 -27.000 9.358 8.406 -27.000 9.358 2.303 -27.700 7.358 3.000 9.358 8.403 9.358 2.300 7.358
3 16 6.445 -27.700 7.358 2.303 -27.700 7.358 8.406 -27.000 9.358 6.442 7.358 2.300 7.358 8.403 9.358
3 16 8.406 -27.000 9.358 9.003 -30.000 9.358 6.445 -27.700 7.358 8.403 9.358 9.000 9.358 6.442 7.358
3 16 6.903 -30.000 7.358 6.445 -27.700 7.358 9.003 -30.000 9.358 6.900 7.358 6.442 7.358 9.000 9.358
3 16 -1.997 -24.377 5.358 -1.997 -24.377 -45.642 -1.997 -28.000 -45.642 -2.000 5.358 -2.000 -45.642 -2.000 -45.642
3 16 -1.997 -28.000 -45.642 -1.997 -28.000 5.358 -1.997 -24.377 5.358 -2.000 -45.642 -2.000 5.358 -2.000 5.358
3 16 -1.997 -28.000 5.358 -1.997 -28.000 -45.642 -5.620 -28.000 -45.642 -2.000 5.358 -2.000 -45.642 -5.623 -45.642
3 16 -5.620 -28.000 -45.642 -5.620 -28.000 5.358 -1.997 -28.000 5.358 -5.623 -45.642 -5.623 5.358 -2.000 5.358
3 16 -1.997 -35.630 5.358 -1.997 -32.000 5.358 -1.997 -32.000 -45.642 -2.000 5.358 -2.000 5.358 -2.000 -45.642
3 16 -1.997 -32.000 -45.642 -1.997 -35.630 -45.642 -1.997 -35.630 5.358 -2.000 -45.642 -2.000 -45.642 -2.000 5.358
3 16 -1.997 -32.000 5.358 -5.620 -32.000 5.358 -5.620 -32.000 -45.642 -2.000 5.358 -5.623 5.358 -5.623 -45.642
3 16 -5.620 -32.000 -45.642 -1.997 -32.000 -45.642 -1.997 -32.000 5.358 -5.623 -45.642 -2.000 -45.642 -2.000 5.358
3 16 2.003 -24.377 5.358 2.003 -28.000 5.358 2.003 -28.000 -45.642 2.000 5.358 2.000 5.358 2.000 -45.642
3 16 2.003 -28.000 -45.642 2.003 -24.377 -45.642 2.003 -24.377 5.358 2.000 -45.642 2.000 -45.642 2.000 5.358
3 16 2.003 -28.000 5.358 5.633 -28.000 5.358 5.633 -28.000 -45.642 2.000 5.358 5.630 5.358 5.630 -45.642
3 16 5.633 -28.000 -45.642 2.003 -28.000 -45.642 2.003 -28.000 5.358 5.630 -45.642 2.000 -45.642 2.000 5.358
