3 16 26.935 -4.279 -10.518 26.939 -4.277 -9.527 25.362 -9.153 -9.525
3 16 21.279 -9.353 -9.531 23.054 -0.002 -9.537 21.265 -9.353 -10.512
3 16 23.054 -0.002 -9.537 23.011 -0.003 -10.505 21.265 -9.353 -10.512
3 16 23.054 -0.002 -9.537 28.067 0.000 -9.543 23.011 -0.003 -10.505
3 16 28.067 0.000 -9.543 28.023 -0.003 -10.502 23.011 -0.003 -10.505
3 16 13.447 -34.433 -44.101 13.224 -34.463 -50.115 14.716 -32.217 -44.101
3 16 13.224 -34.463 -50.115 14.388 -32.211 -50.115 14.716 -32.217 -44.101
3 16 28.067 0.000 -9.543 23.054 -0.002 -9.537 27.637 -0.764 -7.028
3 16 23.054 -0.002 -9.537 22.624 -0.766 -7.022 27.637 -0.764 -7.028
3 16 23.054 -0.002 -9.537 21.279 -9.353 -9.531 22.624 -0.766 -7.022
3 16 21.048 -8.988 20.046 20.982 -11.363 16.684 27.637 -0.764 -7.028
3 16 20.982 -11.363 16.684 26.330 -4.623 -6.668 27.637 -0.764 -7.028
3 16 28.023 -0.003 -10.502 27.136 -0.982 -13.671 23.011 -0.003 -10.505
3 16 27.136 -0.982 -13.671 22.123 -0.983 -13.673 23.011 -0.003 -10.505
3 16 23.011 -0.003 -10.505 22.123 -0.983 -13.673 21.265 -9.353 -10.512
3 16 28.023 -0.003 -10.502 26.935 -4.279 -10.518 27.136 -0.982 -13.671
3 16 26.935 -4.279 -10.518 26.248 -4.633 -13.372 27.136 -0.982 -13.671
3 16 5.822 -36.300 25.551 5.865 -36.300 30.038 0.000 -36.300 25.551
3 16 5.865 -36.300 30.038 0.000 -36.300 30.038 0.000 -36.300 25.551
3 16 9.459 -37.303 46.591 6.534 -37.303 46.090 9.397 -37.303 42.347
3 16 6.534 -37.303 46.090 6.502 -37.303 42.848 9.397 -37.303 42.347
3 16 9.334 -37.303 38.463 6.448 -37.303 37.962 9.271 -37.303 34.180
3 16 6.448 -37.303 37.962 6.415 -37.303 34.681 9.271 -37.303 34.180
3 16 0.000 -35.298 50.115 0.000 -37.303 50.115 6.930 -35.298 50.115
3 16 0.000 -37.303 50.115 6.583 -37.303 50.115 6.930 -35.298 50.115
3 16 9.083 -37.303 21.645 6.274 -37.303 21.144 9.021 -37.303 19.044
3 16 6.274 -37.303 21.144 6.314 -37.303 18.872 9.021 -37.303 19.044
3 16 9.146 -37.303 25.551 6.329 -37.303 26.052 9.083 -37.303 21.645
3 16 6.329 -37.303 26.052 6.274 -37.303 21.144 9.083 -37.303 21.645
3 16 9.209 -37.303 30.038 6.361 -37.303 29.537 9.146 -37.303 25.551
3 16 6.361 -37.303 29.537 6.329 -37.303 26.052 9.146 -37.303 25.551
3 16 9.271 -37.303 34.180 6.415 -37.303 34.681 9.209 -37.303 30.038
3 16 6.415 -37.303 34.681 6.361 -37.303 29.537 9.209 -37.303 30.038
3 16 6.039 -37.303 46.591 6.534 -37.303 46.090 6.583 -37.303 50.115
3 16 6.534 -37.303 46.090 9.459 -37.303 46.591 6.583 -37.303 50.115
3 16 9.459 -37.303 46.591 9.522 -37.303 50.115 6.583 -37.303 50.115
3 16 5.995 -36.300 42.347 6.502 -36.300 42.848 6.039 -36.300 46.591
3 16 6.502 -36.300 42.848 6.534 -36.300 46.090 6.039 -36.300 46.591
3 16 5.909 -37.303 34.180 5.909 -36.300 34.180 0.000 -37.303 34.180
3 16 5.909 -36.300 34.180 0.000 -36.300 34.180 0.000 -37.303 34.180
3 16 6.448 -37.303 37.962 6.448 -36.300 37.962 6.415 -37.303 34.681
3 16 6.448 -36.300 37.962 6.415 -36.300 34.681 6.415 -37.303 34.681
3 16 0.000 -37.303 38.463 0.000 -36.300 38.463 5.952 -37.303 38.463
3 16 0.000 -36.300 38.463 5.952 -36.300 38.463 5.952 -37.303 38.463
3 16 6.274 -37.303 21.144 6.274 -36.300 21.144 6.314 -37.303 18.872
3 16 6.274 -36.300 21.144 6.314 -36.300 18.872 6.314 -37.303 18.872
3 16 0.000 -37.303 21.645 0.000 -36.300 21.645 5.779 -37.303 21.645
3 16 0.000 -36.300 21.645 5.779 -36.300 21.645 5.779 -37.303 21.645
3 16 5.822 -37.303 25.551 5.822 -36.300 25.551 0.000 -37.303 25.551
3 16 5.822 -36.300 25.551 0.000 -36.300 25.551 0.000 -37.303 25.551
3 16 6.361 -37.303 29.537 6.361 -36.300 29.537 6.329 -37.303 26.052
3 16 6.361 -36.300 29.537 6.329 -36.300 26.052 6.329 -37.303 26.052
3 16 0.000 -37.303 30.038 0.000 -36.300 30.038 5.865 -37.303 30.038
3 16 0.000 -36.300 30.038 5.865 -36.300 30.038 5.865 -37.303 30.038
3 16 5.995 -37.303 42.347 5.995 -36.300 42.347 0.000 -37.303 42.347
3 16 5.995 -36.300 42.347 0.000 -36.300 42.347 0.000 -37.303 42.347
3 16 6.534 -37.303 46.090 6.534 -36.300 46.090 6.502 -37.303 42.848
3 16 6.534 -36.300 46.090 6.502 -36.300 42.848 6.502 -37.303 42.848
3 16 0.000 -37.303 46.591 0.000 -36.300 46.591 6.039 -37.303 46.591
3 16 0.000 -36.300 46.591 6.039 -36.300 46.591 6.039 -37.303 46.591
3 16 6.448 -37.303 37.962 9.334 -37.303 38.463 6.502 -37.303 42.848
3 16 9.334 -37.303 38.463 9.397 -37.303 42.347 6.502 -37.303 42.848
3 16 6.415 -37.303 34.681 6.415 -36.300 34.681 5.909 -37.303 34.180
3 16 6.415 -36.300 34.681 5.909 -36.300 34.180 5.909 -37.303 34.180
3 16 5.952 -37.303 38.463 5.952 -36.300 38.463 6.448 -37.303 37.962
3 16 5.952 -36.300 38.463 6.448 -36.300 37.962 6.448 -37.303 37.962
3 16 5.779 -37.303 21.645 5.779 -36.300 21.645 6.274 -37.303 21.144
3 16 5.779 -36.300 21.645 6.274 -36.300 21.144 6.274 -37.303 21.144
3 16 6.329 -37.303 26.052 6.329 -36.300 26.052 5.822 -37.303 25.551
3 16 6.329 -36.300 26.052 5.822 -36.300 25.551 5.822 -37.303 25.551
3 16 5.865 -37.303 30.038 5.865 -36.300 30.038 6.361 -37.303 29.537
3 16 5.865 -36.300 30.038 6.361 -36.300 29.537 6.361 -37.303 29.537
3 16 6.502 -37.303 42.848 6.502 -36.300 42.848 5.995 -37.303 42.347
3 16 6.502 -36.300 42.848 5.995 -36.300 42.347 5.995 -37.303 42.347
3 16 6.039 -37.303 46.591 6.039 -36.300 46.591 6.534 -37.303 46.090
3 16 6.039 -36.300 46.591 6.534 -36.300 46.090 6.534 -37.303 46.090
3 16 5.779 -36.300 21.645 0.000 -36.300 21.645 3.452 -36.300 18.357
3 16 0.000 -36.300 21.645 0.000 -36.300 19.044 3.452 -36.300 18.357
3 16 3.452 -36.300 18.357 6.379 -36.300 16.401 6.314 -36.300 18.872
3 16 3.452 -37.303 18.357 3.452 -36.300 18.357 0.000 -37.303 19.044
3 16 3.452 -36.300 18.357 0.000 -36.300 19.044 0.000 -37.303 19.044
3 16 6.379 -37.303 16.401 6.379 -36.300 16.401 3.452 -37.303 18.357
3 16 6.379 -36.300 16.401 3.452 -36.300 18.357 3.452 -37.303 18.357
3 16 6.314 -37.303 18.872 6.314 -36.300 18.872 6.379 -37.303 16.401
3 16 6.314 -36.300 18.872 6.379 -36.300 16.401 6.379 -37.303 16.401
3 16 0.000 -37.303 50.115 0.000 -37.303 46.591 6.583 -37.303 50.115
3 16 0.000 -37.303 46.591 6.039 -37.303 46.591 6.583 -37.303 50.115
3 16 0.000 -37.303 38.463 5.952 -37.303 38.463 0.000 -37.303 42.347
3 16 5.952 -37.303 38.463 5.995 -37.303 42.347 0.000 -37.303 42.347
3 16 0.000 -37.303 30.038 5.865 -37.303 30.038 0.000 -37.303 34.180
3 16 5.865 -37.303 30.038 5.909 -37.303 34.180 0.000 -37.303 34.180
3 16 0.000 -37.303 21.645 5.779 -37.303 21.645 0.000 -37.303 25.551
3 16 5.779 -37.303 21.645 5.822 -37.303 25.551 0.000 -37.303 25.551
3 16 5.952 -37.303 38.463 6.448 -37.303 37.962 5.995 -37.303 42.347
3 16 6.448 -37.303 37.962 6.502 -37.303 42.848 5.995 -37.303 42.347
3 16 5.865 -37.303 30.038 6.361 -37.303 29.537 5.909 -37.303 34.180
3 16 6.361 -37.303 29.537 6.415 -37.303 34.681 5.909 -37.303 34.180
3 16 5.779 -37.303 21.645 6.274 -37.303 21.144 5.822 -37.303 25.551
3 16 6.274 -37.303 21.144 6.329 -37.303 26.052 5.822 -37.303 25.551
3 16 6.274 -36.300 21.144 5.779 -36.300 21.645 6.314 -36.300 18.872
3 16 5.779 -36.300 21.645 3.452 -36.300 18.357 6.314 -36.300 18.872
3 16 6.361 -36.300 29.537 5.865 -36.300 30.038 6.329 -36.300 26.052
3 16 5.865 -36.300 30.038 5.822 -36.300 25.551 6.329 -36.300 26.052
3 16 6.448 -36.300 37.962 5.952 -36.300 38.463 6.415 -36.300 34.681
3 16 5.952 -36.300 38.463 5.909 -36.300 34.180 6.415 -36.300 34.681
3 16 0.000 -36.300 42.347 5.995 -36.300 42.347 0.000 -36.300 46.591
3 16 5.995 -36.300 42.347 6.039 -36.300 46.591 0.000 -36.300 46.591
3 16 0.000 -37.303 -50.115 0.000 -37.303 -44.453 -9.522 -37.303 -50.115
3 16 0.000 -37.303 -44.453 -9.021 -37.303 -39.089 -9.522 -37.303 -50.115
3 16 0.000 -37.303 -44.453 0.000 -37.303 -39.089 -9.021 -37.303 -39.089
3 16 0.000 -33.294 -39.089 0.000 -33.294 -41.595 -9.021 -33.294 -39.089
3 16 0.000 -33.294 -41.595 -9.021 -33.294 -44.101 -9.021 -33.294 -39.089
3 16 0.000 -33.294 -41.595 0.000 -33.294 -44.101 -9.021 -33.294 -44.101
3 16 0.000 -36.300 38.463 -5.952 -36.300 38.463 0.000 -36.300 34.180
3 16 -5.952 -36.300 38.463 -5.909 -36.300 34.180 0.000 -36.300 34.180
3 16 -9.021 -37.303 -39.089 -9.021 -37.303 19.044 -9.522 -37.303 -50.115
3 16 -9.021 -37.303 19.044 -9.083 -37.303 21.645 -9.522 -37.303 -50.115
3 16 -9.083 -37.303 21.645 -9.146 -37.303 25.551 -9.522 -37.303 -50.115
3 16 -9.146 -37.303 25.551 -9.209 -37.303 30.038 -9.522 -37.303 -50.115
3 16 -9.209 -37.303 30.038 -9.271 -37.303 34.180 -9.522 -37.303 -50.115
3 16 -9.271 -37.303 34.180 -9.334 -37.303 38.463 -9.522 -37.303 -50.115
3 16 -9.334 -37.303 38.463 -9.396 -37.303 42.347 -9.522 -37.303 -50.115
3 16 -9.396 -37.303 42.347 -9.459 -37.303 46.591 -9.522 -37.303 -50.115
3 16 -9.459 -37.303 46.591 -9.522 -37.303 50.115 -9.522 -37.303 -50.115
3 16 -9.021 -33.294 -30.069 -9.021 -33.293 10.023 -9.021 -17.257 -30.069
3 16 -9.021 -33.293 10.023 -9.021 -17.257 10.023 -9.021 -17.257 -30.069
3 16 -10.023 -33.293 46.106 -10.023 -34.296 47.108 0.000 -33.293 46.106
3 16 -10.023 -34.296 47.108 0.000 -34.296 47.108 0.000 -33.293 46.106
3 16 -10.023 -35.298 47.108 0.000 -35.298 47.108 -10.023 -34.296 47.108
3 16 0.000 -35.298 47.108 0.000 -34.296 47.108 -10.023 -34.296 47.108
3 16 -10.023 -35.298 50.115 -9.522 -37.303 50.115 -6.930 -35.298 50.115
3 16 -9.522 -37.303 50.115 -6.583 -37.303 50.115 -6.930 -35.298 50.115
3 16 -10.023 -35.298 50.115 -10.023 -34.797 50.115 -10.478 -34.797 50.115
3 16 -10.478 -34.797 50.115 -10.023 -36.300 50.115 -10.023 -35.298 50.115
3 16 -10.023 -35.298 50.115 -10.023 -36.300 50.115 -9.522 -37.303 50.115
3 16 -6.930 -35.298 50.115 0.000 -35.298 50.115 -10.023 -35.298 50.115
3 16 0.000 -35.298 50.115 -10.023 -35.298 47.108 -10.023 -35.298 50.115
3 16 0.000 -35.298 50.115 0.000 -35.298 47.108 -10.023 -35.298 47.108
3 16 -9.021 -33.293 31.885 0.000 -33.293 32.073 0.000 -33.293 25.559
3 16 -9.021 -33.293 31.885 -10.023 -28.282 32.073 -10.023 -26.152 32.073
3 16 -11.974 -19.261 32.073 0.000 -19.261 32.073 -10.023 -26.152 32.073
3 16 0.000 -19.261 32.073 0.000 -26.152 32.073 -10.023 -26.152 32.073
3 16 -10.023 -26.152 32.073 0.000 -26.152 32.073 -9.021 -33.293 31.885
3 16 0.000 -26.152 32.073 0.000 -33.293 32.073 -9.021 -33.293 31.885
3 16 0.000 -23.271 36.083 0.000 -19.261 32.073 -10.437 -23.271 36.083
3 16 0.000 -19.261 32.073 -11.974 -19.261 32.073 -10.437 -23.271 36.083
3 16 -10.023 -28.282 36.083 -9.021 -33.293 36.083 0.000 -28.282 36.083
3 16 -9.021 -33.293 36.083 0.000 -30.920 36.083 0.000 -28.282 36.083
3 16 -9.021 -33.293 36.083 0.000 -33.293 36.083 0.000 -30.920 36.083
3 16 -10.023 -24.732 36.083 0.000 -24.732 36.083 -10.437 -23.271 36.083
3 16 0.000 -24.732 36.083 0.000 -23.271 36.083 -10.437 -23.271 36.083
3 16 0.000 -28.282 36.083 0.000 -24.732 36.083 -10.023 -28.282 36.083
3 16 0.000 -24.732 36.083 -10.023 -24.732 36.083 -10.023 -28.282 36.083
3 16 0.000 -33.293 36.083 -9.021 -33.293 36.083 0.000 -33.293 46.106
3 16 -9.021 -33.293 36.083 -9.021 -33.293 46.106 0.000 -33.293 46.106
3 16 -10.023 -28.282 36.083 -9.021 -33.293 46.106 -9.021 -33.293 36.083
3 16 -10.023 -33.293 46.106 -9.021 -33.293 46.106 -10.023 -28.282 36.083
3 16 -10.023 -35.298 47.108 -10.023 -34.296 47.108 -10.023 -35.298 50.115
3 16 -10.023 -34.296 47.108 -10.023 -34.296 50.115 -10.023 -35.298 50.115
3 16 -10.023 -34.296 47.108 -10.023 -33.293 46.106 -10.023 -34.296 50.115
3 16 -10.023 -33.293 46.106 -10.023 -33.293 50.115 -10.023 -34.296 50.115
3 16 -10.023 -33.293 46.106 -10.023 -28.282 36.083 -10.023 -33.293 50.115
3 16 -10.023 -28.282 36.083 -10.023 -28.282 50.115 -10.023 -33.293 50.115
3 16 -4.914 -16.483 75.074 0.000 -15.417 75.074 0.000 -14.440 70.161
3 16 0.000 -14.440 70.161 -4.914 -15.417 70.161 -4.914 -16.483 75.074
3 16 -4.914 -18.892 78.549 0.000 -18.201 79.239 0.000 -15.417 75.074
3 16 0.000 -15.417 75.074 -4.914 -16.483 75.074 -4.914 -18.892 78.549
3 16 -4.914 -22.366 80.957 0.000 -22.366 82.023 0.000 -18.201 79.239
3 16 0.000 -18.201 79.239 -4.914 -18.892 78.549 -4.914 -22.366 80.957
3 16 -4.914 -27.280 82.023 0.000 -27.280 83.000 0.000 -22.366 82.023
3 16 0.000 -22.366 82.023 -4.914 -22.366 80.957 -4.914 -27.280 82.023
3 16 -8.388 -18.892 75.074 -4.914 -16.483 75.074 -4.914 -15.417 70.161
3 16 -4.914 -15.417 70.161 -9.079 -18.201 70.161 -8.388 -18.892 75.074
3 16 -4.914 -18.892 78.549 -4.914 -16.483 75.074 -8.388 -18.892 75.074
3 16 -8.388 -22.366 78.549 -4.914 -18.892 78.549 -8.388 -18.892 75.074
3 16 -4.914 -22.366 80.957 -4.914 -18.892 78.549 -8.388 -22.366 78.549
3 16 -8.388 -22.366 78.549 -9.079 -27.280 79.239 -4.914 -27.280 82.023
3 16 -4.914 -27.280 82.023 -4.914 -22.366 80.957 -8.388 -22.366 78.549
3 16 -10.797 -22.366 75.074 -8.388 -18.892 75.074 -9.079 -18.201 70.161
3 16 -9.079 -18.201 70.161 -11.862 -22.366 70.161 -10.797 -22.366 75.074
3 16 -8.388 -22.366 78.549 -8.388 -18.892 75.074 -10.797 -22.366 75.074
3 16 -10.797 -22.366 75.074 -11.862 -27.280 75.074 -9.079 -27.280 79.239
3 16 -9.079 -27.280 79.239 -8.388 -22.366 78.549 -10.797 -22.366 75.074
3 16 -11.862 -27.280 75.074 -10.797 -22.366 75.074 -11.862 -22.366 70.161
3 16 -11.862 -22.366 70.161 -12.839 -27.280 70.161 -11.862 -27.280 75.074
3 16 -4.914 -38.076 75.074 0.000 -40.119 70.161 0.000 -39.142 75.074
3 16 0.000 -40.119 70.161 -4.914 -38.076 75.074 -4.914 -39.142 70.161
3 16 -4.914 -35.668 78.549 0.000 -39.142 75.074 0.000 -36.358 79.239
3 16 0.000 -39.142 75.074 -4.914 -35.668 78.549 -4.914 -38.076 75.074
3 16 -4.914 -32.193 80.957 0.000 -36.358 79.239 0.000 -32.193 82.023
3 16 0.000 -36.358 79.239 -4.914 -32.193 80.957 -4.914 -35.668 78.549
3 16 -4.914 -27.280 82.023 0.000 -32.193 82.023 0.000 -27.280 83.000
3 16 0.000 -32.193 82.023 -4.914 -27.280 82.023 -4.914 -32.193 80.957
3 16 -8.388 -35.668 75.074 -4.914 -39.142 70.161 -4.914 -38.076 75.074
3 16 -4.914 -39.142 70.161 -8.388 -35.668 75.074 -9.079 -36.358 70.161
3 16 -4.914 -35.668 78.549 -8.388 -35.668 75.074 -4.914 -38.076 75.074
3 16 -8.388 -32.193 78.549 -8.388 -35.668 75.074 -4.914 -35.668 78.549
3 16 -4.914 -32.193 80.957 -8.388 -32.193 78.549 -4.914 -35.668 78.549
3 16 -8.388 -32.193 78.549 -4.914 -27.280 82.023 -9.079 -27.280 79.239
3 16 -4.914 -27.280 82.023 -8.388 -32.193 78.549 -4.914 -32.193 80.957
3 16 -10.797 -32.193 75.074 -9.079 -36.358 70.161 -8.388 -35.668 75.074
3 16 -9.079 -36.358 70.161 -10.797 -32.193 75.074 -11.862 -32.193 70.161
3 16 -8.388 -32.193 78.549 -10.797 -32.193 75.074 -8.388 -35.668 75.074
3 16 -10.797 -32.193 75.074 -9.079 -27.280 79.239 -11.862 -27.280 75.074
3 16 -9.079 -27.280 79.239 -10.797 -32.193 75.074 -8.388 -32.193 78.549
3 16 -11.862 -27.280 75.074 -11.862 -32.193 70.161 -10.797 -32.193 75.074
3 16 -11.862 -32.193 70.161 -11.862 -27.280 75.074 -12.839 -27.280 70.161
3 16 -4.914 -16.483 65.247 0.000 -14.440 70.161 0.000 -15.417 65.247
3 16 0.000 -14.440 70.161 -4.914 -16.483 65.247 -4.914 -15.417 70.161
3 16 -4.914 -18.892 61.773 0.000 -15.417 65.247 0.000 -18.201 61.082
3 16 0.000 -15.417 65.247 -4.914 -18.892 61.773 -4.914 -16.483 65.247
3 16 -4.914 -22.366 59.364 0.000 -18.201 61.082 0.000 -22.366 58.298
3 16 0.000 -18.201 61.082 -4.914 -22.366 59.364 -4.914 -18.892 61.773
3 16 -4.914 -27.280 58.298 0.000 -22.366 58.298 0.000 -27.280 57.321
3 16 0.000 -22.366 58.298 -4.914 -27.280 58.298 -4.914 -22.366 59.364
3 16 -8.388 -18.892 65.247 -4.914 -15.417 70.161 -4.914 -16.483 65.247
3 16 -4.914 -15.417 70.161 -8.388 -18.892 65.247 -9.079 -18.201 70.161
3 16 -4.914 -18.892 61.773 -8.388 -18.892 65.247 -4.914 -16.483 65.247
3 16 -8.388 -22.366 61.773 -8.388 -18.892 65.247 -4.914 -18.892 61.773
3 16 -4.914 -22.366 59.364 -8.388 -22.366 61.773 -4.914 -18.892 61.773
3 16 -8.388 -22.366 61.773 -4.914 -27.280 58.298 -9.079 -27.280 61.082
3 16 -4.914 -27.280 58.298 -8.388 -22.366 61.773 -4.914 -22.366 59.364
3 16 -10.797 -22.366 65.247 -9.079 -18.201 70.161 -8.388 -18.892 65.247
3 16 -9.079 -18.201 70.161 -10.797 -22.366 65.247 -11.862 -22.366 70.161
3 16 -8.388 -22.366 61.773 -10.797 -22.366 65.247 -8.388 -18.892 65.247
3 16 -10.797 -22.366 65.247 -9.079 -27.280 61.082 -11.862 -27.280 65.247
3 16 -9.079 -27.280 61.082 -10.797 -22.366 65.247 -8.388 -22.366 61.773
3 16 -11.862 -27.280 65.247 -11.862 -22.366 70.161 -10.797 -22.366 65.247
3 16 -11.862 -22.366 70.161 -11.862 -27.280 65.247 -12.839 -27.280 70.161
3 16 -4.914 -38.076 65.247 0.000 -39.142 65.247 0.000 -40.119 70.161
3 16 0.000 -40.119 70.161 -4.914 -39.142 70.161 -4.914 -38.076 65.247
3 16 -4.914 -35.668 61.773 0.000 -36.358 61.082 0.000 -39.142 65.247
3 16 0.000 -39.142 65.247 -4.914 -38.076 65.247 -4.914 -35.668 61.773
3 16 -4.914 -32.193 59.364 0.000 -32.193 58.298 0.000 -36.358 61.082
3 16 0.000 -36.358 61.082 -4.914 -35.668 61.773 -4.914 -32.193 59.364
3 16 -4.914 -27.280 58.298 0.000 -27.280 57.321 0.000 -32.193 58.298
3 16 0.000 -32.193 58.298 -4.914 -32.193 59.364 -4.914 -27.280 58.298
3 16 -8.388 -35.668 65.247 -4.914 -38.076 65.247 -4.914 -39.142 70.161
3 16 -4.914 -39.142 70.161 -9.079 -36.358 70.161 -8.388 -35.668 65.247
3 16 -4.914 -35.668 61.773 -4.914 -38.076 65.247 -8.388 -35.668 65.247
3 16 -8.388 -32.193 61.773 -4.914 -35.668 61.773 -8.388 -35.668 65.247
3 16 -4.914 -32.193 59.364 -4.914 -35.668 61.773 -8.388 -32.193 61.773
3 16 -8.388 -32.193 61.773 -9.079 -27.280 61.082 -4.914 -27.280 58.298
3 16 -4.914 -27.280 58.298 -4.914 -32.193 59.364 -8.388 -32.193 61.773
3 16 -10.797 -32.193 65.247 -8.388 -35.668 65.247 -9.079 -36.358 70.161
3 16 -9.079 -36.358 70.161 -11.862 -32.193 70.161 -10.797 -32.193 65.247
3 16 -8.388 -32.193 61.773 -8.388 -35.668 65.247 -10.797 -32.193 65.247
3 16 -10.797 -32.193 65.247 -11.862 -27.280 65.247 -9.079 -27.280 61.082
3 16 -9.079 -27.280 61.082 -8.388 -32.193 61.773 -10.797 -32.193 65.247
3 16 -11.862 -27.280 65.247 -10.797 -32.193 65.247 -11.862 -32.193 70.161
3 16 -11.862 -32.193 70.161 -12.839 -27.280 70.161 -11.862 -27.280 65.247
3 16 -10.023 -34.797 70.161 -10.023 -19.763 50.115 -10.023 -19.763 70.161
3 16 -10.023 -19.763 50.115 -10.023 -34.797 70.161 -10.023 -34.797 50.115
3 16 -10.023 -34.797 70.161 -15.034 -34.797 70.161 -10.023 -34.797 50.115
3 16 -15.034 -34.797 70.161 -15.034 -34.797 50.115 -10.023 -34.797 50.115
3 16 -15.034 -34.797 70.161 -15.034 -19.763 70.161 -15.034 -34.797 50.115
3 16 -15.034 -19.763 70.161 -15.034 -19.763 50.115 -15.034 -34.797 50.115
3 16 -15.034 -19.763 70.161 -10.023 -19.763 70.161 -15.034 -19.763 50.115
3 16 -10.023 -19.763 70.161 -10.023 -19.763 50.115 -15.034 -19.763 50.115
3 16 -15.034 -34.225 73.037 -15.034 -27.280 70.161 -15.034 -34.797 70.161
3 16 -15.034 -32.595 75.476 -15.034 -27.280 70.161 -15.034 -34.225 73.037
3 16 -15.034 -30.157 77.106 -15.034 -27.280 70.161 -15.034 -32.595 75.476
3 16 -15.034 -27.280 77.678 -15.034 -27.280 70.161 -15.034 -30.157 77.106
3 16 -15.034 -24.403 77.106 -15.034 -27.280 70.161 -15.034 -27.280 77.678
3 16 -15.034 -21.964 75.476 -15.034 -27.280 70.161 -15.034 -24.403 77.106
3 16 -15.034 -20.335 73.037 -15.034 -27.280 70.161 -15.034 -21.964 75.476
3 16 -15.034 -19.763 70.161 -15.034 -27.280 70.161 -15.034 -20.335 73.037
3 16 -10.023 -20.335 73.037 -10.023 -27.280 70.161 -10.023 -19.763 70.161
3 16 -10.023 -21.964 75.476 -10.023 -27.280 70.161 -10.023 -20.335 73.037
3 16 -10.023 -24.403 77.106 -10.023 -27.280 70.161 -10.023 -21.964 75.476
3 16 -10.023 -27.280 77.678 -10.023 -27.280 70.161 -10.023 -24.403 77.106
3 16 -10.023 -30.157 77.106 -10.023 -27.280 70.161 -10.023 -27.280 77.678
3 16 -10.023 -32.595 75.476 -10.023 -27.280 70.161 -10.023 -30.157 77.106
3 16 -10.023 -34.225 73.037 -10.023 -27.280 70.161 -10.023 -32.595 75.476
3 16 -10.023 -34.797 70.161 -10.023 -27.280 70.161 -10.023 -34.225 73.037
3 16 -10.023 -20.335 73.037 -10.023 -19.763 70.161 -15.034 -20.335 73.037
3 16 -10.023 -19.763 70.161 -15.034 -19.763 70.161 -15.034 -20.335 73.037
3 16 -10.023 -21.964 75.476 -10.023 -20.335 73.037 -15.034 -21.964 75.476
3 16 -10.023 -20.335 73.037 -15.034 -20.335 73.037 -15.034 -21.964 75.476
3 16 -10.023 -24.403 77.106 -10.023 -21.964 75.476 -15.034 -24.403 77.106
3 16 -10.023 -21.964 75.476 -15.034 -21.964 75.476 -15.034 -24.403 77.106
3 16 -10.023 -27.280 77.678 -10.023 -24.403 77.106 -15.034 -27.280 77.678
3 16 -10.023 -24.403 77.106 -15.034 -24.403 77.106 -15.034 -27.280 77.678
3 16 -10.023 -30.157 77.106 -10.023 -27.280 77.678 -15.034 -30.157 77.106
3 16 -10.023 -27.280 77.678 -15.034 -27.280 77.678 -15.034 -30.157 77.106
3 16 -10.023 -32.595 75.476 -10.023 -30.157 77.106 -15.034 -32.595 75.476
3 16 -10.023 -30.157 77.106 -15.034 -30.157 77.106 -15.034 -32.595 75.476
3 16 -10.023 -34.225 73.037 -10.023 -32.595 75.476 -15.034 -34.225 73.037
3 16 -10.023 -32.595 75.476 -15.034 -32.595 75.476 -15.034 -34.225 73.037
3 16 -10.023 -34.797 70.161 -10.023 -34.225 73.037 -15.034 -34.797 70.161
3 16 -10.023 -34.225 73.037 -15.034 -34.225 73.037 -15.034 -34.797 70.161
3 16 -10.023 -36.300 -44.101 -10.023 -36.300 36.083 -10.023 -28.282 -44.101
3 16 -10.023 -36.300 36.083 -10.023 -28.282 36.083 -10.023 -28.282 -44.101
3 16 -25.165 -9.703 -10.210 -12.500 -35.003 -20.375 -21.144 -9.704 -10.209
3 16 -12.500 -35.003 -20.375 -10.023 -36.300 -20.931 -21.144 -9.704 -10.209
3 16 -10.023 -36.300 -20.931 -10.023 -29.968 -18.289 -21.144 -9.704 -10.209
3 16 -21.136 -9.709 -9.849 -10.023 -29.560 -2.522 -25.147 -9.708 -9.849
3 16 -10.023 -29.560 -2.522 -11.670 -35.264 -0.448 -25.147 -9.708 -9.849
3 16 -10.023 -36.300 0.000 -11.670 -35.264 -0.448 -10.023 -29.560 -2.522
3 16 -10.023 -36.300 6.014 -10.023 -29.560 10.854 -11.670 -35.264 6.963
3 16 -10.023 -29.560 10.854 -19.044 -16.254 20.046 -11.670 -35.264 6.963
3 16 -19.044 -16.254 20.046 -10.023 -29.560 10.854 -14.032 -16.254 20.046
3 16 -14.032 -16.254 20.046 -10.023 -28.282 26.541 -19.044 -16.254 20.046
3 16 -10.023 -28.282 26.541 -11.684 -35.560 30.611 -19.044 -16.254 20.046
3 16 -10.023 -36.300 31.071 -11.684 -35.560 30.611 -10.023 -28.282 26.541
3 16 -12.027 -17.257 -44.101 -10.023 -29.973 -32.220 -16.037 -17.257 -44.101
3 16 -10.023 -29.973 -32.220 -11.961 -35.003 -26.920 -16.037 -17.257 -44.101
3 16 -10.023 -36.300 -26.177 -11.961 -35.003 -26.920 -10.023 -29.973 -32.220
3 16 -16.037 -17.257 -44.101 -14.716 -32.217 -44.101 -12.027 -17.257 -44.101
3 16 -14.716 -32.217 -44.101 -10.023 -36.300 -44.101 -12.027 -17.257 -44.101
