3 16 10.0347 -20.245 58.2525 7.8289 -25.4514 49.5902 2.1231 -25.5154 49.5891 0.073 0.9626 0.0592 0.9756 0.0506 0.9697
3 16 -18.7081 -31.6876 49.2989 -8.2899 -31.7609 49.9406 -8.6185 -25.6057 48.5271 0.0153 0.3254 0.0325 0.3276 0.031 0.34
3 16 -8.6185 -25.6057 48.5271 -8.2899 -31.7609 49.9406 1.2447 -28.75 49.8115 0.031 0.34 0.0325 0.3276 0.0478 0.3357
3 16 -19.7464 -27.295 48.1466 -20.097 -28.0432 48.6821 -8.6185 -25.6057 48.5271 0.0129 0.3347 0.0122 0.3323 0.031 0.34
3 16 -8.6185 -25.6057 48.5271 -20.097 -28.0432 48.6821 -18.7081 -31.6876 49.2989 0.031 0.34 0.0122 0.3323 0.0153 0.3254
3 16 2.1231 -25.5154 49.5891 1.309 -24.8388 48.7788 1.2447 -28.75 49.8115 0.0491 0.3422 0.0473 0.3439 0.0478 0.3357
3 16 1.2447 -28.75 49.8115 1.309 -24.8388 48.7788 -8.6185 -25.6057 48.5271 0.0478 0.3357 0.0473 0.3439 0.031 0.34
3 16 -18.7081 -31.6876 49.2989 -20.097 -28.0432 48.6821 -17.0595 -29.7097 54.3207 0.9082 0.5123 0.9123 0.5185 0.9001 0.5189
3 16 -17.0595 -29.7097 54.3207 -20.097 -28.0432 48.6821 -18.1633 -25.6136 53.2812 0.9001 0.5189 0.9123 0.5185 0.9049 0.5255
3 16 -3.7385 -27.4006 59.2757 -8.2899 -31.7609 49.9406 -17.0595 -29.7097 54.3207 0.3647 0.8519 0.3849 0.8473 0.3874 0.8658
3 16 -17.0595 -29.7097 54.3207 -8.2899 -31.7609 49.9406 -18.7081 -31.6876 49.2989 0.3874 0.8658 0.3849 0.8473 0.3973 0.8621
3 16 9.4619 -23.4617 58.5772 1.2447 -28.75 49.8115 -3.7385 -27.4006 59.2757 0.3485 0.8321 0.3727 0.8335 0.3647 0.8519
3 16 -3.7385 -27.4006 59.2757 1.2447 -28.75 49.8115 -8.2899 -31.7609 49.9406 0.3647 0.8519 0.3727 0.8335 0.3849 0.8473
3 16 -8.388 -14.6838 69.9864 -14.4545 -20.2914 61.3484 -11.392 -14.8661 72.4633 0.0647 0.8971 0.0429 0.8976 0.0649 0.89
3 16 -11.392 -14.8661 72.4633 -14.4545 -20.2914 61.3484 -18.0495 -20.9959 63.2604 0.0649 0.89 0.0429 0.8976 0.0413 0.89
3 16 -14.4545 -20.2914 61.3484 -18.1633 -25.6136 53.2812 -18.0495 -20.9959 63.2604 0.0429 0.8976 0.0242 0.9008 0.0413 0.89
3 16 -18.0495 -20.9959 63.2604 -18.1633 -25.6136 53.2812 -22.046 -26.3833 54.867 0.0413 0.89 0.0242 0.9008 0.0219 0.8929
3 16 -8.388 -14.6838 69.9864 -11.392 -14.8661 72.4633 -2.8521 -10.716 75.6123 0.0647 0.8971 0.0649 0.89 0.0808 0.8991
3 16 -2.8521 -10.716 75.6123 -11.392 -14.8661 72.4633 -5.287 -10.6221 78.9152 0.0808 0.8991 0.0649 0.89 0.0828 0.8918
3 16 -2.8521 -10.716 75.6123 -5.287 -10.6221 78.9152 4.6187 -6.8172 80.701 0.0808 0.8991 0.0828 0.8918 0.0981 0.9042
3 16 4.6187 -6.8172 80.701 -5.287 -10.6221 78.9152 2.7312 -6.6696 84.3549 0.0981 0.9042 0.0828 0.8918 0.1011 0.8972
3 16 4.6187 -6.8172 80.701 2.7312 -6.6696 84.3549 12.6346 -3.2319 84.5533 0.0981 0.9042 0.1011 0.8972 0.1141 0.9113
3 16 12.6346 -3.2319 84.5533 2.7312 -6.6696 84.3549 11.8026 -3.2199 87.6766 0.1141 0.9113 0.1011 0.8972 0.1174 0.9063
3 16 12.6346 -3.2319 84.5533 11.8026 -3.2199 87.6766 16.6852 -1.7298 86.225 0.1141 0.9113 0.1174 0.9063 0.1216 0.9151
3 16 16.6852 -1.7298 86.225 11.8026 -3.2199 87.6766 16.2937 -1.8832 88.6541 0.1216 0.9151 0.1174 0.9063 0.1246 0.9114
3 16 16.6852 -1.7298 86.225 16.2937 -1.8832 88.6541 20.4912 -0.7136 86.6974 0.1216 0.9151 0.1246 0.9114 0.1272 0.9198
3 16 20.4912 -0.7136 86.6974 16.2937 -1.8832 88.6541 20.9258 -0.5039 88.734 0.1272 0.9198 0.1246 0.9114 0.1306 0.9178
3 16 20.4912 -0.7136 86.6974 20.9258 -0.5039 88.734 23.3054 -0.4586 85.9236 0.1272 0.9198 0.1306 0.9178 0.1298 0.9246
3 16 23.3054 -0.4586 85.9236 20.9258 -0.5039 88.734 24.4907 -0.2823 88.0462 0.1298 0.9246 0.1306 0.9178 0.1342 0.9234
3 16 23.3054 -0.4586 85.9236 24.4907 -0.2823 88.0462 25.2227 -0.8506 84.5674 0.1298 0.9246 0.1342 0.9234 0.1305 0.929
3 16 25.2227 -0.8506 84.5674 24.4907 -0.2823 88.0462 27.3651 -0.6968 86.2363 0.1305 0.929 0.1342 0.9234 0.1356 0.9296
3 16 25.2227 -0.8506 84.5674 27.3651 -0.6968 86.2363 26.5377 -2.4713 82.6697 0.1305 0.929 0.1356 0.9296 0.1295 0.9342
3 16 26.5377 -2.4713 82.6697 27.3651 -0.6968 86.2363 29.0219 -2.4721 83.6365 0.1295 0.9342 0.1356 0.9296 0.1341 0.936
3 16 26.5377 -2.4713 82.6697 29.0219 -2.4721 83.6365 27.0011 -4.7914 80.4041 0.1295 0.9342 0.1341 0.936 0.1267 0.9395
3 16 27.0011 -4.7914 80.4041 29.0219 -2.4721 83.6365 29.3144 -5.724 80.2392 0.1267 0.9395 0.1341 0.936 0.1295 0.9432
3 16 27.0011 -4.7914 80.4041 29.3144 -5.724 80.2392 25.9107 -8.5461 76.2065 0.1267 0.9395 0.1295 0.9432 0.119 0.9467
3 16 25.9107 -8.5461 76.2065 29.3144 -5.724 80.2392 28.1 -9.3058 75.7957 0.119 0.9467 0.1295 0.9432 0.1216 0.9503
3 16 25.9107 -8.5461 76.2065 28.1 -9.3058 75.7957 21.2162 -12.3761 70.3294 0.119 0.9467 0.1216 0.9503 0.1047 0.9524
3 16 21.2162 -12.3761 70.3294 28.1 -9.3058 75.7957 23.8566 -14.3013 68.6454 0.1047 0.9524 0.1216 0.9503 0.1062 0.959
3 16 20.3759 -17.1238 64.1197 17.1998 -14.9041 66.309 23.8566 -14.3013 68.6454 0.0955 0.9634 0.0938 0.9554 0.1062 0.959
3 16 23.8566 -14.3013 68.6454 17.1998 -14.9041 66.309 21.2162 -12.3761 70.3294 0.1062 0.959 0.0938 0.9554 0.1047 0.9524
3 16 22.3603 -4.9853 85.1508 20.6759 -4.1483 86.329 22.7833 -4.201 85.7485 0.286 0.8482 0.2855 0.8522 0.284 0.8485
3 16 23.857 -5.3677 84.0729 22.3603 -4.9853 85.1508 24.4836 -4.6787 84.5684 0.286 0.8447 0.286 0.8482 0.2841 0.8446
3 16 24.4836 -4.6787 84.5684 22.3603 -4.9853 85.1508 22.7833 -4.201 85.7485 0.2841 0.8446 0.286 0.8482 0.284 0.8485
3 16 24.4836 -4.6787 84.5684 25.4427 -5.6667 83.2384 23.857 -5.3677 84.0729 0.2841 0.8446 0.2856 0.8414 0.286 0.8447
3 16 -3.7385 -27.4006 59.2757 4.3108 -20.4587 70.0594 9.4619 -23.4617 58.5772 0.3647 0.8519 0.3372 0.8536 0.3485 0.8321
3 16 9.4619 -23.4617 58.5772 4.3108 -20.4587 70.0594 16.8988 -18.4381 66.8392 0.3485 0.8321 0.3372 0.8536 0.3261 0.8316
3 16 4.3108 -20.4587 70.0594 -0.4456 -15.7565 76.7851 12.5489 -14.4948 77.432 0.3372 0.8536 0.33 0.8694 0.3145 0.8512
3 16 12.5489 -14.4948 77.432 -0.4456 -15.7565 76.7851 6.2213 -11.8201 81.0699 0.3145 0.8512 0.33 0.8694 0.3142 0.8654
3 16 17.7677 -10.1779 81.2014 12.5489 -14.4948 77.432 13.4171 -7.6535 84.3113 0.3005 0.8489 0.3145 0.8512 0.2988 0.8597
3 16 13.4171 -7.6535 84.3113 12.5489 -14.4948 77.432 6.2213 -11.8201 81.0699 0.2988 0.8597 0.3145 0.8512 0.3142 0.8654
3 16 -3.7385 -27.4006 59.2757 -17.0595 -29.7097 54.3207 -12.9245 -25.3956 62.4682 0.3647 0.8519 0.3874 0.8658 0.3691 0.8697
3 16 4.3108 -20.4587 70.0594 -3.7385 -27.4006 59.2757 -6.4362 -19.3056 71.3937 0.3372 0.8536 0.3647 0.8519 0.346 0.8718
3 16 -6.4362 -19.3056 71.3937 -3.7385 -27.4006 59.2757 -12.9245 -25.3956 62.4682 0.346 0.8718 0.3647 0.8519 0.3691 0.8697
3 16 12.5489 -14.4948 77.432 17.7677 -10.1779 81.2014 20.9584 -15.7469 71.354 0.3145 0.8512 0.3005 0.8489 0.3139 0.8319
3 16 20.9584 -15.7469 71.354 17.7677 -10.1779 81.2014 25.2397 -10.8775 77.2593 0.3139 0.8319 0.3005 0.8489 0.2979 0.8336
3 16 4.3108 -20.4587 70.0594 12.5489 -14.4948 77.432 16.8988 -18.4381 66.8392 0.3372 0.8536 0.3145 0.8512 0.3261 0.8316
3 16 16.8988 -18.4381 66.8392 12.5489 -14.4948 77.432 20.9584 -15.7469 71.354 0.3261 0.8316 0.3145 0.8512 0.3139 0.8319
3 16 17.7677 -10.1779 81.2014 20.7975 -7.1618 83.2812 25.2397 -10.8775 77.2593 0.3005 0.8489 0.2919 0.8478 0.2979 0.8336
3 16 25.2397 -10.8775 77.2593 20.7975 -7.1618 83.2812 26.1489 -7.1979 81.3101 0.2979 0.8336 0.2919 0.8478 0.2887 0.8378
3 16 20.7975 -7.1618 83.2812 17.7677 -10.1779 81.2014 17.2909 -5.1967 85.8266 0.2919 0.8478 0.3005 0.8489 0.2906 0.8564
3 16 17.2909 -5.1967 85.8266 17.7677 -10.1779 81.2014 13.4171 -7.6535 84.3113 0.2906 0.8564 0.3005 0.8489 0.2988 0.8597
3 16 22.3603 -4.9853 85.1508 20.7975 -7.1618 83.2812 20.6759 -4.1483 86.329 0.286 0.8482 0.2919 0.8478 0.2855 0.8522
3 16 20.6759 -4.1483 86.329 20.7975 -7.1618 83.2812 17.2909 -5.1967 85.8266 0.2855 0.8522 0.2919 0.8478 0.2906 0.8564
3 16 20.7975 -7.1618 83.2812 23.857 -5.3677 84.0729 26.1489 -7.1979 81.3101 0.2919 0.8478 0.286 0.8447 0.2887 0.8378
3 16 26.1489 -7.1979 81.3101 23.857 -5.3677 84.0729 25.4427 -5.6667 83.2384 0.2887 0.8378 0.286 0.8447 0.2856 0.8414
3 16 20.7975 -7.1618 83.2812 22.3603 -4.9853 85.1508 23.857 -5.3677 84.0729 0.2919 0.8478 0.286 0.8482 0.286 0.8447
3 16 4.3108 -20.4587 70.0594 -6.4362 -19.3056 71.3937 -0.4456 -15.7565 76.7851 0.3372 0.8536 0.346 0.8718 0.33 0.8694
3 16 -17.0595 -29.7097 54.3207 -18.1633 -25.6136 53.2812 -12.9245 -25.3956 62.4682 0.9001 0.5189 0.9049 0.5255 0.8864 0.5312
3 16 -12.9245 -25.3956 62.4682 -18.1633 -25.6136 53.2812 -14.4545 -20.2914 61.3484 0.8864 0.5312 0.9049 0.5255 0.8922 0.5395
3 16 -12.9245 -25.3956 62.4682 -14.4545 -20.2914 61.3484 -6.4362 -19.3056 71.3937 0.8864 0.5312 0.8922 0.5395 0.8698 0.547
3 16 -6.4362 -19.3056 71.3937 -14.4545 -20.2914 61.3484 -8.388 -14.6838 69.9864 0.8698 0.547 0.8922 0.5395 0.8761 0.5544
3 16 -0.4456 -15.7565 76.7851 -6.4362 -19.3056 71.3937 -2.8521 -10.716 75.6123 0.857 0.5565 0.8698 0.547 0.8637 0.5647
3 16 -2.8521 -10.716 75.6123 -6.4362 -19.3056 71.3937 -8.388 -14.6838 69.9864 0.8637 0.5647 0.8698 0.547 0.8761 0.5544
3 16 -0.4456 -15.7565 76.7851 -2.8521 -10.716 75.6123 6.2213 -11.8201 81.0699 0.857 0.5565 0.8637 0.5647 0.8443 0.5662
3 16 6.2213 -11.8201 81.0699 -2.8521 -10.716 75.6123 4.6187 -6.8172 80.701 0.8443 0.5662 0.8637 0.5647 0.8488 0.5748
3 16 6.2213 -11.8201 81.0699 4.6187 -6.8172 80.701 13.4171 -7.6535 84.3113 0.8443 0.5662 0.8488 0.5748 0.8314 0.5761
3 16 13.4171 -7.6535 84.3113 4.6187 -6.8172 80.701 12.6346 -3.2319 84.5533 0.8314 0.5761 0.8488 0.5748 0.8339 0.584
3 16 13.4171 -7.6535 84.3113 12.6346 -3.2319 84.5533 17.2909 -5.1967 85.8266 0.8314 0.5761 0.8339 0.584 0.8246 0.5818
3 16 17.2909 -5.1967 85.8266 12.6346 -3.2319 84.5533 16.6852 -1.7298 86.225 0.8246 0.5818 0.8339 0.584 0.8264 0.588
3 16 17.2909 -5.1967 85.8266 16.6852 -1.7298 86.225 20.6759 -4.1483 86.329 0.8246 0.5818 0.8264 0.588 0.8187 0.5844
3 16 20.6759 -4.1483 86.329 16.6852 -1.7298 86.225 20.4912 -0.7136 86.6974 0.8187 0.5844 0.8264 0.588 0.8197 0.5907
3 16 20.6759 -4.1483 86.329 20.4912 -0.7136 86.6974 22.7833 -4.201 85.7485 0.8187 0.5844 0.8197 0.5907 0.8148 0.5846
3 16 22.7833 -4.201 85.7485 20.4912 -0.7136 86.6974 23.3054 -0.4586 85.9236 0.8148 0.5846 0.8197 0.5907 0.8144 0.5915
3 16 24.4836 -4.6787 84.5684 22.7833 -4.201 85.7485 25.2227 -0.8506 84.5674 0.811 0.5839 0.8148 0.5846 0.8101 0.591
3 16 25.2227 -0.8506 84.5674 22.7833 -4.201 85.7485 23.3054 -0.4586 85.9236 0.8101 0.591 0.8148 0.5846 0.8144 0.5915
3 16 25.4427 -5.6667 83.2384 24.4836 -4.6787 84.5684 26.5377 -2.4713 82.6697 0.8081 0.582 0.811 0.5839 0.8059 0.588
3 16 26.5377 -2.4713 82.6697 24.4836 -4.6787 84.5684 25.2227 -0.8506 84.5674 0.8059 0.588 0.811 0.5839 0.8101 0.591
3 16 26.1489 -7.1979 81.3101 25.4427 -5.6667 83.2384 27.0011 -4.7914 80.4041 0.8046 0.579 0.8081 0.582 0.802 0.5834
3 16 27.0011 -4.7914 80.4041 25.4427 -5.6667 83.2384 26.5377 -2.4713 82.6697 0.802 0.5834 0.8081 0.582 0.8059 0.588
3 16 25.2397 -10.8775 77.2593 26.1489 -7.1979 81.3101 25.9107 -8.5461 76.2065 0.7988 0.5708 0.8046 0.579 0.7957 0.5749
3 16 25.9107 -8.5461 76.2065 26.1489 -7.1979 81.3101 27.0011 -4.7914 80.4041 0.7957 0.5749 0.8046 0.579 0.802 0.5834
3 16 20.9584 -15.7469 71.354 25.2397 -10.8775 77.2593 21.2162 -12.3761 70.3294 0.7901 0.5574 0.7988 0.5708 0.7861 0.5628
3 16 21.2162 -12.3761 70.3294 25.2397 -10.8775 77.2593 25.9107 -8.5461 76.2065 0.7861 0.5628 0.7988 0.5708 0.7957 0.5749
3 16 16.8988 -18.4381 66.8392 20.9584 -15.7469 71.354 17.1998 -14.9041 66.309 0.7824 0.5481 0.7901 0.5574 0.779 0.5539
3 16 17.1998 -14.9041 66.309 20.9584 -15.7469 71.354 21.2162 -12.3761 70.3294 0.779 0.5539 0.7901 0.5574 0.7861 0.5628
3 16 9.4619 -23.4617 58.5772 16.8988 -18.4381 66.8392 10.0347 -20.245 58.2525 0.7683 0.5308 0.7824 0.5481 0.7656 0.5365
3 16 10.0347 -20.245 58.2525 16.8988 -18.4381 66.8392 17.1998 -14.9041 66.309 0.7656 0.5365 0.7824 0.5481 0.779 0.5539
3 16 1.2447 -28.75 49.8115 9.4619 -23.4617 58.5772 2.1231 -25.5154 49.5891 0.7531 0.5123 0.7683 0.5308 0.7508 0.5183
3 16 2.1231 -25.5154 49.5891 9.4619 -23.4617 58.5772 10.0347 -20.245 58.2525 0.7508 0.5183 0.7683 0.5308 0.7656 0.5365
3 16 -80.5847 -74.5828 24.1216 -71.3507 -71.4809 32.3446 -83.4984 -64.7817 33.7518 0.0819 0.5892 0.0998 0.6033 0.0774 0.6144
3 16 -83.4984 -64.7817 33.7518 -71.3507 -71.4809 32.3446 -74.4581 -61.7489 38.3461 0.0774 0.6144 0.0998 0.6033 0.0936 0.6244
3 16 62.0125 -129.8172 13.4858 62.0088 -136.0177 13.4794 63.4876 -129.8172 12.0124 0.8788 0.2627 0.8675 0.2619 0.879 0.2586
3 16 63.4876 -129.8172 12.0124 62.0088 -136.0177 13.4794 63.4812 -136.0177 12.0087 0.879 0.2586 0.8675 0.2619 0.8678 0.258
3 16 56.5271 -135.5583 12.0198 55.9774 -135.5566 10 56.5206 -136.0177 12.0088 0.8676 0.2736 0.8673 0.2775 0.8668 0.2736
3 16 56.5206 -136.0177 12.0088 55.9774 -135.5566 10 55.9776 -136.0112 10 0.8668 0.2736 0.8673 0.2775 0.8665 0.2775
3 16 57.9914 -136.0177 13.4796 56.5271 -135.5583 12.0198 56.5206 -136.0177 12.0088 0.867 0.2696 0.8676 0.2736 0.8668 0.2736
3 16 235.2625 -106.9504 12.4326 233.7813 -105.4827 10 230.8383 -100.0449 11.3935 0.3813 0.2659 0.3859 0.2695 0.3831 0.2807
3 16 230.8383 -100.0449 11.3935 233.7813 -105.4827 10 230.6239 -99.7044 10 0.3831 0.2807 0.3859 0.2695 0.386 0.2817
3 16 230.8383 -100.0449 11.3935 231.5186 -101.1202 12.7607 235.2625 -106.9504 12.4326 0.3831 0.2807 0.3806 0.2785 0.3813 0.2659
3 16 233.6745 -104.2763 16.2037 235.2625 -106.9504 12.4326 232.527 -102.6537 14.1352 0.3746 0.2716 0.3813 0.2659 0.3785 0.2752
3 16 231.8908 -102.3693 53.3009 232.7654 -104.5856 58.4481 233.3842 -104.3317 53.5044 0.3058 0.2759 0.2968 0.271 0.3058 0.2712
3 16 206.5453 -75.2553 19.6251 205.3266 -74.1712 18.7271 205.187 -74.9816 22.5689 0.358 0.3516 0.3599 0.3545 0.3525 0.3533
3 16 205.187 -74.9816 22.5689 205.3266 -74.1712 18.7271 202.824 -73.2367 21.2841 0.3525 0.3533 0.3599 0.3545 0.3543 0.3589
3 16 197.0604 -70.4393 20.5688 196.7668 -72.5275 20.767 202.2704 -73.5412 22.3883 0.3821 0.4371 0.3834 0.4332 0.3926 0.4371
3 16 202.2704 -73.5412 22.3883 196.7668 -72.5275 20.767 200.9533 -76.0176 22.4703 0.3926 0.4371 0.3834 0.4332 0.3928 0.4315
3 16 202.824 -73.2367 21.2841 202.7248 -72.5336 19.2929 197.4047 -69.7076 20.5836 0.3543 0.3589 0.3583 0.3602 0.3546 0.3709
3 16 197.4047 -69.7076 20.5836 202.7248 -72.5336 19.2929 197.8161 -69.4259 20.0321 0.3546 0.3709 0.3583 0.3602 0.355 0.3709
3 16 176.3231 -61.1804 25.4429 177.8311 -57.257 25.0595 162.0627 -54.1978 30.2839 0.3437 0.4297 0.3427 0.4382 0.3163 0.4259
3 16 162.0627 -54.1978 30.2839 177.8311 -57.257 25.0595 163.5063 -49.584 29.2075 0.3163 0.4259 0.3427 0.4382 0.3149 0.4358
3 16 162.136 -28.2398 10 165.6086 -30.7299 19.5192 179.1037 -38.6288 10 0.5932 0.856 0.6008 0.8384 0.6289 0.8561
3 16 179.1037 -38.6288 10 165.6086 -30.7299 19.5192 180.9101 -40.7408 17.4158 0.6289 0.8561 0.6008 0.8384 0.6337 0.8423
3 16 165.6086 -30.7299 19.5192 165.3036 -40.5629 25.439 180.9101 -40.7408 17.4158 0.4215 0.6831 0.4219 0.662 0.4525 0.6707
3 16 180.9101 -40.7408 17.4158 165.3036 -40.5629 25.439 179.8495 -49.7332 22.0957 0.4525 0.6707 0.4219 0.662 0.4521 0.652
3 16 168.4408 -76.3651 11.9834 167.705 -77.4953 10 183.2025 -79.198 10 0.3494 0.9204 0.3506 0.9252 0.3179 0.9246
3 16 171.0177 -73.6297 18.8886 148.2161 -71.8732 24.0276 168.4408 -76.3651 11.9834 0.5383 0.5935 0.4965 0.5994 0.5349 0.5793
3 16 168.4408 -76.3651 11.9834 148.2161 -71.8732 24.0276 145.2863 -75.7176 15.3285 0.5349 0.5793 0.4965 0.5994 0.4931 0.5811
3 16 173.3853 -70.0289 24.8798 157.9724 -66.9836 29.1377 171.0177 -73.6297 18.8886 0.5413 0.6068 0.513 0.6139 0.5383 0.5935
3 16 171.0177 -73.6297 18.8886 157.9724 -66.9836 29.1377 148.2161 -71.8732 24.0276 0.5383 0.5935 0.513 0.6139 0.4965 0.5994
3 16 173.3853 -70.0289 24.8798 176.3231 -61.1804 25.4429 157.9724 -66.9836 29.1377 0.1756 0.7696 0.1713 0.7531 0.205 0.765
3 16 157.9724 -66.9836 29.1377 176.3231 -61.1804 25.4429 162.0627 -54.1978 30.2839 0.205 0.765 0.1713 0.7531 0.1991 0.7412
3 16 147.4826 -20.6549 10 152.2274 -23.8573 21.0353 162.136 -28.2398 10 0.5636 0.856 0.5737 0.8355 0.5932 0.856
3 16 162.136 -28.2398 10 152.2274 -23.8573 21.0353 165.6086 -30.7299 19.5192 0.5932 0.856 0.5737 0.8355 0.6008 0.8384
3 16 152.2274 -23.8573 21.0353 152.8278 -33.3215 27.9668 165.6086 -30.7299 19.5192 0.3953 0.6916 0.3965 0.6699 0.4215 0.6831
3 16 165.6086 -30.7299 19.5192 152.8278 -33.3215 27.9668 165.3036 -40.5629 25.439 0.4215 0.6831 0.3965 0.6699 0.4219 0.662
3 16 152.8278 -33.3215 27.9668 152.145 -43.6855 32.7482 165.3036 -40.5629 25.439 0.3965 0.6699 0.3973 0.6487 0.4219 0.662
3 16 165.3036 -40.5629 25.439 152.145 -43.6855 32.7482 163.5063 -49.584 29.2075 0.4219 0.662 0.3973 0.6487 0.4207 0.6434
3 16 103.9245 -6.8799 26.6089 105.4526 -13.5124 33.4388 120.8612 -11.2988 25.2324 0.3023 0.7088 0.3051 0.6913 0.3342 0.7046
3 16 120.8612 -11.2988 25.2324 105.4526 -13.5124 33.4388 120.9601 -22.6495 35.0643 0.3342 0.7046 0.3051 0.6913 0.3346 0.6767
3 16 120.9601 -22.6495 35.0643 105.4526 -13.5124 33.4388 98.6993 -22.598 42.1884 0.3346 0.6767 0.3051 0.6913 0.2933 0.6677
3 16 -8.813 -17.9048 45.437 -0.8155 -17.5797 45.6146 -5.2779 -7.0144 36.1001 0.0983 0.6619 0.1128 0.6629 0.1032 0.6886
3 16 1.309 -24.8388 48.7788 -0.8155 -17.5797 45.6146 -8.6185 -25.6057 48.5271 0.1172 0.6483 0.1128 0.6629 0.0992 0.6464
3 16 -8.6185 -25.6057 48.5271 -0.8155 -17.5797 45.6146 -8.813 -17.9048 45.437 0.0992 0.6464 0.1128 0.6629 0.0983 0.6619
3 16 202.7248 -72.5336 19.2929 202.824 -73.2367 21.2841 205.3266 -74.1712 18.7271 0.3583 0.3602 0.3543 0.3589 0.3599 0.3545
3 16 188.9379 -64.2257 21.0475 197.4047 -69.7076 20.5836 197.8161 -69.4259 20.0321 0.3534 0.3892 0.3546 0.3709 0.355 0.3709
3 16 145.2863 -75.7176 15.3285 146.5624 -76.0379 10 168.4408 -76.3651 11.9834 0.398 0.915 0.3951 0.9261 0.3494 0.9204
3 16 168.4408 -76.3651 11.9834 146.5624 -76.0379 10 167.705 -77.4953 10 0.3494 0.9204 0.3951 0.9261 0.3506 0.9252
3 16 -69.3192 -39.7324 37.3392 -69.3678 -37.026 37.3377 -69.2773 -39.6397 34.6978 0.7521 0.2563 0.7575 0.2555 0.755 0.2605
3 16 -65.6124 -46.3158 35.6541 -66.4266 -45.7416 39.8025 -67.5428 -43.467 35.1969 0.7427 0.2664 0.7382 0.2608 0.7479 0.2632
3 16 -67.5428 -43.467 35.1969 -66.4266 -45.7416 39.8025 -67.8222 -43.5739 39.7635 0.7479 0.2632 0.7382 0.2608 0.7419 0.2576
3 16 -50.7635 -41.3428 36.3375 -51.0021 -41.5882 39.7182 -52.6969 -45.0243 36.404 0.7471 0.2938 0.7411 0.2967 0.7411 0.2886
3 16 -52.6969 -45.0243 36.404 -51.0021 -41.5882 39.7182 -52.6239 -45.5662 39.7716 0.7411 0.2886 0.7411 0.2967 0.7353 0.291
3 16 -52.6969 -45.0243 36.404 -52.6239 -45.5662 39.7716 -54.8541 -47.1855 36.3854 0.7411 0.2886 0.7353 0.291 0.738 0.2841
3 16 -54.8541 -47.1855 36.3854 -52.6239 -45.5662 39.7716 -54.771 -47.5365 39.8031 0.738 0.2841 0.7353 0.291 0.7319 0.2857
3 16 -54.771 -47.5365 39.8031 -58.8162 -48.9867 39.7566 -54.8541 -47.1855 36.3854 0.7319 0.2857 0.7303 0.2764 0.738 0.2841
3 16 -54.8541 -47.1855 36.3854 -58.8162 -48.9867 39.7566 -58.825 -48.8005 36.2963 0.738 0.2841 0.7303 0.2764 0.7364 0.277
3 16 -58.8162 -48.9867 39.7566 -62.4882 -48.6643 39.7599 -58.825 -48.8005 36.2963 0.7303 0.2764 0.7323 0.2685 0.7364 0.277
3 16 -58.825 -48.8005 36.2963 -62.4882 -48.6643 39.7599 -62.3514 -48.3984 36.1007 0.7364 0.277 0.7323 0.2685 0.7382 0.2715
3 16 -62.3514 -48.3984 36.1007 -62.4882 -48.6643 39.7599 -65.6124 -46.3158 35.6541 0.7382 0.2715 0.7323 0.2685 0.7427 0.2664
3 16 -65.6124 -46.3158 35.6541 -62.4882 -48.6643 39.7599 -66.4266 -45.7416 39.8025 0.7427 0.2664 0.7323 0.2685 0.7382 0.2608
3 16 -69.2773 -39.6397 34.6978 -67.5428 -43.467 35.1969 -69.3192 -39.7324 37.3392 0.755 0.2605 0.7479 0.2632 0.7521 0.2563
3 16 -69.3192 -39.7324 37.3392 -67.5428 -43.467 35.1969 -68.642 -41.1894 39.7692 0.7521 0.2563 0.7479 0.2632 0.7452 0.2545
3 16 -67.5428 -43.467 35.1969 -67.8222 -43.5739 39.7635 -68.642 -41.1894 39.7692 0.7479 0.2632 0.7419 0.2576 0.7452 0.2545
3 16 -10.0177 -27.2978 37.1297 -10.0111 -15.5823 36.8788 -10.025 -36.6211 10 0.9433 0.8372 0.9428 0.8586 0.8937 0.8202
3 16 -10.0111 -15.5823 36.8788 -10.0176 -11.1002 32.4161 -10.025 -36.6211 10 0.9428 0.8586 0.9346 0.8668 0.8937 0.8202
3 16 -10.0176 -11.1002 32.4161 -10.0172 -7.8947 29.7021 -10.025 -36.6211 10 0.9346 0.8668 0.9297 0.8727 0.8937 0.8202
3 16 -10.025 -36.6211 10 -10.0172 -7.8947 29.7021 -10.0107 -5.1713 26.8779 0.8937 0.8202 0.9297 0.8727 0.9245 0.8777
3 16 -10.025 -36.6211 10 -10.0107 -5.1713 26.8779 -10.0165 -4.9832 20.1369 0.8937 0.8202 0.9245 0.8777 0.9122 0.878
3 16 -10.0165 -4.9832 20.1369 -10.0196 -5.4803 15.6352 -10.025 -36.6211 10 0.9122 0.878 0.9039 0.8771 0.8937 0.8202
3 16 -10.0196 -5.4803 15.6352 -10.0179 -5.0833 10 -10.025 -36.6211 10 0.9039 0.8771 0.8937 0.8778 0.8937 0.8202
3 16 -52.0329 -51.6006 40.8622 -47.7679 -50.5497 40.9675 -52.0373 -63.275 36.3541 0.7896 0.5035 0.7816 0.5029 0.7969 0.4819
3 16 -52.0373 -63.275 36.3541 -47.7679 -50.5497 40.9675 -45.417 -64.4192 36.3501 0.7969 0.4819 0.7816 0.5029 0.7861 0.4761
