5 24 -13.686 2.617 45.631 -15.427 -3.93 45.607 -15.448 2.877 43.302 -12.882 -3.32 48.364
5 24 2.453 -35.065 -25.404 0 -35.074 -25.525 2.522 -31.361 -19.449 2.493 -39.714 -30.403
5 24 -1.844 -24.152 45.629 -4.498 -25.275 43.888 -2.756 -26.864 40.806 -4.708 -21.478 48.468
5 24 -2.789 18.049 33.754 -13.307 25.741 41.4 -2.85 25.767 41.215 -14.752 18.147 34.388
5 24 -12.718 11.99 -14.093 -15.034 5 -13.754 -11.809 10.954 -12.054 -14.979 11.992 -16.788
5 24 -12.917 32.417 -26.12 -3.116 32.416 -26.91 -3.128 39.128 -25.787 -3.169 23.957 -29.656
5 24 -1.998 11.872 49.2 -13.734 12.294 44.567 -14.584 13.066 45.653 0 11.527 48.451
5 24 -20 -29.279 29.905 -19.233 -30.391 19.75 -20 -28.896 20.109 -17.461 -31.933 29.752
5 24 -11.442 8.274 12.16 -5.75 8.409 16.565 -5.364 9.516 12.699 -12.206 6.675 17.076
5 24 -6.334 -24.44 52.348 -5.003 -26.418 47.405 -4.033 -28.026 48.684 -6.65 -23.112 50.648
5 24 3.032 -44.896 -69.939 3.041 -43.39 -60.227 3.041 -45.166 -58.958 2.976 -42.442 -72.634
5 24 -4.498 -25.275 43.888 -13.265 -27.082 38.541 -12.027 -22.926 45.583 -5.702 -27.822 36.904
5 24 -3.079 -45.2 -71.645 -4.779 -46.422 -56.465 -6.366 -54.809 -69.244 -3.119 -45.186 -58.932
5 24 -15.057 -28.237 -20.824 -11.424 -28.158 -37.712 -15 -23.25 -32.784 -11.648 -32.323 -27.443
5 24 -7.787 -3.993 49.862 -12.882 -3.32 48.364 -12.24 -10.443 51.76 -5.718 2.291 47.983
5 24 -14.207 5 13.792 -12.206 6.675 17.076 -15.326 1.938 19.982 -11.442 8.274 12.16
5 24 -15 -20.75 39.287 -15 -17.821 42.216 -15.386 -21.179 43.081 -15 -17.821 39.287
5 24 -15.485 -25.212 37.756 -13.265 -27.082 38.541 -15.386 -21.179 43.081 -14.87 -27.237 30.513
5 24 -15 -13.25 -42.784 -6.623 -20.163 -51.915 -3.199 -8.813 -52.557 -15 -20.321 -42.784
5 24 -15 -23.25 -25.713 -15.034 -26.33 -13.754 -15.057 -28.237 -20.824 -15 -20.321 -22.784
5 24 -14.207 5 13.792 -15 -3.679 22.216 -15 -10.75 22.216 -15.326 1.938 19.982
5 24 -0.771 7.267 47.345 -0.722 9.411 51.098 0 11.527 48.451 -1.858 7.025 48.168
5 24 -2.936 36.309 35.991 -2.936 36.342 40.233 -2.85 26.975 37.004 -2.849 47.074 38.273
5 24 2.993 -56.36 -74.982 -2.377 -50.927 -79.96 3.02 -59.836 -73.141 3.019 -52.702 -77.553
5 24 -19.233 -30.391 19.75 0 -31.207 19.999 0 -31.024 10 -17.461 -31.933 29.752
5 24 -13.54 39.13 -24.885 -3.079 46.68 -25.496 -14.778 46.892 -24.973 -3.128 39.128 -25.787
5 24 -14.748 13.991 -10.226 -20 6.888 -6.859 -20 0.729 -14.428 -15.279 13.854 -5.739
5 24 3.041 8.015 31.799 -5.156 7.832 31.109 -4.858 7.194 43.868 3.041 9.236 16.202
5 24 -1.408 -28.931 43.25 -1.403 -25.873 46.969 -5.003 -26.418 47.405 2.396 -28.108 42.785
5 24 -9.141 15.794 4.163 -9.254 16.631 -5.701 -15.602 13.119 3.531 0 16.591 4.477
5 24 -15.326 1.938 19.982 -12.206 6.675 17.076 -14.207 5 13.792 -14.156 7.721 25.234
5 24 -8.129 0.565 -45.062 -14.937 -1.046 -39.307 -15 -6.179 -42.784 -12.398 6.313 -34.851
5 24 -3.128 39.115 -21.771 -3.128 39.128 -25.787 -3.116 32.364 -22.681 -3.079 46.68 -25.496
5 24 2.466 -62.416 -41.75 0 -62.414 -41.44 0 -67.292 -44.646 0 -51.178 -36.251
5 24 -19.342 17.548 33.027 -16.077 13.241 21.766 -16.616 19.482 30.432 -19.739 8.695 23.378
5 24 2.493 -70.692 -47.822 0 -70.118 -47.092 2.493 -72.567 -49.66 2.493 -68.106 -45.534
5 24 2.984 -61.086 -75.187 0 -57.744 -77.475 0 -61.523 -75.315 2.994 -57.746 -77.182
5 24 -5.702 -27.822 36.904 -2.756 -26.864 40.806 2.833 -28.024 37.119 -4.498 -25.275 43.888
5 24 2.493 -72.567 -49.66 0 -70.118 -47.092 0 -73.185 -49.679 2.493 -70.692 -47.822
5 24 -12.527 -35.035 -38.513 -20 -29.559 -30.406 -20 -24.92 -37.398 -12.963 -37.145 -27.246
5 24 -14.627 6.821 42.864 -13.686 2.617 45.631 -15.448 2.877 43.302 -11.953 6.73 45.063
5 24 0 -30.625 29.755 3.029 -30.09 37.666 0 -30.773 37.775 2.729 -29.764 29.774
5 24 -11.809 10.954 -12.054 -6.933 12.238 -4.613 -12.615 9.959 -4.257 -7.122 12.665 -11.903
5 24 -3.196 1.541 50.057 -4.978 -4.236 49.939 -2.924 1.871 48.052 -5.184 -5.368 52.531
5 24 -20 0.729 -14.428 -17.31 14.364 -28.669 -19.759 8.777 -15.327 -19.066 5.555 -35.67
5 24 -14.242 15.676 -30.67 0 12.333 -38.237 -14.092 8.383 -39.253 0 15.435 -33.358
5 24 -16.084 32.419 -23.302 -12.917 32.417 -26.12 -16.269 23.962 -26.55 -13.54 39.13 -24.885
5 24 -13.307 25.741 41.4 -13.123 36.479 46.498 -12.699 36.3 40.619 -12.711 24.778 51.617
5 24 -17.31 14.364 -28.669 -18.305 23.965 -14.479 -16.269 23.962 -26.55 -19.759 8.777 -15.327
5 24 -9 -66.8 -63.808 -9 -64.808 -65.8 -9 -64.808 -63.808 -7.832 -67.116 -65.159
5 24 -16.317 24.566 53.693 -14.21 36.276 50.774 -14.154 24.423 55.657 -16.041 36.314 49.48
5 24 -5.718 2.291 47.983 -2.924 1.871 48.052 -4.978 -4.236 49.939 -3.336 6.236 48.252
5 24 2.459 -30.083 -16.022 2.585 -29.14 -20.541 2.193 -26.978 -13.819 2.522 -31.361 -19.449
5 24 2.993 -63.087 -71.097 2.984 -61.086 -75.187 3.02 -59.836 -73.141 2.966 -64.48 -72.966
5 24 -2.682 15.698 50.13 -13.681 16.794 47.103 -12.711 24.778 51.617 -1.998 11.872 49.2
5 24 -12.818 12.487 -27.755 -14.447 5.233 -33.477 -14.016 11.51 -27.161 -12.398 6.313 -34.851
5 24 -15 -10.75 42.216 -15 -17.821 42.216 -15.481 -15.968 46.572 -15 -14.577 41.455
5 24 -18.691 -30.828 -16.381 0 -31.435 -15.416 0 -30.523 -10 -16.438 -33.088 -21.705
5 24 -15.969 39.146 -22.515 -14.778 46.892 -24.973 -13.54 39.13 -24.885 -17.019 47.235 -23.143
5 24 -2.749 15.424 54.213 -14.735 14.21 50.421 -1.859 11.726 53.805 -14.154 24.423 55.657
5 24 -14.242 15.676 -30.67 -1.565 17.107 -31.37 0 15.435 -33.358 -3.169 23.957 -29.656
5 24 -20 -7.208 49.131 -15.127 -1.796 52.166 -14.127 -10.926 57.217 -20 5.993 44.443
5 24 -14.353 11.908 -24.35 -13.083 12.935 -24.497 -13.727 12.933 -17.188 -14.016 11.51 -27.161
5 24 -3.661 5.474 52.986 -15.487 6.417 49.064 -6.011 1.449 53.176 -1.117 8.686 54.186
5 24 -19.066 5.555 -35.67 -14.242 15.676 -30.67 -17.31 14.364 -28.669 -14.092 8.383 -39.253
5 24 -7.832 -5.12 53.192 -7.992 -4.909 55.305 -8.172 -11.029 55.764 -6.011 1.449 53.176
5 24 -1.403 -25.873 46.969 -1.844 -24.152 45.629 -4.409 -22.652 50.117 2.313 -26.314 42.014
5 24 2.528 -38.171 -32.321 2.493 -39.714 -30.403 2.453 -35.065 -25.404 2.517 -49.521 -38.498
5 24 -18.905 50.281 -12.24 -19.047 56 -10.649 -20 56 -11.774 -17.14 50.31 -10.89
5 24 3.041 5.961 -42.956 0 6.522 -43.378 0 10.927 -37.07 0 2.024 -48.416
5 24 -13.37 -18.742 56.533 -6.334 -24.44 52.348 -7.811 -18.787 57.468 -13.812 -25.21 49.548
5 24 -15 -23.25 -39.855 -11.424 -28.158 -37.712 -15 -20.321 -42.784 -15 -23.25 -32.784
5 24 -4.033 -28.026 48.684 -14.554 -30.045 42.937 -0.905 -30.505 44.29 -13.812 -25.21 49.548
5 24 0 -52.885 -81.921 3.007 -54.307 -79.924 2.993 -48.398 -86.214 0 -57.744 -77.475
5 24 -9.082 -59.927 -50.096 -7.471 -66.328 -50.302 -4.444 -63.842 -46.258 -9 -64.808 -52.2
5 24 3.041 3.279 -43.324 -8.129 0.565 -45.062 3.041 -8.248 -52.821 3.041 8.561 -35.739
5 24 3.048 -44.656 -78.574 2.993 -41.696 -80.134 2.947 -41.651 -83.758 3.032 -44.896 -69.939
5 24 2.833 -28.024 37.119 -5.702 -27.822 36.904 -2.756 -26.864 40.806 2.799 -27.809 30.005
5 24 -11.424 -28.158 -37.712 -7.932 -37.301 -32.413 -11.648 -32.323 -27.443 -8.084 -33.997 -40.54
5 24 -4.96 -28.244 -54.714 -2.491 -31.719 -57.395 -2.823 -15.953 -55.623 -4.22 -39.41 -55.761
5 24 -4.779 -46.422 -56.465 -5.213 -52.964 -46.888 -9 -53.2 -54.192 -5.356 -44.399 -44.352
5 24 -2.069 -43.964 -80.933 -2.059 -45.567 -84.963 -2.333 -46.772 -84.264 -2.563 -44.449 -83.797
5 24 3.02 -59.836 -73.141 -2.377 -50.927 -79.96 -3.566 -58.269 -73.703 2.993 -56.36 -74.982
5 24 -1 50.614 31.116 -2.849 47.074 38.273 -2.942 47.164 33.941 -1 50.636 49.703
5 24 -14.937 -1.046 -39.307 -15 -3.25 -39.855 -15 -6.179 -42.784 -15 -3.25 -32.784
5 24 2.993 -69.764 -69.45 0 -67.985 -70.945 0 -70.174 -69.506 2.993 -67.789 -70.707
5 24 -20 -29.498 36.607 -14.554 -30.045 42.937 -15.48 -32.144 37.772 -20 -24.72 44.264
5 24 -12.718 11.99 -14.093 -11.809 10.954 -12.054 -11.244 12.789 -14.492 -15.034 5 -13.754
5 24 0 -32.854 37.775 -15.48 -32.144 37.772 -14.554 -30.045 42.937 0 -32.739 29.755
5 24 3.041 -36.895 -59.628 0 -36.817 -60.321 0 -42.97 -60.598 3.041 -25.175 -59.346
5 24 -5.184 -5.368 52.531 -4.978 -4.236 49.939 -3.196 1.541 50.057 -5.635 -10.459 52.513
5 24 -15.034 -26.33 -13.754 -15 -20.321 -22.784 -15 -13.25 -22.784 -15 -23.25 -25.713
5 24 -1.565 17.107 -31.37 0 15.435 -33.358 -14.242 15.676 -30.67 0 17.023 -31.138
5 24 -5.874 1.522 51.092 -3.196 1.541 50.057 -3.459 5.948 51.184 -5.184 -5.368 52.531
5 24 -3.17 20.159 -15.644 -13.865 23.983 -15.529 -3.17 23.982 -15.552 -13.799 18.757 -16.275
5 24 -17.362 47.048 -13.038 -15.969 39.146 -22.515 -16.818 39.136 -12.991 -17.019 47.235 -23.143
5 24 -7.787 -3.993 49.862 -5.635 -10.459 52.513 -4.978 -4.236 49.939 -8.806 -10.313 52.402
5 24 -17.362 47.048 -13.038 -17.14 50.31 -10.89 -18.905 50.281 -12.24 -15.69 46.923 -11.783
5 24 -8.878 13.485 14.374 -2.582 12.997 18.171 0 14.338 14.045 -9.532 12.058 18.012
5 24 -2.823 -15.953 -55.623 -6.623 -20.163 -51.915 -4.96 -28.244 -54.714 -3.199 -8.813 -52.557
5 24 -5.356 -44.399 -44.352 -8.084 -33.997 -40.54 -4.22 -39.41 -55.761 -7.932 -37.301 -32.413
5 24 -7.832 -67.116 -65.159 -4.958 -68.359 -67.095 -7.384 -65.315 -68.371 -4.031 -71.817 -64.486
5 24 -0.722 9.411 51.098 0 11.527 48.451 -0.075 10.936 53.849 -0.771 7.267 47.345
5 24 -20 -29.559 -30.406 -16.438 -33.088 -21.705 -20 -31.149 -22.348 -12.963 -37.145 -27.246
5 24 -3.17 20.159 -15.644 -3.17 19.759 -11.606 -3.17 23.97 -11.486 -2.89 18.121 -15.683
5 24 -17.155 50.323 -27.864 -20 56 -28.198 -19.084 50.291 -26.35 -19.134 56 -29.141
5 24 0 -30.273 -16.019 2.459 -30.083 -16.022 0 -31.411 -19.57 2.493 -29.517 -13.803
5 24 -17.86 25.741 41.901 -18.313 14.925 46.522 -16.317 24.566 53.693 -19.342 17.548 33.027
5 24 -15.481 -15.968 46.572 -11.703 -16.624 51.578 -12.027 -22.926 45.583 -12.24 -10.443 51.76
5 24 -7.832 -5.12 53.192 -5.599 -11.139 54.742 -5.184 -5.368 52.531 -8.172 -11.029 55.764
5 24 2.493 -50.659 -36.291 0 -40.283 -30.459 0 -51.178 -36.251 2.493 -39.714 -30.403
5 24 -3.17 20.159 -15.644 -13.799 18.757 -16.275 -2.89 18.121 -15.683 -13.865 23.983 -15.529
5 24 -5.156 7.832 31.109 3.041 9.236 16.202 -5.75 8.409 16.565 3.041 8.015 31.799
5 24 -12.027 -22.926 45.583 -4.498 -25.275 43.888 -13.265 -27.082 38.541 -7.158 -22.172 47.669
5 24 -16.616 19.482 30.432 -19.342 17.548 33.027 -15.679 26.676 37.968 -16.077 13.241 21.766
5 24 -14.554 -30.045 42.937 -20 -24.72 44.264 -13.812 -25.21 49.548 -20 -29.498 36.607
5 24 3.041 15.319 -25.245 0 16.02 -25.304 0 16.087 -21.363 3.041 14.565 -30.025
5 24 -20 -24.92 -37.398 -11.636 -19.278 -52.572 -12.527 -35.035 -38.513 -20 -17.016 -42.411
5 24 -15 -10.75 22.216 -14.207 5 13.792 -14.596 -25.538 13.792 -15 -3.679 22.216
5 24 -5.874 1.522 51.092 -6.011 1.449 53.176 -7.832 -5.12 53.192 -3.661 5.474 52.986
5 24 -9.532 12.058 18.012 -15.245 11.349 13.923 -14.924 10.271 18.075 -8.878 13.485 14.374
5 24 0 -41.356 -79.747 2.947 -41.651 -83.758 0 -41.393 -83.955 2.993 -41.696 -80.134
5 24 2.976 -42.442 -72.634 3.032 -44.896 -69.939 3.041 -43.39 -60.227 2.993 -41.696 -80.134
5 24 -1 56 -10 -17.14 50.31 -10.89 -1 50.326 -10.741 -18.174 56 -10
5 24 -9 -66.8 -54.192 -8.924 -68.666 -59.429 -8.939 -70.563 -57.335 -9 -66.8 -59
5 24 -15 -3.25 -32.784 -15 -3.25 -39.855 -14.937 -1.046 -39.307 -15 -4.011 -36.611
5 24 -5.213 -52.964 -46.888 -9 -53.2 -54.192 -4.779 -46.422 -56.465 -9 -55.192 -52.2
5 24 0 -44.992 -87.668 2.993 -45.076 -87.338 0 -42.783 -86.354 0 -48.556 -86.538
5 24 -3.079 -45.2 -71.645 -2.377 -50.927 -79.96 -2.069 -43.964 -80.933 -6.366 -54.809 -69.244
5 24 2.466 -62.416 -41.75 2.567 -65.219 -46.604 2.494 -61.223 -43.928 2.493 -68.106 -45.534
5 24 -16.317 24.566 53.693 -17.86 25.741 41.901 -18.313 14.925 46.522 -16.041 36.314 49.48
5 24 -14.774 13.139 30.33 0 12.471 31.878 -13.734 12.294 44.567 -2.582 13.066 28.559
5 24 -4.858 7.194 43.868 -14.627 6.821 42.864 -5.156 7.832 31.109 -11.953 6.73 45.063
5 24 -11.424 -28.158 -37.712 -11.648 -32.323 -27.443 -7.932 -37.301 -32.413 -15.057 -28.237 -20.824
5 24 -4.22 -39.41 -55.761 -8.084 -33.997 -40.54 -4.96 -28.244 -54.714 -5.356 -44.399 -44.352
5 24 0 17.95 -22.353 -2.89 18.121 -15.683 -13.799 18.757 -16.275 0 17.768 -6.841
5 24 2.396 -28.108 42.785 -1.408 -28.931 43.25 0 -30.773 37.775 -1.403 -25.873 46.969
5 24 -11.878 32.445 -22.406 -13.865 23.983 -15.529 -12.711 24.049 -24.648 -12.578 32.441 -14.62
5 24 -4.613 -47.495 -38.12 -5.356 -44.399 -44.352 -5.213 -52.964 -46.888 -7.932 -37.301 -32.413
5 24 -15 -0.75 25.145 -15 -3.679 22.216 -15.326 1.938 19.982 -15 -3.679 25.145
5 24 0 11.527 48.451 -0.771 7.267 47.345 -0.722 9.411 51.098 0 9.918 46.058
5 24 -12.398 6.313 -34.851 -14.447 5.233 -33.477 -12.818 12.487 -27.755 -14.937 -1.046 -39.307
5 24 3.041 -15.991 -55.913 -2.823 -15.953 -55.623 3.041 -8.248 -52.821 3.041 -30.041 -57.561
5 24 3.007 -54.307 -79.924 0 -57.744 -77.475 0 -52.885 -81.921 2.994 -57.746 -77.182
5 24 3.041 -39.18 -57.825 -2.432 -41.074 -57.82 -2.491 -31.719 -57.395 3.041 -45.166 -58.958
5 24 -12.027 -22.926 45.583 -15.481 -15.968 46.572 -11.703 -16.624 51.578 -15.386 -21.179 43.081
5 24 -1.844 -24.152 45.629 -2.756 -26.864 40.806 -4.498 -25.275 43.888 2.313 -26.314 42.014
5 24 -1.859 11.726 53.805 -14.735 14.21 50.421 -2.162 9.865 53.784 -2.749 15.424 54.213
5 24 -1 50.614 31.116 -17.848 56 30 -1 56 30 -17.98 50.656 31.672
5 24 -2.059 -45.567 -84.963 3.041 -44.005 -83.754 -2.563 -44.449 -83.797 3.041 -45.417 -85.13
5 24 -15.547 23.971 -11.92 -17.348 32.428 -12.988 -18.305 23.965 -14.479 -16.033 32.424 -11.164
5 24 -7.122 12.665 -11.903 3.041 13.266 -6.841 -6.933 12.238 -4.613 3.041 13.442 -20.35
5 24 -2.823 -15.953 -55.623 -4.96 -28.244 -54.714 -6.623 -20.163 -51.915 -2.491 -31.719 -57.395
5 24 -20 -6.062 -43.804 -9.252 3.273 -49.689 -15.24 -11.475 -48.499 -14.092 8.383 -39.253
5 24 -20 -16.787 49.95 -13.812 -25.21 49.548 -20 -24.72 44.264 -13.37 -18.742 56.533
5 24 -15.233 15.365 -12.142 -19.759 8.777 -15.327 -14.748 13.991 -10.226 -18.305 23.965 -14.479
5 24 -15.923 46.944 34.815 -19.202 50.631 33.099 -17.98 50.656 31.672 -17.164 46.793 37.037
5 24 -2.936 36.262 47.461 -12.711 24.778 51.617 -2.829 24.636 52.696 -13.123 36.479 46.498
5 24 -17.14 50.31 -10.89 -3.145 46.779 -11.224 -1 50.326 -10.741 -15.69 46.923 -11.783
5 24 -15 -20.75 39.287 -15.485 -25.212 37.756 -15.386 -21.179 43.081 -15 -20.75 32.216
5 24 -15 -23.25 -32.784 -15 -23.25 -39.855 -15 -22.489 -36.611 -11.424 -28.158 -37.712
5 24 -8.084 -33.997 -40.54 -7.932 -37.301 -32.413 -5.356 -44.399 -44.352 -11.424 -28.158 -37.712
5 24 -12.963 -37.145 -27.246 -20 -29.559 -30.406 -16.438 -33.088 -21.705 -12.527 -35.035 -38.513
5 24 -0.004 7.237 45.934 -4.858 7.194 43.868 3.041 7.217 45.376 -0.771 7.267 47.345
5 24 -5.874 1.522 51.092 -3.661 5.474 52.986 -3.459 5.948 51.184 -6.011 1.449 53.176
5 24 -5.75 8.409 16.565 -12.206 6.675 17.076 -11.442 8.274 12.16 -14.156 7.721 25.234
5 24 -7.122 12.665 -11.903 -11.809 10.954 -12.054 -6.933 12.238 -4.613 -11.244 12.789 -14.492
5 24 -15.448 2.877 43.302 -15 -0.75 39.287 -15.529 2.462 34.278 -15.427 -3.93 45.607
5 24 -4.031 -71.817 -64.486 -7.832 -67.116 -65.159 -4.958 -68.359 -67.095 -7.285 -70.539 -62.738
5 24 -15.547 23.971 -11.92 -3.17 23.97 -11.486 -3.182 32.427 -10.692 -3.17 19.759 -11.606
5 24 -18.305 23.965 -14.479 -16.084 32.419 -23.302 -16.269 23.962 -26.55 -17.348 32.428 -12.988
5 24 -1 56 -30 -17.155 50.323 -27.864 -18.015 56 -30 -1 50.343 -28.249
5 24 -20 -16.787 49.95 -14.127 -10.926 57.217 -20 -7.208 49.131 -13.37 -18.742 56.533
5 24 -3.459 5.948 51.184 -0.722 9.411 51.098 -1.858 7.025 48.168 -1.117 8.686 54.186
5 24 -12.615 9.959 -4.257 -6.421 11.247 4.232 -12.438 9.326 4.362 -6.933 12.238 -4.613
5 24 -16.818 39.136 -12.991 -15.969 39.146 -22.515 -17.348 32.428 -12.988 -17.362 47.048 -13.038
5 24 -6.011 1.449 53.176 -15.127 -1.796 52.166 -15.487 6.417 49.064 -7.992 -4.909 55.305
5 24 2.993 -45.076 -87.338 0 -42.783 -86.354 0 -44.992 -87.668 2.993 -43.01 -86.154
5 24 -20 5.453 11.983 -14.924 10.271 18.075 -15.245 11.349 13.923 -20 1.602 19.227
5 24 -1.859 11.726 53.805 -2.162 9.865 53.784 -14.735 14.21 50.421 -0.075 10.936 53.849
5 24 2.833 -26.756 20.136 0 -26.376 13.796 2.833 -26.375 14.336 -4.012 -26.585 20.218
5 24 0 -72.609 -53.521 -2.822 -69.461 -50.191 -4.067 -72.13 -53.68 0 -71.149 -51.536
5 24 3.041 -8.248 -52.821 -8.129 0.565 -45.062 -3.199 -8.813 -52.557 3.041 3.279 -43.324
5 24 -2.491 -31.719 -57.395 -4.22 -39.41 -55.761 -2.432 -41.074 -57.82 -4.96 -28.244 -54.714
5 24 -14.735 14.21 50.421 -2.162 9.865 53.784 -15.487 6.417 49.064 -1.859 11.726 53.805
5 24 0 11.8 17.282 3.041 9.96 31.793 0 10.663 31.842 3.041 11.214 16.489
5 24 0 12.935 17.383 -2.582 12.997 18.171 -2.582 13.066 28.559 0 14.338 14.045
5 24 -14.978 36.336 36.986 -17.093 36.321 39.74 -15.679 26.676 37.968 -17.164 46.793 37.037
5 24 -11.934 39.153 -21.331 -3.128 39.115 -21.771 -11.878 32.445 -22.406 -12.087 46.396 -21.11
5 24 -3.17 23.982 -15.552 -13.865 23.983 -15.529 -3.17 20.159 -15.644 -12.578 32.441 -14.62
5 24 2.193 -26.978 -13.819 2.459 -30.083 -16.022 2.585 -29.14 -20.541 2.493 -29.517 -13.803
5 24 -15 -0.75 39.287 -15.427 -3.93 45.607 -15 -3.679 42.216 -15.448 2.877 43.302
5 24 -15.602 13.119 3.531 -9.254 16.631 -5.701 -15.279 13.854 -5.739 -9.141 15.794 4.163
5 24 -15 -3.25 -32.784 -15 -3.25 -25.713 -14.447 5.233 -33.477 -15 -4.011 -28.957
5 24 -9 -60 -65.8 -9 -64.808 -65.8 -9 -62.602 -65.283 -8.65 -64.168 -66.406
5 24 -9 -55.192 -52.2 -9 -53.2 -54.192 -5.213 -52.964 -46.888 -9 -55.192 -54.192
5 24 -15.326 1.938 19.982 -14.156 7.721 25.234 -15.529 2.462 34.278 -12.206 6.675 17.076
5 24 -16.077 13.241 21.766 -19.739 8.695 23.378 -19.342 17.548 33.027 -14.924 10.271 18.075
5 24 -12.711 24.778 51.617 -13.307 25.741 41.4 -13.123 36.479 46.498 -13.681 16.794 47.103
5 24 3.041 -8.248 -52.821 -2.823 -15.953 -55.623 3.041 -15.991 -55.913 -3.199 -8.813 -52.557
5 24 -7.601 -17.534 55 -7.811 -18.787 57.468 -6.334 -24.44 52.348 -8.368 -10.742 58.269
5 24 2.994 -57.746 -77.182 3.02 -59.836 -73.141 2.993 -56.36 -74.982 2.984 -61.086 -75.187
5 24 -11.648 -32.323 -27.443 2.499 -33.099 -26.908 -7.932 -37.301 -32.413 2.585 -29.14 -20.541
5 24 -0.722 9.411 51.098 -0.342 9.724 54.16 -0.075 10.936 53.849 -1.117 8.686 54.186
5 24 2.493 -72.567 -49.66 2.468 -68.996 -49.641 2.493 -70.692 -47.822 2.493 -70.707 -51.323
5 24 -15.24 -11.475 -48.499 -20 -6.062 -43.804 -20 -17.016 -42.411 -9.252 3.273 -49.689
5 24 -13.123 36.479 46.498 -12.699 36.3 40.619 -12.667 47.138 43.357 -13.307 25.741 41.4
5 24 -3.199 -8.813 -52.557 -6.623 -20.163 -51.915 -2.823 -15.953 -55.623 -15 -13.25 -42.784
5 24 -8.878 13.485 14.374 0 14.338 14.045 -9.141 15.794 4.163 -2.582 12.997 18.171
5 24 -20 0.729 -14.428 -19.066 5.555 -35.67 -17.31 14.364 -28.669 -20 -6.062 -43.804
5 24 3.032 -44.896 -69.939 -3.079 -45.2 -71.645 -3.119 -45.186 -58.932 -2.069 -43.964 -80.933
5 24 -4.613 -47.495 -38.12 2.494 -61.223 -43.928 2.517 -49.521 -38.498 -3.858 -57.832 -42.637
5 24 -2.924 1.871 48.052 -3.196 1.541 50.057 -0.413 5.331 50.017 -4.978 -4.236 49.939
5 24 -15 -3.679 42.216 -15 -0.75 39.287 -15.427 -3.93 45.607 -15 -3.679 39.287
5 24 0 -69.02 -67.291 -7.384 -65.315 -68.371 2.993 -66.394 -68.84 -4.958 -68.359 -67.095
5 24 -9 -60 -52.2 -9 -55.192 -52.2 -9 -57.398 -52.717 -9.082 -59.927 -50.096
5 24 -4.956 -62.09 -71.207 -6.366 -54.809 -69.244 -3.566 -58.269 -73.703 -8.65 -64.168 -66.406
5 24 -3.079 46.819 -21.601 -1 50.326 -10.741 -1 50.343 -28.249 -2.957 46.85 -15.074
5 24 -14.748 13.991 -10.226 -9.254 16.631 -5.701 -9.276 16.448 -10.15 -15.279 13.854 -5.739
5 24 -4.96 -28.244 -54.714 -4.22 -39.41 -55.761 -2.491 -31.719 -57.395 -8.084 -33.997 -40.54
5 24 0 -69.02 -67.291 2.993 -66.394 -68.84 -7.384 -65.315 -68.371 2.993 -68.464 -67.402
5 24 -18.305 23.965 -14.479 -15.233 15.365 -12.142 -15.547 23.971 -11.92 -19.759 8.777 -15.327
5 24 -9.082 -59.927 -50.096 -4.444 -63.842 -46.258 -7.471 -66.328 -50.302 -5.213 -52.964 -46.888
5 24 -4.632 -70.985 -65.393 0 -70.869 -66.087 0 -69.02 -67.291 0 -71.988 -64.613
5 24 -14.225 5 10.403 -12.438 9.326 4.362 -14.26 5 3.706 -11.442 8.274 12.16
5 24 -12.527 -35.035 -38.513 -20 -24.92 -37.398 -11.636 -19.278 -52.572 -20 -29.559 -30.406
5 24 -15 -10.75 22.216 -15 -3.679 22.216 -15 -6.923 22.977 -14.207 5 13.792
5 24 -8.65 -64.168 -66.406 -9 -64.808 -65.8 -7.384 -65.315 -68.371 -9 -60 -65.8
5 24 -11.424 -28.158 -37.712 -15 -20.321 -42.784 -6.623 -20.163 -51.915 -15 -23.25 -39.855
5 24 3.041 13.442 -20.35 -13.083 12.935 -24.497 -13.727 12.933 -17.188 3.041 13.36 -24.24
5 24 -15 -0.75 39.287 -15.529 2.462 34.278 -15 -0.75 32.216 -15.448 2.877 43.302
5 24 -15 -10.75 22.216 -15 -17.821 22.216 -14.596 -25.538 13.792 -15 -14.577 22.977
5 24 0 -71.988 -64.613 -4.632 -70.985 -65.393 -4.031 -71.817 -64.486 0 -70.869 -66.087
5 24 2.528 -38.171 -32.321 -4.613 -47.495 -38.12 2.517 -49.521 -38.498 -7.932 -37.301 -32.413
5 24 -9 -64.808 -52.2 -9.082 -59.927 -50.096 -7.471 -66.328 -50.302 -9 -60 -52.2
5 24 -9 -66.8 -54.192 -8.329 -71.032 -55.707 -7.002 -71.372 -54.422 -8.939 -70.563 -57.335
5 24 -3.459 5.948 51.184 -1.858 7.025 48.168 -0.722 9.411 51.098 -3.336 6.236 48.252
5 24 -3.165 39.134 -14.88 -3.145 46.779 -11.224 -3.165 39.14 -11.043 -2.957 46.85 -15.074
5 24 -2.333 -46.772 -84.264 -2.069 -43.964 -80.933 -2.377 -50.927 -79.96 -2.059 -45.567 -84.963
5 24 2.313 -26.314 42.014 -2.756 -26.864 40.806 -1.844 -24.152 45.629 2.833 -28.024 37.119
5 24 3.041 7.217 45.376 -4.858 7.194 43.868 3.041 8.015 31.799 -0.004 7.237 45.934
5 24 -3.169 23.957 -29.656 -2.008 17.9 -26.738 -1.565 17.107 -31.37 -3.169 23.961 -25.941
