3 422 8.7107 -6.5061 7.2486 8.7953 -4.6633 7.4386 8.3487 -6.5732 9.9002
3 422 8.3487 -6.5732 9.9002 8.7953 -4.6633 7.4386 8.4009 -4.6699 10.3439
3 422 -5.0646 -6.526 -6.608 -5.3909 -4.7215 -7.6404 -2.0567 -6.5965 -8.4404
3 422 -2.0567 -6.5965 -8.4404 -5.3909 -4.7215 -7.6404 -2.3404 -4.7252 -9.4272
3 422 -7.0483 -6.511 -3.9015 -7.6087 -4.733 -4.7836 -5.0646 -6.526 -6.608
3 422 -5.0646 -6.526 -6.608 -7.6087 -4.733 -4.7836 -5.3909 -4.7215 -7.6404
3 422 -7.6661 -6.4538 1.9348 -8.522 -4.6722 2.0527 -8.011 -6.4959 -0.6635
3 422 -8.011 -6.4959 -0.6635 -8.522 -4.6722 2.0527 -8.7578 -4.6956 -0.9382
3 422 -5.1841 -8.3975 3.5494 -4.525 -8.4154 5.7796 -6.1569 -7.6817 3.9027
3 422 -6.1569 -7.6817 3.9027 -4.525 -8.4154 5.7796 -5.2126 -7.6261 6.286
3 422 -5.8131 -6.7061 6.7318 -7.0113 -6.5263 4.206 -5.2126 -7.6261 6.286
3 422 -5.2126 -7.6261 6.286 -7.0113 -6.5263 4.206 -6.1569 -7.6817 3.9027
3 422 -5.8131 -6.7061 6.7318 -6.2822 -4.6808 7.1481 -7.0113 -6.5263 4.206
3 422 -7.0113 -6.5263 4.206 -6.2822 -4.6808 7.1481 -7.829 -4.6773 4.432
3 422 5.73 -4.6622 -7.2667 3.8546 -4.6805 -8.9659 5.5671 -2.4201 -7.4352
3 422 5.5671 -2.4201 -7.4352 3.8546 -4.6805 -8.9659 3.869 -2.4201 -8.9489
3 422 3.8546 -4.6805 -8.9659 5.73 -4.6622 -7.2667 3.6737 -6.4381 -8.2264
3 422 3.6737 -6.4381 -8.2264 5.73 -4.6622 -7.2667 5.6902 -6.3904 -6.747
3 422 5.0434 -8.0146 -4.9441 3.9903 -8.2852 -4.931 5.3323 -7.5724 -5.6657
3 422 5.3323 -7.5724 -5.6657 3.9903 -8.2852 -4.931 3.8364 -7.668 -6.5623
3 422 -3.6312 -9.0448 4.9813 -3.8344 -8.9415 2.1912 -2.0929 -9.9858 1.6307
3 422 -2.0929 -9.9858 1.6307 -3.8344 -8.9415 2.1912 -2.3346 -9.2872 0.3569
3 422 -2.0929 -9.9858 1.6307 -2.3346 -9.2872 0.3569 0.0995 -10.3072 -0.2143
3 422 0.0995 -10.3072 -0.2143 -2.3346 -9.2872 0.3569 -0.0707 -9.6444 -1.2516
3 422 4.7501 -9.0635 -2.1167 6.4498 -8.3846 -2.4792 5.3176 -9.4425 -1.1564
3 422 5.3176 -9.4425 -1.1564 6.4498 -8.3846 -2.4792 7.125 -8.5271 -1.2036
3 422 7.125 -8.5271 -1.2036 6.4498 -8.3846 -2.4792 7.8398 -7.6403 -1.4172
3 422 7.8398 -7.6403 -1.4172 6.4498 -8.3846 -2.4792 7.2661 -7.6226 -2.9135
3 422 7.7129 -4.6352 -3.8659 8.4001 -4.6583 -1.5701 7.6863 -6.434 -3.7218
3 422 7.6863 -6.434 -3.7218 8.4001 -4.6583 -1.5701 8.264 -6.4676 -1.5403
3 422 8.4001 -4.6583 -1.5701 7.7129 -4.6352 -3.8659 8.3866 -2.42 -1.6149
3 422 8.3866 -2.42 -1.6149 7.7129 -4.6352 -3.8659 7.6192 -2.42 -3.9687
3 422 7.6863 -6.434 -3.7218 6.6375 -6.3927 -5.31 7.7129 -4.6352 -3.8659
3 422 7.7129 -4.6352 -3.8659 6.6375 -6.3927 -5.31 6.6909 -4.6622 -5.8582
3 422 -2.3404 -4.7252 -9.4272 -5.3909 -4.7215 -7.6404 -2.4049 -2.4193 -9.4136
3 422 -2.4049 -2.4193 -9.4136 -5.3909 -4.7215 -7.6404 -5.4766 -2.42 -7.5731
3 422 5.3176 -9.4425 -1.1564 2.5928 -10.0529 -1.1919 4.7501 -9.0635 -2.1167
3 422 4.7501 -9.0635 -2.1167 2.5928 -10.0529 -1.1919 2.4063 -9.467 -1.9995
3 422 2.1491 -8.9812 -3.3539 4.311 -8.6785 -3.4133 2.4063 -9.467 -1.9995
3 422 2.4063 -9.467 -1.9995 4.311 -8.6785 -3.4133 4.7501 -9.0635 -2.1167
3 422 0.8027 -4.7157 -9.875 3.8546 -4.6805 -8.9659 1.1211 -6.5603 -8.9514
3 422 1.1211 -6.5603 -8.9514 3.8546 -4.6805 -8.9659 3.6737 -6.4381 -8.2264
3 422 1.5021 -7.8745 -6.9825 3.8364 -7.668 -6.5623 1.8299 -8.4845 -5.0864
3 422 1.8299 -8.4845 -5.0864 3.8364 -7.668 -6.5623 3.9903 -8.2852 -4.931
3 422 -1.3784 -7.8913 -6.4404 -0.8145 -8.4823 -4.4551 -4.4061 -7.7264 -4.7117
3 422 -4.4061 -7.7264 -4.7117 -0.8145 -8.4823 -4.4551 -3.7212 -8.2425 -2.978
3 422 -4.8636 -8.1181 -1.6815 -5.8983 -7.6639 -2.9086 -3.7212 -8.2425 -2.978
3 422 -3.7212 -8.2425 -2.978 -5.8983 -7.6639 -2.9086 -4.4061 -7.7264 -4.7117
3 422 2.4063 -9.467 -1.9995 2.5928 -10.0529 -1.1919 -0.0707 -9.6444 -1.2516
3 422 -0.0707 -9.6444 -1.2516 2.5928 -10.0529 -1.1919 0.0995 -10.3072 -0.2143
3 422 2.1491 -8.9812 -3.3539 2.4063 -9.467 -1.9995 -0.289 -8.8891 -2.6492
3 422 -0.289 -8.8891 -2.6492 2.4063 -9.467 -1.9995 -0.0707 -9.6444 -1.2516
3 422 -1.3784 -7.8913 -6.4404 1.5021 -7.8745 -6.9825 -0.8145 -8.4823 -4.4551
3 422 -0.8145 -8.4823 -4.4551 1.5021 -7.8745 -6.9825 1.8299 -8.4845 -5.0864
3 422 1.5021 -7.8745 -6.9825 -1.3784 -7.8913 -6.4404 1.1211 -6.5603 -8.9514
3 422 1.1211 -6.5603 -8.9514 -1.3784 -7.8913 -6.4404 -2.0567 -6.5965 -8.4404
3 422 -2.3404 -4.7252 -9.4272 0.8027 -4.7157 -9.875 -2.0567 -6.5965 -8.4404
3 422 -2.0567 -6.5965 -8.4404 0.8027 -4.7157 -9.875 1.1211 -6.5603 -8.9514
3 422 -0.1756 -10.1374 10.3237 0.2645 -11.9513 10.0561 2.2126 -10.2185 11.8033
3 422 2.2126 -10.2185 11.8033 0.2645 -11.9513 10.0561 2.2551 -12.0879 11.5253
3 422 2.2517 -8.9491 12.2145 2.0447 -8.2673 12.5799 -0.6235 -9.0972 10.6941
3 422 -0.6235 -9.0972 10.6941 2.0447 -8.2673 12.5799 -0.9433 -8.352 11.0989
3 422 6.854 -8.9488 11.3537 6.9648 -8.2759 11.7806 4.6228 -8.9638 12.4621
3 422 4.6228 -8.9638 12.4621 6.9648 -8.2759 11.7806 4.6733 -8.3044 12.8428
3 422 7.9792 -8.8867 8.9495 8.0811 -8.2646 9.2617 6.854 -8.9488 11.3537
3 422 6.854 -8.9488 11.3537 8.0811 -8.2646 9.2617 6.9648 -8.2759 11.7806
3 422 8.2182 -9.1048 6.5107 8.3855 -8.2554 6.5709 7.9792 -8.8867 8.9495
3 422 7.9792 -8.8867 8.9495 8.3855 -8.2554 6.5709 8.0811 -8.2646 9.2617
3 422 -3.0887 -8.3996 8.7559 -4.525 -8.4154 5.7796 -2.3323 -9.0828 8.6303
3 422 -2.3323 -9.0828 8.6303 -4.525 -8.4154 5.7796 -3.6312 -9.0448 4.9813
3 422 8.264 -6.4676 -1.5403 8.4001 -4.6583 -1.5701 8.6832 -6.4683 1.2246
3 422 8.6832 -6.4683 1.2246 8.4001 -4.6583 -1.5701 8.7794 -4.6596 1.3844
3 422 8.427 -7.6529 1.3778 7.8398 -7.6403 -1.4172 8.6832 -6.4683 1.2246
3 422 8.6832 -6.4683 1.2246 7.8398 -7.6403 -1.4172 8.264 -6.4676 -1.5403
3 422 7.8398 -7.6403 -1.4172 8.427 -7.6529 1.3778 7.125 -8.5271 -1.2036
3 422 7.125 -8.5271 -1.2036 8.427 -7.6529 1.3778 7.9938 -8.4582 1.5985
3 422 5.3176 -9.4425 -1.1564 7.125 -8.5271 -1.2036 7.4423 -9.2132 1.4302
3 422 7.4423 -9.2132 1.4302 7.125 -8.5271 -1.2036 7.9938 -8.4582 1.5985
3 422 8.6832 -6.4683 1.2246 8.7794 -4.6596 1.3844 8.7683 -6.5043 4.2378
3 422 8.7683 -6.5043 4.2378 8.7794 -4.6596 1.3844 8.8404 -4.6633 4.6777
3 422 8.6832 -6.4683 1.2246 8.7683 -6.5043 4.2378 8.427 -7.6529 1.3778
3 422 8.427 -7.6529 1.3778 8.7683 -6.5043 4.2378 8.5655 -7.6221 4.2933
3 422 8.3802 -8.3439 4.2692 7.9938 -8.4582 1.5985 8.5655 -7.6221 4.2933
3 422 8.5655 -7.6221 4.2933 7.9938 -8.4582 1.5985 8.427 -7.6529 1.3778
3 422 8.3802 -8.3439 4.2692 8.1417 -9.2141 4.1438 7.9938 -8.4582 1.5985
3 422 7.9938 -8.4582 1.5985 8.1417 -9.2141 4.1438 7.4423 -9.2132 1.4302
3 422 8.7683 -6.5043 4.2378 8.8404 -4.6633 4.6777 8.7107 -6.5061 7.2486
3 422 8.7107 -6.5061 7.2486 8.8404 -4.6633 4.6777 8.7953 -4.6633 7.4386
3 422 8.5655 -7.6221 4.2933 8.7683 -6.5043 4.2378 8.5015 -7.6209 6.7945
3 422 8.5015 -7.6209 6.7945 8.7683 -6.5043 4.2378 8.7107 -6.5061 7.2486
3 422 8.3802 -8.3439 4.2692 8.5655 -7.6221 4.2933 8.3855 -8.2554 6.5709
3 422 8.3855 -8.2554 6.5709 8.5655 -7.6221 4.2933 8.5015 -7.6209 6.7945
3 422 8.1417 -9.2141 4.1438 8.3802 -8.3439 4.2692 8.2182 -9.1048 6.5107
3 422 8.2182 -9.1048 6.5107 8.3802 -8.3439 4.2692 8.3855 -8.2554 6.5709
3 422 8.1212 -10.2624 6.4079 7.99 -11.9954 6.2714 7.9608 -10.442 4.0947
3 422 7.9608 -10.442 4.0947 7.99 -11.9954 6.2714 7.8312 -12.0699 4.0328
3 422 -3.0887 -8.3996 8.7559 -2.3323 -9.0828 8.6303 -0.9433 -8.352 11.0989
3 422 -0.9433 -8.352 11.0989 -2.3323 -9.0828 8.6303 -0.6235 -9.0972 10.6941
3 422 -3.5782 -7.6827 9.0194 -3.0887 -8.3996 8.7559 -1.137 -7.6905 11.3771
3 422 -1.137 -7.6905 11.3771 -3.0887 -8.3996 8.7559 -0.9433 -8.352 11.0989
3 422 -1.137 -7.6905 11.3771 -1.3303 -6.7025 11.615 -3.5782 -7.6827 9.0194
3 422 -3.5782 -7.6827 9.0194 -1.3303 -6.7025 11.615 -3.9967 -6.6988 9.2354
3 422 -1.2676 -4.6688 11.7418 -4.2071 -4.6681 9.5231 -1.3303 -6.7025 11.615
3 422 -1.3303 -6.7025 11.615 -4.2071 -4.6681 9.5231 -3.9967 -6.6988 9.2354
3 422 -4.2071 -4.6681 9.5231 -1.2676 -4.6688 11.7418 -4.0886 -2.4201 9.6139
3 422 -4.0886 -2.4201 9.6139 -1.2676 -4.6688 11.7418 -1.1282 -2.417 11.773
3 422 2.5196 -2.4069 13.5114 2.3889 0 13.5114 1.6604 -2.4202 13.1983
3 422 1.6604 -2.4202 13.1983 2.3889 0 13.5114 1.5214 0 13.1169
3 422 3.869 -2.4201 -8.9489 3.8546 -4.6805 -8.9659 0.7992 -2.42 -9.8773
3 422 0.7992 -2.42 -9.8773 3.8546 -4.6805 -8.9659 0.8027 -4.7157 -9.875
3 422 0.8027 -4.7157 -9.875 -2.3404 -4.7252 -9.4272 0.7992 -2.42 -9.8773
3 422 0.7992 -2.42 -9.8773 -2.3404 -4.7252 -9.4272 -2.4049 -2.4193 -9.4136
3 422 -5.5436 -8.0311 -0.7098 -5.4826 -8.2511 1.4097 -6.6591 -7.606 -0.44
3 422 -6.6591 -7.606 -0.44 -5.4826 -8.2511 1.4097 -6.6713 -7.6861 1.8502
3 422 7.6863 -6.434 -3.7218 8.264 -6.4676 -1.5403 7.2661 -7.6226 -2.9135
3 422 7.2661 -7.6226 -2.9135 8.264 -6.4676 -1.5403 7.8398 -7.6403 -1.4172
3 422 6.6375 -6.3927 -5.31 7.6863 -6.434 -3.7218 6.3675 -7.5817 -4.4092
3 422 6.3675 -7.5817 -4.4092 7.6863 -6.434 -3.7218 7.2661 -7.6226 -2.9135
3 422 3.6737 -6.4381 -8.2264 5.6902 -6.3904 -6.747 3.8364 -7.668 -6.5623
3 422 3.8364 -7.668 -6.5623 5.6902 -6.3904 -6.747 5.3323 -7.5724 -5.6657
3 422 -0.5233 -21.6359 4.785 -0.1526 -21.4341 2.8541 -0.4712 -23.9569 4.4818
3 422 -0.4712 -23.9569 4.4818 -0.1526 -21.4341 2.8541 -0.1558 -23.71 2.5465
3 422 0.9361 -22.1504 8.4871 0.0003 -21.8812 6.7342 1.0135 -24.3176 8.0547
3 422 1.0135 -24.3176 8.0547 0.0003 -21.8812 6.7342 0.0437 -24.1526 6.3811
3 422 4.6586 -22.2613 9.6711 2.6199 -22.3224 9.6688 4.6173 -24.322 9.1704
3 422 4.6173 -24.322 9.1704 2.6199 -22.3224 9.6688 2.685 -24.3983 9.1181
3 422 7.5956 -21.8345 7.4051 6.4516 -22.0919 8.9441 7.6912 -23.9936 7.2163
3 422 7.6912 -23.9936 7.2163 6.4516 -22.0919 8.9441 6.4167 -24.1911 8.5979
3 422 2.9672 -23.4206 0.6065 2.9501 -21.2194 0.9065 4.862 -23.3479 0.8441
3 422 4.862 -23.3479 0.8441 2.9501 -21.2194 0.9065 4.8315 -21.2057 1.1369
3 422 8.0615 -21.6117 5.5792 7.5956 -21.8345 7.4051 8.1794 -23.8025 5.3864
3 422 8.1794 -23.8025 5.3864 7.5956 -21.8345 7.4051 7.6912 -23.9936 7.2163
3 422 1.1448 -23.5399 1.1861 1.1716 -21.2881 1.4731 2.9672 -23.4206 0.6065
3 422 2.9672 -23.4206 0.6065 1.1716 -21.2881 1.4731 2.9501 -21.2194 0.9065
3 422 4.862 -23.3479 0.8441 4.8315 -21.2057 1.1369 6.6324 -23.3967 1.7759
3 422 6.6324 -23.3967 1.7759 4.8315 -21.2057 1.1369 6.5102 -21.2174 2.0384
3 422 6.5102 -21.2174 2.0384 7.7026 -21.3954 3.642 6.6324 -23.3967 1.7759
3 422 6.6324 -23.3967 1.7759 7.7026 -21.3954 3.642 7.8331 -23.5695 3.425
3 422 7.7026 -21.3954 3.642 8.0615 -21.6117 5.5792 7.8331 -23.5695 3.425
3 422 7.8331 -23.5695 3.425 8.0615 -21.6117 5.5792 8.1794 -23.8025 5.3864
3 422 -0.1526 -21.4341 2.8541 1.1716 -21.2881 1.4731 -0.1558 -23.71 2.5465
3 422 -0.1558 -23.71 2.5465 1.1716 -21.2881 1.4731 1.1448 -23.5399 1.1861
3 422 -0.4712 -23.9569 4.4818 0.0437 -24.1526 6.3811 -0.5233 -21.6359 4.785
3 422 -0.5233 -21.6359 4.785 0.0437 -24.1526 6.3811 0.0003 -21.8812 6.7342
3 422 4.6173 -24.322 9.1704 6.4167 -24.1911 8.5979 4.6586 -22.2613 9.6711
3 422 4.6586 -22.2613 9.6711 6.4167 -24.1911 8.5979 6.4516 -22.0919 8.9441
3 422 1.0135 -24.3176 8.0547 2.685 -24.3983 9.1181 0.9361 -22.1504 8.4871
3 422 0.9361 -22.1504 8.4871 2.685 -24.3983 9.1181 2.6199 -22.3224 9.6688
3 422 -0.6332 -19.4602 5.0395 -0.2145 -19.2749 3.0331 -0.5233 -21.6359 4.785
3 422 -0.5233 -21.6359 4.785 -0.2145 -19.2749 3.0331 -0.1526 -21.4341 2.8541
3 422 0.9361 -22.1504 8.4871 0.9239 -19.9753 8.8486 0.0003 -21.8812 6.7342
3 422 0.0003 -21.8812 6.7342 0.9239 -19.9753 8.8486 -0.049 -19.6893 7.0719
3 422 4.7126 -20.1615 10.2258 2.5564 -20.2008 10.2073 4.6586 -22.2613 9.6711
3 422 4.6586 -22.2613 9.6711 2.5564 -20.2008 10.2073 2.6199 -22.3224 9.6688
3 422 7.5425 -19.7033 7.6414 6.4989 -19.9613 9.292 7.5956 -21.8345 7.4051
3 422 7.5956 -21.8345 7.4051 6.4989 -19.9613 9.292 6.4516 -22.0919 8.9441
3 422 2.9102 -19.1918 1.0724 4.7873 -19.1838 1.3176 2.9501 -21.2194 0.9065
3 422 2.9501 -21.2194 0.9065 4.7873 -19.1838 1.3176 4.8315 -21.2057 1.1369
3 422 8.0045 -19.4872 5.7543 7.5425 -19.7033 7.6414 8.0615 -21.6117 5.5792
3 422 8.0615 -21.6117 5.5792 7.5425 -19.7033 7.6414 7.5956 -21.8345 7.4051
3 422 1.1238 -19.2151 1.6489 2.9102 -19.1918 1.0724 1.1716 -21.2881 1.4731
3 422 1.1716 -21.2881 1.4731 2.9102 -19.1918 1.0724 2.9501 -21.2194 0.9065
3 422 4.8315 -21.2057 1.1369 4.7873 -19.1838 1.3176 6.5102 -21.2174 2.0384
3 422 6.5102 -21.2174 2.0384 4.7873 -19.1838 1.3176 6.4589 -19.2069 2.2369
3 422 6.4589 -19.2069 2.2369 7.6308 -19.3218 3.8068 6.5102 -21.2174 2.0384
3 422 6.5102 -21.2174 2.0384 7.6308 -19.3218 3.8068 7.7026 -21.3954 3.642
3 422 7.6308 -19.3218 3.8068 8.0045 -19.4872 5.7543 7.7026 -21.3954 3.642
3 422 7.7026 -21.3954 3.642 8.0045 -19.4872 5.7543 8.0615 -21.6117 5.5792
3 422 -0.2145 -19.2749 3.0331 1.1238 -19.2151 1.6489 -0.1526 -21.4341 2.8541
3 422 -0.1526 -21.4341 2.8541 1.1238 -19.2151 1.6489 1.1716 -21.2881 1.4731
3 422 -0.5233 -21.6359 4.785 0.0003 -21.8812 6.7342 -0.6332 -19.4602 5.0395
3 422 -0.6332 -19.4602 5.0395 0.0003 -21.8812 6.7342 -0.049 -19.6893 7.0719
3 422 4.6586 -22.2613 9.6711 6.4516 -22.0919 8.9441 4.7126 -20.1615 10.2258
3 422 4.7126 -20.1615 10.2258 6.4516 -22.0919 8.9441 6.4989 -19.9613 9.292
3 422 0.9361 -22.1504 8.4871 2.6199 -22.3224 9.6688 0.9239 -19.9753 8.8486
3 422 0.9239 -19.9753 8.8486 2.6199 -22.3224 9.6688 2.5564 -20.2008 10.2073
3 422 -0.784 -17.4777 5.2603 -0.4144 -17.3311 3.087 -0.6332 -19.4602 5.0395
3 422 -0.6332 -19.4602 5.0395 -0.4144 -17.3311 3.087 -0.2145 -19.2749 3.0331
3 422 0.9239 -19.9753 8.8486 0.8651 -17.8532 9.2029 -0.049 -19.6893 7.0719
3 422 -0.049 -19.6893 7.0719 0.8651 -17.8532 9.2029 -0.1958 -17.6244 7.3876
3 422 4.7253 -18.0328 10.7065 2.5135 -18.0708 10.6647 4.7126 -20.1615 10.2258
3 422 4.7126 -20.1615 10.2258 2.5135 -18.0708 10.6647 2.5564 -20.2008 10.2073
3 422 7.5321 -15.6785 8.0253 7.5744 -13.7946 8.2332 6.5507 -15.8271 9.9263
3 422 6.5507 -15.8271 9.9263 7.5744 -13.7946 8.2332 6.5693 -13.8878 10.2538
3 422 2.6429 -11.154 -0.2792 2.6662 -12.4071 0.302 0.268 -11.2323 0.5192
3 422 0.268 -11.2323 0.5192 2.6662 -12.4071 0.302 0.4744 -12.4293 1.0328
3 422 5.0601 -10.6768 0.0644 6.9796 -10.6086 1.7775 4.8704 -12.2757 0.6864
3 422 4.8704 -12.2757 0.6864 6.9796 -10.6086 1.7775 6.7473 -12.1749 2.002
3 422 7.9608 -10.442 4.0947 7.8312 -12.0699 4.0328 6.9796 -10.6086 1.7775
3 422 6.9796 -10.6086 1.7775 7.8312 -12.0699 4.0328 6.7473 -12.1749 2.002
3 422 -0.4144 -17.3311 3.087 0.9688 -17.3016 1.6225 -0.2145 -19.2749 3.0331
3 422 -0.2145 -19.2749 3.0331 0.9688 -17.3016 1.6225 1.1238 -19.2151 1.6489
3 422 4.7873 -19.1838 1.3176 2.9102 -19.1918 1.0724 4.8002 -17.2962 1.2714
3 422 4.8002 -17.2962 1.2714 2.9102 -19.1918 1.0724 2.8441 -17.3084 0.9994
3 422 7.5425 -19.7033 7.6414 8.0045 -19.4872 5.7543 7.5144 -17.6164 7.8471
3 422 7.5144 -17.6164 7.8471 8.0045 -19.4872 5.7543 7.9707 -17.4745 5.866
3 422 -0.6332 -19.4602 5.0395 -0.049 -19.6893 7.0719 -0.784 -17.4777 5.2603
3 422 -0.784 -17.4777 5.2603 -0.049 -19.6893 7.0719 -0.1958 -17.6244 7.3876
3 422 4.7126 -20.1615 10.2258 6.4989 -19.9613 9.292 4.7253 -18.0328 10.7065
3 422 4.7253 -18.0328 10.7065 6.4989 -19.9613 9.292 6.522 -17.8539 9.6132
3 422 8.0045 -19.4872 5.7543 7.6308 -19.3218 3.8068 7.9707 -17.4745 5.866
3 422 7.9707 -17.4745 5.866 7.6308 -19.3218 3.8068 7.6496 -17.3524 3.9011
3 422 -1.0203 -15.5617 5.4311 -0.6523 -15.5185 3.1307 -0.784 -17.4777 5.2603
3 422 -0.784 -17.4777 5.2603 -0.6523 -15.5185 3.1307 -0.4144 -17.3311 3.087
3 422 0.8651 -17.8532 9.2029 0.7902 -15.8147 9.4799 -0.1958 -17.6244 7.3876
3 422 -0.1958 -17.6244 7.3876 0.7902 -15.8147 9.4799 -0.399 -15.6418 7.6519
3 422 4.7119 -15.9569 11.1017 2.4608 -15.9819 11.0072 4.7253 -18.0328 10.7065
3 422 4.7253 -18.0328 10.7065 2.4608 -15.9819 11.0072 2.5135 -18.0708 10.6647
3 422 6.4989 -19.9613 9.292 7.5425 -19.7033 7.6414 6.522 -17.8539 9.6132
3 422 6.522 -17.8539 9.6132 7.5425 -19.7033 7.6414 7.5144 -17.6164 7.8471
3 422 2.9102 -19.1918 1.0724 1.1238 -19.2151 1.6489 2.8441 -17.3084 0.9994
3 422 2.8441 -17.3084 0.9994 1.1238 -19.2151 1.6489 0.9688 -17.3016 1.6225
3 422 6.5097 -17.299 2.2536 6.4589 -19.2069 2.2369 4.8002 -17.2962 1.2714
3 422 4.8002 -17.2962 1.2714 6.4589 -19.2069 2.2369 4.7873 -19.1838 1.3176
3 422 7.6308 -19.3218 3.8068 6.4589 -19.2069 2.2369 7.6496 -17.3524 3.9011
3 422 7.6496 -17.3524 3.9011 6.4589 -19.2069 2.2369 6.5097 -17.299 2.2536
3 422 -0.6523 -15.5185 3.1307 0.8191 -15.5207 1.5558 -0.4144 -17.3311 3.087
3 422 -0.4144 -17.3311 3.087 0.8191 -15.5207 1.5558 0.9688 -17.3016 1.6225
3 422 4.8002 -17.2962 1.2714 2.8441 -17.3084 0.9994 4.7903 -15.4928 1.1771
3 422 4.7903 -15.4928 1.1771 2.8441 -17.3084 0.9994 2.7725 -15.5048 0.8906
3 422 7.5321 -15.6785 8.0253 7.5144 -17.6164 7.8471 7.9576 -15.606 5.9364
3 422 7.9576 -15.606 5.9364 7.5144 -17.6164 7.8471 7.9707 -17.4745 5.866
3 422 -0.784 -17.4777 5.2603 -0.1958 -17.6244 7.3876 -1.0203 -15.5617 5.4311
3 422 -1.0203 -15.5617 5.4311 -0.1958 -17.6244 7.3876 -0.399 -15.6418 7.6519
3 422 4.7119 -15.9569 11.1017 4.7253 -18.0328 10.7065 6.5507 -15.8271 9.9263
3 422 6.5507 -15.8271 9.9263 4.7253 -18.0328 10.7065 6.522 -17.8539 9.6132
3 422 0.7902 -15.8147 9.4799 0.8651 -17.8532 9.2029 2.4608 -15.9819 11.0072
3 422 2.4608 -15.9819 11.0072 0.8651 -17.8532 9.2029 2.5135 -18.0708 10.6647
3 422 7.9707 -17.4745 5.866 7.6496 -17.3524 3.9011 7.9576 -15.606 5.9364
3 422 7.9576 -15.606 5.9364 7.6496 -17.3524 3.9011 7.674 -15.5074 3.9486
3 422 6.5507 -15.8271 9.9263 6.522 -17.8539 9.6132 7.5321 -15.6785 8.0253
3 422 7.5321 -15.6785 8.0253 6.522 -17.8539 9.6132 7.5144 -17.6164 7.8471
3 422 2.8441 -17.3084 0.9994 0.9688 -17.3016 1.6225 2.7725 -15.5048 0.8906
3 422 2.7725 -15.5048 0.8906 0.9688 -17.3016 1.6225 0.8191 -15.5207 1.5558
3 422 6.5097 -17.299 2.2536 4.8002 -17.2962 1.2714 6.5564 -15.4827 2.2251
3 422 6.5564 -15.4827 2.2251 4.8002 -17.2962 1.2714 4.7903 -15.4928 1.1771
3 422 7.6496 -17.3524 3.9011 6.5097 -17.299 2.2536 7.674 -15.5074 3.9486
3 422 7.674 -15.5074 3.9486 6.5097 -17.299 2.2536 6.5564 -15.4827 2.2251
3 422 -1.3745 -13.6377 5.443 -0.9758 -13.7478 2.9889 -1.0203 -15.5617 5.4311
3 422 -1.0203 -15.5617 5.4311 -0.9758 -13.7478 2.9889 -0.6523 -15.5185 3.1307
3 422 0.7902 -15.8147 9.4799 0.5741 -13.8429 9.7981 -0.399 -15.6418 7.6519
3 422 -0.399 -15.6418 7.6519 0.5741 -13.8429 9.7981 -0.7204 -13.7076 7.8439
3 422 4.7119 -15.9569 11.1017 4.6828 -13.9748 11.3927 2.4608 -15.9819 11.0072
3 422 2.4608 -15.9819 11.0072 4.6828 -13.9748 11.3927 2.3634 -13.9947 11.2753
3 422 -0.9758 -13.7478 2.9889 0.6294 -13.8489 1.3093 -0.6523 -15.5185 3.1307
3 422 -0.6523 -15.5185 3.1307 0.6294 -13.8489 1.3093 0.8191 -15.5207 1.5558
3 422 4.7903 -15.4928 1.1771 2.7725 -15.5048 0.8906 4.8232 -13.7918 0.9422
3 422 4.8232 -13.7918 0.9422 2.7725 -15.5048 0.8906 2.7102 -13.8462 0.5948
3 422 7.9576 -15.606 5.9364 7.9332 -13.7793 6.0877 7.5321 -15.6785 8.0253
3 422 7.5321 -15.6785 8.0253 7.9332 -13.7793 6.0877 7.5744 -13.7946 8.2332
3 422 -1.3745 -13.6377 5.443 -1.0203 -15.5617 5.4311 -0.7204 -13.7076 7.8439
3 422 -0.7204 -13.7076 7.8439 -1.0203 -15.5617 5.4311 -0.399 -15.6418 7.6519
3 422 4.6828 -13.9748 11.3927 4.7119 -15.9569 11.1017 6.5693 -13.8878 10.2538
3 422 6.5693 -13.8878 10.2538 4.7119 -15.9569 11.1017 6.5507 -15.8271 9.9263
3 422 0.5741 -13.8429 9.7981 0.7902 -15.8147 9.4799 2.3634 -13.9947 11.2753
3 422 2.3634 -13.9947 11.2753 0.7902 -15.8147 9.4799 2.4608 -15.9819 11.0072
3 422 7.9332 -13.7793 6.0877 7.9576 -15.606 5.9364 7.7415 -13.7518 3.9828
3 422 7.7415 -13.7518 3.9828 7.9576 -15.606 5.9364 7.674 -15.5074 3.9486
3 422 7.5744 -13.7946 8.2332 7.6604 -11.9693 8.5139 6.5693 -13.8878 10.2538
3 422 6.5693 -13.8878 10.2538 7.6604 -11.9693 8.5139 6.6154 -12.0128 10.577
3 422 2.7725 -15.5048 0.8906 0.8191 -15.5207 1.5558 2.7102 -13.8462 0.5948
3 422 2.7102 -13.8462 0.5948 0.8191 -15.5207 1.5558 0.6294 -13.8489 1.3093
3 422 6.5564 -15.4827 2.2251 4.7903 -15.4928 1.1771 6.6535 -13.7756 2.1038
3 422 6.6535 -13.7756 2.1038 4.7903 -15.4928 1.1771 4.8232 -13.7918 0.9422
3 422 7.7415 -13.7518 3.9828 7.674 -15.5074 3.9486 6.6535 -13.7756 2.1038
3 422 6.6535 -13.7756 2.1038 7.674 -15.5074 3.9486 6.5564 -15.4827 2.2251
